72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 68,64,77 64,62,72 60,58,78 60,58,68 83,77,82 75,64,73 68,57,66 51,48,33 39,37,35 42,37,34 46,42,34 83,74,43 103,92,48 122,104,42 135,118,42 152,132,53 163,144,78 110,94,61 58,39,27 51,35,22 85,63,29 103,78,21 143,117,49 171,142,70 157,122,37 177,150,44 191,174,65 204,190,49 223,208,60 171,150,78 147,134,82 141,137,100 83,74,59 129,95,73 213,192,169 209,198,181 214,205,188 213,203,191 205,197,184 183,177,168 172,163,157 173,169,163 162,157,154 161,156,155 168,163,160 168,163,162 162,155,155 157,150,148 154,152,150 146,145,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,82,89 67,58,52 64,63,66 142,131,116 182,161,138 173,154,127 194,168,143 202,184,163 116,126,104 19,46,28 69,58,25 241,171,109 255,169,91 255,220,145 106,127,77 38,84,50 140,135,137 133,126,129 140,133,136 143,136,139 140,132,140 141,135,142 135,129,136 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 135,129,134 138,132,137 128,122,129 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,63 57,50,64 77,68,81 121,96,79 87,62,34 115,80,53 126,97,77 53,46,30 41,42,34 46,42,34 50,45,31 43,39,31 64,55,51 78,63,41 105,83,45 145,123,60 153,130,59 152,134,74 164,145,92 150,130,80 142,123,68 133,110,52 132,106,54 142,115,52 151,116,33 169,142,40 156,144,46 202,181,38 209,186,48 167,145,80 149,133,77 141,135,89 128,124,89 140,106,84 148,109,81 141,119,99 155,146,140 141,136,138 138,136,134 141,136,133 140,137,141 140,140,137 140,138,139 136,138,138 129,129,129 142,141,144 137,134,140 138,135,139 133,129,138 136,137,142 131,128,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 182,161,134 208,189,162 193,176,148 50,69,49 13,42,28 49,60,29 62,63,26 64,95,41 70,92,37 147,198,133 25,58,33 132,132,132 136,131,133 139,134,136 140,134,139 131,124,134 132,125,135 130,121,132 126,117,128 128,121,131 134,127,137 136,127,138 128,122,129 127,121,128 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,54 50,48,58 55,53,65 50,48,60 49,52,63 116,87,65 150,104,63 155,101,67 153,99,61 131,106,78 44,29,18 60,49,30 59,53,28 54,53,28 47,45,25 35,34,27 42,37,39 57,45,33 75,57,38 102,82,36 117,95,46 137,118,52 84,68,24 107,84,42 104,79,35 103,77,38 116,86,44 129,99,30 148,116,34 163,143,39 151,137,42 202,180,44 179,157,38 166,144,77 165,144,88 149,132,81 145,135,82 100,85,65 118,89,67 138,101,75 122,88,68 149,137,125 149,142,145 147,142,144 146,141,143 148,143,140 148,143,142 140,138,139 141,139,137 139,137,138 136,133,137 134,130,139 131,127,136 130,126,137 110,106,119 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 185,172,138 30,55,37 17,29,22 64,69,45 39,51,31 53,64,33 48,63,26 167,189,152 23,50,34 89,118,104 103,103,115 125,122,128 130,127,133 133,127,134 133,127,134 132,126,133 134,128,135 133,129,140 132,128,139 136,127,140 134,125,138 133,126,138 132,123,134 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,54 50,47,62 59,57,69 98,80,79 146,98,55 142,93,53 145,109,76 101,81,72 34,29,28 53,51,52 72,65,34 77,69,35 62,58,37 50,47,32 45,45,31 45,40,28 47,40,24 50,42,29 54,45,30 47,38,21 63,44,17 57,46,29 64,50,23 91,72,35 100,81,28 115,87,31 124,97,20 136,109,23 162,145,38 161,142,31 190,164,42 166,143,42 164,141,83 169,147,100 159,142,91 144,131,81 52,40,28 87,62,45 123,91,61 117,82,55 115,86,62 119,95,73 121,96,79 105,84,69 51,36,27 125,116,112 150,148,149 148,142,147 144,141,145 141,139,140 143,140,144 146,140,145 136,132,141 129,125,134 120,117,123 88,89,92 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 194,176,144 162,141,116 24,54,37 60,65,64 68,75,57 39,54,26 41,49,24 59,76,29 115,106,117 29,46,41 58,129,67 131,129,130 125,121,130 117,113,122 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,112 104,98,121 92,83,94 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,52,64 54,51,66 52,50,62 55,53,63 87,60,42 113,77,46 102,76,51 75,64,59 66,59,59 86,84,82 55,56,44 74,69,37 82,74,38 55,53,35 51,51,35 49,49,33 49,46,33 51,48,33 49,45,35 47,38,30 57,48,29 131,107,52 53,45,21 65,53,27 64,50,23 98,78,30 112,87,30 121,94,19 135,109,27 167,148,37 172,150,33 183,158,42 155,133,41 161,137,82 164,142,97 166,149,102 154,140,95 70,55,44 105,78,62 108,76,46 129,94,69 115,86,66 127,96,73 46,26,17 10,3,1 21,14,14 44,37,37 159,154,153 155,153,151 146,141,140 151,149,145 157,153,147 172,166,159 170,161,157 159,149,150 146,139,142 136,131,130 78,78,86 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,132 204,186,167 15,41,28 70,65,64 163,164,152 33,47,28 45,58,31 77,96,46 161,142,130 200,138,96 255,213,129 135,145,142 122,119,125 125,122,128 94,92,102 91,89,101 96,94,106 105,101,114 95,92,107 91,88,103 98,94,107 80,79,96 59,52,55 66,58,64 63,55,61 68,60,68
59,57,69 55,53,65 66,63,78 51,48,63 58,58,70 62,60,70 77,70,73 47,37,36 63,58,57 75,71,63 44,39,38 60,58,56 64,64,61 61,53,42 70,61,32 88,80,46 61,57,36 58,61,39 67,68,47 56,57,38 57,54,39 62,53,34 103,86,39 125,100,41 134,105,40 93,72,20 62,48,21 72,60,32 69,55,26 95,79,35 125,100,27 134,109,24 177,152,38 180,152,27 167,143,36 156,128,47 152,128,66 153,128,82 161,143,101 121,107,78 61,47,33 84,64,46 114,83,60 107,78,56 127,106,81 163,140,111 255,240,179 48,34,20 16,11,13 43,36,36 206,197,178 207,198,179 210,200,178 213,202,183 217,206,187 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 113,112,105 103,99,108 92,89,93 137,129,118 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 181,163,142 214,206,184 23,36,35 67,62,59 120,109,92 33,48,24 40,53,28 70,97,54 164,145,147 123,115,102 184,171,150 173,173,157 144,138,129 154,148,141 160,147,144 153,140,135 144,131,124 154,141,136 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,67,79 58,56,68 60,58,70 52,48,59 58,54,65 141,138,142 99,94,93 42,35,33 49,42,42 52,45,43 42,37,36 49,47,45 60,59,62 59,53,44 73,68,38 84,80,43 109,98,63 80,73,53 75,73,55 78,74,53 84,72,44 122,109,57 116,97,31 133,112,42 139,115,49 115,95,36 61,44,16 80,67,33 63,51,25 85,71,28 137,113,31 146,120,29 187,154,34 180,148,24 150,124,33 149,122,49 139,116,56 139,114,66 112,95,67 53,41,29 65,49,34 106,80,55 118,85,60 106,76,50 255,240,182 255,247,183 255,245,178 255,249,191 58,49,43 57,47,48 199,190,171 205,192,171 205,191,173 220,202,183 222,208,190 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 110,108,109 113,108,110 137,127,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 141,129,103 181,163,142 214,205,186 34,39,33 213,196,188 48,46,24 86,75,31 48,56,31 125,112,60 25,55,36 222,208,190 204,201,175 219,203,188 205,199,176 195,188,168 196,185,168 191,180,163 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,56 53,51,61 69,66,81 61,57,68 154,150,142 139,137,138 72,69,73 43,38,37 47,40,38 42,37,36 39,34,33 58,53,55 50,49,54 48,48,43 77,72,40 75,72,30 68,62,28 97,85,55 173,139,94 254,197,137 221,164,104 152,113,56 114,85,24 157,129,50 145,121,57 102,82,32 136,116,41 74,57,20 74,60,33 95,80,31 152,127,27 162,132,34 184,147,21 168,139,20 139,113,43 132,108,42 127,103,52 119,100,65 45,29,27 42,29,22 75,46,24 87,53,31 110,77,52 244,210,165 255,227,161 255,246,175 255,248,178 255,252,182 255,247,190 74,59,39 205,194,177 203,195,173 203,196,178 210,203,187 214,207,189 212,201,182 197,188,169 159,150,144 115,108,106 71,66,68 82,80,81 90,88,86 94,91,78 96,88,77 141,128,105 172,158,133 206,189,165 177,159,138 179,166,143 169,156,133 180,172,150 176,171,157 42,38,28 211,197,183 20,55,36 34,58,45 71,76,40 34,60,49 38,106,53 192,218,182 225,212,191 213,198,176 223,209,182 226,212,185 212,199,176 203,190,167 202,191,172 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,58 51,49,59 65,58,68 134,129,126 137,136,139 124,127,138 59,58,63 48,41,41 42,35,35 36,29,29 26,24,25 24,22,23 47,46,49 48,47,50 71,67,30 74,69,30 76,71,32 96,95,43 104,92,35 111,96,35 132,97,30 139,105,44 203,153,68 242,190,71 225,177,62 188,159,69 101,82,18 154,136,47 80,62,30 101,89,23 175,145,29 168,133,25 166,139,22 136,115,16 130,103,42 120,96,41 110,91,52 49,32,22 40,28,18 82,63,49 97,68,44 73,44,22 114,80,46 255,230,174 255,250,179 255,248,180 255,254,182 255,250,182 255,250,178 255,254,200 201,190,171 194,185,170 199,192,176 203,196,176 191,184,168 196,187,170 199,192,176 103,98,97 66,64,72 86,83,100 99,92,90 109,103,94 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 182,161,138 175,157,138 132,126,121 119,117,115 116,107,99 145,135,113 20,52,32 25,57,37 30,62,40 30,64,32 37,105,52 118,160,107 235,220,198 219,206,183 215,203,177 211,198,175 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
51,49,59 54,52,64 102,100,101 129,130,122 123,127,140 110,116,133 86,84,96 52,42,46 37,30,30 30,23,26 28,26,27 24,21,25 31,30,33 44,42,40 59,55,36 66,59,30 79,74,31 83,77,29 94,90,30 98,94,34 95,92,37 74,67,36 95,83,28 127,115,37 130,115,38 150,124,42 191,163,38 177,153,32 133,112,31 133,106,18 172,140,28 165,133,21 133,115,28 109,90,37 116,92,41 103,79,42 63,48,37 30,18,20 64,50,34 78,60,41 97,77,57 95,71,47 252,220,163 255,244,181 255,251,184 255,248,182 255,249,182 255,252,182 255,250,174 255,255,178 185,166,143 182,174,163 183,178,166 188,181,161 184,179,165 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,131,119 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 186,167,151 168,152,135 169,155,130 198,187,170 210,202,189 191,187,166 199,153,116 48,67,47 24,56,34 27,62,39 29,65,39 23,59,33 34,98,49 44,124,65 239,227,201 234,224,200 233,219,201 97,83,65 81,70,67 67,57,58 64,54,58 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 71,63,69 73,65,71 71,63,69 63,55,61
68,66,78 67,65,75 131,133,130 128,132,136 107,110,128 100,106,125 75,73,83 46,36,40 39,29,33 35,25,29 24,21,25 20,16,25 44,43,46 51,49,59 49,47,43 56,50,27 56,51,21 66,58,24 83,75,23 93,86,27 97,92,39 85,78,39 92,82,42 97,86,42 75,68,25 90,76,31 123,104,20 147,131,32 146,121,23 147,119,22 155,123,21 141,113,14 99,83,25 105,88,39 104,83,42 81,63,44 24,12,12 43,32,29 49,34,23 114,92,72 68,47,32 229,204,174 245,210,154 255,237,175 255,245,179 255,250,186 255,250,180 255,252,182 255,252,180 255,252,178 255,255,200 170,154,150 167,162,150 171,162,158 155,151,143 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,136,117 195,190,162 156,153,140 160,155,154 165,157,146 158,146,134 162,128,106 34,52,35 26,58,36 26,63,39 28,63,40 20,56,30 31,87,46 55,120,66 215,205,183 218,209,190 70,57,50 85,72,69 81,71,72 63,53,57 61,50,57 64,53,60 77,66,73 65,54,61 75,69,74 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
56,52,65 102,101,106 119,122,129 111,114,132 98,104,123 82,88,105 71,69,79 42,32,36 45,35,39 33,26,29 28,23,22 23,20,24 24,21,25 36,34,42 45,44,47 46,46,41 51,52,29 56,49,29 67,53,26 70,58,28 78,67,32 78,67,34 83,71,41 87,74,40 73,61,31 75,60,24 98,82,24 104,90,24 124,97,20 129,102,18 117,99,28 83,70,22 87,72,36 93,75,43 71,57,41 38,26,26 39,28,23 81,70,55 76,56,49 74,49,30 127,105,71 226,196,152 255,234,175 255,233,173 255,237,173 255,245,178 255,253,180 255,253,182 255,255,182 255,255,182 255,253,180 169,149,119 155,151,145 159,153,160 81,74,88 72,72,84 71,74,83 60,63,70 76,74,75 111,106,108 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 141,135,142 149,140,155 150,143,153 149,141,147 126,124,125 122,106,100 24,47,32 27,60,35 29,65,39 31,64,39 21,56,33 31,85,46 43,118,63 172,166,157 69,57,59 68,56,61 74,62,67 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
62,60,72 132,132,132 114,118,131 98,104,123 92,100,116 82,89,103 75,73,83 40,32,38 40,30,34 39,29,33 30,23,26 18,15,19 14,11,15 22,21,24 41,41,49 43,47,49 50,46,36 60,50,28 68,56,30 67,53,28 69,55,28 65,51,24 64,52,24 73,56,28 97,80,31 97,81,23 99,79,20 94,73,21 91,70,14 73,58,7 56,51,19 57,53,32 83,71,41 71,62,47 52,41,34 37,25,25 68,52,48 55,42,35 81,62,48 115,91,69 200,173,141 234,204,160 255,222,166 255,244,184 255,233,169 255,246,180 255,251,184 255,252,184 255,253,182 255,254,182 255,255,182 237,216,164 162,155,153 119,113,108 73,71,83 79,82,91 56,59,68 69,68,83 92,89,93 135,129,120 160,151,136 159,147,135 118,114,97 172,161,146 174,162,136 187,174,153 128,118,119 140,136,147 143,129,142 137,127,131 132,125,135 129,125,134 129,131,128 18,44,31 27,65,38 29,65,39 26,59,34 20,55,32 23,74,38 51,116,62 67,72,66 61,49,54 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
51,50,55 129,128,133 103,106,124 88,94,113 88,97,110 82,86,101 80,78,90 40,34,39 44,33,40 37,30,33 26,21,23 23,18,20 14,11,17 19,16,20 33,31,41 43,46,53 44,44,41 48,47,40 60,54,29 64,55,26 67,53,28 69,55,28 72,58,29 80,67,33 80,67,33 71,58,24 68,59,28 66,57,26 56,53,29 51,49,27 47,48,27 65,58,42 54,50,42 38,28,29 24,17,17 30,20,19 57,42,31 58,48,38 48,33,24 95,79,64 181,160,133 229,201,161 255,222,170 254,217,162 255,239,177 255,232,167 255,246,180 255,241,172 255,252,183 255,252,181 255,253,180 255,250,178 71,71,83 78,78,90 70,75,85 72,69,75 63,62,77 74,72,82 138,128,116 154,140,122 172,157,148 112,101,94 131,122,114 147,135,123 190,175,155 197,184,161 143,136,146 143,131,147 135,126,139 132,125,135 126,119,129 129,120,131 121,127,128 23,50,32 28,64,38 30,66,40 23,56,31 20,52,30 29,72,42 47,111,62 93,133,92 70,56,61 61,50,57 78,67,74 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
66,64,72 122,122,130 93,99,118 81,87,104 79,86,100 77,81,96 74,74,84 39,33,38 37,29,35 40,33,36 35,28,31 26,19,22 13,10,16 14,11,17 24,20,29 39,39,51 54,52,60 39,39,39 45,44,37 53,50,35 63,54,23 71,59,29 78,64,37 71,61,39 69,60,33 64,56,32 62,58,37 63,58,44 62,58,48 55,52,39 60,53,35 63,56,38 33,29,23 25,15,16 32,22,26 43,29,29 45,30,21 59,46,39 72,56,52 122,110,110 173,155,134 222,195,161 252,219,167 255,226,170 255,247,184 255,231,168 255,240,174 255,240,171 255,248,179 255,251,178 255,249,176 255,246,168 83,81,91 62,65,74 76,79,90 69,72,83 88,84,97 140,136,128 208,190,158 155,145,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 91,83,91 94,82,98 72,69,84 89,82,85 140,127,124 68,80,71 17,52,31 28,64,38 30,66,40 22,55,30 20,52,30 30,73,43 44,101,57 59,115,62 114,98,96 115,103,105 76,63,71 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
112,111,116 111,114,125 88,94,111 81,85,100 77,79,95 71,75,88 69,71,85 43,42,47 37,31,36 39,33,38 28,26,27 30,25,27 21,18,22 14,11,17 21,15,22 35,31,40 45,45,55 51,51,61 42,43,46 47,46,51 46,46,46 46,44,42 49,45,39 49,45,37 46,42,34 48,44,34 52,46,37 51,45,36 50,40,28 54,44,32 101,91,81 38,35,39 18,13,15 22,15,18 19,17,18 40,35,37 45,35,34 52,42,41 62,59,63 98,96,108 146,135,128 208,185,156 248,219,170 255,230,176 255,247,188 255,236,174 255,247,182 255,241,175 255,248,182 255,244,175 255,242,171 255,247,179 93,91,101 76,74,82 79,79,87 82,75,85 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 132,123,115 121,111,99 165,149,132 190,171,144 177,161,146 193,187,180 55,52,79 59,57,79 64,62,84 88,78,79 78,68,67 21,51,34 15,50,29 28,64,38 29,65,39 20,50,29 19,49,28 30,73,43 32,88,49 39,116,58 114,94,87 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
130,129,134 106,109,120 86,89,107 80,84,99 81,80,97 72,74,88 64,66,80 60,60,70 36,31,33 39,33,38 37,32,34 29,24,26 19,16,20 23,20,24 16,13,19 23,20,26 40,38,48 48,48,56 48,49,54 48,49,52 51,49,57 48,47,50 45,43,44 44,42,40 40,38,34 41,37,31 37,33,27 42,35,38 79,65,47 78,66,54 47,40,50 22,17,19 16,11,13 21,15,20 25,23,24 29,24,26 40,30,31 42,32,33 72,70,78 79,81,97 118,109,105 203,182,155 236,206,160 255,223,173 255,233,174 255,233,174 255,240,175 255,244,177 255,247,177 255,239,170 255,247,177 255,248,178 91,85,92 76,76,86 79,79,91 89,78,85 233,204,169 209,185,152 206,186,156 168,155,134 128,118,108 141,129,119 195,177,158 177,163,145 212,192,162 172,146,123 58,54,63 68,63,79 91,82,93 72,60,74 87,79,85 83,71,76 20,49,35 19,51,29 30,66,40 29,65,39 20,50,33 21,51,30 38,79,49 32,78,44 49,117,64 84,92,78 100,88,90 112,100,100 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
121,121,131 104,108,121 89,96,110 80,84,99 77,79,93 70,73,84 63,65,79 54,56,70 29,23,28 38,31,34 33,28,30 32,27,29 31,28,32 23,20,24 14,11,17 16,10,17 42,38,47 41,39,47 55,55,65 47,46,49 52,53,56 52,51,56 52,51,56 52,49,55 51,48,54 51,48,54 63,51,39 110,96,71 61,49,49 43,34,47 30,18,18 31,24,27 14,8,13 22,17,19 35,30,32 38,31,34 37,32,34 33,28,30 74,73,88 81,85,98 125,119,114 193,174,147 234,207,160 241,212,161 255,227,171 255,233,173 255,228,165 255,231,165 255,226,162 255,248,180 255,246,174 255,246,173 101,90,97 71,70,85 77,73,82 159,147,135 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 209,185,161 94,81,78 67,54,75 55,52,69 56,56,68 54,50,63 104,94,95 90,84,91 102,88,88 17,52,33 18,50,30 29,65,39 29,65,39 21,51,34 18,50,28 32,76,43 25,67,32 46,114,61 69,103,69 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
127,127,135 97,101,114 84,90,107 83,86,104 75,77,93 69,73,88 59,63,76 57,60,71 55,52,56 34,27,27 41,36,35 21,14,14 29,24,23 26,20,25 18,15,21 15,9,14 27,24,30 55,53,63 43,43,55 52,52,60 50,51,54 48,49,52 52,53,56 48,49,52 53,51,49 128,118,106 90,75,53 60,47,42 73,64,56 44,32,32 36,26,27 25,22,26 13,10,14 23,21,22 35,30,32 27,25,26 28,26,24 26,24,25 68,71,82 80,85,95 114,109,108 182,167,145 215,188,143 238,207,156 250,214,163 255,230,170 246,212,151 255,243,181 255,233,167 255,237,168 255,245,170 255,246,176 119,108,105 76,78,92 101,95,100 144,131,110 255,224,192 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 66,60,81 55,54,69 58,57,74 60,57,72 65,61,81 62,59,76 77,69,77 123,105,104 20,52,32 18,50,30 29,65,39 30,66,40 19,49,28 20,52,30 31,72,42 29,65,39 43,108,56 67,127,75 85,78,88 93,83,84 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
116,116,124 104,108,123 93,102,115 81,88,102 74,78,91 65,67,81 59,63,76 52,56,69 53,51,59 36,31,33 34,27,30 36,29,29 35,28,28 26,18,24 19,16,22 18,12,17 17,13,22 28,25,29 55,53,63 39,37,49 34,34,42 45,43,51 46,42,51 47,45,55 70,65,67 52,44,50 61,52,48 101,91,79 51,41,40 31,24,27 17,10,13 21,16,18 15,14,17 32,30,31 30,25,27 29,24,26 24,22,20 28,25,29 68,71,82 77,81,96 117,112,114 171,156,136 216,190,151 243,214,165 243,211,156 248,214,155 255,235,174 255,226,161 255,221,152 255,233,162 255,238,166 255,246,177 112,97,75 100,80,71 94,82,87 246,230,199 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 62,57,75 65,59,80 62,54,73 74,65,89 51,49,69 74,70,79 123,112,109 19,51,29 18,50,30 30,66,38 28,64,36 20,50,31 23,55,33 27,65,38 29,65,39 34,97,46 46,123,65 62,58,71 116,109,112 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
116,116,126 100,104,119 94,102,118 86,92,109 76,80,95 68,72,85 60,64,79 57,61,74 54,57,68 29,24,26 36,29,29 42,35,35 34,27,25 22,15,18 18,15,19 17,14,20 16,13,19 16,13,19 25,22,28 66,64,76 51,49,59 46,46,54 45,43,51 44,42,54 50,48,58 76,69,79 81,69,59 45,34,27 23,17,22 23,16,19 40,31,27 26,19,17 22,21,26 34,34,34 38,35,39 32,32,32 32,27,26 25,22,26 64,68,81 77,79,95 127,120,120 182,164,143 221,196,152 227,198,149 245,213,158 255,225,165 255,234,172 255,229,163 255,252,181 255,243,171 255,238,166 255,236,162 135,111,78 197,167,139 202,186,169 203,185,164 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 61,53,70 69,65,74 54,51,66 61,58,62 83,79,73 18,50,28 16,48,28 29,67,38 29,62,35 20,50,31 21,56,35 29,67,40 26,67,37 26,77,37 34,109,54 65,61,72 108,98,99 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
117,120,131 97,103,120 98,104,123 90,96,115 80,83,101 65,67,83 60,62,76 59,63,78 54,61,75 32,28,37 36,29,32 42,35,38 43,33,34 28,21,24 22,16,21 19,16,22 16,13,19 13,9,18 13,10,14 41,35,40 70,73,84 71,73,87 77,80,91 83,83,95 83,77,82 51,44,44 29,19,20 29,19,20 28,21,21 24,17,17 28,19,15 22,15,15 25,20,19 34,32,33 37,32,34 29,23,28 31,30,33 29,28,31 76,80,93 91,98,112 134,127,125 194,175,152 225,198,155 254,225,176 255,231,174 255,228,167 255,240,176 255,234,171 255,234,165 255,244,171 255,246,176 255,239,167 140,106,65 207,171,140 215,188,156 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 78,69,80 58,61,70 72,71,88 64,61,76 75,73,71 81,68,63 72,69,75 35,54,43 20,50,31 20,52,32 32,68,42 28,64,38 19,51,31 27,62,39 19,58,26 30,73,43 30,64,34 28,105,49 60,57,63 104,94,82 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
115,118,129 96,100,115 100,106,125 96,102,123 84,90,107 75,78,96 65,67,83 60,64,79 55,62,76 59,59,71 33,28,30 40,33,33 29,22,22 23,18,20 23,17,22 14,11,15 14,11,15 17,14,18 14,10,19 23,17,22 63,66,75 67,69,85 78,78,90 78,78,90 36,30,37 21,13,19 21,15,20 16,9,12 26,19,19 30,23,23 33,22,15 22,10,12 19,12,15 35,30,32 30,24,29 28,20,26 32,29,33 37,38,43 87,94,108 106,110,123 152,143,137 200,180,150 222,192,148 254,223,172 252,220,163 255,232,171 255,231,167 255,242,179 255,237,169 255,235,166 255,230,161 255,226,155 166,127,86 227,192,156 230,201,166 234,212,176 226,204,170 211,192,157 233,204,180 216,190,165 214,195,158 218,198,168 212,188,164 189,168,153 128,112,127 74,70,81 73,68,84 44,40,53 72,67,69 114,101,94 83,80,84 27,51,43 19,49,30 27,59,39 30,66,38 29,62,37 25,55,36 15,52,28 17,55,26 31,74,44 25,59,25 23,100,42 66,65,68 126,107,95 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
115,118,127 108,115,127 104,107,129 98,103,129 88,93,117 79,85,106 68,71,89 59,65,82 64,67,85 59,63,78 18,17,22 30,25,27 26,21,23 21,16,18 19,14,16 17,14,18 20,14,19 19,16,20 17,14,18 17,16,19 16,14,22 20,18,26 31,30,35 14,15,20 15,14,19 14,11,15 35,33,34 21,18,22 20,15,17 17,9,15 30,18,18 21,11,10 26,21,23 33,31,32 27,22,24 27,20,23 21,19,20 58,58,70 95,94,109 160,153,151 200,180,150 217,194,152 228,198,152 240,211,160 252,220,165 252,217,161 255,231,170 255,249,186 255,248,179 255,235,166 255,223,154 255,227,156 150,111,72 215,182,145 221,190,153 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 226,199,167 222,199,170 195,179,146 254,227,195 134,120,95 47,57,35 37,61,39 50,63,40 64,70,43 77,80,47 131,127,92 231,211,179 95,74,59 224,191,164 209,192,166 228,204,180 236,210,169 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
