70,66,75 61,57,66 65,58,68 60,48,60 78,67,76 88,77,84 85,74,81 75,65,69 73,65,73 46,44,54 41,40,55 37,36,51 75,68,80 86,76,77 93,83,84 67,56,63 42,38,49 45,44,59 46,46,58 34,34,44 38,38,48 42,42,50 44,44,52 35,38,49 64,67,85 74,77,97 73,80,94 100,92,111 174,155,130 180,161,134 203,178,148 196,170,145 222,197,169 217,192,162 220,195,167 213,188,160 213,187,162 212,186,161 234,208,183 211,184,152 212,185,153 230,202,173 221,197,162 219,195,162 223,199,166 223,195,166 232,204,177 223,195,168 244,214,186 244,214,186 242,214,185 233,205,176 48,43,45 75,73,71 77,68,64 101,94,92 101,95,90 102,96,91 102,96,91 86,79,77 98,92,87 115,106,100 112,105,108 52,58,75 53,64,93 60,70,104 63,71,89 41,40,31 41,40,15 40,42,25 40,41,33 53,56,48 87,81,76 34,34,42 39,37,45 46,44,54 48,47,52 39,37,35 48,46,42 63,61,57 83,81,77 108,101,99 59,49,48 59,49,48 59,49,50 64,54,55 63,53,54 51,46,48 44,44,54 39,38,53 38,38,48 36,36,46 36,36,48 43,41,63 64,70,98 101,94,104
65,61,70 61,57,66 55,51,60 69,62,72 85,74,83 94,83,90 79,68,75 75,65,69 64,58,65 46,44,54 42,41,56 39,38,53 77,70,82 79,69,70 91,81,82 60,49,56 42,38,49 43,42,57 46,46,58 36,36,46 38,38,48 43,43,51 39,39,47 36,39,50 84,87,105 93,96,116 96,97,120 138,124,139 193,178,156 98,81,82 197,176,153 230,205,177 234,209,179 227,202,172 216,191,163 196,171,143 214,188,163 203,177,152 230,205,177 233,206,174 239,212,180 237,210,178 229,202,170 223,196,164 221,194,162 240,212,183 224,196,169 224,196,167 250,220,192 236,206,178 195,171,147 121,100,75 134,118,74 70,54,52 78,71,69 96,86,85 105,98,96 116,110,105 115,109,104 113,107,102 125,119,114 129,120,114 130,120,121 72,71,88 53,64,91 41,45,47 45,38,18 47,44,20 35,36,15 37,40,28 41,46,42 43,45,42 78,78,78 32,29,33 49,49,61 49,49,59 39,36,42 34,34,34 32,32,29 32,34,31 40,40,37 72,67,64 119,112,110 66,56,55 57,47,48 58,48,49 63,53,54 56,51,53 46,46,56 49,48,63 37,37,47 42,42,52 35,35,47 43,42,57 46,54,74 100,93,103
67,60,70 65,58,68 62,53,64 72,63,74 81,70,79 89,81,87 66,58,64 70,62,68 58,55,61 48,47,62 37,36,51 46,45,60 78,66,71 78,68,69 86,76,77 51,45,52 39,37,49 46,45,62 45,45,57 34,34,44 40,38,48 44,42,52 41,39,49 33,38,46 89,90,109 89,90,111 169,157,147 199,174,155 175,163,153 55,43,45 126,115,100 208,191,163 198,182,165 193,177,162 187,172,161 168,153,142 174,161,140 230,202,173 238,210,181 236,208,179 229,201,172 236,208,179 207,183,150 217,192,162 233,203,175 244,217,185 158,125,100 236,204,174 236,210,185 89,69,51 151,139,111 132,116,83 149,128,74 152,130,67 104,89,49 50,53,41 70,68,48 84,82,62 99,91,78 108,100,87 116,106,96 114,106,93 106,102,83 78,67,52 95,80,33 73,61,24 55,47,23 52,44,22 38,39,27 44,45,37 49,51,46 43,48,44 46,43,49 104,96,102 49,48,65 45,45,57 37,31,36 37,31,36 37,35,36 36,35,38 37,36,41 38,39,44 62,59,63 113,106,106 60,50,49 60,50,51 60,50,51 65,58,61 60,60,72 39,39,51 35,35,47 36,36,48 32,32,44 43,42,57 44,46,62 100,94,99
66,57,68 68,59,70 56,50,57 66,58,66 85,77,83 95,84,91 57,51,56 73,65,71 56,52,61 43,43,55 36,36,46 53,52,67 86,79,82 74,64,65 97,90,93 42,36,43 41,41,53 44,43,60 41,41,53 35,35,45 41,41,51 46,46,56 45,45,55 36,35,50 91,89,109 87,85,107 108,96,108 148,138,142 165,155,159 160,153,153 103,96,106 91,94,112 97,100,122 96,99,121 95,98,118 113,111,135 200,179,156 231,203,174 238,210,181 205,178,146 223,195,166 217,192,162 214,189,159 229,201,172 228,203,173 119,90,59 132,93,63 113,72,43 69,49,31 65,50,30 106,94,68 141,125,83 159,140,85 160,136,74 162,135,74 164,135,70 53,44,25 57,50,23 66,57,28 62,55,28 64,56,32 72,60,34 74,61,29 76,63,29 81,74,35 77,69,33 59,57,24 48,44,25 45,44,37 52,52,47 52,54,49 51,55,57 48,45,51 73,64,75 52,52,64 38,36,48 35,36,41 36,34,42 37,33,42 39,37,45 36,39,48 44,43,58 50,49,64 55,49,56 61,51,52 60,50,51 61,51,52 58,51,54 44,44,54 45,44,59 35,35,47 46,46,58 32,32,42 39,38,53 46,48,64 93,85,91
69,65,74 65,61,70 65,59,66 76,68,76 80,72,78 77,66,73 55,49,54 72,64,70 56,52,61 42,42,54 36,36,46 70,69,84 93,88,90 75,65,66 77,67,68 44,38,45 42,42,54 35,34,51 39,39,51 35,35,45 44,44,54 41,41,51 42,42,52 42,41,56 69,69,81 70,69,84 81,82,101 84,85,106 87,88,107 90,93,113 88,95,109 96,99,117 99,102,124 97,100,122 109,105,114 173,151,145 227,205,171 219,195,162 224,196,169 207,179,150 224,197,165 231,203,174 204,176,147 208,181,149 223,193,165 105,71,41 134,90,60 106,67,37 65,49,34 62,48,30 133,119,101 124,109,69 159,138,84 166,143,83 168,143,84 170,143,70 161,129,58 126,107,54 78,62,29 68,56,28 69,57,27 74,66,32 81,73,37 82,72,34 74,69,30 59,52,21 32,32,16 58,53,52 51,50,43 54,54,51 54,59,58 65,66,71 41,36,35 63,56,66 46,47,66 50,47,62 45,43,53 41,39,49 41,39,49 46,44,54 49,51,67 56,58,74 45,44,59 99,95,104 59,49,50 60,50,51 57,47,48 56,49,52 55,55,65 49,48,63 32,32,44 48,48,60 34,34,44 37,36,51 42,44,60 83,75,81
71,62,73 69,60,71 61,55,62 82,74,82 82,71,78 75,67,73 57,49,55 80,72,78 60,56,65 50,50,62 39,38,53 87,75,87 79,69,73 78,71,74 66,63,69 38,38,50 46,44,56 47,45,57 40,38,48 38,36,46 41,41,51 43,43,53 44,47,56 44,44,56 83,82,99 83,81,101 85,87,103 89,90,111 98,101,119 98,101,119 93,96,114 86,89,107 96,104,120 135,128,131 192,177,155 201,181,163 235,211,178 233,208,178 231,203,176 213,190,161 214,187,155 226,203,174 219,191,164 218,183,147 255,250,186 121,77,47 124,80,50 91,56,29 65,47,28 51,40,33 50,37,34 136,119,93 145,123,78 154,134,88 176,150,100 179,150,99 174,143,81 159,126,60 105,89,35 93,82,36 76,70,34 56,52,31 41,42,23 29,31,16 25,26,14 48,48,45 62,58,52 57,58,50 49,54,53 44,45,48 54,59,65 24,24,21 73,57,51 54,55,74 63,62,79 48,46,58 44,44,54 46,46,58 49,49,61 45,44,59 47,49,65 48,50,64 52,52,64 41,44,51 92,87,86 56,46,47 57,47,48 52,45,45 50,48,60 51,48,63 33,31,43 47,45,57 36,36,48 43,40,55 44,43,60 82,76,83
79,70,81 71,62,73 61,55,62 76,68,76 81,70,77 75,67,73 58,50,56 82,74,80 65,61,70 45,45,57 36,39,48 89,79,83 79,69,73 75,68,71 58,52,59 43,43,55 44,42,52 52,50,60 39,37,47 38,36,46 43,43,53 40,43,52 45,43,53 50,50,62 86,85,102 89,87,107 91,97,116 89,95,116 93,96,118 97,100,118 90,93,111 93,96,114 152,143,139 162,150,140 113,106,116 105,108,115 221,197,162 238,213,183 218,190,161 212,184,155 220,189,166 229,204,176 238,209,174 255,237,180 255,223,163 113,72,45 116,72,42 92,57,30 75,53,35 40,28,28 52,43,24 110,89,74 124,107,81 145,125,79 151,130,78 173,147,97 185,154,105 183,152,99 169,143,89 148,119,68 97,85,57 57,51,44 59,57,53 67,66,69 62,62,62 58,60,60 60,58,54 55,56,46 42,45,52 47,50,59 25,22,26 20,15,17 142,124,119 55,53,77 62,61,78 61,59,71 57,56,71 53,53,65 56,55,72 60,58,78 51,58,70 47,50,61 43,43,53 41,41,51 42,38,47 107,100,103 57,47,48 51,44,44 43,41,51 41,39,49 36,34,46 52,50,62 37,37,49 39,36,51 43,42,59 81,75,82
69,60,71 71,62,73 61,54,64 68,60,66 89,78,85 69,61,67 62,54,60 86,78,84 49,45,54 45,45,57 47,44,50 97,86,93 85,75,79 77,67,68 51,49,57 49,45,56 41,37,48 65,62,68 38,36,44 39,37,45 44,42,52 41,41,51 44,40,51 43,43,53 67,66,83 85,83,103 86,89,107 86,89,107 96,99,117 93,96,114 93,96,114 88,91,109 90,94,109 92,95,115 91,93,109 131,120,115 220,190,162 210,190,158 201,173,144 202,179,150 193,170,139 232,203,168 255,229,169 255,221,168 237,195,153 118,77,50 127,87,53 92,57,32 81,56,39 40,29,22 34,23,18 65,48,40 155,124,101 141,112,90 139,122,96 149,130,95 154,128,87 158,133,85 159,132,87 149,122,75 153,125,85 153,127,86 153,128,80 151,128,88 123,116,75 122,109,77 93,80,57 106,90,73 82,69,62 31,30,35 25,20,22 44,37,37 49,33,29 75,67,75 61,62,81 91,88,105 48,46,56 64,65,84 63,64,83 51,53,69 93,98,108 77,80,89 50,50,62 48,48,60 40,38,48 58,51,54 59,48,55 54,47,47 49,46,52 39,39,49 32,32,44 32,32,44 37,37,49 39,36,51 48,47,64 75,69,76
75,59,72 82,70,82 62,56,63 66,59,62 77,67,71 79,71,77 62,54,60 93,82,89 52,48,59 58,54,65 60,58,59 102,90,95 103,93,94 69,61,67 54,50,59 54,50,59 42,38,47 65,62,66 36,34,42 37,35,43 41,39,49 38,38,48 42,38,49 38,36,46 63,61,81 72,70,90 70,69,86 85,84,101 86,92,109 89,90,109 86,87,106 82,88,105 84,82,102 79,76,91 104,97,100 182,170,140 218,197,172 193,165,136 185,160,132 214,187,155 215,187,160 243,208,170 255,236,182 244,203,156 239,202,162 113,74,46 118,78,53 98,64,42 88,66,46 51,37,23 40,31,27 43,34,28 70,50,32 178,142,120 148,117,98 140,111,91 133,109,83 148,128,98 135,113,79 130,108,74 160,142,110 145,126,91 121,111,87 100,87,64 116,101,79 136,118,97 148,119,99 147,114,87 55,45,35 29,17,17 27,20,20 38,26,26 47,35,25 84,67,57 85,76,87 72,68,90 67,68,91 70,68,90 62,64,78 85,85,97 90,95,105 82,86,99 51,48,63 54,52,64 52,50,62 66,64,65 60,50,51 57,50,53 51,48,54 45,43,51 32,32,44 32,32,44 31,31,39 39,37,47 46,46,58 67,60,72
62,60,70 77,70,80 63,57,64 71,64,67 87,77,81 80,72,78 66,58,64 89,78,85 65,61,72 53,49,60 73,71,72 104,92,97 99,89,90 56,48,54 54,50,59 54,50,59 47,43,52 56,53,57 38,36,44 37,35,43 41,39,49 39,39,49 44,40,51 41,39,49 63,63,75 57,57,69 63,62,79 74,73,90 75,76,95 81,79,99 80,78,98 85,88,106 81,84,95 83,82,87 161,140,125 204,174,146 234,209,181 187,160,126 192,167,137 213,181,151 212,188,162 255,224,180 243,201,161 231,192,151 214,179,143 118,79,51 119,79,54 100,66,44 74,53,30 62,44,25 49,37,25 43,32,27 46,35,30 66,50,46 75,52,41 191,162,131 155,126,95 129,100,76 131,102,78 130,101,79 114,89,70 115,91,69 146,111,86 173,138,111 109,84,65 61,41,32 49,36,33 47,35,35 35,25,26 39,29,28 44,33,30 33,20,17 44,34,22 52,38,24 60,44,29 78,59,47 67,62,64 59,58,73 63,66,73 89,89,97 96,96,108 92,92,104 74,74,86 64,64,76 50,49,66 58,57,62 95,85,86 96,86,85 60,53,63 53,49,60 41,41,53 32,32,44 34,34,42 36,34,44 48,48,60 63,56,68
49,50,69 51,48,63 70,63,73 89,81,87 93,83,87 79,71,77 64,56,62 93,85,91 71,69,77 71,64,74 95,85,89 80,70,74 87,76,83 49,42,52 52,49,55 48,44,55 41,39,49 52,51,56 38,36,44 40,38,46 48,46,56 44,44,54 44,44,54 44,44,56 46,46,58 55,55,67 54,51,68 74,71,88 76,77,96 74,72,92 81,79,101 102,100,110 127,124,109 163,149,131 200,175,145 237,212,184 204,183,156 185,159,134 194,171,140 198,176,142 204,176,147 242,203,160 228,189,148 210,176,135 210,176,142 117,81,52 108,68,43 106,71,44 73,46,28 67,46,31 55,40,31 50,37,30 43,32,29 38,28,27 41,29,29 51,35,29 122,89,52 255,211,160 230,187,152 235,196,155 241,202,161 208,173,137 169,143,120 55,36,22 37,27,26 34,27,27 44,32,32 51,39,41 44,34,33 46,35,30 59,47,35 61,45,39 69,50,34 70,50,30 109,80,56 59,39,19 80,61,47 33,27,22 80,78,88 83,83,91 86,86,98 89,89,101 84,84,94 53,52,69 62,59,76 51,49,59 100,88,93 108,97,92 86,77,73 86,78,84 59,55,66 40,36,47 29,29,41 38,36,46 50,50,62 59,57,65
46,49,67 46,49,67 52,48,68 73,69,91 93,80,88 83,76,79 80,73,76 84,78,85 70,68,69 82,75,78 84,73,80 79,68,75 61,58,64 48,44,53 53,49,58 53,51,61 41,39,49 48,47,52 37,37,47 39,39,49 48,48,58 46,46,56 44,44,54 48,52,67 45,49,64 41,45,60 56,59,77 80,76,96 88,85,102 87,85,97 138,121,113 148,132,117 143,125,106 172,148,126 193,169,143 199,178,153 173,156,132 165,146,119 173,144,120 186,162,138 210,178,146 233,192,145 223,185,148 193,159,125 190,156,126 127,88,58 119,75,45 88,52,23 90,56,34 79,55,33 70,50,32 53,37,22 52,37,28 51,40,37 68,61,61 48,37,34 42,37,23 62,44,39 78,65,58 42,31,38 57,57,52 14,19,25 34,28,23 54,38,32 24,25,15 93,91,101 42,29,22 56,40,34 50,34,30 46,28,23 43,26,18 62,41,30 79,61,42 63,42,29 100,79,64 85,69,52 81,60,49 54,44,43 89,92,101 85,83,91 86,86,94 89,89,97 91,89,97 83,81,89 51,48,54 59,52,55 110,92,73 104,89,80 102,88,88 112,97,88 105,91,93 103,93,97 104,94,98 98,86,88 116,104,106 92,82,83
42,43,62 47,48,67 45,51,68 59,65,84 47,42,60 65,56,67 73,65,73 63,56,66 65,63,64 93,86,89 75,64,71 81,70,77 52,49,55 52,48,57 51,47,56 48,46,56 40,39,42 45,43,51 37,37,47 42,42,52 49,49,59 46,46,56 43,43,53 47,51,66 34,38,53 38,42,57 39,44,54 76,72,83 107,95,95 139,127,117 149,136,115 161,146,124 180,163,139 187,163,141 208,184,158 198,172,147 171,154,130 155,136,109 181,152,128 190,166,142 206,172,138 232,191,144 209,171,136 188,154,120 172,137,110 136,95,66 146,97,61 116,72,42 103,63,40 96,60,40 74,53,30 57,38,22 69,50,36 65,50,39 50,37,32 62,48,32 56,50,57 43,42,45 79,72,72 48,41,51 104,90,95 204,183,160 208,180,151 68,46,28 55,38,30 48,32,30 51,36,25 51,35,20 66,49,39 57,40,30 69,48,35 76,55,42 91,66,47 52,33,21 74,55,41 99,76,61 68,55,48 46,35,42 86,89,96 85,83,91 87,87,95 87,87,95 90,88,96 88,86,94 65,62,66 59,51,57 104,85,69 101,85,79 93,83,84 112,99,94 110,97,92 99,89,88 108,92,88 123,112,107 130,119,114 60,50,51
44,42,62 48,46,66 47,48,67 52,58,75 43,42,59 50,48,60 78,70,78 82,72,76 89,82,85 77,70,73 86,76,77 75,65,66 49,42,52 52,48,57 47,43,52 47,45,53 43,41,49 45,43,51 39,37,47 45,43,53 45,45,55 36,36,46 42,42,52 32,32,42 32,36,49 32,36,49 70,66,75 118,106,96 123,108,97 154,141,118 165,152,129 178,161,135 168,150,129 159,141,120 203,184,161 171,150,123 149,134,112 156,139,111 187,161,136 190,164,139 213,180,141 220,181,138 199,165,133 181,149,119 174,137,111 95,51,23 150,105,70 127,83,55 92,57,32 81,50,27 89,58,37 82,56,35 73,46,28 77,58,35 69,49,29 57,40,32 109,106,82 88,67,63 255,222,168 209,173,122 79,72,70 243,201,163 213,175,138 90,62,35 55,39,22 68,48,30 76,54,36 63,43,25 71,49,31 72,56,41 59,40,26 51,28,13 70,48,30 74,51,38 64,45,31 78,64,50 89,69,60 41,34,34 81,84,91 86,84,92 92,93,98 91,92,97 92,92,102 81,80,95 79,73,78 64,57,55 129,108,104 87,78,74 87,77,78 96,83,76 116,102,104 100,86,88 99,87,77 120,103,95 108,99,95 56,49,52
45,43,63 46,44,64 47,48,67 46,52,69 42,41,58 44,41,58 73,64,77 88,78,82 66,59,62 75,68,71 82,72,73 65,55,56 50,43,53 53,49,58 49,45,54 45,43,51 44,42,50 41,39,47 47,45,55 47,45,55 45,45,55 56,56,66 32,32,42 34,34,44 33,37,50 34,38,51 75,71,84 154,143,126 139,125,107 123,110,89 157,144,121 151,134,108 143,126,102 154,137,113 172,153,130 154,136,115 144,129,107 160,143,115 190,164,139 178,157,130 229,194,156 217,178,139 190,158,124 183,151,119 159,124,97 117,76,47 127,87,53 86,50,21 103,70,45 106,76,50 91,62,40 101,70,49 90,68,50 76,64,52 85,63,43 53,43,42 252,214,168 255,219,162 214,170,128 255,213,161 132,119,112 136,113,98 170,136,104 134,104,76 66,50,37 53,44,38 65,56,41 71,48,33 101,74,56 81,61,43 69,50,36 68,49,35 64,42,24 70,44,30 53,34,22 62,42,33 48,28,21 42,35,35 91,94,105 91,89,97 91,91,99 94,94,102 153,151,152 99,96,102 83,77,82 58,51,54 112,99,96 110,101,97 89,80,74 106,93,88 100,87,82 90,77,72 92,79,76 115,98,90 115,106,102 58,51,54
46,44,64 44,42,62 49,52,72 47,53,72 40,41,60 43,42,59 52,51,68 73,69,78 61,54,64 81,70,77 90,78,78 62,55,58 54,50,59 60,56,65 52,48,57 45,43,53 43,43,53 39,39,49 45,45,55 50,50,60 58,57,72 51,51,63 48,48,60 45,44,49 49,49,57 55,58,67 65,64,79 95,82,79 106,90,77 115,100,80 136,121,101 136,121,99 151,132,109 186,167,144 182,165,139 177,163,147 167,154,131 159,142,118 163,146,122 184,163,140 231,193,147 227,190,148 190,158,124 180,151,120 135,100,75 119,79,54 128,87,58 119,75,45 110,77,52 94,59,34 129,91,70 92,62,36 93,69,47 74,52,32 94,70,48 83,81,89 182,147,111 198,160,125 209,165,123 242,199,152 239,201,155 190,152,115 213,176,134 181,143,106 76,56,38 71,52,36 93,71,51 89,68,53 101,74,56 102,77,58 74,49,30 70,48,28 83,57,43 66,50,37 64,48,35 66,51,42 37,26,23 48,41,44 90,92,108 109,109,119 88,88,96 94,94,102 117,117,117 140,130,118 99,92,102 61,55,48 101,91,90 94,84,85 86,76,77 102,88,88 97,80,72 93,77,62 103,87,74 100,91,85 99,89,90 54,47,47
52,48,68 47,43,63 50,51,70 47,53,74 56,59,81 43,41,61 46,44,64 58,55,70 72,60,74 84,70,72 86,76,80 57,46,55 54,47,57 60,57,63 56,53,59 39,37,47 44,44,56 37,37,49 39,39,51 38,38,50 62,60,72 83,70,78 61,57,68 95,83,83 107,98,92 93,84,80 113,97,95 102,86,84 117,100,90 135,119,102 134,120,93 155,141,114 188,167,144 188,167,144 197,178,155 159,144,124 136,123,102 163,148,126 174,152,132 193,169,145 255,216,169 234,195,152 184,152,118 175,143,113 108,75,50 124,83,56 136,92,64 122,81,52 106,70,41 89,59,33 95,64,43 119,88,69 123,92,73 111,79,47 59,46,39 156,136,129 204,169,131 225,188,148 223,180,135 241,198,151 245,202,155 211,173,127 236,195,150 197,158,117 85,62,51 121,96,77 69,44,27 86,67,44 97,65,49 61,40,17 94,67,51 95,75,55 92,66,52 78,58,49 60,39,24 46,33,28 37,27,26 40,35,37 97,101,116 107,110,119 99,102,111 101,104,113 104,110,113 130,126,135 101,97,108 93,89,79 96,86,87 97,87,88 86,77,73 106,97,93 110,91,75 120,94,73 103,85,66 101,90,85 95,85,86 58,51,51
49,50,69 49,50,69 47,48,67 48,54,75 53,56,78 49,47,67 46,44,64 48,45,60 74,63,72 104,91,88 81,71,75 63,52,61 55,48,58 62,59,65 53,50,56 41,39,49 46,46,58 43,43,55 60,60,72 57,57,69 59,57,69 52,49,53 74,62,62 100,84,80 114,102,92 105,93,83 109,94,85 119,104,95 138,122,105 135,120,100 144,130,103 156,142,115 159,142,118 159,142,118 188,169,146 153,139,121 137,124,103 161,143,122 176,154,134 197,173,149 255,234,187 253,211,169 207,174,137 188,154,122 116,83,58 85,52,27 126,81,48 105,71,41 122,95,63 129,103,82 96,76,56 70,59,44 67,62,64 68,63,60 99,76,63 226,188,138 242,204,154 242,204,156 230,187,138 255,218,164 255,221,167 238,196,144 253,209,158 201,158,111 165,126,96 69,53,51 46,41,43 36,29,41 89,70,56 87,61,38 113,95,63 90,68,50 86,66,48 88,68,48 88,72,59 39,29,30 35,26,22 34,29,31 92,96,111 99,102,111 101,104,115 103,106,117 98,96,104 94,102,107 128,127,132 110,107,94 92,82,83 97,87,88 85,76,72 99,90,86 98,85,78 102,91,88 102,88,74 104,93,88 85,75,76 58,51,51
49,52,70 46,49,67 46,47,66 50,53,73 50,53,73 46,47,66 47,43,63 45,44,61 62,62,72 105,91,93 66,56,60 64,53,62 56,49,59 59,55,64 54,50,59 36,36,46 48,47,64 50,50,60 49,49,59 48,48,58 58,54,63 78,68,69 92,79,72 102,90,80 101,86,75 113,99,85 111,97,83 122,108,90 140,122,101 153,135,114 166,148,127 167,148,125 143,128,106 157,142,120 178,160,139 162,140,120 168,148,128 182,161,136 195,171,147 185,165,145 255,230,178 255,219,172 220,187,150 196,164,132 96,68,39 111,78,51 97,72,53 56,40,23 60,50,49 164,142,124 156,132,108 182,153,118 211,167,125 214,173,126 248,207,148 255,221,165 255,241,179 255,230,176 252,209,160 239,197,143 240,196,143 255,214,166 255,216,157 226,182,131 200,162,125 165,135,107 159,130,108 138,120,101 129,114,103 58,50,56 50,40,39 47,38,34 48,36,24 87,71,58 87,73,59 65,47,44 50,38,38 33,31,29 90,94,107 105,105,115 105,108,117 105,108,117 104,107,118 94,97,108 92,96,100 73,72,75 87,77,76 94,84,85 82,72,73 91,82,78 92,83,79 92,83,79 92,81,76 96,83,80 84,75,71 59,52,50
49,52,70 50,53,71 48,51,69 53,56,74 50,53,73 48,49,68 50,48,68 50,49,64 53,51,71 91,78,75 70,59,66 67,56,63 60,54,61 55,52,56 45,41,50 44,44,56 46,45,60 51,50,65 49,48,63 49,48,63 89,80,76 83,72,69 90,74,72 99,87,77 99,85,67 121,108,87 113,97,80 126,111,89 130,117,94 145,127,106 167,149,128 166,146,126 166,152,127 186,172,147 168,149,133 142,127,107 160,143,119 163,149,122 181,162,137 176,157,134 255,230,177 255,214,165 241,204,164 204,168,139 71,52,40 39,37,47 71,50,48 169,139,113 173,140,103 182,150,116 187,152,114 198,163,127 218,179,136 251,208,152 255,215,149 255,235,166 255,235,172 255,227,170 255,238,177 255,237,174 255,230,169 255,231,170 255,223,165 246,200,145 202,159,112 198,159,120 188,152,119 169,137,107 150,126,100 140,116,94 126,111,91 112,100,90 65,63,61 35,30,27 59,47,35 65,51,33 47,34,27 35,30,27 82,84,100 113,116,125 103,106,117 101,104,115 103,105,119 86,85,88 97,100,111 88,85,91 85,74,67 99,89,93 99,89,90 101,91,92 92,82,83 96,86,87 99,90,86 86,77,73 82,73,69 66,56,55
55,58,76 50,53,71 48,51,69 49,52,70 49,50,69 48,49,68 48,46,66 50,49,64 56,55,70 84,71,64 68,57,64 65,54,61 56,50,57 55,52,56 44,40,49 48,48,60 46,45,60 51,50,65 51,50,65 46,45,60 80,71,67 81,70,63 94,78,72 102,88,74 122,106,89 119,104,84 137,119,100 145,128,104 148,134,109 159,141,120 182,164,143 164,144,124 157,143,118 193,179,154 167,148,134 149,131,112 174,157,133 168,147,124 213,187,164 199,173,150 255,223,171 255,239,191 233,196,156 221,185,156 29,22,25 196,177,154 202,162,126 202,163,122 193,156,114 210,171,130 212,173,132 205,166,127 239,196,149 255,212,152 255,211,139 245,190,118 255,214,148 255,218,160 255,231,168 255,239,173 255,237,174 255,226,163 255,228,170 255,220,166 243,198,150 226,185,140 211,174,134 198,163,127 170,140,112 151,128,99 151,127,103 136,115,90 126,110,95 107,96,91 58,57,62 38,35,39 45,36,32 38,31,29 30,30,38 111,119,128 115,118,129 98,101,112 88,88,96 94,97,108 106,109,118 84,81,87 145,137,124 103,94,90 96,86,87 91,81,82 85,75,76 93,83,84 100,91,87 97,88,84 89,80,76 67,57,56
54,57,75 50,53,71 49,52,70 49,52,70 51,49,69 50,49,66 44,44,56 46,45,60 72,65,65 80,68,70 66,55,62 72,61,68 61,53,59 58,54,65 36,36,46 46,45,60 44,44,54 45,45,55 43,43,55 67,60,70 95,83,83 102,87,76 101,86,75 110,94,81 121,106,86 119,104,84 135,117,98 149,132,108 160,141,118 177,160,136 167,148,125 157,142,120 190,169,144 195,171,147 177,160,136 152,133,110 190,171,148 188,162,137 205,179,154 198,169,138 255,238,186 251,213,163 249,209,173 231,201,159 100,65,27 227,184,135 218,177,132 230,187,142 230,187,138 231,189,135 238,191,141 239,193,138 255,229,166 255,223,158 251,198,130 255,209,143 255,226,160 255,242,176 255,245,182 255,227,164 255,221,154 255,242,179 255,214,155 255,220,167 254,209,161 251,208,163 235,196,155 209,171,134 181,147,115 168,140,111 162,133,111 157,128,104 140,121,98 123,109,93 99,94,93 78,78,86 65,73,82 20,25,33 37,37,34 112,120,127 101,104,115 97,100,111 105,108,119 109,107,115 106,109,118 96,100,113 78,77,82 101,95,88 86,76,75 89,79,78 74,65,61 94,85,81 82,72,71 84,75,71 92,83,75 72,64,53
50,53,71 52,55,73 50,53,71 52,55,73 50,48,68 50,49,66 43,43,55 51,50,65 73,65,71 75,62,70 68,57,64 74,63,70 65,57,63 51,47,58 38,38,48 45,44,59 42,42,52 41,41,51 52,52,60 79,74,76 94,83,76 122,107,96 99,84,73 105,89,76 115,100,80 126,111,91 145,127,108 167,150,126 186,167,144 196,170,149 187,168,145 182,163,136 230,209,184 206,182,158 150,135,113 166,146,126 180,161,138 184,158,133 202,176,151 219,190,155 255,220,164 255,243,191 235,202,163 176,147,114 246,204,152 255,210,155 237,194,145 242,197,149 252,206,151 255,228,169 255,249,179 255,224,155 255,249,182 255,222,155 255,221,153 255,235,165 255,232,163 255,223,157 255,246,184 255,243,180 255,231,165 255,239,173 255,217,156 255,214,161 255,223,174 255,216,169 248,209,166 227,190,148 213,180,143 186,157,124 171,143,116 156,130,105 143,122,99 127,113,97 109,102,100 82,80,88 75,80,90 61,68,82 34,28,33 98,101,112 110,113,124 110,113,124 103,104,109 107,112,120 111,113,127 89,93,108 88,95,107 130,124,115 79,74,71 83,77,72 74,65,61 97,88,84 92,82,81 88,79,75 78,69,61 81,72,66
54,57,75 46,49,67 49,50,69 46,47,66 48,47,64 48,50,66 44,44,56 56,55,70 73,65,71 71,63,69 70,60,64 68,58,62 60,54,61 41,39,49 50,48,58 46,45,60 49,48,65 49,48,65 60,54,61 95,82,79 91,78,71 98,83,74 106,91,82 133,117,100 142,127,105 159,144,122 165,150,128 182,163,138 182,163,138 192,166,143 169,150,125 181,164,138 215,186,164 185,166,141 152,134,115 167,150,124 175,154,129 192,171,146 205,184,159 255,217,164 255,214,163 255,248,199 245,209,162 231,200,163 255,230,160 255,222,157 255,216,153 255,211,151 255,222,157 255,246,178 255,236,169 255,247,180 255,244,177 255,234,163 255,248,174 255,241,173 255,236,171 255,229,170 255,250,186 255,249,185 255,243,178 255,242,177 255,216,154 254,208,151 253,210,161 253,210,163 235,196,153 239,200,159 224,191,152 204,172,138 176,147,114 165,141,108 161,137,113 133,117,102 110,101,93 88,87,90 77,77,87 72,74,88 28,31,42 103,106,113 94,95,100 110,115,125 115,118,127 108,111,120 111,115,130 78,81,88 73,76,94 66,63,78 64,62,72 75,74,77 75,66,62 81,72,68 81,71,72 92,82,81 81,71,70 100,90,91
