61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,54,68 41,37,46 87,79,87 94,86,94 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 92,85,88 91,74,75 80,70,69 66,57,70 50,47,62 41,38,53 45,42,57 46,43,58 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 144,126,105 153,135,114 176,157,134 168,149,126 166,151,129 157,142,120 177,154,125 192,168,146 182,165,139 161,143,124 146,127,111 152,135,111 175,158,134 180,161,134 164,143,118 152,133,110 175,156,133 187,166,141 198,174,148 205,181,155 212,187,159 186,162,136 206,180,155 239,211,182 217,189,162 202,174,147 205,177,150 216,191,163 212,189,160 75,61,63 73,63,64 60,50,51 53,43,42 52,42,41 61,52,48 60,51,47 56,47,43 58,52,45 43,37,32 44,40,34 61,56,53 64,55,51 79,70,66 77,68,64 52,51,68 59,62,82 62,63,82 55,64,89 53,67,90 68,75,100 66,72,89 68,81,107 66,79,105 66,79,109 66,74,102 71,61,60 77,67,66 61,59,60 52,50,58 44,44,52 52,50,58 99,94,93 57,55,75 44,47,58 47,45,53 57,51,58 74,67,79 99,93,88 79,67,67 80,68,68 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,58 51,48,63 44,43,60 38,38,50 35,35,45 39,39,49 43,42,57 55,56,75 61,57,77 64,62,74 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,47,55 85,78,81 105,90,100 65,59,66 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 88,78,82 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 161,143,122 173,155,134 187,168,145 176,157,134 155,140,118 154,139,117 159,141,122 167,149,128 160,143,117 144,126,107 147,128,112 170,153,129 177,160,136 197,173,147 189,165,139 176,152,128 199,175,149 210,185,157 220,195,167 216,191,163 209,184,154 179,156,127 216,188,161 241,216,186 202,177,147 216,188,161 226,198,171 236,211,183 233,210,181 77,63,65 70,60,61 72,62,63 65,55,54 72,62,61 75,66,62 61,52,48 61,52,48 61,52,46 51,42,38 61,51,50 59,49,48 74,65,57 81,72,66 102,96,91 61,62,81 59,68,93 62,65,85 56,64,84 49,61,85 68,79,110 66,74,104 63,76,102 62,75,103 63,75,108 47,50,59 96,86,85 87,77,76 66,64,65 52,50,58 46,44,52 65,59,66 163,158,157 113,110,114 46,45,60 42,42,54 52,50,60 79,72,84 89,83,78 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 67,57,58 67,57,58 67,57,58 68,58,59 60,54,61 48,45,60 42,41,58 39,39,51 37,37,47 36,36,46 38,37,52 49,50,69 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 58,51,61 56,52,61 63,56,66 65,58,68 80,69,76 79,68,75 77,66,75 75,64,71 86,73,81 47,45,53 41,40,57 42,41,58 40,37,52 49,44,62 84,72,86 87,77,78 93,83,84 81,71,75 53,46,56 43,43,55 43,43,53 42,42,52 43,43,53 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 152,138,113 154,135,112 172,153,130 171,150,125 206,185,160 215,190,160 202,177,149 197,177,145 215,187,158 219,191,162 220,195,165 227,203,170 210,185,157 202,174,145 240,212,183 221,195,170 196,170,145 231,203,174 239,211,182 234,209,179 218,195,166 98,72,62 59,49,50 81,71,72 93,82,79 85,76,72 94,84,83 78,71,69 82,75,73 71,65,60 76,70,65 75,68,66 72,65,63 77,71,62 99,93,86 125,116,112 94,90,101 59,70,97 61,62,81 69,75,94 58,66,94 66,77,106 61,77,104 62,80,108 60,71,100 41,41,27 47,46,19 75,65,64 95,81,81 68,62,67 53,50,56 43,43,53 54,46,52 126,121,120 127,126,119 133,133,128 51,49,57 47,45,53 79,72,82 101,92,88 73,63,62 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,48 35,35,47 39,38,53 43,42,57 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 85,74,81 81,70,77 75,64,71 74,63,70 78,65,73 43,41,49 41,40,57 41,40,57 40,37,52 63,58,76 94,80,93 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,60 46,46,58 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 195,174,147 203,177,152 214,185,161 195,174,147 216,195,168 217,192,162 201,176,146 202,177,147 225,197,168 214,186,157 216,191,161 201,179,145 223,198,170 219,191,162 254,226,197 214,188,163 201,175,150 246,219,187 244,217,185 235,211,178 223,201,167 199,176,147 58,46,48 94,84,85 89,78,75 69,62,60 84,78,73 93,87,82 105,99,94 77,71,66 90,84,79 82,75,73 89,82,80 80,74,69 116,110,105 131,122,116 103,96,106 52,59,82 55,64,89 61,69,97 62,75,105 59,75,102 60,73,99 42,50,78 42,39,24 34,37,17 41,42,32 48,46,42 102,92,91 86,80,85 58,55,61 46,46,56 63,52,59 80,76,85 78,77,82 79,74,76 70,68,66 75,73,69 80,78,74 98,96,94 77,70,70 63,53,52 59,49,50 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 53,51,61 41,40,55 41,40,55 35,35,47 35,35,47 37,36,51 38,37,52 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 93,82,89 85,74,81 73,63,64 80,69,76 73,65,73 46,44,54 43,42,57 38,37,52 41,40,57 75,68,80 88,78,82 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,134 203,178,148 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,184,152 209,182,150 218,191,159 230,201,179 221,197,162 221,197,162 219,195,162 220,196,163 223,195,166 240,212,183 215,189,164 229,201,172 244,214,186 243,213,185 245,217,188 243,215,186 233,205,176 113,97,80 57,52,51 80,73,71 77,68,64 93,83,82 107,101,96 102,96,91 102,96,91 102,96,91 104,97,95 90,83,81 98,92,87 112,106,101 116,107,101 107,100,103 52,58,75 50,61,88 55,66,97 59,69,103 63,71,89 45,45,53 45,40,12 40,39,14 40,42,25 38,40,35 36,42,33 66,67,59 87,81,76 50,49,52 63,57,62 50,48,56 46,44,54 51,49,57 41,38,42 38,36,34 48,46,42 54,52,48 72,70,66 88,86,82 108,101,99 61,54,52 63,53,52 58,48,49 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,48 38,38,50 43,41,63 61,66,92 70,68,88 108,98,102
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 96,85,92 81,70,77 72,62,63 78,67,74 67,61,68 45,43,53 44,43,58 36,35,50 43,42,59 79,72,84 78,68,72 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 174,160,142 127,111,105 211,190,167 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,198,166 236,209,177 238,211,179 237,210,178 229,202,170 233,206,174 217,189,160 222,195,163 239,211,182 228,200,171 218,195,166 230,202,173 240,210,182 232,202,174 237,209,182 215,191,167 142,121,96 128,114,69 97,82,46 69,57,57 80,73,71 94,85,81 102,95,93 107,100,98 116,110,105 119,113,108 104,98,93 113,107,102 121,115,110 126,120,115 124,115,109 125,115,116 66,65,82 52,61,86 58,66,82 51,47,39 46,39,19 41,38,14 40,41,18 38,39,18 37,40,28 39,44,40 40,45,41 55,55,52 93,93,93 54,58,62 104,92,92 48,48,60 50,50,60 44,42,50 37,34,38 35,33,34 33,33,30 33,33,30 32,34,31 51,51,48 82,77,74 92,91,84 65,55,56 58,48,49 57,47,48 57,47,48 63,53,54 63,53,54 53,48,50 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,49 37,37,49 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 62,53,64 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,61,64 70,62,68 55,52,58 48,48,60 45,44,59 35,34,49 48,47,62 79,68,75 78,68,69 82,72,73 86,76,77 57,49,57 47,43,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,45 41,46,56 86,87,106 86,87,108 91,92,111 155,149,144 185,166,152 208,190,171 129,118,111 67,51,66 128,117,98 209,193,162 225,197,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 235,210,180 250,222,193 232,204,175 240,212,185 216,191,161 217,192,162 239,209,181 231,201,173 249,222,190 233,205,178 216,188,161 243,215,186 255,231,204 238,212,189 118,98,78 107,90,64 125,107,77 138,121,74 149,128,72 160,131,55 60,50,38 72,63,55 90,85,87 103,98,95 113,108,105 119,112,110 113,106,104 122,115,113 125,118,116 129,122,120 131,127,121 124,122,118 89,85,96 71,60,45 81,66,28 63,52,19 55,47,23 51,45,20 45,41,20 38,38,24 43,44,34 46,48,43 42,49,42 43,48,47 42,43,46 53,52,67 49,43,48 51,50,67 49,48,63 42,38,47 37,31,36 37,34,38 35,33,34 34,33,36 34,33,36 34,34,34 38,38,38 64,64,64 106,99,102 77,67,68 59,49,50 59,49,50 59,49,50 61,51,52 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 34,34,46 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 62,54,60 69,61,67 54,51,57 48,47,62 48,47,62 39,38,53 50,49,64 86,74,79 95,85,86 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,44 45,50,60 92,93,112 91,92,113 121,119,139 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 190,181,166 172,163,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 222,197,167 238,210,181 230,202,173 219,191,164 208,183,153 224,199,169 223,193,165 227,197,169 207,180,148 130,97,70 159,120,92 158,123,96 141,115,92 78,56,36 130,114,97 122,110,82 137,122,84 149,129,81 152,129,71 151,132,66 157,130,65 68,58,16 46,51,29 58,55,31 64,59,31 66,57,28 64,57,26 67,60,33 69,59,35 70,60,36 75,63,37 73,64,35 74,60,33 78,63,27 97,82,35 73,60,26 60,51,24 55,47,23 40,41,18 41,42,30 48,49,41 48,51,43 47,52,48 48,52,54 36,36,44 41,38,42 58,51,63 52,51,68 45,45,57 39,35,44 35,33,34 34,31,35 37,35,36 36,35,38 34,35,40 39,38,43 38,38,46 39,39,49 56,50,55 73,66,69 61,51,52 58,48,49 60,50,51 63,53,54 61,54,57 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 62,53,64 58,52,59 66,58,66 73,65,71 92,84,90 93,82,89 57,51,56 69,61,67 69,61,67 52,48,57 43,43,55 39,39,47 37,36,51 68,61,71 86,79,82 78,68,69 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,48 48,47,64 91,89,109 87,85,107 84,82,104 120,108,120 148,138,142 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,119,113 200,179,156 221,196,166 236,208,179 240,212,183 205,178,146 224,197,165 221,193,164 219,194,166 214,189,159 226,201,171 228,200,171 236,211,181 119,90,59 137,98,70 121,82,50 105,70,45 69,49,31 73,55,36 86,73,52 101,89,63 141,125,83 157,137,89 157,139,79 160,136,74 162,135,74 164,135,72 115,91,38 53,44,25 57,50,23 63,54,25 61,54,25 68,59,32 64,56,32 68,59,32 73,59,30 73,60,28 76,63,29 86,69,32 81,73,37 74,68,34 59,57,24 54,48,23 40,39,28 46,45,38 52,52,47 52,54,49 49,56,54 52,58,61 48,45,51 85,74,69 57,56,73 50,50,62 38,36,48 39,37,47 36,35,40 36,35,40 37,33,42 36,34,42 38,36,46 37,40,49 44,43,58 51,52,71 47,45,55 58,48,49 61,51,52 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 64,57,67 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 70,62,68 69,61,67 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 94,89,91 84,74,75 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,49 50,49,66 81,80,97 77,75,95 77,75,95 96,93,110 100,97,112 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,153,141 225,204,177 231,206,176 224,196,167 230,202,173 204,176,147 216,188,159 224,196,167 231,206,176 214,189,161 215,188,156 222,197,167 225,197,170 118,85,58 113,72,41 125,84,53 103,69,47 62,43,29 65,49,32 54,40,22 93,80,59 132,116,72 155,134,80 163,142,88 165,141,77 167,143,79 172,136,85 158,133,58 126,106,56 62,54,20 63,54,27 62,54,32 63,54,25 70,61,30 69,62,31 77,64,32 83,70,36 86,73,39 87,72,34 76,70,34 70,61,30 49,48,21 38,34,15 52,51,40 51,50,43 53,53,48 52,54,49 51,56,55 66,66,74 37,32,31 161,150,143 47,49,65 48,50,66 43,41,53 39,37,47 41,40,45 38,36,44 40,36,45 39,37,45 46,44,56 46,48,62 54,56,72 55,57,73 46,46,58 102,92,93 60,50,51 59,49,50 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 69,63,70 79,71,79 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 37,37,45 41,40,55 89,82,92 84,79,81 77,67,68 75,65,66 67,57,58 44,38,45 41,39,49 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,50 58,57,74 66,66,78 65,64,79 72,71,86 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,176,147 239,217,181 238,214,179 228,200,171 222,194,167 210,185,155 222,194,165 230,201,170 229,200,169 198,173,143 202,173,142 207,182,152 255,237,198 109,70,42 131,87,57 109,65,37 78,47,24 64,50,36 56,45,28 63,52,35 105,93,81 110,97,65 141,118,76 159,138,86 167,143,92 169,148,96 172,144,86 179,140,71 165,131,68 150,121,47 130,110,35 130,113,48 111,98,50 76,69,30 75,64,31 78,68,30 74,67,28 73,62,29 62,56,22 45,42,16 38,30,17 45,44,37 61,56,55 53,54,46 51,53,50 53,53,53 45,47,47 47,51,55 35,33,29 37,30,33 113,101,91 46,46,56 56,57,76 51,48,63 49,49,59 37,37,47 39,39,51 47,45,57 48,48,56 48,47,62 59,58,75 54,55,74 45,44,61 48,47,62 107,102,101 75,65,66 60,50,51 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
72,63,74 82,73,84 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 40,43,54 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 41,41,51 43,43,53 46,49,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 224,196,169 207,184,155 205,177,148 218,191,159 228,202,177 224,196,169 227,195,165 255,250,201 255,245,181 128,84,54 128,84,54 111,70,41 84,58,33 64,46,27 51,36,27 53,43,31 53,40,37 133,116,90 141,119,83 145,125,79 165,140,94 173,147,97 179,150,101 180,150,92 175,144,82 161,128,62 132,112,51 88,75,25 63,50,16 57,51,15 43,41,8 44,42,22 32,33,14 26,28,13 32,31,20 47,48,36 65,63,59 63,59,53 62,61,54 52,52,47 49,54,53 46,47,50 55,58,67 27,31,33 29,24,26 105,89,83 74,70,81 47,43,52 57,56,73 50,48,60 48,47,62 51,51,61 49,49,59 49,49,61 46,46,58 44,43,60 50,52,68 47,49,63 42,44,58 55,55,65 47,46,51 78,73,72 97,90,90 57,47,48 57,47,48 52,45,45 49,46,50 48,45,60 44,41,56 33,31,43 34,32,44 43,42,59 36,36,48 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 88,77,84 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 89,82,82 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 40,43,52 42,42,52 45,45,55 65,65,77 86,85,102 88,87,104 90,91,110 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 162,150,140 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 230,205,175 211,183,154 212,184,155 215,186,155 230,196,162 231,206,176 238,209,174 255,232,188 255,229,171 255,222,162 113,72,45 119,76,43 120,79,50 84,53,30 75,53,35 51,36,27 38,27,22 57,48,29 110,89,74 142,121,96 125,109,76 144,124,74 151,130,78 170,144,94 174,147,100 185,154,105 183,152,99 183,155,97 162,135,74 135,115,69 97,85,57 61,52,35 57,51,44 59,57,53 67,66,69 61,60,63 60,62,62 60,60,55 60,58,54 58,57,50 52,54,54 46,49,56 47,50,59 39,38,41 27,21,26 28,21,21 142,124,119 65,57,74 69,66,83 62,61,78 61,59,71 62,61,78 57,56,71 55,55,67 56,55,72 58,57,74 55,57,73 48,55,67 47,50,61 55,55,67 39,39,49 36,36,46 42,38,47 85,79,84 61,51,52 58,48,49 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,61 37,37,49 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 93,86,86 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 59,56,60 38,36,44 38,36,44 40,38,48 43,41,51 41,41,51 41,39,49 46,46,58 57,56,71 78,77,94 78,77,94 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 121,110,103 217,190,156 226,201,173 215,191,158 212,184,155 197,180,152 199,174,144 211,183,154 229,201,172 255,216,162 255,241,182 255,210,153 243,200,155 124,83,56 124,84,50 115,71,45 78,52,27 71,49,31 50,35,24 34,22,22 43,30,23 71,52,38 139,113,90 148,117,96 127,106,79 137,119,87 150,131,92 156,135,92 164,139,91 167,141,91 175,145,103 172,142,98 163,133,89 158,130,90 158,132,91 151,124,81 128,105,74 106,87,62 83,69,51 64,57,39 64,51,48 104,93,76 66,57,42 55,56,61 53,56,67 49,49,59 28,26,27 21,16,18 23,16,14 102,90,78 74,61,69 62,58,78 62,64,78 141,137,150 85,80,77 52,52,64 57,58,77 61,62,81 60,61,80 54,58,73 85,90,100 64,67,76 50,49,64 47,45,57 44,42,52 43,41,51 44,40,49 56,46,50 59,49,53 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 65,56,67 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 39,37,47 41,39,49 39,39,49 43,41,51 38,39,44 37,37,45 65,64,81 83,82,99 87,85,105 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 175,156,131 216,188,161 207,182,152 203,174,141 195,166,133 211,182,151 198,174,141 221,193,164 245,207,161 255,246,188 255,222,171 242,201,154 205,166,127 121,80,53 113,72,43 107,66,39 78,52,27 77,55,35 57,41,24 38,27,22 32,22,21 46,35,30 65,46,30 169,128,108 130,104,81 126,105,82 132,113,88 150,132,102 149,125,90 144,122,75 146,118,80 145,119,80 148,125,85 145,117,79 142,121,80 148,126,88 138,121,84 140,127,93 134,121,89 149,133,102 110,94,63 125,103,83 119,95,73 159,131,104 77,52,33 31,24,24 30,25,24 23,13,17 41,30,27 45,29,25 73,61,49 68,61,75 69,67,87 69,67,91 81,79,77 58,50,67 64,65,84 63,64,83 54,56,72 82,87,97 88,96,105 66,71,79 49,49,61 44,44,56 45,45,57 46,44,54 47,44,50 58,48,52 60,49,56 56,49,49 51,49,50 45,43,51 41,41,53 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
72,60,72 82,70,82 76,67,78 61,55,62 66,59,62 80,70,74 75,65,69 77,69,75 62,54,60 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,51 61,58,62 36,34,42 37,35,43 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 38,36,46 59,58,75 65,64,81 66,65,82 71,70,87 85,84,101 83,89,106 82,88,105 84,85,104 83,84,103 83,84,103 84,85,104 78,77,94 79,77,87 94,86,94 154,139,117 202,179,148 219,198,171 210,185,157 198,170,141 185,160,132 213,183,155 209,184,156 244,214,186 255,241,187 255,229,180 251,208,161 234,192,150 170,132,97 109,73,44 130,91,63 104,67,43 91,62,38 85,64,41 73,53,35 49,37,25 46,37,31 40,31,25 53,41,31 95,69,48 184,145,113 156,122,90 151,118,93 146,116,88 143,119,93 124,107,83 123,111,83 125,106,79 123,104,77 145,131,104 145,131,106 116,102,75 107,95,69 111,93,72 119,95,73 136,107,83 159,131,104 172,146,121 157,133,111 54,42,32 37,28,24 30,20,19 30,23,21 35,25,26 42,26,24 49,35,37 70,55,46 75,64,47 87,77,76 68,64,77 64,70,91 67,68,87 69,67,91 54,57,68 60,58,66 93,96,107 90,92,106 85,87,103 70,70,78 56,55,72 52,52,64 53,52,67 52,50,62 60,50,49 61,51,52 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 38,36,46 38,38,50 50,48,68 74,64,68
62,60,70 69,65,76 69,60,71 63,57,64 71,64,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 61,54,57 93,86,89 104,90,92 99,89,90 66,56,57 52,44,52 56,52,61 54,50,59 52,48,59 49,45,54 49,46,50 38,36,44 37,35,43 38,36,46 41,39,49 39,39,49 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 58,58,70 65,64,81 74,73,90 74,75,94 75,76,95 81,79,99 80,78,98 84,87,105 81,84,102 76,79,90 83,82,87 133,116,108 179,153,128 212,183,152 234,209,181 207,180,146 182,155,121 195,170,140 213,181,151 213,189,163 217,188,153 255,215,170 243,201,161 234,195,154 224,185,144 166,131,95 118,79,51 119,80,52 101,64,40 83,54,32 74,53,30 76,56,36 69,55,37 48,36,24 43,32,27 40,29,26 49,36,33 67,46,44 75,52,41 187,162,134 179,147,115 147,118,87 129,100,76 129,100,76 138,108,82 129,100,78 114,89,70 113,92,69 118,92,71 150,115,90 173,138,111 152,123,101 71,48,33 61,45,39 49,36,33 45,34,31 37,27,28 31,21,22 39,29,28 36,26,25 42,28,28 33,20,17 44,34,22 50,35,24 56,42,28 64,48,33 78,59,47 65,53,55 56,53,57 55,54,69 63,66,73 87,86,89 95,95,105 96,96,108 92,92,104 79,80,85 63,62,79 63,63,75 50,49,66 41,40,57 77,69,75 93,83,84 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 39,39,51 52,50,70 73,63,67
50,51,70 52,50,70 54,51,66 77,70,80 86,78,84 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,71,75 99,89,93 81,71,72 91,80,87 61,50,57 47,43,54 53,50,56 51,47,58 46,44,54 48,46,54 47,46,49 38,36,44 37,35,43 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 45,45,57 45,45,57 55,55,67 56,56,68 58,55,72 75,72,89 82,83,102 74,75,94 74,72,92 77,75,97 91,90,107 107,99,105 114,111,96 151,137,119 177,154,125 212,184,157 235,210,182 216,195,168 195,171,145 194,168,143 198,175,144 195,173,139 195,167,138 217,184,147 244,205,162 233,194,153 219,182,142 213,178,140 172,138,104 118,82,53 115,75,50 116,76,51 106,73,46 68,41,23 68,46,28 63,47,34 57,42,33 49,36,29 43,32,29 39,30,26 38,28,27 41,29,29 47,34,31 73,54,40 254,221,184 234,185,134 216,172,134 208,166,128 189,150,107 209,170,129 229,192,152 188,156,124 166,140,117 68,49,35 38,29,23 38,31,31 31,21,22 39,27,27 34,23,20 40,28,28 42,32,31 48,37,32 48,36,24 52,37,28 63,46,36 64,45,29 65,45,27 74,56,37 111,82,58 65,45,25 86,67,53 63,48,37 26,23,27 78,76,86 82,81,84 89,89,99 94,94,106 91,91,103 93,93,103 76,75,90 55,52,67 60,57,74 52,49,66 53,50,56 104,92,97 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 38,36,46 39,39,51 56,52,65 64,58,63
