142,152,158 142,152,158 136,145,156 123,137,147 118,131,146 117,125,141 121,123,137 120,120,132 132,128,137 124,120,133 117,115,127 118,116,128 107,104,121 107,103,123 111,107,127 112,108,128 113,108,124 113,108,124 123,118,134 134,129,145 143,138,140 153,149,143 153,149,143 148,143,142 132,126,133 118,112,119 115,109,114 114,108,113 119,117,118 129,123,130 114,80,76 114,56,34 85,42,23 61,29,13 110,69,49 141,83,57 146,91,60 143,91,61 141,89,57 139,83,57 132,78,58 108,66,53 100,71,65 91,69,49 255,180,121 255,182,118 168,140,140 159,154,153 155,150,149 154,149,148 160,150,151 160,150,149 164,158,153 169,163,156 169,163,156 168,162,155 169,163,158 169,163,158 169,163,156 162,156,149 160,154,147 162,156,149 162,156,149 164,158,151 168,162,153 169,163,154 170,164,155 171,165,156 172,166,157 170,164,159 168,162,157 174,168,161 177,171,164 176,170,163 174,168,161 171,165,160 164,159,161 127,123,132 122,119,123 152,150,151 148,146,147 141,138,142 134,131,137 131,128,134 122,118,131 117,113,124 118,114,127 118,113,129 113,108,124 113,108,124 113,109,122 113,109,122 115,110,128 118,113,129 127,122,138 133,129,138
131,141,147 130,140,146 130,130,138 124,120,129 123,119,128 117,110,124 120,116,125 125,118,128 118,116,124 114,112,124 115,115,127 109,109,121 106,104,124 101,99,121 99,97,119 106,104,126 112,109,126 103,100,117 98,95,112 118,115,132 147,145,143 167,160,158 170,163,161 172,165,163 168,161,159 163,156,154 156,150,155 150,144,149 137,133,142 137,133,142 137,130,128 136,105,97 98,52,34 77,41,23 85,52,27 143,87,61 143,88,57 147,95,65 141,89,57 143,87,61 136,88,72 132,77,62 182,109,97 241,147,126 255,203,134 255,194,120 154,151,155 156,151,150 155,149,154 153,147,152 152,149,153 153,151,152 161,156,155 168,163,160 168,163,160 172,166,161 177,171,166 179,173,168 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 179,173,166 180,174,165 180,174,165 180,174,165 179,173,164 176,170,165 176,170,165 175,169,164 172,165,163 169,162,160 163,156,154 155,150,149 149,143,148 140,137,143 143,139,148 145,142,146 145,143,144 152,150,151 153,148,150 156,148,154 155,147,153 158,151,151 160,153,153 158,151,151 160,153,151 160,153,153 160,153,153 160,153,151 160,153,151 162,156,151 170,164,157 176,170,163 178,172,163
160,154,147 162,156,149 162,156,147 167,161,152 165,159,150 159,154,151 147,142,144 141,138,142 137,135,143 128,126,134 118,115,130 112,109,124 119,116,131 121,118,135 118,115,132 118,115,132 118,115,130 121,119,131 137,135,145 150,147,151 150,141,152 157,149,155 164,156,162 159,153,158 154,148,153 147,141,146 144,141,147 145,139,146 150,147,153 146,141,143 147,141,146 138,133,135 144,113,101 121,73,57 102,59,44 137,89,64 151,95,61 155,98,67 148,93,62 143,88,59 142,89,62 141,89,57 131,83,54 218,139,98 255,204,126 248,176,130 146,138,144 143,141,142 143,137,142 139,133,140 139,133,140 140,134,141 147,139,145 153,146,149 155,148,151 165,155,154 169,160,156 174,165,161 174,168,161 178,172,165 177,171,164 178,172,165 179,173,166 180,171,165 180,174,167 177,170,168 174,167,167 163,156,159 153,147,154 145,141,150 140,138,148 140,138,148 140,138,150 136,134,146 135,133,145 132,130,142 130,128,140 128,125,140 128,125,140 128,125,140 130,128,140 131,129,141 140,133,143 154,147,157 161,154,152 169,163,156 172,166,159 180,171,165 179,170,166 182,173,169 182,173,165 182,173,167 178,169,165 178,172,167 182,176,171 182,176,169
161,156,155 160,155,154 157,152,151 147,142,141 141,133,139 134,130,141 136,132,143 130,128,138 124,122,134 117,115,127 125,123,135 129,127,139 130,127,142 130,127,142 130,127,142 130,128,140 132,128,139 136,132,141 140,137,143 154,151,157 170,160,159 181,170,167 181,170,165 170,161,155 164,155,151 170,161,157 170,160,159 176,166,165 173,164,160 167,156,153 170,159,156 177,166,161 174,168,161 21,34,18 33,14,0 143,91,61 152,95,64 158,103,74 150,99,64 146,89,60 141,86,57 142,90,60 204,137,87 255,177,106 255,215,167 182,172,162 179,170,164 178,169,163 178,169,161 181,172,164 185,176,168 184,175,167 182,171,164 184,172,160 187,175,163 188,176,164 185,173,161 184,172,160 182,173,165 182,173,165 183,172,165 183,173,161 179,169,157 183,171,159 179,170,164 173,164,158 162,155,153 161,154,157 154,146,154 149,142,152 143,139,150 139,135,148 138,133,151 136,131,149 136,131,147 132,127,143 132,127,143 137,133,146 141,137,148 147,144,150 150,148,144 157,155,151 160,154,147 161,155,148 168,158,148 174,164,154 175,165,155 177,169,158 179,169,159 180,169,162 178,169,165 174,164,163 177,167,166 177,170,168 177,170,168 184,178,173
154,148,153 154,148,153 154,148,153 154,148,153 148,145,149 147,144,150 141,137,146 138,136,148 138,136,148 140,138,150 148,141,151 153,146,156 156,150,157 159,153,158 166,160,165 169,163,168 171,164,167 177,170,170 186,180,173 194,185,179 194,183,178 190,179,174 183,172,167 179,171,160 176,167,159 180,171,163 179,170,164 180,171,165 185,176,168 190,179,172 193,182,175 187,177,167 182,172,160 35,42,24 70,45,26 155,100,69 147,90,59 142,92,61 154,104,71 158,103,72 150,98,68 140,92,65 165,99,67 223,145,94 191,176,156 185,174,159 184,172,162 185,173,161 189,177,165 192,180,168 192,180,168 191,179,169 189,173,167 184,172,162 180,168,158 181,169,159 184,172,162 182,170,160 177,167,157 175,165,153 184,172,160 184,172,162 184,172,162 189,177,167 188,178,168 187,177,167 187,176,171 189,179,169 189,179,169 188,179,173 182,176,171 175,169,164 170,163,161 168,161,159 171,165,158 172,166,159 172,166,159 172,166,157 172,166,157 177,171,162 181,172,166 181,172,166 181,172,166 182,173,167 185,175,165 187,177,167 186,176,166 182,173,165 176,167,161 172,163,159 161,154,154 147,140,143 147,140,143 152,147,149 150,145,147 146,140,145
185,175,165 188,178,168 187,176,169 186,175,168 187,178,172 185,176,170 188,177,172 193,182,177 194,183,178 195,184,179 196,186,176 194,184,174 196,184,174 195,185,173 193,183,171 193,183,171 190,180,168 194,184,172 196,185,170 192,181,166 197,185,173 201,189,179 202,190,180 197,185,173 195,183,171 196,184,172 195,185,173 186,176,164 186,176,166 188,178,166 180,168,156 196,187,179 198,183,174 143,97,79 148,93,64 161,104,73 150,93,64 148,91,62 143,90,63 128,82,56 126,85,56 195,128,83 255,196,122 255,185,112 227,148,109 154,106,50 162,116,32 198,194,136 206,177,171 199,183,170 194,185,170 192,181,166 188,179,164 188,178,168 186,178,167 183,172,167 175,164,159 173,162,157 171,160,155 173,162,157 183,172,167 186,176,166 186,175,168 186,175,168 188,178,166 188,178,166 189,177,165 189,177,165 188,176,164 187,175,163 188,176,164 188,176,164 188,176,166 189,177,167 188,178,168 187,177,167 190,180,170 191,179,169 190,178,168 189,177,165 188,176,166 185,173,163 178,170,159 178,167,160 176,167,163 164,158,153 150,145,147 139,133,140 116,113,128 107,103,123 114,110,130 116,112,132 115,111,131 115,111,133 109,105,127 102,100,124
197,187,175 196,186,174 198,187,172 195,184,169 195,185,173 195,185,173 202,190,178 202,190,178 202,190,178 203,191,179 201,189,177 198,186,174 200,184,178 198,185,180 199,186,181 198,186,176 197,185,175 196,184,174 189,179,167 188,178,166 186,176,166 185,175,163 183,173,161 183,173,163 187,177,167 193,183,173 153,145,132 67,57,45 76,59,24 74,57,10 85,58,13 119,82,56 120,78,54 121,75,47 131,81,50 148,93,64 152,95,66 144,89,60 140,87,60 137,85,55 157,101,65 255,158,105 255,202,126 255,161,94 240,144,86 127,77,33 172,112,24 88,74,4 97,121,50 148,147,122 172,161,154 168,157,154 160,150,149 156,149,147 155,148,146 156,149,152 155,148,151 150,143,146 153,146,149 154,147,147 161,155,150 164,157,155 167,161,154 174,168,161 181,171,159 182,172,160 182,170,158 177,165,153 182,170,158 185,173,161 187,175,163 185,173,161 182,170,160 176,164,154 179,167,157 182,170,160 183,171,161 182,171,156 183,172,157 185,173,161 187,175,165 185,173,163 181,173,162 171,162,158 157,149,155 141,135,142 129,125,138 125,120,138 124,124,136 125,122,137 124,121,136 126,123,138 123,120,135 121,118,135 116,113,130 110,108,128
189,179,169 189,179,169 188,178,168 188,178,168 188,177,170 188,177,170 188,177,172 189,178,173 190,179,174 192,181,176 190,179,174 192,181,176 189,178,173 193,182,177 190,179,174 185,174,169 184,175,169 184,175,169 185,176,170 180,170,169 179,169,168 175,168,168 171,164,164 122,132,124 35,55,26 24,44,17 24,36,16 37,39,13 36,39,15 58,51,20 84,57,12 93,59,27 121,79,57 121,76,53 126,80,50 134,87,55 146,91,62 145,90,61 141,86,57 139,88,60 187,116,74 255,176,114 255,206,130 255,154,92 221,136,83 113,60,35 168,110,12 136,95,23 38,78,37 63,70,36 41,92,45 99,155,106 136,123,144 133,129,140 129,125,136 132,128,141 132,128,141 133,129,142 136,132,145 138,134,147 140,136,147 143,139,148 146,143,149 151,148,154 160,155,157 172,162,161 185,176,172 185,176,172 182,173,167 176,167,161 176,167,161 176,167,161 181,172,166 184,175,169 185,174,167 185,174,167 182,171,164 186,176,166 188,178,168 188,178,168 181,172,166 178,169,165 161,153,161 144,140,153 133,130,145 125,122,137 125,123,135 124,122,134 125,122,137 121,118,133 121,118,133 124,121,136 119,117,129 121,121,133 117,117,129 119,114,130
169,160,156 166,157,153 159,149,153 165,155,159 162,154,162 161,153,161 160,152,160 158,150,158 156,148,154 156,148,156 154,146,154 150,142,150 154,145,156 154,148,155 153,146,156 149,142,152 143,136,146 142,135,145 140,136,147 140,138,148 147,140,154 137,135,145 35,55,39 20,40,22 20,40,22 22,37,23 14,39,19 42,36,13 29,35,22 36,41,19 92,63,14 86,50,17 114,72,48 119,77,53 120,76,50 129,83,53 140,88,58 140,88,58 137,85,55 136,89,57 205,127,79 255,166,101 255,206,125 255,149,89 204,127,71 127,75,45 187,130,27 120,87,8 34,71,36 68,74,35 37,75,37 47,95,47 126,156,137 114,116,130 117,116,133 124,121,136 124,121,138 125,122,139 126,123,138 125,122,137 124,121,136 125,123,135 128,126,138 129,126,141 137,135,143 142,140,148 146,144,156 150,146,157 153,145,153 151,144,147 148,140,146 149,141,147 152,142,146 159,149,153 168,162,155 182,173,167 177,168,162 174,163,156 174,163,156 179,169,159 168,162,157 153,146,149 136,132,141 127,122,138 129,126,143 128,127,144 127,126,143 128,125,140 128,125,142 118,115,132 112,109,126 117,113,133 96,97,118 93,94,115 103,99,121 106,104,124
139,135,148 137,133,146 137,133,142 137,133,142 136,134,146 133,131,143 133,131,143 130,128,140 130,128,138 130,128,140 128,125,140 128,126,138 129,126,141 124,123,138 127,126,143 124,123,140 124,123,138 126,125,140 128,125,142 126,123,138 88,110,98 26,50,28 22,41,19 20,38,21 20,38,21 24,39,23 23,38,26 43,46,26 24,39,25 28,42,23 92,61,8 86,56,12 114,72,50 119,74,51 118,74,48 125,79,51 132,79,52 139,83,57 139,83,57 141,89,59 218,136,89 255,162,100 255,200,123 246,140,90 183,108,63 169,102,59 195,126,27 191,121,22 93,83,32 74,63,19 34,71,36 42,85,45 55,104,65 94,126,106 120,118,140 117,113,133 117,114,131 118,115,132 117,113,133 117,113,133 116,112,132 116,113,130 118,115,132 116,112,132 117,114,131 122,119,136 126,123,140 129,126,143 132,129,146 132,130,142 132,130,142 131,129,139 131,127,136 132,128,137 142,135,145 145,139,146 150,143,146 159,149,150 155,145,146 153,142,151 147,138,149 131,124,138 124,119,137 123,117,138 121,118,135 117,116,133 114,113,130 118,115,130 112,109,126 112,109,126 105,106,129 101,99,123 98,99,122 101,102,125 105,101,125 103,101,123
123,120,137 124,121,138 124,121,136 124,121,136 126,121,137 126,121,137 125,120,136 124,121,136 123,120,137 124,121,138 123,120,137 123,120,137 122,119,136 122,119,136 120,119,136 119,118,135 119,116,133 117,114,131 117,113,137 107,115,122 32,54,26 23,44,21 22,41,19 23,43,25 22,40,25 22,40,23 24,39,23 23,38,24 26,42,23 27,39,21 96,67,14 88,57,8 129,84,63 123,78,55 121,74,51 121,74,51 126,79,47 132,84,55 148,92,58 154,98,62 221,135,87 255,161,101 255,182,113 195,117,66 207,125,78 249,158,98 186,120,18 204,132,25 68,63,20 102,78,27 36,71,34 42,82,43 45,95,51 87,161,93 117,114,131 115,113,133 115,113,133 114,112,132 115,113,133 115,113,133 115,113,133 115,114,131 116,115,132 116,115,132 115,114,131 115,114,131 117,116,133 117,116,133 120,115,133 121,118,135 119,116,133 117,113,133 116,113,128 115,112,127 122,118,131 124,120,133 129,122,136 127,123,134 127,123,134 124,120,133 118,115,130 114,111,126 109,105,125 111,107,127 111,107,127 117,114,131 112,109,126 110,107,124 98,94,116 98,92,115 88,90,115 83,88,112 89,96,119 84,93,116 90,95,119 91,94,116
122,119,136 123,120,137 123,120,135 121,118,133 124,121,138 123,120,137 123,120,137 118,120,136 122,121,138 122,121,138 119,121,137 120,122,138 119,121,137 119,116,133 122,119,136 122,119,136 121,118,133 122,119,136 111,128,120 35,62,42 25,47,21 24,45,22 21,45,23 26,41,25 23,43,27 22,40,23 20,41,20 22,41,21 37,45,20 34,47,24 112,76,16 122,87,20 146,91,62 162,102,63 206,128,80 228,137,79 154,92,52 138,80,47 185,102,64 206,116,72 201,114,69 255,156,97 226,134,81 211,122,75 255,166,105 251,156,95 187,129,29 214,141,39 93,72,16 81,76,25 37,75,37 41,79,41 41,86,46 74,130,79 122,113,135 117,114,131 117,114,131 117,114,131 114,113,130 114,113,130 115,114,131 116,113,130 116,113,130 111,108,125 113,108,126 115,110,128 114,113,130 113,113,125 121,108,118 124,104,114 126,106,116 124,109,119 115,112,129 115,112,129 115,112,129 117,114,131 117,114,131 116,113,128 116,113,128 115,112,129 115,112,129 110,107,124 110,107,124 114,111,128 111,106,124 102,100,124 93,96,118 86,87,110 85,87,114 86,91,117 79,88,113 78,87,112 79,88,113 86,93,118 90,95,119 99,107,127
124,121,138 125,122,139 124,121,136 124,121,136 119,118,135 115,114,131 115,114,131 113,112,129 120,119,136 122,121,138 123,122,139 123,122,139 122,121,138 124,122,134 126,124,136 131,129,141 135,128,142 136,134,142 43,71,48 32,51,31 25,46,23 24,45,22 24,45,24 23,44,23 21,42,21 22,41,21 26,47,26 31,55,31 64,65,17 42,71,41 136,91,27 141,100,32 183,115,75 185,117,74 188,112,70 227,139,85 255,158,101 225,135,88 215,124,80 228,133,86 210,127,78 238,134,83 207,128,80 252,159,102 255,165,102 255,160,97 169,117,17 216,143,31 38,76,38 80,80,37 41,79,41 40,80,41 41,84,44 62,109,68 114,119,125 117,114,131 117,114,131 116,113,130 119,118,135 117,116,133 116,115,132 118,115,132 121,118,135 122,119,136 124,119,137 124,119,137 124,116,135 114,105,118 127,99,90 125,97,84 132,104,91 127,113,115 116,113,130 115,112,129 117,114,131 115,112,129 113,112,129 112,109,124 115,112,127 115,112,129 116,113,130 111,108,125 107,103,125 97,93,115 93,91,113 89,89,115 85,92,115 86,91,115 81,88,111 81,90,113 86,95,118 86,95,118 85,92,115 85,92,115 88,94,115 99,102,122
134,130,143 134,130,143 132,128,137 136,129,139 140,132,140 140,131,142 147,138,149 155,148,151 156,149,152 153,146,149 153,146,149 150,142,148 151,143,149 157,147,148 159,149,150 163,153,154 162,151,158 78,102,80 29,54,27 24,45,24 25,44,24 24,45,24 25,46,25 24,45,24 23,44,23 26,47,26 30,51,28 33,54,31 87,96,48 37,66,34 138,102,42 146,102,31 186,119,76 191,123,78 197,125,77 209,132,81 238,147,87 255,155,103 255,157,102 253,157,99 221,137,91 200,125,76 226,137,83 251,153,93 255,165,100 255,172,109 182,129,45 213,141,34 39,68,28 69,78,34 41,81,42 41,81,42 42,82,43 55,98,58 131,164,139 126,124,136 129,125,138 126,122,135 132,128,139 133,129,140 136,132,143 139,132,142 139,132,142 142,135,145 140,137,141 138,136,144 137,109,107 136,98,79 139,106,95 133,112,110 137,115,120 131,124,134 125,120,136 120,115,133 116,113,130 115,112,129 112,109,126 108,105,122 107,104,121 107,104,121 100,98,122 85,83,107 96,94,116 94,92,114 95,93,117 89,90,113 93,94,117 93,96,118 93,94,115 93,94,115 92,93,116 93,94,117 98,96,118 107,105,125 108,107,124 109,103,124
178,168,167 181,171,170 184,175,167 182,173,165 186,176,166 186,176,164 200,191,176 200,191,172 193,184,167 195,186,169 202,192,180 200,191,176 197,188,171 205,194,177 205,194,177 206,195,178 175,172,157 41,68,40 27,46,24 24,45,22 23,44,23 24,45,24 25,46,25 24,45,24 23,44,23 23,44,23 25,46,25 25,46,25 85,83,34 32,64,35 131,98,32 141,92,23 178,115,64 190,123,78 198,126,80 211,133,82 233,145,84 239,143,87 255,157,102 252,156,98 232,146,96 213,135,82 230,138,85 255,158,98 255,175,110 255,180,114 156,101,18 221,142,30 129,96,19 64,78,30 46,84,46 37,75,37 38,78,39 47,90,50 82,145,92 152,147,149 151,148,152 159,154,156 164,157,160 167,160,160 170,163,163 167,157,156 167,157,156 169,162,160 171,159,159 133,117,111 144,97,74 174,116,81 147,131,114 145,131,131 147,132,142 138,132,139 130,126,137 127,123,134 124,122,132 123,121,131 123,121,133 117,114,131 102,99,116 90,87,104 91,89,111 99,97,119 100,98,120 107,105,127 105,103,123 97,98,117 103,104,123 106,104,124 106,108,124 105,107,123 108,109,128 111,112,131 116,115,132 118,115,132 113,108,124 111,108,125
208,198,176 201,191,169 192,181,162 189,178,159 191,180,161 196,186,164 203,193,171 206,193,172 204,191,170 201,188,167 205,192,171 206,193,172 207,194,173 208,195,174 215,202,181 209,201,177 50,78,55 26,47,24 25,44,22 25,44,24 23,44,23 24,45,24 24,45,24 25,44,24 25,44,24 24,45,24 24,45,24 24,45,24 63,53,4 37,62,33 71,58,10 143,97,27 161,97,33 192,121,79 206,131,82 215,135,80 234,142,87 249,153,97 251,155,99 244,151,92 244,151,94 228,140,81 232,143,89 251,155,97 255,176,115 255,185,123 180,116,33 215,143,36 159,145,77 81,70,8 62,97,60 41,69,34 38,73,36 38,78,37 52,112,62 176,177,158 198,184,168 200,187,166 205,190,170 204,189,169 202,186,171 193,184,169 199,185,169 195,187,165 165,137,124 136,80,56 186,120,90 160,102,65 159,118,98 167,130,115 159,146,139 153,147,142 138,133,132 140,135,134 129,124,126 126,120,127 108,104,117 97,92,108 103,98,114 102,97,113 102,99,116 108,105,122 111,108,125 111,108,125 110,109,126 112,111,128 114,113,130 117,116,133 122,121,138 115,114,131 114,113,130 114,113,130 113,112,129 114,113,130 115,114,131 98,101,119
201,190,171 189,178,159 181,170,151 187,176,157 197,189,167 213,200,179 213,200,179 212,198,180 207,194,173 212,199,178 206,195,176 208,197,178 212,199,178 214,201,178 212,198,173 72,96,58 29,54,25 26,45,25 24,45,22 24,45,24 23,44,23 24,45,24 24,45,24 22,46,24 24,45,24 25,46,25 22,46,24 24,45,24 48,41,0 46,51,17 90,76,33 133,87,17 154,104,30 190,124,76 211,133,85 224,142,86 240,149,91 249,151,91 251,153,93 245,149,93 236,142,90 230,138,83 233,144,88 246,155,97 255,173,114 255,187,123 196,135,49 224,160,45 157,101,23 71,76,40 36,65,33 31,58,30 33,62,32 38,73,34 42,86,41 195,205,172 221,202,175 222,204,174 219,200,177 219,200,177 216,198,168 214,197,169 210,193,165 157,133,107 127,75,54 153,96,65 173,115,82 143,85,59 162,107,78 214,142,107 144,139,125 152,144,133 150,144,137 142,135,133 142,135,138 141,133,141 140,138,139 143,140,144 136,132,141 131,127,138 126,123,138 125,122,137 118,116,128 119,117,129 117,114,129 115,114,131 115,114,131 121,118,133 117,116,131 115,114,129 123,118,134 118,115,132 117,114,131 118,115,130 105,108,128 64,71,96
176,167,161 181,172,164 187,179,166 192,184,171 191,180,163 190,181,164 194,185,168 204,190,172 201,188,167 206,193,172 198,187,168 195,184,165 203,190,169 212,199,178 111,134,101 27,54,26 29,48,26 25,44,22 22,46,24 21,45,23 23,44,23 24,45,24 23,43,25 21,42,21 24,44,26 25,45,27 23,47,25 24,45,24 45,47,19 32,46,25 35,46,17 121,84,15 137,87,25 188,121,78 211,133,87 229,144,89 246,156,93 255,159,97 254,156,96 242,143,88 227,139,85 214,129,76 215,133,79 234,152,94 255,174,111 255,191,126 196,124,40 234,150,35 88,92,7 58,89,37 60,80,64 19,39,23 29,53,29 36,65,33 43,81,41 118,168,110 223,199,173 222,199,170 213,196,172 214,197,173 208,190,169 207,194,171 146,126,96 133,88,65 136,83,56 146,95,60 131,87,57 127,85,63 141,86,57 253,169,127 156,152,146 148,146,147 133,130,136 127,123,132 122,121,126 116,114,124 127,123,132 131,127,136 124,120,133 120,116,129 121,118,133 122,119,134 122,120,132 121,119,131 118,115,130 116,115,132 116,115,132 123,120,135 127,122,138 127,122,138 130,125,141 123,121,133 125,123,135 122,119,134 64,67,87 49,56,81
142,135,138 151,144,147 154,147,147 164,157,157 171,162,158 171,162,156 170,161,155 169,160,154 170,161,153 174,166,155 170,160,148 168,158,146 170,158,146 141,137,120 30,52,26 26,47,24 25,46,25 24,45,24 23,44,23 23,44,23 23,44,23 19,42,23 19,42,25 21,41,23 22,45,26 22,45,26 24,45,24 24,45,24 48,50,24 24,45,22 44,43,18 118,93,34 136,92,25 159,106,53 191,124,72 196,123,62 211,133,62 182,100,28 167,97,19 176,103,28 163,101,20 173,111,30 163,102,23 171,109,28 180,108,26 197,127,33 219,139,35 210,135,17 151,185,99 91,143,89 22,37,25 21,39,24 26,47,24 35,62,32 43,78,41 50,108,57 198,185,164 201,186,166 203,189,173 201,187,171 194,185,170 174,164,152 142,96,70 148,95,68 150,100,69 138,90,63 122,77,54 121,79,57 188,108,67 195,125,94 133,126,129 129,127,137 124,121,136 122,119,134 123,120,135 124,121,136 125,122,137 121,118,133 122,119,134 123,120,135 120,115,131 122,117,133 125,120,136 126,121,137 125,122,137 123,120,137 126,123,140 129,126,141 125,122,139 124,121,138 124,121,136 125,122,137 125,122,137 95,93,113 57,62,86 46,47,70
126,121,137 131,126,142 131,127,140 133,129,142 136,132,141 138,134,143 141,137,146 141,136,138 143,136,139 142,135,138 136,129,129 135,128,128 115,128,116 34,55,34 27,48,25 26,46,21 24,45,24 24,45,24 23,44,23 21,42,21 20,40,22 19,39,21 23,46,27 159,155,147 166,169,157 26,46,28 21,40,20 18,38,20 48,49,26 34,44,20 54,51,27 52,49,9 126,88,22 120,80,14 143,99,28 151,104,11 177,121,29 166,106,20 178,122,28 170,110,15 164,113,19 163,111,20 162,113,23 165,118,27 160,116,34 161,126,45 165,130,49 177,137,44 133,174,70 20,49,21 18,38,20 21,42,21 24,43,21 32,53,32 36,65,35 47,90,48 158,148,149 152,147,146 154,146,154 155,144,153 150,142,148 120,104,100 157,100,69 163,104,76 148,95,68 126,80,54 104,70,50 111,70,50 207,134,104 177,131,115 125,117,136 123,120,135 119,116,131 126,123,138 126,123,138 123,120,135 119,116,131 117,114,129 116,113,128 119,116,131 124,121,136 124,121,136 122,119,136 119,116,133 116,113,130 105,102,119 115,112,129 119,116,131 119,116,133 119,116,133 122,119,136 122,119,136 93,94,117 48,57,80 40,49,72 29,27,51
118,113,129 122,117,133 123,119,132 127,123,136 124,120,133 126,122,131 124,120,129 125,121,130 126,119,129 127,120,130 127,121,128 122,116,121 39,59,43 26,46,28 25,46,23 26,46,21 24,45,24 24,45,24 21,42,21 17,40,23 19,39,21 25,45,31 121,123,120 146,140,145 153,148,150 73,80,78 21,41,25 19,39,23 32,46,16 43,49,20 58,56,27 39,41,15 52,44,10 44,44,12 46,50,12 64,62,15 64,67,16 61,69,18 46,74,28 57,74,36 43,70,38 37,67,32 38,70,37 61,80,42 34,66,35 63,80,40 103,90,27 159,160,83 159,182,77 37,37,34 19,39,21 21,41,23 23,44,23 23,44,23 36,65,33 49,89,48 132,144,135 130,128,138 135,128,140 133,126,136 126,120,125 79,59,52 159,100,70 162,100,71 150,94,68 126,80,54 108,77,56 146,98,73 146,115,103 126,123,129 127,122,138 126,126,138 124,123,138 123,122,137 121,118,133 123,120,135 122,119,134 118,115,130 118,115,130 123,120,135 125,122,137 126,123,138 123,120,137 122,119,136 122,119,136 123,120,137 125,122,139 125,122,137 124,121,138 123,120,137 123,120,137 119,116,133 59,64,90 49,58,81 35,44,67 44,42,66
132,125,137 132,125,137 129,122,136 124,117,131 129,122,136 122,118,131 120,115,131 115,112,129 118,115,130 122,119,134 118,116,124 49,74,58 30,51,30 27,46,26 24,45,24 23,44,23 23,43,25 25,43,28 19,39,23 21,41,25 35,53,40 120,120,128 125,121,132 124,122,130 126,124,132 133,131,141 24,43,23 22,34,16 36,54,23 56,67,38 45,58,33 26,45,25 35,45,21 62,60,31 61,65,27 48,67,31 37,69,36 34,73,37 80,87,41 45,72,29 55,74,36 53,63,26 33,65,34 37,64,34 63,68,25 38,73,34 161,145,89 116,107,47 60,128,75 49,57,0 19,37,20 20,40,24 21,42,21 24,42,25 33,58,31 41,81,42 117,170,122 175,164,157 169,163,156 162,156,151 31,42,27 97,68,48 151,92,64 149,94,65 146,91,62 148,93,64 163,115,99 127,120,118 129,122,132 129,122,132 131,124,134 134,130,141 133,129,138 132,128,137 134,127,139 123,121,131 125,122,137 117,112,128 106,101,117 103,101,113 110,107,124 118,115,132 124,122,134 125,123,135 125,121,132 127,123,134 127,123,136 126,123,138 127,123,136 127,123,136 131,124,138 122,115,129 52,61,84 49,56,81 39,46,71 47,49,76
156,151,150 163,158,157 157,152,149 152,147,149 140,134,141 131,127,140 133,129,140 132,130,142 130,128,138 124,122,132 49,74,58 34,42,19 25,46,25 26,47,26 23,44,23 23,44,23 21,41,23 20,38,23 21,39,24 21,48,30 121,120,125 125,123,133 121,114,128 114,112,124 122,118,131 124,121,136 30,46,25 35,42,24 56,65,35 42,58,27 55,64,36 29,45,26 31,46,22 32,47,21 28,48,30 36,60,36 41,63,33 55,67,33 78,91,50 39,76,43 86,74,17 64,65,17 36,63,31 39,61,31 53,70,32 49,68,30 44,83,36 150,128,65 77,121,76 156,158,87 22,37,23 20,38,25 24,42,25 24,42,25 31,51,26 38,73,36 62,128,69 211,192,167 219,205,180 86,71,51 28,36,22 117,81,63 137,89,60 144,89,60 141,88,63 182,137,114 184,174,173 181,169,169 181,170,163 165,156,148 163,154,148 156,149,147 135,128,126 150,143,141 157,147,151 142,137,139 132,126,131 114,106,123 97,89,106 100,98,110 108,103,121 108,103,121 115,111,124 127,123,136 140,132,140 137,129,137 141,133,141 141,136,138 130,126,137 119,115,128 89,85,105 61,58,75 48,53,77 46,51,77 55,60,86 67,74,99
178,174,157 176,171,157 169,163,156 156,150,145 151,144,147 143,137,142 146,140,145 146,143,147 142,141,144 68,80,71 25,46,23 24,45,22 24,45,24 24,45,24 24,45,24 21,42,21 21,41,25 20,38,23 23,37,30 88,100,96 129,127,139 125,120,136 128,120,139 130,125,141 131,123,142 127,122,140 41,52,37 40,49,21 55,74,38 46,72,38 51,65,35 79,70,23 48,48,14 49,47,18 28,49,28 37,59,29 45,64,24 62,81,41 40,74,42 40,73,35 64,68,12 73,63,14 60,67,33 62,67,31 71,78,34 62,73,33 51,75,37 184,141,67 55,86,44 160,181,117 20,38,23 20,38,23 22,40,23 23,43,25 24,45,22 36,61,30 48,101,51 193,187,153 86,86,70 20,35,19 28,33,11 135,88,65 143,93,62 136,85,57 187,165,129 211,192,157 212,194,164 210,191,166 206,189,165 186,167,142 161,143,122 185,172,151 169,155,137 147,133,117 145,137,124 178,160,139 200,182,161 187,170,146 177,162,142 171,157,143 181,167,151 187,173,155 181,167,149 181,167,149 154,142,130 173,161,149 179,167,155 176,165,150 72,79,104 51,59,87 56,63,86 57,64,87 52,54,79 47,50,72 67,70,92 83,86,108
