124,150,167 123,149,166 122,148,165 121,151,162 125,153,158 133,160,163 139,167,163 143,169,156 145,171,158 145,171,160 145,171,160 148,172,161 142,164,154 140,158,157 146,164,163 145,167,157 142,164,154 138,160,150 132,151,145 146,165,159 145,168,151 153,172,152 154,174,158 155,175,157 159,176,166 155,172,162 138,159,168 124,144,160 123,143,155 123,143,155 115,137,139 122,144,146 144,156,147 141,155,146 124,146,136 126,150,139 126,150,139 127,150,135 134,140,127 103,52,24 98,44,24 99,47,26 103,49,31 87,41,23 63,31,15 83,51,35 107,64,45 123,75,46 134,75,47 136,79,50 139,81,48 144,81,48 130,75,46 122,76,50 121,76,55 142,98,68 150,94,58 199,126,83 255,214,153 255,163,108 255,175,117 255,180,120 181,112,74 148,107,80 125,151,143 128,154,146 132,158,150 134,157,152 128,151,148 131,148,150 134,151,153 136,149,148 139,152,151 138,157,148 137,154,146 133,143,135 133,143,135 141,148,141 151,159,147 159,163,146 163,169,142 161,171,138 161,171,145 164,169,145 164,170,143 163,170,138 164,170,143 164,170,143 161,166,142 154,159,135 148,151,139 142,145,133 143,143,140 159,160,150 163,165,150 165,167,152 160,168,147 160,168,147 152,165,142 151,163,143 150,162,142 150,162,144 154,160,147 154,161,143 145,152,134 147,153,142 149,155,146 147,150,142 141,144,136 139,145,136 145,151,142 148,156,144 146,154,142 147,155,143 146,158,140 145,157,139 144,155,140 143,154,139 142,153,140 140,151,138 142,153,138 140,151,138 138,149,138 139,149,143 140,148,138 140,148,138 137,144,137 137,144,137
112,138,155 111,137,154 110,136,153 109,139,150 112,140,145 118,145,148 127,155,151 134,159,154 136,161,156 136,162,154 136,162,151 140,163,158 138,159,157 139,158,152 139,158,152 141,163,156 143,165,158 144,166,159 141,159,156 139,157,154 143,165,158 148,165,155 151,164,148 146,159,147 127,143,143 119,134,141 112,135,144 115,139,143 120,144,146 124,148,150 124,148,148 117,141,141 128,153,135 130,153,136 132,149,139 134,148,139 128,142,133 130,142,138 131,133,130 110,62,44 99,45,25 103,49,29 104,50,30 86,41,20 63,33,16 85,53,37 112,67,46 127,79,52 141,82,54 139,82,53 136,79,50 132,75,46 131,76,47 120,76,48 114,70,44 96,60,38 136,84,63 219,147,110 255,192,129 255,164,107 255,167,107 255,169,106 146,72,38 154,133,118 130,140,134 130,140,134 130,140,134 133,140,135 137,143,144 129,131,131 131,133,133 133,138,137 119,124,123 123,124,127 130,127,131 129,124,126 136,131,133 134,132,128 144,142,138 153,153,150 150,151,143 143,146,136 135,141,132 129,130,122 131,136,130 139,145,134 131,136,130 122,127,121 114,118,120 111,115,117 127,125,123 127,125,123 135,135,132 154,155,145 148,143,142 153,148,147 170,163,161 167,162,159 162,160,156 160,159,148 160,159,148 159,155,145 155,154,147 146,144,145 145,143,144 145,143,139 145,143,141 128,127,130 125,124,127 126,123,127 127,124,128 130,132,129 136,138,135 136,138,135 134,139,138 135,140,139 133,138,137 134,139,138 134,138,142 129,133,137 128,132,136 127,130,139 126,129,136 121,124,135 109,107,127 106,104,124 106,105,122 105,104,121
108,133,146 108,133,146 109,134,147 115,138,145 112,140,145 119,145,153 116,141,154 122,143,152 123,144,153 126,147,154 127,148,155 127,143,152 124,145,152 122,143,150 126,142,151 123,138,143 130,145,150 130,145,150 128,143,150 127,142,149 124,141,143 126,143,145 133,146,145 137,150,151 130,145,152 126,141,148 124,141,147 120,137,143 117,132,139 111,126,133 118,129,140 122,134,140 131,148,143 139,153,149 121,128,126 116,113,119 115,112,116 116,113,119 125,123,124 122,86,76 112,54,32 108,52,28 108,52,30 87,42,21 62,32,15 89,55,37 116,71,48 134,81,54 144,85,55 142,87,58 139,82,53 139,82,53 129,76,49 121,77,51 121,75,47 121,70,44 222,144,96 238,147,89 255,210,132 255,177,115 255,169,108 255,174,111 131,85,67 127,124,128 117,117,117 118,116,117 131,129,130 136,134,135 137,135,136 140,135,137 143,138,140 136,136,136 139,139,139 145,143,141 160,154,149 163,156,154 160,153,151 156,149,147 154,148,143 153,152,145 154,152,150 141,139,135 118,115,121 110,104,111 110,106,119 118,115,121 117,114,118 116,113,117 116,113,117 126,123,127 146,141,138 161,156,153 151,145,138 160,154,147 162,156,149 161,155,148 167,161,154 167,161,154 168,162,155 167,161,154 167,161,154 163,159,151 161,157,149 153,151,152 137,135,136 139,137,138 148,141,144 144,141,145 147,144,148 146,143,147 140,137,143 131,129,137 129,127,139 129,127,139 129,127,137 129,127,139 129,127,139 129,127,139 129,127,139 129,127,139 126,124,136 125,123,135 121,118,133 104,101,116 98,95,112 100,96,116 112,109,124 117,114,129
135,149,159 135,149,159 133,147,157 130,149,157 127,141,151 125,141,152 123,138,154 120,138,151 118,136,149 116,135,145 120,139,149 122,138,147 118,132,142 126,127,132 120,124,128 116,116,124 119,119,127 119,119,127 119,120,123 117,118,121 117,116,121 112,111,116 112,111,116 130,129,134 145,143,144 150,148,149 149,149,149 138,138,138 122,119,125 118,115,121 117,113,122 129,126,130 137,128,139 125,118,128 111,107,116 109,106,112 113,110,116 119,115,124 122,120,121 147,120,115 113,56,37 113,57,33 105,49,25 82,39,20 60,30,13 83,52,33 123,76,55 139,86,59 145,88,57 145,90,61 142,87,58 139,87,57 135,84,56 131,85,57 134,83,55 140,81,51 176,95,63 207,116,76 255,173,109 255,197,123 255,170,109 255,205,144 152,123,119 131,129,137 123,121,122 124,122,123 138,136,137 138,136,137 134,132,133 138,133,135 149,144,146 150,145,142 161,156,153 160,154,149 162,156,149 170,164,159 170,164,159 170,166,160 168,164,158 152,151,144 143,141,139 133,131,129 127,125,126 126,124,125 147,145,146 161,160,153 161,160,151 161,160,151 162,161,152 164,163,154 164,160,154 169,165,159 170,164,157 171,165,158 172,166,159 170,164,157 165,159,152 164,158,151 167,161,154 168,162,155 168,162,155 167,163,155 164,160,152 153,151,152 146,144,145 146,144,145 154,147,150 151,148,152 150,147,151 145,142,148 139,135,146 135,133,145 124,121,138 121,118,135 121,118,133 125,122,139 125,122,139 123,120,137 123,120,137 122,119,136 115,111,131 109,105,125 101,97,117 102,98,118 101,98,115 105,102,119 115,112,127 118,115,130
142,152,158 142,152,158 139,149,155 134,143,154 123,137,147 123,136,151 118,131,146 118,125,139 121,123,137 121,120,135 127,127,137 131,127,136 124,120,133 117,115,127 119,117,129 115,112,129 107,104,121 107,104,121 107,103,123 112,108,128 112,108,128 115,111,131 110,105,121 115,110,126 123,118,134 130,125,141 141,134,146 149,144,146 153,149,143 153,149,143 153,148,147 142,137,136 132,126,133 119,113,120 117,111,118 115,109,114 114,108,113 112,110,111 119,116,120 128,122,129 114,80,76 121,72,52 105,49,27 82,39,20 61,29,13 81,50,31 130,82,53 141,84,55 146,91,60 143,91,61 144,89,58 139,87,55 139,83,57 139,86,59 125,77,63 112,75,62 100,71,65 94,68,54 132,79,67 255,194,135 255,182,118 255,217,177 160,153,151 159,154,153 155,150,149 149,144,143 157,152,151 160,150,151 160,150,149 161,155,150 168,162,157 169,163,156 169,163,156 168,162,155 168,162,155 169,163,158 169,163,158 169,163,156 168,162,155 160,154,147 160,154,147 161,155,148 162,156,149 163,157,150 164,158,151 169,163,156 167,161,152 169,163,154 170,164,155 170,164,155 172,166,157 171,165,156 170,164,159 168,162,157 169,163,156 174,168,161 177,171,164 177,171,164 176,170,163 174,168,161 171,165,160 167,162,161 154,149,151 119,115,124 122,119,123 137,135,136 150,148,149 147,145,146 141,138,142 134,131,137 133,130,136 130,127,133 122,118,131 120,116,129 117,113,124 118,114,127 118,113,129 117,112,128 113,108,124 113,108,124 113,109,122 113,109,122 110,105,123 115,110,128 118,113,129 129,124,140 133,129,138 138,134,143
137,147,153 134,144,150 134,144,150 134,134,142 125,121,130 125,121,130 117,113,122 117,110,122 115,111,120 121,115,122 124,117,127 117,115,123 112,110,122 115,115,127 114,114,126 106,104,124 106,104,124 106,104,124 102,100,122 102,100,122 106,104,126 108,106,128 107,104,121 101,98,115 100,97,114 107,104,121 123,119,128 151,149,147 165,158,156 170,163,161 174,167,165 172,165,163 164,157,155 163,156,154 158,151,149 154,148,153 147,141,146 143,139,148 137,133,142 136,134,142 136,129,127 138,119,121 98,57,37 90,44,26 73,37,19 66,35,14 131,87,59 144,87,58 144,89,58 147,95,65 146,94,62 141,89,57 144,88,62 132,83,61 118,66,47 115,57,43 128,55,43 156,73,58 235,137,109 255,184,115 255,194,120 178,160,157 157,155,156 160,155,154 159,153,158 157,151,156 156,150,155 155,152,156 155,153,154 159,154,153 168,163,162 168,163,160 168,163,160 171,165,160 175,169,164 179,173,168 179,173,168 179,173,166 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 180,174,167 179,173,166 179,173,166 182,176,167 180,174,165 180,174,165 179,173,164 177,171,166 175,169,164 175,169,164 177,171,166 175,168,166 174,167,165 172,165,163 169,162,160 167,160,158 155,150,149 155,149,154 141,138,142 140,137,143 140,136,145 143,140,144 144,142,143 148,146,147 150,148,149 152,147,149 153,145,151 153,145,151 151,143,149 151,144,144 151,144,144 149,142,142 149,142,142 149,142,140 149,142,140 149,142,142 149,142,142 149,142,140 149,142,140 151,145,140 154,148,143 162,156,149 165,159,152 172,166,157 171,165,156
149,142,140 144,137,135 144,137,135 144,137,135 142,137,134 142,136,129 141,135,130 138,133,135 139,133,138 139,136,140 133,130,134 136,134,142 130,128,136 125,122,137 118,115,130 112,109,124 111,108,123 115,112,127 112,109,126 110,107,124 110,107,124 111,108,123 111,109,121 116,114,126 124,122,134 139,138,141 156,151,150 163,155,161 164,159,158 164,159,158 164,159,158 163,158,157 157,149,155 154,146,152 149,143,148 144,141,147 142,134,142 140,137,143 143,136,139 140,137,141 143,136,139 142,135,138 135,123,123 110,66,54 100,45,30 109,61,43 114,72,48 142,89,62 148,92,58 149,94,63 150,95,64 144,89,58 141,88,61 141,88,61 142,89,62 135,82,55 158,87,68 188,107,82 255,179,117 255,190,113 255,214,147 142,145,154 144,143,146 139,137,138 139,136,140 139,136,142 138,135,141 139,136,142 141,135,142 147,139,145 154,146,152 154,147,150 156,149,152 161,154,152 169,162,160 174,168,163 177,171,166 177,171,164 177,171,164 180,174,167 183,177,168 183,177,168 181,172,166 181,172,166 178,172,165 178,172,165 182,176,171 180,173,171 176,169,167 174,167,165 163,157,162 161,155,160 155,152,158 152,149,155 149,147,155 149,147,155 146,144,154 146,144,154 142,140,150 136,134,144 136,134,144 135,133,143 135,133,143 132,129,144 136,133,148 135,132,147 138,135,150 139,137,145 140,138,146 147,140,152 152,145,157 165,158,161 170,163,161 171,165,160 172,166,159 177,171,164 184,175,169 184,175,171 184,175,171 184,175,169 184,175,167 184,175,167 184,175,171 181,172,168 182,176,171 183,177,172 186,180,173 189,183,176
172,166,159 172,166,159 172,166,159 174,168,163 175,169,164 174,168,161 170,164,159 159,154,156 146,140,147 141,137,146 133,129,138 128,126,138 123,121,133 118,115,130 119,116,131 121,118,133 123,120,135 125,122,137 128,125,142 128,125,142 128,125,142 128,125,140 126,124,136 126,124,136 130,128,136 136,134,142 142,135,145 148,140,148 157,150,153 162,155,158 164,159,161 161,156,158 157,152,154 153,148,150 153,147,152 152,149,153 151,148,154 153,147,154 156,150,155 156,151,153 154,149,151 146,140,145 143,137,142 142,124,119 74,58,41 77,52,35 125,78,57 141,88,63 153,97,63 153,98,67 152,97,66 149,94,63 143,88,59 140,87,60 141,86,57 148,94,60 163,105,68 208,131,94 255,192,121 255,208,133 182,147,132 155,151,145 154,149,146 154,149,148 155,150,149 155,150,149 155,150,149 153,148,147 154,149,148 157,150,148 160,153,151 160,154,149 163,157,152 170,161,155 172,163,157 171,162,158 172,163,159 174,165,159 178,169,163 179,170,164 178,169,163 178,169,163 181,172,166 180,171,165 180,171,165 182,173,167 179,173,168 175,168,168 167,160,163 158,151,154 150,143,153 143,136,146 140,136,147 140,136,147 138,136,148 138,136,148 137,134,149 137,134,149 137,134,149 136,133,148 131,128,143 130,127,142 128,125,140 125,123,135 126,124,136 125,123,135 125,123,135 129,127,139 128,126,138 134,128,135 145,139,146 151,144,147 156,149,147 161,155,150 169,163,156 172,166,159 177,168,160 177,168,160 179,170,162 181,172,164 181,172,164 181,172,164 181,172,168 178,169,165 172,166,161 177,171,166 177,171,164 177,171,164
161,156,155 161,156,155 157,152,151 157,152,151 147,142,141 144,136,142 140,133,143 134,130,141 136,132,143 129,127,135 129,127,139 123,121,133 117,115,127 124,122,134 126,124,136 129,126,141 130,127,142 130,127,142 131,128,143 130,127,142 130,128,140 133,131,141 137,133,142 137,133,142 140,137,143 147,144,150 164,152,152 174,164,163 181,170,167 181,170,165 176,167,161 170,161,155 164,155,151 169,160,156 170,160,159 170,160,159 176,166,165 178,168,167 169,160,156 167,156,153 170,159,156 177,166,163 175,164,159 174,168,161 21,34,18 15,16,4 116,71,48 134,81,54 152,95,64 162,105,74 155,103,73 153,102,67 146,89,60 143,88,59 139,87,57 155,99,65 204,137,87 232,159,98 255,191,119 255,210,162 182,172,162 176,170,163 177,168,160 178,169,161 178,169,161 179,170,162 182,173,165 185,176,168 184,175,167 185,174,167 182,171,164 184,172,160 187,175,163 188,176,164 187,175,163 184,172,160 184,172,160 180,171,163 182,173,165 183,172,165 183,172,165 183,172,165 183,173,161 179,169,157 183,171,159 183,171,161 179,170,164 173,164,160 162,155,153 164,157,155 158,150,158 154,146,154 149,142,152 148,141,151 141,137,150 139,135,148 138,133,151 137,132,150 136,131,149 136,131,147 132,127,143 131,126,142 136,131,147 137,133,146 141,137,148 147,144,150 148,145,151 152,150,146 157,155,151 160,154,147 161,155,148 165,155,145 168,158,148 171,161,151 174,164,154 175,165,155 177,169,158 178,168,158 180,169,162 179,170,164 178,169,165 177,168,164 174,164,163 178,168,167 177,170,168 178,171,169 183,177,170 184,178,173
155,149,154 155,149,154 155,149,154 152,151,154 146,145,148 146,143,147 145,142,148 140,138,146 136,134,144 133,131,143 130,127,142 129,126,141 128,125,140 127,122,138 130,125,141 133,128,144 140,135,151 139,134,150 139,135,148 144,140,153 143,139,152 145,141,152 154,147,157 167,160,170 174,169,171 182,177,179 186,176,177 185,173,173 190,179,176 185,174,169 182,173,167 174,165,159 167,158,154 173,164,160 174,165,161 176,166,165 179,169,168 180,171,167 182,173,167 183,172,169 183,172,169 182,171,166 183,172,167 180,172,161 26,39,23 14,17,5 142,98,72 145,90,61 143,86,55 145,90,61 157,107,76 156,105,70 155,98,67 151,96,65 143,92,64 144,89,58 190,117,76 218,137,87 255,181,115 213,169,139 185,173,161 185,175,165 186,175,168 187,177,167 187,177,167 188,178,168 190,180,170 189,179,169 186,176,166 188,176,166 185,173,163 185,173,161 184,172,160 183,171,159 187,175,163 184,172,160 184,172,160 181,171,161 183,173,163 187,175,165 187,175,165 187,175,165 188,176,166 187,175,165 190,178,168 191,179,169 187,178,170 185,176,168 179,170,162 179,170,162 176,167,161 173,164,158 176,170,165 170,163,161 160,154,159 152,146,151 150,144,149 149,143,148 148,142,147 153,147,154 153,147,154 152,146,153 153,147,154 153,147,152 159,154,156 167,162,161 166,161,160 170,164,159 170,164,159 173,164,158 174,165,159 177,167,157 177,167,157 179,169,159 183,173,163 178,168,158 174,166,155 179,169,159 178,168,158 174,165,161 172,163,159 170,161,157 160,150,149 162,152,151 165,158,156 165,158,156 167,161,156 163,156,156
161,156,155 162,157,156 164,159,158 167,157,158 165,155,156 162,154,160 161,153,159 161,153,159 155,149,156 153,152,155 153,151,159 158,156,164 161,159,167 167,160,160 171,164,164 178,171,169 179,172,170 179,172,170 179,173,168 178,172,167 179,173,168 180,174,167 184,175,167 191,182,174 193,185,174 198,190,179 200,189,182 199,188,181 197,186,181 194,183,178 187,179,166 187,179,166 182,173,165 182,173,165 185,176,168 182,173,165 182,173,165 185,176,168 190,180,170 190,180,170 194,183,176 196,184,174 195,183,171 180,170,158 109,98,79 74,53,30 157,106,71 153,98,67 147,91,57 146,89,58 142,90,60 140,93,61 153,102,74 154,104,73 148,100,73 137,92,69 141,85,61 164,98,66 219,175,149 189,181,168 190,178,166 190,179,164 189,175,161 189,175,161 193,179,165 196,182,168 194,182,170 197,183,169 197,182,171 194,177,169 194,177,169 184,172,160 183,171,159 185,173,161 184,172,160 183,171,159 182,170,158 180,168,156 180,168,156 179,164,153 187,172,161 187,172,161 189,174,163 189,174,163 185,173,161 184,172,160 185,173,163 184,172,162 183,171,161 183,171,161 190,178,166 189,177,165 187,177,167 187,176,169 185,176,172 185,176,172 184,175,169 184,175,169 184,175,169 187,178,172 185,176,170 185,176,170 185,176,170 185,176,168 185,176,168 185,176,168 185,176,168 183,172,165 182,171,164 180,171,165 182,173,165 187,177,167 187,177,167 187,177,167 185,175,165 181,171,161 176,167,163 165,155,154 151,144,147 145,139,144 138,132,139 134,128,135 133,126,136 132,125,135 129,125,134 127,123,132 124,120,131 119,115,128
187,177,167 188,178,168 189,179,169 188,177,170 192,181,174 189,180,174 188,179,173 188,179,173 193,182,177 194,183,178 196,185,180 196,185,180 197,186,181 199,189,179 196,186,176 197,184,177 198,186,176 199,187,175 196,186,174 195,185,173 195,185,173 194,184,172 192,182,170 194,184,172 195,184,169 190,179,164 189,177,165 195,183,171 197,185,175 198,186,176 197,185,173 197,185,173 199,187,175 201,189,177 202,190,178 200,190,178 187,177,165 185,175,165 185,175,165 126,115,100 109,97,85 167,157,147 190,179,172 181,166,157 135,89,71 140,89,65 151,94,63 157,100,71 150,93,64 148,93,64 146,91,62 142,89,62 129,83,57 121,81,58 140,94,55 255,163,106 255,197,123 255,196,121 255,175,116 235,156,117 146,98,42 158,108,25 141,116,59 184,170,127 207,178,172 207,180,173 196,185,170 194,185,170 191,180,165 187,178,161 187,177,165 184,176,165 180,172,161 179,168,163 178,167,162 171,160,155 166,155,150 165,154,149 168,157,152 173,162,157 181,170,165 186,175,168 186,176,166 186,175,168 186,175,168 189,179,167 190,180,168 190,180,168 192,180,168 194,182,170 188,176,164 188,176,164 187,175,163 188,176,164 188,176,164 188,176,164 188,176,166 188,176,166 187,175,165 185,175,165 183,173,163 183,173,163 187,177,167 188,176,166 189,177,167 189,177,165 188,176,164 188,176,166 188,176,166 180,172,161 178,170,159 175,164,159 172,163,159 164,158,153 153,147,142 143,138,140 131,125,132 123,119,130 114,111,128 109,105,125 112,108,128 114,110,130 114,110,130 111,107,127 111,107,129 112,108,130 103,101,125 100,98,122
197,187,175 197,187,175 196,186,174 198,187,172 195,184,169 194,184,172 196,186,174 196,186,174 202,190,178 202,190,178 202,190,178 203,191,179 203,191,179 201,189,177 198,186,174 201,186,175 200,184,178 200,184,180 199,186,181 199,186,181 198,186,176 197,185,175 197,185,175 196,184,174 189,179,167 189,179,167 186,176,166 185,175,165 185,175,163 183,173,161 185,175,165 183,172,165 187,177,167 193,183,173 193,183,173 145,137,124 67,57,45 72,54,22 70,50,20 84,59,11 85,58,13 84,56,18 121,81,58 119,77,53 121,75,47 128,75,48 141,89,59 152,97,68 152,95,66 147,90,61 143,88,59 140,87,60 137,85,55 129,83,55 199,127,81 255,173,107 255,202,126 255,198,124 255,159,98 239,143,85 127,77,33 167,118,30 159,112,35 116,91,16 97,121,50 94,107,53 171,161,151 172,161,154 168,157,154 164,154,153 159,149,148 155,148,146 155,148,146 156,149,152 155,148,151 153,146,149 150,143,146 150,143,146 155,148,151 155,149,144 161,155,150 163,157,152 165,158,156 168,162,155 174,168,161 180,170,160 182,172,160 182,172,160 182,170,158 177,165,153 182,170,158 184,172,160 185,173,161 188,176,164 187,175,163 184,172,160 182,170,160 177,165,155 179,167,157 179,167,157 182,170,160 181,169,159 183,171,161 182,171,156 183,172,157 184,172,160 185,173,161 185,173,163 185,173,163 180,172,161 179,170,162 172,162,163 157,149,155 147,141,148 134,128,135 127,123,136 125,120,138 126,123,138 124,124,136 124,121,136 124,121,136 128,125,140 125,122,137 123,120,135 121,118,135 118,115,132 114,112,132 109,107,127
201,189,177 201,189,177 197,185,173 194,182,170 192,180,168 191,179,167 191,179,167 192,180,168 195,183,173 194,182,172 196,184,174 202,190,180 202,190,180 199,186,181 198,185,180 198,185,178 198,185,178 198,185,178 198,185,178 198,185,178 192,180,170 192,180,170 190,178,168 188,176,166 189,177,167 189,176,169 185,174,169 185,174,169 187,174,167 187,174,167 181,172,166 165,167,167 132,140,119 90,98,75 57,64,48 54,57,35 40,39,12 36,39,17 47,47,17 76,56,10 84,57,12 82,54,14 119,79,56 119,77,55 120,76,50 122,76,48 129,81,52 145,89,63 148,91,62 146,91,62 144,89,60 141,86,57 138,87,61 144,87,58 220,131,82 255,174,111 255,201,126 255,202,130 241,145,87 225,136,80 116,59,40 168,115,18 174,118,26 53,77,26 39,83,38 51,85,44 48,79,37 90,138,92 121,144,125 138,136,148 143,132,139 139,132,142 137,133,142 141,134,144 142,135,145 142,135,145 143,136,146 145,138,148 146,139,149 147,141,148 147,141,148 149,143,150 153,147,152 159,154,156 160,155,157 165,159,154 170,161,155 182,170,160 185,173,161 185,173,161 184,172,162 188,176,166 184,172,162 185,173,163 184,171,166 184,171,166 184,172,162 183,171,161 182,170,160 184,169,160 185,170,161 183,171,161 184,172,162 184,172,160 189,177,165 188,177,162 190,178,168 189,177,167 186,175,168 182,170,170 167,160,163 150,147,153 139,135,146 130,127,142 125,123,135 123,120,135 122,119,134 124,121,136 124,121,136 124,121,136 126,123,138 125,122,137 124,122,134 125,123,135 121,120,135 119,118,133 118,113,131 111,106,124
184,175,167 184,175,167 184,175,167 182,173,167 179,170,164 180,171,167 180,171,167 180,171,167 180,170,169 180,170,169 179,169,168 176,166,165 174,164,163 172,162,163 174,164,165 177,167,166 181,171,170 184,174,173 182,172,171 179,169,168 172,162,163 169,162,162 169,164,161 169,164,161 168,163,160 168,163,162 164,159,161 163,158,160 159,156,160 151,148,152 60,87,69 29,53,29 13,32,10 25,40,16 23,37,18 19,34,18 30,33,9 30,43,20 23,37,16 70,51,12 85,58,13 84,57,14 116,76,51 121,79,57 121,76,53 122,78,52 126,80,50 135,84,56 142,90,60 141,91,60 139,87,57 137,85,55 138,88,57 150,94,60 235,146,90 255,176,107 255,206,128 255,196,122 229,135,83 211,131,76 119,67,37 175,121,31 196,133,39 75,92,43 38,78,39 42,72,35 39,62,27 48,82,48 59,112,62 119,143,143 127,122,138 126,123,138 123,120,137 126,123,140 125,122,139 131,128,145 128,125,142 129,126,143 129,126,143 131,128,143 135,132,147 136,133,148 136,134,146 137,135,145 140,138,148 147,141,148 155,149,154 163,153,154 169,159,158 173,163,162 172,163,157 167,158,152 163,154,148 165,156,150 166,156,155 165,155,154 170,161,155 173,164,158 178,169,161 187,177,167 187,177,167 185,173,163 185,173,163 188,176,164 190,178,166 190,179,164 183,171,161 173,164,158 166,157,153 153,147,154 140,136,147 131,128,145 131,128,145 129,128,143 131,128,143 129,127,137 129,127,137 128,125,140 125,122,137 122,119,134 122,119,134 125,122,137 124,121,136 109,106,121 113,113,125 117,117,129 120,120,132 117,117,129
161,154,157 160,153,156 151,144,147 150,143,146 156,149,152 157,151,158 155,149,156 154,148,155 153,147,154 152,146,153 150,143,153 149,142,152 146,139,151 143,136,150 142,135,149 145,138,148 148,141,155 148,140,157 145,141,154 141,137,148 140,136,147 140,136,147 139,135,144 137,135,143 136,134,144 136,134,144 136,134,144 138,134,147 102,111,111 39,60,39 24,45,22 21,41,23 21,39,24 20,38,23 19,37,20 15,38,21 53,43,19 23,38,24 19,37,20 65,46,7 89,58,5 87,60,17 107,71,42 117,75,53 120,75,52 121,77,51 123,79,53 132,81,53 140,88,58 139,87,57 137,85,55 140,88,58 140,90,59 159,96,61 245,152,95 255,168,101 255,204,125 255,180,107 230,137,78 197,119,66 124,72,40 155,102,34 199,138,32 60,78,33 38,71,35 42,73,31 36,57,25 42,80,42 46,90,45 50,115,59 113,128,131 113,117,130 116,114,134 122,119,136 123,119,139 124,120,140 125,121,141 125,122,139 122,119,136 121,118,135 122,119,136 123,120,137 124,120,140 125,121,141 126,123,140 132,127,145 136,133,148 138,135,150 142,139,154 140,137,152 147,140,152 147,140,152 148,142,149 143,137,144 143,137,142 143,137,142 142,134,142 151,143,151 156,149,152 168,161,161 175,168,166 176,170,165 171,162,158 174,163,158 173,162,157 174,163,158 177,166,161 164,157,157 147,139,147 137,133,142 130,126,139 124,121,138 128,125,142 129,126,143 126,125,142 126,125,142 128,125,140 125,122,137 123,120,137 116,113,130 107,105,125 106,104,124 103,101,125 92,95,117 88,94,115 91,92,115 96,94,118 96,94,118
139,135,148 138,134,147 137,133,146 137,133,142 137,133,142 136,134,146 136,134,146 133,131,143 133,131,143 132,130,142 129,127,139 130,128,138 130,128,140 129,126,141 129,126,141 127,122,138 129,126,141 126,123,140 126,125,140 126,125,142 124,123,140 126,125,142 126,125,140 128,125,140 128,125,142 128,125,142 121,125,129 54,76,64 26,50,28 25,45,20 22,40,23 20,38,21 20,38,21 20,38,23 22,40,23 22,37,25 43,46,26 31,40,21 17,41,19 49,40,11 92,61,8 89,63,13 110,75,37 113,71,49 119,74,51 119,75,49 120,76,50 128,77,51 132,79,52 135,82,55 139,83,57 138,82,56 141,89,59 177,108,75 243,150,91 255,167,103 255,200,123 255,170,99 214,125,76 183,108,63 169,102,59 137,85,23 227,148,38 125,111,57 93,83,32 142,122,63 36,61,30 37,74,39 42,85,45 46,98,53 72,144,77 121,117,137 120,118,140 121,117,139 118,114,134 117,114,131 118,115,132 117,113,133 117,113,133 116,112,132 116,112,132 117,113,133 117,114,131 118,115,132 116,112,132 119,113,134 118,115,132 123,120,137 126,123,140 126,123,140 130,127,144 132,129,146 132,130,142 132,130,142 132,130,140 131,129,139 131,127,136 132,128,137 134,127,137 141,134,144 145,139,146 149,144,146 154,147,150 159,149,150 155,145,146 153,142,151 150,142,150 144,135,146 131,124,138 124,119,135 123,118,136 121,118,135 121,118,135 121,118,135 115,114,131 114,113,130 118,115,130 117,114,129 111,108,125 110,108,128 105,106,129 100,101,124 103,99,123 98,99,122 101,102,125 103,101,125 103,101,123 103,101,123
126,123,140 126,123,140 126,123,140 126,123,138 126,123,138 127,122,138 127,122,138 126,121,137 125,120,136 124,121,136 124,121,136 123,120,137 125,122,139 124,121,138 123,120,137 123,120,137 124,121,138 123,120,137 123,120,137 120,119,136 119,118,135 117,116,133 119,116,133 118,115,132 118,114,138 111,114,132 59,82,63 28,50,22 23,44,21 23,44,21 21,41,23 22,41,21 22,40,25 20,40,24 22,40,23 23,38,22 23,38,24 35,42,24 36,41,17 41,39,8 98,69,16 91,62,11 112,75,35 123,78,57 120,75,52 118,72,46 121,74,51 122,76,48 126,79,47 131,81,50 135,83,53 145,89,55 151,95,59 196,120,80 238,141,88 255,162,98 255,183,114 255,155,94 175,109,59 202,120,73 248,157,97 137,88,39 233,152,33 101,89,34 69,64,21 77,67,18 45,60,23 40,75,38 43,83,44 43,88,48 59,116,60 116,145,133 117,114,131 116,114,134 115,113,133 114,112,132 114,112,132 115,113,133 115,113,133 115,113,133 115,113,133 115,113,133 115,114,131 116,115,132 116,115,132 115,114,131 115,114,131 115,114,131 119,118,135 119,118,135 122,117,135 124,119,137 123,120,137 122,119,136 121,117,137 119,115,135 118,115,130 117,114,129 121,118,133 125,121,134 127,123,136 129,125,138 131,124,138 129,125,136 127,123,134 126,122,135 123,119,132 122,119,134 116,113,128 111,107,127 111,107,127 114,110,130 114,110,130 117,113,133 117,114,131 114,111,128 114,111,128 109,105,125 103,99,121 104,100,124 90,92,117 82,87,111 83,90,113 89,96,119 85,94,117 91,96,120 92,95,117 93,96,118
