72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,82 68,63,79 64,62,74 63,62,79 60,58,70 83,74,85 69,62,62 47,43,37 49,46,33 44,39,36 37,38,28 47,47,47 49,42,24 71,57,28 93,81,51 66,57,42 54,43,38 38,31,31 63,47,34 97,74,43 123,99,46 143,115,57 168,137,73 177,141,53 181,159,44 174,159,49 205,183,47 230,209,55 183,163,75 161,144,75 147,137,88 149,146,95 48,32,26 163,128,101 218,189,165 218,200,181 208,197,180 208,199,184 211,202,187 205,197,184 180,174,165 172,163,157 174,168,163 162,157,154 161,156,155 168,163,160 168,163,162 161,154,154 157,150,148 154,152,150 146,145,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,82,89 67,58,52 64,63,66 142,131,116 182,161,138 173,154,127 194,168,143 204,185,169 242,216,193 42,55,43 11,42,27 35,45,23 255,176,99 255,187,115 255,222,125 81,103,46 140,135,137 133,126,129 140,133,136 143,136,139 140,132,140 141,135,142 135,129,136 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 135,129,134 138,132,137 128,122,129 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,65 58,50,67 73,69,82 102,83,71 97,77,57 81,65,52 34,34,29 47,46,39 51,50,43 50,45,31 99,92,49 123,111,41 145,128,48 154,134,59 155,136,72 158,143,96 147,133,90 129,113,71 123,103,57 117,92,48 123,96,51 150,121,60 164,128,38 179,157,40 161,144,37 209,190,53 209,186,44 179,160,65 164,145,79 151,136,87 148,137,91 136,133,91 96,77,61 141,100,71 129,96,71 161,149,139 150,140,141 140,138,136 138,136,134 141,136,133 140,137,141 140,140,137 140,138,139 136,138,138 129,129,129 142,141,144 137,134,140 138,135,139 133,129,138 136,137,142 131,128,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 182,161,134 208,189,162 193,176,152 219,205,180 33,52,41 10,32,22 36,51,27 118,89,15 179,126,44 255,207,109 53,85,36 132,132,132 136,131,133 139,134,136 140,134,139 131,124,134 132,125,135 132,123,134 126,117,128 129,120,131 134,127,137 136,127,138 128,122,129 127,121,128 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,54 50,48,58 55,53,65 50,48,60 51,51,63 121,90,67 153,108,73 158,106,74 155,104,69 90,77,56 35,33,31 37,33,25 44,41,28 45,43,41 59,52,55 73,63,53 100,81,54 164,141,83 158,134,70 166,149,82 97,78,41 103,80,40 98,71,35 100,77,35 122,92,48 144,111,43 151,116,33 180,155,41 187,165,50 197,172,42 199,176,36 170,146,54 169,145,79 166,145,93 152,135,86 151,138,90 97,88,73 98,74,52 151,112,84 113,79,57 121,99,81 154,142,142 147,144,148 149,144,146 150,143,141 154,147,147 145,143,139 141,139,140 141,139,137 138,136,137 136,133,137 134,130,139 131,127,136 130,126,137 110,106,119 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,220,188 185,171,142 228,219,200 25,47,35 38,49,36 48,53,29 43,63,34 71,88,50 75,102,43 31,58,28 97,103,106 105,101,114 125,122,126 130,127,131 133,127,134 133,127,134 133,127,134 135,128,138 134,130,141 132,128,139 136,127,138 134,125,136 133,127,134 130,121,132 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,54 50,47,62 59,57,69 126,104,86 134,84,42 143,89,51 137,104,79 109,83,71 56,52,46 51,47,30 58,50,26 53,51,31 36,32,24 43,37,32 48,37,30 72,57,37 90,76,31 88,77,33 113,98,51 60,50,28 65,51,26 88,68,36 103,82,30 121,96,37 136,107,35 142,115,27 164,143,30 198,173,47 180,151,30 190,166,33 170,144,62 172,146,92 170,147,105 162,145,98 151,138,90 109,99,77 59,40,26 138,103,78 125,90,63 123,89,59 117,95,75 130,105,88 126,102,78 58,43,34 58,47,42 153,146,146 150,148,149 150,144,149 144,141,145 141,139,140 143,140,144 146,140,145 134,130,139 129,125,134 120,117,123 88,89,92 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 196,176,144 159,143,112 152,152,136 22,44,37 96,104,90 38,48,26 58,67,39 55,66,35 107,119,85 24,49,31 100,127,107 134,126,134 125,122,128 116,113,119 111,109,119 95,93,105 109,107,119 110,106,119 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,52,64 54,51,66 52,50,62 55,53,63 48,30,27 53,35,30 93,78,69 79,68,65 34,27,30 77,76,69 68,63,35 77,65,35 50,46,27 43,40,27 45,40,26 50,40,30 54,43,24 46,35,18 51,41,31 72,55,31 52,48,27 68,55,34 67,48,23 91,73,29 111,88,30 130,103,28 145,121,29 150,126,21 211,179,51 180,151,32 176,152,29 161,137,57 163,137,83 164,143,102 164,147,108 160,146,103 90,75,55 65,46,30 130,95,70 124,89,64 113,83,57 121,90,67 100,66,44 24,12,14 15,10,12 22,15,15 127,122,121 160,155,154 154,152,150 146,141,140 152,150,146 157,153,147 174,168,161 170,161,157 159,149,150 146,139,142 136,131,130 78,78,86 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 175,158,132 201,189,163 139,141,124 21,39,36 145,148,138 39,52,29 40,53,30 58,77,41 158,161,151 21,45,32 58,107,72 143,143,140 122,119,123 122,119,123 94,92,102 91,89,101 96,94,106 105,100,116 95,92,107 93,90,105 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
59,57,69 57,55,67 67,64,79 51,48,63 59,57,69 61,59,69 78,68,69 42,35,33 72,68,62 78,74,66 49,42,45 51,49,50 53,49,41 67,63,28 82,76,40 53,51,33 44,43,32 48,47,36 49,44,32 48,44,34 55,41,23 103,85,41 128,99,36 95,73,26 59,44,22 75,63,35 72,58,31 80,64,31 124,104,29 162,134,39 161,128,35 207,169,51 186,156,31 162,135,33 157,128,54 152,128,64 150,128,83 155,134,91 131,118,86 65,51,33 72,51,36 98,67,46 103,77,54 143,114,92 116,87,63 254,223,170 75,55,23 39,26,34 18,14,25 120,111,103 210,201,182 208,199,180 210,200,178 213,202,183 217,206,187 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 113,112,105 103,99,108 92,89,93 137,129,118 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 181,164,140 211,193,172 197,186,167 35,48,34 82,108,85 57,60,38 44,57,32 68,88,45 183,179,160 106,114,100 27,52,32 133,175,142 153,140,135 156,143,140 161,148,145 153,140,135 144,131,124 154,141,136 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,67,79 58,56,68 60,58,70 53,49,60 58,56,66 121,120,123 51,41,42 48,41,39 44,39,36 49,45,39 53,48,50 28,26,27 44,44,39 75,67,31 84,76,42 64,62,42 54,54,38 55,55,41 57,53,43 54,51,38 104,83,42 113,94,41 138,114,52 134,107,44 106,90,46 63,49,22 80,68,38 72,58,29 121,99,25 171,142,39 171,137,37 192,151,34 185,152,34 152,126,35 146,119,46 139,115,51 132,110,63 125,106,67 64,50,34 52,35,27 66,42,20 127,97,71 119,90,66 126,100,61 255,245,178 255,247,181 255,249,188 147,131,98 34,26,32 50,41,33 205,195,173 206,193,172 205,191,173 220,202,183 222,208,190 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 110,108,109 113,108,110 137,127,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 141,129,103 181,164,140 209,195,170 161,145,130 158,158,142 68,113,71 70,61,32 48,57,29 59,82,47 138,147,76 217,206,189 168,170,153 160,156,119 210,196,178 199,185,169 196,185,166 191,180,163 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,56 53,51,61 69,66,83 56,52,65 146,141,138 137,136,139 46,41,40 55,50,52 46,41,38 47,45,41 44,39,38 25,22,26 41,41,41 68,66,35 84,77,36 88,79,48 60,61,40 74,72,54 85,73,43 82,73,46 125,109,55 119,104,43 158,136,58 142,120,46 118,95,35 157,133,51 128,103,28 76,66,28 111,88,17 178,147,38 177,137,33 180,147,29 159,132,28 138,111,38 130,106,44 125,101,50 119,100,65 65,48,40 33,19,19 70,54,37 99,68,45 119,85,63 106,74,32 255,224,162 255,230,164 255,239,170 255,249,182 255,251,182 132,114,84 77,63,49 208,197,180 204,195,176 204,195,178 210,203,187 214,207,189 212,201,182 197,188,169 159,150,144 115,108,106 71,66,68 82,80,81 90,88,86 94,91,78 96,88,77 141,128,105 172,158,133 206,189,165 177,159,138 179,166,143 169,156,133 180,172,150 175,165,155 199,180,164 196,185,168 161,122,90 108,75,48 95,80,44 124,113,51 43,112,64 231,225,202 233,211,193 208,194,167 255,179,111 244,171,128 210,198,172 203,190,167 202,191,172 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,58 51,49,59 67,60,72 121,116,115 139,138,141 126,126,138 37,32,34 42,35,35 41,34,34 30,25,24 39,34,33 25,22,26 52,51,54 69,68,43 78,73,30 100,92,58 113,93,75 174,140,110 172,138,79 113,88,42 125,99,47 144,110,47 202,157,68 225,188,96 228,196,96 141,115,35 184,153,44 109,92,27 117,95,21 161,132,29 167,132,24 161,130,21 132,110,32 127,103,37 119,95,40 109,89,41 92,73,59 34,20,20 62,45,35 106,80,59 108,79,57 108,77,54 255,233,184 255,240,174 255,245,178 255,251,186 255,252,185 255,252,180 255,250,192 105,86,59 201,190,173 194,185,170 200,191,174 204,195,178 192,182,170 196,187,170 199,192,176 103,98,97 66,64,72 86,83,100 99,92,90 109,103,94 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 182,161,138 175,157,138 132,126,121 125,116,112 189,179,157 200,191,172 68,65,39 185,120,83 57,83,49 24,62,33 42,106,57 81,104,69 238,218,198 220,205,183 224,185,153 253,204,164 174,160,144 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
51,49,59 54,52,64 79,76,80 130,130,127 126,131,141 109,112,130 35,28,38 52,42,43 34,27,27 32,27,29 26,24,25 32,30,31 48,47,50 55,54,45 74,71,27 74,69,26 98,84,28 143,120,60 170,136,73 151,123,65 130,105,57 153,128,51 167,143,38 163,138,42 153,126,38 177,151,42 156,138,40 132,109,24 135,105,18 150,120,26 153,123,25 133,110,23 115,94,42 114,93,39 105,83,47 92,74,55 49,36,29 55,44,37 93,75,56 89,69,49 71,47,25 164,133,96 255,239,178 255,245,178 255,251,184 255,251,185 255,252,184 255,252,180 255,250,174 255,255,195 182,170,160 184,176,163 185,177,164 189,180,163 186,178,167 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,131,119 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 186,167,151 168,152,135 169,155,130 200,186,170 211,201,189 201,193,180 190,181,162 149,145,128 25,57,35 63,82,60 109,113,86 21,59,32 43,99,60 35,74,40 241,227,202 236,223,200 228,221,205 100,78,81 80,70,71 67,57,58 64,54,58 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 71,63,69 73,65,71 71,63,69 63,55,61
68,66,78 66,64,74 135,135,135 127,130,137 108,114,131 102,108,129 39,32,42 50,40,44 42,32,33 30,23,26 24,21,25 23,20,26 33,32,37 51,49,47 72,67,24 85,83,36 94,93,39 96,96,37 95,94,40 90,87,36 77,69,35 91,81,32 109,96,33 97,86,24 90,74,20 111,94,18 120,103,25 118,92,22 135,103,21 135,105,20 134,109,22 106,89,22 102,84,40 101,81,33 101,82,55 54,41,34 39,28,23 31,20,17 88,66,46 82,62,44 99,75,51 236,204,160 255,226,166 255,246,185 255,246,182 255,247,178 255,251,184 255,251,178 255,253,179 255,251,178 185,166,152 167,156,153 169,160,152 171,162,156 155,151,141 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,136,117 195,190,162 156,153,140 162,155,155 167,158,150 172,163,155 183,173,163 126,122,112 21,56,33 50,95,64 27,57,36 25,56,32 34,83,48 53,104,66 214,201,180 220,209,190 68,56,56 83,71,73 81,71,72 63,53,57 61,50,57 64,53,60 77,66,73 65,54,61 75,69,74 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
54,52,64 103,101,109 124,127,136 110,114,129 98,104,123 79,87,103 37,31,36 41,34,34 40,30,31 30,23,23 27,22,24 19,16,22 24,21,27 48,48,58 51,47,39 57,53,18 72,69,29 84,78,30 94,87,28 101,93,41 85,82,42 85,79,43 92,82,42 78,67,32 71,54,26 91,76,29 95,74,22 101,80,24 116,88,20 114,89,16 95,80,31 89,73,40 96,79,42 85,70,48 36,25,22 34,23,20 49,36,29 70,53,43 72,48,24 99,77,57 218,193,149 240,209,156 255,231,171 255,225,163 255,253,186 255,250,184 255,251,184 255,253,182 255,255,182 255,254,180 255,255,198 148,134,139 155,151,145 159,152,162 81,73,90 72,72,84 71,74,83 60,63,70 76,74,75 111,106,108 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 141,135,142 149,140,155 150,143,153 149,141,147 137,129,135 144,142,143 66,73,68 24,54,33 44,93,58 26,56,35 22,54,32 21,67,33 46,116,61 174,166,155 69,57,57 68,58,62 73,63,67 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
61,57,68 133,132,135 113,117,130 100,106,125 90,98,114 80,87,101 38,35,41 44,34,35 44,34,35 28,21,21 25,19,24 19,16,22 14,11,17 37,35,43 51,49,47 51,46,32 54,49,21 61,53,19 70,60,20 77,67,27 77,70,31 75,66,35 71,57,28 78,62,29 89,72,25 93,77,21 98,77,23 95,76,19 90,71,16 71,58,10 58,53,25 78,66,36 76,66,42 37,28,22 43,34,30 31,17,19 41,28,23 66,52,38 91,67,45 190,166,142 221,195,154 248,217,164 255,230,169 255,240,177 255,235,168 255,250,182 255,253,184 255,253,182 255,253,184 255,252,180 255,254,184 149,135,121 156,150,145 119,112,110 73,70,85 79,82,91 56,59,68 69,68,83 92,89,93 135,129,120 160,151,136 159,147,135 118,114,97 172,161,146 174,162,136 187,174,153 128,118,119 140,136,147 143,129,142 137,127,131 132,125,135 127,123,132 129,122,132 55,68,67 24,54,33 39,90,54 25,55,34 19,51,31 22,67,38 44,112,57 62,64,59 59,52,52 63,55,61 66,59,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
52,50,58 129,128,133 102,105,123 91,97,114 88,97,110 81,85,100 68,65,71 38,31,34 36,26,27 36,29,29 26,21,23 20,15,17 13,10,14 22,21,24 42,42,50 48,49,52 49,50,29 54,48,23 66,54,26 67,53,26 68,56,28 64,52,22 90,76,31 104,88,32 93,76,25 90,72,30 80,65,29 64,51,17 54,48,25 50,48,26 56,52,33 67,56,37 43,38,37 33,23,22 21,14,14 34,21,16 38,26,16 34,21,14 83,64,50 165,146,132 216,190,151 249,220,171 255,237,178 255,234,174 255,234,169 255,231,167 255,244,178 255,242,173 255,246,177 255,253,180 255,254,182 131,109,75 73,73,85 77,77,87 71,76,84 72,69,75 63,62,77 74,72,82 138,128,116 154,140,122 172,157,148 112,101,94 131,122,114 147,135,123 190,175,155 197,184,161 143,136,146 143,131,147 135,126,139 132,125,135 126,119,129 130,122,128 131,128,134 41,54,53 22,57,34 29,74,45 20,50,29 19,49,30 26,63,39 38,108,55 91,133,96 69,52,55 64,52,57 79,67,72 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
64,62,70 124,124,134 91,97,114 83,90,104 80,87,101 77,79,95 75,74,79 40,33,36 37,30,33 36,29,29 29,22,25 26,20,25 12,9,15 17,14,20 34,32,42 43,46,55 45,45,31 58,52,27 63,54,23 68,56,28 68,56,28 72,60,30 72,60,32 72,58,29 70,59,26 61,54,27 60,53,33 61,57,38 60,57,44 54,51,36 60,51,36 44,38,33 40,33,31 17,6,13 34,22,24 65,49,43 64,51,44 63,50,45 96,85,78 161,148,141 207,183,150 237,205,159 251,219,162 253,219,158 255,244,181 255,237,173 255,247,178 255,246,177 255,241,170 255,247,174 255,252,176 211,184,139 83,79,92 64,64,72 78,78,88 69,72,83 88,84,97 140,136,128 208,190,158 155,145,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 91,83,91 94,82,98 74,69,85 91,81,85 140,127,120 100,93,93 41,55,46 24,56,34 27,63,37 19,49,30 21,51,32 27,62,39 36,97,54 72,125,75 116,98,97 117,103,103 78,64,69 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
105,104,109 113,116,127 83,90,104 81,85,98 79,81,97 71,75,88 67,67,77 25,23,24 39,34,36 39,34,36 30,23,26 28,23,25 19,16,20 12,9,15 25,22,28 49,45,56 46,47,52 41,41,38 44,43,36 58,56,38 65,63,34 68,64,29 74,67,40 73,67,42 61,57,36 55,53,33 55,52,39 54,46,35 48,43,31 49,41,30 53,48,47 46,37,33 18,12,17 21,14,17 23,17,22 43,33,34 44,34,33 54,45,41 88,86,96 132,126,131 196,175,148 239,209,165 255,225,173 255,227,170 255,244,184 255,244,182 255,240,174 255,238,171 255,242,173 255,230,159 255,252,182 255,224,166 80,78,88 74,72,80 79,79,89 82,75,87 148,132,115 214,198,167 196,175,148 155,141,123 136,126,116 132,123,115 121,111,99 165,149,132 190,172,142 177,161,144 193,187,180 55,52,79 59,57,79 64,62,84 89,77,82 82,72,73 106,92,92 24,49,33 23,55,33 31,64,39 19,46,28 23,53,36 21,56,35 39,93,56 49,127,64 112,91,87 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
130,129,132 105,108,119 86,90,105 78,80,94 78,80,96 70,74,87 67,65,77 44,43,46 37,32,34 41,36,38 34,29,31 26,21,23 21,18,22 17,14,18 13,10,16 41,37,46 44,44,52 50,51,56 43,44,47 45,45,45 43,43,40 41,39,35 41,40,33 40,39,32 40,39,28 44,40,32 41,35,30 40,36,26 68,59,42 95,87,74 38,34,45 36,26,27 23,17,22 23,18,20 26,21,23 42,32,36 44,34,35 45,38,36 76,78,94 102,100,110 182,165,139 237,211,170 255,227,177 255,224,169 255,239,178 255,223,161 255,239,172 255,248,182 255,254,185 255,244,173 255,244,176 255,242,173 87,85,97 76,76,86 77,77,89 89,78,85 233,204,169 209,185,152 206,186,156 168,155,134 128,118,108 141,129,119 195,177,158 177,163,145 212,192,162 172,146,123 58,54,63 68,63,79 91,82,93 72,60,74 89,78,85 82,70,75 65,59,64 25,51,38 22,54,32 29,62,37 19,46,30 23,53,36 21,56,33 39,90,54 63,146,86 94,93,86 100,88,90 112,100,100 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
120,120,128 98,103,113 85,89,104 78,80,94 77,79,95 66,70,83 63,62,77 60,60,70 33,26,29 40,33,36 34,29,31 33,28,30 23,20,24 23,20,24 17,14,20 21,15,20 46,44,54 44,44,52 44,45,50 50,49,52 49,50,55 48,47,52 46,45,50 41,40,43 39,39,39 40,37,41 62,52,40 108,94,76 49,48,41 46,40,45 33,26,26 15,9,16 21,16,18 37,32,34 35,28,31 44,39,41 43,38,40 62,60,68 82,86,101 102,102,112 179,160,135 221,195,154 239,210,161 255,223,171 255,232,173 255,237,179 255,234,168 255,240,176 255,242,173 255,230,158 255,239,169 255,245,174 83,81,93 72,74,88 74,70,81 159,147,135 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 209,185,161 94,81,78 67,54,75 55,52,69 56,56,68 54,50,63 104,94,95 93,82,89 103,92,89 91,86,85 19,49,32 25,57,35 26,59,34 19,46,28 21,51,34 19,56,32 36,82,48 62,139,81 75,90,64 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
125,128,135 97,105,114 92,96,111 79,81,97 75,77,93 68,72,85 59,63,76 56,59,68 33,28,27 39,34,33 36,31,30 27,20,20 25,20,22 13,10,14 16,13,19 19,16,20 41,37,46 40,38,48 44,44,54 44,45,50 50,50,50 50,50,50 49,46,50 47,45,53 51,49,57 85,75,63 103,88,68 70,58,48 51,44,47 29,19,20 18,13,15 16,10,15 24,22,23 40,38,39 39,34,36 40,35,34 33,28,30 69,67,75 78,80,94 93,96,103 162,147,127 207,183,146 227,198,147 241,210,159 255,228,167 255,225,164 255,233,173 255,225,164 255,232,163 255,233,162 255,244,180 255,250,183 87,83,92 76,78,94 101,95,102 144,131,110 255,224,192 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 66,60,81 55,54,69 58,57,74 60,57,72 65,61,81 62,59,76 79,68,77 116,103,100 96,87,81 27,54,38 27,57,36 28,64,38 16,43,27 22,49,33 21,59,32 33,82,47 42,112,57 81,115,83 85,78,88 93,83,84 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
112,115,122 101,108,120 89,93,108 81,85,98 73,77,90 64,68,81 59,63,76 59,63,76 49,46,52 29,24,23 35,28,31 38,31,31 34,27,27 22,16,21 20,16,25 16,13,19 20,16,25 58,57,62 46,44,54 40,38,46 39,39,47 44,45,50 54,53,58 112,106,99 89,80,72 73,64,58 66,55,52 105,94,87 33,21,23 13,5,11 21,14,17 21,15,20 17,14,18 23,18,20 27,22,24 27,22,21 31,28,32 69,67,77 77,81,94 105,105,113 157,143,127 204,184,152 232,205,160 245,216,165 255,226,169 251,215,157 248,212,150 255,230,166 255,246,177 255,234,162 255,238,166 255,240,172 96,84,74 97,82,73 91,83,89 246,230,199 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 62,57,75 65,59,80 62,54,73 74,65,89 51,49,69 76,70,77 123,112,109 91,86,85 21,50,36 25,57,35 30,63,38 16,42,29 25,52,36 25,61,35 29,72,42 36,99,48 62,124,76 63,59,72 118,108,112 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
111,114,123 97,104,116 93,100,114 82,86,101 75,79,94 68,72,85 60,64,79 60,64,77 54,52,60 29,24,23 37,30,30 37,30,28 30,23,21 21,15,20 16,15,20 16,15,20 16,13,19 21,18,22 67,65,73 51,49,61 42,42,52 40,38,46 41,37,48 40,38,48 46,42,53 73,62,69 57,44,37 44,33,28 26,18,24 19,14,16 33,23,22 17,9,15 20,18,19 26,23,27 35,33,34 39,34,36 28,25,29 67,67,79 77,79,95 108,107,112 164,148,131 206,187,152 223,196,149 240,209,158 252,218,159 255,234,174 255,227,165 255,232,168 255,244,174 255,236,166 255,244,175 255,237,168 106,85,62 194,169,141 199,188,171 203,185,164 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 86,76,80 48,44,57 52,46,67 61,53,70 69,65,74 54,51,66 63,57,64 135,119,113 89,87,85 19,51,33 27,59,37 29,62,37 18,44,31 25,50,34 35,71,45 28,66,39 33,89,48 61,121,71 58,54,65 109,97,97 132,117,108 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
110,113,124 98,105,119 94,100,117 87,93,110 75,79,94 64,68,83 59,63,78 57,64,78 60,57,72 30,24,31 38,31,34 42,32,36 31,24,24 26,21,23 21,15,22 18,15,21 14,11,17 16,13,19 22,16,21 77,73,82 77,77,89 69,69,81 62,65,76 73,71,81 70,65,67 37,27,26 29,19,23 18,8,12 30,20,24 19,11,17 24,21,27 24,23,28 28,26,27 24,21,25 23,20,24 37,32,34 30,27,33 68,72,85 90,94,107 121,119,129 182,164,143 214,190,153 247,218,169 254,224,168 255,237,174 255,238,175 255,237,177 255,225,159 255,239,166 255,244,172 255,247,175 249,209,143 123,84,54 213,179,147 215,187,158 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 78,69,80 58,61,70 72,71,88 64,61,76 75,73,71 81,68,63 72,69,75 124,104,95 45,58,59 19,49,30 27,59,37 25,60,37 20,50,31 21,51,34 30,65,42 28,66,39 28,82,41 43,115,59 60,53,63 119,98,85 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
113,116,125 99,103,118 100,106,125 91,97,114 83,86,104 71,75,90 60,64,79 55,62,76 62,61,76 33,29,38 33,23,24 47,37,38 23,18,17 22,17,19 25,19,24 17,14,18 17,15,16 19,13,18 19,16,20 35,29,36 67,69,83 78,80,94 87,90,101 86,84,96 27,21,26 20,14,19 18,12,19 33,26,29 35,25,26 46,36,37 23,18,20 23,20,26 23,18,20 27,24,28 35,29,34 46,40,45 27,25,33 83,90,104 101,103,119 143,141,142 196,176,144 221,195,154 247,216,165 255,226,171 255,227,166 255,249,187 255,233,171 255,239,173 255,233,164 255,225,155 255,245,174 243,203,139 168,125,92 251,216,180 230,201,168 234,212,176 226,204,170 211,192,157 233,204,180 216,190,165 214,195,158 218,198,168 212,188,164 189,168,153 128,112,127 74,70,81 73,68,84 43,41,53 72,67,69 114,101,94 85,79,84 143,126,116 61,67,68 21,51,34 29,61,39 28,64,38 24,54,35 20,50,33 27,62,39 24,60,34 34,83,48 31,95,46 61,50,57 134,106,95 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
115,118,127 107,111,124 106,109,129 93,99,120 87,93,114 74,80,99 67,70,88 61,64,82 60,67,81 60,62,76 25,19,24 35,28,28 24,22,23 25,20,22 20,14,19 15,9,14 20,14,21 26,23,29 11,12,15 12,11,14 32,32,40 50,48,56 35,35,43 14,17,24 18,17,22 24,23,26 36,34,42 14,11,15 19,8,15 33,26,29 23,18,20 21,19,20 26,24,25 25,20,22 32,27,29 32,27,26 41,39,51 91,93,109 150,140,139 194,180,155 213,190,148 218,191,146 238,207,156 255,224,171 255,222,166 255,225,166 255,234,172 255,241,175 255,229,162 253,209,142 255,252,184 216,175,118 154,112,74 220,185,149 220,189,152 227,204,164 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 226,199,167 222,199,170 195,179,146 254,227,195 183,158,130 135,138,118 22,48,35 26,58,36 32,64,42 47,72,45 55,75,48 31,63,41 29,56,36 60,102,67 40,87,60 228,204,182 234,211,171 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
