44,42,54 44,42,54 53,50,67 55,52,67 61,58,73 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 74,71,88 53,51,63 55,53,63 61,59,69 45,45,57 38,38,50 46,48,62 42,41,32 48,44,27 63,51,12 86,72,29 65,57,33 54,52,32 57,56,31 58,52,27 59,51,38 44,38,15 42,35,17 37,32,20 39,31,20 37,33,25 39,35,27 40,36,26 50,41,22 93,78,42 128,110,37 147,131,32 184,164,46 176,161,82 68,66,33 110,95,48 236,213,57 234,214,66 222,209,75 189,176,87 135,120,100 172,160,134 227,214,193 224,211,188 209,198,179 199,188,171 190,179,162 186,177,160 203,196,180 199,190,173 198,191,175 194,187,171 193,189,172 184,176,163 182,175,159 189,184,170 186,181,169 184,179,165 186,176,164 187,179,168 187,176,169 174,164,154 174,168,161 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,157,135 226,206,176 245,221,186 173,156,132 124,105,93 127,110,102 128,111,101 120,97,82 127,92,67 153,92,60 229,136,77 134,61,20 238,205,180 224,196,169 228,205,176 236,211,183 233,208,180 235,211,178 239,216,185 239,216,185 237,219,187 231,211,181 236,214,180 227,205,171 209,190,153 235,212,181 227,208,171 227,208,171 225,205,173 219,196,167 222,197,167 230,200,172 233,209,174 235,213,177
48,46,58 57,55,67 50,47,64 53,51,63 53,50,65 60,57,72 78,75,90 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 51,49,61 51,49,59 51,49,59 41,41,53 44,40,53 66,62,73 48,48,34 47,48,36 56,52,44 57,51,42 49,45,35 39,41,26 44,44,28 40,37,22 30,26,16 26,22,14 27,26,17 46,42,36 52,46,39 68,57,40 96,84,58 95,81,56 54,43,24 49,41,5 114,97,28 164,140,35 193,162,41 194,166,56 84,78,32 117,103,49 230,205,49 245,220,64 238,217,76 193,182,81 162,153,106 52,36,23 91,75,62 97,83,67 208,197,178 217,206,187 209,199,177 214,201,180 201,188,165 188,178,156 195,186,167 204,195,176 205,195,173 208,197,178 211,201,177 210,200,176 205,194,175 207,193,175 205,190,168 201,186,164 201,186,164 200,185,165 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 223,203,171 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 168,155,132 141,130,111 158,147,128 166,152,127 165,147,126 214,191,162 249,225,188 190,172,151 152,140,128 140,123,115 149,133,120 145,122,107 120,84,64 111,63,38 141,110,87 146,124,106 165,151,133 199,178,153 217,196,169 207,184,155 235,210,180 225,202,171 211,191,159 217,197,165 224,205,170 213,194,159 213,194,157 224,205,180 223,204,179 225,206,181 221,204,178 217,200,174 210,193,165 210,193,165 219,205,178 221,204,180 222,206,175 225,207,175
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 77,72,88 65,60,76 63,58,74 60,57,72 60,57,72 47,45,55 50,47,62 52,50,62 57,57,52 48,46,28 43,37,30 57,48,44 50,44,37 41,39,35 39,38,29 45,46,34 41,40,29 42,38,30 41,39,35 39,35,27 56,50,45 115,106,100 108,92,77 158,134,99 134,108,69 124,100,49 137,114,45 130,105,28 158,128,45 178,143,48 188,156,42 189,169,63 180,164,50 211,188,46 239,213,60 245,224,70 202,190,81 163,154,94 147,140,99 47,38,21 61,53,40 76,65,50 224,211,190 214,199,177 217,204,181 218,205,182 215,202,181 213,202,183 212,201,182 170,160,138 199,188,169 200,192,168 201,191,167 206,196,172 205,195,171 202,192,168 199,189,165 199,189,165 205,190,170 208,193,173 206,192,174 192,178,160 204,188,171 188,179,164 188,177,172 72,65,68 69,67,75 55,55,63 51,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,79,89 61,57,66 77,67,66 130,121,106 154,140,124 139,124,115 150,129,125 180,161,149 140,127,120 167,157,135 166,152,127 176,162,135 182,162,142 199,175,151 230,206,171 209,190,165 171,162,145 36,40,25 80,66,39 100,69,59 129,83,57 222,136,86 232,190,148 145,121,97 138,135,120 158,149,132 185,176,161 180,171,154 195,186,169 204,193,174 204,190,172 195,176,160 198,182,165 190,174,159 173,157,144 162,146,142 161,149,139 167,157,147 170,161,153 170,161,153 167,159,146 172,164,151 170,160,150 172,159,152 174,162,150 176,165,150
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 74,69,85 83,78,94 65,60,76 55,52,67 64,63,78 51,50,65 84,80,93 62,55,65 57,52,51 56,52,35 57,48,40 39,27,27 25,12,9 47,38,34 44,44,41 46,45,38 47,43,35 50,46,38 51,51,46 55,51,45 51,44,42 45,39,34 26,14,4 72,54,35 118,98,68 110,86,33 134,108,40 149,120,44 171,137,67 177,139,63 176,144,44 189,165,44 187,166,44 198,178,50 226,201,55 236,213,53 207,189,73 165,155,88 153,141,86 145,141,95 117,112,82 46,35,32 124,103,88 187,158,134 213,196,172 212,199,176 215,200,178 213,200,179 208,195,174 204,191,168 202,192,168 203,193,169 203,195,173 201,192,173 195,188,172 198,194,175 196,189,173 189,184,170 185,175,165 178,170,159 175,170,156 169,164,152 162,153,147 166,157,151 163,157,152 167,160,160 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 213,199,172 182,166,151 146,137,129 115,115,115 116,117,122 52,51,66 51,47,60 83,75,81 86,79,77 130,121,106 224,204,174 164,147,119 179,165,138 189,171,150 183,158,130 227,202,174 137,127,105 30,44,35 10,41,28 41,50,31 148,97,62 255,197,138 255,189,117 255,210,113 192,152,48 135,150,126 156,146,145 156,146,145 160,150,149 152,142,141 153,146,144 157,150,148 139,132,130 140,133,131 139,132,135 128,122,129 140,132,138 125,124,127 141,135,140 146,141,143 134,129,131 136,130,135 141,135,140 143,136,134 148,139,135 145,135,136 141,131,135
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,82 69,65,78 83,78,94 64,62,74 63,62,79 64,61,76 67,63,72 80,71,82 69,62,62 45,39,34 54,50,42 46,43,30 44,39,36 41,40,33 42,44,39 44,44,39 49,42,24 55,47,25 89,74,38 93,81,51 66,57,42 63,54,46 53,44,40 37,27,26 63,47,34 80,61,38 95,72,30 130,106,53 143,115,57 165,134,72 174,140,66 172,140,40 181,159,44 167,151,39 195,177,59 211,189,53 230,209,55 209,189,69 171,153,80 158,140,80 147,137,88 147,141,93 109,105,68 64,48,42 163,128,101 155,120,93 218,196,176 213,199,181 208,197,180 211,200,183 210,201,186 211,202,187 205,197,184 196,191,177 169,163,154 172,166,161 174,168,163 166,162,156 160,158,154 164,159,158 168,163,160 167,162,161 167,162,161 158,151,149 157,150,148 157,152,151 147,145,146 146,145,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,68,69 87,79,68 64,63,66 95,89,80 161,146,124 204,183,160 173,154,127 182,164,134 185,174,141 193,172,149 242,216,193 110,103,87 17,47,30 13,44,29 35,45,23 223,147,84 255,194,111 255,198,120 255,222,125 163,130,35 56,106,62 140,135,137 133,126,129 132,125,128 143,136,139 141,133,139 140,132,140 140,134,141 141,135,142 135,129,136 133,126,136 134,126,134 126,122,131 126,123,127 128,122,129 131,125,132 130,127,133 135,129,134 138,132,137 134,128,135 118,112,117 110,103,113
58,55,70 66,63,78 53,50,65 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 81,77,88 62,58,69 62,54,71 70,66,79 100,84,80 104,85,69 113,88,69 87,71,58 40,34,27 41,39,35 48,47,40 58,57,50 47,43,35 57,52,22 103,93,42 113,101,31 126,111,34 143,123,46 157,137,62 156,137,73 150,135,84 121,107,64 97,80,41 88,72,30 112,94,50 124,102,57 119,94,50 130,103,58 149,120,69 159,125,51 170,136,32 177,155,38 169,150,39 195,179,65 213,194,57 211,188,46 201,181,63 174,154,79 165,147,87 148,133,84 145,135,86 149,140,95 97,94,52 100,81,65 140,104,73 138,99,71 143,119,97 177,165,155 172,163,159 161,154,157 152,150,148 144,142,140 145,145,145 143,138,137 142,142,142 142,142,139 139,139,136 144,143,146 138,140,140 142,142,142 146,143,147 144,143,146 145,142,148 145,142,146 144,142,138 137,135,143 138,139,144 141,138,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 189,179,157 86,84,85 166,158,134 122,120,121 68,65,69 150,141,133 172,155,131 214,193,166 183,162,135 193,175,143 241,228,196 222,198,176 212,198,173 84,88,73 17,46,32 17,39,29 36,51,27 109,95,37 199,164,83 254,195,104 255,222,124 148,140,46 43,92,53 136,136,136 135,130,132 136,131,133 140,135,137 139,133,140 132,125,135 129,122,132 131,124,134 130,121,132 126,117,128 128,116,128 125,118,128 133,126,136 136,127,138 130,122,130 124,118,125 126,120,127 124,117,127 125,118,128 120,113,123 92,85,95
57,54,69 58,55,70 67,64,79 60,58,70 47,45,55 53,51,61 46,44,54 51,49,61 50,48,60 50,48,58 62,65,76 77,60,61 101,68,43 135,90,67 140,96,66 136,91,56 86,70,57 39,35,25 36,36,33 37,36,29 47,43,33 56,51,39 66,58,45 81,70,55 91,77,50 105,88,51 141,120,68 138,116,49 166,144,66 158,140,69 128,108,62 128,106,57 116,94,47 111,89,44 103,76,40 103,77,36 121,94,51 134,104,48 153,119,45 162,130,28 180,155,41 182,160,45 177,156,43 209,187,53 203,180,40 185,163,48 173,151,73 167,144,84 163,142,88 154,134,84 152,137,88 150,139,93 85,75,63 107,81,56 132,93,65 138,103,76 132,103,81 143,120,105 143,133,132 137,134,140 136,130,135 139,134,136 142,136,141 142,137,139 143,138,137 142,137,139 140,138,136 136,134,132 140,135,134 140,138,136 137,134,138 133,130,136 138,134,143 128,121,131 132,125,137 135,128,140 140,133,145 128,121,135 109,100,113 82,76,97 65,60,76 41,33,50 43,34,60 47,39,58 87,78,70 158,151,135 146,140,133 76,70,65 125,116,99 188,173,151 210,193,165 193,175,145 182,165,141 214,192,158 216,197,170 192,168,142 222,212,190 62,74,56 17,39,32 38,53,41 44,52,29 47,64,38 63,87,49 87,107,62 98,118,52 111,149,82 34,71,38 108,111,118 122,115,127 127,125,123 131,129,127 133,127,134 136,130,137 135,127,135 134,128,135 133,127,134 133,126,136 135,126,137 132,128,139 134,127,139 135,126,137 129,120,131 133,126,138 132,125,137 129,120,131 123,115,123 82,74,80 63,55,61
61,58,73 75,72,87 59,56,71 58,56,68 53,51,61 45,43,53 50,48,58 62,60,72 60,58,70 57,55,67 83,67,63 147,107,73 154,105,67 157,103,67 162,111,72 157,109,82 59,50,31 44,44,28 38,36,32 44,39,27 49,44,32 39,34,33 39,36,40 51,44,47 61,50,45 70,58,46 102,78,43 124,103,51 127,106,52 134,115,47 113,98,51 85,71,42 90,71,34 93,71,33 95,71,34 103,81,36 123,94,45 135,104,42 146,112,38 147,116,27 180,155,39 190,165,47 181,156,40 201,175,53 196,175,36 178,154,47 168,145,74 167,144,86 168,148,98 159,142,91 153,138,87 151,138,90 95,85,73 76,58,39 122,88,66 125,89,60 116,83,58 117,87,61 118,87,64 173,157,144 164,157,155 168,161,159 162,146,133 135,116,102 159,148,143 154,148,143 155,153,151 151,149,147 151,149,147 152,150,148 149,149,149 143,140,144 143,140,146 139,138,141 122,121,126 115,113,123 104,102,112 101,93,110 84,75,90 93,89,109 86,81,97 86,83,100 100,87,97 109,110,100 182,175,148 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 207,189,159 175,158,134 223,204,167 212,193,166 194,175,150 220,213,195 44,59,45 22,39,31 53,61,47 48,56,33 43,58,32 49,61,27 49,65,32 62,84,27 75,103,55 32,65,38 86,103,98 109,107,115 102,98,107 111,107,116 118,111,121 115,108,120 114,107,119 124,117,129 133,126,138 134,127,137 134,127,137 130,126,137 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 47,45,55 44,44,52 51,48,63 59,57,69 76,69,81 143,109,68 139,89,47 143,89,51 143,102,71 135,101,79 91,73,72 56,52,46 55,52,37 53,46,28 58,50,26 53,51,31 35,31,23 39,35,29 44,37,35 48,37,30 59,44,33 80,64,31 94,80,35 88,77,33 101,85,41 115,102,68 60,50,28 65,51,26 80,61,34 93,74,35 108,87,35 121,96,37 131,103,35 137,109,28 145,121,27 164,143,30 193,169,46 197,172,46 186,157,36 190,166,33 172,147,49 168,142,74 171,146,100 170,147,105 166,145,102 158,143,96 151,138,90 109,99,77 59,43,28 87,61,40 135,101,71 125,90,63 128,93,66 121,87,57 118,96,76 130,105,88 117,91,66 101,81,72 48,32,26 58,47,42 136,126,125 153,148,150 147,145,146 150,144,149 145,139,144 146,140,145 142,142,142 143,140,144 145,140,142 145,139,144 134,130,139 129,125,134 125,122,128 119,116,122 95,92,96 95,93,105 92,88,99 108,103,105 173,166,148 162,157,143 117,112,109 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 186,167,142 218,195,166 191,174,139 209,194,158 152,152,136 26,43,33 30,42,38 60,68,54 38,48,26 47,57,31 55,66,35 57,74,34 107,119,85 28,43,31 28,64,38 112,139,119 134,126,134 120,117,123 122,119,125 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,119 113,109,122 104,102,114 103,99,112 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 61,59,69 51,51,59 57,55,67 53,51,61 85,73,73 113,78,51 125,86,58 113,79,49 99,73,52 93,73,66 69,62,65 82,77,74 63,59,42 68,60,38 69,60,31 57,53,32 44,40,30 41,38,25 46,37,29 47,37,27 55,41,27 66,54,28 59,48,15 46,36,12 52,39,16 56,46,22 61,52,33 63,48,28 67,50,26 85,66,31 108,86,37 119,94,35 125,97,27 138,110,29 149,125,33 150,129,18 197,171,51 203,175,46 179,150,29 184,161,32 166,142,48 168,141,76 166,141,95 170,147,107 168,147,106 162,146,102 156,142,97 151,136,116 91,75,60 79,53,32 122,86,57 114,77,51 120,85,58 117,87,59 110,88,68 119,87,57 100,75,56 27,14,11 18,8,7 26,16,15 70,63,63 147,142,144 149,144,146 147,145,146 147,141,146 145,139,144 138,136,137 141,136,135 144,137,137 150,143,143 149,138,145 141,130,137 138,127,134 122,120,130 114,108,113 117,117,129 85,79,86 161,157,149 153,144,127 95,93,89 91,90,93 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 175,156,129 204,181,152 189,168,141 235,218,181 138,140,123 27,46,37 24,38,31 102,105,95 39,49,27 38,51,26 46,56,30 56,79,35 152,158,145 59,71,64 13,53,28 107,140,115 134,123,130 126,124,125 132,130,131 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,101,117 111,106,122 94,91,106 94,91,106 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
75,72,87 72,69,84 57,54,69 65,62,77 51,49,61 56,52,65 60,56,69 54,52,64 60,56,65 50,40,39 46,36,40 45,38,41 63,56,56 76,69,69 49,42,45 28,22,29 65,61,55 61,63,37 83,72,37 78,70,36 50,46,29 50,47,34 43,41,23 51,43,30 52,44,31 53,44,29 47,39,26 45,36,30 57,43,29 110,92,48 76,64,27 53,46,28 65,50,28 69,55,30 65,48,22 80,63,28 102,81,29 119,96,25 142,117,32 156,129,41 152,124,25 195,163,49 208,177,44 171,142,23 171,144,27 164,139,50 158,131,66 158,133,85 159,136,94 166,145,104 166,150,108 149,134,94 73,58,36 62,46,33 114,88,67 105,72,47 114,83,60 96,67,45 134,108,87 142,106,75 70,46,50 36,24,29 13,11,12 14,11,15 21,16,18 49,42,40 178,172,165 169,163,156 164,160,152 168,162,155 171,165,156 184,176,163 198,190,177 199,192,176 187,180,164 182,172,160 181,171,161 181,171,161 171,166,154 103,96,106 86,82,91 136,129,129 137,128,113 80,73,76 97,94,100 90,86,99 148,143,131 133,124,109 133,115,96 197,180,154 222,204,172 212,194,162 201,177,153 197,178,155 187,168,143 235,217,187 161,159,141 38,49,34 31,48,38 147,158,145 42,50,29 37,52,28 57,70,43 73,99,36 153,147,140 131,138,131 27,47,31 57,112,78 146,152,139 139,132,130 134,127,125 122,117,119 113,106,116 107,100,114 103,96,110 97,88,103 101,93,110 105,97,114 112,104,121 125,118,128 124,117,129 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
52,50,62 62,60,72 65,63,75 62,59,74 48,45,60 58,56,68 65,63,75 62,60,70 75,65,66 43,33,32 41,39,40 70,66,60 76,72,64 49,42,42 46,41,43 27,24,28 53,49,41 92,87,57 87,80,41 72,66,30 54,52,34 47,47,33 47,46,35 53,50,37 50,45,33 50,44,35 50,44,35 83,69,51 107,89,45 117,92,35 130,102,44 87,71,40 59,44,22 63,49,24 74,65,34 73,59,32 78,62,29 99,84,21 143,118,31 169,139,43 163,130,37 176,140,37 206,170,39 180,150,25 162,135,33 158,130,49 153,125,55 145,122,64 144,122,77 147,126,83 154,136,94 108,95,63 61,47,29 55,39,24 95,70,51 112,83,61 98,72,49 140,115,96 125,96,65 186,157,133 255,253,200 255,255,215 54,41,36 38,30,38 17,13,24 34,27,30 214,205,186 216,207,188 211,202,183 208,199,180 213,203,181 211,200,181 217,206,187 224,213,196 227,217,195 224,213,194 215,204,185 211,203,179 122,117,119 86,80,85 120,114,105 122,116,109 94,92,88 98,94,103 101,98,102 140,135,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 180,162,132 194,170,148 152,137,115 199,175,153 209,191,170 206,195,176 128,124,107 14,41,25 46,72,49 53,56,34 41,54,31 46,62,31 77,100,36 192,188,169 193,197,182 44,55,40 28,53,33 126,168,135 184,171,164 167,154,149 176,163,160 173,160,157 165,152,147 162,149,142 161,148,141 166,153,148 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
69,67,79 53,51,63 58,56,66 60,58,70 53,49,60 54,52,64 58,56,64 151,149,150 51,41,42 40,33,31 59,52,50 51,46,43 49,45,39 48,46,44 28,26,27 29,28,33 44,44,39 85,82,56 82,71,36 75,67,33 64,62,42 52,52,36 56,56,40 57,54,41 57,53,43 54,50,40 53,50,35 104,83,42 113,94,41 127,102,43 137,110,49 126,103,43 106,90,46 75,59,26 69,55,30 80,68,38 72,58,29 97,78,21 147,120,32 180,146,42 171,137,37 168,132,29 201,162,32 180,147,29 152,126,35 147,119,40 140,114,44 138,115,57 132,110,63 131,110,67 109,93,62 61,47,31 52,35,27 72,54,35 103,74,50 124,95,71 119,90,66 118,90,63 255,227,174 255,245,178 255,247,181 255,248,186 255,253,202 51,42,27 34,26,32 60,50,51 158,149,132 203,193,171 206,193,172 199,188,169 209,194,172 218,199,183 222,208,190 233,219,192 228,214,196 232,218,200 231,220,201 190,180,168 90,83,95 111,106,103 93,88,85 132,127,126 91,88,92 121,116,118 137,127,126 137,129,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 141,129,103 174,164,140 193,174,149 220,206,181 161,145,130 163,152,135 48,64,45 62,107,65 70,61,32 53,56,25 51,65,35 78,97,38 138,147,76 214,211,187 203,194,175 91,93,76 160,156,119 183,174,143 203,189,171 197,186,167 196,185,166 198,184,166 183,172,157 185,174,159 185,173,161 190,178,166 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,62 52,50,60 64,62,72 59,57,69 54,50,61 62,56,63 143,141,142 144,141,145 53,47,52 40,33,36 62,55,58 53,48,45 47,45,41 39,34,36 65,63,64 45,43,44 56,54,52 85,84,59 71,65,29 85,74,39 79,71,47 60,63,41 69,67,49 69,60,43 68,61,45 63,56,38 71,63,39 109,95,41 113,97,43 134,116,45 151,129,55 129,107,42 127,105,42 145,123,49 122,98,18 85,67,23 75,64,29 90,74,18 145,120,31 188,154,41 171,132,30 158,117,16 184,149,26 162,135,22 145,118,41 142,116,48 132,108,46 130,106,51 131,111,63 124,105,66 44,27,28 47,36,31 59,45,31 77,51,30 121,86,61 127,97,69 120,88,56 183,151,109 255,221,154 255,235,170 255,242,173 255,246,177 255,255,185 255,255,200 63,47,32 32,19,12 181,170,155 208,197,178 192,181,162 200,191,172 207,198,181 212,205,189 226,215,198 232,221,202 224,215,198 211,200,183 202,191,176 95,85,89 114,107,105 96,91,93 98,96,97 88,86,87 104,102,103 138,134,126 118,110,99 123,115,104 160,152,130 171,157,139 179,162,138 209,192,166 163,151,125 165,153,127 165,155,133 184,160,136 181,168,145 214,202,176 187,172,152 181,168,147 116,116,100 156,151,108 58,45,22 101,86,37 85,65,15 147,138,62 54,116,68 122,157,120 237,221,204 232,214,193 114,106,72 255,188,121 255,165,108 193,159,129 217,205,177 218,204,179 206,193,170 196,185,166 197,188,171 178,170,148 53,41,43 67,57,61 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
51,49,59 54,52,62 54,52,62 70,65,81 58,51,63 142,138,130 139,138,143 130,128,136 42,37,39 41,36,38 34,29,31 36,31,28 41,39,35 39,34,33 50,45,47 28,25,29 48,47,50 60,59,52 75,70,31 88,83,42 109,97,67 76,67,50 69,66,51 86,72,43 127,112,61 111,98,50 108,96,57 120,106,50 126,108,46 151,132,50 161,134,50 142,114,44 116,90,22 105,81,19 165,134,54 161,134,30 81,68,20 98,78,19 144,117,29 181,147,32 177,137,31 174,137,27 162,134,24 142,119,22 133,107,39 128,104,42 122,98,45 119,99,53 116,99,75 62,46,33 59,46,43 38,23,14 76,54,34 101,70,49 107,78,56 108,73,46 146,112,67 255,233,177 255,231,159 255,240,174 255,241,175 255,248,180 255,248,179 255,250,180 255,255,208 63,44,17 125,111,95 209,198,181 211,200,183 207,205,185 213,210,186 217,209,196 215,208,192 219,208,191 210,199,182 202,195,177 93,86,84 117,108,104 99,94,96 96,91,93 76,71,73 92,87,86 148,144,138 137,132,120 144,136,123 162,150,138 194,179,159 170,155,135 197,179,158 201,184,160 178,159,136 164,149,127 162,146,131 169,154,132 131,119,119 160,152,130 212,198,180 214,200,182 61,68,50 133,100,89 157,106,69 36,62,26 53,74,40 32,88,47 36,103,53 59,111,66 232,222,200 229,209,191 224,207,183 214,172,130 255,182,129 186,157,133 207,192,172 211,196,176 206,192,174 202,191,174 150,139,132 63,53,57 72,62,66 74,64,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
52,50,60 57,55,65 55,53,63 58,54,63 142,138,132 136,136,136 124,127,138 121,120,135 37,31,36 45,38,41 54,47,47 41,34,34 35,30,29 26,21,23 20,18,19 24,23,26 53,52,55 51,48,52 78,74,37 80,77,35 87,80,49 128,107,80 202,159,114 246,185,120 244,183,120 217,161,96 201,150,85 212,156,91 237,179,99 250,192,92 255,210,96 224,182,74 214,183,62 221,193,66 149,121,22 187,160,45 119,99,22 121,99,25 132,103,13 166,135,28 165,132,25 162,131,24 142,121,24 125,104,32 126,101,42 122,98,43 112,91,48 108,88,58 83,66,56 44,28,22 34,20,22 74,57,47 100,76,54 98,72,49 78,47,28 107,74,37 255,225,171 255,227,166 255,246,178 255,237,168 255,254,185 255,253,184 255,252,184 255,253,180 255,253,182 255,255,202 106,92,67 200,191,174 196,188,175 202,195,177 208,199,180 200,191,176 193,185,172 201,194,178 189,180,165 104,96,85 97,97,97 80,80,88 91,94,105 86,84,92 140,134,129 106,97,89 118,110,99 121,113,100 157,148,133 182,171,156 187,175,147 166,149,125 228,211,187 195,181,156 178,165,142 171,147,123 186,171,149 150,143,127 150,146,136 138,134,124 191,185,162 211,198,177 48,63,47 61,78,50 173,118,87 160,113,79 48,80,49 18,64,28 40,104,55 40,90,46 237,236,209 236,219,195 219,204,182 204,197,166 218,186,154 197,185,175 107,95,85 110,98,86 193,182,175 118,107,104 73,60,68 54,45,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
51,49,59 52,50,60 70,66,75 112,109,113 130,130,127 129,132,141 121,125,140 110,113,131 35,28,38 46,35,42 46,36,37 34,27,27 32,27,29 27,22,24 24,22,23 25,23,24 48,47,50 51,49,50 69,67,36 75,72,28 74,69,26 93,85,33 118,97,41 153,126,65 170,136,73 159,128,64 133,107,53 139,114,66 153,128,51 165,143,35 159,137,33 153,126,38 153,126,38 175,146,43 162,140,34 158,140,42 132,109,24 137,110,22 138,109,17 150,120,22 153,123,25 143,118,20 122,101,29 116,95,43 114,93,39 110,88,43 99,78,51 90,74,61 49,36,29 37,26,23 60,49,34 87,69,50 89,69,49 85,63,43 104,76,49 230,197,147 255,239,178 255,241,179 255,248,181 255,251,184 255,251,185 255,251,184 255,254,183 255,251,178 255,250,174 255,255,183 145,123,76 176,164,154 184,176,163 181,173,160 189,179,167 192,183,168 186,178,167 184,176,165 130,123,121 92,92,102 75,73,85 94,93,108 82,86,90 105,103,104 136,131,119 135,128,112 130,120,108 144,135,120 166,155,138 184,170,154 214,201,178 194,177,151 186,167,151 169,149,131 161,146,126 184,170,145 200,186,170 203,194,179 200,192,179 196,188,175 190,181,162 198,184,166 41,59,44 25,57,35 63,82,60 110,104,68 30,60,41 15,56,26 43,99,60 18,62,25 201,224,189 240,226,201 236,223,200 240,218,200 219,213,206 79,69,70 80,70,71 65,54,63 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 73,65,71 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
71,69,81 62,60,72 64,63,68 131,131,131 128,131,138 116,120,135 110,116,135 104,107,125 41,34,44 43,32,39 42,32,36 35,25,26 29,22,25 27,21,26 20,17,23 24,21,27 34,33,38 54,52,60 55,55,41 72,67,24 84,82,35 87,86,34 94,93,37 96,96,33 99,98,44 96,93,42 78,73,30 77,69,35 93,83,34 111,99,33 118,105,42 101,89,30 102,86,32 117,100,33 124,110,26 122,105,27 120,94,24 134,103,23 135,103,19 142,112,25 139,114,27 123,104,22 106,86,36 103,85,41 104,84,36 97,78,41 120,104,87 36,25,22 46,35,30 32,21,18 63,51,41 92,70,50 93,73,55 65,42,29 198,169,138 250,217,165 255,220,160 255,233,172 255,248,182 255,245,181 255,245,176 255,249,184 255,251,180 255,251,180 255,253,179 255,252,179 255,255,183 173,154,140 171,160,157 170,164,159 182,171,166 171,166,152 169,165,155 154,148,139 86,83,100 70,73,80 69,72,79 76,74,82 92,90,91 95,88,86 100,94,85 141,133,122 146,135,118 175,165,143 183,170,149 198,185,164 165,150,128 202,187,167 166,155,136 171,156,136 197,178,162 157,154,141 163,156,156 159,155,149 174,165,157 177,168,160 183,173,163 197,181,175 34,52,35 21,56,33 47,92,61 37,76,44 26,56,35 21,52,28 38,87,52 17,54,21 136,186,142 218,205,184 224,213,194 190,179,174 73,61,61 72,62,63 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 68,57,64 82,76,81 69,63,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
