152,161,174 147,158,171 144,154,170 137,147,167 133,146,165 128,142,154 134,137,148 138,138,148 147,145,153 138,136,144 130,128,138 130,128,138 117,114,131 112,109,126 115,112,129 122,119,134 115,113,133 116,114,138 127,128,149 138,139,160 144,143,158 143,141,153 140,138,150 133,133,145 115,116,135 105,106,125 112,94,105 109,59,46 89,46,29 99,60,46 137,92,69 145,95,64 154,102,70 143,93,60 139,91,64 123,71,50 147,92,81 187,112,92 255,181,150 255,211,151 255,220,165 177,175,171 176,174,170 172,170,171 165,165,160 162,157,154 166,161,160 165,163,164 166,164,162 162,160,156 168,167,160 168,167,158 175,173,169 175,174,167 175,173,169 172,171,164 175,173,169 175,173,169 175,174,165 167,166,157 167,165,161 170,166,158 173,169,161 177,173,163 179,175,165 179,175,165 182,176,167 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 185,179,174 185,179,170 179,178,171 143,137,144 138,132,139 165,164,157 168,167,160 166,164,160 160,158,159 163,163,163 157,157,154 152,151,154 147,146,149 144,143,146 137,135,143 131,129,139 123,120,135 116,112,132 116,113,130 116,112,132 122,118,138 125,122,137
144,154,160 144,153,155 150,149,154 138,138,138 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 146,144,152 139,137,145 138,136,146 129,126,141 121,118,133 126,123,138 126,125,142 112,110,132 106,107,130 113,114,137 127,126,143 138,135,150 142,139,154 143,142,157 140,142,158 136,138,154 144,139,155 147,128,132 122,74,58 104,63,43 108,71,47 146,98,69 155,103,71 154,103,68 149,97,65 149,97,67 148,100,75 156,106,73 248,171,118 255,220,148 178,156,148 158,158,166 153,151,159 150,146,155 147,147,155 147,145,155 146,145,150 155,151,162 159,155,164 166,163,169 173,171,172 175,173,174 176,174,170 176,174,172 174,172,173 175,173,171 177,175,176 176,174,175 177,175,176 176,174,175 181,179,180 188,183,180 186,181,178 188,184,178 189,185,179 190,186,180 191,190,183 190,189,182 189,185,177 187,186,177 191,187,179 189,188,181 192,186,177 191,185,176 190,184,177 183,177,172 165,163,161 169,164,163 166,161,160 164,162,163 160,158,159 159,157,158 153,150,156 150,149,154 151,150,155 151,150,155 153,152,157 156,155,160 159,158,161 159,158,161 164,164,164 165,165,162 168,168,165 173,173,173 175,175,175 180,180,175
172,167,155 175,170,158 178,173,161 180,174,165 180,174,167 176,175,168 172,170,166 162,160,158 162,160,161 158,156,157 157,155,156 151,149,150 152,149,155 147,146,149 137,135,145 137,135,143 138,136,144 139,137,145 144,142,152 144,142,154 139,136,153 142,139,156 144,141,158 145,142,159 142,139,156 139,136,153 140,138,150 143,141,153 151,149,159 22,49,29 166,109,80 149,98,72 156,105,79 158,106,76 157,102,73 153,98,69 152,97,66 205,143,103 255,182,122 255,217,156 153,152,157 148,144,153 146,139,151 144,142,154 143,140,155 145,142,157 143,140,155 143,140,155 143,140,155 142,140,152 144,142,152 153,149,158 154,151,157 154,151,157 154,150,159 154,151,157 153,149,158 150,146,155 147,143,154 151,147,160 155,151,164 163,156,166 168,162,169 171,166,168 176,174,175 182,180,181 183,181,177 187,185,181 184,183,176 187,186,177 187,186,177 189,188,181 193,187,180 191,185,178 184,179,176 175,170,169 165,162,168 158,156,164 151,149,159 147,145,155 147,145,157 144,142,154 144,141,156 140,137,154 138,135,152 135,132,149 133,130,147 137,134,151 138,135,152 143,140,157 151,146,162 165,162,168 175,173,174 181,179,177 188,187,180 192,188,180
189,185,175 186,182,174 185,182,169 177,173,163 170,165,162 169,164,163 167,162,164 164,161,165 152,153,158 147,148,153 154,155,158 162,163,166 163,162,167 163,162,167 160,159,164 153,151,161 157,156,161 147,146,151 140,138,148 139,137,149 142,134,151 141,133,150 137,134,151 132,129,146 133,127,148 139,133,154 137,136,153 141,139,159 143,140,157 109,83,73 177,122,91 162,105,74 157,100,71 146,95,69 143,99,71 154,107,84 153,102,67 169,103,55 179,158,145 177,170,170 174,167,165 174,172,168 172,170,166 162,160,158 153,146,156 154,148,155 154,147,157 150,143,155 150,146,157 155,151,162 162,159,165 164,161,167 157,154,160 161,159,157 173,171,167 173,171,169 173,171,169 171,169,167 178,171,171 180,173,173 178,171,169 186,177,173 184,175,171 185,176,168 187,181,172 191,185,176 189,183,176 190,186,176 192,183,177 189,183,176 190,184,177 193,183,182 192,183,177 192,183,177 194,185,181 183,177,172 181,176,175 180,178,174 174,172,170 169,167,168 158,155,159 153,150,154 147,144,150 141,137,148 144,140,153 141,137,150 144,140,153 143,138,154 144,140,153 152,148,161 159,153,160 167,160,170 173,167,172 180,178,176 192,186,179 193,187,178
171,166,168 177,172,174 180,178,176 181,179,177 176,175,168 176,171,170 173,167,172 168,166,167 166,163,169 164,160,169 160,157,161 168,165,169 173,167,172 175,169,174 175,169,174 174,169,168 171,165,170 174,168,173 177,170,180 178,171,183 175,169,174 173,167,172 166,160,167 157,151,158 157,154,160 162,159,165 164,161,167 169,166,170 174,174,174 124,96,85 196,138,103 178,117,83 165,106,76 160,101,71 143,95,66 147,96,70 250,156,102 255,199,128 193,184,169 190,184,175 192,183,177 191,185,178 193,184,176 191,182,174 187,178,170 185,177,166 185,177,166 188,179,171 190,184,177 192,186,181 196,190,183 193,187,178 190,184,175 189,183,176 183,177,168 184,178,169 189,183,174 186,180,171 185,180,168 186,181,169 190,184,175 191,182,176 194,185,179 194,185,179 201,190,185 197,186,181 195,186,178 198,190,177 199,190,182 201,190,183 200,189,182 195,186,178 192,183,175 191,182,174 195,186,180 196,187,181 195,185,175 194,185,177 191,182,174 193,184,178 189,180,172 193,184,176 191,182,176 184,178,171 185,181,175 186,182,174 188,184,176 183,179,173 182,178,170 183,179,171 187,181,174 183,177,168 180,174,169 189,185,177 194,189,177 192,187,175
194,185,179 198,189,183 200,191,185 202,193,187 199,193,186 200,194,187 204,198,191 203,197,190 200,194,187 198,192,185 199,193,186 194,188,181 194,188,181 199,193,186 194,188,181 196,190,181 199,191,178 201,193,180 199,191,178 196,188,175 202,194,183 205,196,190 206,198,187 203,195,184 202,194,183 203,193,183 203,198,184 194,189,177 196,187,179 200,179,166 193,132,96 183,122,88 172,114,81 165,109,75 159,101,75 186,120,86 255,167,105 255,192,121 255,231,157 232,186,158 198,193,181 197,192,180 200,192,179 202,192,180 204,192,182 207,192,181 203,195,184 203,195,184 203,195,184 203,193,181 203,193,181 201,191,179 200,192,179 198,193,179 196,191,177 197,192,178 189,184,172 187,182,170 192,185,169 195,188,172 199,191,178 198,193,181 197,192,180 197,192,180 198,193,181 199,191,178 199,191,178 198,190,177 194,189,175 191,186,172 194,186,173 194,185,177 195,186,180 193,184,178 198,189,181 196,187,179 199,191,180 199,191,180 200,192,181 196,188,177 196,186,176 193,183,173 188,178,168 190,180,168 188,180,169 186,181,167 186,181,167 191,187,170 178,173,159 167,162,148 184,177,161 193,186,170 185,178,162 178,170,159 167,159,148 159,150,146
207,200,184 205,197,184 203,196,180 203,193,181 206,196,186 204,194,184 209,199,189 209,201,190 208,199,193 209,200,194 207,198,190 206,197,189 206,197,191 203,194,188 207,198,192 206,197,189 206,198,185 203,195,182 200,192,181 200,192,181 195,186,178 195,187,174 194,186,173 193,185,172 196,187,179 203,194,186 200,195,183 196,190,181 195,185,175 177,131,103 188,128,89 183,122,88 175,117,84 166,110,76 159,101,75 194,126,90 255,169,109 255,187,117 255,216,138 255,197,128 255,218,173 208,192,175 165,138,104 203,185,164 194,184,174 194,180,166 194,186,173 194,186,175 195,185,173 195,185,175 195,185,173 202,190,178 200,190,178 199,191,178 196,188,175 198,190,177 193,185,174 188,180,169 190,180,168 183,173,163 186,176,166 189,181,170 192,184,173 189,181,170 193,185,174 194,184,172 190,180,168 186,176,164 185,177,164 180,171,163 176,170,161 175,169,162 167,160,160 162,155,155 167,160,158 172,165,165 178,171,171 180,174,169 180,174,169 183,177,172 187,178,170 187,178,170 193,184,176 197,187,177 198,189,181 195,187,176 195,187,176 195,187,174 198,190,179 200,192,181 199,189,177 201,191,179 199,189,177 195,187,176 187,179,168 180,172,161
194,185,179 195,186,180 194,185,177 195,186,180 195,186,180 194,188,179 199,193,184 197,192,180 199,193,188 205,199,194 208,199,193 209,200,194 208,200,189 209,201,190 208,200,189 201,193,182 201,193,180 200,192,181 205,197,186 197,191,182 196,187,181 192,183,179 183,176,176 184,179,176 179,173,178 180,169,164 95,74,31 153,117,88 159,108,80 157,105,73 173,117,83 182,126,90 172,113,83 161,104,75 160,103,72 188,119,86 254,161,104 255,186,118 255,203,125 255,191,122 255,180,117 255,184,117 143,93,21 202,144,41 135,120,41 220,205,128 193,183,187 184,180,174 183,177,170 186,177,171 181,172,168 183,172,169 189,178,171 187,176,173 185,174,171 176,166,167 167,160,160 155,146,157 149,142,152 149,142,156 150,146,159 154,147,159 156,149,161 162,155,165 166,160,167 170,164,171 174,168,173 169,163,168 158,154,163 149,147,157 153,149,160 153,149,158 152,148,161 154,150,163 151,147,158 154,150,161 157,153,162 162,159,165 166,163,169 166,163,169 174,166,172 179,172,175 190,183,181 191,184,182 189,185,177 182,176,171 174,167,170 172,165,168 174,167,167 180,171,167 180,171,156 185,176,159 177,169,156 181,173,160 177,169,156 174,167,151
166,164,165 162,160,161 160,157,161 165,162,168 169,166,172 169,166,172 171,168,174 172,169,173 173,170,174 174,171,175 177,175,176 182,175,175 184,177,180 187,180,183 189,184,186 186,181,180 180,173,171 176,169,167 177,171,166 174,169,171 170,164,169 157,152,154 151,142,153 147,147,155 92,85,58 95,73,28 105,74,23 140,96,68 145,98,66 144,97,65 153,101,69 166,110,74 167,109,76 158,101,70 155,99,73 194,124,91 243,151,96 255,171,108 255,182,111 255,171,101 255,165,107 255,166,109 141,86,16 210,151,51 130,132,59 57,87,38 72,89,40 154,162,150 165,152,160 152,153,156 157,151,158 155,149,156 154,150,159 150,146,155 143,139,150 142,139,154 138,135,152 135,131,151 132,128,148 131,127,147 129,127,147 130,126,146 131,129,149 133,131,151 137,136,151 137,136,151 139,136,153 138,135,152 136,132,152 131,129,149 131,129,149 134,129,147 132,129,144 138,133,149 137,134,151 138,135,152 136,133,150 137,134,149 139,136,151 143,141,153 145,142,157 147,144,159 151,146,162 150,146,159 158,157,162 161,158,162 164,161,165 162,156,161 158,156,157 164,162,163 169,165,157 182,180,162 136,131,133 130,129,134 136,136,136 151,149,147
146,141,157 145,140,156 143,138,154 145,140,156 146,141,157 145,140,156 146,141,157 145,141,154 146,142,155 150,146,159 152,148,159 153,149,160 151,149,159 152,150,160 155,148,160 150,143,157 144,142,154 144,142,154 142,139,154 134,133,150 133,131,151 131,130,147 98,108,100 63,61,30 32,47,19 95,79,37 110,80,24 129,83,55 133,87,61 135,89,63 138,90,63 148,98,67 158,101,70 152,95,66 155,100,69 164,108,74 238,149,95 251,158,99 255,170,107 254,161,104 246,157,101 246,155,97 144,88,14 207,141,37 56,85,45 48,75,43 99,96,54 50,79,51 61,121,71 123,141,140 138,135,152 138,134,154 138,135,152 136,133,150 135,132,149 130,128,148 127,125,147 128,124,146 124,122,144 126,122,144 126,122,144 126,122,142 126,124,144 126,124,144 123,121,141 127,125,145 128,126,146 129,127,147 126,127,148 127,125,145 128,126,148 128,126,148 129,125,145 130,124,145 126,122,142 125,121,141 128,124,144 130,126,146 131,127,147 132,128,150 133,129,149 130,126,146 128,126,146 129,127,147 133,130,145 134,133,150 133,132,149 135,132,149 130,129,146 131,130,147 139,137,147 147,146,149 146,146,146 151,151,146 151,151,146 151,149,145
133,130,147 133,130,147 135,132,149 133,130,147 137,134,151 137,134,151 139,136,153 139,136,151 140,137,152 139,136,151 137,134,151 138,135,152 136,132,152 137,134,151 131,129,149 130,128,148 128,127,142 123,122,137 124,123,140 122,120,142 117,126,139 40,66,53 23,46,31 35,43,18 21,47,24 88,80,46 113,85,27 147,103,75 145,98,77 140,93,70 133,87,59 138,87,59 138,88,57 142,92,59 195,126,93 149,94,63 232,143,94 242,153,99 241,150,92 240,152,100 255,171,115 255,173,114 149,94,13 255,188,68 80,87,51 92,86,38 45,59,29 41,75,43 45,92,51 60,118,65 131,129,153 128,131,151 128,126,148 126,124,146 126,124,146 127,125,147 124,125,146 124,125,146 124,122,144 126,124,146 126,124,146 126,124,144 126,124,144 126,124,144 126,124,144 124,122,142 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 122,120,140 120,118,140 119,117,139 119,117,137 122,120,140 122,120,140 123,121,143 123,121,143 122,120,142 119,117,137 119,117,137 115,113,137 119,117,141 120,118,138 126,124,144 122,120,140 121,119,139 107,108,131 103,104,127 97,99,124 103,104,127 123,122,137 129,127,139 133,132,137 125,123,131
133,130,147 136,132,152 135,131,151 137,133,153 138,134,154 137,134,151 137,134,151 137,133,153 136,133,150 134,132,152 134,132,152 134,132,152 129,127,147 129,127,147 128,126,146 130,126,146 127,125,145 126,124,144 126,124,144 127,125,147 41,74,47 25,52,32 22,47,31 60,59,32 43,51,28 55,60,38 117,86,26 139,94,61 144,95,73 143,97,69 149,99,68 160,104,70 168,110,75 165,107,72 214,139,94 184,114,83 225,146,98 218,139,91 231,148,97 249,160,106 255,167,108 252,168,108 179,126,31 222,151,38 83,85,32 80,70,21 37,64,46 43,77,47 41,85,48 45,94,57 101,163,115 124,125,144 126,124,146 124,122,144 126,124,148 126,124,146 128,124,144 126,122,144 124,122,144 126,124,146 128,126,146 127,125,145 123,121,141 121,119,139 119,117,137 122,120,140 123,121,143 123,121,143 122,120,142 121,119,143 119,117,141 122,119,146 123,121,143 121,119,141 123,121,141 124,122,142 124,122,142 124,122,142 121,119,139 122,120,140 122,120,142 116,114,136 118,114,136 121,117,139 113,111,135 106,106,134 97,102,128 88,96,124 90,98,126 91,99,127 90,99,124 88,97,122 95,98,120 107,104,131 115,112,139 133,129,151
140,138,150 143,140,155 140,137,152 138,135,150 135,132,149 132,129,146 131,128,145 131,127,147 137,133,153 135,133,153 135,133,153 133,132,149 131,129,149 128,126,146 128,126,146 129,127,147 133,131,151 127,125,145 127,125,145 72,94,87 31,57,32 26,50,28 24,49,31 41,51,29 54,56,30 32,45,29 109,80,17 131,89,51 139,92,71 149,103,75 153,101,69 175,114,78 187,122,83 188,123,84 197,124,81 213,141,95 209,137,89 219,141,93 235,153,99 254,165,109 255,174,111 255,180,120 178,126,26 216,150,46 57,72,33 71,65,17 42,71,39 42,74,41 42,84,47 47,91,58 56,116,66 118,136,135 130,128,148 128,127,144 127,125,145 126,124,144 130,127,144 130,126,146 130,128,148 128,126,146 128,126,146 130,128,148 129,127,147 127,125,145 127,125,145 127,125,145 126,124,146 124,122,144 123,121,141 123,121,141 123,121,141 123,121,143 122,120,140 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 126,124,146 116,114,136 108,109,130 103,104,125 98,98,126 94,99,125 92,101,126 92,100,130 88,96,124 91,99,127 97,106,131 98,107,132 95,103,123 102,104,129 104,106,131 113,114,137
176,169,172 171,164,164 163,155,161 147,144,150 143,139,148 144,140,149 146,142,151 147,143,152 144,140,151 143,141,153 139,137,149 136,133,148 134,133,148 134,133,148 133,132,149 133,132,149 129,128,145 130,129,146 126,131,139 34,72,45 29,58,30 29,55,32 28,51,34 28,46,33 47,57,33 50,64,45 114,83,21 126,91,35 143,96,73 143,99,71 150,101,65 167,112,71 187,122,81 191,122,82 202,129,86 214,139,90 223,145,94 225,144,92 238,156,100 255,171,115 255,184,119 255,183,122 194,136,29 180,135,44 67,78,47 97,91,45 42,79,44 41,78,43 42,82,43 46,90,53 49,101,58 126,186,136 151,148,152 150,146,155 143,139,152 141,136,152 137,132,148 139,134,152 138,135,152 137,134,151 139,136,153 138,135,152 136,133,150 136,133,150 133,129,149 132,128,148 133,129,149 132,128,148 137,133,155 136,133,150 133,130,147 131,129,151 130,128,148 126,124,144 124,123,140 124,123,140 124,122,144 119,117,139 117,115,135 119,117,137 110,108,130 96,94,116 108,109,132 108,109,132 111,107,131 98,101,123 103,106,128 105,102,129 104,104,132 98,103,129 100,107,132 100,107,132 103,108,134 121,117,139 118,114,136 114,112,136
209,199,187 202,192,180 197,186,179 176,170,165 169,162,162 161,156,158 166,164,165 158,156,157 155,152,158 157,155,163 156,154,164 150,148,158 142,141,156 143,142,157 141,140,157 140,139,156 138,137,152 138,137,152 120,138,135 32,68,40 32,58,33 29,55,32 29,53,31 31,51,33 51,54,30 29,45,26 118,91,30 120,85,20 147,101,73 147,101,73 157,106,71 169,112,72 187,119,81 194,122,83 199,126,85 205,133,83 215,138,87 223,145,92 238,158,103 255,173,116 255,191,127 255,183,124 204,135,34 147,89,7 156,144,89 74,83,39 41,83,48 44,78,44 39,76,43 45,87,50 49,96,55 92,162,107 196,186,176 185,179,170 169,164,166 154,150,159 151,147,158 147,143,154 145,143,153 145,143,155 147,145,157 143,141,151 143,141,153 143,141,153 139,137,149 143,141,153 144,142,154 146,144,156 142,140,150 148,144,155 145,141,154 145,141,152 139,137,147 138,136,146 137,135,147 137,135,147 141,141,151 135,135,147 119,118,133 103,101,121 105,104,121 121,120,137 129,126,141 142,139,154 137,133,144 121,119,131 125,122,137 123,119,139 129,124,142 121,120,137 120,121,140 122,123,142 127,125,145 128,124,146 123,119,141 121,119,139
211,202,187 206,197,182 196,189,173 195,187,174 193,186,170 194,185,170 193,185,174 177,173,165 174,169,166 168,163,162 168,166,162 167,165,166 162,159,165 164,158,165 168,162,169 167,164,168 172,170,171 171,169,170 95,121,98 37,58,37 34,60,37 30,58,35 30,56,33 28,53,33 89,79,39 28,46,29 100,81,24 122,91,31 147,104,71 149,98,70 168,112,78 184,121,86 192,124,81 199,126,83 196,125,83 196,125,83 199,127,81 213,138,91 233,155,104 255,176,121 255,190,129 255,179,112 215,148,34 188,141,50 110,70,4 52,86,45 49,86,55 39,71,40 39,67,42 43,77,45 42,91,52 89,157,100 207,200,180 199,192,176 193,185,174 184,180,170 182,178,170 177,173,167 177,173,165 174,170,164 174,169,166 170,165,164 171,164,164 172,165,163 169,164,161 164,159,156 164,157,160 161,154,157 148,142,147 149,144,146 159,154,156 161,156,155 150,145,144 156,151,150 148,143,142 149,144,143 136,131,133 116,113,117 130,128,129 130,128,126 138,136,132 157,156,149 167,161,154 169,164,152 167,161,154 157,156,149 153,151,152 154,152,153 152,149,155 139,136,142 126,129,140 126,129,140 126,125,140 128,124,144 126,124,146 107,110,132
208,201,181 198,191,171 188,181,165 192,185,169 207,198,183 213,204,187 215,206,189 210,201,184 204,195,178 211,202,187 208,197,180 209,197,185 206,196,186 204,199,185 200,195,181 208,201,185 207,203,184 201,196,182 77,104,76 31,57,34 35,61,38 31,57,34 32,57,37 34,59,39 51,52,29 40,50,28 81,63,19 117,83,22 154,109,76 151,105,75 173,115,80 200,132,92 216,141,94 209,134,89 193,122,80 180,115,76 171,111,72 179,117,77 217,147,98 250,176,122 255,196,134 255,188,116 212,145,29 93,87,23 139,129,62 45,78,40 48,76,51 34,63,35 30,58,35 39,70,44 45,84,50 85,145,93 223,208,188 213,204,185 216,205,186 216,205,186 219,208,189 218,207,190 211,202,183 214,205,188 207,198,181 204,195,180 201,192,177 194,184,172 188,180,167 184,176,163 184,176,163 185,177,164 177,172,158 172,166,157 156,150,143 163,157,150 165,159,152 157,151,144 169,163,156 175,169,162 179,173,164 195,187,176 196,188,175 198,191,171 211,202,183 210,199,180 199,189,167 196,189,169 188,181,163 180,175,161 178,173,159 177,171,164 171,165,160 160,153,153 152,151,156 142,142,154 138,136,148 135,134,149 121,119,139 70,76,104
211,200,181 211,200,181 215,204,185 217,206,187 213,199,181 213,200,179 214,201,180 218,205,184 212,199,178 219,206,185 212,198,173 212,197,175 217,204,181 226,212,185 227,213,188 216,206,184 218,205,184 215,201,183 61,89,64 32,60,37 34,60,37 31,57,34 31,57,34 32,58,35 37,61,39 37,54,26 73,68,27 115,84,20 165,120,85 151,106,71 178,118,75 205,142,93 213,152,91 178,120,58 153,102,35 152,103,34 145,95,21 152,102,30 172,116,38 172,113,38 194,125,42 218,147,53 221,151,33 101,107,37 82,95,41 54,85,43 28,51,34 23,49,26 27,52,34 32,57,37 41,75,41 73,130,84 220,202,183 219,204,182 226,212,187 228,214,189 225,210,188 223,208,186 220,207,184 222,209,188 217,204,183 220,207,184 220,207,186 218,205,182 218,206,178 224,212,184 222,209,186 220,207,184 219,209,185 212,203,176 215,206,179 210,200,176 201,191,167 196,186,162 192,182,158 182,172,148 206,196,172 219,207,181 211,197,172 204,188,171 204,185,169 209,190,174 196,187,168 198,187,168 190,179,162 191,184,168 188,181,165 196,187,172 193,183,171 192,183,166 191,183,170 174,168,163 163,158,160 159,154,153 71,77,107 55,63,93
210,200,178 217,207,185 216,206,182 225,215,191 227,214,191 221,208,187 217,204,183 213,199,181 212,199,176 217,204,181 213,199,174 205,191,166 213,196,172 213,200,177 213,205,183 213,202,183 209,194,174 206,191,171 54,75,52 32,58,35 32,58,35 31,56,36 28,51,34 29,57,34 28,60,29 37,61,37 56,60,22 112,83,18 112,81,28 123,92,32 138,99,28 149,106,32 146,97,20 147,98,19 154,105,24 154,105,24 163,112,32 161,106,23 168,114,28 165,111,21 192,127,20 216,148,34 246,151,33 109,121,58 83,130,76 55,84,52 25,51,40 24,47,30 26,49,34 27,52,34 40,74,44 66,116,72 224,203,180 218,199,176 223,206,182 213,199,172 219,205,180 221,207,182 226,212,187 220,206,181 223,209,184 222,207,185 228,213,191 222,208,183 218,204,179 226,212,187 223,209,184 229,215,190 226,212,187 223,209,182 230,216,189 223,206,180 214,200,175 211,197,172 215,200,178 212,197,175 218,204,179 207,194,171 207,194,171 208,195,172 202,192,168 197,187,163 197,187,165 186,177,160 183,178,166 169,165,155 172,171,162 176,172,164 174,170,162 171,167,161 169,164,163 159,154,151 157,151,156 118,112,117 58,67,92 52,59,84
188,180,167 196,188,175 199,190,175 197,188,171 201,193,180 206,196,184 208,199,180 213,199,181 217,198,175 214,195,170 206,189,163 199,182,156 195,181,156 191,177,150 207,193,166 215,201,176 226,212,185 225,211,184 52,76,52 32,56,34 31,55,33 27,52,34 25,50,30 36,61,41 36,59,40 52,76,36 96,93,53 96,83,33 69,69,35 67,62,32 50,60,23 56,67,25 69,79,44 48,71,38 42,66,42 39,65,40 41,68,40 42,69,37 41,68,36 49,79,42 88,97,41 99,81,19 67,96,41 209,190,97 99,179,93 79,106,65 24,48,37 24,47,30 25,48,33 27,52,34 39,71,42 67,114,71 209,200,173 217,205,179 215,202,179 216,201,179 215,198,174 220,203,179 218,205,184 218,205,184 218,205,182 220,205,183 227,212,190 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 214,200,175 208,190,169 222,209,188 221,208,185 214,202,176 197,186,167 186,179,163 180,172,159 199,190,175 204,195,178 193,184,167 172,165,165 158,155,159 142,143,148 124,124,134 133,133,143 139,137,147 139,137,149 140,138,150 134,136,150 136,138,152 102,111,136 52,63,92 51,59,89 29,32,54
157,152,149 160,155,152 162,157,154 167,163,155 169,160,152 170,164,155 172,168,151 183,174,159 181,170,151 195,184,165 201,186,164 198,183,161 202,187,167 201,191,167 201,191,167 208,198,174 213,200,177 207,194,171 38,64,41 31,55,33 33,54,33 28,53,35 25,50,30 25,50,32 30,62,40 75,107,60 51,67,36 62,65,32 38,52,31 67,60,33 40,60,33 43,67,43 74,71,27 49,67,34 46,66,37 42,63,40 34,63,35 38,64,39 38,64,28 37,74,43 110,101,45 86,93,45 40,89,54 54,117,64 134,199,114 81,121,69 24,46,36 25,48,31 26,49,32 25,50,32 38,70,39 63,108,66 190,195,163 206,198,174 209,199,177 213,200,177 212,199,178 208,195,174 211,198,177 212,199,178 213,200,177 208,193,171 206,191,169 214,200,175 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 223,209,184 211,200,181 199,192,174 183,173,161 181,173,160 171,166,154 165,159,150 171,166,154 180,171,163 183,172,165 180,169,162 151,148,154 140,138,148 134,137,146 133,136,147 135,137,151 137,136,151 136,135,150 134,133,148 135,134,151 128,129,150 63,74,105 57,65,95 43,51,81 51,57,85
146,143,149 150,147,153 145,142,148 141,135,142 150,144,151 147,144,148 151,148,152 148,142,147 159,154,153 164,159,158 162,155,155 160,153,153 160,155,152 161,157,151 166,162,156 169,165,159 173,172,161 181,181,167 34,62,39 31,54,35 28,53,33 24,49,31 24,47,30 24,47,32 41,78,47 84,101,52 40,72,43 37,51,32 32,50,37 21,48,32 35,55,37 60,63,28 95,91,45 41,70,40 85,76,29 49,55,26 35,60,42 38,55,31 54,71,45 43,70,40 41,78,45 100,97,44 44,95,57 75,105,45 198,210,106 88,131,46 23,43,29 23,47,34 24,49,31 25,50,32 35,67,38 57,99,64 145,183,143 185,176,168 189,184,172 193,188,176 208,201,185 208,200,187 217,207,185 216,206,184 212,202,178 208,194,176 215,202,181 209,194,172 224,206,185 224,206,185 206,195,176 197,186,167 201,192,175 211,198,175 213,200,177 221,208,187 195,188,172 175,171,161 161,155,160 140,136,145 140,140,152 128,126,134 124,119,137 121,119,131 126,124,136 133,131,143 138,136,148 139,137,149 136,133,148 138,135,150 130,129,146 132,128,148 132,130,142 133,130,147 128,126,146 114,115,136 64,70,100 55,63,93 45,53,83 48,56,86
139,135,146 143,139,150 143,139,150 143,139,150 137,135,145 137,135,143 143,141,149 150,146,155 152,149,155 157,154,160 159,153,158 152,146,151 148,145,151 153,150,154 152,149,153 154,151,155 156,156,156 159,159,159 35,61,38 33,53,35 29,52,33 25,50,32 23,48,30 23,46,31 36,62,37 83,106,60 67,79,43 81,77,40 33,49,30 26,50,28 35,59,35 50,61,30 36,65,37 43,63,34 71,76,40 80,69,34 46,56,30 42,51,23 43,59,38 65,73,48 96,75,19 62,84,45 39,102,51 150,143,82 221,232,122 157,197,100 25,45,27 25,50,34 25,50,32 24,49,31 35,64,34 50,92,57 120,173,125 162,160,161 162,160,158 164,162,158 168,164,156 182,178,170 201,194,178 206,199,181 203,196,178 211,202,185 206,197,178 219,208,191 229,214,192 232,217,195 231,219,193 225,213,187 219,205,178 197,187,165 184,174,152 173,166,150 146,142,134 160,158,154 157,155,156 138,135,141 129,126,141 114,106,123 105,99,122 104,101,118 114,111,128 112,109,126 124,121,138 131,128,145 133,130,145 130,127,142 126,125,142 128,125,142 110,113,131 102,107,131 77,85,105 57,64,87 53,60,85 51,59,87 59,67,97 75,83,113
140,136,149 144,140,153 143,141,151 143,141,151 142,139,154 139,135,148 138,134,147 140,138,150 144,142,152 143,141,151 145,141,150 146,142,151 150,146,157 146,144,154 152,150,160 145,143,151 147,145,153 151,149,157 37,61,39 30,55,37 28,53,35 24,49,29 22,47,31 24,47,32 25,44,38 74,110,53 85,83,34 67,61,25 35,53,36 40,52,34 31,57,32 32,63,39 37,65,42 42,66,42 41,61,34 30,60,39 29,55,32 25,50,34 79,78,40 36,64,39 82,85,50 55,79,39 58,92,47 93,113,56 128,170,88 146,186,120 29,41,32 24,47,32 24,49,31 24,49,31 35,64,36 46,88,51 89,156,106 150,146,159 151,149,159 152,150,158 151,149,157 150,146,155 166,160,165 182,180,176 190,186,176 192,187,175 194,190,171 195,187,174 196,186,174 199,189,177 202,193,178 197,188,171 191,183,172 175,166,151 156,148,135 186,176,166 170,162,151 150,142,131 146,136,137 156,147,143 173,169,159 164,153,150 161,154,152 167,160,158 173,164,160 174,168,161 167,158,154 160,150,149 140,132,140 153,145,151 149,141,147 138,134,143 75,83,113 57,65,95 64,72,100 63,71,101 60,67,90 54,61,86 75,77,102 87,93,121
