128,162,178 128,162,178 127,161,177 129,160,177 134,166,178 143,171,176 150,174,174 157,181,173 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 151,174,171 156,178,171 155,176,174 145,165,166 142,164,164 151,174,171 152,179,163 160,180,166 166,184,171 167,185,172 166,185,174 165,184,178 146,173,176 130,155,170 129,154,167 130,155,168 122,149,163 127,153,161 149,156,140 107,81,60 109,50,31 110,56,36 111,59,40 92,51,35 71,43,30 107,70,55 123,78,57 139,91,64 143,87,61 146,86,61 145,85,60 139,91,66 121,76,55 128,83,60 114,72,50 130,85,64 211,149,111 255,190,125 242,153,104 217,139,88 255,188,129 171,102,64 133,162,148 138,162,154 132,162,155 133,159,148 137,159,152 135,160,157 129,161,158 130,160,155 129,162,154 133,163,156 140,168,162 138,168,161 132,161,159 141,161,164 142,162,165 146,164,163 143,165,158 146,164,161 148,165,155 141,153,146 143,155,151 148,160,151 156,169,153 165,177,159 171,184,161 171,184,161 175,183,162 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,146 147,156,139 149,151,148 166,169,161 170,174,159 174,177,165 169,178,161 167,176,159 165,174,157 163,170,154 160,174,155 160,174,153 163,172,153 163,170,152 156,162,149 157,167,159 161,168,163 156,163,158 149,156,151 149,154,150 160,165,161 161,172,161 159,170,155 161,173,153 164,178,157 161,176,162 163,175,155 165,173,159 160,174,155 163,175,157 163,172,153 163,172,153 160,171,156 161,173,155 161,170,151 159,168,149 149,161,152 148,160,151
114,149,160 114,149,160 114,149,160 116,148,160 119,152,157 124,152,157 140,168,164 148,172,164 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 156,178,166 149,173,165 141,165,157 148,174,163 158,177,168 158,175,165 153,170,160 134,154,157 127,147,152 116,149,154 120,152,160 128,157,159 130,159,161 130,159,161 131,155,155 139,159,143 124,125,106 122,61,43 115,59,37 113,59,39 89,48,32 68,37,25 103,68,53 126,81,58 141,93,66 150,94,70 147,94,67 146,93,68 132,84,57 131,85,59 133,84,62 130,82,57 173,118,89 207,137,88 255,209,139 255,206,135 241,152,100 255,192,129 162,147,127 138,162,151 140,166,153 136,161,158 138,163,158 138,162,151 138,160,150 137,161,153 135,157,150 135,152,147 135,152,147 141,153,149 143,152,154 144,153,153 136,141,140 139,144,143 145,151,154 131,131,139 135,134,139 140,137,143 140,133,145 147,140,150 147,142,144 153,148,150 160,165,161 156,167,156 146,159,147 144,152,142 133,140,135 141,147,138 147,153,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,145 136,134,144 144,143,146 165,165,162 155,153,154 162,160,158 175,173,169 176,174,170 172,170,166 173,172,165 172,171,164 169,168,161 167,168,160 158,156,152 158,156,154 161,160,153 159,154,151 145,143,141 146,144,142 144,145,148 143,145,142 151,159,147 159,167,153 160,169,152 160,172,154 165,174,157 164,171,155 163,169,156 162,170,156 162,168,159 160,165,159 159,164,158 156,162,153 148,153,149 131,131,141 127,127,137 119,116,133 119,116,133
115,146,161 112,143,158 118,144,161 121,148,160 122,149,163 125,152,162 129,151,163 133,156,165 133,156,163 134,158,162 137,158,165 132,158,166 131,157,165 129,155,163 136,153,159 130,145,152 137,152,157 137,152,157 135,154,164 131,150,160 134,149,156 134,150,150 142,152,146 153,161,168 139,154,168 136,151,165 130,150,164 133,154,161 130,142,150 129,141,149 131,146,151 138,154,154 153,160,155 143,154,143 114,65,54 121,63,39 120,57,35 91,50,34 66,35,23 100,66,46 135,89,61 143,95,66 153,101,71 153,100,73 134,86,59 142,96,70 145,95,64 141,92,70 139,85,65 136,79,60 153,91,62 192,117,88 182,105,68 255,173,117 255,221,169 131,137,140 128,133,132 135,137,134 143,148,144 138,139,142 145,140,142 141,138,144 131,128,134 136,133,139 127,123,132 129,126,132 143,141,142 148,145,149 146,143,147 146,144,145 152,150,151 147,145,146 148,146,147 154,152,153 167,166,159 171,170,163 167,166,159 166,164,160 161,159,155 161,159,155 164,162,160 151,148,152 125,123,131 116,114,122 122,120,130 124,123,126 130,126,139 126,122,135 124,121,127 134,131,137 158,151,151 171,169,165 159,157,153 167,166,157 169,168,159 169,168,159 173,172,165 173,172,165 175,174,167 175,174,165 175,174,165 173,174,164 172,173,163 168,166,162 153,151,149 157,155,153 166,165,158 168,166,162 172,170,166 175,173,169 173,171,167 174,173,166 173,172,165 173,172,165 173,172,165 173,172,165 167,167,164 167,167,167 165,165,165 164,162,163 159,156,160 158,155,159 134,134,142 112,116,131 106,109,131 110,108,132 121,119,139 124,122,142
141,160,168 142,161,169 142,156,166 144,157,172 139,153,163 134,152,167 131,153,167 131,150,169 127,146,165 129,147,162 132,148,157 136,152,163 129,140,151 135,138,147 131,131,139 126,124,134 130,128,138 130,128,136 134,130,143 130,126,139 126,123,138 118,114,134 120,115,131 138,135,141 158,156,152 165,163,159 165,163,159 157,155,153 136,134,144 133,131,141 130,128,140 132,130,138 133,136,147 122,117,135 113,94,108 127,72,59 115,57,33 88,47,27 82,50,36 89,58,39 137,91,65 147,96,70 151,99,69 150,97,70 140,92,65 125,88,62 81,54,47 118,96,88 151,134,124 149,130,116 171,138,113 120,79,59 255,192,153 255,188,135 249,206,173 161,154,157 158,151,151 159,159,154 155,153,154 152,150,151 152,150,151 152,150,151 143,141,142 143,141,142 131,128,132 131,129,130 150,148,144 146,144,142 146,144,142 146,144,140 157,155,151 157,155,151 169,167,163 167,166,159 168,167,158 175,174,167 176,175,168 179,177,173 177,175,171 165,163,159 152,150,148 144,142,143 139,138,141 136,135,138 157,157,157 173,174,166 172,171,162 172,171,162 175,173,169 175,173,169 177,171,166 177,176,169 179,178,169 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 176,175,166 180,179,170 182,178,170 179,175,167 169,167,163 162,160,158 166,164,162 174,173,166 176,175,168 180,179,172 179,177,173 176,174,170 177,175,173 171,169,165 168,166,164 162,160,161 167,165,166 161,161,161 156,155,160 150,148,156 144,142,154 130,129,144 120,119,134 106,104,128 103,105,130 103,106,128 108,106,130 116,114,134 116,114,134
152,161,174 152,161,174 145,159,171 144,154,170 137,147,167 134,147,166 130,143,162 132,141,154 134,137,148 136,136,146 141,144,151 146,144,152 138,136,144 131,129,139 130,128,138 128,126,136 117,114,131 115,111,131 110,107,124 116,113,130 122,119,134 122,119,134 110,108,130 119,116,143 127,128,149 135,136,157 143,142,159 144,143,158 143,141,153 140,138,150 136,136,148 131,131,143 115,116,135 110,111,130 109,104,122 111,93,104 109,59,46 98,52,34 95,54,38 78,43,28 137,92,69 147,96,70 147,97,66 153,101,69 143,93,60 149,98,70 145,97,70 125,75,60 147,92,81 163,99,84 236,146,124 255,179,148 255,211,151 255,199,133 185,176,168 178,174,168 176,174,170 174,172,173 171,171,171 164,164,159 162,157,154 164,159,158 164,162,163 165,163,164 166,164,162 160,158,154 167,165,161 168,167,160 168,167,158 171,169,165 175,173,169 175,174,167 175,173,169 172,171,164 172,171,164 176,174,170 175,173,169 175,174,165 174,173,164 167,165,161 167,165,161 168,166,162 171,167,159 175,171,163 177,173,163 179,175,165 179,175,165 179,175,165 182,176,167 182,176,167 183,179,171 179,175,167 176,175,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 185,181,173 185,179,174 185,179,170 179,178,169 168,166,162 136,130,137 138,132,139 154,153,146 168,167,160 169,168,161 166,164,160 162,160,161 162,160,161 163,163,163 157,157,154 153,153,153 145,144,149 151,150,153 144,143,146 140,139,144 135,133,141 130,127,142 123,120,135 122,119,134 117,114,131 116,113,130 116,112,132 123,119,139 125,122,137 125,122,137
146,156,162 146,156,160 151,157,158 152,151,156 140,140,140 142,141,144 136,135,138 129,127,137 133,132,137 139,138,141 145,144,149 139,136,142 135,133,141 138,136,144 140,138,146 132,130,138 131,129,139 132,130,140 121,118,133 121,118,133 125,122,137 129,126,141 119,117,137 108,106,128 103,104,127 106,107,130 119,117,139 129,128,145 136,133,148 140,137,152 144,143,158 143,142,157 139,141,157 135,137,153 135,133,153 137,132,148 131,112,116 106,62,52 91,48,31 105,69,49 111,74,50 145,97,70 147,99,72 157,105,73 153,102,67 149,97,67 149,97,67 150,99,71 144,96,71 140,92,65 173,118,77 255,186,133 255,220,148 255,221,158 171,165,172 164,162,170 159,157,165 155,151,160 153,151,159 150,150,158 153,151,161 152,150,158 158,154,165 162,158,169 165,161,170 168,165,171 172,169,175 175,173,174 177,175,176 177,175,171 179,177,173 176,174,172 174,172,173 174,172,170 177,175,173 179,177,178 177,175,176 177,175,176 177,175,176 180,178,179 182,180,181 186,184,185 189,184,181 189,184,181 190,186,180 190,186,180 189,185,179 193,189,183 190,189,182 189,188,181 190,186,178 188,184,176 186,185,176 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 190,184,175 189,183,176 182,176,171 162,160,156 160,158,156 162,157,156 164,159,158 162,160,161 161,159,160 161,159,160 159,157,158 159,156,162 155,152,158 152,151,156 153,152,157 153,152,157 151,149,157 153,152,157 152,151,156 154,153,158 152,151,154 152,151,156 156,156,156 157,157,157 157,157,154 159,159,156 161,161,161 163,163,163 165,165,160 167,167,162
162,155,153 157,150,148 157,150,148 156,149,147 156,149,149 157,150,153 155,148,151 153,153,150 156,156,153 155,153,154 155,153,154 155,153,154 155,153,154 153,151,152 152,150,151 147,144,150 145,142,148 148,145,151 133,131,139 131,129,141 130,128,138 133,131,141 132,130,140 128,126,136 131,129,139 133,131,141 142,139,154 139,136,153 146,143,160 144,141,158 144,141,158 145,142,159 144,141,158 144,141,158 142,139,156 143,141,151 147,145,155 154,148,155 143,146,134 48,53,31 146,90,66 146,93,66 150,102,75 156,105,79 157,105,75 155,100,71 151,96,65 149,96,69 155,100,69 176,118,83 229,157,109 255,196,139 255,212,148 182,159,156 144,142,150 146,142,153 144,140,153 144,142,154 143,141,153 144,142,152 144,142,152 144,142,152 143,141,151 143,141,151 144,142,154 146,144,156 150,148,160 156,154,164 160,156,165 161,158,164 164,161,167 164,161,167 161,157,166 160,157,163 164,161,167 164,161,165 162,159,163 161,158,164 159,156,162 162,158,167 168,164,173 168,164,173 175,169,174 176,170,175 175,170,172 178,173,175 183,181,182 183,181,179 183,182,175 184,183,176 186,180,175 187,181,176 187,186,177 187,186,177 188,187,180 190,189,182 194,189,177 194,189,177 192,187,175 185,180,177 180,173,171 172,170,171 166,163,169 160,159,164 156,154,162 153,152,157 151,149,157 152,150,160 150,148,158 150,148,158 149,146,161 145,142,157 143,140,155 142,139,154 138,135,150 140,137,152 146,143,158 149,146,161 151,148,163 156,153,168 164,160,173 174,170,179 181,178,182 182,180,178 188,186,184 191,190,183 194,193,184 196,192,182
186,180,171 186,180,171 189,183,174 189,183,174 191,185,176 191,185,178 190,184,177 185,182,169 181,177,167 173,171,167 168,166,162 164,162,163 159,157,158 158,156,157 159,157,158 165,162,166 160,157,161 158,155,159 147,146,151 144,142,152 146,144,152 146,144,152 142,140,148 142,140,148 143,141,153 142,140,152 140,137,152 133,130,147 136,133,150 137,134,151 138,135,152 142,139,156 139,136,153 140,137,154 139,136,153 139,136,153 139,136,153 138,133,149 142,139,154 42,42,26 170,118,88 158,101,72 149,97,67 153,102,74 163,112,84 162,110,80 156,104,74 153,101,71 149,97,67 158,106,74 205,137,97 245,164,112 219,165,131 157,155,153 153,152,155 151,150,155 150,146,155 146,142,153 144,142,154 143,140,155 144,141,156 143,140,155 143,140,155 142,139,154 144,141,156 144,142,154 144,141,156 144,141,156 145,141,154 146,142,153 148,144,155 151,148,154 153,150,154 153,150,156 154,151,157 152,148,157 147,143,152 148,144,155 146,142,153 148,144,153 151,147,156 154,150,159 164,158,163 169,163,168 175,169,174 183,176,179 182,180,178 186,184,182 188,183,182 189,184,183 188,184,178 188,184,178 184,183,174 189,188,179 190,189,182 191,190,183 193,189,183 192,188,182 189,185,179 182,177,176 175,170,172 168,165,169 161,159,167 157,155,163 152,150,160 149,147,155 147,145,155 146,144,156 143,141,153 144,142,154 142,139,156 139,136,153 136,133,150 137,134,151 133,130,147 133,130,147 135,132,149 136,133,150 137,134,151 139,136,153 141,136,152 148,144,155 160,156,165 169,166,172 176,174,175 184,183,176 187,186,179 191,185,178
189,185,175 188,184,174 189,183,174 184,181,168 177,173,163 174,169,166 171,166,165 168,166,164 167,162,164 166,160,165 160,154,161 152,153,158 147,148,153 152,153,156 157,158,161 164,163,168 163,162,167 164,163,168 163,162,167 158,157,162 153,151,161 154,152,162 153,152,157 147,146,151 140,138,148 138,136,146 143,138,154 141,133,150 141,133,150 139,134,152 136,133,150 132,129,146 133,127,148 138,132,153 139,133,154 138,137,154 141,139,159 142,139,156 144,140,153 119,78,58 177,122,91 174,113,81 161,100,68 155,98,69 146,95,69 142,96,68 149,104,81 160,114,86 153,102,67 155,93,55 195,116,68 187,166,153 177,170,170 172,165,163 175,170,169 173,174,166 172,170,166 166,164,162 160,155,157 154,147,157 154,148,155 154,148,155 153,146,158 149,142,154 150,146,157 155,151,162 159,155,164 162,159,165 164,161,167 158,155,161 157,154,160 164,162,160 173,171,167 175,173,171 173,171,167 172,170,168 171,169,167 177,170,170 178,171,171 179,172,170 178,171,169 182,176,171 186,177,173 185,176,172 185,176,168 188,179,171 191,185,176 192,186,177 189,183,176 190,186,178 194,185,179 189,180,174 189,183,176 190,184,177 189,179,178 192,182,181 192,183,177 192,183,177 193,184,178 192,183,179 183,177,172 179,174,173 182,177,179 176,174,170 174,172,170 172,170,171 165,163,164 158,155,159 153,150,154 151,148,154 147,143,152 143,139,150 144,140,153 143,139,150 145,141,154 141,137,150 143,138,154 143,138,154 145,141,152 152,148,161 159,153,160 163,157,164 170,163,175 175,169,174 180,178,176 186,182,174 192,186,177 193,187,180
184,177,175 185,178,176 191,187,181 189,188,181 182,180,176 180,178,174 169,167,165 169,167,165 167,161,166 164,158,165 162,156,163 155,155,163 154,154,164 153,152,157 156,155,160 158,156,164 163,161,169 164,162,170 164,162,170 165,163,171 161,159,167 161,159,167 160,158,166 159,157,165 161,159,171 159,157,169 155,151,160 155,148,160 155,148,160 151,147,160 146,144,156 146,144,156 141,137,150 144,140,153 147,143,156 148,148,160 154,152,164 157,155,165 166,160,167 110,67,50 183,125,92 180,117,82 169,106,75 162,103,75 157,100,71 141,93,64 131,86,63 140,92,67 216,141,94 255,196,142 255,201,137 194,173,162 183,177,172 188,179,175 187,180,178 182,178,170 182,176,171 181,176,173 175,170,169 171,166,168 171,166,165 174,169,168 173,168,170 171,166,168 171,169,170 179,177,178 182,180,181 185,178,178 185,178,176 185,178,176 182,175,173 186,180,175 187,181,174 190,184,179 186,180,173 186,180,173 185,179,172 188,179,175 189,180,176 193,184,178 194,185,179 196,187,181 199,188,185 196,185,182 201,190,183 201,190,183 200,189,184 194,185,177 191,185,176 191,185,176 194,186,175 191,183,172 196,187,181 196,187,181 194,185,181 186,177,173 186,177,171 186,177,171 187,178,172 193,184,178 192,183,177 186,177,171 184,178,171 182,176,169 184,178,173 186,179,177 178,171,169 182,175,173 178,171,169 172,165,165 171,164,164 169,164,166 167,164,168 165,163,164 165,163,164 162,160,161 162,159,163 162,159,163 165,163,161 168,166,167 173,168,167 174,169,168 170,165,167 173,168,165 182,181,174 188,184,174 192,187,175 191,185,176
174,169,168 176,171,170 181,176,175 181,179,175 182,177,176 183,181,177 183,181,177 184,182,180 184,179,181 183,178,177 182,177,176 180,178,176 179,177,178 183,178,177 183,178,177 184,179,176 184,179,176 184,179,176 182,177,174 181,176,173 183,178,175 183,178,175 184,179,176 189,184,181 191,186,188 191,186,188 194,187,190 191,186,185 189,184,183 189,184,186 182,177,179 179,174,176 177,175,173 180,178,176 182,180,178 183,178,177 183,181,177 188,187,180 196,190,185 125,83,61 193,135,100 189,128,92 176,118,83 167,110,79 162,103,73 151,99,69 143,95,70 190,121,81 255,159,103 255,186,127 255,211,140 207,188,176 192,187,175 194,185,177 192,186,177 196,190,181 199,191,178 201,193,180 203,195,184 196,186,176 196,187,172 196,189,173 189,181,170 192,184,173 194,189,177 197,192,180 199,193,184 204,194,184 203,192,185 201,190,183 199,189,179 195,184,177 195,185,173 195,186,171 192,181,174 192,181,174 192,181,174 187,179,168 187,179,168 187,178,170 192,183,175 193,185,174 194,184,174 193,183,173 193,183,173 192,182,172 194,185,177 192,183,175 189,181,170 189,181,170 196,188,175 199,191,178 200,190,180 200,190,180 198,190,179 196,188,177 196,188,177 196,188,177 196,188,177 199,190,182 199,190,182 200,192,181 200,191,183 198,193,181 194,189,175 194,189,177 194,189,177 192,186,177 192,186,177 189,184,172 192,187,175 193,188,176 193,187,178 192,187,175 194,189,177 194,189,177 193,187,178 193,187,178 187,182,168 187,181,172 192,183,175 192,183,175 191,183,170 192,183,177 183,179,169 186,181,167 184,176,165 171,166,154
195,186,180 198,189,183 200,191,185 200,191,185 203,194,188 201,195,188 205,199,192 204,198,191 204,198,191 204,198,191 203,197,190 201,195,188 200,194,187 201,195,188 201,195,188 198,192,185 199,193,186 201,195,188 203,197,190 198,192,185 199,193,184 199,193,184 196,188,175 201,193,180 199,191,178 195,187,174 194,186,173 200,192,181 206,197,191 208,199,191 207,199,188 206,198,187 205,197,186 205,197,186 207,199,188 205,200,186 194,189,177 193,188,176 195,186,178 192,151,124 193,132,96 191,130,94 178,117,83 170,112,79 166,110,76 160,100,75 156,101,72 215,133,88 255,170,108 255,187,119 255,208,134 255,229,155 239,193,165 203,202,191 196,191,179 198,193,181 199,191,178 200,192,179 200,190,180 202,190,180 206,191,180 205,193,183 199,196,183 203,195,184 202,194,183 202,192,180 203,193,181 203,193,181 202,192,180 200,192,179 200,192,179 198,193,179 196,191,177 196,191,177 193,188,174 186,181,169 185,180,168 188,181,165 194,187,171 194,186,173 199,191,178 200,192,179 197,192,180 198,193,181 199,194,182 198,193,181 201,193,180 201,193,180 200,192,179 199,191,178 194,190,173 194,189,175 190,185,171 193,185,172 195,187,176 192,183,177 191,182,176 187,178,172 185,176,170 193,184,176 193,184,176 192,184,173 196,188,175 198,190,179 196,188,177 195,187,176 195,187,176 197,187,177 195,185,175 193,183,171 192,182,172 189,181,170 188,180,169 186,178,167 186,181,167 187,182,168 191,187,170 186,182,165 176,171,157 168,163,149 181,174,158 187,180,164 189,182,166 180,173,157 178,170,159 172,164,153 159,150,146 160,150,151
207,200,184 205,198,182 205,197,184 203,196,180 203,193,181 204,194,184 206,196,186 206,196,186 209,199,189 209,201,190 209,201,190 208,199,193 209,200,194 207,198,190 205,196,188 206,197,191 206,197,191 205,196,190 206,197,191 207,198,192 206,197,189 205,196,188 205,197,184 203,195,182 200,192,181 200,192,181 196,188,177 195,186,178 195,187,174 194,186,173 195,187,174 194,186,173 196,187,179 201,192,184 200,195,183 199,194,182 196,190,181 196,187,179 202,180,162 184,126,91 188,128,89 192,129,94 179,118,84 172,114,81 166,110,76 162,103,75 159,102,71 216,134,87 255,169,109 255,176,113 255,200,127 255,218,140 255,197,128 255,201,134 239,203,170 193,192,181 165,138,104 204,182,148 197,184,163 196,186,176 194,180,166 190,180,168 191,188,173 195,187,176 195,185,173 195,185,173 195,185,173 195,185,173 202,190,178 201,191,179 200,190,178 199,191,178 196,188,175 198,190,177 196,188,175 193,185,174 188,180,169 188,178,166 186,176,164 186,176,166 186,176,166 188,180,169 189,181,170 191,183,172 189,181,170 193,185,174 195,185,173 194,184,172 190,180,168 186,176,164 186,179,163 185,177,164 180,171,163 176,170,161 177,171,164 174,168,163 167,160,160 162,155,155 163,156,156 172,165,163 172,165,165 177,170,170 178,171,169 179,173,168 180,174,169 180,174,169 185,179,174 188,179,171 187,178,170 189,181,170 193,184,176 196,187,179 198,189,181 196,187,179 196,188,177 195,187,176 195,187,174 196,188,175 199,191,180 199,191,180 199,189,177 201,191,179 196,186,174 199,189,177 195,187,176 187,179,168 184,176,165 179,170,164
208,199,191 208,199,191 202,193,189 200,191,185 199,191,180 198,190,179 198,190,179 200,191,183 202,193,185 203,194,186 206,197,189 208,199,191 208,199,191 206,200,191 206,200,191 205,199,190 206,200,191 206,200,191 205,199,190 205,199,190 201,196,182 203,198,184 203,196,180 199,191,178 202,192,180 202,194,181 198,189,181 198,189,181 196,188,177 196,187,181 195,186,180 193,184,176 184,177,180 184,178,173 182,174,163 170,155,135 195,173,155 190,154,132 167,112,81 167,111,77 181,125,89 183,125,88 179,121,86 172,114,81 165,108,77 163,104,76 161,104,73 212,133,87 255,163,105 255,173,112 255,200,126 255,210,129 255,198,124 255,188,118 255,186,121 255,191,139 148,100,28 182,130,30 178,129,21 195,187,122 187,188,165 185,179,172 183,177,170 185,176,168 188,180,169 189,181,170 188,179,171 188,179,171 189,180,174 193,184,178 193,184,176 187,178,170 192,183,175 191,185,176 189,183,176 182,176,169 174,167,170 175,170,169 167,161,166 164,158,165 161,158,164 159,156,162 164,161,165 168,165,169 169,167,168 178,173,172 180,173,171 184,177,175 182,176,171 179,173,168 171,166,168 165,164,167 161,160,163 159,156,160 160,158,159 157,154,160 155,152,158 153,150,156 153,150,156 158,155,159 161,158,162 165,162,166 166,164,165 166,164,162 172,170,168 174,172,170 175,173,171 184,177,177 189,182,182 193,186,184 193,186,184 196,189,187 191,187,179 190,184,179 184,178,173 183,176,174 179,172,170 176,169,169 186,180,173 189,184,170 189,185,168 186,181,167 188,181,163 192,185,167 188,181,165 187,180,164 177,170,154 167,159,146
188,178,179 187,177,178 186,176,177 186,176,177 186,176,177 187,177,178 186,179,179 186,179,179 189,184,183 192,188,182 192,188,182 192,185,185 196,189,189 196,187,181 198,189,183 201,192,184 202,193,185 206,197,189 205,196,190 201,192,186 201,192,186 200,191,185 200,194,187 200,194,185 200,194,187 196,192,184 196,187,183 192,183,179 182,175,175 169,161,167 164,161,167 164,163,166 163,163,163 142,132,122 98,79,24 99,73,21 157,112,79 152,107,72 150,99,75 155,103,71 161,110,75 169,115,79 176,118,85 168,109,79 159,102,73 158,100,74 162,100,71 204,128,86 252,159,102 255,167,107 255,192,122 255,194,119 255,181,110 255,176,113 255,177,112 255,174,114 139,87,16 186,129,26 195,140,39 138,124,56 125,115,44 116,151,101 181,178,163 183,176,176 176,174,172 175,170,169 174,169,168 168,166,167 170,163,163 170,163,163 178,171,171 174,167,167 162,155,155 160,154,161 155,148,158 147,143,152 141,136,152 137,137,149 134,133,150 137,135,155 138,139,158 141,140,157 143,140,155 147,144,159 150,147,164 151,149,161 152,150,160 152,150,160 149,147,157 151,149,159 143,142,157 145,140,156 142,139,154 142,139,154 142,140,152 140,137,152 142,139,154 142,139,154 145,142,157 147,145,157 149,147,159 147,145,157 151,149,159 153,151,159 154,152,160 157,155,163 154,152,160 157,150,160 162,156,163 168,162,167 170,164,169 173,167,172 175,173,171 182,177,179 175,170,172 169,164,166 167,162,164 168,163,165 174,169,166 185,176,170 192,184,173 194,187,169 190,185,171 155,149,142 170,161,153 176,167,159 184,177,159 181,172,164
159,155,164 159,155,164 154,151,157 155,152,158 159,156,162 164,161,167 165,162,168 166,163,169 169,165,174 169,166,172 167,164,168 168,165,171 167,164,170 169,166,172 169,166,172 176,171,173 177,171,176 179,173,178 182,176,181 181,175,180 177,172,174 174,168,173 173,167,174 170,164,169 166,160,165 166,160,167 162,158,169 157,153,164 151,147,156 145,143,155 142,146,148 104,112,98 86,82,47 65,59,25 102,76,22 105,76,23 135,94,67 145,97,68 144,96,67 143,95,66 149,97,67 158,104,70 167,109,76 164,108,74 158,101,70 156,101,70 160,101,71 211,131,90 241,149,96 255,165,109 255,177,113 255,178,109 255,171,106 255,160,102 255,167,108 250,161,105 139,84,14 189,131,28 191,133,33 126,114,55 48,83,44 51,89,51 82,112,63 111,153,120 149,153,157 152,148,157 144,144,154 148,144,155 147,143,156 147,143,156 145,141,154 141,136,154 141,135,156 139,136,151 136,133,148 135,131,151 132,128,148 131,129,149 129,127,149 128,126,146 127,125,145 128,126,146 130,126,146 129,127,147 130,128,148 130,128,148 134,132,154 136,134,156 135,133,153 136,134,154 131,129,149 133,131,151 133,131,151 130,128,148 131,128,145 131,128,145 129,126,143 131,128,145 132,129,146 135,132,149 136,133,150 136,133,150 131,128,145 136,132,152 138,134,154 138,135,152 143,140,157 140,136,156 144,140,160 145,139,160 145,139,160 143,139,159 151,148,163 153,150,165 154,152,162 157,155,165 155,151,162 154,150,161 156,155,158 158,157,160 153,151,147 161,160,151 153,151,147 129,126,130 124,124,132 123,124,129 126,129,138 129,132,143
146,141,157 146,141,157 145,140,156 144,139,155 145,140,156 145,140,156 146,141,157 145,140,156 146,141,157 145,141,152 146,142,155 147,143,156 150,146,159 152,148,161 152,148,159 151,149,161 151,149,159 153,149,160 152,148,157 154,147,159 150,143,157 144,142,154 144,142,154 144,141,156 142,139,154 139,136,151 134,132,152 131,129,149 131,130,147 120,130,134 74,72,50 69,72,41 32,47,19 44,56,36 113,83,25 107,77,21 129,83,55 136,90,62 137,90,67 135,89,63 138,90,63 143,95,66 155,103,71 155,98,67 152,95,66 155,99,65 153,101,71 188,115,74 238,149,95 250,158,103 255,163,103 255,170,107 254,161,104 244,155,99 246,157,101 243,155,101 144,88,14 201,139,31 210,142,36 52,81,41 48,75,43 57,75,42 45,62,34 50,87,52 61,121,71 111,159,127 140,135,153 139,136,153 138,134,154 138,135,152 138,134,154 136,133,150 135,132,149 130,128,148 129,127,147 127,125,147 128,124,146 124,122,144 124,122,144 126,122,144 126,122,144 126,122,144 128,124,144 124,122,142 126,124,144 123,121,141 126,124,144 127,125,145 128,126,146 127,125,145 129,127,147 126,127,148 127,125,145 128,126,146 128,126,148 128,126,148 129,125,145 130,126,146 129,125,145 126,122,142 125,121,141 129,125,145 129,125,145 130,126,146 131,127,147 130,126,148 133,129,151 133,129,149 130,126,146 126,124,144 128,126,146 131,127,147 133,130,145 133,131,143 130,129,146 134,133,150 135,132,149 132,129,146 130,129,146 133,132,149 139,137,147 143,142,147 146,145,148 147,147,147 151,151,146 151,152,144 151,149,147 148,146,144
136,133,150 136,133,150 135,132,149 136,133,150 137,134,151 137,134,151 137,134,151 137,134,151 138,135,152 140,137,152 142,139,154 142,139,154 142,139,154 140,137,154 139,136,153 138,134,154 136,132,152 137,134,151 136,133,150 133,131,151 129,127,147 127,125,145 128,127,142 126,125,140 124,123,140 124,122,142 123,121,141 117,126,139 46,72,59 32,57,37 35,50,24 29,44,28 21,47,24 33,49,30 105,80,21 105,77,19 143,99,71 143,97,71 137,90,69 135,88,65 132,86,58 136,88,59 140,92,63 142,92,61 145,95,62 178,113,76 161,102,72 174,106,68 234,145,96 243,155,103 244,152,97 244,153,95 234,146,94 243,155,103 255,173,117 255,173,119 158,103,22 210,146,33 195,137,30 65,72,36 107,101,53 74,76,30 37,66,38 43,82,48 44,91,50 59,107,61 112,166,125 135,133,157 131,134,154 133,129,151 131,129,149 128,126,148 126,124,146 126,124,146 127,125,147 125,126,147 124,125,146 123,121,145 124,122,144 126,124,146 126,124,146 126,124,146 124,122,142 126,124,144 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 122,120,140 122,120,140 121,119,141 121,119,141 122,120,142 121,119,139 122,120,140 123,121,141 123,121,141 123,121,143 121,119,141 121,119,141 120,118,140 121,119,139 121,119,139 117,115,139 119,117,141 121,119,141 122,120,140 126,124,144 127,125,145 124,122,142 123,121,141 119,117,137 112,113,136 109,112,134 102,104,129 99,102,124 112,110,132 128,127,142 128,126,138 132,130,138 133,131,139 131,130,135
