44,42,52 44,42,52 53,50,65 55,53,65 62,60,70 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 75,72,89 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,53 66,64,74 65,63,75 81,77,67 60,58,38 53,51,29 57,49,27 61,50,33 64,51,19 91,73,29 137,106,55 156,128,49 140,116,36 122,100,33 116,96,46 110,88,43 96,74,25 84,65,12 87,66,14 91,68,10 124,102,28 174,147,41 187,162,46 186,161,43 197,173,50 215,173,41 211,174,22 134,111,40 46,39,21 186,175,74 201,190,117 208,192,175 216,205,186 204,194,172 194,185,168 186,177,162 205,198,182 197,188,173 196,187,172 195,186,171 195,188,172 188,179,164 184,177,161 188,180,169 188,180,169 187,179,166 185,178,162 191,183,170 192,182,172 174,164,152 174,169,157 164,160,154 95,89,84 69,60,71 72,69,75 82,79,83 67,60,72 52,48,59 61,57,47 200,184,140 225,206,169 171,155,153 71,63,82 80,69,78 224,198,173 223,202,161 240,219,194 205,184,159 188,168,138 205,188,151 185,164,137 197,174,145 170,156,131 161,148,127 140,125,105 144,130,105 174,160,142 226,205,180 243,220,191 99,65,43 132,89,74 142,73,35 255,180,105 250,158,107 140,76,48 139,127,101 162,141,114 149,128,105 231,205,184 222,197,169 228,205,176 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 237,214,183 227,205,167 209,190,153 233,213,181 225,208,171 226,209,172 225,206,171 219,196,165 221,196,168 229,201,174 235,208,176 236,212,179
48,46,56 57,55,65 50,47,62 53,51,61 53,51,63 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 52,50,60 52,50,60 45,43,53 43,41,51 54,52,62 53,51,59 61,59,67 72,68,79 74,72,54 57,55,33 45,53,41 51,54,42 53,54,44 55,54,43 62,53,34 76,57,32 118,99,31 120,104,48 102,85,50 78,64,37 64,50,21 63,48,26 62,49,26 68,56,26 78,65,33 110,90,40 117,95,21 147,127,39 162,143,50 167,146,47 195,173,58 80,59,0 58,46,18 88,75,14 221,206,68 218,204,91 171,158,83 88,78,56 111,100,81 209,200,183 209,200,183 201,188,167 191,181,159 197,184,161 207,194,171 203,193,171 210,200,178 211,198,175 212,199,178 207,193,175 208,192,175 204,190,165 201,187,162 199,185,160 200,185,163 202,187,165 199,185,160 202,185,161 202,184,165 81,71,70 79,74,71 69,73,75 69,69,77 43,42,57 61,56,44 229,214,178 217,198,173 127,113,115 71,59,73 76,69,72 182,174,152 223,203,171 219,202,167 249,231,189 232,213,174 187,163,141 178,157,132 169,154,132 143,129,111 161,145,128 164,150,125 165,146,132 214,190,166 247,222,194 138,109,89 126,93,82 118,70,64 235,146,92 159,87,48 129,104,85 139,125,111 124,107,97 149,130,118 171,150,135 199,178,153 217,196,169 207,184,155 233,208,178 223,203,171 212,192,160 214,194,162 224,205,170 213,194,159 213,194,157 224,206,174 225,206,181 228,209,184 216,202,175 220,206,179 216,199,171 208,189,162 209,195,170 211,196,174 221,202,175 224,204,174
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 74,72,84 82,80,92 76,71,87 65,60,76 61,56,72 63,58,74 59,57,69 47,45,57 52,48,59 54,50,61 60,56,69 72,68,79 74,67,79 73,64,77 78,68,44 49,50,29 41,44,22 47,49,34 46,47,35 45,47,32 50,47,32 55,51,30 60,53,26 96,89,48 58,50,26 47,40,24 49,44,30 49,47,29 52,48,31 81,71,49 94,78,45 106,91,40 126,109,44 134,117,41 144,124,45 153,130,45 168,147,46 86,79,18 65,60,28 138,126,19 227,215,60 223,210,78 186,175,72 146,138,88 57,48,21 76,61,50 114,101,78 213,200,179 218,204,188 217,207,183 215,206,179 175,163,137 204,191,170 207,194,171 206,193,170 210,197,174 210,197,174 206,191,169 203,190,167 201,188,165 202,187,165 207,189,170 204,189,169 198,183,163 201,187,171 186,177,162 187,178,172 72,65,65 69,68,73 55,55,63 53,51,59 62,57,59 214,201,169 204,184,175 153,140,135 87,78,89 61,57,66 80,66,66 132,118,102 155,139,122 141,127,113 147,132,123 177,163,147 142,128,114 172,154,135 167,149,128 178,161,137 183,163,143 196,175,148 233,214,179 211,190,167 163,136,120 120,74,56 211,125,75 178,163,152 142,122,113 136,128,117 139,124,115 137,124,117 147,135,125 162,150,138 182,174,161 177,169,156 187,179,166 194,187,171 194,187,169 189,175,159 200,184,169 193,177,164 177,163,149 161,149,139 166,154,144 169,157,147 167,158,150 167,158,150 165,157,144 165,157,144 165,154,149 168,155,152 172,160,148 172,160,148
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 66,61,77 61,56,72 67,62,78 58,53,69 85,82,99 58,56,68 71,69,77 74,72,84 74,70,83 76,71,73 67,57,33 54,52,30 51,52,33 49,49,35 51,51,37 40,41,22 35,34,23 45,44,35 51,49,29 54,50,33 46,44,26 41,41,27 42,41,30 46,43,30 44,44,30 51,49,31 73,66,39 72,58,29 95,80,31 122,105,40 135,117,44 154,131,42 169,149,41 168,161,48 77,70,29 126,107,14 234,218,62 231,219,80 196,182,69 155,147,84 140,135,94 76,66,44 63,46,38 125,108,84 203,186,162 217,204,181 210,197,174 206,193,170 204,194,172 202,194,172 204,194,172 205,194,175 204,195,176 202,191,172 201,187,173 195,184,169 188,179,164 178,169,154 177,170,154 172,164,151 162,157,145 163,157,148 165,159,152 167,160,160 67,66,71 63,63,71 53,52,57 56,49,61 62,54,62 193,174,149 216,197,172 182,166,151 149,140,132 118,113,115 116,113,117 54,52,64 53,49,62 82,77,79 85,81,75 132,124,102 224,204,174 175,156,131 181,164,140 186,168,147 187,167,135 222,201,160 140,119,96 154,125,105 135,89,61 255,174,115 255,209,159 184,167,120 157,149,138 152,147,144 156,146,145 157,147,146 156,146,147 156,146,147 157,147,148 151,141,142 155,145,144 157,148,144 142,133,129 140,134,129 140,133,133 126,123,127 139,133,140 126,123,127 141,133,139 143,138,140 132,127,129 134,128,133 141,135,140 143,136,136 146,136,135 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 48,46,56 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 62,57,73 63,58,74 61,56,72 63,59,68 85,73,73 89,68,66 89,73,71 78,65,75 84,76,93 70,65,62 59,56,30 55,53,35 69,66,53 88,84,76 62,58,50 45,39,32 43,37,30 42,38,28 50,47,32 48,46,28 40,37,22 31,32,20 31,30,21 30,27,12 40,39,28 42,38,28 43,34,28 40,31,25 45,31,15 95,82,34 119,104,43 155,136,43 178,148,23 185,155,26 97,94,27 115,99,16 226,205,64 234,219,71 201,183,65 161,151,80 144,136,82 149,144,93 148,137,104 78,62,49 130,102,75 207,187,157 215,196,169 214,201,180 215,206,189 208,201,185 205,197,184 178,170,159 182,173,169 174,168,163 170,160,159 165,158,156 160,155,152 168,163,160 167,160,158 168,161,159 160,156,150 157,152,149 157,152,149 149,149,149 149,149,149 62,62,70 59,58,61 60,59,62 58,54,63 72,72,72 133,132,125 186,168,149 182,165,130 126,110,95 115,105,106 72,66,71 82,81,70 65,62,68 97,88,82 164,145,122 204,185,160 172,155,129 182,163,136 193,176,152 190,182,160 149,133,102 145,111,81 157,96,60 230,141,92 255,175,101 255,188,109 209,190,106 59,111,68 129,129,129 135,130,132 139,132,135 142,134,140 135,127,133 134,126,132 142,134,140 142,134,142 141,133,141 140,134,141 140,134,141 135,129,136 126,122,131 130,127,133 126,122,131 126,123,127 128,122,129 129,123,130 129,126,132 135,129,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 61,57,70 72,65,79 110,83,76 135,106,75 122,87,60 142,104,69 116,78,43 125,89,60 115,94,81 74,58,41 47,46,35 54,50,40 58,52,45 92,83,79 52,42,41 82,70,70 65,55,54 41,35,28 48,47,36 42,42,26 32,32,18 25,28,18 29,30,20 47,44,29 44,38,31 61,49,37 62,49,26 77,57,25 51,36,14 48,32,0 84,69,18 141,116,41 189,149,54 186,151,43 177,154,53 122,111,26 206,187,50 228,211,62 205,189,58 166,151,72 151,137,79 149,136,86 146,138,88 156,143,111 84,61,46 146,112,82 143,111,79 166,147,131 159,151,140 148,147,140 148,141,139 146,141,140 142,137,139 138,133,135 143,138,140 146,139,142 142,137,139 143,136,136 147,142,144 142,142,142 149,148,151 146,146,146 144,142,138 138,136,144 142,143,148 141,138,142 121,104,105 68,64,73 52,48,57 63,59,70 64,52,68 95,81,86 153,142,127 187,179,157 92,87,89 163,160,136 118,112,117 70,64,71 150,139,134 170,156,129 212,194,164 183,164,139 193,175,145 229,217,191 50,65,51 49,55,28 107,83,46 253,165,111 255,172,106 255,178,103 255,211,124 142,137,55 39,95,54 133,147,140 134,128,133 139,133,138 140,134,139 138,132,137 138,132,137 140,134,139 139,133,140 129,122,132 129,122,132 131,124,134 130,121,132 124,117,127 123,114,125 126,119,129 132,125,135 136,127,138 130,122,130 124,118,125 124,118,125 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,61 46,44,54 52,50,62 51,49,61 50,50,60 66,66,76 62,60,70 118,95,80 151,107,69 137,86,49 156,105,66 158,107,72 147,102,58 130,98,82 77,62,40 56,54,32 39,38,31 54,50,44 49,45,35 58,49,41 30,21,15 26,19,17 46,41,40 47,46,39 48,51,43 44,45,35 38,39,29 41,44,36 43,43,38 48,43,40 79,73,68 89,78,75 108,94,78 157,134,105 126,99,56 127,105,31 137,112,37 141,110,32 158,122,46 163,128,31 180,161,38 174,159,53 199,178,54 209,187,51 202,179,50 170,149,68 161,143,81 154,137,86 146,133,85 146,137,92 170,161,134 105,78,60 111,77,57 139,110,79 127,101,76 142,124,119 137,127,128 141,134,137 142,132,133 143,133,132 143,133,132 143,136,136 146,139,139 142,135,135 140,137,141 137,134,138 136,133,137 141,138,144 131,124,136 134,127,141 134,127,139 140,133,143 128,121,133 109,100,111 82,77,95 67,60,74 39,35,48 49,38,63 48,39,61 95,84,81 158,151,131 146,140,133 78,69,65 123,114,97 188,173,151 210,193,165 193,174,147 180,165,143 215,192,163 224,207,183 25,49,36 32,45,31 71,66,36 191,150,101 173,139,69 153,133,74 188,149,67 127,153,70 34,67,40 109,123,119 107,100,112 121,114,128 114,107,119 119,115,128 131,127,136 131,127,136 133,126,136 135,129,136 136,128,136 135,129,136 133,127,134 132,125,135 133,126,136 133,129,138 134,127,137 135,126,139 129,120,131 133,126,136 133,126,136 132,120,132 125,114,123 84,73,80 65,54,61
65,62,77 75,72,87 62,59,74 58,56,68 53,51,63 45,43,53 50,48,58 65,63,75 57,55,67 52,52,62 52,52,62 75,63,68 144,102,60 139,91,48 157,104,59 160,116,74 136,101,76 129,103,91 43,34,28 101,95,88 61,60,49 38,37,28 44,42,40 52,53,45 51,49,45 54,50,44 52,51,44 52,50,48 52,51,54 52,46,39 55,49,40 57,50,32 54,47,31 54,48,39 57,50,48 61,54,52 19,13,8 36,25,20 71,52,36 86,63,23 110,84,34 127,100,37 153,125,57 155,123,52 155,124,33 163,144,33 149,137,39 200,180,50 194,169,43 180,150,38 169,147,69 166,148,88 163,143,93 152,137,90 147,133,88 142,132,94 94,77,69 75,54,43 134,100,68 117,87,59 120,87,60 120,96,70 170,157,150 158,148,149 166,153,146 117,98,82 117,97,77 161,143,138 160,150,151 154,152,153 153,151,152 143,141,142 143,140,144 137,136,141 124,122,130 119,117,125 105,103,111 101,94,108 84,75,88 93,90,107 88,84,97 88,85,100 104,86,95 117,112,109 182,174,152 154,144,132 101,95,88 113,106,106 171,156,134 218,199,174 218,199,172 209,190,163 175,157,136 223,203,171 208,191,165 21,47,36 25,42,32 61,74,51 46,60,30 61,83,44 55,65,28 63,82,44 101,149,60 27,58,32 108,127,121 103,98,116 99,91,110 99,92,106 109,105,114 102,98,109 110,106,117 119,110,121 115,108,120 114,107,119 124,117,129 133,126,136 134,127,137 134,127,137 130,126,135 126,119,129 128,119,130 133,124,137 131,124,138 128,121,133 117,105,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 60,58,70 74,74,82 62,62,70 106,78,69 150,107,60 148,100,53 147,99,54 119,98,75 90,77,72 64,54,55 46,43,49 58,56,52 54,54,38 39,35,27 36,35,40 44,42,43 44,43,36 43,44,36 45,46,34 50,39,20 87,72,34 104,87,40 106,87,30 124,102,35 151,134,69 150,135,74 116,100,56 65,59,34 44,36,25 55,40,31 62,42,24 89,66,26 124,99,51 126,102,49 140,111,58 143,114,53 154,124,37 166,144,40 148,134,37 191,171,43 193,170,41 173,150,38 163,139,59 167,146,90 170,150,104 161,143,99 151,136,87 147,134,86 87,70,62 68,47,36 120,79,61 110,79,56 119,88,65 114,83,60 109,93,62 105,89,74 127,91,69 112,80,64 33,28,30 65,54,51 155,148,146 148,143,142 145,143,141 141,139,137 143,138,140 145,139,144 145,139,146 140,134,141 134,131,137 125,119,124 116,112,123 95,91,102 85,85,97 92,85,95 108,103,105 178,171,153 162,157,143 111,109,105 94,87,97 163,152,147 144,129,107 224,205,180 222,203,176 211,193,163 186,167,144 216,192,166 190,181,154 22,48,37 14,33,22 67,79,61 36,53,25 48,62,30 44,58,26 57,66,36 111,138,68 16,47,23 92,119,99 105,103,111 107,100,114 129,122,134 127,123,132 122,119,125 125,122,128 119,117,125 111,109,119 102,99,114 104,102,114 103,101,113 109,105,118 112,108,121 105,103,113 102,100,110 96,92,103 106,99,113 102,98,111 83,74,85 65,54,63 53,42,49 80,69,78 66,55,64
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 54,52,62 58,59,64 56,57,62 111,77,55 141,96,50 146,98,55 147,112,76 87,74,67 62,55,55 37,32,34 73,70,74 53,52,45 58,55,42 44,38,31 36,36,36 37,35,31 40,39,32 43,44,36 47,47,33 85,73,45 114,99,38 121,104,35 132,114,41 147,127,50 153,136,60 160,142,71 143,128,65 156,142,99 154,140,113 133,115,83 128,107,66 127,105,58 123,98,50 115,90,42 125,96,47 132,103,42 149,117,33 160,137,38 150,134,35 181,157,36 187,164,37 168,145,33 159,137,59 162,141,87 166,148,104 162,144,100 159,142,95 147,134,86 97,81,68 81,62,50 112,78,58 113,82,59 119,89,63 113,82,59 116,92,66 116,87,65 103,77,56 38,18,11 18,15,21 42,32,33 151,144,144 148,143,145 145,140,142 138,133,135 141,134,134 143,136,139 149,142,145 149,139,143 145,135,139 136,126,130 118,115,130 115,108,118 115,115,127 89,83,90 161,157,149 158,149,132 95,93,89 91,90,93 115,110,109 139,130,113 192,177,155 224,205,178 230,212,182 217,199,167 175,156,131 202,178,152 179,171,147 21,50,41 24,36,27 53,62,45 44,57,30 54,68,36 50,65,30 56,68,30 106,134,68 19,49,30 84,111,91 135,134,137 138,132,139 133,127,132 126,123,127 129,127,128 133,131,132 129,128,131 115,113,123 100,97,112 107,105,117 94,92,104 105,100,116 110,105,121 95,93,105 93,91,103 95,90,106 97,87,107 93,85,102 58,50,58 72,61,68 67,56,63 72,61,70 67,56,65
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 59,57,69 58,56,68 58,56,66 54,52,60 58,59,64 69,68,71 59,43,30 53,34,22 75,60,49 73,60,57 62,55,53 47,42,44 33,30,34 57,57,57 48,48,45 85,81,64 59,50,33 44,43,32 44,41,26 48,45,32 53,53,37 37,36,29 47,35,35 68,58,48 81,64,36 93,78,29 121,103,43 154,136,76 153,133,72 151,129,62 169,147,80 110,88,41 121,101,53 111,89,42 101,76,32 95,69,28 98,73,29 102,77,31 118,94,30 136,108,27 154,132,40 169,151,49 169,144,26 181,156,38 163,139,34 155,130,55 148,125,67 157,135,90 160,142,98 166,148,104 146,131,91 82,68,52 69,52,42 81,59,39 102,76,51 117,86,65 102,83,58 137,108,86 147,115,85 47,40,40 19,16,20 18,8,9 39,29,30 178,168,167 170,164,155 171,165,158 178,169,161 187,179,168 194,184,174 186,178,165 187,177,165 184,176,163 181,171,159 171,165,158 100,94,101 89,87,99 133,125,133 137,128,113 80,73,76 97,94,100 92,88,101 148,143,131 132,123,108 138,120,99 189,170,147 223,205,175 214,196,164 198,179,156 193,176,152 166,169,147 15,41,33 37,40,32 104,100,79 42,51,32 36,49,22 49,65,32 59,74,35 146,167,117 26,48,36 57,90,63 150,152,147 154,147,147 147,142,139 149,142,140 136,129,129 132,125,125 122,117,119 113,106,116 106,99,113 103,96,110 96,89,103 101,93,110 104,96,113 111,107,120 122,118,131 124,117,131 99,89,107 60,47,57 72,62,66 64,53,60 64,53,60 61,50,59 70,59,68
51,48,63 62,59,74 64,61,76 59,57,69 52,50,62 59,57,67 59,57,67 62,60,68 59,57,65 129,127,135 126,124,122 38,36,34 50,43,43 62,55,53 58,53,50 40,35,34 53,51,52 66,64,62 55,55,55 47,47,42 77,77,43 68,63,33 59,52,25 63,54,25 74,69,37 64,59,31 42,38,30 37,31,36 40,35,32 49,40,34 59,44,35 68,51,25 91,75,33 108,91,42 100,81,28 108,93,30 68,53,17 78,62,29 86,63,34 84,62,24 88,66,30 92,68,31 100,78,31 115,93,28 122,97,24 148,125,36 174,159,40 163,138,24 176,148,40 161,133,38 145,116,42 144,119,60 139,117,72 148,127,84 152,136,94 92,78,49 66,51,40 52,37,26 87,67,47 108,77,56 94,65,45 111,85,64 125,92,55 255,233,164 255,249,196 166,147,110 44,33,40 36,26,25 217,210,192 210,202,180 209,200,181 208,199,180 215,206,187 226,215,196 225,215,191 224,214,192 215,205,183 211,202,183 122,117,114 86,80,85 120,114,105 122,116,107 96,91,88 103,96,106 105,99,104 141,134,132 129,119,107 156,144,132 188,173,153 183,168,146 222,203,176 187,169,139 190,171,148 158,148,124 126,143,119 17,41,33 149,145,128 224,213,194 41,49,28 38,53,27 46,67,35 69,89,44 188,196,157 33,56,41 47,86,52 197,209,189 204,194,182 201,191,181 193,182,175 185,174,167 171,160,153 176,163,158 172,159,156 163,150,145 162,149,142 160,147,140 164,153,146 157,146,139 154,143,136 152,141,136 73,60,68 66,56,60 72,61,68 64,53,60 57,49,55 64,56,62 75,67,73 78,70,76
69,66,81 51,48,63 57,54,69 60,58,66 53,51,61 52,50,60 60,57,63 80,77,81 149,149,146 140,140,137 107,101,106 42,35,35 54,44,43 44,37,35 49,44,41 38,36,37 32,26,31 29,24,26 62,60,61 47,46,49 72,75,42 81,76,37 80,73,34 91,79,38 84,76,42 55,48,21 50,47,32 43,37,30 43,36,34 43,37,30 48,38,26 59,45,27 76,61,25 74,61,29 50,40,16 61,49,19 62,50,24 63,50,27 57,46,27 74,55,28 83,64,25 90,72,28 100,81,28 109,91,20 123,101,25 138,118,30 182,164,44 161,136,20 162,133,30 155,123,37 138,111,38 133,111,48 131,109,60 131,112,75 101,87,58 59,48,33 58,42,36 50,33,25 118,87,64 128,95,70 119,88,67 120,87,62 255,235,176 255,236,165 255,247,178 255,255,177 255,255,204 81,59,51 206,194,168 203,190,169 209,198,179 215,200,180 217,208,189 232,214,184 228,215,194 232,219,198 231,221,199 190,179,172 90,84,91 111,106,103 93,88,85 132,127,126 93,87,92 122,115,118 138,126,126 138,128,118 133,124,109 155,144,127 166,151,129 194,180,155 193,176,152 180,162,143 142,127,105 165,151,126 42,73,49 17,33,31 170,161,144 162,152,130 41,49,24 39,54,30 50,71,39 74,93,43 196,201,154 36,54,39 33,77,42 166,181,155 208,195,172 210,200,178 216,206,184 213,203,181 202,192,170 199,188,169 196,185,168 196,185,168 181,170,155 184,173,158 183,174,159 188,179,164 183,172,165 60,49,44 69,56,64 70,60,64 65,54,61 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 57,55,67 58,56,66 61,58,64 146,146,146 140,141,144 130,131,134 96,94,102 41,36,38 48,41,39 37,30,28 40,35,32 34,29,31 40,34,39 30,25,27 40,38,39 47,45,46 75,72,46 88,83,42 76,66,24 91,87,29 66,61,31 55,51,30 50,46,29 46,43,28 50,42,29 50,41,26 56,49,31 60,49,32 56,46,24 44,35,20 53,42,25 49,39,17 50,41,22 70,60,36 71,59,31 66,50,33 78,62,29 88,71,34 96,80,26 106,88,26 118,98,23 134,118,33 191,163,34 177,145,31 152,125,37 151,120,40 133,109,47 127,101,49 130,108,61 121,104,76 57,41,35 38,25,18 55,39,26 69,49,31 95,65,39 116,85,62 113,84,53 132,98,55 255,230,166 255,236,173 255,244,175 255,246,176 255,251,180 255,234,177 193,179,152 196,188,166 206,199,179 213,204,185 221,213,191 236,223,200 224,215,196 209,200,181 200,191,174 95,85,86 114,107,107 96,91,93 98,96,97 88,86,87 106,101,103 139,133,126 119,109,99 124,114,104 160,152,130 171,157,139 181,164,140 211,194,168 168,150,129 163,154,127 167,155,129 171,163,139 28,58,37 36,48,39 174,169,157 63,61,30 47,52,18 41,54,31 49,65,34 76,100,47 199,173,105 56,65,46 25,69,36 124,151,119 244,227,203 237,219,200 226,211,189 221,206,184 230,215,193 218,205,182 213,200,177 215,202,179 205,192,169 198,185,164 199,188,171 180,169,152 52,38,38 71,59,61 68,60,66 63,55,61 66,55,62 86,75,82 80,72,78 78,72,77 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 64,62,74 60,56,67 47,44,48 151,151,148 133,134,139 128,131,140 124,126,140 105,104,121 30,30,30 45,33,33 47,40,38 39,35,29 29,24,23 22,17,19 45,38,41 27,22,21 53,51,49 71,68,44 90,87,34 75,68,27 92,84,32 67,60,31 58,55,31 50,48,30 48,45,30 47,43,24 52,44,22 52,45,25 52,44,22 45,36,21 46,37,20 87,71,38 62,42,10 53,37,22 54,44,22 75,66,39 83,73,49 64,55,26 68,56,28 85,73,32 112,94,34 132,109,40 127,111,28 185,153,25 165,141,34 143,114,40 134,106,36 120,95,38 117,90,45 111,92,57 84,70,54 40,27,20 58,42,38 86,67,42 110,85,55 119,90,66 83,62,47 112,83,48 255,224,165 255,234,174 255,247,181 255,249,179 255,250,178 255,253,180 255,253,180 255,235,181 209,202,182 213,206,188 217,210,190 214,205,186 221,208,187 210,200,178 203,194,175 95,86,82 117,107,111 99,94,93 96,91,93 76,71,73 92,87,86 149,143,138 139,131,120 145,135,123 162,150,138 194,179,157 175,157,136 195,180,158 199,185,160 183,169,144 166,148,127 161,143,122 157,165,140 11,41,22 61,57,47 45,60,44 28,42,33 87,86,48 55,48,17 67,61,27 148,131,80 57,122,66 228,229,206 15,54,22 70,107,74 236,221,199 227,212,192 219,204,182 220,205,183 225,210,188 212,198,180 207,193,177 210,196,178 206,192,174 205,191,175 152,139,136 64,52,52 73,61,63 75,63,68 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
50,48,58 58,56,66 54,52,64 55,53,63 68,66,74 128,128,128 133,133,128 129,132,141 120,124,137 116,120,135 106,107,128 32,31,34 45,35,39 45,35,39 36,29,32 30,25,27 26,20,25 27,21,28 23,17,22 56,53,57 65,65,51 80,75,34 74,62,23 93,84,39 78,69,38 72,70,41 54,55,34 54,52,32 57,48,31 59,48,29 54,46,22 56,46,22 70,56,31 79,63,30 95,80,33 100,84,28 50,40,18 47,40,20 57,47,23 88,81,40 82,70,40 70,56,31 73,61,33 119,96,38 139,114,27 141,108,15 175,144,25 146,123,38 130,106,44 119,96,38 108,86,39 100,77,46 69,51,32 43,30,23 54,42,32 39,22,12 48,29,6 100,76,54 98,73,56 103,80,65 196,169,126 255,228,167 255,240,173 255,252,182 255,251,184 255,253,182 255,253,184 255,254,180 255,249,178 255,249,191 204,195,178 199,190,173 192,183,166 202,193,176 189,180,163 103,94,86 98,97,100 80,80,88 93,93,105 86,87,90 139,134,131 104,98,93 118,110,99 121,113,100 157,148,133 184,170,156 188,174,145 178,159,134 226,212,185 194,182,154 171,169,140 169,148,123 187,171,138 62,80,63 40,31,25 131,130,119 27,47,31 22,47,31 20,47,29 51,59,34 46,72,36 32,101,51 39,113,61 127,151,111 30,57,37 58,97,65 241,227,202 233,220,197 218,205,182 213,200,177 214,201,178 204,191,184 107,94,87 110,98,88 189,177,165 120,108,98 73,60,70 54,46,52 82,76,81 79,71,77 69,61,67 82,74,80 63,57,62 68,62,67 72,64,70 80,72,78 79,71,77 69,61,67
52,50,60 52,50,60 69,65,78 64,62,72 97,96,99 133,133,130 127,129,129 125,127,141 112,115,133 108,114,131 105,108,128 35,31,40 45,38,41 44,34,38 35,25,29 30,22,28 27,24,28 23,17,24 21,18,24 30,27,31 47,48,40 70,70,29 80,70,30 82,75,32 62,56,20 75,70,38 77,75,44 73,68,40 71,62,35 71,59,31 71,57,32 64,55,26 71,59,33 76,65,32 96,79,40 111,95,39 71,52,17 52,44,22 60,52,30 72,62,22 83,75,41 77,62,40 76,64,36 120,103,36 146,122,30 141,103,16 149,130,19 131,110,40 120,99,43 109,88,34 96,77,40 90,71,55 66,49,41 53,42,37 34,23,18 76,58,37 86,62,36 81,57,33 67,42,23 129,104,74 255,227,174 255,239,178 255,250,183 255,253,185 255,252,182 255,251,180 255,252,180 255,251,180 255,247,176 255,255,180 210,193,167 186,177,160 186,177,160 184,177,161 130,124,119 92,92,104 75,72,87 94,93,108 84,85,90 104,104,99 135,131,121 133,128,116 130,120,108 144,135,120 168,157,140 184,170,154 215,201,176 198,180,150 180,165,145 168,150,129 164,144,126 184,167,143 197,193,174 158,67,25 182,171,164 196,197,185 31,56,40 21,47,34 20,50,33 28,63,40 33,84,48 38,107,59 43,113,60 61,129,72 146,141,129 49,74,43 239,220,195 238,226,200 234,224,200 234,221,200 226,212,194 82,69,66 80,67,64 66,52,57 72,59,69 65,52,62 57,44,54 77,69,75 76,68,74 73,65,71 69,61,67 77,69,75 69,63,68 71,65,70 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 56,52,65 61,59,69 137,136,139 124,125,128 124,129,139 111,115,130 98,104,121 98,104,121 95,101,118 37,33,42 42,35,38 42,32,36 37,27,31 30,23,26 26,20,27 23,17,24 21,15,20 21,18,22 46,45,50 66,64,33 83,72,28 71,66,25 72,68,31 78,74,37 67,59,37 88,79,62 86,80,55 88,79,48 81,67,38 80,72,38 82,70,42 69,58,25 94,80,35 102,89,39 70,59,15 66,58,24 77,70,27 78,66,29 93,78,42 78,71,44 74,60,33 123,104,36 153,124,32 147,122,22 132,115,37 115,96,39 109,89,43 97,78,41 98,83,61 61,49,39 30,18,18 31,22,18 70,58,48 56,36,18 111,85,60 99,72,54 97,70,38 232,203,154 249,217,162 255,233,174 255,248,185 255,247,182 255,251,186 255,251,184 255,252,182 255,253,180 255,253,178 255,255,180 255,255,194 173,160,155 168,161,159 153,150,137 86,83,98 70,73,82 69,72,81 74,74,82 91,91,91 97,87,86 102,93,85 142,132,122 148,137,120 175,165,143 183,170,149 198,185,164 164,151,130 202,188,163 168,158,134 171,155,138 184,171,148 167,152,143 255,197,130 255,206,148 165,165,162 164,167,157 19,49,32 12,44,26 15,46,31 21,43,33 23,55,37 34,92,52 40,112,58 55,128,67 185,175,165 165,113,81 214,207,187 216,205,186 222,213,194 192,180,168 75,62,55 71,59,59 86,74,76 75,63,68 61,48,56 61,48,56 64,53,60 66,55,64 74,63,70 71,60,67 83,75,81 70,62,68 84,76,82 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
