72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 67,62,78 63,58,74 62,58,71 82,74,80 89,68,66 70,51,55 94,86,103 70,65,62 58,54,37 55,52,37 88,84,76 49,45,37 44,38,31 42,38,28 45,45,29 35,33,13 31,32,20 34,30,20 39,38,27 42,38,28 40,31,27 43,32,27 95,82,34 138,123,46 174,144,19 185,155,26 78,69,38 226,206,58 234,219,71 173,160,71 148,140,86 149,144,93 57,43,27 116,97,74 207,187,157 211,197,172 210,201,184 208,201,185 196,191,179 178,169,165 174,168,163 170,160,159 160,155,152 168,163,160 169,162,160 160,155,152 157,152,149 153,153,150 150,150,150 62,62,70 57,56,61 61,57,66 72,72,72 187,166,155 191,174,139 126,110,95 89,80,91 64,60,54 65,62,68 140,130,118 185,166,141 172,155,129 185,173,145 197,179,158 149,133,102 160,113,79 197,108,59 255,175,101 255,192,77 69,90,56 129,129,129 136,129,132 142,134,140 135,127,133 140,132,138 142,134,140 141,133,141 140,134,141 135,129,136 126,122,131 132,129,135 126,123,127 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,65 71,64,78 104,74,57 125,93,59 115,77,42 124,80,50 110,89,76 76,60,43 50,47,34 50,46,36 67,58,54 39,29,30 61,51,50 41,35,28 47,46,35 37,37,21 28,31,21 32,31,22 50,44,37 68,56,44 74,55,28 73,60,39 62,46,13 110,92,30 169,129,34 176,141,33 137,117,56 195,182,52 222,205,56 186,168,68 158,144,86 147,134,84 147,138,93 104,90,72 132,98,68 128,103,73 145,137,126 143,142,135 141,134,132 139,134,133 138,133,135 143,138,140 143,138,140 130,123,123 141,139,140 140,137,141 140,140,140 133,129,138 137,138,143 131,128,132 100,92,100 60,55,73 59,55,66 66,52,54 102,91,76 131,123,101 153,147,142 142,138,119 82,76,83 169,154,143 200,182,152 185,166,141 202,193,164 80,83,63 45,51,24 221,162,114 255,169,103 255,169,94 255,204,75 56,93,62 122,136,129 138,132,137 136,130,135 138,132,137 139,133,138 139,133,140 134,127,137 131,124,134 132,123,134 126,119,129 128,121,131 133,126,136 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,58 57,55,67 52,50,62 52,52,62 62,57,73 138,104,72 157,107,65 150,97,54 153,104,68 126,97,77 77,66,51 46,47,28 48,43,40 53,51,47 43,39,31 58,49,45 45,42,46 51,49,47 48,48,45 47,47,42 48,49,41 49,47,43 57,50,48 34,27,25 91,75,62 120,99,72 123,96,35 144,115,41 154,120,48 157,124,29 173,158,50 181,170,54 203,178,48 178,155,56 162,144,84 155,139,85 149,136,84 144,133,87 112,91,76 123,92,69 109,81,54 120,94,71 160,149,142 151,144,147 157,148,144 157,148,144 159,145,145 149,139,143 140,138,139 141,138,142 134,131,137 133,129,140 130,126,137 110,106,117 94,87,101 89,82,96 90,86,99 95,94,111 75,71,82 167,157,147 156,146,136 86,79,79 150,137,116 200,179,154 193,174,147 178,160,139 236,214,180 48,59,44 21,38,28 75,75,43 83,102,43 57,77,32 120,142,71 33,69,27 105,122,117 104,96,113 98,90,107 108,104,117 124,120,131 130,126,135 131,125,132 131,125,132 134,128,135 134,127,137 132,128,137 132,128,137 136,127,140 134,125,138 133,126,138 134,122,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,70 63,63,71 101,73,64 150,107,60 149,99,53 128,90,53 90,77,72 41,36,38 63,61,57 54,54,38 29,31,31 45,42,48 44,43,36 43,44,34 50,39,20 87,72,34 109,89,41 120,100,39 151,134,69 146,132,78 67,61,36 44,36,25 58,42,29 77,55,21 124,99,51 133,107,53 143,114,53 154,124,37 159,141,41 174,161,61 193,170,41 167,143,51 166,145,89 170,150,104 156,139,92 153,140,92 87,70,62 73,52,37 116,85,62 119,88,65 114,80,58 101,92,73 127,91,69 57,41,35 41,30,27 155,148,146 148,143,142 143,138,137 143,138,140 146,140,147 141,135,142 134,131,137 123,120,124 91,91,99 85,85,97 96,92,101 176,169,151 162,157,143 84,79,81 134,125,121 144,129,107 235,216,189 200,182,152 186,167,144 198,180,150 38,53,39 14,33,22 40,55,29 47,61,29 44,58,26 75,93,37 30,53,20 92,119,99 106,99,113 126,119,131 127,123,132 126,123,129 119,116,122 111,109,119 97,95,107 108,106,118 109,105,118 105,103,113 103,101,111 96,92,103 106,100,125 92,83,94 65,54,63 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 51,49,59 55,53,61 49,50,55 117,88,66 125,89,58 114,87,71 85,70,61 42,37,39 27,24,28 47,47,42 69,66,51 38,41,31 37,35,31 40,39,32 39,40,28 66,56,34 93,81,42 115,97,35 139,121,50 139,121,50 159,141,68 143,123,64 150,127,87 135,116,63 118,97,45 107,82,38 110,83,36 119,92,29 142,112,29 164,148,47 148,130,30 181,157,34 159,135,43 156,135,81 162,141,98 164,147,100 153,138,91 76,60,45 73,54,38 101,72,48 109,79,53 115,91,67 135,102,75 39,26,19 19,9,8 26,16,17 157,150,150 148,141,139 150,143,141 156,149,147 169,163,158 172,163,159 164,155,151 146,139,142 136,130,137 83,83,95 156,150,141 122,113,109 95,91,100 110,111,103 136,131,117 175,157,136 232,213,188 238,220,188 188,167,140 176,164,138 35,58,41 18,25,18 47,55,32 53,67,37 44,59,24 76,99,39 27,42,26 67,100,73 149,143,150 139,136,140 143,141,142 123,120,124 120,117,121 93,91,101 91,89,101 96,94,106 105,100,116 96,94,106 91,89,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 70,59,68
58,55,70 54,51,66 71,69,81 53,51,63 58,56,66 62,60,70 66,64,72 138,135,139 46,44,42 47,40,40 44,37,35 53,48,45 31,29,30 25,25,22 46,46,41 82,82,48 59,52,25 59,52,25 68,63,31 51,46,32 36,30,35 39,34,31 54,44,34 69,53,36 96,80,38 105,85,35 114,99,36 64,49,13 87,69,39 87,65,29 88,66,30 94,71,31 113,91,26 123,98,25 168,151,42 166,145,32 178,150,42 156,129,45 145,120,61 144,122,77 160,142,98 137,122,86 70,55,44 60,44,31 105,74,53 100,71,51 134,103,80 246,211,155 255,249,196 63,47,32 38,28,27 203,196,178 207,198,179 211,202,185 214,205,186 218,208,184 216,206,184 212,202,180 202,195,177 81,74,88 114,108,99 115,111,105 107,100,110 97,91,96 144,136,125 140,130,118 200,185,165 213,199,172 198,180,150 190,171,148 179,167,141 27,47,33 104,100,83 60,63,41 35,50,24 43,64,32 78,96,42 37,50,34 50,89,55 187,179,166 190,180,170 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 156,145,138 142,131,124 100,87,95 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,61 59,57,65 70,67,73 149,149,146 137,134,138 43,36,36 54,44,43 47,40,38 35,30,27 32,26,31 33,30,34 47,46,49 72,75,42 75,71,36 87,77,37 84,76,42 52,45,25 43,37,30 43,36,34 46,38,27 55,41,27 76,61,25 57,45,15 62,50,20 62,50,24 57,47,25 69,52,28 83,64,25 99,79,33 106,88,17 123,101,25 168,148,44 166,142,19 162,133,30 153,122,42 136,114,51 131,109,60 127,110,73 59,46,25 58,42,36 76,53,40 121,88,63 119,88,67 136,104,62 255,231,165 255,247,178 255,255,180 84,62,54 206,194,168 206,191,169 216,201,179 217,208,189 228,213,191 232,219,198 231,221,199 93,82,89 124,119,121 93,88,85 112,107,109 114,107,110 138,126,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 142,127,105 167,169,143 17,39,27 170,161,144 61,62,39 38,53,29 50,71,39 99,115,57 103,107,90 33,77,42 213,203,181 208,198,176 216,206,184 208,198,176 199,188,169 196,185,168 190,179,162 183,172,157 183,174,159 192,181,174 69,58,51 69,56,64 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 55,53,65 73,72,75 158,158,158 135,135,143 123,122,137 39,37,35 45,33,33 37,30,28 35,30,27 26,21,23 50,45,44 51,49,47 76,73,49 85,78,35 94,86,32 64,59,29 51,49,31 48,45,30 48,44,27 62,52,30 59,50,31 46,37,20 46,37,18 55,41,16 53,42,25 76,64,38 75,66,39 64,52,24 83,68,32 104,86,24 124,103,31 163,140,30 181,151,22 151,123,42 133,106,43 121,94,47 117,96,55 65,50,41 48,37,32 48,29,13 103,75,48 107,83,61 113,84,51 255,234,173 255,235,170 255,247,178 255,250,180 255,252,184 216,199,160 202,193,174 213,205,183 213,205,183 212,202,180 197,189,167 160,149,142 115,108,108 71,66,65 82,80,81 92,87,86 95,90,78 97,87,77 141,128,105 172,158,133 206,189,165 177,159,138 177,167,143 169,160,131 55,77,51 20,39,30 135,141,128 85,81,44 45,50,26 53,62,32 188,164,72 227,232,196 16,60,27 230,220,196 227,209,190 213,198,176 223,208,186 226,211,189 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
47,45,55 52,50,60 53,51,63 72,70,80 148,146,144 129,131,128 120,123,134 115,116,137 37,36,39 48,36,38 36,29,32 37,30,33 27,21,26 25,20,22 48,46,47 67,65,43 78,71,28 90,78,37 76,67,38 56,54,34 51,52,33 53,46,28 56,45,28 56,46,22 64,52,24 89,71,29 100,83,34 48,39,22 53,43,21 85,77,41 76,65,32 71,54,28 110,90,31 140,117,32 162,127,21 170,138,24 135,109,41 116,95,39 107,84,44 91,72,45 66,54,44 28,15,10 56,37,14 98,70,43 87,66,51 166,139,103 255,240,176 255,245,179 255,252,184 255,254,182 255,254,180 255,253,184 203,193,171 200,193,173 193,184,167 196,187,170 191,183,170 106,101,103 66,64,72 86,83,100 98,93,92 107,102,90 134,126,115 158,148,136 199,185,160 208,190,169 226,212,187 185,171,146 182,161,138 175,158,134 23,50,30 88,87,80 30,50,34 24,46,36 86,68,26 86,72,29 42,112,57 61,128,78 25,61,33 241,240,213 234,221,198 219,206,183 215,202,179 211,198,177 172,161,146 173,162,145 192,181,164 67,55,57 79,69,73 82,75,78 71,64,67 76,68,74 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 54,52,62 66,64,74 97,96,99 131,133,130 126,130,134 112,115,133 107,113,134 44,40,49 45,38,41 36,29,32 32,21,28 27,24,28 24,21,27 25,22,26 47,48,40 75,73,26 84,74,36 62,56,20 94,89,59 71,66,38 71,62,35 73,56,30 71,57,30 71,59,33 83,68,32 108,92,36 71,52,17 58,49,30 66,55,20 83,75,41 73,59,34 112,95,28 146,122,30 154,125,20 131,118,29 120,99,43 104,84,36 81,62,46 66,49,41 38,26,26 65,51,37 86,62,36 98,77,52 94,69,39 255,227,174 255,241,178 255,253,187 255,252,182 255,251,180 255,251,180 255,247,176 255,255,203 189,178,159 186,177,160 178,170,157 80,80,92 75,72,87 83,82,97 94,95,98 135,131,121 114,106,95 131,122,107 168,157,140 207,193,166 206,187,152 180,165,145 168,153,133 168,151,127 197,193,174 255,184,133 192,186,177 31,56,40 21,50,36 23,58,35 33,84,48 42,113,62 41,128,67 146,141,129 194,199,167 239,227,201 234,224,200 233,219,201 97,83,65 80,67,64 68,55,63 65,52,62 57,44,54 75,67,73 72,64,70 69,61,67 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 59,57,67 131,130,133 120,123,130 113,117,132 97,103,120 92,100,116 49,45,54 38,31,34 40,33,36 35,25,29 27,21,28 22,16,21 23,20,24 43,42,47 77,70,27 82,72,30 77,73,36 63,61,32 82,73,56 89,83,58 87,76,41 88,74,45 86,74,46 81,69,30 96,83,33 71,60,16 75,68,29 77,65,24 92,77,41 68,58,36 110,91,23 151,122,30 146,125,28 113,94,37 105,85,39 86,71,35 62,50,40 37,25,25 37,26,21 60,44,31 115,89,64 85,58,42 231,202,153 252,220,165 255,245,184 255,248,182 255,248,183 255,252,182 255,253,180 255,253,178 255,252,182 190,178,152 158,151,149 90,84,91 69,72,81 63,66,75 83,82,87 91,91,88 138,129,121 156,146,134 183,173,151 175,162,141 181,159,141 222,203,180 149,139,115 195,189,166 165,150,141 255,190,123 173,163,151 162,156,151 20,50,33 13,44,29 19,41,31 27,59,41 32,101,53 48,119,68 180,170,160 247,202,158 211,200,181 218,209,190 70,57,50 85,72,69 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 67,56,63 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
55,52,69 58,55,70 101,100,105 123,124,129 114,118,131 104,110,129 96,102,121 82,88,105 54,52,60 40,33,36 44,34,35 39,27,29 30,22,30 21,18,22 17,14,20 24,23,28 56,53,40 80,75,24 81,76,33 71,66,23 87,84,42 87,82,43 96,79,42 111,94,45 99,79,33 142,119,48 176,158,42 109,94,6 69,53,9 88,67,11 80,61,34 89,76,28 114,92,18 144,118,27 114,95,38 102,86,44 91,76,54 55,42,35 15,6,2 49,36,31 64,47,37 74,54,36 107,78,54 150,122,95 230,198,152 254,218,169 255,234,176 255,239,174 255,240,173 255,253,182 255,253,182 255,254,180 255,255,182 255,247,169 82,78,89 80,79,84 71,74,83 60,63,70 76,74,75 111,107,99 139,129,119 153,143,131 159,150,135 147,133,117 185,174,155 182,167,145 192,186,163 143,137,144 177,133,121 252,169,104 144,140,149 136,134,135 19,49,32 15,46,31 18,44,36 32,63,48 37,91,54 43,117,65 177,164,157 171,135,102 166,157,151 66,56,55 65,54,61 73,62,69 64,54,58 75,65,69 68,58,62 71,60,67 86,75,82 79,68,75 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,73 65,62,79 129,130,133 117,118,123 110,114,129 97,103,122 91,97,116 82,88,107 71,71,81 39,34,36 40,30,31 47,35,37 31,21,25 27,21,26 16,13,17 21,18,24 37,36,41 63,58,30 71,64,23 81,75,29 89,88,32 95,92,37 99,94,41 92,86,40 84,74,25 112,100,30 141,124,19 127,115,19 123,102,19 135,115,11 103,89,31 100,86,28 118,91,26 117,95,19 93,78,38 81,65,34 52,41,36 40,31,27 30,18,20 54,41,36 49,32,24 78,59,45 92,68,44 205,177,148 229,197,153 255,226,178 255,242,183 255,232,167 255,251,186 255,252,182 255,254,182 255,254,181 255,251,178 255,255,183 76,70,91 86,87,90 56,59,66 69,69,81 92,90,88 135,129,120 160,150,138 159,147,135 118,114,97 174,163,148 175,161,136 187,174,153 128,121,121 145,133,147 155,122,115 226,180,162 124,125,130 126,125,128 20,55,34 16,47,32 18,44,36 12,43,28 31,80,45 45,116,67 151,141,140 130,100,83 65,58,61 60,50,51 63,55,63 68,60,68 79,69,73 66,56,60 70,60,64 85,74,81 85,74,81 92,81,88 80,69,76 74,63,70 65,54,61 57,46,53 77,66,73 71,60,67
47,44,59 69,67,79 122,126,130 110,115,125 96,103,117 86,94,110 84,90,107 79,85,102 72,75,86 38,35,39 44,33,40 42,31,38 35,25,29 26,20,25 19,13,18 16,10,15 21,18,24 47,47,47 56,55,30 58,53,21 68,63,22 85,82,31 94,92,34 97,95,37 84,77,36 84,74,34 90,79,33 76,66,17 65,54,19 76,67,22 76,64,34 76,64,27 86,69,20 70,59,24 73,64,45 49,42,45 24,17,17 31,24,24 31,18,15 55,40,29 99,84,73 87,72,61 106,90,75 180,159,134 229,203,164 252,223,174 255,232,174 255,234,169 255,246,179 255,244,180 255,247,181 255,249,180 255,249,180 255,252,179 103,93,97 67,67,77 62,62,72 73,72,77 140,128,118 152,141,124 169,154,143 111,102,94 131,122,114 147,135,123 191,176,156 197,184,161 142,133,144 140,133,147 132,125,137 135,128,138 131,125,132 134,119,127 30,61,46 18,47,33 19,45,34 12,41,27 25,70,39 45,111,66 117,98,102 76,63,58 84,71,68 67,53,58 62,50,55 78,66,71 67,57,61 71,61,65 81,71,75 78,67,74 88,77,86 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
51,49,61 66,64,74 122,126,130 104,108,121 89,95,114 81,87,104 78,84,101 74,78,93 71,73,87 40,39,44 38,31,34 38,31,34 30,23,26 26,20,25 22,16,21 15,9,16 17,15,11 32,31,36 48,49,39 55,52,28 58,51,22 59,52,21 74,68,22 83,77,29 89,79,39 77,66,31 80,64,31 72,57,21 70,58,30 65,53,23 68,57,24 76,59,31 58,46,18 60,53,35 51,45,40 31,24,24 26,21,23 25,19,24 34,27,27 54,40,40 43,31,21 66,51,42 119,108,103 175,161,145 207,185,149 255,225,179 255,234,176 255,239,177 255,245,178 255,239,173 255,238,169 255,247,178 255,251,182 255,249,174 121,110,105 83,74,85 89,85,98 142,138,130 204,188,157 158,142,125 133,118,107 132,116,110 120,111,103 171,157,143 186,166,148 135,125,124 122,115,125 97,90,102 90,80,98 72,68,81 86,78,84 152,133,135 33,63,46 20,52,34 21,47,36 13,42,28 23,66,38 49,112,70 108,83,84 109,91,86 111,95,89 117,104,101 111,99,101 75,63,68 78,68,72 80,70,74 67,57,61 81,70,77 84,73,82 68,58,62 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
51,48,63 85,83,93 115,118,127 97,104,118 86,92,109 79,86,100 76,80,95 70,74,89 67,69,83 58,56,66 33,28,30 34,32,33 33,28,27 28,26,27 23,21,22 17,14,20 13,9,18 19,16,22 44,42,54 45,46,49 58,51,22 61,52,23 69,57,27 63,53,29 67,58,31 68,58,36 65,53,25 64,52,26 60,51,24 63,51,21 66,52,25 61,52,33 52,45,27 82,75,57 40,33,33 32,28,22 22,17,16 30,23,23 27,22,21 61,54,57 53,42,37 64,55,51 95,92,107 129,124,126 195,173,139 240,213,170 255,234,180 255,234,176 255,244,178 255,241,174 255,245,179 255,253,187 255,252,181 255,246,175 169,153,138 75,73,83 148,132,115 214,198,167 198,177,150 155,141,123 136,126,116 135,126,118 121,111,99 165,149,132 194,170,144 177,161,148 193,187,182 55,52,81 59,57,79 64,62,84 88,78,79 92,80,80 33,65,43 22,57,34 17,48,33 15,46,31 16,59,31 44,114,68 107,91,89 103,89,89 100,88,78 109,93,89 116,103,96 113,100,93 82,72,71 73,63,64 77,66,73 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
46,44,56 110,108,118 110,114,127 97,104,118 84,91,105 76,83,97 78,82,95 70,74,87 63,66,77 57,57,67 34,28,33 34,32,33 34,29,31 30,28,29 18,16,17 14,11,15 18,16,17 11,8,12 30,28,36 37,37,47 56,57,34 63,58,30 69,60,29 69,60,31 71,63,39 73,63,41 66,57,30 62,54,30 65,52,29 59,50,21 44,36,23 55,45,33 80,73,57 50,40,44 29,21,27 17,9,15 18,16,17 26,24,25 28,26,27 41,34,34 44,35,31 67,64,68 79,82,93 115,112,116 193,170,139 239,208,169 255,224,172 255,230,171 255,247,182 255,250,182 255,248,183 255,241,174 255,247,178 255,249,182 189,171,150 89,83,90 241,209,175 205,181,148 209,189,159 168,155,134 128,118,108 141,129,117 195,177,158 180,161,145 217,190,158 172,146,121 58,55,61 67,64,79 93,81,93 69,62,74 89,78,85 86,75,82 38,73,54 22,54,36 17,52,33 20,51,36 15,50,29 43,102,57 107,86,84 112,99,96 118,102,100 100,86,88 100,88,93 112,100,102 124,113,110 74,62,67 77,66,73 77,67,71 94,83,90 86,76,77 66,56,60 82,72,76 83,69,69 71,61,65 72,62,66 81,71,75
48,46,58 123,121,131 105,109,124 94,102,118 89,93,108 81,85,100 74,78,91 68,72,85 61,63,77 57,57,69 33,27,34 32,27,29 35,30,32 30,28,29 27,25,26 18,15,19 19,16,22 16,13,19 18,17,22 47,45,53 40,37,52 44,42,50 58,58,44 66,64,35 72,68,31 75,70,38 73,67,42 65,59,36 37,32,31 55,44,37 101,87,71 80,69,62 50,43,55 56,48,35 22,17,19 23,20,24 26,21,20 36,31,33 33,28,30 40,35,37 34,28,33 69,69,81 83,85,101 106,103,107 187,166,139 228,202,161 252,221,172 254,219,165 255,227,167 255,242,177 255,237,170 255,236,168 255,247,174 255,244,175 211,188,159 174,160,142 242,215,179 252,221,184 228,205,174 153,140,117 141,128,105 216,195,168 240,218,182 205,188,151 97,79,76 68,53,73 55,52,69 56,56,66 53,51,63 101,94,104 91,84,87 100,90,89 45,77,59 26,58,38 22,54,34 24,54,37 15,50,29 38,104,59 117,101,88 106,88,83 121,106,97 102,86,84 89,78,87 94,82,87 127,111,109 124,112,114 74,64,68 92,82,86 87,76,83 65,55,56 88,77,84 80,70,74 67,60,70 155,145,149 76,69,72 74,64,68
52,50,62 121,121,129 105,112,124 93,99,116 88,95,109 81,85,100 74,78,93 67,71,84 63,62,77 55,58,69 48,46,56 29,24,23 39,33,38 27,22,24 27,20,20 17,15,16 20,17,21 19,16,20 17,15,16 25,22,28 52,50,62 46,44,56 39,37,47 51,49,57 52,51,56 64,59,58 114,103,84 133,116,92 114,106,84 89,75,57 80,69,54 110,99,82 52,46,37 24,17,20 21,16,18 28,23,25 24,21,25 33,28,30 28,23,25 28,23,25 28,25,31 67,69,83 81,80,95 120,113,116 180,159,132 212,186,147 242,210,164 255,219,168 255,229,169 255,227,162 255,241,175 255,230,162 255,243,171 255,240,168 212,188,153 147,138,119 255,229,187 255,230,191 108,89,66 112,102,90 197,173,149 255,241,208 189,167,133 225,211,184 70,61,83 57,54,69 58,57,74 60,57,72 63,61,81 63,57,78 77,71,78 114,103,98 40,70,53 29,61,41 24,56,36 24,56,38 22,59,37 41,104,51 94,84,74 119,102,92 111,96,87 106,90,86 80,72,80 94,82,82 105,91,91 92,80,80 88,76,78 95,83,85 73,63,64 78,68,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
61,59,69 120,121,126 104,109,119 98,105,119 88,97,108 82,89,101 73,77,90 67,69,83 61,63,77 55,59,72 49,52,61 38,28,32 35,28,28 29,22,22 31,21,22 29,22,22 19,16,20 20,14,21 16,13,19 19,12,22 24,20,29 61,59,67 45,43,51 41,39,51 48,47,50 42,38,49 79,74,76 65,57,63 71,58,53 109,95,77 128,111,87 49,34,25 22,15,15 27,20,18 31,20,17 19,13,18 34,32,33 36,31,33 28,25,29 34,28,33 33,30,36 67,69,83 79,82,93 116,109,109 180,160,130 222,196,157 243,211,165 243,211,156 251,217,158 255,231,169 245,209,147 255,229,164 255,248,176 255,245,173 202,178,145 251,232,197 186,171,160 224,204,172 69,57,57 85,79,74 87,79,85 110,102,80 99,85,90 82,69,64 71,63,71 59,54,70 65,59,80 60,54,75 69,63,86 51,50,67 72,69,75 132,119,114 31,62,47 24,59,38 24,56,36 21,50,36 17,60,32 34,98,49 104,114,90 119,103,99 123,108,97 94,81,74 65,58,70 118,108,109 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
58,56,66 121,122,127 106,110,123 98,104,121 100,106,123 89,95,112 77,80,98 67,71,86 60,62,78 57,61,74 53,58,68 29,23,28 31,24,27 35,28,28 36,26,25 25,15,16 20,14,19 22,16,23 17,14,20 14,10,19 16,13,19 26,24,32 69,67,75 73,72,77 63,64,67 58,58,68 72,66,71 97,88,84 123,108,97 72,58,42 53,41,31 47,33,35 29,24,26 35,29,24 38,29,25 31,20,29 25,23,24 25,20,22 37,32,34 35,29,34 33,32,37 69,73,86 86,88,102 139,134,131 196,176,144 229,203,164 251,220,171 255,230,174 255,233,173 247,213,150 255,232,167 255,239,174 255,245,174 255,246,171 219,196,156 198,185,153 125,112,107 88,82,105 113,102,87 92,82,86 83,81,93 119,98,87 138,119,107 138,121,113 85,77,83 49,44,60 52,46,67 59,54,70 68,66,74 51,51,63 60,56,65 129,113,109 31,65,49 20,55,34 24,56,36 16,46,29 18,63,32 43,106,55 88,109,77 106,93,88 112,100,88 100,87,80 62,58,69 107,95,95 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
53,51,59 119,119,127 107,111,124 97,103,120 99,107,125 94,102,120 80,87,101 69,72,90 60,63,81 56,60,75 57,59,73 32,31,36 35,28,28 46,36,40 39,29,33 28,20,26 19,14,16 21,18,22 19,16,20 14,11,15 14,11,17 20,15,17 80,67,60 109,103,98 104,97,97 130,121,113 137,125,125 130,117,110 47,36,31 35,25,24 23,13,14 38,28,29 37,27,31 45,33,35 47,34,29 36,26,27 19,16,20 33,27,32 32,26,31 36,31,33 49,49,59 88,92,105 118,112,119 162,145,135 214,187,153 233,206,163 252,221,170 255,238,181 255,224,164 255,245,183 255,237,173 255,244,176 255,229,158 255,244,171 218,190,152 219,195,162 135,118,119 89,90,113 87,88,107 72,74,90 91,81,85 139,118,107 155,132,121 93,73,66 82,72,76 60,60,72 74,71,88 64,61,76 75,72,78 78,68,67 77,72,71 128,108,99 32,62,45 18,50,32 27,57,40 13,40,24 18,72,35 48,108,58 62,110,64 112,95,85 107,96,79 72,63,57 60,58,56 109,97,87 110,94,81 142,123,107 142,123,109 182,161,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
76,73,79 120,120,128 105,109,122 93,101,117 101,107,126 94,100,119 84,90,109 74,80,97 64,70,87 61,64,82 58,59,78 60,58,70 33,28,30 44,34,38 29,19,23 33,22,29 23,18,20 22,17,19 19,16,20 14,11,15 31,28,34 13,14,19 39,30,22 99,91,78 94,87,85 109,100,96 101,95,100 79,74,73 44,39,41 22,16,21 15,10,12 27,22,24 24,14,18 51,42,38 46,33,28 39,29,30 30,27,31 27,22,24 41,35,40 36,30,35 67,69,83 96,95,110 160,149,142 204,183,160 226,201,157 233,206,163 255,227,176 255,226,169 255,225,166 255,240,178 255,245,179 255,243,175 255,223,152 255,231,159 229,201,161 233,209,176 227,203,168 213,191,157 233,205,178 227,201,176 214,195,158 218,198,168 212,188,164 189,168,153 130,112,121 82,75,89 75,67,84 44,40,53 77,70,80 108,101,99 87,80,80 146,125,114 43,68,50 18,48,31 27,59,41 13,43,26 31,85,46 47,110,57 42,100,49 137,109,98 115,99,84 73,62,55 62,55,55 122,107,98 148,134,120 168,149,133 150,136,122 55,51,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
123,122,127 117,121,125 105,110,120 104,111,125 96,104,124 103,110,133 93,99,118 86,92,111 74,77,95 66,69,87 60,62,78 57,61,74 20,16,25 29,23,28 28,21,24 27,22,24 22,17,19 17,14,18 18,15,19 17,14,18 18,18,18 17,16,19 19,16,20 22,22,19 36,31,28 35,33,31 18,17,22 15,16,21 17,14,18 18,17,22 48,47,52 30,24,29 41,33,39 30,23,21 36,24,14 30,23,23 22,14,20 22,16,21 30,25,27 36,30,37 89,89,97 163,154,150 196,179,142 228,203,159 240,210,164 238,207,158 250,219,166 253,220,168 255,239,176 255,232,171 255,243,177 255,247,179 255,220,150 255,243,175 223,190,151 226,202,169 231,204,172 229,202,166 222,195,161 230,206,171 226,204,168 211,184,150 219,195,160 218,199,162 222,199,168 225,202,173 231,200,161 227,198,163 219,198,173 186,174,148 255,244,200 186,158,129 59,77,60 25,57,37 22,57,38 16,48,30 46,103,59 63,135,79 32,78,44 245,221,186 216,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,93 75,73,85 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
