52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 52,49,55 144,116,105 144,108,88 38,34,45 38,36,46 32,28,37 40,36,45 54,52,62 33,31,39 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 136,122,108 157,143,125 169,157,131 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 240,210,182 233,200,175 206,176,148 225,197,159 146,121,93 87,58,36 51,36,25 46,36,24 211,179,147 124,99,69 98,83,63 59,60,52 64,52,42 35,22,17 40,27,20 46,30,17 63,41,21 76,55,32 64,45,31 47,35,23 53,51,59 90,87,74 114,97,73 191,163,125 139,111,84 206,180,157 241,217,180 189,167,147 139,127,129 74,68,73 100,92,100 54,47,57 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 40,38,46 49,46,52 118,90,79 206,166,143 63,54,67 43,41,49 24,24,32 41,39,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 217,191,170 236,209,177 198,170,143 247,212,187 174,145,123 141,115,101 105,71,49 58,42,25 38,33,21 46,30,15 220,177,130 187,152,116 55,36,9 34,21,16 43,30,25 51,36,25 65,44,29 77,55,35 82,60,40 56,41,21 57,42,31 38,34,43 47,45,41 112,98,80 163,139,106 128,104,69 194,170,135 161,139,133 128,112,108 86,81,83 58,54,63 94,87,97 53,46,56 46,44,54 50,48,58 54,52,62 51,49,59 46,44,54 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 47,46,51 46,46,46 48,43,42 46,44,52 40,38,48 49,49,59 53,53,63 69,53,47 162,120,98 95,82,75 42,42,50 32,30,38 43,41,49 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 50,45,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,141 191,171,153 165,145,125 187,168,143 184,163,138 178,154,128 189,161,134 189,161,132 220,190,164 225,197,168 205,177,150 191,161,135 209,181,152 213,181,151 238,209,178 198,176,156 181,159,151 168,144,136 85,58,40 69,48,25 59,44,24 47,35,25 51,34,26 57,39,36 231,202,167 49,33,16 66,47,31 69,48,25 76,52,30 100,74,49 93,66,48 71,55,38 66,51,40 42,32,33 42,32,33 54,48,41 145,134,115 121,104,94 183,162,151 193,171,163 117,104,101 83,75,81 57,55,67 57,56,73 55,53,63 46,44,54 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 47,42,44 62,55,53 137,111,97 100,73,68 59,49,50 43,46,53 51,49,57 33,32,37 37,28,22 177,142,127 139,117,97 51,47,56 44,43,48 46,45,50 46,43,49 41,38,44 30,28,38 43,37,42 40,40,40 52,49,53 49,49,61 47,51,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,171 245,211,179 211,183,154 128,112,97 188,169,157 239,220,208 94,68,54 83,59,33 86,67,44 69,54,43 162,130,98 187,152,114 174,142,100 89,60,40 80,61,47 68,49,26 97,76,53 76,55,32 86,64,44 76,58,39 67,56,51 43,36,36 95,91,100 68,67,70 63,61,57 149,132,124 204,182,174 195,172,169 112,95,96 78,72,79 60,59,74 57,54,71 48,46,56 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 49,44,46 49,46,50 89,66,53 232,183,163 255,206,187 122,95,88 52,49,53 27,22,21 48,36,26 91,70,59 102,84,63 51,45,50 43,42,47 40,39,44 41,38,42 39,36,40 39,37,47 44,41,45 47,42,44 53,50,56 39,40,43 49,49,57 57,57,67 79,73,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 233,204,173 255,237,205 177,147,119 157,142,131 150,135,126 140,124,122 76,60,56 63,52,35 68,54,38 88,73,53 207,173,130 209,164,116 218,176,124 195,160,122 83,65,46 86,71,60 78,66,56 77,73,63 81,77,71 88,88,85 99,97,95 102,102,112 100,103,114 67,67,67 60,58,54 132,117,108 183,162,151 205,182,179 106,92,92 81,74,86 60,59,76 55,52,67 51,49,59 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 55,47,53 53,43,42 71,60,57 141,104,89 195,147,120 197,156,136 95,69,57 97,72,55 115,93,75 128,100,89 128,104,98 56,46,50 46,42,51 39,40,45 40,38,48 45,44,49 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 231,199,169 221,189,159 123,110,107 120,110,109 116,114,112 58,55,61 177,143,100 178,144,101 224,178,121 255,219,152 255,231,166 255,230,158 255,228,161 231,190,133 211,175,128 188,157,118 172,143,108 175,143,111 159,135,111 152,137,117 111,104,104 96,95,100 64,66,66 51,51,51 96,87,83 149,136,131 145,132,129 84,77,77 79,77,87 55,55,67 48,45,51 57,50,60 57,55,67 49,49,61 50,49,66 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 52,45,48 54,47,50 57,49,55 62,49,46 80,64,51 145,104,77 102,71,50 140,110,95 227,186,168 178,139,125 232,189,181 183,155,146 73,59,59 45,44,49 37,35,43 45,42,46 55,52,58 51,45,50 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,140 193,172,147 198,172,149 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,186,161 229,199,173 188,167,165 139,126,123 71,65,60 51,46,45 224,177,125 252,205,153 255,210,143 255,205,135 255,244,172 255,241,166 255,231,161 255,237,173 255,220,166 241,203,155 216,179,135 213,179,138 216,182,150 210,178,148 161,146,135 99,97,98 66,66,66 45,43,44 77,67,68 127,118,114 127,117,116 85,78,78 59,58,63 50,48,56 39,36,40 49,46,52 45,43,53 42,42,54 49,48,65 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 57,50,53 54,47,50 62,57,56 43,41,49 41,41,49 39,37,45 69,58,53 159,114,93 174,127,104 119,86,75 127,96,86 187,148,145 129,106,105 39,38,43 38,36,44 47,46,51 56,50,57 62,56,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 208,184,158 201,172,148 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 229,199,171 170,144,121 105,62,27 137,78,32 108,64,36 48,32,28 245,203,140 255,211,133 255,208,136 255,209,136 255,242,167 255,232,160 255,228,163 252,207,145 255,218,164 247,209,159 235,197,149 237,198,155 208,180,142 187,163,137 144,135,129 98,98,98 43,39,33 47,42,41 117,89,78 223,200,189 122,104,99 76,64,66 47,46,51 40,39,44 38,36,37 45,42,48 47,45,53 49,49,61 50,50,62 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 55,52,58 50,44,51 54,48,53 54,47,50 54,47,50 58,51,51 52,50,62 57,56,71 45,41,50 54,44,48 173,129,101 166,121,100 112,80,64 104,81,66 54,34,25 57,47,46 49,47,48 42,39,45 48,45,49 52,49,53 57,51,58 46,42,53 46,46,58 69,69,79 94,84,74 183,161,143 212,186,165 216,187,163 180,154,133 185,156,132 185,156,132 237,210,178 240,211,176 246,217,184 236,204,172 255,226,193 238,206,174 206,174,144 241,212,177 236,206,180 149,118,97 197,167,141 254,219,192 145,88,44 145,79,31 141,74,26 109,64,31 89,69,60 255,215,156 255,224,152 255,224,149 255,237,158 255,237,163 255,239,161 255,242,167 255,230,163 255,221,164 242,204,154 230,194,147 217,183,140 199,175,142 157,141,126 106,100,95 76,71,70 76,70,75 107,103,86 166,89,38 138,81,37 71,47,23 49,35,21 50,44,49 50,50,60 39,38,43 45,43,55 48,48,60 56,55,72 62,61,78 62,61,76 57,54,69 48,46,56 48,46,54 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 58,54,65 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 66,59,62 50,48,58 48,46,56 50,48,56 49,49,57 172,133,103 187,146,130 94,68,54 115,96,80 107,88,74 52,39,32 51,44,47 45,42,48 50,48,56 49,45,54 58,51,65 61,54,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,184 209,178,155 186,162,138 177,147,121 204,176,147 225,196,165 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,177 226,193,168 203,172,151 204,174,146 125,77,34 127,66,21 129,70,24 153,88,26 87,53,23 84,71,64 174,148,107 248,207,148 233,191,126 255,224,155 255,221,160 252,207,145 241,196,134 232,186,127 228,187,140 224,190,145 207,176,137 186,162,129 148,132,115 108,102,95 100,89,84 37,33,27 84,79,76 166,87,25 159,86,29 140,73,21 114,63,24 90,46,20 45,29,14 39,30,22 37,34,40 43,43,53 53,49,62 56,55,72 57,56,73 59,58,73 62,59,74 54,52,62 37,36,39 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 55,47,53 61,54,54 62,55,58 58,51,54 59,52,55 38,38,48 57,57,67 41,39,49 53,51,61 150,121,101 87,68,56 40,25,16 48,33,22 66,50,37 71,58,53 63,57,64 46,47,52 58,54,63 58,56,68 52,49,64 74,74,84 88,83,82 192,173,157 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 167,138,114 207,179,152 98,52,13 123,70,29 88,48,25 100,62,16 102,74,45 88,76,64 96,75,52 216,176,122 217,181,121 230,192,128 237,195,130 245,204,143 240,201,144 223,183,129 195,158,116 198,165,126 171,148,117 138,120,99 106,98,87 82,73,65 46,35,30 86,83,87 164,93,38 161,80,17 146,80,30 132,68,24 99,54,21 88,43,22 55,36,22 46,33,28 37,34,40 46,43,47 51,47,58 67,69,85 59,63,78 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,51,63 59,48,57 51,45,40 49,40,34 49,40,32 60,49,46 85,75,79 97,87,88 66,56,60 82,69,79 79,75,86 58,53,69 78,77,94 88,86,98 102,100,112 95,90,106 133,120,113 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 212,182,154 214,187,155 142,103,73 145,80,41 63,36,18 149,128,76 113,92,67 88,76,66 94,74,67 249,210,149 183,147,96 205,169,120 219,181,131 207,170,117 200,164,115 197,167,123 166,144,108 149,129,99 118,104,86 104,94,82 47,38,32 85,79,84 96,99,106 118,83,45 112,65,31 97,52,19 137,76,29 105,56,20 92,48,22 71,40,19 43,29,13 44,29,20 42,34,42 44,45,50 49,49,59 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 73,70,87 68,66,78 60,54,59 35,29,24 37,33,27 61,56,58 103,93,94 97,87,91 75,64,61 116,88,75 126,110,108 81,78,93 61,62,81 77,76,93 91,86,104 182,159,146 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 212,185,149 200,168,134 121,90,37 90,73,38 211,190,163 222,198,176 96,77,63 117,89,60 242,193,128 207,181,142 122,98,65 150,120,78 160,133,90 143,120,80 123,106,69 105,91,66 94,81,60 55,46,31 39,29,28 119,117,125 109,106,110 173,142,89 142,113,52 61,44,20 77,47,32 124,67,27 100,53,21 83,43,18 74,38,16 52,36,19 40,28,16 34,27,37 61,57,66 56,49,63 44,40,49 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 53,52,67 63,62,77 44,41,45 57,51,56 34,33,24 47,43,35 94,84,83 99,89,93 94,84,88 71,66,65 67,55,45 137,117,97 92,84,103 103,97,104 205,180,150 218,189,156 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,245,211 255,243,209 217,192,162 183,156,124 222,193,162 116,90,36 111,86,40 239,210,177 185,173,161 95,83,73 255,215,154 255,212,146 255,245,178 255,231,167 102,88,72 46,37,31 43,27,21 41,29,19 38,28,32 73,55,54 122,98,74 255,226,173 255,231,173 255,244,177 255,232,182 65,48,20 45,26,10 128,72,34 75,40,15 63,34,10 60,34,9 54,32,12 38,26,16 37,32,34 36,34,44 73,81,88 48,49,54 47,46,51 59,59,71 50,50,62 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 61,54,54 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,33,48 41,41,53 55,57,71 43,44,47 94,85,81 42,38,32 44,38,33 66,57,51 89,79,78 94,84,85 95,84,91 78,68,67 73,62,59 92,80,85 141,123,132 227,198,167 251,222,191 226,194,162 209,183,162 237,213,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 218,189,156 202,173,140 225,197,168 190,160,132 255,247,214 197,166,143 235,206,182 219,195,162 114,99,88 106,94,84 160,127,88 255,236,171 255,229,156 255,230,159 255,234,163 255,242,179 255,229,179 255,239,195 255,231,172 255,238,171 255,217,155 255,236,178 255,244,185 245,208,153 96,77,52 52,28,6 56,37,10 116,61,16 51,29,11 58,36,16 45,27,6 54,35,19 43,37,44 28,31,42 37,36,41 67,69,85 48,48,56 49,43,48 57,55,67 51,51,59 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 128,112,99 60,50,49 61,56,55 54,48,43 74,65,61 93,83,87 97,90,93 86,79,82 72,65,65 61,60,63 59,52,55 232,199,174 255,230,198 248,214,182 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 206,174,142 225,193,161 234,204,176 246,216,188 119,98,75 112,93,77 255,242,255 205,177,179 245,203,138 255,222,149 255,221,142 255,245,171 255,244,176 255,231,165 255,237,170 255,234,171 255,217,167 236,207,176 88,74,76 132,119,116 119,98,98 81,57,49 38,27,24 64,55,38 54,48,43 44,35,27 35,39,41 37,36,41 30,30,42 38,38,46 38,35,39 43,42,45 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 110,89,85 140,118,100 73,66,66 68,63,62 70,60,59 69,61,67 86,79,82 83,76,79 85,75,76 61,58,62 78,71,74 179,153,132 255,225,195 245,213,179 201,169,139 238,208,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 242,207,171 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 194,164,136 230,200,174 211,181,153 255,232,198 148,128,98 128,105,90 232,197,212 154,129,143 92,81,74 204,171,119 255,206,134 255,231,159 255,250,181 255,245,181 255,222,168 188,154,109 101,90,87 99,89,93 172,149,160 255,236,247 209,185,203 114,101,147 75,75,112 134,121,118 63,59,53 45,45,42 39,36,40 37,37,37 36,31,30 41,37,48 39,36,40 51,47,58 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 225,196,174 181,140,120 148,126,120 75,70,69 65,60,59 69,62,62 78,68,72 82,72,73 80,70,71 79,69,70 64,51,44 98,82,65 240,212,183 226,197,166 224,193,174 255,226,199 234,205,174 230,203,171 222,193,160 222,193,160 191,158,133 210,185,155 238,208,180 202,172,144 182,152,126 170,137,110 196,167,136 193,161,131 201,169,137 217,181,148 222,190,156 227,195,163 220,191,160 194,166,139 151,124,108 104,90,95 107,99,105 100,92,100 80,71,86 50,41,26 69,54,32 77,64,57 81,70,67 88,77,74 96,87,83 109,97,87 119,105,105 116,102,104 186,162,166 120,106,106 62,59,74 58,69,107 117,107,106 68,60,68 42,42,50 40,39,44 45,43,53 37,34,40 40,37,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 183,159,137 183,159,137 157,122,107 95,77,74 83,76,76 70,63,63 69,62,62 78,68,69 82,72,76 82,72,76 87,77,76 61,52,46 57,50,48 214,189,172 218,190,161 244,213,190 217,185,153 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,183 232,202,174 181,151,123 255,255,223 207,170,144 229,200,169 162,148,134 107,100,100 80,58,61 113,75,27 70,41,10 38,24,10 37,27,28 65,58,61 109,93,87 103,90,83 114,99,90 135,124,117 52,49,53 92,81,88 101,91,92 81,75,80 43,41,53 111,98,93 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 164,147,121 203,186,160 189,170,145 193,174,149 141,112,88 139,115,107 70,63,66 70,64,59 57,51,44 73,62,55 74,62,62 80,73,76 84,74,73 78,69,61 54,47,50 79,72,72 230,203,171 209,179,153 225,196,165 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,173,149 205,177,150 226,198,171 165,142,111 191,161,135 217,189,160 237,211,186 195,171,149 115,69,3 107,59,5 121,56,0 53,26,0 41,28,23 51,46,48 122,103,89 138,120,101 133,119,103 152,129,114 83,56,22 110,92,87 106,94,106 71,61,62 79,69,70 119,105,91 101,90,83 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 190,166,142 152,121,98 151,120,99 43,32,27 50,44,35 55,49,42 72,61,58 75,65,64 81,71,75 80,71,67 84,74,73 66,58,64 61,53,61 209,185,152 231,201,173 252,223,192 255,243,209 225,196,165 205,182,153 223,198,168 193,169,143 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,164,140 242,214,187 211,183,156 176,153,122 206,176,148 186,156,128 221,194,160 222,192,166 223,178,132 110,57,0 117,57,0 59,35,2 36,30,25 52,49,55 130,110,92 143,121,101 141,127,109 155,141,125 102,57,13 98,61,6 52,36,19 55,35,15 122,107,85 133,117,102 132,120,108 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 223,199,175 176,155,130 164,140,116 137,105,89 120,92,79 42,37,25 57,49,38 75,65,64 77,72,74 85,75,79 81,70,65 89,82,85 58,51,54 58,51,51 59,45,31 211,183,154 207,179,150 212,182,154 199,176,147 200,177,146 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 223,194,163 254,225,194 185,158,126 112,67,19 108,60,2 88,47,0 93,76,66 168,152,135 113,89,65 171,150,127 112,101,98 95,86,82 93,55,9 101,50,0 57,33,7 124,95,71 146,125,110 139,120,104 152,136,123 81,71,70 59,56,62 51,49,47 52,52,52 34,33,36 65,63,75 62,58,69 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 192,174,153 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 225,196,174 240,211,187 166,140,119 130,102,89 132,105,89 75,67,56 54,46,35 72,63,59 74,64,65 73,63,62 81,72,68 86,79,79 58,51,54 64,58,53 58,51,49 215,187,160 209,179,153 226,193,166 221,197,171 202,178,145 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 236,209,175 222,190,160 242,215,183 224,203,176 154,111,64 122,71,0 122,66,0 53,42,27 250,225,195 246,214,184 227,197,171 211,177,157 226,217,188 99,58,13 89,50,9 35,24,7 156,140,125 231,202,169 170,146,113 203,176,158 145,136,128 74,72,70 47,47,47 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 201,175,150 181,155,130 219,194,166 228,199,179 116,95,84 146,117,93 95,75,66 38,32,23 68,59,51 81,72,64 71,62,54 83,75,81 84,77,80 80,66,52 92,81,64 67,61,68 52,45,43 200,175,147 223,195,168 218,187,164 202,172,146 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 234,205,174 208,178,150 129,114,103 77,54,43 60,32,19 65,42,29 35,23,13 224,205,193 249,230,205 182,171,156 83,75,81 93,87,92 41,20,9 86,52,18 27,14,7 34,29,26 158,144,146 203,187,183 199,185,171 184,169,147 34,33,38 39,39,47 59,59,71 51,53,69 47,52,62 101,98,104 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
