36,35,50 45,44,59 49,49,61 47,44,59 46,45,60 50,47,64 54,51,68 88,77,86 118,105,100 98,87,82 111,100,93 104,93,88 104,95,91 117,104,101 86,75,72 119,106,99 120,107,102 72,62,66 70,61,76 68,61,75 60,53,63 84,74,78 76,67,78 65,56,67 84,77,87 70,63,73 78,67,76 108,97,104 92,84,92 78,69,80 68,59,70 84,77,87 84,77,87 72,65,75 68,67,70 61,60,65 72,73,78 57,58,63 51,48,52 107,101,96 223,207,174 248,233,195 182,165,141 136,127,112 88,89,81 65,63,59 67,62,59 131,122,114 172,155,131 201,182,155 223,203,173 240,221,184 240,218,182 239,212,178 222,199,170 46,52,25 83,55,17 140,96,66 198,105,59 188,108,69 96,62,42 116,81,56 121,81,56 118,80,59 112,83,18 112,85,22 45,51,24 31,52,29 26,67,37 39,90,52 38,102,53 132,189,143 183,172,155 179,168,153 170,163,147 167,162,148 180,171,154 182,169,148 178,164,139 184,167,141 186,169,143 186,167,144 208,184,158 173,156,130 120,104,91 127,111,96 147,131,118 172,156,141 208,184,158 211,188,159 171,153,132 118,107,100 124,111,104 135,120,109 144,129,120 140,125,116
41,40,55 46,45,60 46,46,56 51,50,65 51,50,65 49,48,65 51,48,63 72,66,73 136,120,114 120,104,100 116,105,100 105,94,91 121,110,107 91,78,73 111,98,93 112,99,94 111,98,95 124,113,110 70,58,70 70,61,76 68,59,70 77,66,75 79,67,79 76,67,80 73,69,78 96,93,99 71,64,74 101,93,99 78,72,77 98,90,98 72,60,72 80,68,82 85,73,87 70,58,72 82,75,85 68,64,73 60,61,66 60,60,68 61,60,65 54,51,55 74,65,59 210,198,172 230,211,176 186,169,143 152,143,128 96,91,88 74,68,73 59,57,58 68,59,53 131,119,107 170,155,133 179,165,138 191,173,143 185,165,135 163,142,117 92,94,68 67,48,11 136,95,64 138,61,24 157,77,43 91,57,37 109,74,49 120,80,55 118,78,53 119,86,18 83,71,16 43,52,24 31,50,28 27,60,35 41,89,57 32,94,48 90,164,112 180,171,154 175,171,152 173,164,149 168,159,142 167,156,137 159,148,133 150,140,128 151,143,132 153,143,131 166,155,140 178,159,145 168,152,135 168,154,140 161,150,135 133,121,111 128,116,106 172,152,132 192,169,140 187,168,145 171,152,136 184,166,145 202,183,158 171,153,134 152,136,121
53,52,67 44,43,58 44,44,56 52,49,64 44,41,58 51,48,63 48,47,62 56,52,63 116,105,102 125,109,103 98,87,84 82,71,68 118,107,102 99,86,83 111,98,93 139,126,119 113,100,97 134,121,116 93,83,87 80,71,84 63,54,65 77,66,75 82,71,78 74,62,74 73,64,77 98,91,101 78,67,76 84,78,85 78,71,81 94,85,96 79,67,79 74,62,76 82,70,84 79,67,81 75,61,76 70,61,74 68,64,73 63,59,68 63,60,66 62,60,68 52,51,54 56,54,55 155,144,127 222,203,178 215,193,159 165,147,117 148,134,118 116,104,94 76,69,69 58,51,54 50,44,51 77,72,71 89,80,74 92,88,82 85,80,79 103,104,96 41,50,22 110,82,42 146,71,40 153,72,43 93,64,40 103,69,49 117,78,50 121,77,47 120,91,28 64,61,17 59,55,18 27,54,22 19,52,25 37,81,46 34,93,46 44,118,66 127,122,110 175,164,145 213,199,174 184,169,147 197,179,158 189,177,151 176,161,141 158,143,123 168,152,135 162,148,130 142,127,118 174,160,146 188,174,149 193,172,149 193,172,149 194,175,152 207,187,157 211,188,159 222,198,165 208,186,152 214,190,157 214,187,155 155,131,107 211,190,163
51,48,65 44,43,58 44,43,58 43,42,57 45,44,61 43,42,57 45,44,59 52,49,64 76,69,72 117,105,95 95,82,79 94,82,82 94,83,78 112,99,94 110,97,92 110,98,88 113,100,97 113,100,97 125,112,107 117,105,107 77,65,77 70,61,72 65,56,69 78,69,80 79,65,78 78,66,78 97,86,93 78,66,78 76,67,78 78,69,80 92,80,94 71,59,73 80,68,82 80,68,80 82,74,82 72,63,76 72,60,76 70,58,72 77,68,81 82,76,83 56,57,60 53,54,57 51,52,55 85,80,82 168,155,134 175,156,131 204,186,154 168,149,122 145,130,108 157,141,124 108,98,86 151,140,125 87,78,72 39,39,39 44,44,56 71,69,77 37,44,26 46,51,29 99,53,23 179,81,53 121,68,41 105,69,49 116,75,59 119,79,45 135,100,33 50,55,23 63,76,33 30,60,25 25,56,30 28,57,27 32,86,45 45,104,57 199,187,161 207,201,178 190,175,153 207,192,170 225,211,186 215,197,176 190,171,146 194,175,150 188,169,146 173,154,131 156,140,123 130,113,103 136,122,106 134,118,103 151,132,109 218,195,166 228,203,175 228,203,173 227,208,173 225,207,177 223,205,175 217,198,171 225,207,177 228,208,178
59,56,73 55,52,67 43,42,57 41,40,55 39,38,55 45,44,59 44,43,58 49,48,63 52,47,63 112,100,102 149,133,127 91,78,75 94,85,81 106,93,88 97,84,79 124,112,102 112,99,94 139,126,123 131,118,113 112,99,96 79,65,78 78,66,78 70,58,72 71,57,70 77,61,74 78,66,78 88,78,82 76,63,73 94,83,90 72,64,72 94,82,96 71,59,73 79,67,81 77,65,79 70,61,74 79,70,83 73,61,75 75,63,77 68,59,72 82,69,79 93,82,89 84,76,82 56,53,57 57,56,59 64,55,51 109,96,89 173,156,130 171,153,123 196,178,148 187,168,143 164,151,130 127,113,97 97,92,80 64,57,57 116,111,99 65,57,63 146,142,121 53,54,35 112,51,17 167,78,45 126,73,48 102,66,46 115,74,54 138,98,34 93,77,33 40,49,19 59,74,37 42,71,41 38,64,39 22,47,20 29,78,41 46,101,57 159,179,152 195,168,161 189,177,165 194,182,170 172,161,146 189,180,165 190,179,162 187,176,159 163,148,137 164,148,135 187,173,157 167,153,137 160,148,136 142,132,122 147,135,123 170,154,139 197,183,165 192,181,162 170,159,144 163,152,137 159,147,135 163,151,139 173,162,145 175,161,145
54,51,68 53,50,65 41,40,55 42,41,56 44,43,58 43,42,57 45,44,59 46,45,60 51,48,65 65,58,70 123,110,107 115,104,99 73,61,63 95,83,83 92,79,76 121,108,103 117,104,99 119,106,103 102,89,84 112,99,96 95,82,90 70,63,73 83,68,78 82,68,73 78,60,69 81,66,74 82,72,76 87,75,80 78,70,78 73,65,73 93,81,95 75,63,77 71,59,75 74,62,76 75,66,79 85,76,89 70,61,72 78,69,82 77,68,81 77,69,77 85,73,75 92,81,78 97,91,84 87,80,78 56,50,55 54,51,57 60,58,54 85,80,77 121,107,93 193,179,154 201,184,158 107,100,84 157,148,133 158,150,137 71,61,62 150,135,124 184,170,145 76,56,36 63,37,12 201,110,70 112,63,23 92,62,16 119,86,20 121,92,27 45,51,24 58,62,33 58,83,36 63,83,40 70,86,53 21,52,26 22,66,29 41,100,55 58,127,79 126,125,128 137,130,133 138,128,127 136,129,129 128,123,125 125,123,124 101,98,104 98,92,99 109,101,109 108,99,110 105,99,106 106,103,107 126,120,125 137,130,133 143,136,134 137,130,128 140,135,132 135,130,132 136,130,135 129,123,128 124,122,123 133,128,130 130,123,126
47,44,61 45,42,59 53,48,64 42,41,56 39,38,53 39,38,53 43,42,57 51,50,65 52,49,66 54,51,68 67,60,70 76,68,74 112,100,100 115,104,101 121,108,103 111,98,93 111,98,93 116,103,100 111,98,93 118,105,100 106,92,92 78,67,74 92,81,90 86,75,82 99,85,90 85,71,73 73,63,67 87,75,77 85,77,83 80,72,78 87,73,88 81,67,80 75,62,72 87,76,83 77,65,81 79,67,79 82,73,88 73,64,77 75,63,77 84,73,82 89,72,75 83,71,71 92,87,84 91,84,82 113,106,109 83,75,81 65,59,66 53,47,52 47,42,39 67,58,50 125,115,105 185,174,159 149,139,127 71,61,62 110,101,95 167,153,137 171,159,131 191,172,149 52,22,0 145,68,35 154,96,43 86,71,20 69,56,8 55,59,21 48,55,23 43,55,21 73,102,47 49,73,24 83,74,43 25,49,25 24,58,26 45,99,58 31,99,54 85,86,89 103,96,106 105,99,104 97,91,98 118,112,119 131,128,134 123,120,126 103,99,108 100,93,105 101,94,106 103,99,110 93,91,101 98,91,103 110,104,111 118,113,115 125,123,124 133,131,129 131,129,127 131,126,128 132,127,129 131,126,128 134,127,130 132,125,128
49,51,65 49,48,63 57,54,69 43,40,55 39,38,53 41,40,55 39,38,53 45,44,59 48,45,62 52,49,66 52,49,64 40,37,52 55,50,66 94,86,94 104,91,84 134,121,114 107,94,89 117,104,101 112,99,94 118,105,100 123,110,105 96,84,86 77,66,75 87,75,87 88,74,87 92,80,85 82,72,71 72,61,68 97,89,95 89,79,83 78,66,71 76,63,71 71,59,64 86,76,80 86,74,86 73,62,71 83,69,82 72,61,70 78,68,72 80,67,75 73,61,61 88,77,74 107,100,98 109,102,102 95,88,91 117,107,106 101,92,88 82,72,71 107,96,89 144,131,124 183,174,157 140,135,123 80,78,76 113,108,105 175,164,147 205,184,161 204,184,154 198,177,150 136,144,121 89,74,63 77,90,49 30,45,19 31,46,22 46,61,35 33,44,13 47,58,16 71,85,35 59,89,42 79,65,47 28,46,29 24,50,25 39,82,52 41,105,56 82,107,91 104,94,98 111,104,107 106,96,100 113,103,102 146,136,135 150,141,137 125,118,118 107,102,104 111,108,114 108,105,111 105,102,108 102,101,106 106,103,109 115,109,116 118,111,121 113,109,118 104,101,105 111,108,112 116,113,117 110,104,111 108,105,111 109,105,114
43,42,57 39,38,53 54,51,66 47,42,58 41,40,55 44,43,58 42,41,56 44,43,58 48,47,62 53,52,67 52,49,64 39,36,51 45,44,59 58,54,67 94,83,80 117,104,97 110,97,92 118,105,102 105,92,87 127,114,111 106,93,88 118,107,102 72,60,76 93,82,91 82,68,81 87,74,84 82,70,75 93,81,86 86,73,81 103,93,97 75,63,68 69,57,62 74,61,69 80,69,76 95,85,86 75,62,72 80,67,77 81,70,77 78,68,72 87,75,80 80,69,66 97,86,83 145,134,129 152,141,134 171,163,152 178,170,157 164,154,144 114,103,98 177,166,147 170,159,142 149,137,125 90,83,81 108,103,102 148,142,133 170,156,140 196,177,152 198,180,150 193,174,149 197,182,160 36,50,31 48,77,35 47,47,17 37,46,16 50,56,29 50,64,34 55,70,35 50,91,34 68,87,49 20,28,18 18,38,24 21,51,30 22,63,33 36,104,51 129,155,132 163,147,141 169,157,147 168,158,148 187,175,165 196,187,172 194,185,170 195,184,169 175,165,153 147,141,134 151,145,140 148,143,140 146,141,138 151,144,142 148,142,137 143,138,135 125,120,122 105,99,104 99,93,100 105,99,106 107,99,107 113,107,112 113,110,116
54,50,59 41,40,55 43,42,57 45,42,57 37,36,51 38,37,52 42,41,56 41,40,55 48,47,62 44,43,58 59,56,71 53,50,65 42,41,56 51,48,63 97,89,97 117,104,97 113,100,97 114,101,98 124,111,104 118,105,102 105,91,91 134,121,114 88,74,89 74,62,74 81,70,79 79,65,78 87,76,83 77,66,73 94,84,88 103,92,101 96,85,94 75,64,71 82,70,82 89,78,85 88,76,81 89,76,84 82,70,75 93,83,84 81,71,70 85,74,71 91,78,73 126,113,106 189,176,155 213,201,175 202,185,161 196,186,164 170,161,144 180,171,156 171,162,145 149,142,126 105,98,96 87,80,78 139,131,120 139,132,116 202,185,161 196,180,149 207,190,162 223,204,179 196,178,157 104,58,30 171,94,59 36,41,21 31,40,21 40,53,26 45,63,30 80,89,43 70,98,36 66,90,52 34,54,29 24,44,26 23,50,30 25,61,35 41,109,56 156,160,131 185,171,153 181,171,149 181,170,153 173,162,145 165,156,139 199,188,169 215,202,181 218,204,186 203,192,173 216,205,186 216,205,188 212,201,182 216,205,186 211,200,183 204,193,176 188,177,162 177,166,149 174,163,148 175,164,149 181,167,153 182,167,147 185,168,144
94,84,85 62,59,65 41,38,53 50,47,62 38,37,52 46,45,60 42,41,56 42,41,56 45,44,59 42,41,56 54,51,66 55,52,67 43,42,59 44,43,60 52,48,61 100,88,88 111,98,95 97,84,81 135,123,113 110,97,92 105,91,91 128,115,110 96,83,93 73,61,75 73,61,73 85,72,82 93,80,88 74,63,70 86,75,82 85,72,80 109,101,107 101,93,101 87,76,85 86,75,84 85,73,78 87,75,80 82,72,73 97,87,91 118,106,106 131,118,111 174,162,152 186,172,156 200,187,164 205,191,164 214,200,182 175,166,151 155,144,125 169,157,145 123,115,104 87,80,80 95,95,92 126,121,123 144,125,113 182,173,154 204,185,158 218,198,166 218,199,172 194,175,148 172,155,129 114,59,30 166,81,42 47,40,20 27,39,21 39,49,16 52,70,37 53,81,46 66,88,33 81,91,54 202,196,171 195,198,176 55,77,49 40,72,43 126,149,114 189,179,157 189,178,159 181,172,153 156,147,132 159,148,133 196,185,168 211,201,179 197,186,167 189,175,157 207,194,173 215,201,176 219,205,180 240,226,201 240,226,201 227,213,188 219,204,182 225,210,188 212,198,173 202,187,165 198,183,163 180,165,145 193,176,152 204,188,157
110,97,94 107,95,95 75,68,66 90,83,86 54,45,56 59,49,67 47,43,54 54,50,61 48,45,60 52,51,66 51,48,63 47,44,59 51,50,67 37,36,53 52,49,64 75,68,80 112,99,96 103,92,87 125,114,107 104,91,86 113,100,97 114,101,98 114,102,107 86,74,86 78,65,75 78,63,71 102,88,90 97,83,88 75,62,72 98,84,97 84,75,86 104,96,104 119,106,103 101,93,101 87,74,82 89,77,82 91,81,80 103,90,87 176,165,146 186,172,154 183,169,153 182,171,154 183,172,155 182,171,154 151,141,129 145,137,124 140,135,121 91,85,80 91,85,92 88,87,92 103,103,100 146,138,125 134,123,106 170,163,147 217,200,176 238,220,188 214,195,168 233,213,183 192,175,149 115,58,27 144,70,34 47,28,12 18,29,16 36,45,26 49,71,34 92,104,57 51,101,41 132,158,75 203,192,177 202,193,178 194,184,172 184,176,165 174,165,157 171,162,154 162,153,147 156,147,141 143,134,126 166,156,146 175,166,151 186,177,162 190,181,166 189,180,165 214,201,178 194,181,158 193,178,156 194,179,157 237,222,200 240,226,201 226,214,188 219,207,181 215,203,175 208,194,167 206,188,167 199,183,166 198,183,163 201,186,166
97,85,85 85,75,76 97,88,82 124,113,106 118,107,100 116,105,98 96,87,83 93,86,84 83,76,88 52,49,64 54,51,66 51,48,65 46,45,60 45,44,61 51,48,65 51,49,61 97,90,88 117,106,101 105,92,87 114,101,96 118,105,102 113,100,97 108,96,96 76,68,76 82,68,81 79,61,70 91,77,82 101,88,96 94,83,90 75,61,74 87,79,87 104,96,102 119,106,103 141,131,130 138,126,128 114,102,102 132,121,118 155,142,137 151,141,129 188,179,160 180,171,154 171,162,147 166,156,146 132,123,115 109,100,92 138,129,121 107,98,92 102,102,99 95,94,99 86,84,85 165,164,155 127,122,108 134,123,106 109,98,81 180,165,143 218,202,171 221,203,173 208,189,164 57,44,23 109,51,18 150,73,40 41,29,17 15,30,18 31,40,23 36,70,40 63,97,56 100,126,63 165,206,131 166,155,150 152,143,139 143,133,132 132,122,123 130,120,119 119,112,112 128,121,121 134,127,127 149,142,140 158,149,145 164,153,148 171,162,154 172,167,155 181,173,162 188,179,164 190,181,164 194,181,160 198,183,161 212,198,173 226,212,185 224,212,186 227,213,186 227,215,189 219,207,181 197,186,171 170,161,153 154,148,139 153,147,138
94,84,85 80,70,74 102,91,86 125,112,105 135,120,109 120,105,96 126,114,104 107,97,87 108,96,96 93,86,89 55,48,60 54,51,66 46,45,62 46,45,62 38,37,54 52,49,66 63,59,72 67,60,72 82,76,83 103,93,92 110,98,98 114,103,98 118,105,102 91,80,89 75,62,81 84,72,86 87,76,85 93,82,89 93,80,88 107,95,100 97,90,88 124,113,110 142,130,118 142,132,120 172,160,148 196,185,168 197,183,167 199,188,171 189,178,161 172,168,151 173,165,152 167,159,148 117,113,105 117,113,107 139,135,129 100,96,88 118,118,118 95,97,97 92,90,88 140,136,126 113,109,101 151,145,138 178,161,151 193,179,163 204,190,165 197,180,156 215,200,180 34,54,40 21,46,30 101,49,19 130,72,39 38,41,21 40,41,18 66,58,22 133,101,30 190,144,48 255,207,67 228,181,51 144,137,140 139,136,140 125,121,132 110,106,117 106,102,111 122,119,125 134,131,135 131,128,132 135,129,134 133,130,134 137,135,136 146,141,140 137,135,136 132,130,131 127,125,123 144,137,135 160,152,141 170,162,151 180,173,157 189,180,165 197,186,171 200,191,172 204,196,174 208,194,176 206,195,176 189,180,165 179,170,155 187,180,162
84,74,75 92,82,86 104,91,86 105,94,87 114,99,90 114,98,92 103,90,85 123,111,101 119,106,101 128,117,112 86,76,77 75,68,78 47,44,61 54,51,68 36,35,52 44,41,56 52,52,64 38,35,50 54,51,66 56,51,67 49,45,58 67,60,74 82,74,80 87,79,87 81,68,87 93,80,99 99,95,108 111,105,110 102,89,97 110,100,104 124,115,111 110,98,98 102,91,88 138,129,121 191,180,163 181,170,153 179,167,155 173,163,153 174,163,156 164,155,147 169,160,152 116,107,99 127,121,116 112,105,103 83,78,77 124,119,121 98,98,95 111,109,105 127,121,114 110,100,90 124,116,105 129,121,108 147,135,125 165,152,131 154,139,117 201,183,162 80,92,74 9,35,24 31,46,34 79,45,23 79,55,22 66,61,29 113,83,27 83,63,15 64,65,17 62,77,24 57,98,41 51,109,56 125,131,132 124,121,125 98,94,107 90,85,101 95,91,102 106,102,111 131,129,130 133,130,134 134,128,133 135,129,134 135,129,134 131,129,130 127,124,128 127,124,128 124,118,123 134,129,131 146,141,138 153,152,145 161,157,151 164,160,154 169,160,154 176,168,155 195,188,170 205,191,173 211,198,177 201,188,165 211,199,171 188,179,152
89,78,73 97,87,86 103,90,87 92,81,74 127,114,107 112,99,92 116,103,100 113,100,95 126,113,106 94,81,74 121,108,101 97,85,85 56,52,65 40,37,54 56,55,72 38,37,52 46,45,60 62,62,74 46,45,62 56,51,67 61,58,73 57,54,69 59,55,75 49,47,67 63,58,76 104,94,93 95,85,89 102,88,93 113,100,97 102,90,90 89,83,88 86,74,79 106,96,95 185,176,168 181,170,163 165,156,150 130,120,124 100,90,94 106,98,104 131,126,128 101,96,95 113,109,103 99,94,93 83,78,77 92,94,94 87,88,91 106,105,98 136,131,119 152,144,133 114,104,94 145,135,123 163,153,141 142,130,118 178,165,144 178,163,141 206,188,167 26,52,39 14,43,31 13,44,31 26,55,41 45,50,28 22,33,18 17,39,27 20,53,28 33,82,47 35,96,55 35,106,55 42,113,62 121,163,126 145,143,144 124,121,125 117,114,120 126,123,129 133,130,134 134,131,135 124,121,125 129,122,132 115,111,120 124,121,127 126,123,129 128,122,127 131,125,130 127,124,128 132,130,131 139,137,135 139,139,136 140,138,139 137,135,136 147,142,139 150,145,142 168,162,155 180,171,163 185,177,166 190,179,164 167,156,149 72,60,60
105,94,87 71,64,67 88,78,77 96,83,76 98,85,78 124,112,102 113,100,93 116,103,98 114,102,92 104,91,84 124,113,106 112,101,96 77,71,78 47,45,57 53,52,69 50,49,66 48,47,62 57,55,67 37,36,51 54,51,68 57,54,71 51,50,65 49,48,65 60,59,76 61,56,72 91,82,74 85,71,71 82,67,75 92,80,80 138,128,132 136,129,129 144,137,137 130,123,123 108,101,101 87,79,85 82,75,78 84,76,84 83,74,85 97,90,100 89,83,90 113,108,107 99,94,91 59,57,58 68,67,70 88,90,90 88,86,84 100,96,88 116,111,97 100,92,81 143,135,124 137,127,115 135,124,109 184,170,152 160,147,126 199,181,160 199,186,165 14,40,27 14,43,31 15,46,33 16,45,33 12,41,27 9,35,22 16,42,29 24,60,32 37,91,52 36,97,54 37,106,56 41,112,61 79,158,106 129,124,123 131,129,130 129,127,128 123,120,124 120,117,121 126,123,127 106,102,111 95,91,102 104,100,111 108,104,113 109,106,112 121,115,120 131,125,130 123,120,124 121,115,120 124,121,125 132,129,133 133,131,132 137,135,136 139,136,142 137,135,136 137,135,133 138,133,130 136,132,126 121,116,113 65,55,59 81,70,79
122,106,93 85,73,75 68,61,64 112,101,98 120,104,98 104,91,84 132,120,110 100,87,80 92,79,72 121,108,101 104,92,82 134,122,112 114,103,98 106,96,100 45,42,59 55,54,71 39,38,53 46,46,58 54,52,64 47,44,59 57,54,71 59,56,71 52,49,66 62,59,76 64,57,71 180,169,164 137,123,109 153,145,132 143,139,133 87,80,78 80,73,76 113,106,104 126,121,123 100,94,99 86,80,87 94,88,93 94,86,92 91,82,93 87,83,92 106,101,103 97,95,96 59,56,62 75,73,83 77,71,78 98,93,90 163,159,151 150,145,133 131,123,110 143,136,120 154,144,132 171,162,145 174,163,144 170,157,136 201,188,165 181,169,143 91,94,74 14,40,29 14,43,31 16,45,31 16,45,31 14,40,27 13,39,28 18,48,29 28,66,37 35,91,52 37,99,53 39,108,58 41,112,61 45,128,70 127,129,129 127,124,130 129,126,130 126,123,127 129,126,130 126,123,127 101,98,104 102,98,107 101,97,106 103,99,108 110,107,113 126,120,125 129,123,128 126,123,129 129,123,128 119,116,122 127,121,128 123,120,124 127,124,128 128,127,130 131,130,135 132,129,135 123,122,125 115,110,112 72,62,66 78,68,72 74,64,68
143,125,106 84,71,66 68,63,65 107,98,92 106,93,90 131,119,109 131,119,109 103,90,85 110,97,92 113,100,93 133,120,113 107,91,87 116,100,96 123,107,101 51,47,60 55,52,67 53,52,67 51,50,65 58,56,66 46,43,58 51,48,63 55,52,67 64,61,78 59,56,73 64,56,73 69,60,73 198,178,158 170,157,136 176,168,155 170,162,151 145,136,132 144,135,131 157,148,144 169,160,156 169,159,160 169,163,158 169,163,158 145,140,142 87,84,90 87,87,87 78,78,88 80,78,88 86,84,92 136,134,130 102,96,87 129,123,116 114,108,99 121,113,100 150,143,127 154,142,130 190,179,162 196,185,166 184,174,152 185,171,146 199,185,160 55,63,42 16,45,31 20,46,33 22,49,29 19,46,28 14,44,27 16,45,31 22,54,32 27,65,36 36,94,52 40,103,59 40,111,60 44,113,65 44,124,65 116,141,121 119,116,120 126,124,125 130,128,129 136,134,135 138,136,137 136,134,135 137,135,136 122,119,125 122,119,123 129,123,128 131,128,134 103,99,108 88,84,95 108,102,109 111,104,114 120,117,123 125,119,124 130,127,131 131,128,132 126,125,130 122,119,125 105,100,102 66,59,62 70,63,66 75,68,71 73,63,67
142,125,99 100,86,70 72,67,69 111,102,96 94,81,76 124,111,104 128,113,102 109,93,87 96,83,78 127,114,107 113,101,91 109,93,91 109,92,93 123,107,103 101,93,99 69,63,68 75,69,76 47,44,50 48,46,56 65,61,81 51,48,63 62,59,74 55,52,69 60,57,72 68,65,80 70,65,83 199,182,158 208,190,158 184,168,151 150,134,128 172,157,135 147,131,114 115,104,97 123,112,109 144,135,129 154,148,139 171,165,160 90,85,87 98,94,103 69,69,79 77,79,95 74,74,84 113,108,105 120,116,110 128,122,113 141,136,124 130,122,111 121,112,97 146,135,118 119,110,95 226,212,196 155,141,123 192,177,157 223,204,181 206,188,167 48,52,35 18,45,29 19,49,30 23,54,30 22,49,29 17,47,26 17,47,30 20,50,33 26,69,39 35,98,54 36,103,55 38,112,60 38,112,60 44,119,64 92,168,117 131,128,134 136,133,137 136,133,137 129,126,130 127,125,126 120,117,121 119,116,120 119,116,122 124,121,127 123,120,126 124,120,129 119,115,124 118,115,119 126,123,129 126,122,131 120,117,123 119,116,122 123,120,126 124,121,127 128,120,126 96,85,92 65,58,61 64,57,60 75,68,71 73,63,67 74,64,65
148,129,102 122,104,85 80,73,76 82,71,68 116,103,96 123,108,99 126,111,100 114,99,90 106,93,90 117,104,97 101,92,88 89,79,83 88,78,82 87,80,78 80,73,73 100,89,84 99,90,84 91,84,82 84,77,80 89,81,89 48,45,60 59,56,71 64,61,78 67,64,79 69,65,78 68,66,78 94,83,80 147,133,119 173,161,151 137,126,123 203,190,167 142,131,116 111,104,102 108,101,99 138,129,121 120,114,107 126,124,122 83,81,89 66,66,76 70,70,82 72,72,84 100,99,102 119,113,108 127,121,116 108,102,93 124,116,103 173,163,151 150,141,124 163,152,133 174,163,144 199,185,167 191,176,156 182,164,145 188,171,145 165,150,130 40,48,34 19,49,32 25,52,34 26,57,33 25,53,30 21,48,28 18,48,29 19,49,30 33,71,42 35,96,53 37,104,54 39,108,58 40,111,60 43,114,63 85,172,113 118,115,119 120,118,119 122,118,127 115,111,120 124,121,127 123,120,126 120,117,121 119,116,122 120,117,123 126,123,127 132,128,137 132,129,135 130,127,131 129,126,132 125,122,128 118,115,121 123,119,128 122,119,125 120,114,119 78,70,76 66,55,62 61,51,55 80,70,74 75,65,69 81,71,75 73,63,64
152,133,108 225,205,173 94,80,82 98,85,78 117,100,92 127,111,98 157,143,125 126,112,96 141,127,113 126,112,98 69,61,69 74,67,77 97,92,94 82,77,79 94,87,85 81,70,65 97,86,83 104,95,91 96,83,78 100,84,82 101,95,88 60,58,70 66,64,74 64,64,74 69,69,81 70,70,82 73,72,87 83,83,95 84,87,98 86,86,96 84,89,99 85,88,99 86,84,92 87,90,97 83,83,93 87,90,99 76,79,90 70,72,86 62,66,70 60,61,64 78,77,80 99,94,91 103,98,95 127,121,114 143,138,124 128,124,107 153,146,130 163,154,137 163,153,131 205,195,173 171,158,137 186,171,149 195,182,150 174,156,135 163,148,126 32,46,27 21,46,28 26,53,35 28,56,33 25,53,30 23,48,28 21,46,28 18,50,30 37,83,49 36,98,52 38,102,53 41,112,61 41,112,61 40,114,62 58,142,82 119,118,121 117,114,120 118,114,123 109,105,114 103,99,112 105,101,110 122,119,125 124,121,125 123,120,124 126,123,127 125,122,126 127,124,128 130,126,135 129,126,132 130,127,131 135,129,134 139,131,139 124,118,123 71,60,67 74,61,69 74,64,68 80,70,74 81,71,75 78,68,72 71,61,65 79,69,73
132,113,101 137,112,93 119,102,94 102,90,80 113,100,95 120,105,96 144,129,109 140,125,105 129,115,97 126,112,96 63,56,70 66,62,71 86,80,85 80,72,78 88,78,82 103,91,91 81,68,65 105,92,87 115,100,89 116,97,85 114,101,96 65,67,81 67,67,79 65,64,79 79,78,93 74,77,88 71,76,86 74,74,84 78,78,88 84,84,92 82,85,96 85,88,99 83,83,93 85,88,97 76,79,88 68,71,80 76,79,90 66,70,83 58,59,64 76,77,82 84,82,83 111,109,105 108,101,99 130,121,115 123,116,100 150,143,127 145,136,121 147,138,123 154,144,122 170,160,138 162,149,128 198,184,166 215,201,172 158,145,122 142,129,108 28,48,34 22,47,29 27,52,34 27,58,34 25,53,30 24,49,29 22,47,29 21,51,32 36,85,50 36,98,52 34,101,53 40,111,62 42,114,60 40,114,62 54,131,75 122,123,126 106,102,111 123,119,128 122,119,125 123,120,126 122,119,123 122,119,123 128,123,125 133,128,130 133,128,130 137,134,138 126,123,127 127,124,128 127,124,128 125,120,122 91,83,89 99,88,95 68,57,64 79,69,73 73,63,67 74,64,68 77,67,71 79,69,73 75,65,69 74,64,68 72,62,66
160,140,120 144,124,106 205,183,145 145,126,103 88,74,74 104,92,92 151,133,114 159,137,119 110,99,96 86,79,82 81,77,86 76,72,85 93,85,93 80,73,76 95,85,84 110,99,94 110,97,90 119,103,90 143,123,103 142,120,100 78,68,72 59,58,73 64,64,76 72,75,84 71,71,83 80,78,90 80,80,90 77,77,89 86,86,96 87,87,99 77,77,89 85,85,95 86,84,94 89,89,99 84,87,96 71,74,81 61,66,74 68,71,80 55,55,65 72,72,80 75,72,76 100,95,94 113,109,101 150,142,129 141,136,122 131,123,110 149,141,128 154,144,132 143,134,117 159,150,133 174,163,144 157,144,123 141,128,107 173,162,143 189,176,153 28,48,32 20,47,29 23,53,34 24,60,34 27,58,34 25,51,28 22,47,29 19,46,28 36,85,50 37,99,53 34,98,51 37,106,58 44,115,64 42,113,62 49,124,69 128,136,124 113,108,105 141,139,137 143,141,139 144,142,143 146,141,138 148,141,139 133,128,130 113,107,114 94,87,99 112,108,117 120,117,123 120,118,119 112,107,109 74,61,69 71,58,66 61,51,55 63,53,54 74,64,68 80,70,74 80,70,74 75,65,66 66,56,60 71,61,65 71,61,65 75,65,69
