52,49,64 89,82,92 111,99,99 105,93,93 114,103,100 120,110,111 59,50,61 65,57,65 105,93,93 116,103,100 122,111,106 121,108,103 125,112,105 140,128,116 135,123,113 100,87,84 81,69,74 72,61,68 68,56,68 68,56,70 66,54,68 71,60,69 59,51,59 69,60,73 68,59,72 73,64,77 71,64,76 72,63,76 85,76,87 74,63,72 86,75,82 91,80,87 79,67,79 72,66,73 75,71,80 84,75,86 69,64,66 60,58,59 62,61,64 59,59,59 70,67,73 82,79,85 74,73,78 63,64,69 59,55,64 61,57,66 40,39,42 61,55,46 201,177,151 249,227,193 255,234,198 205,186,151 203,183,151 187,170,146 145,133,121 83,78,77 91,82,74 186,172,154 205,187,155 212,192,160 222,205,170 209,187,153 202,180,146 217,198,163 225,206,169 221,202,165 211,192,157 204,185,150 212,189,158 200,180,148 204,186,154 198,178,146 174,149,119 173,150,119 70,58,28 113,69,39 163,91,54 167,87,51 156,84,49 84,55,35 99,65,43 110,75,50 121,79,55 117,76,49 140,89,54 138,94,56 114,83,34 138,108,39 110,106,48 67,82,29 96,111,58 102,127,80 221,206,170 224,204,184 152,135,125 142,134,123 162,149,142 146,134,124 170,156,140 151,137,121 124,112,102 118,105,100 109,98,95 108,97,94 131,119,107 165,150,130 180,163,139 189,172,146 183,169,144 155,144,127 121,108,103 172,157,137 190,172,151 172,156,139 146,134,124 108,96,96 104,92,92 123,112,109 133,120,113 168,149,135 200,180,160 200,182,163 193,178,158 152,141,126 115,104,99 107,95,97 117,105,107 118,106,111
50,47,62 50,48,60 46,44,56 47,43,56 51,47,60 60,53,67 56,51,67 54,50,61 93,81,86 124,112,112 120,107,102 125,112,107 125,113,103 150,135,124 128,112,106 128,116,116 73,60,70 71,59,71 68,56,70 67,55,69 71,59,73 68,57,66 65,56,67 60,53,67 65,56,71 72,63,76 82,75,85 68,59,70 84,72,86 80,68,82 73,62,71 91,84,87 78,67,76 82,74,82 86,80,87 98,89,100 92,80,94 83,75,83 70,63,73 61,58,64 61,58,62 65,64,67 67,64,68 73,72,75 81,81,89 62,61,64 57,56,61 46,45,50 63,50,45 143,129,113 228,210,178 246,224,186 199,177,141 216,196,164 180,162,143 137,131,124 69,66,70 73,66,66 155,144,125 204,190,165 246,229,194 231,207,172 218,196,162 210,191,154 211,192,155 214,195,158 185,165,133 217,197,165 223,203,173 205,185,155 183,163,131 199,176,147 185,160,132 193,174,151 52,61,42 147,95,63 179,103,61 187,97,50 178,104,66 85,61,39 106,70,48 111,73,52 119,79,54 116,75,55 114,72,50 110,73,49 119,83,32 132,98,26 84,81,39 72,82,45 76,83,47 32,90,41 44,101,55 117,156,109 192,184,162 175,164,149 168,156,144 152,140,128 161,147,131 160,146,128 142,131,114 137,127,117 164,148,135 172,153,141 151,136,125 135,123,111 130,115,104 133,119,105 167,149,128 181,169,143 165,149,136 167,149,128 200,181,154 196,179,151 179,164,142 128,113,102 134,119,110 144,129,120 166,150,135 205,184,159 193,172,145 186,167,142 199,182,156 156,142,124 111,102,98 109,102,102 114,104,105 117,107,108
43,42,57 45,42,57 39,41,55 49,48,63 40,42,58 54,51,68 52,51,68 54,51,66 64,56,64 121,109,111 119,106,103 118,105,100 133,121,111 144,130,116 139,124,115 122,110,110 72,59,67 90,77,87 90,77,85 85,74,81 102,90,95 90,77,87 61,52,63 61,57,70 64,57,69 69,62,74 72,65,75 73,64,75 78,66,80 81,69,83 70,59,68 84,77,80 94,86,94 72,66,73 75,69,76 102,94,102 96,83,93 82,70,82 70,61,74 70,61,74 72,66,73 70,64,69 70,64,69 66,65,68 66,66,74 68,67,72 72,71,76 60,59,64 53,53,53 46,46,46 115,105,95 217,201,170 255,241,204 232,213,178 196,179,153 168,154,140 114,103,100 69,62,62 68,61,64 117,108,102 181,169,139 222,200,166 230,211,176 216,197,160 235,213,179 237,215,179 221,198,167 208,185,154 199,179,147 176,156,124 181,162,127 214,192,158 192,176,145 154,137,111 51,55,28 143,99,71 110,60,27 167,85,42 177,93,51 128,77,53 102,66,44 110,72,51 118,78,55 119,79,56 113,73,48 114,79,54 111,85,31 121,97,31 31,58,19 43,60,32 39,63,25 36,81,50 37,93,52 44,112,59 138,164,128 165,160,148 161,156,142 163,155,142 158,154,135 175,164,147 181,168,147 177,164,143 187,173,146 187,170,146 146,134,122 142,130,120 140,126,112 126,112,94 136,120,107 147,133,115 150,136,118 172,155,127 194,175,150 191,172,147 190,171,146 188,171,145 189,171,150 182,164,143 186,167,142 204,180,154 211,190,163 193,174,149 168,151,127 141,127,111 124,113,106 135,124,119 123,114,110 130,119,116
43,42,57 42,41,56 43,42,57 52,49,66 46,45,62 48,45,62 51,48,65 53,50,67 59,55,68 71,62,73 130,117,112 117,104,99 126,113,106 134,122,110 126,114,104 100,88,88 103,91,91 110,99,94 107,94,87 100,89,86 123,110,103 114,101,96 72,59,67 64,55,70 67,63,74 67,63,74 67,60,72 76,67,78 78,67,76 80,68,82 72,63,74 69,61,69 97,91,98 82,76,83 72,65,75 95,87,93 102,91,98 82,70,84 75,66,79 70,58,72 73,64,77 82,73,86 91,84,94 65,59,66 73,72,75 72,70,71 66,63,67 74,73,78 60,61,64 50,54,56 49,46,50 86,75,70 225,208,182 218,201,164 230,211,176 191,178,155 154,142,130 115,109,100 60,59,62 60,61,66 75,71,65 118,107,90 204,188,157 237,215,181 250,228,192 198,175,144 176,153,122 207,184,153 203,184,149 212,193,156 238,214,179 216,192,157 198,175,146 150,136,107 51,53,27 133,97,64 110,59,31 159,82,45 155,76,32 120,68,38 101,65,43 109,71,50 119,79,56 119,79,56 116,78,57 112,79,52 112,84,28 98,84,28 41,59,28 61,64,31 30,57,27 37,80,52 39,90,54 33,100,50 59,129,74 180,175,161 185,181,164 186,179,163 179,175,158 175,166,151 167,158,143 159,150,135 156,147,132 149,137,125 154,138,125 171,152,136 197,177,147 186,163,134 163,141,121 151,135,122 139,125,109 149,131,112 136,118,99 130,111,95 154,136,117 182,161,138 202,178,152 211,187,161 208,185,156 211,188,159 191,172,147 164,151,130 131,119,107 114,103,96 121,110,103 135,124,117 128,120,109 129,119,109
36,35,50 43,42,57 42,44,58 50,50,62 47,44,59 45,44,59 45,44,59 50,47,64 54,51,68 67,60,74 125,114,111 114,101,96 98,87,82 107,96,89 112,101,94 100,89,86 104,95,91 108,97,94 117,103,103 90,79,76 119,106,99 119,106,99 110,96,96 64,52,66 70,61,76 70,63,77 59,55,68 64,57,67 84,74,78 77,65,77 77,68,79 65,58,68 84,77,87 83,76,86 71,62,75 84,73,82 108,97,104 89,78,87 94,85,96 74,62,74 68,59,70 76,67,80 90,83,93 76,69,79 72,65,75 69,66,72 68,67,70 61,59,67 72,73,78 66,67,72 51,50,55 54,51,55 107,101,96 193,179,154 231,214,179 236,218,186 182,165,141 154,138,121 109,101,90 73,74,66 65,63,59 63,58,57 98,92,87 146,134,122 172,155,131 203,186,160 200,181,154 232,212,182 240,221,184 241,219,183 231,204,170 235,211,178 222,199,170 186,174,144 44,58,28 102,74,36 140,96,66 182,98,54 184,93,51 147,84,51 96,62,42 106,70,48 119,82,56 121,81,56 118,80,59 115,77,40 113,80,12 80,77,33 45,51,24 59,64,32 23,53,32 32,73,43 39,90,52 37,93,54 41,115,63 165,166,143 183,172,155 181,170,153 174,165,150 170,163,147 167,162,148 176,169,153 182,172,150 181,168,147 178,164,139 185,168,140 185,166,143 188,171,145 186,167,144 197,173,147 204,184,154 157,139,118 120,104,91 126,110,97 140,124,109 149,133,120 172,156,141 194,175,152 209,184,154 207,186,159 171,153,132 136,122,108 112,101,96 127,114,107 135,120,109 141,126,115 140,125,116 144,129,120
37,36,51 43,42,57 46,45,60 48,48,58 50,49,64 50,49,64 48,47,62 48,47,64 52,49,64 56,52,65 111,101,105 132,116,110 118,102,98 95,84,79 123,112,107 94,83,80 119,108,105 100,89,86 103,90,87 104,91,86 112,99,94 104,91,88 118,107,102 118,104,109 72,60,72 77,65,79 68,59,74 66,57,68 78,67,76 85,74,83 79,67,81 67,60,70 75,71,80 91,87,96 77,69,77 75,68,78 101,93,99 82,74,82 95,87,95 90,81,92 72,60,72 77,65,79 89,77,91 85,73,87 70,58,72 82,70,86 75,71,80 63,59,68 60,61,66 59,60,65 69,67,77 55,54,59 52,49,53 56,53,57 159,150,135 218,203,167 224,205,170 196,178,148 165,152,129 112,103,88 88,83,80 75,69,74 63,61,62 58,53,55 97,88,82 125,115,105 151,140,125 179,164,142 201,187,160 209,191,161 203,183,153 206,185,158 193,172,147 189,170,145 36,55,33 74,55,18 136,95,64 114,53,17 159,79,47 161,84,49 91,57,37 101,65,43 116,79,53 120,80,55 118,78,53 117,80,38 124,90,20 54,71,31 40,49,21 54,57,26 22,50,27 37,70,45 40,88,56 31,87,46 35,109,57 158,186,149 192,183,166 184,177,161 180,171,154 178,169,154 172,163,146 171,162,143 167,156,139 161,150,135 153,143,131 151,141,131 152,144,133 154,144,132 169,158,143 180,164,149 184,165,149 162,148,132 163,149,135 168,154,140 146,135,120 124,112,102 132,120,110 162,146,129 192,171,146 195,175,145 180,161,138 154,136,117 160,141,125 177,159,138 190,171,146 180,161,136 150,134,119 154,138,123
48,47,62 44,43,58 46,45,60 46,49,60 53,50,65 47,44,59 48,45,60 45,44,59 49,48,63 54,52,64 94,83,90 120,107,104 114,98,94 116,105,100 100,89,86 76,65,62 130,119,114 125,114,109 107,94,91 123,110,105 119,106,99 106,93,88 112,101,96 124,112,112 71,60,67 77,68,79 67,60,72 65,58,70 74,63,72 82,71,78 78,66,78 75,66,77 70,63,75 85,78,90 102,91,100 73,65,73 90,84,91 90,84,91 80,71,82 101,90,99 74,62,74 71,59,73 81,69,83 86,74,88 74,62,76 70,58,72 75,63,77 74,67,79 66,64,72 61,60,65 60,59,64 66,65,70 51,52,57 53,57,59 53,51,52 137,127,117 205,191,162 237,220,192 214,196,164 191,173,141 157,144,121 133,118,109 94,88,83 72,65,65 55,52,58 53,50,54 58,53,55 95,88,88 126,116,106 139,128,111 142,137,123 128,116,106 132,121,114 131,120,113 51,64,41 55,60,28 128,95,58 102,45,16 134,63,37 122,64,27 88,62,37 94,68,43 112,76,54 118,79,51 122,79,46 118,80,30 109,91,31 41,55,25 46,52,13 50,61,21 20,53,26 23,59,31 42,88,54 31,88,44 36,101,49 97,159,113 138,130,119 149,141,128 181,170,153 186,172,154 181,168,147 179,166,145 178,165,144 167,156,137 159,148,133 157,148,133 156,146,134 159,148,133 156,145,130 155,143,131 158,146,134 176,162,146 180,165,143 170,155,135 174,156,137 164,150,132 161,150,133 179,161,140 196,175,148 201,178,149 205,182,151 199,179,147 173,153,123 215,192,163 216,192,159 194,171,142 185,164,137 210,189,162
55,54,71 45,44,59 46,45,60 46,46,58 48,47,62 51,48,65 47,44,61 48,47,62 49,48,63 48,47,62 72,65,75 130,119,116 139,123,117 115,104,99 78,68,67 88,77,74 103,92,87 112,99,94 98,85,82 118,105,100 126,114,104 110,97,92 121,108,103 124,111,106 116,106,105 78,68,72 75,66,77 64,55,66 69,60,71 71,63,71 84,76,84 73,64,77 77,65,79 76,67,80 102,94,102 73,65,73 80,71,82 83,76,86 76,67,78 101,90,99 85,73,85 72,60,74 78,66,82 80,68,82 81,69,83 71,59,73 78,69,80 68,61,73 70,61,74 68,59,74 68,61,71 69,63,70 57,60,67 62,63,66 54,51,57 56,54,55 104,98,91 158,149,134 221,202,175 215,192,161 196,179,144 178,161,135 152,137,115 151,137,123 121,112,106 108,99,93 73,66,64 56,49,49 65,60,59 63,56,56 58,56,54 55,54,57 59,58,63 69,68,73 78,83,82 43,52,24 82,59,19 132,76,50 184,98,64 163,88,57 98,62,40 99,65,43 106,70,48 117,78,50 118,77,46 120,85,20 110,93,42 30,47,19 79,74,35 49,59,24 21,59,30 22,55,28 36,75,41 32,88,47 41,100,53 59,131,77 149,135,117 179,163,148 220,207,184 229,215,188 213,196,172 217,200,174 211,194,166 206,189,161 196,179,155 183,164,141 150,132,111 174,156,135 147,132,110 135,119,104 134,117,107 144,128,111 168,153,131 186,169,143 204,183,156 215,190,162 220,196,163 220,200,168 218,195,164 220,196,163 236,212,177 233,211,175 225,203,165 222,198,161 217,190,158 183,163,131 180,157,128 208,183,153
51,48,65 58,55,70 48,47,62 44,43,58 43,42,57 43,42,59 46,45,62 43,42,57 45,44,59 48,47,62 54,52,64 99,92,95 117,105,95 144,131,124 71,59,59 95,83,83 94,83,78 118,105,102 92,79,74 123,110,105 110,98,88 123,110,105 118,105,102 113,100,97 125,112,107 114,102,102 87,77,81 74,62,74 70,61,72 66,57,70 69,60,71 79,67,79 79,65,78 76,62,75 86,74,86 92,81,88 78,66,78 77,68,79 72,63,74 86,74,88 92,80,94 72,60,72 73,61,75 79,67,81 80,68,80 73,61,75 87,79,87 69,60,73 72,60,76 70,58,72 71,59,73 80,71,84 82,76,83 60,60,60 59,60,63 53,54,57 51,52,55 54,54,54 121,112,104 193,180,159 175,156,131 197,180,152 190,172,142 163,146,120 145,130,108 142,127,107 128,117,100 105,95,83 151,140,125 129,119,109 59,57,55 44,42,50 44,44,56 53,50,67 87,84,90 26,33,15 46,51,29 97,61,30 135,65,32 187,92,58 121,68,41 108,68,45 106,70,50 117,76,60 119,79,45 134,97,24 94,85,40 55,64,34 63,76,33 49,66,28 29,63,31 24,55,29 28,57,27 33,82,45 41,100,55 40,105,53 199,187,161 215,205,183 208,202,177 187,172,150 207,192,170 219,204,182 222,208,183 213,195,174 190,171,146 186,167,142 193,174,149 186,167,144 173,154,131 168,153,133 144,128,113 128,111,101 136,122,106 135,119,104 135,119,104 165,146,123 218,195,166 228,203,175 229,204,174 224,205,170 227,208,173 226,209,174 224,206,176 224,206,176 217,198,171 222,205,177 228,210,178 227,207,177
55,52,69 55,52,67 50,47,62 41,40,55 39,38,53 41,40,57 43,42,59 49,48,63 49,48,63 45,44,59 50,47,62 64,57,69 124,111,108 137,124,117 92,78,78 95,83,83 92,83,77 110,99,94 97,84,79 105,92,87 119,107,97 135,122,117 112,99,96 123,110,107 139,126,121 110,97,94 103,91,93 73,59,72 78,69,80 75,66,79 70,58,72 78,64,77 79,65,78 79,65,78 80,68,80 96,86,90 75,63,75 82,70,82 85,77,85 80,68,82 95,83,97 77,65,77 72,60,74 85,73,87 78,66,80 74,62,78 83,75,83 71,62,75 72,60,76 75,61,76 72,60,74 71,62,75 85,77,85 91,84,87 74,68,73 58,52,57 55,52,56 56,53,57 62,58,52 107,95,83 133,114,100 184,167,143 176,158,128 176,157,130 188,169,144 176,157,132 125,112,91 97,86,69 127,113,97 111,101,89 78,73,72 60,57,63 69,66,70 94,87,97 67,61,66 53,55,38 39,44,24 89,57,23 129,63,31 176,76,44 137,79,55 106,66,43 106,70,48 116,73,54 128,90,44 137,97,20 68,64,27 50,64,34 56,73,35 49,72,37 45,84,50 26,57,31 22,51,23 30,74,41 40,96,55 41,106,52 199,196,170 209,193,176 192,183,164 183,169,151 194,180,162 206,193,172 204,194,172 214,198,181 211,196,174 207,192,170 205,190,168 200,182,163 195,177,158 206,191,171 181,167,149 156,142,126 149,135,119 132,121,106 136,121,110 143,127,110 175,156,133 210,189,166 208,189,164 216,199,173 204,187,161 199,185,160 185,171,146 185,170,148 192,177,157 193,178,156 204,187,163 208,191,167
65,62,79 60,57,72 47,44,59 39,38,53 41,40,55 42,41,56 42,41,56 41,40,55 46,45,60 48,47,62 50,49,64 52,47,63 99,88,95 128,116,106 139,123,117 75,63,63 78,71,69 95,83,83 111,98,93 105,92,87 127,114,107 119,106,99 120,107,102 113,100,97 132,119,114 113,100,97 125,111,111 74,60,73 75,63,77 75,61,78 71,57,72 75,59,72 77,62,72 76,62,75 78,67,76 86,76,80 83,68,76 81,70,79 87,79,87 74,62,76 94,82,96 78,66,78 71,59,73 80,68,82 74,62,74 74,62,76 73,64,77 83,74,87 71,62,75 75,63,75 78,66,80 68,61,73 77,69,77 87,73,78 95,83,88 96,86,87 70,68,69 58,56,57 58,55,59 58,56,57 73,66,64 96,88,77 172,158,131 166,149,123 190,172,140 201,183,151 192,175,147 179,162,136 108,99,82 89,79,67 99,90,84 145,136,130 92,85,83 71,64,64 123,116,114 177,167,145 43,39,20 49,48,12 177,84,52 174,80,39 114,68,42 104,66,45 101,72,52 109,76,37 131,98,30 118,90,22 64,59,31 51,75,37 65,83,40 66,83,43 45,77,44 40,65,38 28,50,24 20,59,27 35,91,52 40,105,53 129,161,141 157,146,139 159,155,147 172,161,156 159,150,142 153,142,137 158,147,142 165,156,148 160,151,143 153,144,136 131,122,114 121,110,107 124,111,106 138,125,118 151,138,131 139,126,119 150,139,134 144,138,131 148,142,135 156,145,138 168,153,144 170,160,148 167,159,146 161,150,143 150,139,136 143,131,131 144,132,132 138,129,125 143,134,130 152,141,138 149,138,133 149,138,133
52,49,66 51,48,63 54,51,66 41,40,55 42,41,56 41,40,55 45,44,59 42,41,56 43,42,57 44,43,58 45,44,59 52,49,66 60,53,65 86,74,76 125,112,107 115,105,104 101,89,91 86,74,74 90,77,74 91,78,75 119,106,101 106,93,88 117,104,101 109,96,93 99,86,81 121,108,105 117,104,101 90,77,85 70,63,73 76,67,78 95,80,88 91,74,80 79,61,70 80,65,73 82,68,73 80,70,74 89,77,82 81,70,79 84,76,82 72,60,72 92,80,94 86,74,86 68,56,70 74,62,78 75,63,77 77,65,79 72,63,76 85,76,89 70,61,72 70,62,70 83,74,87 77,68,81 75,67,75 78,64,66 85,71,73 89,78,71 93,87,80 97,91,86 89,82,85 61,55,60 54,51,57 55,52,56 64,59,56 75,71,63 100,86,72 109,96,75 167,150,124 180,163,137 118,111,95 162,151,136 174,165,150 121,112,108 72,62,63 115,106,102 156,140,123 162,148,123 125,105,85 50,60,38 141,66,35 214,109,67 120,71,31 89,64,16 111,82,29 120,87,21 112,83,18 57,56,18 43,56,29 55,65,30 66,91,44 57,77,32 81,104,60 52,68,35 21,52,26 21,58,27 33,84,44 37,99,51 50,119,71 101,128,110 122,117,119 133,126,129 137,127,126 135,128,128 129,124,126 131,126,125 125,123,124 110,107,111 94,91,95 99,93,100 107,99,107 109,100,111 106,97,108 101,95,102 99,96,100 113,107,112 129,124,126 139,132,135 143,136,134 139,132,130 140,134,129 139,134,131 133,128,130 132,127,129 131,125,130 125,119,124 120,118,119 129,127,128 129,122,125 129,122,125
47,44,61 45,42,59 55,50,66 49,44,60 42,41,56 41,40,55 41,40,55 39,38,53 43,42,57 48,47,62 51,50,65 54,51,68 54,51,68 58,51,65 68,62,69 85,75,76 112,100,100 118,107,104 125,112,109 121,108,103 111,98,93 116,103,98 100,87,84 118,105,100 111,98,93 121,108,103 114,101,96 111,97,97 78,67,74 85,72,82 91,80,87 95,83,88 99,85,90 85,71,76 83,69,71 73,63,67 87,75,77 93,82,89 80,73,76 82,68,81 87,73,88 88,74,87 71,57,70 78,65,75 87,76,83 77,65,81 73,61,75 81,69,81 82,73,88 71,59,73 72,63,76 77,65,79 84,73,82 78,64,66 92,78,80 86,74,76 92,87,84 94,89,86 94,87,90 114,107,110 83,75,81 77,69,75 58,52,57 48,45,49 47,42,39 52,46,39 84,76,63 143,133,123 185,174,159 151,142,127 116,107,99 65,59,64 110,101,95 160,150,140 162,147,125 183,171,143 191,172,149 34,42,19 121,54,27 187,83,46 154,96,43 80,61,0 82,68,14 67,54,6 55,59,21 51,55,26 40,54,24 52,64,26 73,102,47 90,107,42 72,92,47 81,72,41 25,49,25 23,52,24 27,71,38 40,97,53 31,99,54 89,131,106 90,87,93 105,98,108 105,99,104 99,93,100 106,100,107 125,119,124 131,128,134 123,120,126 116,113,119 102,98,107 100,93,105 98,91,103 104,97,109 98,96,104 93,91,101 97,93,104 100,93,103 113,107,114 118,113,115 117,115,116 129,127,128 133,131,129 131,129,127 130,128,126 131,126,128 132,127,129 131,126,128 133,128,130 132,125,128 132,125,128
49,48,63 49,48,63 53,50,65 51,48,63 42,41,56 42,41,56 38,37,52 39,38,53 39,38,53 43,42,57 51,50,65 50,47,64 52,49,66 57,54,69 46,43,58 51,47,60 71,64,74 94,83,90 108,97,94 114,101,94 121,108,101 118,105,100 100,87,84 132,119,114 110,97,92 121,108,103 121,108,103 116,103,98 85,75,79 79,68,77 91,83,91 85,73,85 92,79,89 93,80,88 86,76,80 72,63,59 77,67,71 94,83,90 94,86,92 85,72,80 79,66,74 82,69,77 69,56,66 72,59,69 91,80,87 87,75,87 73,61,75 75,64,73 82,68,81 75,63,77 70,59,68 78,67,74 78,65,73 76,59,60 91,75,73 92,83,79 98,93,90 106,101,100 108,103,105 91,84,87 102,92,93 106,96,97 80,70,69 73,63,62 52,45,43 52,45,43 151,143,130 165,156,141 157,150,134 122,118,108 74,69,66 111,101,100 158,147,132 180,161,147 200,176,152 204,183,156 195,174,149 171,162,143 54,33,20 167,93,57 96,71,41 51,49,27 35,50,24 44,52,29 36,51,25 49,57,32 65,66,29 88,101,60 70,83,31 118,115,50 73,96,52 76,55,30 30,46,27 25,51,26 24,57,30 42,93,53 39,100,57 90,169,115 87,86,91 92,86,93 96,90,97 97,91,98 104,96,102 108,98,102 139,132,135 133,126,126 133,128,130 114,108,113 94,88,95 99,92,102 103,99,110 100,98,106 96,94,102 94,92,100 101,97,106 97,93,102 101,94,104 111,107,116 115,109,116 113,110,116 111,108,112 117,114,118 125,122,126 130,127,131 125,119,126 124,118,125 131,125,130 127,121,126
42,44,58 36,38,52 50,47,62 54,51,66 46,41,57 41,38,53 42,41,56 43,42,57 42,41,56 42,41,56 48,47,62 43,42,57 52,49,64 53,50,65 47,44,59 44,41,56 52,49,66 59,55,68 99,92,95 111,98,93 142,129,122 114,101,96 92,79,76 116,103,98 111,98,93 121,108,103 111,98,93 120,107,102 105,92,89 72,58,71 82,71,78 92,78,91 85,71,84 85,72,82 93,81,83 88,78,79 82,69,77 81,68,76 99,92,95 90,78,83 74,62,67 79,67,72 68,56,61 79,66,74 81,70,77 92,82,86 75,62,72 73,62,71 80,66,79 79,68,77 78,68,72 79,67,72 83,71,76 74,60,60 74,62,62 92,81,78 120,111,107 120,110,109 107,100,98 133,126,124 153,144,138 136,127,121 106,97,93 97,86,83 139,128,111 176,162,146 171,162,145 144,135,120 119,113,106 96,94,92 98,94,88 139,130,122 165,151,135 193,175,154 189,168,141 217,197,167 197,178,151 183,169,144 117,115,95 42,51,34 57,86,44 26,49,14 36,41,17 31,48,24 38,51,26 34,48,18 66,73,39 47,66,28 69,100,48 53,82,27 87,102,67 38,39,20 21,41,25 26,54,31 25,58,33 37,88,50 39,103,54 78,161,101 129,123,118 126,112,112 135,124,121 135,123,123 114,103,98 145,132,127 167,156,149 172,161,156 157,146,139 146,137,131 143,134,130 136,131,130 125,120,122 121,116,115 124,122,123 124,122,123 127,125,126 127,122,121 128,123,125 126,121,123 127,121,126 119,116,122 106,103,109 104,101,107 104,101,107 106,103,109 101,94,104 101,95,102 97,93,102 97,93,102
44,43,58 42,44,58 42,41,56 58,55,70 48,43,59 40,37,52 42,41,56 45,44,59 42,41,56 44,43,58 52,51,66 48,47,62 51,50,65 52,51,66 58,55,70 38,35,50 45,44,59 46,46,58 65,61,74 100,90,89 111,98,91 113,100,95 96,83,80 128,115,108 112,99,92 110,97,90 112,99,96 114,101,96 128,117,110 86,74,88 71,59,71 94,81,91 86,72,85 75,61,74 92,79,87 81,71,75 90,78,80 94,81,89 94,82,87 110,95,103 76,63,71 72,60,65 72,59,69 79,65,78 81,70,77 89,79,80 94,81,89 74,61,69 80,70,74 90,85,87 81,70,77 77,67,71 89,75,77 81,68,65 85,74,71 109,98,93 161,149,137 169,158,143 177,168,153 170,159,142 179,170,151 185,176,159 146,137,122 144,135,120 181,170,153 175,164,147 163,152,135 132,119,112 82,75,73 91,86,83 122,116,107 163,153,141 192,176,159 196,179,155 180,162,132 210,193,165 184,167,141 202,183,160 170,159,140 47,49,23 62,68,27 39,49,23 37,50,25 36,51,27 46,50,23 58,64,35 34,55,23 58,75,28 51,85,42 64,84,39 56,74,41 17,36,30 19,39,25 22,47,27 23,55,33 22,70,38 39,104,50 81,161,100 166,154,142 172,157,146 179,168,153 185,174,159 184,173,158 194,183,166 197,188,171 195,186,171 201,190,173 192,178,162 176,165,150 166,156,144 165,155,145 165,156,148 163,154,148 159,150,144 160,154,145 162,153,145 163,154,146 156,150,143 133,129,123 130,124,119 118,111,109 111,104,102 107,100,100 116,109,109 123,113,114 127,117,116 130,119,116 132,122,121
54,50,59 50,48,60 39,41,55 45,44,59 45,42,57 37,36,51 37,36,51 41,40,55 42,41,56 42,41,56 48,47,62 51,50,65 44,43,58 51,50,65 60,57,72 52,49,64 42,41,56 44,43,58 58,56,68 108,100,108 117,104,97 116,103,98 105,92,89 125,112,107 124,111,104 118,105,100 124,110,110 107,93,93 134,121,114 101,88,96 79,65,80 75,64,73 81,70,79 80,66,81 83,70,80 82,71,78 77,66,73 93,82,89 80,72,80 107,97,101 96,85,94 74,63,72 81,68,78 85,73,85 89,78,85 89,79,83 89,77,79 85,72,80 82,70,75 92,82,83 95,85,89 75,65,64 85,74,71 89,76,71 96,83,78 140,128,116 189,176,155 207,195,169 213,199,174 196,179,155 196,186,164 210,201,184 145,136,121 178,169,154 171,162,145 172,163,146 129,120,112 104,97,95 87,80,78 120,114,105 145,137,124 126,115,98 202,185,161 208,191,163 241,225,194 202,185,157 223,204,179 201,182,159 159,142,114 122,53,24 171,94,59 66,31,4 22,40,23 33,42,23 40,53,26 28,50,20 45,64,28 77,84,29 70,98,36 80,102,47 77,97,54 26,46,21 24,44,26 24,50,27 22,54,32 27,69,36 41,109,56 103,156,108 175,162,141 181,167,149 181,171,149 179,168,149 179,168,151 171,162,145 165,156,139 189,180,163 211,198,177 217,204,183 218,204,186 199,185,167 213,202,183 216,206,184 216,205,188 215,204,185 213,202,183 217,206,187 211,200,183 211,200,183 196,185,168 185,174,159 177,166,149 175,164,147 174,163,148 177,166,151 181,167,153 178,164,148 186,168,147 179,165,138
87,77,78 71,63,69 47,43,54 41,38,53 48,45,60 39,38,53 38,37,52 41,40,55 41,40,55 44,43,58 38,37,52 44,43,58 42,41,56 53,50,65 57,54,69 53,50,67 41,40,57 43,42,59 47,44,59 62,58,71 103,91,91 105,92,89 116,103,100 114,101,96 130,118,108 121,109,99 112,99,96 105,91,91 132,119,114 115,103,105 78,64,79 73,61,75 77,65,77 80,69,78 86,73,83 90,77,85 73,62,69 78,65,75 93,82,91 95,84,91 107,99,105 99,91,97 93,82,91 80,69,78 87,76,85 88,78,79 82,70,72 90,78,80 80,70,71 87,77,81 110,98,100 105,93,93 116,103,96 131,121,111 164,149,138 183,169,151 197,184,161 204,192,164 207,193,166 213,199,181 203,194,179 145,136,121 165,156,141 169,161,148 143,135,124 114,105,101 79,74,76 96,96,93 114,109,111 163,155,142 128,121,103 187,174,153 191,172,145 204,186,156 235,215,183 226,207,180 193,174,147 200,179,154 192,168,135 113,47,17 171,86,47 122,59,24 31,42,27 34,46,28 43,53,20 42,58,25 57,74,36 44,75,23 91,113,58 86,98,33 195,197,155 212,206,181 117,120,98 46,66,37 32,61,33 31,68,33 94,117,82 169,171,143 192,179,158 189,178,159 183,174,155 174,165,148 158,147,132 153,144,129 197,186,169 212,201,182 215,202,179 204,193,174 200,186,168 195,180,160 198,185,162 216,202,177 216,202,177 226,212,187 240,226,201 239,225,200 227,213,188 225,207,186 223,208,186 221,207,182 213,199,174 207,193,168 200,185,163 198,183,163 175,160,140 169,154,134 201,184,156 201,185,154
