44,42,52 44,42,52 53,50,65 57,55,67 64,62,72 58,56,68 60,58,70 68,65,80 74,71,86 58,55,70 74,71,86 73,70,87 53,51,63 57,55,65 59,57,67 47,45,55 41,39,49 47,45,55 47,45,55 67,63,76 65,61,74 74,70,83 68,64,77 91,87,100 73,69,82 83,79,92 74,70,81 61,57,68 75,71,82 73,69,80 76,72,83 68,64,75 67,63,74 73,69,80 77,73,84 72,68,77 74,70,81 72,70,82 59,58,75 91,65,55 126,86,50 133,88,55 134,90,62 106,84,64 71,66,63 50,51,41 56,52,31 49,47,29 52,48,31 51,46,32 47,42,28 43,39,29 37,33,27 45,36,30 48,38,28 66,48,27 82,62,30 72,56,23 51,37,12 57,45,17 51,38,15 57,42,20 73,60,28 98,81,32 118,96,31 132,106,36 148,123,36 162,139,38 201,181,63 207,185,68 174,157,63 155,137,77 151,136,89 145,130,83 140,129,83 126,118,82 84,64,46 111,77,57 126,88,69 110,84,61 107,86,61 119,98,73 222,198,172 163,137,112 117,94,65 155,134,107 190,170,138 206,186,156 185,166,139 191,172,147 167,147,127 161,141,132 141,126,104 145,128,104 162,143,120 226,203,174 242,220,186 177,160,134 126,106,99 132,111,107 87,54,43 96,58,41 190,134,100 91,70,47 157,73,40 173,117,83 236,208,179 224,199,169 228,203,173 238,212,187 229,203,178 228,205,174 236,214,180 237,215,181 235,216,181 234,215,178 236,214,176 229,208,167 213,191,157 237,218,183 228,211,174 226,209,172 225,206,171 221,198,167 223,195,166 229,199,171 232,209,178 235,212,181
48,46,56 57,55,65 50,47,62 52,50,60 53,51,63 60,58,70 76,74,86 69,66,81 61,58,73 78,75,90 75,72,87 65,62,79 54,52,64 52,50,60 52,50,60 45,43,53 43,41,51 54,52,62 53,51,61 62,58,71 70,66,79 62,58,71 69,65,78 69,65,78 68,64,77 60,56,69 66,62,73 67,63,74 67,63,74 72,68,79 79,75,86 69,65,76 67,63,74 88,84,95 82,78,89 72,68,77 75,71,80 75,71,84 53,50,67 98,77,52 117,76,47 124,88,57 96,69,51 53,49,41 37,37,37 62,65,57 61,58,32 62,54,30 65,57,33 61,53,31 54,50,31 44,45,26 44,43,32 44,38,29 45,37,26 41,30,23 50,38,26 57,43,27 118,100,58 127,109,47 103,84,45 61,48,25 54,44,20 64,51,17 86,70,16 116,94,29 153,130,41 169,147,39 189,164,48 201,176,58 162,147,59 152,134,74 153,138,89 151,136,87 146,132,87 150,135,97 104,86,67 79,50,30 123,85,64 112,83,61 108,84,60 108,84,60 110,84,61 125,99,76 55,33,13 80,61,45 242,223,188 221,204,169 182,168,143 174,157,133 173,154,138 149,134,112 165,148,124 168,151,127 165,145,125 219,196,167 255,234,200 184,168,137 156,136,129 155,133,125 69,37,23 97,66,47 169,112,72 154,106,88 126,56,30 166,109,80 165,144,129 202,181,154 214,193,166 206,185,158 228,207,180 216,197,170 207,188,161 210,191,164 223,204,167 217,198,159 218,196,158 233,210,181 229,211,181 227,210,182 218,204,177 216,202,175 220,203,175 210,191,164 205,191,166 207,193,168 216,199,173 221,202,175
51,49,61 59,57,69 46,44,56 47,45,55 58,56,68 50,47,62 69,66,81 72,70,82 82,80,92 76,71,87 67,62,78 61,56,72 60,55,71 59,55,68 51,47,60 52,50,60 53,51,61 57,55,65 72,70,82 69,67,79 67,63,76 69,65,78 73,69,80 80,76,87 80,76,87 65,61,72 65,63,71 82,78,91 75,70,86 80,75,91 76,69,83 82,75,89 70,66,75 80,76,85 76,72,81 76,72,81 79,72,82 84,76,82 113,112,105 94,68,47 127,96,75 67,51,38 59,48,41 41,39,35 46,46,46 55,54,47 69,67,38 70,61,32 76,64,36 71,62,35 54,52,32 49,49,33 47,49,34 51,48,35 48,45,32 54,46,35 80,69,36 111,95,51 120,100,39 142,118,54 140,115,58 113,95,51 76,63,29 59,47,21 67,54,22 92,78,33 148,128,42 181,156,40 175,148,31 179,154,40 152,132,55 148,130,68 156,139,90 156,139,90 159,142,95 152,135,96 89,72,48 75,53,33 101,75,52 100,74,53 99,78,53 118,99,74 126,95,74 79,58,35 23,14,10 50,34,28 152,135,111 140,126,108 153,141,129 161,151,139 142,124,119 175,160,140 165,150,128 173,159,132 180,163,139 200,175,147 242,223,186 221,204,180 194,182,154 180,161,149 78,53,34 137,96,76 255,207,153 250,167,129 134,60,37 154,108,92 146,131,122 160,148,136 188,179,164 172,167,155 183,178,166 192,183,168 192,181,164 184,173,156 196,182,168 194,180,166 179,168,151 168,157,140 171,162,145 168,158,146 168,157,150 167,156,149 166,156,144 166,156,144 165,152,147 165,152,149 167,155,143 168,156,144
71,68,83 69,66,81 60,57,72 51,49,59 50,48,58 61,58,73 51,48,63 74,72,84 72,70,82 72,67,83 83,78,94 63,58,74 60,55,71 69,65,78 54,50,63 83,81,91 59,57,67 71,69,79 73,71,83 72,70,82 69,65,78 62,58,71 72,68,79 74,70,81 68,64,75 65,61,72 68,66,76 73,70,76 84,77,87 73,70,76 73,64,75 70,61,74 72,68,77 80,76,85 75,71,80 90,86,95 72,68,77 113,107,112 125,121,130 55,44,41 52,43,39 49,39,38 48,41,41 28,26,27 49,46,50 58,53,50 71,66,36 75,67,33 77,68,37 69,60,29 59,55,34 55,57,40 55,59,42 56,56,42 64,57,41 96,85,50 103,88,39 123,104,47 137,116,46 156,134,60 153,131,57 144,120,54 155,135,58 153,132,62 91,74,27 82,67,18 143,124,40 190,154,35 178,146,22 164,142,34 138,120,47 141,123,63 147,127,79 152,134,90 152,133,94 140,123,86 74,56,37 65,49,32 84,64,44 102,76,55 101,84,60 119,98,71 192,160,128 255,240,197 81,65,48 57,44,37 70,56,56 49,42,45 90,85,84 94,89,88 135,121,107 215,199,168 170,157,125 176,163,131 188,171,143 196,170,147 219,201,159 147,129,110 152,140,140 130,118,118 115,98,90 122,87,72 181,99,54 219,136,98 129,93,73 161,145,132 157,147,148 155,148,148 150,145,144 155,148,148 146,139,139 152,142,143 156,146,147 143,133,134 143,133,134 141,131,132 129,121,129 140,132,140 128,120,126 141,133,139 142,135,138 133,126,129 135,127,133 142,134,140 145,135,136 146,136,135 143,133,137 137,126,133
72,69,84 76,73,88 59,56,71 45,43,53 50,48,58 55,53,65 57,55,67 51,49,59 72,70,80 72,68,81 83,79,92 61,56,72 62,57,73 60,55,71 61,56,72 79,75,88 65,61,74 67,63,76 80,76,87 83,79,90 70,66,75 61,57,66 74,67,77 75,68,78 75,68,78 76,69,79 74,67,79 78,70,76 94,82,70 82,73,88 76,68,76 84,76,84 72,63,74 80,71,82 82,70,82 93,85,93 96,91,93 134,136,133 117,121,125 48,41,44 45,38,36 43,36,34 46,41,40 51,46,48 53,50,56 48,46,42 72,68,33 83,76,35 82,71,38 75,66,35 74,68,43 70,66,45 76,66,44 94,71,29 144,114,56 135,106,41 147,115,42 160,129,51 158,119,39 197,154,69 214,171,68 208,165,60 168,141,28 183,157,37 168,141,37 124,99,10 144,119,23 175,143,27 167,140,23 145,125,37 132,113,49 135,114,58 141,119,72 145,124,83 143,124,87 87,69,50 59,42,32 57,41,26 84,54,37 98,69,47 100,74,51 113,83,57 225,189,138 255,243,173 255,233,168 147,130,93 77,67,68 91,87,77 83,81,82 95,88,86 165,157,123 203,186,158 179,161,131 189,171,141 195,177,145 209,189,157 241,222,187 124,105,109 121,111,115 106,99,113 111,105,110 130,94,84 199,125,89 133,111,103 131,125,130 144,128,141 136,133,137 139,134,136 131,127,136 132,126,131 141,135,140 140,134,141 136,130,137 138,132,139 139,133,140 135,129,136 127,123,132 129,125,134 129,120,131 130,122,130 128,122,127 129,123,128 129,121,127 136,128,134 133,127,132 132,126,131 118,112,117 110,104,111
58,55,70 66,63,78 55,52,67 62,60,70 51,49,59 51,49,61 55,53,65 55,53,63 54,52,62 82,78,87 62,58,67 65,61,72 68,64,75 86,82,93 83,79,90 86,82,95 75,71,84 75,71,84 87,83,94 82,78,89 66,62,71 75,71,80 68,61,71 79,72,82 77,70,80 82,75,85 77,69,77 64,53,50 132,113,90 85,73,73 75,69,76 93,85,93 83,74,85 85,76,87 85,76,87 92,85,95 136,129,129 124,128,132 105,108,115 49,42,45 52,40,40 44,34,33 36,29,29 46,40,45 50,49,54 48,46,42 66,63,37 72,69,29 79,73,37 78,72,38 70,69,33 84,76,40 168,142,101 204,156,100 225,172,104 241,183,117 246,183,114 239,176,107 207,155,82 213,168,79 201,172,51 187,161,41 174,152,37 195,175,47 187,162,46 163,140,30 146,118,19 158,131,29 146,124,30 123,106,37 128,110,50 127,106,50 127,103,52 132,109,67 111,92,65 58,38,29 53,36,28 68,50,29 96,65,42 116,86,60 112,83,63 125,92,65 255,230,170 255,249,179 255,251,179 255,249,184 236,217,164 128,118,108 63,56,59 143,139,133 171,157,128 214,195,168 191,170,143 209,183,158 247,224,193 223,201,167 217,199,167 121,105,103 102,100,101 95,86,55 147,103,93 135,89,71 190,105,50 255,187,127 215,159,81 148,131,92 131,133,128 139,132,132 133,132,137 138,132,137 141,135,140 139,133,140 134,128,135 128,122,129 129,123,130 131,125,132 125,116,127 128,119,130 123,114,125 136,127,138 137,129,137 128,120,128 126,118,126 123,115,123 124,118,125 125,119,126 120,114,121 92,86,93
57,54,69 58,55,70 67,64,79 60,58,70 48,46,58 53,51,63 46,44,56 52,50,60 50,48,58 51,49,59 67,65,75 58,56,66 67,65,75 49,45,56 83,79,90 75,71,82 70,66,77 66,62,73 74,70,79 70,66,75 72,65,75 78,71,81 73,64,75 99,90,101 83,74,85 83,74,85 76,68,76 61,48,45 111,92,76 120,105,85 79,70,81 77,68,79 93,85,91 92,84,92 82,74,82 105,99,104 124,124,121 102,107,113 91,91,101 54,46,52 48,37,34 40,30,29 34,27,30 32,27,29 42,39,45 47,45,43 55,52,37 71,66,34 83,78,39 76,71,32 79,76,32 82,76,30 86,76,38 107,99,49 104,97,40 100,93,34 94,90,42 90,83,40 89,79,39 117,105,37 148,130,39 146,126,36 121,103,30 139,122,28 149,126,27 145,120,22 142,116,25 139,116,29 117,101,27 112,96,42 122,101,47 117,96,42 121,99,52 117,98,61 74,58,41 55,39,33 58,41,33 89,69,49 112,83,59 110,81,61 102,74,47 195,168,121 255,242,181 255,251,180 255,253,182 255,253,180 255,255,184 233,208,162 137,120,92 172,158,131 214,195,170 194,175,148 190,169,144 223,201,165 214,193,166 199,179,149 229,217,207 95,105,99 31,44,32 47,55,34 168,98,72 244,149,86 255,159,88 255,183,107 233,187,76 83,97,49 89,132,104 112,112,122 120,115,133 134,127,137 135,128,138 133,130,136 133,130,136 134,128,135 135,127,135 134,126,134 135,126,137 140,131,142 140,131,142 136,127,138 135,128,138 129,122,132 134,125,136 134,125,136 132,120,132 125,114,123 84,73,80 65,54,61
65,62,77 75,72,87 62,59,74 58,56,68 53,51,63 45,43,55 50,48,60 65,63,73 57,55,65 53,51,61 54,52,62 59,57,67 69,67,77 56,52,63 51,47,58 84,80,91 82,78,89 75,71,82 66,57,68 93,84,95 74,67,77 74,67,77 84,75,86 73,64,75 85,76,87 82,73,84 99,91,99 62,49,46 74,56,53 165,139,118 79,71,79 79,70,81 90,82,88 99,91,99 87,79,87 132,129,135 106,106,114 84,89,97 84,84,92 56,51,50 43,33,32 35,28,26 28,23,25 30,28,29 38,37,42 48,47,52 47,45,43 59,56,32 76,71,32 81,77,31 87,82,31 94,89,36 85,77,27 92,87,36 98,93,38 102,97,44 100,97,46 96,92,44 82,75,36 80,73,32 98,91,34 100,88,29 101,84,17 125,105,28 127,103,23 124,98,16 122,97,20 118,97,25 101,89,32 111,94,45 117,96,44 112,95,48 101,83,53 90,75,55 55,43,31 45,29,25 45,29,16 70,48,28 91,62,42 88,62,50 139,116,74 243,215,157 255,249,184 255,254,184 255,250,182 255,252,180 255,255,180 255,255,184 236,215,163 221,199,163 214,195,160 207,186,159 179,160,135 224,206,164 202,183,156 189,165,141 220,210,200 56,69,68 24,43,32 28,45,21 245,189,140 255,168,109 255,167,100 255,206,117 161,150,77 46,89,47 38,93,47 94,97,106 108,104,115 106,99,109 117,110,120 116,112,123 116,112,123 117,113,124 129,125,138 132,128,141 135,128,138 133,126,138 134,127,139 125,118,130 127,120,130 132,125,135 132,123,136 129,120,133 118,104,117 81,68,78 71,60,67 75,64,71
57,54,69 62,59,74 62,59,74 58,56,68 62,60,72 45,43,55 45,43,55 48,46,56 59,57,67 73,71,81 65,63,73 58,56,66 60,58,68 61,59,67 57,55,63 61,59,71 77,70,80 81,74,84 84,75,86 87,78,89 70,61,72 75,66,77 91,79,91 97,85,97 106,94,106 109,97,109 90,81,92 71,58,53 77,50,32 165,129,109 91,80,87 89,78,87 87,75,87 82,74,82 84,70,72 117,118,123 86,91,101 77,82,90 73,71,79 49,44,43 45,35,34 36,29,27 27,22,24 26,24,25 30,27,33 40,38,46 48,45,49 44,43,36 59,55,34 71,62,31 84,75,28 85,80,27 80,71,26 78,72,26 85,79,33 95,88,45 100,90,48 99,90,45 84,73,38 76,64,27 90,76,20 101,82,18 120,92,22 122,95,20 118,91,16 115,90,17 108,89,21 87,74,24 95,80,44 108,91,42 112,91,48 103,85,55 92,78,62 61,50,35 47,38,30 45,33,23 80,61,45 87,63,41 86,62,38 85,61,37 204,179,131 255,232,171 255,239,174 255,247,181 255,251,182 255,251,178 255,251,174 255,254,180 255,254,184 255,234,172 225,204,163 213,193,163 179,160,135 204,183,158 187,166,151 202,185,150 139,134,131 36,52,52 23,44,40 58,70,50 97,97,63 104,103,51 111,110,56 208,171,90 97,120,60 27,66,30 37,69,38 124,126,126 131,125,132 121,115,122 125,119,126 122,119,123 112,108,119 102,98,111 108,104,117 102,98,111 109,105,116 111,107,118 109,105,118 103,99,110 101,97,106 101,97,106 104,97,111 82,75,85 64,53,62 53,42,49 80,69,78 68,57,66
59,56,71 61,58,73 53,50,65 60,58,70 59,57,69 60,58,70 53,51,63 57,55,65 57,55,65 57,55,65 54,52,62 53,51,61 54,52,62 60,58,66 54,52,60 60,58,70 64,57,67 65,58,68 76,67,78 78,69,80 77,68,79 77,68,79 100,88,100 97,85,97 89,77,89 94,82,94 81,69,81 70,57,52 122,89,64 160,119,101 88,77,84 81,70,77 97,86,93 87,76,83 106,89,90 96,100,104 81,86,96 76,79,86 62,60,68 41,34,37 43,33,32 36,29,27 29,24,26 26,24,25 32,29,33 33,36,43 44,45,50 44,44,41 47,44,29 61,57,38 72,66,32 76,71,28 79,69,31 72,62,20 76,66,24 79,69,29 84,74,34 79,69,27 77,65,28 93,79,36 116,97,31 121,98,27 122,95,22 118,91,18 112,86,16 106,83,14 84,68,10 75,60,24 97,80,43 102,87,40 101,84,47 84,69,47 62,48,34 48,36,26 36,27,19 45,33,23 66,48,29 100,76,52 95,71,47 96,71,41 225,199,147 255,229,171 255,238,176 255,245,181 255,249,180 255,249,178 255,250,172 255,254,178 255,254,180 255,254,184 244,223,169 217,197,167 190,171,136 201,182,157 197,176,149 231,216,180 153,154,146 40,55,58 18,36,35 69,81,61 58,73,45 57,76,38 53,71,26 101,106,45 131,170,98 30,64,30 30,67,36 126,128,123 128,123,122 132,126,131 134,128,133 129,126,130 115,111,122 103,99,112 108,104,117 95,91,104 105,101,114 105,103,115 94,91,108 93,90,107 93,90,107 93,90,107 91,86,102 57,51,58 71,60,67 67,56,63 72,61,70 68,57,66
76,73,88 73,70,85 57,54,69 64,61,76 51,48,63 59,57,69 58,56,68 59,57,67 54,52,62 59,57,67 59,57,67 55,53,63 58,56,66 69,67,79 62,60,72 65,63,75 61,54,64 72,65,75 82,73,84 85,76,87 79,70,81 95,86,97 75,63,75 89,77,89 110,98,110 94,82,94 94,80,93 80,64,60 244,214,186 193,145,116 99,82,83 92,81,88 89,82,85 64,57,60 100,87,84 83,86,93 81,84,93 74,77,86 65,61,70 38,31,31 40,30,29 33,23,22 27,20,23 25,20,22 26,23,27 26,22,31 41,39,47 44,46,46 46,45,36 46,45,36 53,54,33 60,55,25 63,53,29 66,54,26 66,54,26 71,59,33 71,58,26 71,58,24 73,60,26 97,81,27 119,98,26 121,95,27 109,85,21 101,81,22 85,68,17 68,54,11 62,50,20 85,68,44 97,80,43 95,80,42 75,62,39 59,49,37 39,28,21 35,26,18 43,30,27 75,60,51 90,68,50 88,59,37 94,65,41 168,141,105 241,212,163 250,219,166 255,233,177 255,237,177 255,249,184 255,249,180 255,247,174 255,253,178 255,253,180 255,255,183 255,235,169 212,193,154 198,179,142 181,168,145 190,165,121 228,209,170 158,162,124 33,48,32 22,38,36 77,86,69 37,51,30 48,57,27 38,52,20 53,71,28 134,166,92 23,45,19 36,69,42 143,147,132 150,144,137 137,130,133 131,126,128 124,118,123 106,99,111 106,99,113 99,92,106 99,92,106 101,96,112 105,97,114 108,107,112 126,124,132 122,115,125 94,87,97 56,50,55 68,63,65 64,53,60 64,53,60 65,54,63 70,59,68
51,48,63 62,59,74 64,61,76 58,56,68 52,50,62 59,57,67 58,56,66 64,62,74 59,57,69 50,48,58 51,49,59 53,51,59 58,56,64 46,44,52 52,50,62 65,62,79 71,68,83 61,59,71 78,67,74 97,86,93 88,75,83 85,72,80 80,69,76 107,96,103 97,86,95 89,78,87 113,102,111 92,79,87 144,120,98 199,149,116 166,143,128 76,69,72 25,19,24 25,20,22 75,70,72 81,79,89 74,74,82 74,74,86 61,57,66 43,36,39 40,30,34 36,26,27 31,24,24 19,14,16 27,22,24 30,27,33 37,37,45 49,49,59 43,44,49 43,43,43 47,46,35 52,52,38 54,52,30 60,53,26 68,56,26 69,57,27 69,57,31 72,60,34 69,56,35 69,55,28 77,66,22 87,74,26 80,68,27 64,55,24 59,52,34 56,52,35 68,59,42 82,70,42 88,75,41 72,58,42 55,45,35 47,36,29 33,24,18 36,25,20 48,33,24 65,46,32 93,72,49 108,82,59 113,79,57 182,155,112 220,190,144 229,200,149 244,211,159 255,240,183 255,248,187 255,248,182 255,244,175 255,249,177 255,251,176 255,253,180 255,255,183 193,170,139 189,172,146 154,139,117 186,174,146 218,200,168 200,205,185 45,57,48 33,44,43 60,64,47 53,64,33 46,57,26 46,60,30 58,79,27 151,170,111 34,50,29 33,72,40 184,191,173 184,181,168 182,173,167 164,155,151 171,159,159 171,159,159 165,154,151 162,153,147 158,149,143 166,155,148 159,148,143 154,141,138 156,142,144 71,61,65 60,50,54 70,63,66 62,55,58 57,49,55 64,56,62 72,64,70 80,72,78
69,66,81 51,48,63 57,54,69 60,58,66 53,51,59 53,51,61 58,56,66 68,66,78 53,51,63 54,52,62 50,48,58 59,57,65 47,45,53 45,43,51 48,46,58 60,58,68 86,83,100 60,57,74 92,81,88 101,90,99 92,79,87 97,84,92 86,75,82 100,89,96 115,104,113 110,99,108 99,87,99 86,75,82 79,63,48 250,205,172 143,124,112 28,22,27 20,17,21 20,18,19 69,67,68 76,76,84 70,70,80 72,70,82 59,56,62 37,30,33 43,36,39 30,23,26 26,19,19 22,17,19 19,13,18 23,20,24 39,37,45 44,40,53 46,44,54 47,43,52 44,42,40 48,46,42 51,51,35 56,53,29 62,53,26 69,57,31 71,62,33 73,64,33 74,65,38 73,64,37 64,55,26 66,57,30 61,57,38 64,59,45 53,46,30 57,48,33 79,64,42 81,67,40 73,62,43 64,53,48 46,35,32 33,23,22 33,21,23 39,27,27 52,37,26 66,47,31 79,59,39 91,69,49 101,75,54 182,155,119 196,170,129 205,178,133 240,210,164 255,227,177 255,242,182 255,245,177 255,240,171 255,249,176 255,246,173 255,249,176 255,255,184 199,176,136 147,130,102 181,162,137 184,170,145 216,201,165 133,138,118 28,41,27 34,44,38 132,123,108 38,47,28 38,49,20 46,60,30 75,97,42 203,218,165 45,57,37 31,68,37 211,214,190 210,207,181 213,205,183 200,191,172 199,190,173 195,186,169 197,186,169 179,165,151 186,172,158 190,176,162 185,174,159 185,173,161 63,49,54 68,58,62 70,60,64 63,56,59 56,49,52 72,64,70 84,76,82 79,71,77 72,64,70
54,52,64 52,50,62 64,62,74 59,57,69 55,53,65 58,56,66 57,55,65 60,58,70 59,56,71 57,55,67 60,58,70 66,64,74 45,43,53 44,42,50 50,48,56 59,56,71 67,64,79 67,64,79 98,90,98 103,90,98 102,91,98 93,82,89 109,95,97 107,93,95 122,110,115 91,77,79 127,117,118 121,107,112 92,78,78 110,89,76 89,68,64 26,16,17 38,29,23 49,40,34 79,70,62 76,76,84 65,65,75 68,64,73 61,58,64 40,33,33 37,30,33 31,24,27 28,21,24 23,18,20 21,15,20 21,18,22 34,31,37 47,43,56 49,49,59 52,50,60 45,42,46 45,45,42 46,46,41 52,51,44 54,51,38 57,50,34 59,52,34 63,56,36 65,58,40 65,58,40 60,53,37 58,50,37 54,47,31 52,44,33 51,41,29 62,48,32 74,59,37 72,58,40 60,49,42 50,40,39 36,26,27 29,18,25 39,27,32 48,34,34 67,51,36 78,62,45 73,55,34 79,59,39 111,90,67 170,147,118 185,163,127 202,180,142 221,199,154 241,212,161 255,229,168 255,248,182 255,248,181 255,251,180 255,249,176 255,251,178 255,251,184 224,198,144 164,156,132 175,163,133 185,177,153 222,207,187 81,100,78 23,46,29 50,63,51 199,188,169 36,43,25 42,52,26 49,60,31 78,101,41 238,231,192 64,67,45 27,60,33 225,234,206 229,215,190 224,206,187 231,218,195 218,209,182 210,200,176 213,203,179 203,193,171 194,183,164 193,184,169 179,169,159 57,46,41 68,57,54 72,61,68 64,53,60 62,55,58 84,77,80 79,73,78 78,72,77 77,69,75 72,64,70
51,49,61 54,52,64 54,52,64 64,62,74 59,57,69 53,51,63 62,60,72 62,59,74 71,69,81 57,55,67 51,49,61 64,61,76 59,56,71 50,48,56 46,44,52 51,48,63 51,48,63 67,64,79 82,75,85 110,96,96 108,92,90 111,95,93 103,85,84 119,101,100 111,97,102 114,98,96 95,84,91 116,101,111 120,106,108 98,84,84 62,50,52 77,61,57 102,81,68 82,61,46 84,62,44 72,72,80 64,64,74 65,63,71 59,58,63 40,35,34 36,31,33 35,27,33 30,23,26 23,20,24 18,12,17 14,11,15 30,27,31 44,42,52 46,44,56 48,46,58 51,50,55 42,44,44 45,47,47 47,47,47 49,47,45 49,47,43 51,47,41 54,48,41 53,49,43 50,46,38 49,46,31 47,42,28 49,41,28 50,39,24 67,53,28 79,62,36 91,77,52 83,71,61 52,41,36 38,28,29 31,24,22 26,16,17 37,25,25 47,34,31 64,49,40 80,64,51 65,47,28 74,58,41 110,95,73 144,129,109 154,136,115 170,153,129 183,165,133 211,185,144 241,210,161 255,230,169 255,248,183 255,249,180 255,251,180 255,249,178 255,249,182 252,225,164 170,155,133 170,162,126 132,121,114 162,146,131 49,67,50 19,41,31 109,117,103 90,79,62 42,46,29 45,55,29 55,66,35 81,104,44 217,210,171 83,86,62 23,56,31 187,198,169 212,203,174 219,206,174 222,210,184 206,193,170 204,193,174 205,195,173 201,191,167 199,189,167 149,140,123 60,48,50 74,61,69 78,65,73 78,67,74 72,61,68 79,72,75 73,66,69 76,70,75 77,71,76 76,68,74 82,74,80
50,48,58 58,56,66 54,52,62 57,55,67 65,63,75 66,63,80 54,51,68 61,58,73 60,57,72 60,57,72 62,59,74 57,54,69 46,43,58 57,55,65 47,45,55 48,45,60 52,49,64 52,49,64 60,60,72 177,160,134 145,126,101 221,202,177 183,162,135 148,129,102 131,113,94 118,99,83 130,111,97 138,121,113 137,121,117 131,118,115 67,57,61 62,50,52 76,57,43 117,94,79 125,95,78 71,71,81 63,63,71 64,63,68 56,56,64 36,31,33 39,34,36 37,30,33 28,21,24 26,21,23 24,21,25 19,16,20 14,11,15 43,42,47 48,47,52 47,46,51 46,46,54 46,47,52 48,47,52 51,50,55 52,51,56 50,49,52 49,47,45 47,45,43 41,39,40 42,37,39 40,35,37 42,35,33 57,46,29 82,65,37 97,78,43 104,83,56 86,72,54 51,40,35 42,33,27 35,25,26 26,19,19 44,32,37 48,37,34 42,33,29 50,37,34 49,35,19 71,55,38 72,63,48 91,82,78 100,94,89 115,106,100 131,123,112 149,134,114 183,160,129 222,195,152 251,216,160 255,242,177 255,247,180 255,248,177 255,249,176 255,249,178 255,242,175 182,168,152 151,141,131 164,153,146 142,132,120 48,59,48 20,39,28 184,193,174 55,64,45 65,43,7 39,48,18 40,56,25 135,96,0 69,129,66 139,157,126 16,48,28 167,187,160 219,210,181 218,204,161 218,204,175 204,194,172 112,102,92 104,93,86 188,178,168 112,101,98 70,60,64 64,54,58 86,75,84 82,71,80 69,61,67 82,74,80 64,58,63 67,61,66 72,64,70 80,72,78 79,71,77 70,62,68
52,50,60 52,50,60 68,66,76 66,64,76 53,51,63 59,56,73 55,52,69 59,56,71 59,56,71 58,55,70 57,54,69 52,49,64 60,57,72 44,42,54 46,44,52 52,50,60 47,45,55 48,46,56 56,56,68 177,156,152 180,155,127 209,181,154 204,176,149 211,184,152 224,192,160 222,190,160 213,189,154 226,206,176 153,134,111 148,132,119 74,62,67 70,59,66 90,72,67 117,96,83 116,91,72 73,71,83 62,60,68 60,59,64 59,58,63 43,38,40 42,37,39 38,31,34 30,23,26 23,16,19 22,16,21 19,16,20 18,15,19 27,24,28 56,53,59 53,50,56 45,43,51 51,49,57 53,51,59 51,50,53 53,52,55 52,51,54 54,53,56 52,51,54 48,47,52 49,47,48 55,50,52 77,66,49 101,83,51 108,93,57 88,77,58 80,70,60 74,64,54 46,34,34 25,15,14 25,15,16 29,19,18 32,22,21 44,35,29 41,30,27 38,27,24 64,50,36 59,45,31 55,49,44 66,65,68 75,74,77 91,89,90 103,101,97 130,120,110 159,142,118 202,175,141 238,205,153 255,224,163 255,237,171 255,240,171 255,246,174 255,250,173 255,241,173 201,182,168 206,191,180 197,185,175 189,179,167 50,56,43 26,49,34 88,89,70 24,46,34 35,48,32 106,84,50 105,84,32 45,95,53 44,118,66 109,154,112 28,55,35 172,194,168 239,227,201 236,221,201 231,215,209 88,75,72 81,69,74 71,58,68 74,62,67 62,50,55 59,49,53 75,65,69 77,66,75 72,61,70 71,63,69 77,69,75 69,63,68 72,66,71 73,65,71 70,62,68 63,55,61 69,61,67
69,67,79 65,63,75 53,51,63 61,59,69 53,51,61 62,59,74 64,61,76 55,52,67 58,55,70 57,55,65 65,62,77 62,60,72 51,49,61 46,44,54 48,46,54 46,44,54 48,46,56 53,51,61 53,51,61 67,60,70 164,145,122 164,143,116 159,136,107 189,167,133 189,167,131 205,180,150 209,185,150 209,187,151 219,201,169 206,191,169 94,80,85 66,54,54 130,108,102 142,116,104 175,146,124 69,67,79 65,63,71 62,60,68 62,60,68 44,38,43 41,36,38 35,28,31 33,23,27 26,19,22 21,16,18 21,18,22 18,15,21 19,16,22 40,37,43 59,56,62 53,51,59 50,48,56 50,48,58 52,50,58 52,51,54 52,50,51 53,51,52 54,52,53 55,52,56 70,60,59 99,84,62 113,95,63 110,96,67 92,78,64 79,70,55 81,74,58 52,43,37 30,20,24 24,17,20 24,17,17 38,28,27 43,31,31 56,43,38 57,44,37 56,43,38 61,49,37 55,43,31 55,50,47 67,68,73 70,71,76 77,78,83 81,82,85 107,100,98 143,129,113 189,167,133 224,193,142 252,216,154 255,233,167 255,231,162 255,241,171 255,247,171 255,244,180 175,160,151 165,154,147 174,168,159 168,164,154 90,74,32 218,186,154 30,55,28 20,44,31 26,66,45 38,104,63 38,96,47 37,105,50 38,110,56 50,115,63 34,46,28 146,171,142 227,209,190 196,182,168 75,63,63 73,61,66 83,70,78 75,63,68 57,45,50 59,47,52 66,55,62 70,59,66 74,63,70 71,60,67 82,74,80 70,62,68 83,75,81 76,68,74 75,64,71 66,55,62 66,55,62 68,57,64
