72,69,84 58,55,70 48,46,56 50,48,58 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 60,55,71 80,75,91 65,61,74 66,62,73 89,85,96 70,66,75 67,60,70 77,70,80 75,68,78 71,64,74 76,68,74 94,82,70 78,69,84 80,72,80 72,63,74 79,70,81 94,86,94 96,91,93 132,137,136 61,60,65 45,38,36 43,36,36 47,42,44 53,50,56 57,55,35 83,76,37 82,71,38 74,65,36 71,67,46 76,66,44 116,92,39 138,107,47 147,115,42 156,118,40 191,148,63 214,171,68 190,159,50 183,156,41 168,141,37 128,102,20 171,139,23 167,140,23 131,113,42 132,113,49 141,119,72 152,133,94 103,85,66 59,42,32 70,50,32 104,75,55 100,74,51 148,117,80 255,243,173 255,233,168 72,56,54 66,60,53 83,81,82 145,134,129 181,164,136 179,161,131 189,169,139 201,183,151 241,222,187 120,108,120 100,93,107 111,105,110 134,85,65 171,89,67 131,125,130 137,129,137 139,134,136 131,127,136 141,135,140 141,135,140 136,130,137 139,133,140 136,130,137 127,123,132 132,123,134 128,119,130 128,122,127 127,121,126 135,127,133 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 70,66,77 90,86,97 70,66,77 90,86,99 75,71,82 74,70,81 63,59,68 76,69,79 85,78,88 79,72,82 89,82,92 65,54,51 137,118,95 83,74,87 82,74,82 86,77,88 83,74,85 83,76,86 133,126,126 118,123,129 57,55,63 52,40,40 42,32,31 48,42,47 45,44,49 50,47,34 68,64,29 80,74,38 68,64,29 81,73,37 159,133,92 211,160,95 229,173,106 238,175,106 199,142,71 173,128,39 184,155,34 160,138,23 179,158,34 186,161,45 150,126,21 151,124,22 140,118,24 123,105,45 124,103,47 125,101,50 120,101,66 66,46,37 49,32,24 73,49,25 111,78,53 111,82,62 229,198,149 255,252,182 255,251,179 255,252,188 179,160,135 80,73,76 163,154,139 195,176,149 187,166,139 215,190,162 206,183,152 217,199,167 106,97,110 63,54,23 146,102,92 127,79,50 255,162,91 236,180,102 121,128,110 139,132,132 135,134,139 139,133,138 136,130,135 135,129,136 131,125,132 131,125,132 125,116,127 128,119,130 135,126,137 137,129,137 130,122,130 127,119,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,60 57,55,65 53,51,61 53,51,61 60,58,68 62,60,70 48,44,55 81,77,88 75,71,82 63,59,68 79,75,84 71,64,74 86,77,88 76,67,78 75,66,77 87,79,87 69,56,53 80,68,56 81,71,72 77,68,79 87,79,87 83,74,87 96,93,99 109,108,111 89,94,102 56,53,59 46,36,35 35,28,28 33,28,30 48,45,51 47,45,46 56,53,38 81,76,37 80,76,30 90,85,34 90,81,36 96,93,38 101,98,43 103,97,49 83,76,33 87,79,27 122,111,38 110,91,25 123,108,27 135,108,22 137,110,22 127,106,25 106,94,28 121,102,49 116,95,41 111,92,53 92,77,57 39,26,19 55,40,29 99,73,50 101,74,56 113,89,54 255,240,182 255,252,184 255,252,184 255,255,182 255,252,182 173,152,111 203,183,153 200,179,154 179,162,136 235,216,193 181,160,133 226,217,213 25,47,35 31,44,19 219,156,121 255,174,108 255,181,105 205,182,85 38,88,44 92,95,106 106,101,117 127,120,130 131,124,134 132,128,137 133,126,136 135,126,137 135,126,137 136,127,138 135,128,138 135,128,138 134,127,137 134,125,138 135,121,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 59,57,67 65,63,73 54,52,62 60,58,68 61,59,67 68,66,74 77,70,80 93,84,95 80,71,82 70,61,72 94,82,94 85,73,85 106,94,106 81,69,81 69,56,51 77,50,32 115,96,84 86,75,84 87,75,87 95,84,91 120,121,126 86,91,101 74,77,86 48,45,49 45,35,34 31,24,24 27,25,26 30,27,33 47,45,53 45,43,44 59,55,34 83,73,31 87,82,29 80,71,26 82,76,30 92,86,40 100,90,48 90,83,40 76,64,27 90,76,20 114,91,22 122,95,22 118,91,16 112,89,18 92,79,29 95,80,44 110,90,40 111,92,55 92,78,62 53,43,33 39,27,17 80,61,45 86,60,39 86,62,40 204,179,131 255,233,170 255,246,180 255,251,182 255,252,178 255,254,180 255,254,184 231,209,160 204,184,154 179,160,135 193,174,147 159,140,113 139,134,131 20,43,38 36,48,28 97,97,63 107,106,52 162,142,83 97,120,60 35,61,36 124,126,126 131,125,132 126,120,127 124,118,125 112,108,119 98,94,107 109,105,118 109,105,116 103,99,110 105,101,114 101,97,106 102,98,109 91,84,94 64,53,62 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 52,50,60 54,52,62 50,48,58 69,67,77 60,58,68 57,55,67 78,76,88 61,54,64 70,61,72 84,75,86 77,68,79 80,68,80 107,95,107 99,87,99 93,79,92 80,64,60 194,158,129 178,152,131 86,75,82 94,87,90 81,71,72 94,97,104 83,86,97 72,75,84 46,40,45 38,28,27 31,24,24 25,23,24 27,24,28 35,35,43 44,45,50 46,45,36 56,54,32 66,60,24 67,58,29 68,57,22 73,62,29 76,64,27 70,60,20 94,80,26 121,99,25 125,97,27 114,88,20 105,81,19 78,61,10 79,62,36 96,81,43 101,87,44 78,65,44 56,44,32 38,29,25 46,33,26 77,57,39 109,83,60 102,76,51 245,216,163 255,232,171 255,244,182 255,246,180 255,245,172 255,251,176 255,254,180 255,254,188 241,221,189 189,170,145 163,163,122 205,187,145 172,169,145 25,43,42 68,82,63 36,51,37 41,61,32 57,76,36 131,172,88 26,50,26 138,141,133 148,143,140 125,119,124 124,118,123 99,95,106 91,87,100 94,90,103 104,102,114 100,98,110 95,93,105 94,91,108 83,78,96 58,53,55 68,57,64 67,56,63 71,60,69
58,55,70 54,51,66 69,67,79 52,50,62 58,56,66 65,63,75 59,57,69 52,50,60 59,57,65 59,57,65 59,57,67 72,69,84 62,59,74 72,64,72 94,83,90 86,73,81 80,69,76 78,67,74 99,88,97 103,90,100 89,76,84 172,148,126 236,192,166 88,77,74 33,27,32 35,28,28 88,86,96 73,73,81 72,70,80 44,38,43 40,30,34 30,20,21 21,16,18 22,17,19 33,31,39 46,46,54 42,43,48 45,46,36 49,49,35 55,53,31 66,54,26 68,56,26 68,56,30 71,59,31 74,60,33 83,72,28 93,79,36 77,66,31 58,51,33 54,50,33 82,70,42 90,77,43 71,59,47 50,40,30 39,30,24 39,26,21 69,50,36 89,68,45 112,81,60 160,131,98 219,189,143 242,211,160 255,231,174 255,251,190 255,244,175 255,249,177 255,253,178 255,255,182 208,185,154 189,172,146 172,160,134 211,193,172 188,193,173 18,33,36 142,146,129 57,68,37 49,60,29 56,73,37 146,165,106 18,45,27 179,186,168 177,174,161 149,140,136 156,147,143 161,149,149 149,140,136 136,127,121 150,139,132 156,143,138 144,130,130 95,85,89 61,51,55 72,65,68 55,47,53 71,63,69 75,67,73
69,66,81 55,52,67 59,57,65 53,51,59 58,56,66 67,65,77 53,51,63 45,43,53 55,53,61 47,45,53 51,49,59 52,49,64 86,83,100 86,78,86 100,89,98 92,79,87 86,75,82 96,85,92 115,104,113 94,81,91 96,85,92 79,63,48 206,162,136 40,30,29 20,17,21 26,21,23 78,78,86 70,70,80 67,65,75 39,33,38 43,36,39 28,21,21 21,16,18 19,13,18 31,28,34 44,40,51 46,44,54 45,43,44 45,43,39 51,51,35 59,52,25 67,58,31 71,62,33 71,62,31 73,64,37 64,55,26 60,54,31 63,59,42 53,46,30 68,57,40 83,69,42 73,62,43 47,36,31 36,26,25 33,21,23 42,29,24 60,41,25 79,59,39 87,62,43 166,138,109 196,170,129 222,192,148 255,224,174 255,242,182 255,241,174 255,246,173 255,246,173 255,253,180 224,201,161 147,130,102 183,171,145 207,192,170 133,138,118 28,44,44 222,213,198 38,47,28 43,54,25 61,76,39 203,218,165 22,45,28 196,199,175 210,207,181 203,194,175 199,190,171 195,186,169 184,173,156 184,170,156 190,176,162 190,180,158 77,64,59 68,58,62 70,60,64 55,48,51 72,64,70 82,74,80 76,68,74
47,45,57 54,52,64 68,66,78 55,53,65 60,58,68 59,56,71 65,63,75 45,43,55 60,58,70 45,43,55 45,43,51 52,50,58 44,41,56 61,57,68 112,100,102 101,89,91 106,92,92 118,105,102 119,107,112 97,85,87 104,89,99 111,99,101 85,69,67 59,42,43 108,92,79 103,87,74 78,78,86 66,66,74 64,62,70 35,33,34 37,32,34 31,24,27 26,21,23 19,13,18 19,16,20 47,43,52 50,48,58 48,47,52 41,41,41 45,47,44 51,49,45 53,49,41 56,51,39 61,53,40 56,51,39 51,46,32 54,46,33 56,48,35 54,43,24 73,59,34 84,73,58 59,50,44 38,31,29 25,15,19 43,31,33 69,54,45 72,53,37 82,64,45 83,63,43 154,133,108 171,153,123 196,177,140 227,200,155 255,225,172 255,247,184 255,251,184 255,251,178 255,249,180 255,232,173 166,151,129 178,169,152 181,172,166 52,77,57 25,44,38 212,201,182 40,47,29 47,57,31 80,93,50 238,231,192 36,54,37 128,139,108 210,201,174 226,214,186 229,215,190 210,200,178 205,195,171 198,188,166 188,179,164 60,48,50 67,55,60 74,63,70 68,57,64 76,69,72 72,66,71 75,69,74 72,64,70
47,45,55 52,50,60 55,53,65 72,70,82 60,57,72 65,62,77 66,63,78 55,52,67 54,51,66 47,44,59 46,44,52 47,45,55 54,51,66 68,63,79 170,157,123 165,147,126 171,152,138 121,101,92 118,104,104 116,100,96 127,113,113 130,113,114 86,76,80 57,45,47 76,55,42 106,81,62 74,74,82 63,63,71 65,63,71 41,38,42 39,34,36 31,24,27 23,20,24 24,21,25 18,15,19 37,34,40 47,46,51 48,46,54 46,47,50 45,46,49 51,50,53 48,48,48 51,50,43 45,44,35 44,40,30 42,38,30 44,35,27 61,52,37 89,71,41 89,73,42 66,55,48 43,34,28 23,16,16 37,24,32 48,31,32 45,32,27 69,53,38 75,56,40 83,69,53 110,98,88 125,114,99 148,133,113 179,155,120 225,195,151 255,238,176 255,248,181 255,251,180 255,251,178 255,250,187 170,156,140 139,130,122 121,112,106 42,57,43 33,48,34 72,64,40 37,56,20 42,52,28 64,82,49 152,144,79 41,60,38 88,105,77 219,210,181 216,201,179 207,194,171 170,161,146 173,164,147 194,185,168 67,57,61 78,67,76 84,73,82 71,63,69 79,71,77 69,63,68 72,64,70 80,72,78 80,72,78
52,50,60 54,52,62 65,63,75 53,51,63 60,57,74 58,55,70 59,56,71 68,65,80 52,49,64 60,57,72 58,56,68 48,46,54 47,45,55 53,51,63 103,82,78 180,155,127 205,177,150 212,184,157 224,192,160 218,191,157 223,203,173 153,134,111 130,117,114 63,52,61 90,72,67 76,54,34 76,74,86 62,60,68 62,60,68 44,43,48 42,37,39 36,29,32 27,20,23 22,16,21 17,14,18 21,18,22 56,53,59 50,48,56 51,49,57 53,51,59 54,53,56 53,52,55 54,53,56 51,50,55 48,46,47 55,50,52 93,76,50 106,89,54 88,77,58 74,63,56 48,36,36 25,15,14 24,14,15 27,20,20 44,35,29 37,26,23 57,43,29 59,45,31 59,57,58 73,74,77 91,89,90 112,106,99 153,136,112 202,175,141 252,218,157 255,237,173 255,240,171 255,249,173 255,249,181 201,182,168 205,193,181 190,180,170 50,56,43 146,152,139 28,50,38 35,48,32 82,55,12 79,92,40 44,118,66 19,41,15 72,94,68 239,227,201 234,219,210 90,77,74 81,69,74 67,55,60 62,50,55 59,49,53 78,67,76 73,62,71 71,63,69 63,55,61 71,65,70 73,65,71 71,63,69 63,55,61
74,72,84 68,66,78 61,59,69 52,50,60 54,51,66 55,52,67 57,54,69 64,62,72 58,56,68 52,50,62 54,52,60 55,53,61 45,43,53 51,51,63 60,53,63 180,161,138 159,136,107 182,159,130 198,176,140 207,183,150 185,163,127 209,191,159 196,180,174 74,62,67 120,98,92 209,179,162 78,76,88 65,63,71 61,59,67 49,46,52 39,34,36 42,32,36 28,21,24 23,18,20 20,17,21 17,14,20 34,31,37 58,56,64 50,48,56 50,48,58 53,52,57 50,50,50 54,52,53 53,47,52 72,62,61 99,84,62 112,99,65 86,73,52 83,74,59 61,53,42 32,22,26 24,17,20 37,27,28 40,30,31 55,42,37 54,41,36 60,48,36 50,38,26 53,52,55 63,67,71 77,78,83 86,86,86 130,116,100 185,163,129 237,206,146 255,231,167 255,231,162 255,240,167 255,240,176 167,152,143 167,158,150 166,162,152 91,75,33 142,131,126 17,41,28 33,73,52 37,104,54 42,102,50 42,114,60 149,176,144 64,89,60 215,197,178 69,58,55 74,60,62 88,75,83 61,49,54 60,48,53 66,55,62 70,59,66 67,56,63 75,67,73 86,78,84 76,68,74 74,63,70 67,56,63 66,55,62
55,52,67 57,54,69 50,48,60 55,53,65 54,52,64 59,56,71 60,57,72 55,53,65 55,53,65 47,45,57 46,44,52 46,44,52 47,45,53 51,49,61 56,52,65 84,74,78 195,175,145 185,162,131 191,171,141 162,141,126 71,63,69 61,53,61 64,53,62 112,98,98 151,121,104 174,145,125 74,71,86 64,62,70 64,62,70 60,59,64 43,36,34 40,33,31 32,22,23 22,17,19 26,20,25 20,14,21 17,13,22 27,24,30 63,59,68 54,52,60 40,38,48 46,42,53 48,47,52 69,67,63 70,61,55 61,55,50 61,52,46 102,91,76 68,56,44 24,17,15 26,19,19 21,11,10 29,17,17 28,18,19 26,16,17 39,29,30 46,34,34 55,42,37 51,52,57 60,60,68 67,70,81 79,79,87 115,106,100 164,147,121 220,190,134 255,226,164 255,231,163 255,235,166 255,237,168 176,160,145 149,139,140 137,137,134 186,117,86 80,75,63 31,84,50 33,94,53 34,102,49 43,103,53 43,111,56 105,148,106 63,97,54 73,56,48 71,59,64 73,61,66 65,55,59 77,67,71 70,60,64 69,61,67 84,76,82 76,68,74 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,71 66,63,78 57,55,67 52,50,62 48,46,56 58,55,70 67,64,79 62,59,74 55,53,65 48,46,58 47,45,53 47,45,53 46,44,52 50,48,60 47,43,56 50,41,63 161,138,109 202,179,150 211,198,164 85,71,88 72,69,73 64,57,67 66,57,68 84,73,80 89,73,69 119,104,95 79,77,85 66,64,72 62,62,72 61,60,65 47,37,38 45,35,36 31,21,22 28,23,22 26,21,23 20,14,19 16,13,19 14,10,19 23,19,28 65,63,71 72,71,76 60,58,66 52,50,60 50,50,60 50,48,58 69,66,70 89,74,63 48,33,24 32,20,22 23,16,19 40,31,27 40,29,26 41,30,27 50,36,36 47,35,37 36,26,27 54,43,40 68,52,46 48,52,56 62,67,73 71,74,85 83,81,89 110,101,95 167,148,121 223,192,139 255,225,166 255,233,164 255,241,172 255,250,180 166,151,131 133,125,133 126,125,128 152,104,86 74,57,33 32,86,49 36,99,55 37,105,52 40,103,52 39,106,56 72,123,87 255,182,123 66,51,59 66,54,59 71,59,64 79,69,73 67,57,61 72,62,66 83,75,81 83,75,81 89,81,87 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
52,50,60 69,66,81 62,59,74 66,63,78 55,53,63 61,58,73 71,68,83 60,57,72 61,58,73 72,69,84 54,52,64 48,46,58 48,46,54 48,46,54 48,46,56 47,45,57 74,67,79 79,72,82 52,48,59 52,48,57 64,58,63 63,57,62 73,64,75 63,56,68 62,55,65 119,116,122 80,80,90 72,70,78 71,71,81 67,65,73 46,36,37 42,32,33 36,26,27 28,21,21 24,17,17 19,17,18 17,14,18 17,14,18 17,16,21 20,19,24 69,67,77 81,79,89 88,86,96 93,91,103 83,79,88 44,34,35 23,18,17 26,21,23 33,26,26 37,27,26 32,21,18 46,35,30 48,37,32 59,47,37 44,32,34 42,32,33 54,41,36 50,34,28 43,43,53 61,63,77 69,73,88 91,91,103 124,115,107 178,158,126 218,192,142 244,215,154 255,229,163 255,238,168 255,252,183 190,171,136 135,120,128 137,119,130 127,132,128 145,97,81 27,88,47 38,108,53 37,109,51 40,103,50 43,111,58 60,96,68 170,112,75 63,60,66 67,57,58 73,63,64 65,55,59 72,62,66 77,69,75 76,68,74 86,78,86 84,77,80 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
47,45,55 61,58,73 59,56,71 53,50,65 51,49,59 54,51,66 57,54,69 66,63,78 54,51,66 59,56,71 52,50,62 45,43,55 47,45,53 47,45,53 50,48,58 50,47,62 48,46,56 72,70,78 54,46,63 58,51,63 81,75,82 71,65,70 68,61,71 58,54,63 66,63,67 123,124,127 79,81,95 70,70,80 74,77,86 72,72,80 52,42,43 42,32,36 31,24,24 31,24,24 27,20,20 22,17,16 18,16,17 20,17,21 18,15,21 18,16,24 22,20,30 30,28,36 44,42,50 32,28,37 25,22,26 18,18,15 23,22,27 16,14,15 26,19,19 31,21,20 38,22,18 40,27,20 39,26,21 55,43,33 48,35,32 42,33,29 50,34,28 48,35,28 48,48,60 64,66,82 74,78,93 82,84,98 130,120,110 189,167,133 238,207,158 255,226,165 255,233,164 255,226,157 255,240,171 175,155,107 104,88,84 133,117,115 91,77,77 53,74,53 29,87,47 41,111,56 38,110,52 41,106,52 46,111,59 84,118,86 120,88,74 115,99,97 110,98,100 73,61,63 72,62,66 82,72,76 68,60,66 79,71,77 79,71,79 68,61,64 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
48,46,56 66,63,78 48,45,60 61,58,73 50,47,62 62,60,72 55,53,65 61,59,71 52,49,64 58,55,70 52,49,64 52,49,64 48,48,58 46,46,56 48,44,53 52,44,50 64,54,53 80,71,65 52,42,43 65,57,65 62,55,65 59,55,64 51,47,56 57,50,60 126,125,128 100,103,110 83,86,93 79,78,81 75,73,74 78,77,80 44,37,40 44,37,40 44,34,38 30,23,23 34,22,27 26,19,22 25,20,22 24,21,25 21,16,18 40,38,39 32,29,35 39,38,43 28,26,27 68,63,65 59,59,67 20,19,22 28,25,29 23,21,22 24,17,17 31,21,20 44,33,30 40,30,20 50,37,30 41,28,25 53,40,37 40,33,31 46,34,34 38,31,29 42,45,56 71,75,90 71,75,88 90,93,102 157,143,125 199,176,145 238,209,160 255,229,178 255,247,176 255,241,171 255,241,173 212,189,129 85,73,73 83,69,71 109,93,91 96,99,89 34,88,51 42,112,59 41,109,52 40,103,50 41,111,56 90,168,103 103,90,85 108,92,90 118,102,96 107,94,89 84,74,73 72,62,66 77,66,73 85,75,79 75,64,71 77,67,68 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
47,45,55 47,45,55 64,61,76 61,58,73 54,51,66 71,68,85 60,57,74 52,50,62 64,62,74 64,62,74 62,59,74 50,47,62 46,44,56 44,42,52 89,78,75 116,102,84 128,113,93 113,98,78 89,75,61 112,100,100 80,71,84 112,104,112 119,112,122 59,55,64 133,132,137 98,100,114 77,80,87 82,86,90 74,73,76 69,69,69 44,37,37 44,37,37 42,37,39 32,27,29 35,28,31 29,22,25 27,25,26 24,23,26 26,21,23 49,44,46 65,62,66 89,86,90 46,44,42 76,74,72 63,63,73 35,32,36 39,29,28 36,30,25 30,21,17 33,23,22 45,34,31 42,29,22 47,32,23 62,47,38 47,31,25 29,23,18 30,20,19 28,23,25 46,49,60 69,73,88 79,81,97 98,98,110 87,80,78 97,84,77 154,125,103 181,146,110 232,196,147 255,252,186 255,248,177 234,206,148 85,77,83 78,70,76 70,62,70 73,75,70 33,89,50 44,112,57 41,109,52 41,104,51 43,111,58 68,154,84 114,101,96 99,85,87 105,91,96 114,100,105 124,112,114 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 66,56,60 82,72,76 83,69,74 71,61,65 72,62,66 81,71,75
47,45,55 50,48,58 51,49,59 61,59,71 57,55,65 52,50,62 60,58,70 60,58,70 53,51,61 53,51,61 67,64,79 58,55,70 46,44,54 54,50,59 105,93,83 101,86,77 119,105,91 108,92,79 116,97,83 100,85,74 99,90,86 127,119,125 135,129,136 103,102,105 107,110,117 93,95,109 72,76,80 77,81,83 77,78,83 78,77,80 44,39,38 41,36,33 40,33,33 33,28,30 34,29,31 31,29,30 32,27,29 34,34,34 45,35,39 65,62,68 79,76,82 91,86,85 55,54,59 62,60,68 52,52,60 46,44,45 40,34,27 51,45,40 62,43,29 47,28,12 52,39,32 43,32,27 42,26,20 69,52,42 84,68,55 73,57,42 33,28,30 16,13,19 57,59,75 68,71,89 60,62,78 105,105,113 166,158,145 196,176,146 244,212,157 255,234,175 251,215,157 232,196,134 255,245,176 249,220,159 96,85,92 96,84,89 90,81,92 69,76,69 27,85,45 44,112,57 44,112,55 48,108,56 42,117,60 42,127,57 118,108,98 93,82,79 90,77,85 98,86,91 129,113,107 124,112,114 74,63,70 92,82,86 87,76,83 65,55,56 86,75,82 80,70,74 67,62,64 155,145,149 76,69,72 74,64,68
52,50,60 48,46,56 54,52,62 53,50,65 52,50,62 57,54,71 57,54,71 51,48,63 50,48,60 66,64,76 64,61,76 54,52,64 52,47,63 66,62,75 92,80,80 73,60,55 102,89,82 81,70,65 88,76,64 106,92,74 90,77,74 55,47,64 61,57,66 123,123,123 97,102,112 92,94,108 71,74,81 77,80,87 83,82,87 76,78,78 69,69,64 60,58,59 42,36,41 34,31,35 33,30,34 37,34,38 34,32,33 37,31,36 40,33,36 54,51,57 67,66,71 69,66,70 65,65,73 80,80,90 61,64,71 56,59,66 49,40,36 41,36,35 55,39,26 66,50,35 55,40,31 54,39,30 52,40,30 67,51,38 57,38,22 63,43,23 25,19,24 27,21,28 55,55,65 43,43,55 50,49,64 58,60,74 65,65,77 129,113,98 255,237,174 255,248,175 255,249,179 255,239,169 255,219,150 252,225,152 81,70,79 125,101,105 97,86,93 64,72,58 34,82,50 44,112,59 49,119,62 46,111,57 46,119,58 46,124,59 114,102,92 104,91,88 84,72,84 98,86,88 105,92,89 92,80,80 88,76,78 96,82,84 74,62,64 79,67,72 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
58,54,65 53,49,60 55,51,62 60,56,67 50,48,60 54,51,66 66,63,78 55,51,62 97,96,101 95,94,99 117,115,123 112,110,118 125,123,135 60,57,72 70,59,66 70,56,61 102,89,82 113,101,91 117,105,95 105,98,96 68,64,75 55,51,60 67,65,73 106,108,105 95,100,110 86,89,98 79,82,91 83,86,95 83,82,85 78,77,80 70,68,69 82,80,92 62,60,70 54,52,60 53,51,59 52,50,58 52,50,58 59,56,62 60,57,61 69,69,77 74,74,84 80,80,88 74,74,82 82,85,94 65,68,77 62,65,72 68,56,44 59,38,34 65,48,38 48,34,20 51,36,27 52,35,25 54,40,26 67,51,36 55,35,17 51,31,24 32,28,37 44,40,49 52,52,64 64,66,80 71,72,91 70,71,90 73,71,91 74,72,96 77,72,88 161,145,130 217,188,127 255,250,184 255,245,176 255,224,158 74,67,79 133,117,111 98,91,91 37,58,37 36,87,51 39,102,51 50,125,66 44,112,57 46,122,60 38,109,47 123,108,97 89,77,77 65,56,67 114,102,104 107,92,83 92,78,83 116,103,96 235,219,202 165,153,125 185,173,145 184,167,143 183,169,144 95,83,83 84,77,80 67,63,72 75,73,83
61,54,66 51,44,56 61,54,64 69,62,72 67,63,74 56,52,65 56,52,65 80,76,87 130,129,134 96,95,100 102,101,106 125,124,129 132,130,140 55,53,65 58,49,60 102,87,97 118,107,92 127,111,96 108,92,88 68,61,73 67,65,77 55,48,60 65,62,68 86,86,96 92,97,107 89,94,104 86,89,98 81,84,91 74,75,80 74,73,76 64,64,59 102,102,110 75,74,79 65,66,71 65,63,71 62,60,68 64,62,70 69,69,77 77,78,83 86,86,94 90,93,102 86,89,96 77,77,87 78,78,88 72,75,84 69,72,81 50,43,43 51,41,40 33,24,20 52,43,39 64,45,33 55,39,24 56,42,28 59,43,26 52,38,20 43,33,32 44,42,50 54,52,64 67,69,85 77,78,97 79,85,106 75,78,98 76,74,96 77,75,95 73,72,87 85,78,92 221,198,158 243,210,144 255,251,182 255,224,163 67,63,76 134,116,111 99,92,95 22,50,27 42,98,57 36,103,53 41,116,59 42,117,60 47,125,62 34,105,43 114,100,86 104,92,92 65,58,68 107,93,95 132,117,108 130,117,112 126,111,100 182,164,145 178,164,137 183,169,142 187,170,146 146,129,105 203,184,172 167,150,126 181,164,140 168,152,139
58,49,60 87,78,89 85,76,87 91,82,93 76,67,78 94,91,97 93,91,99 96,92,103 50,48,56 66,64,72 110,109,114 118,116,124 154,152,160 65,58,68 59,55,66 95,86,97 91,82,95 79,72,82 68,61,71 67,60,72 63,59,72 53,49,60 101,101,101 83,86,95 77,80,87 74,77,86 72,73,78 64,64,72 65,64,67 56,57,60 51,51,51 119,119,116 87,87,95 78,78,88 76,76,84 72,72,80 67,67,75 70,70,82 81,81,91 86,87,92 93,93,101 93,98,108 88,92,105 83,87,100 77,82,92 77,80,91 72,70,80 57,55,67 52,52,60 49,46,50 43,42,47 38,38,46 38,36,44 41,39,49 40,36,45 45,43,53 51,53,67 67,70,88 77,80,100 73,76,98 77,78,99 77,78,97 76,71,89 76,73,88 84,81,87 113,105,111 168,156,158 248,225,183 255,223,159 255,225,158 69,63,68 125,107,88 67,61,66 22,62,41 38,95,49 43,87,50 37,109,51 34,112,49 48,121,60 40,105,51 99,111,75 74,63,56 62,56,61 111,95,91 110,93,83 143,124,110 138,119,107 181,162,150 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
88,81,91 78,71,81 89,82,92 97,90,100 90,83,93 70,67,73 93,91,99 87,83,94 52,50,58 57,55,63 89,87,95 130,126,137 94,92,100 75,71,80 75,71,82 73,70,85 67,63,76 58,54,67 58,51,63 70,63,75 62,60,72 54,50,63 102,101,104 70,70,78 63,63,71 54,57,64 57,56,59 50,49,52 48,45,49 47,47,47 51,50,43 121,121,118 98,98,106 84,84,94 79,82,91 83,86,97 80,85,95 77,82,90 84,87,96 85,85,93 84,84,92 90,95,105 90,97,111 93,100,114 90,97,109 92,96,109 87,87,97 72,72,84 69,72,83 66,64,74 61,64,75 48,51,62 48,48,60 43,41,51 47,43,52 55,53,65 64,65,84 71,74,94 73,76,96 74,76,101 78,77,94 76,73,90 81,79,87 89,83,90 114,107,110 182,170,170 250,234,230 232,208,182 255,233,162 252,217,152 81,69,74 141,120,105 64,52,54 26,68,47 34,95,52 30,79,44 36,106,51 55,139,74 44,120,56 48,116,59 95,119,81 77,64,57 64,53,60 123,105,102 149,134,123 170,151,137 157,143,129 57,50,60 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
139,135,144 129,125,134 132,128,137 141,137,146 118,114,123 91,88,105 75,72,89 91,89,101 46,44,54 50,48,56 61,59,67 88,84,95 151,147,158 63,59,70 80,77,92 68,66,78 61,57,70 53,49,60 53,49,62 69,65,76 58,54,63 57,50,62 84,81,85 58,56,66 58,56,64 52,51,56 45,44,47 41,40,43 41,39,37 41,40,33 61,52,46 124,124,119 103,107,111 91,91,101 89,94,102 99,104,112 91,96,104 92,97,107 91,94,103 83,83,91 89,89,99 91,95,108 94,96,110 98,101,112 99,96,100 164,147,119 198,171,126 189,169,137 158,141,115 110,94,77 89,80,74 77,70,70 62,60,68 57,57,65 54,52,64 64,63,80 70,73,93 68,71,91 71,69,89 73,71,91 78,77,92 80,76,85 94,88,93 125,118,121 158,148,147 203,192,187 221,211,201 189,169,162 255,246,172 251,217,158 247,228,201 181,166,128 215,198,172 41,83,48 64,129,77 28,79,43 36,100,51 84,178,105 42,126,66 41,116,57 69,110,64 206,194,164 223,206,182 228,211,176 148,138,137 85,85,95 75,72,87 75,67,86 83,74,87 126,114,114 147,126,111 151,130,115 170,150,120 213,190,159 233,214,179 238,214,181
