55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 140,134,129 137,129,135 132,125,128 128,122,127 127,119,125 112,105,117 105,97,114 100,92,109 105,55,38 87,46,26 61,41,23 68,38,21 104,65,37 96,58,37 103,73,58 113,80,69 121,80,62 133,90,71 131,88,69 128,85,68 121,83,64 101,69,53 127,86,70 129,81,63 198,124,86 224,129,82 255,188,116 255,201,126 168,162,167 126,122,146 131,123,142 126,121,137 126,123,140 125,121,141 125,121,141 126,122,142 125,122,139 129,126,143 131,125,146 131,125,146 131,126,144 131,126,144 125,121,134 131,127,140 126,122,135 127,123,136 130,124,145 130,125,143 130,125,143 130,125,143 129,124,142 126,123,140 124,120,140 123,119,139 126,120,141 129,123,144 125,119,140 125,119,140 127,121,142 127,121,142 124,120,140 125,121,141 125,122,139 126,120,141 105,101,110 81,76,44 87,86,32 92,87,36 99,95,37 102,94,40 98,89,42 91,85,37 89,80,35 89,79,37 88,81,38 86,81,38 82,77,38 80,77,37 79,75,38 80,76,39 79,75,38 79,75,38 79,75,38 80,76,39 80,76,39 79,75,38 78,74,39 77,73,38 77,72,42 77,72,40 75,70,38 73,71,38 76,74,41 71,69,36 72,70,37 71,70,34 71,69,36 70,68,37 70,68,37 70,68,37 71,69,36 71,69,36 71,69,38 71,69,38 69,69,39 69,69,39 68,66,37 68,66,37 68,63,35 65,63,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 131,131,126 131,128,134 116,115,120 106,111,121 110,109,124 106,97,119 108,103,121 109,104,122 108,82,72 96,59,35 67,42,23 139,80,52 173,105,69 223,136,95 194,132,94 113,67,39 107,69,48 126,88,67 131,93,72 121,83,62 106,70,48 103,69,51 97,63,43 62,37,18 123,82,66 166,103,68 255,187,123 255,191,121 255,206,153 133,125,144 133,130,147 129,127,147 129,126,143 130,127,144 124,121,138 123,120,137 128,125,142 133,129,149 139,134,152 144,139,155 144,140,153 144,140,151 147,144,150 154,148,155 151,147,156 150,144,151 157,149,155 160,153,156 158,150,156 158,150,156 157,149,155 156,148,156 153,146,158 141,133,150 132,127,143 132,127,143 132,127,145 132,127,143 133,128,144 136,131,147 137,131,152 134,128,149 131,128,145 123,118,134 97,88,80 88,81,40 91,89,40 97,92,41 102,95,38 102,94,40 97,92,41 94,90,42 91,85,37 91,85,39 88,83,40 85,80,37 81,78,38 79,75,38 79,75,38 80,74,38 78,74,37 79,75,38 79,75,38 79,76,36 79,76,36 78,74,37 79,74,42 78,73,41 74,69,37 74,69,37 73,68,36 72,67,35 75,73,40 71,69,36 70,68,35 70,69,33 71,69,36 70,68,37 70,68,37 70,68,37 70,68,35 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 66,64,35 68,66,37 68,63,35 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 122,120,130 135,135,145 161,150,145 169,160,156 136,111,94 98,61,46 78,56,36 146,89,58 218,129,75 112,71,44 74,59,39 82,69,46 91,65,44 122,84,65 98,62,44 79,62,54 45,32,25 72,45,29 103,66,51 61,39,19 104,55,33 135,94,67 200,124,84 255,160,102 255,183,118 255,210,174 191,175,173 189,167,170 188,177,172 189,176,171 182,169,164 181,168,163 187,177,176 185,175,174 192,181,176 196,185,180 196,185,178 194,183,176 205,193,183 204,192,180 199,187,175 201,189,177 199,188,169 201,190,171 201,190,171 204,193,178 202,190,178 199,184,175 192,177,168 180,166,166 176,162,167 169,159,163 168,161,164 165,157,165 164,155,166 165,154,163 164,152,164 157,148,159 154,146,152 132,125,123 84,78,53 81,78,38 87,88,40 98,93,42 104,96,42 102,97,42 99,94,43 92,90,41 89,85,39 87,84,40 84,81,39 81,78,36 78,75,35 77,74,34 78,74,37 79,75,38 78,74,37 78,74,37 78,74,37 78,75,35 75,72,32 77,73,36 78,73,41 77,72,40 73,68,36 73,69,34 73,68,36 70,68,35 71,69,36 71,69,38 70,68,37 69,67,36 70,68,37 68,66,35 69,67,36 69,67,36 69,66,40 69,67,38 69,67,38 69,67,38 71,66,38 67,67,37 65,63,34 66,64,35 67,62,34 67,60,31
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,141,146 126,125,130 188,184,174 135,118,108 118,84,64 123,73,58 103,69,47 167,102,65 124,72,42 106,68,49 113,72,52 115,77,58 116,72,60 117,79,58 100,65,52 118,80,63 119,81,64 117,78,66 90,56,38 83,45,24 169,121,94 182,154,127 146,100,74 163,100,65 233,136,85 255,164,115 72,101,57 202,200,178 204,189,167 201,186,164 198,184,166 203,190,169 209,194,172 207,192,170 208,193,171 214,199,177 214,200,175 211,197,170 220,203,179 221,204,180 221,204,178 222,205,179 214,201,178 214,201,178 213,200,177 213,201,175 213,200,177 207,194,173 219,204,184 214,200,182 202,191,176 203,192,177 197,188,171 199,188,171 190,179,164 193,179,163 193,179,165 198,183,174 182,170,158 132,121,102 80,75,36 80,75,36 89,89,46 102,94,44 102,94,40 100,97,42 97,94,43 92,90,41 87,84,40 86,83,39 82,79,37 79,76,36 77,74,34 75,72,32 78,72,36 78,74,39 79,75,40 77,73,36 77,73,36 75,72,32 74,70,33 74,70,35 73,68,36 74,69,37 73,68,36 73,68,36 72,67,35 71,66,34 70,68,35 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 66,64,35 68,66,37 70,64,39 68,66,37 70,65,37 66,64,35 66,64,35 66,61,33 66,61,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 139,134,136 155,141,146 60,77,67 109,82,66 141,90,62 132,85,53 122,87,62 182,126,92 123,75,50 121,68,45 118,73,50 116,73,54 107,69,48 112,76,58 97,63,45 119,76,59 122,76,60 118,72,54 121,55,39 147,74,46 223,192,171 209,190,178 127,102,83 140,90,73 152,103,65 207,145,116 46,91,49 90,130,89 195,180,160 186,172,156 198,184,166 205,191,173 210,197,174 209,194,172 214,199,179 212,197,177 214,199,179 218,203,183 216,202,177 218,204,179 214,200,175 211,197,172 214,199,177 216,202,177 211,196,174 211,197,179 214,199,177 216,199,175 213,196,168 217,196,173 211,192,167 208,189,164 208,194,167 207,193,168 218,200,179 216,199,175 215,198,174 214,199,177 182,168,143 119,108,75 80,77,37 86,81,38 96,89,48 99,94,41 105,101,43 100,99,47 96,94,45 95,91,45 89,86,42 85,82,38 80,77,35 78,75,35 77,74,34 79,74,35 77,69,33 77,69,33 76,70,34 78,72,38 73,68,36 74,70,35 73,68,36 77,72,40 75,70,38 74,70,35 74,70,35 72,67,37 71,66,36 71,66,36 72,67,35 70,68,37 69,67,36 69,67,36 68,66,35 69,67,36 68,66,35 68,66,37 68,66,37 68,66,37 70,65,35 70,65,37 70,65,37 66,64,35 65,63,34 67,62,32 67,62,32 65,63,32
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 144,134,133 188,177,174 216,204,192 165,156,152 72,95,92 34,59,39 99,98,71 206,126,92 178,112,82 152,110,86 212,187,157 138,88,57 131,81,50 125,78,57 114,71,52 122,84,63 124,83,63 105,71,53 121,78,61 122,76,58 119,74,53 165,102,51 178,140,121 158,145,142 141,146,142 149,143,150 171,153,150 132,94,77 41,60,38 41,75,43 46,83,48 138,164,128 180,170,171 179,167,167 178,167,162 175,164,159 182,169,162 183,170,167 179,166,161 185,172,165 196,183,176 197,185,173 197,186,171 197,186,169 198,187,170 207,191,178 199,183,168 201,185,170 203,189,171 214,199,177 211,192,169 209,190,163 216,197,172 220,204,173 223,203,173 204,188,157 214,195,168 224,203,176 216,198,168 215,197,167 216,199,171 162,148,119 100,92,56 85,80,39 89,86,44 97,90,47 102,97,46 106,102,44 101,100,48 96,94,45 93,91,44 88,86,39 82,79,37 79,75,38 75,72,32 75,71,34 74,70,33 74,68,32 75,69,33 74,70,33 75,71,36 74,69,39 73,68,36 74,69,37 74,69,37 73,68,36 72,68,33 72,68,33 72,67,37 71,66,36 71,66,36 70,65,35 71,66,36 69,67,36 69,67,36 66,64,33 66,64,33 66,64,35 65,62,36 65,62,36 65,65,35 70,65,37 68,63,35 69,62,35 66,64,35 67,62,34 68,63,33 67,62,32 64,64,32
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 128,122,113 150,140,141 233,219,190 138,162,138 33,62,34 35,64,32 60,76,43 232,143,96 176,149,113 209,200,169 225,184,153 135,89,59 143,93,62 133,82,54 128,77,49 118,72,44 111,77,57 108,69,57 117,75,62 122,75,52 182,93,37 176,118,20 181,115,11 98,92,26 94,107,53 138,141,108 115,136,113 134,128,119 26,40,21 34,56,30 45,70,41 47,92,52 127,150,117 140,133,145 136,134,144 141,132,143 136,127,138 140,133,145 140,133,143 140,131,142 140,133,143 150,139,146 153,142,149 157,147,148 167,157,158 177,166,161 177,166,161 177,167,157 184,172,162 196,184,174 204,188,173 207,192,172 211,194,170 218,199,174 210,191,164 212,194,164 215,197,167 215,197,167 217,199,169 223,202,175 221,204,176 149,138,105 98,91,52 84,81,37 93,90,46 94,90,44 103,98,45 103,101,43 97,96,42 96,94,47 91,88,44 84,81,37 81,78,36 77,74,34 72,68,31 72,68,33 73,69,32 73,69,32 73,69,32 74,70,33 73,69,34 73,69,34 73,68,36 74,69,37 74,69,37 73,68,36 71,66,34 71,66,34 71,66,34 72,67,37 70,65,35 71,66,36 70,65,35 70,65,35 68,66,35 68,66,35 65,63,30 63,63,33 64,61,35 63,60,34 62,61,36 65,63,32 68,63,33 68,63,35 68,63,35 68,63,35 68,63,35 65,65,31 61,64,31
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,105 189,195,186 36,63,43 38,71,35 41,74,36 52,77,50 198,161,135 170,154,148 161,145,130 130,89,71 116,71,48 145,95,64 141,90,62 136,85,57 123,77,59 119,77,64 114,76,59 113,75,54 162,94,58 255,158,96 154,93,5 197,138,23 85,78,21 66,78,40 34,61,29 44,74,39 41,78,45 32,45,33 21,42,21 37,61,37 46,76,41 52,109,65 116,127,126 124,119,137 126,118,135 127,120,134 128,119,134 132,123,138 131,127,140 129,125,138 133,125,144 135,127,144 136,129,143 136,129,143 141,132,145 143,134,147 142,134,142 155,144,151 167,156,163 179,170,166 190,180,170 198,186,174 196,182,166 197,183,169 208,195,174 219,205,176 214,197,169 200,185,165 207,189,170 201,186,164 139,131,95 98,91,50 87,84,44 96,91,48 97,95,46 105,92,44 102,98,40 96,95,43 93,91,44 88,86,39 84,81,37 80,77,35 74,70,33 74,70,35 73,68,36 73,68,36 72,68,33 73,69,34 73,69,34 73,67,33 72,67,35 73,68,36 74,69,37 73,68,36 73,68,36 73,68,36 72,67,35 71,66,34 70,65,33 70,65,35 68,63,33 70,65,35 70,65,35 68,63,33 67,62,32 66,61,31 66,60,35 64,61,35 64,62,33 63,60,36 63,61,32 64,62,33 68,63,35 66,64,35 66,64,33 65,63,32 68,63,33 63,63,31
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 60,56,76 72,71,88 59,58,75 68,73,97 72,73,96 85,87,101 119,115,124 200,192,198 227,214,224 162,153,149 84,102,89 45,65,47 38,71,33 37,75,35 40,81,37 60,87,48 75,68,41 71,53,32 85,57,44 104,65,51 118,75,56 139,92,60 145,94,66 143,92,64 112,63,43 104,61,46 117,69,55 135,84,56 255,155,102 233,145,93 143,86,26 190,132,25 91,75,3 66,78,44 34,54,29 34,61,31 40,69,37 51,77,52 18,36,21 33,49,28 42,64,38 50,85,48 74,120,73 134,127,139 127,122,138 132,117,139 129,121,138 127,119,138 128,120,137 128,120,137 132,122,140 132,124,141 133,125,142 133,125,142 128,128,140 129,129,141 126,126,138 129,127,137 136,134,142 147,141,146 170,160,161 170,163,163 166,157,153 167,155,155 184,171,166 183,171,161 185,173,161 195,184,169 191,177,159 198,185,162 130,119,84 98,93,50 89,86,46 96,93,49 98,94,46 102,94,44 103,98,43 97,94,43 92,90,41 84,82,35 82,79,37 78,75,33 73,69,32 72,68,33 72,67,35 72,67,35 70,65,33 70,65,33 71,67,32 72,67,35 71,66,34 72,67,35 73,68,36 71,66,34 72,67,35 72,67,37 71,66,34 71,66,34 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 65,63,32 66,61,33 65,60,32 66,61,33 64,62,33 64,61,35 64,61,37 64,61,37 65,62,36 66,64,35 66,64,31 66,64,33 66,64,33 65,63,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 86,84,104 78,75,90 77,76,93 72,68,88 61,61,87 77,80,102 87,86,101 120,113,123 169,161,169 200,189,198 180,173,171 37,59,49 39,66,38 40,73,35 41,80,37 42,83,39 41,70,30 53,51,29 71,57,32 96,64,48 110,74,56 119,76,59 137,89,60 141,93,66 136,88,59 127,78,56 119,74,53 116,77,63 184,115,79 255,166,100 227,138,89 130,76,28 186,128,30 79,62,0 73,67,33 34,54,29 34,61,31 35,65,30 42,68,43 17,35,20 24,40,19 39,61,35 43,78,41 43,94,45 113,131,118 136,127,149 139,132,146 140,131,146 137,127,145 136,127,142 139,130,145 137,124,145 135,125,143 135,125,145 135,125,145 132,128,141 136,132,145 125,121,134 123,121,133 137,135,147 143,137,144 155,148,151 162,152,153 157,147,148 156,144,149 165,153,153 168,157,150 177,167,157 196,185,170 208,197,180 211,198,175 140,130,92 100,93,50 91,88,48 95,92,48 97,93,45 102,94,44 99,94,39 95,92,41 89,88,36 86,84,37 79,76,34 74,71,31 72,68,31 71,67,32 70,66,29 70,65,33 68,63,31 68,63,31 70,65,33 71,66,34 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,36 70,65,33 71,67,32 68,63,31 68,63,33 67,62,32 67,62,32 67,62,30 67,62,30 65,63,32 66,61,33 65,60,30 64,62,33 63,61,32 64,61,35 65,62,38 65,62,38 66,64,35 66,64,35 69,67,36 69,67,36 68,66,37 66,64,35
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,92 89,86,103 75,72,89 88,87,104 88,83,110 93,89,111 79,80,99 86,82,102 106,102,115 106,112,115 36,60,49 33,64,40 42,71,39 42,75,37 43,82,39 67,93,59 30,37,19 29,33,16 67,54,22 108,73,58 115,79,61 118,77,59 128,86,62 131,87,59 138,92,62 129,82,59 133,84,64 186,126,105 255,163,90 255,157,100 225,128,93 131,82,46 187,130,45 94,63,0 93,79,34 28,44,25 30,52,26 31,58,26 37,61,37 42,60,45 21,37,16 32,54,28 33,68,31 50,85,48 42,93,46 134,135,138 136,126,146 133,126,140 135,127,144 135,128,142 136,129,143 139,127,143 136,125,148 137,127,145 135,125,143 134,126,143 133,125,142 135,127,144 141,132,147 142,133,148 146,139,149 143,135,141 140,133,136 141,133,139 149,138,147 161,149,151 167,153,153 168,154,154 176,164,154 184,172,160 188,177,158 139,128,93 102,95,52 91,88,48 95,92,50 99,98,46 101,93,43 97,92,39 93,90,37 87,85,36 82,80,33 79,76,34 73,70,30 70,66,29 71,68,28 68,64,27 68,63,31 66,62,25 67,63,28 66,61,29 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,35 68,63,31 70,65,33 67,62,30 66,61,31 67,62,32 67,62,32 67,62,30 67,62,30 65,63,32 68,63,35 65,63,34 64,62,33 64,62,33 65,62,36 65,62,36 65,62,36 65,63,34 66,63,37 69,66,40 71,66,38 69,67,38 68,66,37
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,57,73 70,69,84 79,75,95 85,83,105 91,90,105 86,88,104 70,64,87 74,81,93 72,80,89 31,62,47 34,64,45 39,71,40 42,75,39 43,82,39 51,91,50 24,41,15 19,28,9 20,28,16 61,54,23 98,72,49 116,78,59 118,77,59 122,76,60 128,81,60 117,75,53 118,72,54 173,116,87 236,147,91 255,159,92 253,149,98 207,121,71 179,122,82 181,130,34 90,57,0 63,52,6 27,47,29 28,47,25 23,44,23 24,42,27 27,47,33 20,39,28 21,41,25 34,61,31 43,78,39 40,91,42 54,100,53 128,137,137 144,131,152 132,124,143 132,123,138 137,128,143 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 131,123,140 136,127,140 143,136,148 146,137,148 142,130,142 141,129,141 145,133,145 137,125,139 144,131,141 153,142,151 152,146,153 151,143,149 156,147,141 119,112,81 104,98,52 90,85,46 94,91,47 95,93,46 95,91,43 95,90,39 90,85,34 88,82,34 82,78,32 75,72,30 71,68,28 70,67,27 70,66,29 69,63,27 66,62,27 66,61,29 67,62,30 66,61,29 66,61,31 66,61,31 67,62,30 67,62,30 67,63,28 68,64,29 68,63,31 68,63,31 67,62,30 65,60,28 66,61,33 66,61,31 67,62,32 66,61,31 66,61,31 67,62,32 67,62,32 65,62,36 65,62,36 63,60,36 64,61,35 65,63,34 65,63,32 65,62,36 65,62,38 66,64,33 69,67,34 69,67,36 66,64,33
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,81 68,65,80 77,75,97 69,65,87 81,75,98 75,71,93 59,57,77 58,77,85 23,57,53 36,60,38 41,69,44 40,72,41 41,76,39 43,82,37 72,99,67 16,27,14 13,21,9 22,29,13 64,56,32 70,52,22 133,86,65 132,86,56 123,77,59 124,75,55 126,81,58 158,100,74 186,117,86 246,146,96 255,155,95 223,131,78 255,162,104 176,117,69 175,125,40 77,50,0 52,55,22 26,42,21 21,34,18 13,31,14 15,33,20 17,37,23 39,58,47 16,36,20 32,53,30 41,69,34 42,82,41 41,91,49 48,97,58 145,138,150 142,130,144 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 129,119,137 134,124,142 133,125,142 133,126,138 133,131,143 137,133,146 134,127,141 130,126,139 130,126,139 135,127,146 130,125,143 133,125,142 136,129,143 136,132,143 138,133,132 111,104,75 106,97,52 92,87,48 94,89,48 96,92,46 93,89,43 91,86,35 88,83,32 85,79,33 82,76,30 72,69,27 68,64,27 70,66,29 66,62,25 68,62,26 66,62,27 66,61,29 66,61,29 65,60,28 66,59,30 66,59,30 65,60,28 67,62,30 67,62,30 67,62,30 68,63,33 67,62,30 66,61,31 66,61,29 65,60,32 66,61,33 66,61,31 67,62,32 67,62,32 66,61,31 67,61,36 67,62,34 65,62,36 64,61,35 64,61,37 64,61,35 63,60,34 65,63,32 65,62,36 68,66,35 69,67,36 69,67,38 66,64,35
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 77,69,88 67,70,92 53,78,75 29,64,45 29,57,34 37,65,40 41,73,44 40,75,36 39,77,37 42,80,40 14,23,6 19,31,13 18,30,12 21,30,11 33,31,11 82,60,13 194,121,80 255,157,111 222,129,81 158,86,47 153,84,46 209,129,90 193,112,76 241,152,100 236,139,88 236,144,89 255,162,100 182,125,85 180,120,52 80,52,0 49,47,16 21,37,16 19,32,16 14,32,15 13,33,19 18,37,26 21,44,29 16,36,20 24,39,23 40,62,36 39,72,36 48,88,49 43,89,44 94,138,103 140,136,145 142,133,148 140,131,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 133,125,142 134,129,145 134,126,143 133,123,141 135,125,143 132,122,140 132,122,140 132,122,140 136,127,142 137,127,147 131,123,142 131,125,146 138,135,141 111,102,73 104,94,52 93,88,47 94,89,46 94,92,45 90,86,40 90,84,36 87,81,33 84,77,34 80,73,30 73,68,27 67,63,26 67,63,28 65,61,26 66,62,27 67,60,29 67,60,29 65,60,30 65,58,29 65,60,32 65,59,34 65,60,32 66,61,31 66,61,33 65,60,32 66,61,31 66,61,31 66,61,31 65,60,32 66,61,33 66,61,33 66,61,33 66,61,33 66,61,33 66,61,33 64,62,33 68,62,39 66,63,37 65,62,38 67,61,38 64,60,39 64,60,39 68,63,35 70,64,39 69,67,38 68,66,37 69,67,38 68,66,37
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,62,82 58,58,70 64,67,78 75,70,86 79,76,93 64,62,82 75,72,89 55,87,88 35,62,44 32,60,35 32,63,39 36,65,33 39,71,38 40,76,34 44,83,40 68,113,73 17,33,14 18,32,13 15,31,12 14,24,2 28,33,11 135,102,36 208,136,72 228,148,107 254,153,99 255,170,111 241,142,87 230,134,78 224,131,83 237,148,99 226,133,87 239,145,93 255,158,96 199,134,93 165,113,42 118,76,0 65,56,11 18,32,13 17,31,10 14,34,20 19,41,31 19,38,29 19,38,29 21,40,31 16,35,24 31,50,28 33,66,30 41,79,41 47,87,48 42,100,51 83,134,85 131,118,137 139,126,145 140,130,148 141,131,149 141,131,149 142,132,150 139,131,148 134,129,145 134,129,145 132,124,141 126,121,137 124,119,135 133,125,142 124,119,135 136,131,147 138,133,149 139,134,150 136,127,142 133,125,142 130,125,143 139,131,150 128,122,129 104,95,66 100,90,48 93,88,49 92,87,46 95,90,47 88,84,38 89,83,35 85,80,29 82,75,32 77,70,27 73,68,29 71,63,27 66,60,26 61,57,22 63,58,28 65,58,29 68,59,30 64,57,30 62,54,30 64,59,31 64,58,33 64,58,33 65,59,34 66,61,33 67,62,34 65,60,32 66,61,33 65,60,30 65,60,32 66,61,33 66,60,35 67,60,40 66,60,35 66,60,35 66,61,33 64,62,31 68,62,39 68,62,37 66,63,39 64,63,38 65,62,38 65,62,36 66,64,35 68,66,37 69,67,38 69,67,38 69,67,38 68,66,37
62,61,76 60,59,74 64,63,78 67,64,81 69,66,83 67,62,78 60,55,73 59,58,73 63,67,80 73,73,85 81,85,100 69,67,87 62,60,82 50,82,83 34,59,39 34,62,37 33,67,35 37,71,39 36,74,34 39,74,37 36,79,37 41,87,42 22,51,21 21,36,20 20,36,17 17,36,16 21,36,10 59,64,30 139,110,38 183,121,40 237,152,99 239,151,92 254,153,99 255,163,107 255,169,110 255,154,105 235,140,93 228,139,92 241,149,96 255,163,100 199,134,93 166,117,50 154,100,14 71,61,8 18,29,14 15,31,10 28,41,29 24,43,32 22,45,30 19,39,25 31,51,37 14,34,20 20,38,23 34,55,32 39,74,37 39,83,38 41,86,46 45,95,53 101,120,111 126,111,131 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 137,127,145 132,122,140 136,128,145 136,128,145 123,118,134 133,128,144 140,132,149 139,131,148 141,131,149 135,126,141 131,124,138 131,123,140 124,120,133 104,96,62 100,91,44 90,85,46 90,85,46 94,88,42 88,82,36 84,78,32 84,78,32 83,73,31 78,68,26 75,68,29 68,62,28 65,60,28 65,60,30 63,58,28 61,56,28 64,58,33 61,55,30 63,58,30 65,59,34 64,58,33 64,58,35 66,60,37 66,60,35 68,62,37 66,60,35 66,60,35 68,60,36 67,61,36 67,59,37 68,60,38 66,60,37 67,61,38 67,61,36 68,61,34 68,63,35 67,62,34 66,63,37 65,62,36 65,62,36 68,62,39 68,62,37 66,64,35 66,64,35 69,67,38 68,66,37 69,66,40 69,66,40
78,77,92 67,66,81 65,67,81 71,68,85 64,69,79 66,63,78 59,58,73 65,62,77 69,68,83 70,74,89 76,78,92 75,70,88 64,65,84 26,55,43 31,62,38 36,70,40 38,72,38 38,72,38 38,73,34 41,79,39 47,82,45 65,119,64 63,106,64 25,39,18 22,36,17 22,38,19 32,58,35 81,82,43 100,95,40 184,124,36 238,153,98 245,153,98 255,157,102 255,163,106 255,168,109 255,157,106 240,143,94 226,137,88 235,146,97 252,161,103 218,147,103 172,115,46 184,121,18 48,56,15 22,35,12 23,39,18 87,87,99 69,79,76 31,50,44 22,45,30 19,38,27 22,45,30 19,34,20 28,44,23 42,64,38 38,78,37 40,85,45 38,88,46 70,115,73 109,103,126 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 139,129,147 139,131,148 135,127,144 140,130,148 139,129,147 141,133,150 143,135,152 139,135,148 136,128,145 127,122,138 97,90,59 97,88,43 92,82,42 87,82,41 88,83,40 87,81,35 85,75,33 85,76,31 84,73,29 80,68,27 74,67,28 70,62,28 66,59,30 65,60,32 61,56,28 61,53,29 64,58,33 63,57,32 64,58,33 62,59,35 64,61,37 59,55,34 65,58,38 66,60,37 67,61,38 68,62,39 68,62,39 66,63,39 68,61,41 67,61,38 68,60,38 66,63,39 70,64,41 66,60,35 69,61,37 66,64,35 66,64,35 66,64,35 66,63,39 66,64,35 66,63,37 66,64,35 66,64,35 68,66,37 69,67,38 69,67,38 69,66,40 69,66,42
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 72,71,86 65,63,75 65,61,74 65,63,75 67,66,83 75,77,93 69,73,88 32,57,54 26,56,35 29,57,34 29,63,31 31,69,31 32,70,32 40,73,35 45,79,38 42,90,44 58,124,65 67,112,72 26,42,23 24,36,18 17,31,12 30,44,25 59,57,28 74,76,32 167,118,28 220,142,73 249,157,104 255,160,104 255,163,104 255,162,106 255,155,101 237,143,93 221,138,89 226,143,94 246,159,114 255,173,119 177,110,44 190,130,21 34,41,23 29,44,18 41,56,42 97,86,109 94,85,107 93,93,105 60,60,68 22,39,29 26,43,33 18,36,21 15,33,16 29,48,28 43,71,34 43,81,41 43,86,44 43,95,50 98,107,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 143,133,151 144,134,152 146,136,154 130,125,141 140,132,149 134,127,137 99,93,68 96,89,46 85,78,37 87,80,39 87,82,39 84,77,34 85,75,35 82,72,32 78,71,32 77,70,31 73,65,29 71,62,31 67,60,29 64,58,35 63,60,36 65,59,36 64,58,35 64,58,35 61,54,34 62,60,38 56,57,34 60,58,36 62,60,38 62,63,40 62,60,38 63,62,37 64,60,39 64,63,38 64,63,38 62,64,38 63,64,41 65,64,39 68,65,41 70,64,39 70,64,39 66,63,37 66,63,37 66,63,37 66,63,39 66,64,33 66,64,35 66,64,35 66,64,35 68,66,37 69,67,36 69,67,38 69,67,38 68,65,41
