69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 146,133,141 139,132,132 60,77,67 133,90,57 136,89,57 122,87,62 135,83,51 118,69,47 118,73,50 112,71,51 109,73,55 97,63,45 120,77,60 116,77,49 121,55,39 191,140,114 209,190,178 127,102,83 145,88,71 224,146,98 46,91,49 188,197,153 189,175,159 198,184,166 210,198,172 210,197,174 214,199,179 213,198,178 215,200,180 216,202,177 218,204,179 212,198,173 214,199,177 214,200,175 211,197,179 214,199,177 215,198,170 212,193,170 211,192,167 211,192,169 206,192,167 218,200,179 219,198,175 218,200,179 182,168,143 86,81,40 85,80,37 96,89,48 102,97,42 101,98,45 96,94,45 92,89,45 86,83,39 80,77,35 77,74,34 78,75,35 77,69,33 76,70,34 78,72,38 73,68,36 73,69,34 77,72,40 75,70,38 74,70,35 73,68,38 71,66,36 71,66,34 71,66,34 69,67,36 68,66,35 69,67,36 68,66,35 70,64,39 68,65,39 70,65,35 68,63,35 66,64,35 65,63,34 67,62,32 65,63,32
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 214,205,199 91,96,95 35,60,40 199,136,101 191,125,95 161,119,95 155,106,70 135,85,54 124,77,56 105,64,44 131,90,70 105,71,53 119,76,59 117,67,52 192,129,78 160,127,118 134,139,135 142,136,143 152,129,114 92,56,38 38,72,40 53,97,48 164,154,155 172,160,160 168,157,152 168,157,152 175,162,159 172,159,152 182,169,162 189,177,165 189,178,163 184,173,156 195,179,166 194,178,163 200,186,168 218,203,181 205,186,159 215,196,169 218,202,171 209,190,163 211,192,165 223,202,175 221,201,171 221,204,176 157,143,114 86,84,37 87,84,42 98,91,48 107,102,47 101,98,45 96,94,45 91,88,44 82,79,37 78,74,37 74,71,31 73,69,32 74,68,32 74,68,32 74,70,35 73,68,38 73,68,36 74,69,37 73,68,36 72,68,33 72,67,37 71,66,36 71,66,36 70,65,35 69,67,36 66,64,33 65,63,32 65,63,34 65,62,36 65,62,36 70,65,37 68,63,33 66,64,35 68,63,35 67,62,32 63,63,33
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 131,120,115 199,212,196 32,65,38 39,69,34 174,148,98 203,189,175 193,178,156 157,102,71 143,93,62 136,85,57 126,82,52 115,74,56 111,73,54 118,80,61 214,136,85 166,101,8 126,83,0 75,94,46 61,83,46 70,109,75 51,75,51 28,50,24 40,75,38 69,121,78 130,126,139 129,121,138 126,119,133 125,121,132 126,122,133 125,121,134 134,130,141 146,139,149 151,143,151 158,148,152 163,153,152 170,158,158 182,171,168 194,184,174 204,190,172 209,194,174 211,194,168 215,198,163 217,199,167 219,200,173 228,209,184 153,142,109 88,83,40 89,86,42 94,90,44 105,100,45 97,96,40 94,92,45 87,84,40 82,79,37 75,71,34 72,68,31 72,68,33 73,69,34 73,69,34 74,67,36 74,67,36 73,68,36 73,68,36 73,68,36 72,67,35 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 70,65,35 67,62,30 64,61,35 64,62,33 63,60,34 64,62,33 68,63,31 68,63,35 70,65,37 68,63,35 64,64,32
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 71,74,96 86,94,110 119,115,124 203,195,203 181,172,168 84,102,89 38,65,37 39,74,35 40,81,37 63,69,40 71,53,32 85,57,44 114,71,54 136,88,61 145,94,66 130,82,57 107,64,49 117,69,55 203,115,56 254,152,93 143,86,26 186,123,18 50,62,28 34,54,29 35,64,32 50,77,36 18,36,21 41,58,34 46,81,44 74,120,73 130,127,133 128,117,140 129,121,138 129,119,137 129,121,138 132,122,140 134,124,142 133,125,142 128,128,140 128,128,140 126,124,134 136,134,142 161,154,157 173,163,164 166,157,153 173,160,157 182,170,160 185,173,161 193,179,161 200,185,165 130,119,84 93,88,45 94,91,47 98,94,46 104,96,44 99,94,39 92,90,41 85,82,38 79,76,34 73,69,32 71,67,32 72,67,35 70,65,33 70,66,31 72,67,35 71,66,34 72,67,35 71,66,34 72,67,35 71,66,34 71,66,34 68,63,33 67,62,32 68,63,33 67,62,32 67,62,30 66,61,33 65,60,32 63,61,32 64,61,35 64,61,37 65,62,38 66,64,35 66,64,31 66,64,33 66,64,33
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 77,80,102 86,88,104 102,93,106 143,131,143 84,91,86 39,64,46 40,74,40 41,77,35 51,81,44 25,37,19 69,52,26 105,73,57 119,78,60 127,85,63 138,90,63 136,88,59 121,80,53 128,86,64 255,186,127 239,139,87 125,76,38 208,136,29 72,57,17 29,45,24 39,59,30 38,66,31 26,44,29 29,46,22 33,68,31 48,88,47 122,131,133 136,125,148 139,130,145 139,129,147 136,128,145 141,128,149 139,126,147 136,126,144 134,126,145 129,121,140 133,128,144 139,134,150 151,143,151 149,138,145 144,134,138 151,141,145 167,156,151 172,161,154 198,184,170 200,187,166 142,132,94 94,90,44 94,91,47 98,95,44 100,92,42 97,92,39 88,86,37 81,78,34 73,70,30 72,68,31 70,66,29 70,66,31 67,63,28 67,62,30 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 68,63,31 70,65,33 67,62,32 67,62,32 67,62,32 67,62,30 67,62,30 66,61,33 64,62,33 63,63,33 64,61,35 65,62,38 65,62,38 66,64,35 69,67,38 66,64,35 68,66,37
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,85 79,75,95 88,86,108 94,96,112 87,85,105 72,79,91 48,71,66 31,61,42 38,70,39 39,78,35 42,83,39 23,40,14 21,30,13 66,59,28 98,72,49 118,77,59 120,77,62 128,81,60 119,76,57 144,87,58 229,140,84 255,167,108 222,127,82 170,113,73 210,141,35 80,69,23 27,47,29 30,51,28 29,48,26 31,51,37 16,36,22 34,61,31 44,79,40 41,94,44 105,147,114 141,128,149 133,125,144 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,125,142 135,126,139 148,139,152 143,131,145 143,131,143 140,131,144 144,131,141 150,139,148 155,149,156 167,159,165 122,115,84 94,90,44 92,89,45 96,94,47 96,91,40 94,89,38 89,83,35 79,76,32 72,69,29 70,67,27 69,64,25 68,62,26 67,62,30 66,61,29 65,60,30 66,61,31 67,62,30 67,63,28 68,64,29 68,63,31 70,65,33 65,60,28 66,61,31 66,61,31 66,61,31 67,62,32 66,61,31 65,62,36 64,61,35 64,61,35 65,63,34 65,62,36 66,63,39 66,64,33 69,67,36 69,67,36
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,81 77,75,97 69,65,87 82,78,100 60,61,82 58,77,85 35,58,43 40,68,43 40,72,41 39,78,35 64,105,61 16,27,14 18,24,11 44,36,12 70,52,22 139,87,57 114,78,56 124,75,55 130,82,55 177,108,77 246,146,96 246,144,93 237,149,97 176,117,69 214,151,46 56,59,26 26,42,21 16,32,13 14,32,15 17,37,23 19,39,25 26,47,24 41,69,34 49,88,52 53,96,54 145,138,150 142,128,143 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 134,124,142 133,125,142 133,126,138 136,132,145 132,124,141 130,126,139 133,128,144 130,125,143 133,125,142 138,131,143 138,134,145 111,104,75 95,88,45 92,87,46 96,92,46 92,89,38 92,84,34 85,79,33 75,72,28 68,64,27 70,66,29 68,62,26 67,61,25 66,61,29 65,60,28 66,59,30 66,59,30 66,61,29 67,62,30 67,62,30 68,63,31 66,61,31 66,61,29 66,61,33 66,61,33 67,62,32 67,62,32 67,61,36 67,62,34 67,61,36 65,62,38 64,61,35 64,61,35 65,62,36 68,66,35 69,67,38 69,67,38
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,69,89 60,57,72 71,68,85 76,73,88 67,65,85 74,72,92 53,85,84 30,61,37 35,63,38 38,70,41 39,77,37 47,82,43 6,26,0 18,32,13 20,32,14 24,27,7 112,84,26 233,143,96 255,174,120 222,133,81 196,113,64 216,126,82 240,150,101 228,140,88 255,159,103 189,127,89 205,136,33 59,54,22 20,36,15 11,30,10 14,34,18 18,37,28 32,55,40 17,36,25 33,55,29 38,76,38 45,83,45 59,112,64 126,127,132 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 134,126,143 138,130,147 132,127,143 131,126,142 129,121,138 133,125,142 135,125,145 137,133,146 135,127,146 130,124,145 136,131,149 109,100,71 94,89,46 92,87,44 93,89,43 89,83,35 88,82,34 81,74,31 75,70,27 71,65,29 66,62,27 65,60,28 66,59,28 68,59,28 64,59,29 64,59,31 64,58,33 66,61,33 66,61,33 66,61,33 65,60,30 65,60,30 65,60,30 66,61,33 66,61,33 65,60,32 67,62,34 65,63,32 68,62,39 66,63,37 64,61,37 65,61,40 67,61,36 70,65,37 69,67,38 68,66,37 69,67,36
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 66,61,77 65,64,79 71,77,94 72,71,88 64,62,84 46,73,72 29,61,39 33,67,37 37,72,35 39,74,37 36,81,41 54,105,56 23,38,26 20,36,17 19,35,16 58,56,25 143,109,35 237,155,101 244,149,102 255,157,103 255,168,112 255,161,111 235,142,94 231,142,90 247,158,102 207,142,101 195,135,40 94,84,35 17,31,12 17,32,16 21,41,25 21,43,33 17,36,25 16,35,24 21,39,22 31,71,32 42,82,41 41,86,46 72,124,81 126,117,132 132,122,142 132,122,142 133,123,141 137,127,145 141,131,149 132,127,143 129,124,140 131,126,142 117,114,129 133,130,145 141,133,150 137,132,148 133,129,142 131,123,140 131,126,142 106,98,64 97,90,49 89,84,45 93,89,43 88,82,36 84,78,32 83,73,31 78,68,28 71,65,31 65,60,28 61,56,26 64,57,28 65,60,30 61,56,28 64,58,33 61,55,30 65,59,34 66,60,37 66,60,35 66,61,33 67,62,34 66,60,35 67,59,37 69,61,37 66,60,37 66,61,33 68,63,35 65,63,34 65,62,36 64,61,37 66,63,39 65,62,36 68,66,37 69,67,38 68,66,35 69,67,38
78,77,92 65,64,79 68,65,82 64,69,79 67,64,79 59,56,71 69,68,83 76,78,94 74,69,87 64,65,84 29,61,41 38,65,37 38,72,38 38,73,36 39,77,37 47,82,45 46,120,54 24,45,22 22,36,17 29,43,24 74,75,36 100,95,40 202,135,58 246,154,101 255,157,102 255,162,101 255,157,106 240,143,94 231,142,93 239,157,103 218,147,103 200,133,36 64,72,31 22,35,12 34,49,37 81,85,98 31,50,44 13,37,24 22,45,30 19,34,20 35,57,31 44,71,41 40,85,45 41,93,50 112,106,129 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 138,130,147 136,128,145 97,90,59 96,86,44 86,81,40 88,83,40 87,78,33 84,75,30 84,73,29 76,66,26 71,63,29 66,59,30 63,61,32 59,53,28 64,58,33 64,58,33 61,58,34 64,61,37 63,59,38 66,60,37 67,61,38 68,61,41 66,63,39 68,61,41 65,62,38 68,61,41 70,64,41 69,61,37 66,64,35 66,64,35 66,63,39 66,63,37 66,63,37 66,64,33 68,66,37 69,67,38 69,67,36 70,67,41
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 58,57,74 64,62,74 71,70,87 68,72,87 29,54,51 29,56,36 32,64,35 37,75,37 40,73,35 45,79,38 47,95,49 74,143,81 24,50,27 24,36,18 25,39,20 30,28,0 75,77,33 174,117,30 244,154,105 255,160,104 255,164,105 255,158,104 236,142,92 221,138,89 237,153,107 253,171,117 213,147,43 41,48,30 33,48,22 87,90,101 96,88,107 91,91,103 31,45,38 26,43,33 17,35,20 18,36,19 38,63,36 42,80,40 43,86,44 101,110,112 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 143,133,151 133,128,144 138,130,147 99,93,68 91,84,41 85,78,37 85,80,37 82,77,34 82,72,32 77,70,31 75,67,31 70,61,30 68,61,30 62,59,35 64,58,35 64,58,35 61,55,32 61,59,37 56,57,34 62,60,38 64,62,42 62,60,38 65,62,38 64,63,38 63,62,37 63,64,41 65,66,43 68,65,41 70,64,41 66,63,37 66,63,37 66,64,35 66,63,37 66,64,35 66,64,35 68,66,37 69,67,36 70,67,41 69,66,42
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 58,60,74 78,75,92 17,50,42 32,58,35 33,62,32 33,68,29 40,82,45 39,85,36 75,147,82 54,73,64 25,45,29 21,34,18 19,32,16 26,37,22 33,51,38 158,111,34 239,162,104 255,160,106 255,168,108 255,165,102 219,139,80 183,113,53 206,140,67 211,140,44 223,154,31 41,41,9 52,67,41 92,86,109 94,85,109 94,85,109 91,85,106 30,44,35 27,46,35 14,34,20 17,37,21 35,68,32 42,83,37 97,91,112 103,95,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 139,129,147 135,128,142 104,97,77 88,76,35 81,78,38 81,76,33 83,76,35 80,70,32 74,66,32 71,62,31 73,61,35 68,61,34 64,61,37 62,60,38 59,55,36 62,58,39 62,58,41 62,59,44 62,59,44 62,63,44 65,66,47 62,64,47 60,63,43 62,65,45 62,64,47 62,65,45 65,66,45 68,67,42 66,63,39 65,61,40 65,65,35 66,64,35 68,63,35 70,65,37 70,65,37 71,66,38 70,68,39 70,68,39
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 62,62,74 67,69,85 52,65,66 18,41,22 28,60,31 40,73,35 39,73,32 59,123,65 56,86,69 82,86,99 102,110,117 20,40,22 17,32,16 33,40,22 35,32,17 82,58,5 114,67,33 134,76,23 162,100,26 169,117,26 173,124,32 176,125,27 169,117,15 184,126,26 137,98,16 39,32,12 54,73,53 94,90,112 90,86,108 96,91,109 98,89,111 94,84,113 68,71,78 27,45,32 18,36,21 35,60,31 48,87,44 94,88,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 135,125,143 134,124,142 114,105,97 84,74,36 80,75,36 82,77,36 78,75,35 73,67,31 75,63,35 68,61,32 68,61,34 69,61,37 64,62,40 60,61,38 61,59,41 62,59,44 62,59,46 61,61,45 64,61,48 63,64,45 65,65,51 65,67,50 65,67,52 65,67,52 67,69,52 67,69,52 67,70,48 70,69,44 68,65,41 68,65,41 68,66,37 66,64,35 68,63,35 68,63,35 70,65,37 71,66,38 70,68,39 69,69,39
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 80,77,94 72,74,88 87,84,101 37,47,44 24,42,27 32,58,33 56,71,55 108,107,122 97,95,105 145,140,142 113,104,119 42,60,47 19,39,21 33,43,21 34,35,16 33,43,21 69,62,23 127,100,35 129,112,36 81,87,37 51,70,30 39,72,34 47,71,33 57,70,29 50,48,0 16,29,17 71,76,44 118,112,117 95,91,104 97,93,115 92,90,112 93,91,111 95,93,115 98,93,111 70,73,82 59,71,67 87,89,105 97,88,110 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 135,125,143 134,125,140 116,109,112 75,66,47 73,66,46 69,66,42 65,63,41 68,67,42 74,64,42 73,60,37 66,63,39 68,61,43 65,61,44 64,61,46 65,60,46 64,61,48 61,61,47 61,61,47 62,62,48 61,63,48 64,65,53 64,66,51 65,67,52 66,68,53 67,69,52 68,70,53 67,70,46 67,68,45 66,69,45 64,68,41 67,66,41 66,64,35 67,62,34 68,63,35 70,65,37 72,67,39 71,66,38 72,67,35
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 94,93,108 101,99,109 101,98,115 100,97,112 121,119,129 122,115,125 118,112,133 131,129,141 156,150,157 161,148,156 141,129,143 116,115,108 40,55,31 43,53,29 25,36,21 19,31,13 29,42,19 82,85,36 55,79,39 81,87,35 42,73,31 40,71,31 44,68,30 43,72,40 37,42,10 31,39,25 49,58,28 177,166,159 146,136,137 104,100,113 99,94,112 100,95,124 97,91,114 103,95,114 96,92,112 100,92,111 101,90,115 114,106,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 126,119,131 101,94,104 76,71,73 70,63,63 65,59,64 60,58,56 57,57,52 55,55,50 63,62,53 66,65,54 74,74,58 68,63,49 64,61,46 65,62,49 63,63,49 64,60,50 62,61,50 62,61,50 62,62,48 64,66,51 65,66,54 66,68,53 66,68,53 66,68,53 67,69,52 67,69,52 67,70,46 67,68,45 66,69,45 67,65,43 68,61,41 68,62,39 69,62,35 68,60,36 75,67,43 83,75,51 80,70,46 76,67,38
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 176,155,140 154,133,118 158,147,144 149,138,135 134,123,132 139,125,140 150,143,146 150,141,152 146,84,75 63,89,53 42,52,28 35,49,30 26,29,7 23,31,8 14,31,21 29,38,21 61,74,47 65,66,29 70,74,34 49,56,20 46,62,29 35,40,18 24,38,19 60,69,39 213,195,174 206,185,160 189,174,163 159,146,139 147,134,127 150,142,131 130,120,119 122,112,111 110,102,119 115,106,128 108,99,123 108,99,123 100,91,117 103,94,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,120,139 133,123,141 109,100,111 79,73,78 74,69,71 72,65,68 71,64,64 68,66,64 65,65,62 62,62,62 61,61,61 61,59,60 57,57,57 59,56,60 70,68,69 77,75,71 74,72,68 62,61,50 65,64,55 62,63,53 62,63,53 62,63,55 65,66,56 65,66,56 66,67,55 66,68,51 66,68,51 67,67,51 68,68,52 69,70,47 72,70,48 70,67,43 66,63,39 66,62,41 69,60,43 84,69,49 78,64,48 71,62,47 68,61,45 59,49,39 50,39,36
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 240,211,176 238,209,176 247,218,187 242,216,175 240,208,176 238,209,176 216,196,176 174,154,134 177,101,77 97,90,70 65,71,42 44,47,25 30,35,15 25,34,17 19,34,10 24,38,19 21,36,20 30,35,13 30,35,15 24,41,17 47,57,31 24,37,21 26,38,18 128,138,101 224,205,180 232,211,184 232,215,187 213,196,170 168,150,129 175,157,136 157,142,122 157,143,125 140,125,135 101,95,118 89,87,107 93,91,113 100,97,114 108,94,120 103,94,120 96,90,113 101,91,111 112,97,119 123,113,133 120,110,130 125,115,135 126,116,136 101,98,104 62,60,58 67,65,61 74,69,66 69,64,63 70,63,63 69,67,63 66,66,63 67,65,66 65,63,64 62,60,61 61,59,60 60,60,57 56,54,55 56,54,52 72,69,73 82,80,81 83,81,77 61,60,51 62,63,53 62,63,55 64,65,55 65,66,56 64,65,55 65,67,52 65,66,54 66,66,50 66,66,52 68,66,48 65,63,43 71,62,47 73,62,43 75,64,45 50,41,26 50,37,30 53,41,29 70,59,44 69,57,45 68,56,44 43,32,25
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 238,210,172 198,169,134 197,168,135 233,205,167 215,184,145 194,164,136 177,158,121 188,169,132 186,162,138 158,140,119 42,64,38 50,63,38 41,49,24 29,37,16 23,38,24 24,40,19 24,36,18 40,41,22 29,42,17 29,39,13 24,38,17 33,37,10 63,68,25 194,190,142 214,195,168 225,206,179 227,211,180 223,206,180 210,193,169 196,178,157 189,170,147 166,147,124 148,136,124 127,113,113 119,111,117 107,100,114 105,95,115 117,109,128 124,112,128 119,110,121 116,111,127 115,105,125 119,109,129 120,110,130 126,122,135 102,99,105 66,65,58 66,65,58 68,64,58 75,70,69 70,68,69 69,67,68 74,71,75 70,68,69 69,67,68 65,63,64 63,61,62 65,60,62 62,60,61 59,57,58 59,57,58 59,57,58 60,57,61 83,80,84 90,88,86 80,78,74 61,60,53 62,63,53 62,63,53 62,63,51 62,64,49 62,64,47 66,61,47 61,58,45 61,56,42 59,50,44 64,52,52 64,53,50 62,51,46 70,53,45 64,56,43 49,34,23 56,44,34 63,50,43 45,35,25 36,27,21
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 254,223,184 255,233,194 255,230,189 244,216,176 239,211,171 234,206,166 241,212,177 222,193,158 190,163,129 189,169,139 55,75,50 72,73,52 32,47,21 34,35,14 33,43,21 24,39,15 24,37,14 32,40,17 28,38,16 44,46,20 37,39,13 67,74,42 94,121,62 209,184,156 221,193,164 216,189,157 230,212,182 230,212,182 240,223,184 201,184,145 183,166,131 174,157,133 148,132,117 177,162,140 164,149,129 172,158,140 162,149,144 166,153,150 152,140,145 146,135,144 136,129,143 129,122,136 125,120,138 133,123,143 117,110,124 73,66,66 65,63,59 69,67,63 73,71,72 68,67,70 61,60,63 61,58,62 60,57,61 58,55,59 62,59,65 62,59,65 63,60,64 62,59,63 60,58,59 60,58,59 60,58,59 54,51,55 56,54,52 55,52,56 63,60,64 91,89,90 97,92,89 65,64,53 60,61,49 62,62,48 63,59,49 63,58,46 54,43,38 45,34,29 60,49,44 68,55,48 53,44,38 36,30,25 50,41,35 62,52,40 63,48,28 106,85,58 82,63,47 50,34,28 53,41,29 66,59,43
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 247,215,173 245,213,171 236,206,164 243,215,177 230,202,164 255,227,189 234,206,166 227,199,159 234,202,160 222,191,152 185,166,141 39,52,27 55,60,36 41,54,29 42,56,35 45,48,24 32,45,18 51,55,26 43,49,22 40,49,19 50,55,31 81,83,41 120,149,67 233,201,167 232,202,174 213,192,167 215,186,162 171,142,118 233,206,174 205,182,151 218,196,162 229,206,175 178,161,135 201,182,155 218,200,168 242,225,188 230,213,178 228,212,181 214,196,166 213,197,164 176,165,150 165,154,151 142,133,144 135,124,131 86,83,89 70,66,60 73,73,73 72,70,71 60,58,59 58,55,59 56,53,57 58,55,59 52,49,53 52,49,53 60,57,63 63,59,68 55,54,59 55,54,59 59,57,65 58,57,60 59,56,60 54,51,55 53,53,53 52,49,53 51,50,55 55,54,59 77,74,78 104,99,96 84,78,71 59,50,46 57,46,41 58,47,44 44,35,31 50,41,35 57,46,43 54,43,40 51,37,23 79,57,39 83,63,43 51,37,21 55,42,35 65,50,39 74,56,35 108,80,51 118,88,60 108,82,57
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,240,198 255,230,188 243,215,175 255,236,196 254,226,186 255,244,197 255,237,190 255,237,186 255,238,187 246,218,180 78,83,61 46,56,34 22,40,23 27,34,16 53,46,17 26,36,12 37,42,20 22,31,14 37,40,20 30,44,23 82,88,47 111,141,65 197,164,125 195,168,123 215,188,156 231,199,167 248,216,182 224,194,166 192,165,133 216,189,155 185,158,124 226,204,166 172,156,125 205,182,151 208,186,150 218,196,160 197,175,141 239,212,176 236,209,173 233,209,172 201,178,149 247,222,192 215,193,157 82,71,66 76,71,68 67,65,66 52,50,51 51,49,50 54,52,53 60,58,59 55,52,56 51,48,52 56,53,57 74,71,77 88,84,93 81,79,87 72,70,78 61,59,67 58,57,62 58,57,62 54,53,58 51,50,53 49,47,48 50,49,54 46,45,50 48,47,52 65,59,66 108,103,102 97,87,86 45,36,30 42,33,29 52,41,36 59,46,39 47,38,30 38,29,21 66,51,31 94,70,46 111,83,56 91,67,43 54,42,32 46,38,27 86,69,43 101,76,48 99,73,50 97,76,51
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 233,201,159 238,208,166 255,228,189 247,216,177 247,219,179 255,229,188 255,237,195 196,168,130 246,215,178 255,231,187 87,80,53 29,48,28 27,35,14 32,42,20 29,38,19 32,37,17 19,33,12 31,36,16 25,39,18 72,87,48 107,128,68 190,168,130 231,199,167 229,198,159 227,199,161 209,181,141 243,211,169 255,237,191 242,211,160 248,217,168 251,220,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 232,200,168 179,153,132 77,73,67 67,62,59 53,48,45 56,51,48 57,52,51 63,58,57 52,50,51 45,43,44 46,43,47 70,67,71 88,85,89 98,95,101 101,99,107 95,93,101 88,86,96 75,73,85 64,62,74 61,57,66 58,55,61 53,50,56 49,46,50 48,47,50 47,46,49 48,48,48 60,59,62 102,100,98 98,94,86 52,46,37 68,57,50 64,51,44 51,40,33 57,45,33 78,60,39 78,62,45 55,44,29 79,61,40 113,91,57 97,76,49 56,41,32 67,56,41 78,65,42 79,66,43
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,198 254,221,184 255,231,194 247,215,173 255,225,183 255,225,186 255,225,186 255,230,191 255,239,199 255,253,213 253,225,185 255,251,214 254,225,190 255,244,205 255,231,197 39,47,33 44,45,24 19,34,20 20,32,14 25,34,15 22,37,13 38,35,9 45,55,31 68,81,40 83,91,27 250,228,181 255,229,187 242,212,170 249,216,177 255,235,196 254,220,186 232,200,170 228,195,158 233,201,159 254,222,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 173,149,112 116,98,79 52,50,48 53,48,45 54,49,46 54,49,46 54,49,48 57,53,45 52,50,46 58,56,57 69,66,70 80,77,81 88,85,89 97,94,100 101,99,107 105,103,111 109,107,117 101,99,111 87,85,97 68,64,77 64,62,72 61,58,64 54,53,58 51,50,53 45,45,45 47,47,47 47,47,47 61,60,65 105,100,99 115,109,102 58,47,40 52,41,34 46,36,26 72,57,46 70,55,46 65,50,41 81,62,39 92,71,44 108,83,55 124,100,63 102,85,59 69,55,41 46,35,30 45,34,27
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,229,187 255,226,187 255,227,187 243,215,175 248,220,180 252,224,184 255,229,190 255,228,189 255,225,186 240,209,170 246,215,178 219,199,151 45,58,42 41,47,20 21,30,13 24,38,19 22,37,21 28,37,20 28,48,21 37,65,28 61,77,19 119,123,56 181,183,99 248,212,179 229,201,163 241,213,175 230,201,168 224,192,158 255,228,194 241,210,171 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 153,128,100 202,177,147 180,159,132 116,101,81 48,41,39 46,41,40 44,42,40 43,39,33 41,40,33 41,39,35 46,44,40 60,60,60 87,86,89 103,100,104 115,112,116 123,120,124 118,115,121 96,93,99 91,88,94 101,99,107 112,110,120 115,113,123 108,106,116 89,87,99 72,69,86 68,65,80 65,65,75 59,59,67 52,51,54 45,44,47 45,45,45 45,45,45 54,59,58 108,108,108 114,108,101 50,39,32 52,40,30 51,41,31 45,34,29 48,37,34 66,51,42 64,52,42 62,50,38 62,51,36 61,50,35 57,47,35 42,30,18 70,56,40
