54,52,62 91,89,99 105,103,113 66,66,76 51,53,69 26,33,47 31,38,52 27,34,48 31,37,54 33,40,54 22,29,41 21,25,38 24,24,36 23,23,33 24,29,39 31,35,48 32,36,49 36,40,53 71,73,87 79,77,85 76,72,83 71,69,77 77,74,80 80,77,83 81,77,86 68,64,73 58,58,68 55,55,65 47,51,55 57,56,71 58,53,52 93,74,51 108,94,40 121,103,43 141,114,37 151,124,49 155,127,57 137,109,53 123,98,50 89,71,39 77,62,40 58,50,26 55,50,38 61,52,33 60,51,34 58,51,31 56,49,29 59,51,27 67,58,29 75,64,29 77,63,34 73,64,35 77,65,35 83,71,41 81,73,37 75,67,31 75,67,33 73,64,35 64,60,41 61,57,47 63,59,51 63,59,53 53,48,50 48,43,42 57,50,48 62,55,53 62,55,53 61,54,57 51,45,52 39,33,38 34,28,33 29,23,28 28,26,27 29,24,23 102,94,83 191,178,146 201,179,143 203,175,146 189,170,145 183,162,147 181,159,141 178,158,138 178,166,140 141,125,123 134,124,123 198,175,146 205,180,150 213,188,158 206,182,149 206,182,149 202,177,147 203,178,148 209,184,154 210,185,155 209,184,156 199,169,143 195,167,138 201,173,144 221,194,162 196,171,141 199,174,144 198,173,143 187,161,136 194,165,141 197,168,144 191,169,149 180,159,132 119,110,95 104,95,80 91,84,84 69,67,65 76,75,78 80,79,84 73,72,77 93,91,99 72,70,78 91,87,96 74,70,79 72,69,75 95,92,98 89,86,90 88,85,89 102,99,105 99,97,98 76,74,82 68,66,74 51,51,61 46,50,63
29,32,39 54,57,64 57,60,67 39,44,52 29,33,48 27,34,48 31,38,52 27,34,48 33,39,56 37,44,58 24,31,43 21,25,38 23,23,35 23,23,33 27,32,42 31,35,48 39,43,56 54,58,71 80,79,94 78,76,84 75,71,82 76,72,81 81,78,84 75,72,78 91,87,96 72,68,77 50,50,60 52,52,62 52,57,63 70,63,63 90,69,44 91,66,38 113,93,43 124,101,43 146,119,44 156,128,49 158,128,59 150,123,58 154,130,66 146,127,63 127,105,56 103,84,45 77,65,37 71,62,43 73,60,39 69,59,35 62,53,26 61,53,29 69,60,29 79,68,33 78,67,32 71,64,37 76,64,34 82,70,40 80,72,36 74,66,30 70,61,34 64,55,36 58,53,39 57,53,47 53,51,47 51,49,45 47,42,44 47,41,46 44,37,40 44,37,40 49,42,45 56,52,61 79,80,85 93,93,93 108,108,105 87,85,81 49,44,43 38,31,34 49,41,47 161,147,122 188,169,144 167,151,149 114,108,115 107,100,110 103,91,105 101,94,108 92,91,108 93,91,113 157,146,153 199,173,150 206,181,151 205,180,150 201,177,144 202,178,145 203,178,148 206,181,151 199,174,144 199,174,144 212,187,159 202,174,147 194,171,142 214,186,157 200,172,143 186,161,131 202,177,149 205,180,150 190,164,139 197,168,144 195,166,142 177,160,134 91,84,84 55,53,61 56,56,66 60,58,70 68,66,78 89,87,95 79,78,83 75,74,79 90,88,96 80,78,86 96,92,101 68,64,73 84,81,87 82,79,85 86,83,87 95,92,96 105,102,108 103,101,102 76,74,82 66,64,72 51,51,61 50,54,67
20,27,39 25,32,44 27,34,46 25,32,44 24,31,43 30,37,51 29,36,50 30,36,53 48,54,71 53,59,76 27,34,46 22,27,37 23,23,33 21,24,35 27,30,41 30,37,49 42,45,54 60,60,68 76,74,82 81,74,84 75,71,80 89,85,94 76,74,82 80,78,86 86,84,92 57,55,63 50,48,56 50,48,56 61,59,57 73,62,45 82,62,42 96,68,41 122,88,47 124,97,50 144,117,44 168,138,53 186,158,77 188,162,71 185,159,68 159,137,63 129,111,51 102,84,42 79,72,45 79,66,43 80,68,40 78,66,36 69,57,27 66,56,32 69,60,29 78,70,36 84,73,38 82,71,36 73,64,35 71,62,33 71,63,29 66,60,24 60,55,27 61,55,32 55,52,39 54,53,46 52,51,42 45,43,41 35,29,34 29,23,28 43,37,44 45,42,48 58,54,63 83,80,95 108,105,120 121,121,116 131,130,123 144,138,129 154,144,134 158,146,134 99,86,79 139,126,119 134,128,123 93,95,111 83,86,108 84,89,115 80,87,112 84,89,115 104,107,129 163,153,154 202,177,149 202,177,147 198,173,143 215,190,160 210,186,153 196,172,139 202,177,149 217,192,164 216,186,158 215,185,157 217,192,164 198,173,145 204,182,148 220,196,163 184,158,135 194,170,144 206,182,149 205,181,148 191,165,140 194,168,143 175,156,144 97,91,98 72,72,80 60,58,66 62,60,70 58,61,70 67,63,72 109,106,110 82,78,87 87,83,92 89,85,94 82,78,87 83,79,88 82,78,87 94,90,99 87,83,92 92,89,95 99,96,102 95,92,96 92,89,93 78,76,84 62,60,68 51,54,65 48,51,62
25,32,44 30,37,49 26,33,45 31,38,50 30,37,49 27,34,48 29,36,50 34,40,57 50,56,73 45,51,68 32,39,51 25,34,47 21,25,38 22,25,36 25,28,39 30,37,49 44,47,56 56,56,64 73,71,79 88,81,91 80,76,85 87,83,92 74,72,80 74,72,80 62,60,68 54,52,60 48,46,54 44,42,50 73,72,61 80,66,41 91,62,40 117,78,48 87,54,27 99,80,41 138,116,42 169,140,50 177,149,68 175,147,66 151,123,53 110,93,44 77,63,38 71,61,37 72,66,41 83,71,43 85,74,41 85,73,43 77,65,35 63,57,34 64,59,31 68,63,33 75,69,33 79,73,37 74,66,32 71,63,29 68,59,28 61,54,27 58,51,33 55,51,34 55,51,41 54,50,42 46,45,38 39,37,35 27,24,28 32,29,33 45,44,49 55,55,63 86,82,93 110,106,115 122,114,122 141,132,124 151,141,131 173,153,133 186,167,144 186,169,143 180,162,143 153,148,134 95,91,113 85,88,108 80,83,101 81,82,105 90,91,112 96,92,112 174,165,157 197,178,151 202,175,143 192,168,135 199,174,146 208,183,153 202,178,145 208,184,151 203,178,148 214,189,159 211,183,154 213,183,155 212,184,155 198,173,143 209,189,157 205,180,150 188,162,137 203,178,148 195,171,138 200,176,143 191,166,138 189,170,143 90,88,89 70,64,71 63,63,71 57,55,63 57,55,65 60,63,74 75,71,80 117,114,118 77,73,82 91,87,96 92,88,97 92,88,97 83,79,88 86,82,91 95,91,100 86,82,91 98,95,101 94,90,99 103,100,104 98,95,99 80,78,86 65,63,71 62,65,76 54,57,68
22,29,41 30,37,49 25,32,44 31,38,50 26,33,45 27,34,48 29,36,50 36,42,63 52,58,79 48,55,69 34,42,51 31,38,50 26,28,44 24,28,41 31,35,48 40,48,57 44,47,54 57,57,65 87,85,93 88,86,94 74,70,79 86,82,91 72,70,78 76,72,81 65,57,65 53,51,59 62,57,54 154,125,92 187,153,108 87,69,48 99,66,41 103,64,34 74,54,36 73,56,32 131,117,51 158,128,41 116,89,26 64,54,30 28,24,16 47,32,21 43,29,13 57,43,25 67,58,29 78,69,38 83,74,43 80,75,45 78,73,43 74,64,40 69,59,35 70,60,36 77,66,33 76,70,36 69,63,29 68,61,30 66,57,28 58,55,29 54,52,34 54,51,36 52,51,42 51,49,45 44,42,40 31,28,32 28,25,31 33,30,36 61,55,60 88,78,77 160,140,122 190,161,137 198,168,140 203,171,139 196,172,137 191,167,132 194,166,137 191,168,139 178,158,138 166,155,136 147,137,127 99,104,114 86,89,107 87,88,111 99,99,111 148,143,142 194,175,150 195,177,147 200,175,145 198,170,141 200,176,143 204,176,149 208,184,151 209,184,154 187,164,135 195,169,144 200,175,145 214,186,157 198,173,145 184,160,134 198,175,144 199,175,149 195,169,144 212,185,153 206,181,151 199,176,147 198,173,145 186,169,143 89,79,80 70,67,73 64,62,70 63,63,73 55,55,67 58,58,68 86,85,90 90,87,93 76,73,79 95,92,98 82,78,87 80,76,85 87,83,92 88,84,93 92,88,97 82,79,85 95,92,96 98,95,99 90,87,91 104,101,105 76,74,82 64,62,70 52,52,62 52,52,62
27,34,46 22,29,41 22,29,41 29,36,48 24,31,43 24,31,45 34,41,55 48,54,75 55,61,82 51,58,72 34,42,51 30,37,49 27,29,45 21,25,38 22,26,39 38,46,55 48,51,58 60,58,66 100,93,103 91,84,94 70,66,75 80,76,85 72,70,78 72,70,78 58,52,57 88,76,64 255,221,162 255,229,167 182,144,96 84,60,34 107,66,37 92,58,26 68,48,30 66,47,35 119,103,61 174,151,52 184,152,40 174,124,50 122,78,36 111,76,22 114,83,34 105,78,33 89,72,37 82,73,42 82,73,42 80,75,45 79,74,44 78,71,40 74,67,38 73,66,37 77,63,34 77,65,37 70,62,28 68,59,28 60,53,26 55,51,30 54,51,38 51,50,39 52,51,44 46,44,42 34,32,30 31,28,32 34,31,35 49,46,50 102,88,72 161,142,117 230,192,155 253,212,165 247,209,163 236,199,159 223,189,155 205,178,144 194,166,137 184,159,131 172,152,132 154,143,124 150,140,130 128,128,140 87,85,105 91,88,92 164,144,135 185,165,145 145,140,142 137,128,139 198,173,145 205,180,150 200,175,145 195,169,144 196,171,141 188,163,133 192,169,138 194,171,140 214,189,159 209,184,154 196,171,143 182,159,130 199,176,145 196,172,139 204,182,148 203,179,146 196,171,143 183,159,133 205,180,152 180,160,140 132,124,113 75,74,79 62,60,68 59,57,65 61,59,67 72,64,72 113,106,109 81,78,84 87,84,90 105,102,108 83,79,88 92,88,97 87,83,92 69,65,74 89,85,94 84,81,87 92,89,93 96,93,97 105,102,106 116,113,117 80,78,86 62,60,68 50,50,60 49,49,59
29,37,46 22,30,39 22,30,39 26,33,45 23,30,42 30,37,49 36,42,59 48,58,78 45,53,73 51,58,72 41,44,55 30,37,51 33,34,53 24,31,43 19,26,38 36,39,50 52,50,58 72,69,75 94,87,97 78,71,81 76,72,81 75,71,82 72,70,78 72,67,69 189,156,106 255,234,166 255,228,161 255,220,161 172,135,93 88,63,35 101,66,39 94,61,34 68,47,32 63,47,32 104,93,78 166,144,77 225,192,95 255,197,125 255,193,128 228,163,99 181,135,78 143,111,69 96,77,40 71,66,38 71,66,38 72,67,39 74,69,41 78,66,36 78,66,36 78,66,36 71,62,31 70,61,30 66,57,28 59,54,24 52,48,27 50,47,32 49,48,37 49,48,39 47,45,41 39,37,38 28,25,29 28,25,29 38,37,40 78,71,71 151,127,101 200,166,132 245,208,155 255,217,168 250,209,164 239,202,162 222,188,154 204,175,142 193,168,140 184,160,136 170,151,135 154,143,128 146,138,127 145,138,122 131,122,114 161,149,149 119,115,128 104,101,118 101,99,119 176,161,150 191,165,142 198,173,145 190,162,135 195,170,142 200,175,147 205,177,150 211,183,156 216,188,161 218,190,161 201,173,144 197,174,143 200,177,146 208,185,156 194,171,142 195,172,143 198,173,143 191,166,136 188,163,135 185,164,139 187,166,139 139,125,111 83,81,79 73,72,77 79,76,80 82,77,76 101,92,88 127,122,124 81,78,84 90,86,95 109,105,114 94,90,99 99,95,104 86,82,91 70,66,75 92,88,97 84,81,87 89,86,90 88,85,89 100,95,97 103,98,100 79,75,86 66,62,73 55,55,65 58,58,66
27,35,44 22,30,39 25,33,42 26,33,45 24,31,43 30,37,49 41,47,64 48,61,80 44,52,72 46,53,67 49,52,63 33,40,54 30,31,50 26,33,45 20,27,39 39,42,53 60,58,66 80,77,83 93,86,96 90,83,93 77,73,82 74,70,79 81,69,71 171,139,95 255,238,164 255,238,164 255,216,155 232,190,136 161,123,86 95,64,41 94,61,34 84,54,28 63,47,32 54,40,26 67,58,50 126,113,63 153,128,55 138,114,52 130,106,53 97,79,47 64,57,37 51,49,27 64,61,35 65,60,32 60,55,27 61,56,28 66,61,33 71,62,33 73,64,35 71,62,33 71,59,29 68,56,26 57,50,23 51,47,26 46,46,30 48,47,38 48,47,38 48,47,40 41,39,35 30,27,31 28,25,29 37,34,38 45,47,47 113,100,79 189,149,113 232,189,142 255,218,164 255,217,166 250,209,164 234,197,155 217,184,147 204,175,142 193,168,140 183,162,137 164,148,131 149,140,134 140,139,130 139,138,127 127,125,121 89,97,113 84,87,107 92,95,117 160,150,138 193,174,139 195,166,142 203,178,150 207,179,152 207,182,154 209,184,154 203,178,150 201,173,146 202,174,147 212,184,155 200,172,143 207,184,153 201,178,147 180,157,128 185,162,133 197,174,145 208,183,155 217,192,162 208,183,155 171,150,127 187,167,137 169,156,135 123,111,101 111,103,90 119,109,97 139,128,113 132,121,116 110,105,107 82,79,85 89,85,94 103,99,108 95,91,100 91,87,96 79,75,84 81,77,86 94,90,99 86,83,89 91,88,92 83,80,84 108,103,105 105,100,102 87,83,92 69,65,74 59,57,69 58,56,66
43,46,55 22,25,36 30,37,49 24,31,43 24,31,43 29,36,48 41,47,64 43,49,70 51,57,78 45,53,69 57,59,73 47,51,64 33,37,52 30,37,49 26,33,45 44,47,58 66,64,72 91,88,94 79,75,84 81,77,86 81,74,84 69,69,79 131,103,76 255,245,173 255,234,174 255,215,160 229,189,137 213,175,127 151,118,81 95,67,40 88,59,35 79,55,31 61,43,22 58,44,26 57,44,37 108,96,68 122,107,56 92,80,21 29,22,2 20,21,0 31,34,14 37,40,20 48,44,25 54,47,27 56,50,25 60,53,24 65,53,25 66,59,32 69,57,31 66,54,28 64,52,24 59,49,25 50,46,25 46,47,28 49,43,34 49,44,41 44,42,38 40,38,36 30,28,29 21,19,20 28,25,29 35,32,36 66,59,59 145,125,95 226,179,129 254,208,151 255,224,168 255,227,173 254,213,166 243,206,164 227,194,157 210,181,148 193,168,138 177,156,133 153,139,123 130,128,124 128,128,123 133,134,126 129,129,124 87,95,113 89,91,107 123,124,129 189,168,143 185,161,137 185,161,135 189,165,139 192,166,141 196,171,141 205,177,148 197,169,140 194,169,141 206,181,153 209,181,152 203,175,146 192,166,141 184,163,136 185,161,137 183,159,135 195,169,144 208,183,153 199,174,146 193,169,143 184,163,138 185,164,137 153,139,121 141,125,110 161,146,126 173,158,136 163,148,126 158,142,138 99,96,100 78,76,84 89,85,94 103,99,108 89,85,94 86,82,91 79,75,84 94,90,99 103,99,108 83,80,86 95,92,96 96,90,95 115,107,113 103,101,102 82,80,88 60,58,66 57,54,69 54,52,60
54,57,66 29,34,44 29,36,48 22,29,41 23,30,42 29,36,48 37,43,60 40,46,67 52,58,79 47,55,71 56,58,72 45,49,62 33,37,52 26,33,45 29,36,48 43,46,57 72,70,78 95,92,98 74,70,79 81,77,86 76,69,79 75,74,79 238,195,146 255,246,169 251,208,152 231,189,137 219,181,133 202,164,118 145,111,77 91,63,36 89,58,35 80,54,31 67,47,27 58,42,27 51,40,33 95,85,61 111,97,43 106,92,34 59,52,23 22,20,2 28,32,15 36,39,19 46,44,24 54,47,27 60,54,29 60,53,26 64,52,26 61,54,27 65,53,25 63,51,23 61,49,23 53,44,25 44,42,24 46,46,32 49,45,35 49,44,41 40,38,36 35,33,34 26,24,25 28,26,27 33,30,34 42,39,43 92,81,76 177,155,117 241,195,140 255,222,163 255,224,164 255,223,167 255,220,168 250,213,171 235,202,165 213,184,151 194,169,139 168,150,129 145,134,119 125,125,120 126,126,121 133,131,127 133,132,125 98,102,117 105,103,113 154,152,148 180,159,134 184,160,136 175,151,127 187,163,139 192,166,141 207,182,152 210,182,153 214,186,157 199,174,146 203,178,150 201,173,144 200,172,143 199,173,148 182,161,134 173,149,125 185,161,137 198,172,147 198,174,141 183,157,132 186,162,136 207,183,157 178,159,136 156,142,124 148,132,115 186,166,146 180,161,136 183,164,139 156,143,136 104,101,105 81,79,87 91,87,96 103,99,108 84,80,89 81,77,86 86,82,91 95,91,100 101,97,106 84,81,85 93,87,94 97,91,98 114,107,110 108,108,108 76,74,82 62,60,68 59,55,64 66,64,72
29,37,44 32,40,49 24,35,46 20,27,39 22,29,41 29,36,48 34,40,57 39,45,66 47,53,74 45,53,69 51,53,67 49,53,66 28,32,47 27,34,46 31,38,50 39,42,53 78,76,84 90,87,93 79,75,84 76,72,81 80,78,90 121,116,104 255,241,172 255,221,152 221,180,133 203,164,121 192,158,115 181,143,106 133,97,68 93,64,40 95,64,43 88,59,37 68,48,30 55,39,26 47,38,32 65,55,43 98,87,41 117,98,32 111,96,33 79,68,33 41,39,19 40,38,18 44,40,21 51,49,31 55,53,31 60,52,30 61,48,27 62,49,26 55,46,17 53,44,17 44,41,17 46,44,26 49,50,29 53,50,35 50,46,36 44,43,36 34,32,30 24,22,23 25,22,26 31,28,32 38,35,39 44,43,46 137,118,102 205,178,135 253,211,157 255,222,164 255,227,169 255,217,166 247,206,159 233,196,152 222,189,150 205,176,143 188,163,133 163,152,135 141,135,126 130,131,123 130,130,125 136,134,130 136,132,126 120,112,120 167,155,143 175,163,133 175,154,129 187,166,139 198,174,148 200,176,150 213,188,158 217,192,162 203,175,146 194,166,137 198,173,145 205,180,152 196,168,139 200,172,143 187,166,143 179,160,135 197,176,153 200,176,152 200,174,149 199,174,144 188,162,137 194,165,141 188,167,140 168,149,124 173,154,129 181,162,137 197,176,151 203,183,153 204,180,154 128,115,112 101,95,100 90,86,97 92,88,97 102,98,107 83,79,88 81,77,86 88,84,93 95,93,103 97,91,98 86,81,80 101,96,93 102,93,89 132,120,120 111,103,111 75,73,81 66,64,72 67,65,73 96,90,95
23,30,44 24,31,45 30,37,51 19,26,38 25,29,42 31,38,50 36,42,59 39,47,67 42,55,74 39,47,63 53,59,76 40,47,59 29,36,48 25,32,46 30,37,51 38,43,53 79,75,84 89,88,93 80,76,85 76,72,81 97,87,88 255,215,165 255,230,162 244,203,146 204,167,127 192,157,121 171,137,105 161,129,99 139,104,77 101,67,45 92,59,34 85,55,29 72,46,32 60,41,29 49,32,33 55,49,44 107,94,71 104,91,39 100,84,26 94,75,22 75,59,26 58,45,22 48,38,16 43,40,16 46,44,22 47,45,23 47,45,23 43,41,21 41,42,21 41,42,21 41,42,23 48,49,30 57,50,32 57,53,36 51,47,37 41,36,33 27,25,26 21,19,20 23,20,24 32,29,33 37,29,35 64,60,50 178,154,117 244,200,147 255,230,171 255,230,168 255,228,175 251,208,161 239,197,155 231,194,150 220,187,150 206,177,146 192,166,141 177,159,138 154,141,134 139,138,131 132,131,124 139,136,121 137,131,122 153,141,129 192,171,148 201,175,150 180,159,134 183,162,137 192,166,141 203,177,152 205,177,148 194,169,141 182,161,134 195,170,142 206,182,149 192,167,137 183,155,128 184,160,134 164,146,125 159,141,120 193,168,140 199,174,146 200,175,147 199,173,148 201,178,149 200,175,145 184,164,134 188,162,137 192,166,141 183,159,133 199,176,147 201,178,147 190,169,142 133,120,115 104,98,103 98,94,103 101,97,106 94,90,99 76,72,81 74,71,77 90,88,96 102,100,108 85,78,88 88,82,87 112,106,111 113,102,109 129,118,125 91,85,90 74,72,80 65,63,71 74,72,80 101,96,98
25,32,46 22,29,43 29,36,50 19,26,38 25,29,42 32,39,51 38,44,61 44,50,71 50,60,80 36,49,68 46,54,74 38,45,57 23,30,42 24,31,45 29,36,50 38,43,53 87,83,92 88,87,92 75,71,80 75,73,81 202,174,147 255,247,179 255,231,169 228,187,138 191,156,120 172,140,108 158,128,100 145,115,89 123,93,67 99,68,47 96,62,40 84,56,29 69,46,31 55,36,24 44,32,32 45,43,41 85,75,53 102,90,53 89,75,32 66,54,15 58,44,17 54,41,18 50,40,18 47,40,20 47,43,24 46,44,22 44,45,22 38,43,21 45,46,25 47,45,25 58,51,35 58,51,35 56,48,35 54,48,39 43,39,33 34,29,28 25,20,22 25,20,22 28,26,27 37,32,34 49,44,46 100,91,72 208,178,134 247,210,157 255,228,167 255,229,166 255,228,175 255,221,174 251,212,169 236,202,159 224,193,156 210,181,150 189,168,141 178,160,139 161,148,141 143,142,135 132,131,124 134,131,118 144,136,125 175,161,136 201,177,151 194,169,141 171,150,125 191,170,145 190,164,139 195,169,144 191,167,141 180,157,128 176,155,130 182,161,134 197,174,145 194,169,139 188,167,142 179,160,137 172,154,133 178,160,139 191,166,138 205,180,152 188,163,135 192,169,140 186,161,133 191,166,136 192,172,142 198,172,147 191,165,140 195,172,143 204,181,150 197,174,143 204,180,154 140,127,122 93,87,92 84,81,87 88,85,91 83,79,88 75,71,80 74,70,81 97,95,103 108,106,114 93,86,96 89,83,88 104,98,103 129,118,125 131,120,127 92,86,91 75,73,81 76,74,82 83,81,89 101,96,98
25,32,44 19,26,38 30,37,49 23,30,44 22,29,43 32,39,51 34,40,57 42,50,70 43,56,75 37,47,67 42,52,72 37,44,58 23,30,44 23,30,42 24,31,43 36,38,52 79,77,87 94,90,99 76,68,87 86,88,88 255,230,173 255,245,171 255,219,164 235,194,149 187,151,118 162,130,100 152,124,97 136,110,85 122,93,69 95,66,46 87,58,36 83,54,32 68,45,30 58,37,24 38,29,23 49,40,34 78,63,54 101,84,58 97,81,50 66,52,25 52,38,13 51,37,12 52,43,16 53,44,17 55,42,19 47,44,20 47,45,25 47,45,27 52,45,29 57,50,34 59,49,37 60,50,38 51,46,34 48,44,36 41,36,33 32,27,26 31,24,24 43,36,36 54,47,47 63,53,52 58,51,49 62,55,58 75,58,59 164,138,113 255,221,172 255,224,172 253,209,158 245,207,159 243,206,162 246,207,168 227,192,156 202,174,145 174,156,137 166,150,135 151,140,133 142,136,129 143,137,130 133,132,121 141,136,122 181,162,139 195,174,149 194,170,144 196,175,150 205,180,150 206,181,153 200,175,147 194,169,139 175,154,131 170,153,129 184,163,136 190,166,140 196,170,145 183,163,133 177,153,127 184,163,136 189,168,141 203,178,150 203,178,150 185,160,132 186,161,133 190,167,138 193,170,141 199,175,142 199,174,144 193,168,140 192,167,139 201,176,148 212,187,157 219,196,165 145,134,127 93,87,92 94,87,97 83,80,86 79,76,80 68,66,76 76,74,75 92,89,95 102,99,105 94,91,95 82,79,83 108,103,105 132,122,126 127,122,119 91,85,90 75,71,80 76,74,82 80,79,84 98,92,99
22,29,41 17,24,36 29,36,48 33,40,54 25,32,46 32,39,51 38,44,61 43,49,70 38,46,64 52,58,79 39,45,66 31,38,52 23,30,44 20,27,39 20,27,39 26,30,43 36,39,50 81,79,89 76,76,88 188,180,158 255,209,144 148,117,64 104,84,38 99,84,44 167,138,107 147,118,94 129,107,87 118,96,78 104,83,60 86,61,42 84,55,35 84,53,32 72,49,36 65,44,31 43,27,23 43,32,29 71,58,53 113,99,74 114,97,69 108,89,62 88,71,45 67,50,24 62,44,23 52,42,20 49,42,24 46,44,26 47,45,27 49,47,29 53,46,30 56,49,33 55,50,36 54,49,35 47,46,37 47,43,37 48,46,44 55,50,52 66,59,57 68,61,59 78,68,67 76,64,64 71,61,62 69,62,65 66,54,56 60,59,62 105,93,81 175,155,135 252,220,174 248,210,162 226,190,143 200,176,139 199,180,145 197,169,140 170,154,137 155,144,127 140,134,125 134,128,121 140,134,127 139,136,123 142,135,119 163,152,135 170,152,131 171,152,129 190,169,144 188,163,133 202,177,149 194,169,141 200,176,143 185,161,137 178,159,136 193,172,145 199,174,146 200,175,145 196,176,144 191,168,137 185,164,137 180,159,132 201,176,148 200,175,147 194,169,141 205,177,150 195,170,140 192,168,142 207,180,148 201,176,148 195,167,138 194,170,144 208,183,153 219,195,162 211,188,157 142,131,126 96,90,95 94,87,97 84,81,87 71,69,77 67,63,72 68,67,70 91,88,94 88,85,91 86,83,87 89,86,90 108,103,105 117,107,111 111,106,105 79,73,78 67,63,72 62,61,66 105,104,109 100,94,99
24,29,39 19,24,34 24,29,39 36,43,57 27,34,48 37,44,58 41,47,66 42,50,70 38,44,61 33,41,57 45,53,73 40,46,63 23,30,42 21,30,41 21,30,41 24,28,41 22,26,39 44,47,58 114,98,85 255,233,168 217,173,120 111,82,47 97,78,43 84,67,32 79,61,31 93,73,43 117,98,75 105,85,65 85,69,52 80,60,40 79,57,37 81,58,43 73,56,32 63,48,26 46,33,26 43,31,31 55,42,39 101,83,62 122,103,76 112,94,62 116,99,64 111,94,59 103,86,51 83,70,38 54,45,26 47,41,34 46,42,34 44,43,32 45,44,33 47,43,33 48,42,33 51,45,38 63,59,53 70,66,60 75,66,62 85,76,72 87,81,74 84,75,69 80,71,67 70,60,61 66,59,59 62,57,59 56,53,57 55,51,60 81,78,84 115,113,114 120,119,112 196,178,159 219,184,159 202,174,147 179,160,137 163,149,133 159,148,133 149,141,130 141,133,122 130,124,115 128,122,113 137,132,118 146,136,124 158,145,124 160,147,126 160,147,126 173,156,128 186,167,140 198,175,146 204,175,151 196,171,143 191,166,138 198,172,147 199,173,148 198,175,144 202,179,150 195,172,143 182,162,132 193,169,145 189,165,141 199,176,147 194,171,142 197,174,145 201,173,144 194,166,137 214,186,157 210,182,153 193,169,143 192,167,139 208,185,154 194,169,141 206,183,154 189,168,141 135,126,122 88,87,92 89,85,94 77,73,82 79,75,84 75,73,81 78,76,84 83,81,89 88,86,94 88,82,87 96,90,95 108,102,107 120,114,119 108,102,107 96,90,95 82,79,83 89,86,90 104,102,103 92,90,88
21,26,36 21,26,36 26,31,41 33,40,54 30,37,51 33,40,54 40,46,65 37,45,65 40,46,63 37,45,61 42,50,70 37,43,60 24,31,43 22,29,41 19,26,38 20,24,37 21,25,38 37,40,51 249,210,167 255,244,176 229,186,139 96,67,32 80,62,32 74,61,29 70,57,34 71,56,34 70,56,40 93,84,69 71,60,45 78,59,43 84,59,40 83,58,39 62,43,27 52,33,17 54,38,32 43,32,29 50,37,32 92,74,55 120,101,76 118,99,72 122,106,64 129,114,67 119,104,57 114,94,48 97,84,52 56,52,44 44,38,31 43,39,31 44,43,34 57,53,43 82,73,65 88,79,73 89,80,76 94,85,81 92,83,79 84,75,71 80,70,69 80,71,67 88,77,74 73,66,66 60,54,61 58,54,63 54,52,62 53,51,63 67,65,75 85,83,91 119,119,119 135,130,127 143,137,132 182,161,146 169,156,135 154,142,130 145,135,123 143,135,124 141,133,122 133,127,118 121,115,106 126,121,107 140,130,118 160,147,126 162,149,128 157,144,123 169,155,130 192,172,142 203,176,144 211,184,152 195,170,140 194,169,139 201,176,148 199,174,146 201,178,147 194,171,142 191,168,139 183,163,133 190,167,138 195,172,143 195,172,143 194,171,142 195,172,143 197,169,140 207,179,150 215,187,158 205,177,148 193,169,143 181,156,128 182,158,134 186,160,137 197,173,147 204,180,156 128,123,120 90,87,93 89,85,94 80,76,85 81,77,86 75,73,81 69,67,75 76,74,82 87,85,93 93,87,92 108,102,107 107,99,105 111,103,109 134,126,132 103,97,102 81,78,82 105,102,106 103,101,102 97,95,93
24,28,41 19,23,36 20,25,33 31,38,52 31,38,52 34,41,55 37,44,58 42,50,70 45,53,73 43,51,71 42,50,70 32,38,55 22,29,41 26,30,45 25,30,40 23,26,35 47,36,29 166,149,114 255,246,172 255,231,162 255,222,170 231,194,152 65,48,20 60,46,19 68,50,29 70,50,30 69,50,34 60,43,33 58,43,32 69,50,38 90,69,46 86,60,39 79,57,37 75,53,35 56,39,29 44,33,28 47,36,29 77,61,46 121,100,73 129,109,79 109,95,68 128,111,83 147,126,83 134,114,66 120,100,52 103,91,50 64,55,36 73,64,60 86,80,75 92,83,79 110,97,92 110,97,92 105,94,91 98,87,84 88,77,74 75,64,61 65,59,64 64,56,62 70,60,61 72,66,71 62,60,68 51,51,63 52,52,62 56,56,68 63,63,71 76,76,84 93,93,101 120,121,124 125,125,120 119,117,113 141,134,132 148,136,126 142,132,122 135,131,121 134,130,120 133,128,116 121,116,104 124,114,102 133,123,111 154,140,122 163,149,131 165,151,133 188,167,142 203,175,148 200,175,147 200,175,145 193,168,140 198,173,145 202,177,147 203,178,148 216,188,161 194,166,137 197,174,145 200,175,147 202,178,154 187,163,139 193,168,138 198,173,143 202,177,147 210,182,153 217,189,160 211,183,154 196,168,139 197,167,139 185,164,137 184,160,136 199,174,146 206,183,154 203,182,155 130,121,117 98,97,102 91,87,96 74,72,80 75,73,81 74,73,78 69,68,73 77,74,80 87,84,90 94,88,93 120,117,121 95,84,91 131,120,127 146,135,142 110,104,109 86,83,87 105,102,106 123,120,124 98,95,99
