22,29,41 27,34,46 33,40,52 26,33,45 25,32,46 33,39,60 52,58,79 43,50,62 31,38,50 26,28,44 25,29,42 49,53,66 44,47,54 62,61,66 93,91,99 74,70,79 82,80,88 73,71,79 65,57,65 54,48,53 121,92,59 187,153,108 80,61,45 104,65,35 74,54,36 113,97,55 159,129,42 116,89,26 46,37,22 46,29,21 43,29,13 65,52,29 75,66,35 83,74,43 80,75,45 71,66,36 69,59,35 74,65,36 76,70,36 69,63,29 69,61,27 60,55,27 54,52,34 54,50,40 51,49,45 44,42,40 27,24,30 34,31,37 61,55,60 128,113,104 182,153,129 198,168,140 201,174,142 194,170,135 194,166,137 183,163,133 167,156,137 147,137,127 84,87,105 89,92,112 99,99,111 191,172,149 190,172,142 200,175,145 198,174,141 201,176,146 208,184,151 191,166,138 198,172,147 200,175,145 211,183,154 188,163,135 198,175,144 194,168,143 208,181,149 206,181,151 192,168,142 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 76,73,79 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 111,108,112 104,101,105 76,74,82 57,55,63 53,53,63
27,34,46 20,27,39 27,34,46 24,31,43 32,39,53 45,51,72 52,58,79 39,46,58 30,37,49 29,31,47 21,25,38 33,37,50 49,52,59 91,88,94 92,85,95 73,69,78 76,74,82 74,72,80 69,63,68 231,205,166 255,241,179 180,142,94 94,66,37 96,57,25 73,53,35 81,63,44 167,144,45 202,170,58 198,150,94 175,134,85 163,132,83 118,95,55 83,74,43 83,74,43 81,76,46 80,75,45 74,67,38 77,65,37 78,66,38 69,61,27 63,54,25 54,51,27 54,51,38 51,50,43 45,43,41 34,32,30 32,29,35 45,42,46 109,95,79 201,176,146 253,212,165 248,210,164 229,196,159 206,182,147 194,166,137 179,155,129 158,147,128 149,139,129 109,108,123 89,83,104 171,151,142 145,136,132 121,112,123 199,174,146 202,177,147 193,168,140 198,173,143 196,171,143 200,177,146 216,191,161 199,174,144 184,161,132 207,184,153 204,182,148 200,176,143 192,167,139 192,168,142 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 87,84,90 105,101,110 91,87,96 86,82,91 80,76,87 83,80,86 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
27,35,44 19,27,36 26,33,45 23,30,42 36,42,59 49,62,81 46,54,74 53,60,72 38,45,59 30,31,50 20,27,39 26,33,45 57,55,63 101,94,104 89,82,92 74,70,79 73,71,79 84,77,80 255,228,161 255,237,165 255,217,161 168,133,95 96,63,38 92,58,28 66,47,31 53,41,29 131,114,47 198,168,85 243,192,123 214,170,117 125,98,62 76,64,36 69,62,35 63,58,30 68,63,35 70,65,37 75,66,37 76,64,34 71,59,29 63,54,25 51,49,29 48,48,34 49,48,37 48,47,40 37,35,36 28,25,29 38,35,39 64,59,56 179,150,117 242,198,145 255,220,169 254,209,163 228,194,153 210,179,142 193,168,140 178,159,136 158,146,134 143,138,126 141,137,120 133,125,131 89,92,112 104,108,123 193,172,147 195,169,148 192,166,141 199,174,146 205,180,152 205,180,152 200,172,145 214,186,157 204,176,147 198,175,144 193,170,141 190,167,138 200,175,145 199,174,144 188,167,142 180,160,140 148,132,117 93,87,82 89,80,76 110,101,97 124,115,111 88,85,91 94,90,99 106,102,111 99,95,104 83,79,88 81,77,86 87,83,92 90,87,91 92,89,93 107,102,104 80,76,87 61,57,68 55,53,61
43,46,55 29,33,46 25,32,44 24,31,43 36,42,59 43,49,70 51,57,78 52,59,73 53,57,70 33,37,52 27,34,46 27,34,46 66,64,72 91,87,96 82,78,87 81,74,84 83,67,63 255,230,176 255,234,174 246,204,152 218,180,132 151,118,81 92,61,38 89,60,38 61,43,22 57,42,31 101,89,61 122,107,56 55,48,9 22,18,0 31,34,14 44,42,22 54,47,27 56,50,25 60,53,24 70,58,30 69,57,31 64,52,24 60,50,26 50,46,25 47,42,30 50,46,38 44,42,38 35,33,34 23,21,22 28,25,29 47,44,48 126,112,96 226,179,129 255,221,161 255,225,171 254,213,166 232,198,157 213,182,145 193,168,138 166,148,127 130,128,124 128,128,123 135,136,124 108,106,114 89,91,107 176,157,134 186,162,138 185,161,135 193,168,140 192,166,141 205,177,148 194,171,140 199,174,146 209,181,152 197,169,140 191,165,140 185,161,137 192,168,144 206,181,151 199,174,146 184,160,134 192,171,148 153,139,121 156,137,121 169,154,132 163,148,126 122,113,109 87,83,92 89,85,94 95,91,100 90,86,95 79,75,84 87,83,92 93,87,92 95,92,96 115,110,109 104,102,103 82,80,88 59,57,65 58,56,66
41,46,54 26,35,46 22,29,41 22,29,41 34,40,57 36,42,63 50,56,77 46,53,67 43,47,60 31,35,50 34,41,53 27,34,46 75,73,81 83,79,88 81,77,86 81,77,88 197,166,129 255,238,161 236,193,144 203,167,120 197,160,118 141,107,75 89,58,37 92,58,40 67,47,29 54,38,32 72,63,44 112,97,50 110,96,38 65,52,29 30,31,10 42,40,22 51,49,29 56,54,32 60,52,28 64,51,28 62,50,20 54,47,18 46,44,24 45,46,27 49,46,33 50,46,38 35,33,31 25,22,26 26,23,27 37,35,36 60,57,61 166,147,124 249,207,153 255,227,165 255,221,165 255,214,167 239,205,162 218,187,148 192,168,135 154,143,126 130,131,123 129,129,124 136,135,124 112,109,115 139,130,124 165,145,125 181,160,135 183,159,135 199,176,145 212,187,157 210,182,153 198,175,144 199,174,146 202,174,145 200,172,143 196,170,145 183,159,135 187,163,139 185,161,128 190,164,139 205,181,155 181,160,135 168,153,133 185,167,146 186,167,142 186,167,142 111,104,104 88,84,95 91,87,96 87,83,92 82,78,87 84,80,89 106,102,111 80,77,81 95,92,96 113,106,109 119,117,125 71,69,77 62,60,68 72,68,79
23,30,44 30,37,51 20,27,39 24,28,41 34,40,57 36,44,64 42,55,74 44,52,68 43,50,62 27,34,46 33,40,54 32,39,53 77,73,82 80,76,85 72,68,77 91,81,82 255,237,163 255,216,154 206,169,129 183,149,115 169,137,107 145,110,83 97,67,41 91,56,31 72,46,32 48,32,26 47,41,36 105,92,69 103,91,32 98,82,24 72,56,23 50,40,18 44,41,17 48,46,24 49,47,25 50,46,25 42,43,22 41,42,23 44,45,26 56,49,31 52,47,33 46,42,36 26,24,25 23,21,22 32,29,33 37,29,35 109,101,77 208,180,140 255,228,169 255,228,169 255,215,168 237,195,153 224,190,149 210,178,144 191,165,140 162,146,129 139,138,131 132,131,124 140,135,123 134,125,117 187,166,143 170,149,124 184,163,138 191,165,140 212,184,155 205,177,148 185,164,137 195,171,145 205,180,150 190,162,135 180,161,138 158,140,119 198,173,145 199,174,146 193,167,142 197,174,145 195,172,143 186,160,135 191,165,140 180,156,130 207,184,153 195,174,147 112,104,110 100,93,103 98,94,103 86,82,91 76,73,79 89,87,95 104,97,107 85,79,84 103,97,102 131,118,126 105,99,104 74,72,80 69,67,75 97,93,102
25,32,46 25,32,46 23,30,42 25,29,42 38,44,61 43,49,70 50,60,80 40,53,72 38,45,57 23,30,42 32,39,53 33,40,54 87,83,92 77,73,82 75,73,81 202,174,147 255,243,174 235,194,137 191,156,120 165,135,107 148,118,92 123,93,67 89,55,33 89,59,33 69,46,31 45,32,27 46,44,42 85,75,53 99,86,38 74,60,17 58,44,17 52,39,16 46,39,19 47,43,24 44,45,22 43,41,19 45,46,25 54,47,31 58,51,35 56,48,35 49,43,36 37,32,29 25,20,22 27,22,24 34,29,31 49,44,46 136,124,96 237,199,149 255,228,167 255,229,171 255,221,174 251,212,169 233,201,159 213,181,147 189,168,141 166,150,133 145,144,137 132,131,124 140,135,121 157,149,138 201,177,151 174,153,128 190,169,144 190,164,139 190,169,144 193,168,140 176,155,130 187,166,141 194,169,139 188,167,142 179,162,138 173,155,134 191,166,138 199,174,146 190,167,138 186,161,133 184,161,132 194,169,141 191,165,140 204,181,152 190,167,136 204,180,154 108,100,106 96,89,99 88,85,91 76,72,81 74,70,81 97,95,103 94,87,97 85,79,84 104,98,103 133,120,128 101,95,100 75,73,81 76,74,82 98,95,101
22,29,41 24,31,43 32,39,53 23,30,44 33,39,56 38,44,65 38,48,68 48,54,75 39,46,60 23,30,44 29,36,48 25,32,44 65,63,73 80,80,88 97,93,76 255,246,184 149,117,60 157,132,88 183,149,117 145,119,96 128,104,80 102,78,54 85,59,36 86,57,35 72,50,32 45,30,21 46,37,33 80,67,60 103,86,58 96,77,50 57,40,16 57,40,16 52,42,18 54,44,22 48,44,23 49,45,26 55,46,29 59,50,35 58,49,34 49,43,34 41,36,33 35,30,29 50,45,44 61,54,54 68,57,54 73,62,59 70,60,64 72,60,60 180,156,119 255,221,166 245,207,159 227,191,144 226,192,158 213,181,149 172,154,135 147,138,123 137,131,124 142,136,129 136,131,119 170,163,145 178,159,136 179,160,135 208,183,153 210,185,157 199,175,140 190,166,140 173,156,132 184,160,134 199,174,144 187,167,137 191,167,141 176,155,128 200,175,147 199,174,146 200,172,145 204,176,147 196,171,141 205,180,150 185,159,134 184,161,132 214,189,159 218,196,162 109,98,105 90,83,93 86,83,87 72,70,80 62,66,68 91,88,94 102,99,103 87,84,88 107,102,104 130,118,123 93,87,92 77,73,82 78,76,84 102,100,101
24,29,39 22,27,37 33,40,54 27,34,48 37,43,62 43,51,69 38,44,61 36,44,60 44,50,67 23,30,42 23,32,43 21,30,41 25,28,39 78,78,88 252,207,159 231,183,127 107,84,44 94,79,39 97,74,43 135,111,85 118,97,72 89,76,55 83,59,37 78,56,36 73,56,32 51,37,23 43,31,31 61,48,45 120,101,76 108,90,60 115,97,67 102,84,54 83,71,43 50,42,29 46,42,34 46,42,34 47,46,35 49,45,35 48,42,35 52,51,44 71,62,58 77,68,64 80,74,69 80,74,69 78,66,66 71,61,60 62,55,55 57,52,54 88,83,82 117,113,103 213,184,151 224,192,162 187,163,137 173,156,132 164,150,134 145,137,126 132,126,117 132,126,117 142,134,121 156,144,132 161,148,127 165,150,130 180,161,134 200,173,141 200,177,148 190,167,138 194,170,144 194,170,144 197,174,145 198,175,146 178,160,130 182,158,136 200,177,148 198,175,146 201,173,144 186,158,129 211,183,154 194,171,142 190,165,137 207,185,151 214,191,160 195,175,145 107,102,104 90,88,96 77,74,80 75,74,79 75,73,81 86,84,92 88,82,87 92,86,91 108,102,107 127,121,126 99,93,98 77,74,80 106,103,107 95,93,91
21,26,36 20,25,35 31,38,52 30,37,51 41,47,66 35,45,63 40,46,63 40,48,64 40,46,63 24,31,43 24,31,43 19,26,38 21,25,38 126,103,90 255,247,179 229,186,139 86,65,24 76,63,29 70,57,34 70,56,38 88,79,64 71,60,45 77,57,37 84,59,40 62,43,27 52,35,25 44,33,30 50,37,32 108,89,64 124,105,82 122,106,64 126,111,64 116,96,50 97,84,52 44,40,32 43,39,31 44,43,34 71,67,57 87,78,72 89,80,76 95,86,82 88,79,75 80,70,69 84,77,75 79,72,72 60,54,61 55,51,62 53,51,63 67,65,75 98,97,102 134,129,126 143,137,132 181,163,144 161,146,135 145,135,123 142,134,123 135,129,120 121,115,106 135,127,114 154,142,130 162,149,128 158,149,134 190,170,140 203,176,144 206,181,151 192,167,137 201,176,148 200,175,147 198,175,146 191,168,139 178,160,130 197,174,145 195,172,143 195,172,143 195,167,138 207,179,150 215,187,158 191,168,139 181,156,128 182,158,132 190,166,140 204,180,156 97,94,98 90,88,86 80,76,85 79,77,85 72,70,78 76,74,82 88,82,87 101,95,100 107,99,105 127,119,125 110,104,109 81,78,82 102,100,101 99,97,95
25,29,42 20,25,33 26,33,47 31,38,52 38,44,61 38,46,66 45,53,73 43,51,71 34,40,57 22,29,41 34,38,53 23,26,35 53,42,35 255,244,183 255,240,171 255,221,169 189,170,135 64,52,22 68,50,29 69,51,32 60,43,33 57,42,31 74,53,42 86,64,44 82,60,40 60,41,27 46,35,30 47,36,29 107,86,61 124,104,74 117,103,76 137,119,87 141,121,73 123,103,55 97,86,53 71,63,52 89,83,78 105,94,89 112,99,94 107,96,93 88,77,74 76,65,62 67,61,66 62,56,61 72,66,71 64,62,70 52,52,64 55,55,67 63,63,71 79,79,87 103,104,107 125,125,120 115,113,111 143,135,124 139,129,119 131,127,117 134,129,117 121,116,104 126,116,104 146,136,124 160,146,128 175,160,138 201,173,146 199,174,146 199,174,146 196,171,143 201,176,146 210,185,155 194,166,137 199,176,147 202,177,149 200,176,152 193,168,138 199,174,144 208,180,151 214,186,157 196,168,139 194,170,144 187,166,139 189,165,139 206,183,154 200,179,152 104,102,100 92,88,97 78,76,84 78,77,82 71,70,75 77,74,80 92,86,91 110,107,111 95,84,91 140,127,135 134,128,133 88,85,89 113,110,114 103,100,104
29,32,41 20,23,32 25,29,42 27,34,46 36,42,59 40,46,63 34,40,57 43,49,66 31,35,48 23,26,37 27,30,41 37,36,53 255,248,202 255,235,186 255,242,189 255,221,167 246,204,162 169,148,121 56,38,37 50,37,32 43,34,26 58,36,28 72,45,27 80,44,26 70,39,18 58,40,19 49,37,25 46,33,26 65,51,37 148,116,84 122,99,70 111,90,65 112,98,73 123,109,82 136,120,103 135,119,104 136,119,109 125,110,101 98,85,80 82,72,71 71,64,62 61,58,62 56,52,63 57,55,67 55,52,67 57,56,73 58,57,72 58,56,76 64,62,82 80,80,88 96,96,104 110,111,114 112,113,116 99,100,105 103,105,105 121,121,116 126,126,112 122,117,105 121,113,100 142,132,120 163,145,126 183,159,133 202,178,152 198,175,144 206,181,153 199,174,146 206,181,151 215,190,160 207,179,152 214,186,159 209,185,159 206,181,151 197,169,142 193,165,138 216,188,159 212,184,155 212,184,155 214,186,159 202,174,147 200,172,145 207,183,150 189,171,152 99,96,100 90,87,93 77,74,80 76,76,84 65,65,73 90,87,93 103,97,102 90,84,89 115,108,111 144,134,138 96,93,99 89,83,88 139,132,135 99,96,100
23,26,35 21,24,33 22,26,39 26,33,45 31,37,54 36,42,59 32,38,55 41,47,64 27,31,44 63,59,68 121,111,110 92,81,78 80,67,62 64,52,54 57,47,51 60,46,51 133,117,86 161,144,116 76,54,46 56,40,27 53,36,28 58,39,25 66,41,22 77,48,28 77,46,25 65,47,26 52,35,25 51,33,28 51,36,25 73,57,40 157,131,106 126,105,82 115,100,78 140,126,101 147,131,116 144,128,115 124,107,97 100,84,78 84,71,68 70,63,66 63,57,64 57,56,61 53,52,67 51,53,67 60,57,72 60,59,76 63,61,83 62,60,80 64,62,82 80,80,88 95,95,103 105,106,111 105,106,111 108,108,116 101,102,105 107,107,104 115,114,107 119,113,106 118,110,97 135,125,113 175,157,138 189,165,139 195,171,145 193,170,139 205,180,152 194,169,141 202,177,147 190,165,135 208,180,153 215,187,160 200,176,150 208,183,153 212,184,157 212,184,157 209,181,152 216,188,159 208,180,151 204,176,149 203,175,148 200,172,145 208,184,158 161,144,136 99,96,102 94,91,97 71,70,75 66,66,74 64,64,72 99,95,104 89,83,88 89,83,88 121,114,117 139,132,135 96,93,99 132,124,130 133,126,129 96,93,97
25,23,33 24,22,32 20,24,37 25,32,44 30,36,53 32,39,51 34,40,57 48,48,60 149,132,124 136,119,109 106,90,86 94,81,76 76,65,60 63,57,52 78,62,45 105,90,43 115,99,43 97,84,34 85,68,42 66,55,36 62,48,34 63,46,36 60,43,33 68,45,32 71,46,29 69,47,29 65,44,29 55,38,28 55,38,28 51,35,29 66,53,48 66,54,54 58,47,54 79,69,70 123,107,105 121,105,103 100,87,82 80,69,66 70,63,63 63,59,68 56,52,63 60,58,68 59,58,73 62,58,78 60,61,84 63,63,91 64,66,91 62,64,89 68,65,80 83,80,86 96,95,100 103,102,105 100,101,104 101,102,105 105,106,109 105,107,107 109,109,104 115,111,105 114,105,97 112,101,94 184,167,143 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 192,167,137 220,195,165 209,181,154 205,177,150 183,159,135 208,185,154 226,198,171 228,200,173 224,196,167 216,188,159 223,195,166 233,208,178 198,173,143 214,187,155 171,163,152 107,97,98 118,112,119 96,90,97 73,72,77 78,76,84 67,65,73 95,91,100 89,84,86 94,89,91 118,111,114 134,126,132 86,80,87 134,123,130 132,122,126 97,91,96
20,25,33 21,26,34 20,25,31 33,39,56 30,36,53 30,37,49 34,40,57 185,167,164 159,143,128 121,104,96 112,99,96 98,85,82 90,80,70 113,98,51 145,127,40 131,116,39 120,99,56 88,73,37 66,56,34 54,44,34 57,42,33 53,35,32 55,37,34 68,46,28 71,46,29 69,47,29 61,40,25 57,40,30 56,39,29 55,39,35 53,40,35 54,50,42 55,49,56 62,60,61 124,110,110 119,106,103 103,90,87 77,67,68 68,61,64 55,53,61 50,50,62 55,55,67 64,60,80 65,61,85 65,70,96 65,72,97 59,68,91 58,67,90 66,65,80 78,78,86 94,91,95 102,99,103 100,99,102 97,96,99 102,101,104 105,107,107 108,108,103 112,107,104 101,92,86 104,91,84 179,162,138 196,170,147 208,183,153 198,173,143 190,165,137 202,177,149 216,191,161 210,185,155 219,191,164 215,187,160 215,189,166 207,184,153 222,194,167 219,191,164 228,200,171 228,200,171 233,205,176 213,188,158 208,183,155 209,183,158 138,132,137 100,94,99 114,108,115 91,85,92 67,66,71 75,73,81 67,65,73 85,84,89 77,72,74 92,87,89 129,122,125 101,94,97 90,84,91 135,127,133 134,127,130 89,83,88
21,26,34 22,27,37 19,24,32 22,27,37 32,39,53 29,38,51 134,117,109 174,153,138 153,134,118 130,116,102 120,103,104 101,90,87 102,90,80 104,86,56 100,85,38 91,73,31 74,64,42 51,43,30 38,32,25 35,28,26 32,18,18 48,31,23 69,47,29 82,51,32 90,56,38 72,47,30 57,41,28 57,39,34 58,43,34 61,40,36 50,37,34 50,40,44 54,50,61 60,56,67 64,58,65 105,98,98 126,115,112 84,74,75 62,55,58 51,49,57 48,48,60 50,49,64 56,55,72 58,57,74 64,62,84 66,62,82 62,56,77 55,54,71 59,57,65 73,74,79 86,87,90 95,97,97 96,98,98 96,97,100 99,100,103 105,107,107 105,103,101 97,95,93 91,82,78 106,91,82 182,163,138 199,175,149 205,179,154 186,163,134 222,194,165 217,189,160 217,189,160 213,188,158 207,182,152 218,188,162 214,186,157 222,194,167 219,194,164 217,192,162 225,198,166 238,211,179 232,205,173 222,199,168 203,186,160 133,120,113 105,99,106 88,85,91 71,69,77 66,64,72 67,65,73 73,71,79 68,66,74 86,83,87 81,78,82 90,87,91 125,118,121 90,85,87 96,93,97 118,110,116 93,87,92 72,69,75
21,26,34 22,27,35 19,24,32 22,27,37 29,36,50 31,38,52 163,147,132 167,149,130 166,147,133 133,118,107 122,106,102 109,96,91 95,84,79 86,69,59 67,54,22 63,51,23 42,37,25 37,33,27 32,33,38 38,27,24 53,37,24 59,40,26 64,45,33 65,44,31 62,45,35 59,42,32 57,42,33 58,43,34 58,43,34 56,38,33 47,35,40 42,32,33 52,43,56 59,54,70 57,54,69 59,57,65 58,57,62 55,52,56 52,49,53 48,46,54 48,46,54 48,46,54 48,46,58 52,50,62 50,47,62 52,49,64 51,48,63 51,49,61 57,56,61 65,64,69 83,82,85 88,87,90 89,89,89 89,91,91 94,96,96 97,97,97 94,92,90 79,78,71 92,81,76 163,144,130 204,183,156 207,183,157 200,176,150 194,166,137 221,193,164 230,202,173 221,196,166 209,184,154 208,183,155 225,196,165 216,188,161 227,198,167 212,187,157 213,188,158 224,199,169 236,209,177 221,193,164 198,174,148 156,138,133 88,83,82 97,94,100 84,81,87 67,65,73 69,67,75 69,67,75 66,64,72 71,69,77 89,86,90 86,83,87 92,89,93 101,96,98 83,78,80 116,113,117 115,109,114 101,98,104 68,67,72
22,26,39 24,28,41 20,24,37 33,37,52 29,36,50 46,50,63 130,113,103 154,135,123 150,133,123 140,123,113 132,117,106 102,91,86 79,69,73 60,57,63 61,57,68 52,43,58 58,53,55 49,47,48 65,59,50 82,65,37 81,55,34 71,48,35 64,45,31 62,45,37 59,42,32 59,42,32 57,42,33 57,42,33 59,45,31 59,42,43 53,42,39 46,37,31 44,33,40 54,50,61 61,58,75 62,60,70 62,61,66 62,61,64 51,50,53 48,47,50 47,46,49 47,46,51 47,46,51 47,45,53 47,46,49 47,46,49 45,46,49 48,47,50 55,53,54 65,60,62 72,70,71 77,73,67 82,77,79 84,82,83 89,87,88 88,88,88 96,94,92 106,105,98 127,118,110 182,162,144 202,177,149 200,176,150 201,177,151 216,188,159 232,205,173 222,197,167 208,183,153 201,176,146 216,191,163 222,193,162 225,197,170 227,196,173 201,176,146 201,176,146 216,192,166 139,131,118 169,153,136 169,158,143 81,78,82 95,92,96 98,94,103 92,88,97 68,66,74 74,72,80 68,66,74 68,66,74 76,74,82 87,84,88 84,81,85 102,100,101 106,101,103 103,98,100 120,117,121 106,100,105 89,86,92 71,70,75
22,29,41 20,27,39 19,24,34 24,28,41 26,30,45 47,50,57 100,87,82 120,107,100 127,111,105 137,122,113 201,182,170 179,160,148 87,75,77 56,53,59 55,51,60 62,56,63 68,64,58 87,79,57 112,97,48 105,91,35 93,76,41 66,47,33 64,49,38 60,43,33 57,42,33 58,41,33 61,41,32 62,46,33 59,44,33 59,46,41 57,44,39 61,45,39 53,42,37 44,37,40 54,50,63 58,60,74 54,52,64 52,51,56 47,46,51 48,46,47 49,46,50 54,49,48 54,46,52 54,46,52 53,47,52 51,48,54 49,46,52 48,45,51 54,51,55 61,59,60 65,63,61 68,63,62 70,68,69 75,73,69 91,89,85 103,103,103 109,107,105 115,114,107 143,127,121 202,181,158 205,177,150 226,201,173 219,194,166 230,203,171 239,209,181 228,200,173 219,191,162 200,172,143 202,174,145 214,186,157 217,189,160 222,194,167 210,185,157 202,179,150 121,110,103 94,94,94 46,44,54 37,39,53 46,48,62 91,89,99 89,87,97 85,83,93 66,65,70 68,67,72 78,76,84 76,74,82 80,78,86 109,106,112 82,79,83 112,107,106 98,95,99 120,117,121 114,108,113 103,97,104 81,75,82 75,71,82
22,29,43 20,27,41 24,28,41 21,25,38 28,32,45 31,36,46 91,84,82 106,97,93 114,103,100 102,91,88 143,127,121 192,175,167 133,122,117 100,90,91 60,55,52 78,64,39 116,92,37 147,122,63 127,107,59 106,88,56 80,68,42 60,52,39 48,42,33 45,32,29 46,34,24 54,38,34 55,43,31 55,42,35 58,41,31 59,42,32 60,43,33 56,43,36 58,43,32 52,37,26 47,37,38 53,47,52 50,49,64 53,52,55 50,49,52 51,48,54 53,49,58 64,59,58 70,68,69 68,66,67 64,64,64 60,57,61 52,51,54 52,51,54 52,49,53 56,54,55 60,58,56 68,66,64 78,78,78 95,95,90 116,116,111 120,118,116 99,101,101 111,106,103 179,155,131 224,195,171 225,197,170 216,188,159 198,170,141 228,200,171 212,184,155 201,173,144 210,182,153 226,198,169 229,201,172 225,197,168 222,194,165 221,196,166 220,197,157 181,161,143 89,84,83 89,88,91 43,46,55 31,38,52 30,37,51 34,37,55 47,51,64 64,71,83 71,68,83 76,73,88 81,81,91 76,74,84 71,69,77 99,94,96 84,82,83 98,96,97 88,85,89 106,103,107 113,107,112 89,87,88 91,88,92 85,84,89
23,30,44 26,33,47 24,28,41 27,31,44 22,26,39 26,29,40 78,73,70 106,97,93 106,99,97 101,95,90 102,93,89 80,68,68 119,108,105 57,51,42 51,50,39 92,78,33 132,112,33 123,102,21 102,87,26 87,75,34 75,66,39 68,56,30 53,46,28 56,40,36 56,42,28 59,45,31 57,45,33 55,42,35 57,40,30 53,36,26 56,39,29 55,43,33 57,41,35 51,35,29 44,35,29 47,44,31 56,58,55 57,56,59 53,52,55 56,50,55 57,51,56 61,56,58 66,64,65 75,73,74 72,72,72 68,65,69 61,60,65 59,58,61 53,52,55 61,59,60 82,80,78 95,93,91 118,118,118 117,117,112 117,117,112 116,114,112 132,128,122 122,113,105 207,181,156 214,189,161 221,193,166 210,182,153 216,188,159 233,205,176 216,188,159 215,187,158 224,196,167 228,200,171 233,205,176 236,209,177 226,199,167 220,195,165 209,186,157 113,100,93 89,83,88 85,83,91 50,53,62 33,37,50 31,35,48 34,38,53 30,37,51 34,41,55 49,53,66 60,64,77 71,70,85 73,71,81 83,79,88 89,83,88 83,78,80 105,100,102 90,87,91 106,103,107 103,97,102 82,80,81 89,85,94 92,88,97
23,30,42 27,34,46 20,27,39 20,27,39 20,24,37 24,29,39 65,62,66 104,97,97 109,102,100 112,106,101 106,97,93 128,119,115 62,63,53 32,23,19 47,31,27 79,62,34 104,87,38 93,78,38 84,72,35 74,65,38 66,54,28 72,58,40 141,118,105 141,113,104 80,61,47 66,47,33 57,43,27 57,42,31 51,34,24 51,34,26 50,33,23 49,37,27 57,37,30 48,30,25 48,33,24 46,34,24 49,42,26 52,47,35 64,60,54 70,65,67 64,59,61 58,53,55 61,51,52 65,58,58 71,66,65 77,75,76 72,70,71 67,64,68 82,76,81 103,98,95 109,107,103 119,117,113 118,118,118 115,115,115 116,116,116 114,114,111 113,112,101 157,143,125 213,187,162 225,195,169 230,202,173 207,180,148 228,201,169 217,190,158 219,192,160 228,201,169 223,195,166 237,210,176 237,208,177 232,203,172 227,198,167 217,196,171 200,185,163 90,85,84 86,84,92 62,62,72 47,52,62 31,38,50 29,36,48 34,41,55 38,41,59 33,38,48 44,50,67 43,46,64 44,46,62 69,69,81 88,84,95 86,83,87 88,82,87 109,107,108 97,94,98 110,108,109 94,92,93 89,87,88 90,87,93 94,90,101
20,27,39 20,27,39 22,29,41 26,33,45 19,23,36 26,33,45 37,34,40 86,79,79 93,83,82 102,92,91 104,95,91 58,52,47 35,29,22 29,20,16 38,29,25 79,57,37 61,44,20 67,53,28 68,55,32 66,52,27 51,37,19 42,28,12 71,45,33 101,74,58 68,49,33 62,43,31 58,44,28 56,41,30 53,37,22 49,32,24 50,35,26 42,30,18 48,30,25 45,29,25 45,27,22 46,34,24 45,38,22 49,43,34 53,49,43 65,60,62 69,64,63 64,59,61 63,53,54 66,59,59 65,63,61 74,72,73 82,80,81 92,89,93 94,93,96 105,105,100 108,106,102 111,109,105 112,112,112 112,112,112 105,105,105 114,114,111 106,105,96 164,150,132 220,194,169 225,195,169 222,195,161 218,191,159 233,206,174 229,202,170 239,212,180 216,189,157 226,198,169 229,202,168 223,194,163 219,190,159 234,205,174 233,209,176 150,140,130 114,107,121 88,86,94 66,66,76 53,58,68 33,40,52 30,37,49 31,38,52 35,44,57 31,39,55 40,47,61 45,48,66 49,51,65 69,67,77 94,90,99 97,91,96 99,96,100 99,96,100 113,110,114 98,95,99 88,86,87 89,87,88 82,79,85 95,91,102
29,36,48 20,27,39 23,30,42 27,34,46 18,26,33 22,30,39 25,33,42 53,52,55 70,63,61 76,69,69 78,73,70 46,41,38 37,18,6 94,55,27 121,72,32 121,70,33 101,56,35 81,45,25 67,46,21 50,31,15 50,36,18 73,60,28 103,79,44 103,79,44 81,64,38 62,43,27 57,42,33 54,48,43 43,31,21 54,36,17 55,38,12 50,37,16 53,36,12 87,64,33 126,91,53 179,141,106 226,196,140 94,83,48 80,65,54 77,73,67 77,70,68 77,70,68 83,76,76 87,77,78 77,75,76 83,81,82 83,81,82 87,89,89 95,97,94 103,105,102 107,107,104 108,108,105 108,108,108 106,107,110 100,101,104 104,104,101 111,109,105 176,163,142 228,203,175 233,203,175 223,195,168 233,206,174 222,195,163 222,195,163 226,199,167 207,180,148 223,196,164 224,197,165 228,201,169 218,191,159 229,200,169 222,190,158 108,100,106 124,121,127 91,89,97 69,67,75 50,55,63 30,37,49 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 40,47,61 61,59,71 76,72,81 96,93,99 90,87,91 95,92,98 99,96,100 106,103,107 98,95,99 89,86,90 83,81,82 86,82,91 94,91,97
