69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 59,57,79 61,62,85 78,79,102 92,92,118 108,100,117 146,99,76 118,62,28 104,54,21 105,55,22 120,66,32 132,69,36 116,60,36 73,35,16 72,39,14 78,43,16 114,62,30 130,65,28 228,119,74 231,193,172 216,202,177 213,198,178 208,198,176 199,185,169 200,186,170 205,191,177 204,193,176 210,199,184 203,189,173 199,188,171 202,191,174 200,184,171 184,173,158 194,179,168 206,195,178 209,198,181 211,195,178 213,198,178 218,201,177 215,200,178 216,201,179 209,193,176 215,200,178 214,200,175 213,198,176 218,200,179 217,200,172 215,196,173 214,195,170 215,196,173 206,192,167 220,202,181 193,178,158 89,80,53 83,78,35 86,81,38 91,85,39 96,90,44 94,85,38 90,81,34 82,75,32 80,75,34 79,76,36 79,73,37 78,70,34 75,69,33 73,69,32 74,70,35 73,69,32 78,72,36 74,70,33 77,73,38 75,70,40 72,67,35 72,67,35 70,65,33 71,66,34 69,67,34 68,66,33 68,66,35 68,66,37 68,66,35 68,66,37 68,66,37 68,66,37 66,64,35 65,63,34 65,63,34 65,63,32 64,62,33
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 72,71,88 62,61,78 59,57,79 61,62,85 69,70,93 91,89,111 99,94,110 127,66,34 101,48,21 78,38,15 70,34,12 79,44,19 72,34,13 72,34,15 65,35,18 60,35,16 53,31,11 75,40,15 100,52,23 166,81,42 215,137,109 153,141,143 152,140,142 151,141,140 148,138,139 145,133,138 143,132,139 151,141,145 155,144,151 159,147,152 160,150,151 157,145,150 154,147,150 156,146,147 158,148,152 155,145,144 162,153,149 173,160,155 174,161,156 186,171,160 189,177,167 188,176,164 185,174,159 200,184,167 201,186,166 209,195,168 222,205,179 208,190,158 218,199,172 221,205,174 210,191,164 212,193,166 223,202,175 163,149,124 85,77,43 81,78,38 84,81,39 96,90,44 92,86,40 94,85,38 90,84,38 84,81,37 82,77,36 78,74,37 75,69,33 73,69,34 74,68,34 74,70,33 73,69,34 73,69,34 74,68,34 72,68,31 73,69,32 74,69,37 73,68,36 71,66,36 70,65,35 70,65,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 64,62,33
57,54,69 60,57,72 59,56,71 71,68,83 75,72,89 90,87,104 67,64,81 62,60,80 62,63,86 71,69,93 82,85,107 98,93,109 112,56,30 85,40,19 64,33,12 62,33,11 57,34,19 75,52,37 83,54,34 93,58,43 102,65,52 93,62,50 68,47,34 92,54,33 123,60,29 203,113,87 137,118,132 132,123,136 127,123,136 131,126,142 130,125,143 126,123,140 132,124,141 132,122,140 127,117,135 123,118,136 121,117,137 124,120,140 126,122,142 125,120,136 126,123,138 124,121,136 124,120,133 124,120,133 125,121,130 137,128,139 153,141,153 161,149,154 166,156,157 171,162,158 187,176,161 202,191,172 209,199,177 219,205,178 222,205,177 211,192,165 211,195,164 218,202,171 126,114,88 85,79,43 77,73,38 86,83,41 95,89,43 97,88,41 95,89,41 90,86,40 85,82,40 79,76,36 74,70,33 73,69,34 74,67,36 73,69,34 73,69,34 73,68,36 73,68,36 72,67,35 72,67,35 72,67,35 71,66,34 71,66,36 68,63,33 70,65,35 70,65,35 69,67,36 68,66,35 66,64,35 66,64,35 66,64,35 68,63,35 66,64,35 67,62,34 66,61,33 66,61,33 66,61,33 64,62,31 63,63,33
59,59,71 59,59,71 59,58,73 62,61,76 62,59,74 78,75,92 72,69,86 72,68,90 70,68,88 58,56,76 76,74,98 99,81,92 102,55,23 75,34,14 55,30,13 66,45,30 106,65,49 147,94,71 188,114,80 205,125,89 206,126,85 182,113,84 110,75,60 68,41,25 105,50,21 188,102,70 143,131,145 137,133,146 138,135,141 141,138,144 145,143,144 146,146,143 146,140,145 144,136,142 144,135,148 134,125,140 132,122,140 130,120,138 132,122,140 133,123,141 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 132,122,142 135,125,143 130,125,141 141,132,143 148,142,149 152,142,146 159,147,149 164,158,153 175,164,161 175,162,155 187,171,158 204,191,168 207,193,166 106,97,68 84,80,43 75,74,38 85,82,40 92,86,40 100,91,44 97,91,43 88,86,39 82,79,37 79,75,38 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 70,65,33 71,66,34 70,65,33 70,65,35 70,65,35 68,63,33 64,62,31 64,62,33 62,60,31 63,61,32 63,60,36 66,61,33 67,62,34 67,62,34 67,62,34 65,63,34 64,62,31
63,62,77 59,58,73 55,52,67 57,54,69 79,76,91 64,61,78 65,62,79 83,85,101 72,70,90 82,79,96 80,78,102 111,77,73 97,47,16 72,36,16 57,35,17 84,56,43 135,84,58 186,120,90 223,141,98 230,143,98 224,138,90 223,140,100 153,101,80 76,44,28 97,46,18 191,106,80 163,147,143 165,157,146 168,162,153 178,169,163 164,158,153 137,130,133 128,121,135 126,117,132 127,117,137 135,125,145 134,125,140 135,125,143 137,127,145 137,127,145 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 139,128,151 135,127,144 136,126,146 141,132,143 141,132,143 152,141,150 147,140,143 153,146,149 157,145,150 160,148,148 170,159,152 194,175,161 194,175,150 97,89,55 80,76,39 77,76,40 84,81,39 91,85,39 99,90,45 94,88,40 87,83,37 81,78,38 75,71,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 70,66,31 71,66,34 71,66,34 72,67,35 72,67,35 70,65,33 68,63,31 70,65,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 66,61,33 63,61,30 62,60,29 62,59,35 64,61,35 66,61,33 65,63,34 65,63,32 65,63,32 65,63,34
68,65,80 61,58,73 64,61,76 64,61,76 74,71,86 68,65,80 66,63,78 71,68,83 78,77,94 89,88,105 93,97,112 102,77,89 87,42,21 70,34,16 64,39,22 103,67,47 126,86,63 134,92,70 159,102,73 218,142,102 214,138,96 127,87,64 149,112,86 116,67,45 89,42,21 188,109,70 167,158,143 164,153,150 150,139,148 127,120,134 127,122,138 129,125,138 128,120,137 110,101,123 103,94,116 98,89,104 103,94,116 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 136,126,144 136,126,144 136,128,145 139,135,148 143,139,150 135,128,140 135,126,139 147,138,149 144,132,146 144,132,144 142,135,147 149,138,145 148,138,142 89,84,52 86,81,40 79,73,37 88,85,41 90,84,36 97,89,39 88,85,34 85,83,36 79,76,36 74,70,33 71,66,34 68,63,31 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 67,62,30 66,61,31 67,62,32 67,62,32 66,61,31 65,60,32 65,60,32 65,60,32 65,60,32 63,60,34 64,61,35 65,62,36 65,63,34 66,64,33 70,65,37
65,62,77 71,68,83 66,63,78 60,57,72 66,63,78 62,58,78 72,68,88 65,62,77 77,76,93 71,70,87 77,81,96 93,68,80 85,39,21 66,35,14 69,44,27 118,78,55 99,65,45 115,89,68 108,72,50 157,102,73 255,176,122 194,126,88 253,164,115 255,166,120 101,48,25 215,137,107 144,133,142 134,127,141 135,126,141 136,128,147 132,127,145 124,120,133 113,101,115 101,92,114 101,92,114 113,100,119 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,136,154 143,133,151 141,133,150 131,126,144 132,127,145 130,125,143 130,125,143 136,132,145 132,124,143 129,124,140 136,133,148 136,129,143 136,129,141 92,85,54 95,88,45 79,73,37 88,85,41 91,86,35 94,89,36 88,85,34 84,82,35 78,75,35 71,67,30 68,64,29 68,64,29 67,62,30 66,61,29 66,61,29 66,62,27 67,62,30 67,62,30 67,62,30 68,64,29 68,64,29 68,63,31 68,63,31 65,60,28 66,61,31 66,61,31 66,61,31 66,61,31 66,61,33 66,60,35 66,60,35 63,60,34 64,61,35 64,61,35 65,62,36 65,62,36 66,64,35 68,66,37
62,59,74 68,65,80 69,66,81 67,64,79 67,64,79 72,71,88 59,58,75 67,66,81 75,73,85 63,64,85 74,72,92 69,68,83 88,43,20 71,37,17 80,53,37 126,82,56 160,93,66 219,132,89 157,100,71 125,78,55 255,199,132 255,164,106 255,174,117 255,184,123 138,69,36 133,117,115 129,121,140 127,122,138 127,122,140 123,112,135 114,106,123 112,107,125 112,101,124 107,98,122 96,90,113 89,87,109 94,85,107 98,87,110 102,91,114 100,92,111 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 136,126,144 136,126,144 134,126,143 132,127,143 132,127,143 132,127,145 134,126,143 131,126,142 129,124,140 132,127,143 136,126,146 136,131,147 132,125,139 97,88,57 94,87,44 78,72,38 86,81,40 87,83,35 89,83,35 89,83,35 80,75,32 74,70,33 70,66,31 68,64,29 66,61,29 66,60,26 66,59,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,62,27 66,61,29 66,61,29 67,62,30 65,60,32 64,59,31 65,60,32 66,61,31 66,61,31 66,61,31 66,60,35 64,61,35 63,60,36 64,61,37 64,61,35 65,62,36 66,63,37 66,64,35 66,64,35
111,87,81 62,67,75 67,66,83 64,63,80 59,56,71 62,61,76 63,62,77 79,74,90 75,79,94 63,65,81 71,69,89 57,60,78 129,72,53 73,37,17 80,49,30 139,88,60 150,89,57 189,112,77 132,78,58 128,82,64 255,185,118 250,149,93 255,157,101 255,189,125 167,110,107 130,121,136 120,115,133 118,112,133 119,114,132 111,106,122 103,98,114 105,100,118 99,93,114 90,84,105 88,84,108 90,86,110 101,91,109 92,86,109 104,90,116 110,89,106 106,96,116 114,104,124 113,105,124 115,107,126 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 133,128,146 134,126,143 135,125,143 121,113,130 135,127,144 142,134,151 141,133,150 127,122,138 98,89,58 92,86,40 80,72,36 85,80,39 88,84,38 88,82,34 85,81,33 80,76,30 73,70,30 68,64,29 65,61,26 65,61,26 64,60,25 64,60,25 63,58,26 65,60,28 65,58,29 64,59,31 65,60,28 65,60,28 66,61,31 66,61,29 66,61,31 65,60,30 64,62,33 63,61,32 66,61,31 66,60,35 67,61,36 65,62,38 62,61,36 63,62,37 63,62,35 62,61,34 66,63,37 66,64,35 67,67,37 68,66,37
136,104,101 72,65,77 69,68,85 67,66,83 65,62,77 60,59,74 67,66,81 78,77,94 73,69,89 67,66,83 60,58,78 51,57,74 84,61,60 81,38,23 59,30,10 144,89,60 143,86,55 145,86,56 118,71,50 126,77,55 234,145,89 255,171,104 255,154,100 255,174,120 140,121,107 127,115,103 114,115,138 112,112,138 123,117,142 129,124,140 113,108,124 106,101,119 102,96,117 96,90,111 89,85,109 90,86,110 128,94,92 137,105,100 104,92,108 134,104,103 105,95,115 106,96,116 101,93,112 112,104,123 113,103,123 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 140,130,148 141,131,149 140,132,151 98,89,60 96,87,42 83,75,39 85,78,39 88,82,34 83,79,33 84,78,32 81,74,31 72,67,28 66,62,27 63,59,24 61,56,24 63,58,26 63,58,26 62,55,26 68,59,32 64,57,30 63,58,30 64,59,31 65,60,30 65,60,32 66,61,33 65,60,30 65,60,30 63,61,32 64,62,33 66,61,33 67,61,36 67,61,36 65,62,36 65,62,38 65,61,40 65,62,38 64,61,35 66,64,35 68,66,37 67,67,37 68,66,37
138,105,98 96,84,84 67,66,83 72,67,83 71,69,89 60,59,74 63,62,77 73,70,85 74,70,90 80,79,96 60,58,78 58,56,76 62,58,71 88,60,60 68,38,23 138,87,63 152,95,66 133,82,56 126,80,52 129,81,56 211,122,70 255,154,100 255,155,98 251,151,92 147,92,40 164,110,24 86,92,24 79,98,50 104,115,100 117,122,128 127,119,138 110,105,123 108,100,119 107,99,118 98,89,111 94,85,107 120,91,98 219,149,116 111,94,116 148,110,104 170,145,144 89,84,111 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 140,131,146 136,127,142 137,128,143 137,128,143 140,130,148 136,126,144 142,132,150 142,132,150 140,130,150 140,130,148 97,88,61 99,89,47 83,75,39 85,75,35 87,81,33 83,77,31 82,76,30 82,72,30 75,68,29 67,61,27 63,58,26 61,56,24 61,56,24 64,57,28 63,54,25 61,55,30 60,55,27 63,57,32 64,56,32 65,60,32 65,60,32 65,60,32 66,60,35 66,60,35 66,60,37 66,60,37 67,61,36 66,60,35 68,63,35 69,62,35 65,63,34 64,61,37 65,62,36 68,66,37 66,64,35 68,66,37 68,66,37 72,67,39
157,103,83 140,108,94 74,63,70 126,93,82 72,66,87 66,65,80 64,63,78 62,61,78 79,78,95 69,68,85 66,65,82 57,58,77 65,60,62 92,66,41 105,74,51 120,78,54 148,95,68 140,89,61 130,82,55 138,91,68 217,127,85 255,176,120 255,170,110 225,136,84 137,87,43 158,109,21 61,80,40 78,77,39 35,65,30 45,81,39 72,119,78 106,117,118 110,109,126 101,100,117 92,86,107 96,87,109 95,89,110 172,113,85 181,123,101 159,113,97 224,136,98 107,98,113 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 135,125,143 136,123,144 133,123,141 96,88,64 94,87,44 80,70,30 83,71,32 84,78,32 84,74,32 77,70,27 77,67,25 75,65,27 70,59,26 61,54,23 67,58,27 62,55,28 60,53,26 62,54,30 62,54,32 63,57,34 61,57,36 64,58,35 66,59,39 67,58,39 68,60,38 68,62,37 65,61,40 63,61,41 68,61,43 68,62,39 68,62,39 67,62,34 68,63,35 66,63,37 66,63,39 66,63,37 68,63,35 65,63,34 71,66,38 71,66,36 72,67,39
169,116,89 108,75,68 132,97,84 148,103,82 74,69,85 65,62,77 62,61,76 64,63,80 72,71,88 72,71,88 67,72,82 75,86,87 65,58,27 84,62,28 117,81,61 123,82,62 152,101,73 138,90,61 138,90,61 141,90,62 216,129,86 255,171,107 255,153,93 218,128,84 121,76,41 166,117,25 43,58,32 49,49,17 35,62,30 37,73,29 44,82,42 59,112,64 106,105,122 95,94,111 94,88,109 93,85,104 99,87,103 133,99,106 230,157,114 160,108,87 231,152,111 136,102,84 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 132,122,140 97,88,73 87,80,39 77,67,29 80,70,32 83,77,31 81,74,31 77,70,27 73,66,25 70,62,26 71,60,27 69,57,29 63,54,25 61,55,32 61,53,29 62,54,32 59,52,32 59,55,34 58,54,35 61,59,39 63,59,40 63,59,40 64,62,40 65,62,38 65,61,40 62,65,43 63,64,43 70,64,41 68,65,41 66,63,39 65,62,36 66,63,39 66,63,37 68,63,35 68,63,35 70,65,37 71,66,38 74,69,39 74,69,39
170,114,88 127,86,70 181,112,79 106,83,82 87,84,99 76,73,88 74,71,86 75,72,89 68,75,89 65,81,90 36,62,54 29,42,26 40,44,17 69,59,19 116,85,64 114,83,60 139,91,64 145,95,64 127,82,59 126,81,60 190,112,68 255,164,105 238,141,88 205,123,80 114,72,48 176,117,22 61,57,22 36,36,6 33,58,29 38,73,36 43,81,41 46,84,46 104,135,111 107,107,115 102,97,115 92,87,105 96,92,112 92,87,105 172,106,76 183,118,95 223,148,103 255,187,139 92,86,109 95,84,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 130,121,136 105,94,87 83,76,35 75,65,23 78,68,26 81,74,31 80,70,28 77,67,29 72,61,26 72,61,28 70,58,28 68,59,30 64,58,33 56,55,30 59,55,34 61,54,36 59,55,38 58,53,39 58,56,38 62,59,44 61,61,45 62,62,46 62,64,47 65,65,49 63,63,47 65,68,48 65,65,49 66,67,44 69,67,45 72,66,43 70,64,41 68,65,39 66,64,35 68,63,35 68,63,35 70,65,37 73,68,38 77,72,42 78,73,43
181,111,80 155,98,81 228,150,120 104,99,101 103,100,115 115,112,127 108,105,120 88,85,102 57,86,84 20,51,41 17,39,29 22,33,20 23,34,21 69,59,17 109,78,57 116,82,62 123,78,57 139,93,65 138,91,59 134,86,61 197,122,77 241,144,91 202,125,88 202,120,75 139,91,64 168,115,18 58,59,22 40,39,14 29,58,28 31,63,30 40,70,35 41,79,39 47,98,51 148,167,147 137,133,144 124,120,131 103,97,118 104,97,111 164,111,95 155,97,71 226,147,101 253,171,117 101,90,115 101,90,113 117,108,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 132,123,138 118,111,109 75,69,35 75,67,33 72,67,28 73,67,31 71,65,29 67,62,30 67,61,27 67,60,33 65,58,31 64,57,30 63,59,38 58,59,38 57,55,35 59,55,38 61,53,40 62,57,45 63,60,45 63,60,47 63,62,51 63,63,49 65,65,49 62,64,49 64,66,51 65,67,50 66,69,49 66,67,46 68,69,48 71,67,46 68,66,44 68,65,41 66,63,37 68,63,35 68,63,35 70,65,37 73,68,38 77,72,42 80,75,45
222,138,96 214,130,88 214,169,134 163,137,123 208,183,153 249,224,194 234,209,179 140,140,126 22,46,35 17,41,30 17,34,26 11,21,13 23,38,22 71,64,33 101,70,47 121,85,63 115,77,56 128,83,62 130,82,55 137,80,49 189,117,80 207,120,79 194,114,78 228,142,92 136,89,55 155,106,27 43,53,20 32,45,22 31,47,26 29,49,24 33,55,29 39,66,34 43,86,44 90,142,88 200,186,170 189,175,161 184,172,160 162,150,140 141,128,123 162,106,80 188,120,80 215,138,101 132,113,129 113,108,126 111,102,124 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,124,142 132,124,143 132,124,143 130,121,134 80,71,63 67,64,51 65,64,55 64,59,58 59,59,59 56,54,52 58,53,52 60,55,54 59,58,51 61,60,51 62,59,46 58,58,44 58,55,40 63,58,44 64,59,47 61,60,51 61,60,49 62,61,50 62,63,51 64,65,55 65,67,52 65,67,52 66,68,51 66,68,51 66,69,49 66,69,49 67,68,45 69,67,45 69,67,45 66,63,39 66,63,39 71,64,35 73,61,33 80,67,44 89,79,57 92,83,66 76,67,48
236,142,101 230,144,94 248,217,180 240,212,174 244,221,181 249,226,186 237,223,194 18,52,36 19,38,29 18,35,27 13,31,16 13,31,16 23,30,12 37,42,18 84,57,25 128,91,67 161,103,70 173,107,77 153,91,64 197,123,87 187,115,78 193,116,79 208,124,89 226,144,90 147,97,64 153,104,27 59,64,28 36,48,28 16,31,17 18,36,23 20,40,22 30,51,28 39,74,37 53,97,52 208,194,165 230,213,187 232,216,185 215,198,170 161,144,118 158,121,97 166,111,80 186,129,98 147,124,137 96,97,116 93,89,111 98,92,115 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,116,135 125,117,136 125,115,133 101,93,99 72,67,66 68,66,64 69,64,61 65,63,64 65,63,64 60,58,59 59,57,58 57,57,57 55,55,55 54,51,55 55,53,54 56,54,52 56,54,50 62,58,50 64,60,52 62,61,54 62,61,52 62,63,53 62,63,53 65,66,56 66,68,53 66,68,53 65,67,50 66,68,51 66,69,49 69,70,51 67,68,45 69,67,45 68,65,41 70,64,39 64,58,35 76,63,42 90,76,49 80,65,45 70,56,38 73,59,45 71,60,45
201,131,84 255,183,131 250,219,182 255,237,200 255,246,209 255,244,204 57,83,70 21,43,33 17,36,27 15,32,22 18,30,23 22,35,19 38,50,14 37,54,26 125,94,32 169,115,77 190,116,82 212,132,91 214,130,86 213,129,85 204,124,88 195,118,85 206,127,83 229,143,93 160,104,70 152,104,30 73,62,16 30,38,17 18,29,16 12,32,14 15,33,18 24,39,23 40,60,35 47,76,44 83,124,76 233,213,183 229,211,181 219,200,173 188,167,140 159,122,98 132,105,73 150,122,93 140,131,116 119,106,114 107,97,115 98,92,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 127,122,140 115,111,124 78,72,77 64,60,54 68,62,57 71,61,60 67,62,61 66,64,65 63,61,62 64,59,61 63,58,60 61,59,60 59,57,58 58,55,59 56,53,57 55,52,56 52,52,52 56,53,57 62,60,61 65,63,59 63,62,55 62,63,53 62,63,55 64,65,55 64,65,53 64,66,51 65,67,52 65,67,52 66,66,50 66,66,50 68,69,48 70,66,47 84,70,54 89,71,50 92,77,57 66,55,40 39,29,17 56,41,32 80,66,48 72,58,44 70,59,40
233,142,98 252,178,126 250,221,186 239,210,175 247,220,184 209,182,139 30,48,45 16,38,28 14,31,23 14,32,17 26,46,28 33,55,29 43,53,20 43,62,26 134,100,30 176,125,70 191,122,86 209,129,88 226,136,89 217,133,87 202,124,80 195,115,79 205,125,84 223,141,94 170,113,71 157,108,27 69,71,16 20,24,7 19,32,16 55,73,56 18,36,23 20,38,21 21,42,21 39,66,34 49,97,49 165,181,139 230,214,181 206,192,165 189,161,132 145,110,83 116,100,69 140,124,93 141,137,120 172,157,135 157,142,133 160,147,142 152,142,146 145,135,139 128,115,134 137,126,149 134,124,142 129,121,138 128,119,141 133,124,146 132,122,142 123,114,129 78,73,75 63,59,53 65,61,55 65,60,59 70,65,67 68,63,65 67,67,67 66,64,65 63,61,62 62,60,61 60,58,59 60,58,59 60,58,59 58,56,57 54,52,53 55,53,54 53,52,55 56,53,57 61,60,63 69,67,68 74,72,70 65,64,57 63,62,53 64,65,55 65,65,51 65,67,52 67,64,49 68,63,49 68,58,48 64,57,41 60,49,44 67,54,49 64,51,48 63,50,45 79,65,47 79,64,44 60,44,31 61,42,30 63,48,39 49,36,29
237,144,98 233,175,120 235,209,168 255,236,195 255,217,171 42,61,39 21,46,30 14,33,22 7,34,16 34,64,29 41,58,34 16,29,13 19,32,16 54,57,24 91,72,19 140,99,31 197,123,85 210,130,91 221,130,86 223,134,87 198,119,80 179,111,75 187,119,83 216,140,98 205,138,95 159,111,27 72,78,26 26,36,14 19,38,18 220,211,166 46,39,23 17,35,20 20,38,21 35,55,30 39,74,35 49,90,44 208,177,154 121,121,91 144,127,103 126,91,78 94,94,60 156,156,122 178,158,138 203,182,159 218,200,168 242,225,190 230,212,180 220,204,173 194,176,171 158,145,142 129,122,132 139,133,154 135,125,145 142,130,144 127,122,124 82,80,76 62,61,54 64,60,54 68,63,62 70,68,69 65,64,67 65,64,67 67,64,68 65,62,66 62,59,63 63,61,62 60,58,59 59,57,58 60,58,59 56,54,55 54,52,53 53,50,54 50,49,52 51,50,53 53,52,55 60,54,59 67,64,70 79,76,80 79,77,75 63,62,55 63,62,51 62,58,48 69,59,49 55,44,37 44,35,29 69,57,45 84,74,52 63,52,37 38,32,27 46,37,33 59,46,43 59,44,33 106,80,57 100,76,54 57,38,24 69,53,36
209,134,87 178,137,88 223,200,158 250,218,176 164,159,131 23,49,38 19,41,29 18,36,21 37,66,34 43,73,36 41,57,36 22,35,19 17,35,18 43,51,26 71,56,16 131,98,32 199,125,87 213,133,92 234,145,96 227,138,89 190,113,78 142,87,56 143,93,62 203,134,94 212,141,86 183,130,35 86,84,26 17,29,20 47,63,30 242,226,182 209,192,164 22,37,23 19,35,16 29,45,24 34,63,31 46,79,41 81,122,76 140,137,113 65,70,48 90,77,56 80,92,56 143,138,106 227,202,172 175,154,131 206,181,151 208,186,152 218,196,162 200,173,141 237,208,175 237,208,175 228,205,176 197,175,157 247,222,192 235,208,174 148,127,114 67,63,53 64,65,57 69,69,64 69,67,65 62,61,64 58,57,60 51,50,53 51,48,52 53,50,54 59,56,60 59,56,60 57,56,61 57,56,61 58,57,62 58,57,62 57,56,61 53,50,56 52,49,53 51,48,52 52,49,53 51,48,52 49,46,50 60,57,61 77,74,78 91,89,85 85,79,70 57,46,41 65,49,45 50,39,32 47,38,30 57,44,39 60,48,38 52,35,27 82,60,40 106,80,57 74,55,43 52,36,30 58,43,32 80,60,42 121,91,63 132,100,70
149,108,92 97,102,70 203,184,147 220,198,160 32,59,39 20,49,35 23,51,26 38,73,36 42,83,39 46,85,40 154,146,110 236,202,172 92,87,59 33,47,28 35,37,11 104,80,27 177,117,76 201,130,88 205,137,78 172,114,52 142,98,31 139,95,26 140,95,22 147,96,16 170,121,29 164,118,34 100,97,32 30,38,17 54,73,21 228,198,156 215,186,151 57,54,28 21,34,18 20,38,23 29,48,26 37,64,34 37,62,35 81,86,66 48,56,35 57,60,40 79,97,64 200,183,146 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 230,201,166 190,165,137 80,72,61 70,65,64 72,72,72 69,67,68 55,53,54 53,51,52 53,50,54 51,48,52 48,45,49 56,53,57 69,66,72 79,76,80 80,77,83 75,71,80 65,63,71 58,56,64 57,55,63 58,57,62 57,56,61 52,49,53 51,48,52 49,46,50 48,47,50 47,46,49 53,52,55 65,64,67 106,101,100 98,92,87 44,35,27 59,49,39 77,63,47 70,59,44 43,31,19 65,49,36 96,65,42 116,83,58 106,80,55 71,53,32 58,44,30 71,55,42 84,64,44 70,50,30
93,74,47 43,72,28 171,165,131 58,81,48 34,66,37 41,75,43 44,84,43 44,84,43 49,88,43 175,192,145 252,215,175 250,215,177 255,226,189 69,71,43 50,54,27 100,84,40 114,84,26 134,96,32 143,99,30 135,96,27 115,86,25 106,76,20 90,75,26 73,64,17 87,77,26 104,102,44 53,71,28 47,45,14 63,78,23 240,209,170 248,218,174 254,233,192 30,41,28 16,31,19 18,36,19 36,55,35 18,38,24 15,40,20 29,41,23 43,47,30 102,119,83 225,206,169 242,211,174 228,197,160 237,209,171 146,122,89 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 206,178,140 153,132,107 70,66,60 76,71,70 62,60,61 48,46,47 49,44,46 49,44,46 47,44,48 47,44,48 51,48,52 65,62,66 79,76,80 89,86,90 91,87,96 95,91,100 88,86,94 75,73,81 65,63,71 60,60,70 61,59,67 60,58,66 55,54,59 51,50,55 47,46,49 45,44,47 46,46,46 47,47,47 64,58,63 99,94,96 112,101,94 80,68,56 77,61,48 63,51,39 59,45,29 83,65,44 97,73,51 77,57,39 74,52,32 115,87,58 128,103,75 86,70,53 65,48,38 82,62,44
34,47,20 39,69,34 48,88,47 55,95,56 34,73,37 45,85,46 46,90,45 46,90,45 133,134,95 255,217,180 255,230,188 255,225,186 255,226,187 238,210,172 52,61,42 31,44,28 50,54,25 70,68,21 66,71,24 65,67,21 39,59,32 35,57,27 42,57,31 40,53,26 74,81,35 83,75,25 64,76,42 32,38,9 90,106,33 233,200,161 235,204,165 254,228,187 94,87,71 18,36,21 15,38,23 16,39,22 15,38,23 16,36,22 20,38,23 59,71,53 124,137,96 213,191,157 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,111 209,180,145 236,204,160 250,217,178 224,195,162 122,108,90 72,70,68 65,58,58 50,43,43 49,42,42 48,46,44 50,45,44 58,53,52 65,63,64 73,70,74 75,72,76 80,77,83 87,84,90 96,93,99 99,96,102 99,95,104 89,87,95 74,72,80 67,65,77 63,62,77 62,61,76 60,60,72 59,59,69 57,55,63 50,49,54 46,45,48 41,41,41 44,44,44 54,53,56 84,78,83 128,118,117 83,71,61 54,42,30 63,48,37 80,66,52 74,58,45 78,63,41 100,76,52 102,76,53 116,91,63 119,98,71 91,75,58 50,39,32
