55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,88 60,57,74 58,54,74 66,65,70 101,90,97 157,147,151 155,146,159 143,137,128 144,135,129 153,144,138 153,144,138 139,130,126 135,125,129 128,107,105 128,100,89 142,90,19 149,98,70 198,98,0 229,141,64 226,133,40 173,106,29 139,115,109 108,100,108 98,93,120 93,91,111 99,101,117 98,97,114 96,95,112 102,98,120 99,93,116 108,104,124 112,108,128 122,118,140 124,121,138 126,121,139 122,119,136 125,122,137 125,120,138 126,121,139 126,120,141 127,121,142 124,118,139 125,121,141 124,120,140 123,120,137 127,122,140 129,124,142 132,127,143 132,127,143 130,127,144 132,127,143 132,127,145 131,126,144 130,124,145 130,124,145 127,121,142 128,125,142 127,126,143 126,125,142 130,125,143 129,124,142 123,121,141 123,121,141 126,122,144 126,122,144 128,124,144 128,124,146 130,124,145 126,122,142 128,124,144 126,122,144 123,119,141 119,114,130 92,89,74 79,74,44 80,74,28 86,77,30 91,86,33 89,85,37 62,54,20 49,40,13 64,52,22 67,59,25 72,62,24 75,68,27 81,74,33 79,76,36 79,75,40 79,74,42 79,75,40 78,74,37 77,73,38 79,75,40 79,75,40 77,76,40 77,76,40 76,75,39 78,73,41 78,73,41 75,70,38 75,70,38 74,69,37 72,70,37 73,68,36 72,67,37 70,68,37 69,69,37 67,70,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 66,64,35 66,64,35 64,62,33 64,62,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,124,139 119,112,115 153,144,138 162,153,147 150,141,135 147,126,122 138,100,92 136,91,56 132,79,38 133,78,22 150,95,52 140,79,0 179,100,27 187,106,29 195,110,39 246,132,73 223,141,96 173,134,131 121,112,125 122,115,127 117,110,122 136,129,141 131,128,143 131,123,142 122,119,136 119,113,134 123,117,138 125,119,140 126,122,142 126,123,140 126,121,137 130,124,145 133,124,146 134,129,147 131,128,143 132,129,146 133,127,148 131,125,146 130,127,142 130,125,141 130,125,141 140,135,151 143,138,154 152,145,159 154,147,161 152,148,157 151,148,154 153,150,156 160,154,161 160,154,161 156,148,156 160,149,156 159,148,155 155,147,155 153,144,155 139,135,148 134,129,145 136,131,149 133,130,147 132,129,144 132,129,146 133,128,146 134,129,147 133,128,144 134,129,147 136,131,147 114,109,111 79,74,44 80,73,30 85,76,29 85,79,31 94,89,36 94,89,36 81,74,33 57,50,19 64,55,24 70,62,28 74,67,28 80,73,32 84,74,34 79,76,34 78,74,39 76,74,41 79,75,40 78,74,37 75,72,32 79,75,38 79,75,38 77,76,38 76,74,41 77,75,42 79,74,42 79,74,42 78,73,41 77,72,40 75,68,37 75,70,38 73,68,36 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 68,66,37 68,66,37 66,64,35 66,64,35 65,63,34 65,63,34 64,62,33 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 70,69,84 64,63,80 59,57,77 63,61,81 64,60,80 53,51,73 64,62,86 81,79,103 102,102,114 84,85,104 139,129,119 174,162,152 147,124,109 150,96,76 144,72,37 156,77,38 176,86,42 196,107,60 156,83,42 106,57,21 104,55,19 124,63,29 137,69,31 164,86,42 200,110,61 220,111,64 230,150,109 194,174,165 179,175,167 164,165,153 174,165,157 175,163,163 172,162,163 166,156,157 162,154,162 157,149,157 162,154,160 160,153,156 164,154,158 174,164,165 177,171,166 176,167,163 184,175,171 193,184,180 194,185,177 188,177,170 187,176,171 188,177,170 189,178,171 192,181,174 193,182,175 198,185,180 204,191,186 203,190,183 205,193,183 211,199,189 210,198,186 204,193,178 201,190,175 203,189,175 203,189,175 199,188,173 188,177,172 171,160,157 174,160,165 169,154,162 173,160,168 170,157,167 171,159,164 174,164,168 172,161,168 169,158,167 163,154,165 157,149,157 101,97,78 78,73,34 81,76,33 87,81,35 89,83,37 97,88,41 97,88,41 90,81,36 72,62,24 68,60,26 73,65,31 75,69,33 79,74,35 83,76,37 80,76,39 78,74,37 78,74,39 78,74,37 77,73,36 77,73,36 78,74,37 78,74,37 76,75,37 76,75,39 77,72,40 79,75,40 78,73,41 75,70,40 74,69,37 73,68,36 72,70,39 71,69,36 70,68,37 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 65,63,34 65,63,34 65,63,34 64,62,33 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 63,61,81 65,61,83 61,62,83 58,59,82 74,75,98 88,87,104 81,87,106 108,97,94 172,141,120 136,88,61 124,58,26 127,58,25 144,69,38 160,77,37 189,100,53 164,82,39 118,66,34 79,34,11 77,37,12 88,44,18 109,54,23 142,73,37 163,81,34 185,91,48 229,176,149 233,193,170 210,203,176 213,199,174 211,195,178 202,192,170 203,190,167 200,185,165 192,178,160 197,183,167 206,192,174 214,196,177 212,197,177 213,200,179 214,199,179 212,199,176 208,196,170 212,200,174 206,192,167 200,187,164 201,186,166 199,184,162 208,194,169 208,193,173 209,191,170 214,196,175 215,198,174 217,200,174 221,203,182 222,204,183 220,202,181 222,204,183 213,198,178 214,199,179 215,200,180 211,197,179 212,198,182 204,193,174 215,201,183 210,199,182 200,190,178 204,190,176 199,188,171 200,186,170 193,179,165 192,176,170 166,154,142 82,75,44 82,77,34 85,79,33 86,82,36 89,84,41 98,89,44 98,89,42 91,82,37 84,74,32 79,69,31 80,70,32 78,73,34 80,77,37 79,75,38 74,70,33 78,72,36 75,69,35 74,70,33 75,71,34 75,71,34 74,70,33 78,74,37 78,74,37 75,71,36 77,72,40 75,70,38 74,69,37 73,68,38 72,67,35 71,66,34 73,68,36 70,68,35 69,67,34 69,67,36 69,67,36 68,66,35 68,66,37 68,66,37 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37 65,63,34 65,63,34 65,63,34 65,62,36 64,62,33
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 59,57,77 62,65,87 60,61,84 78,79,102 94,92,114 86,87,110 115,110,107 146,99,76 123,66,37 110,55,26 107,57,24 105,55,22 122,66,30 124,68,32 136,70,38 116,60,36 81,35,17 70,36,14 72,39,14 78,43,16 99,53,23 122,64,31 141,70,28 228,119,74 255,175,144 206,203,179 216,202,177 213,198,178 215,205,183 205,194,175 201,185,170 200,186,170 200,186,172 205,190,179 204,193,176 210,199,184 208,194,180 200,186,170 203,189,173 202,191,174 202,191,176 194,180,166 184,173,158 194,179,168 207,193,177 209,198,181 210,196,178 211,195,178 213,197,180 216,198,177 218,201,177 215,200,178 218,203,181 213,197,180 209,193,176 215,200,178 215,201,176 213,198,176 213,198,176 218,200,179 217,200,176 210,193,165 216,195,172 214,195,170 211,192,167 211,197,170 208,194,169 220,202,181 220,205,185 157,144,123 83,75,39 83,78,35 86,81,38 85,80,37 95,89,43 96,90,44 97,88,41 92,84,34 88,82,36 82,75,32 80,75,34 79,74,33 79,76,36 79,73,37 75,69,33 76,70,34 75,69,33 73,69,32 74,70,33 74,70,35 73,69,32 78,72,36 77,73,38 75,71,34 77,72,40 75,70,40 74,69,37 72,67,35 72,67,35 70,65,33 71,66,34 70,68,35 69,67,34 68,66,33 68,66,33 68,66,35 68,66,37 68,66,35 68,66,37 68,66,37 68,66,37 68,66,37 68,63,35 65,63,34 65,63,34 65,63,34 65,63,34 65,63,34 64,62,33
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 63,62,79 60,59,76 59,57,77 61,64,86 61,62,85 77,78,101 82,85,105 87,83,105 112,96,94 131,70,38 108,53,22 97,49,24 78,38,15 73,37,15 85,48,24 81,44,20 81,40,20 76,38,19 65,31,13 62,33,13 60,35,16 51,29,9 65,36,14 97,56,29 120,62,29 178,93,54 220,119,76 191,155,145 165,153,155 159,147,149 156,146,145 153,143,144 155,145,146 154,142,147 148,138,142 153,142,149 157,147,151 160,149,156 168,156,161 166,156,157 163,151,156 163,151,156 165,155,159 164,157,157 167,157,158 170,160,164 163,153,154 167,158,154 173,164,160 183,170,165 184,171,168 191,176,167 200,185,174 196,184,174 197,185,173 195,184,169 198,187,172 208,192,175 205,190,170 206,191,169 209,195,168 217,200,174 215,196,169 208,190,158 219,200,175 220,204,173 223,203,173 203,187,156 214,195,168 224,203,176 208,191,165 122,110,84 85,78,39 82,79,39 85,80,39 88,85,43 96,90,44 94,88,42 96,87,40 92,86,38 88,84,38 82,79,35 82,77,34 81,76,35 79,75,38 76,70,34 74,68,34 73,69,34 74,68,34 74,70,33 74,70,33 74,70,35 73,69,34 74,68,34 74,70,35 74,70,33 74,70,35 74,69,37 73,68,38 72,67,35 71,66,36 70,65,35 70,65,35 69,67,36 68,66,35 68,66,35 68,66,35 66,64,33 65,63,32 65,63,32 65,63,34 66,64,35 66,64,35 66,64,35 67,62,34 65,63,34 64,62,33 64,62,33 64,62,33 64,62,33 64,62,33
62,59,74 61,58,73 60,58,70 65,62,77 74,71,86 74,71,88 82,79,96 76,73,90 64,61,78 65,63,83 65,63,87 61,62,85 63,64,87 77,78,99 92,89,116 126,78,62 119,59,34 100,47,20 81,40,20 65,31,9 65,36,14 63,38,19 56,33,18 58,35,20 67,40,22 66,39,23 74,49,32 82,54,43 78,52,40 63,42,29 80,51,31 104,53,25 140,71,35 174,89,52 168,116,111 139,121,132 134,125,136 134,127,139 132,125,139 130,125,141 132,124,143 131,123,142 127,122,138 134,127,141 139,130,143 136,126,144 131,123,140 130,125,143 130,125,143 129,124,142 131,126,144 129,124,142 131,126,144 130,125,143 131,126,142 131,127,140 136,129,141 141,134,146 141,133,141 144,136,144 155,144,151 155,145,149 165,151,151 175,162,159 181,170,163 182,171,164 186,176,164 197,183,169 207,194,173 216,199,173 221,204,176 223,204,177 227,207,177 217,196,169 216,196,166 213,197,164 214,198,167 188,171,147 98,86,58 85,79,43 79,75,40 81,78,38 89,84,43 96,90,44 96,87,40 97,89,39 95,89,41 87,84,40 84,81,39 80,77,35 79,76,36 77,74,34 73,67,31 74,68,32 73,69,34 73,69,32 73,69,32 73,69,32 73,69,34 73,68,36 73,68,36 73,69,34 72,68,33 72,67,35 73,68,36 73,68,36 70,65,33 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,33 66,64,35 66,64,35 65,63,34 67,62,34 66,61,33 64,62,33 64,62,33 66,61,33 64,62,33 63,63,31 65,63,34
54,51,66 59,56,71 62,59,74 59,56,71 71,68,83 73,70,87 74,71,88 80,77,94 72,69,86 63,62,79 62,60,80 65,66,89 71,69,93 69,72,92 79,77,101 116,67,45 106,55,27 93,45,16 75,37,16 63,34,12 59,34,15 65,42,27 87,59,46 102,65,50 120,78,56 129,82,59 134,82,61 133,81,62 111,73,56 88,65,50 74,49,32 95,50,27 122,60,31 156,81,50 188,121,96 135,121,138 127,123,136 126,125,140 119,116,131 131,124,138 132,127,143 132,127,143 132,127,143 134,127,141 130,121,134 132,125,139 129,121,138 125,120,138 119,114,132 123,118,136 124,119,137 127,122,140 129,121,138 126,118,135 127,119,138 126,118,137 130,120,138 130,120,138 131,123,140 129,121,138 130,126,137 139,130,145 144,132,146 144,132,144 144,135,146 154,145,156 157,150,153 181,170,163 194,184,172 195,186,171 204,194,172 211,198,177 206,191,169 202,186,171 207,192,170 212,198,171 202,188,161 155,140,118 88,80,46 83,76,45 75,70,38 81,77,42 89,84,43 96,90,44 99,88,42 97,91,43 93,89,41 87,84,40 84,81,41 79,76,36 77,73,36 72,68,31 72,68,33 73,67,33 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 73,68,36 73,68,36 72,67,35 72,67,35 71,66,34 71,66,34 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 71,66,36 66,64,33 66,64,33 66,64,35 68,66,37 65,63,34 64,62,33 64,61,35 65,63,34 67,62,34 67,62,34 66,61,31 66,61,31 67,62,32 67,62,34 65,63,30 65,63,32
59,59,71 58,58,70 53,52,67 56,55,70 62,61,76 71,68,83 66,63,78 81,78,95 72,69,86 77,75,95 58,56,78 73,71,91 58,56,76 68,74,93 75,76,99 118,61,30 102,55,23 90,49,22 69,35,15 57,32,15 66,45,30 89,57,43 122,74,56 161,99,72 188,114,80 201,121,87 205,125,86 206,126,85 182,113,84 138,93,72 94,66,55 85,48,24 105,50,21 138,72,42 199,118,86 142,130,144 137,133,146 142,135,145 140,137,141 143,140,146 145,143,144 152,150,148 144,142,140 143,137,142 144,136,142 144,135,148 141,132,147 130,120,138 132,122,140 132,122,140 132,122,140 132,122,140 133,123,141 132,122,140 129,121,138 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 132,122,142 136,123,144 132,124,141 131,126,142 141,132,143 143,136,146 149,143,148 155,145,149 159,147,149 159,150,146 171,162,158 173,164,160 175,162,155 179,164,153 202,187,167 205,192,169 207,193,166 156,143,120 87,81,47 80,76,41 75,74,38 82,82,41 89,84,43 94,88,42 100,91,44 97,92,41 93,89,41 87,85,38 82,79,37 80,77,37 74,70,33 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 71,66,34 71,66,34 71,67,32 72,67,35 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 70,65,35 70,65,35 68,63,33 68,63,33 65,63,32 66,61,31 64,62,33 62,60,31 63,61,32 63,61,32 62,59,35 66,61,33 67,62,34 66,61,31 66,61,33 67,62,34 67,62,34 65,63,32 64,62,31
58,60,74 57,59,73 60,62,76 46,45,60 59,58,73 67,64,79 68,65,80 80,77,94 67,64,81 84,85,106 76,75,92 78,77,94 72,68,88 65,63,83 79,85,106 117,60,29 98,48,17 83,41,17 66,35,14 56,34,16 79,53,39 101,65,45 156,100,76 193,120,88 217,137,98 226,143,103 224,140,96 231,144,99 223,142,106 181,123,97 106,73,62 75,39,19 100,48,18 127,63,35 209,123,91 159,146,154 152,147,149 148,141,141 149,144,143 161,154,152 167,161,154 161,155,148 141,134,137 132,125,135 128,119,132 127,120,132 132,125,139 127,119,138 134,126,145 134,126,145 134,126,143 134,126,143 135,127,144 136,126,144 136,126,144 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 135,125,143 138,124,141 133,125,142 133,128,144 143,135,143 146,138,146 146,138,144 148,140,146 158,148,152 157,147,146 158,151,151 166,154,154 174,163,160 185,172,165 203,192,175 207,188,172 202,183,158 149,137,109 88,82,46 79,75,40 77,76,38 83,83,42 86,81,40 94,88,42 99,90,45 97,92,41 92,88,42 86,84,37 80,77,35 78,75,35 73,69,32 71,67,32 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 71,67,32 72,67,35 72,67,35 71,66,34 72,67,35 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 67,62,32 66,61,31 66,61,33 63,61,30 62,60,29 62,60,31 62,59,35 64,61,35 66,60,35 66,61,31 65,63,34 67,62,34 65,63,34 66,64,33 64,62,31
64,63,78 59,58,73 57,56,71 59,56,71 61,58,73 65,62,77 79,76,91 65,62,79 62,59,76 80,77,94 88,86,106 76,73,90 89,88,105 94,84,104 92,86,109 115,58,29 93,46,14 79,37,15 66,35,16 62,40,22 91,61,46 115,78,54 152,92,69 182,112,81 214,132,89 233,143,99 224,140,94 210,131,87 194,117,80 167,106,74 127,86,66 70,38,22 91,42,20 125,62,38 224,135,104 172,156,143 177,162,151 177,167,157 182,173,165 164,155,149 143,137,142 131,125,132 129,122,136 126,119,133 133,124,137 132,122,142 128,118,138 119,109,127 133,123,141 135,125,143 140,130,148 140,130,148 139,129,147 138,130,147 138,130,147 136,128,145 134,127,141 133,126,140 134,126,143 138,130,147 137,127,145 141,128,147 135,127,144 134,126,145 138,131,143 143,136,146 144,141,147 153,145,153 140,132,138 146,136,137 144,137,140 150,140,141 151,141,142 164,152,152 177,165,155 185,170,161 175,161,143 130,118,88 89,82,41 79,74,42 78,77,41 83,83,42 87,82,39 92,86,40 99,88,42 95,90,37 89,85,37 84,81,37 80,77,37 75,72,32 72,68,33 71,66,34 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 65,60,32 64,62,33 63,61,30 62,60,29 63,60,34 63,60,34 64,61,35 64,62,33 65,63,34 65,63,34 65,63,32 66,64,35 66,64,35
66,63,78 71,68,83 62,59,74 66,63,78 62,59,74 65,62,77 71,68,83 63,65,79 67,64,79 64,61,76 72,69,84 77,76,93 87,86,103 95,93,113 91,94,114 117,64,41 86,41,20 73,35,16 62,33,13 71,46,29 108,72,52 125,85,62 122,80,58 122,80,56 147,90,61 179,110,77 221,142,96 200,124,82 126,86,63 127,93,73 164,106,82 82,52,35 89,42,21 129,66,35 215,146,117 170,161,146 153,142,139 142,130,135 129,122,136 131,124,138 130,125,141 128,126,138 129,122,136 120,112,129 108,99,121 104,95,117 102,96,119 103,94,116 103,94,116 105,96,118 124,116,135 132,124,143 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 135,125,143 137,127,145 140,132,149 141,133,150 138,134,147 140,133,145 135,133,145 126,119,131 133,124,137 141,134,144 147,138,151 142,130,142 142,130,142 144,135,146 137,129,137 143,132,139 148,138,142 114,109,95 87,84,42 85,81,46 79,73,37 87,82,41 90,86,40 92,86,38 96,88,38 91,86,33 86,82,34 82,79,35 78,75,35 74,71,31 71,67,32 70,65,33 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,33 70,65,33 70,65,33 66,61,29 67,62,32 66,61,31 66,61,31 67,62,32 66,61,31 66,61,31 65,60,32 65,60,32 66,61,33 65,60,32 65,60,32 64,61,35 64,61,35 64,62,33 65,62,36 65,63,34 66,64,35 68,66,37 66,64,35
65,62,77 66,63,78 73,70,85 65,62,77 60,57,72 68,65,80 65,62,77 58,59,78 72,68,88 69,66,81 68,65,80 79,78,95 71,70,87 80,78,98 74,75,96 116,74,61 85,39,21 76,35,17 62,33,13 77,52,35 118,78,55 125,84,64 115,88,70 123,89,69 108,72,50 116,76,53 254,164,122 248,147,93 194,126,88 218,147,103 255,173,118 232,159,127 101,48,25 169,92,59 172,143,137 142,131,140 134,127,141 134,125,138 135,125,145 135,127,146 132,127,145 125,123,135 118,111,125 111,99,113 101,92,114 100,91,113 103,94,116 107,98,120 105,96,118 104,95,117 98,90,109 114,106,125 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 141,131,149 146,136,154 143,133,151 142,134,151 140,132,149 131,126,144 131,123,142 131,126,144 129,124,142 130,125,143 133,131,143 137,132,150 131,123,140 129,124,140 132,127,143 132,128,141 138,131,145 136,129,141 112,107,95 92,85,42 89,84,45 79,73,37 86,81,40 89,87,38 90,85,34 94,89,36 92,87,34 86,84,35 82,79,35 78,75,35 73,70,30 70,66,31 68,64,29 68,64,29 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,63,28 66,61,29 67,62,30 68,63,31 68,63,31 68,63,31 68,64,29 68,64,27 67,62,32 68,63,31 65,60,28 66,61,31 66,61,31 65,60,30 66,61,31 66,61,31 66,61,31 66,61,33 66,60,35 65,59,34 66,60,35 63,61,32 64,61,35 64,61,35 64,61,35 65,62,36 65,62,36 66,63,37 68,66,37 66,64,35
66,63,78 66,63,78 67,64,79 71,68,83 65,62,77 66,63,78 65,62,77 72,71,88 63,62,79 64,66,80 78,77,92 69,67,79 62,63,84 70,72,86 67,65,85 98,69,65 83,42,22 77,41,21 63,33,16 82,55,39 124,79,56 132,86,60 154,92,63 212,132,96 139,89,58 115,74,54 248,158,118 255,177,112 255,160,104 255,161,107 255,190,131 255,204,156 116,52,24 189,119,86 137,125,139 136,129,143 134,126,143 128,121,135 129,120,142 126,118,135 118,110,127 113,108,126 112,107,125 109,99,117 106,97,119 107,98,120 99,93,114 99,90,112 103,94,116 98,89,111 98,87,110 101,90,113 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 139,129,147 139,131,148 131,123,140 127,119,136 129,121,138 136,128,145 135,127,146 136,126,144 132,127,143 133,125,142 136,131,147 129,124,140 132,122,140 133,123,141 135,127,144 134,127,141 109,101,90 92,85,42 88,83,42 79,73,37 83,78,39 89,87,40 88,84,36 91,85,37 91,86,35 87,83,37 80,77,35 74,70,33 72,68,33 68,64,29 67,63,28 67,63,28 66,61,29 66,61,29 65,60,28 65,60,28 65,61,26 66,61,29 66,61,29 66,61,29 66,62,27 67,63,28 67,63,28 67,62,30 67,62,30 66,61,29 67,62,30 65,60,30 64,59,31 65,60,30 66,61,33 66,61,31 66,61,31 66,61,31 66,61,31 66,60,37 64,61,35 64,61,37 63,60,34 64,62,33 64,61,35 64,61,37 65,62,36 65,62,36 66,64,35 69,67,38 66,64,35
62,59,74 67,64,79 68,65,80 67,64,79 67,64,79 60,57,72 69,66,81 65,64,81 59,58,75 62,64,80 73,72,87 76,74,86 63,64,85 67,69,85 73,71,91 97,78,85 100,52,27 82,40,16 59,32,14 95,63,47 132,84,57 136,81,52 186,105,69 215,124,84 152,97,68 112,71,53 200,125,94 255,200,136 255,161,102 255,161,110 255,171,110 255,180,131 141,77,49 156,116,107 129,124,140 125,122,137 122,114,133 128,125,142 129,121,140 117,113,124 114,106,123 108,107,122 112,107,125 106,96,114 109,98,121 99,90,112 91,87,109 92,83,105 94,85,107 96,87,109 97,86,111 100,89,112 99,91,110 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 140,130,148 141,131,149 138,130,147 141,133,150 138,133,149 136,131,147 136,131,149 133,130,147 127,122,138 124,119,135 131,123,140 128,120,137 140,132,149 139,134,150 140,135,151 133,128,144 126,122,135 110,101,93 95,88,45 88,83,42 81,73,39 81,76,37 89,87,40 88,84,36 89,83,35 89,83,35 85,81,35 80,77,33 73,70,30 71,67,30 68,64,29 66,62,27 66,62,27 66,60,26 66,61,29 64,60,25 65,60,28 65,60,28 65,60,28 65,60,28 65,60,30 65,60,30 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,31 65,60,32 64,59,31 65,60,32 66,61,33 66,61,31 66,61,33 66,61,33 67,62,34 66,60,35 66,60,35 64,61,37 63,60,36 64,60,39 64,61,37 64,62,33 66,64,35 70,64,39 66,64,35 66,64,35 66,64,35
124,97,92 74,63,60 63,64,83 65,64,81 65,64,81 66,63,78 62,59,74 60,59,74 65,64,79 74,72,84 87,81,102 67,66,83 64,62,82 63,61,81 59,62,80 61,62,81 128,75,59 93,42,18 55,25,8 94,63,44 140,88,58 141,84,55 169,100,69 182,109,77 125,76,54 120,77,58 146,93,66 255,185,132 249,150,95 255,155,105 255,154,97 232,145,102 151,122,129 130,121,132 116,123,137 116,112,132 116,112,134 117,113,135 120,112,131 110,105,121 105,100,116 105,100,118 105,100,118 99,93,114 89,83,104 87,83,107 88,84,108 94,84,102 109,93,106 116,96,108 90,86,110 116,93,106 111,88,99 113,92,120 106,96,116 109,99,119 112,104,123 114,106,125 116,106,126 123,113,133 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 137,127,145 139,129,149 132,122,140 139,129,147 139,126,145 127,117,135 136,126,144 140,132,149 140,132,149 141,131,149 132,122,140 111,102,94 96,89,46 92,83,38 80,73,34 81,76,37 85,82,38 85,83,34 85,81,33 85,79,33 84,78,32 78,73,30 72,69,29 70,66,29 66,62,27 64,60,25 64,60,25 64,59,27 64,60,25 64,60,25 64,57,26 62,55,24 64,57,26 64,57,28 65,60,32 65,60,30 65,60,30 65,60,28 66,61,29 65,60,28 66,61,31 65,60,30 65,60,30 62,59,33 63,61,32 65,60,32 66,61,33 66,61,33 67,62,34 66,60,35 63,62,35 64,61,37 64,61,37 63,61,39 63,62,37 64,63,36 63,62,35 66,64,35 66,64,35 67,67,37 68,66,37 68,66,37
136,104,101 104,83,83 72,67,85 69,68,85 67,66,83 66,63,78 64,61,76 63,62,77 67,66,81 71,75,88 80,78,98 73,69,89 67,66,83 65,63,83 55,58,76 56,54,78 84,61,60 99,56,48 61,29,13 74,45,25 144,89,60 152,93,63 143,86,57 140,83,54 118,71,50 119,74,53 143,86,55 255,168,112 255,171,104 255,157,103 255,156,112 204,127,90 140,121,107 128,122,99 126,115,108 114,115,138 112,112,138 122,117,144 125,116,140 127,122,138 113,108,124 109,104,122 105,100,118 101,95,116 96,90,111 88,84,108 89,85,109 85,87,112 128,94,92 177,128,117 93,86,100 109,97,113 134,104,103 132,105,117 105,95,115 102,92,112 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 135,125,143 130,120,138 132,122,142 135,125,143 137,127,145 142,129,148 139,131,148 135,127,144 141,131,149 139,129,147 142,132,150 140,132,151 114,103,98 98,88,48 94,84,42 83,75,39 83,76,37 88,81,38 88,82,34 83,79,33 84,78,32 83,77,31 80,73,32 72,67,28 68,62,26 65,61,26 63,59,24 61,56,24 61,56,24 63,58,26 61,56,24 62,55,26 67,58,29 66,57,30 62,55,28 63,58,30 64,59,31 65,60,32 65,60,32 65,60,32 65,60,30 65,60,30 65,60,30 65,60,30 62,60,31 64,62,33 65,60,32 66,61,33 66,61,33 66,60,35 67,61,36 65,62,36 67,61,36 67,61,38 65,62,38 65,62,38 64,61,35 64,62,33 66,64,35 68,66,37 67,67,37 68,66,37 68,66,37
141,108,101 128,102,92 77,70,84 69,68,85 73,68,84 75,72,89 62,61,78 62,61,76 63,62,77 69,64,80 79,76,91 74,70,90 80,79,96 65,63,83 58,56,76 58,57,72 61,57,70 88,68,78 74,42,39 62,32,17 140,89,65 153,96,65 140,87,62 127,79,54 126,80,52 124,80,54 174,108,76 246,157,105 255,164,110 255,155,99 255,173,108 242,150,95 148,93,41 161,113,29 156,112,32 114,120,52 99,118,70 109,121,101 121,128,123 125,123,135 126,118,137 113,108,126 108,103,121 107,99,118 104,96,115 99,90,112 94,85,107 94,86,105 119,90,97 152,109,92 173,116,97 116,99,121 148,110,104 174,133,115 101,86,106 93,86,100 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 144,134,154 142,132,150 110,99,94 97,87,49 97,87,49 83,75,39 81,74,35 89,79,37 85,79,31 83,77,31 82,76,30 82,76,30 80,70,30 74,67,28 71,63,27 66,62,27 63,58,26 60,55,23 60,55,23 61,56,26 64,57,28 64,55,26 62,55,28 61,55,30 61,56,28 61,55,30 65,57,33 65,57,33 65,60,32 65,60,32 65,60,32 65,60,32 66,60,35 66,60,35 66,60,37 66,60,37 66,60,37 66,60,35 66,60,35 67,61,36 68,63,35 69,62,35 68,63,35 65,62,36 65,62,38 65,62,36 66,63,37 68,63,35 65,63,34 68,66,37 68,66,37 70,65,37 71,66,38
