92,81,88 66,58,66 39,37,47 39,39,49 39,39,51 42,41,56 45,44,61 43,42,59 35,35,47 35,35,45 39,39,49 40,38,48 44,42,52 46,46,56 44,44,54 37,37,47 36,36,46 63,63,75 85,87,103 86,88,104 86,88,104 83,85,99 119,114,111 154,139,128 162,147,136 170,155,144 170,155,146 172,160,150 139,127,127 107,98,111 96,92,103 94,92,104 95,93,115 97,98,121 99,100,123 91,94,114 94,95,114 98,96,116 112,110,130 134,127,137 187,168,154 218,194,170 230,205,175 249,221,192 249,221,192 231,203,174 232,204,175 239,211,182 244,216,187 236,208,179 223,195,166 233,205,176 248,224,191 244,219,189 198,173,84 208,178,51 227,189,54 255,213,63 240,195,49 201,159,36 214,165,45 217,163,40 195,152,47 157,118,38 175,131,49 153,114,34 228,182,84 233,186,82 184,153,64 171,139,57 201,169,83 207,177,81 204,174,80 177,142,61 178,148,54 198,169,68 188,160,65 170,145,58 162,139,54 128,114,48 82,74,38 88,82,48 98,93,54 70,69,44 84,71,39 66,60,26 167,148,111 208,184,158 198,177,150 161,143,124 103,90,87 88,74,74 81,67,69 82,68,70 102,88,90 92,78,80 72,65,65 72,62,63 96,82,84 106,93,90 104,91,86 100,86,86 104,90,90 103,89,89 94,80,80 75,65,66 57,51,56 45,43,53 46,43,60 44,43,60 50,49,66 45,44,61 45,44,61 48,47,64 48,47,64 44,43,60 79,73,80 107,95,100 78,68,69 73,61,63 64,54,55 65,55,56 64,54,55 61,51,52 60,50,54 59,49,53 59,49,53 60,50,54
94,83,90 61,53,61 40,38,48 41,41,51 41,41,53 45,44,59 45,44,61 43,42,59 34,34,46 35,35,45 38,38,48 43,41,51 45,43,53 48,48,58 48,48,58 36,36,46 38,38,48 65,65,77 82,84,100 75,77,93 71,73,89 80,78,100 97,93,113 108,104,115 105,100,116 103,98,116 95,90,106 96,93,108 95,93,113 85,86,107 83,84,105 85,88,108 91,97,118 96,103,126 100,105,129 93,96,118 101,101,127 103,101,123 132,125,135 180,164,149 227,203,181 237,211,186 234,209,179 230,202,173 235,207,178 224,196,167 226,198,169 239,211,182 230,202,173 239,211,182 243,215,186 239,211,182 243,218,190 247,222,194 183,158,71 191,162,43 238,198,50 255,213,52 255,210,56 206,164,43 231,178,50 226,172,47 187,148,46 163,128,43 181,140,52 203,155,56 255,225,94 217,173,65 182,148,60 170,134,44 211,180,61 221,188,70 194,164,66 195,166,63 225,195,68 203,177,57 172,149,48 147,132,55 127,120,59 100,97,53 75,74,47 71,68,42 117,114,49 83,76,47 89,80,49 65,59,36 125,110,72 208,191,163 96,82,68 135,123,111 97,84,79 87,73,73 74,60,62 84,70,72 92,78,80 88,74,76 74,64,65 79,69,70 100,86,91 104,90,92 103,89,89 110,96,96 102,88,88 107,93,93 91,77,77 75,65,66 61,55,60 53,46,56 39,38,53 39,38,55 46,45,62 45,44,61 46,45,62 49,48,65 48,47,64 44,43,60 85,79,86 103,91,96 74,64,65 66,54,56 61,51,52 63,53,54 61,51,55 60,50,54 58,48,52 57,47,51 61,51,55 63,53,57
93,87,94 50,43,53 40,38,50 39,39,51 43,42,59 45,44,61 43,42,59 42,41,58 35,35,47 35,35,45 39,39,49 43,43,53 43,43,53 43,43,51 48,48,60 37,37,47 38,38,48 63,63,75 69,68,83 66,65,80 67,66,83 74,73,90 86,84,104 85,83,103 82,83,102 83,84,103 89,92,114 92,95,117 95,98,120 91,94,116 95,98,120 94,100,121 96,102,123 100,106,127 100,103,125 97,99,124 102,100,120 119,113,120 166,154,142 200,181,156 237,209,182 239,211,184 222,194,167 219,191,162 224,196,167 223,195,166 230,202,173 238,210,181 239,211,182 245,217,188 246,218,189 229,201,172 232,204,175 231,203,174 172,149,62 184,154,25 237,199,41 255,218,50 246,197,43 224,180,58 244,195,59 236,186,55 187,151,48 175,139,40 214,167,46 255,222,85 255,217,77 198,152,45 182,146,45 250,210,66 255,224,82 229,190,79 178,141,58 156,125,36 189,163,52 170,146,39 137,121,38 115,107,44 101,99,41 93,89,41 80,75,43 70,68,37 109,102,45 91,84,45 87,83,46 65,63,32 106,94,55 208,183,155 99,89,88 122,111,106 91,78,75 85,71,71 73,61,63 85,73,75 91,77,79 96,82,84 84,70,70 84,70,70 95,81,83 110,96,96 103,89,91 98,84,86 109,95,97 117,103,103 97,83,83 75,68,68 66,59,59 51,47,56 39,38,53 44,43,60 48,47,64 49,48,65 50,49,66 49,48,65 50,49,66 48,47,64 90,82,90 98,84,89 73,63,64 65,53,55 58,48,49 63,53,54 66,56,60 64,54,58 58,48,52 58,48,52 63,53,54 60,50,51
65,59,66 48,41,51 40,38,50 39,39,51 44,43,60 42,41,58 41,40,57 39,38,53 36,36,46 35,35,45 45,45,55 44,44,54 39,39,49 41,41,49 41,41,53 38,38,48 42,42,52 66,66,78 71,70,85 66,65,80 71,70,87 79,78,95 84,82,102 83,81,101 86,87,106 96,97,116 100,103,125 99,102,124 99,102,124 98,101,123 92,95,117 91,94,116 92,95,117 99,102,124 98,101,123 99,101,117 137,130,133 171,156,145 206,189,165 219,198,173 250,220,192 250,222,193 232,204,177 237,209,180 235,207,178 236,208,179 236,208,179 237,209,180 232,204,175 237,209,180 226,198,169 223,195,168 223,195,166 208,185,143 162,142,52 197,166,35 238,197,40 255,214,51 228,180,39 233,187,61 255,212,67 243,202,63 189,154,46 193,151,41 255,206,66 255,226,77 248,192,56 190,149,52 236,199,75 253,210,63 246,203,56 214,172,51 160,123,38 147,115,31 159,131,32 140,120,32 106,94,26 96,91,38 94,90,32 94,89,38 76,70,36 74,69,37 86,84,37 89,86,42 76,78,34 65,63,32 91,80,45 211,190,167 103,98,97 142,135,133 83,72,69 87,75,75 74,62,64 83,71,73 89,75,77 97,83,85 87,73,73 87,73,73 104,90,90 116,103,98 97,83,83 99,85,87 110,96,98 112,98,98 102,88,88 77,70,70 68,61,61 49,45,54 42,41,56 42,41,58 44,43,60 52,51,68 51,50,67 48,47,64 50,49,66 49,48,65 92,84,92 94,80,85 71,61,62 68,56,58 56,46,47 58,48,49 59,49,50 60,50,51 56,46,50 58,48,52 60,50,54 63,53,54
71,64,78 48,41,55 41,39,51 41,40,55 44,43,58 44,43,58 45,44,59 41,41,51 37,35,45 38,34,43 45,45,55 45,43,53 43,41,51 44,44,54 46,46,56 39,39,47 43,43,55 72,72,84 84,83,100 84,83,100 81,79,99 83,81,101 87,85,105 91,89,109 91,94,112 93,96,114 97,100,122 98,101,123 97,100,122 93,96,118 86,89,109 88,91,111 95,97,122 98,101,123 115,112,127 158,149,145 186,173,152 205,185,165 212,192,172 216,195,168 245,217,188 236,208,179 232,204,175 236,208,179 238,210,181 243,215,186 236,208,179 225,197,168 228,200,171 231,203,176 226,198,171 231,200,177 159,132,100 139,125,69 167,144,55 193,161,35 230,192,43 243,199,46 216,175,34 221,177,37 255,220,63 240,200,67 195,155,49 217,175,52 245,204,63 255,229,79 253,213,69 213,170,67 224,185,57 237,199,54 226,187,45 197,158,45 146,113,34 139,111,32 141,115,33 122,104,31 95,83,28 93,84,37 96,88,38 92,86,40 72,66,32 75,71,36 75,70,38 81,77,40 74,75,36 66,62,27 83,75,41 190,175,153 100,95,92 153,149,143 183,177,172 132,121,118 86,74,74 86,74,76 98,84,86 98,84,86 82,68,68 90,76,76 109,95,95 105,91,91 98,84,84 100,86,88 112,98,100 110,97,94 100,87,84 78,66,68 66,56,57 52,49,55 44,43,58 45,44,59 43,42,57 45,44,61 49,48,65 48,47,64 50,49,66 49,48,65 92,82,86 93,83,82 70,60,61 64,52,54 58,48,52 61,51,55 61,51,52 60,50,51 58,48,52 60,50,54 63,53,57 61,51,55
62,55,69 45,41,54 42,42,54 41,40,55 44,43,58 46,45,60 48,48,60 38,38,48 37,35,45 38,34,43 41,41,51 45,43,53 40,38,48 45,45,55 46,46,56 41,41,49 42,42,54 74,73,88 86,85,102 89,88,105 84,87,105 86,89,107 93,96,116 89,92,112 86,92,111 88,94,113 92,95,117 98,101,123 95,98,120 88,91,113 90,93,113 91,94,114 100,97,114 118,114,127 169,156,151 194,177,167 174,165,157 153,146,149 135,123,135 175,159,146 235,207,178 235,208,176 237,209,180 231,203,174 228,200,171 231,203,174 229,201,172 231,203,174 231,205,182 168,144,122 112,91,68 101,82,57 129,117,76 138,121,70 161,140,59 190,159,50 202,169,34 215,178,38 215,174,35 231,188,43 243,202,45 218,181,57 210,173,59 229,189,64 233,195,60 238,201,59 215,181,40 191,154,42 213,178,55 209,173,42 192,157,34 172,138,36 143,114,38 128,103,30 120,99,29 106,91,30 88,78,29 90,81,34 89,80,35 83,73,33 69,63,27 77,73,38 64,59,27 70,65,33 67,68,31 71,67,32 68,59,28 177,160,150 93,88,85 148,146,142 124,120,114 125,118,116 120,113,111 97,90,90 88,78,77 96,86,85 94,84,83 100,90,89 95,83,83 92,78,78 98,84,84 107,93,95 117,103,105 116,103,100 105,92,89 79,67,69 67,57,58 53,50,56 50,49,64 44,43,58 41,40,55 39,38,55 46,45,62 48,47,64 52,51,68 48,47,64 93,83,82 93,83,82 68,58,59 62,50,52 60,50,54 59,49,53 59,49,50 60,50,51 60,50,54 60,50,54 59,49,53 59,49,53
56,52,63 42,42,54 45,43,53 42,42,52 42,42,52 49,45,56 53,49,60 36,36,44 35,35,43 38,34,45 39,39,49 43,43,53 39,39,49 46,44,54 44,42,52 46,44,56 47,44,59 75,72,87 87,86,103 87,86,103 89,90,109 90,91,110 92,94,119 93,95,120 91,94,116 90,93,115 93,96,118 96,99,121 93,96,118 91,94,116 89,91,116 96,99,119 143,133,137 160,150,149 156,147,141 131,124,136 102,100,120 99,102,120 99,102,120 143,133,132 183,153,127 131,101,73 165,135,109 231,201,173 226,196,168 233,203,175 235,207,180 237,211,186 103,83,63 109,91,70 103,89,62 125,109,78 129,117,76 137,123,67 150,133,57 172,147,49 177,147,35 192,156,37 194,152,27 214,172,40 210,171,31 195,158,32 207,170,46 225,184,54 217,180,56 214,180,50 203,172,39 172,138,25 186,152,39 180,148,36 168,136,32 159,128,37 139,108,30 130,103,26 118,95,26 100,81,26 86,72,29 82,73,28 84,72,31 79,69,31 68,63,31 73,68,36 58,56,27 63,61,30 68,66,33 71,64,33 51,48,33 123,116,119 90,85,82 138,134,128 116,115,108 111,109,105 89,87,83 69,67,65 68,63,62 70,65,64 76,71,68 84,79,78 100,95,92 118,108,107 104,90,90 113,100,97 119,105,105 116,102,104 104,90,95 83,69,69 68,58,59 56,50,55 61,59,71 45,44,59 39,38,53 39,38,53 44,43,58 44,43,58 52,51,68 52,47,63 94,84,85 86,76,75 65,55,56 61,49,51 60,50,54 60,50,54 59,49,50 64,54,55 60,50,54 59,49,53 59,48,55 63,53,57
53,51,61 42,38,51 41,44,53 44,44,54 38,38,48 48,44,53 59,55,64 37,37,45 36,36,44 39,35,46 41,39,49 44,42,52 43,41,51 44,42,52 43,41,51 44,42,54 48,45,60 66,63,78 78,77,94 80,79,96 85,86,105 89,90,109 89,92,112 90,93,113 90,93,115 92,95,117 96,99,121 97,100,122 96,99,121 93,96,118 88,90,115 96,99,119 117,116,131 112,111,126 102,100,120 97,97,123 93,95,122 96,99,117 107,105,115 162,139,126 105,75,49 127,94,69 130,95,70 133,96,70 174,138,109 160,130,104 142,118,94 90,72,51 91,76,54 161,144,116 126,113,79 129,117,78 130,119,75 136,121,70 141,122,58 152,130,54 169,139,52 167,137,41 175,144,37 185,149,32 188,147,30 190,147,30 202,159,32 211,168,41 206,166,45 206,166,45 195,163,37 183,146,32 190,153,43 176,141,35 171,134,38 166,130,40 152,117,36 142,109,32 125,94,30 108,84,29 86,68,24 81,66,26 79,67,28 75,64,31 65,60,30 65,60,30 61,56,28 64,59,31 67,62,30 70,61,30 41,40,33 37,35,47 87,85,83 115,110,107 103,98,100 88,86,87 66,64,65 54,52,50 53,51,52 53,50,54 60,58,59 66,64,65 74,74,74 84,83,76 105,101,95 135,126,120 108,97,94 109,95,97 100,88,93 85,73,73 67,57,58 57,51,56 55,53,65 44,43,58 42,41,56 38,37,52 44,43,58 45,44,59 49,48,65 60,53,67 95,85,86 81,71,70 64,54,55 61,49,51 58,48,52 60,50,54 63,53,54 64,54,55 60,50,54 59,49,53 59,48,55 58,48,52
51,47,58 48,44,55 49,45,56 47,45,53 39,37,45 53,49,58 65,61,70 37,37,45 36,36,44 39,35,46 41,39,51 43,41,51 43,41,51 41,39,49 43,41,51 44,40,51 39,37,47 47,45,55 62,61,76 76,75,92 85,87,103 87,89,105 85,86,105 87,88,107 88,91,111 93,96,118 95,98,116 89,92,112 88,94,113 93,99,118 93,96,114 91,94,112 94,95,114 89,90,109 86,87,108 86,89,109 90,93,113 100,100,112 144,133,128 161,130,107 110,81,57 116,83,58 133,88,65 143,100,67 118,79,49 82,53,31 66,47,31 56,42,28 150,136,107 126,114,77 130,118,77 131,116,76 133,117,75 140,120,70 136,117,62 142,123,57 151,126,49 163,135,54 157,131,40 163,133,35 177,144,37 180,142,35 190,147,32 198,154,32 200,151,33 202,155,36 198,158,37 184,147,37 186,146,40 179,138,39 169,132,38 165,131,43 155,123,41 148,112,36 129,99,32 104,78,24 94,74,26 93,76,25 93,74,35 73,61,31 66,61,33 59,57,28 59,54,26 60,55,27 66,61,29 62,55,24 52,50,46 47,45,55 67,66,71 94,91,97 95,92,98 59,56,62 39,36,40 41,38,42 45,42,46 45,42,46 49,46,50 56,54,55 62,60,61 72,72,69 92,90,86 102,101,94 127,123,117 137,125,125 98,86,86 85,76,72 66,59,57 63,55,61 60,57,63 46,44,54 43,40,55 38,37,52 42,41,56 44,43,58 52,49,66 59,55,68 94,84,85 80,70,69 61,51,52 58,46,48 57,47,51 56,46,50 60,50,51 64,54,55 67,57,61 60,50,54 61,51,55 61,51,55
51,47,58 51,47,58 52,48,59 50,48,56 39,37,45 56,52,61 61,57,66 37,37,45 36,36,44 39,35,46 41,39,51 43,41,51 43,41,51 41,39,49 43,41,51 44,40,51 40,38,48 39,37,47 59,58,73 79,78,95 83,85,101 82,84,100 72,73,92 79,80,99 85,88,108 96,99,121 92,95,113 90,93,113 92,95,113 95,98,116 88,91,109 89,92,110 91,92,111 84,85,104 81,82,103 81,84,104 92,95,115 117,111,116 183,162,147 134,99,74 107,79,52 116,80,58 134,90,62 120,75,40 110,74,43 71,47,25 64,45,29 55,41,27 127,113,84 124,112,75 132,118,75 133,119,76 137,121,77 135,118,67 136,117,62 136,118,58 146,123,52 155,128,53 150,124,42 147,120,34 163,133,37 159,125,23 174,134,30 182,139,24 191,141,27 196,148,33 188,145,30 177,139,34 185,141,41 179,137,43 173,135,46 169,134,49 155,122,45 143,106,33 125,97,29 103,79,26 91,74,27 98,82,28 96,78,36 70,58,30 63,57,32 61,58,32 57,51,26 61,56,28 64,59,29 58,51,24 42,40,41 50,48,58 52,50,60 58,54,63 80,78,86 45,42,48 34,31,35 34,31,35 34,31,35 35,32,36 47,44,48 49,47,48 59,57,58 67,67,67 84,82,80 92,90,86 113,109,103 136,124,124 112,101,98 85,76,72 69,62,60 65,57,63 65,62,68 53,51,61 44,41,56 38,37,52 42,41,56 44,43,58 52,49,66 60,56,69 95,85,86 79,69,68 58,48,49 55,43,45 61,51,55 57,47,51 61,51,52 60,50,51 67,57,61 63,53,57 59,49,53 59,49,53
56,52,63 56,52,63 54,50,61 47,45,53 40,38,46 56,52,61 60,56,65 36,36,44 36,36,44 39,35,46 39,37,49 43,41,51 41,39,49 40,38,48 41,39,49 44,40,51 40,38,48 39,37,47 57,57,69 66,65,82 63,65,81 68,70,86 68,69,88 76,77,96 83,86,106 84,87,109 82,85,103 85,88,108 82,84,100 82,84,100 83,86,104 84,85,104 82,83,104 81,82,103 84,82,104 88,91,109 108,106,126 149,136,129 211,178,151 126,90,61 105,70,45 116,75,48 125,78,46 108,65,32 96,61,34 69,45,23 72,52,32 55,44,25 112,98,73 118,103,67 143,128,79 137,122,73 138,122,68 135,119,63 137,118,63 138,119,62 139,119,58 139,117,54 137,115,48 142,120,46 142,118,36 146,117,27 155,122,25 166,131,25 178,139,30 179,140,31 174,131,28 163,124,26 172,127,34 169,127,35 161,123,36 155,120,39 139,105,33 134,97,28 112,85,24 90,72,28 82,67,29 91,76,29 84,72,33 60,52,28 57,54,28 53,54,31 56,50,27 58,53,25 61,54,23 44,42,22 41,41,51 48,47,62 52,49,64 52,50,62 51,49,61 34,32,40 34,31,35 34,31,35 34,31,35 35,32,36 37,34,38 33,32,35 37,36,39 51,50,53 69,66,72 86,79,82 97,87,86 109,99,98 108,97,94 92,81,78 73,61,61 58,50,56 55,52,58 55,53,63 50,49,64 41,40,55 44,43,58 45,44,59 54,51,68 67,63,76 95,85,84 78,68,67 56,46,47 57,47,48 63,53,57 63,53,57 65,55,56 63,53,54 63,53,57 64,54,58 59,49,53 59,49,53
54,50,59 53,49,58 54,50,59 49,45,54 44,42,52 60,56,67 59,55,64 38,36,46 37,35,45 36,34,44 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,46 40,38,46 45,43,51 63,63,75 59,58,73 62,61,78 65,64,81 72,71,88 79,78,95 77,80,98 77,80,98 77,80,98 80,83,101 80,83,101 78,81,99 88,91,111 85,86,105 81,82,101 84,82,102 85,84,101 99,98,113 154,141,136 250,213,169 255,241,174 127,88,58 96,58,37 129,85,59 126,79,47 106,65,34 97,64,37 63,43,23 69,49,31 60,41,27 115,100,78 127,109,77 162,142,92 150,129,73 144,123,67 140,121,64 138,119,66 138,117,63 136,115,59 134,113,57 137,114,56 134,112,49 128,111,42 132,110,36 137,111,20 146,116,18 155,122,25 156,122,22 158,121,29 162,120,30 163,118,27 159,119,28 150,115,30 142,109,30 133,100,32 117,88,27 99,79,31 72,59,25 72,58,31 78,66,27 68,60,24 61,53,31 56,55,28 49,50,27 50,48,30 52,48,27 48,51,20 39,40,32 39,42,49 51,52,73 55,54,71 52,51,68 42,42,54 32,33,38 33,32,35 34,33,36 31,32,35 32,33,36 30,34,36 32,34,34 36,35,40 38,37,42 47,45,55 68,66,74 83,80,86 47,37,36 118,107,104 88,78,77 72,62,63 56,49,52 55,49,56 57,55,63 52,52,64 43,41,53 45,43,55 46,44,56 49,48,65 75,71,82 93,83,84 73,63,64 55,48,51 55,48,51 63,53,57 65,55,59 65,55,59 68,58,62 67,57,61 64,54,58 59,49,53 59,49,53
55,51,60 56,52,61 55,51,60 49,45,54 48,46,56 58,54,65 47,43,52 37,35,45 37,35,45 38,36,46 39,37,47 41,39,51 44,42,54 42,42,52 42,42,52 42,42,50 39,39,47 53,53,61 62,62,74 57,56,71 56,56,68 55,54,69 58,57,74 64,63,80 73,71,91 77,75,95 77,75,95 76,74,94 74,75,94 72,73,92 84,85,106 85,87,101 84,84,94 87,87,97 105,98,110 174,155,143 255,242,181 255,246,170 255,244,173 110,74,45 105,63,39 112,68,38 128,83,50 110,69,40 86,53,28 59,43,26 77,55,37 60,43,33 85,74,55 87,73,48 162,142,96 165,141,86 155,132,72 147,124,66 139,118,62 136,115,59 141,117,62 137,113,58 139,114,55 139,114,55 127,107,48 124,104,43 124,104,29 125,102,17 130,104,22 133,106,22 141,109,25 152,113,29 152,114,27 146,108,30 142,110,37 129,101,31 114,89,32 102,80,33 80,65,29 66,54,24 69,57,29 68,59,28 61,54,25 63,54,27 58,52,29 50,49,24 47,48,27 50,46,25 41,43,28 35,37,37 20,23,32 50,51,70 58,56,76 55,54,71 41,40,55 38,36,46 37,36,41 36,35,38 34,35,38 37,35,43 37,35,43 36,36,44 41,39,49 43,41,51 49,49,61 49,52,63 62,59,65 146,137,133 145,134,131 96,84,84 72,62,63 59,52,55 65,57,65 65,58,68 66,62,75 60,56,69 48,46,58 47,45,57 48,49,68 79,75,86 86,76,77 72,62,63 55,48,51 55,48,51 63,53,57 65,55,59 61,51,55 65,55,59 64,54,58 63,53,57 59,49,53 59,49,53
51,47,56 51,47,56 51,47,56 49,45,54 47,45,53 56,52,61 48,44,57 36,34,44 38,36,46 37,37,47 38,38,48 41,41,53 44,44,56 44,44,56 43,43,55 42,42,52 41,41,51 49,49,59 42,42,54 56,56,68 58,55,70 54,51,66 53,52,67 62,61,76 77,75,95 81,84,102 79,77,97 76,74,94 76,74,94 78,76,96 85,87,103 100,99,104 114,107,105 122,113,107 171,151,133 255,229,162 255,232,160 255,230,156 255,208,139 107,72,45 120,76,46 145,100,67 116,71,38 109,68,41 87,57,31 54,40,22 61,42,28 61,42,30 96,85,70 112,99,78 148,130,98 174,150,99 162,137,78 155,130,73 144,118,64 138,114,59 140,115,58 139,114,57 137,112,55 135,110,53 127,104,46 123,102,46 123,100,40 117,98,30 115,93,26 118,97,27 119,96,25 131,97,27 135,101,29 131,101,34 130,101,36 120,96,34 104,84,34 88,71,34 71,59,31 67,58,31 68,59,32 68,59,28 66,59,28 68,56,30 57,51,28 51,49,27 51,53,27 47,48,27 43,42,45 37,40,47 18,21,30 51,50,67 56,58,72 50,51,70 45,45,57 38,36,44 39,37,47 38,36,46 37,35,45 37,35,45 39,37,47 41,39,49 46,44,54 48,48,60 50,49,64 57,56,71 76,76,86 132,127,126 151,144,142 157,147,146 80,70,71 62,55,58 55,52,58 62,55,58 88,78,82 80,73,76 52,50,62 45,45,57 48,50,66 86,78,84 82,72,73 66,56,57 54,47,50 59,52,55 65,55,59 65,55,59 59,49,53 60,50,54 64,54,58 61,51,55 58,48,52 59,49,53
53,49,58 54,50,59 51,47,56 44,40,49 41,39,47 51,47,56 47,43,56 37,35,45 39,37,47 37,37,47 43,43,53 46,46,56 48,48,58 45,45,57 45,45,57 41,41,51 45,45,55 46,46,56 44,44,56 50,49,66 44,45,64 44,46,62 56,55,70 73,72,87 83,81,101 76,79,97 70,71,90 75,76,97 82,83,102 88,85,102 101,95,102 122,113,107 151,135,120 191,166,136 255,220,156 255,226,159 250,204,138 254,205,140 254,207,144 113,76,50 128,84,54 126,81,48 105,64,33 87,50,24 74,45,23 64,48,33 56,39,29 70,54,39 53,40,37 122,108,94 105,90,68 164,145,108 176,150,96 161,136,77 147,122,65 139,115,60 134,110,55 136,112,57 138,113,54 135,110,51 129,106,46 126,103,45 112,96,38 102,88,34 96,81,30 101,87,33 106,87,30 111,87,25 113,89,27 107,89,29 107,88,31 98,81,30 81,64,25 72,55,27 67,58,29 67,58,29 67,58,29 67,59,25 67,61,27 60,55,27 55,53,31 51,52,33 45,47,30 45,47,44 39,44,52 37,38,43 32,31,46 55,56,75 51,50,67 57,55,75 50,47,62 44,42,52 40,38,48 36,34,44 39,37,47 39,39,49 42,42,52 44,42,52 48,46,58 50,49,64 55,54,71 48,45,60 53,51,63 87,86,91 104,102,100 118,113,110 144,134,135 68,61,64 56,53,57 62,55,55 90,78,80 100,90,89 78,72,79 65,58,68 50,49,66 87,79,85 82,72,73 61,51,52 54,47,50 66,59,62 68,58,62 64,54,58 60,50,54 60,50,54 60,50,54 60,50,54 58,48,52 59,49,53
51,47,58 55,51,62 52,48,59 44,42,52 43,41,51 55,51,62 46,42,53 37,35,45 39,37,47 36,36,46 42,42,52 46,46,58 48,48,60 46,46,58 45,44,59 44,44,56 48,48,60 50,49,64 46,50,63 45,49,64 40,44,59 42,44,60 64,66,82 79,81,97 82,78,98 83,79,99 80,79,96 83,81,101 94,92,100 116,109,107 149,137,125 149,133,116 232,194,144 255,239,175 255,234,167 255,218,156 241,195,138 238,192,135 234,194,140 121,82,54 126,85,54 120,80,46 106,67,37 89,54,29 74,48,27 65,46,32 52,37,28 58,44,28 50,40,41 54,45,41 127,107,87 122,105,77 171,152,99 171,147,92 155,131,78 145,121,68 137,113,58 134,110,55 136,113,55 132,109,49 130,105,46 126,101,44 118,97,41 107,87,39 77,65,28 64,55,24 71,63,27 85,73,32 86,75,31 86,71,31 80,68,31 66,52,25 62,50,20 63,51,21 61,53,19 62,54,20 60,53,22 60,52,18 61,55,21 60,55,27 55,51,34 41,41,27 32,37,36 32,37,43 43,43,51 20,22,22 50,49,66 63,64,83 48,45,62 54,51,66 43,43,55 43,41,51 38,36,46 39,39,49 45,45,55 44,44,54 45,45,53 45,45,53 47,45,57 49,51,67 52,51,68 50,47,62 43,41,53 90,88,98 64,63,66 82,80,78 112,105,105 139,134,133 60,59,62 65,55,59 92,80,85 104,97,100 98,91,94 84,77,80 77,66,75 94,84,88 82,72,73 61,51,52 50,45,47 63,58,60 70,60,64 68,58,62 59,49,53 60,50,54 60,50,54 64,54,58 59,49,50 61,51,52
54,50,61 55,51,62 51,47,58 41,39,49 43,41,51 52,48,59 39,35,46 37,35,45 40,38,48 39,39,49 41,41,51 49,48,63 48,47,62 46,45,62 46,46,58 43,43,53 49,48,65 48,49,68 38,42,55 41,45,60 40,44,59 38,42,57 42,44,60 61,63,79 68,64,84 75,71,91 84,80,91 103,97,102 128,119,115 138,126,114 147,129,110 166,137,102 255,208,147 255,226,163 255,214,158 248,202,147 239,196,140 240,196,143 214,172,132 111,71,46 129,85,57 134,90,60 107,66,37 98,63,36 80,51,27 60,44,29 54,38,36 50,38,28 54,41,36 54,40,42 115,99,86 141,120,93 146,129,101 174,152,103 169,145,92 154,128,74 141,117,62 136,112,57 136,112,57 132,108,53 131,105,53 132,103,50 126,100,46 119,95,42 101,81,35 83,64,27 51,36,14 47,43,26 49,47,27 54,47,29 53,46,26 53,47,22 54,47,20 52,46,21 53,45,21 53,48,20 57,52,24 58,51,31 52,48,31 48,44,36 39,37,38 37,38,41 25,30,36 45,53,58 28,29,34 22,22,19 65,64,81 63,64,85 53,50,65 48,46,58 44,44,56 44,44,56 46,46,58 46,46,58 45,45,57 48,46,58 49,49,61 51,50,65 58,56,76 57,58,79 52,52,64 44,46,60 56,56,68 41,41,51 37,37,45 51,50,55 91,88,92 114,109,111 91,89,90 70,60,61 100,88,90 111,99,104 117,105,110 109,97,102 103,93,94 97,88,84 79,69,70 61,51,52 52,50,51 51,49,50 58,48,52 67,57,61 65,55,59 64,54,58 64,54,58 64,54,58 59,49,50 64,54,55
49,45,56 55,51,62 51,47,58 39,37,47 44,42,52 56,49,61 39,37,47 40,38,48 43,41,51 41,41,51 44,44,54 49,48,63 45,45,55 44,44,56 38,38,50 42,46,59 53,57,72 42,45,63 35,39,54 39,43,58 39,43,58 36,40,55 39,43,58 66,65,80 76,72,81 86,80,85 114,103,100 135,123,111 151,140,121 151,140,121 162,140,120 255,219,168 244,198,141 255,209,157 247,200,148 240,196,145 235,191,138 230,189,132 209,170,129 118,77,50 120,74,46 126,80,52 127,86,57 89,56,31 72,46,23 64,49,29 51,35,33 43,32,29 58,43,32 60,47,42 83,70,65 146,120,97 97,76,53 152,132,102 159,137,90 167,141,91 152,126,76 143,118,70 136,111,63 134,109,61 134,107,60 131,105,55 128,102,50 123,97,45 116,91,45 105,80,36 93,72,31 62,48,21 39,29,17 33,29,23 33,29,23 30,26,20 28,27,20 26,24,20 28,23,20 32,32,27 38,38,33 41,41,41 53,52,57 50,51,54 48,51,58 42,45,54 34,39,47 51,59,64 23,23,23 19,18,23 69,68,83 65,63,85 52,51,66 49,48,63 51,49,61 50,48,60 49,45,56 44,40,51 51,48,63 51,48,65 55,53,73 56,54,74 56,57,78 53,57,70 70,73,80 63,66,75 53,56,67 45,45,57 48,47,62 49,49,61 50,48,56 44,41,45 68,61,64 78,68,69 109,97,99 110,98,100 110,98,100 109,97,99 107,97,98 95,85,86 73,63,64 59,49,50 50,45,47 51,46,48 63,53,57 67,57,61 71,61,65 72,62,66 61,51,55 58,48,52 60,50,54 66,56,57
