71,64,78 40,38,50 41,40,55 44,43,58 43,42,57 44,44,54 37,35,45 41,39,49 46,44,54 43,41,51 45,45,55 43,43,53 43,43,55 79,78,95 84,83,100 81,79,99 87,85,105 89,87,107 91,94,112 97,100,118 98,101,123 97,100,122 90,93,115 86,89,109 95,97,122 99,102,120 148,139,135 186,173,152 210,192,173 211,190,167 245,217,188 232,204,177 237,209,180 238,210,181 243,215,186 229,201,172 228,200,171 235,207,180 231,200,177 159,132,100 150,134,62 190,162,54 230,192,43 238,191,41 211,167,27 255,220,63 210,171,58 206,164,54 245,204,63 255,228,75 221,178,75 224,185,57 233,193,47 207,168,38 146,113,34 144,117,33 125,107,34 95,83,28 94,85,38 96,88,38 72,66,32 84,80,43 77,73,36 74,75,36 62,61,25 168,149,126 100,95,92 174,168,163 163,152,149 86,74,74 89,77,79 104,90,92 82,68,68 99,85,85 107,93,93 98,84,84 110,96,98 106,93,90 100,87,84 72,62,63 53,50,56 44,43,58 44,43,58 43,42,59 49,48,65 50,49,66 48,47,64 92,82,86 80,70,71 65,55,56 58,48,52 61,51,55 60,50,51 58,48,52 64,54,58 63,53,57
60,53,67 44,42,54 42,41,56 44,43,58 46,45,60 42,42,52 37,35,45 40,38,48 45,43,53 43,41,51 48,48,58 45,45,55 42,42,54 84,83,100 88,87,104 86,89,107 91,94,114 92,95,115 86,92,111 91,97,116 98,101,123 95,98,120 90,93,115 91,94,114 103,100,117 155,147,153 186,169,159 159,150,142 122,113,128 143,132,129 231,203,174 235,207,180 232,204,175 226,198,169 235,207,178 233,205,176 235,209,186 97,73,51 119,100,75 128,116,75 145,128,63 177,152,54 196,163,28 210,171,29 220,177,32 243,202,45 194,160,49 222,185,63 224,186,51 219,186,38 192,155,43 206,171,48 192,156,27 178,144,31 140,111,35 123,100,29 110,95,34 88,78,29 87,81,33 84,74,32 71,65,29 77,73,36 68,63,31 67,68,31 64,62,29 190,172,151 92,87,84 146,145,138 114,107,105 107,100,98 80,73,73 88,78,77 97,87,86 110,98,98 91,77,77 98,84,84 119,105,107 117,104,101 106,93,90 74,64,65 55,52,58 52,51,66 41,40,55 39,38,55 45,44,61 50,49,66 48,47,64 93,83,82 80,70,71 61,51,52 61,51,55 60,50,54 60,50,51 61,51,55 59,49,53 60,50,54
56,52,63 43,43,53 44,44,54 41,41,51 55,51,62 39,39,47 36,36,44 37,35,45 42,42,52 41,41,51 46,44,54 46,44,54 48,45,60 86,85,102 86,85,102 87,88,107 91,94,116 93,96,118 91,94,116 93,96,118 95,98,120 97,100,122 92,95,117 93,95,120 142,137,139 136,130,137 109,105,127 94,95,116 97,100,118 122,114,120 132,102,76 130,97,72 152,117,90 232,199,172 233,205,178 184,163,138 87,69,48 129,112,84 126,116,78 130,118,77 140,122,60 156,134,56 171,141,43 190,156,41 192,156,27 204,165,35 200,158,33 221,176,45 207,167,44 209,178,47 181,147,32 181,149,37 168,136,34 162,129,34 147,114,35 134,102,27 110,86,33 85,67,25 80,69,25 78,66,29 66,61,31 66,61,33 64,59,31 68,63,31 56,50,27 40,38,34 88,86,82 118,113,110 108,108,105 80,80,77 60,58,56 61,59,60 67,65,63 75,73,71 94,90,84 130,124,119 112,101,96 107,93,93 103,89,94 74,64,65 57,51,56 60,58,70 42,41,56 39,38,55 43,42,57 46,45,62 53,49,62 93,83,84 71,61,62 60,50,51 59,49,53 60,50,54 63,53,54 61,51,55 59,49,53 59,49,53
51,47,58 49,45,56 51,49,57 39,37,45 63,59,68 38,38,46 36,36,44 39,37,47 43,41,51 43,41,51 40,38,48 43,41,51 39,37,47 56,56,66 73,72,89 85,87,103 89,90,109 87,88,107 88,91,111 95,97,122 91,94,114 88,94,113 95,98,118 90,93,111 94,95,114 85,86,105 85,88,108 90,93,113 120,113,113 192,167,150 110,81,57 134,94,71 144,101,68 118,79,49 67,45,25 56,42,24 150,136,107 129,117,76 131,116,76 133,117,75 137,118,65 139,119,60 151,126,49 162,132,45 160,130,32 177,144,37 180,138,28 195,151,31 200,151,33 201,157,35 185,148,38 186,146,40 173,134,36 166,130,40 155,123,41 140,106,34 109,83,29 94,74,26 96,79,30 78,61,33 66,61,33 59,57,28 61,56,28 66,61,29 44,39,25 41,40,43 67,66,71 91,88,92 74,71,77 39,36,40 44,41,45 45,42,46 49,46,50 58,56,57 69,69,66 92,90,86 115,111,105 154,142,142 98,86,86 76,70,65 62,54,60 60,57,63 44,41,56 40,38,50 42,41,56 46,44,64 52,48,61 94,84,85 66,56,57 56,46,47 57,47,51 59,49,53 61,51,52 67,57,61 59,49,53 61,51,55
55,51,62 53,49,60 50,48,56 39,37,45 63,59,68 37,37,45 36,36,44 39,37,47 41,39,49 41,39,49 40,38,48 43,41,51 39,37,47 49,49,59 74,73,90 71,73,89 68,69,88 74,75,94 86,89,109 90,92,117 88,91,111 85,88,106 84,87,105 84,87,105 86,87,106 79,80,99 83,86,106 96,97,116 162,150,140 173,136,110 110,77,52 128,84,56 111,65,35 95,58,32 67,47,29 64,50,32 119,105,78 132,118,73 137,123,78 134,119,70 137,118,65 135,119,63 139,117,52 149,124,51 143,118,41 145,118,30 165,130,33 173,135,30 181,135,24 185,141,31 175,136,36 176,132,36 174,134,43 170,133,48 150,116,44 127,94,26 102,80,31 86,70,28 100,80,30 72,58,29 60,54,29 55,52,28 59,52,25 61,54,25 39,34,31 43,41,51 54,52,64 59,57,67 38,34,43 34,31,35 34,31,35 35,32,36 39,36,40 44,42,43 62,60,61 79,77,78 98,91,89 119,112,110 90,79,76 78,69,65 62,54,60 63,60,66 53,50,65 41,39,51 44,43,58 46,44,64 56,52,65 97,87,88 63,53,54 54,44,45 63,53,57 60,50,54 60,50,51 65,55,59 61,51,55 59,49,53
53,49,58 53,49,58 49,45,54 41,39,49 66,62,71 39,37,47 37,35,45 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,46 48,48,58 58,57,72 62,61,78 69,68,85 79,78,95 80,83,101 80,83,101 80,83,101 78,81,99 81,84,102 86,87,108 82,83,102 84,82,102 93,92,107 145,132,127 255,220,164 172,128,77 103,65,44 131,81,50 100,59,28 96,63,36 65,45,25 61,42,28 127,112,90 145,127,83 149,128,72 143,122,66 137,118,63 137,118,65 134,113,57 138,114,59 134,112,49 131,114,45 137,111,29 148,120,25 159,126,29 162,125,31 164,122,32 165,120,29 154,118,30 148,113,30 133,100,32 111,85,31 80,67,33 74,60,33 80,70,32 64,55,26 56,55,28 49,47,27 54,50,29 52,55,24 36,36,36 49,51,65 52,51,68 48,47,62 34,35,40 34,33,36 32,31,34 31,32,35 29,33,35 34,35,38 38,37,42 51,49,59 80,79,84 70,62,68 118,107,104 79,69,70 59,52,55 54,48,55 57,55,65 41,40,55 45,43,55 44,45,64 61,57,68 95,85,86 59,52,55 54,47,50 61,51,55 63,53,57 68,58,62 67,57,61 60,50,54 58,48,52
55,51,60 56,52,61 51,47,56 48,46,56 58,54,63 38,36,46 37,35,45 38,36,46 40,38,50 44,42,54 42,42,52 42,42,52 39,39,47 62,62,72 59,58,73 56,56,68 56,55,72 64,63,80 73,71,91 78,76,96 76,74,94 74,75,94 76,77,96 84,88,103 84,84,94 91,89,99 151,132,120 255,242,181 255,248,172 192,148,97 105,63,39 136,92,54 107,66,37 86,53,28 65,46,32 68,49,33 85,74,55 123,105,73 167,143,88 155,132,72 144,120,65 137,116,60 141,117,62 138,113,56 138,113,54 127,107,48 126,104,39 125,104,23 130,104,22 138,108,23 150,111,27 152,114,27 145,109,33 133,104,30 114,89,32 91,72,33 68,56,26 69,57,29 68,59,30 61,54,25 58,52,29 48,49,28 51,47,26 41,43,28 39,39,47 53,55,69 58,56,76 49,48,65 37,35,45 37,36,41 36,35,38 37,36,41 37,35,43 38,38,46 43,41,51 49,49,61 51,51,61 123,121,122 145,134,131 82,72,73 63,56,59 65,57,65 69,62,74 61,57,70 48,46,58 43,44,63 67,63,74 86,76,77 61,54,57 54,47,50 63,53,57 64,54,58 65,55,59 64,54,58 60,50,54 59,49,53
52,48,57 51,47,56 51,47,56 45,43,51 53,49,58 38,36,46 39,37,47 39,39,49 44,44,56 45,45,57 45,45,57 41,41,53 41,41,51 42,42,54 48,47,64 50,51,70 52,51,66 62,61,76 79,77,97 77,80,98 70,71,90 81,79,99 85,84,101 104,101,107 131,120,113 182,154,125 255,221,152 255,209,142 255,214,145 184,143,96 120,74,44 129,82,48 97,57,32 73,42,21 62,45,37 65,44,29 80,65,54 117,103,78 159,138,95 173,148,91 149,124,67 138,114,59 139,114,57 135,110,53 134,109,50 131,108,48 120,99,43 112,97,36 107,92,31 110,93,28 122,94,26 125,95,28 117,93,29 112,89,29 96,78,34 71,57,28 70,58,30 70,58,30 66,60,26 61,56,26 55,51,30 49,47,25 45,47,32 34,38,42 29,30,35 48,49,68 58,57,74 55,54,71 43,41,51 40,38,50 38,36,48 38,36,46 43,41,51 46,44,54 49,49,61 53,52,67 51,51,63 93,94,99 129,124,121 148,141,139 65,60,62 55,52,58 71,64,64 99,89,90 63,59,68 44,46,62 77,69,75 82,72,73 57,50,53 58,51,54 66,56,60 61,51,55 59,49,53 60,50,54 60,50,54 59,49,53
51,47,58 54,50,61 46,44,54 41,39,49 55,51,62 37,35,45 39,37,47 39,39,49 45,45,55 48,48,58 45,45,57 44,43,60 48,48,58 50,50,62 49,48,65 40,44,59 53,55,71 78,80,96 83,79,99 81,79,99 77,78,99 91,90,107 128,121,119 140,129,122 182,153,120 255,247,180 255,221,155 248,201,140 255,213,152 152,110,70 127,86,55 113,72,41 94,59,34 72,46,23 58,44,30 60,44,31 45,33,35 119,106,85 129,111,81 173,149,96 159,136,78 145,121,68 138,114,59 138,113,56 132,109,49 130,105,46 124,99,42 108,89,34 79,68,22 79,70,23 95,79,25 96,80,26 90,73,24 80,65,25 65,51,24 64,52,22 63,55,21 62,54,20 64,53,18 62,55,24 57,54,30 37,39,24 43,46,55 44,47,54 24,22,30 60,58,80 48,45,60 50,47,64 44,40,49 39,37,47 44,42,52 44,44,54 43,43,53 44,42,52 46,45,62 55,54,71 51,49,61 98,96,106 73,71,72 100,95,94 135,130,132 62,59,63 77,67,68 101,89,91 92,84,90 74,62,74 87,76,83 81,71,72 54,47,50 63,56,59 68,58,62 61,51,55 58,48,52 59,49,53 60,50,54 60,50,51
54,50,61 55,51,62 41,39,49 43,41,51 48,44,55 36,34,44 40,38,48 39,39,49 48,47,62 48,47,62 46,45,60 44,44,54 49,48,65 41,46,56 40,44,59 40,44,59 36,38,54 56,58,74 68,64,84 82,77,93 98,92,97 128,119,115 145,129,114 150,131,106 255,208,147 255,227,164 251,205,150 239,196,140 235,191,140 110,71,39 129,85,57 112,68,38 94,59,32 80,51,27 54,38,32 49,36,29 54,41,36 83,69,69 138,117,90 146,129,101 169,145,92 156,130,78 141,117,62 136,112,57 131,107,52 131,105,53 130,101,48 119,93,39 101,81,35 67,48,21 45,41,24 49,47,27 53,46,28 53,47,24 54,47,20 51,43,19 53,48,20 57,52,24 58,51,33 44,40,30 39,37,38 40,46,49 39,47,52 28,29,34 24,20,29 69,72,90 53,50,65 47,45,57 42,42,54 46,46,58 46,46,58 48,46,58 49,49,61 57,56,73 57,58,79 52,52,64 50,50,62 44,44,54 37,37,45 72,69,75 113,108,110 91,89,90 85,73,75 109,97,99 117,105,110 106,96,97 97,88,84 79,69,70 56,49,52 51,49,50 58,48,52 68,58,62 65,55,59 64,54,58 61,51,55 63,53,54
49,45,56 56,52,63 40,38,48 45,43,53 51,44,56 39,37,47 41,39,49 41,41,51 50,49,64 46,46,56 42,42,54 42,42,54 50,54,69 36,40,55 35,39,54 39,43,58 38,42,57 60,64,79 82,78,87 109,97,99 135,123,111 154,143,124 151,137,119 255,221,186 244,198,141 247,200,148 239,195,144 232,188,135 216,174,122 119,80,50 120,74,46 105,61,33 94,61,36 74,48,25 59,44,33 42,28,28 59,44,33 54,44,45 134,108,85 127,106,83 147,125,87 167,143,92 159,133,83 143,118,70 137,112,64 135,108,61 133,107,57 128,102,50 118,93,47 106,84,39 81,67,40 50,40,28 37,32,29 32,31,24 30,29,22 31,29,25 36,36,31 45,45,40 53,52,55 50,50,58 49,52,59 46,51,59 54,62,67 22,22,22 34,30,39 74,77,99 56,55,70 51,50,65 52,50,62 55,51,62 51,47,58 53,50,65 58,56,76 56,57,76 52,56,69 70,73,80 57,60,71 46,49,60 48,47,62 55,53,63 38,35,39 71,64,67 100,88,90 109,97,99 107,95,97 107,97,98 97,87,88 72,62,63 52,45,48 49,44,46 63,53,57 71,61,65 72,62,66 60,50,54 58,48,52 65,55,59
47,43,52 58,54,63 37,37,47 46,44,54 49,45,54 37,35,45 40,38,48 44,44,54 48,48,60 34,34,46 35,35,47 44,43,58 35,38,49 32,35,44 33,35,49 33,37,50 53,53,63 87,84,90 115,99,93 119,105,91 147,131,116 162,146,129 179,155,120 249,203,148 235,195,143 225,184,135 225,182,133 222,181,134 213,174,131 113,72,45 125,79,49 119,78,47 84,53,32 87,60,42 51,35,29 38,29,25 52,37,28 58,44,30 105,84,71 137,109,82 113,92,67 151,133,101 162,140,95 150,129,86 151,128,86 150,124,83 144,119,75 139,113,72 128,106,61 116,94,49 109,86,44 106,84,46 107,88,53 62,49,28 47,42,39 52,50,51 54,51,55 61,58,64 55,56,61 53,56,63 43,46,55 46,50,63 26,24,25 19,13,18 23,21,22 89,88,93 58,60,74 50,54,67 58,55,72 69,66,70 49,47,67 54,57,79 55,60,84 57,58,81 93,100,112 75,80,88 55,58,65 45,45,57 45,44,61 46,46,58 73,72,77 69,62,65 107,93,95 111,97,99 103,93,94 100,90,91 92,82,83 71,61,62 51,46,48 48,43,45 63,53,57 67,57,61 66,56,60 59,49,53 57,47,51 64,54,58
47,43,52 48,44,53 36,36,46 48,46,56 47,45,53 39,37,47 46,44,54 45,45,55 42,42,54 53,53,65 42,42,52 35,35,45 37,35,45 33,36,43 34,37,48 34,38,51 46,49,60 113,111,112 155,141,127 147,133,115 145,129,112 150,135,115 245,209,162 246,199,149 227,185,133 215,174,125 209,168,123 216,175,128 216,178,141 121,82,52 118,73,40 109,68,39 87,58,36 82,53,33 56,38,33 32,20,22 33,19,21 64,45,29 81,64,54 156,124,94 138,109,85 129,110,85 136,117,82 149,130,93 162,136,97 164,138,99 154,132,94 145,122,80 138,112,73 127,104,64 125,102,60 133,107,66 138,112,71 137,114,74 122,108,83 75,69,62 60,57,61 77,72,74 55,53,61 42,42,52 54,59,69 60,50,49 30,24,29 19,16,22 24,22,23 32,22,21 64,59,61 69,65,78 68,69,92 57,58,79 60,63,85 57,64,87 59,62,84 83,84,103 93,97,110 88,93,103 74,73,78 68,66,78 53,52,69 49,49,61 71,71,81 109,102,105 103,93,94 112,98,100 107,97,98 99,89,90 91,81,82 75,65,66 50,45,47 53,51,52 65,55,59 65,55,59 60,50,54 61,51,55 57,47,51 63,53,57
53,49,58 46,42,51 38,36,46 46,44,54 44,42,50 39,37,47 50,48,58 41,41,53 45,45,57 55,54,69 46,46,58 32,32,42 34,34,46 34,37,46 33,35,49 33,37,50 61,63,79 102,99,105 128,113,102 126,112,94 119,103,86 116,96,78 240,195,147 237,195,143 210,172,122 198,160,114 193,157,110 206,168,120 169,135,101 114,77,53 134,95,67 100,62,41 91,60,37 82,51,28 60,41,25 47,36,33 31,19,21 44,32,32 63,48,39 155,130,111 150,116,86 131,102,78 118,99,74 133,114,89 134,116,84 136,118,76 135,113,68 138,113,69 135,112,70 130,109,66 131,108,68 135,114,73 138,112,71 138,112,71 132,113,78 112,93,68 135,120,98 120,105,83 122,97,78 156,125,102 183,164,141 40,27,22 25,19,24 37,30,30 43,31,31 74,58,43 65,46,32 37,27,17 40,28,30 72,66,71 62,59,74 61,62,81 46,45,60 88,88,100 82,87,97 88,93,103 76,77,82 73,72,77 60,59,76 59,58,75 52,51,68 81,77,86 104,99,98 102,92,93 102,92,93 99,89,90 93,83,84 68,58,59 52,44,50 53,50,54 71,61,65 61,51,55 66,56,60 60,50,54 63,53,57 65,54,61
51,47,56 49,45,54 39,37,47 47,45,55 41,39,47 44,42,52 52,50,60 51,51,63 57,57,69 56,55,70 49,49,61 50,50,62 43,43,55 43,41,51 53,50,65 55,54,69 60,62,78 74,70,79 94,78,74 107,90,80 110,94,81 192,165,133 234,192,140 211,173,125 198,164,119 186,152,109 190,153,111 205,167,121 107,75,41 113,72,45 112,73,45 99,62,38 98,64,44 82,53,33 73,54,40 49,34,25 46,32,34 36,26,27 56,39,31 80,63,53 202,168,125 158,126,92 138,110,83 141,112,88 126,102,78 101,87,62 132,115,80 127,110,73 126,110,68 146,128,86 131,112,73 133,116,79 133,115,85 113,101,71 90,79,64 109,93,78 113,91,71 153,127,104 168,136,106 179,143,112 52,35,27 40,28,28 23,15,21 36,26,25 57,44,39 80,61,45 84,60,36 75,54,39 97,75,57 40,30,29 40,33,33 32,28,39 76,74,84 79,79,87 78,81,90 90,93,104 84,84,92 72,71,74 65,65,75 60,61,80 57,58,79 58,56,68 50,43,46 106,96,97 97,87,88 99,89,90 92,82,83 71,61,62 52,44,50 56,53,57 58,48,52 60,50,54 61,51,55 61,51,55 68,58,62 66,55,62
56,52,61 45,41,50 40,36,45 46,46,58 39,39,51 45,45,55 39,39,49 37,37,49 51,50,65 65,64,79 65,65,75 53,51,61 86,76,77 96,85,82 90,79,74 82,72,71 94,80,82 100,87,84 102,87,78 118,103,92 126,104,86 248,208,156 215,174,125 195,157,111 196,159,119 183,145,108 183,146,104 210,173,129 106,66,43 123,84,56 110,75,48 98,63,38 92,61,38 86,62,38 68,50,31 69,53,36 48,35,32 39,29,28 39,25,25 69,52,44 177,146,109 232,194,144 194,150,110 163,124,92 134,104,78 115,94,71 110,93,69 146,125,102 135,117,96 109,96,73 132,119,98 100,86,70 126,110,93 109,91,70 124,103,80 143,117,92 172,133,105 225,188,148 139,113,92 50,34,28 32,22,23 25,20,19 32,27,26 37,32,34 55,41,43 39,29,28 71,58,51 54,41,36 98,76,58 58,40,35 71,56,47 40,33,36 89,86,101 84,84,92 81,81,93 83,83,93 84,84,94 72,75,82 66,67,72 72,70,78 76,78,94 48,40,46 122,110,112 103,91,91 96,86,87 101,91,92 89,79,80 70,60,61 56,47,58 60,53,63 53,48,50 60,50,54 61,51,55 64,54,58 68,58,62 58,47,54
55,51,60 46,42,51 39,37,47 47,45,57 39,39,51 43,43,53 34,34,46 48,47,62 60,59,76 64,62,72 63,56,54 73,62,59 94,81,76 128,113,104 120,105,96 103,91,81 108,93,84 115,100,89 117,100,90 134,117,107 170,136,104 239,193,138 209,168,123 190,153,111 182,147,109 178,143,107 181,146,108 192,158,115 108,70,49 127,83,57 118,79,51 119,79,54 101,66,41 85,51,29 68,47,32 50,33,25 49,37,25 50,37,30 40,33,31 40,29,26 59,44,33 81,55,30 255,214,156 216,173,126 174,135,105 144,114,88 132,106,85 133,109,85 124,103,80 113,94,71 116,96,78 120,98,80 134,108,85 171,136,109 198,159,129 211,175,142 122,90,56 81,60,37 42,26,22 37,25,30 35,25,29 28,21,21 44,37,37 31,22,18 51,35,33 82,67,58 64,48,31 96,74,56 69,53,38 85,66,52 79,64,53 37,27,28 88,86,98 91,89,97 81,79,87 87,87,95 87,87,97 85,85,97 83,85,99 86,87,106 89,94,118 93,86,100 114,104,103 111,99,99 99,92,92 107,97,98 92,82,83 66,56,60 54,46,54 57,50,60 64,57,60 64,57,60 61,51,55 60,50,54 61,51,55 63,53,57
56,52,61 44,40,49 41,38,53 46,45,62 41,41,53 56,55,70 57,56,71 53,52,67 56,55,72 50,48,58 64,58,53 76,65,60 88,75,68 102,87,76 107,92,81 109,97,85 106,91,80 118,103,92 124,108,91 139,120,104 255,235,175 217,175,123 194,157,113 193,156,114 186,151,113 177,142,104 173,138,100 186,154,112 110,69,42 122,78,52 116,75,44 108,68,43 88,57,34 86,52,30 63,41,23 56,35,20 55,40,31 48,33,24 44,33,30 36,29,32 39,29,30 47,33,33 68,49,35 219,185,151 253,206,143 242,195,143 229,186,139 198,156,114 200,156,114 185,142,97 210,166,126 201,157,115 198,159,116 214,175,132 138,112,87 61,41,32 36,26,25 30,18,18 29,19,23 40,32,38 40,28,30 47,36,31 41,30,27 41,30,27 53,33,24 69,50,38 49,33,31 73,54,40 88,72,59 61,41,32 66,54,54 44,37,40 93,91,101 87,85,93 87,85,93 87,87,95 89,89,99 91,94,103 93,97,110 99,100,119 95,98,120 106,109,127 135,124,121 139,122,123 104,97,97 100,90,91 94,84,85 73,63,67 53,47,54 58,51,61 58,51,54 65,58,61 65,55,59 60,50,54 66,56,60 60,50,54
57,55,65 43,41,51 41,40,57 45,48,66 50,47,62 51,50,65 49,48,63 49,49,61 52,49,64 66,62,71 83,71,71 95,82,79 99,84,75 111,97,81 100,86,72 114,97,87 107,93,79 121,105,90 122,103,89 183,155,128 255,213,151 209,168,119 188,151,109 187,150,110 186,148,111 187,149,112 185,151,108 191,156,120 116,72,46 118,72,42 109,69,44 91,52,22 101,61,38 99,66,41 72,48,26 65,43,23 70,54,39 58,42,29 50,38,28 40,28,28 33,23,22 35,25,24 40,26,28 48,31,23 141,111,69 255,220,160 255,216,157 255,213,156 255,225,166 255,221,163 255,228,177 255,227,174 254,213,168 89,61,34 41,25,23 41,29,31 31,21,25 38,26,26 39,25,27 29,22,25 41,29,31 36,27,23 61,45,39 50,37,34 52,32,23 48,34,20 57,44,37 102,76,53 79,58,43 75,53,45 57,46,53 47,39,45 89,87,95 82,80,90 76,74,82 92,92,100 88,88,98 89,92,101 95,103,112 100,107,121 98,104,123 113,117,132 151,135,129 124,111,108 110,98,100 109,97,99 90,78,80 72,62,66 47,43,52 51,47,56 57,52,54 63,53,57 60,50,54 60,50,54 61,51,55 59,49,53
52,50,60 44,42,52 46,45,60 45,44,61 44,43,58 46,46,58 44,44,56 48,47,62 64,58,65 88,77,72 87,73,73 88,75,72 100,90,80 100,85,74 98,83,72 114,97,87 106,90,75 105,89,74 133,109,83 255,247,186 252,204,150 214,173,124 196,159,115 184,150,109 194,157,115 191,157,112 184,151,112 172,143,112 112,68,40 118,77,48 114,70,40 129,83,46 118,77,50 90,54,25 89,58,37 55,33,15 72,50,30 48,34,18 44,28,15 46,34,24 33,22,17 25,20,17 41,34,34 48,41,41 52,46,39 118,104,106 216,173,140 226,185,154 55,44,37 73,64,60 58,48,47 52,40,40 54,40,40 35,25,26 26,25,28 19,16,20 29,22,20 40,30,29 39,25,25 31,19,21 45,33,35 32,20,25 36,24,29 66,47,33 53,36,26 61,47,31 67,47,38 79,56,43 63,42,27 84,63,52 42,32,33 53,47,52 81,82,85 88,88,96 92,92,100 100,100,108 84,84,94 86,91,101 99,101,115 102,109,123 103,111,127 100,106,125 165,154,149 134,117,118 126,112,117 111,99,101 84,74,75 66,56,60 46,42,51 46,42,51 56,50,55 60,50,54 58,48,52 59,49,53 59,49,53 61,51,55
52,50,60 40,38,48 49,48,63 45,44,61 48,47,62 55,54,71 52,51,68 49,48,63 70,64,71 85,74,69 81,67,67 85,72,69 93,83,73 101,86,75 114,99,88 126,110,95 122,106,89 124,108,91 178,146,104 255,234,166 246,204,150 216,179,126 201,163,115 194,160,115 187,155,113 185,153,109 183,149,115 162,132,106 126,80,50 77,42,17 131,86,53 149,99,57 84,49,22 123,83,58 83,52,31 66,37,17 78,52,29 62,42,24 53,37,20 49,37,25 52,36,30 32,37,43 39,34,31 32,27,26 33,26,29 33,30,34 44,33,26 45,36,30 27,26,29 19,17,25 23,22,27 20,17,23 23,21,19 34,27,25 26,24,25 53,56,65 75,68,66 44,33,30 48,32,26 55,37,36 58,42,40 52,41,38 48,32,30 62,41,30 64,52,42 81,60,45 48,27,16 79,58,45 54,33,22 53,35,32 47,36,33 38,30,36 82,81,84 96,96,104 95,95,103 103,103,111 95,95,105 94,102,111 158,148,149 117,113,124 107,106,123 98,104,125 135,129,134 144,132,122 123,109,114 107,95,97 84,74,75 59,49,53 49,45,54 46,42,51 50,44,49 72,62,66 61,51,55 57,47,51 59,49,53 64,54,58
47,45,55 39,39,51 48,47,64 45,44,61 48,47,62 53,52,67 50,49,64 48,47,62 66,58,64 85,74,69 95,82,79 96,80,76 104,89,80 109,93,78 127,111,94 119,106,85 143,123,103 150,129,106 255,241,174 255,220,152 246,204,150 216,178,128 197,159,111 219,181,135 196,162,121 192,160,118 186,153,116 163,134,103 150,106,76 103,64,32 125,78,44 118,72,42 116,74,50 99,65,43 92,59,34 64,43,20 58,39,23 54,35,21 47,28,14 55,39,24 55,38,28 56,40,34 62,45,37 57,42,31 48,46,44 58,59,62 33,17,11 50,39,34 31,29,27 81,81,91 116,105,102 190,163,127 161,127,84 59,43,28 54,38,36 56,40,36 52,41,36 46,35,30 53,37,22 70,53,43 50,38,28 45,32,25 53,36,26 59,42,34 67,47,38 64,44,35 74,54,45 56,40,36 37,28,24 50,33,36 45,33,38 33,25,31 82,81,86 102,102,110 100,100,108 103,103,111 96,99,108 101,103,117 185,159,134 183,158,128 184,162,142 146,133,126 105,108,119 148,149,152 119,107,107 100,90,91 80,73,73 56,50,55 49,45,54 47,43,52 50,44,49 61,51,55 64,54,58 57,47,51 63,53,57 64,53,62
43,41,51 41,41,53 51,50,67 45,44,61 46,45,60 46,46,58 44,44,56 53,53,65 85,78,78 97,86,79 106,91,82 103,86,76 109,93,78 114,98,83 117,102,82 117,102,80 142,116,95 247,210,166 255,238,171 246,199,138 245,203,149 225,184,135 199,158,113 220,182,134 199,165,122 195,163,119 189,159,115 178,146,112 97,60,34 108,72,43 80,49,28 120,76,50 111,70,41 119,78,49 108,74,52 80,54,31 74,45,23 62,41,18 75,53,35 52,37,17 74,55,39 68,49,35 56,39,29 50,34,28 72,72,72 34,34,34 165,144,129 224,197,163 167,149,128 59,58,63 195,163,131 206,167,126 182,145,103 83,62,39 51,35,29 59,44,33 57,42,31 49,31,26 70,47,32 71,48,33 83,64,52 64,47,37 59,43,30 72,53,39 98,71,55 58,38,31 56,42,42 65,50,41 72,54,49 41,27,27 44,27,19 35,28,28 80,80,88 101,101,109 99,99,107 101,101,109 98,101,112 100,103,114 157,138,115 206,177,142 222,190,158 166,146,128 100,103,112 128,128,138 132,121,116 100,90,89 70,63,63 55,49,54 52,48,57 44,40,49 51,45,50 67,57,61 64,54,58 60,50,54 58,48,52 60,50,54
42,42,54 43,43,55 45,44,59 41,40,55 43,43,55 39,39,51 53,53,65 83,75,83 91,78,73 90,79,74 109,94,83 101,86,75 101,84,74 114,98,83 112,99,78 117,99,80 255,217,155 255,227,160 255,220,162 247,204,148 248,206,152 224,186,136 201,163,117 230,190,138 202,169,121 195,165,121 198,165,126 176,144,114 81,50,27 128,87,60 105,72,47 116,79,53 86,52,30 106,67,39 70,41,19 105,71,49 91,60,39 60,36,14 88,59,37 82,55,37 60,42,23 71,53,32 59,40,26 40,28,28 84,77,80 221,189,145 127,98,76 204,168,117 255,217,167 52,34,29 92,80,70 163,131,101 159,125,91 102,77,49 50,33,23 58,44,30 53,36,26 67,50,40 58,37,22 67,46,31 67,46,35 64,47,37 63,46,36 62,47,38 88,60,49 76,56,47 63,41,35 64,47,48 62,49,44 68,54,56 36,26,30 51,44,44 84,87,96 105,105,113 98,99,104 94,94,104 94,97,108 97,102,112 116,105,100 215,182,145 211,182,151 114,103,98 134,118,114 195,173,153 183,173,163 101,90,85 72,65,68 53,47,52 52,48,57 44,40,49 51,45,50 67,57,61 63,53,57 60,50,54 63,53,57 53,48,50
