52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 46,44,52 45,43,51 41,39,47 38,36,44 41,39,47 31,29,37 37,35,43 54,52,62 34,32,40 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 68,71,80 77,76,91 98,90,98 133,122,117 136,122,108 157,143,125 169,157,131 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 240,210,182 233,200,175 206,176,148 222,193,160 201,168,141 68,42,19 83,72,57 45,46,27 52,45,29 53,46,30 61,50,33 66,55,36 64,55,40 54,48,41 36,25,18 94,83,80 109,97,102 91,84,84 90,83,83 72,66,57 79,71,58 87,78,63 142,121,94 123,111,99 199,178,155 208,188,168 144,127,119 193,171,151 193,174,158 159,146,139 94,92,93 51,47,56 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 47,45,53 61,55,62 64,59,61 44,42,50 44,42,50 26,24,32 42,38,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 216,190,169 236,209,177 198,170,143 247,213,183 255,242,209 183,153,125 77,53,29 77,61,44 51,45,36 50,45,31 55,50,36 60,51,36 59,52,36 56,47,39 55,45,35 30,21,15 42,27,18 55,41,27 43,31,21 37,27,26 80,70,69 79,71,60 89,82,66 123,104,77 152,130,96 190,165,137 145,129,116 189,168,141 209,180,147 165,145,125 161,146,137 98,95,99 51,49,57 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,48,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,45,51 48,45,49 46,44,45 45,43,51 39,37,47 48,46,54 54,52,60 76,71,73 143,122,109 82,70,72 46,40,47 31,31,39 40,38,46 48,44,53 41,38,44 35,35,43 48,45,51 44,42,43 50,45,44 45,44,47 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,141 191,171,153 165,145,125 187,168,143 184,163,138 178,154,128 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 210,180,152 213,181,151 238,209,178 210,174,154 232,203,172 227,198,167 90,61,37 39,27,15 56,45,28 54,48,41 55,50,38 60,59,50 57,48,42 62,52,42 34,23,16 56,40,27 58,40,19 90,66,42 74,52,32 59,45,31 65,59,66 62,60,68 62,61,54 88,80,67 125,108,84 101,80,65 132,113,97 112,96,90 137,124,121 117,105,105 88,79,75 162,157,159 52,50,60 46,44,56 66,63,80 40,38,48 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,43 51,49,50 49,47,48 55,48,51 48,47,52 46,45,50 45,41,50 43,43,51 47,44,50 106,91,82 109,88,77 95,77,72 47,44,48 46,43,47 46,43,49 41,38,44 28,28,38 43,37,42 40,40,40 52,49,53 47,50,61 49,50,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 231,203,174 201,173,146 193,165,138 229,196,171 245,211,179 211,183,154 231,202,171 235,207,178 200,172,145 179,150,128 55,34,21 32,21,14 70,60,59 77,76,67 97,91,86 39,27,27 38,26,16 52,36,21 70,48,30 76,52,30 89,60,40 71,46,27 66,50,35 47,34,29 47,39,45 49,42,45 40,38,34 33,29,23 86,79,77 75,66,62 121,109,109 132,120,120 125,118,121 86,79,79 68,65,80 54,51,66 45,43,55 50,49,64 50,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,45 52,50,51 49,47,48 58,51,54 53,52,57 51,50,55 49,45,54 41,41,49 45,43,53 47,40,38 100,82,77 86,68,63 52,50,51 44,41,45 41,38,42 39,36,40 34,34,44 42,39,43 48,43,45 52,49,55 41,40,43 48,48,56 56,56,66 79,73,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 183,159,135 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,237,205 185,157,128 227,192,167 218,188,160 240,211,187 145,119,105 74,50,28 46,34,22 47,37,36 27,22,21 103,91,81 54,40,24 58,42,27 71,50,27 81,55,34 100,74,51 96,67,47 86,61,44 80,64,47 58,43,34 66,55,52 68,58,57 60,57,61 67,65,66 44,42,43 80,70,69 116,104,104 128,119,115 137,127,128 90,83,81 65,61,74 54,50,63 48,46,58 52,51,66 73,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 58,51,54 52,45,48 52,45,48 61,58,62 47,45,53 47,43,52 41,39,47 34,32,42 30,26,37 63,56,66 67,54,49 85,75,79 42,40,41 39,40,45 40,38,48 45,44,49 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,135,116 185,166,143 192,168,146 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 232,200,168 236,202,172 222,193,171 177,153,127 226,195,172 106,90,77 81,60,37 72,51,26 63,48,28 206,172,131 155,126,95 117,89,60 74,59,39 77,52,33 86,57,37 95,69,46 84,69,49 88,70,51 82,70,58 60,51,45 110,109,114 109,109,119 92,92,100 69,69,64 37,39,39 67,65,63 116,106,105 131,122,118 149,140,136 95,89,82 60,59,64 47,43,52 52,50,60 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 48,41,44 57,50,53 55,47,53 56,51,53 53,50,56 45,41,50 42,38,47 41,39,49 37,30,40 44,40,49 82,70,72 57,47,46 43,37,42 44,43,48 37,35,43 45,42,46 55,52,58 50,44,49 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,140 193,172,147 198,172,149 233,209,183 176,155,132 208,180,153 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,180 221,186,161 232,200,168 223,194,174 230,206,182 197,166,143 103,86,76 83,63,45 89,70,47 69,51,30 192,157,119 221,178,133 216,179,135 97,77,59 62,43,29 73,54,38 79,64,55 87,75,65 95,85,75 107,102,104 106,103,107 114,112,120 109,109,119 92,96,100 73,73,70 39,41,41 56,54,55 107,97,96 125,118,116 148,142,137 92,85,83 53,50,54 41,40,43 43,41,49 42,42,52 49,48,63 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 56,50,55 71,59,59 158,127,115 145,125,105 172,144,133 144,117,110 87,68,56 64,54,55 43,44,49 49,45,54 41,34,37 94,82,82 46,40,47 38,38,46 38,36,44 47,46,49 56,50,57 62,56,63 52,50,58 52,52,62 55,55,67 83,78,77 137,121,104 200,176,154 208,184,158 201,172,148 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 222,192,166 231,202,171 240,209,186 186,163,134 195,174,149 230,204,181 78,62,58 83,72,67 127,107,87 184,150,105 255,213,151 251,202,135 255,210,141 202,161,104 204,166,120 185,153,111 172,143,108 181,150,113 182,153,118 200,175,145 196,172,139 189,172,146 121,115,110 93,97,101 75,73,74 39,38,41 41,38,42 84,77,77 111,104,104 110,100,99 88,83,82 44,43,46 40,37,43 47,45,55 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,57,65 56,53,59 65,61,72 54,53,58 48,45,51 54,48,53 54,47,50 54,47,50 57,52,54 89,76,69 138,121,111 86,70,64 91,68,65 117,91,79 103,85,82 58,46,48 29,22,20 28,18,17 75,61,63 52,39,47 31,32,37 47,46,49 52,49,53 55,52,58 45,43,53 46,46,58 69,69,79 94,84,74 183,161,143 212,186,163 216,188,161 180,154,131 185,156,132 192,163,139 237,210,178 240,211,176 246,217,184 236,204,172 255,226,193 238,206,174 206,174,144 241,212,181 236,205,182 149,118,95 197,167,139 253,221,191 217,187,159 235,203,173 223,195,166 232,202,174 80,60,51 68,57,50 202,165,123 239,191,133 253,201,130 255,225,149 255,235,157 255,225,158 255,229,166 248,207,158 219,181,135 218,181,137 235,203,157 234,203,164 217,189,151 182,163,140 128,121,119 91,90,93 30,25,22 41,40,43 40,37,43 72,62,63 104,92,92 93,83,82 65,58,58 47,44,48 49,46,52 48,48,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 48,46,54 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 58,54,65 53,52,57 49,46,50 53,51,52 65,58,61 55,48,51 65,59,64 59,55,66 45,41,52 52,40,54 67,56,63 110,98,100 79,69,70 75,64,59 45,36,32 18,7,16 70,54,50 120,93,77 56,39,31 51,47,56 48,46,54 56,52,65 59,55,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,182 209,179,153 186,162,136 177,147,121 204,176,147 225,196,165 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,181 226,192,170 203,172,149 204,174,146 252,220,190 241,207,187 218,182,153 234,197,171 218,190,163 115,94,83 75,62,59 237,198,157 244,193,124 255,200,130 255,235,161 255,228,154 255,220,155 255,218,154 255,231,177 250,210,158 250,210,158 237,201,152 216,189,146 196,171,141 149,139,129 104,99,101 37,31,26 97,92,91 96,96,91 40,39,42 177,154,143 187,163,155 177,160,150 136,120,114 69,57,62 45,33,35 52,50,62 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 37,36,39 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 55,47,53 61,54,54 61,56,58 57,52,54 58,52,57 40,38,50 59,57,69 44,42,54 50,48,60 46,43,47 58,53,55 68,63,65 87,68,54 60,49,46 40,29,26 59,47,37 67,53,58 73,66,69 57,55,67 52,49,64 76,74,84 88,83,82 192,173,157 202,180,162 184,158,135 217,184,157 218,188,162 220,187,162 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 212,185,153 219,185,153 241,209,177 203,172,151 108,89,77 77,63,63 203,171,137 254,208,140 255,231,159 255,230,156 255,230,154 255,234,164 255,221,154 255,215,158 246,206,152 233,195,145 225,192,144 200,176,143 144,126,107 110,100,99 47,40,38 108,102,107 93,91,99 91,91,88 43,37,44 110,68,44 69,43,29 67,46,31 62,43,29 50,36,20 48,33,22 50,44,51 70,70,82 60,61,80 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 70,63,75 53,51,63 61,55,60 61,54,66 63,60,66 72,57,46 57,48,42 53,44,38 61,51,50 115,104,101 73,61,61 141,120,107 54,49,67 77,75,95 85,85,97 96,98,114 95,90,106 133,120,113 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,179 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 209,181,152 214,187,155 239,207,175 250,220,192 225,197,170 215,185,157 214,190,166 83,72,55 86,45,16 126,80,39 223,186,131 250,207,147 255,211,149 255,209,144 254,204,142 235,187,129 238,200,150 223,187,138 201,170,133 183,158,128 125,111,97 100,91,85 55,48,46 108,107,112 113,117,121 110,108,106 68,63,65 96,59,35 134,79,27 124,67,25 107,58,22 99,56,23 66,39,21 55,35,17 52,38,22 54,49,48 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,69,85 74,69,85 79,74,90 74,70,81 62,60,72 72,56,52 57,44,39 53,40,35 50,40,39 60,50,49 56,46,47 98,78,60 97,83,88 80,78,98 62,63,82 73,72,89 91,86,104 182,159,146 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,133 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 212,185,151 255,235,198 242,210,180 208,179,157 220,187,160 229,198,177 90,80,68 78,47,26 101,56,21 175,137,91 206,169,114 231,188,130 242,199,139 235,196,139 214,174,122 192,158,113 185,152,113 157,137,107 120,105,83 94,82,72 49,36,31 112,105,103 237,214,199 219,188,149 116,102,88 54,44,43 125,66,20 115,59,21 113,59,21 102,52,19 96,49,15 70,36,14 60,36,14 53,38,18 38,27,22 55,54,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,56,61 47,46,51 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 59,52,55 69,64,63 69,64,66 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 53,53,65 66,63,78 41,39,47 96,80,74 86,65,52 65,55,45 64,46,43 72,52,43 55,48,46 59,45,45 79,58,54 95,76,78 92,85,99 103,98,100 205,180,150 218,189,156 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,245,211 255,243,209 217,192,162 183,156,124 231,199,169 225,197,168 180,152,123 240,211,187 187,167,147 100,86,72 100,78,70 145,113,71 255,215,147 128,94,53 184,153,114 191,159,115 197,165,123 172,149,109 146,128,96 122,108,81 97,86,69 54,49,37 112,102,90 255,248,193 255,220,163 237,196,151 128,107,84 70,59,42 53,43,44 101,56,23 60,31,11 100,55,22 91,47,19 81,45,16 78,44,24 51,24,8 38,27,12 49,43,50 61,63,77 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,77 59,58,73 71,70,85 34,33,48 41,41,51 55,57,71 43,43,51 75,65,69 136,116,98 59,50,35 121,96,77 133,95,74 156,122,100 104,81,66 92,76,63 127,111,98 78,65,75 141,124,130 227,198,167 251,222,191 226,194,162 209,183,162 237,213,176 236,209,175 231,199,167 208,179,146 215,179,150 201,170,147 202,172,144 242,210,180 198,166,136 244,210,178 217,190,156 201,174,140 228,200,171 189,161,132 255,247,214 196,169,137 235,208,174 224,193,170 108,89,73 107,88,76 119,97,91 194,166,137 219,178,129 223,187,138 99,81,60 81,64,40 81,67,42 71,57,41 60,51,36 51,37,21 52,43,35 243,216,184 255,240,177 255,216,160 168,137,98 78,55,26 53,36,0 60,42,12 64,54,53 98,75,35 42,35,33 66,35,14 73,38,11 66,36,10 50,26,2 45,26,12 36,27,12 53,43,44 55,55,67 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 103,82,71 163,129,111 144,111,86 170,124,96 168,120,91 210,166,154 200,158,145 107,86,84 64,57,55 59,56,62 123,106,98 224,192,160 255,223,191 248,214,182 210,181,157 239,207,177 255,228,196 234,205,172 212,180,148 192,159,132 169,136,109 255,229,201 255,225,191 211,178,151 250,216,184 234,202,172 255,224,194 255,235,198 255,229,192 206,174,142 225,193,163 234,204,178 245,217,190 118,101,77 109,90,74 255,242,248 255,243,255 175,151,157 169,146,131 195,163,133 190,154,105 195,166,133 207,175,145 230,197,158 229,193,142 236,208,168 190,166,140 52,39,32 55,32,17 69,41,14 106,60,5 51,35,18 74,56,37 58,52,57 46,43,47 38,35,39 68,50,31 48,31,7 42,30,20 50,31,17 47,42,41 45,43,53 45,44,49 47,45,57 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 140,109,90 141,112,88 121,88,61 255,204,177 241,188,163 183,147,137 123,92,82 109,85,89 86,84,85 57,55,63 70,60,64 218,187,166 255,227,185 245,213,181 199,170,139 237,209,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 238,203,167 243,211,179 206,174,144 251,212,180 202,168,136 217,185,153 254,220,190 154,124,98 194,164,136 230,200,174 210,182,155 255,232,198 150,125,106 139,117,99 156,134,139 165,145,155 133,117,130 82,71,80 30,29,46 34,22,12 59,52,50 86,79,79 84,74,73 86,76,75 94,84,83 88,76,76 255,233,245 238,212,216 102,88,93 74,63,56 46,35,18 131,120,113 62,54,60 44,43,46 37,36,39 40,35,34 40,36,17 46,39,49 38,37,30 48,45,49 53,52,57 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 135,104,81 163,132,109 172,138,116 249,201,183 202,154,138 145,123,115 65,49,45 71,57,59 87,76,83 68,62,67 58,50,56 236,213,182 249,222,188 224,194,166 223,194,174 255,227,199 234,205,174 230,203,171 222,193,160 222,193,160 189,159,131 210,185,155 238,208,180 202,172,144 182,152,126 170,138,108 196,167,134 193,160,133 201,168,141 217,181,148 224,190,156 225,196,163 220,191,160 195,164,145 173,149,125 75,54,50 112,100,105 192,179,189 199,166,159 88,49,8 46,22,0 42,32,33 71,64,64 96,87,83 96,86,85 107,96,89 100,86,86 243,207,215 234,203,209 108,99,121 69,78,117 59,60,92 117,103,105 66,58,64 44,43,48 41,37,46 44,43,48 37,34,38 37,35,43 39,39,36 55,54,57 52,50,58 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 187,166,139 207,181,158 227,201,180 183,159,137 131,102,78 168,134,114 146,117,97 81,60,56 164,117,106 69,51,48 53,40,37 50,39,36 78,68,72 80,70,71 106,96,95 83,69,71 215,190,162 218,191,159 243,212,191 220,188,158 210,183,151 208,181,147 201,177,140 179,153,130 236,205,186 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,223 208,173,146 218,191,159 188,167,142 82,66,60 70,42,15 119,68,13 122,68,0 61,33,6 34,28,21 65,58,61 109,94,85 101,91,81 111,98,91 93,87,80 87,75,75 111,97,99 78,69,80 42,44,60 44,40,62 116,103,98 85,75,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 164,147,121 203,186,160 189,170,145 198,172,149 158,129,107 65,51,37 62,58,71 47,44,50 47,35,35 47,37,36 66,53,48 77,67,66 87,75,75 80,69,66 108,96,98 128,117,110 232,204,175 209,178,155 225,195,167 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 166,141,111 190,162,135 215,190,160 239,210,186 195,171,149 132,84,37 119,62,0 140,67,0 81,44,0 42,29,22 51,46,45 122,103,87 138,120,99 133,119,101 155,113,75 79,72,75 98,90,98 98,92,97 68,65,69 42,35,38 112,102,90 103,90,85 50,45,47 45,44,47 38,37,42 40,39,44 44,43,48 41,38,44 53,49,60 50,48,56 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 194,163,142 131,104,86 60,49,44 51,45,50 44,39,36 40,34,29 47,41,36 64,50,50 79,69,73 78,67,64 71,59,59 67,57,61 52,45,45 217,192,162 230,201,177 252,222,194 255,243,209 225,196,165 205,182,153 223,198,168 193,169,143 217,191,168 175,154,129 185,156,134 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,122 205,177,148 185,157,128 221,194,160 222,192,164 255,226,194 124,69,0 117,58,0 79,48,9 34,28,21 49,46,50 130,110,90 143,122,99 141,127,109 143,104,61 91,60,37 73,55,50 92,75,76 52,37,28 116,102,86 128,117,102 134,119,110 83,70,78 48,45,49 44,43,48 44,43,48 46,45,50 44,41,47 62,58,69 50,49,52 60,54,59 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,169,159 162,145,135 148,132,115 188,174,149 154,140,115 192,175,151 181,164,140 186,172,147 150,138,112 178,166,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 237,211,186 224,198,175 178,154,130 132,106,85 130,105,88 29,25,19 35,33,29 32,31,24 48,41,41 66,59,59 80,71,67 82,70,70 70,59,68 54,51,55 44,37,40 146,127,111 211,183,154 207,179,150 212,182,154 199,176,147 200,177,146 198,170,141 192,164,135 177,151,130 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 222,195,163 253,226,194 198,169,136 138,101,61 128,63,0 113,56,0 48,31,21 168,152,135 113,89,67 169,149,129 111,102,98 107,83,75 92,51,4 79,41,0 58,34,1 116,88,61 146,126,106 139,121,100 152,136,123 82,71,66 56,54,55 51,48,52 52,52,52 34,34,34 65,63,73 62,59,65 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,155 164,148,133 186,170,155 193,178,156 197,183,158 180,166,141 194,177,153 206,189,165 207,193,168 205,193,167 187,175,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 225,196,174 241,210,187 201,172,152 122,99,84 60,49,34 30,28,24 16,15,8 53,43,44 74,64,68 74,65,59 89,77,82 68,60,68 63,58,60 61,54,57 47,40,38 222,194,165 209,179,153 226,193,166 221,197,171 202,178,145 198,171,139 224,197,165 224,199,171 212,187,157 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 236,209,175 220,191,160 245,215,187 239,216,187 149,114,78 45,16,0 47,26,3 33,22,7 250,225,195 244,214,188 227,197,171 208,179,157 227,218,199 89,58,19 49,20,0 34,24,2 156,140,123 231,201,173 170,145,117 200,178,158 145,136,132 74,71,75 47,46,51 55,53,63 49,49,59 57,60,69 182,170,158 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,171,154 154,138,121 184,169,147 192,177,155 177,162,140 153,136,110 183,164,139 212,188,164 218,197,172 192,178,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 218,190,163 223,196,178 85,69,56 126,104,84 22,16,7 15,11,5 49,40,36 80,71,67 82,73,67 79,72,75 85,76,72 71,61,62 89,77,79 61,51,50 54,45,41 202,177,147 223,195,168 218,187,164 202,172,146 212,184,155 238,210,181 211,183,156 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 233,206,174 207,179,150 93,73,64 67,41,27 87,56,37 71,45,31 49,33,29 228,207,184 206,194,182 78,67,64 118,107,104 60,51,73 90,49,20 85,51,6 35,24,7 23,18,15 82,67,77 83,67,80 123,110,105 93,77,71 34,34,29 48,48,56 57,57,69 53,55,69 47,52,60 101,98,102 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 89,86,73 117,116,109 48,45,51 60,58,68
