41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 46,42,51 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,53,56 69,68,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 84,77,80 48,41,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 39,37,35 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,198,171 193,165,138 195,169,144 202,182,150 51,42,36 118,107,114 140,135,134 143,137,142 144,137,140 131,121,120 105,94,87 79,66,43 80,68,31 82,65,16 77,60,13 75,60,20 70,56,27 70,55,35 68,54,36 66,57,40 67,58,52 55,52,58 62,57,59 50,44,39 54,45,41 72,66,61 90,86,80 61,56,55 75,70,72 42,40,41 51,50,53 49,45,58 46,44,54 50,48,56 111,109,107 104,94,93 107,97,96 102,93,89 87,73,73 100,93,91 100,93,93 63,60,64 55,53,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 35,35,45 41,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 40,38,46 51,49,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 49,47,48 42,40,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 69,66,81 62,60,70 88,79,73 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 205,177,150 202,174,147 215,190,160 219,190,155 139,125,109 130,116,118 137,126,123 90,80,68 71,58,37 78,65,33 78,66,27 79,64,17 72,57,10 66,51,11 69,54,14 72,57,21 69,55,28 66,53,32 69,55,39 65,55,45 68,59,55 54,47,47 84,79,78 83,77,72 93,87,80 112,106,101 75,70,67 79,77,75 68,63,62 57,52,54 59,55,64 53,50,65 40,38,50 63,64,85 108,106,126 156,149,152 109,98,95 92,80,80 75,63,65 97,86,83 110,100,99 55,52,56 54,52,60 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 35,35,45 41,41,51 41,40,45 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 54,53,58 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 66,64,76 51,44,54 49,47,48 49,46,50 24,23,28 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 43,41,49 31,31,39 34,32,40 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 201,182,166 209,181,152 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,168,141 216,190,167 187,162,134 234,202,168 221,196,166 196,170,145 178,144,122 78,53,25 66,48,16 74,59,23 69,57,20 60,47,13 57,45,15 54,41,18 62,49,26 66,51,31 65,52,29 63,52,35 66,57,42 56,47,41 61,52,48 66,56,57 97,90,90 107,97,96 106,96,95 108,103,100 81,79,75 93,88,87 93,86,84 75,65,64 72,66,71 64,62,74 64,66,82 102,108,127 107,106,123 174,162,150 180,164,149 146,131,120 91,78,73 90,78,78 100,90,91 58,57,60 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,45 50,50,50
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 48,46,54 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 33,31,39 33,31,39 36,34,42 38,36,44 34,32,40 48,46,54 40,38,46 31,29,37 44,38,43 66,59,59 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 61,64,82 58,65,79 64,68,81 53,57,72 78,77,92 120,110,114 161,142,128 183,162,151 188,169,146 160,138,120 180,156,134 190,171,148 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 210,181,157 213,179,149 229,197,165 229,199,171 196,168,141 207,181,156 151,122,91 66,37,17 73,63,41 49,44,16 47,41,16 49,42,22 50,43,25 55,46,29 59,50,31 68,54,38 66,55,36 59,52,36 59,51,40 51,42,36 71,61,60 115,105,106 92,85,85 66,56,55 94,87,85 75,70,67 72,71,62 83,77,70 88,79,71 144,128,113 78,65,60 110,107,113 112,112,122 126,124,132 202,183,169 217,198,175 199,181,162 167,152,141 142,129,124 87,75,77 102,95,93 59,58,63 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 46,46,56 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,39,44 46,46,46
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 49,46,50 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 43,41,49 47,45,53 43,41,49 41,39,47 37,35,43 37,35,43 33,31,39 31,29,37 30,28,36 39,37,47 48,46,56 34,32,40 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 46,45,48 48,47,52 46,45,50 45,43,51 59,59,69 67,65,85 77,76,91 76,73,88 94,83,90 122,111,106 136,122,108 159,140,126 170,160,138 178,161,135 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 241,208,183 215,185,159 243,206,182 206,176,148 230,200,172 205,176,145 147,114,87 68,42,19 65,49,32 47,44,31 47,43,26 52,45,29 52,44,31 56,49,33 62,51,34 66,55,36 67,56,39 54,48,39 57,48,40 36,25,18 58,49,45 117,106,103 96,84,89 91,84,84 94,87,87 47,41,36 73,68,54 79,71,58 82,74,63 122,108,83 142,121,94 123,111,99 150,136,118 204,181,152 200,181,169 144,127,119 164,145,131 194,169,150 187,168,152 159,146,139 110,100,101 74,71,77 47,45,53 48,46,56 48,46,56 43,41,51 46,44,54 45,43,53 52,50,60 51,49,59 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 50,48,56 54,48,55 55,50,52 40,38,46 49,49,57 33,31,39 24,22,30 30,26,35 41,37,46 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 188,162,141 231,202,171 197,169,140 205,176,154 230,196,166 231,197,165 250,221,188 146,116,88 73,49,25 51,35,22 66,57,42 44,40,30 49,44,30 52,48,31 57,49,36 59,50,35 59,52,36 71,63,52 60,49,42 49,36,29 32,23,17 39,28,23 57,43,29 52,38,24 47,35,25 49,40,36 43,36,34 82,73,67 75,67,56 75,67,54 87,78,61 147,128,101 156,134,100 187,162,134 189,167,147 148,133,122 181,160,133 233,209,176 205,175,147 165,145,125 151,136,127 113,103,104 67,64,68 50,48,56 50,48,58 54,52,62 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,40,49 53,50,54 60,57,61 53,50,54 51,47,56 53,49,58 47,44,50 59,55,64 49,45,54 58,54,63 52,49,53 51,46,48 53,48,50 33,31,39 38,36,44 46,44,52 47,45,53 48,46,54 109,96,93 123,106,96 73,63,67 49,45,54 47,45,53 29,28,33 30,27,33 44,43,48 39,37,47 41,37,46 36,36,46 34,34,42 52,51,54 42,40,41 45,43,44 43,42,45 52,51,56 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 178,160,141 178,156,136 199,178,153 215,191,167 165,145,127 166,145,118 179,150,126 221,193,164 174,143,120 224,191,166 203,172,149 236,204,174 194,163,142 211,181,155 224,196,169 228,196,166 236,207,176 212,182,154 255,229,197 247,215,181 213,185,147 212,183,150 86,57,33 50,33,23 104,86,67 53,52,45 51,42,36 55,50,36 50,46,29 52,52,38 61,57,51 62,56,47 55,45,35 30,19,14 43,31,21 51,36,25 72,54,35 91,67,43 91,69,49 68,49,35 47,36,33 71,70,85 52,51,54 62,60,56 89,84,70 99,88,71 140,120,90 168,144,118 124,104,84 162,146,131 196,177,163 154,135,121 199,180,168 173,156,146 203,189,175 160,151,136 82,81,84 46,44,54 47,45,57 54,52,64 51,48,63 48,46,56 49,49,61 48,48,60 45,45,55 55,55,65 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,50 58,56,57 61,58,62 49,46,50 51,48,52 51,48,52 51,48,52 59,56,60 54,51,57 53,50,56 49,46,50 56,49,52 55,48,51 34,32,40 41,39,47 52,50,58 48,46,54 50,48,58 67,64,68 126,107,93 127,105,97 84,70,75 48,46,54 32,32,40 34,32,40 41,39,47 45,41,50 40,37,43 35,35,43 31,29,37 48,48,48 44,42,43 45,43,44 44,41,45 42,42,50 48,48,60 50,53,64 50,48,60 83,70,67 110,97,90 131,119,109 136,121,110 158,141,131 182,163,149 181,162,139 175,151,129 183,159,137 201,177,153 215,196,171 150,130,110 205,181,155 194,165,141 204,174,148 190,159,136 234,199,172 245,216,185 219,189,161 192,168,144 234,201,174 217,189,162 205,173,143 218,186,156 227,197,169 233,203,175 254,226,188 218,190,161 223,193,165 99,69,43 57,38,22 49,35,21 77,68,60 59,53,46 55,49,42 57,51,42 51,50,41 73,61,51 55,40,31 41,28,21 47,35,23 54,35,21 63,42,27 93,69,47 87,61,40 77,55,37 57,38,22 44,34,24 60,53,63 73,71,83 61,57,66 64,59,58 77,73,65 99,88,71 108,89,75 154,138,123 88,75,72 111,99,99 128,117,114 133,121,123 108,101,104 86,79,82 77,70,80 67,64,79 48,46,58 50,48,60 55,53,65 60,57,72 45,43,53 60,60,72 41,41,53 43,43,53 51,51,61 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 49,44,43 52,50,48 51,49,50 49,47,48 55,48,51 55,48,51 36,35,40 40,38,48 45,41,50 43,43,51 46,44,54 48,45,51 106,91,82 124,103,90 116,96,87 83,70,65 47,44,48 35,32,38 47,41,46 41,38,44 41,38,44 38,38,48 34,32,40 45,43,44 40,40,40 51,50,53 47,44,50 44,47,58 49,50,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,186,163 187,162,143 148,127,102 187,158,134 183,152,129 222,194,167 211,179,149 240,206,174 231,203,174 228,200,173 180,157,128 209,181,154 229,196,171 251,217,185 200,168,138 217,189,162 231,202,171 215,188,154 215,187,158 223,195,168 179,150,128 81,57,35 44,29,20 36,27,21 70,60,59 85,81,75 90,84,75 84,78,73 39,27,27 33,22,17 50,35,24 57,38,22 70,48,30 76,51,32 86,57,37 90,61,41 71,46,27 64,46,27 52,37,26 50,38,40 47,39,45 49,42,45 47,40,43 39,37,33 33,29,23 70,65,64 61,51,50 85,73,73 121,109,109 132,120,120 134,124,123 114,107,110 86,79,79 69,67,75 54,51,68 50,47,62 45,43,55 54,52,64 59,58,73 50,49,64 71,71,81 45,45,55 41,41,51 45,45,55 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 46,44,42 48,43,42 51,49,50 47,45,46 56,49,52 54,47,50 52,51,56 48,46,56 47,43,52 49,49,57 43,41,51 45,41,50 69,58,53 111,91,82 92,72,63 95,82,75 52,49,53 44,41,45 42,39,45 39,36,40 46,43,47 32,32,42 36,35,40 41,41,41 44,42,43 52,49,53 48,45,51 41,41,51 44,44,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 237,208,177 223,195,166 175,147,118 213,183,157 223,195,166 235,201,169 240,208,178 202,172,144 189,160,129 221,187,157 237,209,180 213,187,162 165,138,120 81,57,35 48,32,19 40,34,25 33,26,24 35,31,25 28,22,17 30,23,21 44,35,29 83,71,61 58,42,27 65,45,25 74,49,30 87,62,43 90,61,41 87,56,37 79,54,35 72,54,35 60,43,33 59,46,43 43,31,31 57,45,45 53,43,42 31,29,27 69,67,68 65,65,65 47,40,38 88,78,79 112,100,100 125,113,113 136,126,125 128,118,119 89,82,80 69,66,72 55,50,66 51,49,61 43,41,53 48,46,58 63,62,77 49,48,63 46,46,56 59,59,69 62,62,72 41,41,51 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 53,50,54 53,50,54 49,46,50 52,49,53 48,45,49 47,44,48 53,51,49 48,43,42 51,46,48 53,48,50 56,49,52 58,51,51 51,50,55 52,50,60 49,45,54 39,39,47 40,38,46 33,31,41 39,36,40 70,54,50 92,76,63 77,63,65 55,49,54 50,44,49 42,39,43 44,41,45 43,37,42 32,32,40 46,44,52 48,47,52 45,42,46 54,47,50 44,42,43 49,43,48 49,49,57 49,52,61 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 205,184,157 209,186,155 205,184,159 235,206,182 219,191,162 186,162,136 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 215,187,160 223,195,166 218,190,163 239,207,177 250,221,190 237,203,171 230,200,172 239,209,181 239,215,189 236,205,182 224,196,167 202,171,148 133,112,97 80,56,34 63,43,23 55,41,27 56,43,36 45,34,27 48,38,28 183,164,137 60,41,18 59,43,28 76,56,38 86,62,40 91,65,44 86,60,37 99,73,52 94,69,50 69,49,31 65,50,30 59,45,29 47,37,27 57,47,46 50,43,46 95,92,98 85,83,91 67,65,66 88,88,85 46,41,40 86,76,77 118,109,105 124,115,111 137,127,126 130,120,119 92,86,81 67,64,70 53,49,60 50,48,60 52,50,62 41,39,51 46,45,60 64,63,78 41,41,51 46,46,56 44,44,54 44,44,54 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 54,46,52 52,45,48 52,45,48 54,47,50 53,48,50 46,45,50 52,50,60 44,40,49 41,37,46 43,41,51 46,44,54 27,23,34 53,49,60 88,70,69 66,55,52 86,76,80 43,36,39 41,39,40 41,42,47 41,39,49 34,32,40 45,44,49 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,133,119 157,139,120 167,147,127 187,166,143 197,173,151 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 180,149,126 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 236,202,168 227,202,174 215,186,153 197,168,146 198,169,145 191,165,140 205,174,151 103,87,74 85,62,47 83,62,37 61,41,23 65,50,30 207,183,150 177,145,111 167,138,107 146,118,89 65,47,28 84,64,46 93,67,46 84,55,35 95,66,44 88,67,44 85,70,50 88,70,51 86,72,56 75,63,53 104,99,96 116,115,120 114,112,120 103,106,113 92,92,100 69,69,64 81,81,76 38,38,38 82,75,78 117,107,106 131,122,118 139,129,128 144,135,131 95,89,82 68,67,72 48,47,52 44,42,52 53,51,61 48,46,56 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 52,45,48 52,45,48 55,47,53 60,55,54 52,49,53 54,50,59 45,41,50 44,40,49 44,42,52 40,38,48 37,30,40 47,43,52 45,42,46 98,82,76 57,47,46 68,58,57 38,36,37 39,38,43 37,35,43 35,32,36 49,46,50 55,52,58 50,44,49 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,112 180,160,140 181,160,137 209,185,161 193,167,144 233,209,183 186,162,138 167,141,120 224,194,168 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 224,189,162 232,201,178 241,211,183 223,194,174 226,201,173 255,235,209 196,165,142 103,86,76 76,59,49 81,61,41 88,70,49 69,51,30 172,143,110 191,152,109 223,180,135 216,179,135 74,48,23 81,62,50 66,45,30 73,54,38 78,61,51 82,66,60 87,75,65 95,85,75 91,86,83 104,98,103 109,105,114 114,112,120 108,108,116 99,102,109 87,91,95 73,73,70 71,71,71 39,39,39 66,59,59 107,97,96 121,114,112 133,126,124 146,140,135 92,85,83 66,64,65 46,44,45 39,38,43 43,41,49 51,49,59 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 44,43,48
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 49,42,45 56,51,53 55,49,54 99,81,80 148,115,106 131,105,91 119,93,81 100,73,68 77,63,63 67,55,57 53,41,46 51,43,49 43,44,49 55,53,61 48,45,51 73,61,63 61,51,50 64,53,62 41,38,44 38,36,44 38,36,44 45,44,49 56,53,57 50,49,52 52,51,54 50,49,54 46,45,50 49,49,59 44,47,58 59,57,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,160 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 234,201,174 235,201,171 193,163,137 246,213,186 206,176,148 243,211,177 244,219,191 190,161,137 218,190,161 255,235,200 172,142,114 196,170,145 85,67,62 71,60,53 92,77,66 72,56,39 103,79,46 211,175,126 207,164,108 217,171,112 233,186,125 204,166,120 103,73,47 125,96,72 128,105,74 125,105,73 142,122,90 159,130,95 165,142,111 157,140,116 138,119,103 128,112,95 138,126,114 127,118,112 101,102,105 87,91,95 73,73,73 54,51,55 40,39,42 53,48,47 92,85,83 106,99,97 112,105,105 136,129,127 93,86,86 60,59,62 44,44,44 41,38,44 38,38,46 50,48,58 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 50,45,47 62,57,59 54,47,50 59,52,52 91,73,68 117,101,86 112,98,84 109,89,80 118,99,87 148,127,114 124,101,90 83,67,63 62,55,55 55,48,51 54,46,52 31,24,22 40,29,26 59,46,56 49,46,50 38,37,42 37,35,43 46,45,48 50,49,52 49,46,52 60,54,61 51,49,57 51,49,57 47,45,55 55,53,63 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 212,186,161 183,154,132 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 205,172,147 219,188,165 215,186,162 215,182,157 233,203,177 201,172,148 242,214,185 194,166,139 217,188,164 72,55,47 54,47,47 109,91,72 167,136,97 215,173,119 248,201,138 255,219,150 255,234,163 255,229,153 255,217,148 248,203,141 234,192,140 212,174,126 202,165,121 193,161,119 204,173,134 195,164,125 213,182,145 226,198,160 216,190,151 180,161,136 148,134,120 106,104,105 94,93,98 62,57,56 49,47,48 38,37,42 42,37,39 76,69,69 108,98,97 103,91,93 99,89,88 79,74,73 54,51,55 37,36,39 41,35,42 45,43,55 55,52,67 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 37,37,45 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,59 60,57,63 53,50,56 68,64,75 50,49,54 54,53,56 41,40,43 51,48,52 53,50,54 51,44,47 55,48,51 55,49,54 58,52,57 84,74,73 116,103,98 107,90,93 86,69,72 80,63,64 99,78,74 122,106,102 82,66,62 46,35,32 33,24,20 20,18,16 57,51,46 116,95,84 66,47,49 36,35,40 51,44,54 51,49,57 47,46,49 53,53,61 54,52,62 52,50,60 56,56,68 76,72,83 107,94,91 176,161,139 155,130,102 203,175,148 198,165,140 191,172,147 198,174,150 193,164,140 178,150,123 187,159,130 217,190,156 248,219,184 201,172,141 234,202,170 249,217,185 230,200,172 203,171,141 255,223,196 195,162,135 233,201,171 255,237,207 204,175,153 162,133,109 218,188,160 219,189,161 214,182,152 219,189,161 234,202,170 213,181,147 224,194,168 248,219,186 81,65,52 50,45,47 90,69,54 230,187,131 250,203,140 237,184,118 255,226,155 255,216,141 255,228,153 255,230,158 255,240,173 255,231,170 255,216,162 249,209,157 231,193,143 235,197,149 244,211,163 242,210,166 227,196,159 206,182,149 176,161,141 146,135,128 106,103,107 86,84,85 33,27,22 105,104,97 41,39,47 41,36,38 66,55,52 94,83,80 96,82,82 84,71,66 65,56,52 58,50,58 61,54,64 50,44,51 49,49,61 61,63,79 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 48,47,52 37,36,41 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,53 60,57,63 53,50,56 58,54,65 50,49,54 51,50,53 46,45,50 53,51,52 56,54,55 61,54,57 55,48,51 65,59,64 62,55,65 49,45,56 55,48,60 52,40,54 51,39,51 78,71,74 103,91,93 79,69,70 83,70,63 67,56,51 35,26,22 18,7,16 47,35,40 94,79,70 121,94,78 56,39,31 55,46,57 53,49,58 54,52,62 56,52,65 44,42,52 67,63,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,179 239,211,182 236,208,179 182,158,134 176,152,126 177,147,121 223,195,166 209,182,150 244,215,184 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,181 245,213,183 250,219,198 205,174,151 204,174,146 242,210,180 255,227,201 219,183,163 218,182,153 236,200,169 210,182,155 216,188,161 115,94,83 103,89,89 91,70,59 255,213,150 244,193,124 255,205,137 255,205,135 255,236,162 255,228,154 255,217,148 255,218,152 255,218,158 255,231,177 255,217,163 246,204,152 249,209,157 237,201,152 229,199,153 211,184,148 192,168,146 149,139,129 119,112,110 94,87,85 35,29,24 97,92,91 102,101,94 47,46,49 54,44,45 177,154,143 201,174,167 180,158,152 175,158,148 136,120,114 94,80,82 62,50,55 50,40,39 52,50,62 52,56,71 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 37,36,39 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 56,51,53 62,54,60 58,51,51 64,57,60 55,50,52 56,51,53 58,52,57 64,62,74 40,38,50 53,51,63 53,51,63 50,48,60 53,50,54 54,51,55 57,52,54 58,53,55 88,75,68 85,66,52 50,39,36 50,39,36 41,30,27 66,54,44 62,48,53 78,68,69 58,56,57 61,59,67 50,47,62 55,52,58 67,64,79 104,99,98 168,149,133 152,133,117 216,194,176 199,172,156 206,173,146 220,191,160 191,160,137 219,186,161 219,184,157 201,174,142 225,196,165 236,204,172 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,180 238,206,176 214,186,159 192,164,137 214,186,157 194,164,136 243,214,183 247,213,183 187,153,121 201,167,133 232,200,170 199,168,147 168,149,137 178,160,159 122,103,91 231,190,133 250,204,136 252,203,134 255,236,163 255,236,162 255,229,153 255,234,159 255,213,145 255,219,156 255,215,158 246,206,152 244,204,150 232,194,144 222,189,141 209,183,142 191,170,145 150,133,123 114,104,103 102,95,93 42,32,31 110,104,109 91,89,97 88,88,88 62,60,61 64,38,28 85,43,19 85,54,35 90,69,56 69,48,33 61,42,28 49,35,19 49,35,21 49,33,27 49,43,50 54,57,68 43,47,62 60,61,80 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
