54,52,62 91,89,99 105,103,113 66,66,76 51,53,69 124,103,49 181,152,60 170,143,55 138,117,45 115,97,24 77,59,15 116,87,24 150,119,30 150,118,32 153,127,36 148,125,36 135,111,29 114,91,20 92,76,20 79,65,22 72,60,32 70,61,34 66,56,32 56,52,35 45,41,24 53,46,28 103,80,38 115,94,53 84,62,44 88,67,44 234,197,153 255,238,176 255,237,176 255,233,176 255,220,171 255,214,162 249,208,163 240,201,160 226,193,154 215,186,153 207,180,146 194,169,139 166,148,127 136,127,112 141,136,122 150,146,129 157,150,132 161,152,133 120,111,103 47,37,36 42,33,44 44,41,47 58,54,67 39,48,61 31,38,52 24,21,36 19,23,36 27,31,46 36,42,59 34,40,57 30,36,53 26,33,45 22,29,41 53,59,78 54,57,77 53,59,78 59,65,86 66,72,91 65,72,97 78,83,107 83,86,106 74,80,99 78,76,88 137,126,123 203,177,154 200,180,150 200,177,148 202,177,147 188,171,145 182,163,147 178,158,140 177,159,138 178,166,140 141,125,123 134,124,123 198,175,146 205,180,150 213,188,158 206,182,149 206,182,149 202,177,147 203,178,148 209,184,154 212,187,157 208,185,154 198,169,145 192,167,137 198,173,143 217,193,160 196,171,141 199,174,144 198,173,143 187,161,136 194,165,141 197,168,144 191,169,149 180,159,132 119,110,95 104,95,80 91,84,84 69,67,65 76,75,78 80,79,84 73,72,77 93,91,99 72,70,78 91,87,96 74,70,79 72,69,75 95,92,98 88,85,89 88,85,89 102,99,105 99,97,98 76,74,82 68,66,74 51,51,61 46,50,63
29,32,39 54,57,64 57,60,67 39,44,52 35,39,54 133,110,52 155,131,65 75,56,31 80,56,23 141,116,72 169,137,53 168,135,38 167,139,31 158,131,29 142,119,30 134,114,26 125,104,21 113,91,17 88,72,18 71,59,22 70,59,24 63,53,29 61,52,33 47,44,29 40,37,24 47,40,22 92,73,34 77,56,29 92,66,45 192,158,115 255,223,160 255,230,167 255,230,171 255,224,171 255,212,167 248,207,158 244,203,158 237,200,158 219,187,153 209,180,149 193,168,138 177,156,129 150,136,122 132,129,116 136,132,122 146,138,127 153,146,130 157,150,130 160,151,134 119,108,101 49,42,42 56,50,57 59,56,62 45,49,62 31,35,50 22,26,39 26,30,43 28,37,50 34,40,57 31,37,54 32,39,53 24,28,41 30,30,42 52,58,79 63,64,83 60,67,90 66,69,91 67,73,94 67,74,97 72,79,102 83,82,97 95,93,101 51,53,69 47,45,57 156,145,130 199,177,143 194,169,141 165,152,149 112,109,115 105,101,110 101,92,105 99,95,108 92,91,108 93,91,113 157,146,153 199,173,150 207,182,152 205,180,150 201,177,144 202,178,145 203,178,148 206,181,151 199,174,144 199,174,144 211,188,157 200,174,149 192,172,142 212,187,157 198,173,143 186,161,131 202,177,149 205,180,150 190,164,139 197,168,144 195,166,142 177,160,134 91,84,84 55,53,61 56,56,66 60,58,70 68,66,78 89,87,95 79,78,83 75,74,79 90,88,96 80,78,86 96,92,101 68,64,73 84,81,87 82,79,85 86,83,87 95,92,96 105,102,108 103,101,102 76,74,82 66,64,72 51,51,61 50,54,67
20,27,39 25,32,44 26,33,45 25,32,44 25,32,44 37,36,39 67,52,32 171,133,67 197,157,66 182,145,51 143,118,29 113,91,15 115,93,28 108,89,23 101,81,20 105,88,19 108,87,17 93,75,15 75,61,18 73,58,22 65,53,25 51,47,30 50,43,27 42,38,30 41,35,26 48,43,29 61,45,14 83,61,41 171,138,101 228,186,134 255,221,157 255,229,166 255,232,170 255,224,169 255,217,170 250,209,162 239,198,151 227,189,152 214,183,146 197,170,136 178,158,128 164,144,124 136,125,122 127,125,121 134,133,126 142,138,132 149,141,130 153,144,129 160,151,134 157,148,133 97,86,81 38,30,36 47,43,52 51,48,63 28,30,44 18,25,37 26,33,45 27,34,46 33,40,54 31,38,52 33,37,52 26,28,42 27,28,47 53,59,80 61,64,84 57,63,80 69,72,90 71,74,94 81,89,109 92,90,110 162,147,136 94,87,85 47,53,56 72,68,77 150,140,139 187,168,154 140,127,124 92,96,111 81,87,108 85,93,113 78,88,108 83,91,111 101,109,129 160,155,154 202,177,149 202,177,147 196,171,141 215,190,160 209,184,154 195,170,140 203,175,146 221,193,164 215,185,157 213,183,155 216,191,163 198,172,147 205,181,148 223,194,163 184,159,131 194,170,144 206,182,149 205,181,148 190,164,139 194,168,143 175,156,144 97,91,98 72,73,78 60,58,66 60,58,68 57,60,69 67,63,72 109,106,110 82,78,87 87,83,92 89,85,94 82,78,87 83,79,88 82,78,87 94,90,99 87,83,92 92,89,95 99,96,102 95,92,96 92,89,93 78,76,84 62,60,68 51,54,65 48,51,62
25,32,44 30,37,49 26,33,45 31,38,50 32,39,51 120,101,76 170,131,72 144,112,57 86,68,26 83,67,23 76,66,26 62,56,22 54,47,18 57,48,19 63,55,19 82,66,24 91,71,21 88,66,17 85,65,15 69,51,19 55,48,21 47,40,24 41,38,23 40,31,23 43,34,28 46,36,26 76,59,35 98,73,45 191,154,114 242,196,141 255,221,157 255,238,172 255,237,173 255,224,167 255,215,166 254,213,164 244,206,158 229,194,156 212,181,144 192,165,133 169,150,127 151,137,123 134,127,125 128,129,121 139,138,131 143,139,133 150,141,133 150,142,131 151,141,129 160,151,136 152,143,128 68,61,61 51,45,52 50,48,58 30,30,42 18,22,35 31,38,50 29,36,48 29,36,50 33,40,54 26,32,49 24,28,41 29,36,50 50,60,78 62,65,85 61,64,86 67,70,90 70,73,91 79,87,107 77,81,96 99,93,98 113,108,110 130,126,137 120,110,114 111,105,100 101,98,113 85,92,117 85,93,113 75,81,98 80,83,105 89,92,114 100,98,120 175,164,157 200,179,152 202,175,143 192,168,135 196,171,143 208,183,153 203,178,148 210,185,155 205,177,148 216,188,159 210,182,153 213,183,155 209,186,157 193,173,143 212,188,155 208,179,148 188,163,135 203,178,148 195,171,138 200,176,143 191,166,138 189,170,143 90,88,89 70,64,71 63,63,71 57,55,63 58,56,66 60,63,74 75,71,80 117,114,118 77,73,82 91,87,96 92,88,97 92,88,97 83,79,88 86,82,91 95,91,100 86,82,91 98,95,101 94,90,99 103,100,104 98,95,99 80,78,86 65,63,71 62,65,76 54,57,68
23,30,42 30,37,49 26,33,45 31,38,50 31,38,50 94,77,51 103,91,54 50,39,22 42,40,22 40,41,22 47,45,23 54,51,25 54,49,21 47,45,23 53,45,23 71,56,16 88,69,12 93,73,12 84,64,16 60,46,19 47,39,17 41,39,21 39,35,25 37,33,25 47,37,27 55,39,26 79,57,37 114,84,56 198,161,119 253,206,145 255,231,162 255,241,174 255,235,174 255,230,174 255,221,173 255,219,166 241,204,160 232,197,159 214,182,148 194,166,139 165,149,134 149,136,131 134,129,128 134,132,128 139,137,133 143,139,131 147,142,130 148,143,129 146,138,125 153,146,130 157,148,131 105,94,87 53,43,44 53,46,56 32,28,39 19,23,36 32,39,53 30,37,51 26,33,47 39,46,60 29,36,50 28,33,43 27,34,48 54,62,80 62,63,86 61,63,90 61,64,86 65,71,90 68,77,100 71,73,98 78,80,105 83,91,107 84,90,107 75,81,102 65,70,94 74,79,105 77,86,109 81,90,113 84,90,107 83,90,113 100,98,110 150,140,141 194,175,150 195,177,147 200,175,145 198,170,141 199,175,142 203,175,148 208,183,153 210,185,157 188,163,135 198,169,145 201,176,146 214,186,157 197,173,147 182,161,136 199,175,142 200,175,147 197,169,142 212,185,153 207,182,152 199,176,147 198,173,145 186,169,143 89,79,80 70,67,73 64,62,70 63,63,73 55,55,67 58,58,68 86,85,90 90,87,93 76,73,79 95,92,98 82,78,87 80,76,85 87,83,92 88,84,93 92,88,97 82,79,85 95,92,96 97,94,98 90,87,91 104,101,105 76,74,82 64,62,70 52,52,62 52,52,62
26,33,45 23,30,42 22,29,41 29,36,48 24,31,43 26,30,45 30,32,48 16,20,24 17,19,19 27,29,24 33,32,21 41,42,23 44,42,22 50,43,23 52,44,22 75,59,15 95,72,14 92,71,15 64,49,13 47,39,15 43,36,18 39,36,21 36,32,22 34,28,21 47,35,23 61,40,25 96,70,49 129,96,69 213,172,127 255,223,161 255,244,175 255,227,164 255,223,168 255,219,166 255,212,163 247,209,161 238,199,158 230,195,159 212,180,150 187,163,139 155,143,131 137,127,126 128,128,128 134,133,126 140,139,132 145,141,133 151,146,134 156,148,135 148,140,129 152,142,130 160,149,134 145,136,121 79,70,66 42,34,42 49,42,54 21,23,37 30,37,51 33,40,54 32,39,53 41,48,62 32,34,50 25,28,39 31,34,52 52,60,80 61,63,79 68,71,91 68,71,91 69,75,94 67,74,99 66,73,96 68,75,100 72,77,101 71,77,96 71,74,94 80,83,101 81,84,104 80,87,110 81,88,111 83,84,105 90,87,93 158,146,134 183,168,146 145,140,142 137,128,139 198,173,145 205,180,150 201,176,146 195,169,144 198,173,145 190,165,137 191,166,136 195,170,140 213,188,158 209,184,154 195,171,145 178,157,130 200,176,143 198,171,137 205,181,146 202,178,145 195,170,142 183,159,133 207,182,154 180,160,140 132,124,113 75,74,79 62,60,68 59,57,65 62,60,68 72,64,72 113,106,109 81,78,84 87,84,90 105,102,108 83,79,88 92,88,97 87,83,92 69,65,74 89,85,94 84,81,87 92,89,93 96,93,97 105,102,106 116,113,117 80,78,86 62,60,68 50,50,60 49,49,59
29,37,46 22,30,39 22,30,39 26,33,45 23,30,44 30,36,55 37,43,64 47,53,70 30,32,48 14,20,11 18,22,24 31,32,13 41,40,15 55,46,17 77,62,13 91,70,18 85,66,27 75,58,23 55,45,21 51,45,20 49,42,24 39,36,23 31,30,21 40,34,27 60,41,25 90,69,44 102,72,46 140,107,80 239,197,145 255,230,163 255,236,169 255,230,171 255,215,167 253,210,163 248,210,162 245,206,163 238,199,158 225,190,152 213,179,149 185,165,147 147,141,132 133,129,123 127,129,129 136,135,126 141,140,131 147,142,139 149,144,130 154,144,134 151,143,130 156,146,134 159,150,135 156,147,132 131,123,110 65,58,61 46,46,54 26,28,44 39,45,62 33,39,56 24,31,45 31,38,52 31,35,48 25,29,42 34,38,53 57,61,76 60,63,81 60,63,81 60,63,81 71,77,94 71,77,98 68,73,97 75,81,100 78,84,105 85,88,110 87,93,114 72,78,99 81,82,105 82,90,110 91,90,105 110,107,94 158,151,154 116,115,132 100,101,122 101,99,119 175,160,149 190,164,141 199,174,146 190,162,135 198,173,145 202,177,149 209,181,154 211,183,154 216,188,159 218,190,161 201,173,144 197,174,145 199,176,147 207,183,157 193,169,143 195,171,145 198,173,143 191,166,136 188,163,135 181,160,135 187,166,139 139,125,111 83,81,79 73,72,77 79,76,80 82,77,76 101,92,88 127,122,124 81,78,84 90,86,95 109,105,114 94,90,99 99,95,104 86,82,91 70,66,75 92,88,97 84,81,87 88,85,89 88,85,89 100,95,97 103,98,100 79,75,86 66,62,73 55,55,63 58,58,68
27,35,44 22,30,39 25,33,42 26,33,45 24,31,45 30,36,53 41,47,68 51,58,72 57,55,65 57,46,41 55,39,22 34,32,14 60,50,26 66,56,16 79,69,27 82,63,24 66,52,23 64,53,18 62,50,22 53,45,21 41,36,24 31,30,21 34,30,20 42,33,25 63,43,25 79,55,31 97,67,41 146,111,75 255,226,162 255,237,168 255,231,162 255,221,163 255,214,165 244,203,158 242,203,160 238,201,159 229,194,156 224,188,155 215,183,153 172,156,139 140,136,130 131,127,121 122,122,117 131,130,123 143,142,131 149,145,139 150,145,133 147,142,130 152,144,131 155,148,132 156,151,137 159,152,134 156,149,131 111,105,98 43,42,45 45,45,55 39,45,62 32,38,55 29,36,50 29,36,50 36,40,53 24,28,41 35,39,54 60,64,79 61,64,82 67,70,88 74,77,95 74,80,97 76,82,103 80,85,109 81,87,106 82,88,109 82,85,107 75,81,102 75,81,102 75,83,103 94,100,121 126,118,126 115,113,123 83,96,115 81,88,111 89,96,121 159,149,139 200,181,146 195,166,142 202,176,151 207,179,152 205,180,152 208,183,153 205,180,152 200,172,143 201,173,144 212,184,155 200,172,143 207,184,155 201,178,149 180,156,130 185,161,135 197,173,147 208,183,155 217,192,162 208,183,155 171,150,127 187,167,137 169,156,135 123,111,101 111,103,90 119,109,97 139,128,113 132,121,116 110,105,107 82,79,85 89,85,94 103,99,108 95,91,100 91,87,96 79,75,84 81,77,86 95,91,100 87,84,90 91,88,92 83,80,84 108,103,105 105,100,102 87,83,92 69,65,74 59,57,67 58,56,68
43,46,55 22,25,36 30,37,49 24,31,43 24,31,43 29,36,48 41,47,64 52,50,58 134,111,71 255,213,141 146,115,76 31,32,11 32,40,17 42,40,20 54,48,23 58,51,20 62,53,26 66,52,23 63,51,21 49,43,18 30,26,20 26,26,12 47,42,30 51,36,25 76,55,32 97,68,44 109,75,43 209,170,127 255,237,172 255,241,174 255,233,171 255,231,169 255,221,167 244,203,154 234,197,155 226,193,154 220,187,148 220,187,150 200,176,143 155,142,135 138,134,128 138,134,128 126,121,118 124,123,116 143,139,133 151,145,138 145,145,131 146,140,131 148,140,129 150,142,131 157,150,134 158,148,136 151,144,128 137,133,116 41,36,35 46,42,51 39,41,57 34,40,61 30,37,51 33,40,54 39,41,57 33,37,52 36,42,59 62,68,85 60,63,81 66,69,87 70,73,91 76,79,97 76,79,97 73,79,100 77,85,101 80,86,107 80,83,105 74,80,101 76,82,103 82,88,109 81,86,112 79,89,109 80,89,114 75,88,105 90,86,110 132,124,130 191,170,145 184,160,136 185,161,135 191,167,141 188,162,137 196,171,141 207,179,150 197,169,140 193,168,138 203,178,148 208,180,151 203,175,146 192,167,139 184,164,134 185,161,135 183,159,133 194,169,141 208,183,153 199,174,146 191,170,143 189,165,141 185,164,137 153,139,121 141,125,110 161,146,126 173,158,136 161,146,124 160,144,140 99,96,100 78,76,84 89,85,94 108,104,113 89,85,94 86,82,91 79,75,84 94,90,99 105,101,110 83,80,86 95,92,96 96,90,95 115,107,113 103,101,102 82,80,88 60,58,66 57,54,69 54,52,60
54,57,66 29,34,44 29,36,48 22,29,41 22,29,41 29,36,48 38,44,61 77,65,55 255,234,173 255,220,148 151,119,85 55,38,14 28,29,8 36,34,16 53,44,17 60,51,20 68,56,26 70,58,28 53,45,21 27,27,11 22,17,16 37,31,24 60,52,39 53,36,26 81,57,33 100,71,47 158,122,89 255,243,183 255,236,168 255,237,170 255,227,167 255,224,164 255,223,166 253,211,159 229,192,150 212,179,142 212,181,144 214,182,148 181,164,138 147,136,131 137,135,131 134,132,128 132,127,124 126,125,118 139,135,129 150,144,135 143,140,127 144,136,125 148,140,127 152,144,131 156,148,135 151,143,132 142,137,123 139,135,118 71,64,62 36,30,37 43,42,57 38,44,63 32,39,53 33,40,54 36,38,52 39,43,58 41,47,64 68,74,91 62,65,83 67,70,88 70,73,91 73,76,94 75,78,96 67,73,94 73,79,96 80,86,107 83,86,108 75,81,102 76,82,103 81,87,108 81,86,112 82,87,113 78,86,114 85,95,111 104,99,117 157,147,146 181,160,135 184,160,136 173,149,125 186,162,138 193,167,142 208,183,153 210,182,153 211,183,154 199,174,144 203,178,148 200,172,143 200,172,143 199,174,146 182,162,132 173,149,123 185,161,135 196,171,143 198,174,141 183,157,132 184,163,136 213,187,162 178,159,136 156,142,124 148,132,115 186,166,146 178,159,134 183,164,139 158,145,138 105,102,106 81,79,87 88,84,93 103,99,108 84,80,89 81,77,86 86,82,91 95,91,100 98,94,103 84,81,85 93,87,94 97,91,98 114,107,110 108,108,108 76,74,82 62,60,68 59,55,64 66,64,72
29,37,44 32,40,49 24,35,46 20,27,39 22,29,41 30,37,51 43,49,66 231,198,148 244,203,144 228,191,138 141,103,68 96,65,44 54,44,22 41,40,15 49,43,20 65,53,25 59,50,19 41,34,7 23,20,5 18,17,10 48,44,38 88,80,69 57,47,35 60,43,33 88,68,48 123,98,79 127,101,78 230,198,156 251,210,149 255,225,168 238,200,152 238,200,152 251,210,161 251,210,161 224,190,147 198,169,134 197,169,140 202,174,145 168,153,133 132,125,123 128,128,123 129,129,124 132,130,126 132,128,122 146,139,137 149,140,132 136,131,117 144,137,121 151,144,126 155,148,130 147,142,130 137,131,122 132,128,118 139,134,120 109,100,94 40,33,36 60,56,69 43,45,61 36,43,57 31,38,52 35,39,52 35,39,54 32,38,55 62,68,85 62,65,83 67,70,88 66,69,87 62,65,83 62,65,83 70,73,93 74,80,99 72,78,99 80,83,105 78,84,105 75,81,102 69,75,96 67,72,98 73,78,102 76,81,107 105,100,116 171,157,143 180,159,144 170,149,124 187,166,141 193,169,143 202,179,150 212,187,157 217,192,162 204,176,147 196,168,139 196,171,141 205,180,150 196,168,139 201,173,144 187,166,141 179,160,133 197,176,151 200,176,150 200,175,147 201,176,146 188,162,137 194,168,143 190,166,140 168,149,124 173,154,129 180,161,136 197,176,151 202,182,152 204,180,154 134,121,118 101,95,100 90,86,97 92,88,97 102,98,107 83,79,88 81,77,86 88,84,93 95,93,103 97,91,98 86,81,80 101,96,93 102,93,89 131,119,119 111,103,111 75,73,81 64,62,70 67,65,73 96,90,95
25,29,44 27,31,46 32,36,51 21,25,38 25,29,44 34,40,57 122,103,76 245,199,140 220,178,126 211,170,123 133,95,60 103,66,42 66,41,22 38,32,27 40,33,17 66,57,26 56,54,34 16,23,7 22,17,16 35,34,25 79,74,62 76,66,54 76,61,50 152,136,123 144,128,115 126,109,101 89,80,76 123,112,105 211,181,137 255,216,164 232,195,153 209,173,140 221,186,148 237,200,158 231,192,153 201,170,133 195,167,138 189,165,139 146,136,126 118,119,109 114,115,107 121,122,114 127,123,117 129,125,117 144,138,129 146,138,127 141,137,120 147,142,128 148,144,127 135,130,116 118,114,108 126,122,116 129,125,119 137,132,120 129,121,110 43,33,34 70,62,70 59,55,66 39,42,53 33,41,50 33,40,54 33,37,50 22,31,44 46,53,67 41,48,60 41,48,60 38,45,57 50,54,69 66,70,85 67,73,92 69,75,92 62,68,85 67,73,92 65,73,89 68,74,95 65,73,91 69,75,92 77,80,100 83,81,103 154,142,130 193,172,147 201,176,148 178,159,134 184,160,136 192,166,141 203,177,152 203,175,146 193,168,140 182,161,134 193,168,140 207,182,152 194,169,141 184,159,131 184,158,133 165,145,125 155,140,118 193,168,140 199,174,146 200,175,147 200,174,149 197,174,145 199,174,146 184,163,136 192,166,143 191,165,142 185,159,134 199,174,146 202,177,147 192,168,142 131,120,115 102,99,103 98,94,103 101,97,106 94,90,99 76,72,81 74,71,77 90,88,96 102,100,108 85,78,88 88,82,87 112,106,111 113,102,109 129,118,125 91,85,90 74,72,80 65,63,71 74,72,80 101,96,98
27,31,46 24,28,43 31,35,50 21,25,38 26,28,42 51,48,52 255,226,169 248,202,145 211,173,127 199,160,117 147,108,76 98,63,38 62,42,24 59,52,36 112,99,76 105,96,65 68,70,53 31,34,24 43,37,32 89,79,67 149,135,119 166,150,133 157,143,127 141,125,110 123,105,100 94,81,78 80,80,90 95,100,110 175,161,136 225,191,146 238,204,161 203,173,145 186,158,131 204,174,146 219,185,151 201,172,139 185,160,132 152,136,119 122,120,118 115,113,109 111,106,103 110,105,102 118,114,108 125,124,115 139,133,126 138,130,119 144,136,125 150,143,127 127,122,110 105,101,93 104,99,98 113,108,107 124,119,116 135,131,123 145,137,124 68,56,56 91,81,82 76,68,74 43,43,53 35,44,55 37,40,51 34,37,46 26,34,52 33,39,56 39,46,58 45,52,64 47,54,66 54,58,73 62,66,81 65,71,90 64,67,87 71,73,98 71,74,92 71,78,92 64,70,87 64,70,89 73,76,96 89,90,111 117,114,120 188,171,147 202,179,150 194,171,142 177,151,128 189,172,146 192,166,141 195,169,144 194,170,144 183,160,131 175,154,129 183,162,135 197,173,147 194,169,141 187,168,143 180,159,136 173,153,133 176,161,139 191,166,138 205,180,152 188,163,135 191,168,139 185,160,132 191,166,138 192,171,144 199,174,146 190,165,137 196,171,143 202,177,147 195,170,140 205,179,154 138,127,122 91,88,92 84,81,87 88,85,91 83,79,88 75,71,80 74,70,81 97,95,103 108,106,114 93,86,96 89,83,88 104,98,103 129,118,125 131,120,127 92,86,91 75,73,81 76,74,82 83,81,89 101,96,98
27,32,42 21,26,36 32,37,47 23,31,40 26,29,47 115,94,69 255,241,176 232,188,135 201,164,122 187,152,116 145,109,78 94,61,36 59,39,21 58,49,32 127,113,84 104,95,76 62,62,48 44,40,30 96,86,74 179,158,143 171,146,127 158,139,123 147,130,120 131,114,104 102,91,88 82,79,83 88,92,105 93,102,113 148,140,129 206,178,140 230,196,155 203,173,145 173,153,133 175,155,135 198,173,145 204,175,142 176,155,128 145,134,129 128,124,118 110,113,105 103,103,98 103,103,98 113,109,101 122,117,105 136,131,119 129,123,116 141,132,124 143,135,122 115,109,102 100,95,92 101,100,91 110,109,102 120,118,119 133,131,129 146,138,125 78,69,63 80,70,69 91,84,82 46,45,50 32,39,53 35,38,49 32,36,49 30,37,51 47,50,68 43,50,62 43,50,62 41,48,60 48,55,67 59,66,78 59,67,87 60,66,87 61,67,86 64,70,89 67,74,88 61,68,82 58,64,83 80,80,92 118,113,115 188,169,144 208,184,160 193,172,149 192,171,146 198,174,150 205,182,151 206,181,153 199,174,146 194,169,139 175,154,131 172,155,131 183,162,135 190,167,138 196,171,143 186,162,136 173,152,127 184,163,136 189,168,141 203,178,150 203,178,150 185,160,132 186,160,135 189,165,139 192,169,138 199,174,144 199,174,146 193,167,142 194,166,139 203,175,148 214,186,157 220,195,165 144,135,127 91,88,92 94,88,95 83,79,88 79,76,82 68,66,76 76,74,75 92,89,95 102,99,105 94,91,95 82,79,83 108,103,105 130,120,124 127,122,119 91,85,90 75,71,80 76,74,82 80,79,84 98,92,99
24,29,39 19,24,34 31,36,46 32,40,56 88,88,83 255,229,167 255,227,160 245,202,153 188,153,117 172,140,108 145,115,87 94,63,40 68,45,32 69,53,47 131,109,89 114,97,71 115,102,79 208,190,171 172,147,130 158,138,120 153,134,120 143,129,115 125,112,105 111,98,93 95,88,91 85,83,91 91,99,108 94,102,111 108,110,110 169,149,119 221,188,149 211,179,147 171,149,129 152,136,121 178,158,138 198,171,139 167,147,127 139,130,124 132,128,122 115,116,106 105,104,97 104,104,99 104,103,94 118,113,99 132,124,111 130,121,115 139,130,122 127,118,110 101,94,92 97,95,91 99,98,87 110,109,100 115,115,112 126,124,120 142,137,123 94,88,83 86,77,73 97,91,84 54,51,57 29,35,52 34,38,51 31,38,50 44,51,65 44,51,65 47,54,66 40,47,59 38,45,57 50,57,69 66,73,85 62,65,87 63,66,88 67,73,90 67,74,88 73,77,90 91,94,101 128,123,122 154,144,132 187,163,139 204,180,158 188,170,149 171,153,134 170,153,129 190,169,144 185,165,135 205,177,148 192,167,137 201,177,144 184,160,138 179,160,137 192,171,144 199,173,148 200,175,147 198,175,146 190,170,140 185,164,137 180,159,132 201,176,148 200,175,147 194,169,141 205,176,152 195,170,142 191,168,139 207,179,150 199,174,144 196,169,137 195,170,142 210,182,153 221,194,162 212,187,157 141,132,126 94,91,95 94,88,95 84,80,89 71,69,79 67,63,72 68,67,70 91,88,94 88,85,91 86,83,87 89,86,90 108,103,105 117,107,111 111,106,105 79,73,78 67,63,72 62,61,66 105,104,109 100,94,99
22,30,39 17,25,34 24,32,41 63,61,62 255,230,168 255,242,170 255,216,154 232,191,142 189,154,118 164,131,94 147,120,86 91,66,38 60,41,27 86,68,49 140,112,85 214,188,167 197,172,153 180,158,140 161,140,125 147,131,116 137,125,113 123,109,95 118,106,94 144,128,122 121,114,114 87,86,91 89,97,104 94,102,109 98,101,108 148,132,115 204,175,142 210,182,144 183,162,137 159,140,124 156,142,124 172,157,137 145,135,125 128,124,118 128,128,123 117,118,110 104,99,96 99,97,95 105,101,93 119,114,100 130,125,113 131,122,114 128,122,113 92,86,79 84,83,76 89,88,81 101,100,91 105,104,97 109,111,106 119,117,113 128,122,115 87,80,78 98,87,82 95,86,80 55,52,56 33,40,54 35,37,51 39,46,58 46,54,70 37,45,61 32,39,51 33,40,52 48,52,67 50,57,71 57,66,79 62,65,85 70,73,91 76,78,92 95,95,103 112,110,106 136,127,110 160,147,126 174,155,128 187,163,139 195,170,142 171,158,135 160,147,126 160,147,126 174,157,131 183,164,137 200,175,147 203,174,150 195,170,142 190,165,137 196,171,143 198,173,145 198,173,143 203,178,150 195,170,142 184,161,132 194,168,143 190,164,139 199,174,144 194,169,139 198,173,143 201,173,144 194,166,137 214,186,157 209,181,152 193,170,141 191,166,136 209,184,154 196,168,141 206,183,154 189,168,141 135,126,122 88,87,92 89,85,94 77,73,82 79,75,84 75,73,81 78,76,84 83,81,89 88,86,94 88,82,87 96,90,95 108,102,107 120,114,119 108,102,107 96,90,95 82,79,83 91,88,92 104,102,103 92,90,88
19,26,38 19,26,38 24,31,43 219,190,155 255,238,166 255,230,161 255,222,165 236,195,148 183,144,112 162,128,94 137,112,84 80,62,43 71,55,49 105,84,71 220,194,171 194,169,150 175,152,137 155,134,119 142,126,111 132,118,104 131,120,105 151,132,118 186,165,150 191,174,164 104,99,98 89,93,97 92,97,105 95,103,110 98,102,106 137,128,122 183,162,135 198,170,132 182,158,132 157,139,120 138,130,117 138,129,123 119,114,111 113,111,109 123,123,118 115,116,108 101,100,93 100,96,90 106,100,91 113,108,94 128,124,114 135,129,120 108,104,98 92,86,81 92,86,79 93,87,80 98,94,86 101,99,97 105,105,105 119,113,118 103,93,97 96,86,85 97,86,79 94,85,77 53,50,54 39,46,60 48,50,66 56,65,76 32,40,56 32,40,56 27,33,50 25,33,49 31,38,50 58,65,77 58,65,77 64,66,80 78,76,86 110,106,98 142,131,112 154,140,122 170,155,135 176,157,132 185,166,139 199,175,151 190,169,142 171,158,137 162,149,128 158,145,124 169,155,130 193,173,143 204,177,145 212,185,153 195,170,140 194,169,139 201,176,146 199,174,144 202,177,147 195,170,142 192,167,139 185,162,133 190,165,135 196,171,141 196,171,141 195,170,140 196,171,141 197,169,140 207,179,150 215,187,158 203,175,146 192,168,144 181,155,130 180,159,134 185,161,137 197,173,147 204,180,156 128,123,120 90,87,93 89,85,94 80,76,85 81,77,86 75,73,81 69,67,75 76,74,82 87,85,93 93,87,92 108,102,107 107,99,105 111,103,109 134,126,132 103,97,102 81,78,82 105,102,106 103,101,102 97,95,93
22,25,36 25,29,42 144,126,107 255,236,165 255,239,173 255,231,170 233,192,147 227,193,148 205,176,152 137,110,92 72,53,55 68,55,52 172,151,140 207,183,161 187,165,145 165,144,129 142,123,111 136,117,105 139,125,111 136,119,109 164,148,135 185,164,149 202,179,164 152,141,136 92,94,91 88,94,95 90,96,99 96,99,106 99,103,107 110,108,109 150,136,118 172,154,124 163,145,124 139,125,111 117,113,107 98,96,97 101,100,103 111,111,111 121,121,118 110,111,103 101,100,93 101,97,87 109,104,92 118,111,95 130,124,115 121,117,109 82,77,74 88,83,82 92,85,85 94,87,87 97,92,91 94,89,91 83,74,85 77,68,79 81,68,78 95,81,81 95,84,77 93,84,76 55,52,56 39,46,60 67,70,81 49,58,71 29,38,49 30,39,50 32,36,49 29,35,52 42,46,61 60,63,74 72,72,80 107,101,96 137,126,111 154,140,122 162,149,128 179,162,138 192,171,144 179,162,134 185,167,137 200,176,152 181,163,142 165,149,132 164,150,132 167,153,135 189,168,143 203,175,148 201,176,148 201,176,148 193,168,138 195,170,140 202,177,147 206,181,151 216,188,159 194,166,139 197,174,145 199,174,146 203,178,150 185,164,139 191,166,138 196,171,143 203,178,150 210,182,153 217,189,160 211,183,154 194,166,137 194,166,139 185,164,139 184,160,136 199,174,146 206,183,154 203,182,155 130,121,117 98,97,102 91,87,96 74,72,80 75,73,81 74,73,78 69,68,73 77,74,80 87,84,90 94,88,93 120,117,121 95,84,91 131,120,127 146,135,142 110,104,109 86,83,87 105,102,106 123,120,124 98,95,99
