23,30,42 27,34,46 33,40,52 31,38,50 106,82,45 77,57,27 42,40,22 42,43,22 51,48,22 54,49,21 48,45,21 69,56,22 88,69,12 94,70,15 65,51,24 47,39,17 41,38,23 36,32,22 47,37,27 66,47,33 99,69,41 198,161,119 255,215,150 255,241,172 255,235,174 255,223,171 255,222,169 241,204,160 223,190,153 198,169,138 165,149,134 139,132,130 132,130,126 139,137,133 147,141,132 148,143,131 146,138,125 162,151,136 130,119,112 53,43,44 47,43,54 22,25,36 32,39,53 27,34,48 34,41,55 29,36,50 30,33,44 53,59,78 62,63,86 60,63,83 62,68,87 68,77,100 68,73,99 84,87,105 84,90,107 69,72,94 72,77,103 77,86,109 81,90,115 87,93,112 100,98,110 191,172,149 190,172,142 200,175,145 199,175,142 201,176,146 208,183,153 191,165,140 198,169,145 201,176,146 211,183,154 187,163,137 199,175,142 196,168,141 208,181,149 207,182,152 192,168,142 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 76,73,79 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 110,107,111 104,101,105 76,74,82 57,55,63 53,53,63
27,34,46 20,27,39 27,34,46 24,31,43 29,33,48 20,24,28 14,16,16 24,25,15 37,38,19 43,41,21 52,43,24 76,63,29 94,71,13 78,58,12 46,38,14 42,35,17 35,35,21 35,31,23 47,35,23 92,68,46 108,75,48 222,181,136 255,234,167 255,234,167 255,226,171 255,214,163 248,210,162 238,199,158 222,188,154 197,167,141 154,142,130 128,123,125 134,133,126 141,140,133 145,141,131 156,148,135 150,142,131 157,147,135 156,147,132 92,83,79 49,42,52 33,31,43 32,39,53 31,38,52 33,40,54 32,34,50 25,25,37 50,58,78 62,64,80 68,71,89 67,73,92 67,74,99 68,77,100 71,79,99 72,78,97 81,85,100 84,87,107 87,94,117 80,87,110 87,86,101 165,153,141 145,136,132 121,112,123 199,174,146 206,181,151 196,171,143 196,171,143 196,170,145 202,177,147 215,190,160 199,174,144 182,161,134 208,184,151 205,181,146 199,175,142 192,167,139 191,167,141 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 87,84,90 105,101,110 91,87,96 86,82,91 80,76,87 83,80,86 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
27,35,44 19,27,36 26,33,45 23,30,44 36,42,63 52,60,80 44,47,58 25,25,25 30,28,10 51,43,19 77,68,23 83,68,21 77,60,23 61,49,23 56,50,25 47,40,24 32,28,18 34,30,22 64,46,27 98,70,43 118,84,52 245,204,147 255,239,167 255,229,163 255,212,165 249,208,163 242,203,160 234,197,157 222,187,151 192,166,143 140,136,130 123,123,120 131,130,121 143,142,133 148,144,138 151,146,132 151,143,130 157,150,134 156,147,132 148,141,125 38,35,39 39,39,49 41,47,64 26,32,49 31,38,52 35,39,52 25,29,42 59,63,78 59,62,80 70,73,91 74,80,97 76,82,103 82,88,107 82,88,107 85,88,110 73,79,100 78,81,103 86,92,113 135,128,128 132,123,134 86,93,116 105,109,124 193,174,149 195,169,148 194,169,141 205,180,152 206,181,153 202,177,149 202,174,145 214,186,157 204,176,147 198,175,146 192,168,142 190,166,140 200,175,145 200,175,145 190,169,144 180,160,140 148,132,117 93,87,82 89,80,76 110,101,97 124,115,111 88,85,91 94,90,99 106,102,111 99,95,104 83,79,88 81,77,86 87,83,92 89,86,90 92,89,93 107,102,104 80,76,87 61,57,68 55,54,59
43,46,55 29,33,46 25,32,44 24,31,43 36,42,59 43,50,64 134,111,71 242,202,138 37,38,17 32,40,17 51,47,26 57,50,21 62,53,26 70,58,28 53,47,22 30,26,20 34,31,18 48,38,28 76,55,32 98,66,36 190,151,108 255,237,172 255,234,165 255,231,168 255,221,167 240,202,156 226,193,154 220,187,148 217,185,151 171,151,131 138,134,128 130,128,124 123,122,115 143,139,133 149,145,135 146,142,132 148,140,129 153,146,130 157,147,135 151,144,128 104,98,89 42,39,43 39,41,57 27,37,55 38,45,59 39,41,57 27,31,46 60,66,83 60,63,81 70,73,91 74,77,95 76,79,97 74,82,98 80,86,105 80,83,105 74,80,101 82,88,109 81,86,112 86,91,115 80,87,110 90,86,110 180,162,143 186,162,138 185,161,135 193,168,140 193,167,142 207,179,150 195,172,141 198,173,143 208,180,151 197,169,140 191,166,138 185,161,135 191,167,141 206,181,151 199,174,146 187,161,136 192,171,148 153,139,121 156,137,121 166,151,129 161,146,124 125,116,112 89,85,94 89,85,94 95,91,100 90,86,95 79,75,84 89,85,94 93,87,92 95,92,96 115,110,109 104,102,103 82,80,88 59,57,65 58,56,66
41,46,54 26,35,46 22,29,41 22,29,41 33,39,56 96,94,92 255,215,149 212,174,126 84,60,38 39,37,19 43,35,11 59,47,21 64,55,24 51,45,22 23,22,11 25,23,19 74,66,53 51,36,27 88,64,42 139,105,75 220,183,130 255,234,166 253,212,153 253,211,157 255,217,163 238,200,154 201,170,133 201,172,139 196,171,143 148,136,124 130,128,124 130,130,125 127,126,119 143,137,132 143,140,127 143,134,126 149,141,128 156,149,133 149,141,130 139,136,121 125,117,104 33,26,26 57,55,67 33,40,54 32,39,53 34,38,51 31,35,50 64,70,87 62,65,83 70,73,91 66,69,87 67,70,88 70,71,90 78,84,103 81,84,106 74,80,101 76,82,103 72,77,103 75,82,107 82,83,113 143,132,129 163,145,124 177,156,131 183,159,135 199,176,147 213,188,158 210,182,153 197,174,143 196,171,141 202,174,145 200,172,143 196,171,143 183,159,133 187,163,137 184,160,127 190,164,139 206,180,155 181,160,135 168,153,133 185,167,146 186,167,142 183,164,139 111,104,104 87,83,94 91,87,96 87,83,92 82,78,87 84,80,89 106,102,111 80,77,81 95,92,96 113,106,109 119,117,125 71,69,77 64,62,70 72,68,79
26,30,45 32,36,51 22,26,39 24,28,43 46,45,48 242,202,150 223,181,129 185,146,105 107,70,46 64,39,20 37,32,20 50,41,24 48,46,26 21,12,8 26,25,16 70,65,53 68,56,44 96,82,68 145,129,116 110,97,92 112,101,94 220,190,146 247,211,162 218,180,145 224,189,151 239,202,160 210,179,142 198,170,141 180,162,143 127,122,110 118,119,111 126,125,118 131,127,119 146,140,131 140,135,121 151,144,128 148,144,127 136,130,123 128,124,118 131,127,121 146,141,127 51,42,38 68,60,68 48,46,58 32,40,49 33,40,54 25,32,44 42,45,56 46,53,65 44,51,63 45,49,64 62,66,81 72,79,93 71,77,94 69,75,94 71,77,96 66,74,92 66,72,89 82,83,104 121,115,122 188,167,142 175,151,127 184,160,136 192,166,141 210,182,153 205,177,148 184,163,136 198,175,146 206,181,153 191,166,138 183,162,139 156,141,119 198,173,145 199,174,146 194,168,143 193,170,141 194,170,144 186,160,137 190,164,141 179,153,128 208,183,153 197,173,147 111,105,110 98,94,103 98,94,103 86,82,91 76,73,79 89,87,95 104,97,107 85,79,84 103,97,102 131,118,126 105,99,104 74,72,80 69,67,75 97,93,102
27,31,46 27,31,46 25,29,42 26,28,42 145,121,88 255,210,149 211,173,127 187,149,112 105,70,45 62,42,24 83,72,55 106,93,70 68,70,53 31,30,23 73,63,51 149,135,119 158,144,130 145,129,114 123,105,100 84,79,81 91,96,106 175,161,136 244,211,163 212,179,142 186,158,131 219,185,153 206,177,144 185,160,132 135,124,117 115,116,108 111,106,103 115,108,106 122,121,112 139,133,126 141,133,122 149,141,128 127,122,110 100,95,97 111,106,105 124,119,116 146,141,127 88,78,68 91,81,82 61,57,66 36,45,56 37,40,51 29,33,46 34,38,53 39,46,58 44,51,63 53,57,72 62,66,81 66,69,89 70,73,93 71,74,92 66,72,89 66,72,91 73,76,96 91,90,107 179,167,155 202,179,150 172,153,126 188,171,145 192,166,141 190,169,144 194,169,141 175,154,129 185,164,139 195,170,142 187,168,143 178,159,136 171,156,134 191,166,138 199,174,146 189,166,137 185,160,132 183,159,133 196,171,141 190,165,137 201,176,148 188,163,133 205,179,154 107,101,106 94,90,99 88,85,91 76,72,81 74,70,81 97,95,103 94,87,97 85,79,84 104,98,103 133,120,128 101,95,100 75,73,81 76,74,82 98,95,101
24,29,39 26,31,41 31,40,51 42,42,52 255,243,177 255,210,151 191,156,118 170,138,106 97,64,39 62,41,26 103,88,68 116,102,75 87,80,62 159,138,123 178,156,138 158,137,122 143,127,112 127,112,103 93,83,84 85,88,99 90,98,107 126,125,118 214,184,142 218,183,147 166,146,126 178,158,140 201,174,142 171,150,125 131,127,121 119,120,110 104,102,98 104,103,94 118,110,97 134,126,113 130,125,113 142,134,121 107,101,96 98,97,88 106,104,100 120,118,119 139,135,125 111,106,92 75,69,64 75,68,66 38,44,61 36,38,54 26,33,45 46,53,67 51,58,70 41,48,60 44,51,63 61,68,80 63,66,86 64,70,89 67,70,88 65,71,88 81,81,91 118,113,115 196,170,145 213,188,158 179,159,139 178,159,134 207,184,153 209,184,156 196,172,137 189,165,139 174,157,133 184,160,134 199,174,146 190,166,140 188,167,142 176,155,128 200,175,147 199,174,146 200,171,147 204,176,149 196,171,141 205,181,148 184,159,131 183,158,130 216,188,159 219,195,162 107,99,105 88,84,93 86,83,89 72,70,80 62,66,68 91,88,94 102,99,103 87,84,88 107,102,104 130,118,123 93,87,92 77,73,82 78,76,84 102,100,101
22,30,39 22,30,39 33,37,50 247,227,195 255,237,165 249,203,148 188,152,119 158,128,100 106,76,50 62,41,30 115,97,67 141,117,91 200,175,156 169,147,127 155,134,119 143,129,115 120,108,96 119,106,99 114,107,110 87,95,102 93,101,108 98,102,106 193,164,129 219,188,149 181,160,137 156,140,125 177,156,131 160,141,127 129,128,119 122,123,113 104,100,94 100,96,88 114,109,97 135,130,116 131,122,114 111,103,92 87,86,79 96,95,88 109,108,101 110,112,109 127,123,115 104,95,87 96,85,80 87,75,77 34,41,55 34,36,52 44,52,61 42,50,66 34,42,51 46,50,65 50,59,72 56,65,78 62,65,83 75,78,96 76,80,95 108,106,104 151,140,123 170,157,136 195,171,147 188,169,142 159,144,124 165,150,128 183,163,133 198,173,143 200,177,148 189,166,137 194,171,142 195,172,143 198,173,145 200,175,147 180,160,130 184,158,135 202,177,147 199,174,144 201,173,144 186,158,129 210,182,153 194,171,140 188,163,133 208,184,151 214,191,160 195,175,145 107,102,104 90,88,96 77,74,80 75,74,79 75,73,81 86,84,92 88,82,87 92,86,91 108,102,107 127,121,126 99,93,98 77,74,80 109,106,110 95,93,91
19,26,38 18,27,38 161,132,97 255,238,166 255,228,166 248,206,154 183,144,112 150,123,91 95,77,58 71,55,49 195,171,149 191,165,144 175,152,137 151,132,116 137,123,109 131,120,105 169,148,133 196,177,163 104,99,98 90,95,101 94,102,109 98,102,106 170,151,135 198,174,141 182,158,132 144,133,118 137,128,122 119,114,111 124,122,120 119,120,112 101,100,93 101,97,89 109,104,90 128,124,114 130,124,117 91,85,80 92,86,79 95,89,84 99,97,95 105,105,105 112,104,110 95,85,86 97,86,79 83,69,69 37,44,58 48,50,66 42,51,62 31,39,55 27,33,50 32,38,55 52,59,71 58,65,77 70,72,86 104,102,100 142,131,112 158,142,125 179,160,135 185,166,139 199,175,151 177,160,134 162,149,128 160,149,132 190,170,140 204,177,145 207,182,152 193,168,138 201,176,146 201,176,146 199,174,146 192,167,139 180,160,130 196,171,141 196,171,141 196,171,141 195,167,138 207,179,150 212,184,155 190,166,140 181,155,130 180,159,132 190,166,140 204,180,156 97,94,98 90,88,86 80,76,85 79,77,85 72,70,78 76,74,82 88,82,87 101,95,100 107,99,105 127,119,125 110,104,109 81,78,82 102,100,101 99,97,95
28,31,42 78,77,82 255,247,176 255,230,164 255,216,161 221,181,129 208,179,155 78,55,44 71,58,55 218,197,186 184,159,140 169,146,131 136,117,105 135,119,106 136,119,109 169,153,140 188,167,152 154,138,125 93,95,92 88,94,97 94,97,104 99,103,107 129,118,111 164,147,121 159,141,120 124,115,107 99,97,98 101,100,103 115,115,112 114,114,109 99,98,91 108,102,93 120,113,97 128,122,113 90,85,82 85,80,77 91,84,84 97,90,88 89,84,86 77,68,79 73,64,75 95,80,88 94,83,76 81,67,67 33,40,54 65,68,79 32,40,56 30,39,50 33,37,50 37,40,51 60,63,74 85,85,93 134,129,117 155,144,127 164,151,130 189,170,145 180,163,135 183,165,135 197,173,149 172,153,137 162,148,130 173,158,136 202,174,147 199,174,146 198,173,143 194,169,139 200,175,145 212,187,157 194,166,139 199,176,147 201,176,148 200,177,148 191,166,138 199,174,146 208,180,151 214,186,157 194,166,137 195,169,146 185,164,139 189,165,139 206,183,154 200,179,152 104,102,100 92,88,97 78,76,84 78,77,82 71,70,75 77,74,80 92,86,91 110,107,111 95,84,91 140,127,135 134,128,133 88,85,89 113,110,114 103,100,104
119,107,97 99,87,77 71,62,56 61,51,52 64,54,53 100,90,66 55,50,49 52,50,51 182,163,147 178,156,138 153,134,122 128,109,97 122,107,98 124,107,99 125,113,103 134,119,110 121,108,105 84,74,78 91,92,95 89,93,95 98,99,102 106,107,110 106,107,110 135,131,125 144,135,120 120,114,107 98,99,102 98,100,100 106,108,108 111,111,106 104,103,94 115,107,96 122,113,107 92,87,86 61,55,62 68,59,70 71,63,69 76,69,72 79,68,75 84,72,84 80,69,78 84,74,78 80,73,73 70,59,66 33,39,56 45,52,64 29,34,44 29,36,48 30,32,46 48,55,67 101,95,88 157,138,124 155,141,125 157,143,127 170,154,137 163,152,133 154,139,119 179,160,137 171,156,134 157,141,124 158,142,129 184,160,138 199,176,147 199,176,145 206,181,153 199,174,146 206,181,151 215,190,160 204,176,147 210,182,153 207,184,155 203,178,150 193,165,138 192,164,137 217,189,160 212,184,155 214,186,157 214,186,159 202,174,147 200,172,145 207,183,150 189,171,152 99,96,100 90,87,93 79,72,82 76,74,82 67,65,73 92,86,93 103,97,102 89,83,88 115,105,109 145,133,138 95,94,99 88,82,87 139,132,135 99,96,100
123,111,101 106,94,84 80,71,65 58,48,49 53,51,52 61,50,57 51,48,54 86,79,79 154,133,118 154,135,121 118,102,96 109,93,87 102,91,88 96,83,78 92,83,79 85,76,72 73,66,66 73,71,72 87,89,86 93,98,94 95,97,97 102,104,104 99,101,101 105,105,102 122,121,112 108,111,103 99,101,101 101,103,103 107,109,109 103,105,100 105,106,96 109,104,92 108,99,95 72,62,63 66,58,64 73,62,69 73,66,69 77,70,70 84,74,75 78,70,76 66,56,60 52,45,48 44,38,43 44,47,58 35,39,52 45,49,62 32,37,47 29,36,48 33,36,56 66,69,91 110,101,95 145,127,122 139,128,113 147,136,119 157,143,127 153,142,125 159,143,126 173,154,129 175,160,138 168,150,129 176,161,139 189,165,141 194,171,142 193,170,139 205,180,152 194,169,141 202,177,147 190,165,135 205,177,148 214,186,157 199,176,147 209,184,154 214,186,159 211,183,156 209,181,152 217,189,160 207,179,150 203,175,148 203,175,148 200,172,145 208,184,158 161,144,136 99,96,102 94,91,97 70,66,75 68,66,74 66,64,72 101,94,104 90,84,89 89,83,88 123,113,117 141,131,135 95,94,99 132,124,130 130,123,126 96,93,97
141,129,119 99,89,88 68,66,62 125,81,43 112,87,68 58,51,65 54,52,60 104,94,93 133,116,108 121,106,97 97,91,86 99,89,88 86,77,73 87,78,74 88,78,77 84,77,75 87,80,78 81,76,75 84,82,80 90,90,85 94,96,93 100,102,99 93,95,92 94,94,91 98,101,93 104,105,97 109,109,106 111,111,111 110,110,107 112,113,105 103,104,96 103,99,93 82,70,72 78,68,72 84,76,82 83,77,84 59,49,53 43,36,36 70,68,66 119,114,113 117,115,111 113,111,107 88,87,92 44,46,62 39,43,58 36,45,58 36,45,58 47,50,68 48,49,68 63,64,83 87,80,80 118,115,100 135,125,115 142,132,120 139,130,115 158,142,127 195,171,149 195,171,149 178,161,137 173,158,136 181,161,141 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 192,167,137 220,195,165 210,182,153 204,176,149 183,160,131 209,184,154 226,198,171 228,200,173 224,196,167 215,187,158 223,195,166 233,208,178 198,173,143 214,187,155 174,162,152 102,95,95 118,112,119 96,90,97 72,70,78 78,76,84 67,65,73 97,90,100 89,84,86 94,89,91 120,110,114 136,125,132 84,81,87 135,124,131 134,124,128 96,90,95
123,102,98 127,100,82 155,100,55 146,87,41 108,85,70 59,55,68 47,50,59 86,81,80 104,93,90 92,82,81 87,80,78 92,85,83 97,88,84 97,88,84 94,84,83 101,91,92 91,84,82 70,65,64 84,82,80 90,90,85 88,90,85 96,98,95 97,97,92 90,89,82 93,95,90 98,103,99 108,110,105 112,112,112 109,109,109 110,108,104 99,94,91 73,66,66 63,53,57 50,40,44 67,62,61 87,80,80 102,96,91 118,114,108 118,119,111 124,124,119 125,123,121 141,137,127 112,112,112 51,59,75 29,38,49 46,45,60 68,70,84 94,96,96 108,96,96 133,122,117 114,109,97 136,128,117 149,138,123 145,134,117 158,143,132 170,155,135 184,160,138 192,168,144 179,162,138 167,149,128 180,160,140 196,170,147 208,183,153 199,174,144 190,165,137 205,180,152 216,191,161 210,185,155 218,190,161 212,184,157 216,191,163 208,183,153 222,194,167 218,190,163 228,200,171 228,200,171 233,205,176 213,188,158 208,183,155 209,183,158 141,130,137 98,95,99 114,108,115 91,85,92 67,65,73 75,73,81 67,65,73 86,83,89 77,72,74 92,87,89 131,121,125 103,93,97 88,85,91 133,125,131 133,126,129 88,82,87
150,91,43 164,95,39 149,90,33 135,73,31 92,69,56 59,56,71 52,52,64 70,67,71 91,81,80 89,79,78 97,84,81 95,88,86 100,90,89 94,84,85 87,80,80 79,74,73 66,64,62 68,63,60 82,78,72 84,83,74 83,84,76 88,89,81 91,89,85 94,92,90 97,95,93 95,95,92 94,96,93 109,109,104 109,107,105 103,98,95 46,44,42 87,85,83 111,109,105 115,115,110 107,107,107 102,104,104 115,115,112 121,121,116 123,122,115 123,124,116 119,120,110 141,132,124 105,106,109 30,38,45 30,38,45 64,65,70 116,107,99 113,101,91 113,104,96 129,119,107 138,126,114 150,136,122 150,136,122 164,150,134 164,150,132 148,137,118 165,146,130 185,166,141 168,150,129 165,146,132 188,167,144 199,175,149 205,179,154 187,164,135 222,194,165 217,189,160 217,189,160 210,185,155 207,183,150 217,189,162 212,187,157 222,194,167 216,191,161 217,192,162 223,199,166 236,212,179 233,204,173 222,199,168 203,186,160 133,120,113 105,99,106 88,85,91 71,69,77 66,64,72 67,65,73 73,71,79 68,66,74 83,80,84 81,78,82 89,86,90 125,118,121 90,85,87 96,93,97 118,110,116 93,87,92 72,69,75
141,82,34 153,90,39 124,72,22 103,57,20 86,66,48 73,64,75 55,51,62 65,59,66 81,76,73 87,80,78 93,83,84 90,83,86 85,78,76 83,76,74 75,70,69 62,60,58 58,56,52 59,60,52 68,67,58 73,72,61 74,73,64 81,77,69 86,84,82 82,81,74 83,82,75 81,80,73 90,90,85 101,99,95 105,103,101 109,109,106 115,115,112 116,116,111 118,119,111 115,117,114 110,112,112 104,108,112 111,109,117 119,119,116 121,121,116 117,117,112 117,117,114 135,129,122 112,107,93 37,46,59 55,60,66 100,94,85 116,111,99 109,101,90 121,115,106 138,127,112 139,128,113 160,146,132 165,149,136 170,154,139 170,151,135 161,147,129 166,150,133 189,165,139 166,149,125 179,161,140 207,181,156 208,184,158 200,176,150 194,166,137 221,193,164 231,203,174 221,196,166 208,183,153 208,183,153 225,198,166 214,189,161 227,198,167 208,183,153 213,188,158 229,200,176 236,212,179 219,194,164 198,174,148 156,138,133 88,83,82 97,94,100 84,81,87 67,65,73 69,67,75 69,67,75 65,63,71 71,69,77 89,86,90 86,83,87 92,89,93 101,96,98 83,78,80 116,113,117 115,109,114 101,98,104 68,67,72
140,82,29 131,77,27 93,57,24 80,50,24 69,49,29 80,64,60 66,63,69 57,51,56 69,64,61 78,71,69 81,76,73 76,70,65 70,65,67 63,61,62 62,60,61 59,57,55 55,53,49 59,58,51 55,54,47 62,61,52 62,61,52 62,61,54 72,67,64 67,66,59 74,72,68 75,70,67 72,70,68 100,100,97 118,116,114 117,117,114 117,117,114 118,118,115 116,118,115 117,119,116 117,119,116 114,115,118 117,117,117 111,108,112 112,112,109 114,114,111 116,116,116 137,128,120 135,128,110 45,52,64 62,62,59 109,100,85 113,105,92 121,112,95 130,123,105 137,124,103 145,136,121 154,140,126 159,140,126 177,158,142 172,152,134 174,162,134 200,174,153 180,160,140 165,148,124 185,167,146 201,175,150 200,176,150 201,177,151 216,188,159 232,205,173 219,194,164 209,184,154 201,176,146 217,192,162 219,192,160 223,198,170 226,195,172 200,175,145 201,176,146 220,194,173 140,129,122 168,154,136 169,158,143 81,78,82 95,92,96 98,94,103 92,88,97 68,66,74 74,72,80 67,65,73 68,66,74 78,76,84 87,84,88 84,81,85 102,100,101 106,101,103 103,98,100 120,117,121 106,100,105 89,86,92 71,70,75
123,70,29 100,56,26 73,47,24 66,42,20 51,35,18 44,34,24 54,48,53 58,53,55 62,57,56 65,60,59 61,58,62 60,58,59 58,55,59 55,52,56 56,54,52 56,54,52 62,60,58 63,58,55 53,51,47 52,51,44 54,53,46 59,58,51 65,60,57 57,57,52 62,62,57 96,96,96 103,105,102 114,114,111 117,117,114 118,118,115 118,118,115 117,117,114 118,118,115 115,117,117 118,118,115 112,112,112 105,105,102 103,101,102 104,104,104 103,105,102 118,118,113 141,137,120 140,131,112 55,60,70 89,86,73 105,100,86 121,113,102 139,130,115 137,128,113 148,137,122 160,146,128 163,147,130 169,153,136 186,171,151 165,149,132 176,156,136 196,174,154 183,164,139 175,158,132 205,181,155 201,175,150 226,201,173 219,194,166 230,203,171 239,210,179 228,200,171 219,191,164 200,172,145 202,174,145 216,188,159 217,189,160 217,189,162 212,187,159 201,178,149 121,110,103 94,94,94 46,44,54 37,39,53 46,48,62 91,89,99 89,87,97 85,83,93 66,65,70 68,67,72 78,76,84 76,74,82 80,78,86 109,106,112 82,79,83 112,107,106 98,95,99 118,115,119 114,108,113 103,97,102 81,75,80 75,71,80
75,44,25 67,41,20 51,35,18 49,33,18 27,16,13 28,19,15 26,19,17 42,37,36 50,45,42 56,50,55 56,51,50 54,49,48 52,50,51 54,52,53 55,53,51 55,53,54 63,61,59 70,68,69 60,55,54 50,46,40 49,47,43 51,45,40 90,78,66 118,106,94 91,91,88 96,98,93 99,102,92 102,105,95 110,110,107 111,111,111 116,115,118 114,113,116 114,114,114 118,118,118 116,116,113 114,114,109 109,108,111 105,107,107 111,111,111 113,115,115 123,122,111 142,134,121 145,134,115 77,71,64 111,102,94 114,109,95 129,125,106 137,125,113 144,128,111 158,144,128 158,142,125 172,154,135 184,163,140 173,152,137 165,149,132 195,171,147 198,172,151 186,167,144 192,171,148 221,195,172 226,200,175 216,188,159 198,170,141 228,200,171 212,184,157 201,173,146 210,183,151 226,199,167 229,201,172 225,197,168 222,194,165 220,195,165 220,196,161 180,161,138 89,84,83 89,88,91 43,46,55 31,38,52 30,37,51 34,38,53 47,51,64 64,71,83 71,68,83 76,73,88 81,81,91 76,74,84 71,69,77 99,94,96 84,82,83 96,94,95 88,85,89 106,103,107 113,107,112 89,87,88 91,88,92 85,84,89
59,32,16 65,40,23 48,33,22 32,21,14 26,15,12 25,16,12 32,21,16 35,22,17 46,34,22 47,38,32 57,44,54 53,40,48 64,57,57 56,51,53 55,53,54 67,62,64 78,73,75 81,76,75 75,68,66 76,71,68 110,99,82 164,142,108 180,156,123 180,156,119 161,142,117 120,116,106 102,103,95 101,102,94 107,107,104 107,107,107 110,109,112 107,106,109 110,108,116 108,109,114 105,107,107 109,109,109 105,105,105 109,109,106 112,110,111 118,118,118 132,126,119 142,134,121 148,137,120 92,82,70 109,102,86 108,104,87 128,121,103 137,122,111 147,136,117 160,146,128 180,160,140 189,168,145 193,169,145 191,166,147 200,177,148 230,201,177 195,174,149 176,162,137 207,183,159 211,187,161 217,191,166 210,182,153 216,188,159 233,205,176 214,186,159 212,184,157 224,197,165 228,201,169 231,203,174 236,209,177 226,199,167 219,194,164 209,186,155 110,97,92 89,83,88 85,83,91 50,53,62 33,37,50 31,35,48 34,38,53 30,37,51 34,41,55 49,53,66 60,64,77 71,70,85 73,71,81 83,79,88 89,83,88 83,78,80 105,100,102 90,87,91 106,103,107 100,94,99 82,80,81 89,85,94 92,88,97
65,38,20 50,31,19 30,19,16 29,19,18 26,17,13 28,19,15 36,23,18 47,28,12 55,34,11 60,35,16 49,33,16 30,19,12 35,27,33 55,49,44 50,45,44 68,61,64 68,66,67 62,64,64 70,71,76 76,80,82 86,86,83 104,100,92 144,129,107 186,157,122 203,172,133 197,169,131 183,156,120 169,142,106 165,139,114 144,130,116 120,110,111 108,108,108 106,107,112 107,108,111 102,104,104 107,109,109 109,109,109 114,114,114 115,113,109 118,116,114 127,118,110 138,128,116 118,106,106 117,106,99 96,88,77 129,119,107 141,127,113 154,140,124 169,156,133 175,158,132 192,168,144 195,166,142 187,168,143 182,163,138 210,181,159 208,184,160 186,169,143 184,163,136 213,190,161 224,196,167 229,204,174 207,179,150 228,200,171 216,188,159 219,192,160 228,201,169 222,194,165 237,210,176 237,208,177 232,202,174 226,196,168 217,196,171 200,185,163 90,85,84 86,84,92 63,63,73 46,51,61 31,38,50 29,36,48 34,41,55 38,41,59 33,38,48 43,49,66 41,44,62 44,46,62 69,69,81 88,84,95 86,83,87 88,82,87 109,107,108 97,94,98 110,108,109 94,92,93 89,87,88 90,87,93 94,90,101
41,25,12 27,16,9 30,19,16 34,20,20 32,21,18 34,23,16 44,30,14 57,35,15 57,36,11 44,25,9 21,14,17 17,17,14 20,14,9 32,32,27 70,75,74 87,87,95 91,89,97 86,89,98 84,87,94 84,87,94 84,86,83 86,92,95 105,100,97 135,131,114 174,146,108 194,166,128 195,168,132 193,166,132 183,159,126 164,152,126 142,134,123 109,109,109 109,108,111 106,107,112 105,106,111 109,108,111 112,112,112 116,116,116 111,111,108 115,113,111 127,118,114 83,67,61 78,67,60 107,97,85 111,103,92 139,128,113 151,135,120 170,155,135 176,162,137 181,164,138 187,161,136 196,168,141 193,172,149 176,155,132 212,181,158 214,188,163 201,178,149 196,171,143 219,196,167 228,200,171 219,195,160 218,190,161 233,205,176 229,201,172 239,212,180 216,189,157 226,198,169 229,202,168 223,194,163 219,189,161 234,204,176 233,209,176 150,140,130 111,104,118 87,85,93 66,66,76 52,57,67 33,40,52 30,37,49 31,38,52 35,44,57 31,39,55 39,46,60 46,49,67 49,51,65 69,67,77 95,91,100 97,91,96 99,96,100 98,95,99 113,110,114 98,95,99 88,86,87 89,87,88 82,79,85 95,91,102
32,21,16 26,17,13 35,22,15 41,29,17 46,28,9 52,34,13 51,36,16 41,29,17 19,9,8 20,13,11 23,16,16 33,23,24 37,35,31 40,35,23 65,66,69 86,90,92 91,94,101 93,93,103 96,96,104 93,93,103 95,96,101 98,99,104 100,101,104 107,109,109 107,112,106 114,120,111 121,121,116 121,121,116 119,121,116 124,123,114 125,121,111 119,115,109 111,108,112 110,109,112 106,107,112 110,109,114 109,108,111 111,110,113 112,112,109 106,99,97 70,57,50 75,55,46 77,64,57 108,102,93 108,99,91 142,128,114 161,145,128 176,161,139 171,154,128 189,168,141 200,176,150 200,171,149 181,162,139 208,180,153 217,188,164 228,199,175 209,184,156 224,199,169 228,203,173 233,204,173 222,194,167 233,205,176 223,195,166 222,194,165 226,199,167 208,181,149 223,196,164 224,197,165 228,200,171 218,190,161 229,199,171 222,190,158 108,100,106 124,121,127 91,89,97 69,67,75 48,53,61 30,37,49 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 40,47,61 61,59,71 76,72,81 96,93,99 90,87,91 95,92,98 99,96,100 106,103,107 98,95,99 89,86,90 83,81,82 86,82,91 94,91,97
