55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 130,122,128 129,121,127 115,108,122 104,96,115 103,95,114 98,93,109 97,94,109 96,95,112 101,91,111 120,78,65 86,43,24 55,26,4 79,53,32 123,83,60 132,81,55 152,89,56 198,113,76 177,104,74 119,76,61 147,89,54 211,130,80 255,157,103 255,150,93 176,106,82 124,120,140 124,118,139 127,122,140 129,123,144 131,122,144 128,119,141 126,121,139 126,122,142 126,122,142 126,123,140 128,125,142 129,125,145 130,126,146 130,125,143 130,125,143 129,124,140 129,124,140 127,122,138 131,126,142 130,126,139 131,127,140 130,126,139 131,126,144 132,127,145 131,128,143 128,125,142 122,118,138 125,121,141 125,121,141 125,119,140 125,119,140 126,121,139 126,121,139 123,121,143 125,121,141 124,121,138 126,123,140 115,110,128 89,85,66 87,83,37 92,89,38 99,94,41 104,96,44 98,93,42 92,86,38 90,84,38 90,83,40 88,83,42 85,82,40 82,79,39 80,76,39 79,75,38 79,75,38 79,76,36 79,76,36 79,75,38 79,75,38 76,75,37 77,76,38 79,74,42 78,73,41 75,70,38 75,70,38 73,68,36 75,70,38 75,73,40 72,70,37 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,40 71,69,40 70,68,39 68,66,37 68,66,37 66,64,35 65,63,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 108,106,126 109,98,123 105,101,121 106,100,121 106,101,117 109,107,117 107,107,115 121,114,126 124,104,97 80,44,24 68,37,18 87,53,35 135,84,60 140,87,62 140,88,58 164,98,68 141,82,54 160,91,62 234,145,93 255,198,133 255,158,97 255,161,106 133,119,132 128,125,140 130,127,144 131,126,144 132,127,145 132,127,145 130,125,143 131,125,146 126,123,140 125,122,139 126,123,140 129,125,145 136,133,150 138,135,150 140,136,149 140,136,147 144,140,149 150,143,153 150,146,157 147,140,150 154,146,154 156,148,154 156,148,156 158,150,158 162,154,162 155,149,156 157,149,157 150,143,157 142,134,151 135,127,144 132,127,143 131,128,145 133,128,146 134,129,147 140,134,155 136,130,151 133,130,147 131,128,145 109,102,105 85,79,43 89,86,35 95,92,41 101,93,41 104,96,44 97,94,43 95,91,43 90,86,40 89,84,41 87,84,42 85,82,40 81,78,38 79,75,38 79,75,38 79,75,38 78,74,39 78,74,39 78,74,37 78,74,37 77,73,36 78,74,37 78,73,41 78,73,41 74,69,37 74,69,37 73,68,36 73,68,36 71,69,36 71,69,36 70,68,37 71,69,38 70,68,37 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 67,62,34 65,63,34
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 157,145,145 164,153,148 164,158,149 163,150,143 159,148,141 165,153,141 174,158,154 62,54,30 49,24,7 97,66,47 141,90,64 143,91,61 138,90,61 132,85,53 127,79,54 110,61,39 127,63,37 181,95,61 255,156,91 200,134,100 153,142,149 150,143,153 151,143,151 163,154,165 170,162,168 176,165,172 183,171,171 187,174,171 188,175,170 183,170,165 187,177,176 178,168,167 188,177,174 193,182,179 196,185,180 194,183,178 197,186,181 199,188,183 195,185,175 192,184,173 197,186,171 197,186,171 202,191,176 201,191,179 201,191,179 199,189,179 201,191,179 202,192,182 183,170,167 174,162,167 172,162,166 167,156,165 163,151,163 162,150,162 162,150,162 157,145,157 155,146,157 144,136,142 99,92,76 82,77,34 89,87,38 98,93,40 101,93,41 104,96,44 98,95,44 93,91,42 90,86,40 88,83,40 85,82,38 82,79,39 80,77,37 78,74,37 80,74,38 80,74,38 79,73,37 77,73,36 78,74,37 77,73,36 77,73,36 75,71,36 77,72,40 77,72,40 73,68,38 73,68,38 72,67,35 72,67,37 70,68,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 66,64,35 66,64,35 66,64,35 67,60,31
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 197,188,173 194,180,162 201,186,166 206,196,172 214,193,178 190,135,106 82,54,27 144,99,66 126,79,47 147,100,68 142,90,60 136,85,57 146,90,66 192,97,84 249,147,125 252,154,126 255,174,108 216,195,172 213,197,180 214,199,179 214,198,181 212,198,182 209,193,176 213,195,176 207,192,172 205,190,170 198,184,166 203,190,169 209,194,172 206,191,169 207,192,172 214,199,179 214,199,177 209,195,170 219,204,182 219,204,182 219,205,180 220,206,181 214,200,182 214,200,182 213,199,181 214,199,177 215,200,178 209,194,174 220,202,183 213,197,180 210,196,178 204,190,174 202,191,172 202,186,171 195,179,166 193,179,163 197,183,169 200,185,174 193,178,169 161,149,137 82,77,45 81,79,32 93,89,43 98,93,42 105,97,45 104,99,46 97,95,46 94,92,43 89,86,42 86,83,39 82,79,37 80,77,37 78,74,37 77,73,36 79,73,37 78,72,36 79,73,37 77,73,36 75,71,34 75,71,34 77,73,38 75,71,36 74,69,37 74,69,37 74,69,39 74,67,38 72,67,37 70,68,37 72,67,37 70,68,37 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 70,64,39 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 65,63,34 65,63,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,135 150,140,141 172,161,158 174,163,160 184,180,172 201,196,182 225,213,201 229,218,201 218,197,182 162,100,73 154,92,65 142,92,61 123,77,47 124,80,54 143,95,68 136,85,57 138,83,52 149,91,56 186,105,53 255,188,111 231,195,162 230,189,169 203,196,178 206,195,176 201,190,175 199,188,169 206,190,173 208,187,174 194,178,161 189,176,155 200,184,167 209,193,176 213,197,180 213,194,178 215,200,178 211,196,174 214,199,177 216,201,179 218,200,179 221,203,182 216,198,177 213,195,174 216,201,179 218,204,179 211,196,174 212,198,180 214,200,182 217,197,179 214,195,172 214,193,170 211,192,167 210,189,164 210,193,167 211,192,169 220,198,178 217,198,175 215,198,174 215,200,180 199,183,166 158,146,120 85,79,45 85,80,41 95,91,45 99,94,43 108,100,48 104,99,46 96,94,45 93,91,42 89,86,42 85,82,40 81,78,38 79,76,36 75,71,34 74,70,33 76,70,36 75,69,35 75,71,36 75,71,36 75,71,36 74,69,37 75,70,38 75,70,38 73,68,38 73,68,38 73,68,36 73,68,38 72,67,37 71,66,36 72,67,35 71,66,36 70,68,37 71,66,36 71,66,36 69,67,38 68,66,37 68,65,39 68,65,39 68,65,39 66,63,37 68,63,35 68,63,35 70,65,37 66,64,35 67,62,34 65,63,34 65,63,32
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 143,133,132 188,177,174 216,204,192 167,154,147 139,133,138 241,228,207 208,198,176 188,176,164 169,161,148 207,193,177 210,197,176 213,189,165 147,96,70 140,90,59 137,89,62 123,78,57 117,76,60 105,64,46 140,95,72 138,90,61 192,124,81 246,159,93 207,138,82 199,156,98 157,148,144 156,148,156 155,149,154 156,149,152 159,149,150 168,156,158 175,163,163 180,166,166 187,174,171 185,172,169 183,170,163 182,170,160 189,174,165 187,174,167 182,169,162 187,175,165 195,183,173 198,183,172 199,184,173 201,187,173 203,189,175 207,191,178 199,183,168 202,186,171 201,187,169 210,196,178 209,191,172 207,190,166 216,197,172 218,202,171 225,202,173 205,187,157 215,196,169 224,203,176 217,199,169 215,197,167 214,195,170 195,178,150 136,124,94 86,82,47 88,83,42 93,89,43 102,97,46 107,99,45 103,98,47 96,94,45 93,91,42 87,85,38 84,81,39 80,77,37 75,72,32 75,71,36 73,69,34 75,69,35 75,69,35 74,70,35 75,70,38 73,68,36 74,69,37 74,69,37 74,69,37 73,68,38 73,68,38 72,67,37 71,66,34 71,66,36 70,65,35 71,66,36 71,66,36 69,67,36 70,65,35 68,63,33 66,64,35 66,64,35 64,61,35 65,62,38 65,62,38 66,63,37 70,65,37 70,65,37 68,63,35 68,63,35 66,64,35 64,64,34 65,63,32
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 131,120,113 151,141,145 230,216,191 213,203,181 195,183,173 239,221,200 231,214,190 222,207,185 217,200,174 211,193,172 224,198,175 133,93,70 128,85,66 129,84,61 130,85,62 123,82,62 113,75,58 106,69,54 104,55,33 208,121,76 255,201,138 255,195,130 255,178,111 206,144,47 158,121,27 161,155,91 125,118,128 128,121,135 130,125,141 131,127,140 132,128,141 142,135,147 146,139,149 146,139,153 146,137,150 147,138,151 141,132,145 143,134,145 146,138,146 144,132,144 141,132,143 150,139,146 151,140,147 157,147,148 167,157,158 174,163,160 174,163,160 177,166,159 185,173,161 195,183,171 204,189,169 204,189,169 208,193,173 215,200,180 211,192,167 211,192,165 215,197,167 215,197,167 218,200,170 219,199,169 219,200,173 186,169,141 120,109,76 88,85,45 92,89,47 98,92,46 105,97,47 106,101,48 103,98,47 95,93,44 92,90,43 85,82,38 81,78,36 78,75,35 73,69,32 73,69,34 72,67,35 73,66,35 72,67,35 73,68,36 73,68,36 73,68,36 72,67,35 73,68,36 73,68,36 72,67,35 72,67,37 72,67,37 71,66,36 71,66,36 71,66,36 71,66,36 71,66,36 70,65,35 70,65,35 67,62,32 65,63,34 65,63,34 63,62,35 64,61,37 64,61,35 67,62,32 68,63,35 68,63,33 68,63,33 66,64,33 66,64,33 63,66,33 62,62,30
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 228,210,189 255,248,225 234,220,204 224,210,192 210,193,169 195,181,156 121,104,76 115,90,62 125,89,69 116,78,61 114,78,60 121,78,59 116,75,55 118,80,59 112,76,58 113,72,52 170,98,61 255,157,93 255,203,133 255,186,119 255,181,114 185,113,49 213,146,25 65,93,47 71,87,54 111,144,117 131,124,138 119,116,131 119,116,131 125,120,136 126,121,137 126,121,139 126,118,135 127,118,140 125,117,136 128,118,136 132,122,140 133,125,142 131,123,140 134,126,145 135,127,144 136,129,143 135,128,142 140,131,146 143,134,149 142,133,144 152,140,152 163,151,163 165,155,154 174,164,163 187,176,169 191,179,167 189,174,163 201,187,169 215,201,176 217,200,176 199,185,160 207,190,166 211,194,170 175,163,135 105,99,63 91,88,46 96,91,50 97,93,45 102,97,46 104,99,46 102,97,44 95,91,45 89,87,40 85,82,38 80,77,35 75,72,32 72,68,31 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 73,67,33 72,67,35 73,68,36 73,68,36 73,68,36 72,67,35 73,66,35 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,63,33 67,62,32 66,61,33 66,61,33 64,62,33 65,62,36 64,61,35 64,62,33 67,61,36 68,63,33 66,64,35 65,65,33 65,65,33 65,65,35 64,64,32
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 58,60,76 71,71,97 76,72,96 85,87,101 119,115,124 200,192,198 228,215,225 169,156,153 131,121,111 233,217,200 248,234,216 246,230,213 226,210,193 185,174,155 70,70,40 75,60,20 86,62,27 118,84,64 115,77,60 113,77,59 116,75,59 117,74,57 116,75,55 120,73,52 128,77,53 204,122,77 255,163,96 255,191,121 255,178,110 255,173,106 178,101,43 223,154,29 51,88,37 60,91,49 40,87,46 100,142,105 145,134,143 143,132,141 150,139,148 144,135,146 140,131,142 142,130,142 129,122,136 127,122,138 125,120,136 125,120,138 129,119,137 128,118,136 132,122,140 133,123,141 133,125,142 132,124,141 128,127,142 130,129,144 126,125,140 128,126,138 128,126,136 135,128,138 154,142,147 161,154,157 165,155,154 163,156,156 179,170,166 177,171,162 181,173,162 187,177,165 184,173,158 189,175,159 162,152,130 104,98,64 93,90,48 96,93,51 98,94,46 100,95,44 105,97,43 99,94,41 93,89,41 88,86,37 84,81,39 78,75,33 73,69,32 72,68,31 72,68,33 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 71,67,32 71,67,32 71,66,34 68,63,33 68,63,33 68,63,33 68,63,33 68,63,31 67,62,32 67,62,32 66,61,33 66,61,33 66,61,33 65,63,34 65,63,34 65,63,34 65,62,36 66,64,35 66,64,33 68,68,36 68,66,37 67,67,37 67,67,37
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 71,69,89 63,60,87 78,79,102 87,86,101 120,113,123 169,161,169 200,194,201 201,192,188 126,127,115 241,228,207 208,199,184 227,216,199 127,132,110 50,63,38 43,52,24 69,61,25 79,57,19 108,77,56 117,81,63 117,76,56 132,84,59 135,84,58 134,83,59 155,97,71 175,109,77 226,137,88 255,167,100 255,181,112 255,173,109 255,172,104 208,120,59 217,146,24 75,94,44 64,84,39 41,86,44 48,100,55 138,132,137 135,128,140 136,133,139 137,134,140 141,132,145 142,130,142 141,134,146 143,135,152 141,134,148 138,130,147 137,125,141 141,129,145 137,124,145 137,124,143 135,125,145 134,124,144 132,127,143 134,129,145 126,121,137 126,123,138 129,126,141 135,128,140 145,134,141 155,145,149 160,150,154 154,146,152 158,151,151 158,152,147 160,154,147 179,168,161 189,179,167 201,190,175 177,164,141 110,102,68 94,91,49 95,92,50 98,94,48 102,94,44 102,94,42 99,94,41 92,89,38 87,85,36 80,77,35 74,71,31 72,68,31 71,67,30 71,66,34 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 70,66,31 70,66,31 71,67,32 68,63,31 67,62,32 67,62,34 67,62,34 68,63,33 68,63,31 67,62,32 67,62,32 66,61,31 66,61,33 64,62,33 65,63,34 65,63,34 65,63,34 66,63,37 65,63,34 65,65,35 67,67,35 67,67,37 67,67,37 67,67,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 73,72,89 86,88,104 84,84,110 89,90,111 79,80,99 86,82,102 106,102,115 150,148,158 177,170,170 163,154,150 136,136,122 140,139,132 75,83,73 38,51,35 45,46,34 30,42,24 32,36,21 83,64,25 81,59,25 118,75,58 155,94,60 225,139,89 215,129,79 184,115,77 195,116,75 232,142,93 240,141,86 255,169,103 255,172,107 255,175,109 255,189,120 227,129,69 198,131,17 94,92,32 76,92,48 50,86,44 41,92,45 109,132,115 131,126,142 139,134,150 137,132,148 139,130,152 141,134,148 138,130,147 136,131,147 127,123,136 132,127,143 135,126,141 140,131,146 139,127,143 137,123,147 137,127,145 134,124,142 134,126,145 133,125,144 135,127,146 140,130,148 130,120,138 134,127,141 142,131,140 139,131,137 143,135,143 147,140,150 150,143,146 153,143,144 160,150,151 166,157,151 173,162,155 186,176,166 173,163,141 112,104,70 92,89,47 95,92,50 96,94,47 98,92,44 101,93,41 95,90,39 88,84,38 85,81,35 79,76,34 73,70,30 71,68,28 71,67,32 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 66,61,31 66,61,31 67,62,32 68,63,33 68,63,33 67,62,32 67,62,32 68,63,33 68,63,35 65,63,34 64,62,33 64,62,33 65,63,34 65,62,36 65,62,36 66,63,39 67,66,39 68,68,38 68,68,38 67,67,37
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 89,89,101 86,88,102 73,67,88 83,80,97 83,81,101 118,111,125 134,128,133 128,128,123 87,99,92 44,75,62 25,57,37 27,54,36 22,47,27 31,43,25 20,35,21 47,49,21 80,60,12 168,106,68 255,157,102 255,172,114 255,167,109 247,150,97 239,139,91 255,170,111 255,150,95 255,175,113 255,172,110 255,184,116 255,192,121 224,132,68 205,143,33 110,94,36 65,81,39 46,81,44 43,87,42 62,117,73 95,106,107 118,112,133 132,124,141 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 129,122,136 138,136,148 143,139,148 142,133,144 140,131,142 141,132,143 136,127,140 139,127,139 149,140,151 148,140,148 152,142,146 156,146,145 136,127,108 105,97,63 94,87,48 93,90,48 95,93,46 96,92,44 98,90,40 91,86,35 86,82,36 82,78,32 75,72,30 71,68,28 70,66,29 68,64,27 67,63,28 66,61,29 66,61,29 66,61,29 66,61,31 65,60,30 66,61,29 66,61,29 68,63,31 67,62,30 67,62,30 68,63,31 67,62,32 67,62,30 65,60,28 66,61,29 67,62,32 67,62,32 68,63,33 67,62,30 68,63,31 68,63,33 67,61,36 65,62,38 64,61,35 64,62,33 64,61,35 65,62,36 66,63,37 66,63,39 68,66,37 69,67,38 69,67,38 68,66,37
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 78,76,96 69,65,85 80,74,95 75,71,91 60,58,78 77,75,95 82,84,100 91,86,102 79,90,91 69,81,87 64,77,78 23,54,39 32,63,37 38,72,42 37,74,43 35,57,31 58,62,33 46,55,25 119,92,29 169,106,39 240,148,97 251,150,96 255,156,101 255,166,111 255,170,110 255,172,112 255,174,109 255,171,106 255,176,109 255,188,117 255,193,126 250,153,84 209,138,25 94,98,44 55,84,40 42,82,41 41,80,37 46,104,51 84,108,97 92,87,105 112,104,123 123,113,131 136,123,142 139,130,145 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 133,126,140 136,133,148 137,133,144 135,126,141 132,125,139 131,129,141 131,126,144 130,125,143 133,125,144 136,127,140 138,131,141 138,132,139 123,114,97 105,94,61 95,88,49 92,89,47 93,91,44 93,89,43 92,86,38 89,84,33 85,81,35 80,75,32 74,69,28 68,64,27 68,64,27 66,62,25 66,62,27 65,60,28 65,60,28 66,61,29 66,61,31 65,60,30 65,60,30 66,61,31 67,62,32 66,61,29 65,60,28 67,62,32 66,61,31 66,61,29 65,60,30 66,61,31 66,61,31 66,61,31 66,61,31 67,62,32 67,62,32 68,63,35 68,62,39 67,61,38 65,62,38 64,61,37 65,62,36 65,63,34 66,63,37 68,65,39 68,66,37 68,66,37 69,67,38 69,67,38
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 71,69,91 67,70,90 72,73,92 74,77,95 71,74,92 84,83,100 69,86,92 25,58,50 24,49,33 35,61,38 33,65,32 39,74,37 41,79,39 53,79,43 77,86,40 91,82,26 165,116,37 241,153,99 244,152,101 255,158,105 255,163,107 255,168,105 255,168,106 255,172,106 255,175,108 255,176,109 255,189,117 255,201,134 255,167,98 214,146,30 96,82,16 54,85,45 44,80,38 44,75,35 45,103,52 86,113,97 96,90,111 101,90,113 107,94,115 120,110,130 124,116,133 131,118,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 138,130,147 132,127,143 133,125,142 135,125,143 132,122,140 131,123,140 131,123,140 135,125,143 140,130,150 130,121,136 133,125,144 140,133,147 115,108,90 103,95,59 94,89,48 92,87,46 94,90,44 92,88,42 90,84,38 87,81,33 85,79,33 81,74,31 74,69,28 71,65,29 66,62,27 66,62,27 67,61,27 67,60,29 66,59,30 65,58,29 64,59,29 65,59,34 65,60,32 66,61,33 67,62,34 67,62,32 66,61,31 67,62,32 66,61,31 66,61,29 65,60,30 66,61,31 66,61,33 67,61,36 66,61,33 67,62,34 66,61,33 67,61,36 68,62,37 66,63,37 65,62,36 65,62,36 65,62,36 65,62,36 68,66,37 68,66,37 69,66,40 68,66,37 69,67,38 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 58,58,68 64,67,78 75,70,86 79,76,93 64,62,82 72,71,88 71,72,93 74,78,93 73,67,88 62,69,83 60,69,82 81,83,99 36,68,65 25,49,41 22,47,29 30,56,31 35,62,30 37,66,34 38,76,36 43,79,37 97,96,58 69,78,32 162,115,36 220,146,76 239,150,96 247,153,101 255,162,106 255,167,105 255,171,107 255,168,103 255,170,103 255,173,109 255,190,119 255,204,135 255,187,119 217,144,30 143,106,25 55,84,44 46,74,39 37,67,30 43,91,41 88,118,97 97,89,106 101,92,114 99,88,111 112,102,122 119,109,129 114,107,121 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 129,121,138 127,119,136 134,124,142 124,119,135 137,132,148 140,132,149 141,133,150 135,125,143 132,124,141 132,124,141 137,127,145 135,128,142 115,106,91 102,91,56 96,89,48 92,87,46 93,88,45 89,84,41 89,83,37 85,79,31 83,77,31 80,73,30 75,68,29 73,65,29 67,60,29 64,59,29 64,59,27 63,58,28 64,57,28 64,57,30 63,57,32 65,59,34 63,60,36 63,60,34 66,61,33 66,60,35 66,60,35 63,60,34 64,62,33 67,62,32 66,60,35 66,60,37 66,60,35 66,60,35 66,61,33 67,62,34 68,63,35 68,63,35 67,61,36 67,61,36 65,62,36 65,62,36 66,64,35 65,63,34 66,64,35 71,66,38 71,66,38 69,67,38 69,67,38 69,67,38
62,61,76 60,59,74 65,64,79 67,64,79 69,66,81 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 70,68,88 63,61,81 64,62,82 59,57,77 63,61,81 65,61,81 74,73,90 27,57,52 22,44,34 22,45,28 29,53,31 35,60,31 38,63,34 40,70,35 40,73,37 45,63,32 50,72,33 110,87,27 178,126,39 230,145,88 243,154,100 255,163,105 255,169,107 255,169,105 255,166,102 255,164,101 255,166,107 255,183,120 255,199,136 255,218,148 225,146,34 156,144,64 69,97,72 28,55,25 36,62,28 42,86,39 91,127,101 93,84,110 93,84,106 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 136,128,145 136,128,145 122,117,133 132,127,143 140,132,149 140,132,149 140,130,148 136,127,142 134,125,140 132,122,140 133,123,141 111,103,90 99,91,55 90,85,44 90,85,42 92,87,44 87,82,39 87,78,33 86,77,32 83,74,29 80,70,28 74,67,28 71,63,27 67,60,29 66,61,31 64,57,28 60,55,27 64,58,35 63,57,34 65,58,38 65,58,38 62,58,37 63,60,36 66,60,37 67,61,38 67,61,38 67,61,38 68,62,39 67,61,38 68,62,39 65,61,40 64,60,39 66,60,37 66,60,35 66,60,35 69,62,35 68,63,33 68,63,35 67,62,34 65,62,36 65,62,36 66,64,35 66,64,35 68,66,37 70,65,37 70,68,39 69,67,38 69,66,40 69,67,38
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 64,62,82 57,55,75 56,54,74 58,56,76 62,60,80 62,58,78 68,73,83 27,51,40 19,41,29 20,40,26 30,51,28 35,57,31 36,61,32 36,61,30 42,67,38 38,58,33 72,81,53 72,69,25 164,120,40 220,145,82 237,152,99 255,163,115 255,177,112 255,178,108 255,170,104 255,162,104 255,152,102 255,205,149 255,196,137 255,213,142 225,145,43 147,145,55 26,38,18 19,39,14 32,60,25 36,80,35 90,131,101 91,85,110 99,90,114 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 138,130,147 135,127,144 140,130,148 139,129,147 141,133,150 143,135,152 140,133,147 140,130,148 139,126,147 111,103,92 98,90,56 90,83,42 88,81,38 90,83,40 89,82,39 86,76,34 83,73,31 82,72,32 77,70,29 74,67,28 73,65,31 70,61,32 65,58,31 65,57,33 65,57,33 65,59,36 64,57,37 59,55,34 62,58,37 61,60,35 62,60,38 61,59,37 64,61,37 67,61,38 67,61,38 68,60,36 68,65,41 66,63,39 65,63,41 65,63,41 66,63,39 70,64,39 68,62,37 69,62,35 68,63,35 70,65,37 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 70,65,37 71,66,38 69,66,40 69,66,42 68,65,41
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 70,72,86 63,63,75 65,61,74 65,63,75 69,66,83 77,76,93 70,72,88 80,78,98 68,65,82 60,57,74 61,57,77 61,57,77 61,57,77 60,59,76 72,70,90 21,47,34 18,41,26 20,40,24 31,53,23 35,60,29 32,58,24 30,52,26 29,45,26 24,37,21 58,59,36 66,65,29 142,104,26 170,108,36 226,150,90 248,163,106 255,176,114 255,191,113 227,138,84 251,157,103 225,148,74 220,141,66 232,150,60 230,160,31 226,149,25 178,162,61 21,36,12 29,45,24 36,64,29 35,79,32 101,146,106 95,89,112 101,95,116 99,94,112 98,92,113 98,89,111 93,85,104 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 144,134,152 146,136,154 133,126,140 140,130,148 143,133,151 113,105,92 95,88,59 87,80,39 86,81,38 89,83,37 87,78,33 83,76,35 80,73,34 76,69,30 75,67,31 74,66,32 73,64,33 72,60,32 67,59,35 65,59,36 66,60,37 59,56,32 57,53,32 61,57,38 61,59,41 62,60,42 60,61,42 61,62,43 64,62,42 61,62,41 62,63,44 62,63,42 65,63,43 65,63,43 65,66,45 65,66,45 63,64,41 66,63,39 66,63,39 68,63,35 65,62,36 68,62,37 66,64,35 68,66,37 68,63,35 68,63,35 70,65,37 68,63,35 70,65,37 69,67,38 69,67,38 69,65,44 68,64,43
