69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,173 198,193,179 225,213,201 222,207,185 182,142,117 154,92,65 129,83,53 119,75,49 143,95,68 131,81,48 146,94,62 186,105,53 255,184,120 229,188,168 203,196,178 199,188,171 201,190,171 206,190,173 204,188,173 189,176,155 200,184,167 213,198,178 212,196,179 215,200,178 212,197,175 215,200,178 218,200,179 221,203,182 215,197,176 216,201,179 214,200,175 211,197,179 214,200,182 217,198,175 211,192,169 211,192,167 213,192,169 208,189,166 220,198,178 216,197,174 218,200,179 199,183,166 111,99,71 83,78,39 95,91,45 106,98,48 107,99,45 96,94,45 92,90,43 85,82,40 81,78,38 77,73,36 75,71,36 76,70,36 76,70,36 77,73,38 75,71,36 74,70,35 75,70,38 73,68,38 72,67,37 72,67,37 72,67,37 71,66,36 72,67,37 70,68,37 70,65,35 69,67,38 68,66,37 68,65,39 68,65,39 66,63,37 68,63,35 68,63,35 66,64,35 67,62,34 65,63,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 145,135,134 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 178,170,157 211,197,181 214,197,173 148,108,83 139,89,58 133,85,60 118,77,61 104,63,45 144,98,70 160,106,68 231,144,78 185,144,76 152,143,139 147,139,147 143,136,139 149,142,142 157,145,147 166,154,154 174,161,158 177,164,161 174,162,152 175,163,153 179,166,159 175,163,153 182,170,160 191,176,165 191,176,165 191,177,163 195,179,166 195,179,164 199,185,167 212,198,180 204,187,163 215,196,169 218,202,171 210,189,162 212,193,166 223,202,175 218,198,168 220,203,175 188,171,143 94,87,56 88,83,42 93,89,43 105,97,45 105,100,45 96,94,45 89,87,38 84,81,39 79,76,36 74,70,33 73,69,34 74,68,34 74,68,34 74,69,37 73,68,36 74,69,37 74,69,37 72,67,37 72,67,37 71,66,34 71,66,36 71,66,36 71,66,36 69,67,36 68,63,33 66,64,35 65,63,34 65,62,38 64,61,37 66,63,37 68,63,35 68,63,35 68,63,35 66,64,35 64,64,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 253,240,217 212,202,178 222,206,189 220,203,179 210,193,169 200,179,154 129,91,70 118,80,63 120,79,59 122,84,63 114,76,59 109,68,52 191,112,68 255,194,126 255,185,118 215,125,62 202,148,42 116,125,67 118,136,123 128,121,135 125,122,137 129,126,143 130,126,139 131,126,142 131,123,142 127,119,136 129,122,136 129,122,136 126,119,133 132,128,139 143,136,146 151,143,151 155,144,151 160,150,151 168,156,156 182,171,168 183,173,163 196,185,170 206,192,176 202,185,161 214,196,166 221,202,175 221,203,173 228,209,182 190,176,149 91,88,48 93,88,47 99,93,45 106,98,46 102,97,44 94,92,45 87,85,38 82,79,37 78,75,35 73,69,34 72,68,33 73,68,36 73,68,36 74,67,36 74,67,36 74,69,37 74,69,37 72,67,35 73,66,37 70,65,33 71,66,36 70,65,35 70,65,35 70,65,35 68,63,33 67,62,34 65,63,34 64,61,35 63,60,34 64,62,33 68,63,33 68,63,35 66,64,33 65,65,33 64,64,32
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 58,60,76 74,72,96 89,92,110 119,115,124 206,195,204 191,178,175 131,121,111 239,225,207 248,232,215 226,210,193 83,79,58 76,61,21 86,62,27 116,80,60 115,77,60 116,75,59 119,76,57 118,71,50 128,77,53 252,149,93 255,192,120 255,178,110 255,166,101 225,156,31 51,88,37 43,81,41 63,119,68 145,134,143 145,134,143 143,134,145 140,131,142 134,125,140 129,125,138 125,120,136 129,121,138 129,119,137 132,122,140 133,123,141 133,125,142 128,127,142 128,127,142 126,124,136 128,126,136 146,135,142 164,154,158 165,155,154 166,156,155 176,170,161 181,173,162 184,173,158 185,174,157 162,152,130 95,90,49 94,91,49 98,94,46 104,96,44 102,94,42 93,89,41 86,84,37 79,76,34 73,69,32 72,68,33 71,66,34 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 71,66,34 68,63,33 68,63,33 68,63,33 68,63,31 67,62,32 67,62,34 66,61,33 64,62,33 65,63,34 65,63,34 66,63,37 66,64,33 68,68,36 67,67,37 67,67,37
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 75,81,102 85,89,104 102,93,106 143,132,141 199,185,185 147,141,134 139,131,120 221,213,202 54,66,46 32,46,27 41,41,11 77,58,19 110,76,56 122,79,60 167,109,76 170,107,72 176,107,71 200,121,77 255,155,94 255,176,109 255,169,102 255,189,125 214,146,30 113,108,53 43,78,41 45,90,48 130,137,130 130,128,140 133,131,143 136,126,144 129,122,134 137,133,146 136,129,143 138,130,147 139,129,147 139,126,147 139,126,147 135,125,143 134,125,147 129,120,142 133,128,146 129,124,142 146,134,148 143,132,141 148,137,144 146,140,145 151,144,144 158,151,149 181,169,159 195,184,169 175,165,141 96,91,50 93,90,48 97,95,48 101,93,43 97,92,39 90,87,36 82,80,33 75,72,32 71,67,30 70,65,33 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,66,31 70,66,31 70,65,33 67,62,32 67,62,32 68,63,33 68,63,31 67,62,30 66,61,33 66,61,33 64,62,33 65,63,34 65,63,34 66,63,37 66,63,37 68,68,38 69,69,39 67,67,37
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 80,77,94 89,87,107 94,96,110 85,84,101 82,79,96 95,94,111 157,151,156 185,185,180 96,118,108 27,62,43 26,53,35 20,39,17 21,36,22 54,56,28 87,55,11 222,138,96 255,167,109 241,142,85 231,131,83 255,164,105 255,170,110 255,167,104 255,187,119 255,183,112 204,142,32 121,105,47 44,82,44 45,88,46 67,122,78 116,111,129 134,126,143 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 128,121,135 143,139,150 143,134,147 143,134,145 138,131,143 141,129,141 148,139,150 153,145,151 162,152,156 145,136,117 98,91,50 91,88,46 96,94,47 97,91,43 97,89,37 86,82,36 81,78,34 72,69,29 70,66,29 68,64,29 66,62,27 67,62,30 66,61,29 65,60,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 65,60,28 66,61,29 67,62,32 68,63,33 67,62,30 67,62,32 67,61,36 64,61,37 64,62,33 64,61,35 65,62,36 66,63,39 68,66,37 69,67,38 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 78,76,96 69,65,85 81,77,97 60,61,80 77,75,95 89,84,102 88,99,100 69,81,87 25,58,50 26,56,35 38,72,42 38,72,40 62,66,37 46,55,25 136,96,21 234,152,96 251,150,96 255,162,108 255,170,110 255,172,112 255,176,113 255,175,111 255,188,117 255,199,126 213,142,29 94,98,44 42,85,43 45,83,43 46,104,51 97,92,110 106,98,117 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 133,126,140 137,133,146 136,126,144 132,125,139 132,129,144 131,126,144 133,125,144 139,130,141 140,133,143 123,114,97 104,94,54 92,89,47 93,91,44 94,88,40 89,84,33 85,81,35 76,71,28 71,67,30 68,64,27 66,62,25 65,61,26 65,60,28 65,60,28 65,60,30 65,60,30 67,62,32 66,61,29 65,60,28 67,62,32 66,61,29 65,60,30 66,61,31 66,61,31 66,61,31 67,62,32 67,62,34 68,62,39 65,62,38 64,61,37 65,62,36 66,64,35 68,65,39 68,66,37 69,67,38 69,67,38
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,90 71,69,91 74,70,90 69,65,85 81,80,97 56,83,84 21,47,34 29,54,34 35,64,32 37,75,35 47,82,43 84,86,42 149,110,41 205,142,66 240,151,99 255,158,106 255,169,106 255,172,107 255,170,106 255,175,108 255,188,116 255,206,135 222,151,38 171,133,57 48,87,44 42,73,33 41,94,42 99,90,112 99,90,114 104,94,114 110,105,121 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 134,126,143 131,126,142 129,121,138 134,126,143 135,125,145 138,130,147 137,127,147 132,124,143 140,132,149 115,106,89 99,92,51 92,87,46 95,90,47 89,85,39 88,82,34 85,79,33 76,69,28 74,66,30 67,61,27 65,60,28 65,60,28 65,58,29 64,57,30 64,58,33 65,59,34 65,59,34 66,61,33 66,61,31 65,60,30 66,61,29 66,61,31 66,60,35 66,61,33 66,61,33 66,61,33 67,62,34 68,62,37 65,62,36 65,62,36 66,63,37 66,64,35 68,66,37 71,65,40 68,66,37 70,68,39
62,61,76 66,65,80 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 72,70,90 62,60,80 59,57,77 63,61,81 77,71,92 36,68,65 21,43,31 29,53,31 32,59,29 35,67,34 42,75,37 60,70,37 86,74,19 176,123,41 234,146,90 253,157,101 255,168,103 255,170,107 255,167,102 255,168,104 255,184,117 255,209,142 221,144,24 165,135,50 44,70,34 36,64,29 42,86,39 89,83,108 95,84,107 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 117,114,129 132,129,144 141,133,150 136,131,147 133,129,142 134,124,142 133,125,142 111,102,87 96,89,46 88,85,41 91,88,44 88,82,36 84,78,32 81,75,29 75,68,27 73,65,29 66,59,28 65,60,30 60,55,25 64,58,33 61,55,32 65,59,36 62,59,35 63,60,36 66,60,35 68,60,38 67,61,38 68,62,37 67,61,38 66,59,39 66,60,37 66,61,33 67,61,36 68,63,35 68,62,37 65,62,36 65,62,36 66,64,35 66,64,35 68,66,37 70,68,39 69,67,38 69,67,38
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 58,56,76 57,55,75 58,56,76 63,57,78 64,69,79 27,51,40 20,39,30 28,46,29 35,57,31 38,60,32 43,68,39 38,58,33 51,66,27 132,105,40 220,145,82 247,158,104 255,176,111 255,178,108 255,164,106 255,153,97 255,205,149 255,209,143 221,141,39 147,145,55 16,29,13 35,57,29 36,80,35 92,86,109 94,85,109 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 139,129,147 139,129,147 111,103,92 92,85,42 88,81,38 90,83,40 87,78,33 83,73,31 82,72,32 75,68,29 73,65,31 70,61,32 64,58,33 65,58,31 65,59,36 63,56,36 63,59,38 61,60,35 62,60,38 62,61,36 67,61,38 68,62,39 66,63,39 66,63,39 65,63,41 66,62,41 70,64,39 68,61,34 68,63,35 70,65,37 66,64,35 66,64,35 66,64,35 66,64,35 70,65,37 71,66,38 69,66,40 69,66,42
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 74,71,88 69,71,87 81,79,99 62,59,76 61,58,75 61,57,77 63,62,79 65,63,83 21,47,34 21,41,27 28,47,25 38,63,32 35,57,27 22,38,19 22,35,19 51,49,18 93,77,23 166,104,32 237,155,101 255,169,107 255,195,117 238,144,90 209,129,63 221,142,67 235,163,46 228,151,27 169,153,52 12,25,9 35,57,29 36,80,33 97,88,114 99,93,114 97,92,110 91,86,104 92,84,103 99,85,111 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 140,130,148 143,133,151 139,131,148 141,131,149 114,106,93 91,84,45 83,78,35 88,82,36 86,76,34 80,73,32 76,69,30 75,67,31 71,62,31 73,61,33 66,60,37 64,61,37 59,56,32 62,58,39 62,60,42 62,60,42 61,62,41 62,63,44 62,63,42 62,63,44 64,62,42 65,63,43 65,66,45 65,66,43 66,63,39 68,65,39 65,62,36 68,62,37 68,66,37 66,64,35 68,63,35 68,63,35 70,65,37 69,67,38 69,66,40 69,65,44
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 76,77,96 69,68,85 67,63,85 67,63,85 63,62,79 65,61,81 67,74,86 21,47,34 20,39,30 31,52,31 39,67,32 34,66,33 18,31,15 18,27,10 18,29,16 47,48,25 138,99,30 157,113,33 192,117,70 208,126,79 215,128,85 251,170,118 143,99,46 75,89,43 118,104,34 94,133,59 24,36,16 39,61,33 34,80,33 86,85,102 92,83,109 96,87,113 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 137,127,147 136,127,142 116,107,103 87,80,41 80,75,36 85,78,37 83,76,37 77,70,31 75,67,33 73,64,35 69,62,33 70,60,36 64,60,39 64,60,39 65,57,44 63,59,42 62,57,45 63,58,44 60,60,46 63,63,47 65,65,49 62,64,47 65,67,50 65,67,52 66,68,51 68,68,52 66,67,44 68,66,44 67,66,41 66,63,39 68,63,35 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 70,68,39 71,68,42
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 67,68,87 72,70,90 76,72,94 74,70,92 83,82,99 87,84,99 64,74,82 18,47,33 18,41,26 31,52,29 44,72,37 37,72,35 18,32,13 29,38,19 22,29,13 31,34,12 55,57,13 104,88,46 166,92,67 222,135,94 191,105,55 255,154,92 90,71,34 60,83,37 131,127,65 109,120,37 29,39,17 32,54,28 37,83,38 88,95,107 93,84,108 98,88,108 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 133,123,143 133,123,141 126,119,119 85,78,49 82,74,38 82,79,39 78,75,35 76,68,34 74,65,34 71,62,33 70,64,39 70,64,41 65,61,42 64,60,43 64,59,47 65,60,48 64,59,47 61,61,47 62,62,48 65,65,51 64,65,55 65,66,54 65,67,52 66,68,53 67,69,52 68,68,52 66,69,47 67,68,45 68,67,42 68,65,41 68,66,37 68,63,35 68,63,35 68,63,35 70,65,37 71,66,38 70,68,39 72,66,41
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 81,76,92 74,73,88 88,83,101 97,94,111 101,98,115 90,86,106 109,106,123 104,112,119 21,47,36 21,41,27 34,53,31 37,69,36 51,84,46 24,27,15 22,36,17 28,36,22 23,34,21 61,41,21 157,99,75 146,93,66 165,99,65 223,135,83 247,188,129 49,80,38 54,72,16 90,92,39 71,91,36 24,34,12 34,53,33 41,81,40 87,119,97 97,93,115 99,93,114 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 135,125,143 135,126,141 117,111,118 79,73,68 71,62,45 68,63,49 68,64,45 69,66,42 74,68,45 71,63,39 70,64,41 71,64,44 66,61,47 65,60,46 64,61,48 64,61,48 62,61,50 61,60,51 61,62,50 65,64,55 65,67,52 66,67,55 66,68,53 67,69,54 67,69,52 69,69,53 68,69,48 68,69,46 70,68,46 70,67,43 66,63,39 68,62,37 68,63,35 67,62,34 70,64,39 71,66,38 72,67,39 70,68,39
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 101,99,111 119,116,131 125,120,136 119,114,132 116,128,132 16,45,36 23,43,29 36,61,34 40,73,37 44,72,35 46,54,33 33,41,20 19,27,13 21,34,20 144,95,75 150,92,68 144,91,66 144,87,56 228,150,99 76,73,20 39,79,27 51,68,19 55,75,30 64,93,42 25,33,10 29,45,26 39,78,35 95,142,101 102,98,111 98,93,109 104,99,117 93,91,111 94,92,114 95,91,113 113,105,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 128,118,136 133,123,141 128,118,136 114,107,119 91,84,94 72,66,71 69,63,68 69,64,63 63,61,62 60,58,54 58,56,52 61,60,53 69,65,57 72,69,54 72,69,54 62,62,48 65,65,51 65,65,51 63,62,51 62,61,52 61,62,54 62,63,51 64,65,53 66,67,55 66,67,55 66,68,51 66,68,53 67,69,52 68,68,52 68,69,46 68,69,46 67,68,45 68,66,44 68,62,37 71,63,39 69,61,37 69,62,35 80,70,48 82,74,50 75,67,43 74,66,42
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 227,205,171 229,201,174 220,199,172 193,168,138 176,156,138 155,134,123 164,146,145 161,144,147 113,127,123 21,45,34 18,41,24 35,60,31 39,72,36 46,65,45 44,56,38 30,37,21 18,29,18 23,49,36 70,57,36 141,88,61 141,93,64 134,95,67 72,76,36 67,70,21 55,67,29 36,61,30 62,70,19 140,144,77 12,23,10 26,40,21 39,74,35 69,120,71 140,127,122 149,133,127 132,122,121 116,105,112 123,115,121 113,106,120 110,104,127 105,99,120 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,119,139 129,121,138 99,93,100 75,70,69 75,70,69 71,66,68 70,65,67 71,64,64 66,66,63 65,63,64 62,60,61 62,60,61 57,56,59 58,57,60 67,66,69 74,74,71 76,74,70 63,62,53 65,64,55 62,63,53 62,63,53 62,63,55 64,65,53 65,66,56 66,67,55 65,67,52 67,67,53 67,67,51 67,68,49 68,69,46 70,69,44 71,65,40 68,62,39 65,58,38 76,62,44 84,69,47 78,64,46 68,57,42 71,60,45 56,48,35 50,41,35
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 255,224,180 255,236,202 255,246,204 255,233,193 255,229,194 239,213,174 235,209,170 238,214,177 246,219,185 180,190,168 20,44,33 19,37,24 30,46,25 23,40,14 108,108,94 145,145,131 44,67,50 22,46,33 17,41,30 44,37,21 133,86,63 60,51,22 51,51,19 51,61,26 45,62,24 52,58,29 50,59,29 83,101,47 69,71,45 11,22,7 31,46,22 35,68,30 51,97,50 165,152,131 175,159,142 155,145,121 154,143,126 162,147,136 125,111,116 91,87,111 96,90,115 100,96,116 107,93,117 101,95,120 95,91,113 101,90,113 114,98,123 123,113,133 120,110,130 126,116,136 122,112,132 90,87,93 65,63,61 68,66,62 72,68,62 70,65,62 70,65,64 70,65,64 68,66,64 66,64,65 65,63,64 62,60,61 62,62,62 60,60,57 58,58,55 54,54,54 70,67,71 89,87,88 87,85,81 62,61,50 62,63,51 62,63,53 64,65,55 64,65,55 64,65,53 64,66,51 68,65,52 68,66,48 66,67,48 67,65,43 68,64,43 71,62,45 74,63,44 74,65,50 53,41,31 47,35,25 54,42,30 75,61,45 69,54,43 67,55,45 37,28,22
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,244,209 255,248,208 255,246,202 255,244,206 234,206,168 203,175,137 201,173,135 232,205,169 146,154,131 22,44,34 19,37,22 16,29,13 11,29,14 89,107,92 33,59,48 21,45,34 17,39,27 19,37,24 32,46,25 27,35,21 44,48,21 50,59,31 57,61,32 38,43,19 42,44,16 56,64,25 150,153,102 153,144,117 18,29,16 28,47,25 37,67,32 49,90,46 206,189,163 199,178,153 193,169,143 168,147,120 153,139,123 137,122,111 127,117,121 110,99,108 109,100,113 115,107,124 122,113,128 118,111,121 116,112,125 115,105,123 119,109,129 119,109,129 123,119,132 94,91,95 65,64,57 65,64,57 70,65,62 76,71,70 70,67,71 70,67,71 73,70,74 68,68,68 67,64,68 66,63,67 65,63,64 65,63,64 63,57,62 60,58,59 60,58,59 58,56,57 62,56,61 79,77,78 92,90,91 87,85,81 63,62,53 62,63,53 63,62,51 64,65,53 65,65,51 68,63,51 63,57,48 58,52,43 58,53,41 59,48,41 61,50,47 59,48,45 61,48,41 72,57,46 67,58,43 52,38,24 56,41,30 65,50,41 44,36,23 31,26,14
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 255,226,184 255,231,189 255,227,185 241,213,175 182,185,163 16,42,34 17,35,20 26,41,29 23,59,44 22,48,37 15,37,25 12,34,22 19,37,22 33,53,37 14,30,9 20,32,12 42,44,18 27,35,10 22,33,18 29,38,19 51,62,22 78,92,44 192,181,137 194,177,151 17,32,18 34,56,30 39,72,34 41,87,42 237,222,186 207,183,150 188,169,144 173,154,129 150,131,117 181,163,142 163,144,128 173,157,140 174,160,142 176,160,154 156,144,146 154,140,153 139,135,146 125,123,135 125,120,138 129,124,142 104,100,111 68,61,59 66,64,60 70,68,64 74,72,73 67,64,68 60,57,61 60,57,61 58,55,59 56,53,57 59,56,60 62,59,63 62,59,63 62,59,63 60,58,59 60,58,59 60,58,59 57,51,56 56,54,55 55,53,54 62,59,63 90,88,89 94,89,86 67,67,53 62,62,48 64,61,48 59,59,45 59,53,44 51,40,35 46,35,30 65,54,47 71,59,49 52,43,37 36,29,27 52,41,36 59,49,39 68,50,31 108,82,57 80,59,44 46,33,26 57,45,35 77,63,49
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 245,213,171 245,213,171 245,213,171 242,211,172 159,160,137 20,44,33 24,46,34 18,40,30 23,42,31 16,36,18 17,35,20 20,38,23 37,63,40 21,30,11 24,33,14 20,32,14 24,33,14 21,37,18 67,65,16 80,82,27 68,85,36 99,111,48 255,230,194 228,207,182 17,30,16 37,59,33 34,67,29 43,82,37 215,199,166 207,184,155 224,199,169 230,205,175 179,160,135 203,182,155 220,200,168 244,225,188 230,213,178 230,212,182 214,196,166 217,201,170 200,183,159 197,178,166 156,144,149 132,122,126 82,80,78 69,65,59 74,74,74 68,66,67 59,57,58 58,56,57 56,54,55 58,55,59 52,49,53 53,50,54 66,63,67 67,64,70 60,58,66 55,54,59 58,57,62 58,57,60 61,58,62 55,52,56 53,52,55 51,50,53 51,50,55 54,53,58 74,71,75 103,98,97 86,80,75 57,48,42 56,47,41 53,44,40 41,35,30 47,41,34 54,43,38 51,40,33 58,39,25 92,65,47 86,66,46 50,39,24 55,42,35 63,48,39 82,61,38 117,87,59 121,88,61 112,82,56
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,238,194 255,238,197 255,238,196 255,238,196 255,235,192 245,213,171 241,240,213 11,35,22 21,43,31 18,38,24 17,35,22 23,38,22 24,42,29 44,65,42 31,47,28 36,38,21 29,33,16 19,30,15 25,34,15 39,44,22 61,67,26 49,66,26 64,84,39 79,114,50 185,158,124 194,165,132 20,35,23 38,59,36 33,66,28 44,85,41 211,192,157 193,166,132 217,188,155 184,155,122 227,203,166 173,155,125 206,181,151 209,185,150 219,195,160 198,174,141 239,212,178 236,209,175 233,211,177 198,174,150 242,222,192 201,187,160 71,67,59 76,71,68 60,60,60 47,47,47 52,50,51 52,50,51 55,53,54 52,50,51 48,45,49 62,59,63 82,79,83 88,85,91 86,84,92 76,74,82 64,63,68 59,58,63 58,57,62 58,55,61 51,50,53 51,49,50 48,47,52 47,46,51 48,47,52 62,59,63 109,107,103 95,89,84 41,35,30 43,37,32 57,48,42 61,51,41 49,41,30 40,32,19 70,55,33 93,69,45 109,83,60 86,62,38 55,40,31 54,41,34 88,67,42 98,73,45 95,71,49 90,71,48
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,224,182 248,216,174 238,206,164 236,204,162 255,234,192 241,221,189 25,52,36 16,36,22 19,34,20 20,35,21 33,47,28 98,90,54 73,95,67 34,50,31 25,34,17 22,30,9 22,32,10 43,48,26 41,53,17 51,66,27 64,75,33 91,94,34 142,147,55 203,176,140 228,201,165 19,34,18 28,49,28 34,67,29 43,86,44 255,233,184 244,213,162 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 210,179,142 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 176,146,120 235,202,175 165,140,121 76,74,70 61,59,55 51,49,45 53,51,47 58,53,52 55,53,54 51,49,50 46,44,45 48,45,49 74,71,75 91,88,92 98,94,103 100,98,106 95,93,101 87,85,93 76,74,86 66,64,76 60,58,66 56,56,64 52,51,56 49,46,50 47,46,49 47,46,49 48,48,48 59,58,61 102,100,101 100,94,87 57,48,40 69,56,49 64,48,42 48,37,30 66,49,39 82,62,44 76,60,43 58,42,27 86,65,42 116,94,60 102,78,52 57,41,28 73,59,45 81,66,44 85,67,46
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 251,219,177 251,219,177 255,227,185 255,232,190 255,231,192 44,52,31 19,37,20 26,42,21 50,63,38 244,239,207 165,152,118 23,46,29 41,53,35 23,34,19 34,42,21 22,31,12 25,39,20 58,66,27 72,85,33 74,80,39 117,118,52 117,155,70 255,241,202 255,229,191 33,46,32 29,48,28 34,69,30 43,87,42 231,200,163 228,196,162 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 231,201,155 191,163,123 150,130,100 98,82,65 48,46,44 47,45,41 45,43,39 45,43,39 50,45,42 52,50,48 59,57,55 69,67,68 82,79,83 83,80,84 88,85,91 97,93,102 100,98,106 107,105,113 110,108,116 101,99,111 87,85,97 67,65,77 62,62,72 61,59,67 57,56,61 51,50,53 47,47,47 47,47,47 48,48,48 60,60,60 109,102,100 117,106,101 60,47,40 55,39,33 54,39,30 71,56,45 70,54,41 66,52,36 89,68,45 95,69,44 107,84,55 122,98,65 102,83,60 64,50,34 45,32,25 41,30,23
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,230,188 255,224,185 255,225,183 245,212,173 250,224,185 255,230,189 144,127,92 136,119,84 245,219,178 229,205,168 91,80,36 48,50,22 23,43,25 31,34,14 22,35,19 16,31,17 35,40,18 41,47,20 39,66,34 78,86,33 67,74,15 95,139,76 159,135,73 244,208,175 34,36,21 19,37,20 36,66,31 42,86,41 255,229,190 237,209,169 230,202,164 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 158,133,105 193,168,138 168,149,124 84,73,58 43,36,36 41,36,35 41,39,37 40,38,34 41,40,31 41,40,33 51,49,45 76,74,75 99,96,100 111,108,112 122,119,125 127,124,128 119,116,122 99,96,102 94,90,99 102,100,108 114,112,120 116,114,126 105,103,115 88,88,100 74,73,90 67,66,81 65,65,77 60,60,68 54,53,58 47,46,49 44,44,44 45,45,45 57,59,59 110,108,109 116,107,99 53,40,33 56,39,31 54,42,30 45,32,25 53,40,35 61,46,37 59,46,39 53,45,34 58,48,38 55,44,29 50,40,28 50,36,20 79,61,42
