55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 65,63,87 59,56,71 58,54,74 66,65,70 101,90,97 158,148,152 153,144,155 143,138,126 145,133,123 158,146,146 150,146,140 132,128,122 121,122,125 122,115,125 117,110,120 113,113,123 100,99,114 103,99,119 101,97,117 98,94,114 102,97,113 102,99,116 103,97,118 101,96,114 91,92,113 102,96,117 99,93,114 101,95,116 98,96,116 99,97,117 108,102,123 113,107,128 120,114,135 125,120,136 125,117,134 122,117,133 123,120,135 125,120,138 126,121,137 125,120,138 126,120,141 123,117,138 123,119,139 124,120,140 124,121,136 127,122,138 129,124,140 130,125,141 132,127,145 132,127,145 131,126,144 131,125,146 129,126,143 130,127,144 131,125,146 129,121,140 126,121,137 122,121,138 126,123,140 126,123,140 129,125,145 128,124,144 129,124,142 129,126,143 126,125,140 117,117,127 95,92,98 59,56,32 59,58,22 60,55,23 60,53,22 66,60,24 68,64,27 70,66,29 68,64,27 70,58,30 68,56,28 63,54,23 64,55,26 47,40,22 20,17,4 19,13,4 29,24,10 41,38,14 50,43,12 58,51,22 70,61,30 79,69,29 86,76,34 89,80,35 90,80,38 89,82,39 91,84,45 90,82,48 87,81,45 86,82,45 84,83,47 83,82,46 83,81,48 82,77,45 80,78,47 77,76,40 77,73,38 77,72,40 72,67,37 70,65,35 70,65,35 68,63,33 65,63,30 65,63,30 64,64,32 65,63,30 65,63,32 67,62,30 74,70,35 85,81,33 97,92,37 106,99,38 118,108,37 129,119,39 146,136,46
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,82 60,59,76 59,56,73 54,51,68 75,70,86 109,104,120 133,124,137 119,112,112 153,142,135 161,149,149 149,138,135 139,132,132 130,126,135 115,111,124 111,109,121 109,108,123 110,107,122 111,107,120 113,109,122 117,110,120 117,113,122 120,114,121 126,123,127 115,111,120 112,108,121 117,113,126 112,108,121 132,128,141 126,119,133 126,119,133 119,113,134 118,112,133 129,121,140 128,120,139 129,124,142 131,126,142 130,126,137 130,125,141 132,124,143 134,129,145 130,127,142 130,127,144 131,125,146 132,126,147 138,133,149 137,133,146 136,132,145 140,136,147 146,142,153 151,147,156 155,151,160 154,148,155 156,148,154 161,153,159 169,158,165 161,153,159 154,141,149 156,147,158 154,145,156 143,136,146 139,132,146 136,131,147 136,129,139 141,134,132 138,129,123 112,106,99 78,72,63 64,59,31 61,60,24 60,56,21 60,53,26 61,54,23 65,61,24 66,62,25 66,62,25 70,61,30 69,63,27 69,63,27 69,61,25 60,53,24 35,32,8 29,21,8 36,28,15 45,39,16 48,40,16 59,52,23 69,60,29 82,72,30 86,76,34 90,81,36 90,81,36 92,82,42 88,83,44 87,81,45 87,81,45 86,82,47 86,81,49 85,80,48 84,80,45 80,76,41 80,75,43 77,73,36 73,69,34 72,67,35 71,66,36 70,65,35 68,63,33 67,62,32 65,63,30 65,63,30 64,64,32 65,63,32 64,62,33 65,63,34 68,66,35 78,75,33 88,85,34 97,93,35 106,98,33 123,114,40 134,124,42
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 59,57,77 63,61,81 62,60,82 53,51,73 61,64,86 81,79,103 101,102,121 87,83,103 134,128,119 174,169,157 136,130,121 150,144,139 163,159,153 132,126,133 132,126,133 120,117,123 142,136,143 161,156,144 169,165,148 170,159,140 160,150,140 157,146,141 160,150,140 163,152,147 185,174,167 185,176,170 170,161,155 171,160,157 174,164,163 176,166,165 170,163,163 169,159,163 165,157,163 163,155,161 172,165,163 167,161,154 174,162,162 185,174,171 185,174,169 183,170,165 185,172,165 192,180,180 192,178,178 193,177,171 194,178,174 192,182,172 189,179,169 194,183,176 194,183,176 202,189,182 210,197,190 209,197,185 208,196,184 211,199,187 212,198,184 204,194,172 201,188,167 198,183,172 189,176,169 175,164,161 162,152,153 148,135,114 156,136,77 151,125,57 122,103,48 94,76,46 71,58,35 72,60,32 71,63,29 66,59,28 64,57,26 66,60,26 69,63,27 68,64,27 66,65,29 70,66,31 73,67,31 73,65,31 68,60,26 57,52,20 35,35,5 25,23,1 32,30,10 44,37,17 51,43,19 62,55,26 73,65,31 82,72,34 86,76,34 87,80,37 89,82,39 92,80,39 87,82,43 87,83,48 86,82,45 85,81,46 84,80,45 82,81,45 81,77,40 79,75,40 78,74,39 75,71,36 72,68,33 72,68,31 71,66,36 70,65,35 70,65,35 67,62,32 65,63,30 64,62,29 64,62,29 64,62,31 64,62,31 64,62,33 65,63,32 71,70,34 82,79,37 89,84,33 99,95,35 112,105,35 130,122,41
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 69,68,85 70,68,88 63,61,81 63,61,83 62,60,82 61,64,86 77,75,99 89,87,109 82,83,106 98,96,92 156,151,139 154,148,139 130,124,119 179,172,170 148,141,141 135,128,128 142,136,141 130,122,128 192,182,172 204,195,180 203,189,175 186,172,154 197,183,165 204,193,174 215,200,180 215,197,176 214,200,175 212,198,173 212,198,173 212,198,173 209,194,172 206,193,172 206,193,172 200,185,165 191,177,159 197,184,163 205,192,171 214,197,173 214,196,175 213,198,176 214,196,175 213,198,178 209,195,168 213,199,172 209,192,168 202,187,165 200,185,165 198,183,161 209,195,170 208,193,173 207,189,170 214,196,177 214,196,175 214,197,173 215,202,179 215,202,179 216,201,179 220,205,183 213,198,178 214,199,179 200,187,164 140,128,116 110,95,44 118,101,23 113,91,24 77,65,24 63,49,24 70,57,34 77,65,37 77,70,31 73,67,33 69,63,29 73,68,29 73,68,29 73,67,31 73,67,31 71,67,30 76,68,32 76,66,28 72,62,24 64,56,22 47,45,16 33,29,10 32,25,5 48,35,12 58,46,18 72,59,25 76,66,28 84,74,36 89,79,37 88,81,38 89,82,39 92,80,39 86,81,42 86,82,47 85,81,44 84,80,45 82,78,43 81,77,40 78,74,37 77,73,36 73,69,32 71,66,34 70,66,31 70,66,31 70,65,35 70,65,35 68,63,33 67,62,32 66,61,29 64,62,29 64,62,29 63,61,30 64,62,31 64,61,35 63,61,32 65,63,30 74,70,33 87,82,39 97,92,37 110,102,37 124,115,41
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 71,70,87 62,61,78 58,60,76 63,64,85 61,62,85 82,78,102 96,90,113 86,84,106 114,116,130 144,143,134 171,165,156 137,128,122 170,161,155 187,177,167 164,154,153 135,130,127 149,142,140 175,164,161 178,167,164 189,176,171 206,199,183 225,209,192 226,210,193 219,206,183 216,201,181 208,194,169 206,196,174 209,193,178 208,195,174 213,199,181 210,196,180 205,191,177 197,180,170 198,183,172 202,191,176 210,195,184 206,195,178 208,199,182 206,195,180 199,188,171 197,188,171 201,190,175 199,188,173 191,179,167 179,169,157 194,179,168 208,194,178 212,201,184 206,192,174 211,195,178 213,197,180 215,197,176 217,200,176 216,198,177 217,199,178 215,198,174 216,199,175 215,201,176 216,202,177 173,163,141 92,83,66 88,76,39 94,79,28 90,76,31 69,58,25 68,59,30 76,64,38 80,67,35 74,68,34 75,69,35 77,69,33 74,66,30 72,69,29 72,68,31 73,69,32 74,68,32 77,69,33 78,68,30 75,65,27 65,59,23 55,49,15 56,47,20 52,40,12 58,46,18 62,51,18 73,62,27 78,68,30 84,77,36 88,81,38 86,81,38 87,82,39 87,82,39 85,82,42 85,80,41 85,79,43 82,78,43 81,75,39 79,73,37 74,71,31 73,69,32 72,67,35 70,65,33 70,66,31 70,66,31 68,63,31 68,63,33 68,63,33 67,62,32 64,62,31 66,61,31 64,62,31 63,61,30 63,61,30 63,61,32 62,60,31 64,61,35 71,66,38 83,78,39 94,89,38 110,99,37 124,112,42
62,59,74 69,66,81 62,59,74 78,75,92 66,63,80 77,76,93 83,82,99 62,61,78 60,59,76 57,59,75 61,62,83 61,62,85 80,76,100 91,87,111 81,78,107 108,100,108 193,184,180 151,136,127 145,136,130 143,132,127 188,175,170 216,206,184 165,155,143 140,126,126 241,225,210 214,198,183 186,170,164 173,160,155 203,192,175 204,190,174 192,183,175 179,168,163 160,150,149 159,154,156 159,149,153 158,148,149 157,147,148 158,148,152 149,142,145 148,137,144 157,144,152 151,140,147 156,145,152 158,151,154 160,153,156 171,161,162 164,157,157 159,149,153 155,145,149 154,147,150 156,151,150 161,154,157 165,154,161 162,152,153 167,158,154 173,164,160 187,174,169 185,172,169 190,175,166 198,183,172 198,183,174 198,183,172 201,188,167 205,192,171 208,192,175 200,184,169 127,116,101 64,57,41 80,73,42 88,73,22 81,69,32 59,51,29 63,56,36 66,60,37 77,65,37 76,64,34 76,68,34 80,70,32 75,65,27 77,66,33 73,67,33 73,67,33 74,68,34 78,71,32 84,74,34 79,69,29 74,67,24 68,63,24 64,53,20 63,50,16 67,55,18 73,60,26 77,67,29 82,75,34 87,80,39 88,81,38 86,81,38 86,81,38 86,81,38 85,82,42 85,80,41 83,77,41 81,75,39 79,75,38 74,70,33 73,70,30 71,67,30 70,65,33 70,65,33 70,66,31 70,66,31 68,63,31 68,63,33 68,63,33 67,62,32 67,62,32 66,61,31 64,62,31 63,61,30 63,61,30 61,59,30 63,60,34 62,59,35 65,63,34 78,75,35 89,84,33 105,97,34 120,108,38
61,58,73 60,57,72 59,56,71 64,61,76 76,73,88 72,71,88 78,77,94 74,73,90 62,61,78 62,60,80 65,63,83 62,60,84 67,65,89 75,76,97 84,85,106 88,86,94 152,142,146 171,159,161 143,137,128 139,123,119 156,143,138 223,208,186 215,201,183 196,185,166 234,223,204 223,213,191 201,191,179 179,170,162 168,154,154 151,144,147 137,134,138 137,134,140 129,125,138 129,121,138 131,124,136 134,125,138 137,125,139 134,127,141 125,121,134 129,122,136 133,126,140 129,124,140 129,124,140 133,129,142 139,132,146 132,127,143 125,122,137 129,121,140 128,119,143 127,118,142 131,126,144 129,124,142 132,127,145 131,126,144 131,126,142 132,127,143 139,130,143 143,134,147 143,135,143 148,140,146 157,147,151 158,148,149 166,155,150 180,168,158 191,176,165 182,168,152 97,86,69 56,52,35 68,60,36 90,75,26 91,79,40 55,53,33 55,53,33 64,57,37 75,66,37 75,63,33 73,61,33 75,64,29 77,66,31 77,66,31 72,65,34 69,62,33 74,68,34 78,72,36 84,74,34 85,75,35 83,73,31 78,71,28 74,67,28 71,64,25 77,65,24 81,69,30 81,74,33 83,76,35 88,81,38 89,82,39 88,81,38 85,80,37 86,81,40 82,78,41 83,77,41 83,76,37 80,72,36 73,68,36 72,67,35 71,67,32 71,67,32 70,65,33 70,66,31 70,66,31 70,65,33 68,63,31 67,62,30 67,63,28 66,61,29 64,62,31 66,61,31 64,62,31 63,61,30 63,61,32 63,61,30 62,60,29 63,61,32 68,63,33 78,72,36 87,81,33 105,96,38 117,110,40
53,50,65 60,57,72 61,58,73 58,55,70 72,69,84 71,70,87 72,71,88 78,77,94 70,69,86 63,61,81 66,64,84 67,65,89 70,68,92 69,70,91 76,77,98 94,92,100 130,120,124 182,170,172 194,181,189 136,120,116 125,112,109 223,206,182 255,247,224 236,226,202 221,212,195 178,168,158 147,140,143 135,123,135 129,125,136 130,126,139 133,128,144 133,131,143 138,134,147 129,124,140 127,123,136 132,123,145 129,124,140 128,127,144 116,113,130 131,126,142 131,126,142 132,127,143 131,126,142 131,127,140 129,122,136 132,125,139 128,120,137 125,123,135 116,113,130 119,116,133 124,119,137 127,122,140 128,120,137 127,119,136 125,117,136 126,118,137 130,120,138 130,120,138 131,123,140 131,123,140 133,126,136 141,132,145 144,136,144 151,140,147 165,153,153 154,143,138 87,77,65 57,53,36 58,55,31 74,66,32 74,67,38 56,54,34 56,57,36 65,62,38 69,62,35 70,61,32 72,60,32 72,60,30 74,66,32 77,66,33 71,64,33 71,64,33 75,69,35 78,73,34 82,77,36 89,79,37 85,76,31 86,75,31 84,73,29 84,75,30 85,75,33 85,76,31 83,76,33 87,80,37 89,82,39 89,82,39 86,81,40 85,80,41 84,81,41 82,77,38 80,74,38 81,73,37 76,68,34 70,66,31 70,66,31 70,66,29 70,66,31 70,65,33 71,67,32 71,67,32 70,65,33 68,63,31 67,62,30 66,61,29 67,62,32 63,61,30 65,60,30 65,60,30 65,60,32 63,60,34 61,59,30 62,60,31 63,61,32 66,64,33 79,76,36 89,83,35 105,96,38 119,109,40
64,61,76 61,58,73 57,54,69 59,56,71 64,61,76 63,72,83 67,63,83 79,78,95 71,70,87 77,75,95 60,58,78 76,74,94 63,61,81 71,69,91 78,76,98 91,89,99 119,117,129 192,190,202 223,210,218 170,161,153 139,131,118 239,215,191 246,231,209 244,229,207 219,204,195 181,164,167 136,126,144 133,126,140 136,127,140 138,131,145 140,133,147 139,132,146 137,128,139 134,125,136 148,137,146 140,133,143 140,133,145 139,137,145 146,143,149 150,145,144 153,145,153 146,137,148 141,133,141 141,132,143 140,133,143 137,128,141 137,128,143 126,116,134 130,120,138 130,120,138 133,123,141 132,122,140 133,123,141 129,119,137 131,123,140 129,121,138 129,122,136 129,122,136 129,121,138 129,121,138 132,124,141 132,125,139 133,131,141 146,140,147 156,146,150 149,139,138 82,74,63 58,56,38 51,52,31 57,49,25 59,53,30 59,52,32 64,58,35 69,61,39 68,60,36 69,60,33 70,58,30 71,59,29 77,66,33 77,68,37 73,69,34 74,70,33 77,73,36 80,77,37 81,76,35 87,77,35 86,77,32 85,74,30 84,75,30 86,77,32 85,79,33 82,80,33 81,79,32 83,78,35 83,78,35 85,80,37 84,81,41 81,78,38 82,76,40 79,76,36 78,70,34 76,68,32 75,67,33 68,64,27 70,66,29 70,66,29 70,66,31 70,65,33 71,66,34 71,66,34 70,65,33 67,62,30 67,62,30 67,62,30 66,61,31 63,61,30 65,60,32 65,60,32 64,59,29 65,59,34 62,59,33 62,60,31 64,62,31 69,67,34 80,77,37 89,83,35 105,96,38 119,109,40
64,61,76 58,55,70 64,61,76 50,47,62 62,59,74 65,68,79 68,63,81 78,77,94 66,65,82 87,85,105 76,74,94 72,70,90 69,67,87 64,62,84 80,78,100 87,85,97 114,112,124 164,162,174 202,189,197 202,190,180 144,135,118 240,226,199 208,199,182 225,216,199 171,162,158 158,148,152 155,145,163 136,129,143 140,131,144 133,126,138 139,135,144 142,135,145 146,135,142 153,142,149 159,148,155 155,147,153 150,143,146 149,142,145 159,154,151 155,148,151 140,132,140 136,127,140 130,121,134 129,119,137 127,120,134 127,120,132 129,122,136 128,120,139 133,125,144 133,125,144 135,127,144 133,125,142 136,128,145 135,125,143 137,127,145 140,130,148 140,131,146 140,131,146 137,127,145 135,125,143 135,128,142 134,127,139 136,132,143 147,141,148 153,145,151 140,134,139 87,81,76 53,54,35 47,50,28 53,47,24 57,50,30 56,54,34 65,58,38 69,61,39 70,60,36 73,61,33 72,60,30 73,61,31 78,67,34 77,68,37 74,70,33 74,70,33 77,74,32 80,77,35 81,78,36 84,77,34 87,78,33 87,76,32 87,78,33 87,78,33 86,82,36 85,83,36 85,81,35 85,80,37 83,78,35 87,80,37 82,79,39 80,77,37 80,74,38 75,69,33 78,67,32 75,67,31 74,66,32 70,66,31 70,66,31 70,66,31 70,66,31 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 67,62,30 68,63,31 66,61,31 65,60,30 65,60,32 65,60,32 64,59,29 64,58,33 63,60,34 63,61,32 65,63,32 69,67,34 81,78,38 91,85,37 105,96,38 119,109,40
67,64,79 64,61,76 59,56,71 58,55,70 64,61,76 60,59,76 78,76,96 64,63,80 60,59,76 77,75,95 87,85,105 77,75,95 87,85,105 86,84,106 89,87,109 81,79,91 88,86,98 109,107,119 157,148,144 180,175,161 163,152,145 142,129,124 142,133,129 156,147,143 135,127,135 139,131,139 150,144,149 153,148,150 166,154,156 173,164,160 175,164,159 172,159,152 166,153,146 168,155,148 174,161,154 176,164,154 173,160,153 165,156,150 147,140,140 129,122,136 137,127,145 132,122,140 128,119,134 128,118,136 133,125,142 130,120,140 127,117,137 119,109,127 134,124,142 136,126,144 140,130,148 139,129,147 137,127,145 138,130,147 136,128,145 138,130,147 134,127,141 133,126,140 134,126,143 138,130,147 136,128,145 133,129,142 138,131,145 139,132,142 141,132,143 141,134,146 120,114,119 81,77,69 52,52,36 50,46,25 54,55,34 61,59,39 67,60,40 70,60,38 73,63,39 75,63,37 75,63,33 76,64,34 77,69,33 75,69,35 75,71,34 76,70,34 77,74,34 79,76,34 83,78,39 85,78,35 87,78,33 86,77,32 90,81,36 89,83,35 86,84,37 83,84,36 85,83,36 85,80,37 82,77,34 84,77,36 79,76,36 79,73,37 75,69,33 74,69,30 76,65,30 71,65,29 69,63,29 70,65,33 70,65,33 70,65,33 71,67,32 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 68,63,33 63,61,32 63,61,30 66,59,32 66,59,30 66,61,33 65,59,36 63,60,34 64,62,33 67,62,30 72,70,37 81,78,38 91,85,37 106,97,39 117,107,38
66,63,78 71,68,83 61,58,73 64,61,76 64,61,76 62,59,74 72,69,86 61,63,79 65,64,81 62,57,75 70,65,83 74,72,92 87,85,105 94,93,110 93,92,109 72,71,88 79,78,95 81,80,97 121,114,126 140,133,145 142,137,136 109,102,102 136,126,127 137,127,126 150,142,148 163,156,159 178,167,162 189,179,169 187,176,161 189,178,163 196,177,165 192,181,162 173,166,148 163,155,142 156,147,141 137,130,133 132,121,130 126,122,133 128,121,133 128,120,137 130,127,144 129,127,139 129,122,136 121,111,129 109,98,121 105,94,117 101,97,119 101,92,114 103,94,116 104,95,117 124,116,135 132,124,143 138,130,147 141,133,150 142,134,151 141,133,150 142,132,150 135,125,143 134,124,142 135,125,143 132,124,141 132,127,143 138,130,147 140,133,147 141,134,148 138,134,147 132,127,143 125,116,127 101,94,97 65,65,51 59,60,39 65,61,40 71,61,39 69,59,35 72,59,36 74,65,36 73,64,35 74,65,36 75,66,35 73,67,31 72,66,30 71,71,30 78,72,36 79,76,34 81,76,35 84,77,34 85,79,33 89,80,35 89,83,35 89,83,37 87,83,37 84,82,35 85,81,35 84,77,34 82,77,34 81,78,36 80,75,36 75,70,31 73,68,29 72,66,30 73,65,29 69,63,29 67,62,30 66,61,29 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 66,61,29 66,61,31 64,59,29 64,59,31 63,61,30 63,61,30 64,62,31 63,61,32 63,61,32 67,62,32 71,66,34 73,72,34 85,81,35 97,89,37 104,97,38 117,105,39
65,62,77 66,63,78 73,70,85 65,62,77 61,58,73 68,65,80 61,58,75 60,62,78 70,69,86 70,65,83 69,64,82 78,76,96 71,69,89 79,78,95 71,70,87 56,60,75 71,75,90 80,84,99 94,90,110 91,88,103 82,80,92 90,86,99 129,118,125 176,167,159 154,148,141 189,185,166 201,188,167 196,184,158 199,186,163 201,191,169 190,176,158 174,164,154 149,138,145 141,132,143 138,131,145 135,132,147 135,127,144 134,130,143 139,132,144 136,128,145 132,129,146 125,123,135 117,110,124 112,98,113 102,91,114 100,89,112 99,93,114 106,97,119 105,96,118 103,94,116 98,90,109 114,106,125 126,118,135 134,126,143 141,133,150 141,133,150 143,133,151 141,131,149 142,132,150 141,131,149 145,137,154 140,135,151 142,134,151 140,132,149 135,127,144 129,124,140 134,126,143 135,125,143 126,118,135 89,85,77 71,64,44 68,60,36 73,60,39 72,59,36 73,61,35 74,65,36 73,64,35 73,64,35 71,64,33 68,64,29 67,63,28 68,64,29 73,70,30 75,72,32 78,75,31 81,76,33 85,79,33 91,80,34 92,84,34 93,84,37 90,84,36 86,84,37 85,80,37 83,79,33 80,77,33 80,77,33 78,75,33 74,71,31 71,71,30 72,66,30 73,65,29 69,63,29 67,63,28 67,62,30 67,62,30 67,62,30 67,62,30 67,63,28 68,63,31 67,63,28 67,62,30 66,61,29 66,61,29 64,62,31 65,60,30 65,60,30 65,60,30 64,62,33 64,62,33 64,61,35 65,62,36 68,63,33 73,69,34 80,76,39 91,82,35 99,91,37 107,100,43 117,107,40
66,63,78 66,63,78 67,64,79 69,66,81 66,63,78 66,63,78 66,63,80 72,71,88 63,62,79 66,65,82 78,75,92 70,69,86 64,63,80 70,68,88 71,69,89 71,69,89 74,72,92 76,74,94 74,72,94 79,78,93 80,79,94 87,84,99 123,115,121 192,182,172 168,162,155 193,189,172 206,197,180 208,199,184 201,189,177 185,176,170 156,142,147 128,119,132 127,122,138 132,127,143 132,127,143 131,126,142 129,125,138 125,121,132 127,122,138 126,118,135 118,110,127 113,108,126 113,108,126 113,100,119 106,95,118 105,99,120 101,95,116 99,90,112 103,94,116 98,89,111 97,86,109 101,90,113 106,96,116 120,110,130 127,117,137 128,118,138 134,124,142 140,130,148 142,132,150 139,129,147 140,130,148 133,128,144 136,128,147 129,121,140 128,121,135 132,125,139 139,130,145 135,127,146 120,116,125 85,82,69 72,66,43 67,60,33 71,61,37 69,60,33 73,61,33 73,64,33 72,65,34 72,65,34 67,63,28 63,58,28 64,59,27 66,61,29 72,69,29 73,70,30 75,72,28 80,76,30 85,79,33 91,82,35 92,83,36 89,83,35 89,83,35 87,85,38 85,81,35 82,80,33 79,76,32 79,76,32 78,75,33 74,71,31 72,69,29 71,68,26 71,65,29 69,62,31 66,61,29 67,62,30 67,62,30 66,61,29 67,62,30 66,61,29 67,62,30 66,61,29 67,62,30 66,61,29 66,61,31 65,60,30 66,59,32 65,60,32 65,60,32 66,61,33 63,60,34 64,62,33 67,62,34 71,66,36 75,71,36 84,77,38 92,82,33 100,90,37 107,100,41 117,105,39
60,57,72 65,62,77 67,64,79 66,63,78 67,64,79 59,56,71 69,66,83 64,63,80 58,57,74 66,65,82 75,72,89 73,72,89 66,65,82 69,67,87 74,72,92 78,76,96 67,65,85 65,63,83 66,64,86 84,83,98 76,75,90 86,83,98 112,104,112 182,171,164 154,147,145 171,164,162 164,157,157 146,138,144 142,130,142 132,125,139 135,125,143 129,126,143 124,121,136 123,118,134 125,120,138 124,119,137 122,113,135 126,118,135 126,119,133 115,111,122 112,108,121 112,109,124 112,107,125 109,96,117 111,97,121 95,89,110 88,86,108 92,83,105 94,85,107 97,88,110 97,86,109 100,89,112 97,87,107 112,102,122 119,109,129 115,105,125 114,104,122 119,109,127 128,118,136 139,129,147 140,130,148 140,135,151 139,131,150 141,133,152 139,132,146 138,131,145 136,131,147 138,130,149 111,106,108 79,75,58 74,66,42 67,60,33 68,58,34 69,60,31 72,60,30 71,62,31 69,62,31 71,64,33 65,60,28 59,54,24 59,54,22 66,61,29 72,69,29 73,70,28 74,71,29 80,76,30 85,79,33 89,80,35 91,82,35 89,83,35 89,83,35 87,85,36 86,84,35 82,83,35 81,78,34 78,75,33 74,71,31 73,70,28 72,69,25 70,67,27 69,64,25 67,61,25 67,63,28 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,29 67,62,30 67,62,32 66,61,29 66,61,31 66,61,33 67,60,33 67,61,36 66,61,33 67,61,36 65,63,34 68,63,35 71,66,36 73,68,36 80,76,39 90,80,40 95,85,36 101,92,36 109,100,40 117,106,42
78,64,69 63,66,84 62,61,76 67,64,81 67,64,81 67,64,79 61,59,71 60,59,76 65,64,81 73,72,89 85,84,101 65,66,85 61,62,81 65,63,83 62,63,82 65,63,83 58,56,76 64,62,82 60,58,78 80,78,98 79,78,93 84,83,98 94,89,107 165,158,156 162,155,165 134,127,141 146,137,152 139,130,145 136,125,148 126,121,139 121,118,133 126,123,138 125,122,139 125,122,139 118,114,138 110,112,137 107,109,134 114,112,134 113,108,126 109,104,122 105,100,118 107,99,118 106,98,117 98,93,111 89,83,104 88,82,107 90,84,109 95,89,110 91,87,109 84,82,106 91,85,106 91,85,110 91,85,106 106,95,118 106,95,118 109,98,121 112,104,123 113,105,124 116,106,126 123,113,133 129,121,138 128,120,137 130,120,138 135,125,143 137,127,145 139,129,147 137,127,145 135,125,143 104,99,96 81,73,51 76,66,42 71,59,33 70,56,31 68,56,28 69,60,29 69,62,31 68,63,31 66,61,29 60,53,24 58,51,22 60,55,23 65,60,28 71,68,28 72,69,27 73,70,28 76,71,28 84,78,32 87,78,31 90,81,34 91,82,35 91,82,35 92,83,36 87,84,33 82,80,31 80,77,35 75,72,32 73,69,32 73,68,27 71,66,25 71,66,25 69,62,23 69,61,25 69,60,29 65,58,27 68,59,28 68,59,30 66,61,31 66,61,31 66,61,31 66,61,33 67,62,34 67,62,34 68,62,37 67,61,36 65,62,38 65,62,38 65,62,38 67,61,36 68,63,33 71,66,34 78,72,38 83,75,39 87,77,35 94,83,37 98,90,38 105,96,36 112,101,37 117,107,38
220,127,95 114,71,52 72,68,81 71,68,85 72,69,86 67,64,79 62,60,72 63,62,79 67,66,83 71,70,87 78,77,94 68,69,88 64,65,84 63,61,81 55,56,75 57,55,75 58,56,76 60,58,78 59,57,77 74,72,92 73,72,87 78,77,92 83,80,97 173,171,169 155,151,164 141,136,152 127,122,140 151,147,158 139,135,146 121,120,135 118,124,143 116,122,143 115,121,140 110,116,135 104,109,133 103,110,133 103,110,133 114,112,134 121,113,132 130,117,138 120,107,128 112,104,123 107,99,118 100,98,110 96,90,111 90,84,109 90,84,109 89,83,106 92,86,109 89,87,111 89,87,107 94,90,110 99,93,114 100,89,112 105,94,117 102,91,114 101,93,112 108,99,121 114,104,124 113,103,123 108,100,117 122,114,131 129,119,137 137,127,145 139,129,147 136,126,144 133,123,141 127,118,131 87,79,68 80,73,46 74,64,40 71,59,33 66,54,28 66,57,28 67,59,25 67,63,28 67,63,28 67,63,28 65,58,27 59,52,23 60,55,23 66,61,29 72,69,29 73,70,26 72,69,25 77,70,27 84,75,30 87,78,33 90,81,34 91,82,35 92,83,36 91,82,35 88,82,34 87,81,33 81,76,35 75,72,32 72,67,28 71,66,27 69,64,25 69,62,23 68,61,22 68,60,26 67,58,29 67,58,29 68,59,30 67,58,31 66,61,31 67,62,34 67,62,34 68,62,37 68,62,37 70,64,39 68,62,37 68,62,37 64,62,40 64,62,40 68,62,37 68,62,37 72,65,36 76,67,36 84,76,40 85,78,39 95,84,38 100,90,39 101,94,37 106,98,35 111,100,36 117,107,38
255,167,117 240,145,109 90,71,73 71,68,85 71,68,85 74,71,86 64,62,74 59,58,75 65,64,81 67,65,85 78,76,96 73,72,89 76,75,92 64,63,78 54,57,75 58,56,76 58,56,76 58,56,76 60,58,78 71,69,89 76,75,92 79,78,95 87,84,101 140,137,154 149,146,163 140,137,154 131,130,147 139,142,153 142,142,152 149,148,163 134,132,152 129,127,147 118,119,138 125,126,145 124,125,144 125,126,145 127,128,147 129,127,147 127,121,142 130,120,138 126,116,134 116,106,124 111,101,119 108,98,116 104,93,116 101,87,111 94,85,109 97,86,109 97,86,111 97,88,112 98,89,113 104,95,119 98,92,113 97,93,113 92,86,109 91,85,108 101,85,110 103,89,113 104,90,114 105,87,112 115,107,124 119,111,128 132,122,140 136,126,144 135,126,141 135,126,141 135,126,141 111,103,109 75,66,49 76,67,40 77,65,39 72,58,31 64,52,26 66,54,26 62,56,22 67,63,26 67,63,26 69,63,27 64,59,27 57,52,24 61,57,22 66,62,27 74,69,28 74,70,24 76,71,28 78,71,28 86,74,33 86,77,30 91,82,35 91,82,35 91,82,35 89,80,33 84,78,32 84,77,34 82,75,34 76,69,30 75,65,27 70,63,22 70,63,22 69,62,23 68,60,26 67,58,27 68,59,30 68,59,30 65,58,31 64,58,33 66,58,34 67,61,36 67,61,36 70,64,41 70,64,41 71,65,42 68,64,43 67,65,43 62,63,40 65,63,41 70,64,41 72,66,41 75,68,37 79,73,39 85,78,37 89,82,39 98,88,39 101,91,38 105,98,37 108,100,35 116,104,38 118,106,40
