71,64,78 40,38,50 41,40,55 44,43,58 43,42,57 44,44,54 37,35,45 41,39,49 46,44,54 43,41,51 45,45,55 43,43,53 44,44,56 81,80,97 85,84,101 81,79,99 88,86,106 89,87,107 91,94,112 97,100,120 98,101,123 96,99,121 89,92,114 86,89,109 95,97,122 100,103,121 149,140,134 187,174,153 210,192,173 210,189,166 244,216,187 239,211,182 236,208,179 238,210,181 243,215,186 229,201,172 226,198,169 232,204,175 231,203,174 220,198,162 167,147,57 202,172,45 240,198,44 224,181,36 236,191,45 255,209,57 199,159,53 229,187,66 254,215,73 249,211,64 206,166,60 228,189,61 225,186,46 197,160,36 139,109,26 137,113,33 122,105,38 96,84,29 94,85,38 94,86,36 69,63,29 82,78,41 80,80,37 76,75,39 75,67,33 200,177,148 90,85,82 189,182,180 94,82,82 83,71,73 92,78,80 104,87,93 83,66,69 102,85,88 110,96,96 98,84,84 111,97,99 106,93,90 100,87,84 72,62,63 53,50,56 44,43,58 44,43,58 43,42,59 50,49,66 50,49,66 48,47,64 92,81,88 81,71,75 65,55,59 58,48,52 61,51,55 60,50,51 59,49,53 64,54,58 63,53,57
60,53,67 44,42,54 42,41,56 44,43,58 46,45,60 42,42,52 37,35,45 40,38,48 45,43,53 43,41,51 48,48,58 45,45,55 44,44,56 85,84,101 88,87,104 86,89,107 91,94,114 92,95,115 86,92,111 90,96,115 98,101,123 93,96,118 90,93,115 91,94,114 104,101,118 157,149,155 186,169,159 158,149,141 121,112,127 145,136,132 235,208,176 242,214,185 231,203,174 226,198,169 235,207,178 233,205,176 231,203,174 233,204,180 180,150,122 136,123,71 161,140,57 189,159,47 207,170,30 208,167,26 225,185,37 215,175,29 204,170,57 224,184,59 228,190,57 218,184,43 182,144,37 201,165,48 185,149,30 173,140,33 136,109,32 123,100,29 104,88,30 90,80,31 87,81,33 83,73,31 71,65,29 71,67,32 69,68,32 69,68,32 72,65,34 199,175,149 85,80,82 155,153,149 141,131,130 135,125,124 88,78,79 98,86,88 87,75,77 107,93,95 92,78,78 97,83,83 119,105,107 117,104,101 106,93,90 74,64,65 55,52,58 52,51,66 41,40,55 39,38,55 44,43,60 50,49,66 50,47,64 93,83,84 80,70,74 61,51,55 61,51,55 60,50,54 61,51,52 63,53,57 59,49,53 61,51,55
51,51,61 43,43,53 44,44,54 43,43,53 55,51,64 41,39,49 38,36,46 38,36,46 42,42,52 41,41,51 46,44,56 46,44,54 50,47,62 87,86,103 86,85,102 89,90,109 90,93,115 93,96,118 91,94,116 93,96,118 95,98,120 97,100,122 91,94,116 96,96,122 143,135,141 135,126,137 108,104,126 94,95,116 97,100,118 132,122,123 217,191,166 233,205,178 224,196,167 226,198,169 232,204,175 230,201,177 99,77,57 94,75,52 128,115,81 136,121,74 152,131,59 172,145,59 172,139,30 189,155,40 192,155,29 196,152,30 207,161,35 225,179,51 212,172,49 203,171,43 178,144,31 192,158,47 172,138,36 167,132,39 150,117,38 131,99,26 106,85,33 88,70,28 80,68,29 78,67,34 68,63,35 67,59,35 63,58,28 71,64,33 61,57,40 120,116,106 77,71,76 133,126,124 116,114,112 95,93,91 68,66,64 70,65,64 75,70,67 84,79,76 113,106,104 114,104,103 114,101,98 106,92,92 103,89,91 74,64,65 58,51,54 60,58,70 42,41,56 39,38,55 43,42,57 46,45,62 53,49,62 93,83,84 72,62,63 60,50,51 58,48,52 60,50,54 63,53,54 63,53,57 59,49,53 60,50,54
51,47,58 51,47,58 50,48,56 40,38,46 63,59,70 40,38,48 38,36,46 40,38,48 43,41,51 43,41,51 40,38,48 43,41,51 40,38,48 56,56,66 74,73,90 85,87,103 87,88,107 87,88,107 89,92,112 95,97,122 91,94,114 88,94,113 95,98,118 90,93,111 94,95,114 84,85,104 85,88,108 90,93,113 119,112,112 176,153,138 127,94,69 133,100,73 170,137,110 212,182,154 199,175,149 79,59,39 146,128,98 125,109,76 129,114,74 136,121,72 139,119,60 147,126,56 163,136,50 161,132,40 168,135,26 176,138,33 188,142,31 196,152,32 203,154,36 200,157,40 183,143,37 184,143,42 176,136,43 170,134,44 154,121,42 133,101,30 104,80,29 91,73,29 93,75,33 74,60,33 63,57,32 61,56,28 62,55,26 68,59,28 48,47,38 27,26,31 69,69,77 97,96,99 86,83,89 53,50,54 51,48,52 52,50,51 52,49,53 61,59,60 73,73,70 89,87,83 120,111,107 119,107,107 100,89,86 77,71,66 62,55,58 61,58,64 45,40,56 38,37,52 42,41,56 46,44,64 52,48,61 94,84,85 67,57,58 56,46,47 56,46,50 59,49,53 59,49,50 67,57,61 59,49,53 61,51,55
56,52,63 54,50,61 48,46,54 40,38,46 63,59,70 39,37,47 38,36,46 39,37,47 43,41,51 41,39,49 40,38,48 43,41,51 39,37,47 50,50,60 74,73,90 71,73,89 68,69,88 74,75,94 88,91,111 89,91,116 88,91,111 85,88,106 84,87,105 84,87,105 85,86,105 78,79,98 85,88,108 97,98,117 164,149,138 111,80,57 121,87,57 127,87,62 118,77,48 88,52,30 67,49,30 107,94,71 123,108,70 133,116,77 132,116,74 134,117,68 140,121,66 137,119,57 148,123,50 149,122,47 150,123,35 148,119,27 163,124,24 174,134,28 186,142,32 179,137,29 172,131,34 171,127,31 168,127,39 164,127,42 144,107,36 122,92,25 93,76,29 86,69,32 94,78,36 68,56,30 61,57,36 57,51,28 61,54,25 67,58,31 37,37,34 32,30,40 46,46,58 66,64,76 60,56,65 34,31,37 35,32,36 34,31,35 41,38,42 48,46,47 63,61,62 79,77,78 99,94,91 127,118,114 151,140,137 78,69,65 61,54,57 63,60,66 55,50,66 41,40,55 45,44,59 46,44,64 56,52,65 97,87,88 64,54,55 53,43,44 64,54,58 60,50,54 59,49,50 65,55,59 61,51,55 59,49,53
53,49,58 53,49,58 49,45,54 41,39,49 66,62,71 39,37,47 37,35,45 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 49,49,59 59,58,73 62,61,78 69,68,85 79,78,95 80,83,101 80,83,101 80,83,101 78,81,99 81,84,102 86,87,108 82,83,102 85,83,103 95,94,109 144,133,130 205,175,147 115,79,50 127,83,53 133,86,54 113,74,46 71,47,25 67,49,30 131,115,100 129,111,69 141,124,75 139,122,71 137,118,63 137,118,65 137,116,60 141,118,58 141,117,55 144,120,54 137,116,44 142,116,25 152,122,26 156,123,26 160,125,30 164,122,32 162,120,30 152,117,32 142,111,31 125,96,31 103,82,30 73,59,30 73,59,34 75,64,29 61,53,29 57,56,31 50,48,26 56,53,29 52,49,25 38,35,39 46,43,58 51,49,69 52,49,64 34,32,40 33,32,35 33,32,35 34,33,36 34,33,36 34,33,36 39,38,41 60,57,63 81,80,83 92,87,89 48,37,34 79,67,67 59,51,57 54,47,57 58,54,65 43,40,55 45,42,57 45,43,63 63,56,68 95,85,86 61,54,57 54,47,50 63,53,57 64,54,58 68,58,62 67,57,61 60,50,54 58,48,52
55,51,60 56,52,61 51,47,56 48,46,56 58,54,63 38,36,46 37,35,45 38,36,46 40,38,50 44,42,54 42,42,52 42,42,52 41,41,51 62,62,72 58,57,72 57,57,69 56,55,72 64,63,80 73,71,91 78,76,96 76,74,94 72,73,92 76,77,96 85,89,104 85,85,95 90,88,98 135,125,124 201,181,161 255,221,176 115,78,52 115,68,36 121,76,41 92,58,28 68,47,24 79,59,41 108,94,78 146,128,86 150,131,78 144,125,70 140,121,64 138,119,64 136,115,59 139,116,58 139,114,55 133,110,52 125,106,42 128,106,30 127,103,21 132,105,21 139,109,26 150,113,30 150,113,30 142,108,34 131,102,30 110,86,35 86,69,32 66,54,26 70,58,30 62,55,26 63,54,25 54,51,27 48,49,26 51,48,24 39,40,30 42,42,50 53,55,69 58,56,76 49,48,65 37,37,47 37,36,41 33,32,35 34,33,38 36,35,40 35,36,41 40,38,46 45,43,55 62,62,72 62,59,65 114,103,100 81,71,70 63,56,59 64,55,66 70,61,74 64,57,69 50,47,62 45,43,63 68,61,73 87,77,78 61,54,57 54,47,50 64,54,58 64,54,58 64,54,58 64,54,58 60,50,54 59,49,53
52,48,57 51,47,56 51,47,56 45,43,51 53,49,58 38,36,46 39,37,47 39,39,49 44,44,56 45,45,57 45,45,57 41,41,53 42,42,52 42,42,54 49,48,65 49,50,69 52,51,66 63,62,77 80,78,98 76,79,97 71,72,91 83,81,101 86,85,102 106,103,109 135,129,122 161,151,139 206,175,136 255,246,178 255,240,178 91,58,33 111,67,27 125,80,47 103,68,41 59,44,24 76,54,34 50,38,38 97,83,58 172,148,97 158,135,75 146,126,65 140,116,61 137,113,58 138,112,58 135,110,53 137,113,51 127,104,44 117,99,37 110,96,30 108,94,28 113,94,28 121,93,25 121,94,29 121,94,33 111,87,32 90,68,32 71,57,30 69,57,29 69,60,31 67,61,27 62,55,26 51,49,27 53,51,29 42,45,33 41,42,45 30,31,36 52,50,70 58,57,74 53,52,69 40,38,48 39,37,49 38,36,48 38,36,46 39,37,47 43,41,51 45,45,57 50,49,64 53,52,67 88,88,96 136,129,127 116,106,105 68,61,64 58,52,59 71,64,67 100,90,91 66,63,69 46,48,64 76,68,74 84,74,75 57,50,53 59,52,55 67,57,61 61,51,55 60,50,54 60,50,54 60,50,54 59,49,53
52,48,59 54,50,61 46,44,54 43,41,51 55,51,62 37,35,45 39,37,47 39,39,49 45,45,55 48,48,58 46,46,58 44,44,56 49,49,61 50,50,62 49,48,65 40,44,59 53,55,71 78,80,96 83,79,99 85,81,101 80,78,100 92,91,108 131,121,120 148,133,124 139,131,120 197,173,151 255,235,165 255,227,155 255,222,161 100,66,44 151,105,68 108,64,34 99,66,39 61,43,24 59,40,28 51,34,24 135,121,96 124,105,70 170,145,88 153,130,70 144,119,62 137,114,56 137,114,56 137,113,51 134,109,52 127,99,41 119,96,38 100,81,28 80,69,23 86,76,27 96,80,24 93,77,21 92,75,28 75,58,21 66,52,23 64,52,24 62,53,22 61,54,23 63,54,23 61,56,28 55,53,31 41,42,23 45,47,44 41,46,52 28,28,36 55,53,75 50,49,66 53,52,69 45,43,53 41,39,49 39,37,47 42,42,52 43,43,53 46,44,54 50,47,62 57,56,73 50,47,62 58,56,66 99,94,96 118,113,110 102,92,96 62,56,61 77,67,68 101,89,91 92,84,90 74,62,76 86,76,80 82,72,73 55,48,51 62,55,58 70,60,64 61,51,55 59,49,53 59,49,53 61,51,55 60,50,51
55,51,62 55,51,62 41,39,49 44,42,52 48,44,55 36,34,44 40,38,48 39,39,49 48,47,62 48,47,62 48,48,60 42,42,54 49,51,67 41,45,58 41,45,60 40,44,59 36,38,54 56,58,74 68,64,84 82,79,94 100,92,98 130,119,116 147,128,114 153,134,120 190,157,120 255,217,152 255,210,149 247,200,139 248,206,152 111,74,48 124,84,50 104,65,35 86,57,35 65,47,28 58,43,32 61,47,31 82,68,54 120,101,78 171,149,100 161,138,78 151,127,72 140,116,61 137,113,58 133,109,54 130,107,49 130,102,46 125,96,43 116,90,40 89,70,35 55,42,19 52,46,23 54,48,23 53,45,21 54,47,20 54,45,16 52,45,18 53,48,18 57,52,22 55,53,24 51,49,29 36,36,33 41,43,43 34,39,45 32,33,38 23,21,31 63,66,86 51,48,65 50,47,62 41,41,51 41,41,51 48,48,60 48,46,56 42,45,52 49,49,61 54,55,74 54,56,72 52,49,64 46,44,54 40,39,44 81,76,78 115,108,108 96,91,93 85,73,75 108,96,98 117,105,110 106,96,97 97,87,86 80,70,71 56,49,52 51,49,50 58,48,52 68,58,62 66,56,60 64,54,58 63,53,57 63,53,54
51,47,58 56,52,63 40,38,48 46,44,54 51,44,56 39,37,47 41,39,49 41,41,51 50,49,64 46,46,56 41,41,53 44,44,56 50,54,69 36,40,55 35,39,54 39,43,58 38,42,57 62,64,80 82,78,87 109,99,103 139,124,113 157,143,125 152,136,119 175,155,135 255,245,180 255,222,154 240,194,137 234,188,133 220,178,136 108,72,43 121,77,47 105,64,35 86,57,35 65,47,28 47,34,27 56,42,28 57,41,39 127,103,81 111,93,61 173,154,101 166,140,86 149,123,69 137,113,60 133,107,57 131,106,58 130,101,48 127,98,45 120,91,42 110,85,41 92,73,36 60,49,32 42,39,26 37,33,23 35,31,21 33,29,21 34,30,20 32,31,22 39,38,29 49,47,48 51,48,52 41,40,43 40,45,51 36,41,47 18,19,22 26,24,36 69,72,94 52,49,66 50,47,62 50,48,60 57,55,67 50,47,62 50,47,62 52,51,66 57,56,73 56,57,78 73,73,85 56,59,70 50,50,62 42,42,50 41,39,47 74,71,75 46,41,43 98,86,88 109,97,99 107,95,97 107,97,98 97,87,88 73,63,64 54,47,50 49,44,46 63,53,57 71,61,65 72,62,66 61,51,55 58,48,52 65,55,59
47,43,52 58,54,63 39,37,47 47,45,55 49,45,54 38,36,46 40,38,48 44,44,54 48,48,60 34,34,46 35,35,47 44,43,58 35,37,51 32,35,46 32,34,48 33,37,50 53,56,67 88,85,91 115,99,93 120,106,92 148,132,119 163,144,128 183,162,139 255,220,172 255,209,152 251,205,150 236,192,139 234,193,136 189,147,109 124,83,56 114,68,40 120,81,51 81,50,31 72,48,24 45,32,29 40,27,20 60,47,42 107,87,78 144,118,95 109,89,69 165,143,98 162,135,88 150,124,83 137,112,68 134,109,65 132,105,60 132,105,62 124,97,54 116,90,51 109,83,44 105,79,40 103,79,44 66,51,31 47,39,28 41,39,37 46,46,46 52,51,54 59,58,63 59,57,67 46,46,56 46,46,56 43,48,58 27,28,31 16,14,15 39,37,38 77,76,93 51,50,65 50,52,66 56,49,59 69,61,69 53,50,65 53,51,71 56,59,81 56,59,79 70,72,86 67,70,77 65,65,75 56,56,68 46,45,60 50,49,64 40,38,46 71,65,70 107,93,95 111,97,99 103,93,94 100,90,91 93,83,84 72,62,63 51,46,48 48,43,45 61,51,55 67,57,61 66,56,60 60,50,54 57,47,51 64,54,58
47,43,52 48,44,53 38,36,46 50,48,58 46,44,52 40,38,48 46,44,54 45,45,55 42,42,54 53,53,65 41,41,51 35,35,45 37,35,45 35,35,43 34,37,48 34,38,51 47,49,63 116,113,117 155,141,127 147,133,115 145,129,112 151,136,116 194,160,126 247,201,144 242,198,147 233,188,140 229,186,137 218,176,124 173,133,97 111,69,45 107,63,33 108,69,39 74,48,25 79,54,35 47,34,31 30,19,14 54,40,24 63,49,49 131,105,80 153,124,104 151,132,105 161,140,99 159,136,94 156,135,94 150,127,87 148,122,83 144,117,81 138,112,73 127,98,63 121,92,59 121,92,59 125,97,59 130,102,64 127,104,75 86,76,66 61,56,55 62,58,71 62,59,65 44,45,50 55,55,67 47,50,61 53,51,61 29,23,28 16,13,17 16,13,19 37,31,36 64,63,80 55,56,75 60,61,82 68,66,76 56,54,76 61,64,86 60,65,89 51,52,73 96,100,115 81,85,98 72,72,80 55,55,67 50,49,64 50,49,64 64,62,72 135,127,133 101,89,91 111,97,99 108,98,99 99,89,90 92,82,83 75,65,66 50,45,47 53,51,52 64,54,58 65,55,59 60,50,54 63,53,57 57,47,51 63,53,57
53,49,58 46,42,51 38,36,46 47,45,55 43,41,49 40,38,48 51,49,59 41,41,53 45,45,57 55,54,69 46,46,58 32,32,42 35,35,47 35,38,47 34,36,50 34,38,51 62,64,80 103,100,106 128,113,102 126,112,94 119,103,86 117,98,84 245,203,151 241,194,144 227,187,135 220,179,132 213,172,127 213,172,125 124,85,55 129,85,57 130,86,58 109,69,44 72,46,25 77,52,35 47,34,31 33,23,27 48,32,26 66,47,33 147,119,90 152,117,92 129,105,83 147,128,103 148,131,96 157,135,97 166,140,101 159,135,98 150,127,87 143,120,80 133,106,70 129,108,67 134,107,71 134,110,73 137,114,74 141,117,80 140,112,72 130,103,67 120,110,88 102,93,78 113,98,87 93,75,72 87,78,74 66,52,36 26,19,22 28,20,26 44,37,37 54,42,32 56,41,32 54,49,48 71,69,81 64,65,86 59,61,86 57,64,87 61,62,83 86,88,104 89,93,106 92,96,109 76,76,84 70,70,78 61,57,77 50,49,66 56,55,70 87,84,90 112,107,106 106,96,97 101,91,92 97,87,88 93,83,84 68,58,59 52,44,50 53,50,54 70,60,64 61,51,55 67,57,61 60,50,54 63,53,57 66,55,62
51,47,56 51,47,56 39,37,47 48,46,56 41,39,47 45,43,53 52,50,60 51,51,63 57,57,69 56,55,70 50,50,62 50,50,62 46,44,56 46,42,53 55,51,64 55,54,69 60,62,78 75,71,80 96,80,76 108,91,81 112,96,83 136,111,92 237,190,138 233,186,134 215,174,127 201,163,117 198,160,114 211,173,125 113,79,49 101,66,41 119,79,56 98,62,40 87,56,35 81,55,34 56,41,32 36,24,24 31,21,20 51,35,29 90,67,52 154,118,89 144,113,90 129,105,83 134,115,88 114,94,64 141,120,77 135,112,70 139,111,71 135,113,68 136,110,71 133,107,68 135,112,72 135,112,72 136,113,71 139,111,71 132,108,71 124,107,81 120,108,82 110,95,73 134,105,83 183,150,123 88,68,48 35,22,19 20,12,18 43,33,34 46,32,32 79,58,45 75,52,37 51,36,27 56,38,35 30,23,26 55,51,60 57,56,71 77,76,91 83,83,95 77,79,93 87,89,103 86,86,96 71,70,75 87,85,97 59,57,77 60,58,80 58,56,68 81,78,82 104,97,97 97,87,88 99,89,90 92,82,83 71,61,62 52,44,50 56,53,57 59,49,53 61,51,55 61,51,55 61,51,55 70,60,64 67,56,63
56,52,61 45,41,50 40,36,45 46,46,58 39,39,51 45,45,55 39,39,49 38,38,50 51,50,65 66,65,80 65,65,75 53,51,61 87,77,78 96,85,82 92,81,76 82,72,71 95,81,83 100,87,84 104,89,80 119,104,93 121,107,93 214,180,139 222,179,130 213,172,125 206,167,124 190,153,109 194,157,113 205,167,121 115,78,52 127,83,57 112,72,47 101,63,42 88,59,37 72,47,28 56,39,29 54,39,28 40,30,31 35,26,22 63,48,39 212,184,157 184,147,105 148,114,82 140,110,84 133,102,79 127,105,85 136,122,97 133,119,90 136,123,89 115,99,68 130,112,82 127,108,81 117,103,78 123,110,87 131,120,101 111,97,83 114,96,77 147,117,91 176,144,112 196,164,132 74,53,30 41,29,29 33,23,27 26,19,22 36,24,26 59,43,37 70,53,43 86,64,46 79,58,45 99,73,52 67,54,51 50,40,39 34,29,31 79,76,91 80,80,90 80,80,92 84,84,96 84,84,94 72,72,80 70,71,76 65,65,77 56,57,76 54,51,66 43,35,43 104,94,95 96,86,87 101,91,92 89,79,80 70,60,61 56,47,58 60,53,63 54,49,51 59,49,53 61,51,55 63,53,57 68,58,62 58,47,54
55,51,60 46,42,51 39,37,47 47,45,57 39,39,51 43,43,53 34,34,46 49,48,63 60,59,76 64,62,72 62,55,53 74,63,60 95,82,77 128,113,104 120,105,96 103,91,81 109,94,85 115,100,89 119,102,92 134,117,107 143,124,110 241,198,151 222,181,134 202,166,119 186,152,111 184,150,109 190,153,111 204,165,122 110,70,45 118,77,50 118,81,55 100,62,41 70,46,22 70,48,28 53,37,20 69,54,34 44,32,32 42,33,29 44,26,21 79,58,45 248,210,160 212,171,122 183,139,111 155,120,93 127,101,80 109,92,68 117,100,76 133,112,89 119,106,83 102,89,66 119,105,87 82,71,54 109,94,74 117,99,78 142,118,96 165,131,109 211,172,140 225,190,152 74,53,40 31,20,17 26,21,23 23,18,20 26,16,20 40,30,34 45,31,33 39,26,23 47,35,25 48,35,28 74,51,36 86,66,59 57,42,33 44,37,35 89,86,103 84,84,94 82,80,92 81,81,91 84,84,94 79,79,89 74,75,80 76,74,82 82,84,100 71,69,81 114,104,103 111,99,99 99,92,92 107,97,98 92,82,83 66,56,60 54,46,54 57,50,60 64,57,60 65,58,61 61,51,55 61,51,55 61,51,55 63,53,57
56,52,61 42,38,47 43,40,55 44,46,62 41,41,53 56,55,70 57,56,71 53,52,67 57,56,73 50,48,58 65,59,54 76,65,60 89,76,69 102,87,76 107,92,83 111,96,87 106,91,80 119,104,93 124,108,91 138,122,105 169,136,97 231,184,132 204,163,118 185,146,105 174,139,101 177,142,106 188,153,115 191,157,116 115,75,52 127,82,59 112,73,45 106,69,45 95,59,37 64,42,24 76,55,44 52,40,28 53,40,33 40,29,26 39,29,28 46,33,30 65,48,40 147,114,87 246,205,144 206,163,118 159,123,90 141,107,77 135,105,77 134,105,83 132,106,83 117,91,68 138,109,87 139,110,86 153,119,89 189,148,117 206,171,133 188,159,128 72,51,38 62,44,41 45,33,35 33,26,29 41,29,31 39,27,27 43,32,29 44,28,26 52,39,34 77,63,49 62,45,37 99,77,59 75,56,42 79,58,43 103,83,76 40,33,33 91,91,101 88,88,96 87,85,95 89,89,101 91,91,103 88,88,100 85,89,104 93,94,113 92,95,117 98,103,127 135,124,121 137,120,121 106,96,97 100,90,91 95,85,86 73,63,67 53,47,54 58,51,61 58,51,54 65,58,61 65,55,59 60,50,54 65,55,59 60,50,54
55,53,63 41,39,49 43,42,59 45,49,64 50,47,62 51,50,65 49,48,63 50,50,62 52,49,64 67,63,72 85,73,73 95,82,79 100,85,76 111,97,83 100,86,72 114,97,87 107,93,77 120,104,89 124,108,93 143,124,108 255,212,159 224,181,125 202,163,122 189,150,111 182,147,111 174,141,102 180,145,107 189,154,118 130,85,62 135,91,63 96,60,31 101,66,41 107,70,46 70,43,25 68,49,35 57,40,30 50,34,28 48,35,32 40,30,29 36,29,29 41,29,31 51,33,30 86,60,35 255,230,179 255,208,156 221,174,124 211,169,129 203,161,123 205,163,123 202,158,118 229,185,147 195,156,117 202,163,120 202,165,125 81,57,35 42,26,22 36,24,24 36,24,29 40,28,33 35,28,31 41,29,31 52,39,36 50,36,36 54,41,38 83,64,52 80,61,47 50,34,28 67,46,31 62,42,33 54,34,27 50,36,36 47,42,44 84,84,94 84,84,92 76,74,82 83,83,91 87,87,97 87,90,99 91,98,110 98,102,117 94,100,121 99,107,127 144,131,126 124,110,110 110,98,100 110,98,100 92,80,82 73,63,67 48,45,51 51,47,56 57,52,54 63,53,57 60,50,54 60,50,54 61,51,55 59,49,53
52,50,60 43,41,51 46,45,60 45,44,61 45,44,59 46,46,58 44,44,56 49,48,63 65,59,66 89,78,73 87,73,73 89,76,73 100,90,80 100,85,74 98,83,72 114,97,87 106,90,75 105,89,74 122,104,85 141,112,88 250,208,145 204,163,116 190,153,111 185,151,110 180,146,105 182,147,109 180,146,105 182,147,111 125,79,51 115,69,41 95,56,28 83,44,14 89,52,28 80,46,24 69,47,29 60,39,24 57,40,30 61,45,39 49,36,33 39,29,28 35,25,26 39,27,32 41,27,27 57,41,37 231,200,161 252,206,149 255,212,155 255,213,160 255,232,175 255,236,180 255,241,190 255,216,162 188,155,130 57,37,30 30,20,24 31,24,22 30,20,21 39,27,27 50,36,36 33,23,27 43,31,33 51,39,41 47,33,33 47,34,31 39,22,12 65,46,34 64,41,26 93,69,47 64,44,35 88,67,54 54,46,52 42,36,41 80,81,86 80,80,90 80,78,86 93,93,101 86,86,96 89,92,101 91,98,110 100,108,117 99,107,123 99,106,129 159,148,143 132,115,118 126,112,117 111,101,102 84,74,75 65,55,59 48,45,51 46,42,51 56,50,55 60,50,54 59,49,53 59,49,53 59,49,53 61,51,55
51,49,59 40,38,48 49,48,63 45,44,61 49,48,63 55,54,71 52,51,68 49,48,63 70,64,71 85,74,69 82,68,68 85,72,69 93,83,73 101,86,75 114,99,88 126,110,95 122,106,89 127,111,94 143,123,103 255,222,181 246,203,145 205,164,117 187,150,108 184,150,107 185,151,110 188,154,111 187,153,112 181,149,117 100,54,24 128,84,54 114,73,44 113,70,37 100,59,32 102,67,40 78,52,31 59,38,23 67,48,34 48,33,24 54,41,34 53,40,35 42,35,35 34,22,24 43,33,34 49,40,36 47,38,34 176,148,135 212,170,130 180,140,106 59,45,29 66,52,38 56,43,38 53,40,35 38,26,26 31,23,29 28,25,29 35,32,36 49,40,36 36,27,23 43,30,27 32,20,22 44,32,34 43,29,31 35,21,23 67,44,33 61,46,37 57,38,22 57,38,24 68,49,37 83,62,47 76,58,53 65,54,51 50,44,49 78,79,82 89,89,97 95,95,103 103,103,111 84,84,94 85,88,99 102,101,116 102,109,121 97,105,121 97,105,125 133,128,130 139,125,125 123,109,114 107,97,98 85,75,76 58,48,52 51,48,54 47,43,52 50,44,49 72,62,66 61,51,55 57,47,51 60,50,54 63,53,57
48,46,56 41,41,53 48,47,64 46,45,62 49,48,63 53,52,67 50,49,64 48,47,62 68,60,66 85,74,69 95,82,79 96,80,76 104,89,80 110,94,81 127,111,94 119,106,85 135,120,100 140,121,105 158,131,99 255,229,162 243,199,148 211,173,127 194,157,115 188,154,113 191,157,112 188,156,110 183,149,115 166,136,110 121,75,47 138,99,71 153,104,66 145,96,56 99,64,37 106,69,45 76,45,24 82,53,33 72,47,28 52,33,21 52,37,26 44,28,22 35,25,26 43,44,49 41,35,30 35,25,24 33,27,32 29,29,29 42,32,33 30,25,22 20,20,28 22,22,32 25,23,33 26,25,30 65,56,50 41,30,23 40,33,33 72,68,77 124,113,110 50,34,30 44,29,18 40,27,24 53,40,37 62,47,38 56,39,29 53,32,28 83,64,50 78,61,51 65,42,31 65,44,33 66,53,50 80,60,53 40,33,31 47,39,45 80,79,84 94,94,102 100,100,108 98,98,108 100,100,110 99,101,115 188,166,146 155,139,126 119,112,115 99,102,113 107,109,123 162,158,152 119,105,105 103,91,93 85,75,76 57,51,56 49,45,54 47,43,52 50,44,49 61,51,55 65,55,59 58,48,52 63,53,57 64,53,62
43,41,51 41,41,53 49,48,65 44,43,60 46,45,60 46,46,58 44,44,56 52,52,64 86,79,79 97,86,79 106,91,82 103,86,76 109,93,78 114,98,83 118,100,79 117,102,80 124,106,87 145,126,110 216,175,130 255,224,157 241,199,145 218,180,132 201,162,119 204,166,120 192,158,113 187,153,112 183,149,117 156,126,98 136,90,62 114,77,51 140,91,55 105,55,24 110,70,47 86,50,28 80,46,24 76,51,32 63,47,32 60,44,31 69,50,36 53,37,24 60,43,33 56,38,33 52,37,28 53,37,24 52,53,56 48,47,52 52,39,34 37,31,26 26,24,32 91,91,103 133,122,107 219,190,159 184,160,125 58,42,25 56,40,36 56,40,36 50,39,34 41,28,21 51,37,21 65,50,41 55,42,35 47,31,25 62,42,33 51,33,28 51,31,22 76,57,45 62,42,33 69,53,47 39,28,25 45,31,36 44,32,37 37,29,35 81,80,85 103,103,111 87,87,95 103,103,111 91,94,103 97,101,114 180,154,131 186,158,129 188,162,139 180,159,148 115,115,125 112,112,122 125,112,107 100,90,89 77,67,68 55,49,54 52,48,57 44,40,49 53,47,52 68,58,62 64,54,58 60,50,54 58,48,52 60,49,56
42,41,56 43,42,57 45,44,59 41,40,55 43,43,55 39,39,51 55,55,67 84,76,84 91,78,73 92,81,76 109,94,83 101,86,75 101,84,74 112,98,82 113,98,78 122,107,87 132,114,95 152,131,106 255,238,169 255,218,152 247,203,150 218,175,126 203,162,117 221,183,137 195,161,118 193,161,117 188,158,116 178,144,110 88,51,27 121,82,54 81,41,18 117,71,43 109,68,39 113,72,45 91,57,37 69,38,17 82,53,31 78,53,34 64,42,24 68,47,32 70,50,32 61,42,26 52,35,25 44,35,31 84,79,78 46,35,28 104,83,70 226,190,141 59,45,31 106,103,107 191,155,124 196,161,125 170,135,97 66,47,22 49,34,23 52,37,26 52,38,24 50,33,25 58,33,16 79,56,41 74,53,42 54,34,25 63,47,34 80,61,49 103,73,56 75,55,48 56,38,33 55,34,32 78,60,55 38,26,26 34,23,20 50,40,41 74,77,84 101,101,109 95,95,103 94,94,102 98,101,112 100,104,117 132,120,110 210,178,146 222,187,151 181,155,134 106,102,111 104,100,111 164,154,144 101,89,89 79,69,70 53,47,52 53,49,58 44,40,49 51,45,50 67,57,61 63,53,57 60,50,54 63,53,57 54,47,50
