92,81,88 64,56,64 39,37,47 39,39,49 39,39,51 42,41,56 45,44,61 43,42,59 35,35,47 35,35,45 39,39,49 40,38,48 44,42,52 48,48,58 45,45,55 37,37,47 36,36,46 64,64,76 86,88,104 86,88,104 85,87,103 83,85,99 119,114,113 153,138,129 162,146,140 169,153,147 169,153,147 174,158,152 137,125,125 105,96,109 97,89,106 94,91,108 95,93,117 97,97,123 99,100,123 91,94,114 94,95,114 99,97,117 112,110,130 136,128,136 189,170,154 219,195,169 231,207,174 249,221,192 249,221,192 231,203,174 232,204,175 239,211,182 244,216,187 236,208,179 223,195,166 233,205,176 248,222,197 246,217,184 205,180,54 200,163,37 250,206,53 255,223,62 234,189,45 204,158,47 228,178,49 215,163,44 184,142,48 165,126,42 168,131,48 169,131,44 255,214,96 222,176,76 181,145,57 182,147,66 209,176,83 218,184,84 203,171,69 179,146,51 208,177,70 207,174,67 177,147,49 161,138,53 149,132,52 118,106,49 80,74,40 94,88,52 88,83,44 74,67,40 83,69,40 72,61,26 212,187,157 212,186,161 192,168,142 161,141,121 103,90,87 88,74,74 82,68,70 82,68,70 100,86,88 94,80,82 73,66,66 72,62,63 96,82,84 107,94,91 104,91,86 100,86,86 103,89,89 103,89,89 94,80,80 75,65,66 57,51,56 45,43,53 46,43,60 44,43,60 50,49,66 45,44,61 45,44,61 48,47,64 48,47,64 43,42,59 78,72,79 108,96,101 79,69,70 74,62,64 64,54,55 65,55,56 65,55,56 61,51,52 60,50,54 59,49,53 59,49,53 61,51,55
93,82,89 58,50,58 40,38,48 41,41,51 42,42,54 45,44,59 45,44,61 43,42,59 35,35,47 35,35,45 38,38,48 43,41,51 45,43,53 48,48,58 48,48,58 36,36,46 38,38,48 66,66,78 82,84,100 75,77,93 72,74,90 81,79,101 97,93,115 108,104,117 105,100,116 103,98,116 97,89,106 96,91,107 95,93,113 87,85,107 83,84,105 85,88,108 93,98,122 96,103,128 100,105,129 95,98,120 103,103,129 105,103,125 133,126,136 183,167,150 228,204,180 237,212,184 234,210,177 230,202,173 235,207,178 224,196,167 226,198,169 239,211,182 230,202,173 239,211,182 243,215,186 240,212,185 243,217,194 246,218,180 200,175,59 203,167,38 255,213,49 255,229,57 242,194,49 220,175,61 240,188,51 222,173,53 179,143,42 173,138,43 184,143,42 255,206,87 255,217,82 204,158,49 175,138,46 182,148,33 242,209,72 226,190,73 183,149,59 181,151,55 213,184,65 192,170,55 162,144,53 137,126,53 119,115,57 100,97,53 75,73,44 75,71,36 119,111,57 83,74,45 87,75,47 69,60,29 198,176,142 207,183,157 157,138,115 144,128,111 98,85,82 87,73,73 74,60,62 85,71,73 92,78,80 89,75,77 74,64,65 80,70,71 100,86,91 104,90,92 103,89,89 110,96,96 102,88,88 107,93,93 91,77,77 75,65,66 61,55,60 53,46,56 39,38,53 39,38,55 46,45,62 45,44,61 46,45,62 49,48,65 49,48,65 44,43,60 84,78,85 103,91,96 75,65,66 66,54,56 63,53,54 64,54,55 63,53,57 61,51,55 58,48,52 57,47,51 61,51,55 63,53,57
91,85,92 49,42,52 40,38,50 39,39,51 44,43,60 45,44,61 43,42,59 42,41,58 35,35,47 35,35,45 41,41,51 45,43,53 44,42,52 43,43,51 48,48,60 37,37,47 39,39,49 64,64,76 67,66,81 66,65,80 67,66,83 76,75,92 86,84,104 85,83,103 82,83,102 83,84,103 91,92,113 92,95,117 95,98,120 91,94,116 94,100,121 95,101,122 96,102,123 100,106,127 100,103,125 97,99,124 102,100,120 119,113,120 166,154,142 203,182,157 237,209,182 239,211,184 222,194,167 221,193,164 224,196,167 224,196,167 230,202,173 238,210,181 242,214,185 249,221,192 245,217,188 229,201,172 235,210,182 214,192,143 181,158,46 212,180,36 255,218,45 255,216,45 223,176,44 225,176,56 255,209,62 215,173,48 171,135,34 193,153,47 248,195,63 255,239,97 247,188,60 138,94,0 226,188,72 255,218,73 255,218,79 224,182,70 168,133,50 156,125,34 181,153,45 160,137,36 127,112,35 109,100,42 97,95,35 95,89,41 77,72,40 77,72,40 112,104,50 87,80,39 80,75,45 69,62,31 159,140,103 206,186,156 84,71,66 125,113,113 92,79,74 87,73,73 77,63,65 89,75,77 92,78,80 96,82,84 84,70,72 84,70,72 96,82,84 111,98,95 103,89,91 98,84,86 109,95,97 117,103,103 97,83,83 75,68,68 66,59,59 51,47,56 39,38,53 44,43,60 48,47,64 50,49,66 51,50,67 50,49,66 51,50,67 49,48,65 89,81,89 98,84,89 73,63,64 66,54,56 58,48,49 63,53,54 66,56,60 65,55,59 58,48,52 58,48,52 63,53,54 60,50,51
65,59,66 48,41,51 40,38,50 41,41,53 45,44,61 42,41,58 41,40,57 39,38,53 36,36,46 35,35,45 45,45,55 44,44,54 41,41,51 41,41,49 41,41,53 38,38,48 44,44,54 66,66,78 71,70,85 66,65,80 72,71,88 80,79,96 84,82,102 83,81,101 87,88,107 97,98,117 99,102,122 99,102,124 99,102,124 98,101,123 93,96,118 91,94,116 92,95,117 99,102,124 99,102,124 99,101,117 137,130,133 171,156,145 206,189,165 221,200,175 251,221,193 250,222,193 233,205,178 237,209,180 235,207,178 236,208,179 236,208,179 237,209,180 232,204,175 237,209,180 224,196,167 221,193,166 222,197,167 158,140,78 180,158,43 218,186,42 249,200,37 255,209,49 217,174,45 248,202,65 255,216,59 226,185,55 187,149,42 220,176,56 255,216,72 255,241,93 241,194,64 196,157,55 238,200,67 252,209,64 243,200,57 206,166,45 155,120,37 148,116,32 154,125,33 133,112,31 103,92,28 94,89,36 94,90,32 92,86,38 73,67,33 77,73,38 85,82,40 92,90,41 78,74,39 61,56,24 118,101,64 204,183,158 79,74,73 107,102,101 86,75,72 83,71,71 75,63,65 83,71,73 90,76,78 97,83,85 87,73,75 87,73,75 103,89,91 113,100,97 97,83,85 97,83,85 109,95,97 112,98,98 102,88,88 77,70,70 68,61,61 49,45,54 42,41,56 42,41,58 44,43,60 51,50,67 51,50,67 48,47,64 50,49,66 49,48,65 91,83,91 94,80,85 71,61,62 68,56,58 57,47,48 58,48,49 60,50,54 61,51,55 56,46,50 58,48,52 60,50,54 63,53,54
71,64,78 48,41,55 41,39,51 42,41,56 44,43,58 44,43,58 45,44,59 41,41,51 37,35,45 38,34,43 45,45,55 45,43,53 43,41,51 44,44,54 46,46,56 39,39,47 44,44,56 72,71,86 85,84,101 85,84,101 81,79,99 84,82,102 88,86,106 92,90,110 91,94,112 95,98,116 96,99,119 98,101,123 96,99,121 91,94,116 88,91,111 89,92,112 95,97,122 98,101,123 116,113,128 159,150,144 187,174,153 205,185,165 212,192,172 218,198,168 244,216,187 240,212,183 237,209,180 236,208,179 238,210,181 243,215,186 236,208,179 235,207,178 226,198,169 230,202,173 228,200,171 231,203,174 220,198,162 151,135,63 187,161,50 211,178,39 240,198,44 232,188,35 212,170,34 244,199,53 255,209,57 220,179,64 208,166,56 230,187,60 254,215,73 255,220,72 242,202,67 204,164,58 228,189,61 233,194,54 216,178,45 189,151,44 139,109,26 139,111,32 133,111,33 117,100,33 96,84,29 93,84,37 97,89,39 90,84,38 69,63,29 79,75,38 70,67,27 84,84,41 76,75,39 62,60,27 97,82,46 197,176,153 90,85,82 107,102,99 182,173,169 89,77,77 83,71,73 81,69,71 100,86,91 99,82,88 83,66,69 92,75,78 108,91,94 106,92,92 98,84,84 102,88,90 113,99,101 110,97,94 100,87,84 77,67,68 66,56,57 52,49,55 44,43,58 45,44,59 43,42,57 44,43,60 50,49,66 48,47,64 49,48,65 49,48,65 92,81,88 93,83,84 70,60,64 64,52,57 58,48,52 61,51,55 63,53,54 60,50,51 59,49,53 61,51,55 63,53,57 63,53,57
61,54,68 45,41,54 42,42,54 42,41,56 44,43,58 46,45,60 48,48,60 38,38,48 37,35,45 38,34,43 41,41,51 45,43,53 41,39,49 45,45,55 46,46,56 41,41,49 44,44,56 76,75,90 86,85,102 89,88,105 85,88,106 86,89,107 93,96,116 89,92,112 87,93,112 89,95,114 92,95,117 98,101,123 93,96,118 89,92,114 90,93,113 91,94,114 101,98,115 120,116,129 170,157,152 194,177,167 174,165,157 151,144,147 134,122,134 176,160,147 237,210,178 242,214,185 236,208,179 231,203,174 228,200,171 231,203,174 229,201,172 232,204,175 229,201,172 230,202,175 243,215,188 189,159,131 138,125,73 150,132,61 174,149,49 195,165,40 213,176,36 216,175,34 217,175,39 234,194,46 225,185,39 190,156,43 214,177,55 236,195,67 230,192,59 224,186,49 212,177,43 181,143,36 208,172,55 199,164,41 183,149,36 165,132,35 137,110,33 127,102,29 115,96,28 102,86,28 88,78,29 90,81,34 87,78,33 82,72,32 72,66,30 79,75,38 61,57,22 72,71,35 72,71,35 64,62,29 83,66,38 197,176,153 82,77,79 122,117,116 156,151,148 152,142,141 145,135,134 96,86,87 94,82,84 96,84,86 83,71,73 100,88,90 102,85,88 94,80,80 95,81,81 107,93,95 118,104,106 116,103,100 105,92,89 78,68,69 67,57,58 53,50,56 50,49,64 44,43,58 41,40,55 39,38,55 46,45,62 48,47,64 52,51,68 51,48,65 93,83,84 93,83,84 68,58,62 62,50,55 61,51,55 59,49,53 59,49,50 61,51,52 61,51,55 60,50,54 59,49,53 60,50,54
53,51,61 42,42,54 46,44,54 42,42,54 43,43,55 48,46,58 52,50,62 38,36,46 37,35,45 39,35,46 38,38,50 43,43,53 41,41,51 47,45,57 44,42,52 47,45,57 48,45,60 78,75,90 87,86,103 87,86,103 89,90,109 90,91,110 92,94,119 93,95,120 90,93,115 90,93,115 93,96,118 96,99,121 93,96,118 91,94,116 90,90,116 98,99,120 146,133,141 163,151,153 155,146,142 127,120,132 102,100,120 99,102,120 101,103,119 154,138,125 223,195,168 235,207,180 235,207,180 230,202,173 225,197,168 237,209,180 237,209,180 237,209,182 203,177,156 131,105,82 83,62,39 128,112,79 134,119,72 144,127,60 166,141,54 179,152,48 188,152,33 198,159,31 199,157,32 207,169,36 208,167,37 196,154,31 225,179,51 225,179,53 211,174,48 214,183,52 197,165,37 174,142,28 185,153,41 173,140,31 171,139,39 157,126,35 144,113,33 132,104,25 118,92,24 99,80,27 86,72,27 83,74,29 84,72,31 76,68,32 70,65,33 74,69,37 61,56,28 63,61,30 70,65,33 68,64,29 66,57,40 177,166,161 83,76,79 133,126,126 131,127,121 113,111,107 98,96,92 86,81,80 77,70,70 82,75,75 83,76,76 93,86,86 109,102,102 90,78,78 109,95,95 113,99,99 121,107,107 112,98,98 104,90,90 83,69,69 68,58,59 57,51,56 60,58,70 44,43,58 39,38,53 39,38,53 44,43,58 45,44,59 52,51,68 52,47,63 94,84,85 86,76,75 65,55,56 61,49,51 59,49,53 60,50,54 60,50,51 64,54,55 61,51,55 59,49,53 59,48,55 63,53,57
48,51,60 43,41,53 44,44,54 42,42,52 39,39,49 48,44,55 59,55,66 39,37,47 38,36,46 39,35,46 43,41,51 44,42,52 43,41,51 44,42,54 43,41,51 45,43,55 50,47,62 66,63,78 78,77,94 81,80,97 85,86,105 90,91,110 89,92,112 90,93,113 89,92,114 92,95,117 96,99,121 97,100,122 96,99,121 92,95,117 89,89,115 98,99,120 118,115,130 111,108,123 102,100,122 96,96,122 93,95,122 96,99,117 109,105,114 164,144,126 205,174,151 225,194,171 222,194,167 223,195,166 224,196,167 223,195,166 228,202,177 175,151,129 107,85,65 127,108,85 110,94,61 132,117,77 133,117,73 138,120,60 151,128,59 163,137,55 170,140,44 171,142,37 179,147,33 190,154,35 193,150,35 188,143,27 209,163,37 211,165,39 204,161,44 203,166,42 198,163,40 189,150,39 189,151,44 182,143,41 172,135,39 165,129,39 149,113,35 139,106,29 121,92,29 100,79,27 85,67,23 81,66,26 77,64,30 73,64,35 65,60,32 67,62,34 64,57,30 65,60,30 71,64,33 67,60,31 32,30,26 39,35,44 74,71,75 120,118,116 113,108,107 106,104,105 88,86,87 66,64,62 60,58,56 60,58,59 65,63,61 70,68,66 80,78,76 92,91,84 121,115,110 118,107,102 113,99,99 107,93,95 100,86,88 85,73,75 67,57,58 57,50,53 55,53,65 45,44,59 42,41,56 38,37,52 44,43,58 45,44,59 49,48,65 60,53,67 95,85,86 82,72,71 64,54,55 62,50,52 58,48,52 59,49,53 61,51,52 63,53,54 61,51,55 59,49,53 59,48,55 58,48,52
51,47,58 48,44,55 51,47,58 46,44,52 40,38,46 53,49,60 65,61,72 39,37,47 38,36,46 39,35,46 41,39,51 43,41,51 43,41,51 40,38,48 43,41,51 45,41,52 40,38,48 47,45,55 62,61,76 77,76,93 85,87,103 87,89,105 85,86,105 87,88,107 89,92,112 93,96,118 95,98,116 89,92,112 88,94,113 93,99,118 93,96,114 91,94,112 94,95,114 87,88,107 86,87,108 86,89,109 90,93,113 101,99,109 147,134,127 151,122,100 127,94,69 129,96,69 134,100,70 189,156,129 212,182,154 216,191,163 106,84,64 90,70,52 146,128,98 105,89,58 128,116,79 131,116,76 136,121,72 139,118,62 141,122,58 151,129,51 163,136,50 166,137,45 159,129,31 172,139,30 176,138,33 178,136,28 194,149,33 199,152,33 203,154,36 201,157,37 191,149,37 184,144,38 184,143,42 178,137,40 172,135,43 168,133,48 154,121,42 144,107,34 123,94,31 103,79,28 91,73,29 93,76,29 84,66,36 69,60,33 63,57,32 61,58,32 60,55,27 62,55,26 68,59,28 55,52,28 43,43,43 41,39,47 69,69,77 95,94,97 98,95,101 77,74,80 53,50,54 51,48,52 52,50,51 52,49,53 52,49,53 56,53,57 62,60,61 74,74,71 89,87,83 111,105,100 140,129,126 110,96,96 100,89,86 86,75,72 68,61,59 64,57,60 61,58,64 47,43,54 41,40,55 38,38,50 42,41,56 44,43,58 52,49,66 59,55,68 94,84,85 81,71,70 61,51,52 58,46,48 56,46,50 56,46,50 59,49,50 63,53,54 67,57,61 60,50,54 61,51,55 61,51,55
53,49,60 52,48,59 53,49,60 48,46,54 40,38,46 58,54,65 61,57,68 39,37,47 38,36,46 40,36,47 41,39,51 43,41,51 43,41,51 40,38,48 43,41,51 44,40,51 40,38,48 40,38,48 60,59,74 80,79,96 82,84,100 82,84,100 72,73,92 79,80,99 86,89,109 96,99,121 92,95,113 90,93,113 92,95,113 95,98,116 88,91,109 89,92,110 90,91,110 84,85,104 79,80,101 82,85,105 95,98,118 118,110,116 184,161,146 103,73,47 122,89,62 130,95,68 130,94,65 132,93,65 118,81,57 73,47,26 69,50,34 102,87,65 111,94,59 131,116,80 130,115,77 132,118,75 136,119,70 136,117,62 137,119,59 144,123,51 155,129,49 161,131,48 150,123,35 155,125,27 161,127,27 166,127,25 178,136,28 187,142,28 190,142,29 191,146,32 181,142,33 178,137,36 181,137,39 176,134,40 174,136,47 168,133,50 150,116,42 135,101,29 119,92,29 96,74,25 92,74,32 98,78,30 88,72,41 67,57,33 64,58,35 61,58,34 58,52,27 62,55,28 69,60,31 49,45,26 47,46,49 46,44,54 56,56,64 72,70,78 91,87,96 62,59,65 39,36,42 37,34,38 40,37,41 44,41,45 47,44,48 49,46,50 59,57,58 69,67,68 84,82,80 94,92,88 116,110,105 156,144,144 104,93,90 86,75,72 69,62,60 65,58,61 66,63,69 55,51,62 42,41,56 38,38,50 42,41,56 45,44,59 53,50,67 60,56,69 95,85,86 80,70,69 58,48,49 55,43,45 60,50,54 58,48,52 60,50,51 59,49,50 67,57,61 64,54,58 59,49,53 59,49,53
56,52,63 56,52,63 54,50,61 47,45,53 41,39,47 58,54,65 59,55,66 38,36,46 38,36,46 38,34,45 39,37,49 43,41,51 41,39,49 40,38,48 41,39,49 44,40,51 40,38,48 40,38,48 58,58,70 66,65,82 63,65,81 68,70,86 70,71,90 78,79,98 83,86,106 83,86,106 82,85,103 85,88,108 82,84,100 82,84,100 83,86,104 84,85,104 82,83,104 82,83,104 86,84,106 89,92,110 112,109,126 153,137,131 192,159,134 112,82,56 123,83,58 132,91,64 145,100,65 106,65,34 73,44,22 58,40,21 57,43,27 147,133,108 128,113,73 134,117,78 136,118,76 133,117,73 134,119,68 133,117,61 135,119,63 140,123,58 144,120,54 144,117,52 146,120,50 147,123,41 144,119,32 155,122,27 160,126,24 173,135,28 177,140,30 174,136,31 168,127,30 167,125,31 171,126,33 166,126,35 160,123,38 150,114,36 135,101,29 126,93,25 109,84,27 83,66,27 82,66,33 90,75,28 73,59,30 59,53,30 56,54,32 56,54,32 57,51,26 59,52,23 61,54,25 41,40,29 37,36,41 50,47,62 55,52,67 52,49,64 64,62,74 39,35,44 34,31,35 34,31,35 34,31,35 35,32,36 37,34,38 41,38,42 45,42,46 62,59,63 74,71,75 87,80,83 99,92,90 121,111,110 122,110,110 92,81,78 73,61,61 58,51,54 54,51,57 58,54,65 50,49,64 39,39,51 45,44,59 45,44,59 54,51,68 66,62,75 96,86,85 79,69,68 57,47,48 56,46,47 64,54,58 64,54,58 64,54,55 64,54,55 63,53,57 65,55,59 59,49,53 59,49,53
54,50,59 53,49,58 54,50,59 49,45,54 44,42,52 61,57,68 58,54,63 38,36,46 37,35,45 36,34,44 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 40,38,48 46,44,54 64,64,76 60,59,74 62,61,78 65,64,81 72,71,88 79,78,95 77,80,98 77,80,98 77,80,98 80,83,101 81,84,102 78,81,99 88,91,111 85,86,105 82,83,102 84,82,102 85,86,105 107,106,121 153,142,139 189,171,152 168,132,103 105,72,45 129,85,55 130,85,52 112,64,35 105,66,38 70,46,24 69,49,29 63,49,33 136,122,97 124,106,64 142,125,78 138,123,74 138,121,70 137,118,63 136,115,61 135,116,61 137,116,60 139,116,56 140,115,56 139,115,49 142,118,52 132,111,39 137,111,29 145,116,24 152,119,22 155,122,25 157,122,27 155,118,26 163,121,31 160,118,28 153,117,29 143,111,27 136,107,31 125,96,31 113,85,27 91,74,27 69,55,26 71,57,32 76,66,28 63,54,23 58,52,29 56,55,30 48,49,26 51,49,29 55,52,28 48,45,21 38,40,35 46,44,52 50,48,70 51,49,69 51,48,65 46,44,56 34,32,40 34,33,36 34,31,35 33,32,35 34,33,36 33,32,35 34,33,36 36,35,40 39,38,41 54,51,57 66,65,70 83,81,82 92,85,85 64,53,50 93,82,79 73,61,63 56,48,54 56,49,59 58,54,63 54,52,64 43,40,55 45,42,57 46,43,58 51,48,65 76,69,81 93,83,84 74,64,65 56,49,52 56,49,52 64,54,58 65,55,59 65,55,59 70,60,64 67,57,61 65,55,59 59,49,53 59,49,53
55,51,60 56,52,61 55,51,60 49,45,54 48,46,56 59,55,66 47,43,52 37,35,45 37,35,45 38,36,46 39,37,47 41,39,51 44,42,54 42,42,52 42,42,52 42,42,52 41,41,51 55,55,65 60,60,72 57,56,71 57,57,69 56,55,70 58,57,74 64,63,80 73,71,91 77,75,95 77,75,95 76,74,94 72,73,92 72,73,92 84,85,104 85,87,101 85,85,95 87,87,97 103,99,108 141,131,130 201,181,161 230,193,153 181,143,106 99,65,43 115,68,36 125,75,42 107,64,29 96,62,32 68,47,24 70,50,30 62,43,29 138,120,99 146,128,86 157,137,87 149,130,77 142,123,68 140,121,64 138,119,66 135,116,61 137,116,60 139,116,58 139,114,57 138,114,52 132,109,51 125,106,42 125,104,34 125,104,23 131,106,21 132,105,21 136,109,25 143,108,27 149,112,29 150,113,30 145,109,33 139,107,34 127,99,31 110,86,35 99,78,35 75,59,28 66,54,26 70,58,30 67,58,27 62,55,26 61,54,27 54,51,27 49,47,25 49,50,27 52,49,25 39,40,30 42,43,48 27,30,39 51,52,73 58,56,76 53,52,69 42,41,56 37,37,47 37,36,41 34,33,36 34,33,36 34,33,38 36,35,40 35,36,41 39,37,45 40,38,46 45,43,55 50,50,62 64,62,72 78,73,75 114,103,100 97,86,83 74,64,65 61,54,57 64,55,66 66,57,68 69,62,74 60,56,69 50,47,62 47,44,59 50,48,68 79,72,84 87,77,78 73,63,64 55,48,51 55,48,51 64,54,58 65,55,59 61,51,55 64,54,58 64,54,58 63,53,57 59,49,53 59,49,53
51,47,56 51,47,56 51,47,56 49,45,54 47,45,53 56,52,61 47,43,56 36,34,44 38,36,46 37,37,47 38,38,48 41,41,53 44,44,56 44,44,56 43,43,55 42,42,52 42,42,52 49,49,59 42,42,54 56,56,68 59,56,71 55,52,67 53,52,67 62,61,76 77,75,95 82,85,103 77,78,97 74,72,92 77,75,95 79,77,97 84,86,102 100,99,104 112,110,106 129,120,112 146,134,122 192,170,150 255,232,178 255,215,146 187,143,103 93,58,33 133,86,52 127,78,42 100,60,26 100,66,36 64,46,27 69,47,29 69,50,34 114,100,86 115,95,65 164,143,100 160,136,83 152,129,71 146,126,67 138,117,61 137,116,60 137,114,56 139,113,59 140,114,60 140,111,58 134,109,50 127,104,44 122,102,41 121,103,32 117,99,26 122,101,31 117,96,26 125,95,26 133,101,30 130,100,31 130,97,31 128,99,34 116,91,34 98,75,33 82,64,32 71,59,33 69,57,29 70,58,30 64,57,26 65,58,27 63,54,27 54,50,29 48,46,24 47,48,25 47,47,31 39,38,41 39,39,47 19,22,31 53,52,69 56,58,74 55,56,75 41,41,53 39,35,44 38,36,46 37,35,43 37,35,43 37,35,45 38,36,46 39,37,47 41,39,49 42,42,52 50,50,62 52,51,66 52,52,62 105,103,101 170,161,157 113,104,100 79,69,68 62,55,58 57,51,58 62,54,60 88,77,84 82,74,80 53,51,61 45,45,55 48,50,66 85,77,83 84,74,75 67,57,58 54,47,50 59,52,55 66,56,60 65,55,59 60,50,54 60,50,54 64,54,58 61,51,55 58,48,52 59,49,53
53,49,58 54,50,59 51,47,56 44,40,49 41,39,47 51,47,56 47,43,56 37,35,45 39,37,47 37,37,47 43,43,53 46,46,56 48,48,58 45,45,57 45,45,57 41,41,51 45,45,55 46,46,56 44,44,56 51,50,67 44,45,64 44,46,62 57,56,71 74,73,88 83,81,101 76,79,97 69,70,89 75,76,97 85,83,103 89,86,101 105,99,106 123,114,108 149,138,123 175,155,135 198,173,143 255,233,174 255,248,174 255,243,174 190,148,110 93,56,30 115,71,31 133,89,49 106,62,34 91,59,29 57,44,23 64,45,31 66,47,31 65,55,45 109,91,70 142,122,90 172,146,96 163,138,79 148,125,65 141,118,60 137,114,56 138,113,56 137,114,56 136,113,55 139,111,53 134,109,50 128,103,44 123,100,42 115,97,37 104,90,32 97,83,27 101,87,29 109,90,26 111,89,26 108,89,25 110,87,29 107,86,34 93,75,31 77,59,29 71,54,26 68,56,28 66,54,26 68,59,30 68,60,26 65,58,27 60,54,29 54,52,30 49,50,31 47,47,31 41,43,40 39,43,45 43,42,47 25,25,37 50,52,68 58,57,74 56,54,74 47,44,59 43,41,51 40,38,50 39,37,49 38,36,48 39,37,47 43,41,51 44,42,52 47,45,57 49,49,61 50,49,64 55,54,71 51,51,63 95,94,99 122,115,115 147,140,138 104,97,95 68,61,64 61,55,60 62,55,58 90,78,83 100,90,94 81,75,82 68,62,69 50,49,64 86,78,84 84,74,75 63,53,54 54,47,50 68,61,64 68,58,62 65,55,59 60,50,54 60,50,54 60,50,54 60,50,54 58,48,52 59,49,53
52,48,59 55,51,62 52,48,59 44,42,52 44,42,52 55,51,62 44,40,51 37,35,45 39,37,47 36,36,46 42,42,52 46,46,58 48,48,60 46,46,58 45,44,59 44,44,56 50,49,64 48,50,64 46,50,63 45,49,64 40,44,59 42,44,60 64,66,82 79,81,97 82,78,98 85,81,101 83,80,97 86,82,102 96,92,101 120,110,109 151,135,129 148,132,117 139,125,109 169,145,119 255,239,181 255,214,147 255,216,149 255,215,148 193,150,115 116,76,51 147,101,64 121,76,41 98,56,32 76,46,20 65,47,28 56,39,29 69,50,34 59,44,35 135,121,96 106,91,69 155,136,101 168,144,89 153,131,68 146,121,62 141,117,62 138,114,59 137,114,56 137,114,56 135,110,53 130,105,48 129,101,43 126,98,42 112,88,35 93,76,29 72,61,26 69,61,25 80,70,28 86,75,29 87,73,28 88,71,32 80,64,33 68,51,27 64,50,23 62,50,20 59,50,21 61,52,21 59,52,23 59,53,19 65,58,27 58,55,29 55,53,35 35,35,21 37,40,32 43,43,51 44,47,54 25,24,27 43,42,59 58,59,78 51,48,63 58,55,72 52,50,62 44,40,49 40,38,48 37,35,45 41,39,49 43,43,53 43,43,53 44,42,52 45,43,55 48,47,64 58,57,74 46,45,60 51,49,61 58,56,66 88,85,89 99,94,93 112,105,105 101,91,92 65,58,61 63,55,61 92,80,85 104,97,100 98,91,94 84,77,80 77,66,75 94,84,88 84,74,75 63,53,54 50,45,47 63,58,60 70,60,64 70,60,64 59,49,53 60,50,54 60,50,54 64,54,58 59,49,50 61,51,52
55,51,62 56,52,63 51,47,58 41,39,49 44,42,52 52,48,59 39,35,46 37,35,45 40,38,48 39,39,49 41,41,51 49,48,63 48,47,62 46,46,58 45,44,59 40,43,54 49,51,67 47,49,65 38,42,55 41,45,60 40,44,59 38,42,57 42,44,60 61,63,79 68,64,84 75,71,91 87,78,91 105,97,103 130,119,116 141,126,115 146,127,111 148,134,116 190,157,120 255,234,175 255,241,174 250,203,142 247,200,139 255,217,158 196,157,125 122,78,48 124,84,50 119,78,47 93,56,30 74,45,23 65,47,28 54,39,28 57,41,24 52,40,40 82,68,54 124,105,82 131,114,90 171,149,100 161,138,78 157,133,78 146,122,67 137,113,58 137,113,58 136,112,57 133,109,56 130,107,49 130,102,46 129,98,45 119,93,41 109,84,36 89,70,35 62,45,19 50,41,22 53,47,24 54,48,23 53,45,23 53,45,21 55,46,19 54,45,16 54,47,18 53,46,17 56,51,21 57,52,22 58,53,23 56,53,29 46,45,34 36,36,33 36,38,38 36,40,42 42,47,53 32,33,38 22,21,24 62,60,80 66,64,86 51,48,65 52,49,66 44,44,56 41,41,51 41,41,51 46,46,58 45,45,57 47,45,55 42,45,52 46,46,56 50,49,64 55,56,75 54,56,72 49,48,63 47,45,57 44,42,52 40,39,44 62,59,63 94,87,90 116,109,109 96,91,93 68,61,64 98,86,88 111,99,104 117,105,110 109,97,102 103,93,94 97,87,86 80,70,71 63,53,54 52,50,51 51,49,50 58,48,52 67,57,61 66,56,60 65,55,59 64,54,58 65,55,59 59,49,50 64,54,55
51,47,58 56,52,63 51,47,58 39,37,47 45,43,53 56,49,61 39,37,47 40,38,48 43,41,51 41,41,51 44,44,54 49,48,63 45,45,55 44,44,56 38,38,50 45,49,64 54,58,73 42,46,61 36,40,55 39,43,58 39,43,58 36,40,55 39,43,58 69,66,81 76,72,81 89,83,88 119,103,99 139,124,113 154,140,122 151,137,119 157,141,124 188,156,122 255,243,178 255,235,167 255,214,149 238,192,135 231,185,130 232,188,137 146,110,77 129,83,55 122,78,48 117,76,45 101,62,34 88,59,37 66,48,29 51,35,29 54,39,28 54,41,36 64,48,46 120,99,88 139,118,91 127,109,77 171,152,99 168,144,89 153,128,71 144,120,65 137,113,60 136,112,59 132,108,57 131,106,58 133,104,51 135,104,51 127,98,49 114,88,38 108,83,39 98,75,35 69,52,24 49,38,21 41,38,25 34,30,22 37,33,23 36,30,21 34,30,22 30,29,18 32,28,18 25,24,15 27,26,17 34,32,28 48,45,49 49,47,48 41,40,43 36,40,44 35,40,48 52,57,63 16,17,20 25,22,26 71,69,89 65,63,85 54,51,68 51,48,65 44,43,58 48,46,58 51,49,61 53,51,63 48,45,60 48,45,60 51,50,65 55,54,71 55,56,75 58,59,80 71,71,83 54,57,68 51,51,63 42,42,52 39,39,47 39,37,45 62,58,67 92,89,93 70,65,67 78,68,69 109,97,99 110,98,100 110,98,100 109,97,99 107,97,98 95,85,86 74,64,65 60,50,51 50,45,47 51,46,48 63,53,57 67,57,61 71,61,65 72,62,66 63,53,57 59,49,53 60,50,54 66,56,57
