133,124,135 135,126,139 137,125,139 138,126,142 136,124,136 136,127,138 136,127,138 137,128,141 137,128,141 137,128,141 135,126,141 135,125,143 136,127,140 135,126,141 134,124,142 133,125,142 134,125,140 132,122,140 131,124,138 129,121,138 126,121,137 126,121,139 127,118,133 124,108,121 119,67,48 103,51,32 92,49,32 92,49,32 85,48,33 92,55,40 59,38,27 64,45,33 79,49,32 108,72,52 126,81,58 128,86,62 128,88,65 128,87,67 136,95,68 141,93,66 140,93,61 169,111,78 190,119,77 185,116,76 196,121,76 197,129,86 147,99,70 115,74,54 135,79,55 158,102,64 120,78,54 139,93,65 84,61,46 61,46,37 101,55,29 122,64,38 137,67,41 143,65,35 162,99,77 157,112,107 133,119,132 128,121,135 129,124,140 127,122,138 126,121,137 128,120,137 129,121,138 131,123,140 130,121,136 132,123,138 136,128,136 137,125,137 139,128,137 143,130,140 143,131,143 142,131,140 138,126,140 135,123,137 128,121,135 127,119,136 126,118,135 125,120,136 123,118,134 124,119,135 123,120,135 125,120,136 123,118,134 122,117,133 120,115,131 122,117,133 119,114,130 118,113,129 118,113,129 124,116,135 128,120,139 124,119,135
129,122,136 127,123,136 129,122,134 132,125,135 132,123,134 129,122,134 131,124,134 133,126,140 133,126,140 135,128,142 136,129,143 135,127,144 136,127,140 135,126,141 136,127,140 134,127,141 133,126,140 131,124,138 131,124,138 127,123,136 124,122,134 125,120,138 127,123,134 133,114,130 122,77,70 104,51,35 85,46,32 87,46,30 79,44,31 81,42,28 51,37,23 67,48,36 90,59,40 113,72,52 117,81,61 67,37,20 57,40,32 59,43,37 78,51,35 128,88,65 143,97,69 138,90,61 172,110,72 192,124,81 216,138,85 185,121,77 81,54,36 101,82,70 44,33,26 77,64,57 103,53,22 121,69,39 95,65,50 65,48,38 101,53,28 115,59,33 135,62,34 152,75,42 184,112,100 148,115,119 129,120,131 127,123,136 126,121,137 127,122,138 125,120,136 126,121,137 126,121,137 126,123,138 127,123,136 127,123,136 125,121,132 125,118,132 128,119,132 132,123,136 131,124,138 128,121,133 129,122,136 126,118,135 123,119,132 124,119,135 120,115,131 122,117,133 119,114,130 120,115,131 126,118,135 125,117,134 125,117,134 124,116,133 122,119,134 121,118,133 117,112,128 117,112,128 113,108,124 114,106,125 117,109,128 114,104,124
130,126,137 130,126,137 134,127,139 140,131,144 143,131,143 140,132,138 142,134,140 144,133,142 145,132,142 146,133,143 144,133,142 149,138,147 148,137,144 152,140,154 150,142,150 150,142,148 150,140,144 150,140,144 146,136,140 141,130,137 135,127,135 132,124,132 135,126,141 133,124,139 130,102,102 95,45,28 88,45,30 85,43,30 75,43,29 73,37,27 53,33,24 70,49,36 93,59,39 110,67,48 55,30,13 118,95,82 50,40,39 36,35,38 88,75,72 83,60,47 116,81,56 132,91,64 151,90,54 226,141,88 255,163,96 180,103,50 102,72,57 116,100,83 117,123,110 122,97,78 213,157,123 217,133,87 142,89,66 66,46,39 107,54,29 125,67,41 160,80,48 170,79,44 132,119,129 135,121,138 131,124,136 131,124,138 130,121,136 130,120,138 128,121,135 128,121,135 126,121,137 126,121,137 125,120,136 124,120,133 124,119,135 120,115,131 122,114,131 124,116,133 122,114,131 124,116,133 122,117,133 122,114,131 121,113,130 125,117,134 127,117,135 127,117,135 128,118,136 127,117,135 127,117,135 127,117,135 126,116,134 127,117,135 126,119,133 126,119,133 120,115,133 117,112,130 116,111,129 113,105,124 107,98,122 101,97,119
161,149,149 168,154,154 166,153,150 165,152,147 162,149,142 159,146,139 158,145,138 156,143,136 162,150,140 167,155,145 177,166,151 182,170,158 185,173,161 185,173,161 185,174,157 186,173,152 188,173,151 194,176,157 196,176,158 193,178,156 187,172,150 183,168,146 169,154,145 159,146,141 140,117,114 97,50,39 93,47,31 83,44,30 80,43,30 73,38,25 56,40,27 77,50,34 101,65,45 119,78,60 118,82,60 107,71,49 137,90,58 149,91,56 100,65,50 87,60,44 97,66,45 114,76,55 163,95,57 255,172,110 255,192,116 255,164,97 166,98,62 143,89,51 173,105,65 206,128,84 253,158,97 255,191,118 255,184,123 127,67,42 128,61,34 137,73,47 156,68,30 190,90,56 155,145,146 156,146,145 152,140,142 149,137,142 144,133,142 139,128,137 139,130,141 140,131,142 140,132,140 136,127,138 137,125,139 132,123,138 133,124,139 130,121,136 131,124,138 126,121,139 126,124,134 128,121,133 127,123,136 129,125,136 125,121,134 128,120,137 129,122,136 126,119,133 123,118,134 125,120,136 122,117,133 118,113,129 112,107,123 115,110,126 117,115,127 112,109,126 100,96,116 101,97,117 102,96,117 101,99,119 98,96,116 102,96,119
194,178,165 201,185,170 201,186,166 207,187,167 207,188,163 205,186,163 204,185,160 207,188,163 202,183,156 210,191,164 212,193,166 208,189,162 215,197,167 221,202,177 223,203,171 219,199,167 219,199,167 217,199,169 216,198,168 214,195,168 209,190,163 203,184,159 186,168,149 184,168,153 162,140,132 110,66,54 98,48,31 88,49,35 78,41,28 75,40,27 59,40,28 82,52,37 104,66,45 117,74,57 119,76,57 135,88,65 169,112,72 184,116,73 149,96,69 100,64,42 105,69,49 114,76,55 160,92,49 255,189,120 255,184,112 255,180,108 249,158,100 232,147,94 236,151,98 255,164,111 255,178,117 255,191,123 255,193,124 255,182,126 116,57,27 139,69,45 157,72,35 198,105,75 184,169,158 182,170,158 178,163,154 175,159,153 167,154,151 162,148,150 156,144,149 156,144,149 152,140,142 150,137,145 145,134,143 137,125,137 136,127,138 135,126,141 133,126,140 135,126,141 134,125,138 133,124,137 133,126,136 127,123,132 129,125,136 126,121,137 129,122,136 126,122,135 125,120,136 125,120,136 125,120,136 124,119,135 120,115,131 115,110,126 102,99,114 98,94,114 97,93,113 103,99,119 112,106,127 113,108,126 109,104,122 113,107,128
212,192,160 214,194,162 217,197,167 217,197,167 213,190,159 207,186,159 205,184,157 209,186,157 215,187,158 217,189,160 209,186,155 214,189,159 216,193,162 221,196,166 221,196,166 219,194,164 209,189,157 212,192,160 219,196,165 220,197,168 221,196,168 220,200,170 218,197,170 214,193,166 214,193,168 157,120,107 115,59,37 88,47,31 73,41,27 73,40,29 60,39,26 89,59,44 110,67,48 119,75,49 125,74,46 163,94,63 191,112,66 209,123,73 207,125,80 141,83,50 113,70,51 117,74,55 149,81,43 255,183,120 255,187,114 255,176,106 255,162,101 247,151,93 240,144,88 251,152,97 255,170,112 255,183,122 255,190,122 241,141,80 114,56,32 132,61,35 167,86,54 211,179,147 209,190,165 208,189,162 200,179,154 193,179,154 195,177,156 190,175,155 183,169,155 176,161,150 172,157,148 168,152,146 160,147,144 153,141,143 152,140,145 150,138,143 149,137,142 149,136,144 146,133,141 141,130,137 135,126,137 134,125,136 133,124,137 132,125,139 128,119,134 127,120,134 125,120,136 125,120,136 124,120,133 112,107,125 102,97,115 96,93,110 94,90,110 94,90,110 109,104,122 113,108,126 119,114,130 120,115,133 122,113,128 128,119,130
207,187,155 211,191,159 211,191,161 203,183,153 204,180,154 200,179,152 199,178,151 204,184,154 210,190,158 211,191,159 215,190,160 210,185,157 210,189,162 213,192,165 218,198,166 222,197,167 221,198,167 221,201,169 220,200,168 223,203,173 214,194,162 221,199,165 225,203,165 222,200,166 225,202,171 152,121,102 112,58,38 89,48,28 66,34,20 66,33,22 61,38,27 96,61,46 120,74,48 122,76,46 124,72,42 156,93,60 181,102,58 193,109,63 189,113,73 132,75,44 113,70,53 114,71,52 153,85,49 255,172,110 255,200,126 255,169,100 249,150,95 243,146,93 251,151,99 248,146,95 255,162,107 255,176,114 255,188,121 141,62,16 111,53,31 132,62,38 175,127,98 209,190,155 210,191,164 209,190,163 209,188,161 205,186,159 205,186,161 206,189,163 203,186,158 203,186,160 197,182,162 191,175,160 183,168,159 176,160,156 168,152,150 163,150,147 165,151,151 159,145,145 151,137,142 135,124,133 125,118,130 119,110,123 118,111,125 119,112,126 122,114,131 118,116,128 122,117,135 115,110,128 113,108,124 110,104,125 113,107,128 114,111,128 115,107,124 125,117,134 129,120,135 132,123,138 132,123,136 133,124,135 132,123,134 146,133,141
187,171,154 186,170,153 183,167,152 179,163,148 177,163,147 182,168,152 192,178,162 204,186,167 209,190,165 210,191,166 210,193,165 208,189,162 214,193,168 209,188,161 212,191,164 217,196,169 218,198,168 219,199,169 221,202,167 224,205,170 219,199,167 216,196,164 214,189,159 227,202,172 228,203,173 188,163,135 130,76,56 97,49,31 77,42,29 62,29,18 59,33,21 95,64,45 127,76,52 126,75,49 123,75,46 148,86,57 173,96,59 177,98,59 157,91,59 115,68,45 110,69,51 117,76,56 165,97,59 255,167,109 255,219,144 255,206,133 237,143,91 232,138,84 239,142,91 243,141,90 253,150,96 255,163,101 255,189,119 125,62,27 140,73,48 125,62,38 197,177,157 186,170,155 183,168,157 173,160,155 167,156,151 166,153,146 172,159,154 170,154,152 170,154,150 168,152,148 163,149,149 160,146,146 156,144,149 150,139,148 146,134,146 141,130,139 142,130,142 139,127,139 138,126,138 132,123,134 130,121,134 134,122,138 129,117,133 122,113,128 123,114,129 120,111,126 121,111,129 129,119,137 128,121,135 129,120,135 130,121,136 133,124,135 130,121,132 134,125,136 134,125,138 132,123,136 135,126,139 138,126,138 142,132,136 153,141,146
154,141,138 153,140,137 151,137,137 158,144,144 155,141,141 162,148,148 167,154,151 168,155,150 166,153,150 173,160,153 177,163,149 183,169,153 184,172,146 185,170,150 188,171,147 193,176,152 202,184,154 205,187,157 212,189,160 212,187,159 208,190,160 210,190,160 215,191,158 219,196,165 212,190,156 193,169,136 145,100,79 94,48,32 87,48,36 80,45,30 57,31,21 89,59,44 130,82,55 127,79,50 126,75,47 128,75,48 151,85,53 160,91,55 123,72,48 111,68,51 132,90,68 144,99,76 150,94,60 228,137,95 255,218,137 255,212,137 216,132,86 229,137,84 200,106,56 235,135,85 244,142,91 255,160,100 255,187,114 152,92,69 134,74,53 176,123,100 156,141,132 146,134,139 143,130,138 143,132,139 142,131,140 143,132,139 144,133,140 142,131,138 144,133,140 144,132,144 143,132,139 139,133,140 136,129,141 139,132,142 135,126,139 136,127,138 137,128,139 140,131,142 135,126,137 137,128,139 136,127,140 134,125,138 137,128,139 139,130,141 130,121,134 131,119,133 132,123,136 125,116,129 129,122,134 133,126,138 133,126,138 129,120,133 129,122,134 125,121,132 130,121,134 130,121,134 134,122,134 133,124,135 136,127,138 143,137,144
134,125,138 134,125,138 133,124,137 135,126,139 135,126,139 139,130,141 141,132,143 143,134,145 141,132,145 144,136,144 145,134,141 148,137,144 155,145,144 158,146,146 163,150,147 162,149,142 174,158,152 176,160,154 177,166,151 180,169,152 180,164,147 185,167,146 196,175,150 205,182,151 206,183,152 209,185,150 156,120,98 94,58,40 89,52,37 125,94,75 88,61,45 96,64,48 130,84,58 135,84,56 129,78,52 124,76,49 128,75,50 126,76,45 112,71,51 110,67,50 130,85,62 95,57,38 141,93,66 136,88,61 188,115,72 187,116,72 241,146,85 225,136,82 229,135,83 232,138,84 240,138,87 255,167,107 255,199,142 129,75,55 134,75,56 141,127,132 136,125,134 133,126,138 136,127,140 134,127,137 135,126,141 134,127,139 133,124,137 135,126,139 136,127,138 139,130,143 135,126,139 135,126,139 136,127,140 139,130,141 139,130,141 135,126,137 134,125,136 135,126,137 137,128,139 140,131,142 133,129,140 134,127,139 139,130,141 136,127,140 134,127,139 129,122,134 133,124,137 132,123,136 129,122,134 126,122,133 125,121,132 126,119,131 129,120,133 125,118,130 127,120,132 131,119,133 134,122,134 133,124,135 134,125,136 135,129,136
132,120,136 130,118,134 132,120,134 135,123,137 135,123,137 131,119,133 132,120,134 133,124,137 130,121,136 134,125,140 133,124,139 132,123,138 132,124,132 132,124,130 133,125,131 137,124,132 138,126,131 149,135,135 156,143,138 169,156,149 182,168,150 191,176,154 196,177,150 201,182,157 204,180,154 200,177,146 205,175,149 188,154,132 92,56,38 75,44,23 80,50,35 94,62,46 131,85,57 140,87,60 137,84,57 127,79,50 125,79,51 119,75,47 120,73,50 120,73,52 115,70,47 112,70,48 128,77,51 165,102,67 255,184,111 255,180,105 255,171,104 235,143,88 229,135,81 232,138,86 250,151,96 255,182,119 206,130,90 145,75,51 153,132,130 137,128,139 134,127,137 135,126,139 136,127,138 136,127,138 134,125,138 134,127,139 132,125,137 133,124,137 132,123,136 133,124,137 132,123,138 132,123,138 133,124,139 134,125,138 137,128,141 133,126,136 129,122,132 128,126,134 140,131,142 141,132,143 129,122,134 134,127,139 129,122,134 129,122,134 126,119,131 131,124,136 135,126,139 132,123,136 128,121,133 124,117,129 124,117,129 122,118,129 130,121,134 134,125,138 139,130,141 141,129,141 139,127,139 137,129,135 134,126,132 142,135,138
128,119,132 123,114,129 126,117,130 131,119,133 129,120,131 136,124,136 134,122,134 132,120,132 132,120,132 130,118,130 132,120,132 131,119,131 134,122,134 134,122,134 134,122,134 133,124,135 134,126,132 139,131,137 150,137,145 157,147,148 169,156,151 170,157,150 171,155,149 170,154,148 178,164,148 182,167,147 169,156,133 178,157,130 140,109,90 88,56,40 75,45,30 65,35,18 134,83,55 146,90,56 143,91,59 137,85,53 133,85,56 125,79,51 123,77,49 121,74,51 121,77,51 125,74,46 211,133,82 215,130,77 255,186,116 255,199,122 255,187,108 255,163,93 230,139,81 235,144,86 255,161,100 255,191,118 160,139,126 173,153,146 167,151,145 156,143,136 152,138,140 151,137,139 145,133,138 149,135,140 147,133,138 142,130,135 149,137,142 146,133,141 142,131,140 143,130,140 142,129,139 141,130,139 136,129,139 132,125,137 133,126,138 136,127,140 132,129,135 133,130,134 139,130,141 136,127,138 133,124,135 139,130,143 135,128,140 136,129,141 140,131,146 137,128,143 134,128,135 133,127,134 133,125,131 136,122,135 135,122,132 140,126,139 152,138,143 160,149,146 168,155,148 169,153,147 178,162,149 180,169,152 183,169,153 191,178,155
130,118,130 134,122,136 134,125,136 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 132,123,134 130,122,130 135,127,135 146,134,139 153,141,143 161,148,145 163,150,147 163,150,145 167,154,149 164,148,142 167,152,143 163,151,139 166,154,142 166,154,142 177,155,137 153,132,109 177,156,133 137,91,61 146,90,56 151,96,65 143,93,60 134,87,55 130,82,53 132,87,54 130,82,55 126,82,52 136,81,50 238,144,90 241,148,91 255,184,122 255,199,124 255,197,117 255,174,101 234,143,83 244,151,92 255,168,103 255,189,113 211,187,161 205,184,157 206,184,166 195,177,158 193,174,158 192,173,157 186,170,153 183,167,152 189,170,156 190,173,163 194,178,163 199,183,166 197,181,166 191,175,160 183,167,154 174,159,150 157,146,143 161,150,147 152,141,138 149,142,140 152,142,141 151,141,140 143,132,139 142,131,138 140,132,138 145,134,143 142,134,142 147,139,147 152,142,146 151,141,145 156,149,152 151,144,144 151,141,142 156,142,142 149,135,135 147,133,133 157,139,134 173,157,144 183,167,150 203,184,157 216,191,161 211,188,157 213,190,159 213,193,161
131,119,131 135,123,135 132,120,132 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 134,125,136 137,129,135 145,134,141 146,136,140 150,140,141 158,144,146 156,144,144 160,147,144 163,150,147 163,150,147 163,150,147 158,145,138 160,148,136 170,158,146 182,166,153 191,172,149 203,182,155 217,189,160 139,94,61 149,98,63 143,91,59 140,88,58 135,85,52 144,89,58 135,84,58 127,74,58 122,72,57 111,61,46 130,72,60 141,82,63 184,115,100 227,142,103 255,164,103 241,149,87 255,159,99 255,181,116 235,187,140 202,179,148 205,181,148 210,186,153 220,196,159 223,199,164 228,204,169 225,198,164 218,191,157 222,195,161 217,190,156 219,192,158 221,194,160 226,202,165 235,211,174 234,210,173 226,202,169 219,194,164 212,187,157 207,184,155 204,185,162 206,185,160 202,183,160 202,185,159 195,177,156 192,174,153 176,163,142 171,157,141 174,160,146 162,148,134 172,158,144 191,175,158 191,177,152 178,161,137 162,147,127 141,125,108 127,115,103 132,123,108 146,132,116 147,136,119 168,155,134 200,176,150 214,186,159 207,179,152 200,175,145
135,123,135 137,125,137 138,126,138 141,129,141 142,130,142 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 141,132,143 143,135,141 148,138,142 146,136,140 150,140,141 150,138,140 152,140,142 152,140,140 153,141,143 155,142,139 154,141,138 159,146,143 166,153,146 168,156,146 178,163,152 186,167,151 193,175,154 196,177,152 188,158,130 148,96,64 149,97,65 140,88,58 140,88,56 143,91,61 113,65,51 86,47,44 80,42,44 103,59,47 131,81,75 183,108,90 234,137,115 255,157,110 255,158,98 238,150,89 255,165,104 255,189,120 234,205,174 216,197,162 226,202,167 214,190,155 224,201,161 229,205,168 216,192,155 226,199,163 228,201,165 229,202,166 239,212,176 233,206,170 230,203,167 221,198,158 227,204,164 231,208,168 234,211,171 229,205,168 223,199,164 224,200,165 222,198,163 222,199,159 219,198,157 223,202,161 223,201,163 217,193,158 199,176,145 179,155,129 186,167,144 160,145,134 141,126,115 152,133,119 179,162,134 199,176,145 199,175,142 191,167,134 182,161,138 179,160,135 193,169,143 191,172,147 193,175,145 193,172,145 180,161,138 178,159,136 198,172,147
129,117,131 136,124,138 142,130,144 145,133,147 145,133,145 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 136,124,136 137,125,137 138,126,138 137,128,139 140,133,143 141,134,144 141,133,141 142,134,140 143,132,139 139,129,133 141,130,137 145,135,136 143,133,137 146,136,137 150,138,140 157,145,147 156,144,146 155,141,141 162,149,144 168,152,148 164,148,144 157,151,142 143,97,71 150,98,66 145,91,57 140,90,57 141,89,57 146,95,60 138,87,61 126,70,46 164,87,68 194,103,86 208,110,82 226,123,92 255,167,106 255,159,99 249,154,91 255,174,108 205,181,155 199,178,151 200,181,154 202,177,147 226,202,167 219,197,161 228,201,165 226,199,163 217,193,158 228,204,169 227,203,166 226,204,166 234,212,174 236,213,173 237,214,174 223,200,160 226,202,165 228,204,167 233,209,174 235,211,174 235,211,174 227,206,165 233,210,170 226,203,163 215,194,153 206,184,148 205,181,146 211,184,150 202,175,141 208,184,149 194,169,139 199,174,144 201,176,148 214,189,161 214,190,155 217,189,160 219,192,160 208,185,156 191,170,145 187,166,141 173,155,134 170,158,132 175,162,139 184,169,149 184,170,143 181,164,138
106,93,114 107,94,115 118,106,122 129,117,133 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,125,137 139,127,139 137,128,139 139,130,141 136,127,138 136,127,138 139,130,141 140,132,140 140,132,140 141,133,141 143,135,141 142,134,140 146,138,144 143,136,139 137,130,133 139,132,135 140,128,130 147,135,137 154,142,144 152,140,142 156,144,144 149,138,131 148,97,62 149,97,65 141,89,59 141,88,61 140,88,58 137,90,58 131,87,61 121,79,55 122,77,54 144,88,52 228,144,98 255,171,107 255,164,103 255,166,105 239,170,114 209,189,159 199,179,149 212,190,156 213,188,160 215,192,161 219,193,168 217,192,162 216,191,161 221,196,166 223,198,168 215,192,161 222,195,161 224,197,163 226,202,167 230,206,171 223,199,164 223,198,168 217,192,162 201,177,153 195,171,145 212,188,162 209,190,155 229,205,172 220,196,161 222,199,157 210,186,149 196,170,145 201,177,151 191,168,139 201,179,143 214,191,151 219,196,156 210,186,151 205,181,146 185,161,137 175,157,136 171,153,132 188,171,143 200,180,148 196,176,144 191,172,147 195,176,151 193,172,145 186,169,141 194,177,149 184,166,145
109,96,117 109,96,117 107,93,117 111,97,121 124,112,126 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,143 136,124,140 139,130,143 139,130,141 140,131,142 142,133,144 144,135,146 144,136,144 144,135,146 143,134,145 142,133,144 139,130,141 130,121,132 134,126,134 135,127,135 134,126,134 140,132,140 144,136,142 148,137,144 146,136,140 150,138,143 167,139,126 153,97,63 148,96,66 146,94,64 139,87,57 136,86,53 134,86,57 124,78,52 142,88,54 170,105,64 202,125,72 238,154,92 255,165,106 255,171,109 255,175,106 208,179,157 199,175,149 207,184,155 198,173,145 206,181,153 206,181,153 198,179,154 202,181,156 200,179,154 182,162,142 187,167,147 195,178,152 199,178,153 196,177,152 204,180,156 207,183,159 218,194,170 223,200,171 222,199,170 218,197,172 217,196,169 214,193,166 208,189,162 197,180,152 186,169,143 161,150,131 135,124,105 123,111,101 109,99,89 116,106,96 126,116,104 168,153,131 183,169,144 185,171,144 182,165,139 174,155,132 182,164,143 173,155,134 172,159,136 187,170,146 190,173,149 191,171,151 186,168,149 172,153,139 162,149,142 156,143,140 138,124,124
108,98,118 106,96,116 106,93,114 100,90,110 100,90,110 119,110,123 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 144,132,146 144,135,148 143,134,147 146,134,148 148,136,150 145,133,145 145,133,145 144,132,144 138,126,138 132,120,132 138,124,137 140,126,139 138,124,137 137,125,137 137,128,141 143,134,145 146,134,146 142,132,136 140,133,136 138,100,79 157,103,69 145,95,64 142,92,61 145,90,61 140,88,58 133,87,57 133,85,60 165,99,65 193,121,82 217,140,82 246,162,102 255,168,105 255,169,105 255,201,117 197,176,153 193,172,147 215,191,167 214,190,157 212,187,159 215,189,164 219,196,167 212,189,160 208,185,156 204,187,159 206,189,161 203,184,161 185,164,141 202,181,156 221,198,169 218,197,170 218,197,170 223,202,175 213,193,163 206,186,156 189,169,139 166,143,128 156,137,121 145,129,112 148,132,115 143,129,115 137,123,109 134,119,108 123,108,97 122,107,96 122,107,98 130,116,102 128,114,100 144,130,114 143,129,113 181,162,137 181,164,140 167,150,126 165,154,135 159,147,135 162,150,140 153,140,135 153,140,137 152,138,138 158,144,144 133,121,126 109,100,111
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 141,129,141 143,131,143 140,131,146 141,132,147 140,133,143 141,132,143 132,123,134 130,118,134 132,123,134 141,132,143 142,130,142 137,128,139 139,132,142 141,129,143 144,130,143 138,126,138 141,130,139 140,127,124 143,98,65 155,104,69 148,96,66 142,90,60 133,83,50 147,97,66 136,90,60 128,83,60 129,81,56 161,105,71 190,115,68 221,141,86 255,160,94 255,183,109 255,204,129 195,162,135 196,178,159 201,181,161 198,176,156 186,171,151 196,179,155 210,182,155 215,192,161 219,195,169 224,203,176 224,203,176 233,210,181 224,204,174 216,196,166 218,199,172 222,199,168 228,205,174 221,201,169 209,188,161 211,190,167 183,169,142 170,157,134 166,150,133 178,161,137 188,170,149 163,152,133 160,149,130 167,153,137 157,143,129 162,148,134 160,145,134 150,135,126 144,132,122 143,127,121 141,125,121 118,107,104 123,111,113 125,112,120 147,135,140 154,140,142 152,138,140 144,132,134 143,130,140 125,114,123 123,112,119 128,121,124 130,119,126
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 107,97,117 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 139,127,139 141,132,145 141,132,145 135,123,135 136,127,138 141,132,143 144,132,144 137,128,139 137,128,139 137,125,137 137,128,139 136,127,138 138,126,140 130,121,132 135,126,137 140,123,124 123,87,67 141,90,62 150,98,66 148,96,66 142,90,60 136,88,59 130,82,55 131,85,59 131,84,61 129,80,58 126,75,51 164,102,62 255,166,110 255,167,96 255,181,107 255,210,132 255,229,149 168,157,150 166,155,148 163,153,143 173,163,153 165,153,143 172,158,140 184,168,153 184,169,149 191,176,156 188,173,153 193,175,156 199,181,160 197,179,158 190,172,151 187,169,150 187,169,150 185,164,149 178,158,140 167,152,141 162,150,138 168,154,140 167,147,138 163,147,143 151,138,133 146,135,130 146,135,132 152,141,138 146,134,136 145,133,135 154,142,142 154,140,140 153,139,139 145,133,135 136,124,126 157,145,145 152,140,140 142,129,137 137,124,132 137,124,132 131,118,126 140,132,138 141,130,139 141,130,137 143,131,136 143,133,137 144,132,137
99,89,109 101,91,111 100,90,110 99,89,109 98,87,110 104,94,114 104,94,114 102,92,112 120,108,122 122,110,122 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,145 142,133,144 142,135,145 146,137,150 145,133,145 144,132,144 144,130,143 143,131,143 139,127,139 136,125,134 133,124,135 133,119,132 127,102,99 108,74,56 118,77,59 131,85,59 143,92,64 143,91,61 143,91,61 137,89,62 129,83,55 124,81,48 122,76,48 160,95,58 217,128,81 252,152,93 255,158,97 255,166,97 255,181,107 255,219,141 255,225,144 255,231,153 168,147,143 156,144,149 147,144,148 143,131,136 146,136,140 143,138,140 131,124,134 139,131,137 140,132,138 136,128,134 142,131,138 148,138,142 150,140,144 146,136,140 156,146,150 149,141,147 149,141,147 153,142,149 145,133,135 144,132,137 142,135,138 139,132,132 144,137,137 148,138,139 144,134,135 146,136,137 146,136,140 152,142,146 153,143,147 144,134,135 149,135,137 150,138,138 154,142,142 156,142,142 160,146,146 148,138,142 146,134,139 138,127,134 138,127,136 142,131,140 129,120,131 133,125,133 134,122,138 133,124,139 126,117,132
100,90,110 98,88,108 90,84,105 91,85,106 100,89,112 94,85,107 94,85,107 106,96,116 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 118,106,120 125,113,127 129,117,129 135,123,135 134,122,134 135,123,137 137,123,136 133,124,135 137,128,141 141,129,141 137,125,137 144,131,141 134,124,128 114,101,109 139,126,134 121,107,107 99,73,50 98,66,52 97,65,49 113,75,56 124,77,54 134,86,59 140,88,58 140,89,61 136,88,61 128,82,54 126,81,48 125,79,51 175,106,68 214,133,81 255,155,94 255,157,94 255,166,97 255,187,112 255,207,129 255,221,140 255,219,140 255,219,134 156,138,133 139,132,142 149,135,137 139,127,143 145,131,136 137,128,143 129,120,131 129,120,131 130,121,132 133,125,133 142,134,142 144,136,144 145,132,140 147,134,142 146,135,142 146,135,142 151,138,146 150,138,143 150,138,143 146,136,140 145,133,138 141,131,135 146,134,139 149,137,142 151,139,141 151,141,145 146,136,140 144,134,138 143,136,139 144,132,137 149,137,139 149,137,139 142,130,135 141,126,134 124,117,127 120,112,120 136,124,138 134,126,134 132,123,134 129,120,133 134,125,136 133,124,137 126,117,130 129,120,133
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 116,104,120 125,113,129 137,121,134 129,120,131 130,121,134 140,122,133 129,123,118 61,47,31 65,48,24 70,49,22 65,46,23 92,67,50 87,62,45 86,60,46 88,62,48 90,60,43 100,66,48 110,72,51 124,79,56 131,84,61 133,87,59 130,82,55 138,83,54 167,97,64 171,98,66 192,112,71 225,136,82 255,158,97 255,156,94 255,168,98 255,188,114 255,205,121 255,206,125 255,210,130 255,213,131 255,214,130 255,214,129 109,64,16 216,143,33 194,134,43 149,125,99 132,125,137 128,119,130 126,117,130 127,120,130 134,125,136 130,121,132 134,125,136 138,128,132 141,130,137 141,130,137 135,124,131 143,132,139 141,130,139 133,125,133 134,122,134 132,121,130 136,125,134 132,121,130 126,118,126 141,130,137 145,134,141 144,133,140 143,133,137 146,134,139 142,132,136 135,127,133 134,125,136 136,124,136 134,125,136 133,125,133 135,123,137 132,123,134 133,124,137 135,123,137 136,124,136 136,122,135 135,123,137 137,123,138
