193,177,164 197,181,168 197,181,168 198,184,168 198,184,170 198,184,168 199,185,169 197,182,162 198,183,163 197,182,160 199,184,162 200,184,167 202,186,169 204,188,171 202,186,171 204,188,175 204,188,173 202,186,171 201,187,171 200,186,170 200,184,171 198,182,169 196,182,164 196,182,168 197,181,168 193,177,162 187,173,155 189,175,157 187,170,162 182,164,159 170,154,152 145,121,113 128,70,48 115,55,34 117,56,38 108,51,32 112,59,34 100,53,30 118,65,42 88,47,29 80,43,28 67,36,24 56,39,29 69,48,33 79,52,36 86,57,37 91,62,40 105,69,49 139,88,60 153,98,67 169,108,76 178,115,80 185,116,80 189,120,82 193,116,81 192,119,78 205,125,84 204,124,83 198,119,75 208,130,86 212,129,78 219,133,83 221,140,88 225,147,99 229,147,100 216,138,94 185,119,85 148,104,76 88,60,47 79,57,49 63,45,40 101,54,33 104,53,27 110,62,35 117,62,33 130,66,38 148,75,47 169,85,52 221,130,95 184,149,136 181,159,139 178,162,145 177,166,151 177,166,149 184,165,153 180,160,151 177,160,150 177,160,150 179,162,152 179,162,152 185,174,159 194,180,162 194,179,159 194,180,155 197,180,154 198,179,152 195,178,154 196,178,157 199,184,162 199,184,162 198,184,159 197,179,158 193,177,160 187,173,159 179,164,155 171,155,149 160,146,146 150,138,140 140,132,140 140,131,142 137,128,139 135,126,139 133,124,137 133,124,137 138,126,140 139,127,141 141,132,145 141,132,145 140,131,144 140,131,144 141,132,145 142,133,146 142,130,144 141,129,143 136,129,143 134,127,141 133,124,139 129,120,135
173,162,147 179,168,153 184,170,156 184,170,156 186,172,156 186,172,158 186,171,160 186,172,158 191,177,163 188,177,162 188,177,162 191,180,163 191,180,165 190,178,168 184,172,162 185,173,163 183,171,159 181,169,157 183,167,161 182,166,162 177,161,157 177,161,159 179,166,159 176,163,156 175,162,157 169,156,153 156,144,149 151,139,144 149,134,142 144,131,141 140,126,139 131,107,111 124,63,45 120,57,37 115,56,37 113,57,35 99,52,29 96,47,25 107,57,40 94,53,37 70,40,25 59,38,27 59,43,30 70,49,34 87,57,40 89,60,38 101,67,47 112,71,53 136,85,57 148,91,60 162,101,65 176,108,70 183,111,72 186,114,75 194,120,82 201,127,89 213,134,93 206,130,88 206,130,90 211,129,84 214,131,82 201,122,81 194,118,76 195,117,73 205,125,84 191,113,69 191,118,75 162,99,68 133,92,65 84,58,48 65,47,42 94,48,32 105,54,30 109,58,32 116,61,32 126,62,36 147,74,44 172,80,50 219,134,106 165,131,127 159,137,131 156,140,136 156,145,142 159,148,145 162,149,144 163,149,149 161,149,149 160,148,148 161,149,149 160,148,148 165,154,149 171,160,155 181,169,159 192,176,161 192,176,159 197,182,160 198,183,163 198,183,163 194,179,157 192,176,159 187,171,156 184,167,157 173,155,150 158,145,142 152,138,138 148,134,136 141,130,137 137,126,135 132,123,134 134,125,136 135,126,139 134,127,141 133,126,140 133,126,140 134,125,140 134,125,138 134,125,136 135,126,139 135,126,139 132,123,138 133,124,139 133,124,139 129,122,136 128,121,135 129,121,138 131,123,140 131,126,142 130,125,141
155,145,144 158,148,147 157,147,146 163,152,149 161,148,145 160,148,148 160,149,146 166,155,152 168,157,154 170,158,158 168,156,156 167,155,155 166,154,154 163,152,149 163,151,151 161,149,154 158,145,153 157,144,152 156,143,151 152,141,148 153,140,148 152,139,149 151,138,146 151,138,146 144,133,142 143,132,141 137,125,141 136,124,140 133,126,140 134,125,138 133,119,132 126,102,106 118,58,44 117,58,39 111,57,37 107,55,34 100,53,32 106,59,36 89,48,30 105,62,45 67,39,26 55,33,25 66,45,32 78,56,38 92,60,44 97,63,43 101,65,47 101,63,44 111,66,45 116,69,46 125,74,48 132,77,48 140,77,53 147,84,53 190,116,78 206,128,84 205,132,91 197,126,84 194,123,79 192,121,77 145,76,47 137,74,50 151,84,57 169,99,66 185,108,73 196,120,80 200,120,79 189,114,69 138,74,46 85,58,42 64,52,42 76,42,24 100,56,30 107,54,29 121,64,35 127,64,31 142,69,39 167,71,40 192,118,93 159,124,125 152,128,134 147,133,138 141,135,140 145,134,141 148,137,144 146,138,146 147,139,147 144,136,142 141,133,139 140,133,136 144,134,138 147,140,143 158,148,147 162,153,147 166,155,152 170,159,152 173,162,155 179,167,157 179,167,155 172,160,150 168,155,150 163,149,149 154,142,144 142,131,140 142,130,142 139,127,141 133,124,137 129,120,135 132,120,134 132,120,134 130,121,134 133,124,139 133,124,139 133,124,139 130,120,138 132,123,138 128,121,135 127,122,138 127,122,138 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136
136,128,136 140,132,140 140,134,141 142,133,144 143,132,141 144,133,140 145,134,141 148,137,144 149,138,145 147,139,145 146,138,144 146,138,144 144,136,142 141,133,141 142,133,144 142,133,148 140,131,144 141,132,145 139,130,141 138,131,143 137,128,141 135,126,139 134,125,138 134,127,139 133,126,138 133,126,138 132,125,137 131,124,138 134,125,140 133,125,142 132,120,134 121,99,102 113,59,41 105,51,31 99,47,28 93,47,29 97,51,33 93,50,33 87,49,32 98,62,44 64,38,26 53,36,28 67,46,35 80,55,38 83,49,31 101,63,42 114,71,52 120,78,56 122,79,62 121,78,61 122,79,60 128,83,60 129,81,56 133,81,51 154,91,56 198,120,76 201,128,87 193,121,82 188,119,79 193,122,80 199,128,86 199,128,86 180,118,80 165,104,68 158,97,61 158,97,61 173,105,65 184,116,73 148,87,53 110,74,56 64,44,35 67,39,26 103,57,31 106,53,26 120,61,33 128,60,38 144,71,41 165,73,41 176,115,97 157,117,119 145,126,133 136,124,136 133,124,137 135,123,137 134,125,138 133,126,138 133,124,137 133,124,135 133,124,135 132,123,134 136,125,134 133,127,134 139,128,137 144,133,142 146,133,141 146,134,139 150,138,140 152,140,140 150,140,139 150,140,141 149,139,143 146,135,142 145,134,143 136,127,138 135,126,139 133,124,137 132,123,136 129,120,135 128,121,135 128,121,135 126,122,135 128,120,137 127,119,136 127,119,138 126,118,135 128,121,135 123,119,132 125,120,136 125,120,136 124,119,135 123,118,134 122,117,133 120,115,131 122,117,133 125,120,136 125,120,136 123,118,134 125,120,136
133,124,135 135,126,139 135,126,137 137,125,139 138,126,142 137,125,137 137,126,135 136,127,138 136,127,138 137,128,141 137,128,139 137,128,141 137,128,141 136,127,142 136,127,142 136,127,142 136,127,140 135,126,141 132,124,141 133,123,141 133,125,142 133,126,140 133,123,141 131,124,138 131,124,138 129,122,136 127,122,138 126,121,137 126,121,139 126,118,135 124,117,129 129,103,109 119,67,48 100,46,26 99,46,30 90,47,30 92,49,32 85,46,32 88,52,32 85,48,35 59,38,27 58,38,29 74,52,34 82,52,35 108,72,52 118,76,54 127,82,59 124,84,59 128,88,65 132,91,71 131,91,68 132,91,64 141,93,66 141,91,60 146,94,64 176,107,74 190,119,77 189,120,80 188,120,77 197,122,77 197,129,86 167,109,72 118,81,57 118,73,52 135,79,55 151,94,63 140,85,44 132,90,66 139,93,65 106,75,56 66,53,46 63,37,25 101,55,29 108,55,30 120,58,31 136,66,40 143,65,35 165,81,46 181,116,106 148,117,123 133,119,132 129,120,135 129,122,136 129,124,140 127,122,138 129,124,140 126,121,137 128,120,137 129,121,138 131,123,140 132,123,138 130,121,136 132,123,138 138,126,138 138,126,138 137,126,135 139,128,137 140,127,137 143,132,141 143,131,143 142,131,140 139,127,141 137,125,139 133,124,137 128,121,135 127,120,134 127,119,136 126,118,135 125,120,136 124,119,135 122,117,133 124,119,135 123,120,135 124,121,136 123,118,134 123,118,134 122,117,133 122,117,133 120,115,131 122,117,133 119,114,130 118,113,129 117,112,128 119,114,130 124,116,135 126,118,137 125,120,136 124,119,135
129,122,136 131,124,138 127,123,136 129,122,134 132,125,135 131,124,134 132,123,134 129,122,134 131,124,134 131,124,136 133,126,138 132,125,139 134,127,141 134,127,141 135,128,142 133,126,140 133,124,137 133,124,139 134,127,141 136,127,140 134,127,141 132,128,141 133,126,140 131,124,138 129,122,136 127,120,134 124,120,133 124,122,134 124,119,137 127,119,136 124,120,133 126,108,119 117,72,65 99,46,30 94,46,30 86,47,33 87,46,30 81,44,31 77,42,27 72,37,24 51,37,23 57,40,30 75,53,33 94,63,44 115,74,54 118,80,59 111,77,59 73,47,33 66,49,41 61,45,39 67,50,40 98,71,55 133,93,70 145,97,68 142,96,66 139,87,57 168,106,68 186,118,80 194,124,77 218,140,87 182,118,74 121,81,56 72,49,34 64,55,47 76,65,58 90,79,72 87,59,46 166,116,85 139,87,57 115,77,56 73,53,46 69,43,29 100,52,27 114,61,36 123,64,36 136,63,35 147,70,37 169,79,53 157,116,116 143,117,126 130,121,132 128,121,135 126,122,135 126,121,137 127,122,138 127,122,138 125,120,136 126,121,137 126,121,137 126,121,137 127,123,136 129,125,138 127,123,136 127,120,132 127,120,134 127,120,134 129,120,133 129,120,131 131,124,136 132,125,139 129,122,134 131,124,136 131,123,140 125,120,136 122,118,131 122,118,131 123,118,134 119,114,130 118,113,129 118,113,129 118,113,129 122,117,133 126,118,135 126,118,135 125,117,134 126,118,135 125,117,134 124,119,135 121,118,133 120,115,131 117,112,128 116,111,127 115,110,126 111,106,122 114,106,125 117,109,128 119,109,129 119,109,129
129,125,138 129,125,138 130,126,139 131,127,140 135,126,141 139,125,140 139,125,138 139,128,137 142,131,140 144,130,143 145,131,144 144,132,144 143,134,145 142,130,142 146,132,145 144,133,142 144,132,144 145,133,145 146,134,150 146,137,152 144,135,146 144,133,142 145,134,143 143,131,143 139,127,139 136,124,138 132,123,138 127,120,134 127,120,134 128,120,137 129,125,138 132,120,134 132,100,97 99,51,35 96,49,28 86,43,28 84,43,27 78,43,30 73,41,27 73,40,29 54,34,25 58,41,31 79,54,37 95,64,43 116,73,54 110,76,58 67,41,27 107,96,79 52,54,54 20,19,22 60,59,62 82,69,66 93,65,52 121,82,54 134,93,62 134,90,64 152,94,59 194,126,83 221,139,85 239,152,88 193,121,71 96,55,37 97,86,69 79,85,76 68,52,48 110,99,94 195,163,147 114,66,48 166,100,68 141,90,55 91,55,47 65,44,33 114,61,38 114,58,36 129,65,39 145,70,39 162,73,40 158,99,80 132,118,133 132,118,133 129,122,136 129,125,138 131,123,140 129,121,138 131,123,140 126,122,135 126,122,135 126,121,137 125,122,137 125,122,137 125,120,136 125,120,138 123,118,134 122,117,133 122,117,135 120,115,131 122,114,131 124,116,133 124,116,133 124,119,135 123,118,134 125,120,136 123,118,134 122,117,133 122,117,133 122,117,133 126,118,135 126,118,135 127,117,135 126,118,135 126,118,135 125,117,134 127,119,136 128,118,136 126,118,135 127,117,135 126,118,135 126,118,135 124,120,133 125,121,134 120,115,133 118,113,131 117,112,128 117,112,128 119,111,128 115,107,126 104,100,120 101,97,117
135,126,137 135,126,137 139,130,141 142,130,142 145,133,145 149,138,147 149,138,145 149,139,143 146,136,140 147,134,142 146,133,141 149,136,144 148,137,144 149,136,144 150,137,145 157,145,147 161,149,151 164,152,154 165,153,153 165,155,154 163,153,152 163,151,151 164,152,152 161,150,147 159,148,145 157,145,145 158,146,146 153,141,141 149,137,139 149,137,142 142,131,140 138,127,136 134,109,108 102,62,53 93,45,20 90,49,31 84,42,29 78,43,30 75,40,27 68,35,26 55,35,26 65,46,34 81,54,38 97,63,43 111,70,50 103,67,49 113,88,69 123,104,81 94,84,74 61,57,51 44,38,33 93,73,64 81,58,45 101,70,51 117,80,56 126,84,60 164,99,62 211,132,84 255,175,113 255,165,95 194,112,54 150,99,75 135,92,73 138,102,82 128,92,63 150,102,73 208,134,100 208,136,88 255,167,115 217,140,89 133,80,55 65,42,31 110,52,28 124,66,42 138,69,40 156,75,41 177,82,46 147,100,91 139,130,143 140,132,140 139,131,139 138,127,136 138,126,138 133,124,137 130,121,136 127,120,130 129,122,134 129,122,136 131,124,138 128,121,135 128,121,135 127,120,134 128,120,137 128,120,137 128,120,137 126,121,137 128,120,137 128,120,137 129,119,137 126,121,137 129,121,138 128,120,137 126,118,135 126,118,135 126,118,135 123,118,134 125,117,134 127,117,135 128,118,136 128,118,136 129,119,137 126,118,135 125,117,134 126,118,135 126,118,135 126,118,135 124,116,133 124,116,133 123,119,132 122,118,131 118,113,131 115,110,128 111,105,126 104,98,119 103,97,118 101,95,118 103,97,122 101,95,120
161,149,149 164,152,154 166,152,152 165,152,149 165,152,147 165,152,145 162,149,142 158,145,138 158,145,138 155,142,135 158,145,138 162,150,140 167,155,145 174,163,148 181,169,157 182,170,158 185,173,161 187,175,163 184,173,158 185,174,157 186,173,152 190,177,154 191,176,154 195,177,158 196,176,158 196,178,159 193,178,156 187,172,150 183,168,146 171,156,145 168,152,146 152,141,138 140,117,114 113,77,71 100,51,29 93,47,31 83,44,30 74,42,28 77,42,29 70,37,26 56,40,27 68,47,34 89,58,39 105,69,49 119,78,60 119,81,60 113,75,54 107,71,49 137,90,58 144,93,54 114,69,46 97,62,47 87,60,44 88,58,41 104,70,50 119,77,55 163,95,57 238,149,97 255,180,110 255,193,117 255,164,97 197,119,73 151,95,57 138,85,44 173,105,65 194,121,80 225,143,96 255,165,104 255,191,118 255,185,117 243,155,101 83,41,30 128,61,34 128,65,41 139,73,43 160,72,34 190,90,56 162,130,125 149,144,143 157,146,141 152,140,142 151,139,141 147,135,140 142,131,140 139,128,137 139,131,139 139,130,141 139,131,139 140,132,140 136,128,136 136,127,140 137,125,139 132,123,138 133,124,137 132,122,140 132,123,138 131,124,138 129,121,140 127,123,136 126,124,134 128,121,133 127,123,136 126,122,135 129,125,136 125,121,134 127,120,134 126,121,137 129,122,136 126,119,133 122,118,131 123,118,134 123,118,134 122,117,133 118,113,129 117,112,128 113,108,124 115,110,126 116,111,127 115,112,127 110,107,124 100,96,116 101,97,117 103,97,118 99,93,114 101,99,119 98,96,116 99,93,116 102,96,119
186,171,162 189,173,167 187,172,163 189,174,163 191,175,162 191,175,158 188,172,155 186,170,155 190,174,157 190,174,157 191,175,158 190,175,155 195,180,160 200,185,163 202,187,167 200,186,161 202,188,163 211,197,172 213,195,174 211,194,170 210,193,167 212,193,168 213,192,167 214,195,172 214,195,170 208,191,163 208,191,165 204,187,161 200,183,159 185,169,152 177,160,150 168,155,148 155,133,127 127,94,87 98,49,29 96,48,30 81,44,29 71,36,23 81,44,31 66,33,22 58,39,27 69,46,33 92,58,40 106,68,47 117,76,58 120,79,59 121,80,60 119,79,54 141,92,56 164,109,68 147,95,63 112,71,51 88,58,41 88,59,39 105,71,51 117,75,53 168,99,59 255,168,113 255,192,121 255,193,118 255,170,99 253,164,108 230,152,106 194,121,78 206,131,86 221,142,96 255,167,113 255,182,121 255,194,123 255,195,124 255,196,128 104,61,44 121,57,29 134,66,44 140,67,39 158,67,30 191,91,59 175,156,144 167,158,154 171,161,151 168,157,154 168,157,154 164,152,152 155,145,146 151,140,147 149,138,147 148,137,146 146,135,142 149,138,145 145,134,141 142,133,144 143,131,143 135,126,139 135,126,139 135,126,141 134,125,140 132,125,139 132,124,141 129,121,138 129,122,136 128,121,135 127,123,134 129,125,136 127,123,132 127,123,134 128,121,135 127,122,140 127,123,136 127,123,136 126,121,137 124,119,135 124,119,135 122,117,133 120,115,131 120,116,129 116,111,127 116,111,129 116,111,129 109,106,123 101,97,117 94,90,110 97,93,113 106,100,121 104,98,119 107,103,123 103,99,119 102,96,119 110,104,127
206,189,165 208,191,167 209,192,166 211,192,167 214,194,164 214,192,158 214,192,158 214,191,160 209,187,153 209,186,155 209,186,155 211,188,157 220,197,166 218,195,164 212,189,158 211,188,159 220,197,168 221,198,169 220,200,170 219,199,169 217,197,167 219,196,167 218,200,168 220,200,170 220,200,168 216,196,164 212,191,164 211,190,163 205,184,159 197,178,155 194,174,154 194,175,161 174,155,141 127,96,86 115,66,46 102,52,35 89,47,34 71,36,23 75,40,27 70,39,27 59,40,26 72,49,34 94,62,46 107,69,50 118,72,54 123,76,55 132,81,57 165,104,70 194,126,81 204,134,85 204,132,84 175,110,73 122,76,48 104,70,48 111,73,54 118,76,54 159,91,48 255,166,109 255,200,127 255,183,112 255,182,108 255,161,97 246,158,97 235,151,91 232,143,87 244,152,97 255,164,107 255,177,118 255,183,118 255,193,123 255,194,120 117,69,44 116,57,29 126,64,37 136,63,35 163,83,44 226,145,118 190,172,153 198,183,163 192,179,156 189,175,159 185,171,155 183,168,157 175,162,155 172,159,156 172,158,158 167,153,153 165,153,153 158,146,146 154,142,142 151,139,144 146,136,140 138,127,136 137,129,137 141,132,147 136,127,142 135,128,140 135,128,140 137,128,139 137,129,137 138,127,136 135,128,138 133,126,136 133,126,136 131,124,136 132,123,134 128,121,135 127,120,134 124,120,133 126,122,135 125,121,134 126,122,133 124,120,131 126,122,133 123,119,132 116,112,125 104,99,115 98,93,109 91,87,107 96,92,114 104,100,120 101,97,117 115,109,130 113,107,128 116,111,127 117,112,128 110,105,123 117,112,130
214,194,162 214,194,162 217,197,165 217,197,167 217,197,167 215,192,161 209,186,155 206,185,158 205,184,157 207,183,157 208,185,154 215,187,158 218,190,161 215,190,160 212,189,158 213,190,159 215,192,161 219,196,165 223,195,166 219,194,164 217,192,162 214,189,159 211,191,159 216,193,162 221,198,167 223,200,169 227,202,174 223,198,170 223,203,173 223,202,175 217,196,169 216,195,168 218,197,172 155,128,110 129,81,63 108,52,30 90,49,33 72,37,24 71,36,23 66,38,25 62,41,28 79,53,39 103,69,51 113,70,51 119,75,49 119,75,45 143,81,52 169,95,59 189,110,64 199,116,67 207,121,71 199,117,72 140,82,49 116,70,52 114,71,52 120,75,54 153,85,47 252,158,106 255,204,131 255,186,113 255,170,100 255,164,100 250,152,92 244,151,92 243,147,91 248,148,96 255,157,106 255,175,117 255,185,124 255,186,119 255,189,117 95,43,24 112,54,30 133,69,41 135,60,33 186,105,73 214,182,150 205,186,161 211,192,165 210,191,164 203,182,157 200,183,159 193,179,154 196,178,157 193,178,158 190,176,160 187,172,161 182,167,158 177,162,153 176,160,154 169,156,149 165,152,149 160,148,150 157,145,147 157,145,150 156,144,149 154,142,147 150,137,145 152,139,147 149,136,144 139,128,135 135,127,135 133,124,135 132,123,134 132,123,136 132,123,138 129,120,135 128,119,134 127,120,134 128,120,137 122,117,133 123,118,134 120,116,129 115,110,126 102,97,115 102,97,115 98,95,112 96,93,110 96,92,112 100,96,116 109,104,122 116,111,129 117,112,128 119,114,130 122,117,135 122,117,135 128,119,130 134,125,136
207,187,155 209,189,157 211,191,159 212,192,162 203,183,153 202,178,152 202,178,152 199,178,151 199,178,151 203,182,155 205,185,155 210,190,158 211,191,159 217,192,162 210,185,155 207,186,159 210,189,162 212,191,164 216,193,164 218,198,166 222,197,167 223,198,168 221,201,169 223,200,169 220,200,168 220,200,168 223,203,171 214,194,162 221,199,165 225,203,167 220,198,164 222,200,166 225,202,171 195,169,144 121,78,59 113,59,39 89,48,28 74,42,28 70,35,22 66,35,25 61,38,27 79,51,38 108,70,51 121,75,49 122,76,46 122,76,46 138,79,49 168,95,63 181,102,58 191,107,61 193,111,64 185,109,69 132,75,44 114,68,50 116,75,55 119,74,53 153,85,49 246,152,102 255,198,127 255,194,120 255,169,100 255,156,100 243,147,91 241,147,93 251,151,99 248,148,96 255,153,104 255,164,109 255,176,114 255,179,116 255,194,123 102,55,32 111,53,31 124,62,35 134,63,39 233,185,156 209,190,155 211,190,163 207,190,164 208,189,162 209,188,161 207,188,161 204,185,160 204,185,160 206,189,163 204,187,159 203,186,158 203,186,162 197,182,162 193,177,160 192,176,163 182,167,158 176,160,156 168,152,148 169,153,151 163,150,147 165,151,151 162,148,148 159,145,145 149,135,140 135,124,133 127,118,131 121,114,126 118,111,123 118,111,125 120,113,127 122,115,129 120,112,129 118,116,128 124,116,135 117,112,130 115,110,128 113,108,124 109,104,122 109,103,124 115,109,130 114,111,128 114,111,128 117,109,126 125,117,134 129,120,135 132,123,138 130,121,134 132,123,136 133,124,135 129,120,131 140,127,135 150,138,143
198,179,154 198,179,154 201,182,155 202,183,160 191,171,151 189,172,148 184,167,143 190,172,151 194,177,153 206,185,158 212,191,164 216,192,166 216,192,166 216,196,166 211,190,163 215,191,165 218,194,168 218,194,168 216,193,164 218,195,166 219,196,167 221,198,169 219,199,167 217,197,165 218,199,164 220,201,166 219,200,165 218,199,162 218,198,166 220,195,165 219,194,164 226,201,171 227,205,171 194,171,140 174,138,116 108,54,34 91,45,27 78,41,26 65,35,20 62,29,18 60,34,22 75,53,35 114,71,52 122,74,49 123,75,46 122,74,45 120,65,36 161,91,58 176,97,58 181,101,60 188,109,65 162,93,57 122,74,49 109,68,50 114,76,55 120,75,52 163,94,56 241,152,98 255,193,123 255,205,128 255,163,93 247,148,93 238,144,90 236,139,86 241,144,91 242,142,90 251,147,98 255,157,103 255,165,103 255,176,111 255,192,125 116,65,39 124,65,37 121,56,35 172,109,85 209,180,149 204,185,160 203,184,161 197,179,160 192,178,164 188,176,164 183,172,157 183,172,157 191,177,163 189,175,161 191,177,163 189,175,161 186,171,160 184,172,162 180,168,158 173,160,155 167,154,151 156,144,146 156,144,149 151,139,141 149,137,142 143,130,138 143,130,138 144,133,142 137,126,135 135,124,133 129,120,133 128,119,132 124,117,131 115,107,124 114,106,123 119,111,128 120,113,127 119,112,126 115,107,124 122,114,131 123,119,132 123,119,132 123,119,132 128,121,135 130,121,136 129,120,133 129,120,133 134,125,138 134,125,138 134,125,138 134,125,138 134,125,136 134,125,136 141,129,141 137,126,133 150,138,143 157,145,147
176,161,150 175,160,149 171,156,145 169,153,147 172,157,148 170,157,150 174,161,154 177,164,157 182,170,160 187,170,160 191,174,164 193,179,163 193,179,163 198,182,165 195,180,158 197,178,155 203,184,161 200,181,158 200,181,156 202,183,158 206,185,158 212,191,164 218,197,170 224,203,176 221,198,167 220,197,166 218,200,168 217,199,167 215,192,163 213,190,161 221,196,166 228,203,173 228,204,171 208,184,151 199,166,141 108,61,38 99,53,35 84,42,29 81,44,31 60,27,16 56,30,18 79,54,37 117,76,56 128,77,51 125,77,48 126,75,47 124,73,45 147,84,53 165,93,58 171,99,64 170,98,63 134,79,50 112,67,46 108,67,47 111,69,47 135,89,61 151,85,51 235,151,105 255,191,130 255,230,156 255,215,144 233,136,83 229,137,84 236,139,88 238,144,92 238,141,90 245,141,92 251,147,96 255,162,100 255,175,109 255,207,152 144,86,64 145,78,53 132,69,49 164,121,104 177,160,152 170,154,150 166,152,152 159,147,149 157,147,151 156,146,150 153,143,144 156,144,144 157,145,147 153,142,149 152,141,148 150,140,141 148,141,144 144,136,142 144,136,144 141,133,139 142,134,142 141,132,145 141,132,143 140,131,142 141,133,141 140,131,144 137,128,141 143,131,145 133,124,135 134,125,136 135,126,139 136,124,138 134,122,138 137,123,140 135,123,139 132,120,136 130,118,134 125,116,131 122,113,128 127,118,133 121,112,125 129,120,133 129,120,133 136,124,138 137,125,139 129,120,131 130,121,132 133,124,135 133,124,135 132,123,138 132,123,138 130,121,132 133,124,135 137,125,137 136,125,132 146,134,139 151,139,141
147,135,140 145,133,138 146,134,139 145,132,140 150,137,145 147,134,142 153,140,148 154,142,144 159,147,149 159,147,147 160,148,148 159,147,149 163,152,149 166,153,148 169,156,151 175,163,151 176,165,148 175,164,147 178,164,150 186,170,155 188,172,155 192,176,159 196,179,155 199,182,158 205,184,161 206,185,162 202,185,157 205,186,159 207,186,159 211,188,157 214,191,160 214,189,161 205,183,149 209,185,150 194,166,139 135,94,74 92,49,32 82,43,29 92,55,40 78,43,28 58,30,17 71,45,33 117,76,56 130,82,57 130,82,53 126,78,49 126,75,47 128,76,46 144,82,53 149,87,58 141,77,51 114,67,46 110,69,51 122,77,54 139,91,66 142,98,70 146,96,63 159,101,66 245,150,103 255,209,137 255,202,133 255,164,105 225,137,85 229,137,84 215,121,69 232,138,86 239,139,89 243,141,90 255,161,101 255,182,108 253,173,137 126,72,54 140,76,59 141,80,62 161,138,139 147,135,137 141,133,141 138,126,138 139,128,137 137,128,139 135,126,137 137,128,139 140,132,140 139,132,142 138,131,141 140,131,142 140,131,142 141,135,142 139,133,140 139,130,141 139,130,143 136,127,140 139,130,141 139,130,141 136,127,138 134,125,136 139,130,141 140,131,142 139,130,141 137,128,139 136,127,138 137,128,141 136,127,140 135,126,139 140,131,142 141,132,143 134,125,136 130,121,134 129,120,133 132,123,136 130,121,134 130,121,134 129,122,134 127,123,134 132,125,137 129,122,134 129,120,133 129,120,133 127,120,132 124,120,131 127,120,132 129,120,133 132,120,132 134,122,134 134,125,136 136,127,138 136,130,137 145,135,139
134,125,138 133,124,137 133,124,137 133,124,137 135,126,139 135,126,139 135,126,139 140,131,142 141,132,143 143,134,145 143,134,145 142,133,146 144,136,144 146,135,142 145,134,141 148,138,142 155,145,144 156,146,145 161,149,149 163,150,147 162,149,142 166,153,146 174,158,152 179,162,154 177,166,151 179,168,153 181,167,151 182,166,149 185,167,146 190,171,146 199,176,145 209,186,155 206,183,152 201,179,145 189,161,132 152,116,94 94,58,40 93,54,40 97,66,47 133,102,83 88,61,45 64,38,24 110,73,49 132,86,60 135,84,56 133,82,56 126,78,49 124,76,49 128,75,50 129,76,51 121,73,46 112,71,51 110,67,50 121,75,49 120,79,59 99,62,38 141,93,66 129,85,59 185,124,77 149,76,33 187,116,72 255,163,97 226,137,83 225,136,84 229,135,83 231,137,85 236,139,88 243,141,90 255,167,107 255,182,107 156,96,75 140,77,55 134,75,56 143,103,96 132,125,135 136,125,134 133,126,138 134,125,140 135,126,139 134,127,141 135,126,141 134,127,141 135,126,139 134,125,138 135,126,139 136,127,140 137,128,141 136,127,140 135,126,139 135,126,139 135,126,139 137,128,141 139,130,141 139,130,141 137,128,139 133,124,135 134,125,136 135,126,137 135,126,137 139,130,141 140,131,142 132,128,139 134,127,139 137,128,141 139,130,141 136,127,138 137,125,139 132,125,137 129,122,134 133,124,137 132,123,136 130,121,134 129,122,134 127,123,134 123,119,130 125,121,132 126,119,131 126,119,131 127,120,132 125,118,130 127,120,132 128,119,132 134,122,134 134,122,134 133,124,135 132,123,134 131,125,132 141,131,135
132,120,136 131,119,135 129,117,133 132,120,134 135,123,137 136,124,138 136,124,138 134,122,136 134,122,136 132,123,136 132,123,136 130,121,136 134,125,140 134,125,140 133,124,139 136,128,136 136,128,136 136,128,136 139,131,137 140,132,138 142,129,137 139,126,134 145,131,133 152,139,136 159,146,141 162,149,144 176,162,148 184,170,152 191,176,154 196,177,150 200,181,156 204,183,156 207,183,157 203,183,153 205,180,150 181,151,125 137,103,81 89,53,35 89,55,37 96,67,47 100,70,55 113,83,66 115,74,56 132,86,58 139,86,59 137,84,57 132,81,53 127,79,52 126,80,52 123,77,49 121,75,47 118,71,48 117,70,49 116,69,48 111,66,45 106,66,41 136,85,59 133,80,55 251,169,115 255,182,109 255,172,97 255,175,104 249,153,95 233,144,90 230,136,82 231,137,85 238,141,90 249,150,95 255,179,116 255,187,117 154,91,69 130,71,54 143,122,120 139,128,135 134,126,134 133,126,136 133,124,137 137,125,137 135,126,139 135,126,139 134,125,138 133,124,137 133,126,138 132,125,137 132,123,136 133,124,137 133,124,137 133,124,137 134,125,140 135,126,141 135,126,141 134,125,140 134,125,138 139,130,143 135,128,138 129,122,132 129,122,132 131,127,136 134,127,137 140,131,142 141,132,143 132,125,137 131,124,136 132,125,137 129,122,134 126,122,131 124,120,131 127,120,132 131,124,136 135,126,139 134,125,138 132,123,136 129,122,134 124,120,131 124,117,129 124,117,129 122,118,129 130,118,132 132,123,136 132,123,136 135,126,137 138,126,138 138,126,138 137,125,137 135,127,133 133,125,131 132,124,130 140,133,136
