61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,54,64 41,38,42 87,79,87 94,86,94 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 91,84,87 91,74,75 80,70,69 65,56,69 50,47,62 41,38,53 45,42,57 47,44,59 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 183,164,141 160,142,123 145,126,110 152,135,111 175,158,132 180,161,134 164,143,118 152,133,110 175,156,133 189,168,143 200,176,150 153,133,115 91,77,79 96,86,87 89,79,80 102,88,88 71,61,60 70,61,57 75,66,58 83,72,67 91,81,80 89,78,75 118,107,102 138,128,129 56,59,81 66,77,104 61,68,91 74,77,88 57,65,95 70,78,110 69,81,114 68,81,111 67,79,114 72,77,112 57,61,92 45,43,39 49,43,18 68,60,26 72,63,44 95,83,83 111,101,102 98,84,84 106,92,92 61,51,52 113,108,107 106,101,100 94,92,88 86,82,76 78,68,67 70,63,61 70,63,63 73,71,72 87,87,87 100,101,104 77,77,87 50,49,64 43,43,55 55,53,63 77,68,81 102,93,89 79,67,67 79,67,67 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 43,42,59 54,56,72 61,57,77 64,62,74 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,57 85,77,83 105,90,100 65,59,66 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 87,77,81 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 159,141,122 167,149,128 159,142,116 145,127,108 149,130,114 170,153,129 180,161,136 197,173,147 189,165,139 176,152,128 199,175,149 209,186,157 217,192,162 187,165,145 82,70,75 95,85,86 87,75,77 101,89,89 93,83,82 81,70,67 87,76,71 92,79,76 97,85,85 99,86,83 123,110,107 120,110,111 66,69,89 57,68,95 62,73,102 70,78,108 65,78,108 67,80,110 64,79,113 68,78,112 50,51,70 43,39,29 46,37,18 53,38,16 55,43,15 58,51,22 65,58,42 95,84,79 89,79,80 88,76,76 92,80,80 49,41,47 55,53,61 57,58,63 47,46,49 47,42,41 44,37,37 39,34,33 39,34,33 44,42,40 55,50,49 71,66,65 85,80,77 112,107,109 111,105,112 56,52,63 81,74,86 92,83,79 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 58,51,61 56,52,61 65,58,68 65,58,68 78,70,76 77,69,75 77,66,75 75,64,71 86,73,81 47,45,53 41,41,53 42,41,56 40,38,50 49,44,60 84,72,84 87,77,78 93,83,84 81,71,75 53,46,56 43,43,55 43,43,53 41,41,51 43,43,53 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 151,137,110 155,136,113 171,152,129 169,150,125 206,185,160 216,191,163 202,176,151 197,177,147 215,187,160 217,189,160 220,195,165 226,204,184 73,59,61 92,82,81 76,64,66 104,92,92 100,90,89 112,100,100 104,93,90 110,96,96 98,86,86 111,99,99 125,115,114 105,98,101 91,92,113 61,73,97 58,71,97 64,75,106 65,78,108 63,74,101 38,37,54 50,44,37 50,41,12 58,44,19 60,45,25 56,47,20 53,47,24 50,48,28 51,51,35 70,64,57 123,113,112 94,87,87 65,60,62 56,49,59 47,49,63 47,50,59 43,42,45 41,39,37 41,36,35 37,35,36 37,35,33 38,36,34 40,38,36 45,45,45 47,47,47 69,67,63 99,92,90 92,89,95 75,71,84 107,96,93 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 83,75,81 79,71,77 75,64,71 74,63,70 78,65,73 43,41,49 41,41,53 41,40,55 40,38,50 63,58,74 94,81,91 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,60 46,46,58 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 196,175,148 203,177,152 212,183,159 195,174,147 216,195,168 216,191,163 202,177,149 202,177,149 225,197,170 216,188,159 217,192,162 207,183,159 76,61,50 69,62,60 73,63,64 92,83,79 98,91,89 110,99,96 118,107,104 103,91,91 121,110,107 120,113,111 126,121,120 120,118,116 120,121,142 71,77,105 65,72,97 48,50,64 60,51,47 52,42,20 53,44,17 60,46,21 56,47,18 57,48,21 55,45,21 55,47,25 57,50,30 50,47,32 46,47,37 45,44,37 71,66,63 101,99,97 50,51,54 59,57,69 49,48,63 45,43,53 48,43,42 43,38,37 39,34,36 38,36,34 35,33,31 40,38,39 45,43,41 46,45,48 48,46,54 51,48,54 44,41,45 33,32,35 61,57,68 105,92,89 74,64,63 60,50,49 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 53,51,61 41,40,55 41,40,55 35,35,45 35,35,45 38,37,52 39,38,53 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 91,83,89 83,76,79 73,63,67 80,69,76 73,65,73 46,44,54 43,43,55 38,38,50 41,40,55 75,68,78 88,78,79 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,138 203,177,152 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,183,154 209,181,152 219,191,162 229,203,182 221,197,164 221,197,164 216,192,159 220,195,167 98,78,60 72,62,52 92,81,76 97,90,88 110,99,96 115,104,101 98,87,84 117,108,104 115,105,104 119,115,109 125,119,112 115,105,104 76,59,33 127,106,50 67,54,20 60,51,20 62,53,24 55,48,21 63,49,22 59,49,25 53,42,23 48,39,20 59,51,27 61,52,33 52,47,35 49,48,41 46,46,43 46,46,43 45,47,47 54,54,54 59,55,68 49,51,67 46,44,52 50,45,47 43,38,37 38,36,32 39,37,35 39,37,35 44,41,45 53,51,52 57,56,59 53,53,63 54,52,62 47,43,52 117,115,113 75,70,72 101,90,85 71,62,58 61,51,50 61,51,52 60,50,51 58,48,49 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,41,63 61,66,92 70,68,88 108,98,102
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 94,86,92 79,72,75 72,62,66 80,69,76 67,61,68 45,43,53 43,43,55 36,36,48 43,42,57 79,72,82 78,68,69 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 178,164,146 127,112,103 211,190,165 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,197,168 236,208,179 240,212,183 237,210,178 229,202,170 233,206,174 217,190,156 222,195,163 230,202,173 216,193,162 123,110,87 59,56,30 61,53,31 65,57,35 65,56,37 61,52,35 67,56,39 63,51,25 68,56,26 71,57,30 80,59,18 113,95,33 88,72,30 70,60,22 66,58,24 61,51,29 51,47,26 49,45,24 51,42,23 53,47,24 60,52,30 57,50,32 52,52,38 47,48,40 47,47,44 50,50,47 50,51,54 86,84,85 58,55,70 57,56,73 45,43,53 49,44,46 53,47,52 47,45,46 46,43,47 49,46,50 54,51,57 57,56,59 55,55,63 53,53,65 39,39,51 49,45,54 103,101,97 131,127,121 91,84,82 78,66,66 64,54,53 64,54,55 60,50,51 58,48,49 57,47,48 57,47,48 63,53,54 63,53,54 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,47 37,37,47 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,61,64 72,64,70 56,53,59 48,48,60 44,43,58 35,34,49 48,47,62 79,68,75 78,68,69 82,72,73 86,76,77 57,49,57 47,43,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,47 41,45,58 86,88,104 86,87,106 91,93,109 155,149,144 185,166,152 208,190,171 128,119,111 67,51,66 128,117,98 209,193,162 225,197,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 236,211,181 251,223,194 236,208,179 237,209,182 223,195,168 224,198,173 231,206,178 229,204,176 204,180,156 127,107,87 120,108,82 51,46,18 54,46,22 58,50,26 61,54,27 61,52,23 63,54,27 63,54,25 71,60,27 76,60,29 83,65,35 86,71,33 98,86,47 83,71,32 68,57,24 58,53,25 52,46,23 49,43,20 52,46,23 58,50,28 60,51,32 55,51,34 49,48,41 50,50,47 50,50,45 49,51,51 50,49,52 141,134,132 54,51,66 57,55,67 61,55,62 60,50,51 50,43,43 48,46,47 52,50,51 49,47,48 47,44,50 48,48,56 53,56,67 42,45,56 51,51,59 68,67,72 40,40,40 58,58,55 105,103,101 120,113,113 66,54,56 63,53,52 60,50,51 57,47,48 60,50,51 60,50,51 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 62,54,60 69,61,67 54,51,57 48,47,62 48,47,62 39,38,53 51,50,65 86,74,79 95,85,86 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,46 45,49,62 92,94,110 91,92,111 121,120,137 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 190,181,166 172,163,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 223,198,168 238,210,181 230,202,173 231,198,171 211,181,155 224,193,170 217,191,168 173,152,129 87,70,46 123,109,80 119,108,75 111,100,67 59,48,33 57,50,30 59,53,28 59,51,27 62,53,26 64,55,26 73,61,31 81,65,34 82,66,33 77,67,27 73,61,24 73,63,25 69,62,23 63,58,28 56,50,27 52,46,23 58,49,32 60,51,34 57,52,40 51,47,39 50,50,47 50,52,52 52,52,49 52,53,58 55,48,51 180,169,166 56,55,70 57,55,67 57,50,60 56,49,52 57,50,50 54,51,55 53,50,56 52,49,55 57,55,63 56,56,66 57,59,73 56,55,70 50,50,60 43,43,53 41,39,49 41,39,49 46,43,49 63,58,60 78,68,67 60,50,51 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 61,54,57 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 61,52,63 58,52,59 66,58,66 71,63,69 92,84,90 93,82,89 57,51,56 69,61,67 70,62,68 52,48,57 43,43,55 38,38,46 38,37,52 70,63,73 86,79,82 78,68,69 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,46 48,47,62 91,90,107 87,85,105 84,82,102 120,108,120 150,140,141 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,119,113 200,179,156 221,196,166 236,208,179 240,212,183 205,178,146 226,196,168 188,155,128 134,100,70 139,105,75 142,107,80 84,58,35 72,49,34 143,127,110 108,95,63 126,114,73 122,108,65 113,100,66 105,92,60 61,49,21 57,51,17 83,72,28 74,64,15 66,56,16 69,62,23 69,61,25 68,62,26 68,62,28 69,61,27 64,57,26 56,51,23 52,48,31 56,51,37 58,53,41 57,53,45 54,50,44 49,47,43 48,50,47 52,54,54 51,52,55 47,50,57 72,65,68 144,135,131 55,52,67 63,59,68 64,58,63 68,57,54 111,101,100 51,49,57 54,50,59 60,56,65 60,58,70 56,54,74 85,87,103 85,87,103 52,52,64 53,53,63 50,50,60 48,48,58 41,39,51 37,34,40 41,34,34 58,48,49 60,50,51 58,48,49 63,53,54 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 63,56,66 63,57,64 64,56,64 66,58,64 91,83,89 81,70,77 55,49,54 70,62,68 70,62,68 49,45,54 42,42,54 38,38,46 38,37,52 81,74,84 93,88,90 82,72,73 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,47 50,49,64 81,80,97 77,75,95 77,75,95 96,93,110 101,98,113 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,153,141 225,204,177 231,206,176 224,196,167 230,202,173 204,176,147 217,187,159 127,95,65 130,94,63 132,93,65 108,73,46 74,50,26 77,56,41 131,115,98 123,110,78 144,128,84 130,114,70 121,106,68 125,108,69 113,96,57 91,79,40 83,69,24 89,80,33 71,60,25 68,60,24 69,61,25 64,58,24 61,55,21 60,51,22 52,47,19 58,50,28 58,50,37 61,53,42 60,56,48 56,51,48 53,51,47 51,51,48 51,53,53 52,54,54 52,53,56 56,59,66 42,35,35 93,86,84 58,55,70 67,63,72 68,63,65 117,104,99 86,74,74 53,51,63 61,59,69 62,60,70 64,61,76 69,70,89 101,103,119 104,105,124 58,58,70 43,43,53 49,49,59 48,48,60 49,49,61 46,45,50 56,49,49 57,47,46 60,50,51 60,50,51 56,46,47 58,48,49 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 38,38,46 41,40,55 90,83,93 82,77,79 74,64,65 75,65,66 67,57,58 44,38,45 43,41,51 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,48 59,58,73 66,65,82 65,63,83 72,70,90 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,176,147 239,217,181 238,214,179 228,200,171 222,194,167 212,188,155 222,193,162 131,95,64 121,80,49 122,81,52 110,71,43 72,46,25 64,45,31 62,48,34 133,116,92 154,137,88 146,131,80 127,111,69 128,111,62 131,112,59 124,105,52 95,80,40 60,52,18 51,44,15 51,43,19 53,45,21 53,46,26 56,49,29 61,52,33 61,54,38 63,58,46 61,60,53 63,56,54 62,57,56 58,56,54 54,54,51 53,53,50 53,55,55 52,53,58 46,46,54 52,49,55 34,29,31 30,23,26 96,90,95 72,69,75 61,60,65 62,54,60 73,66,69 60,60,68 60,63,74 65,67,81 54,56,72 97,101,116 102,106,121 100,103,121 89,91,105 71,71,81 126,126,136 72,72,84 49,49,61 58,54,63 120,113,113 59,49,50 63,53,54 58,48,49 56,46,47 58,48,49 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
76,67,78 83,74,85 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 42,45,56 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 39,39,49 43,43,53 48,48,58 41,41,51 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 225,197,170 216,187,156 227,192,154 111,71,46 120,76,46 110,64,34 102,63,35 69,48,25 58,44,26 63,48,39 83,66,56 123,106,80 152,137,90 140,124,70 134,118,64 133,113,65 138,112,60 140,112,56 135,109,59 113,94,55 70,56,38 62,58,48 58,54,44 58,54,46 60,56,50 59,57,53 61,59,57 62,59,65 65,59,64 65,60,62 60,58,59 54,54,51 53,55,55 48,51,58 51,51,61 60,57,63 50,43,43 32,22,23 41,34,34 35,26,22 40,31,23 75,73,74 82,81,86 63,63,73 66,66,78 62,64,80 66,69,87 87,90,101 99,104,114 98,105,117 87,94,108 86,90,105 76,79,90 66,66,78 59,59,71 59,58,73 55,53,65 63,57,64 99,92,90 63,53,54 65,55,56 58,48,49 59,49,50 59,49,50 58,48,49 52,45,45 49,46,50 50,47,62 45,42,57 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 87,80,80 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 44,44,54 65,65,77 86,85,102 88,87,104 89,92,110 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 231,206,176 213,183,155 255,223,185 255,243,189 128,84,56 134,90,60 114,70,44 94,57,31 69,50,27 56,39,29 56,41,32 62,45,35 131,111,91 133,114,77 164,147,96 149,133,77 139,117,68 141,120,68 145,121,70 144,118,68 141,116,68 142,118,83 119,106,85 89,77,65 69,64,66 64,62,70 64,62,70 63,59,70 64,63,68 62,60,61 62,60,58 56,54,55 52,54,54 48,48,56 48,50,64 54,51,66 56,49,47 42,32,31 40,30,34 32,22,26 47,34,27 80,60,42 64,47,39 38,27,24 41,34,32 38,36,34 45,44,47 30,27,33 98,96,106 100,103,112 96,100,113 93,100,114 92,96,111 92,94,110 78,78,90 59,59,71 51,51,61 46,44,54 40,38,46 41,36,38 54,44,45 63,53,54 60,50,51 60,50,51 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 38,38,48 41,41,51 41,41,51 38,38,48 46,46,58 57,56,71 78,77,94 78,77,94 87,88,107 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 119,108,101 217,190,156 226,201,173 216,194,160 216,184,142 255,248,194 255,232,175 119,78,49 122,78,48 114,70,42 103,66,40 75,49,28 61,42,30 43,27,25 63,48,37 90,70,52 142,118,94 126,104,70 154,135,96 148,132,90 150,129,88 159,133,94 158,137,96 158,135,95 156,127,92 152,125,89 154,127,91 150,128,94 129,115,88 97,86,67 74,64,68 66,57,53 60,58,56 58,54,46 57,51,46 46,44,42 53,51,61 56,55,70 77,70,80 38,29,25 29,22,25 29,17,19 45,33,33 50,33,23 93,69,47 98,74,50 78,57,34 74,58,45 57,46,41 44,34,33 34,27,27 96,93,99 96,96,104 96,99,110 96,95,110 92,94,108 96,98,114 91,90,105 83,82,97 45,45,55 37,34,38 37,32,34 37,32,34 49,42,45 65,55,56 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 66,57,68 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 45,42,48 71,63,69 101,91,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 37,37,47 39,39,49 39,39,49 41,41,51 39,39,47 37,37,47 65,63,83 83,81,101 85,86,105 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 175,156,131 214,189,161 207,182,154 203,171,141 255,241,187 255,215,157 255,212,163 119,78,51 124,80,52 116,72,46 92,55,29 89,63,40 55,36,22 41,24,25 43,27,23 76,57,45 144,118,97 154,123,100 134,106,79 156,135,108 161,141,111 176,152,119 175,153,115 165,143,105 167,140,104 156,132,95 155,133,95 157,135,97 156,134,96 150,132,90 152,128,91 137,113,80 116,111,97 138,128,106 121,106,84 113,92,69 114,92,74 83,67,52 54,44,34 31,21,20 35,25,26 40,28,28 41,28,25 57,41,37 66,52,38 71,55,38 69,47,29 80,59,44 102,84,65 63,48,37 47,35,35 86,83,89 87,87,95 87,90,101 93,93,103 91,93,107 93,95,109 104,106,120 126,128,142 71,70,85 40,39,44 41,36,38 42,35,35 59,52,55 64,54,58 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 39,39,51 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
73,61,73 84,72,84 80,68,80 62,54,62 68,58,62 80,70,74 75,65,69 77,69,75 63,55,61 97,86,93 74,63,70 54,50,61 60,56,67 51,45,50 87,80,83 111,97,99 108,98,99 82,72,76 51,43,51 56,52,61 54,50,59 52,48,59 46,42,51 61,58,62 36,34,42 37,35,43 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 38,36,46 59,58,75 65,64,81 66,65,82 69,71,87 83,85,101 85,88,106 84,87,105 83,86,104 82,85,103 85,83,103 86,84,104 78,77,94 79,77,87 94,86,94 154,139,117 199,180,145 219,199,169 214,189,159 255,247,200 255,242,184 251,208,161 243,201,159 122,81,52 126,85,56 125,86,54 109,72,46 79,50,28 71,49,31 44,28,22 33,21,21 41,28,25 64,48,33 169,140,118 146,112,90 134,100,78 131,107,81 156,131,103 154,131,100 140,121,82 133,114,77 139,120,85 133,114,79 136,124,87 133,121,84 128,114,87 119,105,80 123,108,88 119,102,78 129,103,78 150,117,92 200,175,147 77,57,37 40,27,20 31,21,22 36,26,27 37,28,24 42,29,24 43,30,25 53,41,29 86,67,51 107,82,63 105,79,58 67,45,27 83,59,37 61,40,27 43,27,21 80,78,86 83,83,93 86,86,98 91,91,101 87,90,101 97,96,101 167,155,129 169,157,127 90,88,100 51,53,67 54,49,51 57,50,50 60,50,54 61,51,52 60,50,51 58,48,52 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 38,36,46 39,39,51 51,49,69 73,63,67
65,58,70 71,64,76 68,61,71 64,56,64 73,63,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 60,54,59 93,86,89 104,90,92 99,89,90 66,56,60 52,44,52 56,52,61 54,50,59 52,48,59 49,45,54 49,46,50 38,36,44 37,35,43 38,36,46 41,39,49 39,39,49 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 59,59,71 63,65,81 72,74,90 76,74,94 77,75,95 79,80,99 78,79,98 85,86,105 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 210,182,153 235,207,178 209,181,143 255,225,169 255,223,171 242,201,156 233,194,155 123,84,56 113,71,47 118,81,55 98,63,36 89,58,35 83,61,41 53,36,26 48,35,32 41,29,29 48,34,34 68,45,30 178,144,122 174,133,106 150,118,88 149,120,89 145,115,87 121,100,75 115,96,73 127,108,85 136,115,92 117,98,82 114,100,84 100,84,67 114,93,70 135,104,81 172,137,112 138,111,93 66,47,33 53,40,35 43,31,33 39,27,29 38,26,28 45,33,33 53,40,35 54,38,32 63,47,41 70,54,41 77,56,41 65,45,27 80,56,34 78,59,43 70,47,32 53,37,24 69,54,43 90,88,100 86,86,98 84,87,98 89,90,95 89,90,95 101,92,86 176,154,134 163,145,124 103,99,108 77,77,89 65,59,64 61,54,54 59,49,53 58,48,52 61,50,57 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 74,64,68
50,51,70 52,50,70 54,51,66 76,69,79 85,77,83 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,70,77 99,89,93 81,71,72 91,80,87 59,51,57 47,43,52 53,49,58 51,47,58 46,44,54 48,46,54 47,45,53 38,36,44 37,35,43 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 45,45,57 45,45,57 55,55,67 56,56,68 56,55,72 73,72,89 84,82,102 76,74,94 76,72,92 79,75,97 89,91,107 106,100,105 114,111,96 151,137,119 177,154,125 212,184,157 234,209,181 218,186,156 248,209,168 251,208,161 240,198,156 232,193,152 220,182,145 105,66,38 119,79,54 119,79,54 106,69,45 88,57,34 71,50,27 60,41,25 74,57,47 49,36,31 36,27,23 48,35,32 59,43,39 65,45,38 88,62,50 181,150,129 173,138,111 151,114,88 139,109,81 141,111,85 141,111,85 139,108,87 148,115,90 171,135,104 186,147,115 190,157,132 74,55,41 43,30,27 39,27,27 34,22,24 39,27,27 50,36,38 39,25,27 46,32,32 56,40,36 51,35,29 56,41,32 61,42,30 71,52,36 78,54,32 103,80,65 94,74,56 86,59,41 42,26,22 62,49,46 90,88,98 92,92,102 89,92,101 170,154,141 159,138,123 170,146,124 188,161,143 168,143,124 132,121,116 89,85,98 60,58,66 65,55,56 66,56,57 65,55,59 60,49,56 60,50,54 70,60,61 107,90,91 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 38,36,46 41,41,53 56,52,65 65,59,64
