69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 146,136,137 136,131,130 32,58,45 135,121,92 196,119,82 150,106,80 146,90,54 127,79,52 121,73,55 117,76,58 124,88,68 105,71,53 125,78,57 150,76,38 205,153,103 209,197,156 202,197,165 132,85,62 200,130,83 255,177,123 179,185,156 201,182,168 186,170,153 199,183,166 211,197,172 211,196,174 214,199,177 213,198,176 215,200,178 216,202,177 218,204,179 212,198,173 215,200,178 214,200,175 211,197,179 214,199,177 215,198,170 212,193,170 211,192,167 213,192,169 208,191,167 219,199,179 219,198,175 218,201,177 201,185,168 113,102,69 85,80,41 93,90,48 100,97,46 107,102,47 98,94,46 92,93,45 88,85,41 81,78,36 78,75,35 77,74,34 77,69,33 77,69,33 78,72,36 74,70,35 74,70,35 78,73,41 77,72,40 74,69,37 73,68,38 72,67,37 72,67,37 71,66,34 70,68,35 69,67,36 68,66,35 69,67,36 68,65,39 68,65,39 68,66,37 70,65,37 66,64,35 66,64,35 67,62,32 65,63,32
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 216,208,197 58,72,68 32,65,40 57,71,39 213,146,98 221,197,173 152,102,69 143,92,64 134,83,57 125,79,53 110,76,58 110,73,58 151,95,69 255,163,109 197,131,27 93,81,13 79,79,36 92,100,79 137,91,63 165,100,59 50,95,55 161,157,147 175,159,157 174,160,160 170,157,152 170,157,152 175,162,157 172,160,150 182,170,160 189,177,165 189,178,163 188,177,160 195,179,166 194,178,163 200,186,168 216,201,179 205,186,159 215,196,169 218,202,171 211,190,163 213,192,165 225,201,175 221,201,171 221,205,174 193,176,148 99,91,55 88,83,42 95,91,45 101,98,45 106,101,46 100,96,48 89,90,42 84,81,37 80,77,35 73,69,32 73,69,32 73,69,32 74,70,35 73,69,32 73,68,36 73,68,36 74,69,37 72,67,35 72,67,35 72,67,37 71,66,36 71,66,36 71,66,36 69,67,36 65,63,32 65,63,32 65,63,32 64,61,37 64,61,37 65,62,36 68,63,35 67,61,36 68,63,35 68,63,33 64,62,33
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 173,163,162 123,114,106 132,121,114 120,139,119 33,67,37 39,74,37 55,73,42 146,127,102 79,59,41 102,66,44 147,96,68 138,90,63 65,27,10 65,21,11 104,66,49 221,131,82 243,146,93 193,130,25 103,77,7 72,72,40 38,59,36 98,79,44 36,43,25 37,75,35 89,136,93 129,122,136 126,123,140 125,122,137 123,120,135 125,121,132 126,122,133 125,121,134 133,129,140 145,138,148 153,145,153 158,148,152 163,153,152 170,159,156 182,171,166 190,180,170 204,190,172 208,193,173 209,190,165 217,197,165 221,201,171 218,199,172 226,207,182 198,184,157 98,91,50 92,89,49 98,94,48 104,96,46 101,98,43 98,94,48 89,87,38 84,81,39 78,75,35 73,69,34 73,69,34 72,67,35 73,68,36 74,67,36 74,67,36 73,68,36 73,68,36 73,68,36 72,67,35 72,67,35 70,65,33 70,65,35 70,65,35 70,65,35 68,63,33 66,61,31 66,61,31 64,62,33 63,61,32 64,61,35 67,62,34 68,63,35 66,64,33 66,64,33 63,63,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 73,67,88 69,68,85 59,58,75 71,74,96 86,94,110 119,115,124 204,196,204 187,178,174 61,81,67 38,65,37 39,74,35 43,82,39 25,41,8 61,48,25 88,61,45 118,77,59 134,89,66 138,90,61 126,79,56 130,74,40 227,145,91 255,165,105 227,129,83 157,99,19 115,79,1 48,51,20 36,56,31 47,65,34 24,35,20 37,62,31 48,87,44 127,138,137 141,129,143 135,126,141 131,123,142 129,121,138 129,119,137 129,121,138 132,122,140 133,123,141 133,125,142 127,127,139 128,128,140 126,124,134 135,133,141 156,149,152 172,162,163 167,158,154 170,159,156 179,169,159 182,172,160 192,178,162 198,185,164 178,166,138 98,93,50 92,87,48 97,95,46 101,93,41 102,94,42 94,91,40 86,84,37 79,76,34 73,69,32 71,67,30 71,67,32 70,65,33 70,65,33 71,66,34 70,66,31 71,66,34 71,66,34 71,66,34 71,66,34 71,67,32 70,65,33 70,65,35 68,63,33 68,63,33 67,62,32 66,61,31 64,62,31 63,63,33 65,63,34 63,60,34 64,61,35 66,64,35 66,64,33 66,64,35 66,64,35
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 85,84,99 72,71,88 82,79,96 77,80,102 86,88,104 102,93,106 150,138,150 48,62,55 36,63,43 40,74,40 41,77,35 52,88,46 19,32,9 66,52,25 105,70,55 119,78,62 124,81,64 126,82,56 123,76,55 174,106,70 248,156,101 255,160,103 217,123,80 153,102,22 105,61,0 39,45,18 31,51,26 34,51,27 21,36,24 32,52,27 43,73,36 55,105,63 131,127,138 133,123,143 137,127,147 139,130,145 139,129,147 136,128,145 141,128,149 139,126,147 136,126,144 134,126,145 129,121,140 132,127,143 138,133,149 150,142,150 149,138,145 146,136,140 149,142,145 162,153,149 171,162,156 197,183,169 200,186,168 186,174,146 102,95,52 92,89,49 99,97,48 98,93,42 101,93,39 88,87,35 82,80,31 77,74,32 73,69,32 70,67,27 68,64,27 67,62,30 68,63,31 68,63,31 68,64,29 68,63,31 68,63,31 68,63,31 70,65,33 70,66,31 67,62,30 66,61,33 67,62,32 67,62,30 67,62,32 66,61,31 65,63,34 63,63,33 64,62,33 65,62,36 65,62,36 65,62,36 68,65,39 69,67,38 68,66,37
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,112 85,83,103 73,80,92 39,65,57 30,61,37 37,71,41 39,77,39 43,84,38 28,44,23 21,29,15 71,58,26 101,82,57 130,76,40 124,83,63 126,79,58 134,81,56 193,117,77 254,155,100 223,131,78 254,158,102 150,101,22 109,70,0 35,45,23 24,39,25 20,35,23 31,48,38 19,37,20 40,62,36 40,85,43 105,141,113 143,133,153 142,132,152 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,125,142 135,126,139 148,139,150 143,131,145 145,133,145 139,132,144 142,131,140 148,140,148 154,148,155 164,156,162 149,142,126 103,97,51 92,89,49 97,95,48 95,91,43 95,89,41 88,82,34 83,77,29 74,71,31 68,65,25 70,66,29 67,61,25 66,61,29 66,61,29 65,60,28 66,61,29 66,61,29 68,63,31 68,63,31 68,63,31 68,63,31 65,60,28 65,60,30 66,61,31 67,62,32 66,61,31 66,61,31 65,63,34 64,61,35 64,61,37 65,63,34 65,63,34 65,62,38 66,63,37 69,67,34 68,66,35
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 69,65,85 82,78,100 60,61,82 62,84,88 30,57,39 32,66,36 38,72,42 39,77,39 49,88,43 19,26,8 21,30,13 34,27,0 115,84,33 251,157,114 255,161,114 172,100,63 196,116,80 199,115,73 241,141,91 231,143,87 255,158,102 150,92,28 121,77,0 40,50,24 20,31,18 17,32,20 19,36,26 19,34,18 34,53,31 44,76,43 46,89,47 139,132,142 141,132,145 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 134,124,142 133,125,142 133,126,140 136,132,143 131,123,140 130,126,139 132,129,144 130,127,144 131,126,144 138,131,143 138,134,145 125,117,104 103,97,51 93,88,49 96,92,46 92,88,42 89,83,37 85,79,33 81,75,29 71,68,28 67,63,26 66,62,25 66,60,24 65,60,28 65,60,28 68,61,30 65,58,29 66,61,31 67,62,32 66,61,31 67,62,30 66,61,31 65,60,28 66,61,33 66,61,33 67,62,32 67,62,32 67,61,36 68,62,37 67,61,36 64,61,35 64,61,35 64,61,35 66,63,37 68,65,39 69,67,36 68,66,37
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,69,89 60,57,72 71,68,85 76,73,88 67,65,85 74,72,92 48,80,79 30,61,37 34,68,36 34,69,32 40,75,38 43,82,39 47,80,44 17,29,11 20,32,14 36,48,14 165,121,41 234,151,100 239,145,95 255,168,112 255,155,99 246,149,100 223,130,82 236,144,91 254,158,102 160,99,36 151,99,12 43,47,20 17,31,12 19,38,29 18,37,28 17,35,22 27,45,30 38,73,36 45,83,45 53,98,58 113,113,123 119,111,130 133,123,141 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 134,126,143 138,130,147 134,126,143 131,126,142 129,121,138 134,126,143 135,125,145 137,133,146 135,127,146 130,124,145 137,132,150 116,108,97 102,92,50 94,87,46 97,90,47 91,85,39 88,82,36 84,78,32 78,71,28 77,67,29 68,62,28 64,59,27 65,58,29 70,58,28 65,60,30 64,59,31 65,59,34 66,60,35 66,61,33 66,61,33 66,61,33 66,61,31 66,61,31 66,60,35 67,61,36 65,60,32 67,62,34 65,63,32 68,62,37 66,63,37 65,62,38 65,62,38 64,61,35 70,65,37 71,66,38 67,67,37 69,67,38
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 55,77,79 33,60,40 38,64,39 38,72,40 39,74,37 38,76,38 45,86,42 29,44,20 20,36,17 30,46,25 68,93,48 135,105,36 225,152,91 241,152,98 255,158,104 255,161,101 253,156,105 235,143,90 237,145,94 254,160,106 170,111,52 200,138,39 50,55,21 17,30,14 31,48,38 27,46,35 21,43,31 19,34,20 36,63,31 45,80,43 37,88,41 100,132,114 112,107,123 115,110,126 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 140,132,149 134,126,143 131,123,140 131,126,142 117,114,129 132,129,144 141,133,150 137,132,148 133,129,142 131,123,140 131,126,142 113,105,92 100,90,48 89,84,45 93,88,47 86,82,34 84,78,32 80,74,28 78,71,28 74,66,30 67,63,28 64,59,29 61,59,28 63,57,34 63,57,34 62,59,35 65,59,36 64,58,33 66,60,35 67,61,36 68,62,39 68,63,35 67,61,36 65,59,34 67,61,36 67,61,38 66,61,33 68,63,35 68,63,35 65,63,34 65,62,38 68,62,39 68,62,37 66,64,35 69,67,38 69,67,38 69,67,38
78,77,92 65,64,79 68,65,82 64,69,79 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 20,52,32 32,60,35 34,66,35 37,72,35 44,77,39 45,83,43 77,143,84 32,52,34 31,45,26 30,46,27 45,38,9 82,80,31 185,119,44 246,156,107 255,159,103 255,163,104 253,157,101 225,136,87 221,139,92 245,159,111 245,169,106 202,140,32 32,33,10 38,53,27 87,82,109 39,48,48 28,51,36 17,35,20 31,52,29 40,70,35 41,82,38 53,109,56 103,94,116 116,106,124 115,105,125 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 138,130,147 136,128,145 110,102,89 97,87,47 88,81,40 87,84,40 85,79,33 85,73,34 83,73,33 77,70,29 71,65,29 70,58,28 65,58,31 65,59,34 63,60,36 61,54,34 58,57,32 62,61,36 61,60,35 65,59,36 66,60,37 68,62,39 66,63,39 70,63,43 64,62,40 65,61,40 70,64,39 69,61,37 66,64,35 66,64,35 68,65,39 66,63,39 66,63,37 66,63,37 66,64,35 71,66,38 69,67,38 69,66,40
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 58,57,74 64,62,74 73,70,87 71,70,87 77,81,96 31,55,33 32,58,35 38,70,37 42,82,43 45,81,39 44,82,44 65,116,67 30,53,38 19,32,16 18,31,15 27,34,16 46,40,6 169,115,36 239,155,109 255,163,108 255,171,110 255,157,100 219,130,78 190,113,62 221,141,84 222,142,58 178,118,9 42,44,18 68,85,57 100,91,115 94,86,105 21,44,29 19,37,22 21,39,22 39,68,36 41,81,40 43,88,48 94,88,109 105,96,120 103,90,111 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 143,133,151 133,128,144 138,130,147 113,107,98 95,88,45 82,77,38 86,81,38 84,77,34 84,74,34 78,68,30 74,66,30 71,64,33 72,60,32 63,60,34 67,57,35 60,58,36 60,58,36 60,58,38 61,59,41 63,59,42 62,63,42 61,62,41 65,63,41 62,63,40 62,63,40 65,66,45 62,63,40 68,66,44 71,65,42 66,63,39 66,63,37 66,63,37 66,63,37 66,64,35 68,63,35 68,63,35 70,65,37 69,67,38 66,63,37
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 75,78,96 69,68,85 23,46,31 32,58,33 34,69,32 39,73,32 41,85,36 86,135,96 81,84,95 92,96,109 23,43,25 21,34,18 32,39,21 36,40,25 136,95,27 166,113,49 178,113,35 164,103,15 167,116,22 171,120,26 179,128,32 174,126,31 181,140,54 71,58,10 36,44,21 81,89,66 95,89,112 94,85,109 24,38,34 21,40,29 17,37,21 38,59,36 41,76,39 44,85,41 109,125,125 92,84,103 99,88,111 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 140,130,148 134,127,141 116,109,107 89,78,43 83,76,35 83,78,37 81,76,37 78,71,32 77,66,33 75,63,35 69,62,31 69,62,35 65,61,40 62,63,40 60,58,40 62,60,42 63,58,46 63,60,45 62,62,48 61,61,45 66,66,50 63,63,47 62,64,47 64,66,49 65,67,50 65,67,50 67,68,49 69,67,45 69,66,42 68,65,41 66,64,35 66,64,35 68,63,35 70,65,37 68,63,35 71,66,38 70,68,39 70,68,39
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 67,68,87 70,71,90 47,59,55 17,37,21 26,58,27 47,82,43 66,104,66 72,83,82 85,90,96 101,97,110 37,60,43 16,36,18 26,38,18 28,32,17 103,75,17 141,104,33 166,118,32 159,119,26 106,84,10 78,70,7 56,68,21 52,67,28 80,78,31 37,33,0 17,31,12 76,79,46 94,90,112 91,87,109 91,91,103 33,52,41 16,35,24 17,35,20 35,64,34 45,79,38 88,100,104 94,88,109 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 134,124,142 133,125,142 128,120,126 88,79,52 84,74,34 82,77,38 76,76,35 75,69,35 73,64,33 72,65,36 71,66,38 68,62,39 66,62,43 63,61,41 66,58,45 64,59,45 62,62,48 61,61,47 62,62,48 63,63,47 65,64,53 65,66,54 65,67,52 65,67,52 66,68,51 67,69,52 66,69,49 70,68,46 71,68,44 68,65,39 67,67,37 66,64,35 68,63,35 68,63,35 70,65,37 70,65,37 70,68,39 68,68,38
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 81,76,92 74,73,88 88,83,101 94,91,108 84,87,94 61,65,67 98,99,104 115,113,125 98,94,105 147,142,144 115,106,121 111,106,103 34,44,20 41,51,27 28,37,20 27,36,17 29,42,19 76,88,41 59,82,36 75,92,43 52,72,27 40,71,31 50,72,33 34,67,31 37,39,13 17,34,10 50,64,34 118,112,117 96,92,105 97,91,114 94,90,110 36,50,43 24,36,29 40,61,38 70,94,70 93,89,109 97,86,111 96,82,108 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 135,125,143 135,126,141 118,112,119 85,76,68 72,63,44 68,64,45 65,63,45 67,65,45 75,66,49 75,65,43 70,64,41 69,65,46 65,61,44 65,60,46 65,62,49 63,63,49 62,61,50 61,60,49 62,62,48 64,65,53 64,65,53 65,66,54 65,67,52 66,68,53 67,69,52 67,69,52 68,69,48 67,68,45 67,68,45 66,67,44 66,63,39 68,63,35 68,63,35 67,62,34 68,63,33 72,67,39 71,66,38 72,67,37
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 107,104,119 120,116,129 123,119,132 120,109,136 135,128,140 157,149,157 160,147,155 143,131,145 135,119,132 78,81,59 40,50,26 32,46,27 27,37,15 26,40,19 35,67,36 65,89,49 75,100,55 81,75,27 71,90,42 54,65,23 23,49,15 39,44,20 23,38,14 72,81,53 177,166,159 149,139,143 106,96,114 101,94,122 101,95,116 90,94,98 86,95,97 94,96,112 101,95,116 99,90,112 115,105,125 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 125,118,130 99,92,104 75,70,72 70,63,66 68,63,62 63,61,62 59,59,59 55,55,52 59,57,53 67,63,55 76,73,60 72,68,58 67,64,51 67,64,51 65,62,49 63,63,49 62,61,52 62,61,54 63,62,53 64,65,53 65,66,54 66,67,55 66,68,53 66,68,53 67,69,52 68,70,53 69,70,49 68,69,46 66,69,45 69,67,45 66,63,39 66,63,39 69,61,37 68,60,36 74,66,42 82,74,50 82,72,48 71,62,35
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 176,155,140 154,133,118 158,147,144 149,138,135 134,123,132 139,125,140 149,143,148 148,141,153 98,91,105 108,90,85 68,72,43 42,47,27 33,34,13 45,42,16 36,62,37 61,73,35 38,73,34 67,78,38 46,58,24 36,52,33 23,38,14 28,38,16 40,43,19 178,184,143 213,195,174 209,188,163 189,174,163 159,146,139 147,134,127 150,142,131 130,120,119 122,112,111 114,105,120 115,107,126 107,98,120 108,99,123 100,91,117 103,94,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,120,139 132,122,140 106,97,108 75,70,72 75,70,69 71,66,68 69,64,66 68,66,64 65,65,62 61,61,61 63,61,62 60,58,56 55,55,55 58,55,59 69,66,70 76,74,72 77,75,73 66,65,56 67,66,57 62,63,53 62,63,53 64,65,57 65,66,56 64,65,55 66,67,55 66,67,55 66,67,55 67,67,51 68,68,52 68,69,48 71,69,47 69,66,42 66,63,39 65,62,38 68,59,42 86,71,51 80,64,47 73,58,47 68,59,42 62,52,40 47,38,32
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 240,211,176 238,209,176 247,218,187 242,216,175 240,208,176 238,209,176 218,197,174 176,156,136 161,165,148 168,123,131 54,62,37 50,63,36 39,49,27 25,33,8 24,42,25 45,59,27 47,71,33 62,55,12 44,61,33 31,45,24 27,38,25 32,34,6 66,73,29 216,211,168 225,206,181 232,211,184 232,215,187 213,196,170 168,150,129 175,157,136 157,142,122 157,143,125 144,129,137 102,96,117 89,88,105 93,91,113 100,97,114 108,94,120 103,94,120 96,90,113 101,91,111 112,97,119 123,113,133 120,110,130 125,115,135 125,115,135 98,95,101 62,60,58 66,64,60 72,68,62 70,65,62 70,63,61 71,66,65 66,66,63 66,64,65 65,63,64 64,59,61 61,59,60 60,60,57 55,55,52 56,54,55 68,65,69 84,81,85 88,86,84 63,62,53 62,63,53 62,63,55 64,65,55 64,65,55 64,65,55 65,67,52 65,66,54 65,66,47 67,64,49 67,68,49 63,64,43 70,63,47 74,63,46 73,65,43 52,43,28 49,36,29 52,37,28 73,57,44 72,58,44 69,58,43 47,37,27
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 238,210,172 198,169,134 197,168,135 233,205,167 215,184,145 194,164,136 180,158,122 190,171,134 184,163,140 160,141,125 68,81,58 64,72,49 36,49,22 35,36,15 34,44,22 22,38,17 27,40,17 41,45,16 28,43,29 42,44,16 41,43,15 68,78,45 95,124,55 200,181,154 214,195,170 228,207,180 227,211,180 223,206,180 210,193,169 196,179,155 189,170,147 166,147,124 151,140,125 126,113,110 119,112,115 107,98,113 106,96,116 118,108,128 124,112,128 119,110,121 116,111,127 115,105,125 119,109,129 120,110,130 126,122,135 101,98,104 66,65,58 66,65,58 67,63,57 76,71,70 72,70,71 67,66,69 73,70,74 69,67,68 68,66,67 66,64,65 63,61,62 65,60,62 62,60,61 59,57,58 60,58,59 58,56,57 62,57,59 77,74,78 91,89,90 88,86,82 62,61,52 62,63,55 62,63,53 62,64,49 64,66,51 64,66,49 65,61,44 61,56,42 58,55,40 56,50,41 61,51,50 62,50,50 59,48,43 68,52,46 71,57,41 51,36,25 55,39,26 62,50,40 46,36,24 36,30,21
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 252,224,184 255,234,194 255,231,189 244,216,178 239,211,171 234,206,166 241,212,177 222,193,158 190,163,129 191,168,137 248,224,191 41,51,29 36,41,19 51,55,28 40,52,34 38,48,26 34,47,22 51,53,27 43,48,24 40,44,15 44,59,31 82,84,40 120,145,71 210,185,155 219,191,164 217,190,158 230,212,182 230,212,182 240,223,184 201,184,147 183,165,133 174,156,135 148,132,117 177,162,140 164,149,129 172,158,142 162,149,144 166,153,150 156,144,149 150,137,147 137,133,146 127,122,138 125,120,138 133,123,143 117,110,124 73,66,64 66,65,58 70,69,62 73,71,72 67,66,69 60,59,62 60,57,61 59,56,60 56,53,57 59,56,62 61,58,64 62,59,63 63,60,64 61,59,60 59,57,58 59,57,58 53,50,54 55,53,51 55,52,56 62,59,65 92,89,95 99,94,93 69,68,59 60,61,49 63,62,51 63,59,49 62,57,45 55,44,39 46,33,28 57,48,42 69,56,49 57,46,41 37,31,26 45,36,30 61,51,41 62,46,29 104,80,54 91,69,51 51,36,27 52,40,30 67,55,43
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 245,215,173 243,213,171 234,207,164 243,215,177 230,202,164 255,227,189 234,206,166 227,199,159 234,202,160 222,191,152 195,173,139 75,76,53 37,49,29 24,40,21 24,36,16 49,46,20 30,35,15 37,40,20 19,31,13 35,39,22 35,50,26 81,84,35 139,137,88 232,200,168 231,201,175 213,192,169 215,186,162 171,142,118 233,206,174 205,183,149 218,196,160 229,207,173 178,161,135 201,182,155 218,200,168 242,225,188 230,213,178 228,212,181 214,196,166 216,200,167 183,167,154 172,156,154 145,132,142 136,122,135 86,83,87 70,66,58 72,72,69 70,68,66 59,57,58 56,54,55 58,56,57 60,57,61 55,52,56 52,49,53 56,53,59 65,61,70 58,56,64 55,54,59 58,56,64 58,57,60 59,56,60 53,52,55 55,53,54 53,50,54 51,50,53 54,53,56 73,71,72 103,98,97 91,85,78 56,46,45 57,46,41 58,47,44 44,35,31 49,40,34 55,44,41 53,42,39 50,35,24 78,56,38 88,67,44 55,39,22 55,39,35 64,47,39 72,52,32 101,78,49 120,88,58 111,80,57
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,240,198 255,231,188 243,215,175 255,236,196 254,226,186 255,244,197 255,237,190 255,237,186 255,237,188 252,218,173 133,121,93 35,49,30 27,36,17 32,42,20 29,36,18 30,35,15 19,32,9 30,37,19 31,45,24 74,89,50 106,122,64 172,159,107 197,164,127 195,168,125 216,188,159 231,199,167 248,216,182 224,195,164 192,165,131 216,189,153 185,158,122 226,204,166 172,156,125 205,182,151 208,186,150 218,196,160 197,175,141 237,213,178 236,209,173 232,210,172 199,179,149 246,223,192 218,195,164 83,72,65 76,72,66 65,65,62 50,50,47 49,47,48 54,52,53 61,59,60 59,57,58 51,48,52 52,49,53 69,66,72 87,84,90 83,81,89 76,74,82 64,62,70 59,58,63 58,57,62 53,52,55 51,50,53 52,50,51 50,49,52 47,46,49 48,47,50 65,62,68 107,102,101 101,91,90 44,35,29 42,33,29 51,40,35 61,48,41 49,40,32 37,28,20 64,50,32 88,67,42 107,79,52 94,70,44 55,40,29 47,36,29 82,63,40 100,77,48 99,73,48 98,74,52
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 233,201,159 238,208,166 255,228,189 247,216,177 247,219,179 255,229,188 255,237,195 196,168,130 246,215,178 255,231,187 243,213,169 39,58,38 48,50,33 19,34,22 20,32,14 26,35,18 22,36,15 39,42,11 47,64,36 56,78,39 66,87,35 196,170,131 235,201,171 229,198,159 227,199,161 213,182,143 244,209,171 255,237,193 242,211,160 248,217,168 251,220,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 177,147,121 231,199,165 185,159,138 78,74,68 67,62,61 54,49,48 57,52,51 62,57,56 62,57,56 58,55,59 51,49,50 45,42,46 63,60,64 84,82,83 97,94,100 101,99,107 96,94,102 89,87,97 76,74,86 64,62,74 60,58,66 58,56,64 53,52,57 49,46,50 48,47,50 47,46,49 48,48,48 59,58,61 98,96,97 101,97,89 51,45,36 69,58,51 61,48,41 50,39,32 56,44,34 78,60,39 77,61,44 55,46,31 72,57,37 114,92,58 103,83,53 58,43,32 67,56,41 78,65,42 79,66,43
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,198 254,221,184 255,231,194 247,215,173 255,225,183 255,224,185 255,225,186 255,230,191 255,239,199 255,253,213 253,225,185 255,251,214 254,225,190 255,246,207 255,239,190 43,59,40 44,49,27 23,30,14 24,35,20 23,36,20 29,38,21 31,48,20 39,67,30 59,79,24 118,128,63 228,206,157 255,229,190 242,212,170 249,216,177 255,234,196 255,220,184 234,200,168 228,195,158 233,201,159 254,222,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 241,215,165 229,200,151 228,199,150 199,171,131 165,141,108 112,94,73 51,49,47 55,50,49 55,50,49 54,49,48 56,51,48 61,57,51 54,52,48 52,50,48 65,62,66 79,76,80 86,84,85 97,94,100 101,99,107 107,105,113 110,108,118 102,100,112 88,86,96 69,67,79 62,62,72 61,59,67 54,53,58 51,50,53 45,45,45 47,47,47 48,48,48 58,57,60 101,96,95 115,109,102 58,47,40 51,40,33 45,35,25 69,54,45 71,56,45 64,49,40 80,61,38 93,72,45 106,81,53 123,99,64 103,86,60 69,55,41 46,35,30 45,34,27
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,229,187 255,226,187 255,227,187 243,215,175 251,223,183 252,224,184 255,229,190 255,228,189 255,225,186 242,209,170 248,220,182 86,88,60 64,76,58 26,38,20 30,31,12 26,33,15 26,39,16 52,59,27 74,87,46 62,70,29 87,92,47 137,142,70 147,183,71 249,210,171 231,200,163 243,212,175 228,201,167 222,194,156 255,229,192 241,210,171 225,193,159 226,194,160 219,195,158 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 156,131,103 200,175,145 175,156,129 105,91,73 47,40,38 44,39,38 42,40,38 44,39,36 41,40,33 41,39,35 47,42,39 52,50,46 74,72,73 98,96,97 112,109,115 124,121,125 120,117,123 98,95,101 91,88,94 100,99,104 112,110,120 115,113,123 109,107,117 89,89,101 71,70,87 67,66,81 65,65,75 59,59,67 53,52,55 45,44,47 46,46,46 45,45,45 55,57,57 101,101,101 115,109,102 50,39,32 50,38,28 52,40,30 47,36,29 46,37,33 65,50,41 62,50,40 61,49,37 59,48,33 57,46,31 57,47,35 42,30,18 70,56,40
