55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,133,125 149,140,136 156,147,143 140,134,129 140,132,138 132,125,128 129,123,128 129,122,125 113,106,118 103,95,112 100,92,109 106,68,62 90,50,27 75,53,33 119,66,41 187,114,73 237,143,93 209,133,93 106,51,22 117,79,60 133,96,72 126,88,67 122,84,63 102,66,46 103,65,44 106,75,54 128,87,67 166,97,64 221,139,92 255,194,124 255,212,139 126,123,152 126,121,137 129,124,140 125,122,139 126,123,140 126,122,142 125,121,141 126,122,142 125,122,139 129,126,143 131,125,146 131,125,146 131,126,144 131,126,144 125,121,134 131,127,140 129,125,138 129,125,138 130,124,145 130,125,143 130,125,143 131,126,144 130,125,143 126,123,140 124,120,140 124,120,140 126,120,141 127,121,142 125,119,140 125,119,140 127,121,142 127,121,142 124,120,140 124,120,140 124,121,138 126,122,142 116,111,127 89,85,64 85,81,33 89,86,35 100,92,38 102,94,40 100,95,40 97,92,41 93,89,41 91,85,39 88,84,38 88,83,40 82,79,37 81,78,36 79,76,36 79,76,36 79,75,38 80,77,37 79,76,36 79,75,38 79,75,38 78,74,37 79,75,40 79,75,40 75,70,38 77,72,40 75,70,38 74,69,37 77,72,40 73,71,38 72,70,37 72,70,39 71,69,36 71,69,36 71,69,38 71,69,38 71,69,36 70,68,35 71,69,38 71,69,38 69,67,38 70,68,39 69,67,38 68,66,37 66,64,35 67,62,34
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,140 122,114,120 155,146,138 160,151,147 147,140,138 131,131,126 131,128,134 117,116,121 104,109,119 107,106,123 109,98,121 108,105,122 109,104,122 108,79,75 99,62,36 96,67,47 150,88,59 224,137,92 111,66,31 71,56,36 80,60,42 108,70,53 124,86,67 88,56,42 87,71,65 65,45,36 84,49,34 84,58,37 78,54,32 129,83,65 184,110,74 255,183,124 255,203,126 183,169,169 132,126,147 130,128,148 131,128,145 129,126,143 130,127,144 124,121,138 123,120,137 128,125,142 133,129,149 138,133,151 144,139,155 144,140,153 143,139,150 146,143,149 153,147,154 151,147,156 150,144,151 156,148,154 158,151,154 158,150,156 160,152,158 160,152,158 156,148,156 153,146,158 143,135,152 132,127,143 132,127,143 132,127,145 132,127,143 133,128,144 136,131,147 137,131,152 134,128,149 132,129,146 128,125,142 108,100,106 80,74,40 86,82,36 90,86,38 101,93,41 102,97,42 98,95,42 98,93,42 93,91,44 90,86,40 87,84,40 85,82,40 82,79,37 79,76,36 80,76,39 80,76,39 79,75,38 79,75,38 79,75,38 78,74,37 78,74,37 77,74,34 78,74,39 77,72,40 74,69,37 74,69,37 74,69,37 72,67,35 74,69,37 72,70,37 72,70,37 72,70,39 71,69,36 71,69,36 70,68,37 69,67,36 70,68,35 70,68,37 71,69,40 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 66,64,35 67,62,32
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 123,119,130 137,135,145 164,147,148 162,153,149 131,88,73 125,77,59 123,87,65 161,95,63 193,130,99 107,68,54 117,76,58 118,77,61 111,72,58 116,80,58 98,66,52 118,79,65 119,80,66 107,73,55 73,37,17 96,53,36 175,126,106 146,100,74 225,138,95 255,177,109 255,208,154 180,168,173 186,169,175 186,174,179 187,178,174 188,177,174 182,169,164 181,168,163 187,177,176 185,175,174 192,181,178 196,185,182 196,185,180 194,183,178 203,191,181 203,191,181 198,186,174 199,187,175 199,188,169 201,190,171 201,190,171 204,193,178 202,190,178 199,184,175 197,182,173 181,167,167 176,162,167 170,158,163 170,160,164 167,156,165 166,154,166 165,153,165 164,152,164 157,145,157 153,144,155 146,138,146 99,94,80 80,75,36 87,82,39 93,89,43 102,94,40 102,97,42 98,95,42 95,94,42 92,90,43 88,85,41 86,83,39 82,79,37 79,76,36 78,75,35 79,73,37 80,74,38 79,75,40 78,72,36 78,74,37 77,73,36 77,74,34 77,73,38 77,72,40 77,72,40 74,69,37 73,69,34 73,68,36 71,66,34 70,68,37 71,69,36 71,69,38 70,68,37 69,67,36 69,67,36 70,68,37 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 72,67,39 68,66,37 65,65,35 66,64,35 65,63,34 66,61,31
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 143,140,146 130,127,133 169,172,160 69,69,53 141,93,64 156,100,74 135,90,69 182,112,81 122,74,49 123,71,50 119,73,55 113,70,53 108,70,53 107,73,55 98,67,48 122,76,60 123,78,57 110,70,47 147,77,51 199,141,115 214,188,167 148,113,88 167,112,81 218,121,68 255,177,116 244,202,178 209,194,174 208,194,180 205,192,171 201,188,167 198,184,166 203,190,169 209,194,172 207,192,170 208,193,173 214,199,179 214,199,177 211,197,172 221,204,180 221,204,180 221,204,178 222,205,179 214,201,178 214,201,178 213,200,177 213,201,175 213,200,177 207,194,173 219,204,184 214,200,182 202,191,176 205,191,177 199,188,171 201,187,171 192,178,164 193,179,163 193,179,165 200,185,174 194,179,170 163,151,141 87,80,51 80,77,35 89,84,43 97,91,45 103,98,43 103,100,45 96,95,43 96,94,45 93,91,44 88,85,41 84,81,37 80,77,37 78,75,35 78,75,35 76,70,34 78,72,36 78,72,38 78,72,36 77,73,36 75,71,36 75,71,34 77,72,40 75,70,38 74,69,37 74,69,37 73,68,36 72,67,35 72,67,35 71,66,36 71,69,36 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 68,66,37 69,67,38 68,66,37 68,63,35 68,63,35 66,64,35 66,64,35 66,61,33 66,61,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 158,148,149 141,134,137 155,150,152 32,58,45 45,66,45 195,126,86 194,117,80 150,106,80 182,141,110 135,82,57 126,80,54 121,73,55 113,70,53 121,80,62 123,87,67 105,71,53 120,74,58 133,76,47 151,76,31 205,153,103 225,187,137 211,201,163 194,189,157 132,85,62 165,109,71 228,139,90 255,178,120 179,185,156 213,184,178 190,181,164 188,172,155 199,183,166 208,192,175 211,196,174 211,193,172 214,199,177 212,197,175 214,199,177 218,203,181 216,202,177 218,204,179 214,200,175 212,198,173 215,200,178 218,204,179 211,196,174 211,197,179 214,199,177 216,199,175 213,196,168 217,196,173 211,192,167 210,189,164 210,193,167 209,192,168 219,199,179 216,199,175 215,198,174 216,201,181 201,185,168 163,148,126 87,82,41 86,81,42 93,90,48 97,91,43 105,100,47 105,102,47 98,94,46 95,93,44 92,90,43 87,84,40 81,78,36 79,75,38 77,74,34 78,75,35 77,69,33 76,68,32 77,69,33 78,72,36 74,70,35 74,70,35 74,69,37 78,73,41 77,72,40 74,69,37 74,69,37 73,68,38 72,67,37 72,67,37 72,67,35 71,66,34 70,68,35 70,68,35 66,64,33 68,66,35 69,67,36 68,65,39 68,65,39 68,65,39 68,66,37 70,65,35 68,63,35 66,64,35 66,64,35 67,62,32 67,62,32 65,63,32
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 144,134,133 188,177,174 216,204,194 158,157,148 48,73,68 31,64,39 35,64,36 211,163,116 204,137,89 218,194,170 224,192,162 140,89,61 140,89,61 132,81,55 131,80,54 118,73,52 104,70,52 108,71,56 122,80,58 182,103,62 230,154,98 197,131,27 166,112,22 117,114,49 120,120,77 128,136,115 138,98,75 142,92,59 183,134,85 52,97,57 157,172,148 179,167,169 185,169,167 181,167,167 180,167,162 177,164,159 184,168,162 183,170,165 179,166,159 185,173,163 196,184,174 197,185,173 197,186,171 198,187,170 201,190,173 207,191,178 199,183,168 201,185,170 203,189,171 213,198,176 211,192,169 209,190,163 216,197,172 220,204,173 225,202,173 205,187,157 216,195,168 226,202,176 216,198,168 215,197,167 214,195,170 199,182,154 149,135,106 88,85,43 89,84,43 94,90,44 100,94,46 105,100,45 107,104,51 100,96,48 96,94,47 89,87,40 85,82,38 80,77,35 77,73,36 75,71,34 75,71,34 73,69,32 74,70,35 74,70,35 74,70,33 74,69,37 73,68,36 74,69,37 74,69,37 72,67,35 72,67,35 72,67,35 72,67,37 71,66,36 71,66,36 71,66,36 72,67,37 69,67,36 69,67,36 65,63,32 66,64,33 65,63,32 64,64,34 65,62,38 65,62,38 66,63,37 68,63,35 68,63,33 68,62,37 68,63,35 68,63,33 66,61,31 64,64,32
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 141,137,129 129,120,114 146,140,135 229,217,189 80,106,81 32,64,35 38,70,37 44,74,39 209,169,117 208,201,170 182,160,140 102,71,50 133,85,58 142,92,61 136,88,61 118,73,50 118,72,58 114,76,59 125,89,69 171,100,56 231,142,93 235,149,101 200,135,28 166,107,9 61,72,30 58,66,25 37,66,34 61,71,34 125,94,71 32,59,27 41,81,40 66,114,68 139,132,142 141,132,147 135,133,145 136,129,143 138,131,143 136,132,143 141,132,145 141,132,143 140,131,142 141,132,143 150,139,146 152,141,148 158,148,149 167,157,158 177,166,161 177,166,161 177,167,157 184,172,160 196,184,172 205,189,174 207,191,174 211,194,170 220,203,177 211,190,163 213,193,163 217,197,165 219,199,167 216,197,170 223,202,175 225,204,177 195,178,150 129,116,84 92,87,48 91,88,48 96,92,46 100,95,44 108,100,48 101,98,43 96,94,47 94,92,43 87,85,38 84,81,39 79,76,36 74,70,35 74,70,35 73,69,34 73,68,36 73,68,36 73,68,36 73,69,34 73,69,34 73,68,36 73,68,36 73,68,36 73,68,36 73,68,36 71,66,34 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 66,64,33 65,63,32 65,63,32 64,62,33 64,61,35 63,60,34 64,62,33 65,63,32 68,63,33 68,63,35 68,63,35 70,65,35 66,64,33 64,64,32
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 201,189,194 136,125,122 118,112,103 124,137,125 37,65,42 38,73,36 40,75,36 42,80,40 88,64,29 67,51,34 68,47,34 90,59,40 125,78,55 145,95,64 140,92,63 117,69,44 97,49,35 98,55,40 144,96,80 218,130,74 255,159,100 218,141,104 176,114,15 198,130,24 48,67,27 42,45,12 36,56,31 41,69,34 106,102,81 28,48,30 39,72,34 48,87,44 111,145,115 133,126,140 123,120,137 124,120,140 123,120,137 125,121,134 128,119,134 132,123,138 131,127,140 129,125,138 134,126,145 135,127,144 136,129,143 136,129,143 141,132,145 143,134,147 142,134,142 155,144,153 167,156,165 178,169,165 187,178,170 196,184,172 196,182,166 195,179,166 208,193,173 221,204,178 215,196,171 200,185,165 204,186,167 207,187,167 178,166,140 119,111,77 94,89,46 94,91,51 96,94,47 100,95,44 102,97,44 102,99,44 97,93,45 93,91,42 85,82,38 80,77,35 77,74,34 73,69,32 72,68,33 73,68,36 72,67,35 72,67,35 72,67,35 72,66,32 72,67,35 72,67,35 73,68,36 73,68,36 72,67,35 73,68,36 72,67,35 71,66,34 71,66,34 68,63,33 68,63,33 70,65,35 70,65,35 70,65,35 68,63,33 66,61,31 66,61,33 66,61,33 64,62,33 64,61,35 64,62,33 64,62,33 65,63,34 66,64,35 65,63,32 65,63,32 65,63,32 64,64,32
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 60,56,76 72,71,88 59,58,75 68,73,97 72,73,96 85,87,101 119,115,124 200,192,198 225,212,222 163,154,150 61,81,67 42,66,44 38,71,33 37,75,35 43,82,39 48,82,41 61,53,29 62,49,26 88,61,45 110,74,56 122,79,60 136,90,62 138,90,61 137,91,63 125,76,54 129,73,39 227,145,91 255,197,134 252,149,95 203,126,93 157,99,19 211,139,34 63,62,24 41,44,13 36,56,31 37,62,33 64,72,47 24,39,23 37,62,31 46,76,41 58,99,53 123,134,133 141,129,143 136,124,140 129,121,138 130,121,136 129,121,138 127,119,138 128,120,137 128,120,137 132,122,140 132,124,141 133,125,142 133,125,142 127,127,139 128,128,140 126,126,138 128,126,136 135,133,141 147,141,146 169,159,160 171,164,164 167,158,154 166,156,155 181,170,165 179,169,159 182,172,160 190,179,162 191,177,159 202,187,165 178,166,138 118,107,72 95,91,45 94,89,50 97,95,46 100,95,44 102,94,40 100,95,42 94,91,40 89,87,38 82,79,35 78,75,33 73,69,32 72,68,31 71,67,32 71,67,32 70,65,33 70,65,33 71,66,34 71,66,34 70,66,31 71,67,32 72,67,35 71,66,34 71,66,34 71,66,34 70,65,33 71,67,32 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 65,63,32 66,61,31 64,62,31 64,62,31 64,62,33 64,62,33 63,60,34 65,62,36 64,61,35 66,64,35 66,64,33 66,64,33 66,64,35 65,63,34
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 86,84,104 78,75,90 77,76,93 72,68,88 61,61,87 77,80,102 87,86,101 120,113,123 169,161,169 205,194,203 97,97,92 38,60,48 39,68,40 40,73,35 43,79,37 48,87,44 48,76,39 54,50,29 66,52,27 102,70,54 115,79,61 120,77,58 133,89,61 130,84,56 137,91,65 125,76,54 164,101,68 239,151,97 255,177,109 249,147,96 202,122,88 152,93,18 229,157,50 65,67,25 36,42,13 34,54,29 31,53,25 46,59,36 19,34,18 34,56,28 37,67,32 45,89,42 116,146,127 137,128,141 139,127,141 141,134,146 143,131,147 140,131,146 137,127,145 136,127,142 139,130,145 137,124,145 135,125,143 135,125,145 135,125,145 131,127,140 134,130,143 125,121,134 123,121,133 135,133,145 142,136,143 155,148,151 162,152,153 158,148,149 155,145,149 163,153,152 166,157,151 174,165,157 194,183,168 208,197,180 215,202,181 193,179,152 123,110,76 95,91,45 93,88,49 97,95,48 98,95,44 101,93,41 98,93,40 92,89,38 87,85,36 81,78,34 75,72,30 72,68,31 70,66,29 70,66,29 70,66,31 68,63,31 68,63,31 68,63,31 70,65,33 68,64,29 68,64,29 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 70,66,31 67,62,30 67,62,32 68,63,33 67,62,32 68,63,31 68,63,31 65,63,32 66,61,31 64,62,33 63,63,33 64,62,33 64,62,33 65,62,36 65,62,36 65,63,34 66,64,35 68,66,37 70,65,35 68,66,37 66,64,35
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,92 89,86,103 75,72,89 88,87,104 89,85,109 91,89,111 81,79,99 86,82,102 106,102,115 90,102,98 34,58,47 34,65,39 40,72,39 41,76,37 42,83,39 70,100,65 18,38,13 27,30,10 71,54,28 103,71,55 118,77,61 118,77,59 124,78,60 121,79,57 120,78,56 121,74,53 202,128,92 251,155,99 255,161,96 229,132,83 221,134,91 148,98,15 207,141,37 76,70,24 34,40,13 29,49,24 29,48,28 34,52,35 18,36,21 30,46,27 38,63,32 45,77,44 50,98,52 131,135,139 140,130,148 139,131,148 139,130,145 133,126,140 135,127,144 134,127,141 136,129,143 139,127,143 136,125,148 137,127,145 134,124,142 134,126,143 134,126,143 135,127,144 140,130,148 140,131,146 145,138,148 142,134,140 140,133,136 143,135,141 146,138,146 159,149,150 164,153,150 165,154,151 173,162,155 183,171,159 193,179,165 182,170,144 119,108,75 94,90,44 92,89,47 97,95,46 98,95,44 97,92,39 95,90,37 86,85,33 86,82,34 80,77,33 75,72,30 72,69,29 71,67,30 68,65,25 67,63,28 67,62,30 67,62,30 67,62,30 67,62,30 67,63,28 68,64,29 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 70,65,33 68,63,31 66,61,31 67,62,32 67,62,32 67,62,30 67,62,30 65,63,32 68,63,33 66,64,35 63,62,35 63,63,33 63,63,33 65,63,34 65,63,34 64,62,33 66,63,37 68,65,39 69,67,38 69,67,38 68,66,37
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 89,88,103 86,88,104 70,64,87 75,82,94 68,78,86 30,62,44 34,65,41 38,72,42 40,74,40 38,79,35 45,86,40 14,30,9 15,26,11 25,32,14 71,58,26 94,75,50 132,80,59 126,84,60 125,77,59 124,77,56 129,83,57 153,93,68 199,123,83 253,154,99 244,143,89 221,134,75 248,159,107 146,97,18 219,157,49 48,61,18 41,51,29 21,36,22 14,32,17 15,33,18 27,45,32 19,37,20 31,53,27 40,70,33 43,88,46 95,131,103 134,130,143 142,132,152 142,132,150 142,132,150 133,123,141 132,123,138 137,128,143 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 131,123,140 136,127,140 145,138,150 146,138,146 142,130,142 143,131,143 142,133,144 135,126,139 142,131,140 150,142,150 150,144,151 150,142,148 158,151,154 141,134,118 109,102,73 97,90,47 92,89,49 97,95,48 95,93,46 93,89,41 96,87,40 89,83,35 85,79,31 79,76,32 72,69,29 70,67,27 70,66,29 68,62,26 67,63,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 68,63,31 67,62,30 68,63,31 68,63,31 67,62,30 65,60,28 65,60,32 66,61,31 67,62,32 67,62,32 67,62,32 66,61,31 67,62,32 65,63,34 66,63,37 64,61,37 64,61,35 65,63,34 65,63,34 65,62,36 66,63,39 66,63,37 69,67,36 68,66,35 66,64,33
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 69,65,85 80,74,97 74,70,92 59,57,77 62,84,88 20,55,48 32,60,35 33,67,37 38,72,42 38,76,38 41,80,35 74,111,76 19,26,8 15,23,9 20,27,11 51,44,15 115,84,33 229,141,103 255,166,121 237,147,103 172,100,63 170,98,61 226,143,105 199,115,73 241,141,91 222,133,81 248,157,99 249,157,102 150,92,28 206,136,37 56,61,16 45,55,29 20,31,18 14,32,17 18,36,23 33,51,38 19,34,18 26,41,25 39,64,35 46,78,45 46,89,47 111,129,114 139,130,145 143,131,147 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 129,119,137 134,124,142 133,125,142 133,126,140 135,133,145 137,133,144 133,126,140 130,126,139 129,127,139 132,127,145 129,126,143 131,126,144 136,129,143 134,130,141 138,134,143 125,117,104 106,97,68 98,91,48 93,88,49 96,92,46 94,90,44 90,86,40 90,81,36 85,79,33 83,77,31 76,71,28 71,68,28 67,63,26 68,64,27 67,61,25 65,61,26 65,60,28 65,60,28 65,60,28 68,61,30 65,58,29 65,60,30 66,61,31 67,62,32 66,61,31 67,62,32 67,62,30 66,61,31 65,60,28 65,60,32 66,61,33 66,61,31 67,62,32 67,62,32 66,61,31 67,61,36 68,62,37 68,62,39 66,60,35 64,61,37 64,61,35 64,61,35 65,62,36 66,63,37 68,65,39 69,67,38 69,67,38 68,66,37
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 76,68,87 68,71,93 54,79,76 29,64,45 30,58,35 33,65,36 34,66,33 37,72,35 37,75,35 42,82,41 42,62,37 17,26,9 17,26,9 30,38,17 34,40,11 145,102,28 226,149,91 229,145,101 255,163,109 255,162,106 232,135,82 243,146,95 223,130,82 236,143,97 227,137,88 241,149,94 255,166,107 153,92,29 208,151,48 121,90,30 40,49,21 15,29,10 13,31,18 20,37,32 26,43,33 18,35,25 19,37,24 36,60,36 41,76,39 45,85,46 47,95,49 107,120,121 127,117,135 136,122,146 139,126,145 142,133,148 140,131,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 133,125,142 136,128,145 134,126,143 133,123,141 135,125,143 132,122,140 132,122,140 132,122,140 136,127,142 139,129,149 129,121,140 130,124,145 140,135,151 118,113,101 104,95,64 97,90,47 94,87,46 96,90,44 95,89,43 89,83,37 88,82,36 84,78,32 80,73,30 76,69,26 72,67,28 68,64,27 65,61,24 65,61,26 66,59,28 69,60,29 65,60,30 65,58,29 64,59,31 65,59,34 65,60,32 65,60,30 66,61,33 66,61,33 66,61,31 66,61,31 66,61,31 66,61,33 66,61,31 66,61,31 66,61,33 66,61,33 66,61,33 67,62,32 65,63,32 67,61,36 68,62,39 64,61,35 64,61,37 65,61,40 64,61,37 67,62,34 68,62,37 69,67,38 68,66,37 68,66,37 67,67,37
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,62,82 58,58,70 64,67,78 75,70,86 79,76,93 64,62,82 74,73,90 57,89,88 34,61,43 33,61,36 34,65,41 35,72,37 39,74,37 40,75,38 44,77,39 45,90,48 21,37,16 17,31,12 17,33,14 22,35,10 50,69,33 150,110,33 197,129,57 240,152,100 243,152,94 255,158,102 255,165,107 255,167,111 252,155,106 231,139,88 231,138,90 246,152,98 255,168,109 153,97,34 189,129,38 107,80,19 30,33,9 16,29,13 21,35,26 20,37,27 19,36,26 17,36,25 17,35,22 30,51,28 38,71,35 41,79,41 42,86,41 80,117,86 116,106,124 111,106,122 115,111,124 131,118,137 139,126,145 140,130,148 141,131,149 141,131,149 142,132,150 139,131,148 136,128,145 136,128,145 130,125,141 126,121,137 124,119,135 133,125,142 124,119,135 137,132,148 138,133,149 139,134,150 136,127,142 133,125,142 129,124,142 139,131,150 136,131,147 115,107,94 100,92,58 97,90,47 92,87,48 93,88,47 92,89,38 88,82,36 85,79,33 83,77,31 80,73,30 76,69,28 73,66,27 68,62,28 65,60,28 63,61,30 64,59,29 67,58,29 64,57,30 62,54,30 64,58,33 65,59,36 65,58,38 65,59,36 66,60,35 66,60,35 67,62,34 66,60,35 66,61,31 66,61,33 66,61,33 67,61,38 66,59,39 66,60,35 66,60,35 66,61,31 64,62,29 65,62,36 65,63,34 65,62,36 65,62,38 65,62,36 65,62,36 65,63,34 66,64,35 71,66,38 68,68,38 68,68,38 70,68,39
62,61,76 60,59,74 64,63,78 67,64,81 69,66,83 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 56,76,79 29,61,43 34,62,37 35,67,38 38,70,39 38,73,36 38,76,38 42,80,42 42,85,43 79,106,76 21,37,18 23,37,18 24,40,21 36,61,41 65,82,35 120,101,46 178,114,27 240,152,98 245,153,98 255,159,104 255,163,104 255,165,109 254,154,104 235,143,92 228,138,89 236,146,97 255,167,113 182,114,53 190,125,34 99,72,0 32,37,5 21,34,18 43,53,47 28,41,40 18,35,25 21,43,31 15,32,22 22,41,21 41,63,35 44,77,41 43,82,39 40,94,39 103,106,117 109,104,122 109,106,121 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 137,127,145 132,122,140 136,128,145 136,128,145 122,117,133 132,127,143 140,132,149 139,131,148 141,131,149 135,126,141 131,124,138 131,123,140 128,120,137 110,103,87 99,91,55 92,85,44 88,83,44 90,85,42 91,85,39 87,78,33 85,76,31 82,73,28 83,74,29 75,68,27 71,65,29 68,62,28 66,59,30 62,60,29 63,58,30 63,57,34 63,57,34 63,57,34 63,60,36 66,58,36 65,59,36 65,59,34 63,60,36 68,62,39 68,62,39 67,61,36 69,61,37 67,61,36 66,59,39 68,61,41 65,62,38 67,61,36 67,62,34 68,61,34 68,63,35 68,63,35 65,62,36 65,62,36 65,62,38 65,62,38 66,63,39 66,64,35 68,66,37 69,67,38 69,67,38 69,67,38 69,67,38
78,77,92 67,66,81 65,67,81 71,68,85 64,69,79 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 33,59,51 28,55,35 34,63,35 34,66,35 38,70,37 40,73,37 45,78,40 45,83,43 42,90,42 41,78,43 31,47,28 31,45,26 19,35,16 24,42,25 71,64,35 82,80,31 165,113,22 236,155,92 251,157,105 255,159,103 255,163,104 255,164,108 249,153,97 225,136,87 216,134,87 226,144,97 251,161,112 245,169,106 207,140,45 90,57,0 32,33,10 38,53,27 85,81,101 85,84,99 19,39,25 28,51,36 14,34,20 17,35,18 37,58,35 40,70,35 43,79,37 41,87,42 74,113,81 103,94,116 110,102,119 115,105,125 114,104,124 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 139,129,147 138,130,147 135,127,144 140,130,148 139,129,147 141,133,150 143,135,152 139,135,148 136,128,145 136,126,146 110,102,89 95,87,53 94,84,42 89,82,41 87,84,40 89,84,41 87,77,35 83,71,32 83,73,33 80,70,30 74,67,28 71,65,29 70,58,28 67,60,31 64,59,31 65,59,36 63,60,36 63,59,38 61,54,34 60,59,34 62,61,36 61,60,35 62,59,35 66,60,37 66,60,37 67,61,36 68,61,41 66,63,39 70,63,43 66,62,41 64,60,39 65,64,39 70,64,39 68,62,37 69,61,37 66,64,35 66,64,35 66,63,37 66,63,39 66,63,37 66,63,37 66,63,39 66,64,35 66,64,35 71,66,38 69,67,38 69,67,38 68,65,39
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 72,71,86 65,63,75 65,61,74 65,63,75 69,66,83 77,76,93 72,71,88 76,80,95 27,53,40 31,57,34 33,62,34 37,69,36 38,75,40 42,80,42 43,79,37 41,79,41 69,127,62 34,66,37 23,38,22 18,31,15 18,31,15 18,29,14 34,41,23 73,67,33 152,106,20 202,130,66 249,156,108 255,165,110 255,169,110 255,168,107 250,151,94 222,133,81 198,121,70 202,128,74 244,163,102 246,166,82 219,148,33 89,55,0 41,43,17 50,67,39 92,87,105 98,90,109 56,67,68 21,44,29 22,45,30 17,35,20 33,51,34 39,68,36 40,81,35 42,85,45 44,94,52 91,85,106 100,91,113 107,97,117 103,90,111 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 143,133,151 144,134,152 146,136,154 130,125,141 140,132,149 140,133,145 111,105,96 93,86,57 93,83,41 85,80,41 86,81,38 83,78,35 84,77,36 83,73,33 78,68,30 76,69,30 74,66,30 72,65,34 73,61,33 67,59,35 67,59,37 66,58,36 58,56,34 61,59,37 58,56,34 60,58,38 61,59,41 62,58,41 63,59,40 62,63,42 61,62,41 62,63,40 64,62,40 61,62,39 61,62,39 63,64,43 63,64,43 67,66,41 68,66,44 71,65,42 70,64,41 66,63,39 66,63,37 66,63,37 66,63,37 66,64,35 66,64,35 68,63,35 68,63,35 70,65,37 71,66,38 68,66,37 68,66,37 68,65,41
