55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,125,131 134,129,131 115,108,118 146,113,104 68,47,24 140,94,68 142,91,63 131,85,55 132,80,59 143,74,59 181,91,67 255,170,114 255,181,106 115,91,97 103,96,124 105,101,123 110,104,127 114,106,125 123,117,140 129,120,142 126,120,141 124,118,139 127,118,140 123,119,139 122,118,138 122,118,138 125,121,141 126,122,142 127,121,142 127,121,142 125,122,139 128,125,142 126,122,142 128,125,142 125,121,141 128,125,142 128,125,142 128,124,144 128,125,142 128,125,140 126,123,138 126,123,140 128,125,142 131,125,146 133,127,148 133,128,144 130,125,141 118,110,127 114,102,114 106,97,110 101,97,110 101,96,112 102,99,116 102,98,118 104,99,117 100,93,107 94,86,92 60,51,34 59,44,24 68,50,29 75,57,36 70,56,31 68,55,32 63,54,25 62,56,20 73,66,27 77,73,38 80,76,41 77,73,38 72,67,37 74,69,39 73,71,38 73,71,38 73,71,38 72,70,37 72,71,35 71,70,34 69,67,34 69,67,34 69,67,34 71,69,36 68,66,33 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 70,65,35 71,66,36 68,66,35 68,66,37 67,62,34 64,62,33 64,62,31 64,61,35 65,63,32 68,66,37 75,71,36 82,77,34 91,86,35 98,94,36
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,124,137 123,116,119 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 112,110,132 109,98,123 157,97,83 145,70,43 128,72,48 126,75,49 136,90,62 133,85,58 165,104,70 229,147,100 255,182,111 255,171,115 160,155,157 152,141,148 133,131,143 134,126,143 131,126,144 133,131,143 135,125,143 134,126,143 129,126,143 125,120,136 128,125,142 128,125,142 128,125,142 129,126,143 130,127,144 130,127,144 129,126,143 130,126,146 124,120,140 124,121,138 126,123,140 126,122,144 129,125,145 131,128,145 133,130,147 135,132,147 137,135,147 140,137,152 140,138,150 143,139,150 153,144,157 154,145,158 153,144,157 156,148,156 163,152,161 162,151,160 165,154,163 155,147,155 147,140,152 148,144,157 140,133,147 136,128,147 136,131,147 115,113,114 73,68,36 66,57,28 58,45,22 56,43,22 62,49,28 61,48,25 60,51,22 66,58,22 74,67,28 81,75,41 81,77,42 74,70,35 73,68,36 72,70,37 73,71,38 73,71,38 73,71,38 72,71,35 71,70,34 70,69,33 70,68,35 71,66,34 71,66,34 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 68,63,35 67,62,34 64,62,33 65,63,32 65,62,36 64,62,33 66,64,33 72,67,35 78,73,34 86,82,34 99,91,37
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 152,143,137 174,164,165 129,121,129 126,122,131 122,123,128 138,135,139 173,134,120 157,81,57 152,97,68 137,89,62 122,78,52 118,70,45 131,83,56 164,93,49 255,185,120 255,209,136 255,192,144 246,186,145 188,139,103 179,131,36 164,129,62 137,130,89 155,149,142 159,147,149 144,136,142 145,134,141 144,136,144 144,140,149 146,137,150 150,143,155 159,153,160 161,153,161 166,156,160 173,161,163 177,163,165 181,167,167 186,176,175 181,171,170 181,172,168 185,176,172 187,178,172 187,178,172 195,184,181 194,183,180 189,178,171 188,177,170 192,179,172 192,179,172 198,185,178 202,191,176 202,190,178 201,189,177 205,194,179 214,200,184 212,195,185 203,188,179 187,174,171 172,160,165 146,136,137 107,99,86 80,73,32 83,76,35 80,72,36 62,53,22 48,38,16 59,46,23 59,52,21 67,59,25 75,70,29 81,75,39 80,76,41 79,74,42 72,70,37 72,70,37 73,71,38 73,71,38 72,70,37 71,69,36 71,69,36 71,69,36 70,68,35 71,66,34 71,66,34 72,67,35 69,67,34 66,64,33 66,65,29 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 71,66,38 68,66,37 68,66,37 64,62,33 65,63,34 63,61,32 64,62,33 64,62,33 65,63,32 68,66,35 72,71,35 81,78,36 92,89,38
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 135,127,116 185,174,171 148,140,146 133,127,132 146,141,143 131,125,130 219,164,151 173,95,69 127,85,61 131,87,59 130,84,58 129,82,59 151,88,57 255,157,102 255,174,105 255,204,130 255,180,107 255,175,108 255,165,115 159,98,12 182,124,24 63,75,30 59,76,29 55,71,27 44,85,41 74,115,71 192,192,162 213,198,176 213,197,184 210,195,184 208,194,180 209,193,178 205,191,173 201,187,169 198,184,166 203,190,169 209,194,172 207,192,170 208,193,173 214,199,179 211,197,172 212,198,173 218,203,181 219,204,182 220,205,183 219,204,182 217,199,178 217,199,178 216,198,177 215,198,174 217,199,178 213,199,174 220,203,177 213,195,176 207,192,172 210,197,176 206,191,171 201,187,173 148,134,118 84,80,45 85,78,35 87,81,33 95,89,41 85,75,33 56,44,14 57,48,19 65,58,27 76,66,28 80,75,32 83,78,37 81,77,42 79,74,42 71,69,36 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 70,68,35 72,67,35 71,66,34 71,66,34 68,66,33 66,64,33 68,66,33 68,66,35 68,66,35 70,68,37 70,68,37 71,69,38 70,68,37 70,68,37 70,68,39 70,68,39 68,68,36 71,66,36 66,64,35 66,64,35 65,63,34 65,63,34 63,63,33 63,63,33 63,61,32 65,63,32 65,63,32 68,66,35 77,73,38 86,84,35
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 131,127,119 161,156,155 197,184,181 171,162,156 119,111,75 141,125,112 116,82,64 115,77,60 116,75,59 123,76,55 126,77,55 132,79,54 147,84,51 244,147,94 255,168,99 255,198,126 255,180,107 255,162,100 255,154,105 149,91,40 219,145,20 49,79,42 57,69,31 55,67,31 42,79,44 49,89,48 60,108,60 138,168,119 202,186,171 200,186,168 205,189,174 210,189,178 192,176,159 191,175,158 200,184,167 208,192,175 213,197,180 213,194,178 215,200,178 213,198,176 213,198,176 218,203,181 218,200,179 221,203,182 217,199,178 213,195,174 219,199,179 221,202,179 217,197,177 213,198,176 213,199,174 217,200,176 211,194,170 216,195,172 214,193,166 208,189,164 208,194,167 200,185,163 134,122,96 83,78,37 86,81,38 90,84,36 99,91,39 93,84,37 72,62,22 69,58,23 71,63,27 80,70,30 84,77,34 82,79,39 80,76,41 78,73,41 74,69,37 73,68,36 72,70,37 72,70,37 71,69,36 73,68,36 73,68,36 71,69,36 71,69,36 72,67,35 71,66,34 69,67,34 70,65,33 66,64,31 68,66,33 68,66,33 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 72,67,37 69,67,36 69,67,38 69,67,38 70,65,37 66,64,35 66,64,35 65,63,34 64,62,33 64,62,33 64,62,33 64,62,33 65,63,34 64,62,33 65,63,34 73,69,34 82,79,35
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 150,139,132 148,142,135 158,145,140 87,102,74 66,80,48 130,105,28 157,110,21 124,77,43 123,76,55 170,96,62 166,97,61 153,87,55 177,105,70 187,111,69 243,146,93 255,161,93 255,180,108 255,178,111 255,151,97 244,147,94 226,148,97 233,157,28 68,81,29 93,79,34 45,59,27 40,74,40 44,84,43 44,90,43 49,101,47 124,159,120 157,147,148 164,152,157 175,163,165 180,166,166 188,175,172 191,178,173 189,177,167 190,178,166 194,179,168 194,181,174 185,173,163 190,179,164 198,186,174 198,183,172 199,184,173 201,187,173 201,187,173 207,191,178 202,186,171 205,189,174 204,188,171 209,193,176 205,190,170 202,187,167 209,195,170 221,200,173 219,200,175 204,187,161 190,173,147 102,90,60 85,82,40 86,83,39 95,89,41 101,93,41 100,92,42 85,76,31 77,70,29 78,71,30 83,76,33 85,78,35 82,79,39 79,75,40 75,70,38 73,68,36 73,68,36 73,69,34 74,69,37 73,68,36 73,68,36 73,68,36 71,69,36 70,68,35 72,67,35 71,66,34 71,66,34 68,68,34 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 70,68,39 68,68,36 68,66,37 70,65,37 66,64,35 66,64,35 67,62,34 67,62,34 64,62,33 64,62,31 64,62,33 64,62,33 62,60,29 64,62,31 68,66,33 78,75,35
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 82,83,106 84,85,108 91,88,94 147,142,141 167,165,163 83,120,96 44,87,57 47,92,52 113,109,49 82,107,62 168,125,38 180,120,25 255,182,106 255,178,109 254,152,93 209,120,73 211,121,77 241,144,93 248,147,93 255,163,99 255,168,105 255,157,98 255,152,97 255,174,111 249,169,114 220,151,24 78,79,29 93,77,35 42,62,33 42,74,41 45,80,41 44,82,42 46,89,47 56,112,59 121,147,122 132,128,139 130,130,140 147,138,153 145,141,152 149,142,154 153,144,155 153,145,153 149,142,145 150,142,150 151,143,149 150,137,147 146,133,143 151,141,145 152,142,146 159,149,148 166,156,155 173,164,158 173,164,158 177,169,158 180,169,162 188,177,170 199,183,170 199,183,170 205,192,171 211,196,176 208,189,173 206,191,171 170,156,131 92,83,52 82,78,41 85,82,40 95,90,39 101,93,43 101,93,43 92,83,38 85,78,35 84,77,34 85,80,39 84,81,41 80,76,39 75,71,36 73,68,36 72,67,35 72,67,35 72,67,35 74,69,37 74,69,37 70,68,35 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 68,66,33 68,66,33 68,66,33 68,66,33 68,66,35 68,66,37 68,66,35 68,66,35 68,66,37 69,67,38 68,66,37 70,65,35 68,63,33 67,62,34 65,63,32 64,62,33 64,62,33 66,61,31 65,60,30 62,60,31 63,61,32 62,60,29 62,60,29 70,65,37 82,74,38
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,92 81,82,105 90,93,102 57,93,78 35,72,52 42,68,43 38,75,40 43,83,42 54,85,41 50,79,28 78,71,14 169,120,32 204,140,57 255,176,124 255,188,126 255,171,108 255,151,87 255,149,91 255,172,113 255,162,106 255,163,105 255,162,103 255,173,113 255,180,112 255,174,121 209,135,10 69,78,30 91,85,39 41,69,34 37,71,37 39,74,37 45,80,43 45,80,41 47,91,46 56,113,55 117,148,124 123,119,128 125,121,134 133,123,141 127,122,138 128,121,135 127,120,134 129,122,134 130,121,136 134,125,140 131,126,142 130,125,141 133,125,142 136,129,143 136,129,141 134,127,139 138,131,143 141,134,146 139,133,140 147,139,147 158,150,158 165,155,156 170,160,161 173,161,161 174,160,160 176,163,156 189,177,165 163,150,129 90,81,50 81,77,42 86,83,41 98,92,44 101,92,45 100,92,42 95,89,43 90,83,40 85,78,35 85,80,39 81,78,38 78,74,39 73,68,36 72,67,35 72,67,35 72,67,35 72,67,35 73,68,36 73,67,33 71,66,34 72,67,35 70,65,33 70,65,35 70,65,35 68,63,33 70,65,35 70,65,35 68,66,33 66,64,31 65,63,32 66,64,33 66,64,35 66,64,35 66,64,35 66,64,33 65,63,34 68,63,35 68,63,35 68,63,33 67,62,32 67,62,34 65,63,34 64,62,31 64,62,33 65,60,30 65,60,30 63,61,30 63,61,30 59,57,26 58,56,25 67,62,30 85,78,37
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 66,73,96 66,75,88 37,68,55 31,61,42 32,62,41 37,66,38 41,76,39 45,80,41 46,84,44 72,81,35 86,95,49 153,102,26 161,112,31 241,156,103 244,151,103 255,153,102 255,163,103 255,190,123 255,182,118 255,174,114 255,163,105 255,169,108 255,180,111 255,190,117 255,198,137 223,152,30 107,102,49 94,84,44 46,73,34 40,75,38 37,71,30 38,71,33 43,73,36 44,80,38 50,94,47 54,115,58 91,151,97 147,142,144 132,136,138 139,131,137 138,126,138 132,125,139 131,124,138 129,122,136 128,120,137 125,121,132 125,120,136 127,122,138 133,123,141 133,125,142 133,125,142 131,129,141 130,128,140 128,126,138 127,123,136 126,122,133 131,124,136 139,132,144 139,135,144 142,135,145 150,142,150 171,164,164 141,134,118 89,82,51 82,78,41 89,86,44 99,93,45 101,93,43 97,94,43 91,88,44 86,81,38 85,82,38 84,81,41 81,77,40 74,69,37 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,66,31 70,65,33 70,65,33 70,65,33 70,65,35 68,63,33 68,63,33 70,65,35 68,63,33 67,67,35 68,63,33 66,64,33 65,63,32 67,61,36 65,62,38 68,63,35 68,63,35 64,62,33 67,62,34 67,62,32 66,61,31 67,62,32 67,62,34 66,61,33 66,61,33 67,62,34 65,63,32 64,62,33 65,60,32 66,61,31 64,59,29 64,59,29 75,69,35 87,81,35
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 63,66,88 45,77,76 24,56,38 29,56,36 32,60,37 33,62,34 37,70,34 41,77,35 43,81,43 54,74,31 83,95,46 155,107,35 161,113,29 242,154,100 250,158,107 255,158,105 255,167,105 255,162,98 255,173,109 255,170,109 255,169,108 255,170,106 255,180,113 255,196,125 255,201,135 214,142,23 121,104,39 90,90,47 50,77,36 41,76,37 33,66,28 38,66,31 36,64,29 40,70,33 42,82,41 40,93,41 53,114,55 136,161,130 155,144,151 153,145,151 151,140,149 147,141,146 147,141,148 139,135,146 140,136,149 131,129,137 135,133,145 134,126,145 138,125,144 135,125,145 135,125,145 134,127,141 134,127,141 129,122,136 126,121,137 129,124,140 129,127,137 130,128,138 135,128,138 140,133,143 143,136,148 159,154,156 133,128,114 87,81,47 84,81,41 91,88,46 100,94,46 102,94,44 97,94,43 91,88,44 86,83,39 84,81,37 81,77,40 78,74,37 73,68,36 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 66,64,33 67,62,32 65,63,32 64,64,32 65,63,34 65,63,34 67,61,36 66,60,35 64,61,35 66,61,31 66,61,31 65,60,30 66,61,31 66,61,33 67,62,34 67,62,32 64,62,33 66,61,31 66,61,33 66,61,33 66,61,31 66,61,31 69,62,33 78,72,38 94,85,40
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 74,73,90 86,88,104 58,87,87 19,50,40 20,47,29 28,54,31 32,59,31 38,60,34 35,64,32 41,76,37 44,77,39 42,80,40 86,98,49 130,93,24 159,109,26 235,156,94 249,155,103 252,160,105 255,164,105 255,171,108 255,170,106 255,168,104 255,167,102 255,167,105 255,181,114 255,199,130 255,205,136 209,134,16 177,126,46 133,109,47 55,74,34 41,82,38 37,66,34 29,44,20 23,39,18 28,48,21 38,71,33 40,80,41 41,86,44 53,110,54 108,152,117 131,126,142 138,131,145 133,129,140 132,125,135 133,127,134 136,129,139 134,125,136 140,131,146 136,129,143 137,123,147 137,127,145 135,125,143 135,125,143 134,124,142 137,127,145 141,128,147 135,122,141 132,125,139 131,124,138 124,120,131 129,125,138 141,133,150 150,143,153 130,124,115 91,87,52 85,82,42 93,88,47 99,93,45 104,96,44 100,95,44 92,90,43 86,81,40 81,78,34 79,75,38 73,69,34 72,67,35 68,63,31 66,61,29 67,62,30 68,63,31 67,62,30 68,63,31 68,63,33 68,63,31 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 67,62,32 68,63,33 67,62,32 65,63,32 65,63,32 62,62,30 64,61,35 63,61,32 64,58,33 62,58,37 63,57,32 63,61,32 64,62,31 66,61,29 66,61,31 68,63,35 68,63,35 66,64,33 64,62,31 64,62,31 65,63,34 67,62,34 67,62,32 68,61,32 71,64,35 81,75,39 96,87,40
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 61,58,75 72,67,85 78,78,90 51,68,70 21,47,36 24,46,34 24,49,31 32,51,29 33,55,29 33,58,31 36,63,35 36,65,35 42,72,37 38,77,34 61,72,30 69,66,15 139,93,23 178,113,33 240,152,98 251,157,103 255,165,106 255,171,107 255,172,108 255,167,98 255,166,101 255,165,100 255,175,116 255,193,127 255,210,143 222,145,40 186,150,60 100,101,33 71,93,54 36,82,35 125,132,125 24,34,26 19,34,20 17,36,14 25,47,17 43,73,36 46,82,38 41,85,38 52,108,55 108,145,114 138,133,151 141,133,152 140,132,151 141,133,150 132,124,141 131,124,138 135,128,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 139,131,148 136,131,147 132,128,141 133,129,140 142,135,149 133,129,138 125,120,119 92,88,51 87,87,46 93,90,46 100,91,44 102,94,42 98,93,42 88,85,41 84,81,37 80,77,37 77,74,34 71,67,32 68,63,31 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 66,61,33 65,60,32 64,59,29 61,59,30 63,61,32 61,58,34 61,58,34 59,56,32 63,60,36 67,61,36 67,62,34 68,61,34 70,65,37 66,64,35 66,64,35 68,66,37 68,66,37 66,64,35 68,63,33 66,64,33 71,66,34 75,71,36 80,77,35 97,92,39
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 65,64,79 70,69,86 53,68,71 21,47,36 25,48,31 24,47,30 26,50,26 33,53,26 33,55,27 32,54,28 33,55,29 31,56,27 35,60,29 37,60,27 40,45,13 50,65,26 88,75,23 168,113,32 224,149,84 250,158,105 255,164,107 255,180,110 255,183,111 255,169,103 255,161,99 249,150,93 250,157,98 255,190,120 255,193,119 239,164,63 197,146,39 98,136,67 74,113,68 99,126,110 108,100,117 102,97,113 22,27,23 17,30,14 17,36,14 32,57,28 40,70,35 44,80,36 44,83,40 50,114,54 126,132,133 141,132,147 142,133,148 144,131,150 141,128,147 143,130,149 144,131,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 136,128,145 137,132,148 131,126,142 131,127,140 131,126,142 132,128,141 118,112,117 93,89,54 87,87,46 94,91,47 97,91,43 101,93,41 98,93,42 91,89,42 82,79,35 79,76,36 73,69,32 71,67,32 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,32 67,62,32 68,63,35 67,62,34 67,62,34 67,62,32 67,62,32 67,62,32 66,61,31 66,61,31 67,60,31 67,60,31 65,60,32 64,59,29 62,60,31 59,57,28 62,60,31 63,61,32 62,59,33 63,60,36 63,60,36 64,61,35 66,63,37 68,66,37 69,67,38 70,68,39 70,68,39 71,66,38 69,67,38 68,66,35 70,65,35 74,69,37 78,74,37 86,81,40 100,92,40
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 62,61,78 69,61,80 63,80,84 21,47,36 22,49,33 26,46,30 25,46,25 29,49,24 34,54,27 33,53,28 27,43,24 24,39,25 20,35,21 24,39,25 20,39,19 29,32,12 61,64,29 75,70,38 138,97,25 165,115,43 241,158,109 255,170,115 255,184,104 255,173,86 205,136,37 206,140,38 208,141,29 213,147,28 198,143,20 197,141,25 212,149,46 187,154,57 122,174,91 83,131,81 115,109,132 111,102,124 106,95,118 108,103,119 18,25,23 18,31,17 22,41,19 35,57,31 43,69,35 44,78,37 48,87,44 69,125,76 123,112,135 129,119,137 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 139,129,147 135,125,143 133,123,141 134,126,143 131,123,140 128,120,137 127,122,138 121,115,120 94,90,55 87,87,46 94,92,45 99,90,43 97,92,37 96,91,38 86,84,35 81,78,34 78,75,35 72,68,33 70,66,29 66,61,31 65,60,28 65,60,28 65,60,30 66,61,31 66,61,31 66,61,31 67,62,32 67,62,32 67,62,32 67,62,32 66,61,29 67,62,30 66,61,31 66,61,33 65,60,32 65,60,30 65,60,30 65,60,30 65,60,30 63,58,28 61,59,30 62,59,35 63,60,34 63,61,32 64,61,35 64,60,39 65,62,36 70,64,41 70,68,39 70,68,39 70,68,39 73,68,38 69,67,36 69,67,36 69,69,37 70,68,37 77,72,40 80,77,37 87,83,35 95,90,37
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 62,64,80 60,58,68 53,73,76 25,50,45 26,53,37 28,51,32 28,47,25 28,47,25 33,53,28 35,55,30 28,47,25 18,36,19 22,40,25 17,35,18 15,30,14 16,31,17 22,29,11 20,35,19 32,39,21 106,91,44 153,107,37 159,109,26 180,131,39 186,138,43 194,146,51 171,146,61 144,127,51 99,102,38 75,87,38 72,78,37 44,70,34 105,103,45 142,140,68 97,155,72 102,127,71 116,103,122 110,101,125 103,97,118 93,89,111 86,84,104 32,33,36 19,37,22 20,35,21 29,48,26 37,62,31 39,77,37 43,91,45 114,126,119 116,106,124 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 126,118,135 139,131,148 142,132,152 141,131,149 124,118,125 94,89,57 86,82,45 93,91,44 97,91,43 95,90,35 98,90,38 88,85,34 82,77,34 75,72,32 71,67,30 68,64,27 66,61,29 65,61,26 64,59,27 63,58,28 64,59,29 65,60,30 65,60,30 65,60,30 66,61,31 66,61,31 65,60,30 66,61,29 66,61,29 66,61,31 65,60,32 65,60,32 64,59,29 65,60,30 66,61,31 64,59,29 64,59,27 62,60,31 63,59,38 63,60,36 64,61,37 65,63,34 65,62,36 65,62,36 68,65,41 69,66,40 70,68,39 72,70,39 71,69,40 69,67,36 69,67,38 69,69,37 71,69,38 79,74,42 81,78,38 85,81,33 98,90,36
63,62,77 62,61,76 65,64,79 67,64,79 69,66,81 67,62,78 61,56,74 63,59,72 49,72,67 20,54,43 28,55,37 33,54,31 31,52,29 27,49,23 29,48,26 32,54,28 29,45,26 30,44,37 54,58,71 24,33,35 15,33,20 16,31,15 18,32,13 32,39,21 26,33,17 37,42,22 64,63,38 51,65,35 44,59,24 54,67,26 75,98,54 55,81,29 90,93,33 60,84,31 58,87,36 51,76,29 45,74,30 78,93,40 70,85,32 113,98,19 81,121,53 152,171,90 105,94,117 98,89,113 93,84,110 90,86,108 89,85,107 89,88,105 21,33,24 13,24,13 20,31,16 40,62,36 40,75,38 44,84,43 97,128,104 109,99,117 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 138,130,147 136,128,145 121,118,133 131,128,143 137,132,148 136,131,147 125,118,130 96,91,63 86,81,42 92,90,43 91,89,42 94,89,38 94,86,32 86,83,32 79,76,32 73,70,30 71,67,32 67,63,26 67,63,26 65,60,28 64,59,27 63,58,26 64,59,27 64,59,29 63,58,28 65,60,28 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 63,58,30 61,56,28 63,58,28 64,59,29 65,60,32 64,59,29 65,60,32 66,60,35 64,61,37 64,61,37 64,61,37 66,63,39 66,63,39 66,63,39 68,65,41 70,66,45 70,67,41 70,68,39 70,68,37 70,68,37 69,67,36 70,68,39 72,67,39 77,73,38 82,79,39 87,81,33 96,88,36
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 44,77,69 27,53,40 27,54,38 33,54,31 33,54,31 35,56,33 33,58,29 30,52,26 35,57,31 50,58,67 60,64,79 58,59,80 70,74,87 24,42,29 16,31,15 19,33,14 35,44,27 29,31,14 53,58,38 28,43,31 32,55,38 40,55,29 39,64,37 39,73,39 58,79,31 99,99,40 57,86,35 119,107,48 109,108,52 56,74,29 45,72,29 76,90,33 125,122,55 64,110,53 141,170,86 113,103,123 101,92,116 97,86,111 91,85,108 90,84,105 83,90,102 22,39,31 15,30,18 24,39,25 38,59,36 39,77,39 45,84,41 96,113,105 98,89,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 139,129,147 136,126,144 139,131,148 139,131,148 134,127,141 100,93,73 87,82,43 88,86,39 88,86,37 90,85,34 92,84,34 83,79,31 78,75,31 73,70,30 68,64,29 67,64,24 66,62,25 64,60,25 61,57,22 63,58,28 61,56,24 60,55,27 60,55,25 61,56,24 63,59,24 61,56,24 64,59,27 65,60,28 65,60,28 64,59,29 61,56,26 60,55,25 63,58,30 65,60,30 65,60,32 66,61,31 66,61,33 66,60,35 67,61,38 67,61,38 65,62,38 66,63,39 66,63,39 66,63,39 71,65,42 71,65,40 71,66,38 70,68,39 70,68,39 70,68,37 69,67,36 68,68,38 72,67,37 74,68,34 78,75,33 90,81,34 98,88,37
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 74,71,88 53,77,77 25,54,40 30,50,34 28,48,30 31,50,28 34,53,31 35,57,29 40,60,31 32,53,32 53,58,66 59,57,77 62,60,80 59,58,75 72,71,88 58,66,71 24,42,25 24,36,18 25,38,22 36,47,32 18,38,24 28,46,29 55,58,36 53,55,29 55,74,38 35,73,35 83,102,54 47,88,42 45,88,46 87,106,56 83,78,23 36,72,30 60,65,20 47,80,42 81,95,47 72,95,31 137,158,69 115,99,128 107,96,119 106,93,114 106,92,116 96,87,111 66,88,88 25,49,38 26,46,32 30,54,32 38,65,33 43,79,35 51,89,51 90,87,102 90,84,107 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 141,132,147 104,97,77 87,80,39 85,80,39 88,86,39 88,82,34 90,81,34 84,78,32 78,73,30 71,68,28 68,64,27 66,62,25 65,61,26 64,60,25 61,57,22 59,54,22 61,56,28 61,56,28 60,55,27 61,56,28 61,56,26 63,58,28 63,58,30 64,59,29 64,59,29 64,59,29 63,58,28 61,56,28 64,59,31 65,60,30 65,60,32 66,61,31 66,61,33 67,62,34 67,61,36 65,62,38 65,62,38 66,63,39 66,63,39 66,63,37 71,65,40 71,66,38 71,66,38 69,67,38 70,67,41 69,67,38 69,67,38 71,66,36 73,66,37 77,73,38 82,75,34 90,84,38 96,91,36
