69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 146,138,127 148,143,142 197,184,181 144,132,106 103,97,72 116,82,64 118,77,61 125,78,57 126,77,55 134,76,50 216,137,93 255,168,99 255,193,117 255,166,104 255,154,105 187,125,17 117,90,13 57,69,31 45,73,36 45,85,44 60,108,60 194,191,165 195,186,167 205,189,174 201,185,170 193,177,160 200,184,167 213,198,178 213,197,180 215,200,178 214,199,177 216,201,179 218,200,179 221,203,182 215,197,176 219,199,179 217,198,175 212,197,175 213,199,174 215,198,172 216,195,172 214,193,166 210,193,169 205,190,168 134,122,96 85,80,37 86,81,38 99,91,39 83,73,31 68,57,22 71,63,27 84,74,32 83,78,37 80,76,41 75,70,38 73,68,36 72,70,37 73,71,38 71,69,36 73,68,36 72,70,37 72,67,35 71,66,34 68,66,33 66,64,31 68,66,33 68,66,33 69,67,36 69,67,36 70,68,37 70,68,37 69,67,36 69,67,38 71,66,38 66,64,35 66,64,35 65,63,34 64,62,33 64,62,33 65,63,34 64,62,33 68,66,35 81,76,37
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 157,154,141 142,129,124 75,90,62 87,78,20 180,126,36 147,100,66 158,100,74 191,122,86 165,99,67 194,117,82 220,138,91 255,165,97 255,177,107 255,155,101 249,152,99 181,118,17 161,121,30 117,103,58 39,71,38 42,82,41 44,90,43 50,109,53 147,148,138 154,142,147 168,154,154 175,162,159 183,170,165 180,168,156 180,168,156 183,170,163 181,169,157 184,172,160 191,176,165 191,176,165 190,176,162 195,179,166 198,182,167 201,185,168 212,196,179 199,184,162 206,194,168 221,200,173 205,186,163 200,183,157 97,85,55 85,82,38 92,87,44 101,93,41 94,85,38 81,74,33 80,73,32 85,78,35 83,78,37 79,75,40 73,68,36 73,68,36 73,69,34 73,68,36 71,69,36 73,68,36 72,67,35 71,66,34 71,66,34 69,67,34 68,66,33 68,66,33 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 70,68,39 68,66,35 70,65,37 65,63,34 67,62,34 67,62,34 64,62,33 64,62,31 63,61,32 64,62,31 65,63,32 75,71,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 85,83,107 87,88,107 117,127,121 50,87,65 44,78,46 45,85,46 69,90,38 53,83,34 173,125,30 255,189,124 255,176,104 236,138,78 233,136,85 255,168,109 255,164,103 255,155,97 255,167,108 255,169,102 157,98,21 169,118,22 122,98,47 36,70,40 40,75,38 44,82,42 46,90,45 66,123,65 125,117,134 127,127,139 133,124,137 136,132,145 135,128,138 133,127,134 132,125,135 131,124,134 129,122,134 136,132,141 145,139,146 148,140,146 150,143,146 155,148,146 163,153,154 176,166,165 179,168,161 190,177,170 193,178,169 192,178,164 182,169,146 90,81,50 80,79,41 94,90,44 101,93,43 99,90,43 87,80,37 83,78,35 84,81,39 81,78,38 74,69,37 72,67,35 72,67,35 72,67,35 73,68,36 72,68,33 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,33 66,64,33 66,64,35 66,64,33 69,67,36 70,65,37 68,63,33 68,63,33 67,62,34 64,62,31 65,63,34 66,61,33 63,61,32 63,61,30 61,59,28 58,56,23 78,72,38
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 74,75,98 51,83,80 31,61,42 34,62,37 38,73,36 45,80,41 53,88,49 77,90,38 153,102,26 217,146,75 248,155,107 255,153,102 255,175,111 255,188,121 255,174,114 255,170,109 255,176,107 255,190,117 208,139,72 209,140,34 94,84,44 43,78,39 37,71,30 38,71,33 41,75,32 50,89,44 54,115,58 127,156,128 135,139,141 139,131,137 133,124,139 129,122,136 129,122,136 127,119,136 126,121,137 127,122,138 134,124,142 133,125,142 131,129,141 130,128,140 126,122,135 126,122,133 135,128,140 141,137,146 142,135,145 165,157,163 156,149,133 89,82,51 82,79,39 94,89,46 101,93,43 94,92,45 88,83,40 85,82,38 84,80,43 75,71,36 72,67,35 71,67,32 70,65,33 70,65,33 71,67,32 70,66,31 70,65,33 70,65,33 68,63,33 68,63,33 68,63,33 67,67,35 68,63,33 65,63,32 67,61,36 65,62,38 68,63,33 67,62,34 67,62,34 67,62,32 67,62,32 67,62,34 66,61,33 66,61,33 65,63,32 64,62,33 66,61,31 64,59,29 67,62,30 81,76,37
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 71,73,89 80,79,96 49,81,82 20,49,35 26,54,31 35,63,38 36,66,29 40,76,32 43,81,41 76,88,43 131,88,14 184,123,39 249,157,106 253,159,105 255,169,105 255,173,109 255,172,110 255,168,105 255,180,113 255,199,128 255,175,107 214,147,28 93,91,42 43,82,37 34,69,32 33,53,24 29,54,23 42,70,33 42,89,46 57,116,60 144,137,140 143,134,145 136,133,137 138,135,141 139,135,144 141,137,148 137,132,148 136,128,147 139,126,147 136,126,144 135,125,145 130,120,140 135,127,146 132,124,143 131,128,143 127,120,134 136,129,143 143,139,150 141,136,124 88,84,49 88,85,43 96,91,48 102,94,42 95,93,46 85,82,38 84,81,37 79,75,38 72,67,35 70,65,33 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 70,65,33 68,63,31 68,63,33 68,63,33 67,62,32 68,63,33 67,62,32 65,63,32 65,63,34 65,63,34 64,58,35 63,60,34 65,60,32 66,61,31 66,61,31 66,61,33 66,61,31 66,61,31 66,61,31 69,62,35 67,62,32 67,60,31 73,68,36 90,83,44
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 72,69,86 77,77,89 73,90,92 23,47,34 23,47,34 31,50,28 35,57,31 36,63,35 36,65,35 44,72,37 45,61,30 83,80,29 171,118,34 242,154,100 251,157,103 255,169,106 255,170,107 255,168,99 255,168,102 255,174,115 255,197,131 255,206,130 219,145,22 125,126,58 54,110,57 91,98,91 25,35,27 20,36,17 29,49,24 46,76,39 44,83,38 56,112,59 103,140,109 143,135,154 140,132,151 138,130,147 133,125,142 135,128,142 133,126,140 138,125,144 139,129,147 141,133,150 141,133,150 133,124,139 130,121,136 139,131,148 131,126,142 134,130,141 138,134,147 129,124,123 91,87,50 92,89,47 95,91,45 102,94,42 94,90,44 85,82,38 81,78,38 72,68,31 70,65,33 66,61,29 66,61,29 67,62,30 67,62,30 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 67,62,34 66,61,33 63,61,32 62,60,31 59,56,32 59,56,32 63,60,36 67,60,33 68,61,34 68,63,35 66,64,35 68,66,37 66,64,35 65,63,34 66,64,33 68,63,31 78,74,37 92,88,42
65,62,77 73,70,85 64,61,76 60,57,72 67,64,79 63,62,77 64,69,79 69,64,82 62,77,80 21,47,36 24,47,32 25,48,29 33,53,26 31,53,27 34,56,30 31,56,27 36,61,32 31,52,29 50,65,26 143,102,32 195,120,55 250,158,105 255,172,109 255,183,113 255,169,103 255,156,97 243,150,91 255,190,120 255,194,112 213,141,24 98,136,67 73,131,80 113,105,122 102,97,113 19,30,17 17,33,14 32,57,28 39,75,33 42,81,38 50,114,54 140,131,146 141,134,146 144,131,150 141,128,147 144,131,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 134,125,140 139,131,148 131,126,144 131,127,140 133,129,142 124,118,123 93,89,54 92,89,47 95,91,45 101,93,41 91,89,40 81,78,34 79,76,36 71,67,30 68,64,29 66,61,29 66,61,29 67,62,30 67,62,30 68,63,33 67,62,34 67,62,34 67,62,32 67,62,32 67,62,32 66,61,31 68,61,32 67,60,31 65,60,32 62,60,31 59,57,28 62,60,31 63,61,32 63,60,36 64,61,37 66,63,37 68,66,37 69,67,38 70,68,39 71,66,38 69,67,38 70,65,35 74,69,37 80,77,37 95,89,43
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 71,70,87 61,57,70 61,73,79 28,54,41 27,52,36 27,46,26 32,51,29 36,56,29 28,44,25 22,37,25 21,36,22 15,33,16 19,32,18 26,41,17 64,62,33 148,103,30 193,133,65 190,125,36 201,132,29 210,150,39 207,150,43 195,154,55 173,140,45 126,105,33 97,87,7 145,203,109 112,112,122 116,105,128 113,104,126 93,90,107 26,32,33 18,36,19 34,54,29 38,66,31 43,81,41 90,136,98 116,105,130 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 127,122,138 132,127,143 134,126,143 132,126,133 95,90,58 91,88,46 94,92,45 96,91,36 92,89,36 84,81,37 75,72,32 70,66,29 67,63,28 65,60,28 64,59,27 65,60,30 65,60,30 66,61,33 66,61,31 66,61,31 66,61,29 66,61,29 66,61,31 65,60,32 64,59,29 65,60,30 65,60,30 64,59,29 62,60,31 62,59,33 63,60,36 64,61,35 65,62,38 70,63,43 69,66,40 71,69,40 71,69,40 69,67,38 69,67,36 70,68,37 79,74,42 82,79,37 95,90,37
63,62,77 66,65,80 69,66,81 68,65,80 59,54,70 58,61,72 56,68,72 21,50,41 31,54,35 33,52,32 24,45,22 31,50,28 31,51,26 31,48,38 20,39,28 17,35,20 15,30,14 17,31,12 17,28,13 38,39,16 91,75,17 75,63,6 101,93,30 101,101,40 81,90,34 46,85,40 44,83,36 62,82,37 50,82,33 109,101,36 66,121,57 117,105,119 100,91,115 91,85,108 89,85,109 91,88,105 21,36,22 23,36,20 38,60,32 41,79,41 49,102,52 114,106,125 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 134,126,143 118,113,129 133,128,144 140,132,149 133,126,136 96,91,61 87,82,41 93,91,42 97,89,37 90,85,32 82,79,35 73,70,30 68,64,27 67,63,26 66,62,27 61,56,24 64,59,27 65,60,30 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 63,58,30 63,58,28 64,59,29 65,60,30 65,60,32 64,61,35 63,62,37 64,61,37 66,63,37 66,63,39 68,65,41 70,67,43 71,69,40 70,68,37 70,68,37 69,67,38 73,68,40 77,73,38 82,79,35 94,89,38
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 54,64,70 27,53,40 31,54,35 33,54,31 35,56,33 31,53,27 32,52,27 50,58,67 58,59,80 64,68,81 24,42,29 16,31,15 40,42,25 29,31,14 34,40,27 30,53,36 40,55,29 38,72,40 40,80,41 99,99,40 57,89,42 74,73,17 56,74,29 49,74,27 135,126,68 64,110,53 107,108,96 105,96,120 97,86,111 92,86,109 89,83,104 22,39,31 24,37,23 34,55,32 39,77,39 57,102,62 102,91,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 139,129,147 136,126,144 136,128,145 138,131,145 100,93,73 86,81,40 91,89,42 90,85,34 88,83,32 79,76,32 73,70,30 68,65,25 67,63,26 64,60,25 61,56,24 61,56,24 60,55,27 61,56,24 63,59,24 61,56,24 64,59,27 65,60,28 64,59,29 60,55,25 63,58,30 65,60,30 65,60,30 66,61,33 66,60,35 67,61,38 65,61,40 66,63,39 66,63,39 70,64,41 71,65,40 70,68,39 72,67,39 70,68,37 69,67,36 72,67,37 74,68,34 83,78,35 96,88,38
73,70,85 76,75,90 69,64,80 69,66,81 70,73,84 18,51,43 31,51,35 27,48,27 34,53,31 35,57,29 38,60,34 48,63,51 60,58,78 63,61,81 65,64,81 66,74,79 21,36,22 32,44,24 25,36,21 24,46,34 51,54,32 52,54,28 38,65,35 83,101,56 42,83,37 46,85,40 77,72,17 37,73,31 67,90,46 79,88,42 71,94,30 110,110,110 111,100,123 111,98,119 101,90,113 88,84,104 21,45,34 30,50,32 31,58,26 43,79,35 87,112,96 93,84,108 97,83,109 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 140,131,146 101,94,74 85,78,39 87,85,38 88,82,34 87,78,33 78,73,30 71,68,28 66,62,25 65,61,24 64,60,25 61,56,24 61,56,28 61,56,28 60,55,27 61,56,26 63,58,28 63,58,30 63,58,28 64,59,29 61,56,28 64,59,31 65,60,30 65,60,30 66,61,33 67,62,34 66,63,39 65,62,38 66,63,39 66,63,37 70,64,39 71,66,38 69,66,40 70,67,41 69,67,38 71,66,38 73,66,37 77,73,38 82,77,34 95,90,39
69,59,77 84,74,92 67,64,81 65,64,79 30,66,54 32,55,38 32,57,30 33,58,29 25,44,24 35,56,35 56,58,74 60,61,80 59,57,77 63,61,83 72,70,82 78,74,94 45,47,21 41,55,25 34,44,22 41,45,28 27,38,23 41,44,22 40,55,31 50,66,33 60,83,39 72,76,20 95,102,58 47,66,30 45,64,26 67,76,28 108,137,64 123,114,129 113,105,124 110,102,121 97,86,109 48,63,68 24,49,33 36,62,39 37,72,33 45,80,43 92,86,107 104,93,118 99,88,115 97,82,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 134,124,142 135,125,143 132,125,139 105,99,94 84,77,38 88,81,38 85,79,33 82,78,32 80,74,28 74,67,26 68,62,28 61,56,24 61,56,26 60,55,27 60,54,31 60,54,29 58,54,33 60,53,33 64,58,35 64,58,35 65,59,34 65,60,32 65,59,34 65,59,36 66,60,35 65,59,34 67,62,34 67,62,34 67,62,34 67,62,34 66,63,39 66,63,37 66,64,35 71,66,38 71,66,38 69,67,38 69,66,40 69,67,38 75,68,37 78,74,37 85,82,38 96,90,42
66,61,77 61,56,74 83,82,99 61,73,79 19,45,32 23,47,25 32,59,29 30,57,25 33,55,27 67,79,70 73,71,91 73,71,91 87,84,101 86,84,106 69,67,87 80,77,94 76,84,61 56,61,37 48,47,22 39,49,27 21,36,24 26,34,20 29,34,12 35,53,22 41,69,32 57,69,22 46,60,28 58,65,29 49,53,15 123,120,67 160,153,124 111,105,126 113,105,124 105,96,118 95,90,108 32,55,52 30,53,34 35,67,36 41,80,37 80,112,81 97,88,112 99,88,113 101,86,108 95,84,109 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 128,120,137 114,106,112 79,73,37 84,77,34 81,74,31 80,74,28 80,71,26 76,66,28 70,62,28 66,59,30 61,56,28 60,54,29 57,53,32 59,53,30 58,54,33 57,55,33 64,57,37 65,59,36 67,59,37 66,60,37 67,61,38 64,60,39 68,62,37 67,61,36 67,62,34 68,63,35 66,64,35 66,64,35 66,64,35 66,64,35 66,64,35 71,66,38 71,66,38 69,67,38 69,66,40 71,69,38 76,69,38 81,77,40 89,85,39 98,90,40
86,85,102 74,71,86 61,64,75 12,50,42 25,45,29 24,45,22 38,65,35 34,67,31 74,77,86 87,84,101 97,93,113 103,100,117 90,87,104 111,106,122 112,107,123 96,94,104 144,141,145 39,48,31 20,38,23 48,46,24 44,43,18 41,39,17 22,36,17 39,47,22 44,50,21 64,69,37 38,39,18 33,41,16 47,48,9 65,94,43 142,130,142 140,133,136 129,122,132 113,106,120 103,98,114 21,49,43 29,55,30 35,68,32 46,79,43 97,99,113 94,92,112 94,90,112 93,84,108 92,86,109 96,82,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 133,125,142 132,122,140 126,117,130 79,74,42 81,76,35 78,75,33 75,70,27 75,68,27 73,66,27 70,61,30 68,59,30 64,58,35 62,59,35 58,54,35 58,54,33 57,54,39 58,58,42 58,59,40 60,61,42 61,62,41 60,63,43 61,64,44 64,66,49 64,62,44 65,63,41 71,65,42 67,61,38 67,62,34 67,62,34 68,63,35 68,63,33 70,65,35 70,65,37 71,66,38 69,67,38 74,69,39 72,70,39 82,74,40 99,86,52 112,95,58 83,70,36
125,118,132 103,99,112 95,100,106 20,44,33 21,39,24 31,55,31 41,70,38 39,77,37 82,116,84 100,97,114 101,98,113 117,113,126 124,119,137 115,110,128 133,129,142 153,150,154 163,151,163 87,86,77 43,51,30 25,35,11 24,28,11 34,39,19 21,35,16 48,48,18 37,42,18 51,53,25 38,39,18 62,64,36 78,87,41 69,100,44 202,189,184 201,189,177 172,159,152 163,156,154 151,152,155 18,47,35 42,71,41 43,81,41 97,110,94 103,95,114 102,99,116 95,91,111 96,92,114 100,91,115 113,104,126 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 130,120,138 95,91,72 74,71,31 77,73,36 73,70,30 72,66,30 70,62,28 71,62,31 70,61,34 66,59,39 63,59,38 62,58,39 63,56,40 61,56,44 61,58,45 61,61,47 62,62,48 59,63,46 62,64,47 62,64,47 65,67,52 66,68,53 64,67,47 69,65,44 71,65,42 68,63,35 67,62,34 67,62,34 67,62,32 68,63,33 70,65,35 72,67,37 70,68,37 74,67,38 104,92,64 118,101,75 71,53,34 88,77,58 82,74,61
225,198,162 254,227,191 185,163,145 45,45,29 21,36,22 32,53,32 42,70,33 43,81,41 50,96,47 141,170,130 171,157,143 150,134,128 164,147,148 146,135,142 139,130,145 135,128,140 148,141,155 145,141,150 43,50,32 20,35,21 34,35,14 19,33,14 22,34,16 42,43,20 48,55,23 46,61,26 45,62,34 44,59,20 47,74,31 122,122,48 212,192,172 218,200,170 226,202,176 230,209,182 171,179,158 26,53,33 38,76,36 61,85,47 144,133,116 156,141,132 125,115,119 117,105,117 119,111,117 121,114,126 113,108,124 104,98,119 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 128,120,139 119,112,122 100,92,100 75,70,69 62,61,52 60,59,52 62,61,54 65,64,53 65,62,47 71,67,50 67,65,45 64,60,39 64,60,39 63,58,44 64,59,47 60,60,46 60,60,46 60,60,46 61,62,50 61,63,48 64,66,51 64,66,51 66,68,53 64,67,47 65,68,48 69,67,45 69,65,44 68,62,39 68,62,37 70,60,36 76,66,42 76,63,40 77,63,47 75,64,47 61,51,39 53,42,37 69,57,47 90,79,62 95,84,67 52,45,29 49,40,32
255,246,206 243,220,180 241,213,175 233,209,176 48,57,38 22,36,17 30,52,26 40,69,37 40,76,34 54,100,55 241,216,186 239,212,176 241,212,177 236,209,175 241,212,177 236,207,172 216,192,166 180,161,147 91,96,72 45,48,28 26,33,15 19,31,13 27,37,13 33,36,16 39,55,22 46,63,25 79,85,35 52,74,33 57,81,30 125,144,63 231,207,174 228,209,172 234,215,180 235,216,181 46,54,40 32,58,35 49,80,40 207,205,172 166,151,129 177,162,142 155,144,125 152,140,128 162,147,138 132,118,118 109,98,107 101,91,109 101,95,116 106,97,119 99,93,118 95,91,113 101,90,113 114,98,123 122,112,132 121,111,131 120,112,131 94,87,99 72,67,66 75,68,68 72,65,65 71,64,64 69,62,65 66,59,59 63,58,60 60,58,59 61,61,56 67,66,59 70,66,56 70,65,53 66,61,49 64,61,48 64,61,48 61,61,47 61,62,50 62,63,53 64,65,55 64,65,55 65,66,54 66,68,51 67,67,51 67,65,45 68,67,42 70,64,41 72,66,43 69,60,41 62,51,36 74,58,45 64,53,38 70,59,44 75,60,49 80,66,52 46,37,29 35,26,22 57,43,29 84,64,46 86,70,55 78,62,47
255,237,198 255,230,191 246,218,180 255,245,208 255,247,207 92,79,56 27,39,21 28,47,27 39,68,36 42,80,40 59,82,47 186,163,134 203,171,139 239,217,183 216,188,150 198,171,135 185,157,130 199,163,141 174,157,131 21,37,18 23,35,17 21,31,9 14,34,16 47,55,30 38,58,29 48,59,19 72,74,28 72,89,42 65,75,10 136,168,96 226,206,176 215,191,165 215,191,165 212,189,160 34,53,33 42,75,39 115,114,78 232,212,182 213,189,165 199,178,151 193,169,145 168,147,122 149,135,119 140,126,112 144,129,118 123,110,107 115,103,115 121,108,127 123,114,125 119,112,126 116,112,125 115,105,123 119,109,129 111,106,122 83,81,79 73,71,67 72,67,64 72,68,62 71,66,65 70,65,64 70,65,67 69,64,63 65,60,62 65,63,61 61,59,60 60,58,59 61,59,60 69,66,70 76,71,70 76,71,68 62,61,52 62,61,52 62,63,53 62,63,53 62,63,53 62,63,51 64,66,51 65,67,50 68,65,50 68,65,50 68,65,50 73,61,51 80,65,56 81,64,56 70,59,44 61,50,35 49,37,25 64,52,42 72,56,43 55,40,29 40,32,21 23,14,6 42,33,25 46,34,24 55,43,31 91,77,63
239,211,171 255,229,189 253,225,185 237,209,171 244,216,178 229,196,157 214,197,173 38,42,27 20,38,21 36,63,35 46,71,42 42,47,25 255,236,198 243,212,175 240,209,172 238,206,172 245,215,173 229,196,157 190,165,135 51,56,36 41,42,21 29,32,12 22,35,19 28,37,18 40,50,26 45,52,20 39,72,36 61,83,42 84,105,53 142,158,87 218,201,173 209,184,156 205,175,149 216,190,151 50,65,37 50,86,44 228,210,180 235,216,189 246,224,186 207,183,150 186,167,142 173,154,129 150,131,117 181,163,142 166,148,127 178,162,145 176,162,146 191,176,167 174,163,158 163,151,153 137,133,144 125,123,131 126,117,139 80,78,79 67,66,55 71,67,61 72,67,64 75,70,69 77,72,74 74,71,75 69,69,69 66,66,66 66,66,66 66,63,67 63,61,62 63,61,62 62,60,61 60,60,60 61,61,61 74,72,73 80,78,76 76,75,68 61,60,53 61,62,52 62,63,53 64,65,55 63,63,49 68,63,51 58,52,43 51,46,34 60,52,39 58,48,38 51,41,40 53,42,39 67,55,43 68,54,38 98,77,52 96,77,52 52,39,32 48,37,32 70,56,40 87,71,54 90,72,53 73,62,43 42,35,19 32,24,13
252,221,182 255,230,191 254,222,180 255,236,194 253,223,179 250,217,178 255,221,183 241,210,171 49,48,21 22,34,14 30,51,30 16,36,18 30,34,17 235,218,190 241,209,177 255,225,186 236,206,164 227,196,157 231,198,161 116,99,73 33,40,22 28,35,19 32,34,17 41,46,26 65,70,34 60,67,23 50,69,29 51,82,40 121,119,49 164,166,93 240,207,168 234,207,164 226,136,92 255,161,101 114,104,66 150,160,125 207,181,158 169,145,112 234,210,175 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 222,204,172 220,205,169 197,180,156 210,191,175 137,132,120 65,64,55 67,68,60 77,72,69 74,72,73 70,67,71 69,66,70 68,65,69 68,65,69 67,65,66 66,63,67 67,64,68 65,60,62 64,59,61 60,58,59 61,59,60 60,58,59 58,56,57 60,57,61 81,79,80 84,82,78 66,65,58 63,59,49 64,58,51 59,53,48 58,49,45 44,35,31 61,50,45 76,64,54 66,54,44 50,39,24 69,50,34 54,38,32 52,41,34 77,63,49 71,55,40 103,75,46 116,87,56 113,88,58 100,76,50 104,81,52 106,83,54 87,69,48 34,29,15
248,216,172 255,227,183 255,224,182 250,218,176 252,221,182 248,215,176 241,208,169 247,214,175 255,234,196 255,242,212 44,51,33 20,35,21 20,35,19 25,31,22 151,133,103 255,229,195 255,240,201 255,236,194 255,233,190 73,76,52 24,35,20 24,33,14 28,37,18 18,36,21 36,43,11 73,73,28 47,69,32 59,82,36 89,101,36 141,172,89 217,137,96 198,129,91 218,120,76 255,170,106 130,101,66 222,190,158 229,203,162 243,214,179 223,194,161 195,168,134 217,188,155 184,155,122 227,204,162 173,156,121 206,181,151 209,185,150 219,195,160 198,174,139 239,212,176 236,210,171 230,208,174 180,161,134 78,72,63 68,67,56 75,75,72 72,70,71 59,56,60 54,51,55 56,53,57 60,57,61 59,56,60 56,53,59 56,53,59 59,56,62 62,59,63 61,58,62 61,58,62 60,54,59 58,56,57 53,51,52 55,52,56 55,53,54 70,68,69 92,90,88 76,70,61 53,44,40 57,46,43 46,35,32 47,38,32 47,38,32 41,35,26 49,36,29 88,67,44 118,88,60 101,82,59 56,41,30 50,37,30 81,65,48 106,81,51 101,71,45 101,77,51 100,76,50 101,77,51 97,76,51 80,65,43 64,53,34
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,240,196 255,248,204 255,227,183 255,223,186 255,224,181 250,218,184 102,83,58 27,36,17 19,34,20 21,34,20 66,58,45 109,72,57 97,67,52 129,109,79 50,67,43 39,44,24 35,33,11 22,33,20 23,37,18 43,53,20 44,61,25 53,68,31 42,76,33 110,127,62 73,123,63 137,151,72 151,93,69 238,125,75 255,172,109 237,202,166 231,201,155 217,178,146 245,215,171 255,238,188 244,213,162 251,220,171 249,217,171 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,208,169 124,103,88 70,68,66 73,73,70 62,62,62 54,52,53 53,51,52 54,51,55 60,57,61 63,60,64 70,67,71 74,71,75 69,65,74 65,63,73 60,58,66 58,56,64 58,57,62 55,54,59 52,51,54 53,51,52 53,50,54 47,46,49 50,49,52 61,60,63 99,94,93 94,90,82 42,33,25 59,50,42 76,64,52 70,58,48 49,37,25 70,56,40 94,70,46 82,62,42 75,56,33 109,84,54 107,84,53 69,50,34 69,58,41 86,68,49 91,72,49 74,56,37 55,44,29 70,56,38 40,31,14 88,69,44
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,240,196 251,216,178 255,230,192 255,221,186 255,226,189 251,237,208 50,53,33 20,38,21 60,51,34 120,77,60 127,81,67 98,67,48 63,58,28 25,38,24 25,32,16 22,31,14 54,49,21 47,57,24 43,53,18 52,66,34 75,96,48 70,86,26 128,144,71 113,125,58 77,76,40 181,99,54 255,215,161 240,219,167 247,225,178 255,233,192 249,217,185 226,197,166 230,196,162 232,207,163 255,232,188 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,214,167 229,200,151 221,189,145 102,84,63 74,72,68 54,52,50 46,44,45 46,44,45 49,47,48 54,51,55 60,57,61 68,65,69 77,74,78 81,78,82 86,82,91 83,81,91 79,77,85 68,66,74 59,57,67 60,58,66 57,56,61 54,51,55 52,49,53 47,46,49 47,46,49 46,46,46 60,60,60 105,103,99 112,101,94 70,62,51 64,52,42 52,36,30 63,48,37 83,68,48 80,67,44 76,58,39 94,71,42 109,81,54 132,103,72 120,98,64 80,67,46 50,36,22 42,29,22 33,25,12 26,20,11 19,15,5 37,29,18 83,65,46
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 254,222,180 244,212,170 250,218,176 254,224,182 255,225,186 255,226,187 244,209,173 177,138,110 134,86,61 137,91,63 128,84,58 124,81,64 69,57,27 72,55,18 31,34,12 24,35,20 36,39,15 50,60,27 48,66,33 39,69,34 47,77,42 49,77,31 201,141,30 50,96,51 82,146,88 248,216,174 239,213,174 225,197,157 244,218,179 229,200,167 220,191,156 255,231,196 237,209,169 230,201,168 225,196,163 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,124,96 200,177,146 195,171,147 73,60,53 49,47,45 51,46,45 67,67,67 80,78,79 81,79,80 75,72,76 73,70,74 69,66,70 70,67,71 77,74,78 86,83,89 95,91,100 95,93,101 91,89,97 78,76,86 67,65,77 64,62,72 61,59,67 57,56,61 50,49,52 47,47,47 46,46,46 46,46,43 59,58,61 112,105,103 118,110,99 59,47,37 56,40,34 54,41,36 55,42,35 47,36,31 67,55,43 68,54,40 66,55,40 63,49,35 56,45,30 56,49,33 50,39,22 82,64,45 98,78,58 92,75,51 95,78,50 64,50,36 85,69,54
