55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 133,125,131 134,129,128 120,111,122 146,119,101 63,38,8 140,92,63 140,92,63 133,85,56 133,79,59 152,77,57 199,103,74 255,181,112 255,175,106 108,89,105 105,95,124 108,102,125 105,101,121 112,104,121 122,118,142 129,120,142 127,121,142 124,118,139 129,120,142 124,120,140 122,118,138 122,118,138 125,121,141 126,122,142 127,121,142 127,121,142 125,122,139 128,125,142 128,124,144 128,125,142 128,124,144 128,125,142 128,125,142 128,124,144 129,126,143 129,124,140 127,122,138 127,122,140 129,124,142 130,126,146 130,126,146 132,129,144 130,127,142 119,114,132 116,112,121 105,101,112 104,101,116 103,100,117 104,101,116 107,104,121 108,105,122 105,100,116 99,90,103 65,55,43 59,44,22 67,50,26 75,58,34 70,56,31 66,53,30 62,53,22 62,56,22 73,66,27 78,74,39 80,76,41 78,74,39 72,67,37 73,68,38 73,71,38 75,73,40 73,71,38 72,70,37 72,71,35 71,70,34 69,67,34 68,66,33 69,67,34 71,69,36 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 69,67,38 68,66,35 68,66,37 64,62,33 64,62,31 64,62,33 64,62,33 65,63,32 68,66,37 71,69,38 80,77,37 87,83,35 96,93,38
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 133,124,135 123,116,116 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 110,111,130 108,97,122 162,97,87 141,71,42 136,88,61 125,77,50 137,89,62 131,80,54 177,111,77 238,149,100 255,176,112 231,150,87 158,146,146 151,143,149 131,131,143 127,122,140 129,125,145 133,131,143 135,125,143 133,125,142 128,125,142 127,122,138 128,125,142 128,125,142 128,125,142 129,126,143 130,127,144 130,127,144 129,126,143 129,125,145 124,120,140 124,121,138 125,122,139 130,126,148 130,126,146 131,128,145 133,130,147 133,130,145 138,134,147 141,136,152 141,137,150 143,136,148 149,142,154 152,145,157 152,145,157 155,149,156 160,152,160 158,150,158 164,156,164 155,149,154 146,142,153 148,144,155 143,135,152 138,130,149 136,131,147 116,113,117 77,72,42 67,58,27 59,47,21 56,43,20 61,48,27 62,49,26 59,50,19 64,56,22 74,67,28 80,74,40 81,77,42 75,71,36 73,68,36 72,70,37 73,71,38 75,73,40 75,73,40 72,71,35 72,71,35 72,71,35 70,68,35 69,67,34 69,67,34 70,68,35 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 70,68,39 70,68,39 70,68,39 69,67,38 66,64,35 68,63,35 67,62,34 65,63,32 64,62,33 64,62,33 64,62,33 65,63,32 68,66,35 75,71,34 82,80,33 96,91,38
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 153,144,140 172,162,166 129,121,127 126,123,129 120,123,130 137,136,141 174,131,116 152,79,49 152,97,68 133,85,56 122,77,54 122,73,51 132,84,55 166,94,48 255,183,120 255,206,131 255,190,140 243,183,144 163,121,79 180,127,30 156,127,66 128,129,81 156,150,141 160,150,151 149,138,145 149,131,140 143,137,144 144,140,149 144,135,148 144,140,151 152,148,157 156,150,157 165,154,161 171,159,164 175,161,163 180,166,166 185,175,174 181,171,170 181,170,167 185,174,171 188,177,172 187,176,171 193,181,181 195,183,183 189,178,171 186,175,168 188,177,170 188,177,170 196,185,178 199,189,179 201,191,181 201,189,179 205,193,183 216,200,185 215,196,184 204,191,184 191,178,175 175,163,165 149,139,140 110,102,89 80,73,32 82,75,32 83,76,35 66,58,22 47,37,13 58,45,22 59,52,21 67,59,25 74,69,28 81,76,35 80,76,41 79,74,44 72,70,37 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 71,69,36 71,69,36 70,68,35 70,68,35 71,66,34 72,67,35 69,67,34 66,64,31 66,65,29 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 69,67,38 68,66,37 68,66,37 64,62,33 64,62,33 63,61,32 63,61,32 64,62,33 65,63,32 68,66,37 70,68,35 79,75,38 89,85,37
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 136,127,119 185,173,173 148,141,144 133,128,130 145,142,146 127,124,130 209,161,145 151,84,57 125,85,62 131,87,57 130,82,57 125,78,55 161,92,59 255,159,99 255,171,101 255,204,129 255,180,103 255,172,104 255,165,114 162,99,9 176,125,31 63,77,31 60,77,28 51,69,24 43,87,42 69,105,63 180,187,155 213,198,176 213,197,184 206,194,182 206,195,180 207,193,177 204,190,172 201,187,169 198,184,166 203,190,169 208,193,171 207,192,170 207,192,172 214,199,179 211,197,172 212,198,173 218,203,181 219,204,182 220,205,183 220,205,183 215,201,176 215,201,176 214,200,175 213,199,174 215,201,176 213,199,172 222,205,181 213,195,176 206,191,171 208,195,174 205,190,170 204,190,174 155,141,125 85,81,46 85,78,35 85,79,31 96,91,40 89,80,35 61,50,17 59,50,19 65,58,27 76,66,28 80,75,32 82,77,36 81,77,42 79,75,40 72,70,37 71,69,36 72,70,37 75,73,40 72,70,37 72,70,37 71,69,36 70,68,35 70,68,35 70,68,35 71,66,34 71,66,34 68,66,33 66,64,31 68,66,33 68,66,35 68,66,35 70,68,37 70,68,37 71,69,38 70,68,37 70,68,37 70,68,39 70,68,39 68,68,38 67,67,37 66,64,35 66,64,35 65,63,34 65,63,34 63,63,33 63,63,33 64,62,33 65,63,32 65,63,34 68,66,37 74,69,37 84,82,35
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,119 161,156,153 201,185,183 171,165,156 118,99,64 137,121,104 107,77,60 112,74,64 115,73,62 121,76,53 125,79,53 132,79,56 153,84,51 255,153,102 255,164,97 255,197,126 255,177,106 255,160,101 252,150,103 141,87,28 214,143,19 42,75,37 62,66,28 51,66,29 42,81,45 48,88,47 58,106,58 133,162,120 201,188,167 199,185,167 206,190,175 212,191,180 191,177,159 192,178,160 200,186,168 208,194,176 213,199,181 209,193,176 214,199,177 213,198,176 213,198,176 219,204,182 218,201,177 221,204,180 217,200,176 213,196,172 218,200,179 220,203,179 214,196,175 212,199,176 212,199,176 217,200,176 211,194,170 216,195,172 211,194,166 209,188,163 208,194,167 202,187,165 137,125,99 85,80,39 86,81,38 89,83,35 100,92,40 97,88,41 75,65,25 69,59,21 71,63,27 80,70,30 84,77,34 82,79,39 80,76,41 78,73,41 73,68,36 73,68,36 72,70,37 72,70,37 71,69,36 73,68,36 74,69,37 74,69,37 72,67,35 72,67,35 72,67,35 68,66,33 69,67,34 66,64,31 68,66,33 68,66,33 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,39 69,66,40 69,67,38 70,65,37 68,66,37 66,64,35 66,61,33 67,62,34 64,62,33 64,62,33 63,61,32 64,62,33 64,61,35 64,61,35 70,68,35 82,77,36
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 150,139,132 149,143,134 155,143,133 64,84,59 60,75,40 126,104,28 158,113,22 130,78,46 127,78,56 170,101,72 168,96,59 156,90,58 176,103,71 192,113,69 248,147,93 255,162,94 255,178,108 255,173,108 254,149,94 245,146,91 226,150,90 230,157,29 65,77,30 107,88,49 42,60,29 38,75,40 43,83,42 43,89,42 48,99,48 122,158,116 160,150,151 163,151,156 174,162,164 179,167,167 185,174,171 189,178,173 187,177,167 190,181,166 195,183,171 197,185,175 188,176,164 191,180,163 198,187,172 200,186,172 199,185,171 199,185,169 201,187,171 206,192,178 201,187,171 204,190,174 203,189,171 211,197,179 205,190,170 202,187,167 208,194,169 218,201,173 220,199,174 203,186,160 194,177,151 108,96,66 85,82,40 85,82,38 95,89,41 101,93,41 101,93,43 86,77,30 78,71,28 78,71,30 83,76,33 85,78,35 82,79,39 79,75,40 75,70,38 73,68,36 73,68,36 73,69,34 74,69,37 73,68,36 73,68,36 73,68,36 73,68,36 71,66,34 72,67,35 71,66,34 71,66,34 67,67,33 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,36 69,67,38 68,66,37 70,65,37 66,64,35 66,64,35 67,62,34 66,61,33 64,62,33 63,61,30 63,61,32 63,61,32 64,62,33 64,62,33 68,66,35 79,73,37
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 85,83,107 85,83,107 92,84,92 149,144,143 168,168,165 74,109,88 35,83,51 48,93,53 111,111,52 72,104,55 176,126,43 184,119,30 255,179,112 255,179,105 250,150,91 211,122,73 210,121,74 239,145,91 246,146,96 255,165,101 255,169,104 255,156,96 255,158,100 255,173,109 239,162,109 221,152,29 80,78,29 99,77,32 43,64,32 41,74,38 42,80,40 43,83,42 44,89,49 52,111,53 118,150,119 132,128,141 129,129,139 146,139,153 148,139,152 149,143,150 153,145,151 155,147,155 150,143,146 156,144,156 155,144,151 151,139,144 147,135,140 153,143,147 153,143,147 159,149,148 167,157,156 173,164,158 173,164,158 177,169,158 180,169,162 188,177,170 199,183,170 199,183,170 203,190,169 208,195,174 206,188,169 205,190,168 177,163,138 94,85,54 82,78,41 85,82,40 95,90,39 100,92,42 100,92,42 92,83,38 87,81,35 83,76,33 85,80,39 84,81,41 79,75,38 75,71,36 73,68,36 72,67,35 72,67,35 72,67,35 73,68,36 74,69,37 72,67,35 70,68,35 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,37 68,66,35 68,66,35 68,66,37 69,67,38 68,66,37 70,65,37 68,63,35 64,62,33 65,63,34 65,63,34 66,61,33 66,61,31 65,60,30 63,61,32 63,61,32 63,61,30 62,60,29 68,63,35 82,74,38
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 69,65,89 84,82,106 86,91,99 52,88,73 36,68,50 40,68,43 43,72,40 43,84,40 56,86,39 51,77,27 83,70,9 172,122,37 215,148,71 255,175,124 255,187,125 255,175,110 255,158,92 255,153,90 255,174,114 255,163,110 255,159,104 255,164,105 255,173,110 255,180,110 255,174,122 216,142,21 64,78,30 74,71,31 41,69,32 36,71,34 37,75,37 43,81,43 43,82,39 44,90,45 56,110,53 115,152,119 122,119,125 127,120,134 130,126,139 127,122,138 129,122,136 128,121,135 129,122,134 129,122,134 134,127,141 129,124,140 130,125,141 131,123,140 135,128,142 138,131,143 134,127,139 138,131,143 141,134,146 139,133,140 147,139,147 158,150,158 164,154,155 170,160,161 171,159,159 168,156,156 173,160,155 185,173,163 168,155,134 91,82,51 80,76,41 86,83,41 98,92,44 101,92,45 100,92,42 94,90,44 90,83,40 83,78,35 84,81,39 81,78,38 78,74,39 73,68,36 72,67,35 71,66,34 72,67,35 71,66,34 72,67,35 71,67,32 69,67,34 71,66,34 70,65,33 70,65,35 70,65,35 68,63,33 68,63,33 70,65,35 68,66,33 66,64,33 65,63,32 66,64,33 65,63,32 66,64,35 66,64,33 66,64,33 66,64,35 67,62,34 68,63,35 67,62,34 67,62,34 65,63,34 64,62,33 64,62,33 66,61,33 65,60,32 65,60,32 63,61,30 63,61,30 59,57,26 58,56,25 66,61,29 82,75,34
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 57,59,75 67,74,99 66,75,88 34,63,51 32,59,41 34,61,41 37,66,38 41,76,39 45,80,43 45,83,45 79,84,37 82,89,45 155,104,26 163,116,37 241,155,107 244,152,101 254,154,102 255,166,106 255,187,120 255,179,115 255,174,114 255,165,105 255,170,109 255,181,114 255,190,119 255,196,133 223,153,33 102,98,38 97,86,42 46,73,32 40,75,36 36,72,30 38,71,33 40,73,35 41,80,37 48,94,45 54,113,57 86,146,92 145,143,141 134,135,138 136,128,136 137,125,139 133,126,138 131,124,136 129,122,136 127,119,136 125,121,134 125,120,138 127,122,138 133,123,141 133,125,142 133,125,142 131,129,141 130,128,140 128,126,138 127,123,136 126,122,133 131,124,136 140,133,145 140,136,145 139,135,144 146,138,146 170,163,163 146,138,127 92,85,54 82,78,41 89,86,44 99,93,45 101,93,43 96,93,42 92,89,45 87,82,39 85,82,38 84,81,41 80,76,39 74,69,37 72,67,35 72,67,35 71,66,34 70,65,33 70,65,33 70,65,33 68,64,27 70,66,31 70,65,35 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 66,64,33 67,67,35 68,63,33 68,63,33 67,62,32 65,62,36 65,62,36 66,64,33 66,64,35 65,63,34 66,61,33 66,61,33 66,61,31 67,62,32 67,62,34 66,61,33 66,61,31 65,63,34 65,63,32 64,62,33 63,61,32 64,62,31 64,59,29 64,59,29 72,67,35 82,78,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 70,68,88 64,65,88 41,73,72 24,54,37 31,56,36 34,60,37 32,61,31 35,68,30 41,76,37 42,79,44 54,72,27 87,96,48 154,110,32 159,112,31 242,154,102 251,159,106 255,158,105 255,165,103 255,162,98 255,173,108 255,168,108 255,168,107 255,167,107 255,179,115 255,197,128 255,200,133 213,143,23 129,112,36 95,102,56 50,79,35 39,78,35 33,66,28 36,66,31 33,63,28 38,71,33 42,83,39 40,93,41 52,111,53 134,160,126 156,148,154 154,146,152 152,141,150 152,146,153 147,140,150 140,136,147 138,134,147 130,128,138 133,130,145 135,127,146 138,125,144 134,124,144 135,125,145 134,127,141 134,127,141 129,122,136 126,121,137 129,124,140 129,127,137 131,129,139 135,128,138 138,131,141 141,134,146 157,151,156 137,131,122 89,82,51 84,81,41 91,88,46 99,93,45 102,94,44 97,94,43 93,90,46 86,83,39 84,81,37 81,77,40 79,75,38 73,68,36 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,64,29 68,63,31 68,63,33 68,63,33 68,63,33 68,63,33 68,63,33 67,62,32 65,63,32 66,64,33 67,62,32 67,62,32 65,63,32 65,63,34 65,63,34 64,62,33 64,61,35 64,62,33 66,61,33 66,61,31 65,60,30 66,61,31 66,61,33 67,62,34 67,62,32 64,62,31 66,61,31 66,61,33 64,62,33 64,62,31 66,61,31 69,62,33 76,70,36 91,82,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 74,73,90 86,88,104 51,80,80 21,50,41 23,48,30 29,53,31 33,58,31 37,59,33 35,64,32 41,76,39 42,75,39 41,79,39 87,97,44 127,95,20 157,110,29 236,158,91 249,155,103 253,161,106 255,163,104 255,169,107 255,171,104 255,167,103 255,166,101 255,166,104 255,179,115 255,198,131 255,205,135 210,138,19 182,133,43 130,102,34 59,78,30 40,84,39 42,64,34 24,43,21 19,38,18 28,50,22 39,69,34 38,78,37 40,88,42 52,111,55 107,154,113 133,129,140 136,129,139 136,132,141 134,128,135 132,126,133 135,128,138 140,132,140 140,131,144 135,128,142 137,123,147 137,127,145 135,125,143 135,125,143 134,124,142 137,127,145 141,128,147 135,122,141 132,125,139 131,124,138 123,119,130 127,123,134 139,131,148 150,143,153 133,127,122 93,88,56 85,82,42 93,88,47 99,93,45 104,96,44 100,95,44 92,90,43 86,81,40 81,78,34 79,75,38 74,70,35 72,67,35 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 68,63,31 68,63,33 68,63,33 67,62,32 68,63,33 67,62,32 67,62,32 67,62,32 65,63,32 67,62,32 63,61,30 64,62,33 63,61,32 61,59,30 60,59,34 59,56,30 65,60,32 63,61,32 66,61,29 66,61,31 68,63,33 68,63,35 66,64,33 64,64,32 64,62,31 64,62,33 65,63,34 65,63,32 67,60,31 69,62,33 79,73,39 94,85,40
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 60,57,74 70,65,83 77,77,89 47,64,66 18,47,35 24,46,34 23,48,32 28,49,28 33,52,30 35,57,31 36,61,34 38,65,33 43,71,36 39,75,33 63,71,30 74,71,20 134,93,21 183,118,38 240,151,95 252,160,105 255,165,105 255,171,107 255,172,108 255,168,98 255,165,99 255,164,99 255,175,115 255,196,131 255,211,145 231,154,49 190,157,60 116,113,48 77,98,46 46,91,37 145,152,147 23,33,27 17,32,16 18,37,15 21,41,14 42,72,35 45,81,39 43,84,38 48,104,51 106,147,117 138,135,150 141,133,150 140,132,149 138,133,149 129,124,140 127,123,136 133,129,142 133,126,140 137,128,143 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 132,123,138 140,130,148 137,127,145 131,126,142 131,127,140 140,133,147 133,129,138 127,122,119 94,90,55 87,87,46 93,90,46 99,91,41 102,94,40 98,93,40 88,85,41 82,79,35 80,77,37 77,74,34 71,67,30 68,63,31 66,61,29 66,61,29 66,61,29 67,62,30 66,61,29 67,62,30 67,62,32 68,63,33 67,62,32 67,62,32 67,62,32 67,62,32 66,61,31 66,61,29 67,62,30 67,62,30 66,61,31 66,61,33 65,60,32 61,59,28 62,60,31 61,58,34 59,56,32 59,56,32 62,59,35 63,60,34 64,62,33 67,62,32 69,67,38 68,66,37 68,66,37 66,64,35 68,66,37 66,64,35 66,64,33 66,64,33 69,67,34 74,70,35 80,77,37 94,89,38
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 63,62,77 64,61,78 64,69,79 64,63,78 70,69,86 49,67,66 18,49,36 25,48,33 24,47,32 24,48,26 32,54,28 34,54,29 31,51,26 32,52,27 33,55,27 38,60,30 32,60,25 39,46,14 51,68,28 86,73,21 170,115,34 218,144,76 248,159,105 255,163,105 255,179,108 255,183,111 255,168,102 255,160,98 243,144,89 238,149,95 255,171,105 255,169,95 213,138,41 208,140,34 104,159,86 74,117,61 100,125,109 108,100,117 103,98,114 26,31,27 17,30,14 19,35,16 30,55,26 41,69,34 42,76,33 41,82,36 57,112,50 118,133,136 139,131,150 141,133,150 142,132,150 139,129,147 141,131,149 142,132,150 143,133,153 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 134,125,140 137,127,145 139,129,147 131,126,142 131,127,140 131,127,140 131,127,138 120,115,117 94,89,57 86,86,43 93,91,44 97,91,43 101,93,39 98,93,40 91,89,42 82,79,35 79,76,36 73,69,32 71,67,32 67,62,30 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,31 68,63,33 67,62,32 67,62,32 67,62,34 67,62,32 65,60,28 66,61,29 66,61,29 65,60,28 66,61,31 65,60,30 65,60,32 64,59,31 62,60,29 59,57,28 61,59,30 63,61,32 62,60,31 63,60,36 63,60,36 64,61,35 65,63,34 68,66,37 68,66,37 71,66,38 69,67,38 71,66,38 69,67,38 68,66,35 68,66,35 73,68,36 78,74,37 85,80,41 98,90,40
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,84 60,61,80 65,62,79 66,83,87 21,47,34 22,49,33 28,48,32 24,44,26 27,46,24 34,54,29 33,53,28 24,39,23 23,38,22 19,34,20 23,38,22 20,39,19 30,33,13 60,63,32 71,66,36 135,100,33 163,109,34 240,159,107 255,172,111 255,184,98 242,166,74 194,131,30 205,144,38 204,140,23 217,151,30 197,139,17 195,137,32 204,153,57 157,138,54 129,184,93 78,133,69 113,104,126 111,102,124 108,97,120 104,99,115 15,22,20 18,31,15 20,41,18 31,53,27 40,65,34 43,73,36 44,83,40 66,122,73 124,115,137 129,119,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 133,123,141 134,126,143 131,123,140 131,123,140 129,124,140 122,116,123 96,91,59 87,87,44 94,92,45 99,91,41 97,93,35 97,92,37 87,85,36 81,78,34 78,75,35 72,68,33 70,66,31 66,61,29 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 67,62,32 67,62,32 67,62,32 67,62,32 66,61,29 67,62,30 67,62,30 65,60,28 65,60,30 65,60,30 64,59,29 65,60,30 64,59,29 64,59,29 61,59,30 62,59,33 63,60,34 62,60,31 63,60,34 63,60,36 65,62,36 70,64,41 69,67,38 70,68,39 70,68,39 70,68,37 69,67,36 69,67,36 69,67,36 73,68,38 75,70,38 79,76,36 85,81,35 95,90,39
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 63,65,79 58,58,70 55,72,76 21,49,43 26,53,35 28,51,32 26,44,27 27,46,24 29,48,26 34,53,31 27,46,24 21,39,22 22,40,23 18,36,21 16,31,17 17,32,18 22,29,11 19,35,16 30,37,19 98,87,43 156,108,36 159,110,29 179,132,41 180,135,42 191,146,53 153,141,61 119,114,45 74,92,36 50,81,39 63,81,48 44,77,39 84,86,31 128,118,49 74,133,63 109,133,64 115,105,123 107,98,122 103,97,118 90,86,108 86,84,104 43,46,53 19,37,20 17,32,16 24,40,21 37,62,31 41,79,39 43,94,47 112,122,119 119,110,123 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 144,131,152 144,131,150 126,119,129 96,91,61 86,83,43 93,91,44 96,91,40 94,90,32 98,90,36 88,85,34 81,78,34 75,72,32 71,67,30 68,64,29 66,62,27 65,61,26 63,58,26 63,58,28 64,59,29 65,61,26 65,60,28 65,60,30 66,61,31 66,61,31 65,60,30 65,60,28 65,60,28 65,60,28 64,59,27 64,59,29 64,59,29 65,60,30 65,60,30 64,59,29 64,59,29 63,61,32 63,60,36 63,60,36 64,61,35 65,62,36 65,62,38 65,62,36 65,62,38 69,66,40 70,68,37 71,71,39 72,70,39 69,67,36 69,67,38 69,67,36 73,68,38 77,72,40 79,76,36 85,81,35 96,88,36
63,62,77 62,61,76 65,64,79 67,64,79 69,66,81 67,62,78 60,55,73 62,58,71 49,72,67 20,54,40 28,55,37 33,54,31 30,51,28 28,47,25 30,46,27 33,49,28 27,42,26 30,44,40 57,59,73 30,38,43 15,33,20 17,32,16 16,32,13 28,35,17 22,31,14 34,39,17 61,63,37 54,63,33 52,58,17 53,69,27 76,92,50 47,79,32 100,92,38 64,82,26 68,89,41 55,75,30 42,76,35 100,111,55 64,81,34 134,123,48 68,101,47 148,174,79 107,96,123 99,90,114 92,83,109 90,86,108 89,85,107 89,91,107 17,32,20 16,29,17 22,35,19 37,62,33 41,76,37 43,89,44 103,112,112 109,99,119 111,103,122 111,106,122 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 125,120,136 132,127,143 138,133,149 137,132,148 127,120,134 99,93,68 87,82,43 92,90,43 91,89,42 94,89,38 96,88,34 86,83,32 80,77,33 73,70,30 70,67,27 67,63,26 67,63,26 65,60,28 64,59,27 61,56,24 64,59,27 63,58,28 63,58,28 65,60,28 63,58,26 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 61,56,28 61,56,28 64,59,29 64,59,29 65,60,32 64,59,29 65,60,30 66,61,33 64,61,35 64,61,37 64,61,37 65,62,38 65,62,38 66,63,37 67,66,39 68,65,41 70,68,39 70,68,39 70,68,37 70,68,37 69,67,36 69,67,36 72,67,37 77,72,40 81,77,40 87,81,35 96,88,38
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 43,76,68 26,52,39 26,53,35 33,54,31 33,55,29 35,57,31 34,56,30 29,48,26 37,54,30 51,58,72 57,60,78 57,58,79 70,74,89 26,44,31 16,31,15 21,35,16 36,43,25 27,32,12 48,53,33 27,42,28 31,54,35 38,58,31 39,64,35 40,73,37 47,74,31 97,99,42 64,83,35 106,98,44 89,93,37 51,69,24 53,75,34 79,91,42 159,140,72 48,100,46 133,174,86 108,102,125 101,92,116 97,86,111 90,84,107 90,84,105 75,95,100 21,40,29 17,40,25 24,42,25 38,63,36 44,79,40 44,92,46 97,88,110 98,89,113 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 142,129,148 138,125,144 136,131,147 136,131,147 134,126,143 102,95,75 88,82,46 87,85,38 89,87,40 90,85,34 91,83,33 83,79,31 77,74,30 72,69,29 68,65,25 67,64,24 65,61,24 64,60,25 63,59,24 61,56,24 60,55,23 60,55,27 60,55,25 63,59,24 63,59,24 63,58,26 64,59,27 64,59,27 65,60,28 63,58,28 60,55,27 61,56,28 64,59,31 65,60,30 65,60,32 65,60,30 66,61,31 66,61,33 67,61,36 67,61,38 65,62,38 65,62,38 65,62,38 68,65,39 70,65,37 69,66,40 69,67,38 72,67,39 70,68,37 70,68,37 69,67,36 68,68,36 72,67,35 74,67,36 77,74,34 89,80,35 97,87,38
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 73,70,87 51,75,75 25,54,40 30,50,34 26,49,30 28,49,26 34,54,29 37,59,31 43,61,30 32,53,32 56,59,70 61,57,77 61,57,77 59,58,75 72,71,88 65,74,76 24,42,27 24,35,20 27,43,22 37,49,29 17,37,23 38,51,37 45,55,31 51,49,27 57,69,35 37,69,36 89,103,57 42,82,41 40,85,45 71,94,48 68,71,22 36,71,34 51,63,18 48,78,41 84,93,47 66,92,31 157,176,84 111,96,127 107,96,119 104,91,112 104,90,114 96,87,111 40,65,60 20,44,31 29,52,35 26,50,26 41,69,34 36,80,33 71,108,75 97,88,112 94,83,108 96,82,108 102,88,112 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 142,132,150 143,134,149 107,99,86 88,81,42 85,80,39 88,86,39 86,82,34 89,80,33 84,78,32 79,74,31 71,68,28 68,64,27 65,61,24 65,61,24 61,57,22 61,57,22 60,55,23 59,54,24 60,55,27 59,54,24 60,55,25 60,55,25 63,58,26 63,58,28 64,57,28 64,59,29 64,59,29 61,56,28 61,56,28 64,59,31 65,60,32 65,60,32 66,61,33 66,61,33 67,62,34 67,62,34 65,62,38 65,62,36 66,63,39 66,63,39 66,64,35 71,66,38 72,67,39 69,67,38 69,67,38 70,68,39 70,68,39 71,66,38 71,66,36 72,67,37 75,70,38 82,75,36 89,82,39 95,90,37
