133,124,137 134,125,140 136,124,140 136,124,140 136,124,138 135,126,139 135,126,139 139,127,141 138,126,140 139,127,141 136,127,140 135,126,141 136,126,144 135,125,143 135,125,145 133,125,142 134,125,140 134,124,142 131,124,138 129,121,138 126,121,137 126,121,139 127,119,136 126,117,130 130,109,109 100,53,42 91,48,33 87,48,36 85,47,28 80,43,30 70,35,22 52,33,21 68,48,30 94,63,44 118,76,54 125,87,66 100,66,48 78,50,37 86,58,47 118,84,66 143,99,73 143,95,68 145,86,56 184,116,78 194,118,76 211,132,84 172,111,75 103,65,44 107,72,59 97,65,49 120,79,52 124,76,49 111,73,52 79,56,43 67,41,31 104,55,35 114,58,32 125,58,33 144,66,38 188,110,84 151,118,120 133,119,134 132,123,138 129,124,140 126,121,137 127,119,136 129,121,138 131,123,140 130,120,138 130,120,138 137,125,139 137,125,139 139,127,139 143,129,142 144,132,144 143,132,141 138,126,140 136,124,138 129,122,134 127,120,134 127,119,136 127,119,136 123,118,134 123,118,134 124,121,136 125,120,136 122,117,133 122,117,133 120,115,131 120,115,131 119,114,130 118,113,129 118,113,129 124,116,135 128,120,139 126,118,135
129,121,138 127,122,138 129,122,136 132,125,137 130,121,134 129,122,136 132,125,137 134,125,140 134,125,140 135,126,141 136,129,141 135,128,142 136,126,144 135,125,143 136,127,142 135,127,144 133,126,140 131,124,138 131,124,138 127,123,136 124,122,134 127,122,138 127,119,136 129,122,136 131,118,128 99,54,51 92,49,30 88,46,33 81,45,27 74,42,28 74,42,28 53,36,26 75,53,35 94,65,43 112,71,51 69,39,22 117,94,83 58,51,54 32,27,29 82,67,58 108,75,48 134,93,62 136,90,64 168,107,73 216,137,89 233,149,89 171,108,77 103,76,60 90,84,75 42,26,20 82,71,64 95,50,27 115,74,54 81,53,40 65,42,31 95,49,31 117,59,33 131,62,33 156,72,41 179,104,86 148,119,126 132,123,136 129,122,136 127,122,138 126,121,137 127,122,138 127,122,138 125,122,137 127,122,138 127,122,138 127,120,134 125,117,134 128,119,134 132,123,138 131,124,138 129,122,134 129,122,136 128,120,137 124,120,133 124,120,133 120,115,131 120,115,131 119,114,130 120,115,131 125,117,134 126,118,135 126,116,134 125,117,134 122,119,134 119,116,131 117,112,128 117,112,128 113,108,124 114,106,125 117,109,128 113,105,124
130,126,137 130,126,137 134,127,139 139,130,143 143,131,145 140,132,140 142,134,142 144,132,144 145,131,144 146,132,145 145,134,143 148,137,146 148,137,144 150,138,152 148,140,148 149,141,147 151,141,145 150,140,144 149,139,143 142,131,138 137,129,137 133,125,133 135,126,141 135,126,141 135,123,139 106,76,75 100,48,27 94,48,32 79,44,31 75,38,25 67,34,25 56,39,29 80,53,37 98,64,44 116,75,57 103,74,52 132,97,82 102,79,66 58,40,35 96,76,69 82,55,39 108,74,54 128,83,60 187,119,83 255,169,103 255,169,98 177,108,68 131,83,67 132,101,82 120,91,67 187,133,99 207,135,89 200,121,73 106,61,40 60,40,33 96,48,23 120,57,33 143,68,39 165,73,36 157,112,105 136,124,136 132,122,140 133,124,139 128,119,134 128,121,135 128,121,135 126,121,137 126,121,137 126,121,137 124,120,133 124,119,135 120,115,131 120,115,131 122,117,133 122,114,131 125,117,134 122,117,133 122,114,131 121,113,130 126,118,135 127,117,135 127,117,135 128,118,136 127,117,135 128,118,136 128,118,136 127,117,135 127,117,135 127,118,133 127,118,133 120,115,133 117,112,130 115,110,128 112,104,123 107,98,122 102,96,119
160,148,148 166,152,154 165,151,151 163,150,145 162,149,144 159,146,141 155,142,137 158,145,138 162,150,140 167,155,145 176,164,152 179,167,155 182,170,158 185,173,161 185,174,157 186,173,152 187,172,150 192,177,155 192,177,157 196,178,159 190,175,153 186,171,149 174,159,150 168,152,146 152,141,138 115,90,87 105,53,32 94,46,30 82,47,34 80,43,30 70,37,26 60,44,31 87,53,35 106,68,47 111,70,50 123,82,62 124,78,50 152,96,60 169,106,71 115,70,49 86,56,39 100,66,46 118,76,54 205,132,89 255,190,116 255,196,119 255,167,103 222,139,90 171,103,60 188,116,70 234,146,94 255,179,118 255,182,115 220,131,77 71,37,33 114,56,30 136,70,40 155,74,38 189,93,62 161,140,138 153,141,141 151,139,141 146,133,141 142,131,140 140,131,142 141,132,143 137,129,137 136,127,138 137,125,139 133,124,137 132,122,140 132,123,138 132,123,138 129,121,140 127,123,136 128,120,137 129,124,140 129,122,136 128,121,135 126,121,139 129,122,136 125,118,132 123,118,134 124,119,135 122,117,133 118,113,129 112,107,123 115,110,126 117,113,126 113,108,126 100,96,116 101,97,117 102,96,117 103,99,119 100,96,116 102,96,119
195,179,166 200,184,171 200,184,167 205,185,165 207,188,165 205,185,165 204,185,162 207,188,163 202,183,156 210,191,164 211,192,165 209,190,163 214,195,168 221,202,177 223,203,171 219,199,167 219,199,167 219,199,167 217,199,169 211,192,165 209,190,163 203,184,159 192,174,155 186,167,151 179,164,153 152,128,120 107,55,36 101,51,34 79,41,31 79,42,29 67,36,24 65,46,34 90,58,42 105,69,51 119,74,53 129,81,56 178,106,71 204,126,80 219,138,86 191,120,78 118,78,53 111,73,54 120,75,54 194,123,79 255,202,129 255,184,112 255,174,104 255,156,95 241,150,92 236,144,89 255,166,109 255,178,119 255,192,126 255,191,126 98,55,40 124,54,28 135,62,34 159,73,39 176,103,75 185,169,156 183,166,156 177,162,153 174,158,154 165,151,151 158,146,151 157,145,150 153,141,143 151,138,146 146,135,144 138,127,136 136,127,140 137,128,143 134,125,140 137,125,141 134,125,140 134,125,140 133,126,138 132,123,138 133,124,139 129,121,138 128,121,135 126,122,135 125,120,136 125,120,136 124,119,135 124,119,135 119,114,130 115,110,126 103,98,114 99,93,114 97,93,113 103,99,119 112,106,127 115,107,126 111,103,122 113,107,128
214,191,160 216,193,162 219,196,167 219,196,167 213,190,159 207,186,159 205,184,157 209,186,157 213,188,158 215,190,160 209,186,155 214,189,159 216,193,162 221,196,166 221,196,166 219,194,164 209,189,157 212,192,160 220,197,168 219,195,169 221,198,169 221,201,171 219,198,171 214,193,166 216,196,166 204,180,156 122,72,55 105,52,29 81,44,31 69,37,23 65,39,25 71,48,35 98,64,46 116,71,48 121,75,45 137,79,53 172,98,62 194,112,69 203,116,71 197,118,74 133,80,55 116,75,59 119,73,55 181,113,77 255,195,124 255,189,115 255,172,104 250,150,91 248,152,96 251,151,99 255,160,109 255,175,117 255,184,124 255,191,126 103,51,32 115,58,29 134,59,32 170,86,53 205,180,152 209,190,165 206,185,162 195,181,156 195,177,156 191,176,156 184,170,156 179,164,153 174,159,150 171,155,149 161,148,143 155,141,141 152,140,142 150,138,140 149,137,139 149,137,142 149,134,142 143,130,140 138,127,136 136,127,138 133,124,137 133,126,140 128,119,132 126,119,131 124,120,133 124,120,133 125,120,136 113,108,126 102,97,115 96,93,110 94,90,110 95,91,111 109,104,122 112,107,125 118,113,129 119,114,132 120,111,126 126,117,128
209,186,155 213,190,159 213,190,161 205,182,153 204,180,154 200,179,152 199,178,151 204,184,154 213,190,159 214,191,160 215,190,160 210,185,157 210,189,162 213,192,165 218,198,166 222,197,167 222,199,168 221,201,169 220,200,170 223,202,175 218,196,162 221,199,165 225,203,167 222,200,166 223,201,167 213,190,161 143,100,81 109,57,36 79,42,27 68,36,22 64,36,25 69,46,35 108,67,49 121,73,48 123,75,46 131,76,47 169,94,63 185,102,62 191,109,64 170,97,56 115,68,47 113,72,56 118,72,54 188,119,81 255,182,112 255,201,126 255,154,93 245,146,91 241,144,91 249,147,98 251,149,100 255,164,109 255,171,111 255,191,124 102,53,31 117,59,33 137,61,37 210,140,114 212,188,164 213,192,165 212,191,164 208,189,162 205,186,161 206,189,163 206,190,159 203,186,158 202,184,163 193,177,160 188,171,161 181,165,159 171,155,151 165,152,147 165,152,149 161,148,145 157,140,146 145,130,138 127,118,131 120,111,124 119,112,126 120,113,127 121,114,128 117,115,125 120,115,131 113,108,124 113,108,126 110,104,125 112,106,127 114,111,128 115,107,124 124,116,133 129,120,135 132,123,138 130,121,134 132,123,134 130,121,132 144,131,139
188,172,155 186,170,153 185,169,154 179,163,148 177,163,147 182,168,152 191,177,161 203,185,166 209,190,165 210,191,166 210,193,165 208,189,162 216,195,170 209,188,161 211,190,163 216,195,168 218,198,168 219,199,169 221,201,169 223,203,171 219,199,167 216,196,164 214,189,159 224,199,169 227,202,172 219,194,164 178,143,118 110,58,37 90,44,30 77,40,27 61,28,17 71,45,33 116,73,54 127,76,50 127,76,48 126,73,46 152,86,56 170,98,61 176,102,66 136,79,50 110,67,50 113,70,53 133,89,63 172,106,72 255,180,119 255,231,156 255,196,131 232,138,86 239,142,89 237,140,89 246,142,93 255,154,100 255,167,101 255,189,119 112,54,30 137,70,45 129,70,42 194,170,148 186,170,157 177,162,153 172,159,154 168,155,148 172,159,154 170,154,152 171,155,151 169,153,149 166,152,152 161,147,147 156,142,144 152,139,147 146,135,144 142,132,136 142,131,138 142,131,140 139,125,138 135,126,137 131,124,136 134,122,138 129,117,133 122,113,128 122,113,128 119,110,125 119,111,128 129,121,138 129,120,135 128,119,134 130,121,136 133,124,135 130,121,132 134,125,136 134,125,138 132,123,136 134,125,138 138,127,136 139,128,137 152,140,145
154,141,138 154,141,138 151,137,137 158,144,144 155,141,141 162,148,148 166,153,150 167,154,149 167,154,151 172,159,152 177,163,149 183,169,153 184,171,148 186,171,151 186,168,147 194,175,150 201,183,153 203,185,155 205,187,157 210,190,160 208,189,162 209,188,161 213,188,158 220,195,167 211,189,155 214,187,155 199,165,143 138,93,72 85,42,27 89,50,38 70,37,26 63,37,25 114,72,50 131,83,54 127,79,50 126,75,47 131,76,47 147,86,54 142,80,53 114,68,42 108,67,49 138,93,70 140,96,68 140,88,56 226,134,83 255,204,132 255,198,128 228,138,89 231,137,87 235,141,91 241,139,90 246,144,93 255,167,101 255,195,127 152,92,69 131,68,44 160,116,104 153,140,135 146,133,141 144,131,141 143,132,141 144,133,140 145,134,141 144,133,140 144,133,142 143,132,139 142,134,142 139,133,140 139,132,142 138,131,141 138,131,141 135,126,137 136,127,138 139,130,141 136,127,138 139,130,141 135,126,139 135,126,139 137,128,139 137,128,141 130,121,134 132,120,134 132,123,136 125,116,129 132,123,136 134,127,139 133,124,137 132,123,136 129,122,134 124,120,131 129,120,133 130,121,134 134,122,136 133,124,137 135,126,139 139,132,142
135,126,139 135,126,139 133,124,137 135,126,139 135,126,139 139,130,141 141,132,143 142,133,144 141,132,145 144,136,144 145,134,141 148,137,144 153,143,144 157,145,147 161,147,147 164,148,144 174,158,152 176,160,154 180,164,151 180,164,149 180,164,149 184,166,147 196,175,152 205,179,154 206,182,156 208,183,153 195,167,140 162,126,104 107,71,53 85,48,33 96,64,48 85,58,40 113,71,49 132,86,58 135,84,58 129,78,52 125,77,50 128,75,50 123,72,48 115,70,49 111,65,47 122,77,56 100,63,39 139,93,67 176,101,54 238,142,84 255,174,108 243,147,89 227,138,86 231,137,85 233,136,85 250,148,97 255,177,108 237,144,96 136,78,56 133,73,52 137,126,135 138,125,135 136,127,140 135,126,141 135,126,141 134,127,139 133,124,137 135,126,139 137,128,143 139,130,143 135,126,139 136,127,140 135,126,141 137,128,141 137,128,139 134,125,136 134,125,136 135,126,137 137,128,139 140,131,142 133,129,140 134,127,139 139,130,141 136,127,142 134,127,139 131,124,136 133,124,137 132,123,136 133,124,137 126,122,133 127,120,132 127,120,132 129,120,133 125,118,130 127,120,132 131,119,133 134,122,136 133,124,137 134,125,138 135,128,138
132,120,136 130,118,134 132,120,134 135,123,137 135,123,137 131,119,133 132,120,134 133,124,137 130,121,136 134,125,140 133,124,139 132,123,138 130,121,132 132,121,128 134,123,130 139,124,132 139,127,132 149,135,135 156,143,138 161,148,143 177,163,149 187,172,152 197,178,153 203,182,157 206,180,155 204,181,150 204,176,147 193,163,137 148,114,94 80,44,26 88,58,41 82,52,35 118,73,52 133,85,56 139,88,60 135,84,56 127,79,52 126,80,52 121,75,47 121,74,51 121,74,51 118,71,48 116,70,42 147,88,58 222,131,73 255,186,114 255,183,112 255,168,102 235,146,92 234,140,86 238,141,90 255,158,102 255,188,119 152,82,49 137,69,49 155,123,118 137,126,135 135,126,137 138,126,138 136,127,140 135,126,139 134,127,139 132,125,137 133,124,137 133,124,137 133,124,137 132,123,136 131,124,136 133,124,139 134,125,138 135,126,139 132,125,135 132,125,135 129,127,135 140,131,142 141,132,143 129,122,134 131,124,136 128,121,133 129,122,134 126,119,131 128,121,133 134,125,138 134,125,138 130,121,134 122,115,127 124,117,129 123,119,130 129,120,133 133,124,137 136,127,138 141,129,143 137,125,139 136,128,136 132,124,132 137,129,135
128,119,132 123,114,129 126,117,130 131,119,133 129,120,131 136,124,136 134,122,134 132,120,132 132,120,132 130,118,130 132,120,132 131,119,131 134,122,134 134,122,134 135,123,135 133,124,135 135,126,137 136,128,134 149,136,144 156,144,149 166,153,148 167,155,145 172,157,148 168,152,146 177,163,147 184,169,149 182,162,142 185,163,143 187,161,138 127,96,77 81,49,35 68,38,23 94,58,38 136,85,59 146,91,60 143,91,61 136,89,57 133,85,56 122,78,48 125,79,53 124,77,54 122,78,52 157,89,46 255,165,112 232,136,80 255,200,128 255,201,124 255,186,109 248,150,90 234,143,85 243,150,93 255,173,110 255,193,126 148,107,91 163,150,143 156,143,136 152,138,140 148,134,136 145,133,138 147,133,138 146,131,139 142,130,135 147,135,140 146,133,141 142,131,140 143,130,140 142,129,139 141,130,139 135,128,138 131,124,136 133,126,138 135,128,138 135,129,136 136,130,137 137,128,139 137,128,139 133,124,135 136,127,140 135,128,140 136,129,141 140,131,142 137,128,139 134,127,137 132,125,135 134,123,132 135,121,136 135,121,134 137,124,134 149,135,140 158,147,144 163,152,147 165,152,145 177,163,149 179,168,153 180,169,154 187,173,155
130,118,130 134,122,136 134,125,136 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 130,121,132 132,123,136 133,125,133 144,131,139 152,138,143 158,147,142 163,150,145 163,150,143 167,154,149 167,151,145 167,152,143 163,148,137 169,154,145 172,157,146 178,157,144 173,151,131 167,146,123 196,170,145 140,89,63 151,94,63 148,93,64 143,93,62 137,90,58 132,85,53 132,86,56 129,85,57 130,86,56 164,95,57 247,153,103 247,153,99 255,177,114 255,205,126 255,197,118 255,162,97 238,147,87 255,158,101 255,190,123 249,184,145 205,186,161 204,184,164 195,177,158 193,174,158 192,173,157 185,171,155 183,167,154 188,169,157 187,170,160 194,178,163 199,183,166 197,181,166 191,175,160 183,167,154 176,161,152 160,149,146 163,152,149 154,143,140 154,143,140 153,141,143 151,139,141 144,133,140 142,131,138 140,132,138 145,134,143 141,133,141 146,138,146 150,139,146 151,140,147 155,147,153 149,142,145 150,138,143 153,139,141 146,132,132 146,133,130 154,136,131 170,153,143 182,168,150 201,184,158 215,192,161 211,187,161 213,189,163 212,192,162
131,119,131 135,123,135 132,120,132 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 133,124,135 137,128,139 139,131,139 145,134,141 150,140,144 155,141,146 158,144,146 157,145,145 163,150,147 165,152,149 162,149,146 157,141,135 162,146,140 169,154,143 179,162,152 189,170,147 199,178,153 207,187,157 191,161,135 149,94,63 149,97,65 144,92,62 142,90,60 140,88,56 146,91,60 133,84,62 123,73,58 116,68,54 112,65,54 116,65,55 135,77,63 210,121,92 255,176,126 255,164,102 246,154,92 255,166,103 255,190,123 206,184,150 207,180,148 212,185,151 220,196,159 223,199,164 228,204,169 225,198,164 219,192,158 222,195,161 217,190,156 219,192,158 221,194,160 226,202,165 235,211,174 235,211,174 227,203,170 220,195,165 214,190,157 209,186,157 207,186,159 207,182,163 204,182,162 200,183,157 195,177,156 192,174,153 177,162,142 170,156,140 174,160,146 161,146,135 172,157,146 188,172,157 190,175,153 175,157,136 161,145,128 140,124,111 127,115,103 135,126,111 146,132,116 149,135,119 168,153,133 201,175,150 212,184,157 205,177,150 201,176,146
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 141,129,141 140,131,142 141,132,143 144,136,144 149,139,143 150,140,144 152,140,145 156,142,144 150,140,141 152,140,142 155,142,139 153,140,137 158,142,138 168,152,148 171,156,147 177,160,150 185,166,150 190,172,151 195,178,154 198,179,152 141,91,60 150,98,68 148,96,66 141,89,59 142,87,56 148,93,64 115,69,53 87,48,36 87,50,49 87,48,45 109,59,55 179,108,91 247,138,109 255,186,132 251,158,99 249,158,98 255,175,110 255,189,134 219,197,161 226,202,167 216,189,155 224,201,161 229,205,168 216,192,155 226,199,163 228,201,165 229,202,166 237,210,174 233,206,170 230,203,167 221,198,158 227,204,164 231,208,168 234,211,171 229,205,168 224,200,165 226,202,167 223,196,160 223,200,160 219,195,158 223,202,161 221,199,161 217,193,158 199,176,145 179,155,129 181,164,140 160,146,130 140,126,110 151,132,120 179,162,136 199,176,147 199,174,144 191,166,136 182,161,138 180,161,136 193,169,143 193,172,147 196,176,146 197,173,147 180,161,138 179,160,137 199,173,148
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 138,126,138 137,128,139 140,133,143 141,134,144 142,134,142 142,134,140 144,133,140 139,128,135 143,133,137 145,135,139 145,135,139 148,138,142 150,138,140 156,144,146 156,144,146 153,139,141 162,146,144 168,152,150 159,146,141 162,149,144 162,145,137 153,101,69 151,99,67 144,93,58 142,90,58 143,91,61 148,96,66 126,72,54 155,80,60 190,100,78 209,112,90 214,115,92 241,141,93 255,170,109 251,155,97 255,162,101 255,183,128 200,176,152 194,175,152 200,174,149 227,202,172 219,196,165 229,202,166 228,201,165 219,195,160 228,204,169 228,204,167 226,204,166 235,213,175 236,213,173 238,215,175 224,201,161 227,203,166 228,204,167 234,210,175 235,211,174 235,211,174 228,204,167 235,208,172 228,201,165 214,192,154 206,184,150 205,181,144 211,184,150 203,176,142 208,184,149 194,169,139 199,174,144 201,176,148 214,189,161 214,190,155 217,189,160 217,192,162 208,185,156 191,170,145 187,166,141 173,155,134 170,158,132 175,162,139 184,169,147 186,169,143 182,162,142
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,126,138 137,129,137 141,129,141 139,127,139 138,126,138 141,129,141 141,132,143 140,132,140 141,133,141 143,135,141 143,135,141 146,138,144 143,135,143 137,129,137 139,131,137 140,127,135 148,133,141 153,141,146 153,139,141 155,141,143 158,140,139 150,99,64 150,98,66 148,96,64 140,88,58 142,89,62 142,89,62 140,92,65 126,84,60 115,70,49 117,68,46 147,90,59 242,153,97 255,169,106 255,161,100 255,167,108 215,183,151 199,178,151 211,188,159 213,187,162 216,193,164 219,193,170 219,194,164 216,191,161 221,196,166 224,199,169 215,192,161 222,195,161 224,197,163 226,202,167 230,206,171 224,200,165 224,200,167 217,193,160 201,177,151 195,171,145 212,188,162 211,188,157 231,203,174 221,194,162 222,199,159 210,186,151 196,171,143 201,177,151 191,168,139 201,179,143 214,190,153 219,195,158 210,186,153 205,181,148 187,163,139 178,160,139 171,154,130 188,171,143 200,182,150 195,177,145 190,171,146 195,176,151 193,172,145 187,168,141 195,176,149 186,166,148
109,96,117 109,96,117 107,93,117 111,97,121 123,111,125 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 145,133,147 139,127,143 136,124,140 141,129,143 141,129,143 143,131,145 144,132,144 146,134,146 144,135,146 143,134,145 143,134,145 142,133,144 139,130,141 130,121,132 134,125,138 135,126,139 134,125,136 141,130,139 146,136,140 146,135,144 146,134,139 151,136,144 156,113,94 156,101,70 143,90,63 149,97,65 143,91,61 140,87,60 139,88,60 133,85,58 126,82,56 131,84,52 163,101,61 203,128,79 255,160,99 255,167,107 255,168,105 244,181,130 202,176,151 206,181,153 198,173,143 206,180,155 208,182,157 203,182,159 202,181,156 200,179,154 181,161,141 185,165,145 195,178,152 198,177,152 195,176,151 200,176,152 206,182,158 218,194,170 223,199,175 222,198,174 217,196,173 217,196,169 214,193,166 210,189,164 198,179,154 187,168,145 161,150,133 135,124,107 125,113,101 109,99,89 115,105,95 126,116,104 168,153,133 183,168,146 185,171,146 182,165,141 174,155,132 182,164,143 173,158,138 173,158,136 188,169,146 193,174,151 194,175,152 187,169,148 173,154,140 168,153,142 158,142,136 142,125,128
108,98,118 106,96,116 106,93,114 100,90,110 100,90,110 119,110,123 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 145,131,146 144,135,148 143,134,147 146,134,148 148,136,150 145,133,145 145,133,145 144,132,144 138,126,138 135,121,134 141,125,138 142,126,139 140,124,137 137,125,137 137,128,141 144,135,146 143,131,143 142,131,138 145,133,135 141,93,66 158,102,66 149,97,65 140,89,61 149,97,67 145,90,61 139,89,58 132,84,55 130,82,53 161,100,66 193,122,80 219,143,87 249,159,96 255,166,104 255,172,104 225,166,120 191,172,147 213,189,165 210,185,155 215,187,160 217,188,164 214,191,162 212,189,160 209,186,157 207,188,161 207,188,161 203,184,161 183,163,143 201,182,159 221,201,171 221,200,173 218,197,170 219,198,171 211,191,161 201,182,155 186,167,140 162,141,128 156,137,121 145,129,112 145,129,112 144,128,115 138,122,109 135,118,108 122,107,98 122,107,98 122,106,100 129,114,105 129,114,103 145,129,116 144,128,113 181,162,137 181,164,140 171,154,130 169,155,137 163,147,134 169,152,142 158,142,136 157,141,137 154,138,136 160,143,146 135,120,128 109,100,113
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 145,133,147 142,130,142 143,131,143 141,132,147 141,132,147 141,134,144 141,132,143 133,124,135 130,118,134 134,122,134 142,130,142 144,130,143 140,126,139 139,132,142 141,129,141 141,129,141 135,126,137 148,130,129 126,85,65 138,90,63 149,97,65 151,99,67 143,91,61 136,86,55 145,95,64 142,92,61 133,89,59 129,82,59 147,97,66 180,115,78 210,132,86 244,156,97 255,164,101 255,199,124 255,220,143 195,178,154 192,179,156 199,177,157 187,172,150 196,177,152 210,182,155 216,193,162 219,195,169 226,202,176 226,202,176 234,209,181 226,202,176 219,195,169 218,197,170 220,197,166 229,206,175 220,199,172 206,185,162 213,189,165 188,171,147 172,157,137 169,153,136 180,163,139 189,171,150 165,151,133 167,153,135 168,152,135 161,145,128 163,147,130 161,145,132 151,136,125 144,132,120 147,131,125 139,126,121 119,108,105 124,112,114 125,112,120 149,135,137 158,141,144 155,138,141 146,132,132 145,130,138 126,113,121 124,113,122 129,121,127 133,120,130
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 107,97,117 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 139,127,139 141,132,145 141,132,145 135,123,135 136,127,138 140,131,142 144,132,144 138,126,138 139,127,139 138,124,137 142,128,141 136,127,138 138,126,140 133,124,135 138,118,128 110,76,58 117,76,58 132,83,61 143,91,61 149,97,67 144,92,62 139,87,57 131,83,54 139,88,62 139,91,64 128,83,62 127,82,59 126,78,49 175,106,66 255,157,101 255,179,105 255,205,127 255,221,144 255,238,180 175,156,144 160,150,140 170,160,150 166,153,146 174,160,142 186,170,155 186,171,151 194,176,157 192,174,155 195,175,157 200,180,162 196,176,158 193,173,153 190,172,153 189,171,152 188,168,150 185,165,145 176,160,147 171,156,145 173,157,144 173,153,144 165,149,145 154,141,136 151,138,133 149,136,133 154,141,136 149,135,135 148,134,134 156,143,140 153,140,137 153,140,137 145,133,135 137,125,127 157,145,145 152,140,140 142,129,137 141,126,136 140,125,133 134,119,127 142,132,136 144,131,139 143,131,136 145,132,140 145,134,141 147,132,140
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 104,94,114 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 143,131,145 141,132,143 146,134,146 146,134,146 144,132,144 136,124,136 139,128,137 146,134,134 103,91,91 138,125,133 137,124,121 105,76,56 96,64,48 97,65,49 109,73,55 122,77,56 136,88,63 141,90,62 142,90,60 141,90,62 133,85,58 126,78,53 125,79,53 144,83,51 199,119,78 243,143,91 255,155,94 255,161,95 255,178,105 255,212,131 255,220,140 255,219,144 255,218,132 175,144,136 153,146,146 154,131,130 146,133,143 146,136,140 139,128,135 139,131,137 141,133,139 136,128,134 142,131,138 145,135,139 150,140,144 145,135,139 157,147,151 149,142,145 151,144,147 152,141,148 146,134,136 144,132,137 143,135,141 141,131,135 146,136,140 148,138,139 145,135,136 148,138,139 146,136,140 152,142,146 155,145,149 145,135,136 151,137,139 151,139,139 156,144,144 156,142,142 159,147,147 154,140,145 149,137,139 143,136,139 144,134,138 143,132,141 130,121,132 136,125,134 134,122,136 133,124,137 127,118,133
100,90,110 98,88,108 90,84,105 91,85,106 99,90,112 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 129,117,129 135,123,135 134,122,134 135,123,137 135,123,135 137,125,137 139,127,139 147,139,145 52,42,32 65,49,34 62,41,16 61,41,21 89,66,53 89,62,46 90,60,45 88,61,45 90,60,45 100,66,48 116,73,54 126,79,56 136,85,57 141,89,59 139,88,60 130,82,57 126,78,51 125,79,51 150,88,59 202,122,81 246,147,90 254,152,91 255,160,92 255,181,108 255,207,124 255,212,128 255,212,132 255,216,132 255,215,140 255,223,167 112,69,9 194,134,41 161,131,103 147,127,137 130,121,132 126,117,128 128,120,128 132,124,132 141,133,141 146,138,146 147,134,142 146,133,141 145,134,143 148,137,146 150,137,145 149,137,142 150,138,143 145,135,139 146,134,139 139,129,133 147,135,140 147,135,140 150,138,140 150,140,144 146,136,140 144,134,138 143,136,139 144,132,137 149,137,139 150,138,140 147,133,138 145,131,136 129,116,126 127,119,127 134,126,132 134,126,134 133,124,135 129,120,133 134,125,136 133,124,137 126,117,130 129,120,135
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 118,106,122 116,104,120 125,113,129 137,121,134 131,120,127 114,113,116 48,52,35 49,45,26 51,43,21 65,49,18 65,45,13 69,50,15 80,55,36 81,58,43 83,60,45 87,59,46 85,59,45 92,60,46 105,69,51 118,76,54 126,79,56 131,84,61 131,83,56 133,82,56 155,92,61 165,96,65 175,103,66 212,125,80 250,150,91 255,155,94 255,164,95 255,188,115 255,201,121 255,205,121 255,201,120 255,201,121 255,205,125 255,205,127 255,186,141 190,136,46 222,146,33 196,130,30 214,200,103 202,183,90 122,113,126 128,121,131 135,127,135 130,121,132 134,125,136 137,127,131 142,131,138 141,130,137 136,125,132 143,132,139 139,128,137 136,125,134 135,121,134 133,120,130 137,126,135 134,123,132 128,117,126 141,130,137 149,138,145 144,133,140 145,135,139 147,135,140 143,133,137 136,128,134 137,129,137 137,125,137 135,126,137 133,125,133 134,125,138 131,124,134 134,125,138 134,125,138 135,126,137 136,122,135 135,123,137 137,123,138
