195,179,162 198,182,165 198,182,165 198,184,168 198,184,170 196,182,166 198,185,164 195,180,158 198,183,161 197,182,160 199,184,162 200,184,167 202,186,169 204,188,173 202,186,171 204,188,175 204,188,173 202,186,171 203,189,173 201,187,171 200,184,171 200,184,169 198,184,166 194,180,166 194,178,165 193,177,162 187,173,159 190,176,162 187,172,161 187,170,162 177,159,156 161,143,140 141,103,93 118,65,51 118,58,37 112,54,32 109,51,29 95,48,27 95,48,27 98,52,36 91,48,31 82,43,29 57,34,23 59,43,30 73,52,39 81,54,38 89,59,42 100,66,48 112,71,53 133,87,61 155,99,65 167,106,70 175,110,71 182,114,74 186,115,73 201,122,83 203,127,85 209,134,89 209,131,87 201,123,77 212,131,81 215,132,81 220,138,93 223,140,89 235,147,93 235,146,97 222,140,93 195,121,85 148,95,68 105,75,60 84,58,48 65,49,43 92,51,33 103,54,32 103,55,30 107,54,29 125,63,36 135,64,38 150,69,37 206,125,93 184,146,129 181,154,136 179,165,151 179,165,149 182,166,153 178,161,151 177,160,150 176,159,149 178,161,151 178,161,151 183,172,157 189,178,161 192,176,159 194,180,155 194,180,153 197,180,152 194,177,153 197,179,158 199,184,162 199,185,160 197,183,156 199,182,158 193,178,158 190,176,160 182,167,156 176,161,152 165,152,147 153,141,143 144,136,144 142,133,144 137,128,141 135,126,137 133,124,137 132,123,136 135,126,139 139,127,141 141,132,145 141,132,145 140,131,144 140,131,144 142,133,146 142,133,146 141,132,145 144,132,146 140,131,146 136,129,143 135,126,141 130,121,136
172,160,148 177,165,153 185,170,159 185,171,157 186,172,156 186,171,162 184,169,158 186,172,156 188,177,162 188,177,162 187,176,161 191,180,163 191,180,165 191,179,167 185,173,163 185,173,163 184,172,160 184,169,158 184,169,160 183,167,163 178,162,156 177,161,157 174,161,154 176,163,156 174,161,156 169,156,153 157,145,145 153,141,143 149,137,142 146,131,141 143,129,142 141,123,134 134,90,91 120,65,54 111,52,33 109,52,33 104,52,31 99,52,31 104,59,36 90,47,32 103,60,45 78,40,30 58,34,26 64,45,29 78,56,38 89,57,41 97,66,45 101,65,47 111,70,52 122,77,56 134,81,56 153,96,67 155,92,61 163,94,65 167,99,63 191,118,75 205,126,85 209,133,91 205,132,91 198,125,82 206,131,84 170,101,63 139,78,46 138,75,44 143,76,49 159,88,64 164,91,61 150,75,44 134,70,42 106,65,45 85,59,47 69,48,44 80,45,32 91,45,27 107,56,32 108,55,28 121,59,32 132,62,36 158,74,43 203,130,102 167,129,121 162,135,130 158,145,142 161,148,145 160,149,144 161,149,149 163,151,151 160,148,148 160,148,148 159,147,147 163,152,147 166,155,152 175,164,157 187,173,159 192,173,157 197,179,158 197,184,163 197,182,162 195,180,158 193,178,158 190,174,157 185,169,156 176,159,151 165,152,149 155,141,141 151,137,137 142,132,136 138,127,136 133,124,137 134,125,138 135,126,139 135,128,142 133,126,140 133,126,140 133,126,140 135,126,139 136,127,138 137,128,141 137,128,141 132,123,138 133,124,139 133,124,139 132,120,136 128,121,135 131,123,140 132,124,141 133,125,142 130,125,141
152,142,143 156,146,147 157,147,148 160,148,148 160,146,148 160,146,146 161,147,149 165,153,153 166,154,154 172,158,158 169,155,155 169,155,155 169,155,155 164,153,150 164,152,152 163,151,151 158,146,151 157,145,150 156,143,151 152,141,148 153,140,148 152,139,149 151,140,147 149,138,145 143,135,143 142,134,140 139,127,143 137,125,141 131,127,138 131,127,140 132,123,138 140,121,135 119,78,76 114,64,51 107,53,33 100,51,29 92,50,28 93,50,33 95,52,37 90,49,33 98,61,46 71,38,29 55,35,26 67,48,34 83,58,41 77,46,27 92,56,34 107,64,47 118,72,54 116,70,52 113,70,55 115,69,51 116,71,48 121,74,51 126,74,44 158,96,56 199,126,85 203,127,87 200,126,88 192,120,81 195,122,81 173,101,64 194,122,85 202,128,90 199,125,87 195,122,79 200,128,80 205,123,80 173,100,70 135,82,55 85,59,45 64,48,42 68,37,25 85,48,33 110,57,32 115,59,33 118,58,33 134,63,37 149,68,36 199,125,100 160,123,120 156,128,128 147,133,138 145,132,140 148,137,144 149,138,145 148,140,148 144,136,142 142,134,140 140,133,136 144,134,138 145,134,141 153,143,144 159,147,149 164,154,153 168,157,152 173,162,157 179,166,159 179,167,157 174,162,152 170,157,150 166,153,150 157,145,147 144,136,142 143,132,141 139,127,139 134,125,138 130,121,134 132,120,136 132,120,134 130,121,134 133,124,139 132,125,139 133,124,139 130,120,138 131,124,138 131,124,138 127,123,136 127,122,138 125,120,136 127,119,136 128,120,137 128,120,137 125,120,136 126,121,137 126,121,137 126,121,137 125,121,134
135,126,137 139,130,141 139,132,142 141,132,145 144,132,144 144,133,142 145,134,143 146,135,144 146,135,144 149,138,145 149,138,145 148,137,144 146,135,142 142,133,144 143,134,147 142,133,146 140,131,144 141,132,143 140,131,142 138,131,143 137,128,141 136,127,140 138,126,140 137,125,139 135,126,139 134,125,138 133,124,139 132,122,140 132,124,141 129,126,141 128,120,137 130,114,127 115,74,72 117,73,61 99,45,25 95,46,26 89,46,27 91,48,33 83,44,30 83,45,28 82,45,32 73,40,31 56,40,27 72,51,36 82,52,37 107,71,51 118,76,54 128,83,60 128,84,58 136,89,66 138,89,69 136,91,68 137,91,63 143,95,68 139,92,60 150,94,60 180,111,75 193,119,81 197,124,83 190,118,79 197,122,77 199,126,83 181,113,73 145,90,61 127,79,54 126,75,51 133,85,58 136,84,52 138,87,59 122,79,62 92,65,47 66,49,41 65,38,31 79,42,29 103,52,28 117,61,35 128,61,36 139,68,42 153,69,38 183,111,97 157,118,115 152,124,126 137,123,136 135,123,137 134,125,138 134,125,138 134,125,138 133,124,135 133,124,135 132,123,134 136,124,136 134,127,137 138,127,136 143,132,141 145,132,142 146,133,141 150,138,143 152,140,142 151,141,142 150,140,141 150,140,144 149,138,145 146,135,144 139,132,142 135,126,139 133,124,137 132,123,136 131,119,135 129,122,136 128,121,135 128,121,135 127,119,136 127,119,136 127,119,138 127,119,136 126,122,135 124,120,133 125,121,134 125,120,136 125,120,136 123,118,134 120,115,131 122,117,133 122,117,133 125,120,136 125,120,136 124,119,135 125,120,136
133,124,137 134,125,140 134,125,138 136,124,140 136,124,140 137,125,139 137,125,137 135,126,139 135,126,139 139,127,141 139,127,139 139,127,141 139,127,141 137,128,141 136,127,140 136,126,144 136,126,144 135,125,143 132,124,143 134,124,144 133,125,142 133,126,140 133,123,141 132,125,139 131,124,138 129,122,136 127,122,138 126,121,137 126,121,139 124,119,135 126,118,135 129,110,124 130,109,109 111,81,82 100,46,28 90,47,32 87,48,36 89,48,30 82,46,28 79,42,29 70,35,22 63,32,24 56,42,28 73,53,35 94,63,44 109,71,50 120,80,57 122,86,66 100,66,48 88,58,41 77,51,39 87,59,48 118,84,66 134,94,69 145,97,68 143,95,66 145,86,56 177,114,79 189,120,82 193,117,75 211,132,84 196,128,85 147,99,70 98,66,50 107,72,59 98,71,53 103,67,49 129,88,61 124,76,49 122,77,56 95,65,48 73,56,48 67,41,31 86,49,36 104,51,28 116,60,34 125,58,33 140,66,41 161,72,43 172,110,99 151,118,120 144,122,130 132,120,136 132,123,138 129,124,140 129,124,140 126,121,137 128,120,137 129,121,138 131,123,140 132,122,140 130,120,138 130,120,138 136,124,138 135,126,137 137,125,137 139,127,139 140,126,139 143,131,143 143,131,143 143,132,141 139,127,141 137,125,139 133,124,137 129,122,134 129,122,136 126,118,135 126,118,135 127,119,136 124,119,135 123,118,134 124,119,135 124,121,136 124,121,136 124,119,135 122,117,133 122,117,133 120,115,131 122,117,133 122,117,133 119,114,130 118,113,129 117,112,128 119,114,130 124,116,135 126,118,137 127,119,136 126,118,135
129,121,138 131,123,140 127,122,138 129,122,136 132,125,137 131,124,136 132,123,136 129,122,136 131,124,136 132,123,136 134,125,138 133,124,139 134,125,140 134,127,139 135,128,140 133,125,142 134,124,142 133,123,141 134,126,143 136,127,142 135,127,144 132,127,143 133,126,140 131,124,138 129,122,136 128,121,135 125,121,134 124,122,134 125,120,136 125,120,136 127,119,136 129,120,135 129,116,126 122,96,105 100,47,33 93,50,31 87,45,32 83,45,26 77,45,29 77,45,31 73,41,27 58,32,20 57,42,31 76,54,36 94,65,43 111,71,48 106,75,54 67,40,24 99,76,65 97,79,76 56,50,55 55,50,52 72,57,48 94,67,49 126,87,57 140,95,62 136,90,64 143,92,66 189,121,83 211,132,84 229,145,85 205,133,87 109,64,43 98,77,64 89,83,74 118,113,112 42,29,24 85,74,67 97,52,29 104,56,38 98,64,46 75,53,45 67,44,33 83,50,39 105,56,34 117,59,33 129,60,31 146,68,38 175,83,55 165,113,108 148,119,126 141,122,129 131,124,138 128,121,135 127,122,138 127,122,138 127,122,138 127,122,138 127,122,138 127,122,138 129,124,140 127,122,138 127,122,138 127,120,134 125,120,136 125,117,134 129,120,135 129,120,133 131,124,138 132,125,139 131,124,136 131,124,136 131,123,140 125,120,136 125,121,134 123,119,132 123,118,134 119,114,130 118,113,129 116,111,127 118,113,129 123,118,134 125,117,134 125,117,134 125,117,134 127,117,135 125,117,134 126,118,135 122,119,134 119,116,131 117,112,128 116,111,127 115,110,126 111,106,122 114,106,125 117,109,128 118,110,129 118,110,129
129,125,138 129,125,138 130,126,139 131,127,140 135,126,141 138,126,140 138,126,140 139,127,141 141,129,143 144,130,145 145,131,146 144,132,146 143,134,147 143,131,143 145,131,144 144,133,142 145,133,145 146,134,146 144,132,146 143,134,147 143,134,145 144,133,142 144,133,142 143,132,141 141,129,141 138,126,138 135,123,139 129,122,136 128,121,135 131,123,140 133,125,142 133,125,142 135,123,137 127,107,117 95,49,35 94,45,23 91,45,31 85,46,32 75,43,29 78,43,30 73,37,29 57,34,23 60,44,31 81,56,39 97,63,43 109,66,47 73,42,23 104,84,66 124,98,86 105,88,78 72,70,71 58,57,60 88,76,76 83,62,51 101,70,49 127,85,61 133,88,65 131,83,56 205,127,83 255,165,103 255,163,96 221,140,90 118,71,48 105,79,65 115,101,87 112,113,105 108,103,91 167,133,113 191,133,100 186,114,79 118,73,52 83,52,44 67,43,37 79,44,31 104,51,28 119,59,34 139,69,38 145,61,28 177,90,63 140,118,123 134,123,132 132,123,138 130,125,141 129,121,138 127,119,136 128,120,137 126,122,135 126,121,137 125,122,137 125,122,137 126,121,137 126,121,139 124,119,135 122,117,133 120,115,133 120,115,131 120,115,131 122,117,133 120,115,131 124,119,135 124,119,135 124,119,135 123,118,134 122,114,131 124,116,133 124,116,133 126,118,135 126,118,135 127,117,135 126,118,135 126,118,135 125,117,134 129,119,137 128,118,136 128,118,136 128,118,136 126,118,135 126,118,135 126,119,133 127,120,134 120,115,133 118,113,131 117,112,128 116,111,127 117,109,126 115,107,126 105,99,120 102,96,117
134,125,136 134,125,136 137,128,139 142,130,142 145,133,145 148,136,148 148,137,146 149,138,145 146,135,142 147,134,144 146,133,143 149,136,146 148,137,146 150,137,145 151,138,146 156,144,146 160,148,150 163,151,156 165,153,155 165,155,156 163,153,152 163,151,151 161,149,149 160,149,146 160,149,146 159,148,145 159,147,147 157,145,145 151,139,141 152,140,145 145,132,142 141,130,139 138,127,136 140,121,128 99,57,46 95,44,20 92,46,30 84,47,32 71,39,25 77,40,27 69,36,27 56,35,24 65,46,32 87,57,40 102,66,46 113,72,52 114,78,56 98,62,40 122,84,63 142,97,74 140,93,61 122,79,60 83,52,40 81,55,41 87,57,40 108,70,51 121,79,57 131,80,54 233,144,95 255,182,112 255,188,113 253,155,93 148,80,42 134,78,56 154,101,74 161,105,71 195,130,91 201,130,88 228,143,88 255,162,111 193,120,77 111,68,53 62,40,34 79,42,27 104,51,24 124,62,35 148,70,40 160,69,34 173,95,69 142,127,135 136,128,136 136,127,138 137,125,137 134,125,136 130,121,134 129,120,135 128,121,133 131,124,138 131,124,138 129,122,136 128,121,135 128,121,135 128,120,137 129,121,138 128,120,137 126,121,137 126,121,137 126,121,137 128,120,137 126,121,137 129,121,138 129,121,138 126,118,135 126,118,135 126,118,135 125,117,134 126,118,135 127,117,135 128,118,136 128,118,136 128,118,136 126,118,135 125,117,134 126,118,135 126,118,135 125,117,134 124,116,133 124,116,133 125,118,132 124,117,131 118,113,131 115,110,128 111,105,126 104,98,119 102,96,117 101,95,118 105,96,122 103,94,120
160,148,148 164,152,154 166,152,152 163,149,149 163,150,145 163,150,145 162,149,144 158,145,140 155,142,137 155,142,135 158,145,138 162,150,140 167,155,145 173,161,151 179,167,155 180,169,154 182,170,158 184,172,160 184,173,158 185,174,157 186,173,152 190,177,154 188,173,151 194,176,157 192,177,157 196,176,158 193,178,158 190,175,153 186,171,149 178,162,147 171,155,149 165,149,145 152,141,138 142,126,124 107,69,61 96,44,23 94,46,30 86,47,33 77,42,29 71,36,23 70,37,26 56,35,24 69,48,35 92,58,40 106,68,47 117,76,58 120,79,59 127,81,63 124,78,50 137,85,55 169,107,67 161,98,63 115,70,49 94,63,44 86,57,37 106,70,50 118,76,54 133,82,54 255,163,107 255,191,117 255,196,119 255,183,113 250,157,100 203,128,81 171,103,60 175,107,62 204,126,80 242,154,102 255,179,118 255,191,119 255,179,117 188,113,68 71,37,33 91,48,31 126,64,37 136,70,40 155,74,38 167,71,33 163,106,89 154,142,142 153,141,141 152,140,142 150,138,143 144,131,139 142,131,140 139,130,141 140,131,142 140,132,140 137,129,137 136,128,136 136,127,140 137,125,139 133,124,137 132,123,138 132,122,140 132,123,138 132,123,138 130,120,140 131,124,138 129,125,138 128,120,137 127,122,138 127,122,138 129,122,136 128,121,135 127,119,136 126,121,139 129,122,136 125,118,132 122,118,131 123,118,134 124,119,135 122,117,133 118,113,129 117,112,128 113,108,124 115,110,126 116,111,127 115,110,126 111,106,124 100,96,116 101,97,117 103,97,118 99,93,114 103,99,119 100,96,116 99,93,116 102,96,119
186,171,162 187,171,165 187,172,163 187,172,163 190,174,161 190,174,159 188,172,157 186,170,157 187,171,156 190,174,157 191,175,158 190,175,155 195,180,160 199,184,164 200,185,165 199,184,162 201,186,166 209,194,174 213,195,174 211,194,170 210,193,167 212,193,168 213,192,167 214,195,172 214,195,172 212,193,168 208,191,165 206,189,163 203,186,162 194,176,157 184,168,155 175,158,148 168,155,148 156,140,136 122,84,76 102,50,31 96,46,29 87,45,32 75,40,27 74,37,24 66,35,23 56,35,22 72,49,36 93,59,41 107,69,48 116,73,54 124,79,58 129,80,58 159,100,70 179,114,77 199,128,84 197,125,79 159,100,70 118,76,54 96,67,45 110,72,53 116,74,52 128,77,49 255,170,110 255,194,120 255,189,115 255,185,112 255,162,100 246,158,104 229,148,96 232,151,99 240,154,104 255,170,113 255,178,118 255,191,120 255,190,123 255,177,127 86,46,39 104,52,33 136,69,44 138,68,39 155,75,36 181,82,45 179,138,118 170,159,154 172,159,154 168,157,154 168,156,156 158,146,148 152,142,146 150,139,148 148,137,146 149,138,145 148,137,144 146,135,142 143,134,145 143,131,143 136,127,138 135,126,141 136,127,142 134,125,140 133,124,139 133,123,141 132,122,140 131,123,140 128,120,137 127,123,136 130,126,139 129,122,136 129,122,136 129,122,136 127,122,140 127,122,138 126,121,137 126,121,137 124,119,135 124,119,135 122,117,133 120,115,131 120,116,129 116,111,127 116,111,129 116,111,129 109,104,122 102,96,117 94,90,110 97,93,113 106,100,121 104,98,119 108,102,123 104,98,119 102,96,119 110,104,127
207,189,168 209,191,170 209,192,166 211,192,167 216,196,166 214,191,160 214,191,160 214,191,162 209,186,155 209,186,155 209,186,155 209,186,155 220,197,166 219,196,165 212,189,158 213,190,159 220,197,166 221,198,167 220,200,170 219,199,169 217,197,167 219,196,167 218,200,168 220,200,170 220,200,170 218,198,166 213,192,165 211,190,163 209,188,163 200,181,158 196,177,154 193,173,153 193,174,160 178,162,147 135,102,93 111,57,39 106,52,34 94,52,39 71,35,25 69,34,21 67,39,26 60,39,28 74,51,36 95,63,47 113,72,54 118,73,52 122,76,50 149,86,55 178,101,64 191,111,70 208,125,74 216,131,78 207,128,80 165,106,76 113,72,52 117,76,60 120,74,56 132,79,54 253,160,103 255,202,128 255,186,113 255,180,109 255,164,99 255,157,96 247,151,93 242,149,90 247,151,95 255,158,104 255,175,116 255,186,120 255,195,125 255,196,130 117,68,48 109,53,31 132,68,40 130,57,29 157,71,37 182,89,57 200,174,153 196,178,157 192,176,159 187,173,157 186,172,158 179,164,153 176,163,158 170,156,156 169,155,155 167,155,155 160,148,148 157,145,145 152,140,145 149,139,143 142,131,138 137,128,139 139,130,145 137,128,143 137,128,141 136,127,140 137,128,139 137,128,139 139,127,141 135,128,140 133,126,138 136,127,142 134,125,140 133,124,139 131,123,140 127,120,134 124,120,133 125,121,134 124,120,133 124,120,131 123,119,130 125,121,132 123,119,132 115,111,124 104,99,115 98,93,109 92,86,107 97,91,114 104,100,120 101,97,117 115,109,130 113,107,128 118,110,129 119,111,128 110,105,123 117,112,130
216,193,162 216,193,162 219,196,165 219,196,167 219,196,167 215,192,161 209,186,155 206,185,158 205,184,157 207,183,157 208,185,154 214,189,159 216,191,161 215,190,160 212,189,158 213,190,159 215,192,161 219,196,165 223,195,166 219,194,164 217,192,162 214,189,159 211,191,159 216,193,162 222,199,170 221,198,169 227,204,175 223,200,171 224,204,174 224,203,176 219,198,171 216,195,168 218,198,168 214,193,166 160,128,114 112,62,45 107,54,31 92,51,35 71,36,23 70,35,22 64,38,24 60,39,26 81,53,40 101,67,49 116,71,48 120,76,48 122,74,45 150,83,56 172,98,62 184,105,66 198,114,68 201,114,69 193,114,70 156,95,63 116,69,48 116,75,57 118,72,54 128,77,53 248,156,105 255,203,132 255,189,115 255,173,102 255,160,98 245,146,89 246,150,94 241,144,91 253,153,101 255,162,111 255,176,118 255,180,119 255,186,121 255,192,122 95,43,24 102,46,22 132,71,39 140,65,38 167,83,50 209,163,133 209,190,167 210,191,164 207,186,163 203,184,161 197,183,158 196,178,157 193,178,158 190,176,160 189,175,161 185,170,159 179,164,155 176,161,152 171,155,149 166,153,148 163,149,149 159,147,149 157,145,147 154,142,144 154,142,144 150,138,143 152,140,145 151,136,144 144,131,141 138,127,134 136,124,136 134,125,136 133,124,137 133,124,139 130,121,136 128,119,132 127,120,132 126,119,133 120,116,129 123,118,134 122,117,133 116,111,129 102,97,115 102,97,115 98,95,112 96,93,110 95,91,111 101,97,117 109,104,122 112,107,125 116,111,127 119,114,130 122,117,135 120,115,133 125,116,127 132,123,134
209,186,155 211,188,157 213,190,159 214,191,162 205,182,153 202,178,152 202,178,152 199,178,151 199,178,151 203,182,155 205,185,155 213,190,159 214,191,160 217,192,162 210,185,155 207,186,159 210,189,162 212,191,164 216,193,164 218,198,166 222,197,167 223,198,168 223,203,171 223,200,169 220,200,170 220,200,170 225,203,169 216,194,160 221,199,165 225,203,167 223,201,165 222,200,166 223,201,167 221,198,167 201,172,150 131,88,69 109,57,36 95,52,35 75,40,27 69,34,21 64,36,25 60,37,26 79,51,38 110,69,51 121,73,48 123,75,46 124,73,45 137,75,46 169,94,63 178,98,62 189,105,61 193,111,66 170,97,56 137,79,53 110,67,50 115,74,56 118,72,54 128,75,50 242,153,99 255,195,125 255,201,126 255,173,107 251,150,96 243,147,91 241,144,91 250,150,100 250,148,99 255,153,104 255,164,109 255,169,105 255,178,115 255,194,126 102,53,31 107,51,25 126,64,35 134,58,34 210,140,114 209,186,157 214,190,168 210,191,166 212,191,164 211,190,163 205,186,161 205,186,161 206,189,163 207,190,162 204,187,159 203,186,160 202,184,163 194,179,159 192,176,161 186,169,159 181,165,159 175,159,155 170,154,150 163,150,145 165,152,149 162,149,146 161,148,145 155,138,144 145,130,138 131,119,131 125,116,129 119,112,124 119,112,126 120,113,127 122,115,129 119,112,126 117,115,125 124,116,133 117,112,128 115,110,128 113,108,126 109,103,124 108,102,123 113,107,128 114,111,128 112,109,126 117,109,126 125,117,134 129,120,135 132,123,138 129,120,133 130,121,134 132,123,134 128,119,130 136,123,131 146,134,139
198,179,154 200,181,156 202,183,156 202,183,160 193,173,153 189,172,148 184,167,143 190,172,151 196,179,155 206,185,158 212,191,164 216,192,166 218,194,168 216,196,166 212,191,164 216,192,166 219,195,169 219,195,169 218,195,166 219,196,167 219,196,167 221,198,169 219,199,167 216,196,164 219,199,167 220,200,168 219,200,165 217,198,161 217,197,165 220,195,165 217,192,162 226,201,171 226,201,171 224,199,169 198,173,145 164,126,105 110,56,36 97,49,33 80,43,30 67,37,22 63,30,19 62,31,19 78,53,36 119,73,55 126,75,51 126,75,49 124,73,45 132,73,45 161,91,60 170,96,60 177,98,59 187,108,69 150,84,52 122,73,53 108,70,53 109,68,50 122,80,56 130,78,48 241,153,101 255,196,128 255,222,147 255,205,134 243,146,93 235,141,87 239,142,89 243,146,93 243,143,91 253,149,100 255,156,100 255,161,97 255,177,112 255,193,128 114,61,36 110,52,26 121,56,33 139,72,47 220,183,157 204,185,160 204,184,164 194,178,163 189,175,159 189,175,161 184,173,158 191,177,163 189,175,161 191,177,163 189,175,161 187,172,161 185,170,161 181,169,159 176,163,156 172,159,156 163,149,149 158,146,148 153,141,146 151,138,146 147,135,140 146,134,139 145,135,139 141,130,137 135,124,133 130,121,132 127,120,132 121,114,128 115,107,124 114,106,123 119,111,128 120,113,127 119,112,126 115,110,126 120,115,131 124,117,131 124,117,131 124,117,131 127,120,134 130,121,136 129,120,133 129,120,133 133,124,137 134,125,138 134,125,138 134,125,138 133,124,135 133,124,135 138,127,136 135,124,133 147,135,140 152,140,142
177,162,151 177,162,151 171,156,145 170,154,148 172,157,148 170,157,150 173,160,153 176,163,156 182,170,160 187,170,160 190,173,163 192,178,162 193,179,163 198,182,165 195,180,158 198,179,156 204,185,162 201,182,159 200,181,156 201,182,157 205,184,157 212,191,164 218,197,170 221,200,173 217,197,165 217,197,165 218,200,168 217,199,167 215,192,163 213,190,161 220,195,165 229,204,174 228,203,173 223,198,168 210,182,155 176,141,116 111,64,41 99,51,35 87,45,32 84,46,36 60,27,16 57,29,18 80,55,38 118,75,56 128,77,51 126,78,49 127,76,48 127,74,47 140,81,51 154,91,60 167,97,66 158,89,60 122,74,47 111,68,51 119,76,57 130,83,60 143,99,71 141,91,60 204,135,95 255,178,124 255,227,155 255,221,150 229,136,79 228,136,83 235,141,89 233,141,88 234,137,86 246,142,93 252,149,95 255,159,97 255,177,111 255,204,152 125,65,44 139,71,49 128,60,38 181,129,108 175,158,148 172,156,154 166,152,152 158,148,152 158,146,151 157,145,147 158,146,146 157,145,147 153,142,149 152,141,148 151,141,142 150,140,141 147,139,145 144,136,142 144,136,144 141,133,139 141,132,143 141,132,145 141,132,143 143,135,143 139,130,141 139,130,141 144,132,144 139,130,141 137,128,141 133,126,136 134,125,138 134,122,138 137,123,140 135,123,139 132,120,136 129,117,133 125,116,131 122,113,128 128,119,134 124,112,126 131,119,133 131,119,133 135,123,137 137,125,139 129,120,131 130,121,132 132,123,134 133,124,135 132,123,138 132,123,138 130,121,132 132,123,134 137,126,135 136,125,134 145,133,138 150,138,140
149,137,142 146,134,139 147,135,140 146,133,141 150,137,145 147,134,142 152,139,147 154,142,144 158,146,148 157,145,145 159,147,147 159,147,149 161,150,147 166,153,148 169,156,151 174,162,152 176,165,150 175,164,149 178,162,149 183,167,154 190,171,155 194,175,159 195,178,154 197,180,156 203,184,161 204,185,162 202,185,159 205,186,161 206,185,160 209,186,157 215,190,162 216,187,163 208,183,153 208,183,153 210,183,151 176,145,122 144,103,83 96,55,39 83,44,30 86,49,36 78,43,30 60,30,15 80,53,35 119,77,55 131,83,56 133,82,54 129,78,50 125,74,46 127,77,46 134,79,48 139,82,53 130,72,48 115,70,47 108,67,49 123,77,51 140,94,68 144,100,74 150,102,75 141,91,60 219,141,95 255,194,136 248,164,104 254,156,94 228,139,90 230,138,85 227,135,82 235,141,89 239,139,89 244,142,91 255,160,100 255,181,113 229,152,115 132,78,58 128,72,50 133,73,52 154,121,114 146,134,139 142,131,140 139,128,137 139,130,141 137,128,139 139,130,141 141,133,141 139,132,142 140,133,143 140,134,141 141,133,141 141,134,144 141,132,143 140,131,142 140,131,144 137,128,141 136,127,138 137,128,139 135,126,137 134,125,136 137,128,139 139,130,141 139,130,141 139,130,141 139,130,141 137,128,141 136,127,140 136,127,140 140,131,142 140,131,144 134,125,138 130,121,134 130,121,134 132,123,136 130,121,134 130,121,134 132,123,136 133,124,137 132,125,137 133,124,137 132,123,136 130,121,134 127,120,132 123,119,130 127,120,132 129,120,133 132,120,134 134,122,136 133,124,137 135,126,139 135,128,138 145,134,141
135,126,139 134,125,138 134,125,138 133,124,137 135,126,139 135,126,139 135,126,139 139,130,141 141,132,143 142,133,144 142,133,144 141,132,145 144,136,144 146,135,142 145,134,141 148,137,144 153,143,144 155,145,146 161,147,147 161,147,147 164,148,144 168,152,148 174,158,152 179,162,154 180,164,151 180,164,151 181,167,153 180,164,149 184,166,147 189,170,147 200,174,149 207,181,156 206,182,156 210,185,157 211,184,152 192,164,137 162,126,104 105,69,51 87,48,34 103,68,53 96,64,48 70,38,22 77,50,32 120,78,56 132,86,58 136,85,57 133,82,56 126,78,49 125,77,50 127,76,50 125,74,48 123,72,48 115,70,49 111,65,49 113,66,45 116,75,55 100,63,39 122,80,56 129,82,59 210,135,88 238,142,84 240,139,83 255,163,98 235,146,92 227,138,86 230,138,85 234,140,88 234,137,86 250,148,97 255,164,103 255,182,114 148,92,70 136,78,56 131,70,52 153,102,92 136,125,134 138,125,135 135,126,139 136,127,140 134,127,141 135,126,141 134,127,141 135,126,139 134,125,138 135,126,139 134,127,139 137,128,143 137,128,141 135,126,139 136,127,140 135,126,141 136,127,142 137,128,141 139,130,141 136,127,138 135,126,137 134,125,136 135,126,137 135,126,137 137,128,139 140,131,142 134,130,141 133,129,140 137,128,141 139,130,141 136,127,140 138,126,142 132,125,137 131,124,136 133,124,137 133,124,137 132,123,136 133,124,137 131,124,136 124,120,131 128,121,133 127,120,132 127,120,132 127,120,132 126,119,131 127,120,132 128,119,132 134,122,136 134,122,136 133,124,137 133,124,137 131,124,134 141,130,137
132,120,136 131,119,135 129,117,133 132,120,134 135,123,137 135,123,137 136,124,138 132,120,134 134,122,136 132,123,136 132,123,136 130,121,136 134,125,140 134,125,140 133,124,139 135,126,137 135,126,137 135,126,137 139,128,135 139,128,135 144,129,137 140,125,133 145,131,133 152,139,136 159,146,141 158,145,140 170,155,144 181,167,153 190,175,155 196,177,154 202,181,156 205,181,155 209,183,158 209,184,156 205,180,150 212,184,155 194,164,138 179,145,123 86,50,32 89,55,37 90,60,43 93,63,46 101,71,54 123,78,57 136,88,59 139,88,60 138,87,59 134,83,55 127,79,52 125,79,51 124,78,50 121,75,47 120,73,50 120,73,50 120,73,50 116,69,48 117,71,43 126,74,44 148,85,52 255,167,109 255,186,114 255,186,114 255,175,105 255,157,97 235,146,92 230,138,83 234,140,88 239,142,91 255,156,100 255,173,112 255,191,127 137,84,61 135,67,47 156,103,89 140,126,131 137,126,135 134,125,136 136,124,136 136,127,140 135,126,139 134,125,138 134,125,138 133,126,138 132,125,137 133,124,137 133,124,137 134,125,138 134,125,138 134,125,138 133,124,137 133,124,139 134,125,140 135,126,139 136,127,140 135,128,138 128,121,131 132,125,135 133,129,138 134,127,137 140,131,142 141,132,143 135,128,140 132,125,137 132,125,137 129,122,134 126,122,131 125,121,132 126,119,131 129,122,134 135,126,139 135,126,139 132,123,136 132,123,136 126,117,130 122,115,127 122,115,127 123,119,130 131,119,133 130,121,134 133,124,137 133,124,135 136,124,136 138,126,140 137,125,139 134,126,134 133,125,133 129,121,129 136,128,134
