85,89,91 34,38,42 47,40,43 74,62,64 75,65,64 41,44,51 49,57,75 40,47,59 34,38,51 24,28,41 22,26,39 43,50,64 44,47,56 66,64,74 95,94,99 77,74,78 81,80,83 73,72,75 60,59,64 52,51,56 46,46,54 53,51,61 64,62,72 60,60,68 56,56,64 64,64,72 81,80,85 85,84,89 62,61,66 64,64,72 57,57,65 46,50,63 26,38,46 54,56,70 94,91,97 85,77,83 69,67,77 29,34,44 35,38,49 46,48,64 31,38,50 22,25,36 32,39,53 27,34,48 34,41,55 28,37,50 29,34,44 55,58,78 62,63,82 60,63,81 62,68,87 68,77,100 68,73,99 85,88,106 84,90,107 67,72,96 72,78,106 76,88,112 81,90,115 87,93,112 100,98,106 191,172,149 190,172,142 200,175,145 199,175,142 201,176,146 212,187,157 191,165,140 198,169,145 201,176,146 212,184,155 185,164,137 199,174,144 195,166,142 208,181,149 210,185,155 192,168,142 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 74,71,77 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 110,107,111 104,101,105 78,76,84 57,55,63 53,53,63
99,103,105 61,65,69 51,46,48 80,68,70 87,74,71 64,59,58 55,58,69 43,50,62 31,35,48 28,32,45 22,26,39 29,36,50 48,51,60 88,86,94 88,87,92 74,71,75 76,75,78 74,73,76 59,58,63 51,50,55 48,48,56 51,49,59 62,60,70 53,53,61 49,49,57 62,62,70 80,79,84 89,88,93 59,58,63 58,58,66 60,60,68 39,43,56 23,35,43 72,74,88 88,85,91 84,76,82 52,52,62 32,35,46 42,46,61 34,36,50 32,36,49 21,26,36 32,39,53 31,38,52 33,40,54 28,32,47 25,28,39 51,57,78 62,64,80 68,71,91 67,73,92 67,74,99 68,77,100 72,80,100 72,78,97 79,85,102 82,88,109 85,94,119 80,87,110 87,86,101 165,153,143 145,136,132 121,112,123 199,174,146 206,181,151 196,171,143 196,171,143 196,170,145 202,177,147 215,190,160 199,174,144 180,161,134 208,183,153 205,181,148 199,175,142 192,167,139 191,167,141 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 86,83,89 105,101,110 91,87,96 86,82,91 80,76,87 82,79,85 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
105,110,109 76,80,82 64,59,61 71,61,62 83,70,63 80,69,64 54,52,64 57,56,71 36,44,53 29,36,50 22,27,37 27,31,44 58,56,64 97,93,102 87,83,92 74,70,79 75,73,74 73,70,76 58,56,64 51,49,57 48,48,58 56,56,64 64,63,78 59,59,69 55,53,61 61,59,67 86,85,90 74,73,78 58,58,66 60,60,68 50,50,58 39,42,51 33,36,47 88,84,97 89,83,88 78,72,77 53,51,61 36,38,54 43,50,62 34,38,51 26,31,41 22,27,37 40,46,65 26,33,47 31,38,52 33,40,52 23,30,42 57,64,78 59,62,80 70,73,91 74,80,97 76,82,103 82,88,107 82,88,107 85,88,110 73,79,100 76,82,103 85,93,113 134,129,131 131,124,136 87,93,114 106,108,124 196,175,150 195,166,146 193,168,140 205,180,152 206,181,153 202,177,149 202,174,145 214,186,157 204,176,147 198,175,144 191,170,143 192,166,141 200,175,145 199,174,144 193,169,145 180,160,140 148,132,117 93,87,82 86,80,75 108,102,97 126,115,112 90,84,91 94,90,99 106,102,111 99,95,104 83,79,88 81,77,86 87,83,92 89,86,90 92,89,93 107,102,104 80,76,87 62,58,69 55,53,61
108,110,110 76,78,78 68,60,66 82,70,75 86,70,68 90,77,74 66,59,59 53,55,71 55,58,69 29,36,50 29,31,47 29,37,46 68,66,74 91,87,98 81,77,88 77,73,82 73,69,78 66,62,71 55,53,63 50,48,58 52,53,58 52,52,60 59,59,71 51,51,61 57,55,63 74,72,80 75,74,77 68,66,74 58,58,66 68,66,74 64,62,70 48,48,58 44,47,58 91,88,94 83,83,80 75,74,79 49,49,61 36,40,53 41,44,62 50,52,66 25,28,39 23,26,37 34,37,55 34,38,51 38,45,59 38,42,57 25,32,46 59,67,83 59,62,80 70,73,91 74,77,95 76,79,97 74,82,98 79,85,104 80,83,105 74,80,101 81,89,109 80,87,112 81,89,109 79,89,109 91,84,112 178,163,143 184,163,138 185,164,137 193,168,140 194,168,143 207,179,150 195,172,141 196,171,141 208,180,151 197,169,140 191,165,140 180,156,130 191,167,141 206,181,151 201,176,148 187,161,136 192,171,148 154,140,122 154,138,121 168,150,129 163,145,124 121,115,110 87,85,93 89,85,94 95,91,100 90,86,95 79,75,84 89,85,94 93,87,92 95,92,96 115,110,109 104,102,103 83,81,89 59,57,65 60,58,68
105,106,109 74,75,78 66,59,62 80,68,68 91,75,73 81,68,65 68,61,59 57,54,69 47,50,61 29,36,50 36,38,54 28,38,46 73,71,79 84,80,91 81,77,88 81,77,86 73,69,78 66,62,71 51,49,59 47,45,55 50,50,60 50,50,58 71,71,81 52,52,62 53,51,59 72,70,78 79,78,81 60,58,66 58,58,66 75,73,81 60,58,66 46,46,56 41,44,55 92,89,95 78,78,75 72,71,76 35,35,47 45,45,57 37,36,53 60,62,76 27,30,41 25,28,39 34,40,59 39,44,54 32,39,53 32,39,51 29,36,50 63,71,87 61,64,82 70,73,91 66,69,87 66,69,87 70,71,90 78,84,103 81,84,106 74,80,101 75,83,103 72,79,104 73,82,105 80,85,111 145,131,131 161,146,124 175,156,131 181,160,135 199,176,147 213,188,158 208,180,151 197,174,143 198,173,143 202,174,145 200,172,143 196,170,145 183,159,133 186,162,136 184,160,127 187,161,136 206,180,155 181,160,135 168,153,133 183,168,146 188,167,142 185,164,139 106,101,100 88,86,96 91,87,96 87,83,92 83,79,88 84,80,89 106,102,111 79,76,80 95,92,96 113,106,109 119,117,125 71,69,77 64,62,70 69,65,76
94,95,98 75,71,80 76,64,66 84,67,68 89,76,71 82,69,62 70,64,59 52,50,60 45,52,66 29,36,50 32,39,53 30,37,51 80,78,88 82,76,83 72,70,80 74,72,80 69,66,72 62,61,66 55,55,63 43,46,53 52,50,60 52,50,60 57,57,67 53,51,63 52,48,57 63,59,68 83,82,87 64,63,68 58,58,66 73,73,81 52,52,60 51,49,61 55,53,61 103,101,102 78,77,80 60,58,68 43,43,53 44,44,54 34,34,44 73,73,85 27,29,43 25,29,42 29,36,50 36,40,55 31,38,52 33,40,54 25,32,44 43,46,55 46,53,65 44,51,63 45,49,64 62,66,81 72,79,93 71,77,94 69,75,94 73,76,94 67,73,94 68,71,91 81,84,102 119,116,120 190,166,140 177,151,128 185,159,136 192,166,141 209,181,152 205,177,148 184,163,136 198,175,146 206,181,153 191,165,140 183,162,137 156,141,121 198,172,147 200,174,149 194,169,141 193,170,139 194,170,144 185,161,137 189,165,141 178,154,128 208,183,153 197,173,147 111,105,110 98,94,103 100,93,103 85,83,91 75,74,79 91,87,96 103,99,108 83,80,84 101,95,100 131,118,126 105,99,104 75,73,81 69,67,75 97,93,102
84,78,85 71,65,72 81,67,67 88,74,74 83,70,65 82,69,66 63,57,50 54,52,62 38,45,59 24,31,45 32,39,53 32,39,53 82,80,90 82,76,83 75,73,83 73,71,79 68,65,71 60,59,64 50,50,58 50,53,60 50,48,58 74,72,82 64,64,74 62,60,70 52,48,57 61,57,66 76,75,80 81,80,85 55,55,63 63,63,71 59,59,67 58,58,70 66,64,72 105,103,104 83,82,85 55,53,63 46,46,56 43,43,53 32,32,42 67,67,79 23,25,39 26,30,43 30,37,51 38,42,57 33,40,54 37,40,51 29,33,46 34,39,47 39,46,58 44,51,63 53,57,72 62,66,81 66,69,89 70,73,93 71,74,92 68,72,87 68,71,93 70,71,94 89,91,105 177,168,153 203,178,148 174,153,126 189,170,145 192,166,141 190,169,144 194,169,141 175,154,129 187,166,141 195,170,142 187,168,145 178,159,134 171,156,136 191,165,140 199,173,148 189,166,135 185,160,130 184,160,134 195,172,141 190,167,138 200,177,148 188,163,133 205,179,154 107,101,106 95,91,100 90,84,91 75,73,81 73,71,81 99,95,104 94,90,99 83,80,84 104,98,103 133,120,128 101,95,100 75,73,81 76,74,82 98,95,101
80,70,74 78,70,76 80,68,70 80,68,70 78,65,62 70,57,54 64,55,51 68,63,65 39,46,60 23,30,44 28,32,47 26,33,45 53,53,65 84,80,89 77,73,82 73,73,81 85,75,63 90,75,66 56,56,66 46,49,60 48,50,64 58,58,70 51,54,65 63,65,79 49,52,61 54,57,68 60,59,74 78,71,74 90,85,87 70,70,78 74,74,82 59,59,67 84,79,81 101,96,98 62,66,70 41,44,55 50,55,65 48,53,63 35,40,50 48,48,60 22,26,39 26,30,43 35,39,54 41,43,59 35,39,54 36,38,54 27,34,46 45,52,64 51,58,70 41,48,60 44,51,63 61,68,80 63,66,86 65,71,90 67,70,88 67,70,90 83,81,89 116,109,109 198,170,143 215,188,156 178,161,137 178,159,134 207,184,153 209,184,156 196,172,139 190,167,138 172,154,133 185,161,135 199,174,146 190,166,140 188,167,142 178,157,132 201,176,146 199,174,144 200,172,145 204,176,147 196,171,141 206,184,150 183,160,131 182,159,130 210,182,153 221,197,164 107,99,105 89,85,94 86,83,89 73,69,80 64,65,68 91,88,94 103,97,102 89,83,88 108,103,105 129,117,122 92,86,91 77,73,82 76,74,82 102,100,101
79,68,77 80,70,74 80,70,74 79,67,72 80,68,68 76,64,64 68,56,56 65,59,54 41,45,60 22,31,44 25,32,44 22,29,41 24,28,41 75,74,79 79,77,85 66,67,72 87,77,65 131,111,93 53,56,65 46,54,63 41,48,62 45,51,68 46,52,69 47,53,70 44,50,69 46,53,65 55,53,73 130,115,93 101,92,88 69,69,77 78,78,86 71,72,77 95,94,97 79,78,81 50,53,62 33,41,48 44,52,61 41,46,52 32,36,51 36,39,50 21,25,38 29,33,46 38,41,59 41,44,62 37,39,53 36,38,52 45,53,60 42,51,64 34,42,51 46,50,65 50,59,72 56,65,78 62,65,83 75,78,96 76,80,95 109,107,105 151,140,123 170,157,136 195,171,147 186,167,142 161,146,126 165,150,128 182,162,132 196,171,141 200,177,146 189,165,139 194,171,142 195,172,143 198,173,145 200,175,147 180,160,130 184,158,135 203,178,148 199,174,144 199,174,144 184,159,129 208,183,153 194,171,142 188,163,135 208,184,151 215,190,160 195,175,145 110,105,107 90,88,96 77,74,80 75,74,79 75,73,81 88,84,93 86,83,87 90,87,91 108,103,105 127,122,124 99,94,96 77,74,80 109,106,110 95,93,91
79,66,74 74,63,70 73,62,69 75,62,70 64,54,55 56,46,45 51,41,40 43,37,32 48,52,67 23,32,45 23,30,42 20,27,39 21,25,38 54,53,58 69,67,75 54,61,75 85,74,67 125,104,81 129,106,91 39,41,55 37,44,58 36,42,59 43,49,66 38,44,61 35,48,67 38,51,70 94,79,70 125,103,85 104,91,84 41,48,60 57,64,76 72,73,78 73,72,75 73,72,75 47,50,59 36,44,51 53,61,70 40,45,51 32,36,51 35,38,49 22,26,39 31,35,48 39,42,60 39,42,60 42,41,58 50,52,66 44,54,62 31,40,53 30,36,53 32,38,55 50,57,69 58,65,77 70,72,86 104,102,100 142,131,112 158,142,125 179,160,135 185,166,139 197,173,149 177,160,134 163,150,129 160,149,132 190,170,140 204,177,145 207,183,150 193,168,140 201,176,146 201,176,146 202,177,149 192,167,139 180,160,130 196,171,141 196,171,141 196,171,141 193,168,138 205,180,150 210,185,155 190,166,142 181,155,132 180,159,132 190,166,140 206,182,158 97,94,98 90,88,86 81,77,86 79,77,85 72,70,78 77,73,82 84,81,85 99,96,100 107,100,103 127,120,123 110,105,107 81,78,82 102,100,101 99,97,95
75,62,70 67,61,66 59,52,55 78,68,67 86,77,71 87,81,76 32,27,26 29,24,26 30,37,51 22,29,43 35,39,54 21,26,36 21,24,35 43,46,55 62,65,76 46,52,69 79,73,68 126,105,82 173,144,124 65,57,63 37,43,62 36,42,59 34,40,57 34,40,57 41,51,71 57,63,84 155,130,111 113,98,78 92,83,79 36,42,59 37,43,60 62,65,76 68,66,74 66,64,72 42,47,55 40,45,53 62,70,77 38,43,49 42,46,61 29,32,39 22,26,39 32,36,49 39,42,60 36,39,57 36,39,57 68,73,81 33,40,54 30,39,50 33,37,50 37,40,51 59,64,74 88,84,93 134,129,117 155,144,127 164,151,130 189,170,145 180,163,135 183,165,135 197,173,149 172,153,137 160,146,128 173,159,134 200,172,143 199,174,146 198,173,143 194,169,139 200,175,145 212,187,157 194,166,139 199,176,147 201,176,148 200,177,148 191,166,138 199,174,146 206,181,151 212,187,157 192,167,137 195,169,146 185,164,139 189,165,139 206,183,154 200,179,152 104,102,100 92,88,97 79,77,85 78,77,82 71,70,75 77,74,80 90,87,91 109,108,111 95,85,89 140,128,133 134,129,131 86,83,87 113,110,114 103,100,104
95,93,94 103,102,95 124,120,110 146,139,121 168,154,129 182,166,133 154,140,111 51,46,45 33,35,49 20,27,39 28,32,47 20,24,37 20,23,32 33,34,53 47,54,77 41,47,68 61,56,55 154,132,114 126,104,86 170,136,116 37,43,62 41,47,64 33,39,56 37,46,59 43,53,71 79,73,80 145,119,107 128,113,91 67,65,66 40,46,65 52,58,79 44,50,69 73,72,77 53,52,57 51,54,61 48,51,58 55,60,68 33,38,48 46,50,65 33,35,49 26,30,45 29,33,48 35,39,54 25,29,44 31,38,52 53,60,74 29,33,46 29,36,50 28,32,45 47,57,65 100,96,86 155,139,122 155,141,125 157,143,129 170,154,139 163,152,133 154,139,119 180,161,138 172,157,137 158,142,127 157,143,129 184,157,139 200,175,147 200,175,145 206,181,153 199,174,146 205,180,150 215,190,160 202,174,145 210,182,153 207,184,155 205,177,150 193,165,136 192,164,135 217,189,160 212,184,155 214,186,157 214,186,159 202,174,147 200,172,145 207,183,150 189,171,152 99,96,100 90,87,93 79,72,82 76,74,82 67,65,73 89,85,94 104,101,105 87,84,88 115,105,109 145,133,138 95,94,99 88,82,87 139,132,135 99,96,100
124,122,118 129,128,119 138,135,122 155,148,130 173,159,132 183,165,133 181,165,134 121,112,95 31,30,47 23,29,46 22,26,41 21,25,38 20,22,36 27,28,47 43,50,73 41,47,68 42,44,58 112,91,76 112,90,72 218,174,146 40,46,65 40,46,63 33,39,56 35,44,57 41,47,68 133,115,114 99,80,66 208,172,150 51,57,78 40,50,68 43,53,73 41,47,66 51,54,63 42,45,54 43,46,53 53,56,63 41,49,56 29,34,44 42,46,61 29,31,45 32,36,51 48,52,67 45,49,64 43,47,62 33,40,54 45,49,64 32,36,49 27,34,48 32,38,55 65,71,90 111,105,96 144,129,120 139,128,113 147,136,121 157,143,129 153,142,125 159,143,126 173,154,129 176,161,141 168,150,131 177,159,138 188,162,139 193,168,140 194,169,139 202,177,149 194,169,141 202,177,147 190,165,135 205,177,148 214,186,157 199,176,147 211,183,154 214,186,157 211,183,154 209,181,152 217,189,160 209,181,152 203,175,148 204,176,149 198,170,143 208,184,158 161,144,136 99,96,102 94,91,97 70,66,75 68,66,74 66,64,72 97,93,104 88,85,89 87,84,88 123,113,117 141,131,135 95,94,99 132,124,130 130,123,126 96,93,97
124,125,117 131,131,115 141,141,125 155,148,130 168,154,129 186,170,139 189,171,139 153,136,108 43,43,51 23,30,42 20,27,39 21,21,31 20,23,34 21,24,44 42,51,76 40,45,69 37,43,62 84,77,75 164,138,113 228,184,158 94,77,80 43,49,70 36,40,55 29,32,43 44,42,50 184,151,126 110,83,65 176,140,120 44,50,71 36,39,61 44,51,74 39,47,67 40,47,59 37,44,56 56,56,66 60,60,70 52,57,67 32,37,47 42,46,61 27,31,44 44,50,67 45,52,64 43,50,64 43,50,64 38,45,59 37,44,56 37,44,56 45,52,66 50,48,70 65,64,79 89,79,78 120,116,99 137,125,115 144,132,120 141,130,115 157,143,127 197,173,151 195,171,149 178,160,139 172,157,137 181,161,141 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 193,168,138 220,195,165 209,181,152 205,177,150 183,160,131 212,184,155 226,198,169 225,197,168 224,196,167 215,187,158 223,195,166 235,207,178 200,172,143 215,185,159 174,162,152 99,92,92 118,112,119 96,90,97 72,70,78 78,76,84 67,65,73 95,91,100 87,84,88 92,89,93 120,110,114 136,125,132 84,81,87 135,124,131 134,124,128 96,90,95
123,123,118 133,132,121 145,143,125 153,146,128 170,156,131 181,165,134 189,168,141 185,165,135 99,93,86 21,26,34 19,26,38 21,21,31 21,24,35 21,24,44 41,50,75 40,45,69 38,45,68 49,52,59 146,115,96 163,127,98 173,147,133 45,48,68 32,36,40 30,25,22 36,32,24 140,107,82 213,171,147 80,63,53 40,46,67 35,38,60 44,51,74 40,48,68 38,45,57 34,41,53 57,57,67 62,62,72 43,48,58 25,35,43 39,48,61 31,35,48 47,53,70 29,36,48 41,48,62 51,58,72 34,41,55 42,45,56 64,69,79 96,96,93 110,96,98 135,123,113 116,108,95 137,127,115 151,137,123 147,133,117 161,144,134 172,154,135 184,160,138 191,167,143 179,161,140 166,148,129 176,156,136 196,170,147 210,185,155 199,174,144 190,165,137 206,181,153 216,191,161 208,183,153 218,190,161 212,184,157 217,192,164 210,182,153 222,194,165 217,189,160 228,200,171 228,200,171 232,204,175 215,187,158 210,182,155 207,184,153 141,130,137 96,93,97 114,108,115 91,85,92 68,66,74 75,73,81 67,65,73 83,82,87 75,72,76 89,86,90 131,121,125 103,93,97 86,83,89 130,122,128 135,128,131 90,84,89
119,121,116 131,130,121 145,143,125 158,151,135 161,153,131 175,163,137 182,163,138 185,166,139 127,118,91 30,32,32 19,24,34 22,22,30 22,25,36 24,28,41 40,50,70 38,45,68 39,47,67 39,44,68 80,69,62 190,158,142 224,183,156 52,43,56 36,29,27 37,26,21 41,35,28 115,89,66 220,184,164 46,48,62 40,46,63 36,39,59 52,59,82 39,45,64 39,46,60 33,40,54 55,58,69 57,59,73 40,48,57 21,32,43 41,48,62 28,32,45 32,39,53 40,47,61 46,50,65 34,38,51 31,39,44 62,63,68 116,107,99 113,101,91 109,100,92 129,119,107 138,126,114 151,137,123 150,136,122 163,149,133 164,150,132 148,137,118 165,146,130 185,166,141 168,150,129 165,146,132 188,167,144 198,174,148 206,180,155 187,164,135 224,196,167 217,189,160 215,187,158 210,185,155 201,176,146 217,189,162 212,187,157 223,193,167 218,190,161 219,191,162 225,198,166 238,211,179 232,205,173 226,202,169 204,185,158 131,120,113 105,99,106 89,86,92 71,69,77 66,64,72 67,65,73 73,71,79 68,66,74 83,80,84 81,78,82 88,85,89 125,118,121 90,85,87 98,95,99 118,110,116 93,87,92 72,69,75
119,121,116 127,126,117 138,135,120 150,143,127 160,151,132 168,155,134 175,158,134 178,161,133 152,138,109 47,42,41 21,24,35 20,23,32 23,23,33 28,33,43 36,45,68 39,46,69 37,43,64 39,45,66 50,48,56 96,75,64 186,146,121 65,54,63 70,61,55 56,47,41 94,78,65 92,70,52 67,55,55 41,47,66 34,40,57 33,39,56 47,53,74 39,45,64 36,45,58 36,45,58 47,51,64 63,62,77 39,43,56 30,37,49 40,51,64 33,37,52 27,31,44 32,36,49 32,40,58 34,44,60 57,61,65 100,94,85 116,111,99 109,101,90 121,115,106 138,127,112 139,128,113 160,146,132 164,150,134 169,156,135 166,150,133 162,147,127 166,150,133 189,165,139 166,149,125 179,161,140 207,181,156 208,184,158 198,174,148 194,166,137 221,193,164 231,203,174 219,194,164 206,181,151 208,183,153 225,197,170 214,190,157 227,198,167 208,183,153 213,188,158 230,199,176 238,211,179 221,193,164 199,174,146 156,139,131 86,84,85 94,93,98 87,84,90 67,65,73 69,67,75 69,67,75 65,63,71 71,69,77 90,88,89 86,83,87 92,89,93 101,96,98 85,80,82 118,115,119 115,109,114 101,98,104 68,67,72
117,117,112 121,123,118 130,131,123 141,137,127 155,148,128 161,151,127 171,157,130 173,159,132 165,148,122 84,75,67 25,28,39 20,23,32 22,22,32 29,34,44 35,44,67 39,46,69 33,39,58 37,43,64 35,45,65 55,58,78 112,93,70 90,74,61 106,85,74 120,97,82 103,82,67 76,64,52 54,42,44 45,49,64 36,42,59 34,40,57 46,52,73 39,45,64 42,51,64 36,45,58 47,51,64 62,61,76 29,33,48 36,43,57 37,45,63 31,35,50 29,33,46 29,33,46 41,45,58 50,52,68 66,64,62 109,100,85 113,105,92 121,112,95 130,123,105 137,124,103 145,136,121 153,139,125 157,141,124 175,160,138 171,153,134 175,161,136 200,174,153 180,160,140 165,148,124 185,167,146 201,175,150 199,175,149 201,177,151 215,187,158 232,205,173 220,195,165 209,184,154 201,176,146 217,192,162 218,190,163 223,199,166 226,195,172 198,173,143 200,175,145 222,193,173 140,127,120 163,156,136 170,159,144 85,80,82 94,93,98 101,97,106 92,88,97 68,66,74 75,73,81 67,65,73 68,66,74 78,76,84 87,85,86 84,81,85 102,100,101 108,103,105 98,93,95 120,117,121 108,102,107 89,86,92 71,70,75
117,117,114 118,118,115 124,124,121 131,130,123 145,137,124 155,148,130 167,155,129 169,155,130 164,144,124 91,85,78 22,22,34 18,23,31 22,22,32 33,37,52 43,51,71 43,51,71 46,47,68 45,53,73 35,42,65 43,53,73 78,59,45 90,75,64 84,72,60 93,74,62 80,63,53 87,75,63 75,63,65 39,45,64 33,41,57 39,46,60 43,49,68 40,47,61 46,53,65 39,46,58 48,48,60 51,53,69 25,32,46 39,46,60 38,45,59 34,41,53 43,49,66 43,49,66 47,53,72 52,59,71 90,84,75 103,101,83 116,111,97 139,129,117 137,128,113 148,137,122 158,144,126 165,149,132 169,153,136 186,166,146 164,148,133 180,161,138 197,176,151 183,164,137 173,159,134 198,177,152 202,176,151 226,201,173 219,194,166 226,199,167 239,210,179 225,197,168 219,191,164 200,172,145 202,174,145 216,188,159 216,188,159 217,189,162 209,184,156 201,178,149 118,107,102 94,93,96 46,44,56 37,39,53 46,48,62 91,89,99 90,86,97 86,82,93 67,64,70 69,66,72 78,76,84 75,73,81 80,78,86 109,105,114 82,79,85 108,103,105 96,93,97 119,116,120 115,109,114 103,97,102 81,75,80 75,71,80
115,115,112 116,116,113 122,120,118 130,128,126 141,135,130 147,142,130 159,149,125 160,147,124 142,131,112 81,76,73 21,25,38 19,26,38 19,24,32 35,38,56 41,44,62 44,52,72 42,50,68 42,50,70 35,47,69 38,51,70 165,135,109 115,88,72 95,70,67 129,104,87 78,61,53 70,55,44 69,57,62 45,48,66 33,41,57 41,47,64 40,46,63 38,45,59 44,51,65 46,49,60 52,52,62 41,45,58 28,31,49 43,49,66 40,46,63 39,46,60 45,51,68 46,52,69 48,54,71 72,73,76 110,100,90 112,107,93 130,126,107 129,119,107 144,128,111 158,144,128 159,143,128 172,153,137 184,163,140 173,152,137 165,149,132 197,173,147 199,173,150 187,168,143 193,167,146 224,193,172 228,199,175 216,188,159 198,170,141 228,200,171 212,184,157 202,174,147 211,184,152 226,199,167 230,202,173 225,197,168 222,194,165 222,197,167 222,193,160 180,163,139 89,84,86 89,88,93 43,46,57 31,38,52 30,37,51 34,38,53 48,50,64 66,70,83 72,67,83 77,72,88 81,81,91 76,74,84 71,69,77 100,94,99 84,81,85 96,93,97 88,85,89 109,106,110 113,107,112 90,88,89 91,88,92 85,84,89
115,114,117 117,117,114 119,119,116 122,122,119 127,126,119 137,132,120 132,123,108 113,102,87 95,86,78 44,42,52 21,23,39 21,25,40 24,23,38 39,41,57 40,46,63 42,50,70 38,44,63 45,50,74 39,47,67 75,73,85 197,157,134 181,145,125 172,140,124 133,104,84 123,97,83 94,75,63 95,84,91 41,47,64 35,43,59 39,45,62 38,44,61 44,51,65 40,48,57 58,61,70 60,60,70 40,44,57 28,31,49 36,42,59 32,38,55 32,40,56 44,50,67 50,56,73 53,57,70 90,88,86 114,105,88 108,104,87 130,123,105 137,125,113 148,137,118 158,144,126 179,160,137 189,168,143 193,169,145 193,168,149 200,177,148 231,203,176 196,175,148 175,161,134 210,181,159 214,185,161 219,190,166 209,181,152 216,188,159 233,205,176 214,186,159 212,184,157 224,197,165 228,201,169 231,203,174 237,210,178 226,199,167 220,195,165 214,186,157 109,98,91 89,83,90 85,83,93 50,53,64 33,37,50 31,35,48 34,38,53 32,36,51 36,40,55 49,51,65 58,60,74 71,70,85 71,69,79 83,79,88 89,83,90 83,77,82 105,99,104 90,87,91 106,103,107 100,94,99 82,80,81 89,85,94 92,88,97
115,115,115 116,116,111 117,117,114 118,118,115 103,101,99 90,84,79 78,58,49 82,61,50 71,54,55 28,24,37 22,25,43 21,24,42 21,24,42 38,45,59 40,46,63 47,50,72 35,43,63 39,46,71 40,47,70 141,109,95 148,119,97 155,126,104 138,107,86 228,186,164 218,176,152 181,151,136 88,81,93 44,42,64 31,39,57 41,47,64 39,45,62 40,46,63 39,46,58 53,56,65 50,53,64 30,37,51 36,39,57 39,45,62 32,38,55 42,50,66 43,48,72 54,60,79 69,70,75 117,107,97 95,87,76 131,122,107 141,127,111 154,140,124 169,156,133 175,158,132 192,168,144 195,166,142 187,168,143 182,163,138 210,181,159 208,184,160 186,169,143 182,161,134 213,189,163 224,196,169 229,204,176 207,179,150 228,200,171 216,188,159 218,190,161 228,200,171 222,194,167 237,210,178 236,207,176 232,202,174 226,196,168 219,195,171 199,186,165 86,84,85 86,84,92 63,63,73 46,51,61 31,38,50 29,36,48 34,41,55 40,43,61 33,38,48 43,49,66 42,45,63 44,46,62 69,69,81 89,85,96 86,83,87 88,82,87 109,107,108 97,94,98 110,108,109 92,90,91 89,87,88 90,87,93 94,90,99
112,112,112 112,112,109 102,100,98 79,72,72 57,44,41 64,49,40 78,55,42 86,60,46 73,52,50 30,28,40 20,23,41 20,23,41 22,25,45 36,42,59 44,50,69 46,49,71 32,40,60 43,49,77 40,48,68 149,119,91 155,126,102 151,125,102 216,175,155 216,170,142 196,162,140 130,109,98 113,101,115 58,56,76 32,40,58 43,49,66 37,43,60 41,47,64 45,52,64 58,61,70 44,47,58 31,38,52 35,38,56 38,44,61 36,42,59 42,50,66 51,56,80 58,64,83 82,80,76 108,97,92 109,101,90 139,127,115 151,135,122 170,155,135 176,162,137 181,164,138 187,161,136 196,168,141 193,172,149 176,155,132 212,181,158 214,188,163 202,179,150 196,171,143 218,194,168 228,200,173 219,195,162 218,190,161 233,205,176 229,201,172 239,211,182 216,188,159 226,198,171 229,202,170 223,194,163 219,189,161 236,206,178 235,208,176 149,142,126 109,105,114 87,85,93 66,66,76 56,61,71 33,40,52 30,37,49 31,38,52 33,42,55 30,38,54 39,46,60 46,49,67 49,51,65 69,67,77 95,91,100 97,91,96 99,96,100 97,94,98 113,110,114 99,96,100 88,86,87 89,87,88 82,79,85 95,91,100
109,107,108 90,87,91 68,51,52 52,31,31 55,32,29 65,43,35 78,59,45 86,65,50 76,59,49 37,37,47 22,25,43 21,24,42 27,30,48 41,47,64 40,46,65 37,43,64 42,50,70 42,49,74 58,47,54 154,124,96 153,124,100 156,125,104 216,168,152 160,117,102 155,123,109 117,97,90 66,54,68 50,47,64 25,33,49 39,46,60 39,46,60 38,44,63 39,46,58 58,61,70 41,44,55 36,43,57 34,40,57 38,44,61 48,54,75 24,32,50 51,60,73 58,61,72 115,106,98 115,108,92 108,99,91 142,127,116 161,146,126 177,162,140 171,154,128 189,168,141 200,176,150 200,171,149 180,163,139 208,180,153 217,188,164 230,201,177 209,184,156 224,199,169 226,201,171 234,205,174 223,195,168 233,205,176 223,195,166 222,194,165 225,197,168 208,180,151 223,195,166 224,196,167 228,200,171 218,190,161 227,197,169 220,191,158 110,99,106 126,120,127 90,88,96 69,67,75 49,54,62 30,37,49 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 40,47,61 61,59,71 76,72,81 96,93,99 92,89,93 95,92,98 99,96,100 106,103,107 98,95,99 89,86,90 83,81,82 86,82,91 94,90,99
