54,47,45 64,55,51 93,82,77 80,71,65 60,57,61 32,36,51 31,40,53 27,34,48 30,37,51 32,38,55 27,30,39 21,26,36 24,24,36 23,23,33 25,29,42 29,38,49 29,36,48 39,43,56 75,77,91 81,77,86 73,71,79 72,70,78 76,73,79 79,78,81 85,79,86 71,69,77 57,57,67 51,51,61 49,49,59 56,56,66 53,53,63 52,52,62 49,49,59 51,51,61 59,59,69 59,57,65 78,76,84 87,84,90 76,73,79 74,73,78 72,71,76 33,41,50 29,37,46 29,37,46 29,34,44 46,44,56 93,88,90 98,93,92 84,80,89 68,61,71 44,47,56 35,44,55 46,54,72 38,46,62 31,38,52 23,22,37 19,23,36 27,31,46 36,42,59 34,40,57 30,36,53 26,33,45 22,30,39 53,59,80 54,56,81 53,59,78 59,65,82 66,72,91 67,74,99 78,83,109 83,85,110 74,80,99 78,76,88 137,126,123 203,177,154 200,180,150 200,177,148 202,177,147 188,171,145 179,161,142 178,158,140 177,159,138 178,166,140 141,125,123 134,124,125 198,175,144 205,180,150 213,188,158 206,182,149 206,182,149 202,177,147 203,178,148 209,184,154 210,185,155 211,183,154 197,168,144 191,168,137 197,174,143 216,194,160 196,171,141 199,174,144 198,173,143 187,161,136 195,166,142 197,168,144 191,169,149 180,159,132 119,109,99 104,94,84 91,84,84 69,67,65 76,75,78 80,79,84 73,72,77 93,91,99 72,70,78 91,87,96 74,70,79 73,70,76 95,92,98 88,85,89 89,86,92 102,99,105 99,97,98 76,74,82 68,66,74 51,51,61 46,50,63
52,51,54 54,49,51 74,62,64 90,79,72 66,60,53 42,42,54 29,38,49 29,36,50 34,41,55 33,40,54 23,30,42 18,28,36 19,24,34 22,22,32 26,30,43 29,36,48 40,42,56 58,57,72 81,83,97 80,76,85 72,70,78 75,73,81 79,76,82 74,76,76 90,84,91 69,67,75 50,50,60 51,51,61 56,56,66 57,57,67 58,58,68 58,58,68 56,56,66 51,51,61 53,53,63 72,70,78 86,84,92 91,88,94 75,72,78 76,75,80 71,70,75 37,45,54 29,37,46 29,36,48 33,37,50 66,62,75 96,91,90 106,99,102 82,76,83 60,53,63 34,37,46 32,41,52 45,52,66 42,46,61 31,35,50 21,25,38 26,30,43 28,37,50 34,40,57 31,37,54 32,39,53 24,28,41 30,30,40 54,59,83 63,64,87 60,67,90 64,67,85 67,73,94 67,74,97 72,80,100 83,82,97 95,93,101 51,53,69 47,45,57 156,145,130 199,177,143 194,169,141 162,149,146 110,107,113 105,101,110 97,88,101 99,95,108 92,91,108 93,91,113 157,146,155 199,174,146 207,182,152 205,180,150 202,178,145 201,177,144 203,178,148 206,181,151 199,174,144 199,174,144 214,186,157 200,174,149 193,170,141 212,184,155 200,172,143 186,161,131 202,177,149 205,180,150 190,164,139 197,168,144 193,167,142 177,160,134 89,82,82 55,54,59 56,56,64 60,58,70 68,66,78 89,87,95 79,78,83 75,74,79 90,88,96 78,76,84 96,92,101 68,64,73 84,81,87 82,79,85 86,83,87 96,93,99 106,103,109 103,101,102 76,74,82 66,64,72 51,51,61 50,54,67
56,59,66 42,43,48 61,56,58 76,64,66 81,70,67 70,61,55 36,36,46 33,36,54 49,52,70 52,60,69 25,33,42 20,28,37 21,24,35 20,25,33 28,33,43 29,37,46 47,50,61 63,63,75 78,76,84 79,76,82 77,74,78 92,87,89 79,76,80 81,78,82 80,81,86 56,57,62 51,47,58 46,46,56 55,54,59 81,79,89 57,57,65 53,53,61 48,48,56 53,53,61 69,69,77 84,81,87 96,93,99 88,85,89 74,71,75 67,67,75 67,67,75 41,41,51 32,41,52 23,31,40 34,38,51 70,66,77 83,76,74 87,79,85 74,68,75 59,57,65 39,43,56 29,36,48 42,51,64 40,49,62 23,30,42 22,25,34 26,33,45 27,34,46 33,40,54 31,38,52 31,38,52 26,30,43 25,28,46 51,59,79 61,64,84 57,63,80 69,72,90 71,74,94 81,89,109 91,89,111 162,147,138 94,87,85 47,53,56 63,69,72 148,142,137 183,169,144 134,125,121 92,96,111 81,87,108 85,93,113 78,88,108 83,91,111 101,109,129 160,155,154 202,177,149 202,177,147 196,171,141 215,190,160 209,184,154 195,170,140 203,175,146 221,193,164 215,185,157 213,183,155 215,190,162 198,172,147 205,180,150 223,193,165 184,158,133 194,170,144 206,182,149 203,178,148 190,165,137 194,168,143 175,156,144 97,91,98 72,73,78 60,58,66 60,58,68 57,60,69 67,63,72 109,106,110 82,78,87 87,83,92 89,85,94 82,78,87 83,79,88 82,78,87 94,90,99 87,83,92 92,89,95 99,96,102 95,92,96 92,89,93 78,76,84 62,60,68 51,54,65 48,51,62
77,81,85 44,45,50 48,43,45 57,45,47 76,65,62 72,63,57 46,47,52 36,40,55 52,56,71 44,52,61 32,40,49 25,33,42 21,24,35 17,25,30 25,30,40 31,39,48 43,46,57 55,55,67 76,74,82 84,81,87 77,74,78 87,85,86 76,73,77 77,74,78 59,60,65 52,53,58 53,49,60 45,45,55 51,50,55 62,60,70 51,51,59 53,53,61 55,55,63 66,66,74 76,76,84 82,79,85 88,85,91 75,72,76 70,67,71 62,62,70 60,60,68 56,56,66 30,39,50 23,31,40 48,52,65 73,69,80 84,77,75 86,83,87 73,71,79 48,51,60 33,37,50 37,40,51 47,51,64 44,53,66 25,29,42 21,24,33 31,38,50 30,37,49 29,36,50 33,40,54 28,36,52 24,31,43 31,35,50 52,60,78 62,65,85 61,64,86 68,71,91 70,73,91 79,87,107 77,80,100 99,92,102 113,108,110 130,126,137 118,111,111 114,103,98 96,96,108 83,91,119 83,91,111 75,81,98 80,83,105 89,92,114 100,98,120 175,164,157 199,178,151 201,174,142 192,168,135 196,171,143 207,182,152 203,178,148 210,185,155 205,177,148 216,188,159 210,182,153 213,183,155 209,186,157 193,173,143 212,187,157 208,178,150 188,162,137 203,178,148 195,171,138 200,175,145 191,166,136 189,170,143 90,88,89 70,64,71 63,63,71 57,55,63 58,56,66 60,63,74 75,71,80 117,114,118 77,73,82 91,87,96 92,88,97 92,88,97 83,79,88 86,82,91 95,91,100 86,82,91 98,95,101 94,90,99 103,100,104 98,95,99 80,78,86 65,63,71 62,65,76 54,57,68
85,89,91 53,57,61 31,30,33 48,41,44 74,62,64 82,68,70 62,60,58 38,42,57 49,57,75 50,57,69 33,40,52 34,38,51 24,28,41 20,24,37 26,30,45 36,44,51 44,47,56 56,56,66 87,85,93 90,89,94 77,74,78 86,84,85 72,71,74 78,77,80 60,59,64 52,51,56 53,53,61 46,46,54 53,51,61 62,60,70 53,53,61 58,58,66 56,56,64 70,70,78 64,64,72 82,81,86 85,84,89 67,66,71 66,65,70 60,60,68 57,57,65 51,53,67 36,43,55 24,36,44 54,56,70 86,83,87 101,93,99 84,81,87 69,67,77 38,43,53 34,38,51 40,43,54 46,48,64 40,49,62 24,28,41 22,27,35 32,39,53 30,37,51 26,33,47 39,46,60 28,37,50 26,34,43 29,33,48 55,61,80 62,63,82 61,64,82 61,65,80 65,71,90 68,77,100 71,73,98 78,80,105 82,90,106 84,90,107 74,81,104 64,71,96 74,80,108 76,88,112 83,92,115 84,90,107 83,91,109 100,98,106 150,141,137 194,175,150 195,177,147 200,175,145 198,170,141 199,175,142 203,175,148 212,187,157 210,185,157 187,162,134 198,169,145 201,176,146 214,186,157 198,172,147 180,161,136 199,174,144 200,174,149 198,169,145 212,185,153 210,185,155 199,176,147 198,173,145 186,169,143 89,79,80 70,67,73 64,62,70 63,63,73 55,55,67 58,58,68 86,85,90 92,89,95 74,71,77 97,94,100 82,78,87 80,76,85 87,83,92 88,84,93 92,88,97 82,79,85 95,92,96 97,94,98 90,87,91 104,101,105 78,76,84 64,62,70 52,52,62 52,52,62
97,101,103 77,81,85 41,42,45 55,50,52 80,68,70 83,69,69 75,64,57 63,59,68 56,59,70 50,57,69 34,41,53 33,37,50 26,30,43 22,26,39 22,26,41 36,44,51 47,50,59 62,62,72 96,94,102 86,85,90 74,71,75 81,79,80 72,71,74 72,71,74 60,59,64 51,50,55 52,53,58 48,48,56 51,49,59 55,53,63 53,53,61 53,53,61 51,51,59 67,67,75 66,66,74 82,81,86 89,88,93 58,57,62 62,61,66 58,58,66 63,63,71 47,49,63 33,40,52 28,40,48 68,70,84 88,85,89 83,75,81 85,83,91 52,52,62 33,36,47 29,31,45 45,49,64 41,43,57 42,51,62 27,30,41 21,24,33 30,37,51 33,40,54 32,39,53 41,48,62 28,32,47 25,30,40 32,33,52 54,60,81 61,63,79 68,72,87 68,71,89 69,75,94 67,74,99 66,73,96 68,75,100 71,76,100 71,77,96 69,75,96 78,84,103 79,85,106 78,87,112 81,88,111 83,84,105 90,86,95 158,146,136 183,168,148 145,140,142 137,128,139 198,173,145 205,180,150 201,176,146 195,169,144 198,173,145 190,165,137 192,167,137 195,170,140 213,188,158 212,187,157 196,170,145 179,160,133 200,175,145 198,171,139 205,181,148 202,178,145 195,170,142 183,159,133 205,180,152 180,160,140 132,124,113 75,74,79 62,60,68 59,57,65 62,60,68 72,64,72 113,106,109 81,78,84 83,80,86 106,103,109 83,79,88 92,88,97 87,83,92 69,65,74 89,85,94 83,80,86 92,89,93 96,93,97 105,102,106 116,113,117 80,78,86 62,60,68 50,50,60 49,49,59
103,108,107 87,91,93 55,56,59 57,52,54 65,55,59 84,68,66 94,81,76 71,61,60 52,49,66 56,60,73 45,45,55 29,37,46 30,37,51 23,31,40 21,25,38 34,37,44 55,53,61 74,70,79 91,87,96 80,76,85 75,71,80 75,72,76 75,72,76 73,69,78 58,56,64 51,49,57 48,48,58 45,45,55 52,52,60 50,50,62 56,56,66 51,51,61 51,49,57 61,59,67 64,62,70 98,97,102 85,84,89 50,50,58 66,66,74 58,58,66 49,49,57 51,54,63 33,35,49 36,39,50 87,83,96 103,97,102 82,76,81 85,77,85 47,45,55 42,42,54 35,39,54 44,51,63 32,36,49 40,44,57 25,30,40 22,27,37 36,42,61 33,39,58 24,31,45 31,38,52 29,36,48 23,30,42 32,39,53 58,65,79 60,63,81 60,63,81 60,63,81 71,77,94 71,77,98 68,73,97 75,81,100 76,82,103 85,88,110 87,93,114 71,77,98 78,84,105 78,91,110 89,91,107 108,107,96 160,150,151 118,115,130 102,100,120 103,99,119 178,161,151 189,160,138 201,173,146 189,161,134 198,173,145 202,177,149 209,181,154 211,183,154 216,188,159 218,190,161 201,173,144 197,174,143 199,176,145 204,183,156 191,170,143 193,167,142 198,173,143 188,163,133 189,166,137 180,161,136 187,166,139 139,125,111 83,81,79 73,72,77 78,77,80 80,78,76 99,90,86 128,121,124 81,78,84 90,86,95 109,105,114 94,90,99 99,95,104 86,82,91 70,66,75 92,88,97 84,81,87 88,85,89 88,85,89 101,96,98 103,98,100 79,75,86 63,59,70 55,55,63 58,58,68
105,110,109 89,93,95 65,66,69 65,60,62 73,63,64 87,71,69 87,74,67 80,69,66 55,53,63 50,54,67 53,53,63 33,41,50 29,36,50 26,34,43 22,26,39 34,37,44 60,58,66 81,77,86 94,90,99 86,82,91 80,76,85 70,67,71 79,76,80 68,64,73 59,57,65 51,49,57 49,49,59 45,45,55 52,52,60 62,62,74 52,52,62 59,59,69 61,59,67 71,69,77 65,63,71 76,75,80 72,71,76 51,51,59 65,65,73 56,56,64 51,51,59 50,53,62 33,35,49 42,45,56 89,85,98 91,85,90 82,76,81 75,73,81 46,46,58 29,31,45 39,43,56 39,46,58 41,45,58 36,40,53 22,27,37 22,27,37 39,45,64 32,38,57 29,36,50 29,36,50 34,41,53 22,29,41 33,40,54 59,66,80 61,64,82 67,70,88 74,77,95 74,80,97 76,82,103 80,85,109 81,87,106 83,89,110 82,85,107 74,80,101 75,81,102 75,83,103 94,100,121 125,118,128 113,113,125 83,93,111 83,89,110 90,95,119 163,151,141 202,180,146 196,165,142 204,175,151 207,179,152 205,180,152 208,183,153 203,178,150 198,170,141 201,173,144 212,184,155 200,172,143 207,184,153 201,178,147 178,157,130 183,162,135 196,170,145 206,181,153 215,190,160 215,187,160 173,149,127 187,167,137 169,156,135 123,111,101 111,103,90 122,112,100 138,129,114 134,121,116 111,104,107 80,77,83 89,85,94 103,99,108 95,91,100 91,87,96 79,75,84 81,77,86 95,91,100 87,84,90 91,88,92 83,80,84 108,103,105 105,100,102 87,83,92 69,65,74 59,57,67 58,56,68
108,110,110 91,93,93 67,66,69 69,61,67 82,70,75 87,70,73 90,74,72 88,75,70 66,59,59 53,55,69 63,63,75 48,51,62 29,36,50 26,33,45 28,32,47 43,46,57 68,66,74 89,86,92 76,72,83 81,77,88 77,73,82 72,68,77 72,68,77 66,62,71 55,53,63 50,48,58 43,46,55 52,53,58 52,52,60 58,58,68 64,64,74 50,50,60 57,55,63 80,78,86 66,64,72 78,77,80 68,66,74 52,52,60 66,66,74 66,64,72 64,62,70 70,70,80 39,44,52 42,45,56 91,88,94 85,85,82 79,78,81 72,68,79 49,49,61 38,42,55 40,44,59 40,43,61 50,52,66 33,35,49 22,25,36 23,26,37 34,37,55 35,38,56 31,38,52 32,39,53 38,42,57 31,38,52 35,43,59 61,69,85 59,62,80 64,67,85 70,73,91 76,79,97 76,79,97 73,79,100 77,85,101 81,87,108 80,83,105 74,80,101 76,82,103 81,89,109 80,87,112 77,90,107 75,87,109 78,88,108 91,84,112 134,123,132 189,170,145 182,161,136 185,164,137 189,168,141 188,162,137 198,173,143 207,179,150 197,169,140 193,168,138 202,177,147 208,180,151 203,175,146 192,166,141 184,163,136 180,156,130 185,161,135 194,169,141 208,183,153 201,176,148 191,170,143 189,165,141 185,164,137 154,140,122 138,127,110 163,145,126 175,157,136 163,145,124 158,145,140 100,99,102 78,76,84 89,85,94 108,104,113 89,85,94 86,82,91 79,75,84 92,88,97 105,101,110 83,80,86 95,92,96 96,90,95 119,111,117 103,101,102 83,81,89 60,58,66 54,51,66 54,52,60
106,108,108 87,89,89 66,65,68 68,61,64 80,68,70 87,70,71 87,71,69 80,67,62 72,65,63 58,58,70 58,60,74 46,49,60 29,36,50 35,40,50 30,37,51 46,49,60 75,73,81 96,93,99 75,71,82 81,77,88 74,70,79 72,68,77 72,68,77 66,62,71 52,50,60 51,49,59 44,47,56 50,50,58 52,52,60 56,56,66 77,77,87 49,49,59 52,50,58 75,73,81 61,59,67 80,79,82 60,58,66 49,49,57 66,66,74 81,79,87 67,65,73 59,59,69 36,41,49 40,43,54 91,88,94 80,80,77 78,77,80 70,66,77 42,42,54 39,43,56 43,47,60 49,52,70 57,59,73 34,36,50 22,25,36 23,26,37 35,38,56 38,41,59 33,40,54 32,39,53 35,39,52 37,44,58 40,48,64 67,75,91 61,64,82 66,69,87 70,73,91 73,76,94 75,78,96 67,73,94 73,79,96 81,87,108 83,86,108 75,81,102 76,82,103 80,88,108 80,87,112 87,94,117 74,86,110 86,94,112 106,97,119 158,146,148 179,160,135 182,161,136 174,153,128 184,163,138 193,167,142 209,184,154 210,182,153 211,183,154 199,174,144 202,177,147 200,172,143 200,172,143 199,173,148 182,161,134 173,149,123 185,161,135 196,171,143 198,174,141 180,154,129 184,163,136 213,187,162 178,159,136 157,143,125 145,134,115 188,166,146 180,159,134 185,164,139 154,143,136 104,103,106 81,79,87 88,84,93 103,99,108 84,80,89 81,77,86 86,82,91 94,90,99 98,94,103 84,81,85 93,87,94 97,91,98 114,107,110 108,108,108 78,76,84 62,60,68 56,52,61 66,64,72
101,102,105 84,85,88 73,70,76 72,61,68 80,68,70 90,73,74 90,74,72 82,69,64 64,57,55 56,53,59 52,56,71 46,49,60 29,36,50 31,36,46 32,39,53 41,44,55 79,77,85 90,87,93 76,72,83 76,72,83 81,77,86 70,66,75 67,63,72 66,62,71 55,53,63 51,49,59 46,49,60 50,50,60 50,50,60 59,59,69 76,76,86 56,56,66 55,53,61 75,73,81 62,60,68 80,79,82 57,55,63 50,50,58 64,64,72 69,67,75 64,62,70 57,57,67 34,39,47 58,61,72 96,93,99 87,87,84 75,74,77 68,64,75 39,39,51 42,46,59 42,41,56 41,40,57 62,64,78 33,35,49 27,30,41 26,29,40 30,36,53 37,43,60 36,43,57 31,38,52 33,40,52 33,40,54 31,39,55 61,69,85 61,64,82 66,69,87 66,69,87 62,65,83 61,64,82 73,76,96 74,80,99 72,78,99 80,83,105 78,84,105 78,84,105 68,76,96 67,74,99 72,80,100 75,82,105 105,97,116 172,155,145 182,159,146 168,149,124 185,166,141 191,170,143 200,180,150 212,187,157 217,192,162 205,177,148 196,168,139 198,173,143 202,177,147 196,168,139 195,167,138 187,166,143 179,160,135 196,175,150 200,176,150 200,175,147 201,176,146 186,160,135 193,167,142 190,166,140 168,149,124 173,154,129 177,163,136 199,175,151 204,181,152 205,179,154 133,122,119 101,98,102 90,86,97 92,88,97 103,99,108 83,79,88 83,79,88 88,84,93 95,93,103 97,91,98 85,80,79 101,96,93 102,93,89 131,119,119 111,103,111 75,73,81 64,62,70 69,67,75 96,90,95
89,90,93 82,80,88 72,66,73 80,68,70 84,67,68 84,71,68 87,74,67 78,67,62 69,63,58 58,56,57 50,54,69 41,48,62 29,36,50 31,35,48 31,38,52 40,42,56 79,77,87 89,85,94 81,75,82 76,74,84 74,72,80 66,64,72 68,67,72 61,60,65 56,56,64 58,58,66 43,43,55 57,55,65 54,52,62 56,56,66 65,63,73 57,55,63 53,49,58 59,55,64 77,73,82 82,81,86 65,64,69 58,58,66 65,65,73 62,62,70 55,55,63 58,56,68 40,45,55 66,64,72 101,99,100 88,87,90 74,72,80 49,49,59 43,43,53 48,48,58 36,36,46 38,38,48 69,69,81 27,30,41 26,30,43 26,30,43 29,36,50 34,41,55 32,39,53 32,39,53 33,40,54 33,37,50 23,32,43 46,53,65 41,48,60 41,48,60 38,45,57 50,54,69 66,70,85 68,74,93 69,75,92 62,68,85 67,73,92 66,73,87 70,73,93 66,72,93 71,74,94 75,81,98 81,82,101 156,142,128 195,171,145 203,175,146 174,157,131 185,159,136 192,166,141 203,177,152 205,177,148 193,168,140 182,161,134 193,168,140 205,180,150 193,168,140 185,159,134 185,160,132 165,146,121 155,140,120 193,167,142 199,173,148 198,172,147 200,175,147 197,174,143 199,174,146 184,163,136 191,167,143 190,166,142 184,160,134 198,175,146 202,177,147 192,168,142 131,120,115 102,99,103 100,93,103 103,96,106 96,89,99 75,73,81 73,72,77 92,88,97 102,98,107 81,77,86 86,83,87 110,104,109 113,102,109 130,119,126 91,85,90 75,73,81 65,63,71 74,72,80 101,96,98
84,78,85 72,68,77 75,68,71 83,69,69 88,74,74 84,71,68 85,72,67 79,68,63 63,57,50 55,53,54 49,53,68 39,46,60 24,31,45 22,26,39 30,37,51 39,41,55 82,80,90 90,86,95 76,70,77 75,73,83 73,71,79 67,65,73 80,79,84 61,59,67 50,50,58 47,50,57 48,48,58 50,48,58 74,72,82 56,56,66 79,77,87 59,57,67 52,48,57 56,52,61 66,62,71 78,77,82 81,80,85 52,52,60 74,74,82 58,58,66 59,59,67 62,65,76 54,57,68 76,74,82 105,103,104 97,96,99 68,66,74 43,43,53 46,46,56 48,48,58 36,36,46 37,37,47 67,67,79 25,28,39 27,31,44 26,30,43 30,37,51 36,43,57 36,43,57 33,40,54 37,40,51 34,37,46 26,35,46 33,41,50 39,46,58 45,52,64 47,54,66 54,58,73 62,66,81 66,72,91 66,69,89 71,73,98 71,74,92 73,77,90 66,70,85 66,69,91 70,71,94 88,91,109 116,115,118 189,170,145 203,178,148 195,170,140 176,152,128 190,171,146 192,166,141 195,169,144 194,170,144 183,160,131 175,154,129 188,167,140 198,174,148 196,171,143 187,168,145 180,159,134 173,154,129 176,161,141 191,165,140 205,179,154 188,162,137 191,168,137 185,160,130 191,166,138 191,170,143 198,175,146 190,167,138 195,172,143 201,178,147 195,170,140 205,179,154 138,127,122 90,87,91 86,80,87 90,84,91 85,78,88 74,72,80 73,71,81 99,95,104 106,102,111 90,86,95 87,84,88 104,98,103 129,118,125 132,121,128 92,86,91 75,73,81 76,74,82 83,81,89 101,96,98
78,71,74 68,62,67 79,69,73 82,71,68 82,71,68 82,69,64 78,65,62 73,62,57 73,64,60 63,58,57 50,53,64 36,43,57 23,30,44 23,25,39 26,33,45 34,38,53 76,76,88 90,88,98 75,71,80 80,76,85 73,71,79 73,69,78 90,84,77 64,63,66 52,52,62 46,49,58 46,46,58 52,50,60 66,66,76 56,59,68 68,66,78 63,63,73 53,51,59 52,50,60 74,72,82 63,63,73 72,68,77 87,78,70 79,75,84 65,65,73 64,64,72 61,64,71 49,52,59 91,86,88 104,99,101 85,89,93 54,57,66 41,46,56 46,51,61 50,55,65 39,44,54 38,43,53 53,53,65 29,29,41 25,29,42 24,28,41 33,37,52 38,42,57 36,40,55 35,39,54 35,38,49 32,36,49 32,39,51 47,51,66 43,50,62 43,50,62 41,48,60 48,55,67 59,66,78 59,67,87 61,67,88 61,67,86 64,70,89 69,72,90 63,66,84 60,63,81 87,85,95 119,112,112 190,169,142 206,185,158 191,172,147 190,171,144 198,174,150 205,182,151 206,181,153 199,174,146 194,169,141 175,154,129 172,154,133 184,163,136 190,167,138 196,171,143 186,162,136 173,152,127 184,163,138 190,169,144 203,178,148 205,180,150 185,160,130 183,158,130 189,166,137 192,169,138 199,174,144 198,175,146 192,168,142 193,168,140 199,174,146 214,186,157 220,195,165 144,135,127 88,85,89 94,88,95 86,82,91 76,73,79 69,65,76 78,73,75 92,89,95 102,99,105 96,90,95 85,79,84 108,103,105 131,121,125 128,123,120 91,85,90 75,71,80 76,74,82 80,79,84 98,92,99
80,67,75 85,73,78 85,73,75 80,70,74 81,69,74 83,70,67 82,69,66 66,55,52 60,51,47 58,49,45 54,52,62 33,40,54 23,30,44 22,24,38 21,25,38 27,31,46 38,38,50 79,77,87 76,73,79 81,77,86 72,72,80 80,74,69 108,90,71 99,87,77 65,65,75 48,51,60 52,57,67 46,48,62 56,55,70 50,52,66 57,56,73 50,55,65 44,47,58 47,50,61 62,64,78 58,56,78 96,83,76 134,112,92 67,63,72 74,74,82 66,66,74 57,60,67 58,61,68 98,93,95 89,84,86 75,79,83 48,51,60 40,45,55 46,51,61 46,51,61 38,43,53 39,44,54 42,42,52 27,25,37 25,29,42 27,31,44 38,42,57 40,44,59 36,40,55 35,39,54 34,38,51 29,36,48 45,52,64 45,52,64 47,54,66 40,47,59 38,45,57 50,57,69 66,73,85 62,65,87 63,66,88 68,74,91 68,75,89 74,76,92 93,93,103 129,122,120 161,150,135 188,162,137 205,179,156 186,172,147 169,154,132 168,154,127 190,169,144 185,165,135 205,177,148 192,167,137 201,176,146 185,161,137 179,160,137 191,170,143 199,173,148 200,175,147 198,175,146 190,170,140 184,163,138 182,161,136 201,176,146 200,175,145 194,169,139 205,177,150 195,170,140 191,168,139 207,179,150 198,175,144 194,170,137 195,172,143 209,184,154 223,199,166 214,189,159 141,132,126 94,91,95 94,88,95 84,80,89 71,69,79 69,62,72 69,66,70 91,88,94 87,84,90 88,82,87 92,86,91 108,103,105 117,107,111 110,105,104 79,73,78 67,63,72 65,64,69 105,104,109 100,94,99
79,68,77 77,66,73 80,70,74 78,68,72 75,63,68 85,71,73 74,62,62 71,59,61 65,53,53 70,60,59 65,59,64 41,45,60 22,31,44 20,27,39 22,29,41 22,26,39 22,26,39 42,46,59 80,79,84 68,66,74 64,65,70 73,66,64 112,92,74 131,113,94 61,64,73 41,45,58 41,48,62 40,47,61 43,49,66 50,56,73 48,54,71 39,47,63 45,53,71 46,54,72 60,62,89 66,64,72 139,119,99 124,108,91 60,58,66 62,65,74 78,81,90 65,66,71 79,80,85 83,82,85 76,75,78 69,69,79 40,45,53 33,41,50 47,55,64 41,49,58 35,40,48 35,39,54 37,40,51 27,29,43 28,32,45 29,33,46 38,41,59 42,45,63 38,42,57 37,36,53 37,40,51 39,47,56 46,55,68 37,46,59 32,39,51 33,40,52 48,52,67 50,57,71 57,66,79 62,65,85 70,73,91 76,78,92 95,95,103 113,111,107 136,127,110 160,147,126 174,155,128 186,162,138 195,170,142 175,160,138 160,147,126 160,147,126 174,157,131 182,163,136 199,174,146 203,174,150 195,170,140 190,164,139 196,171,143 198,173,145 199,174,144 203,178,150 195,170,142 184,161,132 194,168,143 190,164,139 200,175,145 195,170,140 198,173,143 199,174,144 192,167,137 212,187,157 207,182,152 193,170,139 191,166,138 209,184,154 196,168,141 206,183,154 189,168,141 132,123,119 88,87,92 89,85,94 77,73,82 79,75,84 75,73,81 78,76,84 86,82,91 89,85,94 86,83,87 94,91,95 108,103,105 120,115,117 108,103,105 96,91,93 82,79,83 91,88,92 104,102,103 92,90,88
79,66,74 75,64,71 72,61,68 72,61,68 75,62,70 73,61,63 60,50,51 53,43,44 51,41,40 42,32,31 49,43,48 40,44,59 23,32,45 23,30,42 20,27,39 21,25,38 21,25,38 28,32,45 79,78,83 68,66,74 54,61,75 65,57,63 105,85,67 128,107,82 129,106,91 60,49,46 34,41,55 37,44,58 36,42,59 44,50,67 39,45,62 37,43,62 35,48,67 45,58,77 42,54,76 109,94,85 125,103,85 114,98,83 66,64,72 41,48,60 57,64,76 62,63,68 79,80,85 74,73,76 73,72,75 59,59,69 38,43,51 34,42,51 53,61,70 48,56,65 32,37,45 35,39,54 35,38,49 22,24,38 29,33,46 31,35,48 39,42,60 40,43,61 34,38,53 42,41,58 50,52,66 57,67,75 32,41,54 32,41,54 30,36,53 23,31,47 31,38,50 55,62,74 58,65,77 64,66,80 78,76,86 110,106,98 142,131,112 154,140,122 170,155,135 176,157,132 185,166,139 199,175,151 190,169,142 171,158,137 163,150,129 158,145,124 169,155,130 193,173,143 204,177,145 212,185,153 195,171,138 194,169,141 201,176,146 199,174,144 202,177,147 198,173,145 192,167,139 185,162,133 190,165,135 196,171,141 196,171,141 195,170,140 196,171,141 195,170,140 205,180,150 213,188,158 201,176,146 192,168,142 181,155,132 180,159,134 185,161,137 197,173,147 206,182,158 128,123,120 90,87,93 89,85,94 81,77,86 82,78,87 75,73,81 69,67,75 77,73,82 88,84,93 92,89,93 106,103,107 107,100,103 111,104,107 134,127,130 103,98,100 81,78,82 105,102,106 103,101,102 97,95,93
80,67,75 70,62,68 63,57,62 61,54,57 66,56,55 70,61,55 84,75,69 54,47,45 30,25,24 28,23,22 36,34,44 29,36,50 22,29,43 26,29,47 24,28,41 21,24,35 21,24,35 25,28,39 63,66,75 61,64,75 46,52,69 49,49,61 96,78,59 123,99,75 176,147,127 103,82,71 33,40,54 37,43,62 34,40,57 33,39,56 41,47,64 34,40,59 40,50,70 43,52,75 66,64,86 156,131,112 109,94,74 138,119,103 51,54,65 36,42,59 37,43,60 64,68,81 65,65,75 75,73,81 68,66,74 48,53,61 43,48,56 37,45,52 59,67,74 50,58,65 26,31,39 47,51,66 30,33,40 21,25,38 29,33,46 32,36,49 39,42,60 40,43,61 38,42,55 43,46,64 69,74,82 50,57,69 29,38,49 30,39,50 32,36,49 29,35,52 42,46,61 59,64,74 75,71,80 107,101,96 137,126,111 154,140,122 162,149,128 179,162,138 193,172,145 179,162,134 185,167,137 200,176,152 181,163,142 164,148,131 163,149,131 165,151,133 189,168,145 203,175,146 201,176,148 201,176,148 191,166,136 195,170,140 202,177,147 206,181,151 217,189,160 194,166,139 197,174,145 199,174,146 203,178,150 183,162,137 191,166,138 196,171,143 203,178,150 208,183,153 215,190,160 209,184,154 192,167,137 194,166,139 185,164,139 184,160,136 199,174,146 206,183,154 203,182,155 130,121,117 98,97,102 91,87,96 75,73,81 76,74,82 74,73,78 69,68,73 77,74,80 87,84,90 92,89,93 119,118,121 95,85,89 131,121,125 146,136,140 110,105,107 83,80,84 105,102,106 123,120,124 98,95,99
