69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 60,58,80 62,63,86 78,79,102 90,91,112 94,96,110 148,144,138 144,133,126 150,139,132 194,184,183 150,140,141 134,127,127 176,160,156 187,176,173 217,196,183 135,92,73 141,90,64 147,100,68 143,93,62 148,97,69 163,102,68 209,131,87 255,165,102 135,68,0 217,184,132 208,199,172 208,198,176 214,196,177 207,193,168 205,190,170 205,189,172 201,185,168 187,173,155 199,183,166 214,198,183 212,197,177 215,198,174 217,200,176 218,201,177 220,202,181 221,203,182 216,199,175 218,201,175 215,198,170 211,199,173 214,202,176 217,200,176 216,195,170 214,193,168 211,192,167 202,188,163 142,128,103 84,81,37 86,84,37 97,92,41 99,91,41 86,76,34 80,73,30 83,77,31 82,79,35 81,76,37 74,70,35 73,69,32 73,68,36 75,73,42 73,71,40 75,70,38 74,69,37 70,68,35 73,68,36 72,67,35 70,68,35 70,65,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 68,68,36 71,66,38 70,65,37 66,64,35 67,62,34 63,61,32 66,61,31 63,61,32 64,62,33 64,62,33 72,67,37
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 83,84,105 96,93,108 188,177,172 163,152,147 147,136,131 177,168,164 215,203,193 151,141,140 87,75,49 93,75,43 122,84,65 123,82,62 129,84,63 137,91,63 133,87,59 129,83,55 170,107,76 236,157,111 255,176,103 255,163,99 210,146,33 152,140,72 186,180,157 179,172,156 174,162,152 174,163,156 175,162,157 173,160,155 175,162,157 182,169,162 184,172,160 190,179,162 199,185,167 193,179,161 199,185,167 201,188,167 197,184,163 194,180,164 196,182,164 197,184,163 201,188,167 214,201,180 202,188,163 209,192,166 215,198,172 204,190,163 204,190,165 113,101,73 80,77,37 89,87,40 97,92,41 99,91,41 92,82,40 87,80,37 84,82,35 82,79,35 79,74,35 72,67,35 73,69,34 73,68,36 74,69,37 72,70,37 73,68,36 72,67,35 70,65,33 70,65,33 71,66,34 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,37 68,66,35 69,67,36 68,68,36 70,65,37 70,65,37 66,64,35 67,62,34 66,61,33 65,60,32 63,60,34 63,61,32 63,61,32 68,63,33
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 70,68,92 82,83,106 90,87,104 124,113,120 176,166,165 123,121,117 135,131,121 202,209,193 45,61,42 37,40,18 82,72,30 114,78,58 121,80,62 121,76,53 123,77,51 149,88,56 192,116,76 255,153,98 255,173,108 255,168,102 255,162,103 220,155,24 56,81,34 52,88,46 88,135,94 129,127,139 131,123,140 126,121,137 129,125,138 130,126,139 131,129,141 138,132,139 140,134,141 148,138,142 148,138,139 146,136,140 158,148,152 162,152,156 156,149,149 155,145,146 157,147,148 160,150,151 173,163,162 173,162,157 181,170,167 182,171,166 184,171,164 183,172,155 99,90,59 80,77,37 93,88,45 100,92,42 98,92,44 91,88,44 90,83,40 84,81,39 80,77,37 75,71,36 73,69,34 72,67,35 72,68,33 72,68,33 72,68,31 72,67,37 71,66,34 70,65,35 70,65,33 70,65,33 68,66,33 68,66,33 68,66,35 66,64,33 65,63,32 66,64,33 68,66,37 66,64,35 66,64,35 68,63,35 67,62,34 66,61,33 66,61,33 66,61,33 64,62,33 63,61,30 63,61,30 59,57,26 63,63,29
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 69,75,94 89,86,103 129,117,131 203,195,201 176,181,177 29,55,42 21,43,31 24,37,23 23,36,20 75,67,31 104,74,48 118,80,61 174,105,65 207,121,73 206,117,70 245,145,95 255,167,109 255,168,105 255,188,119 255,178,114 217,146,24 117,108,50 48,79,39 47,90,48 113,150,119 134,123,130 136,128,136 141,133,139 137,129,137 133,129,138 131,126,142 130,125,141 127,123,136 126,121,139 125,121,134 130,126,139 129,125,138 130,125,141 130,128,140 130,128,140 129,120,135 128,119,132 136,127,140 141,132,145 137,128,141 139,132,142 141,136,133 95,90,60 88,85,43 95,91,45 105,97,45 102,97,46 91,88,44 86,81,38 81,78,38 77,73,36 72,67,37 71,66,36 72,67,35 71,66,34 70,65,33 71,66,34 71,66,36 70,65,35 70,65,35 70,65,35 68,63,31 66,64,33 66,64,31 64,62,31 66,64,33 66,64,33 65,62,36 64,61,35 66,64,35 67,62,32 66,61,33 65,63,34 66,61,33 67,62,34 65,63,34 64,62,33 63,61,32 65,60,30 63,58,28 75,69,33
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 79,80,99 82,89,101 99,90,105 143,137,144 43,65,53 21,45,34 19,41,31 18,36,23 29,38,19 50,50,20 83,54,19 172,113,83 228,138,94 255,157,102 255,158,103 255,170,111 255,174,111 255,174,110 255,187,116 255,183,117 230,168,60 86,78,24 44,82,44 46,84,44 60,107,64 185,175,165 185,172,165 184,172,162 190,177,170 181,170,165 165,155,156 158,148,149 147,143,152 139,135,148 138,134,147 138,133,151 131,126,144 132,128,141 134,124,144 130,120,140 135,127,146 132,124,143 130,125,141 124,119,135 126,122,135 125,123,133 128,122,127 94,89,59 89,86,46 95,90,47 105,97,45 100,95,44 91,88,44 85,80,37 78,75,35 73,69,32 71,66,34 70,65,35 70,65,33 70,65,33 70,65,33 71,66,34 70,65,35 68,63,33 68,63,33 67,62,32 68,63,31 66,64,31 66,64,31 65,63,32 64,62,31 64,62,31 63,60,36 62,59,33 63,60,34 67,62,34 67,62,32 68,63,33 68,63,35 65,63,34 62,62,30 64,62,33 67,62,34 66,61,31 70,65,35 81,75,39
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 95,93,113 86,82,104 80,76,96 95,100,110 26,48,36 21,45,32 19,41,31 18,35,27 33,42,25 34,47,22 132,90,27 212,141,88 229,143,95 247,153,101 255,160,104 255,166,105 255,171,108 255,176,109 255,195,122 255,196,135 223,168,67 62,75,23 46,85,40 43,83,42 51,100,45 119,113,108 119,104,112 137,124,134 146,137,148 153,142,151 155,147,155 151,143,151 148,141,153 139,132,144 145,138,150 138,132,139 143,136,150 134,130,139 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 134,124,142 126,117,128 97,92,64 92,89,47 96,92,46 104,96,44 98,93,42 87,85,38 81,78,34 75,72,32 71,67,32 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 67,63,28 67,62,32 67,62,32 66,61,31 66,61,33 64,59,31 62,60,31 63,60,34 62,58,37 64,61,35 64,61,35 68,66,37 66,64,35 68,66,37 68,66,35 65,63,34 65,63,34 66,64,33 72,68,33 85,78,39
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 66,63,80 77,76,93 69,67,87 80,78,98 58,59,80 77,78,97 62,79,85 15,41,30 18,40,30 19,41,29 21,38,28 28,42,21 45,65,38 126,92,22 210,145,83 230,145,92 252,155,102 255,162,102 255,163,103 255,162,103 255,176,111 255,198,129 255,202,136 218,150,38 150,121,60 46,85,40 39,74,35 41,88,36 100,104,106 104,95,117 97,91,114 102,96,117 126,117,139 136,126,146 141,131,149 140,132,149 138,130,147 141,133,152 142,134,151 140,133,147 141,133,150 134,124,142 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 134,124,142 132,123,134 99,94,66 91,88,46 95,91,43 99,94,41 94,91,38 87,85,38 80,77,35 74,71,31 70,66,29 67,62,32 67,62,30 66,61,29 68,63,31 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,29 66,61,31 66,61,31 66,61,31 66,59,32 64,59,31 62,60,29 63,61,32 63,60,34 63,62,35 65,62,38 66,64,35 70,68,39 69,67,38 69,67,38 69,67,38 69,67,36 70,68,37 77,73,36 86,81,40
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 70,71,90 68,69,88 71,72,93 44,76,73 20,37,27 20,35,21 15,33,18 16,36,22 17,30,14 56,58,30 97,73,20 156,103,35 228,147,95 255,163,106 255,171,106 255,161,100 246,153,96 255,163,108 255,199,133 255,221,157 206,156,53 111,114,34 41,68,36 38,64,30 40,76,34 85,96,97 98,87,110 96,87,109 100,91,113 104,94,114 112,102,122 118,108,128 123,114,129 132,122,140 138,131,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,141 134,127,137 96,91,63 88,85,41 95,91,45 97,92,39 96,91,38 85,83,36 78,75,31 72,68,31 67,63,26 68,64,29 66,61,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 67,62,30 66,61,31 64,59,31 64,59,29 65,60,30 66,61,31 65,60,32 63,59,38 63,60,36 62,60,31 65,62,38 66,63,39 68,65,39 70,68,39 71,69,40 71,69,40 69,67,38 70,68,37 75,71,36 82,77,36 89,83,37
63,62,77 65,64,79 67,66,83 65,64,81 58,55,70 62,59,74 65,62,77 76,75,92 76,74,94 67,63,83 69,72,90 63,61,83 65,61,83 30,70,62 17,39,27 14,33,13 17,30,14 16,31,15 18,31,15 24,33,14 58,53,14 143,106,37 154,100,41 180,116,33 191,120,31 196,134,37 200,138,30 215,146,43 224,150,46 242,165,45 198,156,46 82,118,47 14,30,9 38,58,31 40,74,33 80,99,93 94,88,111 91,82,106 94,85,107 93,89,111 106,96,116 114,104,124 118,108,128 116,106,126 125,115,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 140,131,146 100,92,70 88,85,43 92,90,43 96,88,38 90,85,32 82,79,35 75,72,30 70,66,29 67,63,26 66,62,25 65,61,26 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 63,58,30 63,58,30 65,60,30 65,60,30 65,60,30 66,61,33 66,60,35 64,62,33 65,62,38 65,62,38 66,62,41 69,66,42 70,68,39 70,68,39 71,69,38 69,67,38 69,67,36 74,69,37 80,77,37 88,82,36
77,76,91 66,65,80 71,68,85 68,65,82 66,63,78 58,57,72 70,69,84 78,77,94 71,69,89 69,65,85 55,56,75 55,57,73 57,55,75 29,67,57 15,37,25 18,37,17 15,29,10 11,24,10 13,32,12 29,44,28 47,55,32 66,73,39 64,73,27 80,79,23 85,82,27 70,79,33 46,77,33 49,81,34 54,77,31 109,107,45 86,108,39 83,120,58 10,21,10 37,53,32 41,74,36 85,115,96 94,88,109 90,84,107 92,86,111 97,93,115 104,94,114 101,91,111 104,94,114 116,106,126 115,105,123 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 141,131,149 141,132,147 104,95,76 85,82,38 89,87,40 91,85,39 86,82,36 80,77,33 74,71,29 68,64,27 67,63,26 65,61,24 64,60,25 63,58,26 61,56,26 61,56,26 64,59,27 65,60,28 64,59,27 65,60,30 65,60,30 61,56,28 63,58,30 65,60,32 65,59,34 66,61,33 67,61,36 66,61,33 64,60,39 65,62,38 65,62,36 66,64,35 71,65,40 71,66,38 70,68,39 70,68,39 69,67,38 69,67,38 73,68,36 77,73,36 88,81,38
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 63,62,77 74,71,86 71,70,87 85,76,98 60,59,74 60,57,74 55,59,72 24,55,45 16,36,22 15,31,10 17,26,9 12,25,11 16,32,13 49,67,50 26,44,29 35,51,32 46,60,28 46,76,39 71,83,34 52,80,32 88,95,47 41,80,37 93,117,68 92,99,44 100,129,78 125,135,70 10,20,14 32,51,29 40,73,35 98,134,108 97,86,111 97,86,109 99,93,118 100,92,111 96,87,109 93,83,103 95,84,109 102,92,112 101,88,109 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 142,133,148 107,99,88 84,77,38 87,82,39 87,81,35 83,79,33 82,75,32 74,69,28 69,63,27 65,61,24 64,60,25 61,56,26 61,56,26 61,55,30 61,55,30 63,58,30 65,60,32 64,59,31 64,59,31 65,60,32 64,59,31 64,59,31 64,59,31 65,60,32 65,60,32 67,61,36 67,62,34 65,62,38 65,62,38 66,63,37 68,63,35 71,66,38 71,66,38 69,67,38 70,68,39 69,67,38 73,68,38 72,70,37 80,75,36 89,83,37
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 62,59,76 77,76,93 69,67,87 67,61,82 63,57,80 57,67,73 22,46,35 19,34,22 17,29,11 12,20,6 42,47,43 38,52,33 41,61,43 29,45,26 48,56,31 40,65,34 47,68,36 51,82,38 47,78,36 92,76,20 70,81,39 69,85,43 69,83,33 52,92,40 132,157,83 5,16,5 27,43,24 39,69,34 66,113,72 96,87,109 89,85,107 88,83,110 92,86,111 94,83,106 104,93,116 101,88,109 94,83,106 98,87,110 105,95,115 104,94,114 107,97,117 128,118,136 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 132,122,140 114,107,107 83,76,37 85,78,37 84,77,34 84,75,30 78,71,28 77,67,27 69,63,27 66,61,29 64,59,27 61,56,28 61,53,29 61,55,32 61,54,34 61,55,30 61,58,34 66,58,36 66,58,36 64,61,35 67,59,37 63,60,36 64,61,37 66,60,35 64,62,33 67,62,34 67,62,34 65,63,34 66,63,37 66,63,37 68,63,35 70,65,37 71,66,38 69,67,38 71,66,38 71,66,38 73,68,38 78,73,41 83,78,37 92,87,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 66,63,80 71,69,89 76,75,92 81,72,94 76,72,92 70,85,90 19,45,32 20,35,23 16,30,11 10,21,8 76,75,78 66,71,51 52,61,42 26,42,23 35,42,24 29,49,22 42,67,36 36,74,34 100,114,66 86,93,49 43,69,35 49,71,34 52,71,23 53,84,32 72,91,30 16,28,10 26,42,23 39,69,34 48,93,53 96,87,109 97,91,112 92,86,111 98,87,112 97,86,109 99,88,111 101,85,110 95,81,105 95,84,107 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 130,120,138 120,111,122 79,73,37 83,76,35 80,75,32 78,71,28 76,69,28 76,66,26 73,65,29 66,59,28 65,58,29 61,56,28 61,54,34 58,54,33 56,57,36 58,59,38 61,57,36 63,60,36 66,60,37 66,60,37 67,61,38 60,63,39 64,62,40 66,63,39 68,62,37 65,62,36 66,61,31 66,64,33 68,63,35 66,64,35 66,64,35 68,66,37 69,67,38 71,66,38 72,67,39 74,69,41 74,69,39 80,75,43 89,82,39 95,90,39
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 76,71,89 69,66,81 86,83,100 93,90,107 105,104,121 50,75,72 19,45,34 17,32,20 16,29,13 16,22,13 117,113,124 57,67,45 38,53,39 39,48,29 24,37,21 31,34,14 31,45,26 42,59,31 76,81,45 60,72,38 52,64,30 44,53,23 73,81,30 105,118,46 60,63,55 10,21,6 19,32,16 35,60,33 46,85,40 99,90,114 94,88,109 94,90,110 101,98,113 101,93,110 94,90,114 91,85,110 94,85,109 95,84,109 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 135,125,143 129,119,137 126,117,132 89,82,62 77,74,32 78,75,33 73,70,28 74,67,28 71,63,27 73,61,31 71,62,33 65,59,36 62,60,38 64,57,37 60,53,35 60,57,42 58,55,40 61,61,45 61,61,45 61,62,43 61,64,44 61,63,46 64,66,49 62,64,47 65,66,45 68,64,43 68,65,41 66,60,35 68,63,33 67,62,34 68,63,33 70,65,37 70,65,35 72,67,39 70,68,39 74,69,41 75,70,40 81,72,41 96,80,47 112,96,63 87,73,44
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 94,89,107 100,97,112 97,94,111 102,97,113 119,117,129 36,60,52 18,42,31 16,31,15 16,30,11 27,30,22 134,127,139 114,120,111 51,63,43 41,49,24 61,54,34 25,35,13 29,39,15 34,44,18 50,59,29 32,37,15 40,48,25 58,56,23 59,63,25 123,143,77 155,148,158 18,26,12 16,27,12 35,57,31 42,76,35 116,117,120 114,107,121 120,111,122 117,107,111 120,112,120 97,93,115 98,96,118 100,91,117 114,105,127 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 130,120,138 126,116,134 132,122,140 130,120,138 110,101,95 74,70,35 75,71,36 73,67,33 73,64,33 71,62,33 73,64,35 69,62,35 64,61,37 63,61,41 63,59,40 63,59,42 62,59,46 60,60,46 61,61,47 62,62,48 62,64,49 64,66,49 64,66,49 66,68,53 66,68,53 65,68,48 69,67,45 69,66,42 70,63,43 68,62,39 68,63,35 67,62,34 67,61,36 71,66,36 74,67,40 76,69,42 73,66,39 97,88,59 118,106,80 80,67,46 69,60,41 89,78,63
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 231,207,172 224,204,174 219,200,177 186,166,146 170,148,130 149,134,125 28,50,40 19,37,22 16,30,9 18,26,12 35,36,39 155,148,162 98,97,112 39,50,35 34,50,31 20,31,16 19,35,16 56,55,28 32,42,16 29,38,19 30,37,19 39,44,22 55,62,28 74,86,41 173,169,134 201,189,163 33,40,24 13,21,7 34,51,25 44,77,39 78,112,71 170,162,140 167,148,125 173,155,134 151,136,127 132,119,116 116,108,114 117,110,122 108,103,119 105,99,120 101,95,116 101,96,114 99,90,114 106,97,121 114,104,124 104,94,114 109,99,119 119,109,129 128,118,138 126,118,137 117,110,124 99,90,101 79,74,76 63,59,51 64,57,55 62,60,56 63,62,53 68,65,52 71,67,50 69,65,44 66,63,39 65,61,44 64,59,47 65,60,48 63,60,47 61,61,47 61,62,50 61,62,52 61,62,54 64,65,53 65,67,52 66,68,51 67,69,52 66,68,51 69,67,45 68,66,44 70,64,41 68,62,37 70,60,36 81,71,47 79,65,47 77,63,47 73,62,43 67,58,43 52,39,34 63,51,41 76,62,48 98,84,68 69,60,45 40,29,24
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,230,190 255,247,207 255,231,193 255,231,193 235,212,172 247,224,193 21,45,34 19,34,22 16,27,12 18,25,9 197,178,155 173,157,142 170,153,143 75,71,54 36,50,29 23,35,15 23,35,15 31,36,16 34,39,17 21,31,9 30,45,17 56,65,37 47,69,30 104,100,42 225,205,173 228,210,180 96,99,79 13,28,14 32,51,29 40,73,37 52,93,45 213,201,173 171,157,132 181,164,140 161,141,123 156,143,122 160,145,134 130,116,116 114,103,110 118,107,114 117,106,113 119,110,121 104,96,113 95,91,113 101,90,113 112,102,122 123,113,133 121,111,131 120,112,131 96,89,101 74,69,71 75,68,71 75,65,66 73,63,64 71,64,64 65,60,59 61,59,60 63,58,60 61,61,61 67,67,64 73,72,63 75,71,63 68,64,47 65,62,49 64,61,48 62,61,50 62,61,50 63,62,53 64,65,55 64,65,53 65,67,50 66,68,51 66,68,51 66,68,51 66,67,46 68,66,44 71,65,42 71,63,41 54,47,31 68,54,38 61,46,35 71,57,43 76,62,48 77,65,53 54,43,38 32,23,19 50,38,26 80,62,41 90,72,51 78,67,48
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,247,200 255,252,211 255,239,204 255,245,207 243,212,175 160,148,120 24,41,33 16,31,19 12,23,10 16,23,7 183,155,128 189,160,127 185,156,136 121,102,88 17,40,25 22,36,17 15,30,14 22,35,19 42,57,29 55,70,31 83,78,25 59,68,22 63,75,26 73,102,47 230,211,176 203,185,155 208,196,170 17,30,14 29,48,28 41,70,40 45,86,42 136,163,120 210,193,165 195,177,147 186,167,140 167,148,123 150,136,118 140,125,116 144,129,118 134,119,108 149,134,123 174,156,135 162,147,138 124,113,120 115,111,122 115,107,124 119,109,129 113,105,122 80,78,76 75,74,67 70,68,66 72,67,66 75,68,66 72,65,63 72,65,65 68,63,65 61,61,61 64,64,64 61,61,58 59,59,59 60,60,60 71,71,71 79,76,80 77,75,73 65,64,55 60,61,51 62,63,53 62,63,53 64,65,55 64,65,55 64,66,51 66,66,52 66,66,50 66,66,50 67,64,49 71,61,49 75,62,55 76,64,54 69,60,45 68,54,38 52,35,25 58,40,35 71,54,44 53,41,29 44,33,26 23,17,8 37,27,17 40,31,23 45,35,25 74,65,50
237,209,171 255,229,191 253,225,187 237,208,173 247,221,182 232,201,162 222,191,152 249,218,179 255,253,215 251,223,185 255,228,185 126,119,90 28,50,40 25,47,35 22,37,25 29,40,27 243,215,177 220,191,156 188,161,129 186,169,145 37,44,28 30,38,17 17,29,11 25,37,19 31,44,19 53,58,24 43,62,26 43,65,24 65,82,33 71,107,50 228,208,176 204,184,154 198,177,150 32,40,19 26,46,21 37,65,30 39,78,35 55,99,50 239,221,189 205,185,153 182,164,132 172,153,128 150,132,113 181,163,144 167,149,130 179,158,143 188,167,152 212,193,166 199,182,156 194,178,163 171,160,157 156,149,152 135,127,135 88,82,87 69,68,61 72,68,62 70,68,64 70,68,66 73,71,69 75,68,68 69,69,66 66,66,66 66,66,66 67,67,67 63,61,62 63,61,62 61,59,60 61,59,60 62,60,61 77,74,78 86,84,82 79,80,72 64,65,57 62,63,55 61,62,52 61,62,52 65,64,53 63,62,51 56,51,39 48,43,31 65,55,43 62,49,46 51,40,37 46,35,30 66,54,42 66,50,35 92,68,46 108,83,55 57,42,31 54,44,32 70,56,40 90,70,50 95,76,53 83,68,48 59,49,39 30,21,13
253,222,183 255,230,191 254,221,182 255,235,196 255,223,179 248,217,178 254,223,184 249,217,175 240,207,168 252,219,180 236,205,166 83,79,58 21,50,41 23,47,39 20,37,29 18,31,19 220,198,164 223,194,159 238,206,162 212,187,143 45,44,33 34,46,26 22,30,9 21,30,11 34,42,19 47,59,25 43,65,26 46,77,35 84,86,31 116,127,55 243,218,172 236,207,156 253,224,191 132,114,84 16,31,15 40,62,36 38,78,39 47,91,44 218,205,173 206,183,152 218,199,162 223,203,171 179,160,133 203,183,153 220,201,166 244,225,188 230,213,178 230,214,181 225,205,173 227,208,173 211,193,161 223,204,179 148,140,127 67,63,55 69,68,61 74,72,70 74,72,73 73,70,74 72,69,73 66,63,67 67,64,68 66,65,68 69,66,70 66,65,68 65,60,62 63,61,62 60,58,59 61,59,60 60,59,62 58,57,60 60,58,59 81,78,82 91,89,87 74,73,66 67,63,53 64,60,52 59,53,46 56,50,43 46,37,31 53,44,40 68,57,52 68,55,48 57,43,29 73,55,36 59,43,30 51,36,27 66,54,42 66,52,38 106,76,48 123,94,61 113,88,60 103,78,50 100,74,49 104,80,54 96,77,52 37,28,11
248,215,176 255,226,187 255,223,184 252,219,180 254,221,182 246,215,176 239,208,169 241,209,167 255,237,193 255,237,193 255,241,199 236,220,187 24,48,37 34,58,45 37,60,45 26,46,28 231,207,172 255,229,187 255,237,187 255,241,190 52,53,34 14,29,13 23,30,12 16,30,11 29,34,12 57,57,16 61,73,35 50,68,25 65,63,5 92,104,37 141,144,66 224,190,149 186,157,122 199,170,135 29,37,23 22,38,19 39,69,34 43,84,40 125,137,92 190,168,130 218,190,161 186,159,127 227,204,164 178,160,128 206,182,149 209,185,150 219,195,160 198,174,139 239,212,176 237,209,171 231,207,172 183,160,131 79,70,62 68,64,56 75,73,71 72,70,71 59,57,58 55,52,56 54,51,55 58,55,59 59,56,60 58,57,60 56,53,59 58,57,62 60,57,61 61,58,62 60,57,61 58,55,59 55,55,55 54,54,54 54,51,55 53,52,57 69,66,70 97,95,96 86,80,73 47,41,34 56,47,41 47,36,31 49,40,34 49,40,32 44,33,28 47,35,25 85,60,41 114,84,56 113,87,64 71,51,42 50,39,34 68,53,42 104,76,49 91,63,36 97,73,47 98,75,46 100,77,46 97,77,47 86,66,46 59,50,35
241,209,165 255,224,180 255,229,187 255,225,183 249,217,175 255,240,196 255,248,204 255,227,185 255,224,185 255,225,186 251,219,177 237,203,162 37,68,58 34,65,41 38,75,40 44,84,45 225,214,168 255,244,198 197,166,127 245,221,186 39,48,29 32,37,17 22,33,18 16,29,13 28,33,11 36,44,19 34,67,29 49,74,29 75,89,30 76,102,41 199,170,69 159,133,42 193,163,135 231,199,165 212,197,175 25,34,17 38,59,38 40,73,37 59,104,52 247,216,167 251,219,173 248,218,172 255,223,174 255,245,194 242,210,168 208,180,140 255,246,195 247,210,166 255,226,184 237,205,163 237,209,171 126,107,82 70,65,62 72,72,69 64,64,64 54,52,53 52,50,51 51,48,52 56,54,55 61,58,62 69,66,70 70,67,73 71,69,77 65,63,71 59,57,65 58,56,64 59,58,63 55,54,57 53,52,55 51,50,53 52,52,52 50,50,50 50,49,52 58,55,59 99,94,93 97,93,85 46,37,29 58,49,41 74,62,52 69,59,47 51,40,33 67,56,37 86,68,47 83,65,46 69,52,28 106,81,51 120,92,63 84,65,40 66,51,40 79,63,48 88,73,53 69,58,39 52,41,26 64,52,40 39,29,17 76,60,43
255,247,203 255,225,181 255,245,203 255,230,186 255,243,197 255,245,201 255,244,200 255,240,198 251,218,179 255,231,192 251,219,175 255,225,181 44,71,53 34,61,43 36,73,38 47,92,50 255,255,213 242,220,175 255,255,224 86,72,45 19,32,16 29,37,27 21,34,22 34,41,23 40,42,16 28,36,11 36,64,29 66,84,39 88,92,34 77,91,30 194,134,23 106,88,15 243,211,177 255,231,192 237,209,171 78,62,45 17,35,18 39,71,40 38,84,37 210,205,162 229,201,163 255,226,187 249,215,174 233,201,159 236,210,171 148,121,89 189,161,134 210,179,140 246,217,168 230,199,150 220,193,150 98,84,59 76,72,66 53,53,50 44,44,44 47,45,46 48,46,47 54,51,55 58,56,57 67,64,68 75,72,76 80,77,83 86,84,92 83,81,89 80,78,86 69,67,75 60,58,66 59,58,63 57,56,61 53,52,55 50,50,50 50,50,50 47,47,47 46,45,48 56,53,59 102,100,98 111,103,90 69,58,51 63,50,43 52,39,32 59,42,32 81,63,44 77,63,45 75,57,38 93,74,49 102,78,52 128,96,66 126,99,67 90,74,59 52,41,26 39,27,15 35,27,14 29,20,12 25,16,8 29,21,10 70,56,40
197,165,131 196,164,130 229,199,157 239,209,167 238,208,166 255,225,184 255,225,184 251,219,175 244,212,170 250,218,176 255,224,185 255,223,184 235,221,194 30,59,45 40,74,40 50,95,53 255,236,197 255,230,189 255,224,186 62,67,35 69,50,15 34,33,6 22,33,18 21,28,10 45,50,26 40,53,26 35,63,26 38,71,33 61,84,40 74,82,20 206,143,40 55,89,48 72,132,78 226,210,168 222,191,152 245,213,181 48,51,31 28,47,25 45,79,38 75,106,64 237,201,170 227,195,161 218,191,155 219,192,156 225,196,161 219,190,155 236,210,171 212,186,147 153,128,100 200,175,145 194,169,141 74,64,54 47,45,41 40,40,37 53,53,50 73,71,69 76,74,75 77,74,78 75,72,76 69,66,70 70,67,71 79,76,80 86,83,89 92,89,95 98,96,104 91,89,97 81,79,87 68,66,76 62,60,68 60,58,68 55,54,57 51,50,53 47,47,47 46,45,48 47,45,46 58,56,57 104,98,93 119,108,103 56,43,36 55,42,35 54,41,36 53,42,37 44,33,28 59,49,39 63,49,35 61,50,33 53,43,33 47,37,27 54,43,26 56,42,26 84,63,38 107,87,57 97,76,49 98,79,54 66,55,40 80,61,47
