55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 99,91,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 144,132,132 146,134,136 137,125,130 138,125,133 134,129,131 119,111,117 109,104,120 99,98,113 98,96,108 96,94,106 98,96,108 104,92,82 68,42,17 144,91,64 145,90,61 142,89,62 133,82,54 135,83,51 119,74,51 156,97,67 255,185,135 207,113,70 249,146,92 245,139,89 120,56,30 167,107,95 135,120,130 129,124,140 127,123,136 126,123,140 125,121,141 126,122,142 127,121,142 127,121,142 128,125,142 128,124,144 128,125,142 129,126,143 126,122,142 129,125,145 126,123,138 125,122,139 126,122,142 125,121,141 124,120,142 124,120,142 129,126,141 129,126,141 128,126,138 130,127,142 133,128,146 134,129,147 133,128,146 129,124,142 129,124,142 128,124,144 126,123,140 126,123,140 124,121,138 120,116,129 98,94,77 78,70,36 72,61,28 65,53,25 58,43,21 59,47,21 63,51,23 62,53,22 68,60,24 75,69,33 81,75,41 80,75,43 77,72,40 73,68,36 73,71,38 75,73,40 75,73,40 75,73,40 75,74,38 73,72,34 71,70,34 73,68,36 72,67,35 74,69,37 71,69,36 70,68,35 69,67,34 70,65,33 71,66,36 66,64,35 69,67,36 69,67,36 70,68,37 70,68,39 69,67,38 69,67,38 70,68,37 69,67,36 69,67,36 69,67,36 66,64,35 65,63,34 65,63,34 64,62,33 65,62,36 65,63,34 66,64,33 71,70,34 83,78,35 94,89,38
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 118,112,119 108,108,118 111,108,123 105,100,116 105,101,114 102,101,116 103,101,113 100,100,112 100,103,114 175,110,98 142,96,66 149,94,63 153,98,67 142,90,60 122,76,50 124,81,62 133,88,65 174,105,67 255,176,116 151,79,44 224,130,80 168,84,42 163,120,112 138,126,138 130,127,142 125,122,137 125,120,138 126,123,140 128,125,142 129,126,143 128,125,142 126,123,140 124,120,140 124,121,138 125,122,139 128,124,146 130,126,148 132,128,150 132,129,146 128,125,140 129,126,143 131,127,147 130,127,144 134,129,147 140,132,149 143,135,152 145,138,152 148,141,153 155,147,155 155,146,157 161,152,163 156,147,158 155,147,155 156,150,157 154,148,153 154,148,155 148,142,149 131,121,120 85,81,46 82,76,28 87,78,33 87,78,33 57,49,15 50,40,16 60,51,22 61,55,21 71,64,25 80,75,34 82,76,40 81,77,42 77,72,40 74,69,37 75,73,40 75,73,40 75,73,40 75,73,40 72,71,35 72,71,35 71,69,36 73,68,36 73,68,36 72,67,35 70,68,35 69,67,34 68,66,33 68,66,33 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 70,68,39 70,68,39 71,69,40 70,68,39 69,67,36 68,66,35 66,64,35 65,63,34 65,63,34 64,62,33 65,62,36 64,62,33 65,63,32 69,67,34 80,75,36 92,83,36
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 65,61,81 53,51,73 64,62,84 80,78,100 108,99,121 91,81,110 139,131,118 170,160,150 138,127,120 151,145,140 174,169,168 132,124,130 124,121,127 124,120,131 136,129,143 148,138,139 150,146,140 154,148,141 152,142,143 150,138,140 161,114,93 157,103,69 155,100,69 156,102,68 145,90,59 133,87,59 121,78,63 146,108,91 173,134,120 111,47,19 179,111,75 180,131,111 163,146,147 148,142,147 147,142,144 143,137,144 141,134,144 135,128,140 133,129,142 140,136,149 143,139,152 144,140,151 150,143,153 153,145,151 154,147,150 164,156,162 165,157,163 174,163,170 184,173,180 184,175,171 180,171,167 182,172,171 179,169,170 178,168,169 178,168,169 181,167,167 183,169,169 185,171,171 190,177,174 194,181,178 197,184,177 202,190,178 212,198,184 215,198,188 210,196,180 208,198,186 210,200,188 181,169,157 119,110,91 85,79,31 85,79,33 93,85,35 94,86,34 78,69,24 62,50,20 62,56,22 69,61,25 79,69,27 83,78,37 83,78,39 80,76,39 77,72,40 73,68,36 74,69,37 75,73,40 75,73,40 76,74,41 72,70,37 72,70,37 71,69,36 73,68,36 72,67,35 72,67,35 70,68,35 69,67,36 69,67,34 67,67,33 68,66,35 68,68,36 69,69,37 70,68,37 71,69,38 70,68,39 70,68,39 70,68,39 69,67,38 70,68,39 69,67,38 69,67,38 66,64,35 65,63,34 64,62,31 63,61,32 64,62,31 65,63,32 65,63,34 68,63,35 76,69,38 87,81,35
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 69,68,85 70,69,86 69,67,87 62,60,80 63,61,83 59,62,82 58,59,82 72,73,96 87,85,105 86,83,110 105,100,88 163,155,142 156,148,137 132,126,117 182,175,173 152,147,149 132,126,131 147,140,140 133,125,131 187,176,169 203,193,183 198,186,174 188,176,166 182,161,150 144,99,76 150,100,69 156,101,70 157,102,71 152,97,66 141,89,59 144,89,60 150,76,51 210,108,70 255,156,102 210,160,127 183,168,157 189,177,167 196,184,174 200,190,178 200,190,180 201,191,181 202,191,184 201,189,177 202,191,176 203,191,179 200,186,172 193,179,165 193,178,167 198,184,170 206,192,174 205,191,173 207,194,173 211,198,177 211,198,175 208,195,172 215,202,179 217,204,181 215,202,179 217,204,181 217,199,178 217,199,178 216,198,177 217,199,180 220,202,183 215,201,176 218,204,175 218,199,176 211,194,170 209,194,172 208,190,169 203,185,164 154,141,118 90,82,46 87,81,35 86,82,36 98,90,38 99,91,39 90,80,38 73,63,23 75,68,29 82,72,34 84,74,32 83,78,37 81,76,37 79,75,38 75,70,38 74,70,35 74,69,37 75,73,40 75,73,40 73,71,38 73,71,38 73,71,38 72,70,37 73,68,36 72,67,35 73,68,36 70,68,35 69,67,36 68,66,33 68,66,33 68,68,36 66,69,36 69,69,37 70,68,37 70,68,37 71,69,38 70,68,37 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 65,63,34 64,62,31 64,62,33 64,62,31 63,61,32 64,62,33 65,63,34 70,65,35 80,76,39
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 60,58,78 62,65,87 60,61,84 78,79,102 92,90,112 84,82,104 115,108,111 148,144,138 171,170,161 133,123,113 168,157,150 194,184,183 172,161,156 144,132,134 146,139,139 176,160,156 182,170,170 183,172,165 207,186,173 135,92,73 138,91,68 143,96,64 149,99,68 143,93,62 145,94,66 143,90,63 177,116,82 209,131,87 242,149,90 243,152,92 184,131,47 217,184,132 206,193,161 211,201,177 205,195,173 214,196,177 211,197,172 205,190,168 204,188,171 205,189,172 206,190,173 194,178,161 193,179,161 199,183,166 214,198,181 213,197,182 211,193,172 215,198,174 215,198,174 216,199,175 221,204,180 220,202,181 218,200,179 217,200,176 216,199,175 218,201,175 221,204,176 215,198,172 212,200,174 214,202,176 216,199,175 214,197,173 218,197,172 214,193,168 210,189,162 213,196,172 198,184,159 142,128,103 83,78,39 84,81,37 88,84,38 97,92,41 100,92,42 96,87,40 84,74,32 80,73,30 84,74,32 83,78,35 82,79,37 81,76,37 77,73,36 73,68,36 73,69,32 73,68,36 72,71,35 75,73,42 72,70,39 75,70,38 73,71,38 72,70,37 71,69,36 73,68,36 72,67,35 73,68,36 69,67,34 70,65,33 68,66,33 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 70,68,37 70,68,37 70,68,37 69,67,38 71,66,38 70,65,37 70,65,37 68,63,35 65,63,34 63,61,32 64,62,31 64,62,31 63,61,32 64,62,33 64,62,33 68,63,33 72,67,35
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 83,81,105 89,85,105 105,99,106 193,182,177 140,129,124 148,140,129 145,134,129 181,172,168 215,204,197 168,155,150 139,133,128 181,169,143 90,77,43 117,89,60 126,88,69 125,84,64 127,84,65 136,90,62 137,91,63 135,89,61 132,86,58 131,80,52 157,94,63 177,98,52 255,161,91 255,182,107 196,119,30 221,157,44 154,118,30 188,187,135 191,185,162 191,184,168 188,178,168 185,175,165 182,171,166 183,170,165 184,171,166 182,169,164 188,175,170 191,178,171 192,180,170 197,186,171 204,190,172 207,193,175 199,185,167 201,187,169 207,193,175 208,195,174 207,194,173 200,186,170 203,189,173 206,192,174 200,187,166 205,192,171 206,193,172 213,200,179 208,194,169 206,192,167 213,196,170 217,200,174 215,198,170 198,186,160 194,180,155 118,106,78 83,78,39 82,79,37 90,86,40 97,92,41 100,92,42 98,89,42 90,80,38 84,77,34 85,80,37 84,81,37 81,78,36 78,73,34 74,70,33 72,67,35 73,69,34 73,68,36 74,70,35 72,70,39 72,70,37 73,68,36 71,69,36 71,66,34 71,66,34 72,67,35 71,66,34 71,66,34 70,68,35 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,37 66,64,33 68,66,35 69,67,36 69,67,36 69,67,36 70,65,37 70,65,37 68,63,35 68,63,35 66,61,33 66,61,33 66,61,33 64,62,31 63,60,34 63,61,32 63,61,32 64,62,31 71,66,34
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 64,62,86 62,59,86 65,62,89 78,78,104 84,85,104 92,85,97 154,142,144 172,162,163 146,137,131 127,123,117 150,141,133 222,210,198 210,212,197 50,58,35 60,52,28 77,67,27 93,66,34 115,79,61 119,81,62 119,77,55 126,81,60 132,84,59 132,79,54 138,83,54 193,119,81 245,146,91 255,178,110 255,169,101 255,175,106 200,123,49 238,165,37 169,127,33 50,90,49 72,110,70 122,150,125 143,140,144 139,132,142 140,133,145 140,133,145 139,132,144 145,138,152 139,135,148 145,140,156 148,141,155 156,149,152 161,154,154 168,156,158 171,160,157 163,152,149 160,149,146 165,154,151 168,157,154 171,162,156 176,167,161 177,166,159 177,166,159 177,166,159 180,169,162 187,176,169 194,182,170 192,180,168 195,184,167 201,187,171 197,183,165 198,185,164 181,168,145 98,90,56 81,78,38 82,82,39 95,89,43 97,92,41 98,93,42 93,91,42 89,84,41 89,82,39 85,82,38 84,81,39 80,76,39 77,73,38 73,69,34 72,68,33 72,67,35 72,68,33 72,68,33 72,68,31 73,68,36 73,68,36 73,68,38 70,65,35 70,65,35 70,65,33 68,63,31 70,65,33 68,66,33 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,66,37 68,66,37 68,66,37 68,63,35 67,62,34 68,60,36 64,62,33 66,61,31 67,60,33 66,61,33 63,61,32 63,61,32 63,61,32 62,60,29 62,62,28 69,68,32
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 67,65,87 69,67,89 68,70,95 76,79,97 86,90,103 134,127,137 182,170,175 195,184,181 123,123,118 116,116,111 78,96,83 32,55,38 26,43,33 25,39,20 69,69,37 85,66,29 113,79,57 118,77,61 119,73,57 125,77,52 135,79,53 173,104,66 198,119,75 233,140,94 255,161,103 255,177,110 255,174,106 255,171,102 227,149,82 220,154,28 126,94,8 64,75,19 45,81,39 51,104,56 108,133,117 126,123,138 129,121,140 120,114,135 122,116,137 126,121,139 126,121,137 125,123,135 126,122,133 131,125,132 133,127,132 141,133,139 140,132,138 146,137,148 143,134,145 142,133,144 148,139,150 146,139,151 139,132,144 140,131,142 140,131,142 141,132,143 146,138,146 156,148,156 162,152,156 164,154,158 165,155,159 163,153,157 163,151,153 174,163,160 163,153,141 95,88,59 84,81,41 85,82,40 97,91,45 102,94,42 104,96,46 95,93,44 86,86,41 87,82,39 84,81,37 82,79,39 78,74,39 73,69,34 73,69,34 72,67,35 72,67,35 71,67,32 72,68,33 72,68,33 72,68,31 72,67,35 72,67,35 71,66,34 70,65,35 70,65,33 70,65,33 70,65,33 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 65,63,32 66,63,37 68,65,39 66,64,33 66,64,33 66,64,33 68,63,35 67,62,34 67,62,34 67,62,34 66,61,31 67,60,31 66,61,33 65,60,32 63,61,32 63,61,30 62,60,29 59,57,24 58,58,24 68,67,29
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 73,71,91 59,57,77 75,76,97 79,75,95 88,87,104 129,117,131 203,185,196 222,215,218 145,150,146 29,55,42 20,44,31 22,40,27 26,37,24 23,36,20 47,51,24 82,67,29 113,83,57 118,80,61 137,78,48 207,125,80 199,115,69 206,117,70 252,157,110 242,140,91 255,169,111 255,168,105 255,176,108 255,190,118 239,159,93 217,146,24 111,80,0 95,82,21 51,82,42 47,90,48 54,110,59 129,129,129 132,121,130 136,128,136 141,130,139 142,134,140 137,129,137 133,129,138 134,127,137 129,124,140 130,125,141 127,123,136 129,124,140 127,123,136 125,121,134 130,126,139 130,126,139 130,125,141 130,125,141 130,128,140 130,128,140 126,124,136 130,121,136 128,119,132 129,120,133 136,127,140 139,130,143 137,128,141 133,126,136 149,142,152 133,128,125 95,90,60 85,82,40 91,88,44 98,92,46 105,97,45 104,96,44 96,94,45 89,86,42 86,81,38 82,79,37 80,76,39 74,70,35 72,67,37 72,67,37 72,67,35 72,67,35 71,66,34 70,65,33 71,66,34 69,67,36 71,66,36 71,66,36 70,65,35 70,65,35 70,65,35 68,63,31 68,63,31 66,64,33 66,64,31 65,63,32 65,63,32 66,64,33 66,64,33 65,63,34 65,62,36 65,63,34 66,64,35 65,63,34 66,61,31 66,61,33 65,63,34 65,63,32 67,62,34 66,61,33 65,63,34 64,62,33 63,61,32 63,61,32 65,60,30 64,59,29 65,60,28 77,70,31
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 71,69,89 61,62,83 83,79,99 88,84,104 122,107,127 167,153,168 202,191,198 51,65,58 19,45,34 22,44,34 22,39,31 22,35,19 27,39,21 32,40,19 82,67,27 110,81,50 133,86,63 185,113,78 246,152,100 254,158,102 241,147,93 255,161,109 255,154,98 255,169,109 255,175,113 255,180,113 255,187,114 240,157,90 218,151,37 122,95,20 153,125,69 47,83,41 44,84,43 47,103,50 143,149,138 158,148,147 172,162,163 172,162,163 170,160,159 169,159,160 160,153,156 155,147,153 152,145,155 145,138,150 136,133,148 136,133,150 131,128,143 133,130,145 132,127,145 131,126,144 130,126,139 131,127,140 134,127,141 134,127,141 131,124,138 128,120,137 132,124,141 130,126,137 132,128,139 131,127,138 132,128,139 129,127,139 133,131,143 125,120,122 94,89,59 87,84,42 92,89,47 98,92,46 105,97,45 104,96,44 95,93,44 89,86,42 85,80,37 81,78,36 77,73,36 74,70,35 71,66,34 70,65,35 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 68,66,35 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 68,63,31 68,63,31 66,64,31 66,64,31 65,63,32 65,63,32 65,63,32 65,63,32 63,61,32 63,60,34 64,62,33 65,63,34 66,61,33 66,61,31 67,62,34 67,62,34 67,62,34 67,62,34 66,61,33 65,63,32 64,62,33 64,62,33 66,61,33 66,61,31 66,61,31 70,65,33 82,75,36
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,76,96 91,89,109 74,72,92 87,85,105 87,85,107 95,90,108 80,78,100 89,85,96 95,100,106 122,126,128 23,49,36 21,45,34 21,43,31 21,40,31 17,32,18 31,41,19 25,37,17 80,73,32 107,73,30 198,129,91 217,138,94 242,150,99 254,157,104 255,158,104 255,165,109 255,173,108 255,174,111 255,176,112 255,185,116 255,195,123 250,168,94 212,152,43 92,81,19 77,89,40 48,84,42 44,82,42 48,92,45 128,145,117 156,146,134 181,170,155 197,186,171 205,191,175 198,184,170 190,178,166 188,178,166 173,164,160 160,150,149 147,140,140 151,144,147 151,143,149 148,140,148 140,136,147 139,135,146 134,130,141 132,128,141 134,124,142 134,124,142 137,127,145 137,127,145 133,123,141 133,124,139 133,124,139 126,117,132 129,120,135 129,122,136 133,126,140 124,118,125 97,92,62 91,88,48 94,91,47 99,93,47 105,97,45 104,96,44 94,92,43 87,84,40 82,79,35 80,77,37 74,70,33 72,68,33 70,65,33 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 67,62,32 67,62,30 67,62,30 66,64,31 65,63,30 65,63,32 64,62,31 64,62,31 65,60,30 62,59,33 61,58,34 61,58,34 61,58,34 64,59,31 66,61,31 67,62,34 68,63,35 68,63,35 68,63,35 65,63,34 64,64,32 63,63,31 65,63,34 66,64,35 67,62,32 68,63,33 72,68,33 85,78,37
66,63,78 72,69,84 61,58,73 65,62,77 61,58,73 65,64,79 69,68,83 66,63,78 68,65,80 62,59,76 71,68,85 76,75,92 86,84,104 96,92,112 86,84,104 73,67,90 79,75,95 77,76,93 28,66,56 23,45,33 21,45,32 21,43,33 19,38,29 18,35,25 28,37,20 24,38,19 85,76,31 141,99,36 209,138,85 221,140,90 238,149,97 252,155,102 255,158,102 255,164,105 255,168,106 255,170,107 255,175,108 255,184,111 255,205,134 237,157,73 214,159,58 101,100,33 80,86,45 46,85,40 42,82,41 44,83,40 103,129,93 116,104,106 116,101,109 117,104,114 127,115,127 135,126,137 146,135,144 150,139,148 146,138,146 147,138,149 143,136,148 138,131,143 135,128,140 136,129,141 133,127,134 141,134,146 140,137,143 137,133,144 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 132,122,140 133,123,141 129,119,137 125,116,127 97,92,64 89,86,46 97,92,49 100,91,46 102,94,42 99,94,41 93,89,41 85,83,36 81,78,34 79,76,36 73,69,32 70,66,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 66,61,31 66,61,31 66,61,31 66,61,31 65,60,32 64,59,31 62,60,31 62,60,31 62,59,35 62,58,37 63,60,36 64,61,35 64,61,35 66,64,35 66,64,35 68,66,37 68,66,37 68,66,35 66,64,35 66,64,35 66,64,35 68,66,35 69,67,34 78,72,36 89,80,35
65,62,77 69,66,81 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 64,61,76 71,68,83 67,64,81 68,65,82 79,78,95 69,67,87 78,77,94 69,70,89 67,58,84 77,78,97 79,81,97 20,55,46 16,42,31 18,40,30 17,41,30 19,38,27 20,38,25 28,42,21 53,68,40 61,65,25 140,106,36 210,145,83 221,141,86 241,149,96 255,161,104 255,162,102 255,165,105 255,164,104 255,164,105 255,176,111 255,191,122 255,205,135 250,167,75 218,150,38 137,113,31 72,83,27 45,84,39 39,74,35 44,78,37 82,114,81 101,96,112 104,95,117 98,92,115 95,89,110 108,102,123 126,117,139 132,124,141 140,130,148 142,132,150 140,132,149 139,131,148 140,132,151 141,133,152 142,134,151 141,134,148 140,133,147 140,132,151 134,124,142 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 135,125,143 133,123,141 127,118,129 99,94,66 91,88,48 96,92,46 98,92,44 99,94,41 97,92,39 93,89,41 85,83,36 80,77,35 77,74,34 72,68,31 70,66,29 67,62,32 67,62,30 66,61,29 67,62,30 68,63,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 66,61,31 66,61,31 66,61,31 65,60,30 66,59,32 64,59,31 62,60,29 63,61,32 63,61,32 63,60,34 63,60,34 64,61,37 65,62,38 66,64,35 69,67,38 70,68,39 69,67,38 69,67,38 69,67,38 68,66,37 70,68,37 70,68,37 74,70,35 81,76,37 90,84,36
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 64,61,76 66,63,78 67,69,83 63,62,77 67,64,79 76,73,88 71,70,87 65,64,81 68,71,89 70,68,90 67,65,85 72,73,94 77,75,95 20,54,40 20,39,30 17,32,18 17,35,22 14,34,20 25,43,28 27,38,23 71,75,48 51,58,26 135,106,45 177,116,51 219,142,86 240,151,95 255,167,107 255,168,107 255,167,106 255,161,103 255,157,103 255,169,110 255,191,126 255,206,140 255,187,91 210,149,43 141,125,42 70,88,45 39,69,32 43,69,35 43,73,36 51,90,56 96,90,111 97,91,112 98,89,111 97,88,110 103,94,116 108,98,118 120,110,130 126,116,136 129,119,137 132,122,140 139,129,147 141,134,148 139,132,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 133,123,141 132,122,140 126,119,129 97,92,62 87,84,44 94,90,44 95,92,41 98,93,40 97,92,39 92,89,38 85,83,36 79,76,32 74,70,33 71,67,30 68,64,27 67,63,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 66,61,33 65,60,32 65,60,30 65,60,30 65,60,30 65,60,30 63,61,32 62,59,33 63,60,36 62,59,35 63,60,34 63,60,36 65,62,38 66,63,39 68,65,39 69,67,38 70,68,39 70,68,39 70,68,39 69,67,36 69,67,38 70,68,37 74,70,35 78,72,36 85,78,37 91,85,39
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 59,56,71 68,65,80 66,65,80 61,58,73 68,65,80 75,72,87 77,76,93 66,65,82 67,65,85 73,69,91 77,75,95 72,68,90 67,71,86 22,53,40 19,36,26 19,32,16 18,31,17 16,31,17 14,32,17 18,31,15 44,49,29 38,50,30 115,101,56 131,87,20 209,142,90 229,149,94 255,172,109 255,188,117 255,173,101 235,153,79 230,144,76 228,150,72 255,182,102 255,209,127 255,221,112 219,168,61 115,125,51 56,86,51 26,46,19 40,62,32 42,68,32 41,79,41 92,86,107 97,86,111 96,87,113 96,87,109 101,92,116 100,89,112 111,98,117 118,108,128 121,108,129 116,103,122 120,107,126 128,118,136 136,126,144 140,130,148 141,131,149 141,131,149 142,132,150 139,131,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,132,147 141,132,147 129,122,132 96,91,63 86,83,41 94,89,46 94,90,42 96,91,38 96,91,38 88,85,34 82,80,33 77,74,32 72,69,29 70,66,29 67,63,26 66,62,27 66,61,29 65,61,26 65,60,28 66,61,29 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,29 65,60,30 64,59,31 64,59,31 65,60,30 65,60,30 65,60,30 65,60,30 63,61,32 64,61,35 64,61,37 64,61,37 64,62,33 64,62,33 65,62,38 66,63,39 68,65,39 69,66,40 71,69,40 71,69,38 70,68,39 69,67,36 69,67,38 70,68,37 74,70,35 78,74,37 83,78,35 90,85,34
63,62,77 63,62,77 67,66,81 66,63,80 67,64,81 67,64,79 61,58,73 62,59,74 68,65,80 71,70,85 83,81,101 67,65,85 67,63,83 67,68,87 60,61,82 62,63,82 62,58,80 59,70,83 19,48,34 17,39,27 14,33,13 18,32,13 18,31,15 17,35,18 16,32,13 29,38,21 24,43,32 63,59,24 136,97,26 152,103,26 172,118,32 185,132,35 188,129,29 196,138,38 191,134,31 190,134,22 201,144,34 200,141,26 212,151,37 220,159,41 185,162,61 135,157,61 48,86,48 15,23,9 40,57,31 41,69,34 38,84,39 94,88,111 93,89,113 90,86,110 92,83,107 96,87,109 91,87,109 104,96,115 107,97,117 109,99,119 113,103,123 115,105,125 116,106,124 122,112,130 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 140,130,148 141,131,149 134,122,138 101,92,73 89,86,46 88,85,41 92,88,40 96,88,38 93,85,35 86,83,32 81,78,34 75,72,30 71,67,30 68,64,27 67,63,26 66,62,25 65,60,28 64,59,27 64,59,27 63,58,26 63,58,26 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 65,60,30 61,56,28 63,58,30 65,60,30 65,60,30 66,61,31 66,61,31 66,61,33 68,61,41 66,60,35 64,61,37 65,62,38 65,62,38 66,63,39 66,63,39 69,66,42 70,67,43 70,68,39 70,68,37 70,68,37 69,67,38 69,66,40 69,67,36 74,69,37 78,74,39 83,78,39 92,83,36
77,76,91 71,70,85 65,64,79 71,68,85 68,65,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,85 78,76,96 70,68,88 69,65,85 62,60,80 56,57,78 60,56,76 57,55,75 61,75,85 16,45,31 15,37,25 18,37,17 17,31,12 12,25,9 19,34,18 13,32,12 35,48,32 46,54,31 63,71,48 66,73,39 63,70,34 81,80,28 81,80,26 85,82,27 73,75,22 58,77,37 47,78,34 49,81,34 58,78,35 70,85,32 122,112,41 86,108,39 143,177,93 12,29,3 10,21,10 37,53,32 37,66,34 40,83,41 84,85,104 94,88,109 94,89,107 91,87,111 96,90,115 97,93,115 99,91,110 105,95,115 100,90,110 104,94,114 112,102,122 115,105,123 114,104,122 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 141,131,149 137,127,145 140,130,148 141,131,149 140,131,146 104,95,76 88,83,42 87,85,38 90,86,40 91,85,39 86,82,36 85,81,35 79,76,32 74,71,29 70,66,29 67,63,26 67,63,26 65,61,24 65,61,26 64,59,27 61,56,24 61,56,26 61,56,26 63,58,28 64,59,27 65,60,28 64,59,27 64,59,27 65,60,30 65,60,30 64,59,29 61,55,30 64,59,31 65,60,32 65,60,32 64,59,31 66,61,33 67,61,36 66,61,33 67,61,38 65,62,38 65,62,38 65,62,38 65,62,36 68,66,37 71,65,40 71,66,38 69,67,38 70,68,39 70,68,39 70,68,39 69,67,38 69,67,38 73,68,36 75,71,36 81,76,37 93,84,39
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 66,65,80 67,64,79 78,75,90 72,71,88 85,76,98 61,65,80 57,55,75 59,57,77 56,60,73 49,69,70 21,46,30 16,36,22 15,31,10 16,30,11 15,23,11 26,41,27 17,33,14 42,57,41 56,70,51 26,44,29 37,53,34 58,73,45 55,78,43 48,76,39 68,80,31 66,85,33 61,85,34 79,86,38 39,78,35 77,88,32 49,80,36 117,107,40 111,140,89 81,125,60 33,35,7 9,19,13 33,52,30 35,64,32 43,86,44 89,91,105 98,87,112 97,86,109 98,89,113 99,93,118 100,92,111 100,92,111 94,86,105 94,83,106 98,87,112 100,89,112 105,95,115 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 142,133,148 107,99,88 89,81,45 85,80,39 89,82,39 88,82,36 87,81,35 83,79,33 81,74,31 74,69,28 72,67,28 67,64,24 64,60,23 64,60,25 63,58,26 61,56,28 61,56,26 60,54,29 60,54,29 60,54,29 64,59,31 65,60,32 65,60,32 64,59,31 65,60,32 65,60,32 64,59,31 64,58,33 64,59,31 65,60,32 65,60,32 65,60,32 66,61,33 67,61,36 67,62,34 67,61,36 65,62,38 65,62,38 66,63,39 66,63,37 70,65,37 71,66,38 71,66,38 69,67,38 70,68,39 69,67,38 70,68,39 71,66,38 72,67,37 72,70,37 76,70,34 83,76,33 92,86,38
