52,50,58 48,46,54 50,48,56 47,45,53 45,41,50 56,52,61 51,47,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 45,43,51 54,48,53 49,47,48 45,44,49 37,35,43 45,43,51 49,46,52 48,42,49 165,131,113 92,71,67 40,38,48 33,29,38 39,35,44 54,52,62 33,31,39 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 70,70,80 77,76,91 98,90,98 133,122,117 139,125,111 157,143,125 168,156,130 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 245,217,190 159,136,123 203,179,171 178,163,154 99,66,41 83,50,25 50,34,17 50,40,30 58,42,27 227,197,153 180,160,128 42,28,14 87,76,71 46,34,22 54,33,20 62,42,24 94,70,48 91,69,51 53,41,29 40,30,29 42,40,38 79,75,67 89,78,61 176,155,144 193,169,161 117,104,99 68,64,73 60,59,76 58,56,76 56,52,65 95,92,96 48,46,58 48,46,54 46,44,52 52,50,58 45,43,53 44,42,52 51,49,61 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 48,44,53 51,47,56 51,47,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 52,45,48 48,45,51 33,31,39 40,38,46 47,44,50 51,50,55 200,166,148 107,81,69 48,42,49 25,25,33 40,38,46 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 219,193,172 233,205,178 205,183,175 196,172,164 132,116,110 96,67,43 88,58,32 69,49,29 59,45,29 75,66,58 119,108,105 105,94,77 157,137,119 54,39,28 65,46,30 83,61,43 86,61,42 93,69,45 77,56,41 57,45,33 46,35,32 46,41,40 41,39,37 77,67,66 168,147,143 211,187,181 116,103,100 66,62,73 60,56,76 57,58,79 52,49,64 94,87,87 55,47,55 46,44,52 50,48,56 54,52,60 51,49,59 46,44,54 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 52,49,55 61,58,62 52,49,53 52,49,55 48,45,51 52,51,56 48,45,49 71,60,57 169,136,125 142,107,94 62,43,45 49,42,45 47,31,25 102,75,59 108,78,61 113,90,77 41,40,45 31,29,37 40,38,46 48,44,53 41,38,44 37,35,43 48,45,51 44,42,43 50,45,44 44,43,46 42,38,49 50,50,62 58,57,62 113,100,93 141,126,115 144,127,117 174,155,141 191,171,153 165,145,125 187,168,143 184,163,138 179,153,128 189,161,134 189,161,132 220,190,164 225,197,168 205,177,150 191,161,135 209,181,152 168,149,135 161,146,137 211,193,188 98,86,86 80,71,56 90,70,52 78,54,30 78,57,34 98,74,50 178,146,100 123,93,67 164,137,101 62,41,28 78,59,45 82,64,43 82,62,44 79,60,46 57,42,31 69,58,51 56,49,47 86,85,90 62,61,64 73,66,64 155,137,132 255,238,231 102,90,92 69,66,81 58,56,76 59,55,75 41,37,46 114,102,107 54,48,53 46,44,56 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 62,59,63 54,51,55 56,53,57 60,57,61 49,46,50 47,42,44 49,46,52 53,48,50 76,65,62 164,128,108 191,144,121 116,84,70 198,164,144 156,115,99 155,118,103 203,165,157 81,58,55 40,39,44 44,41,47 46,43,49 41,38,44 30,28,38 43,37,42 40,40,40 52,49,53 49,49,61 47,51,55 43,43,53 65,62,66 133,121,111 146,131,122 161,147,129 159,143,126 214,192,172 201,177,155 212,186,163 164,142,122 183,154,130 183,152,129 185,156,132 229,195,165 232,202,174 202,172,146 194,164,138 231,196,169 129,113,98 136,115,104 124,106,101 73,66,66 54,42,42 143,111,79 124,101,72 88,69,42 178,148,106 209,173,122 231,189,135 211,171,117 149,120,89 79,63,48 85,70,61 84,71,64 81,72,66 87,81,76 91,89,90 103,103,100 94,94,104 58,59,62 67,57,56 160,144,140 171,160,155 89,81,87 72,71,88 54,56,70 50,48,58 55,52,56 98,93,92 51,49,57 45,43,53 50,50,62 50,50,62 71,70,87 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 55,52,56 53,50,54 49,46,50 47,44,48 48,45,49 49,44,46 49,46,52 53,48,50 59,51,57 69,56,53 96,73,62 186,152,134 183,142,122 130,94,76 111,82,62 98,70,59 161,136,135 106,89,90 43,37,42 41,38,42 39,36,40 39,37,47 44,41,45 47,42,44 53,50,56 39,40,43 49,49,57 57,57,67 79,73,78 139,127,117 141,126,117 175,160,140 172,155,131 181,160,137 180,156,132 217,189,160 160,139,114 201,172,148 208,178,152 182,152,126 238,204,172 223,193,165 219,189,161 248,213,186 235,203,173 76,62,46 61,40,25 81,55,34 65,43,25 53,36,28 198,162,115 188,154,113 198,164,119 240,198,133 255,218,154 255,233,170 255,225,158 247,201,142 220,184,137 201,170,131 183,156,124 169,144,114 172,147,119 168,152,135 137,126,121 95,93,101 60,59,62 56,41,32 212,191,178 96,83,80 69,61,69 53,51,63 48,44,53 39,38,43 66,63,67 114,107,110 52,53,58 50,48,58 52,52,64 73,73,85 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,48,57 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 53,47,52 52,45,48 54,48,53 58,54,63 48,46,56 48,41,41 210,171,159 129,104,87 93,74,58 95,75,68 80,62,59 95,82,79 50,41,37 39,40,43 40,38,46 46,43,47 54,48,53 46,42,51 59,58,63 43,43,53 48,48,58 60,56,67 113,104,96 153,134,118 185,166,141 192,168,144 211,188,159 197,176,153 209,181,154 208,180,153 159,138,111 194,164,136 222,192,164 199,166,141 218,186,154 242,209,172 230,202,173 252,218,184 255,242,210 149,81,36 136,70,22 133,72,25 103,59,19 171,147,123 235,191,140 255,214,149 255,212,147 238,183,111 255,223,150 255,222,149 255,237,163 255,227,166 255,233,176 255,214,167 238,201,159 220,186,143 215,182,143 210,183,151 172,152,132 123,116,119 79,57,51 161,85,25 153,82,29 111,65,39 61,48,41 45,44,47 39,39,39 51,48,54 55,48,51 92,84,90 52,48,57 57,55,65 49,49,59 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 46,44,52 45,41,50 60,57,61 52,49,53 57,51,56 48,45,49 54,46,52 47,42,44 56,49,52 56,46,47 58,57,62 47,45,55 38,36,46 136,117,105 79,56,43 69,54,43 82,62,53 125,94,75 121,105,120 59,52,52 45,44,47 37,36,41 47,41,48 55,52,58 51,45,50 52,49,55 49,49,59 43,43,53 59,55,64 119,106,99 180,160,142 193,172,145 198,172,147 233,209,183 176,155,132 218,190,163 235,207,180 180,159,132 213,184,153 220,188,158 212,177,152 236,204,170 205,172,133 210,182,155 221,187,157 143,92,57 130,70,18 137,70,25 154,85,31 114,65,25 193,167,144 253,206,145 255,221,146 255,222,146 255,211,142 255,202,130 255,246,169 255,238,162 255,223,160 250,209,152 255,216,164 240,202,156 230,193,151 220,187,148 188,168,136 154,139,117 145,87,50 157,77,20 149,82,32 141,69,23 107,57,24 67,36,15 43,30,23 50,44,49 42,36,41 56,51,48 80,70,69 51,45,50 45,43,51 42,42,52 49,48,63 60,60,72 67,67,77 50,50,60 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 45,44,49 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 56,49,52 51,44,47 66,58,64 41,39,49 39,39,49 37,40,51 52,45,48 142,121,94 57,45,35 90,73,65 87,71,67 95,83,85 61,56,55 40,37,43 37,35,43 47,46,49 56,50,57 62,56,63 48,46,54 50,50,60 55,55,67 83,78,77 137,121,104 200,176,152 208,184,160 201,172,150 202,176,151 182,154,127 243,214,183 230,201,166 229,200,165 243,214,179 234,202,172 233,199,167 206,174,144 232,199,172 230,200,174 242,214,185 125,70,29 133,78,35 104,56,31 118,76,36 117,91,39 220,194,173 253,214,157 255,218,146 255,238,164 255,230,160 255,238,165 255,239,165 255,236,164 255,236,168 255,222,160 251,210,163 237,200,156 218,183,145 206,172,138 179,157,123 154,99,54 128,69,23 131,72,24 130,68,26 109,60,24 83,43,20 60,32,19 44,28,24 52,44,50 44,44,44 49,44,46 49,42,42 44,45,48 47,46,51 49,49,59 50,50,60 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,43
41,39,47 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 59,58,63 56,53,59 65,61,72 56,53,59 50,44,51 54,48,53 54,47,50 54,47,50 58,51,51 52,50,62 57,56,71 44,42,50 51,44,47 106,85,72 59,44,33 43,34,26 73,62,55 88,82,87 86,79,82 55,52,56 38,39,44 48,49,54 51,50,53 55,52,58 45,43,53 46,46,58 69,69,79 94,84,74 183,161,143 214,188,167 216,187,163 180,154,133 185,156,134 185,156,134 237,209,180 240,211,176 246,217,184 240,208,176 255,226,193 238,206,174 206,174,144 241,212,177 236,206,180 148,119,95 124,73,36 140,82,31 92,51,22 141,115,76 107,83,28 226,200,175 196,164,132 242,201,133 255,211,142 248,200,128 255,228,159 255,222,157 251,201,139 241,196,132 225,179,120 222,186,139 217,183,140 202,169,132 170,145,117 144,116,58 87,53,12 67,38,5 137,73,27 121,66,25 86,45,18 72,38,16 55,33,15 40,29,26 40,37,43 36,34,44 48,46,56 38,37,42 43,41,53 48,48,58 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 48,46,54 43,41,53 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,52,57 54,51,57 58,54,65 54,51,57 51,45,50 55,50,52 65,58,61 55,48,51 66,59,62 50,48,58 48,46,56 50,48,56 49,49,57 37,35,45 57,46,53 44,34,33 50,41,33 84,78,83 91,81,85 81,71,75 61,55,60 48,48,56 48,46,54 56,52,65 59,55,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,184 209,178,155 189,165,141 174,143,120 204,176,149 225,195,167 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,177 226,193,168 203,172,151 115,71,41 104,79,22 108,82,43 205,180,152 224,198,173 218,194,168 98,83,72 225,189,138 225,188,133 233,191,128 228,185,125 246,203,143 250,207,149 240,200,148 216,180,131 189,158,119 188,161,125 165,148,124 109,109,95 65,58,38 33,28,16 123,78,43 135,68,18 101,54,22 73,37,15 63,37,16 46,30,13 36,25,20 47,44,50 38,34,43 37,36,41 35,32,38 44,44,54 53,49,60 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 37,36,39 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 57,49,55 61,54,54 62,55,58 58,51,54 59,52,55 38,38,48 57,57,67 41,39,49 52,50,60 50,49,54 56,53,57 67,64,68 49,42,40 65,55,59 86,79,82 93,83,87 87,76,83 61,59,67 60,55,71 72,65,75 78,76,86 88,83,82 192,173,157 202,180,162 184,158,135 217,185,155 218,188,160 220,187,160 228,194,164 228,201,167 233,199,165 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,209 233,201,171 167,138,114 187,148,118 134,105,40 133,111,48 205,176,145 236,211,181 194,166,139 93,77,64 184,154,108 200,165,111 217,174,118 217,175,121 216,174,120 206,169,114 211,178,128 198,168,124 163,141,107 144,125,98 109,100,85 101,93,80 43,33,21 78,64,35 129,68,21 78,37,10 69,35,13 59,35,11 58,32,11 53,33,15 36,27,21 53,49,58 38,34,43 48,46,56 34,32,40 45,43,53 51,46,62 67,69,83 59,63,76 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 65,64,81 72,70,90
41,39,47 50,48,56 51,49,57 45,43,51 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 48,48,48 61,56,58 65,58,58 65,55,59 65,55,59 51,46,48 46,45,60 57,56,71 68,64,75 53,51,63 56,53,59 61,55,60 65,62,66 54,48,55 45,39,30 75,64,61 91,80,87 91,83,91 85,75,79 86,70,64 158,128,102 157,128,104 95,83,85 101,97,106 94,92,104 137,125,115 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,177 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 212,182,154 204,177,141 115,85,43 253,225,198 230,200,174 207,184,153 210,185,155 91,76,67 197,163,129 116,90,38 159,136,94 172,142,100 174,144,102 166,143,103 149,130,95 128,112,81 109,94,74 96,85,68 49,41,30 39,30,24 103,108,104 61,54,25 46,37,22 51,35,18 57,40,16 48,37,20 49,33,27 49,43,38 41,41,49 51,45,52 37,34,38 41,37,50 38,36,46 42,45,52 49,49,59 52,52,64 56,56,66 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 58,51,51 74,64,68 63,53,57 67,61,68 66,65,80 59,58,73 73,70,85 73,70,85 71,70,87 70,65,81 60,56,65 72,68,81 47,40,43 51,42,34 71,61,65 89,78,85 91,81,82 82,70,70 162,133,111 169,140,116 168,146,126 78,69,82 90,87,102 182,159,144 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 217,188,155 255,234,202 230,201,170 212,179,154 220,186,154 225,202,171 96,83,76 248,200,144 255,212,145 173,155,134 46,37,20 65,50,30 72,57,35 59,48,29 39,29,17 37,28,13 41,35,28 106,104,102 102,104,104 110,109,114 228,210,178 134,121,116 94,88,83 48,38,28 83,76,74 44,38,45 44,38,43 45,42,48 45,43,51 38,35,39 35,35,45 32,32,40 58,55,70 56,49,63 44,40,49 52,55,75 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 55,53,61 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 56,51,53 60,55,57 59,52,55 70,63,66 70,62,68 62,60,72 56,55,70 60,59,74 74,73,88 71,70,87 53,52,67 63,61,81 45,41,50 59,59,71 94,75,59 55,45,33 65,54,49 79,69,68 86,80,85 87,77,78 116,99,89 149,123,102 157,138,124 109,96,93 197,172,155 229,199,171 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,243,209 217,192,162 187,158,125 224,194,168 230,202,175 188,159,135 245,216,185 188,172,155 116,102,86 255,228,151 255,213,141 255,214,142 255,226,159 147,119,90 80,67,62 89,87,88 109,106,110 121,114,112 129,113,96 210,180,136 255,217,156 255,225,159 255,230,167 203,172,135 72,54,24 44,30,12 102,87,95 46,45,48 40,39,42 39,38,43 58,56,64 41,38,42 34,34,42 35,35,45 74,79,85 48,49,54 47,46,51 59,59,71 50,50,62 61,64,75 52,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,44,49 50,49,54 56,54,55 61,54,54 59,49,50 55,53,54 61,59,60 57,50,53 55,49,54 75,67,84 66,63,78 63,62,77 59,58,73 71,70,85 34,34,42 41,41,53 55,56,75 43,43,51 61,58,62 172,142,116 197,166,147 71,62,58 74,64,65 76,68,76 81,69,71 85,71,71 144,125,113 89,78,85 134,118,114 131,110,95 255,225,193 226,194,162 209,183,162 239,212,176 236,209,175 231,199,167 208,179,146 215,178,152 200,171,147 202,172,144 242,210,180 198,166,136 244,210,178 220,188,156 202,173,140 225,197,168 190,161,130 255,239,207 202,171,152 233,204,182 212,187,157 117,98,82 110,94,79 142,102,48 255,230,159 255,226,164 255,209,144 243,201,138 238,187,132 213,185,145 222,190,144 223,185,137 251,210,151 235,187,129 255,232,172 249,212,159 97,68,35 58,39,16 79,52,18 41,31,19 105,91,96 56,54,52 43,38,40 41,38,44 52,48,57 37,40,49 27,32,40 36,36,44 70,69,84 48,48,56 48,42,47 57,55,67 51,51,59 48,51,58 40,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 61,58,62 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 75,78,89 58,60,74 97,100,111 111,108,114 188,152,130 197,162,137 150,129,116 77,64,61 71,64,67 77,67,71 75,68,71 77,69,75 73,66,69 110,99,96 145,124,111 212,183,163 248,214,182 210,181,157 239,207,177 255,230,198 234,205,172 212,180,148 192,159,132 169,136,109 255,229,199 255,225,191 211,178,151 250,216,184 234,202,172 255,224,194 255,235,198 255,229,192 206,174,142 225,193,161 234,204,176 246,216,190 122,100,80 103,85,80 175,153,161 137,115,118 228,188,136 245,199,142 216,175,116 225,184,127 226,186,132 227,190,137 225,188,135 237,200,147 240,204,146 183,151,117 119,100,107 122,97,98 96,70,79 48,42,63 54,48,55 110,100,90 56,50,55 46,45,50 37,38,43 34,34,44 34,34,44 38,39,44 38,35,39 43,42,47 44,42,50 46,42,51 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 47,50,61 76,80,93 89,93,106 68,61,73 195,155,132 206,172,150 126,112,98 116,100,94 68,58,59 78,67,74 78,68,72 79,69,73 78,68,69 67,58,54 158,139,125 150,123,105 245,213,179 201,169,139 238,208,180 228,196,166 237,210,176 222,193,160 210,174,143 255,221,187 242,207,171 243,211,179 206,174,144 251,212,180 202,168,136 217,185,153 254,220,190 154,124,98 194,164,136 230,200,174 211,181,153 255,232,196 145,124,99 254,224,223 255,239,251 147,124,135 84,77,107 128,111,85 197,150,98 207,175,118 213,182,129 198,165,117 179,146,107 117,89,62 109,90,78 95,81,83 216,189,201 255,233,243 173,153,165 86,80,126 80,83,132 141,124,114 64,57,55 42,43,48 39,37,45 37,34,38 36,31,33 41,37,48 39,36,40 51,47,58 50,51,56 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 46,44,45 79,67,67 165,156,139 213,192,165 166,130,110 178,151,135 96,86,87 100,90,80 95,87,76 73,63,64 85,75,79 82,71,78 82,72,73 74,65,61 76,53,52 177,151,137 183,154,123 224,193,174 255,227,199 234,205,174 230,203,171 222,193,160 219,195,160 188,160,133 210,185,155 238,208,180 202,172,144 182,152,126 170,138,108 196,167,134 193,160,133 201,169,139 217,181,148 222,190,156 227,195,163 220,191,158 189,160,136 110,89,85 115,103,103 104,97,100 81,67,80 57,58,79 44,31,10 64,50,36 42,37,34 68,61,61 97,88,84 89,79,78 110,97,92 90,78,78 114,99,107 144,127,128 93,83,84 52,50,58 49,50,80 117,108,102 71,60,67 43,41,49 40,38,46 45,41,50 35,32,38 40,37,41 39,36,42 56,52,63 51,49,57 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 184,163,136 207,181,156 227,201,178 183,159,135 177,156,131 149,118,97 178,151,133 72,65,68 69,63,54 71,60,53 82,71,68 78,68,69 85,75,79 87,75,80 79,67,67 81,69,71 151,129,121 161,131,114 243,214,190 215,186,153 210,183,151 208,181,147 201,177,140 179,153,132 236,205,184 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,223 205,172,147 207,186,159 94,87,90 102,100,101 124,111,119 72,45,27 87,59,21 42,27,7 32,27,26 67,57,61 109,93,87 103,90,83 114,99,90 116,94,86 71,66,65 94,86,92 104,97,100 74,71,77 44,42,40 111,101,89 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,113 161,143,122 158,140,121 100,84,78 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 165,146,119 203,186,158 189,170,143 197,173,147 159,130,108 159,128,105 56,49,47 58,48,36 81,70,55 98,82,80 73,66,69 85,75,79 86,72,85 82,71,66 86,74,79 59,51,57 204,160,132 172,147,128 225,195,167 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 175,151,127 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 226,198,169 166,141,111 190,162,135 217,189,160 237,211,186 148,124,102 90,48,8 104,62,8 100,52,0 53,30,0 41,28,23 51,46,48 122,103,89 138,120,101 133,119,103 144,105,73 95,60,22 75,56,44 118,108,107 72,61,54 93,84,80 116,105,86 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,42 53,49,58 50,48,56 43,47,49 48,46,42 144,125,109 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 208,182,157 213,189,163 206,182,156 183,164,137 156,130,105 145,114,91 171,157,141 60,49,42 66,55,38 153,133,124 85,75,76 86,75,82 86,73,81 80,69,64 82,75,78 75,69,76 223,175,150 139,112,96 255,224,199 255,243,209 225,196,165 205,182,153 221,196,166 192,168,142 217,191,168 173,152,127 182,153,131 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,122 205,177,148 185,157,128 221,194,160 222,192,166 117,66,11 98,52,0 109,58,0 46,32,7 36,30,25 52,49,55 130,110,92 143,121,101 141,127,109 154,130,106 102,54,7 98,54,3 55,34,9 66,42,16 120,105,85 130,116,102 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,41,45 62,58,67 50,49,52 57,56,61 136,115,104 149,130,114 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,174,149 156,142,117 194,177,153 181,164,140 186,172,147 154,140,115 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 215,186,162 237,208,184 224,198,175 174,155,130 151,127,103 132,102,85 152,125,109 55,43,33 61,52,44 100,87,82 87,75,75 84,77,80 82,71,68 85,74,71 82,75,78 68,60,66 215,181,161 183,148,133 205,180,150 211,184,152 200,174,149 201,176,148 198,170,143 192,164,137 177,151,128 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 202,173,151 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 223,194,163 253,226,192 190,163,131 102,61,16 98,54,1 67,44,13 105,90,81 168,152,137 113,89,67 171,149,129 111,102,94 96,85,82 92,51,6 99,47,0 57,33,7 151,123,96 145,126,110 137,121,104 151,137,123 82,71,68 61,55,60 53,48,50 53,51,52 34,33,36 65,63,75 62,58,71 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,159 164,148,131 186,170,153 193,178,156 197,183,158 180,166,141 194,177,153 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,178 224,203,176 197,168,144 225,196,174 238,212,187 213,189,167 126,100,86 138,111,93 84,69,58 53,44,36 73,64,58 80,70,71 77,70,73 80,69,62 84,74,75 80,72,78 63,52,59 111,90,67 54,43,36 214,186,159 224,195,164 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 238,211,177 218,189,158 242,215,183 234,213,186 135,84,31 126,64,0 127,62,0 55,43,31 250,224,199 244,214,186 227,196,173 209,179,153 228,216,188 101,58,13 89,50,7 35,24,5 143,127,110 230,203,169 169,147,113 202,177,158 146,136,126 76,71,68 48,45,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 227,206,179 198,177,150 181,155,130 218,195,166 227,201,180 112,93,81 224,196,169 94,75,61 37,30,28 54,45,39 76,65,58 70,64,55 68,59,53 81,70,77 74,64,68 209,190,167 40,37,43 96,85,80 201,172,141 224,194,166 217,188,166 201,172,148 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 234,205,174 208,178,150 172,157,146 49,35,21 37,17,10 41,23,18 25,15,14 237,213,191 254,227,191 193,176,148 233,212,185 236,219,182 36,17,5 57,34,19 22,9,4 36,32,24 252,231,206 223,202,177 226,204,166 184,161,132 39,40,45 51,49,59 59,58,73 51,53,69 47,52,62 101,98,104 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
