41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 47,43,52 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 54,54,54 68,68,68 73,61,66 55,52,56 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 46,44,52 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,197,173 193,164,140 197,169,142 209,185,150 205,178,144 147,119,90 100,71,47 60,41,27 42,28,14 148,120,93 122,108,65 78,70,48 67,59,48 61,54,38 64,55,40 64,54,42 61,54,38 53,51,47 62,60,61 16,11,8 26,17,13 42,30,18 54,43,28 47,32,21 50,41,35 51,49,45 73,72,63 87,79,68 91,87,79 113,105,92 177,154,123 206,183,152 148,141,144 105,104,119 107,106,123 114,107,119 104,97,97 99,93,88 83,71,71 99,92,90 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 43,42,47 52,51,56 160,136,130 82,72,76 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 205,176,152 202,173,149 217,188,164 217,185,155 203,175,137 153,125,96 94,64,36 58,33,16 45,32,25 83,54,30 132,104,77 113,96,61 133,119,90 66,58,47 63,57,50 69,63,56 56,54,52 67,65,66 26,21,18 23,17,12 33,22,17 53,32,19 80,56,34 77,57,37 63,48,37 43,38,35 70,69,62 96,86,74 101,93,82 100,95,81 206,182,145 128,101,83 210,188,168 153,133,126 210,191,175 179,170,164 147,142,144 99,85,85 73,61,63 95,84,81 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 51,44,54 49,47,48 49,46,50 23,22,27 40,38,48 39,37,45 40,38,46 43,43,53 49,43,50 152,124,111 112,92,83 31,29,37 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 203,184,168 209,181,152 213,187,162 217,188,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,168,139 216,191,163 186,156,141 206,173,166 173,144,138 106,83,70 108,74,42 71,45,20 48,35,28 50,31,15 194,157,115 112,91,64 99,81,60 97,89,65 57,53,47 59,57,55 67,62,59 28,22,17 26,16,15 43,30,23 52,37,28 60,45,25 75,56,33 70,50,32 81,65,50 45,37,26 57,55,65 93,91,71 94,90,71 99,91,80 124,99,71 165,142,113 214,188,165 166,144,124 125,105,96 87,80,80 63,60,66 72,62,66 96,84,72 87,75,75 96,86,85 58,57,60 45,45,55 53,53,63 52,52,62 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,43 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 41,39,47 48,46,54 45,43,53 53,47,54 169,134,119 158,130,117 37,34,40 34,32,40 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,128 183,162,151 188,169,146 160,138,120 178,157,134 192,171,148 160,143,119 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 210,179,156 210,181,157 210,176,146 159,131,122 213,184,178 192,165,158 114,99,90 107,72,45 77,48,24 54,39,28 38,27,20 46,30,15 202,167,129 206,166,130 177,141,108 186,157,124 70,58,46 28,19,15 32,23,17 41,28,23 49,32,22 57,38,26 80,62,41 70,48,28 67,47,29 70,54,39 56,43,36 38,38,38 51,49,45 93,89,81 94,89,75 121,107,80 169,148,123 176,150,138 156,135,131 117,104,101 75,68,78 66,62,75 62,62,74 62,56,63 88,74,76 100,93,96 60,58,66 45,45,55 52,52,62 46,46,56 56,56,68 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 41,40,43 46,45,48
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 47,45,53 54,48,53 49,47,48 52,49,53 31,29,37 39,37,45 45,43,51 43,41,49 47,43,54 54,48,55 165,131,113 184,152,136 55,47,55 32,30,38 33,29,38 30,26,35 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 43,42,45 48,47,52 46,45,50 45,43,51 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 139,125,111 159,140,126 170,160,138 179,162,136 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 241,207,185 207,180,162 176,152,144 203,179,171 195,171,163 124,112,102 100,67,42 83,50,25 62,40,20 47,36,21 48,36,26 58,42,27 195,175,145 233,203,161 163,143,111 42,28,14 31,20,17 52,39,32 48,34,20 54,33,20 63,42,27 88,69,46 85,61,39 91,69,51 72,56,43 53,40,35 42,37,39 42,40,38 48,47,40 91,85,76 106,95,78 176,155,144 193,166,159 161,141,134 106,96,95 68,64,73 60,57,74 61,58,75 58,56,76 56,52,65 97,92,94 68,66,74 48,46,54 48,46,54 48,46,54 43,41,49 46,44,52 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 46,44,52 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 44,42,54 52,51,56 189,155,137 210,169,149 82,70,72 39,35,44 23,23,31 29,27,35 43,41,49 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 190,164,143 231,201,173 142,119,104 202,180,174 206,182,174 210,188,180 106,93,86 97,68,44 88,58,32 73,49,25 64,46,27 50,35,26 53,44,36 43,34,26 41,30,15 107,96,79 93,73,55 55,38,28 55,41,27 69,47,29 68,46,28 76,51,34 81,60,35 86,62,38 67,46,31 64,50,36 55,44,37 44,34,35 40,35,34 41,39,37 51,49,47 85,75,74 175,154,150 208,181,174 158,137,133 101,91,92 66,62,73 59,54,72 59,57,77 56,57,78 50,47,62 89,82,80 68,60,66 47,45,53 50,48,56 54,52,60 50,48,56 48,46,54 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 54,52,60 51,50,53 53,51,59 51,49,57 44,41,47 53,50,56 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 53,50,56 96,84,84 105,81,75 84,61,58 44,37,40 43,41,51 42,39,45 28,23,25 52,41,38 92,69,58 163,131,117 203,167,149 85,73,73 43,41,49 25,26,31 27,26,31 45,44,49 39,37,47 41,37,46 39,37,47 34,32,40 52,51,54 42,40,41 45,43,44 43,42,45 51,50,55 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 178,160,141 178,156,136 199,178,153 215,191,167 162,147,127 168,144,118 179,150,126 221,193,164 174,143,120 224,191,166 202,173,149 234,205,174 193,164,142 210,182,155 222,197,169 226,198,171 150,131,117 166,149,139 191,169,161 181,161,154 89,78,75 83,69,42 80,54,31 87,63,41 72,52,32 71,55,38 81,60,45 201,174,129 192,166,125 152,127,110 148,121,87 61,43,24 64,48,35 76,56,38 82,62,42 89,67,47 77,57,37 79,59,41 64,48,31 61,47,33 56,44,34 47,38,34 37,32,34 42,39,43 61,59,60 87,81,76 147,130,122 238,215,204 149,133,127 95,87,93 65,60,76 61,58,73 60,59,76 61,57,77 46,42,53 86,76,77 71,65,72 47,46,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 52,51,56
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 46,45,48 58,57,62 46,45,50 47,44,48 58,55,59 61,58,62 49,46,50 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 56,53,59 70,63,61 186,153,142 200,154,136 244,196,178 99,72,67 59,41,38 51,29,21 148,114,96 198,160,143 127,93,75 123,96,80 78,67,64 45,45,53 32,30,38 37,35,43 43,41,49 45,41,50 40,37,43 37,35,43 31,27,36 48,48,48 42,40,41 45,43,44 44,41,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 182,163,149 181,162,139 175,151,129 183,159,137 201,177,153 215,196,171 147,132,110 206,180,155 194,165,141 204,174,148 190,159,136 231,196,169 244,217,185 218,190,161 190,169,144 232,202,174 217,192,162 210,182,153 131,113,108 167,151,145 187,174,169 109,96,93 71,66,68 57,46,41 69,53,38 82,62,42 95,74,51 89,68,57 131,107,74 153,121,77 180,143,101 165,128,86 189,155,112 119,91,62 77,56,43 80,62,43 73,58,38 69,53,36 67,55,43 56,43,36 62,51,46 56,47,43 81,76,73 96,95,98 99,99,109 78,78,86 77,75,73 93,86,84 170,152,149 229,209,202 132,119,116 83,75,83 69,66,83 65,62,79 60,59,76 58,55,72 47,40,50 88,76,78 98,92,99 48,47,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 47,42,44 51,44,44 49,46,52 54,49,51 76,65,62 109,84,67 206,161,138 192,147,124 116,84,70 108,78,63 190,147,128 142,101,85 155,118,103 205,168,155 156,128,117 62,48,53 40,39,44 34,33,38 45,42,48 41,38,44 41,38,44 41,39,49 37,33,42 45,43,44 40,40,40 51,50,53 47,44,50 46,46,58 47,51,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,186,163 187,162,143 148,127,102 186,157,133 183,152,129 222,194,167 211,179,149 240,206,174 232,202,174 229,199,173 181,156,128 210,180,154 231,196,169 238,213,183 103,85,80 132,112,105 124,106,101 93,81,81 57,52,51 59,47,47 143,111,79 141,116,88 135,112,83 80,62,32 178,148,106 193,157,108 196,156,104 228,186,132 211,171,117 188,154,111 85,64,41 82,71,56 85,70,61 80,65,56 82,69,62 84,75,69 87,81,76 88,86,84 99,97,93 102,102,102 94,94,104 71,71,79 70,68,69 84,74,73 160,144,140 184,168,162 117,107,106 82,78,89 72,71,88 55,57,73 56,56,68 48,46,56 55,52,56 97,92,91 79,74,76 46,44,54 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 47,42,44 48,41,41 48,45,51 54,48,53 56,49,52 71,54,46 99,67,51 189,147,125 145,109,91 113,83,66 150,104,86 125,87,68 127,92,77 145,106,94 206,170,162 152,129,128 52,45,48 46,40,45 42,39,43 39,36,40 46,43,47 33,31,41 39,36,42 41,41,41 44,42,43 52,49,53 48,45,51 41,41,51 42,45,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 239,207,177 224,194,166 176,146,118 215,182,157 224,194,166 230,207,176 180,163,155 142,129,122 85,74,67 61,45,39 43,34,30 64,48,44 173,139,98 165,132,95 165,137,99 195,167,127 227,190,137 255,214,157 228,185,127 220,174,115 243,200,140 222,182,128 182,151,114 161,140,115 170,149,124 154,135,112 144,126,105 147,129,110 144,130,112 137,127,117 108,101,101 104,100,109 94,92,100 69,67,75 70,68,69 128,117,114 161,144,136 150,134,128 95,88,88 79,72,82 61,58,73 45,44,59 53,49,60 43,41,49 68,65,69 104,97,100 77,72,74 45,43,53 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 48,45,49 56,51,53 50,45,47 51,45,52 53,48,47 52,45,48 61,51,50 58,45,53 80,62,57 95,70,53 130,99,78 166,117,97 125,90,75 98,73,56 74,53,40 61,40,40 134,116,115 149,131,128 66,54,54 40,37,43 45,42,46 43,37,42 34,32,40 49,45,54 48,47,52 44,41,45 55,48,51 45,43,44 46,45,48 46,46,54 47,50,59 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 232,203,179 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 216,186,160 224,194,166 219,189,163 241,207,177 252,220,190 76,57,41 103,61,37 128,74,36 134,77,35 117,61,25 61,34,18 78,59,45 216,175,128 211,173,127 185,147,99 232,191,132 232,186,116 255,217,148 255,216,149 255,241,174 255,237,168 255,234,167 255,213,153 253,212,163 232,195,151 218,184,143 195,164,127 193,164,129 189,157,125 192,164,137 194,175,148 174,162,150 97,95,103 69,69,77 62,59,63 103,77,52 118,79,47 126,105,94 83,71,71 51,47,56 48,48,58 42,42,50 40,40,40 47,44,48 68,63,65 85,78,78 78,73,72 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 54,48,53 55,48,51 54,48,53 53,48,45 47,43,54 49,45,54 47,40,40 66,45,45 210,162,144 95,70,53 126,107,91 117,96,85 57,37,30 109,77,74 78,65,62 98,87,80 46,40,45 41,42,45 41,39,47 32,32,40 46,44,45 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,132,121 157,138,122 167,147,129 187,166,141 197,173,149 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 182,151,128 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 163,109,73 156,89,37 138,74,28 133,72,25 127,69,18 69,45,21 200,176,152 237,193,142 240,193,132 255,221,156 255,224,157 242,187,115 255,221,152 255,243,170 255,233,160 255,231,157 255,227,159 255,232,172 255,228,174 255,214,167 249,207,165 237,200,156 217,183,140 219,186,147 220,191,158 196,170,145 158,144,130 107,100,103 75,67,73 125,87,68 159,83,23 151,80,27 125,67,30 87,55,39 47,37,36 50,49,52 44,45,48 41,39,37 51,48,54 58,51,54 68,60,66 72,66,71 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 54,47,50 55,48,51 56,46,47 56,54,55 47,45,53 47,43,52 38,36,46 51,45,50 159,118,100 72,49,36 69,54,43 62,43,31 116,91,72 110,78,73 121,105,120 56,44,56 46,40,45 39,38,41 37,36,41 34,32,40 51,45,50 55,52,58 51,45,50 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,114 180,160,142 181,159,139 209,185,159 193,167,142 233,209,183 184,160,136 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,166 143,92,57 147,82,25 150,79,37 132,64,19 154,85,31 147,81,31 66,37,13 201,175,152 253,206,145 255,228,160 255,214,138 255,208,135 255,211,142 255,205,136 255,221,148 255,249,172 255,238,162 255,228,159 255,216,156 250,208,154 255,216,164 253,215,167 234,198,151 229,192,150 220,187,148 200,176,141 181,162,135 138,129,112 145,87,50 154,79,30 161,79,23 147,80,30 141,69,23 121,67,29 88,47,20 57,35,15 43,30,23 34,27,30 43,37,42 50,44,49 56,51,48 59,53,48 73,66,66 52,51,56 45,43,51 50,48,58 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 57,57,67 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 54,47,50 54,47,50 57,52,54 60,57,61 44,44,54 41,41,51 46,49,60 49,45,54 150,123,107 85,67,46 53,41,29 83,61,53 113,85,72 94,78,74 92,78,80 63,52,59 50,45,47 37,36,41 38,36,44 45,44,49 56,53,57 50,49,52 51,50,53 50,49,52 46,44,52 49,49,59 44,47,58 59,57,67 95,82,77 171,153,132 214,190,164 200,177,148 194,168,145 209,183,162 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 234,201,174 235,201,171 195,162,137 214,182,152 135,73,31 136,76,33 128,69,23 104,53,25 137,77,34 137,86,29 69,40,16 202,173,153 255,221,160 255,207,138 255,238,160 255,218,144 255,212,140 255,240,168 255,246,172 255,245,171 255,228,153 255,231,157 255,230,165 255,215,156 251,210,161 244,206,158 233,196,154 225,188,148 210,177,140 198,174,141 174,138,109 160,89,36 152,81,28 147,82,27 145,75,24 135,71,27 118,62,26 102,56,26 82,44,23 56,34,16 45,30,21 34,22,22 46,43,47 46,44,45 45,43,41 52,42,41 54,49,51 49,45,54 39,39,47 49,49,57 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 47,46,51 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 52,45,48 56,49,52 58,51,54 69,63,68 48,47,62 48,47,62 36,36,48 47,41,46 69,55,57 131,112,89 45,36,30 55,44,37 77,65,53 85,75,74 88,78,79 83,76,79 58,53,55 40,37,41 42,39,45 46,45,48 51,50,53 49,46,52 60,54,61 51,52,57 51,49,59 45,43,53 55,53,63 63,60,64 151,137,123 151,131,111 205,181,155 221,193,166 212,186,163 183,154,134 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 183,153,125 194,165,141 111,65,26 106,53,10 134,74,31 51,30,17 77,51,12 126,100,32 95,72,32 214,188,165 239,201,153 253,211,146 255,223,151 255,223,154 255,237,166 255,234,161 255,229,155 255,228,159 255,238,169 255,245,173 255,220,158 249,203,146 237,199,151 232,196,149 220,186,145 213,178,140 191,162,129 177,154,112 146,119,83 138,75,40 94,51,16 95,51,13 137,73,29 124,68,21 99,54,21 83,43,20 65,39,18 55,34,21 41,30,27 37,30,33 43,41,49 37,38,41 48,42,47 48,43,42 43,43,43 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,57 61,57,66 53,50,56 68,64,75 52,49,55 55,52,56 42,39,43 53,47,52 55,49,54 51,44,47 55,48,51 56,49,52 58,54,63 57,54,69 62,59,74 45,43,53 44,38,45 50,48,58 94,78,74 62,51,46 40,31,25 49,41,30 68,63,65 87,84,88 93,87,92 80,70,74 60,54,59 42,42,50 48,51,58 53,52,57 47,46,49 53,53,61 54,52,62 52,50,60 56,56,68 76,72,83 107,94,91 176,161,139 155,129,104 205,176,152 200,166,144 186,167,144 198,174,152 193,164,142 178,149,125 195,167,140 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,167 255,237,205 204,175,151 162,133,111 119,72,38 123,66,26 144,89,44 57,40,16 151,127,92 119,98,57 65,42,13 245,220,192 162,136,115 225,191,132 251,211,147 245,201,134 245,199,131 255,217,147 255,223,157 255,219,158 255,208,147 238,195,135 233,190,132 214,174,122 210,176,131 220,188,146 203,172,135 193,164,131 157,142,122 139,122,42 127,103,50 55,39,22 46,29,3 126,80,41 137,74,23 112,58,22 80,43,19 71,37,17 63,39,15 46,30,17 38,27,22 42,35,35 39,37,45 41,37,46 45,43,55 38,35,41 41,41,49 49,46,52 49,49,57 63,63,75 56,55,70 60,59,74 60,59,74 66,65,80 44,42,54 47,45,53 48,47,52 37,36,41 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,51 60,56,65 53,50,56 58,54,65 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 55,48,51 66,59,62 60,56,65 50,48,58 51,49,59 50,48,56 47,43,52 48,47,52 39,37,47 57,46,53 47,40,40 43,34,28 50,45,42 84,78,83 92,84,90 89,79,83 78,68,72 61,55,60 48,49,54 48,48,56 54,52,62 56,52,65 44,42,52 67,63,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,181 239,211,184 236,208,181 182,158,136 178,154,130 174,143,120 223,195,168 209,181,152 244,214,186 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,177 245,213,181 250,219,196 205,174,153 115,71,41 104,67,23 140,110,64 75,55,25 205,180,152 230,202,175 206,180,155 212,188,162 98,83,72 196,169,126 224,187,134 223,182,121 233,191,128 239,196,136 224,181,121 240,197,137 250,207,149 247,207,153 228,190,140 207,173,128 189,158,119 189,161,123 180,155,125 158,141,117 109,109,95 90,82,60 49,42,24 19,12,12 123,78,43 140,79,32 127,68,22 98,51,19 73,37,15 64,38,15 56,34,14 41,27,13 36,25,20 37,32,34 37,36,41 38,34,43 37,36,41 38,31,34 41,41,49 44,43,48 53,49,60 57,55,67 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 37,36,39 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 57,52,54 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 59,52,55 66,61,77 38,38,48 51,51,61 51,49,59 48,46,56 52,50,60 48,47,52 55,52,56 63,60,64 51,44,47 52,46,37 70,60,64 88,77,86 91,83,89 93,83,87 80,69,76 60,59,64 58,54,63 62,58,67 53,46,56 56,52,61 67,64,79 104,99,98 168,149,133 152,133,117 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,170 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 214,186,157 192,163,139 141,102,72 145,117,49 110,86,22 115,88,54 181,152,121 195,167,138 219,192,160 190,162,135 93,77,64 94,75,50 198,162,115 205,164,107 222,179,123 225,182,126 216,174,120 223,181,127 219,182,127 223,187,138 207,175,129 195,169,128 170,148,114 162,139,110 144,127,103 111,102,87 102,94,81 83,73,63 34,26,4 113,70,25 137,76,29 108,55,14 78,41,17 68,34,12 60,36,12 59,35,11 58,33,14 45,29,14 36,27,21 42,36,43 41,37,46 39,35,44 51,49,59 34,32,40 41,42,47 47,45,53 48,43,59 56,55,70 43,46,57 59,63,76 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 89,87,107 69,67,87
