55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,133,125 149,140,136 156,147,143 140,133,131 137,129,137 129,121,127 129,120,131 127,118,131 113,103,123 101,97,117 104,95,117 157,106,96 150,76,42 138,68,35 138,68,35 124,64,21 105,61,8 160,102,51 139,76,27 118,63,9 98,53,9 141,84,24 182,99,32 228,139,69 241,124,75 196,165,155 126,122,142 123,119,143 125,120,136 127,122,140 126,121,139 126,120,141 128,119,141 127,118,140 125,116,138 126,120,141 125,119,140 126,120,141 125,119,140 129,124,142 131,126,144 131,126,144 130,125,143 132,127,143 131,126,142 129,124,140 130,125,141 126,123,140 128,125,142 131,126,144 131,126,144 130,125,143 125,120,138 129,124,142 126,122,142 124,120,140 125,119,140 129,123,144 127,121,142 125,119,140 123,119,139 125,121,141 126,123,140 125,121,141 124,120,142 117,112,128 99,93,98 68,65,39 54,46,22 52,42,18 65,52,29 69,55,30 66,54,28 66,57,26 64,58,24 69,62,23 74,69,26 78,74,37 80,75,43 77,72,40 76,74,41 78,74,39 78,74,39 79,74,42 78,73,41 77,72,40 76,75,39 75,73,40 76,74,43 76,70,36 75,71,36 74,69,37 74,69,37 72,70,37 73,68,36 72,67,37 70,68,35 69,69,37 69,69,37 69,69,37 70,68,37 71,69,38 69,67,36 69,67,36 70,68,39 69,67,38 69,67,38 68,66,37 65,63,34 65,63,34 64,62,33 65,63,34 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,140 122,114,120 155,146,138 160,151,147 147,141,136 131,131,128 131,127,136 116,114,122 106,111,121 109,108,123 106,100,121 111,104,116 130,109,107 149,75,41 132,59,29 142,69,37 152,76,36 165,88,51 133,71,33 139,89,47 90,46,6 90,48,6 95,52,3 96,47,0 125,63,7 184,95,46 202,93,48 255,156,113 178,125,109 125,122,139 125,120,138 125,120,136 131,122,144 131,126,144 133,128,146 134,129,145 136,131,149 138,129,151 132,124,143 124,119,137 127,122,140 129,124,142 137,132,150 141,136,152 146,142,155 150,146,157 146,142,151 150,146,155 156,149,159 156,150,157 154,146,152 158,151,154 160,153,156 158,150,156 156,148,154 155,147,155 152,145,157 141,133,150 136,131,147 132,127,143 132,127,143 131,126,144 134,129,145 137,132,148 137,134,149 133,130,147 130,127,144 108,103,102 87,83,66 85,80,37 78,73,30 63,55,21 50,40,16 56,43,22 63,50,27 66,57,26 68,60,26 70,63,24 75,70,27 78,75,35 79,74,42 78,73,41 78,74,39 78,74,39 77,73,38 78,74,39 75,75,41 76,74,41 77,76,40 76,75,39 73,76,43 77,72,40 77,72,40 75,70,38 74,69,37 73,68,36 73,68,36 72,67,35 72,67,37 69,69,37 69,69,39 70,68,37 72,67,37 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 66,64,35 66,64,35 65,63,32 65,63,32
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,123 147,143,137 173,168,170 129,121,129 126,123,129 122,120,128 136,134,142 170,150,141 119,76,57 112,52,27 110,51,21 114,52,23 123,60,25 146,77,37 118,56,18 106,51,20 104,53,25 88,46,24 125,67,34 158,85,44 200,111,64 221,127,73 217,116,71 227,115,58 255,168,120 160,139,137 159,149,153 164,154,155 164,157,155 167,158,154 178,168,167 185,175,174 189,180,176 189,178,171 187,176,171 182,171,168 182,173,167 188,177,174 194,183,176 194,183,178 199,188,183 200,189,182 199,188,181 203,193,183 208,196,184 204,193,176 199,190,173 203,189,171 203,189,171 203,189,171 203,192,175 201,190,175 191,176,167 181,165,163 176,162,164 172,157,165 170,158,163 171,161,165 171,160,169 169,157,169 167,158,169 164,156,162 127,122,124 80,75,45 78,73,34 85,79,33 89,83,35 84,78,32 65,53,23 45,35,11 55,46,19 66,55,22 71,60,25 74,67,28 78,73,32 78,74,37 77,75,42 78,74,39 77,73,36 77,73,36 75,71,34 78,74,37 79,75,38 77,76,38 76,75,37 76,74,41 79,74,42 77,72,40 77,72,40 75,70,38 74,69,37 75,70,38 71,69,36 70,68,37 69,67,36 68,68,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,65,35 67,67,37 66,64,35 64,62,33 64,62,31 65,63,32
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 145,142,146 129,121,127 125,89,69 105,52,27 95,44,18 99,52,29 111,53,27 129,68,34 126,66,27 136,68,30 110,59,31 83,43,20 81,46,19 101,53,26 126,68,35 155,76,35 184,95,46 185,96,47 197,102,55 255,149,98 228,182,156 215,195,175 215,197,178 213,198,178 214,199,179 212,199,176 210,198,172 213,201,173 208,194,169 201,188,165 201,187,169 199,186,165 206,193,170 208,194,176 207,192,170 214,199,177 214,200,175 212,198,171 221,204,180 221,204,180 218,201,177 222,205,181 215,200,178 215,200,178 214,199,177 210,196,178 214,200,184 207,194,171 219,203,186 213,200,179 204,193,176 204,190,176 199,188,171 200,186,170 192,178,164 191,176,167 183,171,159 104,98,75 79,74,33 80,76,30 82,77,34 90,84,36 96,87,40 85,75,37 53,44,15 57,48,19 67,59,25 71,63,27 77,70,31 81,74,35 78,74,37 78,74,39 78,74,37 75,71,36 74,70,33 74,70,33 77,73,36 78,74,37 78,74,37 78,74,37 77,76,40 78,73,41 74,69,37 74,69,37 74,69,37 73,68,36 71,69,38 70,68,35 70,68,37 69,67,34 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 65,63,34 65,63,34 64,62,31 64,62,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 170,162,151 133,129,123 161,156,155 192,174,173 159,147,147 136,129,132 151,140,137 112,56,30 96,43,16 79,42,16 69,35,17 89,47,25 105,57,28 112,58,24 115,53,24 91,49,27 72,43,23 58,32,11 68,34,14 95,49,23 132,71,37 179,103,61 171,89,44 179,89,47 206,108,64 255,183,146 203,192,175 206,195,180 206,192,174 201,187,173 199,188,169 199,188,171 198,187,170 194,180,166 188,177,162 198,184,170 205,191,177 211,197,183 206,192,178 208,194,176 212,198,180 214,202,176 216,202,177 216,202,177 218,204,179 213,199,174 211,197,172 214,199,177 216,202,177 211,196,174 212,196,179 216,198,177 217,200,176 214,197,169 216,195,170 215,196,169 208,189,164 208,194,167 207,193,168 218,200,179 219,205,180 174,161,140 82,76,42 81,77,31 80,76,30 82,77,34 94,88,40 99,88,42 87,77,35 62,54,18 65,53,23 69,61,25 76,68,32 76,69,28 81,74,35 79,74,35 75,74,36 74,70,35 72,71,35 75,71,34 75,71,34 74,70,33 78,74,39 78,74,37 75,71,34 75,71,36 75,70,40 73,68,38 72,67,35 72,67,35 71,66,34 73,68,36 72,67,35 69,67,36 69,67,34 68,66,35 68,66,35 68,66,37 68,66,35 68,66,35 68,66,35 67,67,35 67,67,37 70,65,37 70,65,37 65,63,34 65,63,34 64,64,34 67,62,34 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 149,140,132 148,142,137 144,134,133 188,177,174 216,204,194 171,161,160 132,112,103 92,47,26 79,41,20 66,37,17 60,33,15 63,32,20 70,44,23 85,50,25 97,52,29 77,43,21 57,32,13 65,35,18 72,42,25 67,37,20 79,41,22 111,63,36 137,71,39 153,76,41 167,84,44 222,131,89 152,142,146 157,146,153 169,155,160 165,153,155 166,154,156 168,156,161 171,159,161 174,167,167 176,166,167 177,165,170 172,160,165 173,162,159 177,166,163 180,169,164 182,171,168 185,173,163 197,185,173 198,186,174 197,186,171 197,186,169 198,187,170 205,189,176 198,182,167 202,186,171 209,194,172 218,201,175 215,196,169 209,191,159 218,199,172 218,202,169 223,203,173 204,188,157 214,195,168 224,203,176 207,190,162 139,127,101 79,74,35 85,79,31 87,81,35 88,83,40 96,90,42 97,88,41 90,81,36 77,67,27 76,64,27 77,67,29 76,69,30 77,74,34 79,76,36 73,69,32 74,70,33 74,68,34 73,69,34 73,69,32 73,69,32 74,70,33 78,72,38 75,71,34 75,71,34 74,70,35 75,70,38 73,68,38 72,67,35 71,66,34 70,65,33 71,66,34 69,67,34 68,66,33 68,66,33 66,64,31 68,66,33 68,66,37 66,64,35 68,66,35 67,67,35 67,67,35 66,64,35 68,63,35 68,63,35 66,64,35 65,63,34 65,63,34 64,62,31 64,62,33 64,62,33
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 61,62,85 64,65,88 75,81,100 91,89,111 90,89,94 150,139,146 171,159,159 143,139,133 128,122,115 150,140,141 232,217,195 213,201,173 139,111,84 83,45,26 71,36,21 59,32,16 50,31,17 49,33,20 57,38,24 70,47,32 72,44,31 55,32,17 54,33,18 60,35,18 57,30,14 55,34,19 51,32,20 55,32,19 82,44,23 129,65,39 155,82,50 200,109,72 147,127,139 133,129,140 135,128,142 136,132,143 135,128,138 131,126,142 134,126,143 136,127,142 133,131,143 136,131,149 134,129,147 136,129,143 135,128,142 135,128,142 139,132,146 140,131,142 144,135,146 151,140,149 154,146,152 158,149,145 169,160,156 178,167,162 177,166,161 180,170,160 187,176,161 199,189,167 210,193,169 215,198,170 221,202,177 227,206,179 216,195,168 217,197,167 211,194,166 215,198,172 195,178,154 100,88,58 83,78,35 82,79,37 86,81,38 87,85,38 96,90,42 92,86,38 91,82,35 84,78,32 82,72,32 76,71,32 79,74,35 79,74,35 78,74,37 73,69,34 74,68,32 74,68,32 73,69,32 73,70,30 73,69,32 73,69,32 73,69,34 73,69,32 73,69,34 73,69,34 74,69,37 73,68,38 71,66,34 70,65,35 70,65,35 70,65,35 69,67,34 68,66,35 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,35 68,66,35 65,63,34 68,63,35 65,63,32 65,63,32 65,63,34 65,63,34 65,63,32 65,63,32 65,63,34 64,62,33
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,68,91 70,68,92 67,70,90 79,77,99 94,91,108 129,118,127 177,165,167 202,189,197 132,120,120 122,113,107 225,213,187 243,228,208 117,88,66 78,43,30 63,32,20 54,31,18 62,43,29 77,55,37 88,58,41 94,62,48 91,59,45 101,69,55 94,62,48 110,78,62 108,73,58 89,57,43 71,45,33 55,34,23 58,35,22 95,52,33 123,72,46 183,99,64 159,120,117 131,124,138 131,124,138 126,121,137 128,121,135 123,114,129 125,117,134 126,121,137 127,117,135 126,118,135 127,119,136 127,117,135 128,118,136 130,120,138 130,120,138 129,122,136 128,121,135 129,127,135 139,126,145 139,132,142 138,131,141 143,134,147 146,137,150 147,139,147 162,152,151 181,172,166 189,179,167 196,185,166 201,187,169 200,185,163 205,189,172 212,198,173 219,204,182 204,189,167 158,144,119 88,81,42 85,80,41 82,79,37 85,82,38 89,86,42 91,85,39 90,84,36 89,85,39 86,82,36 79,77,30 80,75,34 79,74,35 77,73,36 74,70,33 72,68,33 72,68,33 73,69,32 73,69,32 73,69,34 72,68,33 72,68,33 71,66,34 72,68,33 72,68,33 72,67,35 72,67,35 70,65,35 70,65,33 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,63,37 65,63,34 66,64,35 67,62,32 67,62,32 67,62,32 67,62,34 67,62,34 65,63,32 65,63,32 65,63,34 65,63,34
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,97 58,56,78 72,71,88 59,58,75 67,72,96 72,73,96 85,87,101 122,118,127 203,195,203 227,214,224 166,157,151 130,121,115 224,215,188 229,217,205 174,153,142 57,31,21 49,27,19 54,35,23 82,54,41 110,73,58 119,78,60 122,84,63 120,79,63 132,89,74 125,84,68 112,76,58 108,72,52 96,60,42 95,63,47 72,45,29 67,44,31 66,36,21 82,47,32 155,86,55 190,145,124 160,150,154 153,142,149 144,133,142 134,127,139 133,126,138 132,125,137 140,133,147 138,131,145 134,130,141 130,126,137 131,124,138 128,121,135 129,122,136 129,122,136 129,121,138 129,121,138 131,122,144 136,123,144 134,124,142 134,126,143 132,128,141 131,129,141 129,127,139 136,133,137 147,142,141 154,147,147 171,160,157 171,161,162 170,159,156 165,156,150 186,176,166 191,177,161 185,169,156 143,131,103 87,79,45 81,74,43 81,77,42 85,82,42 92,87,44 90,86,40 95,84,38 94,88,40 86,83,39 81,78,36 80,75,36 78,75,35 74,70,33 71,67,32 70,65,33 71,66,34 71,66,34 72,67,35 72,67,35 72,67,35 72,67,35 70,65,33 71,67,32 72,68,31 72,68,33 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 71,64,35 70,65,35 65,65,33 66,64,33 66,64,33 65,63,32 65,63,32 63,60,34 63,61,32 63,59,38 67,61,36 67,62,32 67,62,32 67,62,34 67,62,34 66,64,33 67,62,30 64,62,31 65,63,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,106 76,75,92 77,76,93 72,68,88 61,61,87 77,80,102 88,87,102 119,112,122 169,161,169 203,191,203 195,190,187 143,133,123 237,228,197 203,194,188 130,110,101 56,32,24 55,35,26 72,51,40 105,73,57 113,74,60 125,87,68 116,75,55 133,90,73 132,89,72 131,88,71 122,84,65 110,72,51 112,76,56 118,82,64 105,73,57 77,49,36 91,56,43 104,63,47 143,81,54 209,139,108 148,134,136 137,126,135 130,121,134 129,122,136 130,126,139 127,123,136 132,128,141 131,127,140 130,128,140 129,127,139 135,126,141 139,130,145 140,131,146 140,131,146 137,127,145 135,125,143 132,128,141 138,124,141 133,123,141 138,130,147 133,129,142 134,130,143 127,123,136 137,136,141 148,146,147 156,149,152 158,148,147 160,148,150 160,148,150 158,148,147 177,168,162 185,173,161 177,163,149 133,121,93 88,80,46 79,74,42 79,75,40 84,81,41 88,83,40 92,86,40 97,86,40 92,88,40 86,83,39 82,79,37 79,76,34 77,74,34 73,69,32 70,65,33 70,65,33 70,65,33 71,66,34 70,65,33 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 71,64,35 68,63,33 64,64,32 65,63,32 65,63,32 64,62,31 64,62,31 62,59,35 62,59,35 63,60,36 64,58,33 67,62,34 67,62,34 65,63,34 65,63,34 66,64,33 66,64,33 64,62,31 64,62,31
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,94 88,86,106 75,72,89 88,87,104 88,84,108 91,89,111 78,77,94 90,80,98 108,104,113 161,154,164 189,178,185 165,158,156 139,130,126 104,91,86 76,55,40 73,43,28 80,50,35 126,88,71 130,94,76 77,45,29 95,65,48 130,92,73 128,85,66 135,89,71 129,83,65 106,68,51 106,67,53 128,87,69 117,76,58 110,73,49 116,79,55 134,77,58 132,76,54 151,85,51 171,113,91 146,121,133 130,121,136 127,118,133 116,111,129 129,123,144 134,128,149 140,132,149 140,133,147 137,127,147 139,129,149 136,129,143 136,129,143 134,127,141 133,126,140 134,126,143 138,130,147 131,128,143 137,127,145 134,127,139 137,123,147 133,125,142 132,124,143 136,128,145 153,144,155 145,139,144 148,140,146 145,135,139 142,131,138 145,134,141 155,148,151 166,157,153 174,158,154 154,138,132 109,97,67 87,80,41 78,73,41 78,74,39 82,79,39 86,81,38 94,88,42 97,88,41 91,89,40 85,83,36 80,77,35 79,76,36 74,70,33 71,67,30 70,66,31 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,66,31 70,65,33 71,66,34 71,66,34 70,65,33 68,63,31 68,63,33 68,63,31 68,63,31 68,63,31 68,63,31 69,62,33 68,63,33 65,63,32 67,62,32 67,62,32 66,61,31 65,60,30 64,59,29 63,61,32 63,61,32 63,60,36 65,62,36 65,62,36 65,63,32 66,64,35 66,64,31 68,66,35 66,64,35 66,64,35
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,77 68,63,79 64,61,76 72,69,84 78,77,94 89,88,105 94,92,112 95,93,113 72,68,88 81,77,97 81,77,97 127,120,134 138,131,143 105,103,99 115,85,70 98,68,51 96,65,46 113,72,52 122,79,62 111,72,58 88,56,40 92,69,54 83,62,49 89,59,42 123,82,62 132,89,70 119,81,60 96,60,40 103,69,51 118,80,61 124,82,60 143,90,67 168,102,72 224,136,98 225,135,91 228,141,98 180,111,82 112,98,115 104,94,114 104,95,117 99,90,114 100,91,113 104,95,119 120,110,130 134,124,142 140,130,148 142,132,150 142,132,150 141,131,149 141,131,149 134,124,142 134,124,142 135,125,143 134,124,142 136,126,144 141,131,149 142,132,150 139,135,148 141,134,148 135,132,147 128,121,133 133,124,137 143,136,146 146,137,150 140,131,142 141,132,143 141,135,142 136,129,139 139,132,135 128,121,121 91,89,58 82,79,37 72,68,33 78,74,37 81,78,38 85,80,37 94,88,40 97,89,39 90,86,38 82,80,33 79,76,34 74,70,33 72,68,31 70,66,31 68,63,31 68,64,29 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 70,65,33 70,66,31 68,63,31 68,63,31 68,63,31 70,65,35 66,61,33 67,62,32 67,62,32 67,63,28 67,62,30 66,61,31 66,61,31 65,60,30 65,60,30 66,61,31 64,62,33 64,62,33 64,61,37 65,62,38 66,64,33 68,66,33 68,66,35 68,66,37 68,66,37 68,66,37
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,76 64,69,77 69,66,81 68,65,80 81,80,97 73,72,89 79,77,97 71,69,89 64,60,80 80,76,96 82,78,98 83,87,102 71,73,87 105,84,59 120,79,59 120,79,59 124,83,63 132,90,68 142,99,80 91,55,35 106,65,47 121,75,57 122,79,60 113,75,58 114,76,59 115,77,58 98,64,44 100,72,59 94,68,54 99,68,49 110,74,54 106,59,36 154,96,63 242,149,101 255,170,115 255,161,103 255,200,136 149,106,91 101,92,114 103,94,116 104,95,117 106,96,116 103,94,118 98,88,108 113,103,121 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 142,132,150 142,132,150 144,134,152 143,133,151 142,132,150 140,130,148 131,126,142 127,119,136 132,127,143 131,126,144 131,126,144 135,133,145 136,131,149 134,125,140 129,125,138 131,129,139 130,127,142 127,123,134 113,110,116 86,84,53 81,78,36 74,70,35 77,73,36 81,78,38 85,80,37 90,84,36 96,88,38 87,83,35 84,81,37 80,77,37 74,70,33 72,68,33 68,64,29 67,63,28 67,63,26 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 68,63,33 68,63,31 68,64,29 70,65,33 68,63,31 67,62,32 67,62,34 66,61,31 66,61,33 66,61,29 66,61,29 66,61,31 65,60,30 64,62,33 63,61,32 63,61,32 64,62,33 64,62,33 65,62,36 65,62,36 66,63,37 66,64,35 68,66,35 68,66,33 68,66,35 68,66,35
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 63,67,80 68,72,85 65,64,79 66,65,80 77,76,91 69,66,81 61,62,81 69,73,88 68,70,86 68,70,86 71,73,89 75,79,92 32,59,58 20,46,38 112,82,67 126,79,58 127,84,65 133,90,71 130,95,80 193,169,161 132,104,93 124,79,56 126,75,51 125,76,56 117,76,60 115,77,60 109,73,53 114,78,58 120,79,63 121,78,61 116,75,55 112,70,48 127,71,49 154,104,73 163,100,67 229,149,113 255,168,115 255,173,114 255,193,147 90,116,103 92,92,104 96,91,109 102,91,116 98,87,112 96,87,109 103,95,114 106,98,117 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 140,130,148 140,130,148 140,130,148 137,127,145 132,122,140 129,119,137 130,120,138 137,127,145 136,126,146 136,126,144 133,125,142 134,124,142 137,127,145 132,122,140 131,123,140 129,121,138 133,128,144 113,109,118 84,82,51 81,78,34 74,70,35 77,74,32 82,79,35 83,78,35 88,82,34 91,86,35 84,82,33 85,83,36 80,77,35 75,71,34 72,68,31 67,63,28 67,63,28 66,62,27 65,61,26 65,60,28 64,59,27 65,60,28 65,60,28 65,61,26 66,61,29 66,61,29 67,63,28 67,62,30 67,63,28 67,63,28 67,62,30 67,62,30 67,62,32 65,60,32 65,60,30 66,61,31 66,61,29 66,61,31 66,61,31 66,61,33 67,61,36 64,61,35 64,61,35 64,61,35 65,62,36 65,62,36 64,61,35 66,63,39 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 65,68,79 61,65,78 62,61,76 63,62,77 73,72,87 75,72,87 63,64,83 65,66,85 72,74,90 70,74,89 46,62,73 22,45,54 23,42,33 25,38,24 115,88,70 132,83,63 136,87,65 131,102,82 160,148,138 179,164,155 150,124,110 137,84,59 131,75,49 123,77,51 115,74,54 111,73,56 99,65,47 107,71,53 124,77,56 124,75,53 125,76,54 136,70,36 180,103,66 152,99,44 141,94,60 141,93,66 198,128,95 253,164,112 147,92,51 43,86,44 48,104,55 69,115,79 85,106,102 87,95,104 92,86,107 100,91,115 94,86,105 112,104,123 118,110,129 115,107,126 114,104,122 119,109,127 128,118,136 137,127,145 137,127,145 140,130,148 137,127,145 142,132,150 137,132,148 133,128,144 134,126,145 134,129,147 127,122,138 124,119,135 131,123,140 123,118,134 137,132,148 138,133,149 137,132,148 130,127,142 112,110,120 85,83,54 82,79,35 81,77,42 77,74,32 84,81,37 87,83,37 88,82,34 91,82,35 86,82,34 82,80,33 79,76,34 74,70,33 71,67,32 66,62,25 66,62,25 66,60,26 66,60,26 66,61,29 63,58,26 64,59,27 65,60,28 64,60,25 65,60,28 65,61,26 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,30 64,59,31 66,61,31 66,61,29 67,62,32 66,61,31 67,62,32 67,62,32 67,61,36 64,61,35 64,61,35 64,61,37 65,62,36 65,63,34 65,63,34 66,63,37 68,66,37 68,66,37 68,66,37 68,66,35 70,68,37
62,61,76 60,59,74 64,63,78 67,64,81 68,65,82 67,62,78 60,55,73 62,61,76 66,65,80 71,70,87 84,83,100 67,69,85 62,63,82 59,66,80 54,78,80 22,51,49 18,44,36 16,38,28 18,36,23 20,31,16 120,93,77 109,92,68 83,94,79 77,67,43 79,66,32 64,47,21 83,54,34 148,97,71 147,90,59 137,89,60 119,74,51 138,97,77 106,65,45 117,74,55 134,81,58 146,88,62 168,96,61 215,132,81 206,128,84 149,100,31 138,94,43 143,107,76 139,91,64 178,116,87 155,105,74 47,80,44 43,83,44 43,91,43 77,130,78 72,125,77 72,97,92 92,86,111 94,84,104 109,98,121 113,100,121 113,103,123 113,103,123 114,104,124 116,106,124 123,113,131 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 136,126,144 135,125,145 132,122,140 137,127,145 137,127,145 125,117,134 135,127,144 139,131,148 140,132,149 137,127,145 123,114,127 93,89,72 93,84,37 85,82,42 74,70,33 81,78,36 84,82,35 86,83,32 88,83,32 86,83,32 81,79,32 78,75,33 72,68,31 70,66,31 65,61,26 65,61,26 65,61,24 64,60,25 64,59,27 61,56,24 64,60,25 63,58,26 63,58,26 64,59,29 65,60,28 65,61,26 65,61,26 66,61,29 66,61,29 66,61,29 66,61,29 64,59,29 65,60,30 66,61,33 66,61,33 66,61,31 67,62,32 67,62,34 66,61,33 66,60,35 67,60,40 63,59,38 63,62,37 65,62,38 64,61,35 66,63,39 70,65,37 68,66,37 68,66,37 69,67,38 70,68,37 71,69,38
78,77,92 67,66,81 65,67,81 71,68,85 66,71,81 66,63,78 59,58,73 60,62,76 69,68,83 75,72,89 82,79,96 66,75,88 40,69,71 23,56,48 20,48,42 17,41,30 19,38,29 17,36,25 21,39,24 48,55,39 56,62,49 41,56,44 32,45,29 36,39,15 74,58,27 76,56,26 104,70,52 143,99,71 159,102,71 133,87,59 128,83,60 122,76,58 124,76,51 148,96,66 153,91,62 172,107,68 241,149,98 218,129,82 165,107,74 137,88,19 140,104,42 51,54,19 101,82,57 128,97,76 71,53,34 33,58,31 37,69,36 43,78,41 45,88,46 46,92,47 83,131,85 69,111,74 94,94,106 103,95,114 102,97,115 103,95,114 102,92,112 109,99,119 114,104,122 112,102,120 108,100,117 122,114,131 129,119,137 137,127,145 140,130,148 136,126,144 130,120,138 132,122,142 135,125,143 139,126,145 141,128,147 140,130,148 136,126,144 140,130,148 137,127,145 143,135,152 136,129,143 102,97,83 93,84,37 84,80,43 72,66,32 81,76,37 85,81,35 85,83,34 87,81,33 87,81,33 81,77,31 74,71,29 71,67,30 68,64,29 65,61,26 64,60,25 65,61,24 61,57,22 61,56,24 60,55,25 61,56,24 61,56,24 61,56,26 61,56,28 64,59,29 64,59,29 66,61,31 65,60,30 65,60,30 65,60,28 65,60,30 65,60,30 65,60,32 66,60,35 65,59,34 66,61,33 67,62,34 67,62,34 66,61,31 65,62,36 68,62,39 65,62,38 64,63,38 67,61,36 66,64,35 66,63,37 71,66,38 68,66,37 69,67,38 69,67,38 73,68,38 75,73,42
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 70,72,86 63,63,75 62,61,76 66,63,78 63,68,78 53,73,76 20,48,44 20,46,38 21,43,33 21,40,31 22,40,27 18,36,23 23,38,24 25,45,29 21,38,28 19,38,27 18,36,21 26,40,21 29,37,16 69,55,26 77,57,27 121,83,64 116,74,52 153,102,74 152,104,77 100,53,42 98,53,46 131,74,57 149,86,62 164,101,68 240,150,101 241,140,86 207,123,81 133,81,60 137,92,17 146,112,53 48,48,7 65,51,24 26,42,23 30,46,27 18,31,15 27,43,22 33,58,31 39,77,37 42,82,41 46,90,45 52,97,55 92,130,101 89,99,107 101,97,117 97,88,112 99,86,107 100,90,110 103,90,111 103,88,108 116,105,128 117,112,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 144,134,152 144,134,154 139,129,147 106,98,85 97,87,45 86,81,40 72,68,31 74,71,29 85,83,36 84,83,31 82,78,30 85,79,33 83,76,33 74,69,28 70,66,29 67,63,26 63,58,26 61,56,24 60,55,23 60,55,23 60,55,25 60,55,23 63,58,28 63,58,28 57,55,26 61,56,28 63,57,32 65,60,32 66,61,33 65,60,32 65,60,30 65,60,32 65,60,32 65,60,32 66,60,35 66,60,35 66,60,35 66,60,37 66,61,33 67,62,34 68,63,35 68,63,35 68,63,35 66,60,37 65,62,36 66,63,37 66,63,37 66,64,35 70,65,37 71,66,38 69,67,38 72,67,39 74,69,41 78,74,39
