69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 146,140,131 147,142,141 192,174,173 146,136,137 142,135,138 112,56,30 89,43,17 69,35,17 89,47,25 111,59,27 111,52,22 91,49,27 57,31,10 66,32,12 95,49,23 156,87,49 172,93,49 179,89,47 245,136,87 203,192,175 206,195,180 200,186,170 203,189,173 199,188,171 201,185,172 187,176,161 198,184,170 208,194,180 206,192,178 208,194,176 214,200,182 215,201,176 216,202,177 216,202,177 211,197,172 214,199,177 214,200,175 212,196,179 216,198,177 217,200,172 214,195,170 215,196,169 211,192,169 206,192,167 218,200,179 200,185,165 102,92,70 81,77,31 81,76,33 90,84,36 99,88,42 74,67,28 59,50,19 69,61,25 73,68,29 81,74,35 79,74,35 75,74,38 72,71,35 75,71,34 74,70,33 77,73,38 78,74,37 77,73,36 75,70,40 73,68,38 72,67,35 72,67,35 73,68,36 71,66,34 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 70,65,35 67,67,37 70,65,37 68,66,37 65,63,34 64,64,34 67,62,32 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 157,151,142 146,136,135 179,168,165 208,197,192 142,132,131 87,42,21 68,34,14 58,31,13 56,25,13 68,37,14 80,40,17 70,36,14 56,31,12 68,38,21 63,33,16 89,47,25 123,64,34 154,77,42 189,95,52 150,140,144 151,140,147 160,146,151 160,148,150 158,146,151 157,152,151 163,153,154 170,158,163 161,150,147 163,152,149 168,157,152 170,159,154 182,170,158 191,179,167 188,177,162 184,173,156 194,178,165 194,178,163 207,192,170 221,204,178 207,189,157 217,199,169 221,205,172 209,190,163 211,192,165 223,202,175 175,161,136 81,72,43 85,79,31 83,78,35 97,91,43 97,88,41 87,75,34 76,66,26 77,67,29 76,71,32 78,75,35 73,69,32 75,69,35 72,68,33 73,69,32 73,69,32 76,70,36 75,71,34 73,69,32 75,70,38 73,68,38 72,67,35 70,65,33 71,66,34 68,66,33 68,66,33 66,64,31 66,64,35 66,64,35 68,66,35 68,66,35 65,65,35 68,63,35 66,64,35 65,63,34 64,62,33 64,62,33 63,61,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 63,64,87 71,69,93 82,83,104 91,86,104 128,117,126 171,161,162 123,114,106 136,125,120 253,239,212 175,156,133 81,44,29 59,31,18 47,28,14 62,43,27 84,59,40 86,58,45 77,51,37 84,59,42 80,50,35 62,36,22 54,33,22 58,32,20 109,58,34 164,84,52 159,131,133 131,127,140 123,122,137 124,121,138 125,117,136 125,120,136 125,121,134 123,120,135 125,121,134 126,122,135 124,120,133 124,120,133 124,120,129 139,130,141 148,136,148 153,146,149 163,153,157 166,156,155 173,162,157 188,178,166 201,190,171 209,195,170 218,201,175 214,196,166 214,198,167 216,199,171 138,124,97 87,80,39 82,79,37 85,82,40 92,86,40 91,85,37 86,82,36 80,75,32 79,74,33 80,77,37 75,71,34 73,69,34 74,68,34 73,69,32 74,70,33 73,69,34 73,69,34 73,69,32 72,68,33 73,68,36 72,67,37 71,66,34 70,65,35 70,65,35 66,64,33 68,66,35 66,64,33 66,64,33 66,64,33 65,63,34 66,64,35 65,63,34 67,62,32 65,63,32 65,63,34 64,62,31 65,63,34 65,63,34
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,90 69,68,85 59,58,75 70,73,95 87,93,110 122,118,127 201,191,192 181,172,166 130,121,115 225,211,195 210,195,186 57,31,21 47,27,18 75,47,34 110,73,58 119,81,62 121,83,64 132,89,74 118,80,63 112,76,56 96,60,42 82,52,37 68,45,30 66,36,21 118,71,48 190,145,124 160,150,154 148,137,144 136,127,140 133,126,138 136,129,141 139,132,146 134,130,141 131,124,138 128,121,135 129,122,136 129,122,136 128,120,137 131,122,144 136,123,142 134,124,142 132,128,141 132,130,142 134,131,135 147,142,141 163,153,152 172,160,162 170,159,156 175,164,157 190,176,160 185,169,156 96,87,56 83,77,43 81,77,42 86,83,41 92,88,42 95,84,38 89,87,38 84,81,39 80,75,36 77,73,36 71,67,32 70,65,33 71,66,34 72,67,35 72,67,35 72,67,35 70,65,33 71,67,32 72,68,33 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,35 66,64,33 66,64,33 65,63,32 65,63,32 63,60,34 63,59,38 64,61,37 67,62,32 67,62,32 67,62,34 66,64,33 65,63,30 64,62,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,101 72,71,88 82,79,96 76,79,101 88,87,104 92,92,102 142,134,142 201,189,191 146,140,133 137,128,122 111,98,95 65,39,29 73,47,33 117,79,62 124,88,70 103,65,44 121,78,59 132,89,70 133,92,72 116,80,58 106,68,49 116,78,59 111,77,59 107,64,45 139,86,61 197,122,91 139,117,125 127,118,129 129,125,138 130,127,144 132,127,143 133,129,142 135,127,144 135,126,141 139,130,145 139,130,145 137,128,143 139,129,147 136,130,151 135,127,144 136,123,144 134,126,145 128,120,139 145,138,148 146,143,147 156,146,150 147,134,142 147,135,140 156,149,147 176,164,154 167,153,139 89,78,45 80,74,40 79,75,40 83,83,40 90,84,38 94,85,38 87,85,36 82,79,37 81,78,38 72,68,31 70,65,33 68,63,31 70,65,33 67,62,30 70,65,33 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 66,64,33 67,62,32 66,61,31 65,60,30 63,60,34 63,60,34 63,60,34 67,62,34 65,63,34 66,64,35 65,63,32 66,64,33 65,63,32
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,63,75 68,63,79 71,68,83 78,77,94 89,88,105 94,92,112 83,81,101 81,77,97 103,96,110 157,150,162 171,169,165 101,71,56 94,64,47 104,63,43 131,90,74 82,50,34 86,63,48 77,54,39 124,88,68 135,92,73 129,93,71 118,84,66 119,81,62 139,90,68 144,87,58 209,121,83 202,112,68 160,91,62 118,104,121 101,93,112 101,92,116 100,91,113 118,107,130 137,127,145 140,130,148 141,131,149 141,131,149 139,129,147 134,124,142 135,125,143 134,124,142 136,126,144 137,127,145 138,134,147 140,136,149 136,129,141 136,127,140 147,138,149 142,133,146 144,135,146 137,133,142 141,134,137 129,122,122 85,82,40 77,73,38 78,74,37 82,79,35 90,84,36 97,89,39 86,84,37 82,79,35 75,71,34 70,66,31 68,63,31 68,64,29 67,62,30 68,63,31 68,63,31 71,67,32 68,63,31 70,65,33 71,66,34 70,66,31 68,63,31 68,63,31 70,65,35 67,62,34 67,62,32 67,62,32 66,61,29 66,61,31 65,60,30 65,60,30 64,62,33 64,61,35 64,61,37 65,62,36 66,64,31 68,66,35 68,66,37 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,63,75 64,69,77 65,62,77 77,76,93 73,72,89 78,76,96 60,58,78 80,76,96 82,86,101 81,83,97 105,84,59 119,81,60 121,80,60 132,90,68 143,105,86 104,63,45 121,75,57 121,80,62 108,72,54 115,77,58 101,71,54 95,69,55 99,68,49 102,64,43 149,96,69 242,149,101 255,165,106 255,193,129 149,106,91 100,92,111 104,95,119 106,96,116 100,89,112 107,97,115 127,117,135 141,131,149 143,133,151 142,132,150 137,127,145 142,132,150 144,134,152 143,133,151 142,132,150 131,126,142 130,125,141 131,126,144 131,126,144 136,132,145 133,123,141 129,125,138 129,129,141 130,126,137 113,110,116 84,81,39 75,71,36 77,73,36 82,79,35 88,82,34 96,88,38 86,84,37 80,77,35 74,70,33 68,64,29 67,63,28 67,63,26 66,61,29 66,61,29 66,61,29 67,63,28 66,61,29 67,62,30 68,63,31 68,63,31 68,64,29 70,65,33 67,62,32 67,62,34 66,61,31 66,61,31 66,61,29 64,59,29 64,62,33 63,61,32 64,62,33 63,61,32 65,62,36 65,62,36 66,64,35 68,66,35 68,66,35 68,66,35
62,59,74 68,65,80 71,68,83 67,64,79 64,63,80 66,70,83 58,57,72 67,66,81 74,71,86 62,63,82 72,74,90 70,69,86 64,73,86 25,50,47 25,44,33 119,84,69 133,88,67 133,90,71 144,118,108 197,184,181 126,78,53 128,75,50 118,75,56 111,73,56 105,69,51 119,78,60 125,78,57 116,76,53 137,67,41 140,79,45 142,91,65 211,138,106 255,160,102 156,94,52 70,120,87 89,113,102 95,89,110 97,88,112 101,93,112 103,95,114 108,100,119 119,111,130 122,112,130 134,124,142 137,127,145 135,125,143 135,125,143 136,126,144 136,128,145 132,124,141 134,126,145 133,125,142 131,126,142 131,123,140 134,126,143 134,126,145 136,133,148 111,107,118 80,77,33 79,76,36 77,74,32 85,80,37 88,82,34 89,83,35 85,83,36 82,79,35 73,69,32 68,64,29 67,63,26 66,59,28 65,59,25 65,60,28 65,60,28 65,60,28 65,60,28 66,62,27 66,62,27 67,63,28 67,63,28 67,62,30 66,61,31 65,60,32 66,61,31 66,61,29 66,61,29 66,61,31 67,61,36 64,61,35 63,60,36 64,61,37 67,62,34 66,63,39 68,66,35 68,66,35 69,67,36 68,66,35
62,61,76 65,64,79 69,66,83 67,64,81 58,53,69 62,61,76 64,63,78 77,76,93 73,72,87 62,63,82 65,72,86 54,68,78 19,47,43 18,40,28 22,33,18 117,92,73 115,88,72 116,97,83 85,71,44 79,61,40 147,94,69 144,87,58 122,77,54 133,91,69 112,76,56 126,81,60 136,80,58 149,87,60 223,136,91 142,87,35 148,102,61 141,93,66 195,115,74 157,101,65 41,84,42 44,100,51 67,109,76 83,87,100 98,89,115 95,85,105 109,99,119 116,106,126 114,104,124 114,104,124 125,115,133 129,121,138 131,123,140 134,124,142 135,127,144 140,132,149 131,126,144 133,125,142 133,125,142 118,113,129 134,129,145 140,135,151 137,133,146 117,113,124 82,76,40 88,81,42 74,71,31 85,83,36 88,83,32 91,83,33 86,82,34 80,77,33 72,68,31 67,63,28 66,62,25 65,61,24 64,60,25 61,56,24 64,60,25 63,58,26 63,58,26 65,60,28 65,61,26 65,60,28 66,61,29 66,61,29 64,59,27 64,59,29 66,61,31 66,61,31 66,61,33 67,62,34 67,61,36 67,61,38 63,61,39 63,62,37 64,62,33 68,65,39 68,66,37 68,66,37 69,67,38 71,66,36
78,77,92 65,64,79 68,65,82 66,71,81 67,64,79 57,59,73 69,68,83 80,77,94 66,75,88 40,69,71 15,48,40 13,39,31 19,38,29 17,35,22 28,35,19 56,62,49 32,50,37 35,42,24 74,58,27 94,65,43 128,84,56 159,102,71 137,90,67 124,78,60 124,76,51 155,96,66 165,100,61 241,149,98 202,126,86 112,70,30 140,104,42 52,54,26 131,100,79 71,53,34 36,63,33 43,78,41 45,88,46 70,115,75 97,139,102 94,94,106 102,97,115 101,96,114 102,92,112 112,102,122 112,102,120 108,100,117 128,120,137 135,125,143 140,130,148 133,123,141 132,122,142 135,125,143 141,128,147 139,129,147 136,126,144 139,129,147 142,134,151 136,129,143 89,81,45 90,83,40 72,66,32 82,79,35 85,83,34 87,81,33 83,79,33 77,74,30 71,67,30 65,61,26 64,60,25 65,61,24 61,57,22 60,55,25 61,56,24 61,56,26 60,55,27 64,59,29 65,60,30 65,60,30 65,60,30 65,60,28 65,60,30 65,60,32 66,61,33 65,60,32 67,62,34 66,61,31 64,61,35 68,62,39 65,62,38 65,62,38 66,64,35 68,65,39 68,66,37 69,67,38 69,67,38 73,71,38
73,70,85 76,75,90 69,64,82 69,66,83 71,70,85 56,59,70 66,63,78 59,69,75 20,48,44 18,44,36 20,39,30 22,39,29 21,39,26 24,42,27 21,38,28 18,37,26 17,32,16 22,31,12 69,55,26 103,72,49 122,80,58 150,99,71 136,91,70 100,55,48 146,89,72 156,95,63 231,141,92 240,139,85 170,101,70 109,75,45 141,107,48 47,44,18 20,36,17 29,45,26 19,35,16 30,51,28 36,74,34 43,87,42 43,88,46 102,140,111 87,86,103 92,86,109 99,86,107 98,93,111 101,86,106 106,95,118 123,119,132 139,129,147 140,131,146 136,127,142 136,127,142 139,130,145 140,130,148 135,125,143 142,132,150 141,131,149 139,129,149 137,127,145 91,83,49 91,81,39 73,69,32 79,79,34 82,81,29 82,78,30 83,77,31 76,71,28 70,66,29 65,61,26 61,56,24 60,55,23 59,54,24 61,54,23 61,56,26 57,55,26 60,55,27 63,57,32 65,60,32 65,60,32 65,60,30 65,60,32 65,60,32 66,60,35 66,60,35 67,61,38 66,61,33 68,63,35 68,63,35 68,63,35 66,63,39 66,63,37 66,63,37 68,66,37 71,66,38 69,67,38 72,67,39 75,70,40
68,58,76 83,73,91 69,68,85 66,65,82 62,70,79 61,71,75 37,65,59 21,43,36 18,42,29 18,40,28 21,39,26 22,40,27 25,43,28 20,40,24 19,34,22 19,34,22 21,30,13 30,32,15 64,52,22 92,69,38 117,78,64 109,71,54 145,98,75 130,85,62 186,125,91 165,97,59 237,141,85 223,131,80 180,111,80 128,83,50 138,102,42 63,58,28 19,34,20 21,39,26 28,42,33 22,35,23 24,43,23 38,65,35 44,79,42 47,87,48 45,93,47 60,109,70 87,96,96 91,87,100 98,88,108 105,95,115 104,93,116 109,99,117 126,116,134 132,123,138 140,131,146 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 134,121,140 132,123,138 92,85,54 96,89,46 81,74,35 80,75,32 84,78,30 82,76,30 80,76,30 79,67,28 68,62,26 63,59,24 60,55,23 59,54,24 60,55,25 63,54,27 59,53,28 60,54,29 63,57,32 61,56,28 65,59,36 66,60,35 67,59,37 66,60,35 67,61,38 64,61,37 64,61,37 66,63,39 68,62,37 68,62,37 68,63,35 66,64,35 65,64,37 66,64,35 66,64,35 70,65,37 72,67,37 72,67,37 74,69,39 78,73,41
67,62,78 61,56,74 88,85,100 67,72,82 29,59,52 19,48,36 16,42,34 19,41,31 21,38,28 21,38,28 22,40,25 27,45,28 14,32,15 17,32,18 17,32,16 19,32,16 19,33,14 28,33,13 45,36,9 75,56,21 118,80,61 109,73,53 114,76,55 113,70,51 117,75,51 167,105,76 218,129,82 191,111,72 220,142,98 131,81,50 137,103,42 36,41,17 15,33,18 17,32,18 18,31,17 17,32,20 17,35,22 20,38,21 34,62,27 42,80,40 42,85,45 38,85,44 44,94,52 79,121,88 90,87,102 98,87,110 107,96,119 118,108,126 127,117,135 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 132,119,140 132,122,142 92,85,58 91,85,39 80,70,32 81,74,31 84,78,30 82,76,30 75,71,25 78,66,27 71,63,27 65,59,25 61,54,23 61,54,25 59,54,26 58,52,27 61,55,32 61,54,34 62,54,32 61,54,36 64,58,35 64,58,33 65,58,38 64,61,37 64,60,41 62,63,42 63,64,41 62,63,40 70,64,39 66,63,37 67,62,34 66,64,35 66,64,35 68,63,35 70,65,37 71,66,38 72,67,37 73,68,36 75,74,38 79,78,42
84,86,102 72,71,86 60,77,79 22,53,43 22,48,37 22,46,38 18,40,30 19,38,27 20,37,27 24,42,29 25,44,24 24,40,21 22,38,19 21,36,20 21,36,20 20,36,17 19,34,20 24,33,16 37,35,6 103,68,12 154,95,67 196,127,91 219,137,94 156,87,49 189,117,80 182,113,82 185,111,77 215,132,92 226,142,98 131,84,52 135,100,35 41,41,11 17,32,18 16,31,17 16,31,17 19,34,20 25,43,30 14,32,19 19,37,20 39,61,35 42,75,37 42,80,40 44,82,44 43,88,46 53,97,60 82,104,94 97,89,108 102,91,114 113,106,118 127,114,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 129,120,135 97,88,73 84,78,30 76,64,25 78,68,26 82,75,32 80,74,28 74,67,24 74,67,26 71,63,27 70,58,28 63,54,25 59,54,26 60,54,29 60,54,31 60,53,33 57,53,34 57,53,32 59,55,36 59,61,44 61,62,41 61,62,41 61,62,41 64,66,49 64,66,49 62,64,47 65,66,47 68,65,41 69,66,42 66,63,37 68,65,39 68,63,35 68,63,35 70,65,37 71,66,36 75,70,40 78,73,41 79,75,40 80,79,41
123,119,132 102,100,112 17,48,33 19,45,34 17,41,30 16,38,28 21,40,29 22,40,27 25,43,28 26,44,27 33,52,32 26,42,23 26,42,23 24,39,23 23,38,22 22,38,19 22,37,23 31,45,26 56,66,29 155,108,31 209,133,93 212,130,87 229,139,90 251,157,107 227,143,97 202,125,88 195,118,83 213,129,85 228,146,101 141,91,60 137,97,31 49,47,16 19,32,16 17,35,18 28,48,30 53,59,48 27,47,31 26,44,29 17,32,18 22,37,23 34,61,31 40,70,35 39,77,37 42,81,45 43,87,40 52,107,61 99,102,113 112,101,124 113,109,120 109,105,118 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 129,120,135 106,97,89 84,77,34 71,65,29 71,65,29 73,67,31 69,63,29 72,66,32 74,66,32 67,61,27 68,59,30 62,55,26 63,57,34 58,57,32 59,52,32 56,54,34 57,53,36 59,54,40 59,61,44 60,60,44 62,62,46 63,63,47 65,66,47 64,66,51 65,67,50 66,68,51 66,69,49 70,66,47 70,68,46 69,66,42 70,65,37 68,63,35 68,63,35 70,65,37 72,67,37 75,70,40 80,75,43 80,76,41 88,84,47
229,202,166 251,231,199 21,47,36 21,40,29 18,37,26 21,38,28 21,39,26 23,43,27 27,45,28 48,66,49 26,42,23 27,43,24 26,45,23 24,45,24 21,42,21 21,39,24 22,37,23 26,41,27 58,73,38 148,108,33 216,139,86 220,138,93 226,143,94 233,144,95 233,144,92 211,129,82 199,120,81 209,131,87 224,146,98 153,95,58 150,109,41 43,37,12 23,36,13 24,43,21 135,127,91 199,185,160 179,168,149 137,130,112 30,43,27 18,36,21 18,38,24 38,58,40 43,70,38 40,75,38 42,80,40 40,85,43 87,114,98 103,94,116 101,95,116 106,98,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,124,142 132,124,143 132,124,143 112,104,110 77,70,54 70,66,60 65,63,61 63,61,59 60,60,60 59,59,56 56,54,52 58,56,54 62,58,52 63,59,49 63,59,42 60,58,40 56,53,38 56,56,40 59,59,45 61,58,45 60,60,46 62,62,46 62,64,49 62,63,51 64,65,53 65,67,52 66,68,53 67,69,52 65,68,48 68,69,48 69,68,43 69,66,42 70,64,41 68,63,35 71,62,33 78,64,37 86,71,49 91,80,61 87,78,59 68,57,40 76,65,50
255,245,205 240,216,181 27,47,33 19,37,24 20,38,25 27,42,28 27,42,26 28,46,29 34,53,33 28,47,27 28,46,29 47,65,50 51,66,52 55,66,51 40,59,39 23,43,25 19,39,23 19,37,22 59,64,28 131,101,34 187,117,55 223,139,93 230,144,94 235,147,95 231,142,90 207,125,80 191,120,78 202,129,88 225,146,100 186,124,86 122,87,20 33,31,11 42,52,28 32,59,31 218,201,173 227,211,180 225,209,178 215,201,176 163,149,131 36,49,33 26,46,32 18,38,22 23,44,21 36,63,33 40,75,36 43,87,42 90,112,102 104,98,121 102,96,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,115,139 125,116,138 113,103,121 81,76,78 72,65,68 70,65,64 70,65,64 67,65,63 65,63,64 64,64,64 62,60,61 59,59,59 57,57,57 57,57,57 57,57,54 58,59,51 59,58,49 65,60,48 63,60,47 63,60,47 60,60,46 62,61,50 62,63,51 65,66,54 66,68,53 64,66,51 67,69,52 66,68,51 66,67,48 67,68,45 69,68,43 69,66,42 71,65,42 61,57,36 79,66,45 83,71,45 70,57,36 65,51,35 78,63,52 72,57,48 47,34,31
255,237,198 255,231,193 53,46,30 29,40,25 24,39,23 26,42,23 32,46,25 32,51,29 45,55,33 67,71,42 223,199,162 193,166,123 200,169,132 228,196,166 212,186,147 130,118,88 26,41,29 22,37,23 19,31,11 109,88,45 154,100,41 226,142,100 237,149,95 248,156,101 232,142,93 197,118,77 164,103,71 177,114,81 213,140,97 211,144,96 80,60,14 42,40,11 32,45,20 84,105,57 215,198,170 222,206,173 224,206,176 225,208,182 213,196,168 192,176,145 105,102,87 32,45,29 18,38,22 20,38,23 40,59,37 46,76,41 96,101,109 113,108,124 122,115,127 119,112,122 118,110,129 115,104,127 119,109,129 120,110,130 127,122,138 124,120,140 102,98,109 67,65,66 72,67,64 72,67,64 67,62,61 70,65,64 67,65,66 64,64,64 65,63,64 65,60,62 62,60,61 62,60,61 61,59,60 60,57,61 58,57,60 60,57,61 65,63,64 66,64,62 67,66,57 61,62,52 61,62,52 64,65,55 64,65,53 64,65,53 65,67,52 65,67,50 67,67,53 69,66,53 66,67,46 70,66,47 84,70,54 87,74,51 94,81,60 61,50,33 39,29,19 62,47,38 78,64,50 65,50,41 67,55,45 38,27,22
239,211,171 255,229,189 248,219,186 200,176,150 83,87,60 55,60,36 124,119,91 205,194,161 255,250,215 246,218,178 254,223,184 255,233,194 255,230,189 246,218,178 239,211,171 234,206,166 94,95,72 24,42,25 23,37,16 60,52,18 128,80,26 213,143,96 222,140,84 221,136,79 161,100,39 143,91,31 145,96,29 151,106,33 163,106,21 167,119,24 56,47,18 37,39,13 33,51,34 189,189,126 213,193,163 207,187,157 232,211,184 229,212,184 239,224,186 201,184,145 183,165,133 170,152,131 82,90,76 40,53,39 45,56,43 98,106,94 156,142,147 164,152,154 135,126,137 138,131,145 135,125,143 131,123,140 126,121,139 133,125,144 130,120,138 115,106,117 67,62,61 67,63,57 71,67,61 74,69,66 69,67,68 73,71,72 70,68,69 69,67,68 67,65,66 65,63,64 65,63,64 65,60,62 61,59,60 60,58,59 60,58,59 59,57,58 60,57,61 61,58,62 73,70,74 76,74,75 63,62,53 63,62,55 64,65,55 62,63,53 61,62,50 63,63,49 64,59,47 57,52,40 58,50,37 60,49,44 62,49,44 58,46,46 62,52,42 79,65,49 79,61,42 80,61,45 64,48,35 55,42,37 44,34,24 46,37,29
252,221,182 255,229,190 254,224,182 255,234,190 252,220,178 237,203,162 253,224,189 246,216,174 237,204,165 249,218,179 247,215,173 245,213,171 239,209,167 243,215,177 230,202,164 254,226,188 232,205,173 49,55,28 33,43,19 44,45,22 118,87,27 140,99,27 141,97,17 132,90,11 141,100,30 138,100,34 128,101,38 120,101,46 103,93,42 61,56,13 26,34,13 25,37,19 53,63,30 174,195,135 222,190,158 216,192,166 213,188,160 169,144,116 231,207,172 205,182,151 218,196,162 229,206,175 178,161,135 201,182,155 218,200,170 244,225,190 230,212,180 228,212,181 215,196,171 195,181,156 158,149,145 136,127,140 139,129,149 134,126,134 115,112,116 73,71,72 61,62,54 67,65,61 75,73,74 71,70,73 64,63,66 63,60,64 60,57,61 61,58,62 63,60,64 61,58,62 61,60,65 62,59,63 60,58,59 61,59,60 56,53,57 55,53,54 54,54,54 56,53,57 58,55,59 63,60,64 81,78,82 82,80,78 60,61,51 61,60,49 62,56,47 66,57,49 50,44,37 47,41,34 82,68,54 89,75,61 60,48,38 45,33,21 53,35,30 54,38,36 66,53,30 105,81,55 81,61,41 71,46,27 84,63,40 103,82,55
248,216,172 255,227,183 255,224,182 250,217,178 254,221,184 246,215,176 234,206,166 247,215,171 255,237,193 255,237,196 255,238,196 255,240,198 255,230,188 243,215,175 255,236,196 255,227,187 255,241,199 155,144,111 41,54,31 22,31,14 45,48,15 49,52,17 64,64,21 70,68,21 53,68,33 38,60,34 37,63,38 45,70,41 35,54,34 35,41,14 37,40,20 22,35,19 64,69,33 180,188,122 196,160,127 215,188,156 226,197,162 246,218,180 223,196,164 192,165,133 216,189,155 185,158,124 226,204,168 173,154,127 206,181,153 209,185,152 219,195,162 198,174,141 242,215,183 238,211,179 234,215,180 197,177,157 247,222,192 229,205,172 136,116,107 68,63,60 71,71,68 74,74,71 62,62,62 53,52,55 52,51,54 49,46,50 56,53,57 66,63,69 69,66,70 66,63,69 59,57,65 57,55,63 55,56,61 57,56,61 58,55,59 55,52,56 53,52,55 53,51,52 51,48,52 51,50,53 59,56,60 83,81,82 99,93,86 64,58,51 55,49,42 57,48,44 45,36,28 49,40,32 53,40,35 50,38,28 58,42,25 100,76,52 115,89,66 75,55,35 48,37,30 57,40,32 100,75,47 130,101,68 127,95,65 117,89,62
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,225,183 250,218,176 238,206,164 238,208,166 255,228,189 247,216,177 247,219,179 255,234,192 255,243,206 50,60,36 22,35,19 22,31,14 48,54,25 37,62,35 42,66,26 52,75,42 60,66,27 48,60,26 40,53,28 35,49,28 27,36,17 29,37,14 25,40,16 43,63,18 212,203,145 234,207,164 226,201,157 210,184,143 241,211,169 255,238,189 244,213,162 249,216,168 252,219,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,210,167 179,151,124 232,201,164 183,159,133 74,70,60 72,70,66 65,67,67 52,54,54 48,48,48 50,50,50 50,49,52 49,46,50 66,63,67 76,73,77 82,79,85 88,85,91 86,84,92 80,78,86 66,64,74 58,56,64 58,56,64 58,57,62 54,53,56 52,49,53 51,48,52 50,49,52 47,46,49 52,51,54 68,67,70 104,102,98 82,73,65 50,39,32 74,63,48 85,70,50 69,58,43 45,33,21 76,59,33 99,74,44 102,78,52 91,70,43 80,61,36 66,53,32 68,57,42 75,57,38 73,59,34 88,74,47
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 247,215,173 255,224,182 255,225,186 255,224,185 255,230,191 255,239,199 255,245,211 255,223,189 91,95,66 36,41,21 49,47,25 31,45,24 37,62,31 67,76,32 48,66,33 56,60,22 50,55,23 35,45,21 23,37,18 31,36,14 32,42,20 29,43,22 80,96,36 253,234,181 247,216,177 248,218,176 255,232,193 252,220,186 232,200,168 226,193,156 229,202,159 250,223,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,202,153 198,172,131 208,177,138 153,134,109 72,70,66 65,63,59 46,44,42 42,40,38 46,44,42 45,45,45 51,50,53 59,56,60 70,67,71 81,78,82 91,88,92 96,93,99 96,94,102 94,92,100 89,87,95 75,73,83 59,57,69 57,57,67 59,57,65 55,54,59 51,50,55 47,46,49 47,47,47 47,47,47 47,46,49 69,66,70 117,108,102 111,101,89 80,66,52 69,55,37 54,42,32 72,58,40 93,76,50 93,72,47 67,52,30 86,69,41 127,97,69 131,103,76 84,68,51 70,54,39 82,61,46 75,57,38
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 241,211,169 248,218,176 255,230,188 255,225,186 255,227,187 243,215,175 250,222,182 252,224,184 255,230,188 255,227,185 251,233,201 49,54,30 35,40,20 24,33,16 57,66,36 40,62,32 40,62,32 35,47,11 30,43,20 15,33,16 30,42,22 25,37,19 33,42,23 49,58,28 155,172,94 242,219,177 229,207,162 239,210,175 230,203,169 222,193,158 255,228,194 241,209,175 225,193,159 226,194,160 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,107 209,180,147 236,206,164 246,215,178 194,170,137 101,87,69 49,48,41 42,40,36 38,38,33 50,50,47 72,70,71 87,87,87 91,90,93 95,92,96 95,92,96 88,85,91 84,81,85 88,85,89 97,94,100 104,103,108 103,101,109 90,88,100 74,72,84 63,63,75 62,61,76 60,60,70 58,58,66 54,53,58 50,49,52 46,45,48 45,45,45 46,46,46 65,62,68 123,116,116 112,102,90 63,49,35 60,48,38 66,51,42 68,55,48 65,50,41 86,67,44 95,74,49 92,70,50 107,83,59 106,92,67 71,62,45 36,28,17 43,34,26
