70,66,75 61,57,66 65,58,68 60,48,60 78,67,76 86,78,84 83,75,81 75,65,69 73,65,73 46,44,54 41,40,55 37,36,51 75,68,80 86,76,77 93,83,84 67,56,63 42,38,49 45,44,59 46,46,58 34,34,44 38,38,48 42,42,50 44,44,52 35,38,49 64,67,85 74,77,97 73,80,94 100,92,111 174,155,130 180,161,134 203,178,148 196,170,145 222,197,169 217,192,162 220,195,167 213,188,160 213,187,162 212,186,161 234,208,183 211,184,152 212,185,153 230,202,173 221,197,162 219,195,162 223,199,166 223,195,166 232,204,177 223,195,168 244,216,187 227,206,183 59,49,50 73,66,69 74,69,66 52,45,43 61,54,52 58,51,51 99,92,90 125,118,116 73,71,91 70,71,92 61,68,93 61,72,103 61,72,101 61,68,93 46,43,30 61,53,19 62,53,22 52,46,21 41,42,34 36,41,40 63,64,67 55,60,66 32,30,31 71,65,70 50,48,58 45,43,51 38,35,39 34,32,33 43,43,43 67,65,61 92,87,84 65,58,56 60,50,49 60,50,51 59,49,50 64,54,55 61,54,54 51,46,48 44,44,54 39,38,53 38,38,48 36,36,46 36,36,48 43,41,63 64,70,98 101,94,104
65,61,70 61,57,66 55,51,60 69,62,72 85,74,83 92,84,90 77,69,75 75,65,69 64,58,65 46,44,54 42,41,56 39,38,53 77,70,82 79,69,70 91,81,82 60,49,56 42,38,49 43,42,57 46,46,58 36,36,46 38,38,48 43,43,51 39,39,47 36,39,50 84,87,105 93,96,116 96,97,120 138,124,139 193,178,156 98,81,82 197,176,153 230,205,177 234,209,179 227,202,172 216,191,163 196,171,143 214,188,163 203,177,152 230,205,177 233,206,174 239,212,180 237,210,178 229,202,170 223,196,164 221,194,162 240,212,183 224,196,169 224,196,167 242,214,185 173,147,124 64,48,42 63,53,52 63,58,55 84,77,75 72,65,63 86,76,75 93,83,82 127,117,116 59,58,75 59,62,82 57,66,91 61,67,95 46,46,56 60,51,36 67,58,27 63,54,23 51,46,16 48,49,28 41,41,36 41,46,45 41,46,45 36,42,45 34,27,37 68,65,69 50,48,58 43,41,49 35,32,36 34,33,36 34,34,34 37,35,36 47,47,47 97,92,91 70,60,59 59,49,50 57,47,48 58,48,49 61,54,54 56,51,53 46,46,56 49,48,63 37,37,47 42,42,52 35,35,47 43,42,57 46,54,74 100,93,103
67,60,70 65,58,68 62,53,64 72,63,74 81,70,79 89,81,87 66,58,64 70,62,68 58,55,61 48,47,62 37,36,51 46,45,60 78,66,71 78,68,69 86,76,77 51,45,52 39,37,49 46,45,62 45,45,57 34,34,44 40,38,48 44,42,52 41,39,49 33,38,46 89,90,109 89,90,111 169,157,147 199,174,155 175,163,153 55,43,45 126,115,100 208,191,163 198,182,165 193,177,162 187,172,161 168,153,142 174,161,140 230,202,173 238,210,181 236,208,179 230,202,173 236,208,179 209,185,152 221,196,166 233,203,177 190,157,130 217,187,159 239,211,184 86,66,48 152,138,111 132,115,78 133,115,73 59,53,46 76,70,65 76,69,67 84,79,81 96,91,88 101,96,93 64,66,80 63,63,75 61,54,36 70,58,28 70,58,30 66,54,24 66,54,26 59,50,23 54,47,27 49,43,34 45,45,40 49,51,48 48,50,50 38,39,42 33,33,33 47,44,50 48,48,58 38,36,44 35,32,36 34,33,36 34,33,36 38,37,42 38,38,48 42,42,50 93,86,89 61,51,52 58,48,49 60,50,51 60,50,51 65,58,61 60,60,72 39,39,51 35,35,47 36,36,48 32,32,44 43,42,57 44,46,62 100,94,99
66,57,68 68,59,70 56,50,57 66,58,66 85,77,83 95,84,91 57,51,56 73,65,71 56,52,61 43,43,55 36,36,46 53,52,67 86,79,82 74,64,65 97,90,93 42,36,43 41,41,53 44,43,60 41,41,53 35,35,45 41,41,51 46,46,56 45,45,55 36,35,50 91,89,109 87,85,107 108,96,108 148,138,142 165,155,159 160,153,153 103,96,106 91,94,112 97,100,122 96,99,121 95,98,118 113,111,135 200,179,156 231,203,174 238,210,181 205,178,146 224,196,167 217,192,162 216,191,161 229,201,172 137,102,75 135,96,66 110,76,46 73,49,25 58,42,27 103,88,66 147,130,79 158,134,83 102,92,50 78,66,9 63,51,23 61,54,25 64,57,30 65,60,30 73,58,18 110,91,36 90,78,41 86,76,36 75,67,31 64,58,24 52,49,23 41,40,29 45,43,39 45,45,40 53,53,50 52,54,51 52,53,58 61,61,61 35,30,29 55,50,66 45,43,55 43,41,53 34,35,40 34,35,38 36,34,42 43,43,55 48,50,66 53,55,71 73,63,64 59,49,50 63,53,54 60,50,51 61,51,52 58,51,54 44,44,54 45,44,59 35,35,47 46,46,58 32,32,42 39,38,53 46,48,64 93,85,91
69,65,74 65,61,70 65,59,66 76,68,76 80,72,78 77,66,73 55,49,54 72,64,70 56,52,61 42,42,54 36,36,46 70,69,84 93,88,90 75,65,66 77,67,68 44,38,45 42,42,54 35,34,51 39,39,51 35,35,45 44,44,54 41,41,51 42,42,52 42,41,56 69,69,81 70,69,84 81,82,101 84,85,106 87,88,107 90,93,113 88,95,109 96,99,117 99,102,124 97,100,122 109,105,114 173,151,145 227,205,171 219,195,162 224,196,169 208,180,151 224,197,165 231,203,174 205,177,148 210,183,151 114,78,49 124,80,50 110,75,48 67,47,27 66,50,37 134,118,103 133,116,65 160,138,89 125,110,70 100,84,30 129,111,40 120,104,46 77,66,31 77,69,35 81,69,30 84,72,31 80,70,30 74,69,30 64,58,24 46,38,16 40,36,28 53,52,45 49,47,43 52,52,52 54,54,54 53,55,55 68,65,69 44,38,29 115,105,104 50,48,60 54,51,66 48,46,56 39,39,47 38,38,46 44,44,52 52,51,68 55,57,73 49,48,63 101,96,98 63,53,54 58,48,49 60,50,51 57,47,48 56,49,52 55,55,65 49,48,63 32,32,44 48,48,60 34,34,44 37,36,51 42,44,60 83,75,81
71,62,73 69,60,71 61,55,62 82,74,82 82,71,78 75,67,73 57,49,55 80,72,78 60,56,65 50,50,62 39,38,53 87,75,87 79,69,73 78,71,74 66,63,69 38,38,50 46,44,56 47,45,57 40,38,48 38,36,46 41,41,51 43,43,53 46,46,56 44,44,56 83,82,99 83,81,101 85,87,103 89,90,111 98,101,119 98,101,119 93,96,114 86,89,107 96,104,120 135,128,131 192,177,155 201,181,163 235,211,178 233,208,178 231,203,176 213,190,161 214,187,155 226,203,174 226,194,162 255,225,175 110,69,40 122,78,48 88,57,34 68,46,28 51,41,29 71,56,47 138,117,92 149,127,82 157,137,87 132,111,57 126,107,54 56,38,6 62,53,24 52,49,25 50,46,25 51,49,29 32,32,18 32,28,20 41,40,29 56,54,52 55,57,54 59,59,56 52,54,54 57,56,59 41,44,55 48,48,60 50,41,35 30,20,21 125,122,128 43,41,51 53,52,69 48,45,60 51,49,59 49,49,59 48,48,60 49,48,65 51,50,67 64,62,74 43,43,51 82,79,83 59,49,50 58,48,49 58,48,49 52,45,45 50,48,60 51,48,63 33,31,43 47,45,57 36,35,50 43,40,55 44,43,60 82,76,83
79,70,81 71,62,73 61,55,62 76,68,76 81,70,77 75,67,73 58,50,56 82,74,80 65,61,70 45,45,57 36,39,48 89,79,83 79,69,73 75,68,71 58,52,59 43,43,55 44,42,52 52,50,60 39,37,47 38,36,46 43,43,53 42,42,52 43,43,53 50,50,62 86,85,102 89,87,107 91,97,116 89,95,116 93,96,118 97,100,118 90,93,111 93,96,114 152,143,139 162,150,140 113,106,116 105,108,115 221,197,162 238,213,183 218,190,161 212,184,155 220,189,166 228,205,176 245,206,165 255,235,175 118,77,50 119,75,45 97,63,41 75,48,32 40,29,26 60,48,38 125,99,74 131,107,81 142,122,76 163,143,93 159,133,81 148,121,76 133,111,75 76,61,41 61,57,51 57,52,49 62,60,61 61,58,62 64,63,68 61,61,61 59,59,56 60,60,57 56,54,55 45,46,51 94,96,96 67,58,39 38,24,26 48,36,36 69,65,78 64,63,80 64,63,80 62,59,76 54,52,64 52,52,64 58,57,74 55,57,71 51,51,63 43,41,51 35,35,45 40,36,45 68,58,59 59,49,53 60,50,54 51,44,44 43,41,51 41,39,49 36,34,46 52,50,62 37,36,51 39,36,51 43,42,59 81,75,82
69,60,71 71,62,73 61,54,64 68,60,66 89,78,85 69,61,67 62,54,60 86,78,84 49,45,54 45,45,57 47,44,50 97,86,93 85,75,79 77,67,68 51,49,57 49,45,56 41,37,48 65,62,68 38,36,44 39,37,45 44,42,52 43,41,51 43,41,51 43,43,53 67,66,83 85,83,103 86,89,107 86,89,107 96,99,117 93,96,114 93,96,114 88,91,109 90,94,109 92,95,115 91,93,109 131,120,115 220,190,162 212,192,160 201,173,144 202,179,150 193,170,139 236,207,172 255,233,176 251,207,156 124,83,56 119,78,47 89,55,33 84,54,37 41,30,25 38,25,22 70,49,38 158,134,112 143,114,90 128,107,82 166,144,110 169,145,108 179,151,113 160,132,94 160,136,101 157,137,105 115,102,79 61,52,46 62,56,47 70,59,42 110,103,87 110,99,82 122,98,76 166,138,109 50,34,28 36,27,23 32,20,20 55,39,35 75,65,66 62,58,78 68,65,82 83,76,79 48,46,56 56,56,68 56,55,70 78,80,94 84,84,94 51,49,61 46,46,58 43,41,51 63,53,57 59,49,53 60,50,54 54,47,47 49,46,52 39,39,49 32,32,44 32,32,44 37,37,49 39,36,51 48,47,64 75,69,76
75,59,72 82,70,82 62,56,63 66,59,62 77,67,71 79,71,77 62,54,60 93,82,89 52,48,59 58,54,65 60,58,59 102,90,95 103,93,94 69,61,67 54,50,59 54,50,59 42,38,49 65,62,68 36,34,44 37,35,45 41,39,49 38,38,48 42,38,49 38,36,46 63,61,81 72,70,90 70,69,86 85,84,101 86,92,109 89,90,109 86,87,106 82,88,105 84,82,102 79,76,91 104,97,100 182,170,140 218,197,172 192,164,135 186,161,133 214,187,155 218,190,161 255,245,200 255,218,166 239,197,155 121,80,53 128,87,60 97,63,41 84,60,38 57,42,33 39,29,28 40,31,27 62,46,33 190,149,122 155,115,90 145,120,92 135,110,80 128,112,81 129,109,77 120,100,68 146,130,99 132,115,87 126,114,86 108,93,73 116,98,77 137,111,86 193,169,143 119,94,75 40,27,20 33,23,22 30,23,21 43,32,29 56,40,38 62,51,36 80,68,56 58,56,76 59,56,71 60,57,72 55,54,69 52,50,60 91,94,105 86,89,100 50,50,60 50,49,64 51,47,56 66,56,60 59,49,50 60,50,54 57,50,53 51,48,54 45,43,51 32,32,44 32,32,44 31,31,39 39,37,47 46,46,58 67,60,72
62,60,70 77,70,80 63,57,64 71,64,67 87,77,81 80,72,78 66,58,64 89,78,85 65,61,72 53,49,60 73,71,72 104,92,97 99,89,90 56,48,54 54,50,59 54,50,59 47,43,54 56,53,59 38,36,46 37,35,45 41,39,49 39,39,49 44,40,51 41,39,49 63,63,75 57,57,69 63,62,79 74,73,90 75,76,95 81,79,99 80,78,98 85,88,106 81,84,95 83,82,87 161,140,125 204,174,146 234,209,181 188,161,125 191,166,136 211,181,153 216,187,154 255,212,167 235,193,151 219,182,142 121,82,54 120,80,55 108,74,52 75,49,28 61,42,26 50,38,26 44,33,28 44,35,31 47,35,35 65,50,41 98,71,53 169,139,111 144,111,84 137,107,81 139,105,83 125,96,74 134,105,81 148,113,88 184,148,126 92,66,52 53,35,30 36,22,22 37,25,27 41,29,31 43,34,30 41,30,25 41,28,21 56,41,30 83,65,46 92,70,52 73,54,42 70,54,48 52,48,57 49,49,59 83,82,85 93,93,103 91,91,101 67,67,75 59,58,75 45,44,59 69,61,67 59,49,53 96,84,86 96,86,85 60,53,63 53,49,60 41,41,53 32,32,44 34,34,42 36,34,44 48,48,60 63,56,68
49,50,69 51,48,63 70,63,73 89,81,87 93,83,87 79,71,77 64,56,62 93,85,91 71,69,77 71,64,74 95,85,89 80,70,74 87,76,83 49,42,52 52,49,55 48,44,55 41,39,49 52,50,60 38,36,46 40,38,48 48,46,56 44,44,54 44,44,54 44,44,56 46,46,58 55,55,67 54,51,68 74,71,88 76,77,96 74,72,92 81,79,101 102,100,110 127,124,109 163,149,131 200,175,145 237,212,184 204,183,156 185,159,134 194,171,140 198,174,141 210,176,142 239,200,159 223,186,144 207,172,134 117,78,50 117,78,50 106,71,44 91,60,39 69,49,31 62,46,33 54,42,32 46,35,30 42,32,31 37,27,28 45,32,27 67,48,32 248,205,158 252,203,152 251,210,165 255,222,182 168,136,106 89,68,43 55,40,29 31,24,22 35,30,32 30,20,19 38,27,24 41,24,25 43,32,29 58,48,38 50,34,28 86,69,59 81,62,46 78,56,38 79,54,37 55,34,19 40,33,31 73,71,79 81,80,85 89,87,97 89,87,97 85,85,93 51,50,65 50,47,62 43,36,39 60,50,51 109,93,91 108,97,92 86,77,73 86,78,84 59,55,66 40,36,47 29,29,41 38,36,46 50,50,62 59,57,65
46,49,67 46,49,67 52,48,68 73,69,91 93,80,88 83,76,79 80,73,76 84,78,85 70,68,69 82,75,78 84,73,80 79,68,75 61,58,64 48,44,53 53,49,58 53,51,61 41,39,49 48,47,52 37,37,47 39,39,49 48,48,58 46,46,56 44,44,54 48,52,67 45,49,64 41,45,60 56,59,77 80,76,96 88,85,102 87,85,97 138,121,113 148,132,117 143,125,106 172,148,126 193,169,143 199,178,153 175,157,136 165,146,121 171,145,122 186,162,136 209,175,141 226,187,144 204,169,133 194,160,126 120,81,53 131,90,63 88,51,25 103,63,38 83,54,32 71,50,27 57,38,22 56,40,27 45,34,31 62,55,58 45,34,27 45,34,27 47,40,40 50,41,33 36,28,34 20,17,21 29,27,37 32,29,35 73,57,44 47,34,31 104,98,103 71,61,51 53,36,28 59,42,34 48,33,24 61,46,37 58,39,25 69,50,38 60,39,26 104,79,60 53,37,22 86,65,50 34,27,30 88,86,98 83,82,87 86,84,92 86,84,92 87,87,95 82,80,88 63,56,59 55,48,51 59,52,55 110,92,73 104,89,78 102,88,88 112,97,88 105,91,93 103,93,97 104,94,98 98,86,88 116,104,106 92,82,83
42,43,62 47,48,67 45,51,68 59,65,84 47,42,60 65,56,67 73,65,73 63,56,66 65,63,64 93,86,89 75,64,71 81,70,77 52,49,55 52,48,57 51,47,56 48,46,56 40,39,42 45,43,51 37,37,47 42,42,52 49,49,59 46,46,56 43,43,53 47,51,66 34,38,53 38,42,57 39,44,54 76,72,83 107,95,95 139,127,117 149,136,115 161,146,124 180,163,139 187,163,141 208,184,158 198,172,147 171,153,132 155,136,111 179,153,130 189,165,141 210,176,142 226,187,146 202,167,131 181,149,117 110,71,43 132,84,57 117,71,41 118,74,48 92,54,33 86,57,37 63,43,25 64,45,29 52,35,25 47,34,29 52,37,26 47,34,29 59,58,63 114,109,108 56,49,47 71,61,62 242,210,176 227,194,155 150,122,93 54,35,23 59,47,37 56,41,32 65,46,32 72,51,38 62,46,33 73,54,40 67,51,36 86,67,55 61,40,29 90,64,50 73,54,40 51,32,18 43,36,36 81,81,93 85,86,91 87,85,93 88,86,94 88,88,96 82,80,88 56,48,54 54,47,50 59,51,57 104,85,69 101,85,81 93,83,84 112,99,94 110,97,92 99,89,88 108,92,88 123,112,107 130,119,114 60,50,51
44,42,62 48,46,66 47,48,67 52,58,75 43,42,59 50,48,60 78,70,78 82,72,76 89,82,85 77,70,73 86,76,77 75,65,66 49,42,52 52,48,57 47,43,52 47,45,53 43,41,49 45,43,51 39,37,47 45,43,53 45,45,55 36,36,46 42,42,52 32,32,42 32,36,49 32,36,49 70,66,75 118,106,96 123,108,97 154,141,118 165,152,129 178,161,135 168,150,129 159,141,120 203,184,161 171,150,123 148,133,113 156,139,113 187,161,138 190,164,139 208,176,144 211,173,138 191,157,125 169,140,109 127,85,61 111,67,37 116,72,44 100,58,34 95,60,35 77,46,23 78,52,31 77,50,32 85,63,43 78,56,38 60,40,31 76,76,84 234,202,168 187,161,136 255,219,160 65,47,28 180,151,131 206,166,130 162,133,102 63,41,23 71,57,41 73,54,38 70,50,32 77,52,33 74,52,34 57,41,24 109,81,70 107,77,62 98,72,58 75,52,41 62,42,33 58,38,31 51,39,41 71,73,87 81,80,85 91,90,95 93,92,97 91,91,99 80,78,86 63,56,59 65,53,55 64,57,55 129,108,106 87,78,74 87,77,78 96,83,76 116,102,104 100,86,88 99,87,77 120,103,95 108,99,95 56,49,52
45,43,63 46,44,64 47,48,67 46,52,69 42,41,58 44,41,58 73,64,77 88,78,82 66,59,62 75,68,71 82,72,73 65,55,56 51,44,54 53,49,58 49,45,54 45,43,51 44,42,50 41,39,47 47,45,55 47,45,55 45,45,55 56,56,66 32,32,42 34,34,44 33,37,50 34,38,51 75,71,84 154,143,126 139,125,107 123,110,89 157,144,121 151,134,108 143,126,102 154,137,113 172,153,130 154,136,115 144,129,109 161,144,118 189,165,141 178,157,130 210,178,146 213,175,138 179,147,113 175,146,115 107,65,41 114,73,42 100,63,37 116,74,52 88,53,28 101,68,43 83,52,31 90,61,39 60,49,42 79,63,50 63,50,47 121,111,110 255,225,173 213,174,131 234,191,144 248,207,150 80,66,66 173,139,107 158,124,92 97,67,41 44,35,31 54,52,48 66,47,33 76,51,34 72,47,28 84,62,44 80,59,44 99,73,59 87,62,45 65,44,29 68,49,37 64,46,43 48,36,36 82,89,101 101,99,107 89,87,95 97,95,103 100,100,108 90,88,96 78,71,71 70,60,64 58,51,54 110,99,96 110,101,97 89,80,74 106,93,88 100,87,82 90,77,72 92,79,76 115,98,90 115,106,102 58,51,54
46,44,64 44,42,62 49,52,72 47,53,72 40,41,60 43,42,59 52,51,68 73,69,78 61,54,64 81,70,77 90,78,78 62,55,58 54,50,59 60,56,65 52,48,57 45,43,53 43,43,53 39,39,49 45,45,55 50,50,60 58,57,72 51,51,63 48,48,60 44,43,48 49,49,57 54,57,66 65,64,79 95,82,79 106,90,77 115,100,80 136,121,101 136,121,99 151,132,107 186,167,142 182,165,141 179,166,145 168,153,131 160,141,118 166,145,122 187,163,139 201,167,133 208,171,131 183,151,117 173,144,113 94,59,34 124,82,58 129,85,57 108,68,43 102,67,40 121,79,57 91,58,33 121,84,60 97,67,50 112,78,58 57,57,65 196,166,138 175,136,104 207,164,129 211,168,123 255,214,167 202,163,122 213,176,134 203,164,125 131,95,64 89,67,49 78,53,34 83,58,39 91,66,49 87,60,42 90,66,44 88,63,46 76,58,39 93,70,55 100,79,66 79,60,48 58,42,38 42,35,35 88,95,107 100,103,112 89,89,97 98,96,104 104,102,112 94,93,98 89,82,82 58,48,49 58,48,49 104,92,94 94,84,85 86,76,77 102,88,88 97,80,72 93,77,62 103,87,74 100,91,85 99,89,90 54,47,47
52,48,68 47,43,63 50,51,70 47,53,74 56,59,81 43,41,61 46,44,64 58,55,70 72,60,74 84,70,72 86,76,80 57,46,55 54,47,57 60,57,63 56,53,59 39,37,47 44,44,56 37,37,49 39,39,51 38,38,50 62,60,72 83,70,78 61,57,68 95,83,83 107,98,92 93,84,80 113,97,95 102,86,84 117,100,90 135,119,102 134,120,93 155,141,114 188,167,142 188,167,142 197,178,153 159,144,122 137,122,102 165,147,126 176,151,132 193,169,145 184,155,124 213,174,133 178,146,114 177,144,117 108,71,45 127,83,55 128,87,56 103,66,42 111,81,55 108,80,53 116,85,66 117,86,65 137,104,79 84,54,39 75,63,63 199,165,131 208,171,131 236,194,154 241,198,149 255,218,166 235,194,147 232,191,146 222,180,140 173,134,102 67,46,31 73,53,35 74,53,38 82,62,44 73,48,29 106,81,62 92,70,52 71,52,38 89,68,53 82,63,49 88,71,63 55,42,37 35,28,28 88,92,105 97,100,109 101,101,109 108,106,114 103,101,111 93,91,99 104,99,101 59,49,50 60,50,51 95,83,88 97,87,88 86,77,73 106,97,93 110,91,75 120,94,73 103,85,66 101,90,85 95,85,86 58,51,51
49,50,69 49,50,69 47,48,67 48,54,75 53,56,78 49,47,67 46,44,64 48,45,60 74,63,72 104,91,88 81,71,75 63,52,61 55,48,58 62,59,65 53,50,56 41,39,49 46,46,58 43,43,55 60,60,72 57,57,69 59,57,69 52,49,53 74,62,62 101,85,81 114,102,92 105,93,83 109,94,85 119,104,95 138,122,105 135,120,100 144,130,103 156,142,115 159,142,116 159,142,116 188,169,144 153,140,119 140,122,103 162,143,120 179,153,132 190,171,146 177,154,125 234,193,148 183,149,117 175,142,115 114,78,56 126,87,57 114,78,47 131,100,77 86,62,38 88,67,44 69,57,45 76,62,62 84,71,66 134,112,94 225,192,144 236,195,146 243,203,151 228,187,140 255,220,168 251,211,159 244,201,152 251,207,156 232,188,137 200,156,116 166,140,115 79,62,52 55,53,51 60,51,47 71,55,42 67,45,37 64,45,33 66,49,39 79,60,48 62,46,33 60,47,42 57,43,45 43,36,34 60,60,70 94,97,108 107,105,113 100,98,106 97,95,107 90,88,96 87,85,86 54,47,47 55,48,48 94,82,84 97,87,88 85,75,74 99,90,86 98,85,78 102,91,88 102,88,74 104,93,88 85,75,76 58,51,51
49,52,70 46,49,67 46,47,66 50,53,73 50,53,73 46,47,66 47,43,63 45,44,61 62,62,72 105,91,93 66,56,60 64,53,62 56,49,59 59,55,64 54,50,59 36,36,46 48,47,64 50,50,60 49,49,59 48,48,58 58,54,63 78,68,69 92,79,72 102,90,80 101,86,75 113,99,85 111,97,83 122,108,90 140,122,101 153,135,114 166,148,127 167,148,125 143,128,106 157,142,120 178,160,139 162,140,120 168,148,128 181,160,135 195,174,149 178,164,139 175,154,127 255,216,169 203,169,137 168,136,106 104,71,44 93,60,35 76,55,40 56,44,32 130,113,103 159,135,111 173,144,111 201,167,126 210,172,124 243,201,149 255,217,159 255,228,170 255,244,187 253,210,161 251,207,154 239,196,147 255,215,167 255,230,177 238,192,137 233,188,142 192,157,121 165,136,105 160,131,107 145,119,96 133,118,109 88,83,80 66,63,69 51,50,53 44,33,30 60,43,35 79,60,48 72,56,50 39,29,28 32,28,37 98,97,112 103,103,115 103,103,115 101,101,111 86,87,92 83,81,82 56,49,49 60,50,54 86,76,75 94,84,83 82,72,73 91,82,78 92,83,79 92,83,79 92,81,76 96,83,80 84,75,71 59,52,50
49,52,70 50,53,71 48,51,69 53,56,74 50,53,73 48,49,68 50,48,68 50,49,64 53,51,71 91,78,75 70,59,66 67,56,63 60,54,61 55,52,56 45,41,50 44,44,56 46,45,60 51,50,65 50,49,64 49,48,63 89,80,76 83,72,69 90,74,72 99,87,77 99,85,67 121,108,87 113,97,80 126,111,89 130,117,94 145,127,106 167,149,128 166,146,126 166,152,127 186,172,147 168,149,133 142,127,107 160,143,119 163,149,122 181,162,137 180,156,130 182,161,134 255,216,173 232,193,163 147,116,93 48,41,39 40,33,43 134,108,87 177,141,108 181,149,115 187,154,117 193,158,122 213,175,140 238,193,145 255,209,151 255,214,148 255,227,161 255,237,177 255,235,179 255,242,179 255,244,178 255,234,176 255,234,171 255,225,169 238,191,139 199,156,109 207,165,125 191,156,120 175,143,113 152,126,103 141,117,95 131,112,89 124,108,93 98,87,82 42,37,39 41,36,35 40,34,29 37,28,24 36,29,32 100,99,114 103,103,115 100,103,112 87,87,95 94,94,104 93,87,92 63,56,54 61,54,54 76,69,67 99,89,88 99,89,88 101,91,90 92,82,83 96,86,87 99,90,86 86,77,73 82,73,69 66,56,55
55,58,76 50,53,71 48,51,69 49,52,70 49,50,69 48,49,68 48,46,66 50,49,64 56,55,70 84,71,64 68,57,64 65,54,61 56,50,57 55,52,56 44,40,49 48,48,60 46,45,60 51,50,65 51,50,65 46,45,60 80,71,67 81,70,63 94,78,72 102,88,74 122,106,89 119,104,84 137,119,100 145,128,104 148,134,109 159,141,120 182,164,143 164,144,124 157,143,118 193,179,154 167,148,134 149,131,112 173,156,132 169,148,125 211,187,165 193,167,142 208,184,158 255,221,178 224,185,153 100,76,54 94,81,74 192,158,124 206,163,128 194,155,114 209,170,129 216,177,136 212,173,134 208,166,126 255,208,154 255,207,141 255,198,127 255,204,137 255,226,164 255,227,172 255,242,179 255,237,171 255,232,174 255,237,174 255,233,177 255,211,159 244,199,153 234,190,148 208,171,131 191,155,122 174,144,116 159,135,109 151,125,104 144,120,96 129,113,96 115,104,97 83,81,89 64,64,72 40,37,41 34,32,30 104,107,116 99,102,109 86,89,96 89,89,99 107,107,115 88,85,91 126,120,113 58,51,51 71,64,64 107,97,98 96,86,85 91,81,80 85,75,76 93,83,84 100,91,87 97,88,84 89,80,76 67,57,56
54,57,75 50,53,71 49,52,70 49,52,70 51,49,69 50,49,66 44,44,56 46,45,60 72,65,65 80,68,70 66,55,62 72,61,68 61,53,59 58,54,65 36,36,46 46,45,60 44,44,54 45,45,55 43,43,55 67,60,70 95,83,83 102,87,76 101,86,75 110,94,81 121,106,86 119,104,84 135,117,98 149,132,108 160,141,118 177,160,136 167,148,125 157,142,120 190,169,144 195,171,147 177,160,136 152,133,110 192,171,148 187,163,137 202,181,154 182,165,141 195,166,142 247,209,161 255,223,181 203,174,141 249,201,147 224,181,134 215,174,129 229,188,139 229,189,137 238,194,141 238,195,139 255,209,150 255,229,167 255,228,165 253,200,134 255,225,161 255,240,173 255,242,178 255,247,182 255,229,167 255,244,181 255,233,170 255,224,167 255,228,179 255,213,166 255,212,167 235,196,155 216,178,141 196,164,132 169,141,112 161,132,110 157,131,108 130,112,91 125,113,101 98,92,97 83,81,93 73,77,92 28,29,32 74,74,84 100,103,112 106,109,116 102,102,110 109,109,117 94,97,108 84,82,80 62,56,51 67,57,61 97,85,87 86,76,77 89,79,80 74,65,61 94,85,81 82,72,71 84,75,71 92,83,75 72,64,53
50,53,71 52,55,73 50,53,71 52,55,73 50,48,68 50,49,66 43,43,55 51,50,65 73,65,71 75,62,70 68,57,64 74,63,70 65,57,63 51,47,58 38,38,48 45,44,59 42,42,52 41,41,51 52,52,60 79,74,76 94,83,76 122,107,96 99,84,73 105,89,76 115,100,80 126,111,91 145,127,108 167,150,126 186,167,144 196,170,149 187,168,145 182,163,136 230,209,184 206,182,158 150,135,113 166,146,126 182,161,138 183,159,133 199,178,153 166,146,126 210,182,153 255,219,172 222,185,143 180,146,112 255,213,152 239,192,140 241,198,149 247,203,150 254,211,153 255,243,182 255,241,175 255,237,172 255,238,173 255,232,166 255,225,158 255,210,142 255,222,156 255,222,157 255,239,177 255,239,177 255,231,166 255,225,159 255,214,155 255,217,168 255,219,172 247,206,161 244,205,162 232,195,153 212,181,144 189,160,127 171,143,116 165,142,113 151,131,111 121,109,97 102,95,95 79,77,87 75,79,92 68,70,84 45,41,50 101,104,115 115,118,127 105,105,113 110,110,122 83,86,97 77,80,87 97,92,89 68,58,59 101,89,89 79,74,73 84,77,75 74,65,61 97,88,84 92,82,81 88,79,75 78,69,61 81,72,66
54,57,75 46,49,67 49,50,69 46,47,66 48,47,64 48,50,66 44,44,56 56,55,70 73,65,71 71,63,69 70,60,64 68,58,62 60,54,61 41,39,49 50,48,58 46,45,60 49,48,65 49,48,65 60,54,61 95,82,79 91,78,71 98,83,74 106,91,82 133,117,100 142,127,105 159,144,122 165,150,128 182,163,138 182,163,138 192,166,143 169,150,125 181,164,138 215,186,164 185,166,141 152,134,115 167,150,124 175,156,131 194,170,146 204,183,160 183,159,133 206,175,138 255,220,171 255,243,198 233,199,165 255,227,160 255,217,155 255,220,159 251,201,139 255,249,182 255,249,181 255,239,172 255,249,182 255,244,177 255,246,176 255,236,169 255,235,170 255,222,161 255,244,185 255,249,185 255,245,182 255,234,169 255,226,161 255,222,164 255,215,162 251,206,158 238,195,148 237,198,155 239,200,159 223,190,153 206,177,142 182,155,121 166,141,111 142,120,100 129,115,101 107,98,94 84,85,90 76,79,90 65,67,81 105,108,119 112,117,125 100,103,112 104,109,119 111,114,123 69,74,80 72,78,95 109,111,111 55,53,54 104,92,92 81,72,68 88,79,75 77,68,64 82,73,69 81,71,72 92,82,81 81,71,70 100,90,91
