61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,54,66 41,38,44 87,79,87 94,86,94 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 92,85,88 91,74,75 80,70,69 66,57,70 50,47,62 41,38,53 45,42,57 47,44,59 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 144,126,105 153,135,114 176,157,134 168,149,126 166,151,129 157,142,120 177,154,125 192,168,146 182,165,139 161,143,124 146,127,111 152,135,111 175,158,134 180,161,134 164,143,118 152,133,110 175,156,133 187,166,141 198,174,148 205,181,155 212,187,159 186,162,136 206,180,155 239,211,182 217,189,162 202,177,147 204,180,154 64,53,50 49,39,40 43,36,36 41,35,30 42,35,38 43,37,32 31,24,22 48,43,42 53,49,43 82,72,71 41,39,40 35,38,45 60,63,74 65,67,83 55,63,91 62,73,102 68,76,106 55,60,56 66,74,104 64,75,102 68,79,106 108,117,128 67,80,108 64,79,111 59,67,97 62,60,56 114,103,100 112,98,98 87,73,73 78,66,66 64,58,63 38,35,39 36,36,36 102,95,98 61,56,72 59,58,75 42,45,56 48,44,53 61,53,61 77,68,81 102,93,89 79,67,67 80,68,68 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,58 51,48,63 44,43,60 38,38,50 35,35,45 39,39,49 43,42,57 55,56,75 61,57,77 64,62,74 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 62,58,67 65,61,72 70,66,77 78,70,78 78,70,78 55,46,57 85,77,83 105,90,100 65,59,66 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 88,78,82 91,81,82 81,71,72 63,56,70 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 161,143,122 173,155,134 187,168,145 176,157,134 155,140,118 154,139,117 159,141,122 167,149,128 160,143,117 144,126,107 147,128,112 170,153,129 177,160,136 197,173,147 189,165,139 176,152,128 199,175,149 210,185,157 220,195,167 216,191,163 209,184,154 179,156,127 216,188,161 241,216,186 202,177,147 212,187,157 223,198,170 70,57,54 51,41,40 51,44,44 56,49,47 46,41,40 38,36,32 36,29,27 47,42,41 53,48,45 85,76,72 53,48,50 55,55,65 70,75,85 60,63,72 50,59,84 52,64,88 66,77,108 43,48,56 66,72,100 63,76,104 63,76,102 61,74,104 63,75,108 61,72,99 39,38,41 57,51,26 85,73,73 107,95,97 96,84,84 88,76,76 57,50,50 33,31,29 51,49,50 146,141,138 174,169,171 76,74,82 50,48,60 45,43,55 51,49,59 80,71,84 91,82,78 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 67,57,58 67,57,58 67,57,58 68,58,59 60,54,61 48,45,60 42,41,58 39,39,51 37,37,47 36,36,46 38,37,52 49,50,69 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 58,51,61 56,52,61 65,58,68 65,58,68 78,70,76 77,69,75 77,66,75 75,64,71 86,73,81 47,45,53 41,40,57 42,41,58 40,37,52 49,44,62 84,72,86 87,77,78 93,83,84 81,71,75 53,46,56 43,43,55 43,43,53 42,42,52 43,43,53 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 152,138,113 154,135,112 172,153,130 171,150,125 206,185,160 215,190,160 202,177,149 197,177,145 215,187,160 219,191,162 220,195,165 227,203,170 210,185,157 202,174,145 240,212,183 221,195,170 196,171,143 227,201,176 236,212,186 70,57,52 64,54,53 59,52,52 62,55,53 63,56,54 44,39,38 56,49,47 40,35,34 64,59,56 71,64,62 77,72,74 50,54,69 79,83,112 55,60,54 58,65,90 54,63,88 69,77,105 61,66,92 63,71,99 60,73,101 57,68,95 56,64,92 49,49,57 46,42,32 50,41,22 53,52,25 58,54,46 99,90,84 100,88,88 89,77,77 36,29,29 36,30,35 97,90,93 110,105,107 106,101,103 102,100,98 94,91,95 100,94,99 94,90,99 81,74,84 104,92,92 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 66,59,59 56,50,55 51,49,61 38,37,52 42,41,56 36,36,48 35,35,47 39,38,53 43,42,57 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 83,75,81 79,71,77 75,64,71 74,63,70 78,65,73 43,41,49 41,40,57 41,40,57 40,37,52 63,58,76 94,80,93 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,60 46,46,58 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 195,174,147 203,177,152 214,185,161 195,174,147 216,195,168 217,192,162 201,176,146 202,177,147 225,197,170 214,186,157 216,191,161 201,179,145 223,198,170 219,191,162 254,226,197 214,188,163 201,175,150 240,215,187 243,217,192 69,51,46 66,56,55 58,51,54 63,56,54 77,70,70 57,50,48 52,45,43 68,63,62 67,62,61 99,94,91 97,92,91 70,74,89 79,83,112 65,66,56 60,62,89 58,62,91 63,71,99 61,74,102 60,73,103 61,74,102 60,68,84 54,49,37 61,52,21 62,51,18 54,44,20 48,45,30 44,45,37 63,57,50 82,70,70 49,43,48 36,31,30 38,31,31 65,58,61 75,72,78 71,70,75 65,62,66 58,53,55 60,58,56 70,68,66 80,80,77 118,113,112 75,68,68 59,49,48 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 64,57,57 56,51,53 53,51,61 41,40,55 41,40,55 35,35,47 35,35,47 37,36,51 38,37,52 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 91,83,89 83,75,81 73,63,64 80,69,76 73,65,73 46,44,54 43,42,57 38,37,52 41,40,57 75,68,80 88,78,82 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,134 203,178,148 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,184,152 209,182,150 218,191,159 228,202,179 221,197,162 221,197,162 219,195,162 220,196,163 223,195,166 240,212,183 215,189,164 229,201,172 244,216,187 240,214,189 93,77,64 58,48,49 73,66,69 76,69,67 85,80,79 63,56,54 61,54,52 69,62,62 66,59,59 107,100,98 125,118,116 55,52,67 78,79,100 66,69,87 61,68,93 59,67,95 60,73,103 61,72,101 61,68,93 61,60,65 59,52,25 64,53,20 62,53,22 57,50,21 50,43,25 43,44,36 36,41,40 49,51,48 69,73,77 47,50,57 32,30,31 33,28,30 44,41,47 47,45,55 45,43,51 38,37,42 35,32,36 33,33,33 43,43,43 52,52,49 79,75,69 106,101,98 65,58,56 63,53,52 60,50,51 58,48,49 59,49,50 66,56,57 66,56,57 59,52,52 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,48 38,38,50 43,41,63 61,66,92 70,68,88 108,98,102
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 94,86,92 79,71,77 72,62,63 80,69,76 67,61,68 45,43,53 44,43,58 36,35,50 43,42,59 79,72,84 78,68,72 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 174,160,142 127,111,105 211,190,167 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,198,166 236,209,177 238,211,179 237,210,178 229,202,170 233,206,174 217,189,160 222,195,163 239,211,182 228,200,171 218,195,166 230,202,173 239,211,182 234,209,181 145,126,103 54,38,32 63,53,52 73,66,64 69,64,63 87,80,78 75,68,66 71,61,60 79,69,68 94,84,83 127,117,116 65,61,72 61,62,81 56,63,86 62,71,96 60,66,94 59,66,89 50,50,60 55,46,31 62,53,22 71,60,27 66,57,26 50,45,15 52,49,23 46,46,32 39,39,34 40,45,44 40,45,44 37,42,41 37,45,52 35,28,38 26,23,27 40,36,45 50,48,58 44,42,50 37,34,40 34,33,36 34,34,34 34,34,34 32,30,31 36,36,36 66,66,66 105,100,99 101,91,92 63,53,54 58,48,49 57,47,48 57,47,48 63,53,54 61,54,54 53,48,50 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,49 37,37,49 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 62,53,64 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,61,64 70,62,68 55,52,58 48,48,60 45,44,59 35,34,49 48,47,62 79,68,75 78,68,69 82,72,73 86,76,77 57,49,57 47,43,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,45 41,46,56 86,87,106 86,87,108 91,92,111 155,149,144 185,166,152 208,190,171 129,118,111 67,51,66 128,117,98 209,193,162 225,197,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 239,211,182 235,210,180 250,222,193 233,205,176 238,213,185 217,192,162 220,195,165 236,208,179 233,205,176 245,217,188 238,210,181 217,189,162 241,216,188 237,213,191 117,94,79 136,117,94 132,115,87 65,53,23 57,50,53 73,66,66 84,77,75 73,66,66 80,73,73 85,78,78 95,88,86 104,97,95 75,73,83 57,60,78 58,66,86 67,67,77 56,54,55 64,52,24 68,56,28 65,53,23 68,56,26 65,53,25 57,48,21 50,47,21 51,49,29 40,39,28 45,45,40 44,46,43 46,48,45 45,47,47 42,46,50 33,32,37 67,65,66 51,49,61 46,46,56 41,39,47 35,32,36 35,33,34 36,36,36 32,34,34 35,36,39 35,36,41 38,38,46 65,64,69 101,94,94 70,60,59 57,47,48 60,50,51 61,51,52 59,49,50 63,53,54 64,57,60 61,57,66 46,46,58 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 62,54,60 69,61,67 54,51,57 48,47,62 48,47,62 39,38,53 50,49,64 86,74,79 95,85,86 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,44 45,50,60 92,93,112 91,92,113 121,119,139 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 190,181,166 172,163,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 222,197,167 238,210,181 230,202,173 219,191,164 210,185,155 224,199,169 216,188,159 195,165,139 142,108,78 144,110,78 155,125,97 104,80,58 82,63,47 142,126,109 123,106,78 146,128,84 144,122,73 78,71,42 60,51,32 72,63,55 73,64,56 86,80,71 88,83,80 93,89,83 100,96,90 92,88,97 64,57,39 66,56,34 73,62,29 72,60,30 76,64,34 70,58,28 68,56,26 69,55,28 64,52,24 54,45,26 50,47,32 46,45,34 41,39,35 50,50,45 49,51,46 47,52,48 46,52,53 60,64,66 34,34,31 101,99,100 48,48,60 42,42,54 39,37,45 34,35,38 34,33,38 34,33,36 35,32,38 38,37,42 38,38,46 43,43,55 45,45,55 52,44,50 61,51,52 59,49,50 59,49,50 60,50,51 60,50,51 61,51,52 61,54,57 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 62,53,64 58,52,59 66,58,66 73,65,71 92,84,90 93,82,89 57,51,56 69,61,67 69,61,67 52,48,57 43,43,55 39,39,47 37,36,51 68,61,71 86,79,82 78,68,69 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,48 48,47,64 91,89,109 87,85,107 84,82,104 120,108,120 148,138,142 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,119,113 200,179,156 221,196,166 236,208,179 240,212,183 205,178,146 224,197,165 222,194,165 219,194,166 216,191,161 226,201,171 232,202,174 120,85,58 135,96,66 121,85,54 96,67,43 69,49,29 58,42,27 149,133,118 126,109,81 152,135,84 158,134,83 113,101,60 118,105,55 72,58,13 63,51,23 64,55,24 59,54,24 64,57,30 65,60,30 70,59,24 101,82,29 93,73,27 90,78,41 87,77,39 83,73,35 73,65,29 64,58,24 56,53,27 46,43,28 41,40,31 45,43,39 42,40,36 47,47,44 53,53,50 52,54,51 51,52,55 52,53,56 42,40,38 35,30,29 71,65,70 51,48,63 44,42,54 43,41,53 33,37,41 34,35,40 36,35,40 36,34,42 41,39,49 42,44,58 50,52,68 53,55,71 104,101,107 67,57,58 58,48,49 63,53,54 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 64,57,67 63,57,64 64,56,64 69,61,67 91,83,89 81,70,77 55,49,54 70,62,68 69,61,67 49,45,54 42,42,54 38,38,46 37,36,51 78,71,81 94,89,91 84,74,75 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,49 50,49,66 81,80,97 77,75,95 77,75,95 96,93,110 100,97,112 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,153,141 225,204,177 231,206,176 224,196,167 230,202,173 204,176,147 216,188,159 225,197,168 231,206,176 216,191,163 217,190,158 222,192,164 123,89,59 125,84,53 115,76,46 91,62,40 67,47,29 66,50,35 109,93,78 102,85,57 145,129,75 164,139,93 135,120,80 106,91,40 134,112,47 104,89,42 73,61,22 64,55,24 70,62,28 70,62,28 73,65,31 87,71,27 89,74,27 88,76,37 80,73,30 77,70,29 69,63,27 60,53,24 40,38,16 42,38,28 48,47,40 46,44,40 48,46,42 51,51,48 54,54,51 55,57,57 51,52,55 72,70,71 45,39,34 63,56,54 61,54,64 48,45,60 51,48,63 40,38,48 38,38,46 39,37,45 40,39,44 40,38,46 47,45,57 50,52,68 55,57,73 53,55,71 94,91,97 97,87,88 60,50,51 56,46,47 58,48,49 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 69,63,70 79,71,79 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 37,37,45 41,40,55 89,82,92 84,79,81 77,67,68 75,65,66 67,57,58 44,38,45 41,39,49 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,50 58,57,74 66,66,78 65,64,79 72,71,86 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,176,147 239,217,181 238,214,179 228,200,171 222,194,167 212,187,157 222,194,165 229,202,170 228,200,171 200,172,143 203,174,143 232,200,168 105,66,38 135,91,61 102,61,32 78,52,29 62,48,30 63,52,37 55,41,27 152,136,119 117,100,61 156,134,87 162,135,90 122,107,69 101,81,33 93,71,6 113,95,4 135,123,41 100,90,39 78,71,30 76,69,30 74,67,28 71,66,27 66,62,27 59,55,20 54,49,17 41,33,11 40,35,23 48,46,44 56,54,50 53,51,49 50,50,45 51,51,48 53,52,55 53,52,55 51,52,57 62,63,68 64,55,47 24,17,15 151,142,138 59,55,64 51,49,61 58,55,70 48,46,58 36,39,48 37,40,49 45,45,55 48,48,58 53,53,65 56,57,76 54,55,74 48,47,62 48,46,54 98,91,91 58,48,49 56,46,47 58,48,49 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
72,63,74 82,73,84 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 40,43,54 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 41,41,51 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 224,196,169 207,184,155 205,177,148 218,191,159 228,203,175 228,196,164 248,214,173 255,255,208 132,91,62 120,76,46 105,65,40 81,57,35 60,41,29 51,41,29 59,47,35 95,78,68 146,125,100 145,123,78 152,132,84 152,131,79 137,114,56 134,115,62 109,87,49 47,30,2 43,34,5 44,41,17 36,32,13 30,26,7 30,31,12 28,28,14 38,37,26 47,43,37 55,54,43 59,57,55 60,60,60 56,58,55 58,58,55 52,54,54 51,53,53 45,46,51 49,52,63 67,67,79 70,58,48 31,20,27 42,32,31 102,99,105 45,45,57 55,57,71 55,54,71 48,45,60 47,45,55 49,49,59 49,49,59 48,48,60 48,47,62 55,54,71 48,47,64 54,52,64 49,49,59 40,39,42 88,83,85 57,47,48 58,48,49 59,49,50 58,48,49 52,45,45 49,46,50 48,45,60 44,41,56 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 88,77,84 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 89,82,82 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 88,87,104 90,91,110 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 162,150,140 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 230,205,175 211,183,154 212,184,155 215,186,155 230,196,162 231,206,176 245,206,165 255,248,196 255,221,167 120,79,52 119,75,45 109,72,46 80,51,31 70,49,38 40,29,26 47,34,29 67,51,38 129,103,78 131,107,81 121,100,57 155,133,86 158,139,86 159,133,81 151,126,78 144,119,75 129,107,71 76,61,41 55,49,40 55,50,47 57,52,51 62,60,61 59,59,59 63,60,64 64,63,68 61,61,61 61,61,58 58,58,55 55,57,57 56,54,55 89,88,91 57,58,63 113,115,115 67,58,39 40,23,26 33,21,21 48,35,30 69,65,78 48,44,64 64,63,80 58,57,74 62,59,76 54,52,64 51,51,61 53,52,67 58,57,74 59,58,75 49,53,66 49,49,61 43,41,51 45,43,53 38,36,46 47,41,48 68,58,59 57,47,48 59,49,53 59,49,53 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 93,86,86 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 59,56,60 38,36,44 38,36,44 40,38,48 43,41,51 43,41,51 41,39,49 46,46,58 57,56,71 78,77,94 78,77,94 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 121,110,103 217,190,156 226,201,173 217,193,160 212,184,155 197,180,152 199,174,144 211,183,154 226,198,169 255,244,187 255,217,160 227,184,137 126,85,58 116,72,44 102,65,39 85,59,36 63,42,29 41,30,27 36,23,20 55,38,30 88,65,50 138,112,91 142,118,94 123,100,69 161,143,111 171,150,109 172,150,105 171,148,106 167,139,99 161,134,91 150,126,93 123,103,83 90,76,62 71,65,60 69,64,63 64,63,66 64,63,66 61,59,55 62,61,54 72,68,58 61,53,42 95,86,78 106,94,84 135,117,98 74,59,39 37,26,19 27,15,15 40,28,28 56,39,31 64,58,65 53,52,69 65,66,87 62,59,76 90,78,80 52,52,62 53,51,63 56,55,72 56,54,74 55,53,73 83,86,97 63,63,75 50,47,62 48,44,57 44,44,54 51,47,56 60,50,54 59,49,53 59,49,53 59,49,53 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 65,56,67 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 39,37,47 41,39,49 41,39,49 43,41,51 38,39,44 37,37,45 65,64,81 83,82,99 87,85,105 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 175,156,131 216,188,161 207,182,152 202,173,140 194,165,130 211,182,151 198,174,141 222,193,162 255,224,178 255,225,173 244,200,149 219,177,137 117,76,49 119,78,47 107,72,45 76,47,25 77,55,37 41,30,23 38,25,22 39,26,23 50,34,28 117,96,81 152,117,90 138,109,87 127,103,77 138,113,85 162,137,107 135,111,78 152,128,91 151,130,89 161,139,103 149,130,95 150,132,100 147,134,102 123,111,85 87,78,61 120,109,90 116,104,76 121,106,84 129,112,88 128,102,79 153,119,89 171,146,116 66,51,31 38,25,20 33,23,22 26,16,17 41,28,25 53,35,32 81,68,63 65,59,64 64,61,76 66,62,84 81,75,82 43,41,51 58,56,68 56,55,72 51,51,63 70,70,82 85,90,100 62,65,74 51,49,59 46,43,58 45,44,59 59,56,62 61,51,55 59,49,53 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 41,41,53 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
72,60,72 82,70,82 76,67,78 61,55,62 66,59,62 80,70,74 75,65,69 77,69,75 62,54,60 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,53 61,58,64 36,34,44 37,35,45 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 38,36,46 59,58,75 65,64,81 66,65,82 71,70,87 85,84,101 83,89,106 82,88,105 84,85,104 83,84,103 83,84,103 84,85,104 78,77,94 79,77,87 94,86,94 154,139,117 202,179,148 219,198,171 210,185,157 197,169,140 184,159,131 213,183,155 209,184,156 239,203,170 255,238,184 255,212,165 237,199,153 189,151,114 121,81,56 126,84,60 99,62,38 90,61,37 83,61,41 57,41,28 49,37,27 46,37,33 43,34,30 55,43,33 103,72,51 191,155,126 147,114,87 153,123,95 147,117,89 131,105,80 119,102,78 114,100,75 122,103,78 127,108,83 127,112,90 116,101,79 107,90,66 116,99,73 119,98,73 132,106,83 138,109,85 169,143,122 136,116,96 60,44,31 44,28,22 30,20,21 24,17,15 27,20,20 30,20,19 39,28,25 60,46,46 68,53,42 77,61,46 71,56,47 61,54,64 57,55,75 56,57,76 58,57,74 55,53,65 64,63,68 91,91,101 87,90,101 84,84,96 51,51,61 50,49,64 51,49,61 50,44,51 72,62,66 57,47,51 60,50,54 60,50,54 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 38,36,46 38,38,50 50,48,68 74,64,68
62,60,70 69,65,76 69,60,71 63,57,64 71,64,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 61,54,57 93,86,89 104,90,92 99,89,90 66,56,57 52,44,52 56,52,61 54,50,59 52,48,59 49,45,56 49,46,52 38,36,46 37,35,45 38,36,46 41,39,49 39,39,49 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 58,58,70 65,64,81 74,73,90 74,75,94 75,76,95 81,79,99 80,78,98 84,87,105 81,84,102 76,79,90 83,82,87 133,116,108 179,153,128 212,183,152 234,209,181 207,180,146 183,156,122 194,169,139 211,181,153 214,189,161 233,196,156 255,212,167 235,193,151 233,194,153 191,153,118 121,82,54 120,80,55 103,66,42 84,55,35 70,49,26 61,42,26 71,57,41 52,40,30 41,30,25 44,35,31 47,35,35 52,39,36 69,50,38 98,71,53 183,154,130 151,119,89 140,107,80 137,107,81 142,109,84 134,103,80 122,96,73 134,105,81 139,106,81 163,124,96 187,151,129 92,66,52 68,48,41 46,33,30 36,24,26 37,25,27 40,28,30 32,22,23 44,35,31 41,30,25 46,35,28 53,41,31 50,36,20 83,65,46 65,45,27 79,57,39 71,52,40 70,54,48 56,48,54 54,52,62 51,49,59 83,82,85 93,93,101 93,93,103 91,91,101 67,67,75 63,62,77 50,49,66 43,42,57 69,61,67 59,49,53 59,49,53 95,83,85 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 39,39,51 52,50,70 73,63,67
50,51,70 52,50,70 54,51,66 77,70,80 86,78,84 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,71,75 99,89,93 81,71,72 91,80,87 61,50,57 47,43,54 53,50,56 51,47,58 46,44,54 48,46,56 47,45,53 38,36,46 37,35,45 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 45,45,57 45,45,57 55,55,67 56,56,68 58,55,72 75,72,89 82,83,102 74,75,94 74,72,92 77,75,97 91,90,107 107,99,105 114,111,96 151,137,119 177,154,125 212,184,157 235,210,182 216,195,168 195,171,145 193,167,142 197,174,143 196,172,139 197,167,139 252,213,172 234,195,156 226,189,147 220,183,143 187,152,116 120,81,53 120,81,53 110,70,45 105,72,45 70,43,25 73,53,35 63,47,32 58,43,32 49,37,27 44,33,28 41,30,27 38,28,27 40,30,29 46,33,28 59,42,34 130,104,79 230,187,140 234,185,134 224,181,134 228,189,146 229,192,152 249,217,187 195,169,144 173,153,133 56,41,30 29,22,20 37,32,34 35,28,28 41,30,27 37,26,23 56,42,42 46,34,34 41,30,27 44,34,24 60,48,38 62,45,37 94,75,61 76,57,41 45,24,9 89,62,44 85,60,43 53,32,17 89,77,67 27,24,28 75,73,83 81,80,85 83,81,89 90,88,98 89,87,97 83,83,91 59,59,71 56,55,70 50,48,60 44,37,40 57,47,51 70,60,61 107,91,89 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 38,36,46 39,39,51 56,52,65 64,58,63
