146,136,140 148,138,142 153,143,147 157,147,148 157,145,150 159,145,147 161,147,149 164,152,152 164,152,152 167,153,155 167,153,155 167,153,155 169,155,157 167,153,153 167,153,153 167,153,155 163,149,151 162,148,150 161,146,154 159,144,152 156,143,151 153,140,150 151,140,149 150,138,150 144,135,146 144,135,146 145,134,143 144,132,144 139,130,141 137,125,139 141,98,90 117,57,36 116,58,36 103,47,25 103,50,27 99,52,29 101,52,30 103,57,31 91,48,29 87,56,44 52,32,23 58,41,31 68,49,35 80,55,38 86,60,39 96,65,44 103,67,49 121,76,53 152,97,68 162,104,71 175,113,73 194,126,83 210,132,88 215,137,91 204,129,82 206,127,86 200,126,88 191,117,79 194,120,82 206,124,77 228,143,90 239,150,101 244,155,101 246,158,106 240,151,102 221,137,91 169,99,66 112,70,48 66,49,41 82,46,38 104,56,31 112,59,32 129,65,37 139,69,38 153,72,43 182,114,94 162,119,113 152,123,128 139,125,138 137,125,139 134,125,136 135,126,137 137,128,139 139,130,141 142,133,144 143,134,145 146,138,146 144,136,144 144,136,142 140,132,138 143,132,139 145,135,139 146,136,140 148,138,142 153,143,147 164,154,153 170,161,155 173,164,156 181,169,159 182,167,158 179,164,153 172,160,150 170,157,150 163,150,147 151,141,145 147,134,142 139,126,136 135,123,137 132,123,138 132,120,134 131,119,133 130,121,134 132,125,137 131,124,136 132,123,136 132,123,136 132,125,139 129,125,138 130,125,141 126,121,137 126,121,137 126,121,137 128,120,137 128,120,137 127,122,138 127,122,138 125,120,136 125,120,136
137,125,137 138,126,138 139,130,141 140,131,144 143,131,143 143,132,141 145,134,143 144,133,142 144,133,142 146,135,144 148,137,146 146,135,144 148,137,146 146,134,146 146,134,146 144,132,146 144,132,146 144,132,146 142,130,144 139,130,143 139,130,143 139,127,141 138,126,138 138,126,140 135,126,141 135,126,141 134,127,139 133,126,140 132,125,137 136,122,139 135,98,95 113,56,37 107,54,31 98,49,27 100,54,28 100,51,29 95,48,27 99,54,31 90,52,35 71,45,33 60,40,31 62,45,35 75,54,39 84,59,42 91,62,42 99,65,47 107,71,53 113,75,54 128,82,56 139,86,59 158,97,63 174,109,70 200,124,82 216,137,89 213,138,91 208,133,88 200,128,89 191,122,84 183,114,78 192,118,80 201,126,81 205,127,81 195,116,77 147,77,44 145,75,42 174,105,69 189,120,87 112,67,44 67,45,37 72,36,26 106,55,31 117,59,33 138,67,41 140,67,37 161,80,46 182,118,103 155,120,123 145,122,133 136,124,140 133,123,141 132,125,139 131,124,138 131,124,138 133,124,139 131,124,138 129,122,136 132,123,136 132,123,136 133,124,135 132,123,134 133,124,135 134,125,136 137,126,135 137,126,135 138,127,136 142,131,140 146,136,140 149,139,143 155,145,146 155,145,146 155,145,144 153,143,147 150,140,144 149,138,147 142,134,142 139,127,139 137,123,138 135,121,136 130,121,136 127,120,134 127,120,134 125,121,134 125,121,134 126,119,133 128,120,137 128,120,137 125,121,134 126,122,135 127,122,138 126,121,137 124,119,135 122,117,133 123,118,134 123,118,134 124,119,135 124,119,135 124,119,135 125,120,136
133,124,139 134,124,142 133,124,139 133,124,137 132,123,138 135,123,137 135,123,135 134,125,138 135,126,139 137,125,139 137,125,137 137,125,139 139,127,141 141,129,143 141,129,143 139,127,141 139,126,145 138,125,144 134,124,144 135,125,145 136,123,144 134,124,144 134,124,142 132,125,139 131,123,140 129,121,138 128,120,139 129,121,140 128,119,141 129,119,137 138,104,100 115,62,39 101,52,32 92,44,26 97,50,27 91,49,27 92,49,32 92,51,35 86,49,34 58,37,26 55,39,26 67,48,34 74,51,36 77,47,30 93,57,37 99,59,36 103,60,41 101,60,42 102,59,42 107,64,47 106,65,45 119,74,53 143,90,65 172,109,76 202,128,90 200,128,89 187,119,81 182,114,76 164,101,66 114,63,39 101,56,35 101,55,29 145,89,63 189,131,96 196,128,88 197,130,87 191,127,83 132,76,50 69,47,39 69,38,26 101,54,31 119,59,34 139,66,36 141,68,38 172,82,58 145,122,133 139,123,136 135,123,137 133,123,141 127,119,136 128,120,137 128,120,137 128,120,137 128,120,137 127,122,138 125,120,136 124,119,135 127,119,136 129,121,138 129,121,138 130,120,138 132,122,140 132,122,140 132,120,136 133,124,137 134,125,138 134,125,136 136,127,138 144,132,144 144,132,144 143,132,141 143,132,141 144,132,144 137,125,139 133,124,137 129,122,134 127,120,134 127,119,136 126,118,135 125,120,136 124,119,135 124,119,135 125,120,136 125,120,136 127,119,136 125,117,134 120,115,131 122,117,133 120,115,131 120,115,131 120,115,131 118,113,129 118,113,129 119,114,130 122,117,135 123,118,136 126,121,137 124,119,135
131,123,140 131,123,140 127,122,138 127,122,138 127,123,136 129,122,134 130,121,134 129,122,136 131,124,138 132,123,136 134,125,138 134,125,140 135,126,141 136,127,140 137,128,141 136,127,140 136,126,144 135,125,143 135,125,143 136,127,142 136,126,144 134,126,145 132,125,139 132,125,139 129,122,136 129,122,136 128,121,135 126,122,135 127,119,136 126,119,133 129,101,103 93,47,31 95,48,27 90,44,26 88,45,28 89,46,29 85,47,30 80,44,26 79,42,29 58,39,27 60,44,29 72,51,38 84,59,42 103,69,49 115,75,50 126,81,58 128,83,60 133,88,67 131,89,67 131,89,67 132,90,68 130,85,62 126,84,62 129,81,52 168,105,72 187,119,83 184,116,76 184,116,76 180,115,76 136,85,59 113,77,57 102,67,42 126,78,49 168,105,70 221,146,101 220,145,98 173,112,67 137,82,53 69,45,37 72,41,31 98,49,27 121,58,34 148,67,38 149,65,34 172,92,74 130,120,138 127,122,138 124,119,137 127,119,136 125,120,136 126,121,137 125,120,136 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 127,122,138 127,122,138 125,120,136 127,120,134 124,119,135 123,118,134 127,123,136 128,121,135 131,124,138 132,125,139 132,125,137 132,125,137 129,121,138 128,120,137 124,119,135 124,120,133 122,118,131 119,114,130 118,113,129 117,112,128 119,114,130 122,117,133 125,117,134 127,117,135 124,119,135 125,117,134 126,116,134 127,117,135 124,116,133 122,114,131 117,112,128 116,111,127 113,108,124 112,107,123 113,108,126 115,110,128 116,111,129 116,111,129
127,122,138 127,122,138 129,124,140 130,125,141 132,124,141 137,123,140 138,124,139 140,126,141 144,130,145 143,129,144 145,131,146 142,133,146 143,134,147 143,131,143 144,130,143 143,131,143 143,131,145 145,131,146 144,132,144 142,133,144 142,133,144 143,132,141 142,131,140 143,132,141 145,133,145 143,131,143 143,129,142 136,124,138 132,123,136 132,123,136 135,116,120 106,64,51 101,54,33 94,48,30 80,38,25 83,44,30 79,42,27 76,41,28 77,41,31 54,34,25 68,45,32 74,52,34 88,58,41 103,69,49 117,80,56 124,86,65 122,84,65 115,81,63 111,76,61 106,74,58 102,72,55 117,79,58 135,96,66 141,97,69 136,86,55 176,114,76 191,120,76 203,125,77 220,138,84 107,63,37 82,55,37 102,65,52 124,88,70 146,104,82 164,109,80 189,128,94 222,162,123 162,104,71 89,46,27 78,42,34 118,55,31 132,61,35 156,72,39 171,79,44 162,107,94 131,124,134 127,123,136 129,121,140 127,120,134 126,118,135 129,119,139 131,123,140 129,127,139 129,125,138 129,122,136 128,120,137 126,121,137 126,122,135 125,120,136 125,122,137 124,121,136 125,120,136 124,119,137 120,115,133 120,115,133 119,114,130 122,117,133 122,117,133 123,118,134 124,119,135 124,119,135 125,120,136 124,119,135 124,119,135 123,118,134 121,118,133 126,118,135 126,118,135 127,117,135 126,118,135 126,118,135 123,118,134 128,120,137 129,119,137 127,119,136 127,117,135 126,118,137 126,118,137 126,118,135 127,119,136 120,115,133 118,113,131 117,112,128 116,111,127 115,110,126 112,107,125 104,101,118 102,99,116
132,123,136 133,124,137 136,127,140 136,127,140 139,127,141 143,131,143 145,134,143 145,132,142 147,134,144 146,133,143 145,132,142 148,137,146 146,135,144 147,134,142 149,137,142 154,142,144 158,146,148 159,147,152 161,148,156 163,153,154 160,150,151 159,147,147 159,147,147 160,148,148 164,153,150 165,154,151 166,153,150 160,147,144 158,145,140 156,143,138 155,139,133 114,78,68 104,58,40 88,42,24 83,42,26 83,42,26 80,43,28 76,41,28 74,42,28 55,35,26 71,45,33 78,53,36 91,59,43 105,69,49 115,79,57 110,79,60 84,57,41 72,46,34 64,47,39 66,53,46 77,61,55 85,59,49 113,79,57 127,87,64 135,91,65 155,92,57 222,137,84 254,161,102 255,161,98 107,57,26 92,66,45 115,96,82 94,89,77 61,51,41 128,87,69 182,124,91 222,147,98 234,146,85 170,98,59 99,51,35 134,63,39 144,66,38 163,74,41 178,82,53 149,120,116 135,123,135 132,123,134 133,124,137 135,123,135 138,126,140 135,126,139 134,125,138 134,126,134 134,128,135 133,126,136 134,125,138 129,122,134 131,124,136 129,122,136 128,121,135 128,121,135 129,122,136 128,121,135 128,121,135 127,119,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 128,120,137 127,119,136 127,119,136 126,118,135 126,118,135 123,120,135 126,118,135 127,117,135 128,118,136 128,118,136 128,118,136 126,118,135 125,117,134 126,118,135 126,118,135 126,118,135 125,117,136 124,116,135 124,116,133 125,117,134 118,113,131 115,110,128 111,105,126 104,98,119 100,96,116 101,97,119 103,97,120 101,95,118
161,148,145 161,147,147 163,149,149 159,145,145 159,145,145 159,145,145 158,145,142 160,144,138 157,141,135 154,141,136 154,141,136 158,145,138 165,152,145 168,156,146 173,161,149 173,161,151 175,163,153 179,166,159 180,168,158 182,171,154 182,171,152 186,173,150 184,174,150 185,175,151 192,177,157 193,178,158 196,178,157 192,174,153 193,176,150 188,171,147 189,171,152 144,114,97 98,55,38 95,47,29 93,50,33 83,42,26 80,43,30 69,37,23 68,37,27 57,38,26 73,47,33 81,54,38 94,63,44 107,69,50 93,57,37 76,52,30 119,98,75 74,65,57 69,53,47 59,39,30 78,55,44 79,53,39 82,55,37 103,67,47 118,78,55 166,98,60 255,157,96 255,181,110 255,195,121 210,118,63 163,96,51 138,82,44 159,103,65 179,112,69 208,125,76 244,155,99 255,199,130 255,197,126 255,185,120 120,52,30 131,61,35 134,59,30 164,79,51 179,111,93 148,124,128 149,134,142 149,135,140 147,135,140 149,137,142 155,145,144 152,142,141 152,142,141 151,139,141 149,137,142 145,133,138 144,133,140 143,135,143 141,132,143 139,131,139 139,131,139 137,129,137 138,126,140 136,124,138 132,123,136 132,123,138 133,124,137 132,123,136 132,123,136 129,121,138 127,122,138 127,122,138 126,122,135 127,123,136 126,122,133 125,121,132 127,120,132 125,121,132 128,121,133 127,119,136 123,118,134 123,118,134 123,118,134 120,115,131 119,114,130 117,112,128 113,108,124 115,110,128 116,111,129 115,110,128 111,105,126 101,97,117 100,96,116 103,97,118 99,93,114 103,99,119 95,93,113 98,94,114 101,97,117
185,170,159 185,170,161 184,169,160 184,169,158 185,170,159 186,169,159 184,167,157 189,170,156 189,170,156 187,171,154 187,171,154 186,170,155 193,177,162 195,179,162 194,179,157 195,179,162 198,182,165 202,186,171 207,188,172 209,192,168 209,192,168 211,192,167 210,191,166 210,191,166 212,193,170 214,195,172 209,191,161 205,186,159 208,189,162 202,183,158 204,183,160 164,135,115 104,61,42 97,50,29 96,53,36 87,46,30 80,43,30 71,39,25 68,37,27 58,39,27 73,47,33 84,54,39 100,66,46 111,73,52 113,72,54 123,87,67 108,72,50 126,84,60 156,103,76 143,97,67 102,66,48 89,57,41 87,57,40 106,70,50 117,76,56 172,101,59 255,169,105 255,190,117 255,192,118 255,169,104 252,167,112 225,158,110 193,129,85 213,141,93 250,161,105 255,177,116 255,189,122 255,196,126 255,198,128 126,56,32 130,63,36 141,66,37 162,87,60 176,126,111 165,147,144 163,151,151 168,155,152 165,154,149 167,156,153 171,160,157 170,159,154 170,159,154 168,157,154 165,154,151 159,148,145 156,144,149 151,140,149 152,141,150 148,137,144 148,137,144 146,135,142 145,133,145 143,131,143 139,130,141 136,127,140 135,126,139 134,125,138 132,123,136 132,123,138 130,121,136 128,121,135 126,122,135 130,126,139 126,122,133 127,123,134 129,122,134 127,123,134 126,122,133 127,122,138 125,120,136 124,119,135 124,119,135 123,118,134 122,117,133 119,115,128 116,111,127 116,110,131 116,110,131 109,103,124 102,96,119 95,91,111 96,92,112 106,100,121 104,98,119 107,103,123 102,98,118 102,98,118 109,105,125
204,187,163 210,192,171 204,187,161 209,192,164 212,192,162 211,191,161 210,190,160 213,190,159 209,186,155 211,188,159 209,186,157 208,185,156 220,197,168 215,192,161 212,189,158 213,190,159 220,197,166 221,198,167 220,200,170 219,199,169 216,196,166 219,196,167 222,199,168 223,200,169 225,202,173 223,200,171 216,194,160 214,191,162 213,190,161 208,184,158 210,189,162 192,166,145 119,78,58 98,52,34 102,55,32 91,45,31 75,38,25 69,36,25 63,35,26 59,39,30 77,49,36 87,57,42 101,65,45 112,69,50 120,78,56 130,83,62 154,101,74 182,117,76 207,132,87 207,135,89 188,120,84 156,97,67 111,69,47 107,69,50 116,75,57 159,88,46 255,177,112 255,200,128 255,182,109 255,176,108 255,165,103 255,161,100 242,151,91 245,152,93 255,164,102 255,173,110 255,183,116 255,194,124 255,205,133 120,53,28 137,70,45 132,62,33 168,120,95 193,166,148 194,175,159 193,178,156 193,177,160 191,177,159 193,180,159 193,181,155 192,179,158 191,177,159 190,174,159 190,176,160 185,171,157 179,163,157 170,156,156 169,155,155 165,153,153 164,152,152 159,147,147 150,140,144 148,138,142 145,135,139 140,132,140 139,130,143 139,130,143 136,127,140 136,127,140 135,126,139 137,128,141 139,130,141 136,127,138 137,128,139 134,127,137 134,125,138 131,124,136 129,122,134 124,122,134 126,122,135 125,121,134 124,120,131 124,120,131 124,120,131 122,118,131 115,111,124 104,99,117 98,93,111 92,86,109 98,92,117 104,100,120 102,98,118 115,109,130 113,107,128 116,111,129 116,111,127 109,106,121 116,113,128
213,193,163 213,193,163 216,196,166 217,197,167 217,197,167 213,193,161 207,187,155 206,185,158 205,184,157 207,183,157 209,186,155 213,190,159 215,192,161 214,191,160 210,190,158 212,189,158 216,193,162 219,196,165 223,195,166 220,195,165 217,192,162 214,189,159 213,190,159 218,195,164 223,200,169 222,199,170 225,202,173 222,199,170 226,203,174 226,202,176 219,196,167 221,198,169 154,120,100 115,74,56 106,54,33 94,48,30 69,34,21 64,31,20 60,37,26 60,41,29 79,48,36 93,58,43 110,69,51 116,71,48 120,76,50 138,81,52 172,100,63 190,111,65 205,125,70 209,127,73 208,128,73 193,118,71 137,80,51 116,73,56 117,74,55 143,77,43 255,170,104 255,205,134 255,181,109 255,169,102 255,157,100 252,156,100 249,153,95 254,155,98 255,158,99 255,168,107 255,177,113 255,186,119 255,207,144 120,57,26 132,62,38 138,81,52 220,187,160 215,190,162 216,195,168 214,194,164 213,193,163 214,191,162 215,191,165 218,197,170 211,190,165 206,189,161 204,187,159 200,183,157 195,181,156 191,177,159 189,175,157 187,173,159 186,171,160 183,168,157 176,161,152 172,156,150 165,152,149 165,152,147 165,151,151 157,145,147 154,142,144 151,139,144 149,137,142 149,137,142 145,135,139 143,132,139 143,132,139 141,130,137 135,127,135 135,126,137 133,126,138 130,121,134 128,121,133 126,119,133 120,116,129 119,115,128 120,115,131 113,108,126 102,97,115 102,97,115 98,94,114 96,92,112 95,91,113 101,97,119 108,103,121 111,106,124 116,111,129 119,114,132 118,113,131 120,115,133 122,113,126 129,120,133
209,189,159 209,189,159 212,192,162 212,192,162 203,183,153 200,179,152 203,182,155 200,179,152 198,177,150 203,182,155 204,184,154 211,191,159 211,191,159 215,192,161 209,186,155 207,186,159 211,190,163 213,192,165 216,193,164 219,199,167 223,198,168 223,198,168 226,203,172 221,201,169 220,200,168 221,201,171 221,201,169 216,196,164 219,200,165 223,204,167 220,201,164 220,197,166 204,176,149 186,150,128 106,52,32 94,46,28 72,34,24 64,28,18 58,32,20 58,39,25 82,52,37 102,66,48 115,70,49 121,75,47 122,74,47 134,74,49 165,92,60 181,102,61 192,110,65 193,111,66 197,115,70 177,104,63 123,73,42 113,72,54 113,70,53 139,73,41 255,155,93 255,205,134 255,189,117 255,162,97 240,144,88 237,146,88 239,145,91 247,147,97 246,145,91 255,156,100 255,168,106 255,183,116 255,160,104 161,102,74 133,68,45 201,153,128 218,189,158 222,198,165 219,200,163 219,197,163 214,191,160 214,191,160 221,197,164 222,200,166 220,197,166 212,192,162 211,190,163 209,188,163 208,189,164 207,191,160 208,192,161 207,191,160 206,189,161 203,186,160 200,182,161 192,176,159 190,174,159 183,168,157 178,162,156 170,154,150 166,153,150 163,150,147 163,150,147 162,148,148 150,138,140 142,130,135 130,119,126 127,116,125 121,112,123 121,114,124 121,114,126 120,113,125 117,115,125 124,116,133 117,112,128 113,108,124 113,108,126 109,103,124 108,102,123 113,107,128 115,111,131 115,111,131 118,110,129 125,117,136 128,119,134 130,121,136 130,121,136 130,121,136 129,120,133 127,118,129 132,124,132 133,125,133
202,183,158 201,182,157 204,185,158 204,185,162 195,176,153 188,171,145 185,168,142 190,173,149 196,177,152 203,184,159 210,189,162 216,192,166 218,194,168 218,195,166 214,190,164 216,192,166 220,196,170 220,196,170 218,195,166 221,198,169 219,196,167 221,198,169 222,199,168 219,196,165 219,199,167 220,200,168 219,199,167 216,196,164 216,196,166 220,195,167 220,197,166 225,202,171 204,176,149 179,146,121 109,57,36 96,48,30 83,43,34 70,34,24 57,29,18 60,39,26 83,53,36 104,66,47 120,74,48 120,76,48 122,74,45 129,72,43 156,87,56 171,94,59 178,99,60 182,103,62 182,107,62 152,86,52 112,67,46 114,71,54 116,73,56 134,73,39 255,155,95 255,195,125 255,202,126 255,156,87 227,134,77 224,135,81 235,141,87 240,140,90 241,139,88 251,148,94 255,156,93 255,180,112 179,95,51 140,82,56 132,72,49 188,155,130 221,194,162 222,197,169 217,197,167 218,195,164 215,192,161 213,193,163 217,196,169 213,192,167 209,187,167 200,180,160 192,176,159 193,177,162 193,179,163 193,179,165 191,177,163 191,177,161 192,178,162 189,175,161 184,169,160 177,165,155 175,162,155 173,160,157 163,149,149 154,142,144 150,138,143 149,137,142 149,139,143 146,136,140 144,134,138 137,126,133 127,120,130 122,115,125 118,111,123 115,108,120 119,112,126 119,112,124 118,111,125 115,110,126 120,115,131 120,116,129 122,118,131 122,118,131 125,121,134 129,122,136 129,120,135 129,120,135 133,124,139 134,125,140 134,125,138 133,124,137 130,121,136 132,123,138 133,124,137 130,121,132 134,126,134 136,128,134
181,166,155 177,162,151 172,157,146 172,156,150 174,159,150 172,160,148 173,161,149 176,164,154 184,169,160 185,170,159 188,171,161 191,177,161 193,179,163 199,180,164 199,181,160 200,181,158 205,186,163 202,183,160 202,183,158 203,184,159 206,185,158 212,191,164 218,197,170 219,198,171 211,190,163 212,191,164 216,197,170 216,197,170 214,190,164 213,189,163 224,199,169 229,204,174 215,187,158 182,152,124 122,77,54 96,48,30 107,68,54 96,64,50 69,44,27 57,35,17 83,52,33 111,73,54 126,78,53 124,78,48 123,75,46 126,73,46 147,84,53 159,90,54 171,97,61 178,104,66 163,94,54 130,74,48 104,66,47 105,62,45 120,77,58 132,76,42 249,152,99 255,185,123 255,227,151 255,211,133 208,119,65 215,129,79 224,135,83 232,138,88 232,135,84 242,140,91 255,155,97 255,180,112 165,93,58 137,72,49 191,149,125 204,185,162 208,189,166 209,190,165 199,181,162 190,174,159 187,171,158 184,169,158 185,170,159 175,162,155 167,156,153 166,152,152 161,150,147 161,147,147 153,143,142 155,145,146 155,145,144 153,143,144 153,143,144 153,143,144 147,140,143 147,140,143 144,136,142 143,135,141 140,132,140 141,133,141 140,131,142 140,131,142 144,133,142 143,132,141 138,132,139 139,130,141 133,126,138 131,124,136 131,124,136 134,125,138 132,120,132 129,117,133 128,116,132 122,113,128 127,118,133 121,112,125 129,120,133 129,120,133 133,124,137 133,124,137 129,120,133 130,121,134 131,124,136 132,125,137 132,123,138 132,123,138 129,120,133 133,124,137 132,123,136 132,123,134 134,126,134 140,132,140
150,138,143 150,138,143 152,140,145 149,136,144 152,139,147 149,136,144 152,139,147 154,142,144 157,145,147 156,144,144 156,144,144 158,146,148 160,149,146 165,152,147 169,156,151 175,162,155 177,165,153 175,163,151 177,161,148 179,163,150 186,171,151 190,175,155 191,176,154 193,178,156 196,178,157 196,178,157 195,181,154 198,184,157 201,183,162 206,185,160 209,189,159 208,184,158 201,177,151 184,159,131 165,129,107 99,58,40 80,41,27 137,105,89 124,99,80 117,90,72 85,54,35 115,74,54 129,81,54 129,81,52 127,76,50 123,75,46 127,75,45 144,83,51 159,90,59 160,91,60 136,79,50 114,67,46 127,82,61 129,82,59 145,97,72 145,90,61 197,121,79 254,165,113 255,219,150 255,212,143 228,134,82 217,132,79 221,133,81 227,134,86 227,134,86 238,141,92 255,156,105 255,191,123 143,73,40 181,139,117 203,182,159 192,177,157 189,175,159 183,168,157 160,149,146 160,148,150 156,146,150 151,139,141 147,134,144 145,134,143 143,132,141 143,132,141 142,134,142 140,131,142 141,132,143 141,133,141 141,133,141 140,134,139 139,133,138 140,134,141 140,131,142 139,130,141 139,130,141 139,130,141 136,127,140 135,126,139 139,130,141 140,131,142 139,130,141 139,127,139 141,129,141 137,128,139 136,127,138 137,128,141 140,131,142 139,130,141 135,126,137 132,123,136 130,121,134 132,123,136 130,121,134 129,120,133 132,123,136 132,123,136 135,126,139 134,125,138 132,123,136 130,121,134 126,119,131 121,114,126 126,122,133 128,121,133 130,121,134 132,123,136 133,124,137 132,123,136 132,125,135 139,130,141
136,127,140 134,125,138 133,124,137 134,125,138 134,125,138 135,126,139 135,126,139 137,128,139 140,131,142 142,133,144 141,132,143 141,132,145 144,136,144 145,134,141 144,133,140 148,137,146 151,141,145 153,143,147 158,144,144 156,142,142 156,143,140 162,149,146 169,156,151 175,159,153 178,163,152 177,162,151 176,165,150 175,164,149 181,167,151 182,164,145 186,172,147 193,176,150 190,171,146 180,156,130 159,130,108 115,77,60 94,58,40 75,43,27 86,59,43 94,67,51 92,58,38 116,75,55 131,85,57 133,85,56 129,81,54 126,78,49 123,75,46 125,75,44 136,78,52 133,75,51 121,74,51 107,64,45 119,74,51 127,85,61 126,84,60 147,101,71 138,83,54 181,112,74 214,126,72 249,156,99 254,151,95 233,141,86 225,136,84 228,133,86 230,138,87 239,142,91 255,163,110 255,176,130 164,144,135 172,154,153 166,152,152 161,149,151 156,145,152 150,137,145 139,131,139 139,130,141 135,126,137 137,128,139 139,130,141 136,127,140 135,126,139 135,126,139 137,125,139 136,124,138 136,124,138 136,127,142 137,128,143 137,128,141 135,126,139 136,127,140 136,127,140 137,128,141 137,128,141 139,130,143 135,126,139 134,125,138 134,125,136 136,127,138 136,127,138 142,130,142 143,131,143 140,132,140 136,128,136 136,127,140 139,130,141 137,128,139 135,126,137 132,125,137 131,124,136 133,124,137 133,124,137 132,123,136 132,123,136 132,123,136 126,119,131 128,121,133 127,120,132 127,120,132 126,119,131 124,120,131 126,119,131 128,119,132 132,123,136 129,120,133 133,124,137 130,121,134 129,122,132 137,128,139
130,118,134 131,119,135 130,118,134 131,119,133 135,123,137 135,123,137 136,124,138 134,122,136 135,123,137 132,123,136 132,123,136 129,120,135 134,125,140 133,124,135 132,123,134 135,127,135 134,126,134 135,127,135 137,126,133 137,126,133 137,126,133 137,126,133 142,130,135 146,134,134 154,143,140 154,143,140 163,152,145 164,153,146 175,160,151 182,168,154 190,175,155 192,174,153 195,174,149 199,178,153 190,166,140 171,142,120 97,66,47 73,41,25 70,39,27 76,43,32 95,57,40 119,77,55 132,84,57 139,89,58 136,85,57 129,81,52 127,79,52 124,78,50 124,76,49 123,72,46 118,72,46 116,72,46 110,68,44 106,64,42 110,70,45 126,80,54 129,77,47 233,154,106 255,184,117 255,176,105 255,169,101 255,158,100 230,138,83 231,139,88 237,143,91 251,154,101 255,176,112 187,137,106 149,137,137 146,138,144 146,138,144 141,135,140 140,132,140 142,133,144 136,129,141 134,127,137 135,127,135 137,128,139 136,127,138 135,126,139 135,126,139 135,126,139 133,124,137 132,123,136 134,122,136 135,123,137 133,124,137 133,124,137 134,125,138 134,125,138 135,123,137 133,124,137 134,125,138 137,128,141 136,127,140 133,124,137 129,122,134 134,125,138 136,129,141 139,130,141 142,133,144 135,128,138 132,125,135 133,126,138 129,122,134 129,122,132 131,124,136 126,119,131 131,124,136 135,126,139 135,126,139 132,125,137 131,124,136 128,121,133 122,115,127 124,117,129 124,117,129 127,118,131 130,121,134 132,123,136 131,124,136 133,124,137 133,124,139 132,123,138 131,124,136 128,121,131 126,117,128 133,125,133
129,120,135 128,119,134 126,117,132 130,118,132 132,120,134 132,120,134 132,120,134 136,124,138 135,123,137 132,123,136 132,123,136 130,121,136 130,121,136 129,120,131 129,120,131 128,119,130 129,120,131 129,120,131 130,119,128 134,123,132 134,123,132 132,121,130 137,126,133 142,132,133 144,134,135 150,140,141 156,147,143 159,150,146 168,155,152 168,155,148 177,163,149 180,164,147 186,167,144 187,168,145 187,166,141 173,149,123 167,138,116 129,100,80 101,71,54 110,80,63 133,99,79 117,77,54 133,82,56 141,89,59 142,89,62 133,85,56 129,83,55 126,82,56 124,78,50 122,74,49 120,74,48 120,76,50 118,74,48 113,71,49 112,70,46 132,76,50 163,100,67 220,139,89 255,187,118 255,191,117 255,179,109 255,168,105 238,145,86 235,141,87 240,148,93 255,160,104 255,185,116 163,132,113 145,135,139 148,137,144 148,137,144 149,139,143 146,138,144 147,139,147 144,136,144 143,135,143 141,133,141 143,131,143 142,131,138 139,127,139 137,125,137 137,125,137 137,125,139 135,123,137 136,124,138 136,124,138 133,124,137 132,123,136 132,123,136 133,124,137 135,123,137 132,123,138 132,123,138 133,124,137 135,126,139 133,124,137 135,126,139 138,126,140 139,130,143 141,132,143 141,132,143 136,127,138 134,125,136 137,125,139 132,123,136 135,123,135 130,121,134 131,124,136 132,123,136 133,124,137 130,121,134 130,121,134 130,121,134 129,120,133 125,118,130 126,117,130 124,117,129 128,121,133 134,125,138 136,124,138 135,126,137 138,126,138 136,127,138 139,130,141 142,131,140 145,134,143 148,138,142 152,142,146
134,122,136 125,113,127 127,115,131 129,120,133 131,119,135 129,120,131 132,123,134 136,124,136 135,123,135 134,122,134 132,120,132 131,119,131 130,118,130 131,119,131 132,120,132 132,120,132 134,122,134 134,122,134 134,122,134 135,123,135 136,124,136 134,122,134 132,123,134 133,124,135 137,129,137 140,132,140 145,134,141 149,137,142 151,139,139 160,147,142 162,149,144 163,151,141 174,160,146 176,162,146 175,159,144 168,152,137 175,157,138 182,167,145 181,163,142 193,176,150 195,176,149 182,161,136 133,85,56 146,88,62 146,91,62 142,92,59 136,88,59 134,86,59 129,83,55 122,78,48 124,80,52 125,79,51 124,78,50 123,77,47 147,89,54 220,137,86 231,145,95 211,126,73 255,188,120 255,196,122 255,194,123 255,182,114 255,159,98 237,146,86 251,158,101 255,169,112 255,194,128 184,168,155 187,167,158 185,164,153 175,162,157 177,162,153 173,160,153 169,156,149 166,153,148 162,148,148 160,146,146 149,138,145 152,140,152 149,139,143 148,137,144 144,133,140 143,133,137 145,134,141 144,133,142 143,135,143 146,134,146 146,134,146 144,132,144 143,131,143 139,132,142 136,129,139 133,126,138 133,126,138 135,126,137 139,130,141 139,130,141 139,131,139 140,131,142 140,131,142 140,131,142 135,126,137 135,126,137 138,126,138 136,127,138 135,128,138 138,131,141 136,129,139 138,131,141 139,130,143 136,127,140 133,124,135 133,124,135 132,123,134 134,122,134 136,124,136 137,125,137 137,129,137 143,132,139 150,138,143 155,144,151 158,146,151 163,153,152 172,161,156 181,166,157 182,167,156 184,170,154 191,177,161
