132,163,180 132,163,180 132,163,180 127,161,177 134,166,178 138,168,177 148,180,179 153,179,168 156,180,169 157,181,173 158,180,173 153,178,173 150,175,170 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,167 164,187,170 166,185,174 163,182,173 148,171,178 128,157,173 129,156,170 144,143,148 119,65,45 98,55,36 84,49,36 78,41,28 117,81,61 156,102,68 152,101,73 140,94,64 139,91,64 137,88,66 153,98,67 165,108,77 255,180,126 255,165,112 200,123,86 187,115,80 203,116,75 227,137,90 255,175,121 255,198,135 255,202,140 84,41,22 116,68,43 176,84,52 222,130,95 140,163,160 140,164,156 140,164,156 132,163,153 132,163,153 132,161,147 132,159,158 126,158,155 128,160,157 129,162,156 133,163,158 139,167,163 139,167,161 133,160,161 136,160,160 142,164,164 146,162,160 147,164,154 148,165,160 148,165,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 160,173,157 158,173,157 163,170,154 162,169,151 159,165,152 156,167,156 156,163,156 153,163,157 149,154,150 150,154,156 157,162,158 162,170,160 162,170,156 161,173,155 166,175,156 163,177,158 162,176,157 161,173,155 160,172,154 160,174,153 163,175,155 163,175,155 159,172,158 160,173,157 162,170,156 162,171,154 149,160,149 146,156,148
119,151,163 118,150,162 117,147,160 119,146,158 122,150,157 125,154,156 138,168,163 146,171,166 148,174,166 148,173,168 148,174,166 147,172,167 147,172,167 147,170,165 147,171,163 152,174,164 155,177,165 155,177,165 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 151,168,163 131,152,159 122,143,152 119,146,158 120,150,163 131,159,166 134,151,155 125,73,54 99,54,31 86,49,36 85,48,33 108,74,54 156,98,65 153,94,64 152,93,63 142,89,62 133,87,61 162,107,78 175,118,87 245,167,123 255,219,155 199,111,59 181,112,76 204,122,79 229,138,94 255,167,115 255,190,128 255,205,141 122,66,42 131,72,44 217,98,70 178,160,139 139,170,155 144,164,150 141,163,151 138,164,156 139,165,157 140,164,156 140,164,156 138,160,153 136,158,151 139,153,149 138,150,146 140,150,147 139,149,146 145,154,154 136,140,142 141,142,145 144,151,149 133,133,133 133,134,139 138,139,142 138,134,143 146,143,149 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,134 126,130,134 122,126,130 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,157 159,154,151 147,142,141 144,144,141 144,143,146 146,146,146 153,158,152 158,166,154 161,167,154 161,169,155 164,171,155 161,169,155 161,169,155 162,170,156 161,169,159 159,164,158 155,160,154 155,160,156 147,151,153 127,131,133 122,124,138 117,116,131 119,118,133
114,144,164 113,141,162 121,146,168 123,150,160 122,149,161 126,152,160 127,153,161 133,156,165 133,156,165 134,156,168 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,154 138,153,158 138,153,158 135,155,160 131,151,156 135,150,157 137,153,153 144,156,152 150,161,162 134,156,168 127,149,161 133,153,165 133,154,161 127,144,150 127,142,149 120,78,65 107,58,36 91,48,33 86,47,33 86,50,32 162,103,73 158,99,69 153,96,65 142,89,62 132,84,57 160,110,79 152,104,75 171,114,83 167,94,51 205,127,76 184,118,84 209,129,90 237,150,105 255,165,110 255,196,133 255,210,143 146,75,49 162,81,52 204,133,107 145,151,152 134,135,138 131,133,133 139,139,136 145,152,147 135,141,142 138,139,142 140,141,144 130,129,132 136,135,138 128,127,132 126,125,130 138,138,138 146,145,148 145,144,147 147,145,146 153,151,149 146,146,146 150,149,152 155,153,154 167,166,157 171,170,163 166,165,158 165,163,161 160,158,156 162,160,156 164,162,160 153,151,152 126,124,125 118,115,121 122,120,130 126,125,130 130,127,133 124,121,127 126,122,133 136,133,139 156,150,155 169,167,165 160,159,152 166,165,158 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,166,162 154,152,153 155,153,154 166,164,160 168,167,160 173,172,165 174,172,168 174,172,168 173,172,165 172,170,166 172,170,168 168,166,164 168,166,164 167,165,166 166,164,162 163,163,160 161,161,161 151,152,157 145,145,153 128,133,143 111,114,136 105,107,132 107,105,127 118,119,140 120,121,142
140,161,168 143,162,170 140,156,165 143,159,168 141,154,169 137,153,164 131,152,161 129,151,167 127,149,165 130,149,159 132,151,161 138,153,160 129,140,151 132,140,147 129,132,139 129,127,137 130,128,136 130,128,136 131,127,138 129,125,136 126,124,136 119,116,133 121,118,135 139,138,143 153,158,154 159,164,160 163,165,162 156,158,158 135,133,141 130,128,136 136,108,106 115,58,41 95,49,33 97,54,39 84,47,34 167,110,81 165,106,76 161,102,72 152,95,66 144,88,62 138,90,61 145,97,70 139,87,57 255,180,127 255,168,112 221,146,99 223,140,100 239,152,107 255,171,117 255,201,138 255,210,143 196,100,71 191,98,68 178,154,148 166,164,162 157,154,158 153,152,157 157,154,158 157,155,153 151,148,152 153,150,154 153,150,154 144,141,145 141,138,142 133,130,136 136,133,139 147,145,146 145,143,141 145,143,144 147,142,144 161,156,153 159,154,153 170,165,162 166,165,158 168,167,160 175,174,167 177,176,169 180,179,170 175,174,165 165,163,159 153,151,149 143,141,142 139,137,138 136,133,139 157,157,152 172,173,163 172,171,162 172,171,162 173,172,163 176,176,162 177,173,165 177,176,169 179,178,171 180,179,172 180,179,170 176,175,166 174,173,166 172,171,164 173,172,165 177,176,169 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 167,165,161 175,174,167 175,174,167 179,178,171 176,174,170 176,174,170 177,175,173 172,170,171 168,165,169 165,163,161 166,164,162 160,157,161 155,152,158 147,145,155 140,138,148 124,124,136 115,114,129 102,105,127 105,107,132 104,106,131 109,107,129 117,118,139 117,118,139
153,163,171 149,161,169 146,160,172 140,153,170 132,145,162 135,148,167 130,143,162 130,141,154 134,136,152 137,136,151 142,142,150 145,144,149 135,133,141 132,130,140 131,129,139 128,125,140 116,112,132 115,111,131 112,108,128 117,114,129 117,116,131 119,118,133 111,113,129 117,118,139 127,126,143 136,135,152 146,143,158 151,148,163 146,144,156 140,138,150 136,127,140 112,69,61 115,66,46 122,75,54 98,57,39 152,106,78 174,116,83 169,112,81 160,101,71 151,92,62 155,100,71 147,94,67 181,111,85 255,185,145 255,191,123 245,165,110 236,154,98 254,166,105 255,192,131 255,199,131 255,204,140 199,102,69 203,142,126 174,172,170 176,176,171 172,172,167 172,172,169 169,167,165 171,166,165 163,158,160 160,155,157 164,159,161 165,163,164 168,166,167 164,162,160 161,159,157 168,167,160 168,166,162 168,166,162 173,168,165 175,170,167 176,171,168 178,174,168 174,173,166 172,171,164 176,175,168 175,174,167 174,173,166 172,171,164 167,165,163 166,164,162 168,166,164 170,166,156 174,170,160 172,171,164 174,173,166 178,174,166 177,173,165 182,176,169 182,176,169 184,178,173 183,177,172 179,178,171 175,174,167 180,179,172 183,182,175 186,182,174 186,182,174 184,180,172 184,180,172 183,179,171 177,176,167 166,165,158 137,134,140 134,131,135 154,153,146 168,167,160 168,166,162 167,165,161 162,160,161 162,160,161 161,161,161 153,153,153 152,152,152 144,144,144 149,149,149 143,142,147 135,133,141 130,128,140 126,123,138 121,118,133 117,114,129 117,113,135 116,112,134 118,114,136 122,119,136 125,122,139 125,122,139
148,158,164 148,158,162 146,156,153 153,153,153 142,142,142 142,141,146 136,135,140 131,127,136 132,130,138 136,137,140 143,142,145 137,135,143 131,129,139 137,135,143 140,138,146 131,129,139 130,128,140 128,125,140 122,119,134 121,118,135 120,119,136 123,122,139 113,114,133 104,105,128 107,104,131 106,103,130 121,117,137 131,128,145 142,139,154 144,141,156 143,140,155 137,124,132 111,72,60 104,56,38 100,53,32 114,69,48 179,121,86 179,121,88 170,112,79 170,112,79 165,108,79 151,95,73 129,81,67 131,81,68 221,137,104 245,157,103 241,153,101 255,164,107 255,190,127 255,200,134 245,141,92 180,130,115 165,163,171 166,162,171 166,164,174 158,156,166 154,152,164 153,151,163 151,149,159 150,147,162 149,147,157 153,151,161 159,158,163 164,163,168 166,166,166 170,170,167 174,174,169 174,174,169 174,174,169 176,174,170 177,175,171 175,173,174 173,171,172 174,172,170 176,173,177 177,174,178 177,174,178 179,177,178 179,177,178 182,180,176 184,182,178 186,184,180 189,184,181 189,184,181 188,187,178 186,185,176 190,186,180 191,187,181 190,189,182 189,188,181 190,184,179 191,185,180 186,185,178 188,187,180 189,188,181 188,187,180 191,185,176 191,185,176 189,183,174 185,181,173 179,175,169 162,160,158 162,160,161 158,156,157 159,157,158 161,159,160 160,158,159 159,156,160 157,154,158 155,152,158 155,152,158 153,152,157 151,150,155 152,151,156 152,151,154 156,155,158 154,153,156 153,152,155 154,154,154 159,159,156 158,158,155 158,158,155 160,155,157 162,157,159 162,157,159 167,162,159 168,163,160 174,169,166
161,155,148 157,151,144 156,150,143 157,151,146 156,150,145 156,151,150 156,151,150 154,152,148 157,155,153 158,156,154 157,154,158 157,155,156 153,151,152 154,149,151 152,147,149 144,141,147 142,140,148 144,140,151 133,131,141 129,127,137 129,127,139 130,128,140 131,128,143 119,115,135 123,120,137 131,128,145 140,136,156 143,139,159 144,141,158 145,142,159 146,143,160 138,135,150 129,118,127 120,97,98 93,45,29 96,47,27 170,115,86 183,123,84 176,115,81 169,115,81 169,117,87 118,67,41 125,72,60 165,89,76 247,154,124 236,154,100 231,149,95 255,164,104 255,197,136 255,199,142 166,154,156 152,150,162 149,147,157 151,147,156 149,147,157 143,141,153 144,139,155 144,139,155 146,141,157 144,139,155 143,140,155 143,140,155 143,140,155 145,143,155 149,147,155 150,148,156 156,154,162 158,156,166 160,159,164 161,158,162 161,158,162 162,159,163 160,157,161 161,158,164 160,157,163 160,156,165 160,156,165 160,156,165 161,157,166 168,164,173 172,169,173 176,174,175 177,175,176 177,175,176 178,178,175 180,178,174 181,182,174 184,183,174 189,185,179 188,184,178 183,182,173 183,182,173 187,186,179 189,188,181 189,188,181 190,189,182 193,187,180 190,184,179 185,178,176 177,175,176 168,165,169 167,164,170 160,158,168 156,154,164 153,151,163 151,149,161 153,151,163 152,149,164 149,146,163 147,144,159 144,141,156 143,140,155 143,140,155 140,137,152 142,139,154 145,142,157 150,147,164 151,148,163 157,154,169 166,164,172 177,175,176 180,178,176 182,180,178 187,185,183 189,187,183 192,188,182 196,192,186 196,192,184
186,178,167 187,179,168 188,180,169 192,183,177 194,185,177 191,185,180 188,184,178 182,181,172 176,175,168 171,169,165 167,165,166 164,163,156 160,159,152 159,154,156 160,155,157 164,161,165 152,151,156 151,147,156 144,142,150 145,143,151 145,143,153 145,143,153 142,140,152 140,137,152 136,133,148 136,133,148 136,133,150 133,130,147 136,132,152 139,135,155 142,139,156 143,140,157 137,134,149 134,129,145 141,121,133 114,84,85 111,71,64 174,124,91 180,122,87 170,116,82 168,112,78 163,108,77 135,84,60 136,85,59 193,133,94 243,155,103 237,152,97 255,173,115 255,187,124 255,207,151 158,156,164 160,153,163 162,156,163 159,153,160 155,149,156 150,146,159 145,141,154 144,140,153 146,142,155 145,141,154 144,142,154 143,141,153 143,140,155 143,140,155 145,143,155 143,141,153 144,142,154 144,142,152 143,141,151 152,148,157 153,149,158 153,150,156 153,150,156 154,150,159 153,149,158 147,144,150 145,142,148 146,142,151 147,143,152 157,154,160 157,155,156 161,159,157 168,166,162 173,171,169 183,178,180 185,180,177 191,184,182 190,184,179 190,186,180 191,187,179 190,185,182 190,185,182 189,184,181 192,187,184 190,188,184 191,189,185 191,187,181 185,180,177 177,172,171 171,169,170 162,159,163 159,156,162 153,151,161 151,149,159 150,148,158 146,144,154 143,141,151 143,141,153 142,139,154 142,139,156 139,136,153 133,130,147 133,130,147 132,129,146 130,127,144 133,130,147 136,132,152 137,133,153 140,137,154 143,141,153 157,154,160 165,162,166 171,169,167 181,179,177 182,181,174 190,186,178 191,185,178 191,185,176
191,185,178 190,184,177 183,177,170 179,175,169 172,171,164 168,166,162 166,164,162 162,160,161 158,156,157 157,157,157 157,154,160 154,150,159 153,149,158 155,151,160 161,158,162 161,160,165 164,162,170 163,161,169 159,157,167 157,153,162 152,150,162 148,148,160 144,142,154 140,138,150 136,133,148 135,132,147 135,132,149 136,133,150 138,135,152 137,134,151 137,133,153 137,133,153 135,132,149 138,135,152 137,136,153 135,137,151 148,144,153 149,143,148 171,127,101 176,115,79 175,113,75 162,104,67 148,98,65 143,95,70 204,142,100 245,157,101 255,167,111 255,180,122 255,189,124 255,212,151 174,168,163 175,170,169 177,170,168 178,172,167 176,170,165 171,166,165 167,162,164 161,155,162 159,155,164 161,154,164 155,148,158 150,146,155 152,148,159 158,154,163 160,154,161 166,160,167 166,160,167 166,160,167 164,158,165 166,163,167 169,167,165 177,172,171 177,172,171 178,171,171 178,171,171 176,169,169 174,167,167 180,174,167 182,176,169 182,178,170 182,178,170 186,180,173 184,178,171 184,178,169 185,179,170 186,180,171 190,184,175 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 187,181,172 191,185,176 191,185,178 191,185,178 191,185,180 190,184,179 187,181,176 186,180,175 179,172,170 176,169,169 176,169,169 175,169,174 171,165,170 169,163,168 160,154,159 152,150,160 147,145,155 147,143,156 146,142,155 140,136,149 140,136,149 140,136,149 141,137,150 140,136,149 144,140,153 147,143,156 153,149,158 155,152,156 164,158,163 169,163,168 176,171,173 184,179,176 191,182,176 192,183,175 193,187,178 194,188,183
190,184,177 194,188,181 189,183,176 184,180,174 173,171,167 168,166,167 166,163,167 164,162,163 159,156,160 157,156,161 158,154,163 159,155,164 157,153,162 156,155,160 156,155,158 161,158,164 164,160,169 164,160,169 164,162,172 165,161,170 160,158,168 157,157,169 154,152,164 156,154,166 152,150,162 152,150,162 152,149,164 150,147,162 153,150,165 147,144,159 149,146,161 147,144,159 145,143,155 150,148,160 154,152,162 157,157,165 166,165,170 169,166,172 194,164,149 183,125,90 172,111,75 166,108,71 152,102,69 148,99,77 205,143,103 247,159,103 255,169,113 255,185,125 255,187,122 255,210,149 180,174,169 183,179,173 184,178,171 183,177,170 185,179,172 183,176,174 179,172,170 178,171,169 176,171,170 176,171,170 174,172,170 174,169,168 176,171,170 184,179,178 186,182,176 191,187,181 188,184,178 188,183,180 187,180,178 186,180,175 186,180,173 186,182,174 185,181,173 186,180,173 186,180,173 187,181,174 186,180,173 186,180,173 186,180,173 192,186,177 192,186,177 195,186,178 198,189,183 198,189,183 199,190,184 200,191,185 196,187,181 194,185,179 194,185,177 193,184,176 194,186,175 192,183,175 194,185,179 196,187,181 192,183,179 186,177,173 186,177,171 185,176,170 187,178,172 190,184,179 187,181,176 184,178,173 182,176,171 181,176,173 181,176,173 182,177,174 178,173,170 176,174,175 168,166,167 166,163,167 166,163,167 164,161,165 164,161,165 164,161,165 165,162,166 159,157,158 162,160,161 165,163,164 168,166,167 171,169,167 174,169,166 173,169,163 175,168,168 182,176,171 192,183,175 193,184,176 193,188,176 192,186,179
179,173,168 183,177,172 184,178,173 182,178,172 177,176,169 183,181,177 179,177,175 182,180,181 180,178,179 175,175,175 177,174,178 179,177,178 179,177,178 182,176,181 184,177,180 184,177,175 184,177,177 184,177,177 183,178,175 181,179,177 183,178,175 184,177,177 183,178,177 184,179,178 184,179,178 188,183,185 186,180,185 186,180,185 186,180,185 186,180,185 181,179,180 183,178,177 182,182,179 182,182,179 189,184,181 188,187,178 191,185,178 193,188,176 199,193,186 166,119,85 174,118,82 171,115,79 155,104,69 144,96,71 172,109,76 240,151,102 255,168,113 255,168,107 255,188,119 255,222,156 199,190,184 197,192,180 191,186,174 195,187,176 195,187,176 200,192,181 202,192,182 203,191,181 205,193,181 200,190,178 197,187,175 193,188,174 192,184,173 194,186,175 198,190,179 199,191,180 201,193,182 202,194,183 203,193,183 200,190,178 197,187,177 196,188,177 193,185,174 190,185,173 186,181,169 189,184,172 187,182,170 186,181,169 185,180,168 188,178,166 195,185,173 195,185,173 192,184,171 193,185,172 191,183,172 191,183,172 193,185,174 191,183,172 189,180,172 191,183,172 198,190,177 200,192,181 199,191,180 199,191,180 199,191,180 199,191,180 195,186,178 195,186,178 198,189,181 198,193,179 196,191,179 198,193,181 200,192,179 199,191,180 198,190,179 194,186,175 195,187,176 194,185,177 194,185,177 190,184,177 191,185,178 192,186,179 192,186,179 191,185,178 191,185,178 193,187,178 192,187,175 190,185,173 186,181,169 186,180,171 194,185,177 193,184,176 192,181,176 193,183,173 189,179,169 188,179,164 182,176,167 171,165,158
198,189,181 200,191,183 201,192,184 201,195,186 201,195,186 203,197,188 204,198,189 201,195,188 201,195,188 204,198,191 204,198,191 203,197,192 201,195,190 200,194,189 200,193,191 198,192,185 198,192,183 200,194,185 201,195,186 198,192,183 198,192,183 198,192,183 198,190,177 199,191,178 198,190,177 195,187,176 193,185,174 200,192,181 203,195,184 206,197,189 208,200,189 208,200,189 205,197,186 206,198,187 206,198,187 204,199,187 196,185,178 202,190,178 131,94,70 157,107,76 158,103,72 155,103,71 151,104,70 144,98,72 130,90,67 157,96,64 244,150,96 255,159,102 255,190,124 255,224,159 231,202,169 209,199,187 209,201,190 206,201,189 199,194,182 200,192,181 201,191,181 201,191,181 203,193,181 201,191,179 202,192,180 202,192,180 202,194,183 201,193,182 202,194,181 203,193,181 207,192,181 205,193,181 202,194,181 199,191,178 201,193,180 201,193,182 198,190,179 195,187,174 198,190,179 189,181,170 186,178,167 187,179,168 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 200,192,181 200,192,181 201,193,180 200,192,179 198,190,177 198,190,177 197,187,175 194,184,172 194,184,174 191,185,176 185,179,172 184,178,171 189,183,176 190,184,177 190,184,177 191,185,176 191,185,176 195,186,178 196,187,179 198,190,179 199,191,180 196,188,177 196,188,177 196,188,177 193,185,174 192,184,173 188,180,169 187,179,168 185,177,166 186,178,167 187,179,168 189,181,168 192,185,169 187,180,164 176,168,155 170,162,149 182,174,161 191,183,170 191,183,170 182,174,161 178,170,157 172,163,155 157,151,144 156,150,145
207,199,186 206,198,185 205,197,184 202,194,181 202,194,181 202,194,181 203,195,182 202,194,181 206,198,185 208,200,189 210,202,191 210,201,193 209,200,192 207,198,192 206,198,187 206,198,187 206,197,191 206,197,193 206,197,191 207,198,192 206,197,189 206,198,187 205,197,184 205,197,184 201,193,180 201,193,182 199,191,180 196,186,176 196,188,177 195,187,176 193,188,176 194,183,178 176,165,150 112,101,84 201,189,179 172,155,147 134,100,82 136,91,68 129,84,61 139,93,65 146,98,71 140,92,65 140,94,66 136,92,66 130,90,65 171,108,77 240,150,101 255,163,103 255,196,126 255,223,151 255,225,153 250,208,170 151,139,129 204,184,154 202,194,183 200,191,183 201,191,181 201,191,181 196,186,174 193,183,171 192,182,170 190,180,168 193,185,174 195,187,176 194,186,173 195,185,173 198,183,172 197,185,173 198,190,177 199,191,178 198,190,177 198,190,179 198,190,179 195,187,174 192,184,173 189,181,170 185,176,170 185,176,168 187,178,170 184,176,165 185,177,166 188,180,169 191,183,172 191,183,172 193,185,174 193,185,174 193,185,172 188,180,167 182,174,163 174,165,157 173,164,156 172,166,159 175,169,162 171,166,163 169,164,161 167,162,161 167,162,161 167,162,161 169,164,163 176,171,168 175,171,165 176,170,163 180,174,167 180,174,165 182,176,167 183,177,170 190,184,177 189,181,170 188,180,169 192,184,173 193,185,174 196,188,177 196,188,177 196,188,177 196,188,177 195,187,174 198,191,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,186,175 188,180,167 183,178,164 179,174,162
207,198,190 207,198,190 203,194,186 198,192,183 196,191,179 200,192,181 201,193,182 200,191,183 202,193,185 203,195,184 207,199,188 208,200,189 209,201,190 209,200,194 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 207,199,188 206,198,185 202,194,181 201,193,180 198,191,175 199,191,180 200,192,181 193,187,178 196,187,181 198,189,181 195,186,178 199,195,178 90,73,45 98,78,32 95,70,24 105,73,41 134,94,71 131,86,63 127,83,57 126,81,58 133,87,61 143,97,69 142,96,68 138,92,64 132,90,66 133,88,65 182,114,78 245,156,107 255,161,104 255,195,121 255,216,140 255,216,142 255,216,141 255,213,147 170,110,26 190,138,47 202,190,151 195,184,177 193,184,178 192,186,179 194,188,181 193,184,178 186,177,171 182,176,167 184,178,169 188,177,172 189,178,173 187,176,171 188,177,170 192,181,174 190,184,175 192,183,177 186,177,173 182,172,173 177,170,173 171,163,169 168,160,166 164,156,164 163,157,164 163,157,164 166,160,167 169,163,170 171,165,170 176,169,169 183,176,176 183,177,172 179,172,172 172,165,165 174,167,170 170,162,168 162,156,161 155,152,156 158,155,161 162,156,163 161,158,164 157,154,160 155,152,158 157,154,160 161,155,162 162,156,161 167,162,164 167,162,164 167,162,161 173,168,167 176,169,167 183,176,174 184,177,175 189,183,178 191,185,178 194,188,181 196,190,185 193,187,182 194,187,185 188,183,180 185,180,177 185,179,172 187,181,176 189,180,174 188,177,170 190,180,170 189,181,168 189,181,170 188,180,169 187,180,164 191,184,168 185,181,162 184,180,161 174,167,151 166,158,145
184,174,175 186,176,177 184,177,177 185,178,178 187,181,176 191,182,178 194,185,181 196,187,181 200,191,185 202,193,189 201,192,188 202,193,187 202,193,187 202,193,185 206,197,189 208,200,189 207,199,188 206,198,187 207,199,188 201,193,182 199,191,180 198,190,179 200,191,183 195,186,180 192,182,181 185,178,181 178,171,174 177,169,177 168,170,167 71,86,62 58,61,26 61,56,26 94,69,25 95,69,19 92,62,18 122,85,61 131,85,67 128,83,62 127,82,59 134,86,59 141,93,64 139,91,62 135,89,61 134,89,66 137,90,67 182,113,80 237,148,99 255,160,104 255,195,124 255,206,131 255,202,128 255,198,129 255,199,138 175,114,67 207,143,30 182,133,27 178,187,102 162,187,131 179,177,173 176,173,177 174,169,171 176,171,173 179,172,175 175,170,172 173,168,170 173,168,170 171,166,168 174,169,171 171,166,168 168,162,167 161,158,164 152,148,159 144,140,153 138,136,148 137,134,149 136,133,148 136,132,152 138,132,153 140,134,155 141,136,154 147,142,160 150,145,161 150,148,156 152,150,160 152,150,160 150,148,160 145,143,155 143,140,155 142,140,152 142,139,154 142,140,152 140,138,150 144,140,153 143,141,153 143,141,153 144,141,156 143,140,155 145,142,157 150,146,159 154,150,161 153,149,160 153,149,158 155,151,160 161,155,162 163,157,164 164,158,165 168,162,169 166,164,165 171,168,172 174,169,171 174,169,171 171,165,170 172,170,171 171,169,170 171,165,170 173,167,172 184,180,174 191,186,174 196,188,175 193,186,170 193,186,168 193,186,168 191,187,170 160,153,153 167,160,158 171,165,156 179,172,154 177,168,160
160,156,165 160,156,165 158,154,163 162,159,163 167,164,168 168,165,171 168,165,171 168,164,173 171,167,176 175,168,178 176,170,175 176,173,177 179,173,178 182,177,179 185,180,182 186,181,183 186,181,180 186,181,178 185,180,182 179,177,178 174,169,171 173,167,174 161,159,167 154,152,162 150,148,156 147,147,157 145,150,156 92,106,97 54,64,40 45,50,28 46,53,35 25,45,31 92,69,27 104,75,24 91,70,16 117,81,59 127,86,70 126,85,67 123,83,60 131,84,61 135,89,63 132,86,60 135,89,63 136,90,64 144,91,64 181,112,76 228,139,92 255,164,107 255,187,114 255,200,127 255,190,117 255,178,112 255,179,116 228,149,101 197,136,34 219,151,39 109,144,96 59,106,63 67,102,63 134,159,141 147,146,161 144,144,156 148,141,155 150,143,157 147,145,155 146,144,154 145,143,153 145,143,155 142,139,154 137,134,151 136,133,150 133,130,147 128,127,144 131,130,147 133,131,151 135,131,151 133,129,149 130,128,148 129,128,145 127,125,145 127,125,145 130,128,148 128,126,146 129,127,147 128,127,144 131,129,149 133,131,151 134,132,152 134,132,152 133,131,151 131,129,149 134,132,152 133,129,149 133,129,149 131,130,147 129,128,145 131,128,145 133,130,147 133,130,147 135,132,149 137,134,151 139,136,153 135,132,149 138,135,152 138,135,152 140,137,154 147,144,161 143,140,157 145,142,159 146,143,160 151,146,164 151,146,162 159,155,166 160,156,167 159,155,166 158,154,165 163,157,164 170,165,164 183,177,168 193,185,174 167,158,154 164,155,151 151,151,148 128,126,136 126,123,138 124,121,136 124,122,130 126,124,136
144,140,151 144,140,151 145,141,152 147,143,154 147,143,154 148,144,157 148,144,157 147,143,154 147,143,154 150,148,158 152,150,160 154,150,161 156,154,164 159,157,165 157,155,163 156,154,162 152,150,160 150,148,158 146,144,156 145,141,154 142,140,152 142,139,156 138,136,156 139,135,155 138,135,152 130,135,145 43,68,50 28,52,30 26,46,32 49,57,32 26,41,27 25,44,35 59,51,15 99,73,23 97,74,16 128,90,53 129,84,63 130,82,57 133,82,56 131,84,61 132,86,60 132,86,58 130,84,58 142,89,62 191,122,84 200,124,82 223,134,85 255,168,109 255,176,105 255,195,122 255,185,117 255,170,108 255,175,108 255,183,119 174,113,34 223,144,32 59,94,55 59,93,52 75,88,47 56,100,53 110,164,123 128,140,146 137,133,155 137,133,155 138,134,156 136,132,154 137,133,153 135,134,151 134,132,152 131,129,149 133,132,149 131,129,149 130,128,150 129,127,147 127,125,145 129,125,147 126,124,146 124,121,148 123,121,143 122,120,140 123,121,141 124,122,142 124,122,142 124,122,142 122,123,142 121,122,141 124,125,144 125,126,145 129,127,147 128,126,146 127,128,147 127,128,147 131,127,147 131,127,147 130,128,148 127,125,145 129,125,145 129,125,145 129,125,145 128,124,144 125,121,141 128,124,144 131,127,147 133,129,149 131,127,147 133,129,149 136,132,152 135,131,151 132,128,148 131,127,147 129,127,147 135,133,153 136,135,152 136,135,152 136,133,150 136,133,150 139,135,148 139,135,146 146,145,148 160,155,154 157,155,151 147,145,141 147,145,143 146,143,147 144,141,147 141,138,144 137,134,140 131,127,138
137,134,149 136,133,148 136,133,148 138,136,148 139,137,149 139,136,151 140,137,152 140,138,150 142,140,152 142,139,154 140,137,152 138,135,150 139,134,152 138,133,151 139,134,152 136,133,150 136,133,150 135,132,149 136,132,152 132,128,148 130,126,146 130,126,146 128,126,148 126,124,146 92,115,110 44,71,51 28,53,35 22,45,28 22,45,28 32,44,24 64,57,30 28,44,25 36,46,22 86,74,35 111,83,27 143,101,47 160,103,74 179,116,81 211,140,96 231,153,102 196,121,74 168,100,57 145,87,52 163,100,67 234,155,107 224,140,94 223,135,83 255,172,112 255,176,110 255,176,111 255,170,106 255,189,122 255,198,127 255,199,133 151,91,21 253,179,56 91,100,44 114,102,45 122,110,53 52,90,52 59,111,68 106,165,120 120,123,141 127,124,151 127,125,147 129,127,149 131,129,151 133,131,153 133,131,153 130,128,150 128,126,150 127,125,149 124,124,150 124,122,146 124,125,148 125,120,147 123,121,145 123,121,143 124,122,144 124,122,146 126,124,146 123,121,143 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 124,122,142 121,119,139 121,119,139 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 123,121,143 121,119,141 120,118,140 122,120,140 120,118,138 120,118,138 116,114,138 119,117,141 123,121,143 124,122,144 130,128,150 129,127,147 126,124,144 128,127,144 121,119,141 120,118,138 121,119,139 109,108,125 104,106,122 111,107,127 123,120,135 116,114,134 117,115,135 116,112,132 115,111,135
