153,163,171 147,161,173 142,155,172 132,145,162 131,144,163 128,142,154 134,136,152 136,135,150 144,143,148 135,133,141 130,128,138 130,128,138 116,112,132 112,108,128 115,112,127 117,116,131 114,116,130 114,115,134 127,126,143 138,137,154 150,147,162 146,144,156 137,134,149 108,80,82 115,66,46 107,64,47 126,80,52 174,116,83 166,109,80 153,94,64 155,100,71 175,115,90 251,160,120 255,191,123 234,154,95 245,163,109 255,192,131 255,205,136 207,110,77 203,142,126 175,174,167 173,173,168 172,172,169 171,166,165 166,161,163 160,155,157 164,159,161 168,166,167 164,162,160 164,162,158 168,166,162 168,166,162 175,170,167 176,171,168 178,174,168 171,170,161 174,173,166 175,174,167 174,173,166 167,166,159 166,164,162 170,166,156 174,170,160 172,171,164 178,174,166 177,173,165 182,176,169 182,176,169 183,177,172 179,178,171 175,174,167 183,182,175 186,182,174 185,181,173 184,180,172 183,179,171 177,176,169 141,138,144 134,131,135 166,165,158 168,166,162 167,165,161 158,156,157 164,162,163 153,153,153 147,147,147 146,146,146 143,142,147 130,128,138 128,125,140 121,118,133 116,112,132 116,112,134 118,114,136 124,121,136 125,122,139
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 131,127,136 137,135,143 142,141,146 138,136,144 133,131,141 144,142,150 138,136,144 135,133,145 126,123,138 118,115,132 122,121,138 120,122,138 107,108,129 107,104,131 114,111,138 129,126,143 140,137,152 143,140,157 143,139,150 123,84,72 102,55,32 101,56,35 177,119,84 174,115,85 169,111,76 164,107,78 124,74,57 108,58,45 194,110,77 239,151,97 246,161,106 255,187,124 255,201,137 185,135,120 158,156,164 158,156,164 153,151,161 147,145,157 146,144,156 145,142,157 143,141,151 151,149,157 159,158,163 161,161,161 171,171,166 172,172,167 173,173,168 176,174,170 174,172,173 172,170,171 174,172,173 175,172,176 174,171,175 176,174,175 182,180,181 183,181,177 188,183,180 186,181,178 187,186,177 191,187,181 192,188,182 190,189,182 189,188,181 189,183,178 186,185,178 188,187,180 189,188,181 191,185,176 190,184,175 185,181,173 177,173,167 161,159,157 164,162,163 162,160,161 159,157,158 157,154,158 154,151,155 153,150,156 153,150,156 151,150,155 152,151,154 158,157,160 159,158,161 159,159,159 161,161,158 165,165,162 167,162,164 168,163,165 173,168,170 177,173,167 181,176,173
172,167,153 175,170,156 177,172,160 180,175,161 180,174,165 174,173,164 171,169,165 164,162,160 165,163,161 158,156,154 157,152,154 152,147,149 146,145,150 143,141,149 140,138,146 136,134,144 137,135,147 131,129,141 137,134,149 140,137,152 137,134,151 142,138,158 146,142,162 144,141,156 139,132,146 123,101,104 108,60,44 151,98,75 189,127,89 172,116,80 171,120,85 136,79,60 147,86,68 226,152,114 233,148,91 250,161,107 255,189,128 187,145,123 153,151,163 152,150,160 149,147,157 144,141,158 144,139,155 145,140,156 145,140,156 143,140,155 143,140,155 142,139,154 143,141,153 146,144,156 149,147,157 151,149,157 154,151,157 155,152,158 153,150,156 154,150,159 150,146,157 150,146,157 150,147,153 153,149,158 160,157,163 166,164,165 169,167,168 179,177,178 181,179,177 186,181,178 187,185,181 188,187,180 184,183,174 187,186,179 187,186,179 191,187,181 189,184,181 184,179,178 173,171,172 162,159,163 158,154,163 152,150,160 149,147,159 146,144,156 145,142,157 142,139,156 143,140,157 136,133,150 135,132,149 133,130,147 135,132,149 138,134,154 140,137,154 149,146,163 167,164,168 177,175,173 180,178,176 187,186,179 192,185,183 193,187,180
191,185,178 187,181,174 181,177,171 172,171,164 165,163,159 166,164,165 158,156,157 158,157,160 155,151,160 153,149,158 158,155,161 162,159,163 164,162,170 161,159,169 158,154,163 152,150,162 149,147,159 143,141,153 136,133,148 133,130,147 135,132,149 138,135,152 138,134,154 139,135,155 135,132,149 138,135,152 135,137,151 148,144,153 162,134,123 176,118,83 175,113,75 157,101,67 139,91,66 204,142,100 246,161,104 255,181,123 255,189,124 185,162,147 174,169,168 177,170,168 177,171,166 172,165,165 167,162,164 160,156,165 160,153,163 155,148,158 149,147,155 158,154,165 160,154,161 167,161,168 167,161,168 164,158,165 167,165,166 175,170,169 177,172,171 178,171,171 177,170,170 174,167,167 180,174,167 183,177,170 182,178,170 185,179,172 183,177,168 185,179,170 187,181,172 193,187,178 191,185,178 192,187,175 189,183,176 187,181,172 191,185,176 190,184,177 191,185,180 186,180,175 187,181,176 179,172,170 176,169,169 175,169,174 171,165,170 163,157,162 154,152,162 147,145,155 146,142,155 141,137,150 140,136,149 141,137,150 140,136,149 144,140,153 148,144,155 154,150,159 164,158,163 173,168,170 182,177,174 191,182,176 193,184,178 193,187,178
182,176,171 185,179,174 182,178,172 172,170,166 171,169,170 172,170,171 166,163,167 163,162,167 164,161,165 165,162,166 164,161,165 171,169,170 173,167,172 173,171,172 173,170,174 171,165,170 168,162,169 166,160,167 170,164,171 171,164,176 167,160,170 167,160,170 162,155,165 160,157,163 164,161,165 169,166,170 172,174,174 177,175,173 180,180,180 184,149,122 174,118,80 167,111,77 144,95,73 186,123,88 252,164,108 255,174,116 255,183,116 199,183,166 190,184,175 189,183,174 190,184,175 190,184,175 192,183,175 194,183,176 191,182,174 186,183,170 184,176,165 192,186,177 196,187,179 199,190,182 198,189,181 196,187,179 190,185,173 189,181,168 186,178,165 186,181,167 187,182,168 186,181,167 186,181,169 186,178,167 192,184,171 191,183,172 193,185,174 195,186,178 198,189,181 194,185,177 196,188,177 198,190,179 199,190,182 200,191,185 199,190,184 195,186,180 194,185,177 192,183,175 191,186,174 192,187,175 192,186,177 190,184,177 186,180,173 190,185,173 189,183,176 186,180,173 182,178,172 182,178,172 183,179,173 185,181,175 185,181,175 183,179,173 182,178,170 185,181,173 187,181,172 184,175,169 188,179,171 195,186,178 199,189,179 193,188,176
198,189,181 199,190,182 200,194,185 200,194,185 201,195,186 199,193,186 199,193,186 199,193,186 200,194,189 199,193,188 198,192,187 196,189,187 194,188,179 198,192,183 194,188,179 196,190,181 196,188,175 199,191,178 196,188,175 196,188,177 200,192,181 203,195,184 206,197,189 207,199,188 205,197,186 203,195,184 204,199,187 196,185,178 204,179,162 151,105,77 156,101,70 162,112,79 147,101,75 134,94,71 213,134,88 253,160,103 255,190,124 255,231,171 211,201,189 207,199,188 197,192,180 197,192,180 201,191,181 202,192,182 201,191,179 202,192,180 203,193,183 203,195,184 203,195,182 204,192,180 205,193,181 202,194,181 199,191,178 200,192,181 199,191,180 198,190,177 194,186,175 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 200,192,179 200,192,179 196,188,175 198,190,177 194,184,172 194,184,174 188,179,171 189,183,176 192,186,179 196,190,183 196,190,181 197,191,182 201,192,184 200,192,181 199,191,180 196,188,177 198,190,179 191,183,172 186,178,167 189,181,170 187,179,168 188,180,169 188,180,167 193,186,170 180,172,159 167,159,146 184,176,163 194,186,173 186,178,165 177,169,156 169,160,154 156,150,145
207,199,186 205,197,184 202,194,181 202,194,181 202,194,181 202,194,181 206,198,185 209,201,190 210,201,193 209,200,192 207,198,190 206,198,187 206,197,191 206,197,191 207,198,192 206,197,189 206,198,185 205,197,184 201,193,180 200,192,181 197,187,177 196,188,177 195,187,176 193,187,178 176,165,150 87,76,61 190,173,165 134,100,82 127,83,55 136,90,64 146,98,71 139,93,65 136,92,66 130,90,65 211,129,86 246,157,105 255,196,126 255,230,157 255,230,192 151,139,129 201,190,171 199,190,182 201,191,181 199,189,179 194,184,172 192,182,170 194,184,174 195,187,176 194,186,173 197,185,173 197,185,173 198,190,177 199,191,178 198,190,179 198,190,179 194,186,173 189,181,170 185,176,170 185,176,168 186,177,169 185,177,166 188,180,169 192,184,173 193,185,174 193,185,172 191,183,170 182,174,163 176,167,159 172,166,159 175,169,162 171,165,160 167,162,161 167,162,161 170,165,164 176,171,168 175,171,165 180,174,167 179,173,164 182,176,167 186,180,173 191,183,172 188,180,169 193,185,174 196,188,177 196,188,177 196,188,177 196,188,175 198,191,175 199,192,176 199,192,176 196,188,175 199,191,178 199,191,178 194,186,175 188,180,167 180,175,163
194,185,181 195,186,182 194,188,179 196,191,179 198,190,179 200,192,181 203,195,184 205,196,188 207,198,190 209,200,192 209,200,194 208,199,193 208,200,189 209,201,188 206,198,185 200,192,181 198,190,177 199,191,180 200,191,185 192,183,179 193,183,187 185,179,184 155,153,131 69,64,25 94,69,23 96,66,20 130,90,65 131,89,67 124,79,58 127,85,61 142,96,68 137,91,65 131,89,67 136,90,64 220,138,95 249,157,104 255,194,123 255,212,133 255,211,138 255,203,140 198,141,31 194,133,27 209,197,142 185,179,184 185,180,179 185,179,174 183,177,170 180,174,169 182,173,167 185,176,170 186,177,173 186,177,173 182,172,171 172,165,168 160,154,161 150,143,153 147,140,152 149,142,156 148,144,157 150,146,159 155,150,166 161,158,164 167,160,170 168,162,167 162,156,161 162,155,165 155,151,160 153,151,161 152,150,160 151,147,158 152,149,155 152,150,160 152,150,160 157,153,162 161,158,164 159,156,162 159,156,160 169,164,166 174,169,171 181,176,178 184,179,176 186,184,182 190,186,180 190,186,180 180,178,174 178,173,172 178,171,174 189,182,180 191,182,174 185,177,164 180,173,155 184,177,159 177,169,158 180,175,163 176,172,155 174,167,151
162,160,161 164,162,163 165,163,161 172,170,168 173,171,172 173,171,169 175,173,171 181,176,175 186,181,183 187,181,176 191,185,178 192,186,179 194,188,181 194,188,183 194,185,181 184,178,173 177,170,168 167,162,161 160,155,157 154,147,159 157,158,161 72,71,46 61,60,33 32,45,22 95,68,23 98,72,20 113,77,55 128,85,66 127,85,63 129,84,61 134,86,59 137,89,64 135,88,65 143,95,70 211,131,90 249,155,103 255,190,114 255,204,127 255,186,118 255,183,119 136,85,28 227,159,47 104,132,70 71,128,82 158,156,166 156,154,162 150,148,158 157,150,160 157,151,158 156,150,157 156,150,157 150,144,151 143,136,150 139,132,146 130,127,144 135,131,151 133,129,149 135,131,151 130,128,150 130,128,152 130,128,148 133,131,151 134,133,150 135,132,149 135,132,149 138,135,152 136,134,154 135,133,153 136,132,152 133,130,147 133,130,147 136,133,148 133,130,145 136,133,148 138,135,150 140,137,152 138,135,150 140,137,152 140,137,152 147,145,157 151,148,163 152,150,162 155,151,162 153,149,160 166,162,171 161,160,163 160,159,162 167,165,163 183,177,168 196,192,175 181,174,158 181,172,164 133,130,134 129,125,134 133,129,138 143,141,142
144,140,151 145,141,152 146,142,153 147,143,154 148,144,157 146,142,153 147,143,154 152,150,160 155,151,162 156,154,164 159,157,165 156,154,162 152,150,160 149,147,159 146,142,155 142,140,152 138,136,156 138,134,154 138,135,152 73,90,85 29,53,31 26,46,32 29,41,21 29,41,32 59,51,15 99,74,17 110,72,35 129,84,63 132,81,55 133,82,58 132,86,60 133,87,61 137,84,57 191,122,84 204,125,81 253,160,103 255,176,105 255,192,121 255,173,111 255,175,108 183,116,71 228,156,39 59,94,55 58,92,47 48,92,45 110,164,123 132,136,151 137,133,155 138,134,156 135,131,153 136,135,152 134,132,152 133,131,151 131,130,147 130,128,150 128,126,146 129,125,147 126,124,146 124,122,146 122,120,140 123,121,141 124,122,142 124,122,142 122,123,142 121,122,141 125,126,145 129,127,147 129,127,147 127,128,147 131,127,147 132,128,148 128,126,146 129,125,145 129,125,145 128,124,144 125,121,141 131,127,147 133,129,149 131,127,147 135,131,151 135,131,151 132,128,148 130,128,148 134,132,152 136,135,152 136,133,150 136,133,150 139,135,148 142,141,146 154,152,153 157,155,151 147,145,143 145,142,146 144,141,147 141,138,144 133,129,138
133,130,145 133,130,145 135,133,145 137,135,147 137,134,149 139,137,149 139,137,149 139,136,151 138,135,150 137,132,150 137,132,150 137,132,150 136,133,150 135,131,151 132,128,148 130,126,146 130,126,146 126,122,142 72,95,90 32,55,36 24,47,30 23,46,29 44,43,16 29,45,24 35,45,21 112,83,30 136,94,40 161,104,75 187,122,81 234,156,110 233,158,111 177,112,75 164,101,68 234,155,107 211,129,84 255,171,114 255,172,106 255,170,107 255,187,120 255,194,123 255,176,124 241,168,54 81,90,34 109,90,24 49,87,49 54,106,63 120,145,140 126,124,148 128,126,148 130,128,150 131,129,151 131,129,151 128,126,148 126,124,148 122,122,148 123,121,145 128,123,150 126,124,148 123,121,143 126,124,146 126,124,146 126,124,144 124,122,142 126,124,144 123,121,141 123,121,141 127,125,145 127,125,145 127,125,145 127,125,147 124,122,144 122,120,140 121,119,139 120,118,138 119,117,137 123,121,141 123,121,141 124,122,144 123,121,143 122,120,142 120,118,138 117,115,135 116,114,138 120,118,142 123,121,143 127,125,145 123,121,141 122,121,138 109,107,127 108,106,126 105,104,121 100,102,118 121,118,133 116,114,134 116,114,134 115,111,133
135,134,151 136,133,150 136,133,150 135,132,149 137,134,151 137,134,151 136,133,150 133,131,151 131,129,149 129,130,149 131,129,151 133,131,153 129,127,151 129,127,147 129,127,147 128,126,146 126,124,146 125,129,142 37,63,40 28,51,32 23,48,30 25,50,30 31,55,31 62,66,26 67,73,44 97,91,55 129,91,25 162,106,68 164,108,72 164,108,70 212,133,87 253,164,112 255,170,111 240,152,98 237,149,93 255,173,117 255,171,113 255,178,117 255,186,124 255,197,128 255,186,130 230,163,49 100,81,26 185,129,64 52,94,57 47,96,57 79,139,85 123,131,140 127,125,149 130,128,152 128,125,152 126,121,148 123,121,145 123,121,143 125,126,147 125,126,145 125,126,145 124,125,144 126,124,144 127,125,145 128,126,146 126,124,144 122,120,140 119,117,137 120,118,138 123,121,141 122,120,140 123,121,141 123,121,145 122,120,144 121,119,143 122,120,144 122,120,140 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 120,118,138 123,121,141 121,119,139 116,114,134 119,117,137 116,114,134 114,114,140 104,106,133 102,104,131 90,99,124 88,96,124 92,100,128 90,99,122 92,101,124 93,99,120 102,104,129 104,106,131 117,120,140
137,136,153 138,135,152 137,134,151 137,134,151 137,134,151 132,129,146 132,129,146 126,124,144 128,126,146 131,132,151 133,131,155 131,129,151 129,127,147 129,127,147 127,125,145 129,127,147 127,128,147 72,93,89 30,56,33 29,52,33 25,50,32 28,53,33 36,60,38 59,62,27 58,72,42 58,68,33 135,96,35 172,118,68 172,114,79 181,120,84 208,132,90 227,146,96 239,151,95 252,164,108 250,161,105 255,172,111 255,174,114 255,180,119 255,192,128 255,205,136 255,207,142 217,150,34 68,88,43 55,91,45 46,93,52 46,92,54 57,114,68 111,153,130 136,135,152 131,129,149 129,127,149 128,124,146 127,125,149 127,125,147 127,125,145 127,125,145 126,124,144 129,127,147 131,129,149 130,128,148 126,124,144 128,126,146 127,125,145 127,125,145 124,122,142 127,125,145 126,124,144 127,125,145 124,123,140 123,122,139 123,121,141 123,121,141 123,121,141 124,122,142 126,124,144 120,118,138 122,120,140 122,120,140 122,120,140 126,124,144 126,124,144 119,117,137 110,108,130 105,103,125 96,98,123 93,99,127 94,100,128 91,99,127 86,97,124 89,100,127 95,107,131 95,107,131 93,102,125 94,103,126 97,106,129 109,115,136
162,155,167 147,143,154 143,139,150 141,137,146 140,136,147 140,136,147 143,139,150 142,140,152 139,136,151 133,132,149 133,132,149 131,132,151 133,131,151 131,129,149 133,131,151 134,133,150 136,133,148 40,80,55 31,57,34 30,54,32 25,50,32 25,50,32 28,54,31 31,51,33 48,67,31 40,57,33 128,93,28 149,102,41 172,114,79 183,122,86 206,135,93 224,147,96 243,155,99 246,158,102 245,157,101 251,163,104 255,172,108 255,177,112 255,189,126 255,214,143 255,212,146 215,149,45 112,102,33 69,86,35 47,96,57 49,95,57 50,103,55 118,186,131 155,153,154 153,147,152 154,148,153 149,142,152 143,140,155 139,136,151 138,135,150 136,133,148 133,130,147 137,134,151 138,135,150 140,135,151 139,134,150 135,134,151 133,132,149 133,132,149 137,133,153 133,129,149 135,132,149 136,133,150 136,133,150 136,132,152 129,128,145 133,130,147 131,127,147 128,124,144 128,124,144 129,125,145 129,126,143 123,120,137 123,120,137 125,122,139 112,111,128 99,98,115 108,109,130 105,106,127 105,105,131 98,98,124 104,104,130 102,105,127 99,107,127 98,103,127 102,107,133 103,108,134 106,108,133 117,118,141 119,117,139 116,114,136
192,183,179 177,170,168 168,166,164 164,162,160 159,156,160 151,148,152 158,155,161 154,152,160 147,145,155 147,145,157 144,144,156 144,142,154 138,137,154 141,140,155 145,144,159 144,143,158 147,147,155 35,76,48 30,56,33 30,54,32 29,54,34 28,53,35 27,52,32 30,50,32 88,92,54 39,64,44 116,87,34 147,103,36 173,116,74 184,122,84 207,134,91 227,150,97 238,153,96 245,158,99 245,157,101 246,158,102 251,163,102 255,173,110 255,185,122 255,208,141 255,217,148 215,146,45 200,164,76 127,112,49 53,104,64 47,93,55 49,95,57 100,163,108 197,192,178 195,187,176 201,193,182 182,173,165 162,156,161 152,149,155 147,143,152 150,146,155 146,142,151 146,142,151 147,143,154 148,144,155 149,147,157 144,142,154 143,141,151 143,141,151 145,143,151 149,147,155 146,145,150 149,148,153 147,145,155 146,144,152 144,140,153 143,136,150 138,136,146 140,138,148 144,142,152 147,145,155 153,149,158 144,140,151 124,120,131 107,104,121 108,107,124 124,123,140 130,128,140 137,135,147 131,126,144 122,116,137 126,120,141 121,119,139 124,123,140 120,118,138 123,122,139 126,125,142 127,125,145 126,124,144 120,118,138 122,120,142
210,203,185 205,198,182 192,185,169 188,180,169 182,174,163 177,169,158 173,164,160 167,166,157 169,164,166 167,162,164 167,161,166 166,160,167 166,160,167 173,168,170 178,173,175 178,173,170 182,181,172 38,74,46 30,56,33 32,58,35 31,55,33 30,50,32 31,52,31 30,54,32 41,48,14 60,64,35 82,67,31 131,93,27 150,99,44 182,124,87 206,135,91 229,152,101 251,167,107 246,162,100 242,155,94 237,152,95 229,147,93 240,160,103 255,180,123 255,202,142 255,220,150 223,153,59 186,159,71 169,144,67 67,113,75 47,89,54 47,89,52 89,145,96 210,203,183 210,201,182 207,200,182 195,188,172 194,189,177 186,180,171 186,182,174 183,177,168 179,175,169 176,172,166 176,172,166 176,172,166 175,171,163 171,166,165 170,165,164 171,166,165 171,169,170 164,162,163 165,163,161 160,158,156 153,148,147 152,147,146 159,154,151 161,156,155 156,151,148 166,161,158 162,157,154 160,153,151 143,136,136 121,116,115 135,130,129 135,130,129 137,135,133 151,150,143 161,155,148 160,154,147 157,153,147 148,146,147 151,148,152 145,143,151 146,144,156 138,136,148 129,128,143 129,128,143 129,128,143 126,125,142 127,126,143 101,107,128
211,200,183 199,192,174 186,179,161 192,185,167 207,200,184 208,201,183 210,203,187 208,201,185 203,196,180 209,202,186 203,199,182 205,201,184 207,199,186 211,202,185 209,200,183 213,204,185 208,201,181 40,78,49 30,56,33 31,57,34 31,54,35 30,50,32 32,53,32 32,53,32 42,56,35 60,55,23 53,48,16 124,85,24 137,87,27 180,123,83 205,137,94 225,150,101 255,182,119 255,175,108 224,149,81 205,130,65 190,120,58 190,120,60 220,151,86 255,185,115 255,209,136 218,147,53 150,159,74 210,200,120 74,116,81 41,78,43 45,82,47 78,125,82 213,205,183 215,201,183 213,202,183 212,201,182 220,209,190 213,204,185 211,202,183 213,202,185 219,208,189 218,207,188 213,204,187 211,202,185 206,199,183 201,191,179 199,191,178 191,187,170 186,182,165 180,176,159 186,181,167 186,181,167 180,173,157 178,171,151 160,151,145 165,159,150 171,166,154 164,158,151 178,170,159 184,176,165 188,179,162 199,190,173 194,187,169 199,192,176 213,202,185 209,198,179 192,183,168 192,184,171 185,180,168 177,174,161 172,171,160 171,166,163 162,157,159 153,147,154 153,147,154 147,143,154 136,134,146 135,133,143 115,116,137 68,76,104
213,198,178 211,201,179 217,203,185 217,203,185 215,200,180 213,197,180 215,200,180 219,204,182 213,198,176 219,204,182 212,200,174 210,198,172 218,203,181 228,210,189 230,212,191 216,206,182 217,204,183 46,80,48 30,56,33 29,54,34 30,53,36 28,51,34 28,51,32 28,53,33 34,52,35 37,52,26 47,55,30 107,87,39 126,93,25 127,91,31 143,99,21 165,113,24 178,125,30 171,117,27 172,116,22 174,123,27 175,122,27 192,136,40 179,123,27 184,131,34 194,136,36 207,145,37 189,155,55 122,181,95 32,56,32 41,69,46 44,82,44 63,107,70 218,206,180 215,200,178 215,200,178 218,200,179 221,204,180 217,204,181 225,213,187 227,212,190 226,212,185 225,211,184 219,206,183 224,211,188 219,207,181 221,208,185 222,209,186 220,206,181 219,205,180 225,211,186 223,208,186 220,205,183 225,208,184 216,199,173 221,204,176 215,200,178 204,190,163 197,182,160 198,185,164 179,166,145 209,195,168 218,203,181 211,196,174 206,191,171 200,192,170 197,189,167 187,180,160 184,180,163 185,177,164 184,179,165 182,177,163 185,176,168 183,177,168 171,165,160 168,163,160 161,159,160 151,150,155 142,140,148 66,79,107 55,63,91
211,198,177 219,206,185 214,200,182 227,214,191 226,214,188 222,209,188 220,207,186 213,198,176 211,198,175 218,205,182 211,202,175 205,196,169 207,194,171 215,201,183 218,204,186 217,203,185 207,191,174 47,76,44 31,55,33 29,52,33 28,53,35 25,50,32 23,48,32 32,59,39 40,52,32 47,57,31 52,58,31 59,55,18 107,84,24 98,76,29 92,68,6 92,73,9 98,93,24 94,91,26 62,76,26 57,78,30 54,76,35 53,77,37 77,88,48 52,75,40 84,90,38 144,135,59 115,130,48 177,207,118 28,51,32 41,69,44 44,81,48 55,99,62 203,193,171 205,190,170 207,192,170 212,193,168 218,203,181 216,202,177 222,208,183 213,199,174 221,207,182 223,209,184 228,214,189 221,207,182 225,211,186 221,206,184 226,211,189 221,207,182 214,200,175 223,209,184 225,211,184 229,215,188 226,212,187 227,213,188 230,216,191 225,211,186 215,200,178 209,194,172 212,200,174 212,200,174 218,203,181 209,195,168 204,189,169 203,189,173 185,181,164 175,169,160 163,156,154 156,151,148 164,159,156 156,151,150 162,160,158 157,155,153 148,144,153 145,141,152 144,140,149 139,137,149 138,137,152 106,101,117 59,70,97 53,60,85
191,184,168 203,196,180 203,196,180 203,196,180 206,195,178 206,195,178 206,196,172 211,196,176 208,193,171 205,190,168 202,187,167 193,178,158 193,178,156 192,174,153 209,191,170 214,197,173 215,202,179 44,76,45 29,54,34 29,54,36 25,50,34 24,49,31 23,45,33 32,59,41 34,50,29 47,67,40 81,82,43 43,58,30 54,56,28 57,57,25 65,66,27 50,71,39 46,75,43 78,87,43 63,91,45 49,73,31 68,82,36 41,73,40 48,75,47 87,87,42 51,83,50 114,107,37 138,139,60 97,165,94 29,53,29 42,70,45 46,83,48 57,99,62 210,203,183 202,193,174 207,194,173 216,202,177 219,205,180 222,205,181 218,201,177 218,204,179 210,198,172 217,205,179 218,203,183 221,206,186 217,205,179 220,205,185 228,213,193 227,213,188 204,190,165 222,208,183 227,213,186 233,219,192 216,202,177 216,202,175 205,194,175 208,197,178 199,188,171 216,205,188 215,204,187 208,197,180 190,181,162 177,172,158 176,171,157 174,168,161 164,162,163 153,150,154 143,141,151 138,136,146 136,131,147 121,118,133 129,128,145 136,131,147 133,128,144 133,128,144 136,131,147 138,135,150 104,108,137 56,62,90 52,58,86 31,34,56
152,147,144 154,149,146 161,156,153 174,169,166 173,162,157 176,168,157 174,167,149 180,169,152 174,165,150 181,172,155 182,173,158 182,173,158 186,176,164 190,179,164 192,181,164 201,187,169 199,192,174 44,76,47 28,51,32 27,52,34 25,50,32 23,48,32 23,45,33 28,55,37 46,55,25 79,95,53 71,81,46 38,57,35 32,53,32 31,47,28 35,56,33 35,66,40 49,61,23 90,91,43 73,101,55 66,75,29 85,83,34 90,102,57 45,72,44 72,74,30 48,79,39 61,85,45 86,101,33 100,150,79 36,56,27 41,70,42 45,82,47 55,97,62 205,198,180 201,192,175 207,193,175 215,202,179 214,206,184 205,192,171 210,197,176 213,198,178 214,199,177 211,196,174 216,201,181 213,198,178 215,203,177 211,197,172 207,193,168 213,199,174 215,201,176 215,201,176 227,213,186 225,211,184 225,211,186 210,200,176 193,188,174 191,183,170 185,176,168 176,167,163 164,158,153 169,163,158 172,163,157 164,155,151 164,154,153 156,148,154 144,144,152 140,140,152 134,136,152 134,133,150 134,133,150 135,132,147 138,135,152 138,135,150 136,133,150 132,129,146 131,127,147 129,127,147 65,71,103 60,66,94 43,49,77 47,53,81
139,137,147 144,142,152 145,141,152 140,136,145 154,148,153 150,147,151 150,144,149 143,140,144 150,147,151 152,149,153 148,146,147 147,145,146 151,149,150 155,150,149 164,159,156 170,164,159 168,169,161 47,75,52 31,54,35 27,52,34 25,50,32 24,49,31 22,47,31 33,63,46 58,76,43 74,92,49 39,69,34 43,56,29 61,56,24 53,56,21 33,54,33 41,68,40 61,73,39 48,80,47 43,85,52 59,83,41 76,67,9 138,122,66 71,88,52 78,88,51 58,83,52 51,82,40 157,165,103 80,129,74 89,106,68 39,65,42 41,83,46 53,97,60 181,177,167 176,175,168 184,178,171 180,174,167 182,176,167 184,179,167 191,186,174 203,194,179 220,213,186 220,211,184 222,209,186 225,211,186 221,207,182 208,196,170 219,207,181 212,198,173 221,206,184 220,205,183 203,194,175 192,183,166 204,194,172 193,186,168 172,166,159 166,164,165 152,149,155 144,140,151 146,144,152 136,134,144 138,136,146 130,128,140 123,120,135 116,112,132 119,115,135 128,124,144 133,130,147 138,135,152 133,130,147 136,132,152 132,128,148 131,127,147 130,129,144 129,128,143 130,126,146 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
135,134,151 135,134,149 138,136,146 142,140,148 139,135,146 138,134,145 146,139,151 146,142,151 146,142,153 148,144,155 147,146,151 144,143,148 145,142,148 150,147,151 151,149,150 154,149,151 152,152,152 50,82,62 31,54,35 29,54,36 25,50,32 23,48,32 23,46,31 36,62,49 61,88,47 60,84,42 51,74,39 44,58,26 53,56,25 67,67,37 28,51,32 40,60,33 44,74,39 43,80,45 43,85,48 53,84,44 55,77,40 39,76,45 41,68,36 42,64,36 41,73,40 60,76,32 44,83,40 89,125,70 56,83,51 37,62,42 43,80,45 50,92,57 149,149,144 154,153,156 164,159,161 168,163,165 160,155,154 170,165,162 169,164,161 181,172,164 180,173,155 199,192,174 213,206,188 215,206,187 221,209,183 226,211,191 221,206,186 226,212,187 228,213,191 229,214,192 228,215,192 218,205,184 203,194,175 177,168,162 159,150,144 154,149,148 126,122,131 140,136,149 142,141,146 132,130,140 132,130,140 115,112,127 107,104,121 107,103,123 115,111,131 116,112,132 121,118,135 130,127,144 132,129,146 129,125,145 129,125,145 128,124,144 113,111,131 107,105,125 76,82,103 58,64,85 59,66,91 51,59,89 58,66,96 73,81,109
135,134,149 137,136,151 142,140,152 143,140,155 142,139,154 137,134,149 137,134,149 138,135,150 144,142,154 142,140,152 143,141,149 140,138,146 140,138,148 146,142,151 150,147,153 147,144,150 147,148,153 50,87,65 31,55,33 28,53,33 27,52,34 24,49,31 22,44,32 25,45,31 74,98,56 122,126,68 92,104,57 37,64,36 69,70,33 35,54,32 30,50,32 38,57,37 59,64,30 59,72,31 96,93,49 95,90,47 85,69,15 42,69,39 49,69,42 39,67,42 44,66,38 92,94,48 61,82,34 97,123,58 54,69,43 35,59,37 41,78,43 52,93,63 134,136,150 142,140,152 144,140,153 143,139,152 146,144,152 150,149,154 156,155,160 170,165,164 176,171,170 170,164,157 176,172,162 187,182,170 193,188,176 195,187,174 200,192,179 199,191,178 189,181,168 188,180,169 196,188,175 201,193,182 197,192,178 186,177,162 163,153,141 187,178,161 162,153,145 139,130,126 136,129,129 154,147,147 189,181,168 185,178,162 180,173,157 167,162,150 175,169,160 176,170,161 168,162,153 164,158,151 134,126,134 148,140,146 144,135,146 140,137,143 75,86,115 54,65,94 62,70,98 63,71,99 60,67,90 55,64,87 75,80,104 89,96,121
