60,56,65 52,48,57 53,49,58 53,49,58 63,59,68 69,62,74 65,58,70 80,68,80 90,81,92 60,57,63 38,37,42 85,84,89 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 51,44,54 91,81,82 86,76,77 80,70,74 60,56,67 48,45,60 41,38,53 43,40,55 46,43,58 38,38,48 38,38,48 43,43,53 42,42,52 42,42,52 41,40,55 62,56,77 60,54,75 65,59,80 64,67,85 67,68,87 84,76,84 134,120,106 143,124,108 155,139,122 174,155,130 169,155,130 165,152,129 159,144,122 174,153,130 197,173,151 183,164,141 165,146,123 152,133,110 161,144,118 186,169,143 185,164,137 175,154,127 174,153,126 205,179,154 214,194,174 84,73,58 45,38,38 45,38,41 46,40,45 48,41,51 56,51,48 51,44,47 58,49,43 51,45,36 73,67,62 65,60,62 84,77,77 82,73,69 120,113,111 100,98,108 58,66,94 69,79,113 59,71,95 64,75,102 65,78,108 64,75,106 69,74,100 43,43,43 51,45,20 62,50,22 54,41,20 45,39,16 47,45,27 47,47,33 55,49,40 65,59,54 107,100,98 72,65,65 58,48,49 82,72,73 37,32,34 66,64,65 112,107,106 97,95,91 89,87,83 75,73,71 79,77,78 101,100,105 78,78,88 56,58,74 44,47,58 45,45,55 55,52,58 76,73,79 101,92,88 80,69,66 79,68,65 66,56,57 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 70,60,61 58,52,57 50,48,58 43,43,55 38,38,48 35,35,45 41,41,51 40,41,60 56,57,76 62,59,76 64,62,74 55,58,69 106,99,99
60,56,65 56,52,61 55,51,60 53,49,58 61,57,66 68,61,73 72,65,77 77,65,77 80,68,80 57,49,57 80,72,80 100,94,101 60,54,61 45,43,55 41,40,55 50,48,60 41,39,49 70,63,73 88,78,79 92,82,83 84,74,78 61,57,68 46,43,58 43,40,55 43,41,51 44,42,52 34,34,44 39,39,49 43,43,53 42,42,52 42,42,52 43,42,57 61,62,81 62,63,82 65,66,85 62,68,85 62,65,83 82,75,85 132,122,110 164,147,123 172,155,131 188,169,144 170,155,133 154,140,122 154,138,123 163,148,128 167,149,130 156,138,117 150,132,111 161,144,120 180,163,137 192,175,149 204,183,156 197,178,151 200,181,154 228,202,177 226,205,178 171,153,134 46,34,34 58,51,54 55,50,52 67,60,70 74,69,66 62,55,53 68,60,66 67,57,56 66,59,57 78,71,71 56,48,54 100,90,91 116,110,105 137,135,136 61,67,88 57,69,91 57,68,99 63,73,107 63,74,105 67,72,98 55,51,43 56,46,22 61,49,19 55,46,17 40,39,14 44,45,26 42,39,26 44,43,34 44,42,38 51,50,43 72,67,64 79,74,73 63,60,64 33,30,34 40,37,43 81,78,84 72,69,75 55,52,56 48,46,47 39,37,38 40,38,36 64,59,56 81,76,73 99,97,98 95,93,101 45,45,57 51,47,58 77,74,80 93,84,80 74,63,60 74,63,60 60,50,51 57,47,48 61,51,50 68,58,57 68,58,57 67,57,58 68,58,59 58,52,57 47,45,55 44,44,56 41,41,51 37,37,47 35,35,45 36,37,56 50,51,70 54,57,77 55,58,78 59,65,84 111,103,111
62,58,67 58,54,63 59,55,64 55,51,60 56,52,61 63,54,65 66,57,68 80,69,78 81,70,79 75,64,71 77,66,73 82,74,82 46,44,54 39,39,51 42,42,54 41,41,53 49,45,58 81,74,84 84,74,75 92,82,83 80,70,74 51,44,54 42,41,56 43,42,57 41,41,53 42,42,54 32,32,42 38,38,48 44,44,54 44,44,54 43,43,53 45,44,59 63,64,83 63,64,83 68,69,88 71,74,92 70,68,92 100,92,98 162,146,131 161,144,120 163,146,122 166,152,127 161,146,124 152,136,119 161,145,128 161,146,124 164,149,127 161,141,121 169,150,127 190,171,148 187,168,143 221,200,175 216,190,165 212,188,162 222,199,170 233,205,178 229,206,177 232,211,186 53,40,35 60,50,51 62,55,58 57,51,58 81,76,75 78,72,67 95,88,88 62,56,51 80,70,69 71,64,64 90,83,83 96,84,84 112,105,103 105,97,103 75,76,97 61,68,93 52,63,90 64,70,98 42,42,52 59,52,32 63,51,25 61,48,25 48,40,18 42,38,17 35,36,15 45,47,30 44,40,30 42,41,34 41,39,37 40,40,37 45,45,45 37,38,41 35,35,43 37,37,45 46,43,49 51,46,62 51,48,63 42,38,49 37,34,38 35,32,36 34,32,33 36,31,33 41,36,38 57,52,54 83,81,79 124,120,129 54,51,66 79,75,88 103,91,91 75,63,63 60,50,49 58,48,49 59,49,50 59,49,48 66,56,55 67,57,56 68,58,59 68,58,59 57,52,54 52,50,58 38,37,52 42,42,54 37,37,49 32,32,44 42,42,54 45,44,59 55,58,78 53,60,83 69,77,105 111,101,105
63,59,68 63,59,68 61,57,66 61,54,64 57,50,60 63,54,65 66,57,68 85,74,83 80,69,78 73,62,69 75,64,71 76,68,76 42,42,52 42,42,54 42,42,54 36,39,50 62,58,71 89,83,90 93,83,84 93,81,83 79,69,73 47,40,50 42,41,56 46,45,60 48,47,64 44,43,60 34,34,44 38,38,48 43,43,53 44,44,54 44,44,54 46,45,60 65,66,85 69,72,90 78,81,99 78,81,99 87,85,109 133,127,120 175,161,136 182,165,141 184,167,143 191,170,147 192,171,148 197,178,153 204,185,160 205,186,163 205,186,163 207,186,163 224,203,178 225,204,179 216,195,168 227,203,177 220,194,169 215,189,164 227,202,174 235,210,182 227,202,172 226,200,175 93,79,65 49,40,36 56,49,49 55,50,52 81,76,75 83,76,76 97,90,90 101,94,94 100,93,91 78,71,69 113,106,104 110,100,101 123,113,112 116,109,109 134,137,148 67,69,96 57,57,85 63,57,52 59,46,23 66,54,28 64,52,26 53,47,24 37,33,12 36,34,12 44,45,26 47,47,33 45,44,35 43,43,38 44,44,39 42,40,41 44,41,45 40,37,43 38,38,46 51,51,59 52,50,60 53,50,67 50,49,64 38,36,44 37,34,38 35,32,36 35,32,36 35,33,34 35,32,36 37,34,38 42,40,38 87,85,83 134,131,135 84,80,93 104,92,92 74,62,64 58,48,49 59,49,50 59,49,50 60,50,49 59,49,48 64,54,53 66,56,57 66,56,57 55,50,52 51,49,57 39,38,53 39,39,51 36,36,48 35,35,47 38,38,50 38,37,52 47,50,70 50,59,84 64,72,100 109,99,100
73,69,78 63,59,68 61,57,66 61,54,64 55,48,58 69,61,69 78,70,78 94,83,90 85,74,81 73,62,69 80,69,76 72,66,73 45,43,53 42,41,56 39,38,53 37,38,57 74,70,79 84,78,83 93,83,84 94,84,85 70,60,64 46,39,49 43,43,55 48,47,64 46,45,60 42,42,54 34,34,44 39,39,49 42,42,52 43,43,53 43,43,53 41,40,55 68,69,88 74,77,95 75,76,95 77,78,99 95,91,115 151,142,125 180,164,133 185,171,142 203,182,157 195,171,147 196,175,150 218,194,168 218,194,168 213,189,163 218,194,170 219,195,171 227,203,177 230,206,180 225,202,173 236,211,183 216,191,161 220,195,165 236,208,179 239,209,181 235,207,178 237,212,182 226,205,178 58,44,30 60,51,47 59,52,52 76,71,70 90,83,83 93,88,85 101,96,95 103,98,97 90,83,81 109,102,100 113,103,104 122,112,113 119,112,110 114,109,111 63,61,59 107,99,65 79,63,21 70,56,27 68,57,24 60,50,26 44,42,20 37,33,16 43,41,23 47,48,27 48,45,32 44,45,37 44,44,39 47,46,39 45,43,41 45,45,40 44,44,41 45,46,49 38,39,44 45,42,57 49,48,65 48,47,62 38,37,42 34,33,36 34,33,36 34,34,34 34,34,34 36,35,38 38,37,42 43,41,51 50,48,58 96,93,97 90,83,93 98,86,86 70,60,61 64,54,55 63,53,54 60,50,51 59,49,48 60,50,49 64,54,53 66,56,57 63,53,54 53,48,50 51,49,57 41,40,55 41,41,53 37,36,51 36,36,46 36,36,48 39,39,51 39,42,60 54,63,86 73,69,91 105,98,96
65,61,70 61,57,66 61,57,66 54,47,57 69,62,72 76,68,76 90,82,90 94,83,90 80,69,76 71,60,67 78,67,74 68,62,69 46,44,54 45,44,59 37,36,51 41,42,61 74,70,79 76,70,75 91,81,82 94,82,84 64,54,58 50,43,53 37,37,49 46,45,62 48,47,62 37,37,49 34,34,44 42,42,52 43,43,53 42,42,52 39,39,49 46,45,60 85,86,105 91,94,112 92,93,112 96,95,112 130,129,132 181,168,145 176,167,140 120,112,101 213,196,172 232,211,184 236,212,186 229,203,178 229,203,178 217,191,166 220,194,169 214,188,163 224,195,171 222,194,167 215,187,158 237,209,180 228,203,173 236,211,181 245,217,188 243,213,185 239,209,183 250,222,195 235,210,180 235,211,187 177,162,142 60,50,38 73,64,58 85,79,74 89,85,79 97,91,82 99,94,82 96,88,75 106,93,86 101,88,65 76,63,40 70,58,32 70,58,32 67,53,26 69,50,23 69,58,25 67,58,27 64,53,20 51,46,18 41,42,23 44,41,26 50,45,31 51,48,33 47,46,35 47,46,37 48,46,42 47,45,43 48,46,42 47,47,44 47,47,44 47,46,51 48,48,56 53,50,65 50,49,64 40,43,54 35,35,43 34,35,40 32,33,38 32,33,36 35,36,39 36,36,44 37,37,49 43,43,55 48,48,58 53,49,58 92,87,89 91,81,82 72,62,63 64,54,55 64,54,55 59,49,50 58,48,47 56,46,45 57,47,46 61,51,52 63,53,54 58,53,55 51,49,57 41,40,55 45,45,57 38,37,52 35,35,45 37,37,49 37,37,49 43,40,57 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 64,55,66 71,62,73 77,69,77 89,81,89 92,81,88 70,59,66 70,59,68 74,63,72 59,50,61 49,49,61 43,45,59 33,36,47 51,49,61 73,66,69 79,69,73 82,72,73 86,76,80 55,47,55 46,44,56 38,37,52 48,46,66 48,47,64 37,36,51 37,35,45 41,39,49 45,43,53 45,43,53 38,38,48 45,44,59 87,85,105 87,85,105 91,89,109 158,148,147 187,170,162 199,186,163 128,118,106 60,48,62 134,119,110 212,191,168 223,199,177 218,197,170 217,197,167 211,190,163 211,190,165 197,182,160 203,184,161 224,203,180 242,213,189 239,211,184 242,217,187 249,224,194 242,214,185 247,217,189 236,208,179 237,209,180 240,212,185 234,208,185 97,80,54 104,92,64 91,80,61 46,39,23 50,44,21 62,55,24 100,94,46 60,52,18 66,52,25 71,55,24 71,57,32 66,52,27 63,51,23 62,50,20 64,50,23 65,53,23 57,48,19 59,49,25 51,44,24 47,42,28 54,49,35 57,49,36 52,47,35 51,47,37 50,46,40 50,45,42 50,45,42 51,49,45 49,47,48 49,46,50 49,49,61 54,52,62 52,51,68 48,50,64 41,41,51 37,37,47 35,35,43 35,36,41 36,37,42 36,37,42 42,42,52 44,46,60 55,56,75 50,53,62 125,122,126 121,116,118 84,74,75 66,56,55 61,51,52 64,54,55 60,50,51 56,46,47 60,50,51 60,50,51 60,50,51 61,51,52 63,56,56 56,53,59 48,47,62 43,43,55 36,36,48 36,36,48 36,36,48 37,37,49 43,41,61 45,43,63 50,47,62 114,108,99
67,60,70 63,56,66 60,53,63 61,52,63 73,64,75 71,63,71 80,72,80 89,78,85 61,50,57 63,52,61 71,60,69 58,49,60 46,46,58 43,45,59 34,37,48 57,55,65 85,75,76 99,89,90 79,69,70 87,77,81 47,41,48 41,39,51 42,41,56 45,43,63 43,42,59 35,34,49 38,36,46 41,39,49 43,41,51 45,43,53 36,36,46 50,49,64 95,93,113 94,92,112 123,118,136 186,178,165 195,180,160 189,176,155 96,84,72 121,112,106 176,168,155 190,186,167 169,163,156 146,141,143 135,129,134 135,128,138 127,120,132 119,110,125 153,141,129 213,195,176 240,211,187 242,214,187 237,212,182 243,218,188 243,215,186 234,204,176 164,128,99 164,128,99 190,155,130 85,63,43 140,123,97 121,108,76 109,95,66 96,86,62 47,40,24 43,39,22 43,40,16 49,43,18 53,45,21 55,44,25 57,47,23 60,51,24 61,49,23 59,50,23 54,41,18 54,41,18 52,44,22 52,45,25 51,44,26 59,50,35 60,50,38 60,50,38 55,50,38 54,50,42 53,49,43 51,49,47 49,47,45 48,48,48 47,53,56 54,59,67 64,64,74 75,73,83 50,48,60 46,45,62 46,45,60 43,43,53 42,42,52 39,39,47 39,39,49 46,44,54 48,47,62 58,56,76 56,57,76 42,45,56 64,63,68 106,104,105 100,90,89 64,54,53 58,48,49 59,49,50 61,51,52 56,46,47 59,49,50 60,50,51 60,50,51 61,51,52 62,55,55 65,62,68 48,47,62 39,39,51 38,37,52 39,38,53 37,37,49 34,34,46 41,39,59 44,43,60 48,44,64 121,115,110
69,60,71 64,55,66 63,54,65 61,49,61 68,56,68 72,64,70 91,83,89 92,79,87 54,48,53 71,60,69 70,59,68 56,49,59 46,44,56 36,36,48 37,39,53 68,66,78 88,78,79 80,70,69 85,75,76 91,81,85 44,37,47 41,39,49 43,42,59 44,43,60 43,42,57 35,35,47 39,37,47 44,42,52 48,46,56 51,49,59 36,36,46 51,50,65 87,85,105 87,85,105 81,80,97 111,107,118 141,139,137 158,146,148 164,152,154 149,142,145 99,95,104 90,87,104 93,94,117 97,100,122 95,98,120 91,97,118 101,97,117 129,125,119 200,179,154 229,199,171 243,215,188 246,218,189 222,197,167 233,208,178 239,209,181 116,80,51 137,93,65 136,90,62 80,49,28 97,78,62 97,80,54 124,107,68 116,101,65 106,92,63 75,68,48 51,47,30 48,44,27 45,41,22 42,38,19 40,38,16 46,39,19 51,42,23 52,41,22 50,39,20 54,43,24 55,46,27 57,50,34 60,51,36 62,53,38 66,56,44 62,52,40 59,51,40 56,50,41 55,51,43 52,51,44 49,47,45 46,44,45 47,46,51 56,59,70 63,66,73 28,29,34 69,68,73 41,41,53 55,56,75 55,53,73 46,45,60 45,45,57 48,48,60 51,49,61 50,48,60 53,52,69 56,54,74 46,44,56 63,63,73 41,40,45 44,43,48 94,87,87 67,57,56 60,50,51 59,49,50 59,49,50 58,48,49 59,49,50 59,49,50 63,53,54 61,51,52 59,52,52 55,52,58 46,46,58 45,44,59 35,35,47 38,37,52 43,42,57 34,34,44 41,40,55 44,42,62 51,49,61 98,91,89
73,64,75 70,61,72 69,60,71 67,55,67 71,59,71 65,57,63 92,84,90 82,69,77 54,48,53 72,61,70 70,59,68 49,42,52 44,42,54 36,36,48 37,39,53 83,81,93 97,87,88 81,71,72 85,75,76 85,75,79 44,37,47 43,41,51 45,44,61 43,42,59 43,42,57 35,35,47 39,37,47 44,42,52 45,43,53 50,48,58 36,36,46 52,51,66 77,75,95 76,74,94 78,77,94 94,94,104 102,100,108 98,91,105 99,92,106 98,94,107 93,90,105 86,88,104 92,95,113 98,104,123 95,101,120 96,102,121 107,105,113 165,157,144 233,209,183 234,209,179 225,197,168 228,201,169 221,196,166 236,208,179 240,207,180 122,81,52 135,91,61 120,76,48 74,48,25 69,53,38 110,93,67 133,117,75 126,110,68 114,99,63 99,90,63 74,65,46 49,45,26 51,47,28 51,47,28 49,45,26 52,45,29 52,43,26 53,44,27 54,45,28 58,49,32 61,52,35 65,58,42 68,59,44 68,59,44 67,59,46 65,57,44 61,53,42 59,50,42 52,51,42 51,49,45 49,47,48 45,46,49 46,46,54 48,50,64 43,43,51 25,23,24 65,64,69 46,45,60 58,59,80 57,55,75 53,52,69 53,51,71 53,52,69 52,49,64 52,50,62 53,52,69 56,55,72 52,50,60 43,43,51 38,38,46 38,37,42 61,56,58 104,97,95 57,47,48 59,49,50 61,51,52 60,50,51 57,47,48 58,48,49 63,53,54 61,51,52 59,52,52 56,53,59 49,49,61 45,44,59 34,34,46 38,37,52 43,42,57 35,35,45 41,41,53 45,43,63 52,50,62 90,83,81
72,63,74 72,63,74 65,56,67 73,61,73 82,70,82 75,67,73 80,72,78 72,59,67 56,50,55 72,61,70 70,59,68 57,50,60 44,42,54 38,38,50 43,42,57 87,84,90 87,77,81 78,68,72 79,69,73 68,56,68 44,37,47 43,41,53 45,44,61 43,42,59 39,38,53 35,35,47 43,41,51 43,41,51 43,41,51 45,43,53 37,37,47 57,56,71 69,67,87 66,64,84 70,69,86 84,83,98 83,80,107 84,86,102 97,99,115 97,100,111 96,97,116 99,100,119 96,97,120 98,101,123 99,100,121 100,97,112 160,149,134 202,172,146 241,218,189 241,218,189 231,203,174 232,205,173 233,205,176 233,204,173 198,162,133 123,79,49 129,84,51 113,72,41 68,47,24 56,42,26 115,98,74 112,96,63 137,117,67 125,109,65 110,97,63 106,93,61 82,70,44 56,49,33 60,52,39 58,51,35 54,46,33 57,47,35 61,51,39 64,54,42 68,60,47 72,64,51 71,63,50 72,63,48 71,62,47 68,59,44 66,58,45 64,56,45 57,51,42 50,51,41 49,47,45 54,53,56 50,55,65 50,50,62 42,36,43 28,22,27 44,42,43 59,57,67 65,63,85 65,66,89 59,57,79 58,56,76 57,55,75 57,55,75 60,58,78 64,63,80 59,58,75 78,78,90 58,58,68 46,46,56 46,46,58 48,48,58 45,43,51 57,52,54 54,44,45 57,47,48 61,51,52 60,50,51 57,47,48 57,47,48 67,57,58 58,48,49 56,49,49 55,52,58 56,56,68 49,48,63 31,31,43 35,34,49 37,36,51 35,35,45 37,37,49 44,42,62 52,50,62 94,87,85
76,67,78 80,71,82 57,48,59 64,55,66 85,72,82 75,64,71 82,71,78 66,58,64 58,50,56 76,68,76 83,75,83 60,53,63 48,48,60 36,39,48 47,43,56 94,84,85 81,69,74 80,69,76 85,77,83 57,50,62 43,41,49 44,42,54 47,45,57 51,49,61 40,38,46 37,35,43 41,41,51 42,42,52 42,42,52 46,46,56 38,38,48 66,65,80 86,84,104 87,85,105 87,85,105 91,89,109 93,91,111 95,98,118 96,99,119 96,99,117 90,93,111 89,90,109 93,94,113 104,104,132 152,146,151 195,184,169 196,178,157 196,176,156 237,214,183 239,212,180 237,209,180 237,210,178 237,208,177 232,200,170 200,161,129 116,70,40 116,73,40 104,65,35 71,46,27 62,47,36 97,84,77 133,115,94 122,105,66 131,116,69 125,109,67 117,102,64 109,96,62 88,78,56 63,55,44 61,56,42 62,57,45 66,58,47 68,60,49 70,62,49 71,63,52 66,60,51 66,60,51 70,62,49 70,61,53 64,60,52 63,59,53 62,58,50 57,53,45 53,54,46 41,43,40 50,53,60 50,50,62 60,58,66 21,19,20 21,19,17 38,38,38 59,55,64 65,63,85 71,69,93 66,65,82 63,63,73 49,48,63 58,57,74 62,59,76 57,56,73 66,66,78 99,99,111 71,71,81 49,48,63 48,47,62 48,47,62 51,50,65 98,92,97 54,44,45 57,47,48 60,50,51 63,53,57 60,50,54 60,50,54 60,50,54 59,49,53 54,47,50 49,46,50 49,48,63 39,38,55 31,31,41 32,32,42 43,43,55 36,36,48 38,38,48 44,43,60 51,47,67 95,89,84
79,70,81 84,75,86 65,56,67 65,56,67 81,67,80 74,63,70 87,76,83 61,53,59 58,50,56 75,67,75 84,76,84 58,51,61 46,46,58 35,38,45 53,46,60 88,78,79 82,70,75 79,68,75 75,67,73 50,43,57 46,44,52 46,44,54 44,42,52 53,51,61 38,36,46 38,36,44 37,37,47 41,41,51 42,42,52 42,42,52 45,45,55 65,64,79 87,85,105 89,87,107 89,87,107 93,99,116 89,95,112 90,93,113 96,99,119 96,99,117 91,94,112 92,93,112 104,105,124 161,154,157 158,147,142 133,119,124 103,100,115 123,110,107 232,202,174 244,210,178 237,209,180 224,196,167 233,206,174 235,203,169 255,234,203 130,86,56 114,73,42 94,57,31 65,43,25 52,37,26 61,48,41 110,94,77 125,108,82 140,121,86 133,115,73 127,109,65 122,103,64 117,100,65 108,94,69 74,64,54 67,58,52 66,60,53 66,60,51 66,60,51 65,61,51 67,63,55 63,61,57 67,65,63 66,66,63 67,65,66 63,61,62 61,59,57 57,58,61 49,50,55 51,54,63 54,59,67 65,63,73 27,27,27 20,17,21 13,11,12 20,18,19 40,34,39 64,62,70 64,61,76 65,64,79 74,73,78 60,58,70 65,62,77 59,56,71 51,49,61 95,93,103 101,99,109 96,94,106 57,57,69 52,51,68 52,51,68 49,49,61 83,79,88 58,48,52 59,49,50 61,51,52 64,54,58 59,49,53 59,49,53 59,49,53 60,50,54 52,45,48 48,46,47 36,36,48 37,36,51 34,34,44 35,35,45 45,45,57 37,37,49 37,37,47 43,42,59 51,48,65 91,84,82
71,62,73 76,67,78 65,56,67 64,52,64 71,59,71 79,69,73 87,77,81 65,57,63 61,53,59 73,65,73 77,69,77 54,47,57 45,45,57 40,38,48 74,62,64 98,86,88 80,70,74 77,66,73 75,67,75 50,43,55 47,45,57 47,45,53 43,41,49 59,57,65 38,36,44 38,36,44 39,37,47 43,41,51 43,41,51 40,38,48 44,44,56 59,58,75 79,77,97 78,76,96 89,87,107 92,93,112 90,91,110 91,94,114 96,99,119 97,100,120 92,95,115 88,91,111 118,116,128 119,118,135 102,101,118 96,99,117 101,100,117 135,117,114 222,193,162 229,201,172 219,191,162 222,194,165 223,198,168 255,238,189 255,217,186 128,85,52 116,75,48 98,58,35 69,44,27 50,34,28 55,39,35 67,48,36 126,104,84 141,120,93 136,111,83 142,118,85 137,116,75 128,110,68 133,112,69 136,114,76 86,71,51 68,59,53 67,61,66 65,60,62 65,63,59 64,63,66 65,66,69 67,67,67 67,67,64 66,66,66 65,63,64 58,56,57 52,52,60 47,50,61 53,52,67 70,70,80 32,33,36 18,17,20 17,16,19 17,17,17 20,18,16 29,24,26 28,26,27 70,65,67 58,54,63 64,61,76 62,59,74 58,57,72 53,53,65 79,77,87 90,88,100 94,92,102 97,95,107 73,73,83 70,69,86 52,51,68 53,52,69 51,49,61 93,86,89 63,53,54 66,56,57 65,55,59 58,48,52 58,48,52 59,49,53 60,50,54 51,44,47 48,46,47 46,44,52 34,37,46 32,32,42 32,32,42 37,37,49 36,36,48 35,35,45 39,38,55 51,48,63 85,78,78
73,64,75 83,74,85 68,59,70 63,51,63 71,60,69 81,71,75 82,72,76 80,72,78 61,53,59 81,70,79 71,63,71 53,46,56 46,46,58 48,44,55 73,63,64 97,85,87 89,79,83 78,67,74 63,55,63 54,47,59 53,51,63 50,48,56 44,43,48 60,59,64 38,36,44 38,36,44 40,38,48 43,41,51 41,39,49 41,39,49 41,42,47 37,37,47 69,67,87 81,79,99 86,84,104 78,79,98 84,85,104 93,96,116 91,94,114 89,92,112 95,98,118 91,94,112 92,95,115 83,86,106 83,86,104 89,90,111 115,114,117 200,174,153 221,197,164 209,186,155 208,183,153 211,183,156 253,218,182 255,251,192 184,141,108 120,76,46 116,75,46 99,62,36 84,60,36 50,34,28 39,26,23 52,37,26 79,57,39 139,114,86 155,120,95 141,108,83 149,126,95 153,134,99 150,128,90 158,135,95 166,143,101 149,129,99 85,73,63 72,62,63 67,64,68 65,63,71 65,66,71 69,69,69 66,68,68 62,63,68 53,53,61 52,52,62 53,53,61 75,73,83 47,43,52 27,25,26 16,17,20 14,10,19 13,11,12 18,18,18 23,20,24 27,21,28 40,34,39 33,26,29 43,37,42 52,49,53 52,49,55 52,51,56 34,28,33 72,71,76 83,81,91 87,85,93 91,89,97 91,91,101 69,68,83 59,58,75 59,57,77 50,47,62 50,45,47 59,49,53 60,50,51 64,54,58 60,50,54 58,48,52 59,49,53 60,50,54 56,49,52 53,51,52 44,42,50 36,39,48 31,31,41 31,31,41 34,34,46 42,42,54 38,38,48 39,38,55 57,54,69 80,73,73
73,61,73 86,74,86 77,65,77 61,52,63 68,61,64 81,71,75 78,68,72 75,68,71 62,54,62 96,83,91 70,64,69 52,50,60 55,53,63 54,46,52 94,82,84 106,96,100 107,99,105 82,74,80 54,48,55 56,52,63 53,51,59 46,46,56 45,43,51 59,57,65 37,35,45 37,35,45 38,36,46 41,39,49 41,39,49 40,38,48 39,39,49 36,36,46 61,62,81 64,65,84 67,68,87 70,68,88 83,81,101 82,85,103 83,86,104 85,86,105 83,84,103 81,84,102 88,84,104 81,82,101 83,87,102 105,98,108 163,145,124 215,190,160 230,202,173 213,188,158 209,186,157 213,183,155 255,232,180 251,210,153 176,133,100 123,80,47 127,88,60 107,70,44 82,53,31 59,40,26 40,27,22 32,19,14 51,30,28 76,50,36 161,130,107 149,116,89 134,104,78 136,110,89 145,121,95 140,124,93 146,128,98 157,140,105 162,144,112 137,118,91 99,83,68 79,69,59 56,51,48 55,53,54 50,49,52 45,45,53 59,59,69 65,65,77 41,39,49 33,27,32 22,21,24 20,19,22 21,18,24 23,17,24 27,22,24 24,22,23 18,20,20 27,26,29 30,24,29 43,33,34 45,38,38 51,44,47 40,35,37 42,37,36 46,36,40 80,77,83 85,84,89 88,86,94 89,87,95 88,88,98 87,87,97 83,83,93 80,80,90 48,50,64 61,56,58 63,53,54 58,48,52 61,51,55 60,50,54 59,49,53 60,50,51 60,50,51 61,51,52 53,51,49 49,45,54 43,43,55 34,34,44 31,31,41 38,38,48 32,32,42 35,35,45 39,38,53 53,50,67 75,68,71
67,60,72 72,65,77 71,64,76 63,54,65 73,66,69 96,86,90 79,69,73 79,72,75 65,57,65 97,84,92 74,68,73 62,60,70 53,51,61 61,53,59 96,84,86 102,92,96 99,91,97 65,57,63 50,44,51 55,51,62 55,53,61 49,49,59 50,48,56 48,46,54 37,35,45 37,35,45 38,36,46 43,41,51 41,39,49 41,39,49 38,38,48 45,45,55 65,68,79 57,60,71 56,59,70 66,64,84 73,71,91 71,74,92 75,78,96 78,79,98 78,79,98 86,89,107 88,84,104 87,85,95 105,99,106 152,141,126 204,183,156 233,208,180 241,211,183 218,190,161 208,185,156 252,216,183 255,234,183 253,212,165 182,139,106 126,85,56 126,84,60 101,64,38 84,53,30 84,59,40 55,36,24 45,32,25 39,28,25 53,40,35 65,46,23 173,145,116 179,147,117 156,122,88 154,125,94 145,116,92 113,92,69 97,84,63 115,97,78 127,108,85 105,85,65 93,75,56 89,75,59 80,64,58 73,59,61 76,63,71 44,36,42 30,25,27 18,16,17 19,18,23 16,17,20 19,16,20 22,16,21 22,16,23 29,17,17 47,36,33 21,20,13 25,23,24 26,19,19 45,38,38 41,34,37 34,27,30 49,43,48 57,51,56 33,25,31 83,80,86 86,84,92 86,84,92 91,89,97 87,87,97 88,88,98 87,87,97 80,80,90 73,73,81 68,64,58 63,53,54 61,51,52 61,51,55 60,50,54 60,49,56 61,51,55 95,83,85 100,88,88 79,74,71 53,50,56 50,50,62 36,39,50 32,35,46 32,32,44 34,34,44 35,35,45 39,38,53 53,50,65 72,65,68
53,52,69 51,50,67 51,50,67 74,70,79 87,80,83 107,97,101 81,71,75 75,67,73 63,55,61 103,91,93 81,75,82 72,69,75 67,64,70 81,70,77 100,90,91 81,71,75 86,78,84 61,53,59 48,41,51 53,49,58 50,48,60 44,44,54 48,46,54 47,45,53 37,35,45 39,37,47 43,41,51 47,45,55 46,44,54 46,44,54 37,40,49 47,50,59 45,45,57 57,57,69 57,57,69 55,54,71 70,69,86 81,83,99 74,76,92 72,73,92 84,79,97 94,91,108 110,105,107 131,119,121 174,159,148 204,184,152 243,219,184 246,219,187 224,196,167 213,188,158 227,196,175 255,232,180 255,224,177 240,198,156 192,152,118 115,76,48 128,86,64 108,71,47 95,64,41 78,54,32 60,37,22 70,54,41 43,31,31 35,25,24 46,33,28 57,41,35 80,63,53 76,55,42 155,128,110 184,160,134 154,125,101 148,116,86 159,123,92 150,116,86 166,132,102 164,130,98 207,168,129 224,185,146 207,176,139 88,69,55 41,29,29 26,19,19 24,21,25 17,17,17 23,21,22 23,17,22 23,20,26 24,22,30 33,26,29 45,35,34 53,40,33 25,15,16 35,28,28 30,25,24 40,35,37 40,33,36 41,36,38 36,31,33 40,35,37 75,73,81 87,85,95 90,88,96 94,92,100 92,92,102 91,91,101 92,92,102 86,86,96 82,80,88 107,103,93 66,57,53 71,61,62 65,55,59 58,48,52 56,49,52 65,58,58 107,94,91 106,93,86 90,79,74 86,79,82 72,70,80 43,46,57 36,39,50 34,34,44 30,30,40 36,36,48 44,44,56 57,55,67 69,61,67
