123,112,97 114,101,96 123,110,107 95,82,90 51,49,71 49,48,65 48,45,62 89,80,91 124,110,110 135,122,115 125,116,110 92,82,83 89,82,92 94,83,90 112,98,103 123,110,107 126,110,108 137,121,115 142,124,119 105,91,93 101,89,94 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 228,215,194 227,214,193 228,214,196 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 61,60,65 60,59,62 62,62,62 69,67,75 67,65,73 61,59,67 64,62,70 57,56,61 53,49,58 36,43,55 52,69,73 36,46,50 37,40,32 63,56,36 103,64,50 108,69,55 89,60,40 95,65,48 119,75,49 193,121,82 226,134,81 255,163,102 255,175,104 255,195,125 255,229,165 228,208,176 209,191,161 188,169,132 187,167,135 220,200,168 207,189,159 193,172,145 227,206,179 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 192,172,142 211,191,161 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 168,154,136 135,123,111 169,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,101 118,105,100 113,100,97 89,76,84 51,49,71 48,47,64 46,45,62 66,64,72 72,60,72 81,70,77 79,72,84 55,47,64 55,48,62 89,78,85 123,109,114 127,114,111 125,109,107 132,116,110 144,126,121 128,114,116 116,109,112 111,99,101 101,90,87 141,128,121 187,176,159 96,83,78 105,87,82 162,146,133 218,202,185 183,170,149 201,188,167 217,203,185 226,212,187 215,201,176 215,201,176 216,202,177 227,213,184 227,214,191 211,198,175 113,106,104 64,62,70 57,56,59 66,64,72 72,70,78 81,79,87 69,67,77 37,58,65 6,38,46 9,33,35 19,32,33 32,33,23 54,51,27 102,63,51 103,69,49 108,67,47 158,103,72 187,119,74 211,130,78 242,148,94 255,164,100 255,172,98 255,195,126 255,208,131 255,227,165 232,205,173 203,186,151 203,183,151 211,191,159 191,173,143 205,184,157 210,189,162 214,194,162 184,164,134 180,160,130 198,177,150 161,144,120 167,146,121 144,126,105 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 177,165,139 162,151,134 155,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 216,194,158 199,181,160 185,174,155
109,96,93 117,104,101 114,103,98 117,107,97 51,50,67 56,55,72 46,45,62 45,44,61 41,38,55 46,43,60 53,50,67 53,50,67 54,51,68 68,61,73 133,123,113 114,98,96 127,111,109 135,119,113 142,126,122 125,108,114 88,84,95 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,71 85,72,67 100,87,82 116,103,96 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 212,198,171 215,202,181 174,166,155 69,64,66 67,60,74 67,63,72 67,70,79 9,36,39 11,27,27 11,28,23 22,32,24 23,26,14 67,50,26 122,76,60 196,124,89 255,178,117 228,136,81 253,159,105 246,152,98 255,156,93 255,162,93 255,176,102 255,180,112 255,197,122 255,204,124 218,157,43 211,160,53 182,162,132 194,176,146 198,180,150 189,170,143 183,165,135 180,160,128 202,182,150 193,173,141 199,179,149 188,167,140 172,155,129 183,168,146 162,147,125 127,113,95 137,126,111 131,120,105 154,143,124 145,134,115 172,157,135 158,147,130 195,181,154 228,203,173 220,195,165 227,202,172 249,223,184 235,209,170 244,217,181 227,204,164 205,182,151 161,150,133
120,107,102 114,101,96 142,129,126 94,83,90 52,48,70 44,43,60 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,54,71 91,84,96 130,118,108 123,111,101 142,130,120 140,127,122 120,106,106 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 103,90,87 99,85,87 73,59,61 83,67,63 71,57,59 76,62,64 109,96,91 84,70,70 90,76,76 87,73,73 94,80,80 118,103,94 141,126,117 180,163,153 174,161,138 228,214,189 225,211,186 213,203,179 198,188,164 88,86,82 20,44,44 8,24,24 11,28,20 10,27,22 14,28,19 33,27,20 98,68,24 244,163,100 255,165,104 255,168,107 255,175,114 255,180,121 255,180,121 255,175,109 255,183,115 255,186,116 255,195,125 242,159,74 229,156,28 117,126,55 43,87,50 83,99,37 203,185,143 197,179,149 198,175,144 214,192,156 205,183,149 195,172,141 178,155,124 189,169,137 184,163,136 185,166,141 154,140,124 169,155,139 147,136,119 119,107,95 105,93,81 139,128,111 149,138,121 171,157,139 163,150,129 173,155,134 223,198,168 219,194,166 214,190,157 240,217,175 236,214,180 218,196,160 233,207,166 232,204,177 227,205,169
112,98,98 106,92,92 103,90,87 80,69,76 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,49,66 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 106,92,92 101,91,95 112,98,98 113,99,99 101,89,91 117,104,101 120,106,108 88,74,76 77,63,65 76,60,56 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 98,84,84 87,71,69 97,81,79 120,104,100 129,119,109 146,135,116 207,193,175 212,199,176 212,199,176 202,199,184 13,29,27 11,28,20 11,28,20 8,30,23 19,32,20 76,69,30 186,127,52 251,159,97 255,167,104 255,173,112 255,176,115 255,177,117 255,179,117 255,179,113 255,182,114 255,180,115 255,164,104 219,152,31 167,110,7 55,92,43 105,109,53 34,94,60 62,125,74 230,211,176 237,213,178 245,221,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,125 151,137,121 142,128,112 151,140,123 139,128,111 144,133,116 142,132,110 168,158,136 162,148,130 165,151,135 206,189,163 214,190,155 217,192,164 234,210,177 247,224,182 194,170,137 195,177,156 191,175,160 197,180,156 210,191,166
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,61 48,47,64 52,49,66 48,45,62 52,49,66 52,46,67 60,51,73 118,106,106 125,109,105 96,79,80 125,112,105 105,94,87 119,105,107 97,83,85 107,93,95 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 72,56,54 83,67,65 94,78,76 98,82,78 106,90,86 144,129,120 89,73,71 88,75,72 87,74,67 102,90,80 111,98,93 138,126,114 165,154,135 210,197,176 214,201,180 188,196,182 29,57,32 30,63,36 9,37,14 18,38,24 60,53,33 75,57,15 193,133,65 255,164,105 255,173,108 255,171,108 255,170,109 255,169,109 255,179,114 255,182,115 255,193,125 255,195,124 218,148,52 169,143,73 102,80,17 36,63,33 39,76,41 37,86,49 39,96,52 95,147,91 207,190,155 211,193,161 208,191,156 217,199,169 204,186,156 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 127,115,89 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 251,225,184 181,156,128 139,132,132 134,127,127 136,129,129 141,134,134
107,94,91 111,98,95 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 45,44,61 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 130,115,106 129,113,109 98,84,86 80,68,70 123,110,105 111,97,99 107,93,95 124,111,104 123,109,111 106,92,94 131,118,115 100,86,88 72,55,56 99,83,77 118,102,96 96,80,78 107,92,83 121,106,97 156,142,128 148,134,118 124,111,104 95,81,81 96,82,82 107,93,95 132,120,108 194,183,164 199,186,165 212,199,178 67,85,68 34,72,34 41,84,42 34,79,39 22,40,25 54,43,28 98,75,33 225,162,93 255,173,114 255,184,120 255,173,109 255,164,102 255,157,97 255,183,119 255,197,135 255,202,136 221,138,53 248,172,36 87,103,59 55,59,5 33,67,33 41,81,42 36,86,42 35,91,42 43,103,49 149,136,113 151,137,119 144,128,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,108 145,134,119 158,144,126 154,140,122 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 214,190,157 170,144,119 214,190,155 254,226,186 184,158,133 116,112,123 115,111,122 119,117,127 119,118,123
120,107,104 110,97,94 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 52,49,66 50,48,68 51,49,69 88,86,96 121,106,95 123,107,101 73,61,66 93,81,86 100,87,82 109,95,95 99,85,85 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 84,67,70 106,90,84 116,100,96 106,90,86 119,103,99 141,126,115 167,153,137 161,150,133 176,166,144 205,192,171 211,196,174 219,206,185 205,191,175 202,186,169 196,187,168 31,54,37 40,75,38 37,83,45 36,85,46 13,32,23 32,36,21 117,89,21 164,107,22 200,134,50 245,164,87 248,166,92 232,149,82 230,148,94 255,187,126 255,203,144 255,192,116 254,180,55 123,87,11 84,100,40 34,66,35 29,63,33 40,79,45 37,87,45 38,93,47 37,95,46 65,85,69 72,65,68 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,146 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 237,214,183 179,160,137 119,110,121 117,113,124 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 67,55,67 51,48,65 51,48,65 51,48,65 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 73,66,66 90,82,90 96,82,82 118,104,104 94,80,80 131,118,111 117,104,97 111,98,95 116,102,102 125,111,111 119,106,103 91,74,77 104,88,84 109,96,91 107,96,93 102,91,88 99,86,81 154,143,126 164,155,138 171,162,145 203,193,171 214,201,178 213,201,173 206,192,174 211,195,178 212,200,188 26,54,29 38,78,39 39,86,45 37,84,41 11,30,19 44,63,52 63,61,12 120,86,16 176,124,33 187,133,29 201,140,34 190,133,23 192,128,30 211,136,50 255,197,128 242,159,50 184,151,56 163,145,85 34,75,31 25,50,23 32,61,33 36,75,41 39,86,45 41,93,50 39,94,48 91,125,91 59,56,62 50,48,56 44,42,52 60,58,68 95,93,94 93,83,87 135,128,108 180,160,130 193,173,143 205,186,159 174,157,133 172,155,131 174,155,130 157,141,124 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 221,197,164 216,192,159 137,123,123 98,94,107 108,106,116 112,110,122 116,111,127
99,86,79 114,101,98 112,99,96 71,59,71 50,47,64 51,48,65 57,54,71 55,52,69 41,40,57 43,42,59 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,105,102 110,97,90 118,105,102 133,120,115 132,119,114 112,99,96 113,96,99 112,96,92 121,108,103 124,113,110 96,85,82 89,76,73 105,91,91 133,123,113 161,151,139 198,188,166 206,193,170 204,191,170 208,195,172 207,193,168 146,146,132 39,61,31 38,82,45 40,84,47 34,78,41 10,28,25 29,64,55 40,73,37 41,82,38 69,85,41 46,79,41 38,77,45 44,80,34 75,93,37 154,126,47 223,157,36 245,165,39 124,109,46 44,83,40 32,58,33 12,22,14 28,52,28 37,75,37 38,84,46 39,91,48 39,91,46 71,103,70 74,70,79 53,51,61 68,67,70 97,96,99 88,83,80 147,135,123 188,171,145 174,154,124 178,158,128 196,177,150 163,142,119 191,170,147 183,164,139 151,135,118 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 210,186,151 104,90,105 94,90,103 101,97,108 108,104,117 108,99,114
100,86,86 113,99,99 99,85,87 71,60,69 48,45,62 50,47,64 58,55,72 57,54,71 43,42,59 42,41,58 41,40,57 43,42,59 41,40,57 43,42,59 49,48,65 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 61,50,59 100,88,90 101,89,91 102,91,88 125,111,111 123,109,109 123,107,105 100,88,90 113,99,99 123,109,111 98,84,86 109,96,93 111,100,97 149,138,135 154,142,132 140,129,114 116,105,100 122,111,104 161,152,137 190,177,154 223,209,184 226,212,187 215,201,176 66,77,62 168,87,55 214,125,78 143,143,98 20,47,19 27,41,34 56,66,40 34,66,35 82,85,34 43,82,39 91,90,36 51,80,40 47,71,33 34,79,37 85,87,32 96,116,61 97,106,37 115,116,48 43,88,46 56,63,29 13,23,15 24,48,24 39,74,37 37,86,47 38,88,46 38,89,42 78,88,64 98,92,87 142,138,130 88,83,82 83,77,82 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,130 175,154,129 183,164,141 178,163,143 205,191,166 186,172,147 173,159,134 223,199,166 217,192,162 237,212,182 198,173,143 117,111,116 101,94,108 120,109,118 151,141,140 141,127,127
140,125,114 125,109,103 125,112,109 70,59,68 54,48,69 50,49,66 45,44,61 42,41,58 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 116,102,102 99,85,85 126,113,110 111,97,97 151,138,135 138,126,116 112,98,98 125,111,111 181,166,157 214,199,190 214,200,184 222,208,190 229,215,197 234,218,201 226,212,187 220,206,181 192,157,130 195,126,86 215,131,85 239,136,94 166,93,52 192,123,87 90,96,85 30,46,27 33,63,26 39,75,33 41,75,41 86,77,19 55,67,29 55,68,27 52,76,27 96,109,57 67,93,39 42,92,48 102,89,14 49,85,32 59,93,52 12,26,19 27,56,28 38,77,43 38,87,48 37,87,45 41,94,46 162,146,133 175,164,147 106,99,97 73,63,62 136,128,115 154,143,124 154,139,117 203,182,155 203,184,149 175,158,134 178,164,139 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,184,162 162,147,125 214,190,157 233,209,176 214,190,157 180,158,124 125,118,121 128,117,110 128,118,108 172,163,144 184,171,148
148,132,126 111,95,93 106,92,94 81,71,72 47,41,62 51,50,67 48,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 50,52,68 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 120,106,106 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,136 212,198,180 231,218,197 228,215,192 235,222,199 232,217,195 233,219,194 228,214,189 196,165,142 213,140,97 206,144,104 148,100,57 201,123,75 196,112,70 39,30,22 16,22,9 53,63,28 45,67,26 72,57,6 56,68,32 27,56,26 64,79,42 46,73,32 114,110,50 33,90,44 108,99,43 121,108,35 126,134,72 55,80,35 16,35,26 34,66,37 36,80,45 40,87,46 38,88,46 92,115,82 158,146,134 106,100,95 70,64,71 109,98,91 151,142,123 187,171,154 196,178,157 184,163,136 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,183,161 169,154,132 215,191,158 201,177,144 215,191,158 189,166,135 118,109,105 146,134,122 204,191,168 207,194,162 197,179,158
122,107,98 116,100,98 109,95,97 96,82,84 62,56,63 41,40,57 46,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 74,67,81 104,92,92 122,110,110 124,111,108 102,88,90 112,99,96 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,171 195,186,171 190,179,162 187,175,163 181,169,157 91,92,71 206,127,83 138,76,38 147,84,51 212,128,86 239,150,101 53,33,26 22,25,13 10,25,13 28,45,21 41,48,16 55,59,30 33,47,26 34,51,27 54,66,28 39,74,35 66,84,39 72,90,36 55,79,26 72,83,25 29,48,28 23,46,29 36,76,37 37,82,42 38,88,46 37,92,48 154,145,130 107,100,103 77,69,75 126,119,117 175,164,147 172,157,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 195,181,156 181,163,133 199,175,142 209,184,154 203,178,148 189,172,146 177,165,155 128,118,117 100,90,91 144,134,135 79,69,73
143,128,119 119,103,101 110,96,98 103,89,91 76,71,73 59,58,75 42,41,58 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 53,49,69 52,51,68 38,37,54 48,47,62 49,48,65 81,75,80 112,99,107 123,110,107 105,91,93 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 182,173,167 179,173,168 179,173,166 171,165,158 165,156,152 158,148,149 155,145,146 28,42,35 51,40,33 127,76,52 178,118,66 246,149,98 246,149,96 69,45,37 44,36,25 23,29,18 17,25,11 24,27,7 25,30,8 28,36,22 11,22,7 53,56,23 54,53,17 44,61,23 79,84,37 49,79,32 94,106,57 22,38,19 29,56,26 34,78,41 39,83,46 39,91,48 40,90,48 122,111,108 95,87,95 132,125,125 139,133,124 146,136,114 214,200,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 178,164,139 194,176,146 215,191,158 227,202,172 213,188,158 154,139,130 71,60,69 74,63,70 77,66,75 67,56,65 63,53,57
115,100,89 127,111,105 104,90,90 105,91,91 99,85,85 87,77,81 49,45,54 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 49,48,65 45,44,61 59,56,73 50,47,64 39,38,55 50,47,64 80,71,86 123,110,103 116,103,98 116,102,102 121,107,107 123,110,105 110,97,94 118,104,104 121,107,107 125,110,101 149,143,148 142,136,141 142,137,139 136,131,133 127,124,128 127,124,128 129,126,130 132,125,135 132,125,135 125,121,130 9,39,22 13,33,17 10,35,19 1,29,6 99,75,49 190,121,83 69,50,34 62,42,33 20,26,15 35,30,16 17,26,9 25,32,16 24,33,16 29,25,4 63,34,0 150,91,45 68,45,5 79,82,33 91,92,26 101,91,51 24,42,27 33,65,34 35,81,43 37,88,48 42,89,48 59,110,61 68,63,79 102,100,98 131,122,116 152,141,126 201,187,160 189,170,145 202,182,152 209,189,159 195,174,149 188,169,142 149,134,112 180,166,141 208,185,154 240,217,186 219,198,171 197,179,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 67,56,63 74,63,70 60,49,56
113,97,95 115,99,97 118,104,104 103,89,89 111,97,97 103,91,93 85,73,75 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 41,40,57 37,36,53 39,38,55 50,47,64 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,48,68 93,91,103 116,102,102 117,103,103 107,93,93 119,106,103 121,108,103 117,103,105 110,96,98 140,124,118 152,147,149 145,145,145 143,137,142 140,134,139 139,133,138 135,134,137 132,131,134 137,134,138 138,135,139 143,142,145 23,58,35 42,79,48 37,74,39 35,74,40 38,80,43 49,95,61 40,94,55 35,87,44 49,91,54 42,82,43 44,83,47 38,80,43 35,74,40 167,152,103 238,150,94 255,158,104 255,167,109 217,151,101 62,68,39 9,20,7 29,56,28 37,74,39 36,83,42 37,88,48 39,86,43 75,128,80 88,88,88 145,136,128 145,136,128 132,120,108 220,199,174 193,176,152 224,204,174 182,162,132 212,192,162 193,174,149 187,173,148 190,176,151 204,184,152 225,205,173 204,185,162 205,190,168 160,147,126 178,156,136 202,179,148 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 70,59,66 70,60,64
111,95,93 108,92,90 135,122,115 110,97,90 105,92,89 104,93,88 111,100,95 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 45,44,61 47,44,61 46,43,60 57,53,73 52,48,68 52,48,68 40,36,56 51,47,67 60,57,72 113,99,99 116,102,102 94,80,80 137,124,121 107,94,89 119,105,107 109,95,97 134,118,114 118,106,108 157,150,150 161,156,153 160,155,152 166,161,158 157,150,148 150,143,141 153,143,142 160,155,152 159,159,154 19,52,27 29,58,30 29,58,28 32,61,33 32,61,33 34,62,37 30,62,29 37,64,36 32,62,27 34,61,29 30,59,29 31,63,30 52,59,25 209,127,84 225,139,89 255,153,106 255,167,109 253,150,94 255,166,106 45,41,24 30,62,31 35,78,38 38,83,43 38,87,48 40,91,44 76,106,85 119,117,118 160,151,143 123,115,104 188,177,160 207,187,157 208,189,162 246,226,196 225,205,175 199,179,149 175,156,131 143,129,104 184,170,145 199,178,151 228,207,180 190,171,148 177,162,140 139,126,105 224,205,168 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 72,61,68 71,61,65
107,91,89 122,106,104 143,128,117 128,113,102 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 59,57,65 62,60,68 61,59,71 50,47,64 53,50,67 53,49,69 51,47,67 54,51,68 37,36,53 44,43,60 52,47,63 97,85,87 104,92,94 112,95,96 107,90,91 115,99,97 116,102,102 106,92,92 120,107,104 107,97,98 143,138,137 154,149,146 157,152,149 163,159,151 159,155,147 156,152,144 155,146,142 150,144,139 153,153,148 12,31,20 32,53,32 26,47,24 25,49,27 24,48,26 25,51,28 25,50,23 25,50,23 24,48,26 19,42,23 18,41,24 21,47,22 159,110,74 191,120,78 209,126,77 216,131,78 227,138,82 239,150,96 255,163,109 50,29,2 28,60,27 40,83,43 36,86,44 37,87,45 45,101,48 104,111,104 141,134,132 102,91,86 153,143,131 171,162,143 219,200,177 223,204,179 226,205,178 214,193,166 224,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 184,169,147 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
108,92,88 104,88,84 102,86,82 134,119,110 121,105,101 107,96,93 90,78,80 82,72,76 90,76,76 117,103,103 120,108,96 127,114,109 114,101,94 97,87,88 94,84,85 99,92,92 49,41,60 50,47,62 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,44,64 63,56,66 108,95,103 117,105,105 104,92,92 121,108,105 118,104,106 105,91,93 113,99,101 109,97,99 115,107,113 124,120,131 131,127,138 125,123,133 125,123,135 123,121,133 130,128,138 130,128,138 134,130,139 28,47,38 14,37,22 12,32,18 11,34,19 10,33,18 13,33,19 9,32,15 9,32,15 17,32,20 14,34,18 25,45,31 25,43,30 8,20,13 37,33,25 119,80,52 207,133,95 217,130,87 206,128,84 94,89,59 30,65,28 28,67,31 38,83,43 37,87,45 38,83,43 93,108,96 152,142,143 140,134,125 118,108,96 150,140,130 149,139,127 168,153,131 230,211,186 221,201,171 252,233,198 230,210,180 202,183,158 185,166,141 196,177,152 188,169,146 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
111,95,91 118,102,98 114,98,94 102,87,78 119,103,99 109,98,95 83,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 123,110,103 113,100,93 114,102,102 101,94,97 69,63,70 50,47,64 52,49,66 51,47,67 51,49,69 36,34,54 48,44,64 54,52,64 72,65,75 98,86,91 102,90,95 107,93,93 112,98,98 121,107,107 112,98,98 116,104,106 111,103,109 110,106,117 106,102,115 104,101,116 108,106,118 110,108,120 110,107,122 108,105,120 116,113,130 109,114,122 36,53,45 24,43,34 16,38,26 25,44,33 23,45,33 41,61,47 87,101,94 141,148,146 19,27,15 18,24,15 11,22,11 11,21,13 10,20,14 25,29,14 100,71,47 182,114,74 69,44,0 34,78,43 34,68,34 36,78,41 39,84,44 38,85,44 36,79,39 120,115,112 141,133,122 127,121,112 137,127,115 149,139,129 164,154,142 205,190,168 216,197,170 207,186,161 239,219,189 210,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,149,126 178,164,139 175,156,131 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 160,141,125 161,145,132 107,96,91 78,65,73 85,74,81 110,96,98 88,74,76 121,109,99 118,104,106 111,98,93 111,95,91 125,109,105 128,115,112 124,112,102 96,82,87 64,56,64 65,56,69 52,49,66 51,48,65 52,49,66 38,37,54 50,49,66 62,61,78 37,36,51 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 115,111,122 112,108,121 109,106,121 114,111,126 117,114,129 123,119,132 123,119,130 123,119,130 123,120,126 118,114,125 117,113,126 120,116,127 125,118,132 132,123,138 124,120,129 127,121,128 123,123,120 29,41,23 20,23,11 23,27,10 13,27,18 8,25,20 12,25,13 10,27,17 33,58,29 32,61,29 42,79,44 33,68,31 38,85,44 40,87,46 38,79,35 67,109,72 117,108,100 121,112,104 151,143,132 163,158,146 133,121,111 166,155,140 196,179,155 196,179,155 215,199,168 228,211,183 182,165,141 171,154,130 182,165,141 181,164,140 154,140,124 165,151,133 168,154,129 193,174,149 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 70,62,68 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 146,125,110 144,128,111 144,125,111 132,119,112 82,70,75 97,86,93 96,82,84 95,81,83 116,103,98 124,111,104 116,103,98 109,93,89 107,91,87 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 45,42,59 51,48,65 36,35,52 50,49,66 51,50,67 41,40,55 46,45,60 56,51,67 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 138,137,142 131,129,139 125,123,131 129,127,135 132,128,137 137,134,138 140,137,141 140,138,136 146,140,145 152,150,146 150,144,149 131,128,134 128,121,133 125,116,127 130,126,135 124,131,129 20,38,21 15,21,10 25,30,10 16,27,16 15,29,20 15,28,16 17,30,16 25,48,29 21,49,26 40,75,38 33,68,31 38,83,43 39,84,44 38,93,47 124,124,110 116,107,99 135,126,118 146,138,127 95,90,78 170,158,148 145,134,119 158,145,124 184,171,150 221,204,180 202,184,163 187,170,146 193,174,151 189,170,147 177,163,138 157,143,127 168,154,136 180,166,141 194,175,150 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,81,88 84,70,72 97,83,85 102,88,88 118,105,100 137,125,113 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 94,81,78 56,52,65 44,40,60 62,58,78 55,53,73 43,41,61 43,41,61 57,54,71 47,44,61 53,50,67 57,54,71 55,52,69 50,49,66 61,57,77 54,50,70 53,52,67 106,105,120 126,123,138 124,122,132 123,121,131 123,118,134 120,115,131 126,122,133 125,123,135 125,121,134 132,125,137 123,119,128 124,120,129 124,120,129 124,120,131 128,119,130 97,114,109 44,48,31 14,22,12 16,27,12 23,26,14 13,27,23 16,26,18 13,28,16 10,23,11 10,22,13 28,57,29 38,65,33 36,74,36 39,76,41 115,112,99 150,142,131 153,142,135 114,104,92 146,136,124 127,122,108 153,141,129 155,141,125 173,162,143 200,185,163 187,172,150 162,147,127 173,158,136 174,164,142 160,149,130 130,118,106 156,142,128 175,160,140 181,162,137 195,176,149 203,184,157 193,175,154 75,60,70 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
