118,105,100 136,120,114 125,109,103 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,56,73 95,87,93 112,98,100 105,91,93 113,97,95 119,107,109 94,83,92 81,75,82 67,61,68 129,117,117 129,113,107 114,100,105 118,104,104 123,110,107 131,120,105 120,104,98 103,92,89 131,119,121 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 130,119,116 130,116,116 139,126,119 160,146,132 187,173,157 216,206,182 220,210,188 218,207,188 211,200,183 166,166,152 79,77,73 59,58,63 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 62,60,68 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 83,81,79 86,81,78 91,75,69 176,155,140 230,207,167 255,246,207 255,235,200 230,206,173 207,183,150 196,176,144 197,176,151 171,143,116 135,88,65 186,118,78 206,132,78 201,129,79 195,128,80 180,112,72 141,86,57 99,65,45 84,59,40 112,77,52 207,132,85 255,199,130 188,106,79 218,188,162 237,212,182 221,198,167 224,205,170 199,180,145 191,170,143 188,167,140 196,178,148 189,171,141 191,171,141 195,175,145 181,161,131 175,155,125 187,166,139 192,171,144 187,166,139 174,155,130 186,167,142 140,125,103 155,144,125 165,150,128 188,169,144 189,170,145 189,170,145 220,203,179 164,152,126 139,125,109 134,120,104 151,140,125 120,109,94 180,169,154 130,117,96 208,189,166 244,220,187 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,102 110,97,92 124,111,106 113,100,93 67,53,68 53,49,69 52,48,68 48,46,66 54,50,70 57,55,75 90,77,87 125,109,103 132,116,110 116,103,98 112,98,98 98,90,96 83,75,81 80,72,78 115,105,109 117,103,105 119,105,107 118,104,106 126,110,106 132,117,108 131,114,106 94,80,80 97,83,85 130,117,114 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 192,182,158 198,184,159 193,179,154 198,183,163 186,171,151 191,178,157 203,190,169 213,200,179 215,202,181 225,210,188 235,220,198 197,192,180 58,56,57 56,53,59 58,55,61 60,57,63 66,62,71 68,64,73 59,57,65 54,52,60 69,67,77 74,72,80 72,72,80 57,57,65 51,49,57 51,49,57 64,62,70 50,48,56 163,142,119 243,218,174 255,237,204 245,218,184 226,197,162 213,188,160 144,127,103 87,72,50 133,92,72 143,87,51 176,118,81 165,105,80 146,96,63 111,69,47 110,69,51 116,69,46 162,93,53 226,134,81 255,173,115 255,189,131 213,135,87 245,205,182 254,229,199 247,222,192 243,219,186 236,212,179 231,206,176 230,205,175 226,203,172 213,190,159 203,183,151 216,196,164 220,200,168 220,200,168 225,205,175 221,201,171 198,178,148 161,142,117 174,155,130 182,165,141 158,139,114 144,131,108 163,150,127 177,156,129 182,161,134 181,160,133 177,156,129 165,154,137 148,137,120 130,115,104 151,141,129 121,113,100 89,79,69 175,161,145 206,185,158 233,209,174 242,218,183 255,234,199 255,249,209 231,208,168 228,205,174 187,172,150 183,170,149 184,172,146 189,177,149 188,178,154
117,104,99 124,111,106 123,110,105 125,112,107 95,82,90 57,53,73 53,49,69 50,48,68 50,47,64 62,61,78 93,81,86 121,105,99 127,111,105 127,113,115 112,99,96 95,88,91 85,77,83 86,78,84 89,79,83 113,99,101 125,111,113 118,104,106 135,119,115 136,121,112 134,116,111 110,96,96 95,81,83 95,82,79 112,101,94 144,133,126 116,103,100 119,106,99 158,147,130 192,181,162 209,199,175 215,201,176 218,204,179 211,197,170 208,194,167 219,206,185 225,212,191 226,213,192 232,219,198 232,217,195 232,217,195 229,215,188 223,211,199 119,116,122 54,51,57 55,52,58 55,51,60 55,51,60 64,62,70 64,62,70 58,56,66 62,60,68 68,66,74 68,66,74 73,71,79 65,63,71 55,53,61 53,51,59 42,45,52 126,111,100 211,194,155 231,215,184 57,51,46 43,49,36 71,62,47 87,67,49 110,69,53 98,64,42 87,54,29 103,70,45 109,72,46 125,88,64 177,106,80 187,110,77 225,136,82 255,160,101 255,167,99 255,187,117 255,215,136 225,206,169 196,171,141 199,174,144 244,220,187 231,207,174 231,207,174 229,205,172 215,192,161 204,181,150 204,184,152 203,183,151 198,178,146 223,203,171 205,185,155 192,172,142 171,151,121 180,161,136 185,166,141 190,171,146 191,172,147 211,190,165 195,174,149 200,179,152 217,196,169 206,185,158 195,174,147 170,155,135 163,148,128 175,162,141 151,142,127 114,106,93 107,97,87 163,149,133 192,171,144 217,193,158 248,224,189 235,211,176 255,245,206 244,218,179 241,217,180 169,154,132 129,112,113 132,116,110 146,131,122 130,117,112
123,112,97 132,120,108 112,99,96 125,112,109 95,82,90 51,48,65 53,49,69 49,48,65 48,45,62 67,64,79 103,91,96 130,116,116 135,122,115 130,121,113 124,114,113 72,70,78 89,82,92 87,78,89 94,84,85 121,107,112 123,110,107 121,108,105 136,120,116 135,120,111 142,124,119 128,114,114 97,85,90 100,88,93 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 176,166,142 202,187,167 221,207,180 226,212,187 226,212,187 226,213,192 227,214,193 227,213,195 231,217,199 230,216,191 232,218,193 228,214,189 230,216,191 226,217,188 178,169,152 98,89,74 61,60,65 60,59,64 60,59,62 60,59,62 62,61,66 73,71,81 67,65,73 62,60,68 58,56,64 62,60,68 57,56,61 60,58,66 41,39,49 32,47,54 52,69,73 40,50,54 16,36,37 50,53,45 63,56,36 101,66,51 110,66,54 103,68,53 89,60,40 85,59,36 105,69,49 115,71,45 193,121,82 214,125,76 243,144,89 255,164,96 255,175,104 255,189,116 255,207,133 255,213,149 228,208,176 212,193,166 200,180,148 187,165,129 187,167,135 223,203,171 208,190,160 207,189,159 193,172,145 204,183,156 224,204,172 214,194,162 207,187,157 203,183,153 193,173,143 167,146,119 190,173,149 189,169,139 188,168,138 209,191,161 223,207,176 205,181,155 211,187,161 185,171,144 170,155,133 142,129,106 178,165,142 189,170,143 168,154,136 136,122,108 118,106,94 160,148,136 193,173,143 217,193,160 244,220,183 227,203,170 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,101 125,112,107 112,99,96 113,100,97 88,75,83 52,49,66 53,49,69 46,45,62 46,45,62 58,57,72 91,86,88 91,79,91 99,88,95 92,85,95 88,80,97 58,56,68 56,49,63 71,62,77 109,99,100 124,110,115 126,113,110 121,108,105 127,111,107 137,122,113 147,129,124 130,116,116 107,100,103 121,114,117 100,88,90 95,84,81 121,108,103 165,153,143 191,180,163 133,122,107 102,89,86 120,102,97 204,188,175 223,207,190 219,203,186 213,200,179 210,197,176 210,196,178 221,207,189 226,212,187 223,209,184 222,208,183 219,205,180 218,204,179 220,206,177 221,208,176 220,207,184 156,143,120 70,63,61 66,58,66 64,62,70 54,54,54 65,63,71 73,71,79 78,76,84 74,72,80 62,60,70 40,51,62 37,63,71 6,39,44 11,35,37 17,33,33 13,31,30 47,48,38 55,52,28 102,65,52 105,68,53 101,70,51 102,61,41 121,74,40 161,102,74 174,106,61 206,125,73 224,136,82 251,153,93 255,163,92 255,173,99 255,185,112 255,198,124 255,211,134 255,214,152 221,193,164 221,197,160 213,192,165 203,183,151 203,183,151 205,187,157 203,185,155 211,190,163 198,177,150 212,192,160 211,191,159 169,149,119 175,155,125 177,157,127 192,171,144 174,157,133 190,169,144 173,152,127 161,143,122 173,155,134 179,162,138 201,184,160 187,172,150 141,125,108 170,156,138 137,123,105 180,161,136 171,159,133 154,142,116 140,129,112 152,141,124 199,179,149 206,182,149 243,219,182 229,205,172 253,226,190 231,204,168 227,204,164 238,215,175 213,191,155 207,188,161 196,186,164 180,171,154
107,94,91 119,106,103 109,96,93 114,103,100 101,90,85 50,46,66 54,50,70 45,44,61 45,44,61 49,48,65 44,43,60 45,42,59 47,44,61 51,48,65 57,54,71 54,50,70 54,51,68 52,49,66 105,90,98 125,114,111 132,116,114 128,112,110 129,113,107 147,132,123 135,119,115 120,103,104 122,111,106 101,98,102 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,83 101,84,87 122,106,102 126,110,106 100,87,82 121,108,103 119,106,103 163,152,137 211,198,175 219,206,183 227,214,191 227,214,191 216,201,181 206,192,167 206,192,165 212,198,173 208,193,171 208,195,163 196,185,152 121,112,95 64,59,56 61,58,64 65,62,66 72,70,78 67,63,72 76,74,84 49,75,81 15,37,41 12,29,31 11,29,26 15,29,25 22,27,23 32,33,21 65,46,23 115,77,60 119,76,61 128,63,26 235,143,88 214,132,78 209,129,74 219,131,77 226,138,86 250,151,94 255,152,87 255,165,97 255,177,104 255,179,107 255,190,115 255,206,131 255,211,133 255,204,119 208,153,37 200,173,137 182,163,136 205,187,155 209,191,161 218,200,170 180,161,134 168,149,122 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 197,177,147 169,150,125 173,156,130 179,162,136 169,154,132 149,134,112 130,116,98 158,144,126 142,131,116 139,128,113 138,127,108 154,143,124 166,150,133 175,160,138 168,154,129 153,142,125 197,182,162 220,195,165 214,190,155 219,194,164 224,199,169 246,220,181 236,210,171 212,185,149 243,216,180 221,198,158 216,194,160 185,175,153 172,160,150
107,94,91 112,99,96 118,105,102 122,111,108 112,101,96 60,56,76 53,49,69 53,52,69 45,44,61 43,42,59 41,40,57 50,47,64 47,44,61 45,42,59 57,54,71 53,49,69 53,50,67 53,50,67 81,77,86 126,116,106 113,97,91 115,99,93 129,113,107 146,131,120 150,135,126 126,110,106 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 105,91,91 92,80,82 91,74,77 82,66,62 79,63,59 81,67,67 84,70,70 88,75,70 91,78,71 103,90,83 121,108,101 121,108,101 113,100,93 143,129,111 226,212,187 218,204,179 228,213,193 237,222,202 221,207,182 218,201,177 221,207,182 217,209,185 153,145,134 84,74,73 70,62,68 67,65,73 55,70,77 11,35,37 11,27,27 13,27,23 11,28,23 9,27,24 19,27,17 30,33,23 62,49,26 132,80,61 176,103,62 255,164,100 255,169,112 255,169,112 249,153,97 255,156,101 255,163,106 255,161,99 255,163,94 255,174,100 255,177,104 255,174,102 255,182,113 255,184,113 207,128,37 206,142,29 192,149,64 163,155,74 209,193,139 200,179,154 184,163,136 164,146,116 158,139,112 152,133,106 181,161,131 205,185,153 197,176,149 185,164,137 196,175,148 188,168,138 169,149,117 140,123,97 177,160,134 177,162,140 172,157,135 156,142,124 140,126,108 135,124,109 125,114,99 132,121,102 154,143,124 159,144,122 177,162,142 168,153,133 151,140,125 184,170,143 242,217,187 214,190,155 195,170,140 230,205,175 250,224,185 255,232,193 224,197,161 229,202,166 227,203,166 216,192,159 181,163,142 163,145,126
120,107,102 106,93,88 127,114,109 133,120,117 94,83,90 53,50,67 53,49,69 43,42,59 39,38,55 41,40,57 38,37,54 50,47,64 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,51,71 57,53,75 104,97,109 130,118,108 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 107,97,101 95,85,89 117,104,97 123,109,109 89,77,77 120,104,100 126,112,114 114,100,102 100,87,84 90,76,78 73,59,61 82,66,64 76,60,54 71,57,59 76,62,64 105,92,87 95,82,77 84,70,70 90,76,76 88,74,74 82,68,68 99,84,75 118,103,94 118,103,94 161,144,134 175,158,148 174,161,138 209,194,172 228,214,189 223,209,184 213,203,179 209,199,175 181,173,151 73,71,67 20,44,44 11,26,29 10,26,24 11,28,20 10,27,22 10,26,24 19,27,15 37,31,24 98,68,24 215,141,89 248,164,102 255,165,101 255,168,107 255,173,110 255,177,114 255,179,120 255,180,121 255,178,116 255,178,109 255,183,113 255,186,116 255,192,124 255,186,114 213,130,45 229,156,28 204,164,60 76,107,67 36,93,47 83,99,37 199,191,126 202,186,155 191,173,143 198,175,144 207,185,149 218,196,162 201,179,145 195,172,141 186,163,132 178,155,124 196,176,144 184,163,136 176,157,132 182,163,138 155,141,125 169,155,139 158,147,130 144,133,116 106,94,82 105,93,81 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,161,143 192,174,153 223,198,168 219,195,160 191,167,134 219,195,160 240,217,175 255,251,214 223,199,164 226,204,168 233,207,166 233,206,174 226,204,168 228,206,170
123,110,107 110,97,94 120,107,104 116,103,100 87,76,83 53,50,67 51,47,67 42,41,58 39,38,55 41,40,57 43,42,59 47,44,61 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,49,69 55,51,73 88,81,93 131,118,111 119,106,99 120,107,100 118,105,98 120,107,102 116,103,100 92,82,86 102,92,96 118,105,100 123,109,111 89,77,79 120,104,102 121,108,105 117,104,101 96,82,84 85,71,73 73,59,61 84,68,66 77,61,55 75,61,63 78,64,66 94,81,76 99,86,81 90,76,76 92,78,78 90,76,76 90,76,76 102,86,82 86,70,66 86,70,64 108,92,86 119,103,97 134,122,110 146,131,120 192,177,157 216,201,181 219,206,183 220,207,184 212,202,178 191,191,177 15,30,33 8,25,20 8,25,17 11,28,20 10,29,23 11,27,25 14,22,8 58,49,30 169,123,57 237,157,98 255,165,102 255,170,104 255,170,111 255,175,114 255,176,116 255,180,119 255,180,119 255,178,116 255,177,111 255,179,108 255,180,111 255,176,112 255,160,93 213,143,40 238,160,36 64,87,25 39,81,44 82,101,38 85,94,38 102,132,74 190,182,148 207,189,159 219,195,162 238,214,179 218,196,162 202,180,146 195,172,141 205,182,151 207,184,153 196,176,144 191,170,143 197,178,153 176,157,132 160,146,130 162,148,132 168,157,140 142,131,114 125,113,101 120,108,96 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,149,133 206,189,165 213,188,158 223,199,164 196,172,139 210,186,151 236,213,171 255,248,211 211,189,155 211,191,161 218,196,162 223,201,167 217,192,162 215,190,160
111,97,99 103,89,91 111,97,99 97,84,81 80,69,76 51,48,65 50,46,66 45,44,61 36,35,52 38,37,54 44,43,60 47,44,61 50,47,64 46,43,60 44,41,58 46,42,62 51,47,67 51,47,67 55,51,73 67,60,72 123,110,107 119,106,103 104,91,88 106,93,90 119,106,101 118,105,102 99,89,93 106,96,100 106,92,94 110,96,98 101,88,96 102,85,88 107,93,95 117,103,105 116,103,100 94,80,82 80,66,68 78,62,60 75,59,53 67,54,51 78,65,62 103,90,85 100,87,82 90,76,76 88,74,74 99,85,85 91,77,77 86,69,72 87,70,73 90,74,72 98,81,82 119,102,103 135,125,115 137,125,115 154,140,126 205,191,177 218,205,182 206,193,170 211,201,179 170,172,157 12,31,25 12,30,17 12,29,19 12,29,21 7,29,19 17,36,30 57,57,25 72,62,22 189,130,57 244,159,102 255,165,104 255,170,107 255,172,111 255,173,112 255,170,107 255,175,115 255,180,115 255,179,113 255,183,115 255,186,116 255,185,117 255,178,111 203,125,45 210,142,28 85,77,12 100,76,25 89,88,34 37,81,46 37,87,56 39,89,56 56,126,71 247,218,187 244,220,185 237,215,179 229,207,173 225,203,169 215,192,161 211,188,157 190,167,136 171,151,119 182,161,134 178,159,134 172,153,128 146,132,116 127,113,97 137,126,109 160,149,132 155,144,127 146,135,118 147,137,115 146,136,114 155,141,123 153,139,121 150,136,118 187,173,159 206,189,161 222,198,163 236,213,173 209,185,152 233,209,174 247,224,182 238,214,177 214,191,160 166,150,137 161,151,141 160,150,140 177,165,153 188,177,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 45,42,59 52,49,66 50,47,64 53,47,68 67,58,80 117,105,105 137,121,117 123,107,105 92,75,76 123,110,103 121,108,101 90,78,83 120,106,108 96,82,84 96,82,84 110,96,98 112,98,100 105,91,93 104,90,92 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 77,61,59 83,67,65 87,71,69 91,75,73 115,99,95 115,99,95 140,125,114 126,110,106 89,76,73 89,76,73 89,76,73 96,83,76 94,82,72 103,90,85 107,94,89 165,154,139 175,164,145 211,198,177 217,204,183 211,198,177 64,72,58 34,62,37 41,78,47 34,62,39 25,50,32 24,44,30 26,41,25 60,55,16 89,71,29 196,136,68 249,161,105 255,174,113 255,177,114 255,171,108 255,170,109 255,168,108 255,169,109 255,178,113 255,183,117 255,190,123 255,197,126 255,196,125 213,125,48 220,149,36 96,70,0 125,103,40 76,73,18 38,71,33 39,79,54 37,86,49 40,91,51 42,100,49 119,171,115 205,188,153 202,184,152 208,191,156 212,194,162 195,177,147 190,172,142 190,171,144 181,161,141 181,161,141 179,161,140 143,129,111 144,133,118 149,138,123 145,134,119 141,130,115 153,139,121 148,134,116 164,152,126 165,153,127 120,106,88 154,140,122 171,158,137 208,189,162 214,196,164 230,206,169 215,191,154 224,200,167 227,204,164 249,223,182 212,188,151 202,183,158 129,122,122 133,126,126 134,127,127 130,123,123 130,123,123
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 41,40,57 45,44,61 45,44,61 48,47,64 52,49,66 47,44,61 50,47,64 48,45,62 48,45,62 53,47,68 58,52,73 105,93,93 121,105,101 121,105,99 130,114,112 98,84,86 97,83,85 78,65,73 131,118,113 111,97,99 96,82,84 120,107,100 124,111,104 123,109,111 103,89,91 117,103,105 128,115,112 100,86,88 72,55,56 73,56,57 121,105,99 118,102,96 98,82,80 106,90,88 116,101,92 121,106,97 137,123,109 154,140,124 151,138,131 124,111,104 110,97,90 88,74,74 98,84,84 107,93,95 104,90,92 172,161,146 203,192,173 199,186,165 193,180,159 208,198,176 36,54,37 34,72,34 38,81,39 38,82,45 38,77,41 22,40,25 12,23,12 28,19,0 108,85,43 225,162,93 254,166,107 255,177,117 255,182,119 255,173,109 255,167,105 255,159,99 255,160,100 255,183,119 255,190,129 255,203,141 255,201,134 221,138,53 236,160,49 139,90,0 67,83,39 55,59,5 30,64,32 35,73,33 39,81,46 36,86,42 36,88,43 41,94,46 54,114,60 149,136,113 163,150,129 143,127,110 150,134,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 135,126,111 124,113,98 134,123,108 149,138,123 146,135,120 165,151,133 154,140,122 179,160,137 190,171,148 158,144,126 165,152,131 202,187,167 193,174,147 194,177,142 214,190,157 199,175,142 223,199,166 237,214,174 254,226,186 201,174,138 171,156,136 115,111,122 115,111,122 118,116,126 119,118,123 117,116,121
116,103,100 105,92,89 111,98,95 104,90,90 75,64,73 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 46,43,60 54,51,68 54,51,68 49,47,67 55,53,73 102,91,98 119,103,97 130,115,106 120,104,100 85,73,78 92,80,85 80,70,74 117,104,99 111,97,97 97,83,83 110,97,90 135,122,115 117,103,105 106,92,94 119,105,107 139,126,121 113,100,95 86,69,70 76,59,60 93,77,75 90,74,72 106,90,86 107,91,87 108,93,84 116,101,92 126,111,100 161,147,131 160,149,134 161,150,135 154,143,128 151,140,125 160,149,134 168,154,140 181,167,153 210,196,180 211,198,177 214,198,181 209,198,179 184,182,160 32,57,39 37,75,37 35,81,43 37,83,45 37,81,44 18,38,24 12,24,17 42,50,29 108,87,33 223,165,99 255,173,112 255,180,117 255,184,123 255,167,107 251,161,98 236,148,89 248,159,105 255,186,124 255,194,134 255,206,143 255,207,114 235,162,34 229,157,40 154,113,43 91,96,51 40,74,44 30,59,27 35,72,37 38,80,43 36,86,44 40,92,47 42,93,46 45,103,54 84,103,81 97,86,81 99,89,88 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 122,111,104 143,127,114 149,133,116 184,163,138 180,160,130 167,153,137 156,142,126 156,142,117 177,163,138 170,157,136 171,156,134 193,178,156 196,177,150 173,152,125 183,160,129 182,159,128 228,201,167 255,231,195 241,219,183 191,171,139 150,139,134 119,110,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,90 131,118,115 109,96,93 104,90,90 74,63,72 47,43,63 48,44,64 50,47,64 51,48,65 50,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 48,45,62 48,45,62 46,44,64 48,46,66 62,61,76 134,118,112 125,110,101 128,112,108 65,53,58 92,80,85 87,77,81 104,91,86 112,98,98 95,81,81 111,98,91 130,117,110 116,102,104 110,96,98 120,106,108 114,100,100 120,106,106 122,105,106 91,74,75 80,63,64 114,99,90 109,93,89 106,90,86 109,93,89 114,98,94 96,81,70 151,137,121 165,154,135 162,151,132 170,159,140 195,184,167 194,178,161 217,200,174 219,205,180 213,200,179 190,176,160 197,183,165 201,185,168 179,179,163 31,57,34 38,75,40 36,82,44 36,85,46 38,82,45 12,31,20 9,30,26 62,65,55 141,103,37 182,123,32 199,136,42 188,134,30 184,128,32 183,123,28 190,122,32 204,132,52 230,155,90 255,188,121 255,197,135 255,205,141 226,148,28 239,172,58 167,125,42 98,81,14 44,72,26 35,64,36 27,54,26 31,68,33 38,80,43 36,82,44 40,90,48 43,90,47 39,97,48 71,95,73 66,64,65 63,60,64 51,50,55 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,101,94 131,121,111 198,174,148 223,200,169 204,191,159 191,177,150 179,166,143 154,141,118 170,156,131 170,156,131 161,148,127 179,164,142 202,187,165 207,189,159 173,151,131 208,185,154 212,189,158 231,204,170 254,227,191 219,196,167 183,162,137 128,115,123 120,111,122 119,112,124 119,112,124 121,115,122 121,115,122
109,96,89 127,114,107 109,96,93 106,93,90 70,58,70 48,45,62 51,47,69 51,48,65 51,48,65 61,56,74 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 44,43,60 46,45,62 46,45,62 46,45,62 49,48,65 51,49,71 80,68,82 116,99,100 140,124,120 85,75,76 77,66,73 92,82,86 97,83,83 119,105,105 98,84,84 98,85,80 135,123,113 118,105,98 126,113,108 113,99,99 118,104,104 133,119,119 119,106,103 125,112,109 97,81,77 104,89,80 109,96,89 113,100,97 101,90,87 100,89,86 103,90,85 117,105,93 152,143,128 158,149,134 156,146,134 181,172,157 204,194,172 214,201,178 210,197,174 218,206,180 211,197,179 207,192,172 204,189,169 67,75,65 34,61,31 36,79,39 37,84,41 36,86,42 39,81,46 14,31,23 18,42,29 88,99,70 66,81,44 71,78,30 94,93,39 109,106,51 153,128,55 169,134,49 178,124,16 191,131,22 202,133,27 204,136,28 216,143,33 255,188,75 249,173,44 127,135,69 51,91,50 90,82,30 34,70,28 20,39,19 26,47,24 32,66,34 33,78,38 39,86,45 41,91,49 43,90,47 43,93,49 96,128,95 70,64,69 46,42,53 44,42,52 43,41,49 51,49,57 78,76,84 75,69,74 104,91,99 126,117,102 172,163,136 207,187,157 190,170,140 187,166,139 172,155,131 178,161,137 181,164,140 173,154,127 169,154,134 149,139,117 194,180,155 230,213,189 197,178,153 193,174,149 196,172,139 178,154,121 216,192,159 215,191,156 214,190,157 185,163,145 102,93,106 95,91,104 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 71,59,71 47,44,61 51,47,69 52,49,66 57,54,71 58,53,71 51,48,65 41,40,57 43,42,59 45,44,59 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 53,49,69 51,51,61 112,95,98 127,112,101 137,121,117 106,89,90 79,69,73 95,81,81 102,88,88 107,93,93 95,81,81 128,115,110 110,97,90 126,113,108 114,100,100 138,125,120 132,119,114 125,112,109 112,99,96 106,89,90 112,96,92 106,93,86 126,113,110 116,105,102 96,85,82 87,74,69 95,82,79 111,101,91 133,123,113 151,141,131 177,168,153 201,191,169 206,193,170 201,188,165 205,192,169 210,197,176 207,193,168 193,180,159 41,55,48 45,67,37 38,82,45 39,83,48 42,89,48 38,72,42 10,28,25 28,62,60 44,68,44 37,70,34 41,82,38 78,87,39 65,89,49 41,78,43 38,77,45 38,85,44 56,84,36 79,97,41 154,126,47 205,153,53 229,159,28 228,157,42 124,109,46 89,92,32 74,90,46 32,58,33 12,22,14 22,40,25 29,58,26 36,79,39 38,84,46 40,90,48 42,89,46 41,93,48 71,103,70 85,77,83 63,59,70 53,51,61 68,67,70 87,86,89 62,61,64 97,92,89 147,135,123 168,150,131 182,163,136 178,158,128 178,158,128 200,179,152 168,151,127 177,156,133 191,170,147 183,164,137 168,153,133 169,159,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,174 230,206,173 212,188,155 224,200,165 210,186,151 162,139,126 98,91,105 94,90,103 101,97,108 111,107,118 108,99,114 112,103,118
94,80,80 100,86,86 99,85,85 99,85,87 71,60,69 45,41,61 51,47,67 51,48,65 60,57,74 61,58,75 55,52,69 41,40,57 43,42,59 43,42,59 42,41,58 43,42,59 39,38,55 39,38,55 46,45,62 49,48,65 48,47,64 48,47,64 78,70,78 121,108,105 139,126,121 123,110,107 59,48,55 75,64,73 98,86,88 107,95,97 104,92,92 111,95,89 124,110,110 116,102,102 124,110,110 121,105,103 109,97,99 124,110,110 109,95,95 124,110,112 103,89,91 107,94,91 105,92,89 125,114,111 136,125,122 139,127,117 133,122,107 112,101,96 109,98,93 117,106,101 116,105,102 187,178,163 196,183,160 208,195,172 230,216,191 222,208,183 216,202,177 212,210,181 159,110,74 205,124,92 249,160,113 176,121,78 44,91,48 17,32,16 23,37,30 57,61,46 36,62,39 34,66,35 74,77,26 71,91,34 55,66,24 78,82,28 50,79,39 40,74,40 71,81,28 34,79,37 78,80,25 148,131,66 66,95,42 115,103,44 109,110,42 49,82,30 54,85,41 37,44,10 12,22,14 13,31,16 28,57,27 37,77,38 37,86,47 40,90,48 39,86,43 42,93,46 81,91,67 84,74,73 90,84,79 136,130,123 100,95,94 67,61,66 98,91,89 139,128,121 162,151,132 158,143,121 186,162,136 199,179,149 192,172,142 191,172,145 174,155,132 185,164,139 170,149,124 200,181,156 169,154,132 182,168,143 197,183,158 188,174,149 182,168,143 166,152,127 224,200,167 216,192,159 210,186,151 236,212,179 196,171,141 146,132,118 110,103,113 105,98,112 115,104,113 136,127,123 144,130,130 127,113,113
106,93,88 104,91,86 112,99,94 102,88,90 77,66,75 45,41,61 53,49,69 46,43,60 50,47,64 51,48,65 52,49,66 44,43,60 41,40,57 43,42,59 41,40,57 43,42,59 41,40,57 38,37,54 49,48,65 46,45,62 48,47,64 49,48,65 61,53,70 96,84,89 125,112,109 121,108,103 110,99,106 72,61,70 93,81,83 92,80,82 92,80,85 101,85,81 118,104,104 114,100,100 123,109,109 116,100,98 95,83,85 121,107,107 111,97,97 120,106,108 107,93,95 109,96,93 95,82,79 118,107,104 152,141,138 166,154,142 180,169,152 160,151,136 157,148,133 168,159,144 173,162,155 199,190,171 213,200,177 220,207,184 233,219,194 218,203,181 211,199,173 160,158,127 60,46,17 56,31,14 130,85,64 210,120,71 199,191,137 30,33,23 51,66,54 40,46,33 35,57,31 50,71,37 49,70,22 44,80,34 94,100,48 84,88,34 47,81,38 26,71,31 94,96,39 41,81,40 87,90,30 107,88,20 38,89,40 86,94,41 56,87,43 48,92,47 53,85,36 51,52,13 10,25,13 14,34,16 29,58,28 39,82,42 37,88,48 37,89,46 39,86,43 42,95,47 99,94,82 137,129,116 152,145,129 143,138,135 63,57,62 74,68,75 128,122,115 151,141,131 156,143,122 166,151,129 189,165,141 213,193,163 199,179,149 185,166,139 179,160,137 192,171,146 178,157,132 191,172,147 170,155,133 215,201,176 212,198,173 200,186,161 201,187,162 183,169,144 219,195,162 210,186,153 229,205,170 233,209,176 194,169,141 142,128,114 111,100,107 108,99,110 121,108,116 152,142,130 170,158,146 170,158,146
