86,75,84 58,49,60 40,38,50 39,39,51 39,38,53 43,42,59 46,44,64 42,41,58 36,36,48 35,35,45 39,39,49 41,39,49 45,43,53 49,49,59 45,45,55 36,36,46 38,38,48 69,68,83 89,88,105 88,86,106 83,85,101 82,84,98 121,114,114 151,135,131 162,146,142 167,151,147 165,152,147 166,153,146 123,113,117 99,92,106 96,88,107 91,87,109 96,94,118 98,98,124 99,100,123 89,92,112 94,95,114 99,97,117 114,113,130 145,135,136 198,179,156 221,197,173 233,208,178 249,222,190 246,218,189 230,202,173 233,205,176 238,210,181 242,214,185 233,205,176 218,190,161 236,208,179 230,201,166 223,196,64 207,169,53 224,184,51 206,162,52 201,155,55 190,143,64 192,151,83 175,138,67 169,133,57 158,126,55 123,100,42 91,75,31 129,108,56 178,146,62 171,137,65 143,117,49 126,104,41 124,104,45 108,91,42 75,59,28 62,45,21 54,45,30 47,42,30 46,42,32 48,43,31 57,50,30 75,63,37 77,65,39 70,60,38 60,51,32 66,57,38 144,125,100 201,177,151 213,188,160 212,187,157 195,174,147 158,140,121 103,90,87 88,74,74 80,66,68 81,67,69 99,85,87 94,80,82 73,66,66 72,62,63 95,81,83 107,94,91 104,91,86 100,86,86 105,91,93 103,89,89 95,81,81 75,65,66 57,51,56 47,45,53 44,41,58 43,42,59 49,48,65 45,44,61 44,43,60 49,48,65 48,47,64 43,42,59 71,64,74 108,95,103 82,72,73 75,63,65 64,54,55 64,54,55 64,54,55 60,50,51 60,50,54 59,49,53 59,49,53 61,51,55
86,75,84 49,42,52 41,39,51 41,41,53 44,43,58 45,44,61 46,44,64 39,38,55 35,35,47 35,35,45 41,41,51 43,41,51 47,45,55 49,49,59 48,48,58 35,35,45 41,41,51 71,70,85 81,80,97 74,73,90 74,76,92 83,81,103 97,93,115 106,102,115 102,97,113 101,96,114 94,89,107 94,91,108 95,93,113 86,87,108 85,86,107 86,89,109 95,100,124 99,106,131 100,105,129 98,101,123 104,104,130 105,104,121 141,133,139 193,175,154 232,208,182 236,210,185 231,206,176 228,201,169 232,204,175 223,195,166 228,200,171 239,211,182 232,204,175 242,214,185 244,216,187 239,211,182 222,194,156 209,179,52 230,192,59 233,192,53 200,155,39 198,152,43 201,153,54 191,145,61 182,143,59 166,131,46 150,122,52 115,92,34 189,154,69 199,161,72 181,140,70 168,132,70 149,118,58 137,109,51 132,107,48 118,97,45 106,86,36 113,97,43 108,92,48 85,72,40 57,49,36 51,48,35 48,45,30 60,51,32 78,66,36 78,66,36 71,61,37 64,56,34 105,91,64 207,182,152 212,187,159 205,182,151 188,169,146 141,125,110 98,85,82 87,73,73 74,60,62 85,71,73 92,78,80 89,75,77 73,63,64 80,70,71 102,88,90 103,89,91 104,90,90 111,97,97 103,89,91 110,96,96 96,82,82 77,67,68 62,56,61 51,47,56 41,40,55 41,40,57 45,44,61 46,45,62 46,45,62 49,48,65 48,47,64 43,42,59 77,70,80 105,92,100 78,68,69 66,54,56 63,53,54 63,53,54 65,55,59 61,51,55 59,49,53 58,48,52 63,53,57 63,53,57
77,71,78 46,39,49 40,38,50 39,39,51 46,45,62 43,42,59 43,42,59 39,38,55 35,35,47 35,35,45 42,42,52 43,43,53 41,41,51 44,44,52 48,48,60 36,36,46 45,45,55 66,66,78 66,65,80 65,64,79 69,68,85 78,77,94 85,83,103 84,82,102 81,82,101 84,85,104 92,95,117 93,96,118 97,100,122 90,93,115 95,101,122 94,100,121 96,101,125 100,106,127 100,102,129 99,99,127 103,99,119 129,119,120 172,158,142 209,185,159 236,211,181 239,211,182 221,193,164 222,194,165 223,195,166 226,198,169 231,203,174 237,209,180 243,215,186 249,221,192 243,215,186 225,197,168 196,175,121 195,165,38 255,214,63 230,188,54 204,157,38 220,171,49 207,163,43 176,134,42 186,148,59 171,134,49 140,108,33 195,159,60 214,172,80 195,153,72 181,142,71 175,140,73 154,123,63 151,122,61 150,123,58 139,115,60 117,96,44 129,105,54 140,112,56 163,130,62 127,107,57 78,72,49 53,53,37 49,46,33 67,59,35 84,71,39 79,65,38 62,55,28 103,90,58 207,184,155 203,178,148 211,188,159 186,167,144 126,109,99 88,76,76 80,68,68 77,63,65 89,75,77 91,77,79 96,82,84 85,71,73 84,70,72 96,82,84 112,99,96 102,88,90 97,83,85 109,95,97 114,100,100 100,86,86 76,69,69 68,61,61 54,48,55 43,40,55 44,43,60 48,47,64 51,50,67 51,50,67 50,49,66 51,50,67 49,48,65 83,75,83 99,85,90 75,65,66 69,57,59 59,49,50 60,50,51 65,55,59 65,55,59 58,48,52 58,48,52 63,53,54 59,49,50
61,55,62 47,40,50 41,39,51 42,42,54 46,45,62 38,37,54 44,43,60 37,36,51 36,36,46 37,37,47 46,46,56 43,43,53 39,39,49 41,41,49 41,41,53 37,37,47 51,51,61 70,70,82 71,70,85 67,66,81 74,73,90 84,83,100 84,82,102 85,83,103 90,91,110 98,99,118 100,103,125 99,102,124 99,102,124 97,100,122 92,95,117 91,94,116 95,98,120 100,103,125 101,102,125 111,108,125 147,135,140 180,164,149 210,191,164 229,205,179 251,224,192 249,222,190 235,207,178 238,210,181 236,208,179 237,209,180 236,208,179 236,208,179 232,204,175 237,209,180 223,195,166 220,195,167 183,164,100 207,176,45 255,218,57 226,184,59 217,168,50 231,181,52 201,156,42 158,121,29 172,134,45 168,132,44 214,167,63 246,200,91 205,164,76 181,144,61 196,160,84 195,162,83 191,158,79 179,147,72 174,147,70 179,154,79 151,124,61 151,124,61 159,126,58 185,148,63 163,138,63 102,95,66 60,60,46 63,62,53 59,55,36 82,70,40 83,67,36 71,59,33 104,93,58 209,186,155 206,183,154 209,185,159 177,159,140 116,100,94 81,69,71 86,74,76 77,63,65 83,69,71 90,76,78 97,83,85 85,71,73 85,71,73 104,90,92 113,100,97 97,83,85 97,83,85 109,95,97 113,99,99 104,90,90 77,70,70 66,59,59 51,44,54 45,42,57 42,41,58 44,43,60 51,50,67 51,50,67 48,47,64 50,49,66 50,49,66 85,77,85 97,83,88 74,64,65 68,56,58 58,48,49 59,49,50 60,50,51 60,50,51 57,47,51 57,47,51 60,50,54 64,54,55
60,56,67 41,39,49 39,39,49 43,43,55 44,44,56 45,44,59 48,47,62 38,38,48 37,35,45 39,35,44 45,45,55 44,42,52 43,41,51 45,45,55 49,49,59 37,37,45 52,52,64 76,75,90 86,85,102 85,84,101 83,81,101 86,84,104 89,87,107 93,91,111 92,95,113 95,98,116 96,99,121 98,101,123 97,100,122 91,94,116 86,89,109 89,92,112 96,98,123 99,102,124 127,120,132 170,160,150 194,180,155 205,185,167 209,187,169 218,198,168 243,215,186 240,212,183 236,208,179 236,208,179 238,210,181 243,215,186 235,207,178 226,198,169 230,202,173 233,205,176 229,201,172 230,205,175 172,153,85 211,178,41 255,218,52 224,181,54 229,178,52 239,187,52 199,156,41 166,129,33 184,145,45 190,139,30 255,222,89 241,192,86 193,155,66 178,141,56 207,174,79 224,192,80 216,185,78 188,159,58 185,152,45 202,168,66 183,149,59 182,148,58 182,153,63 181,160,79 132,118,62 94,87,56 77,80,49 76,77,56 65,64,39 75,68,39 81,68,36 68,59,32 100,93,54 192,172,140 191,167,141 193,172,147 152,136,121 102,89,84 117,105,107 89,77,79 91,77,77 89,75,77 104,87,90 102,85,88 83,66,69 92,75,78 108,91,94 105,91,91 97,83,83 100,86,88 114,100,102 107,94,91 103,90,87 83,69,71 65,58,58 55,49,56 47,44,59 45,44,59 44,43,58 43,42,59 50,49,66 48,47,64 49,48,65 49,48,65 86,75,82 95,85,86 71,61,65 64,52,57 59,49,53 60,50,54 63,53,54 60,50,51 60,50,54 61,51,55 63,53,57 61,51,55
52,48,59 43,41,51 40,43,52 42,42,54 44,44,56 46,45,60 48,48,60 36,36,46 37,35,45 39,35,44 43,43,53 45,43,53 41,39,49 45,45,55 46,46,56 39,39,47 51,51,63 79,78,93 85,84,101 88,87,104 86,89,107 88,91,109 92,95,115 88,91,111 87,93,112 91,97,116 95,98,120 98,101,123 93,96,118 90,93,115 91,94,114 91,94,114 103,100,117 130,126,139 176,163,158 193,174,162 165,156,148 143,132,141 131,117,130 178,162,147 238,211,179 243,215,186 235,207,178 232,204,175 229,201,172 231,203,174 230,202,173 233,205,176 231,203,174 232,204,175 247,219,190 244,219,189 170,153,73 218,185,46 255,206,50 212,166,40 242,194,53 249,201,58 200,161,48 175,139,40 210,165,51 255,213,74 255,226,89 223,176,74 175,137,32 202,165,43 250,213,71 227,191,72 195,164,75 212,182,68 232,200,74 206,179,66 176,158,60 165,147,56 148,136,58 118,115,62 82,80,49 68,65,41 81,82,45 72,72,38 73,71,38 85,79,45 87,78,47 71,64,37 99,92,51 156,136,106 190,164,139 195,169,144 141,126,117 97,84,81 102,90,90 85,73,73 92,78,80 90,76,78 94,80,80 100,86,86 83,69,71 103,89,91 103,84,88 94,80,80 96,82,82 109,95,97 119,105,107 117,104,101 107,94,91 85,71,73 66,59,59 56,50,57 54,51,66 44,43,58 42,41,56 39,38,55 45,44,61 46,45,62 52,51,68 52,49,66 88,78,82 95,85,86 70,60,64 64,52,57 61,51,55 60,50,54 59,49,50 63,53,54 63,53,57 60,50,54 59,49,53 61,51,55
45,45,55 40,43,54 47,45,55 44,42,52 45,43,53 50,48,60 52,50,62 37,35,45 37,35,45 37,35,45 38,38,48 43,43,53 39,39,49 46,44,54 44,42,52 48,46,58 53,50,65 81,78,93 87,86,103 86,85,102 89,90,109 91,92,111 91,93,118 93,95,120 91,94,116 91,94,116 95,98,120 96,99,121 92,95,117 91,94,116 90,91,114 103,104,123 151,138,148 165,152,160 148,138,142 125,117,134 103,99,119 99,102,120 101,103,119 161,147,133 225,197,170 228,200,173 236,208,181 229,201,174 228,200,173 234,204,176 236,208,179 236,208,179 239,211,182 242,214,185 246,218,189 228,203,173 177,154,65 207,177,39 229,186,43 204,159,24 251,207,56 254,210,61 201,159,47 193,151,41 248,198,69 255,229,77 232,182,51 169,130,28 243,201,69 255,220,77 255,213,70 211,170,55 161,129,45 182,154,46 199,169,55 174,153,54 144,130,46 134,122,42 120,108,40 97,92,41 80,74,38 66,64,33 84,84,43 72,70,41 71,71,37 80,75,43 89,82,55 67,62,32 94,87,48 140,122,90 191,166,138 192,168,142 121,108,101 86,74,74 90,83,83 107,97,96 95,83,83 96,84,84 94,80,82 95,81,83 95,83,83 115,103,103 99,85,85 91,77,77 111,97,99 116,103,100 120,107,104 112,98,100 105,91,93 85,71,73 70,60,64 59,51,57 62,60,72 46,45,60 41,40,55 39,38,53 44,43,58 44,43,58 54,51,68 53,48,64 91,81,82 88,78,77 66,56,57 61,49,51 59,49,53 60,50,54 61,51,52 63,53,54 61,51,55 60,50,54 59,48,55 61,51,55
46,46,56 44,42,54 44,44,54 43,41,51 43,41,51 50,48,58 57,55,65 38,36,46 38,36,46 39,35,46 41,39,49 44,42,52 43,41,51 43,41,51 43,41,51 46,44,56 52,49,64 68,65,80 77,76,93 79,78,95 86,87,106 90,91,110 89,92,112 90,93,113 89,92,114 92,95,117 96,99,121 98,101,123 95,98,120 92,95,117 90,91,114 98,99,118 114,111,126 108,105,120 102,100,122 96,96,122 93,95,120 96,99,117 110,106,115 171,156,145 219,194,166 231,203,176 218,190,163 219,191,164 224,196,169 228,200,171 228,200,171 225,197,168 228,200,171 238,210,181 245,212,185 137,121,79 166,147,65 192,161,40 215,175,40 225,185,39 249,208,51 233,192,51 204,165,54 230,190,69 248,206,70 255,226,71 239,199,66 202,162,56 239,201,56 248,206,56 236,196,52 194,153,38 155,121,33 163,135,36 164,139,39 140,121,37 118,105,42 109,98,36 104,97,38 96,88,38 80,75,36 73,67,33 87,82,43 65,59,34 67,68,31 76,77,40 78,77,41 64,60,25 85,77,41 127,115,89 180,161,136 169,148,135 99,86,81 87,77,78 91,84,87 179,174,171 181,172,168 105,93,93 100,86,88 91,77,79 101,89,89 118,106,106 106,92,92 98,84,84 111,97,97 110,96,96 111,97,99 109,95,97 100,88,93 88,76,78 70,60,64 56,48,54 57,55,67 46,45,60 42,41,56 38,37,52 43,42,57 45,44,59 50,47,64 57,49,66 94,84,85 86,76,75 65,55,56 61,49,51 58,48,52 57,47,51 63,53,54 63,53,54 64,54,58 59,49,53 59,48,55 60,50,54
51,47,58 49,45,56 48,46,56 48,41,51 41,39,47 57,55,65 60,58,68 39,37,47 38,36,46 39,35,48 41,39,51 43,41,51 43,41,51 41,39,49 43,41,51 45,41,52 40,38,48 48,46,56 64,63,78 79,78,95 85,87,103 87,89,105 85,86,105 87,88,107 90,93,113 95,98,120 95,98,116 89,92,112 89,95,114 95,98,118 93,96,114 90,93,111 94,95,114 86,87,106 85,86,107 86,89,109 89,92,112 103,101,111 158,143,134 213,192,167 224,196,169 216,188,161 204,176,149 216,188,161 215,187,160 222,194,165 233,205,178 227,201,176 198,169,147 110,84,61 131,103,76 128,117,71 155,138,62 172,147,47 193,155,37 207,167,34 220,183,41 196,160,29 208,172,53 228,189,61 228,189,59 228,194,51 209,173,44 192,156,39 221,183,46 221,181,44 207,167,42 176,141,35 141,109,25 150,123,37 144,121,36 119,102,35 102,87,36 97,87,34 94,86,34 93,85,35 76,69,30 75,69,35 87,79,45 60,54,31 64,65,28 72,73,36 75,74,38 66,62,25 78,73,34 59,52,36 73,64,58 135,120,111 96,85,82 58,51,54 111,106,108 136,131,128 133,127,122 138,128,127 143,133,132 94,82,82 104,94,95 114,104,105 98,86,88 103,89,89 107,94,91 103,89,89 119,105,110 110,96,98 104,90,92 88,76,76 72,62,66 63,55,61 62,59,65 49,45,56 41,40,55 38,38,50 42,41,56 44,43,58 52,49,64 57,49,68 93,83,84 84,74,73 63,53,54 55,43,45 57,47,51 57,47,51 59,49,50 63,53,54 68,58,59 61,51,55 61,51,55 60,50,54
52,48,59 52,48,59 52,48,59 50,43,53 40,38,46 60,58,68 57,55,65 39,37,47 38,36,46 40,36,49 41,39,51 43,41,51 41,39,49 40,38,48 44,42,52 44,40,51 39,37,47 43,41,51 64,63,78 77,76,93 79,81,97 79,81,97 72,73,92 79,80,99 88,91,111 96,99,121 91,94,112 90,93,113 92,95,113 95,98,116 86,89,107 86,89,107 87,88,107 83,84,103 79,80,101 83,86,106 95,98,116 122,115,118 192,170,152 222,196,171 219,191,164 210,182,155 201,173,146 216,188,161 214,186,159 225,197,168 240,212,185 148,122,99 104,80,58 73,49,27 131,113,81 132,118,75 149,133,59 166,139,51 185,151,38 190,150,25 204,165,35 192,156,27 206,169,43 225,184,54 214,175,47 215,180,42 196,161,34 180,146,31 206,167,37 196,160,31 187,151,32 164,130,30 137,106,26 132,108,28 133,111,35 107,92,31 94,81,31 91,81,32 93,83,34 87,76,30 71,63,27 79,73,39 80,73,42 59,53,28 64,62,29 70,69,33 73,69,32 73,67,31 74,68,32 75,72,57 62,57,56 47,38,32 85,75,76 50,43,46 120,115,114 127,122,119 113,109,103 101,96,93 96,91,88 85,75,74 82,75,78 90,83,86 104,94,95 104,90,90 104,90,90 102,88,90 117,103,108 104,90,92 109,95,97 89,77,77 72,62,66 64,56,62 67,64,70 58,54,65 42,41,56 38,38,50 43,42,57 45,44,59 54,51,66 58,50,69 95,85,86 85,75,74 58,48,49 54,42,44 59,49,53 59,49,53 60,50,51 61,51,52 67,57,58 66,56,60 60,50,54 59,49,53
58,54,65 56,52,63 55,51,62 49,42,52 43,41,51 61,59,69 54,52,62 38,36,46 38,36,46 38,34,47 39,37,49 43,41,51 41,39,49 40,38,48 43,41,51 44,40,51 40,38,48 43,41,51 58,58,70 64,63,80 63,65,81 67,69,85 70,71,90 79,80,99 83,86,106 83,86,108 82,85,103 84,87,107 81,83,99 81,83,99 83,86,104 84,85,104 82,83,104 82,83,104 87,85,107 90,93,111 116,113,128 158,143,134 219,185,155 223,194,170 230,200,174 223,193,167 208,180,153 212,184,157 213,188,160 226,198,171 148,124,100 108,87,64 137,118,93 124,107,79 129,117,78 132,118,75 136,121,58 151,126,53 162,134,35 168,136,24 179,140,27 185,143,31 201,159,34 211,169,37 208,166,41 204,170,38 190,155,30 179,147,33 185,148,36 171,138,29 164,132,30 150,119,30 137,106,28 127,102,29 114,95,27 97,82,31 90,76,33 87,76,32 85,76,31 79,69,29 71,63,27 76,70,36 70,65,35 61,61,31 63,61,28 71,67,32 74,68,32 75,67,31 68,61,30 84,78,71 78,73,75 30,27,31 38,35,41 51,45,50 115,113,114 108,103,102 102,100,98 96,94,92 72,70,66 64,59,56 65,63,64 69,67,68 76,74,72 87,85,83 111,104,102 130,118,120 113,99,99 113,99,101 120,106,108 96,82,82 75,63,68 59,51,57 52,49,55 58,54,63 51,51,63 39,39,51 45,44,59 45,44,59 52,49,64 64,56,73 96,86,87 82,72,71 58,48,49 54,44,45 64,54,58 64,54,58 65,55,56 66,56,57 63,53,54 65,55,59 60,50,54 59,49,53
55,51,60 54,50,59 54,50,59 49,45,56 46,44,56 62,58,67 51,47,60 38,36,46 37,35,45 37,35,45 40,38,48 41,39,49 40,38,48 40,38,48 40,38,48 41,39,49 41,39,49 52,50,60 66,66,78 60,59,74 62,61,78 64,63,80 73,72,89 79,78,95 77,80,98 76,79,97 77,80,98 78,81,99 81,84,102 77,80,98 86,89,109 84,85,104 82,83,102 85,83,103 84,87,105 103,106,117 165,154,149 190,174,157 211,178,153 128,93,68 132,97,72 132,95,69 144,107,81 212,177,150 195,166,142 103,82,55 88,67,52 172,153,126 131,115,82 130,115,79 130,115,77 133,117,73 133,117,63 138,119,55 154,130,50 152,121,32 172,136,35 168,133,27 187,145,33 196,155,27 196,154,29 197,158,28 190,152,36 185,146,33 182,144,37 174,135,33 171,136,41 158,124,36 149,114,31 135,106,30 119,95,33 102,82,32 95,75,29 91,74,27 82,67,29 78,65,33 70,61,32 72,65,36 64,59,31 66,61,33 68,63,31 71,65,31 76,69,30 77,69,33 59,52,32 66,65,58 33,33,33 43,43,43 47,45,57 53,53,65 90,88,96 84,81,87 72,69,73 59,56,60 54,52,53 53,51,52 53,50,54 55,52,56 62,60,61 70,67,71 80,80,77 90,88,84 113,106,104 126,114,114 119,107,107 97,85,87 76,64,66 58,50,56 55,48,58 60,54,61 56,52,63 42,41,56 43,42,57 44,43,58 50,47,62 70,63,73 95,85,86 78,68,69 57,50,53 55,48,51 61,51,55 65,55,59 65,55,59 70,60,64 67,57,61 66,56,60 59,49,53 59,49,53
55,51,60 56,52,61 55,51,60 48,44,55 51,49,61 60,56,65 44,40,53 37,35,45 38,36,46 38,36,46 40,38,48 44,42,54 45,43,55 45,43,53 45,43,53 42,42,52 43,43,53 57,57,67 57,57,69 56,55,70 57,57,69 56,55,70 58,57,74 65,64,81 73,71,91 78,76,96 77,75,95 76,74,94 72,73,92 72,73,92 85,86,105 85,87,101 87,87,97 89,89,99 110,106,117 158,148,149 205,183,163 215,192,163 105,70,45 130,90,65 133,92,65 131,87,61 132,86,58 115,75,52 74,44,27 64,44,35 115,101,74 124,109,69 133,118,80 131,114,75 131,114,75 133,118,71 134,115,62 137,118,61 141,119,54 141,118,47 145,118,32 150,119,28 170,131,31 179,140,27 183,142,25 188,145,28 177,138,29 181,141,35 179,138,39 174,133,36 167,130,36 161,127,39 150,115,32 138,106,35 119,91,33 101,80,28 102,81,29 102,81,29 92,71,28 79,62,34 68,60,36 65,59,34 63,58,30 64,59,31 65,58,27 71,63,29 75,64,31 68,59,28 41,38,23 40,40,37 34,35,38 34,35,38 49,49,61 48,50,66 54,51,66 68,66,76 47,43,52 39,36,42 40,37,41 41,38,42 44,41,45 47,44,48 53,50,54 60,58,59 73,71,72 81,79,77 90,88,84 116,109,107 152,140,140 96,84,86 75,65,66 63,55,61 63,54,65 67,56,65 71,62,73 63,59,70 49,48,63 45,44,59 50,49,66 75,68,78 89,79,80 75,65,66 57,50,53 54,47,50 64,54,58 65,55,59 61,51,55 63,53,57 65,55,59 63,53,57 58,48,52 59,49,53
52,48,57 51,47,56 51,47,56 48,44,55 50,48,58 56,52,61 42,38,51 36,34,44 38,36,46 38,38,48 41,41,51 43,43,55 45,45,57 46,44,56 45,43,55 41,41,51 43,43,53 48,48,58 42,42,54 56,56,68 60,57,72 54,51,66 53,52,67 64,63,78 79,77,97 82,85,103 79,77,97 73,71,91 77,75,95 80,78,98 85,87,103 101,100,105 116,114,110 132,123,115 155,143,131 197,182,160 222,194,167 238,211,179 114,82,52 117,81,52 136,91,58 148,101,67 118,71,39 71,40,17 62,42,24 64,48,33 144,130,105 127,110,71 133,117,73 134,119,72 135,118,69 136,117,64 133,117,63 133,117,61 135,115,56 137,115,52 141,119,45 142,118,38 153,122,31 170,136,34 172,140,36 177,137,33 172,131,32 176,132,32 176,132,36 172,130,38 167,129,40 161,126,43 144,108,32 133,100,32 113,88,29 98,78,28 102,81,27 106,85,29 93,72,29 73,59,32 67,59,37 63,57,34 61,53,29 65,58,31 68,59,28 70,62,28 76,66,28 58,51,24 37,39,34 36,38,35 33,39,40 26,24,25 45,44,59 51,53,69 52,50,62 50,50,62 39,37,45 34,33,36 33,32,35 34,31,35 35,32,36 39,36,40 47,44,48 53,50,54 67,64,68 75,72,76 89,82,85 104,99,96 126,119,119 156,146,147 80,70,71 66,56,57 54,51,55 61,53,59 87,76,83 87,79,85 55,53,63 46,46,56 48,50,66 78,69,80 88,78,79 71,61,62 56,49,52 57,50,53 67,57,61 65,55,59 61,51,55 59,49,53 64,54,58 61,51,55 58,48,52 59,49,53
54,50,59 54,50,59 51,47,56 44,40,51 45,43,53 53,49,58 42,38,51 37,35,45 39,37,47 38,38,48 44,44,54 48,48,58 48,48,58 47,45,57 47,45,57 41,41,51 45,45,55 46,46,56 44,43,58 50,49,66 44,45,64 44,46,62 63,62,77 77,76,91 81,79,99 73,76,94 70,71,90 75,76,95 87,85,105 92,87,103 109,101,109 125,116,110 155,141,125 176,157,134 203,175,148 215,188,152 231,196,171 222,188,156 114,79,52 120,79,50 134,87,53 117,71,34 117,77,43 72,46,25 70,50,30 65,49,32 136,122,97 115,96,57 149,129,79 142,126,72 137,118,63 135,116,59 133,117,63 135,116,61 139,115,62 137,114,56 134,112,49 134,112,45 134,112,34 147,120,32 153,127,36 160,125,32 162,122,31 164,122,28 168,126,34 160,122,33 154,119,34 146,113,36 133,99,27 124,95,32 106,85,33 90,72,28 99,83,27 105,86,31 86,67,28 69,55,28 65,57,33 61,54,34 58,50,28 63,54,27 69,57,27 71,60,27 71,60,27 40,41,22 38,40,35 41,41,41 36,37,40 38,35,39 61,58,75 52,50,70 52,50,62 41,41,51 35,36,41 34,33,36 34,33,36 33,32,35 35,32,36 34,31,35 34,33,36 36,35,38 45,44,47 61,57,66 76,73,79 92,89,93 104,99,98 109,102,102 74,64,63 71,61,62 61,59,60 63,56,59 88,76,78 100,90,91 84,78,85 71,65,72 53,50,67 80,71,82 86,76,77 66,56,57 52,45,48 65,58,61 68,58,62 64,54,58 60,50,54 59,49,53 60,50,54 60,50,54 58,48,52 60,50,54
54,50,61 55,51,62 52,48,59 43,41,51 47,45,55 56,52,63 40,36,47 37,35,45 39,37,47 37,37,47 43,43,53 46,46,58 48,48,60 46,45,60 44,43,58 44,44,56 51,50,65 50,49,66 47,51,66 45,48,66 39,42,60 42,43,62 68,70,86 79,81,97 82,78,98 85,81,101 82,79,96 87,83,103 97,93,106 125,116,112 152,134,129 148,132,119 143,127,110 156,140,123 185,166,143 202,175,143 215,176,146 185,143,105 105,66,38 115,70,37 125,81,43 109,66,33 89,55,23 71,47,23 72,52,34 65,46,32 142,127,105 143,125,83 162,141,87 158,134,81 148,127,73 142,121,65 137,116,62 137,116,60 139,115,60 140,115,56 132,110,47 130,107,47 124,107,42 125,103,27 130,107,22 139,109,26 149,114,31 154,115,31 150,115,32 148,112,34 142,111,31 131,102,30 123,94,31 109,85,32 91,75,31 82,67,29 93,78,31 91,76,29 71,58,26 65,53,27 63,53,31 57,53,34 54,50,29 60,52,28 64,55,28 70,58,30 51,47,26 38,39,31 39,39,36 39,40,45 50,48,56 73,69,78 62,58,78 61,57,77 52,49,66 38,38,48 38,37,42 34,33,36 34,33,36 34,33,36 34,33,38 33,32,37 32,33,38 38,36,44 39,37,47 39,37,47 57,55,65 73,73,81 72,66,71 37,30,33 85,75,74 65,58,61 64,57,60 62,56,61 88,78,82 107,97,101 106,96,100 92,82,86 78,70,78 90,83,86 87,77,78 66,56,57 51,46,48 58,53,55 67,57,61 70,60,64 59,49,53 60,50,54 60,50,54 63,53,57 60,50,51 61,51,52
55,51,62 56,52,63 49,45,56 41,39,49 47,45,55 51,47,58 38,34,45 38,36,46 41,39,49 39,39,49 43,43,53 49,48,63 46,45,60 46,46,58 44,43,58 40,43,54 48,50,66 44,46,62 38,42,57 41,44,62 39,42,60 38,41,59 44,46,62 62,64,80 69,65,85 76,72,92 89,80,91 108,101,104 132,120,120 144,130,116 147,128,112 149,133,116 163,144,128 174,156,137 184,159,131 208,170,133 255,241,175 221,176,130 109,69,44 131,86,51 129,82,48 104,58,30 103,63,38 69,48,25 65,44,29 74,54,36 67,56,49 114,97,71 159,137,90 172,146,92 159,134,77 147,124,66 139,115,60 137,114,56 139,113,59 139,113,59 139,111,53 137,112,53 125,102,42 122,100,37 117,99,28 118,97,25 128,101,28 139,105,33 139,107,36 137,104,36 139,107,36 120,93,28 109,83,29 96,78,34 80,64,33 78,62,29 82,66,33 78,65,31 69,57,27 67,53,26 61,53,29 55,51,30 54,50,31 60,52,30 60,53,26 56,50,25 37,38,26 44,44,41 46,46,46 34,35,40 30,30,38 83,81,89 57,56,73 55,57,73 53,52,69 38,36,46 37,35,43 38,36,44 38,36,44 37,35,43 38,36,46 39,37,47 39,37,47 40,38,50 44,42,54 50,49,64 53,51,71 52,52,64 66,64,65 146,141,140 79,70,66 65,55,56 61,55,60 68,61,64 96,86,87 112,98,103 121,107,112 113,99,104 107,95,97 97,86,83 81,71,72 65,55,56 53,48,50 49,47,48 56,46,50 64,54,58 66,56,60 65,55,59 64,54,58 64,54,58 60,50,51 63,53,54
53,49,60 58,54,65 51,47,58 38,36,46 47,45,55 56,49,61 38,36,46 40,38,48 43,41,51 41,41,51 46,46,56 49,48,63 46,46,56 43,43,55 38,38,50 47,51,66 52,56,71 39,43,58 35,39,54 39,43,58 38,42,57 36,40,55 41,45,60 73,69,82 77,74,80 92,87,89 121,105,101 141,126,115 156,142,124 150,136,118 159,143,126 178,163,143 194,174,154 200,179,154 224,190,149 255,247,180 255,251,178 255,228,184 88,59,39 107,64,31 133,88,55 110,63,40 101,65,36 69,45,23 66,47,33 67,45,27 50,38,38 139,121,100 133,111,75 169,142,97 172,147,88 154,128,74 141,118,60 138,114,59 137,113,58 138,113,56 140,113,52 135,111,49 131,106,49 123,98,41 98,84,26 103,90,29 111,92,26 117,94,25 122,95,30 123,96,33 120,93,28 111,88,30 96,74,25 84,66,34 71,57,28 74,61,29 78,67,34 70,61,30 68,59,28 69,55,28 65,52,29 57,51,28 54,50,29 57,51,28 54,52,32 38,38,24 41,41,38 40,44,46 35,39,43 44,43,48 27,21,26 72,72,82 53,52,69 53,52,69 55,54,71 43,41,53 41,39,49 40,38,50 38,36,48 39,37,49 39,37,47 41,39,49 46,44,54 48,46,58 49,48,65 50,48,68 58,56,76 48,48,60 88,87,92 130,128,129 154,147,145 71,64,64 65,59,64 72,65,65 109,97,99 109,97,99 110,98,100 108,96,98 108,96,98 98,86,88 77,67,68 63,53,54 50,45,47 50,45,47 60,50,54 67,57,61 71,61,65 72,62,66 65,55,59 59,49,53 58,48,52 65,55,56
