153,163,171 147,161,173 142,155,172 132,145,162 134,144,162 130,141,154 136,135,150 136,136,148 143,142,147 135,133,141 129,127,137 130,128,138 116,112,132 112,108,128 114,111,126 116,115,130 116,115,132 113,116,136 125,127,143 138,140,156 151,149,159 145,143,153 137,135,147 130,130,142 121,120,137 105,91,106 111,57,37 94,53,35 93,47,31 157,96,64 152,95,66 145,90,61 142,91,65 154,97,68 137,91,65 119,77,53 128,81,58 142,89,62 167,97,66 214,134,93 255,186,132 97,56,38 125,67,43 182,106,93 164,159,161 159,157,158 163,158,160 168,166,167 162,160,158 165,163,159 168,166,162 168,166,162 175,170,167 176,171,168 178,173,170 171,170,163 174,172,168 175,173,169 174,173,164 167,165,161 167,165,161 170,166,156 174,170,160 172,171,164 178,174,166 177,173,165 183,177,170 183,177,170 183,177,170 179,178,169 175,174,165 183,182,175 186,182,174 184,180,172 184,180,172 183,179,171 177,176,169 141,137,146 133,130,136 165,163,159 168,166,162 166,164,160 158,156,157 164,162,163 153,153,153 149,148,151 146,145,148 140,139,144 130,128,140 126,123,138 118,115,132 116,112,134 116,112,132 118,114,134 124,121,136 126,123,140
144,154,160 142,153,152 147,147,147 137,137,137 140,137,143 132,125,137 138,134,143 140,138,146 138,136,144 133,131,141 143,141,149 137,135,143 135,133,145 126,123,138 118,115,132 121,120,137 120,118,138 106,109,131 105,105,131 112,112,138 130,128,140 143,141,153 143,140,157 142,142,154 142,141,156 145,141,152 114,60,42 100,55,34 90,47,28 162,101,69 154,95,65 150,93,64 135,84,56 178,122,88 165,104,68 245,167,116 158,102,68 145,90,59 189,116,84 225,138,93 255,198,137 151,86,63 157,79,53 175,139,133 146,142,155 144,142,154 152,150,158 159,158,163 164,164,164 171,171,166 172,172,167 174,174,169 176,174,170 174,172,173 172,170,171 173,170,174 174,172,173 174,172,173 179,177,175 183,182,175 186,185,178 188,183,180 186,181,178 187,186,177 190,186,180 192,188,182 190,189,182 189,188,181 189,183,176 186,185,176 188,187,178 189,188,181 191,185,178 189,183,176 184,180,172 177,173,167 159,157,155 162,159,163 161,158,162 158,155,159 154,151,155 154,151,155 153,150,156 153,150,156 152,151,156 154,153,156 159,159,159 159,158,163 160,160,160 165,165,165 164,164,164 166,160,165 168,163,162 173,168,167 177,173,167 182,177,174
171,168,155 174,171,158 176,172,162 179,176,163 180,174,165 175,174,167 171,169,167 164,162,160 165,163,161 158,156,154 155,153,154 147,145,146 145,144,149 143,141,149 140,138,146 136,134,144 135,133,145 130,128,140 137,134,149 140,137,152 138,135,150 142,139,156 146,143,160 144,141,158 143,139,159 142,139,154 130,107,108 96,54,43 85,50,35 165,118,86 165,106,78 151,96,67 146,88,62 137,84,57 144,96,67 223,144,100 214,132,89 158,97,63 185,120,83 229,147,102 255,207,137 197,105,68 158,120,122 144,141,156 145,140,156 143,140,155 143,140,155 142,140,152 145,143,155 146,144,156 150,148,158 152,150,158 154,150,159 155,152,158 153,150,156 153,149,158 148,144,155 150,146,157 151,148,154 159,155,164 164,161,167 167,165,166 173,171,172 179,177,178 182,180,178 187,185,181 188,186,182 188,187,180 184,183,174 187,186,179 187,186,179 191,187,181 184,182,180 180,178,176 169,166,170 159,156,160 154,150,161 150,148,158 150,148,160 145,143,155 144,142,154 140,137,152 142,139,156 136,133,150 135,132,149 133,130,147 137,133,153 139,136,153 144,141,156 156,153,168 171,168,172 177,175,173 181,179,175 187,186,179 193,186,184 193,187,180
190,186,180 185,181,175 177,175,171 170,170,165 164,162,163 161,158,162 157,155,156 158,157,160 155,151,160 153,149,158 158,155,161 162,159,163 157,157,165 157,155,165 157,153,162 151,149,161 147,145,157 139,137,149 133,130,145 131,128,145 132,128,148 138,134,154 142,138,160 139,136,151 137,134,149 139,136,151 142,139,154 145,141,154 109,81,79 111,70,54 177,120,80 161,103,68 170,112,79 165,103,74 148,95,72 194,130,104 255,170,127 229,156,115 183,122,86 255,170,121 255,202,167 173,160,168 161,159,160 161,158,164 158,154,163 152,145,155 157,153,162 163,157,164 164,158,165 169,163,170 167,161,168 169,163,170 173,171,169 177,172,171 179,174,173 179,172,172 178,171,171 176,169,169 182,176,171 183,177,172 182,178,170 187,181,174 183,177,168 185,179,170 187,181,172 193,187,178 191,185,178 192,187,175 189,183,176 187,181,172 191,185,176 191,185,178 190,184,177 185,179,172 184,177,175 177,170,168 174,167,170 173,167,172 169,163,168 160,154,159 151,149,159 147,145,155 145,141,154 140,136,149 139,135,148 140,136,149 140,136,149 146,142,153 153,149,158 158,155,161 168,163,162 177,172,169 188,184,178 193,184,178 195,186,180 196,190,181
181,176,173 184,179,176 176,174,170 170,170,167 168,165,171 167,164,168 165,162,168 161,160,165 164,161,165 166,163,167 165,162,166 171,169,170 172,169,173 173,170,174 173,170,174 169,163,168 163,157,164 164,158,165 168,162,169 167,160,172 164,157,169 168,161,173 163,156,168 166,160,167 166,164,165 173,171,172 177,175,176 186,181,183 189,185,179 196,187,181 190,132,97 166,108,73 135,82,59 77,50,34 96,72,66 95,72,61 115,60,49 233,154,110 205,127,83 255,192,138 199,185,167 194,183,178 192,186,177 193,184,176 193,182,175 189,181,170 186,180,171 193,187,178 196,187,179 199,190,182 198,189,181 196,187,179 191,186,174 191,183,170 187,179,166 186,181,167 187,182,168 186,181,167 186,180,171 185,176,168 192,184,171 191,183,172 193,185,174 195,186,178 198,189,181 194,185,177 196,188,177 198,190,179 199,190,182 200,191,185 199,190,184 195,186,180 194,185,179 191,182,176 191,186,174 192,187,175 192,186,177 190,184,177 187,181,174 189,183,174 185,179,172 183,177,170 181,177,171 181,177,171 183,179,173 185,181,175 183,179,173 183,179,171 183,179,169 186,182,172 187,181,172 186,177,171 186,178,167 196,187,179 199,189,179 193,188,176
196,187,179 200,191,183 200,194,185 200,194,185 200,194,185 198,192,185 199,193,186 198,192,185 199,193,188 198,192,187 198,192,185 196,190,185 197,191,182 197,191,182 196,190,181 196,190,181 196,188,175 198,190,177 196,189,173 196,188,175 200,191,183 203,194,186 206,198,187 206,198,187 205,197,186 205,197,186 205,197,184 193,188,176 195,186,178 196,188,177 222,193,171 175,116,86 176,118,83 168,106,79 134,82,63 145,89,67 229,151,105 242,160,104 240,155,100 255,194,128 197,191,186 196,188,177 200,193,177 202,195,179 201,191,179 205,193,181 203,193,183 203,195,184 203,195,182 205,193,181 205,193,181 201,193,180 199,191,178 200,192,181 199,191,180 198,190,177 191,183,172 188,180,169 192,184,171 195,187,174 196,188,175 198,190,179 198,190,179 199,191,180 199,191,178 199,191,178 196,188,175 196,188,175 193,185,172 189,180,172 189,183,174 191,185,178 193,187,180 194,188,181 197,191,182 197,191,182 201,192,184 200,192,181 199,191,180 196,187,179 196,188,177 191,183,172 187,179,168 189,181,170 187,179,168 188,180,169 188,180,167 193,186,170 179,171,158 167,159,146 184,176,163 194,186,173 186,178,165 178,170,159 170,161,157 157,150,148
206,198,185 203,195,182 202,194,181 202,194,181 201,193,180 203,195,182 207,199,186 209,201,190 209,200,192 210,201,193 207,199,188 206,198,185 206,197,191 206,197,191 207,198,190 207,198,190 206,198,185 205,197,184 201,194,178 199,191,178 197,187,175 195,187,174 195,187,176 194,189,175 195,186,178 203,193,183 106,93,70 73,55,36 128,106,88 114,83,64 91,62,40 104,71,46 172,116,78 169,113,77 145,99,71 147,99,70 225,148,97 248,163,108 255,175,116 255,215,147 255,222,195 204,193,188 202,193,174 194,186,173 194,184,172 192,180,168 193,183,173 195,187,176 194,186,173 197,185,173 197,185,173 198,190,177 199,191,178 195,187,176 195,187,176 191,183,172 189,180,172 185,176,170 187,179,168 186,178,167 185,177,164 191,183,172 193,185,174 192,184,173 192,184,171 187,179,168 178,169,161 171,162,154 171,167,159 170,166,160 167,162,159 169,164,163 171,166,165 171,166,165 175,170,167 176,172,166 182,176,169 183,177,172 185,179,174 187,181,174 193,185,174 188,180,169 193,185,174 196,188,177 199,191,180 196,188,177 196,188,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 199,191,178 194,185,177 188,180,169 178,172,163
195,186,182 196,187,183 196,190,181 197,192,180 199,191,180 200,192,181 202,194,183 205,196,188 207,198,190 209,200,192 210,201,193 208,199,191 208,200,189 207,199,186 206,198,185 198,189,181 195,186,180 195,186,182 198,189,183 192,183,179 192,182,186 181,175,180 178,170,176 171,172,160 90,93,60 66,50,19 101,75,25 96,66,24 126,86,63 121,80,60 99,68,45 93,64,44 132,90,66 171,119,89 153,105,80 150,102,77 200,132,92 232,153,105 255,173,114 255,221,153 255,210,146 255,211,136 165,113,13 210,142,28 186,183,157 185,178,176 182,176,171 180,170,169 185,176,170 186,177,171 185,176,172 180,170,169 172,165,168 163,155,163 150,144,151 146,142,153 149,142,154 149,142,156 148,144,155 151,147,158 160,156,167 162,158,167 168,161,171 164,158,163 159,153,160 156,149,159 153,149,160 154,152,162 149,149,159 150,148,158 153,151,159 154,152,162 154,152,162 158,154,163 160,157,163 160,157,163 160,157,161 173,167,172 178,173,172 185,181,175 186,182,176 187,185,181 189,185,177 186,182,176 180,178,174 181,176,175 183,178,177 191,185,180 192,183,175 185,177,164 180,173,155 184,177,159 176,168,157 180,175,163 170,165,151 169,160,152
166,160,165 167,161,166 170,165,167 176,171,173 173,171,172 175,173,171 182,177,176 184,179,178 191,185,180 196,190,185 194,188,179 194,188,179 194,188,179 194,188,183 194,185,181 182,176,171 171,164,167 161,155,160 153,149,158 153,149,160 151,151,163 143,143,155 64,77,61 78,67,34 53,55,29 38,42,25 89,64,16 93,63,17 124,83,67 132,91,73 116,78,57 104,70,50 105,71,51 122,86,64 131,86,65 132,89,70 152,93,65 230,146,102 255,164,104 255,210,138 255,195,123 255,197,126 150,96,21 202,135,23 109,94,13 116,137,87 147,147,155 149,150,155 153,151,159 154,150,159 150,146,155 141,137,150 138,134,147 132,127,143 129,126,143 132,128,148 135,131,153 136,132,154 133,129,153 132,129,146 133,130,147 133,129,149 133,132,149 133,130,147 135,132,149 137,134,151 136,134,154 135,133,153 134,132,152 132,129,146 136,133,150 135,132,147 137,134,149 137,134,149 138,135,150 140,137,152 138,136,148 139,137,149 143,141,153 150,148,158 153,151,161 156,154,162 159,155,164 155,151,160 164,161,167 162,160,161 165,165,165 177,175,171 192,187,175 196,192,173 180,172,159 181,172,166 132,129,135 129,125,136 129,126,132 133,129,138
145,140,156 147,142,158 148,144,157 147,143,156 150,146,159 152,148,159 151,149,159 152,150,160 156,154,164 159,157,167 157,156,161 156,155,160 151,149,157 146,144,156 143,139,152 140,138,150 137,135,155 140,136,156 140,137,154 140,136,156 74,93,82 29,53,31 28,43,29 30,40,34 26,44,31 22,46,33 91,68,26 96,71,23 118,80,59 124,81,64 126,83,64 115,74,54 109,71,52 111,77,57 113,77,57 120,84,66 155,100,69 212,133,85 255,174,114 255,201,128 255,179,113 255,178,115 144,92,42 242,169,55 95,113,59 54,96,59 40,83,41 97,152,108 131,134,152 131,129,149 132,133,152 129,130,151 129,130,149 129,127,149 130,128,148 128,126,146 129,125,145 126,124,144 123,121,143 123,121,143 123,121,143 124,122,142 124,122,142 122,123,142 121,122,141 125,126,145 129,127,147 128,126,146 129,127,147 130,126,146 131,127,147 128,126,146 129,125,145 129,125,145 128,124,144 125,121,141 130,126,146 132,129,146 131,128,145 136,132,152 136,133,150 133,130,147 131,130,147 136,135,152 137,136,151 137,134,149 137,134,149 143,138,154 150,149,152 157,155,153 157,155,153 144,142,143 138,135,141 140,136,147 130,126,139 125,120,136
135,132,149 135,132,149 136,133,148 138,135,150 142,139,154 140,137,152 138,135,150 138,135,150 138,132,153 138,133,151 137,132,150 135,132,149 136,132,152 132,128,148 131,127,147 130,126,146 129,126,143 128,124,144 130,126,148 83,95,99 30,53,34 25,48,29 27,47,33 23,45,33 48,52,35 28,46,33 64,53,18 106,73,25 119,78,49 126,85,65 122,84,63 121,80,60 117,77,54 114,76,55 117,76,60 118,82,64 153,96,65 221,137,91 255,170,109 255,186,118 255,166,107 255,169,109 153,103,61 235,160,42 50,93,51 49,81,52 32,77,37 50,93,53 111,154,126 131,129,153 127,128,151 126,127,150 126,124,148 124,122,146 123,120,147 124,122,146 126,121,148 126,124,148 124,122,144 126,124,148 126,124,146 126,124,144 124,122,142 126,124,144 124,122,142 123,121,141 127,125,145 127,125,145 127,125,145 127,125,147 122,120,142 121,119,139 121,119,139 120,118,138 119,117,137 123,121,141 123,121,141 123,121,141 122,120,140 122,120,140 121,119,141 119,117,139 116,114,134 123,121,141 126,124,144 128,127,144 124,123,140 126,125,140 110,108,128 110,108,130 105,103,123 99,100,119 116,113,130 114,112,132 110,108,130 109,107,131
134,133,150 137,134,151 136,133,150 136,133,150 136,132,152 136,132,152 136,132,152 133,131,151 133,131,151 131,132,151 131,129,151 131,129,151 129,127,151 128,126,146 128,126,146 128,126,146 126,124,144 123,121,141 111,129,128 33,64,38 28,51,32 25,50,32 23,48,30 24,47,32 44,43,18 26,44,29 35,40,20 101,73,15 111,72,33 143,96,73 149,97,65 172,106,72 165,97,57 131,76,45 135,80,51 210,130,89 170,101,63 243,155,101 255,169,108 255,172,112 255,171,108 255,192,129 187,130,86 246,175,53 71,83,34 89,91,36 45,79,38 45,89,52 55,107,64 104,160,123 127,125,149 124,122,146 124,122,146 124,122,144 125,126,145 125,126,145 126,127,146 125,126,145 127,125,145 127,125,145 127,125,145 124,122,142 123,121,141 120,118,138 120,118,138 123,121,141 124,122,142 123,121,141 123,121,145 122,120,144 121,119,143 122,120,142 121,119,139 121,119,139 121,119,139 122,120,140 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 119,117,137 118,114,136 115,112,139 102,107,133 100,105,131 91,99,127 88,96,126 92,100,130 90,97,120 93,100,123 94,99,123 97,102,126 101,106,130 115,116,139
136,135,152 139,136,153 137,134,151 137,134,151 136,132,152 131,127,147 132,128,148 126,124,144 128,126,146 131,132,151 134,132,156 131,129,153 128,126,146 129,127,147 128,126,146 128,126,146 129,128,145 127,125,145 52,82,61 32,58,35 29,52,33 25,50,32 23,48,30 24,49,33 27,47,33 36,43,25 37,52,36 111,85,33 127,84,26 166,109,80 169,110,80 196,127,89 250,158,105 255,167,115 213,135,89 235,152,101 212,133,87 255,166,111 255,161,104 255,171,111 255,181,121 255,183,120 168,114,64 229,157,38 119,94,35 152,128,64 39,80,52 47,89,54 44,96,53 73,136,83 131,127,149 127,125,147 128,126,150 130,128,150 128,126,146 128,126,146 129,127,147 129,127,147 134,132,152 131,129,149 126,124,144 126,124,144 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 127,125,145 124,123,140 123,122,139 123,121,141 123,121,141 124,122,142 124,122,142 126,124,144 121,119,139 122,120,140 122,120,140 123,121,141 126,124,144 127,125,145 117,115,135 112,110,132 105,103,127 94,99,123 91,99,127 92,100,128 92,100,130 88,96,126 91,99,129 97,106,131 98,107,132 96,103,128 96,103,128 100,107,132 109,114,138
150,146,157 147,143,154 145,141,150 143,140,146 138,134,143 139,135,148 140,136,149 140,137,152 136,133,150 133,131,151 133,131,151 131,129,149 134,132,152 135,131,151 136,132,152 137,134,151 132,134,148 136,134,146 40,74,44 29,55,30 31,51,33 28,51,32 25,50,32 25,50,32 32,58,35 95,87,51 43,70,42 97,87,36 146,100,32 185,125,86 190,128,90 199,131,88 222,141,89 242,154,100 255,171,115 253,164,108 251,166,111 255,163,108 254,160,106 255,171,112 255,184,122 255,192,121 173,119,58 219,153,32 49,88,41 56,81,36 45,85,46 45,89,56 47,93,57 54,110,61 140,158,145 143,136,148 139,136,151 139,136,151 139,136,151 133,130,145 136,133,150 137,134,151 136,135,150 139,136,151 135,134,149 133,132,149 133,132,149 135,134,151 136,132,152 137,133,153 135,132,149 136,133,150 136,133,150 135,131,151 130,129,146 133,130,147 131,127,147 129,125,145 129,125,145 130,126,146 129,126,143 124,121,136 124,121,136 126,123,138 114,112,132 99,97,119 108,109,132 105,106,129 104,106,131 98,98,124 104,104,130 102,104,129 100,105,129 100,102,129 104,106,133 105,107,134 107,107,135 116,113,140 121,117,139 118,114,136
177,170,170 171,166,165 166,164,162 158,156,157 157,153,164 151,148,154 157,153,162 151,149,157 144,142,154 142,141,156 145,142,157 142,141,158 141,140,157 145,142,157 149,146,161 147,144,159 145,145,157 128,137,139 35,63,40 31,57,32 30,54,32 28,51,32 29,52,35 30,55,37 30,58,35 36,48,28 38,72,42 93,81,40 150,104,34 183,123,80 187,125,87 204,136,93 224,145,97 240,155,102 247,159,103 248,160,106 249,161,105 254,166,105 255,168,108 255,170,109 255,188,123 255,198,127 185,127,61 223,156,37 63,82,32 96,90,42 47,91,56 44,90,54 45,91,55 50,97,54 117,160,120 166,162,154 155,148,158 151,147,156 145,141,150 147,143,152 148,144,155 147,143,154 149,147,157 149,147,157 149,147,157 144,142,154 145,143,153 145,143,153 148,144,153 150,146,155 148,144,153 150,146,155 146,144,154 145,143,151 143,139,152 146,139,153 140,138,148 145,143,153 149,147,157 150,148,156 155,151,160 144,142,152 125,123,131 108,105,120 108,107,124 123,122,139 126,123,138 136,133,148 130,127,144 120,114,135 126,120,141 121,119,141 126,122,142 123,119,141 121,123,139 124,126,142 130,126,148 128,124,144 125,121,141 124,120,142
210,203,185 203,196,180 191,184,166 184,176,163 171,167,159 171,167,159 169,164,163 168,167,158 170,165,164 168,163,162 168,162,167 169,163,170 170,164,171 176,171,173 181,176,175 184,179,176 184,178,173 135,147,129 36,60,38 30,54,32 33,54,33 33,54,33 25,50,32 27,52,32 26,49,30 26,49,30 40,66,32 46,61,33 142,98,29 153,101,28 190,122,84 206,135,91 225,147,94 236,154,96 248,161,102 247,158,102 246,157,101 249,162,103 255,163,106 255,174,110 255,187,123 255,199,135 182,123,48 229,154,38 194,135,58 81,88,42 46,92,56 43,85,48 43,87,52 50,92,57 75,128,78 183,184,163 191,182,174 184,178,169 185,181,173 184,178,171 179,175,169 176,172,166 178,174,168 177,173,167 176,172,164 170,165,164 170,165,164 173,168,167 171,169,167 164,162,160 165,163,161 162,160,158 151,149,150 150,148,149 157,155,153 163,158,155 162,158,152 173,169,163 164,160,150 163,157,148 142,135,133 121,116,115 135,130,129 135,130,129 136,131,130 150,146,140 159,150,144 159,149,150 154,150,144 146,144,145 148,145,149 144,140,149 146,142,155 139,135,148 131,130,145 130,129,144 129,128,143 124,123,140 127,126,143 100,106,127
209,200,183 197,188,171 186,179,161 192,185,167 205,198,182 208,201,183 210,203,187 209,202,186 203,196,180 209,202,186 201,197,180 208,204,187 207,202,188 213,204,187 211,202,185 215,206,187 214,207,189 107,132,105 35,56,35 32,56,34 29,53,31 31,55,33 28,53,35 29,54,36 28,51,34 28,52,28 82,81,43 40,55,29 141,97,30 156,107,38 189,124,87 208,137,95 223,149,95 242,160,102 247,160,101 245,158,99 242,153,97 240,151,95 245,158,97 255,169,109 255,187,126 255,201,139 194,130,45 255,191,72 118,107,45 101,83,10 47,92,50 41,75,41 43,80,47 45,87,52 50,107,61 191,212,178 219,208,189 213,204,185 213,204,185 213,202,185 218,207,188 219,208,189 213,204,187 210,201,184 207,200,184 201,191,179 199,191,178 192,188,171 186,182,165 180,176,159 186,181,167 189,184,170 180,176,159 176,172,151 158,152,145 167,162,150 172,168,151 167,162,150 180,172,159 184,176,163 187,178,163 199,190,173 194,187,169 199,192,176 209,200,185 202,193,176 187,180,164 190,185,171 184,179,167 176,173,160 168,167,156 168,166,162 159,157,158 152,149,153 155,149,156 146,144,154 140,136,147 132,130,140 117,118,139 68,76,104
213,200,179 213,200,179 218,204,186 218,204,186 215,200,180 213,197,180 215,200,180 219,204,184 212,199,178 218,205,184 212,200,174 210,198,172 215,202,179 228,210,189 230,212,191 216,206,182 217,207,185 85,110,81 33,54,33 33,53,35 29,52,33 29,54,36 28,53,35 28,53,35 29,52,33 32,52,34 83,78,37 59,62,31 118,79,22 145,101,34 186,121,80 203,134,94 226,148,102 248,163,108 255,169,108 248,161,100 237,152,97 227,145,91 223,146,95 238,160,109 255,186,130 255,203,140 255,181,99 232,155,35 97,101,34 64,85,37 26,56,35 37,63,40 39,73,43 42,81,47 44,93,54 153,192,149 219,204,182 219,204,182 226,212,187 228,213,191 226,212,185 225,211,184 219,207,181 224,212,186 219,207,181 221,208,185 222,209,186 220,206,181 219,205,180 225,211,186 223,208,186 221,206,184 223,209,184 214,200,173 218,204,175 214,202,176 203,191,165 196,183,162 198,185,162 181,168,145 211,197,172 218,203,181 211,196,174 206,191,171 194,185,166 189,182,164 183,179,162 183,180,165 181,173,160 183,178,166 178,173,161 176,170,161 173,169,163 160,155,152 164,159,158 151,150,153 140,138,146 138,136,144 66,79,107 55,63,91
211,198,175 219,206,183 217,204,183 227,215,189 226,214,188 222,209,188 220,207,186 210,200,178 210,197,176 217,204,183 213,200,177 207,194,171 209,194,174 215,201,183 219,205,187 213,202,183 208,192,175 64,106,69 34,55,34 29,52,33 28,53,35 27,52,34 25,50,32 23,48,32 31,56,36 26,49,34 55,59,32 31,52,31 73,51,4 137,98,29 166,110,63 191,129,89 215,143,95 247,162,105 255,182,116 251,168,103 228,150,97 207,133,81 193,120,79 207,135,98 255,180,124 255,191,130 255,227,142 255,196,72 117,123,53 59,81,26 25,50,34 25,50,34 34,65,39 42,79,46 43,87,50 97,142,100 218,206,180 216,201,179 222,207,185 213,199,174 223,209,184 225,211,186 228,214,189 222,208,183 225,211,186 221,206,184 226,211,189 221,207,182 214,200,175 223,209,184 223,209,182 230,216,189 226,214,188 226,214,188 229,217,191 225,213,187 214,201,178 208,195,172 210,197,176 211,198,177 216,201,179 206,193,170 199,185,169 191,177,163 174,170,160 160,156,150 156,151,148 150,148,149 156,151,153 152,146,151 155,152,156 150,147,153 139,135,148 139,135,148 143,139,150 139,137,149 136,135,150 103,98,114 59,70,97 53,60,85
193,186,168 205,198,180 203,196,178 203,196,178 204,193,174 204,193,178 204,194,172 205,194,175 206,191,171 200,185,165 198,184,166 190,176,158 191,178,157 187,172,150 205,190,168 211,197,172 215,202,179 55,94,60 30,56,33 28,53,35 25,50,32 25,50,32 24,47,30 22,45,30 31,61,42 28,51,34 42,50,29 33,52,32 54,48,14 134,92,29 126,85,26 138,88,26 165,112,30 171,115,23 170,117,24 177,121,27 175,124,30 186,135,37 194,139,38 186,129,26 191,130,26 204,141,36 233,160,48 236,164,45 147,200,110 67,100,64 24,47,32 24,49,33 30,58,35 41,73,42 44,81,48 63,117,76 220,203,177 222,205,181 218,201,177 218,204,179 210,198,172 215,203,177 218,203,183 221,206,186 217,205,179 220,205,185 228,213,193 227,213,188 204,190,165 222,208,183 227,213,186 232,218,191 209,201,179 215,205,181 203,194,175 204,195,178 194,185,170 210,201,186 210,199,182 204,193,176 188,179,164 177,171,162 161,154,152 161,154,157 160,154,159 147,140,150 141,137,148 137,133,146 136,131,147 122,119,134 131,128,143 134,129,147 132,127,145 133,128,146 134,129,145 136,133,148 104,108,137 56,62,90 52,58,86 31,34,56
153,149,143 154,150,144 162,158,152 174,170,164 171,160,153 172,163,155 170,162,149 169,161,148 168,158,148 174,164,154 176,168,155 177,169,156 181,173,162 187,178,163 188,179,162 193,186,166 191,187,168 46,80,50 30,54,32 28,51,34 25,50,32 25,50,32 26,46,30 23,45,33 26,49,34 25,48,33 39,53,32 61,64,33 75,75,34 103,82,30 119,86,20 132,92,28 157,111,25 166,119,26 168,116,25 162,109,25 154,112,31 145,106,24 144,100,18 158,110,26 164,112,23 176,125,29 185,136,28 177,128,22 134,183,89 31,52,29 24,47,32 24,49,31 29,54,36 42,70,45 43,80,47 46,100,59 218,200,179 206,193,172 213,200,179 216,201,181 215,200,178 211,196,174 214,199,179 213,198,178 215,203,177 211,197,172 207,193,168 213,199,174 215,201,176 215,201,176 227,213,186 225,211,184 207,198,181 192,185,169 182,179,166 177,171,162 176,170,165 170,163,161 165,159,154 168,161,159 169,159,158 154,147,147 147,141,148 145,141,152 140,138,148 139,137,149 133,132,149 136,133,150 133,132,149 136,133,148 138,135,152 138,135,152 136,132,152 131,127,147 133,129,149 131,129,149 65,71,103 60,66,94 43,49,77 47,53,81
140,136,147 145,141,152 145,141,152 138,134,143 152,146,151 146,143,147 147,141,146 140,137,143 145,142,146 147,143,152 145,142,148 148,145,151 150,148,149 154,149,151 164,159,158 167,160,158 167,162,159 36,74,45 30,55,37 22,49,29 25,50,32 24,49,31 23,46,31 23,45,33 27,46,35 40,49,30 79,89,52 74,76,34 33,54,33 38,54,33 40,50,17 37,57,39 78,76,29 62,78,34 112,96,38 92,91,37 41,85,40 42,79,46 37,82,42 40,79,43 43,77,45 52,85,47 103,98,45 130,125,54 106,173,94 40,51,20 23,47,34 25,48,31 25,50,30 37,65,42 44,78,46 47,91,56 181,184,164 192,184,171 199,191,178 207,198,181 221,213,189 225,215,191 228,214,189 228,211,185 224,206,185 209,195,170 220,206,181 211,199,173 221,206,184 220,205,183 204,193,174 195,184,169 182,172,160 168,164,156 154,151,155 153,151,159 146,142,153 143,139,150 150,144,151 139,132,142 136,134,144 128,126,138 121,118,133 112,108,128 118,114,134 126,122,142 133,130,147 135,132,149 131,128,145 133,129,149 132,128,148 131,128,143 130,129,144 129,128,143 133,129,149 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
136,133,150 138,135,150 137,135,147 142,140,150 139,135,146 135,133,143 145,141,152 144,140,151 143,142,147 146,144,152 145,144,149 143,142,147 144,141,147 150,147,153 148,145,149 153,147,152 145,147,147 31,72,42 31,56,38 23,50,32 24,49,31 24,49,31 25,45,31 22,44,32 23,47,36 55,68,43 73,82,38 43,63,38 34,55,32 32,50,35 36,46,24 38,53,29 43,67,43 40,72,41 67,70,19 49,82,44 59,81,42 143,132,88 48,78,41 41,76,37 104,112,61 45,86,42 151,142,84 105,87,16 58,128,71 59,58,2 22,47,31 24,49,31 25,50,30 30,57,37 40,74,44 46,88,53 149,168,148 179,173,168 180,171,165 187,179,168 185,178,162 203,196,180 220,211,192 222,212,190 225,210,188 228,210,191 223,205,186 224,212,186 227,212,190 225,210,188 222,212,188 207,198,179 194,186,175 167,162,159 153,148,150 140,137,143 123,119,132 139,135,148 148,142,147 145,138,148 136,135,140 117,115,127 109,106,123 107,103,123 115,111,131 116,112,132 121,118,135 130,127,144 131,128,145 129,125,145 129,125,145 128,125,140 113,111,131 107,105,125 76,82,103 60,66,87 59,66,91 51,59,89 58,66,96 75,83,111
137,134,149 140,137,152 143,139,152 143,140,155 143,140,155 137,134,149 136,133,148 139,134,150 143,140,155 142,139,154 143,141,153 139,137,149 142,140,150 148,144,157 150,146,157 147,143,152 130,147,137 31,64,37 29,54,34 25,52,34 24,49,31 24,47,32 26,45,34 23,45,38 36,52,33 55,77,47 38,70,39 37,67,32 38,58,33 74,69,37 69,72,41 33,52,30 34,65,41 43,77,47 82,94,49 55,86,46 81,72,16 86,76,25 122,123,75 41,74,38 67,90,46 44,82,42 46,90,43 107,118,60 98,108,32 160,180,110 26,49,34 24,49,33 24,49,31 26,53,35 37,65,40 45,87,52 70,119,80 163,157,162 177,172,169 182,177,174 181,176,175 170,163,161 179,173,166 191,182,174 195,187,176 196,186,174 194,184,172 191,186,172 187,180,164 192,184,171 201,192,177 208,198,186 203,194,179 188,177,162 160,148,136 179,170,155 156,150,143 137,130,128 139,132,130 168,162,153 201,190,171 186,177,160 179,170,155 170,162,151 175,169,160 176,170,161 168,162,153 162,156,149 133,125,133 149,141,147 151,142,153 145,143,144 75,86,115 54,65,94 62,70,98 63,71,99 60,67,90 54,63,86 75,80,104 89,96,121
