132,163,180 132,163,180 132,163,180 127,161,177 134,166,178 138,168,177 147,179,178 153,179,168 156,180,169 157,181,173 158,180,173 153,178,173 150,175,170 149,171,171 151,174,171 152,179,163 149,175,167 141,166,163 138,165,164 148,176,172 157,182,166 165,186,165 163,186,167 164,187,170 166,185,174 163,182,173 146,172,178 126,156,169 129,156,170 132,154,168 132,149,155 131,151,154 121,117,109 122,109,86 114,61,36 95,52,35 76,43,32 70,39,27 138,93,70 154,108,80 143,101,79 142,99,80 128,92,70 127,85,63 151,103,78 151,107,81 154,107,84 122,86,68 109,82,64 91,65,51 72,56,43 68,46,28 122,88,68 130,89,69 97,65,51 70,38,24 88,47,31 102,54,36 156,75,46 183,114,85 146,158,151 136,158,158 126,158,155 128,160,157 129,161,158 133,162,160 139,166,165 141,166,161 135,159,161 136,160,160 142,164,164 146,162,160 147,164,154 148,165,160 148,165,157 139,153,144 140,154,147 145,157,148 158,172,151 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 160,173,157 158,173,157 163,170,154 163,170,152 159,165,152 156,167,156 158,165,158 153,163,160 149,154,153 150,154,156 157,162,158 160,171,160 160,171,156 160,174,155 165,175,153 162,176,155 161,173,155 161,173,155 161,172,157 163,176,153 161,173,153 161,173,155 159,172,158 159,172,156 162,170,156 162,171,154 146,157,146 146,156,148
119,151,163 118,150,162 117,147,160 118,145,157 122,150,157 125,154,156 138,168,163 146,171,166 148,174,166 148,173,168 148,174,166 147,172,167 147,172,167 147,170,165 148,172,164 152,174,164 155,177,165 155,177,167 150,174,166 147,171,163 153,175,163 158,178,164 159,177,164 151,168,163 131,152,159 122,143,152 121,148,158 117,147,158 126,154,159 131,157,163 133,157,161 134,159,156 137,158,156 125,139,130 118,67,43 100,53,32 84,47,34 71,38,27 132,85,62 96,65,46 121,106,95 107,93,93 60,55,54 87,68,52 146,105,78 149,103,75 133,93,70 102,70,56 83,62,51 107,90,80 101,92,88 110,97,92 123,93,76 133,92,74 106,74,60 71,39,25 91,48,33 110,56,38 174,93,59 178,115,91 141,162,160 139,161,151 138,160,153 137,159,152 135,151,149 138,149,148 140,149,149 141,148,146 147,153,154 136,140,142 141,142,145 144,151,149 133,133,133 133,134,139 138,139,142 138,134,143 146,143,149 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,134 126,130,134 120,124,128 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 161,159,160 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 158,158,153 156,156,151 161,159,157 159,154,151 147,142,141 144,144,144 144,143,146 146,146,146 152,157,151 161,169,157 161,167,154 161,169,155 163,170,154 162,170,156 161,169,155 160,168,154 159,165,154 157,162,156 154,159,153 154,159,155 147,151,153 127,131,133 122,124,138 117,116,131 117,116,131
114,144,164 114,142,163 122,148,167 123,150,160 122,149,161 129,152,161 129,152,161 135,156,165 135,156,165 133,155,167 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,156 138,153,160 138,153,160 135,155,160 132,152,157 135,150,157 137,153,153 145,155,149 151,160,160 135,155,167 130,150,162 133,153,165 131,152,159 127,144,150 127,144,150 130,142,150 134,151,153 147,157,151 139,147,135 116,65,41 102,55,34 88,49,35 74,41,30 136,89,66 145,101,73 131,95,75 128,92,74 121,87,69 110,76,56 136,92,66 148,100,71 126,83,64 113,76,61 118,82,62 124,86,65 133,90,71 135,92,75 131,88,71 129,83,67 114,77,64 75,42,31 91,45,31 113,59,39 201,102,63 168,116,95 138,140,140 140,141,144 130,129,132 136,135,138 128,127,132 128,127,132 139,139,139 146,145,148 145,144,149 147,145,146 153,151,147 147,145,146 151,148,154 157,155,156 168,167,160 171,170,163 166,165,158 166,164,160 160,158,154 162,161,154 164,162,158 153,151,149 126,124,125 118,115,121 122,120,130 126,125,130 130,127,133 125,122,128 126,122,133 136,133,139 156,151,153 169,167,163 160,159,150 166,165,156 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,166,162 154,152,153 155,153,154 166,164,160 168,166,162 173,171,167 173,171,167 173,171,167 173,171,167 171,169,165 171,169,165 166,166,163 167,165,166 166,164,165 165,165,160 163,163,163 157,158,163 147,148,153 143,143,153 128,131,140 112,113,134 105,107,132 107,105,127 118,119,140 120,121,142
140,161,168 143,162,170 141,157,166 143,159,168 141,154,169 138,152,164 132,151,161 130,150,166 128,148,164 130,148,161 132,151,161 138,153,160 129,140,151 132,140,147 129,132,139 130,128,136 130,129,134 130,129,134 132,128,139 130,126,137 126,124,136 119,116,133 122,117,133 140,137,141 155,157,154 162,164,161 164,166,163 155,157,157 135,133,141 129,127,135 126,124,134 131,129,137 136,132,143 122,118,129 115,68,57 100,51,31 90,52,35 78,46,32 140,87,62 151,96,67 150,94,68 148,92,66 145,94,66 140,94,68 149,98,70 154,104,73 129,86,67 126,83,66 135,90,67 138,92,64 142,91,67 150,92,68 176,114,87 195,129,99 153,104,84 76,45,33 98,48,33 114,58,36 240,127,91 159,147,137 153,150,154 153,150,154 144,142,143 141,139,140 133,130,134 136,133,139 147,145,146 145,143,141 145,143,144 147,142,144 161,156,153 157,152,151 170,165,162 166,165,156 169,168,159 175,174,167 177,176,169 180,179,168 176,175,164 165,164,157 153,151,147 143,141,139 139,137,138 136,133,139 157,157,152 172,173,163 172,171,162 172,171,162 173,172,163 176,176,162 177,173,163 177,176,167 179,178,169 180,179,170 180,179,170 177,176,167 174,173,166 172,171,164 173,172,165 177,176,169 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 167,165,161 175,174,167 175,174,167 179,178,171 175,173,169 176,174,170 177,175,173 169,167,168 166,164,165 162,160,161 164,162,163 159,156,160 149,147,155 143,141,149 133,133,145 123,122,137 113,112,129 102,105,125 105,108,130 104,107,129 109,107,129 117,118,139 117,118,139
153,163,171 149,160,171 145,158,173 140,153,170 132,145,162 137,147,165 133,143,161 132,141,154 136,135,150 137,137,149 142,143,148 144,143,148 135,133,141 131,129,139 132,130,140 128,125,140 116,112,132 115,111,131 112,108,128 116,113,128 116,115,130 116,115,130 111,112,131 114,120,141 125,127,143 135,137,153 147,145,157 151,149,159 145,143,153 139,137,147 135,135,147 129,129,141 121,120,137 115,109,132 99,66,59 104,50,30 94,53,35 82,45,30 145,89,65 153,96,65 152,95,66 149,90,60 145,90,61 140,89,63 154,97,68 157,102,73 129,84,61 119,77,55 128,81,58 137,89,60 151,94,63 173,103,72 214,134,93 255,162,106 227,158,118 95,47,29 125,67,43 133,62,43 194,156,148 162,157,159 159,157,158 164,159,161 165,163,164 168,166,167 162,160,158 161,159,157 168,167,160 168,166,162 168,166,162 173,168,165 175,170,167 176,171,168 178,173,170 174,173,166 172,171,162 176,174,170 175,173,169 174,173,164 172,171,164 167,165,161 167,165,161 170,166,160 170,166,156 174,170,160 172,171,164 174,173,166 178,174,166 177,173,165 183,177,170 183,177,170 184,178,171 183,177,170 179,178,169 175,174,165 180,179,172 183,182,175 186,182,174 184,180,172 184,180,172 184,180,172 183,179,171 177,176,167 166,165,158 137,133,142 133,130,136 153,151,147 167,165,161 168,166,162 166,164,160 162,160,161 162,160,161 161,161,161 153,153,153 152,152,152 145,144,147 147,146,149 140,139,144 133,131,141 131,128,143 125,122,139 118,115,132 117,114,131 115,111,131 117,113,133 118,114,134 122,119,136 125,122,139 126,123,140
148,158,164 146,156,160 149,156,154 153,153,153 142,142,142 141,138,144 138,135,141 132,125,137 133,129,138 135,136,141 142,141,146 137,135,143 131,129,139 136,134,142 139,137,145 130,128,138 130,128,140 129,126,141 122,119,134 121,118,135 119,118,135 121,120,137 111,112,133 101,106,130 105,105,131 103,103,129 124,120,140 133,131,143 144,142,154 143,141,153 143,142,157 142,141,156 142,141,156 140,140,152 100,78,81 113,59,41 105,60,39 99,56,39 142,86,62 160,99,67 154,95,65 152,93,63 142,86,60 136,85,57 172,116,82 161,105,69 228,153,106 219,147,108 145,89,55 138,91,59 162,100,71 189,116,84 226,139,94 255,169,108 251,169,124 149,73,51 155,77,51 149,78,57 156,147,160 147,143,156 151,149,161 154,152,162 159,158,163 165,164,169 168,168,168 173,173,170 174,174,169 174,174,169 175,175,170 176,174,170 177,175,171 175,173,174 173,171,172 173,171,172 175,173,174 176,174,175 177,175,176 179,177,175 183,181,177 184,183,176 187,186,179 188,183,180 189,184,181 189,184,181 189,188,179 187,186,177 190,186,180 191,187,181 191,190,183 189,188,181 190,184,177 191,185,178 186,185,176 188,187,178 189,188,181 188,187,180 191,185,178 191,185,178 190,184,177 184,180,172 179,175,169 161,159,157 160,158,159 157,154,158 158,155,159 160,157,161 160,157,161 157,154,158 157,154,158 155,152,158 155,152,158 153,152,157 152,151,156 153,152,157 154,154,154 157,157,157 152,151,156 151,151,151 152,152,152 157,157,157 156,156,156 156,156,156 160,155,154 162,157,156 162,157,156 167,162,159 169,164,161 173,168,165
160,156,150 156,152,146 156,152,146 156,151,148 155,150,147 156,151,150 156,151,150 153,151,149 155,153,154 158,156,154 157,154,158 157,155,156 153,151,152 152,150,151 148,146,147 140,139,144 142,140,148 144,140,151 135,133,143 128,126,136 129,127,139 129,127,139 128,125,140 117,113,133 124,120,140 130,126,146 140,137,154 143,140,157 149,146,161 146,143,158 145,142,159 143,140,157 143,140,155 143,140,155 135,124,133 115,77,69 93,47,29 99,56,39 128,81,58 168,107,75 161,102,74 155,98,69 142,86,60 136,80,56 146,95,69 169,121,92 191,129,91 162,89,46 183,114,76 149,91,58 154,97,68 187,118,85 222,140,93 255,179,118 255,173,126 176,91,65 163,80,60 170,131,130 140,139,154 144,139,157 143,140,155 143,140,155 144,142,152 146,144,156 152,150,158 156,154,162 156,154,162 160,158,168 159,158,163 161,158,164 161,158,164 162,159,163 160,157,161 159,156,162 160,157,163 158,154,163 160,156,165 161,157,166 166,162,171 172,168,177 176,173,177 176,174,175 177,175,176 179,177,178 179,179,176 182,180,176 184,182,178 183,182,175 188,186,182 186,185,178 185,181,173 185,181,173 187,186,179 189,188,181 191,187,181 191,187,181 189,187,183 188,186,182 181,179,175 174,172,173 166,163,167 164,161,167 158,156,166 154,152,162 153,151,163 151,149,161 151,149,161 150,148,160 147,144,159 146,143,158 144,141,156 140,137,152 143,140,155 140,137,152 145,142,157 149,146,161 151,148,163 153,151,163 158,156,168 173,172,177 179,176,180 181,179,180 181,179,175 187,185,181 189,187,183 192,188,182 196,192,186 196,192,184
185,179,170 185,179,170 186,180,171 190,184,179 192,186,179 191,185,180 186,182,176 181,180,173 176,174,170 171,169,165 167,165,166 164,163,156 160,159,152 155,153,154 157,155,156 160,159,162 150,149,154 148,144,153 145,143,151 144,142,150 145,143,153 143,141,151 140,138,150 137,134,149 136,133,148 136,133,148 136,133,148 135,132,147 136,133,150 140,137,154 140,137,154 142,138,158 139,135,155 138,134,154 136,133,148 131,117,130 99,65,61 92,49,32 95,52,35 171,117,83 169,110,82 161,104,75 154,95,65 158,96,69 152,95,66 147,100,68 149,91,54 244,156,95 250,162,110 230,149,99 164,99,60 186,123,88 233,151,106 255,197,134 255,157,118 174,116,106 147,139,158 150,136,160 145,140,158 146,142,155 144,142,154 143,140,155 144,142,152 144,141,158 149,147,159 145,143,155 144,142,154 145,143,153 150,148,158 152,149,155 153,150,156 153,150,156 153,150,156 154,150,159 153,149,158 147,144,150 145,142,148 147,143,152 151,147,156 157,154,160 161,159,160 164,162,158 169,167,163 175,173,171 183,178,180 185,180,177 191,186,183 191,185,180 190,186,180 191,187,179 189,184,181 190,185,182 189,184,181 192,187,184 191,186,183 191,186,183 186,184,182 179,177,173 174,172,170 166,163,167 159,156,160 155,151,160 151,149,159 150,148,158 150,148,158 146,144,154 142,140,150 143,140,155 142,139,156 140,137,154 138,135,152 133,130,147 132,129,146 131,128,145 132,129,146 137,133,153 136,133,150 139,136,153 142,139,154 147,145,155 162,159,165 168,165,169 175,173,169 182,180,176 183,182,175 190,186,178 191,185,178 191,185,176
190,186,180 188,184,178 179,175,169 176,174,170 170,170,165 167,165,163 165,162,166 158,155,161 157,155,156 157,157,157 157,154,160 154,150,159 153,149,158 155,151,160 161,158,162 158,159,164 157,157,165 156,156,164 158,156,166 155,151,160 151,149,161 145,145,157 144,142,154 137,135,147 133,130,145 131,128,143 133,129,149 133,129,149 138,134,154 139,135,155 140,137,152 138,135,150 137,134,149 139,136,151 140,137,152 142,139,154 145,141,154 144,122,130 108,75,66 157,106,80 177,120,80 169,111,74 168,112,78 169,111,78 165,103,74 150,94,70 146,88,66 218,144,108 255,170,127 254,172,127 205,136,98 189,128,92 255,170,121 255,202,140 174,167,170 170,163,163 161,159,160 160,157,161 160,156,165 157,153,162 152,145,155 153,149,158 158,154,163 164,158,163 164,158,165 168,162,169 167,161,168 166,160,167 169,163,170 169,167,168 175,170,169 177,172,171 179,174,173 179,172,172 179,172,172 176,169,169 176,169,169 180,174,169 183,177,172 183,179,171 182,178,170 187,181,174 187,181,174 184,178,169 185,179,170 186,180,171 190,184,175 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 187,181,172 191,185,176 191,185,178 190,184,177 190,184,177 187,181,174 185,179,174 184,177,175 177,170,168 174,167,170 171,164,167 173,167,172 169,163,168 166,160,165 156,150,155 147,145,155 147,145,155 146,142,155 145,141,154 139,135,148 139,135,148 139,135,148 140,136,149 140,136,149 146,142,153 148,144,155 154,151,157 159,157,158 168,163,162 174,169,168 181,176,175 190,186,180 193,184,178 192,183,175 193,187,178 196,190,185
190,186,180 192,188,182 188,184,178 176,174,170 172,172,169 168,165,169 164,161,167 160,157,163 158,155,161 157,156,161 158,154,163 159,155,164 157,153,162 156,155,160 156,155,158 160,159,164 163,161,169 164,162,170 164,162,172 164,160,169 158,156,166 154,154,166 149,147,159 152,150,162 150,148,160 149,147,159 151,148,165 147,144,161 153,150,167 151,148,165 152,150,162 150,148,160 149,147,157 152,150,160 157,155,163 160,158,166 169,165,174 176,168,176 185,171,171 204,169,156 185,124,88 172,114,79 176,118,85 148,92,66 139,87,66 123,77,63 125,83,70 133,100,89 115,65,48 158,93,70 204,136,98 200,132,92 255,186,133 255,206,152 186,179,177 183,176,174 181,176,173 177,172,169 180,173,173 177,172,171 174,169,166 177,172,171 182,177,176 186,181,178 189,185,179 192,188,182 189,185,179 188,183,180 191,184,182 187,181,176 187,181,174 189,185,177 186,180,173 187,181,174 187,181,174 187,181,174 189,183,176 187,181,176 187,181,176 193,187,178 193,187,178 196,187,179 196,187,181 196,187,181 199,190,184 200,191,185 198,189,183 195,186,180 194,185,177 193,184,176 194,186,175 192,183,175 194,185,179 196,187,181 194,185,181 185,176,172 186,177,173 185,176,172 187,178,174 190,184,179 189,183,178 182,176,171 180,174,169 179,174,171 179,174,171 182,177,174 176,171,170 168,166,167 167,165,166 165,162,166 165,162,166 162,159,163 162,159,163 162,159,163 164,161,165 158,156,157 165,163,161 167,165,163 172,170,168 172,170,166 175,171,165 175,171,163 178,171,169 183,177,170 192,183,175 193,184,176 193,188,176 193,187,180
182,175,173 184,177,175 183,178,175 179,177,173 177,175,171 177,175,173 176,173,177 181,178,184 179,177,178 174,174,174 176,173,177 179,177,178 180,178,179 183,177,182 184,177,177 184,179,176 183,178,177 183,178,177 182,177,174 180,178,176 181,176,173 182,175,175 179,174,173 182,177,176 182,177,179 183,177,182 185,179,186 184,178,185 188,182,189 188,182,189 186,181,183 186,181,180 188,183,180 189,184,181 191,187,181 190,186,180 191,185,178 198,189,183 201,195,186 199,189,179 183,133,100 177,126,91 172,116,80 167,109,83 102,64,47 118,78,71 131,89,78 169,104,83 216,124,94 246,156,112 230,150,93 226,144,99 255,192,136 203,177,152 194,189,177 198,189,183 201,193,182 202,192,182 204,192,180 203,191,179 197,187,175 194,186,175 193,185,174 195,187,176 199,191,180 201,193,182 202,192,182 203,193,183 203,193,183 200,190,178 197,187,177 196,188,177 195,187,176 190,185,173 187,182,170 189,184,172 187,182,170 186,180,171 185,179,170 187,177,165 195,185,173 195,185,173 193,185,174 192,184,173 191,183,172 191,183,172 193,185,174 191,183,172 189,180,172 191,182,174 198,190,179 198,190,179 199,191,180 199,191,180 199,191,180 199,191,180 196,188,177 196,188,177 198,190,179 198,193,179 196,191,179 198,193,181 201,193,180 199,191,180 196,188,177 196,188,177 195,187,176 193,184,176 192,183,175 187,181,172 189,183,174 192,186,177 192,186,177 190,184,175 190,184,175 194,189,177 192,187,173 189,184,170 186,181,169 189,184,172 191,182,176 192,183,177 194,183,176 192,182,170 189,179,169 188,179,164 182,176,167 171,165,158
198,189,181 199,190,182 201,192,184 201,195,186 201,195,186 204,198,189 203,197,188 200,194,187 201,195,188 203,197,190 201,195,188 201,195,190 200,194,189 200,194,187 200,194,189 199,193,186 200,194,185 201,195,186 200,194,185 198,192,183 198,192,183 198,192,183 196,188,175 199,191,178 198,191,175 196,188,175 193,184,176 200,191,183 203,194,186 207,198,190 207,199,188 205,197,186 205,197,186 206,198,187 207,199,188 205,197,184 192,187,175 196,185,178 192,183,175 196,186,174 181,152,130 168,122,96 178,117,83 173,115,80 177,115,88 147,93,73 133,84,64 149,78,52 225,147,101 236,156,101 234,152,98 255,177,122 255,199,133 209,198,179 203,192,185 198,190,179 200,193,177 200,193,177 201,191,179 201,191,179 204,192,180 204,192,180 202,194,183 201,193,182 202,194,181 203,193,181 207,192,181 205,193,181 201,193,180 198,190,177 201,193,180 200,192,181 198,190,179 195,187,174 198,190,179 187,179,168 188,180,169 187,179,166 195,187,174 194,186,173 198,190,177 199,191,178 199,191,180 199,191,180 199,191,180 199,191,180 201,193,180 201,193,180 198,190,177 198,190,177 194,186,173 193,185,172 188,179,171 189,183,174 186,180,173 186,180,173 189,183,176 190,184,177 190,184,177 192,186,177 191,185,176 194,185,177 198,189,181 198,190,179 199,191,180 196,187,179 196,187,179 196,188,177 193,185,174 192,184,173 188,180,169 187,179,168 186,178,167 187,179,168 187,179,168 189,181,168 192,185,169 187,180,164 176,168,155 171,163,150 182,174,161 191,183,170 191,183,170 182,174,161 179,171,160 173,164,158 160,154,149 156,149,147
206,198,185 205,197,184 203,195,182 202,194,181 202,194,181 201,193,180 202,194,181 203,195,182 207,199,186 208,200,189 209,201,190 209,200,192 210,201,193 208,199,191 206,198,185 206,198,187 206,197,191 206,197,193 207,198,192 207,198,190 207,198,190 206,198,187 206,198,185 205,197,184 201,194,178 201,193,180 199,191,178 196,186,174 195,187,174 195,187,176 198,190,179 194,189,177 195,186,178 206,197,191 172,161,144 90,77,54 73,55,36 165,146,130 119,90,70 117,81,61 91,62,40 89,60,38 171,125,95 172,116,78 169,113,77 152,104,75 144,100,72 158,100,67 225,148,97 236,154,100 246,164,108 255,175,116 255,215,147 255,239,182 204,192,180 202,193,185 202,193,174 199,191,178 193,185,172 193,183,171 192,180,168 194,182,170 193,185,174 195,187,176 194,186,173 195,185,173 198,183,172 197,185,173 198,190,177 199,191,178 198,190,177 195,187,176 195,187,176 194,186,173 191,183,172 189,180,172 185,176,170 184,176,165 187,179,168 184,176,163 185,177,164 188,180,167 192,184,173 192,184,173 192,184,173 192,184,173 191,183,172 186,178,167 178,169,161 172,163,155 169,163,154 171,167,159 170,166,160 168,163,160 168,163,160 170,165,164 171,166,165 174,169,168 173,168,167 175,170,167 176,172,166 177,171,164 182,176,169 183,177,172 185,179,174 184,178,171 191,185,178 189,181,170 188,180,169 192,184,173 193,185,174 196,188,177 199,191,180 199,191,180 196,188,177 195,187,174 198,191,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,185,177 189,181,170 182,177,165 175,169,160
206,197,189 206,197,189 203,194,186 198,192,183 197,192,180 199,191,180 201,193,182 200,191,183 203,194,186 205,197,186 208,200,189 207,199,188 209,201,190 209,200,192 208,199,191 208,199,191 208,199,191 208,199,191 208,200,189 206,198,187 203,195,184 202,194,183 202,191,184 197,187,177 199,191,180 201,193,182 194,188,179 196,187,181 193,187,178 192,186,179 191,185,180 184,180,174 175,171,152 88,82,57 100,82,40 89,64,18 89,58,21 124,87,61 126,83,64 111,74,50 95,66,44 89,59,42 105,75,49 176,124,94 172,115,84 156,105,79 146,100,72 169,111,78 225,148,97 243,161,105 244,162,106 255,173,118 255,215,147 255,227,157 255,226,147 198,132,82 190,138,36 203,151,60 209,183,158 190,186,178 193,185,174 186,176,175 181,172,166 184,175,169 188,177,172 189,178,173 188,177,172 188,177,170 191,182,174 187,181,174 187,177,176 178,168,169 171,164,167 170,165,164 168,162,167 167,159,167 163,155,163 162,156,161 167,161,166 168,163,165 171,166,168 175,170,169 180,173,171 183,177,172 179,172,170 177,170,170 169,162,165 165,158,161 163,155,161 157,151,156 153,152,157 157,156,161 158,155,161 159,156,162 157,154,160 157,154,160 162,159,165 166,160,167 163,157,162 164,159,161 169,164,166 170,165,164 175,170,169 179,172,172 185,179,174 187,181,176 191,184,182 192,186,181 194,188,183 196,189,187 194,187,185 194,187,185 188,183,180 186,182,176 190,184,177 191,185,178 189,180,174 187,176,169 190,180,170 189,181,170 189,181,170 188,180,169 187,180,164 191,184,168 185,181,164 184,180,161 174,166,153 166,158,147
183,176,179 184,177,180 185,180,179 185,180,179 189,185,179 193,184,180 195,186,182 198,189,183 201,192,186 203,194,190 203,194,190 205,196,190 203,194,188 203,194,186 206,198,187 207,199,188 208,200,189 208,200,189 203,195,184 199,191,180 195,186,180 196,187,181 193,187,182 187,180,180 185,175,176 184,174,175 179,172,175 176,168,176 168,161,171 159,156,162 115,118,94 54,74,56 39,43,5 63,54,27 78,58,26 95,69,19 94,64,18 122,85,59 129,86,69 121,83,62 110,72,51 101,65,43 96,65,44 116,87,65 162,118,92 159,110,88 150,101,81 146,97,77 180,123,92 198,133,96 238,155,104 255,178,118 255,215,146 255,214,144 255,210,138 255,214,143 160,108,17 208,148,37 172,129,26 168,160,79 169,168,157 170,164,171 178,167,174 175,167,173 175,170,172 175,170,172 175,170,172 169,164,166 162,156,163 161,155,162 152,148,159 141,137,150 136,132,145 133,128,146 137,131,152 137,134,149 137,133,153 137,134,151 139,136,153 143,140,157 150,147,164 151,148,163 150,148,160 151,148,163 149,147,157 145,143,155 145,143,155 140,137,152 142,139,154 145,142,157 138,138,150 140,140,152 143,141,153 144,142,154 145,143,155 144,141,156 145,142,157 147,144,159 148,144,157 154,150,161 154,150,161 155,151,162 157,153,164 162,155,165 167,161,166 173,168,170 171,165,170 167,165,163 171,168,172 177,172,171 173,168,167 170,164,169 172,170,171 172,170,171 173,171,172 181,179,175 191,187,181 197,191,182 199,191,178 193,186,170 193,186,168 193,186,168 191,187,170 158,151,151 167,161,156 171,165,158 174,166,155 170,160,161
161,157,166 161,157,166 161,157,166 165,162,168 169,166,172 171,168,174 168,164,173 172,168,177 177,171,178 176,170,175 181,176,178 183,178,177 190,185,184 186,181,180 188,183,182 186,181,180 186,181,178 186,181,180 183,178,180 176,174,175 171,166,168 166,163,169 156,154,162 151,149,159 145,143,153 145,143,153 149,146,161 149,148,165 117,127,131 44,70,59 28,46,33 60,59,32 54,52,32 36,44,23 40,47,29 91,66,20 93,64,15 102,67,40 128,85,70 133,90,73 119,78,58 113,72,52 100,66,46 112,76,56 115,81,61 121,85,65 126,88,67 128,90,71 153,96,67 211,134,97 224,141,92 255,177,116 255,204,130 255,195,124 255,190,121 255,193,126 148,95,31 210,145,38 198,141,31 97,106,50 72,117,65 79,92,67 136,145,147 146,142,153 144,144,156 144,144,156 144,144,156 140,139,154 135,133,153 133,132,149 131,130,147 130,127,144 129,128,145 130,128,148 130,128,148 135,131,151 133,129,149 130,128,148 127,125,145 128,126,146 128,126,146 130,128,148 127,125,145 129,127,147 127,126,143 130,128,148 133,131,151 133,131,151 134,132,152 133,131,151 133,131,151 134,132,152 132,128,148 133,129,149 130,129,146 130,129,146 133,130,147 131,128,145 135,132,149 136,133,150 138,135,152 139,136,153 135,132,149 138,135,150 140,137,152 143,140,155 147,144,159 145,142,157 150,147,162 151,148,163 153,149,162 153,149,162 159,155,164 160,156,165 159,155,164 161,157,166 173,167,172 183,178,175 193,188,176 194,186,175 166,156,155 165,155,154 150,150,150 128,126,138 125,122,139 121,118,133 119,116,131 123,119,139
145,140,156 147,142,158 147,142,158 148,144,157 147,143,156 148,144,157 151,147,158 152,148,159 151,149,159 151,149,159 154,152,160 158,156,166 159,157,167 159,158,163 157,156,161 153,152,157 151,149,157 149,147,157 145,143,155 144,140,153 140,138,150 139,135,155 136,134,154 139,135,155 140,137,154 139,136,153 135,137,151 54,73,62 29,53,31 26,44,27 24,44,28 48,46,24 26,44,31 27,45,32 21,48,30 89,66,24 96,71,23 98,64,34 120,79,59 126,83,66 126,83,64 120,77,58 110,72,51 108,70,51 111,77,57 110,74,54 116,78,61 122,84,65 155,100,69 201,132,92 230,141,92 255,184,124 255,201,128 255,178,109 255,179,114 255,177,114 144,92,42 204,141,38 207,134,22 89,107,53 54,96,59 60,77,37 53,106,58 114,151,127 131,134,152 135,133,153 134,132,152 131,132,151 129,130,151 129,130,149 129,130,149 130,128,150 130,128,148 129,127,149 128,126,146 129,125,145 126,124,144 124,122,144 123,121,145 122,120,142 123,121,143 124,122,144 124,122,142 124,122,142 122,123,142 121,122,141 122,123,142 125,126,145 129,127,147 129,127,147 129,127,147 129,127,147 130,126,146 130,126,146 128,126,146 127,125,145 129,125,145 129,125,145 129,125,145 129,125,145 125,121,141 129,125,145 131,127,147 132,129,146 131,128,145 133,129,149 135,131,151 136,133,150 133,130,147 135,132,149 131,130,147 137,136,153 137,136,151 138,137,152 137,134,149 137,134,149 143,138,154 148,144,153 154,154,154 161,156,155 157,155,153 146,144,142 140,138,139 138,135,141 140,136,147 136,132,143 129,125,138 124,119,137
138,135,152 137,134,151 138,135,152 138,135,150 139,136,151 142,139,154 142,139,154 140,137,152 138,135,150 140,137,152 139,136,151 140,134,155 140,135,153 139,134,152 137,134,151 136,133,150 135,131,151 133,129,149 135,131,151 132,128,148 130,126,146 130,126,146 128,126,148 126,124,146 130,126,148 126,124,144 52,76,63 29,52,33 25,48,29 24,47,32 27,47,33 26,44,27 36,40,23 30,45,31 26,46,32 89,78,43 104,71,23 102,65,23 128,85,66 123,85,64 123,85,64 123,85,64 116,75,55 115,75,52 113,75,54 113,75,58 115,78,63 118,80,61 150,93,62 187,115,78 241,152,98 255,177,116 255,188,120 255,179,119 255,175,116 255,165,103 151,101,59 206,142,44 228,151,31 48,91,49 52,84,55 73,86,45 45,85,44 56,106,64 114,157,129 124,131,145 126,132,149 129,130,153 128,129,152 131,129,153 127,125,149 124,122,146 124,121,148 124,121,148 124,125,148 124,119,146 124,122,146 124,122,144 123,121,143 124,122,146 126,124,146 124,122,144 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 123,121,143 123,121,141 122,120,140 122,120,140 121,119,139 123,121,141 123,121,141 124,122,142 124,122,142 123,121,141 122,120,140 121,119,139 121,119,139 122,121,138 121,119,141 121,119,141 117,115,135 120,118,138 126,124,144 127,125,145 130,128,148 130,129,146 127,126,143 130,129,144 126,124,144 122,120,142 122,120,142 110,108,128 101,102,121 108,104,126 118,115,132 110,108,128 112,110,132 112,110,132 110,108,130
