194,178,161 197,181,164 195,179,162 196,182,166 199,185,171 197,183,167 198,185,164 195,180,158 197,182,160 197,182,162 198,183,163 200,184,167 202,186,169 200,186,170 200,186,172 202,186,173 205,189,174 204,188,173 204,190,172 201,187,169 201,185,170 201,185,170 197,183,165 194,180,166 193,177,164 193,177,162 190,176,158 191,177,161 189,175,159 190,174,161 184,169,158 166,140,130 121,63,39 115,56,37 104,50,32 100,48,27 97,48,26 100,51,29 94,48,30 83,45,26 76,44,30 56,34,26 64,45,33 77,54,39 74,47,31 92,56,38 115,74,54 118,75,56 118,76,54 118,75,56 113,70,51 110,68,46 118,71,50 111,66,43 128,73,42 194,123,81 207,131,91 206,133,92 197,126,84 197,126,84 168,99,59 170,104,74 174,113,81 182,114,78 196,127,87 202,133,93 216,137,91 216,135,85 230,147,96 185,106,67 115,77,60 68,37,25 103,54,32 110,57,30 116,61,32 133,69,43 141,68,40 184,102,75 177,133,121 173,150,139 171,155,149 174,159,148 175,161,147 178,164,150 183,167,154 179,162,152 180,163,153 178,161,151 177,160,150 177,160,150 179,167,157 184,172,160 191,177,161 193,178,158 195,181,154 196,179,151 193,176,152 196,178,157 199,184,162 200,186,161 200,186,159 200,183,157 193,178,156 192,179,158 187,173,159 183,168,157 171,153,150 160,146,146 149,139,143 143,134,145 137,128,139 136,127,138 134,125,138 133,124,137 135,126,139 138,126,140 139,130,143 142,130,144 139,130,143 140,131,144 144,132,146 145,133,147 142,133,146 141,132,145 139,132,144 136,129,141 137,128,141 130,121,134
169,157,145 175,163,151 184,169,158 185,171,157 185,171,155 186,171,162 185,170,159 185,171,155 187,176,161 188,177,160 187,176,159 190,179,162 191,180,165 193,178,167 191,176,165 185,173,163 184,172,160 183,171,159 184,169,158 184,169,160 178,163,154 178,162,156 173,160,153 174,161,154 173,160,155 172,159,156 164,153,150 160,149,146 154,142,142 152,137,145 144,131,139 142,120,123 119,59,38 110,51,32 96,46,29 92,45,24 93,47,29 95,49,33 82,44,27 90,51,37 73,40,33 53,32,21 71,48,35 84,57,41 100,66,48 117,76,56 124,82,58 128,87,60 126,86,61 128,88,63 132,92,69 133,91,67 140,96,70 144,98,70 146,95,67 167,101,69 193,120,79 199,126,85 194,126,83 197,125,79 206,131,82 191,124,81 158,104,66 131,84,52 131,80,52 129,78,50 138,84,50 179,111,71 213,134,88 226,145,93 129,84,63 66,40,28 103,56,33 105,54,28 114,58,32 128,64,36 145,67,37 174,95,72 160,122,116 154,133,131 151,139,144 151,137,139 152,138,138 158,145,142 162,149,146 161,150,147 163,151,151 160,148,148 160,148,148 159,147,147 160,149,146 164,152,152 172,161,158 180,168,158 186,172,156 193,180,159 196,183,160 198,183,163 194,179,159 195,180,160 192,177,157 188,172,155 182,166,153 172,157,148 162,149,144 156,143,140 148,134,136 141,130,139 136,124,136 132,123,136 133,124,137 136,129,143 135,128,142 133,126,140 134,127,141 134,125,140 135,126,137 137,128,139 137,128,141 132,123,138 133,126,140 132,125,139 132,123,138 130,121,136 131,123,140 132,124,141 131,126,142 130,125,141
150,140,139 152,142,141 156,146,145 158,148,147 159,147,147 158,146,148 160,148,150 163,151,151 165,153,153 168,156,156 167,155,155 167,155,155 167,155,155 167,153,153 166,152,152 163,151,153 158,146,148 158,146,148 157,145,150 153,143,147 154,142,147 152,139,147 151,140,147 150,139,146 144,136,144 144,136,144 139,130,141 136,127,140 133,126,138 133,126,140 136,124,138 137,120,126 118,63,48 102,46,24 96,49,28 84,41,26 90,49,33 79,44,29 77,45,31 78,43,30 60,36,28 55,38,28 72,49,34 89,59,42 107,71,51 120,78,56 112,81,58 69,40,20 65,44,33 58,38,31 56,43,36 76,51,32 117,79,58 140,96,66 147,97,66 143,88,57 170,105,66 193,125,85 199,128,84 209,132,81 200,130,83 163,108,77 92,61,42 87,56,37 89,55,37 80,46,28 119,66,41 200,139,107 192,125,77 235,153,97 147,96,68 67,41,29 100,53,30 110,59,33 119,60,32 132,62,33 150,69,37 173,104,91 156,122,120 140,125,135 134,125,136 134,125,136 140,132,140 141,132,143 145,133,145 146,137,148 148,140,148 144,136,142 142,134,140 141,134,137 141,133,139 146,135,142 150,140,144 153,143,147 159,147,147 167,156,149 172,161,158 175,164,159 183,167,161 177,165,155 174,162,150 168,156,146 166,153,148 151,141,142 145,132,142 143,130,140 138,124,139 134,122,136 132,123,138 132,120,134 130,121,134 134,125,138 133,124,137 133,124,137 130,121,134 129,122,134 131,124,138 127,123,136 129,124,140 127,122,138 125,120,136 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 125,120,136
135,127,135 137,129,137 138,132,139 139,132,142 143,135,143 143,132,141 145,134,143 145,134,143 146,135,144 146,138,144 147,139,145 146,138,144 146,138,144 143,135,143 142,133,144 141,132,145 140,131,144 140,131,142 139,131,139 138,131,141 137,128,139 136,127,138 138,126,140 138,126,140 135,126,139 134,125,138 134,125,140 132,122,140 132,122,140 131,126,142 133,123,141 129,117,129 120,76,66 99,47,28 94,47,26 84,43,27 85,43,30 76,41,28 72,42,27 75,42,31 54,34,25 57,40,30 77,52,35 93,64,44 109,73,51 114,71,52 70,45,26 118,95,80 54,52,50 54,53,58 39,39,39 75,64,59 83,60,49 112,77,52 129,88,61 137,91,63 140,84,50 184,119,80 225,144,92 237,153,91 214,136,83 132,81,53 91,70,55 74,71,58 46,42,32 50,44,35 145,120,103 112,54,30 179,111,75 241,152,98 190,121,83 68,37,25 101,53,28 117,61,35 130,67,36 142,68,34 169,81,45 156,113,109 143,123,135 135,123,139 133,126,140 131,124,138 132,125,139 132,123,138 131,124,138 131,124,138 134,125,138 133,124,135 133,124,135 132,123,134 133,124,135 135,126,137 137,126,135 138,127,136 143,130,138 145,133,138 147,134,142 151,139,144 156,144,149 151,141,142 151,141,140 150,140,144 148,138,142 142,134,142 139,127,139 137,125,139 134,122,136 132,120,134 132,123,138 128,121,135 128,121,135 126,119,133 127,120,134 127,119,136 128,120,137 126,122,135 124,120,133 125,121,134 127,122,138 126,121,137 123,118,134 122,117,133 122,117,133 123,118,134 125,120,136 125,120,136 124,119,135 125,120,136
133,124,137 134,125,140 134,125,138 134,125,136 134,125,138 137,125,139 137,125,137 134,125,138 135,126,139 136,127,138 136,128,136 136,127,138 137,128,139 137,128,141 136,127,140 135,126,139 136,126,144 135,125,143 133,125,142 134,124,142 133,125,142 133,126,140 133,123,141 132,125,139 131,124,138 129,122,136 129,121,138 129,121,138 127,122,140 125,120,136 128,121,135 124,117,129 123,85,75 100,51,31 95,50,29 88,45,28 88,44,32 76,41,28 71,39,25 70,37,26 55,36,24 60,41,29 79,52,36 97,63,45 112,71,51 111,70,52 98,68,51 123,98,79 96,87,81 75,75,72 62,59,63 88,75,70 80,54,42 95,65,48 117,79,58 129,87,63 136,80,46 200,127,84 252,157,96 255,166,97 226,139,80 142,88,68 104,82,64 100,91,83 130,130,114 113,110,95 182,148,128 223,165,132 190,109,57 229,134,73 255,168,116 79,43,35 111,53,27 132,65,38 146,76,43 165,72,42 182,82,48 135,115,125 127,121,142 131,123,140 128,120,137 127,119,136 128,120,137 129,121,138 127,122,138 126,121,137 125,120,136 127,119,136 129,121,138 129,121,138 132,122,140 132,122,140 132,122,140 132,120,134 137,125,137 137,126,135 137,125,139 139,127,141 145,131,146 143,131,143 143,132,141 143,132,141 143,131,143 137,125,139 132,125,137 131,124,136 127,120,134 127,119,136 125,117,134 124,119,135 124,119,135 125,117,134 125,120,136 125,120,136 127,119,136 125,117,134 122,114,131 124,116,133 122,114,131 122,114,131 120,115,131 118,113,129 117,112,128 119,114,130 122,117,135 124,119,137 125,120,136 124,119,135
129,122,134 129,122,134 127,123,134 126,122,135 129,125,136 131,124,136 130,121,134 129,122,136 131,124,138 131,124,134 133,126,136 132,125,137 134,127,139 135,128,140 135,128,140 132,125,137 133,125,142 133,123,141 134,127,141 136,127,140 135,128,142 132,128,141 132,125,139 132,125,139 129,122,134 129,122,134 127,123,136 125,121,134 126,121,137 125,120,136 127,120,134 128,121,135 117,85,80 94,48,32 93,48,27 92,46,28 90,44,30 78,43,30 70,38,24 69,38,26 58,39,27 67,46,33 85,53,39 102,66,46 115,74,54 120,78,56 117,79,58 113,71,49 147,89,63 172,103,72 164,101,70 110,68,46 86,55,43 81,54,36 105,69,49 118,78,55 135,77,44 225,139,91 255,178,109 255,192,113 255,153,85 152,85,42 113,62,36 134,81,54 162,106,70 184,122,84 199,131,88 218,137,85 255,198,130 255,195,124 255,184,119 109,57,36 122,58,32 140,70,41 153,76,43 164,72,37 183,83,51 132,123,136 125,122,139 124,121,136 127,119,136 125,120,136 127,122,138 126,121,137 126,121,137 127,122,138 126,121,137 127,122,138 127,122,138 126,121,137 129,124,140 129,124,140 126,121,137 126,119,133 126,119,133 125,118,132 129,121,138 128,118,136 132,122,140 132,125,139 131,124,136 129,122,134 129,121,138 128,120,137 122,117,133 122,118,131 122,118,131 119,114,130 118,113,129 115,110,126 118,113,129 123,118,134 125,117,134 125,117,134 123,118,134 125,117,134 126,116,134 127,117,135 123,118,134 120,115,131 116,111,127 116,111,127 115,110,126 112,107,123 112,107,125 113,108,126 116,111,129 116,111,129
129,125,138 129,125,138 130,126,139 130,126,139 135,126,141 139,125,142 139,125,140 139,127,139 144,132,144 144,130,143 145,131,144 142,133,144 142,133,144 142,130,142 144,130,143 144,133,140 145,134,143 144,133,142 144,132,144 143,134,145 143,134,145 144,133,142 143,132,141 145,134,143 142,130,142 141,129,141 137,125,139 130,121,136 128,121,135 129,122,136 131,124,136 130,121,134 132,102,101 103,61,50 96,48,30 93,47,29 87,41,27 78,41,28 73,41,27 67,37,22 58,39,27 67,46,33 93,59,41 106,70,48 118,75,56 121,76,53 124,79,58 129,81,54 155,98,58 175,111,67 202,124,80 167,99,61 117,68,46 92,58,38 100,66,46 116,74,52 141,80,44 244,155,103 255,193,121 255,193,116 255,178,103 255,163,102 217,140,89 178,110,65 185,112,69 204,126,80 234,146,94 255,180,118 255,201,130 255,203,126 255,196,132 124,66,33 130,60,34 141,67,42 152,74,44 162,71,36 186,88,71 127,123,136 124,117,131 128,120,137 128,120,137 129,121,138 130,125,141 131,123,140 129,121,138 128,120,137 125,121,134 126,121,137 125,122,137 124,121,136 125,122,137 126,121,137 124,119,135 123,119,132 120,115,133 120,115,131 122,117,133 122,117,133 122,117,133 123,118,134 122,117,133 124,119,135 124,119,135 120,115,131 120,115,131 122,117,133 126,118,135 126,118,135 127,117,135 126,118,135 126,118,135 125,117,134 127,119,136 129,119,137 127,119,136 128,118,136 126,118,135 126,118,135 123,119,132 125,121,134 120,115,131 118,113,129 117,113,126 116,112,125 116,111,127 113,108,126 104,100,120 101,97,117
133,124,135 133,124,135 136,127,138 141,129,141 143,131,143 145,133,145 145,134,143 145,134,141 146,135,142 146,133,141 145,132,140 149,138,145 146,135,142 149,136,144 151,138,146 157,145,145 159,147,147 161,149,151 164,152,154 164,154,155 163,153,152 161,149,149 161,149,149 161,149,149 164,153,150 161,150,147 160,148,148 157,145,145 150,138,138 151,139,141 150,140,139 144,134,135 138,113,110 121,83,73 101,52,32 103,51,30 91,48,29 75,40,27 75,40,27 68,38,23 58,39,23 75,52,37 100,64,44 110,69,49 117,75,53 120,76,50 141,82,54 177,103,67 205,124,74 214,134,79 227,139,85 217,135,81 187,111,69 134,81,56 111,70,52 118,75,56 135,77,44 235,149,99 255,204,132 255,187,113 255,184,110 255,169,101 255,159,99 244,153,93 245,154,96 251,158,101 255,169,112 255,183,121 255,195,129 255,196,124 255,198,132 125,63,34 129,59,33 140,66,41 141,66,37 164,74,34 166,105,89 134,125,136 137,125,137 136,127,140 135,126,139 135,126,139 137,125,137 136,127,138 134,125,138 133,124,137 128,121,133 129,122,136 128,121,135 129,122,136 127,120,134 128,121,135 127,119,136 128,120,137 127,119,136 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 129,121,138 128,120,137 126,118,135 123,118,134 124,119,135 124,119,135 126,118,135 127,117,135 128,118,136 128,118,136 128,118,136 126,118,135 125,117,134 126,118,135 126,118,135 126,118,135 125,117,134 124,116,133 122,118,131 123,119,132 118,113,129 115,110,126 111,106,124 104,99,117 101,97,117 102,98,120 103,97,122 101,95,120
159,147,147 160,148,150 165,151,151 161,147,147 161,148,145 162,149,144 162,149,144 160,147,140 155,142,137 154,141,136 155,142,139 160,147,140 166,153,146 172,160,150 176,164,152 176,165,150 180,168,156 182,170,158 183,172,157 184,173,156 185,172,151 187,174,151 188,173,151 192,177,155 195,177,158 193,178,158 192,177,157 190,175,153 188,173,151 182,167,145 179,163,146 170,158,146 157,135,127 126,94,80 104,52,33 112,55,36 93,47,29 75,36,24 74,36,26 66,38,25 61,42,26 80,55,38 107,69,48 116,71,48 120,76,46 123,75,46 149,85,57 178,101,66 193,114,68 207,126,76 209,123,73 215,129,79 194,116,72 146,89,58 113,70,51 114,71,52 134,77,48 229,145,101 255,198,128 255,194,121 255,179,107 255,167,101 255,162,103 254,156,96 251,155,97 255,156,101 255,165,109 255,176,115 255,194,128 255,193,129 255,199,129 117,56,24 129,62,35 145,75,49 142,68,34 189,85,59 162,133,127 147,135,140 150,138,143 155,145,144 152,142,141 151,141,140 149,137,142 147,134,142 141,130,139 139,131,139 140,131,142 139,131,139 139,131,139 137,129,137 136,127,138 138,126,140 134,125,138 134,125,138 131,124,138 131,124,136 130,121,134 130,121,136 129,121,138 128,126,138 131,124,138 127,122,138 127,122,138 127,123,134 125,121,132 126,122,133 126,122,135 129,122,134 125,118,130 123,118,134 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 112,107,123 115,110,126 116,111,127 114,111,126 110,107,124 100,97,114 101,98,115 103,98,116 99,94,112 101,99,119 98,96,116 100,96,118 101,97,119
184,169,160 185,169,163 185,170,161 186,171,162 187,171,158 188,172,157 188,172,157 187,171,156 187,171,156 187,171,156 188,172,157 188,172,157 194,178,163 198,182,165 197,182,162 197,182,160 199,184,162 207,192,172 211,193,172 210,193,169 209,192,166 209,190,165 212,191,166 216,195,170 214,195,172 214,195,172 206,189,161 204,187,161 207,190,164 201,184,160 194,176,157 183,169,151 173,152,139 133,101,85 113,61,42 108,54,34 90,48,26 74,37,22 66,31,18 67,39,26 63,42,27 81,54,38 111,70,50 121,75,49 122,74,45 121,75,45 147,83,55 171,97,61 188,109,65 195,113,66 202,116,68 202,119,70 182,106,66 130,78,48 112,71,51 114,71,52 133,75,49 220,136,92 255,194,123 255,196,122 255,172,103 255,163,101 248,150,90 251,155,97 255,156,101 255,159,104 255,169,113 255,176,115 255,183,120 255,189,125 255,193,126 117,58,30 124,57,30 139,70,41 143,69,31 205,119,98 174,153,142 167,156,151 167,156,153 171,160,157 170,159,154 170,159,154 166,154,154 164,152,152 153,143,147 151,140,149 150,139,148 149,138,145 148,137,144 148,137,144 145,134,143 144,132,144 141,129,141 139,130,143 134,127,139 133,126,138 133,124,137 132,123,138 132,123,138 131,123,140 132,122,140 127,123,136 130,126,139 126,122,133 127,123,134 129,125,134 127,123,136 127,122,138 126,121,137 126,121,137 123,118,134 124,119,135 123,118,134 122,117,133 120,116,129 115,110,126 116,111,129 116,111,129 108,105,122 101,97,117 94,91,108 97,94,111 106,101,119 104,99,117 107,103,123 103,99,119 102,98,120 108,104,126
204,186,165 209,191,170 208,191,165 211,192,167 214,194,164 214,191,160 213,190,159 214,191,160 207,184,153 211,188,159 209,186,157 208,185,156 220,197,168 216,193,162 212,189,158 212,190,156 219,197,163 221,199,165 222,199,170 220,200,170 217,197,167 219,196,167 218,200,168 219,201,169 223,203,173 221,201,171 215,192,161 212,188,162 211,190,163 204,183,158 198,179,154 196,177,154 198,176,156 154,125,105 134,88,70 105,51,31 90,44,26 75,38,23 62,30,16 63,32,22 66,40,28 84,54,39 119,73,55 124,76,49 123,75,48 122,74,45 127,68,38 168,95,63 182,103,57 188,106,59 193,110,61 192,110,63 152,87,50 118,71,48 111,73,54 119,76,57 136,75,43 226,142,96 255,182,115 255,214,134 255,173,100 254,153,97 246,149,96 247,151,95 255,156,105 255,158,103 255,161,107 255,170,110 255,176,115 255,183,117 255,198,136 122,62,37 127,60,33 130,60,34 173,98,71 193,163,137 198,178,158 192,179,158 194,179,159 193,181,155 192,179,158 191,177,159 187,173,159 184,170,156 176,163,156 173,160,157 170,156,156 166,154,154 165,153,153 160,148,148 154,142,144 150,140,144 143,133,137 137,129,135 142,130,142 139,130,143 139,130,143 137,128,141 137,128,141 135,126,137 139,127,139 137,128,141 136,127,140 135,128,140 134,127,139 131,124,134 129,122,136 127,120,134 125,121,134 126,122,135 126,122,135 125,121,132 123,119,130 125,121,132 123,119,132 115,111,124 104,99,115 98,93,109 91,87,107 98,94,116 104,101,118 101,98,115 115,110,128 113,108,126 116,111,129 117,112,128 110,105,121 117,112,130
214,194,164 214,194,164 217,197,167 217,197,165 217,197,165 215,192,161 209,186,155 206,185,158 205,184,157 207,183,157 209,186,155 213,188,158 215,190,160 215,190,160 212,189,158 213,190,159 215,192,161 219,196,165 221,196,166 219,196,165 216,193,162 214,191,160 212,192,160 216,193,162 220,200,170 219,199,169 227,204,175 222,199,170 226,203,174 225,201,175 219,198,171 217,196,169 216,193,164 200,174,149 160,122,101 105,51,31 90,42,24 82,43,31 63,31,17 57,29,16 64,38,24 82,52,37 119,74,53 128,77,49 126,78,49 124,76,47 131,74,45 155,86,57 175,96,55 182,104,60 190,111,65 169,96,53 129,72,43 108,67,49 110,69,51 129,86,67 138,80,47 212,132,91 255,184,123 255,228,147 255,217,137 234,138,82 241,147,93 245,148,95 250,148,99 255,154,100 255,152,101 255,158,102 255,168,104 255,178,110 255,205,149 116,56,31 131,64,39 134,67,42 163,107,81 215,185,157 213,192,165 213,189,163 213,192,165 214,195,170 208,189,162 204,187,161 199,185,158 195,180,158 193,178,156 191,177,159 189,175,159 186,172,158 182,167,156 177,162,153 178,163,154 167,151,145 163,150,145 163,149,149 157,145,147 154,142,144 154,142,144 150,138,143 152,140,145 151,139,144 145,134,141 142,131,140 135,123,135 137,125,137 135,126,139 133,124,137 129,122,136 127,118,131 127,120,132 128,121,135 122,118,131 122,118,131 120,115,131 117,112,130 102,97,115 102,97,115 98,95,112 96,93,110 95,91,111 101,97,117 109,104,122 112,107,125 116,111,129 119,114,132 119,114,132 120,115,133 123,114,129 132,120,134
207,187,157 209,189,159 211,191,161 212,192,160 205,185,153 202,178,152 205,181,155 200,179,152 198,177,150 203,182,155 204,184,154 213,190,159 213,190,159 217,192,162 210,185,155 207,186,159 210,189,162 212,191,164 213,193,163 216,198,166 221,198,167 222,199,168 223,203,171 223,200,169 217,199,169 219,201,171 221,201,171 214,194,162 219,200,165 221,202,165 222,200,164 222,200,166 221,198,167 208,183,155 158,123,98 122,73,51 97,52,31 85,46,32 78,42,32 58,30,17 57,31,19 82,52,37 121,76,55 134,83,57 131,83,54 126,78,49 127,76,48 140,78,49 160,90,57 169,97,62 169,97,60 135,74,42 111,66,43 111,68,49 133,89,63 147,101,71 149,96,69 153,92,58 232,142,93 255,213,138 255,214,143 255,164,107 232,143,91 243,146,97 227,130,81 248,146,97 249,145,96 255,153,98 255,163,99 255,182,116 222,138,94 127,65,38 128,64,38 125,62,38 232,193,165 219,194,164 212,189,158 214,191,160 220,200,168 217,197,165 213,193,163 209,190,163 207,188,163 207,188,163 207,188,163 207,191,160 207,191,160 206,189,161 203,186,160 201,184,160 193,178,158 191,175,160 183,168,157 181,165,159 171,155,151 163,150,145 166,153,150 163,150,147 163,150,147 158,144,144 146,134,139 136,123,133 127,118,131 122,113,126 120,113,127 122,115,129 121,114,128 120,113,127 116,114,124 124,116,133 116,111,127 113,108,124 113,108,126 109,103,124 108,102,123 113,107,128 114,111,128 112,109,126 118,110,127 125,117,134 128,119,134 129,120,135 130,121,136 130,121,136 132,123,136 128,119,130 132,121,130 142,131,138
201,182,159 201,182,159 202,183,158 201,182,157 194,175,152 189,172,148 185,168,144 190,173,149 195,178,154 205,184,157 211,190,163 216,192,166 218,194,168 216,196,166 212,191,164 216,192,166 219,195,169 219,195,169 216,193,164 220,197,168 218,195,166 221,198,169 219,199,167 217,197,165 219,200,165 219,200,165 219,200,165 216,196,164 216,196,164 219,194,164 219,194,164 226,201,171 222,197,167 219,191,162 186,153,126 153,111,89 92,51,33 83,45,28 79,42,29 74,42,28 59,31,18 82,52,37 124,77,56 133,85,58 134,86,57 131,83,56 125,77,50 126,75,47 143,81,52 151,88,57 140,78,49 118,69,47 107,64,47 113,71,49 131,89,67 118,78,55 146,100,74 135,89,63 181,113,73 254,169,114 211,144,99 255,164,101 223,140,89 235,143,90 241,147,95 246,146,98 243,141,92 253,148,95 255,166,105 255,183,114 152,83,47 149,85,59 141,76,53 192,141,115 212,184,157 215,192,163 211,191,161 208,189,162 211,192,167 202,182,164 192,176,159 192,176,161 187,176,159 189,178,161 192,178,164 192,177,166 191,177,161 189,175,159 189,175,161 185,170,159 180,168,158 176,163,156 172,159,156 160,148,148 154,142,144 151,139,144 147,135,140 146,134,139 148,138,142 144,134,138 138,127,134 130,122,130 128,121,133 122,115,127 118,111,125 115,107,124 119,112,126 119,112,126 119,112,126 115,110,126 120,115,131 125,118,132 125,118,132 125,118,132 127,120,134 130,121,136 129,120,133 129,120,133 133,124,137 134,125,138 134,125,138 134,125,138 133,124,137 133,124,137 135,126,137 134,126,134 138,127,134 145,135,139
178,163,154 178,163,154 174,159,150 170,155,146 172,157,146 172,160,150 173,161,151 176,164,154 183,171,161 186,169,159 190,173,163 192,178,162 193,179,163 197,181,164 197,182,160 198,179,156 205,186,163 202,183,160 200,181,156 201,182,157 202,183,156 209,190,163 216,197,170 217,198,171 212,193,166 216,195,168 217,199,169 217,199,169 214,191,162 213,190,161 221,196,166 228,203,173 229,201,172 218,190,163 206,176,150 175,142,117 98,62,42 90,52,35 80,45,30 92,60,46 83,53,36 83,53,36 124,77,56 132,84,55 139,88,60 136,85,57 129,81,52 126,78,51 126,78,51 128,77,51 122,74,47 117,70,49 111,63,45 115,68,47 113,70,51 102,66,44 125,79,53 134,83,55 198,128,81 255,173,110 255,183,114 255,174,102 243,152,94 233,144,90 241,147,95 240,143,90 240,143,92 255,153,99 255,174,107 255,190,127 133,76,47 144,81,57 164,110,90 201,165,145 193,175,154 187,168,154 182,167,156 176,164,154 172,159,156 163,151,153 163,151,153 160,148,148 160,148,148 158,146,148 153,143,142 153,143,144 152,142,143 151,141,142 152,142,143 148,141,144 144,136,144 143,135,143 143,135,143 141,132,143 141,132,145 143,134,145 140,131,142 140,131,142 144,132,144 141,130,139 138,131,141 134,127,137 132,125,137 131,124,138 134,125,140 133,124,139 131,119,135 129,117,133 125,116,131 123,111,127 129,117,133 123,111,125 131,119,133 131,119,133 135,123,137 137,125,139 129,120,131 130,121,132 132,123,134 133,124,135 132,123,138 132,123,138 130,121,134 132,123,136 133,124,135 132,124,132 139,128,135 148,138,142
150,138,143 150,138,143 149,137,142 149,136,144 150,137,145 149,136,144 151,138,146 154,142,144 158,146,148 158,146,146 159,147,147 160,148,150 164,153,150 166,153,148 169,156,151 175,162,155 176,164,152 174,162,150 176,162,148 179,165,151 187,172,152 191,176,156 191,176,154 194,179,157 197,179,158 202,184,163 200,183,157 201,184,158 202,183,160 208,184,158 212,189,160 213,187,162 205,179,154 202,176,151 208,180,153 202,174,147 132,98,78 100,64,46 82,48,30 73,43,26 84,55,35 91,60,41 127,82,61 136,86,55 144,89,60 144,89,58 139,87,57 130,84,58 126,80,52 125,79,51 121,75,49 119,70,48 118,71,50 117,70,49 114,68,50 123,72,48 155,86,48 185,109,69 231,146,91 255,190,119 255,192,118 255,182,105 255,164,102 243,152,94 238,146,91 238,145,88 247,148,93 255,163,107 255,183,112 255,202,150 141,82,54 140,81,62 171,148,135 160,149,146 153,143,142 150,140,141 150,138,140 145,134,141 141,133,141 137,129,137 140,132,140 140,132,140 140,132,140 138,131,141 139,132,142 139,133,140 141,133,139 139,133,138 139,133,140 139,130,141 140,131,142 137,128,139 136,127,138 137,128,139 136,127,138 135,126,137 137,128,139 139,130,141 139,130,141 139,130,141 136,127,138 136,129,139 135,128,138 136,127,140 140,131,142 140,131,142 134,125,136 132,123,136 130,121,134 129,122,134 129,122,134 129,120,133 133,124,137 133,124,137 133,126,138 131,124,136 132,123,136 129,120,133 126,119,131 124,117,129 126,119,131 129,120,133 132,120,134 134,122,136 133,124,135 133,124,135 135,127,135 141,133,141
135,126,139 134,125,138 133,124,137 133,124,137 134,125,138 135,126,139 135,126,139 137,128,139 141,132,143 143,134,145 142,133,144 142,133,146 146,138,146 146,135,142 144,133,140 148,137,146 152,142,146 155,145,149 156,144,144 157,145,145 160,147,144 165,152,149 172,159,154 176,160,154 179,164,153 178,163,152 178,164,150 177,163,149 180,164,147 187,167,147 195,174,149 204,180,156 204,181,150 202,180,146 199,174,146 201,171,145 181,151,125 128,93,68 106,69,54 86,51,36 79,49,34 62,32,15 123,82,62 138,87,59 148,91,60 151,95,61 144,92,60 138,88,57 133,87,59 129,83,55 124,78,50 123,77,51 121,75,49 124,78,52 122,74,47 147,85,47 236,144,91 255,161,106 233,142,82 255,196,122 255,203,124 255,201,124 255,176,109 241,146,83 238,146,91 238,146,91 252,156,98 255,172,112 255,191,123 214,129,90 129,72,53 151,133,130 146,135,142 136,128,134 136,128,136 133,125,133 135,127,135 135,128,140 134,127,139 133,126,138 134,127,139 135,126,139 135,126,139 133,124,137 135,126,139 134,127,139 136,127,142 137,128,141 136,127,140 135,126,139 135,126,139 136,127,140 137,128,141 139,130,141 136,127,138 135,126,137 135,126,137 135,126,137 135,126,137 139,130,141 140,131,142 138,131,141 135,128,138 136,127,140 137,128,139 135,126,137 138,126,140 132,125,137 129,122,134 132,125,137 129,122,134 132,123,136 133,124,137 133,124,137 124,120,131 125,121,132 126,119,131 126,119,131 126,119,131 126,119,131 126,119,131 128,119,132 132,120,134 132,120,134 133,124,135 132,123,134 132,124,132 139,131,139
131,119,135 131,119,135 129,117,133 131,119,133 135,123,137 135,123,137 136,124,138 132,120,134 134,122,136 132,123,136 132,123,136 130,121,136 134,125,140 133,124,135 132,123,134 135,127,135 134,126,134 135,127,135 136,128,134 136,128,134 139,126,134 138,125,133 143,131,136 147,135,135 154,143,140 156,145,142 164,153,146 172,160,148 183,169,155 190,174,157 198,179,154 200,179,152 206,183,152 205,181,157 198,177,150 200,174,149 199,176,147 191,167,134 140,109,86 92,58,36 80,51,31 68,42,21 92,58,38 140,87,62 149,90,60 150,96,62 146,94,64 141,91,60 137,89,60 132,84,57 125,79,49 129,83,53 125,79,51 126,80,50 128,77,49 161,93,55 249,149,97 255,162,109 255,164,107 255,191,127 255,206,131 255,205,131 255,189,117 255,156,90 238,147,87 247,154,97 255,163,104 255,178,111 255,197,134 134,115,117 146,136,137 140,133,143 138,132,137 138,132,139 134,127,139 134,128,135 133,124,135 135,128,138 133,126,136 134,127,137 133,126,138 133,126,140 133,126,138 132,125,137 133,124,137 132,123,136 134,125,138 134,125,138 134,125,138 134,125,138 129,122,134 132,125,137 134,125,138 135,126,139 136,127,138 128,119,130 134,125,136 134,127,137 137,128,139 137,128,139 141,132,143 135,128,138 132,125,135 131,124,136 129,122,134 126,122,131 126,124,134 126,119,131 129,122,134 134,127,139 133,126,138 133,124,137 132,123,136 129,120,133 122,115,127 124,117,129 124,117,129 128,119,132 130,121,134 133,124,137 132,123,134 135,123,135 136,124,138 136,124,136 133,125,133 133,125,133 128,120,126 134,127,130
