133,124,137 133,124,139 134,125,136 134,125,138 137,125,139 134,125,136 135,126,139 136,127,138 134,125,136 137,128,139 137,128,141 135,126,139 136,126,144 134,125,140 134,124,142 133,125,142 133,124,139 133,123,141 131,124,138 129,121,138 129,121,138 127,122,140 128,121,135 120,116,129 123,85,75 100,53,30 86,43,26 88,44,32 75,43,29 71,39,25 55,36,24 69,46,33 94,60,42 112,71,51 98,64,46 116,89,73 96,87,81 50,54,56 60,47,42 80,54,42 107,73,53 131,89,67 136,80,46 227,139,87 255,163,94 226,139,80 102,66,48 112,93,79 130,130,114 82,67,56 216,158,125 190,109,57 255,168,107 120,64,40 111,53,27 134,68,38 165,72,42 182,82,48 132,123,145 132,124,143 128,120,137 127,119,136 128,120,137 127,122,138 126,121,137 127,119,136 129,121,138 129,121,138 130,120,138 132,122,140 133,124,135 137,125,137 137,125,139 143,129,142 144,132,144 143,132,141 142,130,142 138,126,140 132,125,137 127,120,134 127,119,136 125,117,134 123,118,134 124,119,135 125,120,136 127,119,136 125,117,134 122,114,131 122,114,131 121,113,130 120,115,131 118,113,129 118,113,129 122,117,135 126,121,139 124,119,135
129,122,134 127,123,134 126,122,135 129,125,136 131,124,136 129,122,134 131,124,138 133,126,138 133,126,138 134,127,139 135,128,140 136,129,141 135,127,144 134,127,141 136,127,140 135,128,142 133,126,140 132,125,139 132,125,137 132,125,137 126,122,135 129,124,140 127,120,134 128,121,135 122,90,85 102,55,34 91,45,27 88,42,28 78,43,30 72,37,24 58,39,27 76,50,36 101,65,45 116,75,55 121,86,61 116,79,55 140,82,56 191,111,79 128,86,64 90,59,47 89,58,39 113,75,54 137,79,46 255,166,107 255,190,111 255,176,108 152,94,61 133,85,60 159,103,67 190,122,84 225,144,92 255,202,134 255,195,125 196,116,75 123,59,33 145,75,44 166,74,39 183,83,51 125,120,138 123,120,137 127,119,136 127,122,138 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 125,122,137 126,121,137 125,120,136 123,119,132 125,118,132 128,120,137 130,121,136 131,124,138 129,122,134 128,121,135 128,120,137 122,117,133 124,120,133 120,115,131 119,114,130 119,114,130 120,115,131 125,117,134 124,119,135 125,117,134 126,116,134 123,118,134 120,115,131 116,111,127 117,112,128 115,110,126 112,107,125 113,108,126 111,106,124
129,125,136 129,125,136 133,126,138 139,130,143 143,131,145 140,132,140 142,134,142 144,133,142 145,132,142 146,133,143 145,134,143 148,137,146 148,138,142 150,138,150 148,140,146 149,141,147 151,141,145 151,141,145 149,139,143 146,136,140 142,131,138 134,126,134 135,126,137 134,126,134 131,103,101 99,51,35 100,53,32 90,47,30 75,40,27 69,37,23 58,39,25 87,57,42 104,66,45 117,75,53 125,78,55 147,89,63 192,117,72 216,135,83 204,127,76 155,86,55 102,64,43 115,74,54 135,77,42 255,183,119 255,184,109 255,182,109 255,165,104 237,152,95 232,147,94 250,158,103 255,180,119 255,196,127 255,200,130 249,152,99 131,60,34 140,71,42 162,73,40 180,97,82 129,122,136 132,123,138 129,119,137 131,124,138 132,123,138 130,121,136 127,120,134 128,121,135 125,120,136 125,120,136 125,120,136 124,120,133 123,119,132 123,118,134 122,117,133 120,115,131 119,114,130 122,117,133 122,117,133 120,115,131 119,114,130 125,117,134 127,117,135 127,117,135 128,118,136 127,117,135 128,118,136 128,118,136 127,117,135 127,117,135 125,118,132 126,119,133 120,115,131 117,112,128 115,110,126 110,105,123 105,99,122 101,97,119
159,147,147 165,151,153 163,149,149 161,148,145 161,148,143 161,148,141 155,142,137 155,142,139 160,147,140 166,153,146 175,163,151 175,163,151 180,168,156 184,172,160 185,174,157 185,172,151 185,170,148 190,175,153 195,177,158 197,177,159 190,175,153 188,173,151 180,164,147 175,159,146 157,135,127 103,55,39 112,55,36 93,47,29 73,36,23 73,37,27 61,42,26 91,60,41 113,68,45 120,76,46 129,73,47 168,98,65 193,114,68 205,122,71 212,126,76 194,116,72 121,73,48 113,72,54 134,77,48 255,172,112 255,201,128 255,179,107 255,166,105 255,157,97 251,155,97 255,161,106 255,176,115 255,194,128 255,192,123 212,123,74 129,62,35 130,61,32 178,74,48 162,133,127 149,137,142 156,144,149 152,142,141 151,139,141 149,136,144 141,130,139 140,131,142 139,130,141 139,131,139 136,128,136 138,126,140 134,125,138 132,123,138 131,124,138 130,121,134 130,120,138 126,124,136 131,124,138 129,124,140 127,123,134 125,121,132 125,121,134 129,122,134 125,118,130 123,118,134 125,120,136 123,118,134 118,113,129 112,107,123 115,110,126 116,114,126 112,109,126 100,97,114 101,98,115 102,97,115 101,99,119 95,93,113 102,98,120
193,177,164 200,184,171 199,183,166 203,183,163 207,188,165 207,188,165 204,185,162 205,186,163 201,182,157 209,190,165 211,192,165 207,188,161 212,194,164 221,202,177 223,203,171 218,198,166 219,199,167 220,200,168 219,201,171 215,197,167 209,190,163 209,190,163 197,178,155 192,174,153 186,167,153 115,74,58 116,59,40 89,47,25 64,32,16 70,35,22 65,42,29 103,67,49 121,73,46 123,75,46 126,74,44 162,93,62 184,105,59 196,112,66 197,116,66 168,96,57 111,66,43 118,77,59 133,74,44 255,167,109 255,210,132 255,172,103 255,156,101 250,151,96 255,161,106 255,162,111 255,170,110 255,180,117 255,194,124 130,48,3 122,55,28 140,67,35 189,138,114 185,166,150 183,169,155 184,169,158 181,169,157 177,162,153 176,160,154 167,153,153 159,147,152 158,146,151 157,145,147 151,139,144 149,138,145 139,128,137 136,127,138 136,127,140 135,126,139 135,126,139 133,124,139 136,124,140 133,126,138 131,124,136 131,124,136 129,122,134 128,121,135 127,123,136 126,121,137 125,120,136 124,119,135 124,119,135 119,114,130 115,110,126 102,99,114 97,93,113 97,94,111 103,100,117 112,107,125 113,108,126 109,104,122 111,107,127
212,192,162 214,194,164 216,196,164 217,197,165 214,191,160 207,186,159 205,184,157 209,186,157 213,188,158 215,190,160 209,186,155 214,189,159 216,193,162 219,196,165 220,197,166 218,195,164 210,190,158 212,192,160 218,198,168 219,198,171 220,197,168 223,200,171 221,197,171 214,193,166 214,191,162 160,129,106 110,56,36 90,42,24 67,35,21 62,27,14 66,40,26 106,70,52 129,78,50 126,78,49 126,75,47 151,87,59 177,98,57 188,109,63 181,108,65 132,75,46 103,65,46 113,72,54 137,79,46 255,163,113 255,224,143 255,209,129 241,147,93 236,142,88 251,149,100 255,154,103 255,163,107 255,169,105 255,194,124 121,58,25 130,63,38 128,61,36 206,176,148 210,189,162 213,189,163 212,193,166 203,184,157 199,185,158 195,180,158 191,176,154 185,171,153 182,168,154 174,159,148 172,157,146 164,148,142 158,145,140 152,140,142 151,139,141 149,137,139 149,137,142 146,134,139 143,132,139 141,130,139 139,127,139 136,127,140 133,126,140 128,119,132 127,120,132 126,122,135 125,121,134 125,120,136 113,108,126 102,97,115 96,93,110 94,90,110 95,91,111 109,104,122 112,107,125 118,113,131 118,113,131 120,112,129 128,116,130
207,187,157 210,190,160 211,191,159 205,185,153 204,180,154 202,181,154 198,177,150 203,183,153 213,190,159 213,190,159 215,190,160 210,185,157 210,189,162 210,191,164 216,198,166 221,198,167 222,199,168 221,201,169 217,199,169 221,203,173 216,196,164 219,200,165 223,204,167 222,200,166 221,198,167 186,158,131 133,84,62 97,52,31 77,42,29 64,28,18 57,31,19 102,66,48 134,83,57 131,83,54 128,77,49 132,77,48 160,90,57 171,99,62 142,81,49 111,66,43 128,86,62 144,100,72 149,96,69 196,120,80 255,200,125 255,214,143 227,137,88 239,145,93 227,130,81 246,142,93 255,150,95 255,163,99 255,187,124 122,63,33 128,64,38 191,140,114 219,194,164 212,189,158 216,196,164 217,197,165 213,193,163 208,189,162 208,189,164 207,188,163 208,192,161 207,191,160 203,186,160 195,180,158 191,175,160 183,168,157 176,160,156 166,153,148 166,153,150 162,149,146 160,146,146 146,134,139 131,119,131 122,113,126 120,113,127 120,113,127 121,114,128 116,114,124 122,117,133 112,107,123 113,108,126 110,104,125 112,106,127 114,111,128 117,109,126 124,116,133 128,119,134 129,120,135 130,121,136 132,123,136 127,118,129 139,128,137
190,174,159 188,172,157 185,169,152 179,163,146 177,163,145 182,168,150 191,177,161 202,184,165 210,191,166 210,191,166 209,192,164 209,190,163 217,196,171 209,188,161 211,190,163 214,193,166 218,198,168 219,199,169 218,198,166 220,200,168 219,199,167 214,194,162 214,189,159 226,201,171 227,202,174 201,176,148 159,123,101 111,73,56 85,46,32 80,45,32 59,32,16 101,65,45 132,84,57 136,88,59 131,83,56 125,77,48 132,77,48 134,79,50 113,68,45 111,65,49 122,76,58 87,53,35 129,87,63 131,83,56 188,107,55 196,126,77 244,151,92 233,145,91 239,145,93 246,146,98 250,145,92 255,168,106 255,200,146 159,99,74 131,71,48 211,180,157 202,182,162 201,183,162 193,177,160 184,170,156 177,162,153 172,159,152 175,162,157 174,158,154 172,156,150 172,156,152 172,156,150 166,153,150 160,146,146 158,146,148 150,139,148 142,131,138 143,132,139 142,131,140 143,130,138 138,127,136 129,122,132 128,121,135 127,120,134 122,113,128 122,113,128 119,110,125 119,111,128 127,119,136 129,120,135 128,119,134 130,121,136 133,124,135 130,121,132 134,125,136 134,125,138 132,123,136 134,125,140 135,126,139 134,126,134 148,137,144
156,143,140 155,142,139 153,139,139 158,144,144 155,141,141 162,148,148 166,153,150 167,154,149 168,155,150 174,161,154 177,163,149 183,169,153 184,171,150 185,172,151 184,169,149 193,174,147 200,181,154 201,182,155 202,183,156 207,188,161 207,188,161 207,186,159 212,187,157 219,196,167 211,183,156 209,181,154 190,160,134 133,99,79 82,48,30 85,53,37 95,65,48 102,66,44 134,84,53 144,89,58 139,87,57 133,83,52 126,78,51 122,76,48 118,71,50 118,71,50 114,68,50 111,68,49 131,76,47 174,106,68 255,188,122 255,189,119 255,173,103 244,151,94 241,147,93 241,144,91 255,155,101 255,182,111 163,94,56 135,72,50 163,125,108 167,155,145 161,148,143 155,142,137 150,138,143 145,135,139 144,133,140 143,132,139 144,133,140 143,132,139 145,132,140 142,132,136 142,131,138 139,133,140 138,132,139 138,132,139 139,132,144 135,126,137 137,128,139 140,131,142 136,127,138 137,128,139 135,126,137 135,126,139 137,128,139 137,128,139 132,123,136 132,120,134 129,122,134 124,117,129 132,123,136 133,126,138 132,125,137 130,121,134 128,121,133 121,119,129 128,119,132 129,120,133 132,120,134 133,124,135 133,124,135 139,131,139
135,126,139 134,125,138 133,124,137 134,125,138 135,126,139 137,128,139 141,132,143 143,134,145 142,133,146 146,138,146 145,134,141 148,137,144 152,142,146 153,143,144 156,144,144 160,147,144 170,157,152 172,159,154 179,164,153 179,165,151 177,163,149 180,164,147 191,170,147 202,178,154 204,181,150 201,176,148 206,176,150 181,151,125 101,67,47 88,51,36 79,49,34 84,50,32 136,85,57 148,91,60 147,95,63 142,87,56 133,87,59 123,79,51 121,75,49 121,75,49 122,76,50 132,77,48 236,144,91 240,149,89 255,189,115 255,203,124 255,188,114 255,153,89 238,146,91 242,148,94 255,169,109 255,191,123 156,85,61 155,119,109 146,135,142 135,127,135 135,127,135 135,127,135 135,128,138 134,127,139 134,127,139 134,127,139 133,124,137 135,126,139 135,126,141 137,128,141 136,127,140 136,127,140 135,126,139 137,128,141 137,128,139 134,125,136 135,126,137 135,126,137 139,130,141 140,131,142 136,129,139 134,127,139 137,128,139 135,126,139 133,126,138 129,122,134 132,125,137 129,122,134 133,124,137 129,125,136 125,121,132 126,119,131 128,119,132 124,120,131 126,119,131 131,119,133 134,122,136 133,124,135 133,124,135 136,128,136
132,120,136 131,119,135 131,119,133 135,123,137 135,123,137 131,119,133 132,120,134 133,124,137 130,121,136 134,125,140 133,124,135 132,123,134 130,122,130 132,124,130 130,122,128 136,123,131 136,125,132 145,133,135 152,141,138 156,145,142 169,157,145 181,167,153 194,176,155 195,176,151 202,179,148 197,176,149 205,179,154 200,177,148 209,180,149 130,96,74 116,87,67 130,104,83 144,91,66 151,92,62 152,97,66 143,90,63 137,89,60 128,82,56 129,83,53 129,83,55 129,83,53 139,83,49 241,141,89 249,156,99 255,170,106 255,205,130 255,197,120 255,165,95 243,152,92 255,159,101 255,177,110 255,191,128 149,137,137 143,136,139 140,134,139 138,131,141 136,130,137 135,126,137 135,128,138 134,127,139 133,126,138 133,126,138 132,125,137 132,123,136 132,123,136 132,123,136 132,123,136 132,123,136 131,124,136 134,125,138 135,126,139 133,124,135 134,125,136 135,128,138 137,128,139 141,132,143 129,122,132 129,122,134 127,120,132 129,122,134 126,119,131 128,121,133 134,127,139 132,125,137 130,121,134 124,117,129 122,115,127 124,117,129 129,120,133 133,124,137 134,125,136 137,125,139 137,125,137 135,127,135 132,124,132 135,128,131
128,119,132 125,116,131 126,117,130 131,119,133 129,120,131 136,124,136 134,122,134 132,120,132 132,120,132 131,119,131 131,119,131 131,119,131 134,122,134 134,122,134 135,123,135 136,124,136 136,125,134 134,126,134 140,132,138 151,141,145 156,146,145 159,148,145 166,153,146 167,151,145 175,164,149 182,168,150 175,159,142 184,166,147 200,183,159 216,192,168 201,177,151 200,179,154 179,142,116 147,90,59 152,98,64 146,94,64 142,92,61 135,85,54 141,91,60 140,88,58 133,80,57 130,73,56 122,73,64 113,66,55 137,74,54 221,137,106 255,202,133 255,176,109 249,156,97 255,164,105 255,187,116 188,155,128 168,156,146 171,151,142 166,153,146 157,146,139 152,140,142 149,137,139 146,135,142 143,130,138 142,129,137 138,128,132 143,133,137 144,133,140 141,133,141 142,131,140 141,130,139 139,131,139 134,127,137 131,124,136 132,125,137 135,128,138 135,129,136 136,130,137 139,130,141 139,130,141 134,125,136 136,127,140 135,126,139 136,129,141 137,128,139 137,128,139 133,126,138 132,125,137 132,124,132 132,120,134 134,122,136 134,122,134 144,134,138 151,139,141 156,144,144 160,147,140 170,158,146 176,164,152 176,165,148 182,171,152
130,118,130 134,122,136 134,125,136 135,123,135 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 132,120,132 132,120,132 130,121,132 134,126,134 145,135,139 151,139,139 158,147,144 159,148,143 167,154,149 165,152,145 165,153,143 157,147,135 163,151,141 167,155,145 175,164,147 185,171,153 194,177,151 212,187,159 145,99,73 152,97,66 149,97,65 141,89,59 141,89,59 143,91,59 143,92,64 88,46,35 80,40,33 49,30,32 56,42,47 92,52,45 187,111,89 255,167,111 255,165,108 252,159,100 255,172,113 255,192,134 208,183,155 212,189,158 209,190,163 204,184,164 195,177,158 194,175,159 190,171,155 181,170,151 178,164,148 183,166,156 184,169,158 191,177,161 197,183,165 196,182,166 191,177,161 182,168,154 177,165,155 161,150,147 165,154,149 157,146,141 157,146,143 154,142,144 150,138,140 142,131,138 142,131,138 140,132,138 145,134,143 143,132,141 146,138,146 149,138,145 149,138,145 153,145,153 147,139,147 146,136,140 147,135,137 139,127,129 139,127,132 142,130,130 160,144,138 177,163,145 199,182,156 215,192,161 206,185,158 213,190,161 212,189,158
131,119,131 135,123,135 132,120,132 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 135,123,135 135,126,137 135,127,135 141,130,137 144,137,140 151,141,142 153,143,144 160,149,146 166,153,150 161,150,147 159,148,145 151,137,137 153,139,139 163,151,141 171,156,147 179,165,140 193,176,152 207,188,161 217,191,166 150,98,66 150,98,66 147,95,63 141,89,59 142,90,58 148,97,62 131,80,54 153,85,63 206,110,81 194,101,73 205,104,79 234,132,96 255,171,110 246,154,92 255,161,100 255,183,116 226,195,156 213,184,151 207,183,148 204,177,143 212,185,151 220,196,159 222,198,163 228,204,169 224,197,163 219,192,158 221,194,160 214,190,155 217,193,158 217,193,158 228,201,165 237,210,174 237,210,174 229,202,170 221,196,166 215,191,158 211,188,157 207,186,159 206,181,162 202,180,160 197,180,154 193,175,154 189,171,150 175,160,140 168,154,140 174,159,148 159,147,135 168,156,144 185,169,154 185,170,148 172,157,135 157,143,125 139,125,107 124,114,104 134,127,111 144,133,118 149,135,119 165,152,131 201,175,150 214,186,157 205,177,148 200,176,143
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 142,130,142 141,129,141 142,130,142 142,130,142 143,131,143 143,131,143 143,131,143 142,130,142 142,130,142 140,131,142 143,135,143 145,134,141 148,138,142 149,139,140 152,142,143 154,142,142 154,142,144 153,141,141 146,134,134 153,139,139 165,151,151 166,154,144 174,162,150 181,167,151 186,171,151 183,169,155 184,168,151 149,97,67 149,97,65 147,95,63 142,90,58 141,91,58 141,91,60 139,91,62 123,77,49 121,62,45 132,66,52 127,67,42 221,142,96 255,169,103 254,159,96 255,167,103 255,181,122 228,204,167 235,211,176 220,196,159 229,202,166 214,187,151 223,200,160 229,205,168 216,192,155 228,201,165 228,201,165 229,202,166 235,211,174 230,206,169 228,204,167 223,197,158 229,203,164 231,205,166 237,211,172 228,204,167 224,200,165 227,203,168 223,196,160 223,200,160 219,195,158 222,201,160 225,203,165 217,193,158 201,178,147 179,155,129 184,167,139 161,145,128 140,121,107 150,131,119 178,161,135 199,177,143 198,175,144 189,166,135 182,162,142 179,162,136 190,169,144 192,171,146 196,176,146 198,174,148 180,161,136 179,160,135 197,173,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 143,131,143 142,130,142 141,129,141 141,129,141 136,124,136 138,127,136 139,128,137 141,129,141 143,131,143 142,133,144 141,133,141 141,133,139 144,134,138 140,133,136 142,131,138 145,134,141 144,134,138 146,136,140 149,139,140 153,143,144 153,143,147 149,137,139 156,145,142 161,150,147 153,142,137 151,138,135 154,102,72 137,85,53 147,97,66 144,92,62 140,90,59 140,90,59 134,86,59 123,78,55 127,79,52 149,90,60 198,120,74 242,154,98 255,170,109 255,164,104 252,180,134 203,182,159 202,185,157 194,175,152 192,175,151 195,174,149 220,200,170 216,196,164 226,202,165 226,202,165 219,195,160 228,204,169 226,202,165 227,205,167 235,213,175 236,213,173 238,215,175 224,201,161 227,203,166 229,205,168 234,210,175 235,211,174 235,211,174 228,204,167 233,209,172 226,202,165 214,192,154 206,184,150 205,181,144 209,185,150 202,178,143 209,187,151 194,169,139 199,174,144 201,176,148 215,190,160 214,190,157 219,192,160 219,192,158 209,184,156 193,169,143 190,166,140 176,156,136 174,155,132 176,161,139 186,169,145 187,170,146 183,163,145
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 138,127,136 139,127,139 139,131,139 135,126,137 137,128,139 139,130,141 140,132,138 140,132,140 141,133,141 143,135,141 142,134,140 146,138,144 143,135,141 137,129,135 139,131,137 138,128,132 145,135,139 150,140,144 149,139,138 152,138,140 151,104,70 146,94,62 136,85,57 148,96,64 141,91,60 142,87,58 135,84,56 126,82,56 159,101,64 184,115,77 211,134,78 244,156,97 255,166,106 255,171,110 249,203,162 194,177,153 203,182,155 201,177,151 205,181,155 207,183,157 212,192,162 219,195,169 219,195,162 217,193,160 221,196,166 224,199,169 218,195,164 220,196,163 224,197,163 226,202,167 230,206,171 224,200,165 224,200,165 217,193,160 202,179,150 195,171,145 212,188,162 211,188,157 228,203,173 219,195,162 222,199,159 210,186,149 196,171,143 205,179,154 192,167,139 202,178,143 213,190,150 219,196,156 210,186,151 203,179,144 187,163,139 178,161,137 173,156,132 190,171,144 203,183,151 198,178,146 193,172,145 196,175,148 191,170,145 187,168,143 195,176,151 187,168,145
109,96,117 109,96,117 107,93,117 111,97,121 123,111,125 131,119,131 136,124,136 143,131,143 146,134,146 146,134,146 145,133,145 145,133,145 144,132,146 139,127,141 136,124,138 141,129,143 141,129,141 142,130,144 142,133,144 144,135,146 144,135,146 143,134,145 142,133,144 141,132,143 137,128,139 130,121,132 133,124,135 135,126,137 134,125,136 137,129,137 144,136,144 143,135,143 143,133,137 131,108,105 151,100,63 148,97,62 141,89,59 133,82,54 145,95,64 143,91,61 136,88,59 128,82,56 149,94,65 171,105,71 209,135,83 238,156,98 255,161,98 255,195,124 227,183,143 189,176,153 199,175,149 206,180,155 196,171,143 206,182,156 207,183,157 203,182,155 202,181,154 200,179,152 180,163,139 184,167,143 195,178,152 194,177,151 193,176,150 198,174,150 205,181,157 218,194,170 223,199,175 222,198,174 217,196,173 214,193,166 212,191,164 209,188,163 196,179,153 185,168,144 162,151,134 134,123,106 127,115,103 111,99,89 116,104,94 128,116,104 168,153,131 183,169,144 185,171,144 181,164,138 175,156,133 186,167,144 176,156,136 175,160,138 189,170,147 197,178,155 196,177,150 194,175,148 180,162,143 170,156,140 162,146,140 144,126,125
108,98,118 106,96,116 106,93,114 100,90,110 100,90,110 119,110,123 128,119,132 134,122,134 141,129,141 145,133,145 145,133,145 145,133,145 146,134,146 143,131,145 142,130,144 144,132,146 143,134,147 143,134,147 146,134,148 146,134,148 145,133,145 145,133,145 144,132,144 137,125,137 133,119,132 141,125,138 139,125,138 138,124,137 138,124,137 138,126,138 142,133,144 144,136,144 132,111,109 131,89,65 151,100,65 151,100,65 145,90,61 139,87,57 132,81,55 145,97,68 139,91,64 129,82,61 125,78,55 144,88,62 185,112,69 232,144,90 255,178,103 255,194,120 255,230,155 197,173,151 187,170,144 207,186,161 203,179,146 210,185,155 213,188,160 212,189,160 208,185,156 207,184,155 206,189,161 206,189,161 201,184,160 187,166,143 203,182,157 226,203,174 223,202,175 219,198,171 218,197,170 210,190,160 200,180,150 184,168,135 159,140,124 154,136,117 145,130,110 145,129,112 142,127,116 136,121,110 130,115,104 119,107,95 120,108,96 120,108,96 130,115,104 129,114,103 145,129,116 144,128,115 183,164,141 186,169,141 172,158,133 171,157,139 168,152,135 173,157,142 161,146,135 160,145,136 155,139,137 154,143,140 135,125,126 111,102,113
102,92,112 106,96,116 100,90,110 100,90,110 102,92,112 100,90,110 106,96,116 118,109,124 128,115,134 132,120,136 132,120,132 136,124,136 141,129,141 143,131,145 145,133,147 146,134,148 142,130,142 143,131,143 141,132,147 142,133,146 141,134,144 141,132,143 134,125,138 128,119,134 134,122,136 142,130,142 142,130,142 142,130,142 139,127,139 141,133,141 146,129,132 113,85,76 109,73,55 123,83,58 144,92,62 149,97,65 145,90,61 140,88,58 135,84,56 127,79,52 124,77,54 117,74,57 143,82,50 213,131,84 255,167,103 255,163,96 255,175,101 255,196,119 255,221,140 255,220,144 199,158,131 189,171,152 186,170,153 186,171,149 190,171,146 208,183,153 215,190,160 218,195,166 224,203,176 226,205,178 232,209,180 223,203,173 218,198,168 216,198,168 216,196,164 229,206,175 219,198,171 203,184,159 207,190,162 186,169,143 178,160,139 170,155,135 181,163,142 189,172,148 169,154,134 168,153,133 171,152,136 164,148,131 165,149,132 164,148,135 153,139,125 147,136,121 146,134,122 142,130,120 124,111,108 128,115,112 130,116,118 149,135,135 160,143,144 156,139,140 146,132,132 145,130,138 126,113,121 125,112,120 132,122,126 136,125,132
97,87,107 99,89,109 101,91,111 100,90,110 101,91,111 107,97,117 105,95,115 108,98,118 116,103,122 118,106,122 123,111,127 117,105,121 122,110,126 130,118,132 136,124,138 141,129,143 143,131,143 138,126,138 140,131,144 140,131,144 135,123,135 136,127,138 140,131,144 142,133,144 141,130,137 115,104,111 66,53,50 138,126,131 144,130,132 105,89,83 103,71,55 97,63,45 99,65,47 119,79,56 136,88,61 141,91,60 144,89,60 143,88,59 135,84,56 130,82,55 126,80,54 129,81,56 194,115,74 247,148,93 255,158,94 255,162,95 255,178,105 255,199,122 255,217,137 255,213,133 255,209,131 255,216,150 195,165,148 83,62,39 171,130,62 191,163,125 190,175,153 189,169,149 194,179,157 192,177,155 193,175,154 197,179,158 196,178,157 192,175,151 191,176,154 192,174,153 190,170,150 187,169,148 185,170,150 185,166,150 185,165,147 179,160,144 172,156,150 158,145,138 157,141,135 151,135,131 158,142,138 153,139,141 148,134,136 158,145,142 155,142,137 154,141,136 147,133,135 139,125,127 161,147,147 155,141,141 144,129,137 140,125,133 140,126,131 134,120,125 143,133,137 144,131,139 145,133,138 148,134,139 147,135,140 146,134,139
100,90,110 101,91,111 100,90,110 99,89,109 97,88,110 104,94,114 104,94,114 102,92,112 120,108,122 121,109,121 124,112,128 117,105,121 120,108,122 121,109,123 121,109,123 130,118,130 138,126,138 142,130,142 143,131,143 142,130,144 141,130,139 141,133,141 113,108,94 61,56,42 57,43,18 63,45,15 65,45,15 61,40,15 87,62,43 87,62,45 85,59,45 85,58,42 94,65,45 111,73,52 130,82,57 138,87,59 139,89,58 139,89,58 130,82,55 126,80,52 128,82,54 146,91,62 203,119,73 239,143,85 255,157,94 255,162,93 255,180,107 255,199,122 255,214,134 255,211,132 255,200,121 255,202,122 255,203,119 255,204,121 175,120,39 210,141,35 225,151,58 159,144,54 164,159,90 155,131,107 149,130,146 144,134,138 153,141,143 154,142,147 148,138,139 155,148,148 155,145,146 156,146,147 151,140,147 141,134,134 140,133,136 140,133,136 141,131,135 143,133,137 148,138,139 143,133,134 148,138,139 146,136,140 152,142,146 153,143,147 146,134,136 150,138,140 151,139,139 156,144,144 154,143,140 155,149,140 151,142,138 152,138,140 148,138,142 147,135,140 143,132,139 132,124,132 136,125,134 135,124,133 133,125,133 126,117,128
100,90,110 98,88,108 90,84,105 91,85,106 99,90,112 94,85,107 94,85,107 105,95,115 111,98,117 110,98,114 114,101,120 116,103,122 120,108,122 122,110,124 117,105,119 124,112,126 128,116,130 134,122,136 133,119,132 138,127,136 80,80,77 40,47,40 46,44,26 48,46,28 57,45,19 66,49,14 63,43,11 66,44,10 83,57,43 82,59,44 84,61,46 81,58,43 86,59,41 99,65,45 117,75,51 129,83,57 130,84,56 131,85,57 129,81,54 143,87,63 162,99,68 171,106,69 213,124,75 248,149,92 255,155,94 255,163,96 255,183,108 255,201,124 255,206,122 255,201,121 255,194,117 255,189,114 255,189,110 255,185,106 102,64,29 212,143,40 199,129,26 162,101,15 152,112,19 112,104,25 110,142,93 101,98,85 139,128,137 145,134,143 145,134,143 144,133,142 142,135,138 142,135,138 146,138,144 146,136,140 149,139,143 144,134,135 146,136,140 141,134,137 149,137,142 147,135,140 149,137,139 149,139,143 145,135,139 144,134,138 145,135,139 143,133,137 149,137,139 151,139,141 147,135,135 146,134,134 133,119,124 136,125,134 137,126,133 136,123,133 134,126,134 132,123,134 134,125,136 133,124,135 125,116,127 127,118,131
94,83,106 95,85,105 101,93,112 96,87,109 98,87,110 97,89,108 100,92,111 106,96,116 106,96,114 109,96,115 108,95,114 107,94,113 116,103,124 117,104,123 121,108,127 115,103,119 115,106,119 111,109,117 90,95,94 34,41,25 52,49,25 36,43,27 43,39,29 22,34,27 40,31,12 74,51,20 72,49,18 67,45,11 71,49,31 77,54,39 81,58,43 82,59,44 84,57,41 87,60,42 103,69,49 118,76,52 124,78,52 133,82,54 156,93,60 173,101,66 194,112,65 198,116,73 225,136,80 252,152,93 255,153,90 255,168,99 255,180,104 255,195,119 255,201,117 255,197,116 255,186,114 255,184,110 255,182,105 255,182,106 85,53,37 204,135,36 236,161,45 197,128,29 141,119,52 57,88,46 44,96,51 49,62,21 87,127,86 108,148,109 135,124,133 136,128,136 142,131,138 142,131,138 133,125,131 140,132,138 139,131,139 136,125,132 135,124,133 134,123,130 137,126,135 134,123,132 128,117,126 141,130,137 149,138,145 144,133,140 145,135,139 149,137,142 143,133,137 141,134,137 140,132,138 137,126,135 134,125,136 136,125,134 134,125,138 133,124,135 134,125,136 134,125,136 134,125,136 134,125,136 136,124,138 137,125,139
